"dc_title","dc_writer","writer_ip","dc_date"
"°áÈ¥ÀÇ ÀÇ¹Ì°¡ ¹»±î.                             ","¤·¤· ","223.39 ","05.08"
"Ä³¸¯°£ÀÇ µôÇÃÆ¼ È¿À²µµ °í·ÁÇÏ¸é ÁÁÀ»°Í °°Àºµ¥","¤·¤· ","210.100 ","05.08"
"¿³º¸±â±¸¸ÛÃ³·³ °³²Ã¸®´Â ¸¸È­ÃßÃµÁ»¿ä","¤·¤· ","175.212 ","05.08"
"±Ùµ¥ ÁøÂ¥ ¹ý»ç´Â ±âº» ÆòÅ¸¸ð¼Ç Á¸³ª Â¥Áõ³ª´õ¶ó.","0000 ","218.237 ","05.08"
"ÆÑ Á½Èæ¿ì°¡°Ý¿¡ »ñÁö¸¸ ½êÁø°Åº¸°í ¸¸Á·ÁßÀÓ","¤½¤µ¤± ","14.42 ","05.08"
"¼ÖÁ÷È÷ ¿°Á¦ µôÀ» ³Ñ¾î¼­ ½ÃÀÛÇÏ°í ÀÚ ¹öÇÁ¸¸ 3°³³ªÃ³ °Å´Â°Ç ¹ÌÄ£°Å¾Æ´Ô?","¤·¤» ","59.19 ","05.08"
"¿À´Ã ÃµÁ¦ µ¹¾Ò´Âµ¥ Å×ÀÌÇÈ¸ÔÀ½ŸG¤¾¤¾¤¾¤¾¤¾","0000 ","218.237 ","05.08"
"¾Æ ¤»¤» µåµð¾î ½Ã³ÊÁöµé 12°­ ´ÙÇØÁáµû ¤»¤»","¿Â´ë¼Ò ","183.101 ","05.08"
"¼Ò°¥»õ³¢µé  Á×¾î","¤·¤· ","203.226 ","05.08"
"¶Ñ¶Ñ·ç Œì¶Ñ·ç","½¿»ì¾Ï»ì "," ","05.08"
"ÇÉµå¿ö 4ÀÎÂ¿Àº ¹öÇÁ·Â ¸îÁ¤µµµÇ¾ß ¾ÈÁ¤ÀûÀ¸·ÎÃëÁ÷´ë³Ä","½Ã¿¡Ä¡ "," ","05.08"
"¿äÁò ÇÁ·¹ÀÌ¾Æ ¾î¶² ¼öÁØÀÓ?","<U+2718>eno "," ","05.08"
"ÀÌ½Ã½º¿¡¼­ ¿ÍµåÇØÁØ´Ù´Â°Ô ¹¹ÇÏ´Â°ÅÀÓ?","¤·¤· ","210.223 ","05.08"
"½Ã¸®¾Æ¶ó´Â °¶·¯¸¦ ¾Æ½Ã³ª¿ä","¤·¤· ","211.36 ","05.08"
"¹Ý¹°Áú ÀÌº¥ ÇÔ ÇÏ¸é ÁÁÀ»°Å°°Àºµ¥","¤·¤· ","211.203 ","05.08"
"ÇÁ¶óÀÓvsÆ®½´","¤·¤· ","175.223 ","05.08"
"·¹ÀÌµåÁÖ5ÀÏÁ¦ ½Ã¹ß!! ºûÁ¤È£!! ¿Àºü³ªÁ×¾î!!","¤·¤· ","1.238 ","05.08"
"ÅäÅ»½½ ÆÄÅÛÀº °¥°¥ÀÌ ÈòÅÛÀº »óÁ¡ÇàÀÓ?","¤·¤· ","180.67 ","05.08"
"Á¶¸Á ÀúºÐ ¿Ö ¸Ç³¯ÈÞ°¡","¤·¤· ","211.36 ","05.08"
"Çüµé ¼Ò¸¶¶û ³²·±Ã³´Â Å×ÀÌÇÈ ¹¹°¡Á© ³ªÀ½?","¤·¤· "," ","05.08"
"Á¦¹ß ÃÖ»ó±ÞÁ» ´Þ¶õ¸¶¸®¾ß ","¤·¤· ","211.61 ","05.08"
"Á¶¸Á º¸Áö Çã¹úº¸Áö","¤·¤· ","119.70 ","05.08"
"±×·¡¼­ ³»ÀÏ ÀÌº¥Æ® ¹¹ÀÓ","¤º¤¡¤·¤¾¤µ "," ","05.08"
"±Ùµ¥ 15Ã¢¼º ÀÌ·± »ç¶÷µé","¤·¤· ","182.214 ","05.08"
"ÁøÂ¥ º´@½Å Á¤È£»õ³¢ ÀÌº¥Æ® ½Ç¼ÓÀÕ´Â°É¸ø”fÀ½ ¤©¤·¤»¤»","¤·¤· ","175.212 ","05.08"
"¼ºÀå°¡¼Ó ¾ÈÇÏ¸é ÄÉ¸¯ ÇÏ³ª ¸¸·¦Âï´Âµ¥ ¾ó¸¶³ª °É¸®³Ä???????????","0000 ","218.237 ","05.08"
"¼ÖÁ÷È÷ ¸®µð¸Ó ½Ã³ÊÁö¶óµµ ¸÷ ¿Å°Ü´ë¼­ Á¿°°Àºµ¥","¤·¤· ","223.62 ","05.08"
"¹ëÆÐÆÀÀ¸·Î 3Çà½Ã Áö¾îº»´Ù.txt","ºÐ³ëÇÑÀ¯µ¿ ","180.66 ","05.08"
"¾ï³âÀÌ »ý°¢º¸´Ù ´õÁÁÀº ÀÌÀ¯","ÁÖ½ÄÇÑ°­ ","221.142 ","05.08"
"Æù°¶ ¸®¾ó ¾²·¡±â³»","Àº¿©¿ì "," ","05.08"
"ÀÇÀÚ ÁÁÀº°É·Î ¹Ù²Ù´Ï±î ¸ñ Çã¸® ¾ÈÆÄÇÁ³×","ÁÖ½ÄÇÑ°­ ","221.142 ","05.08"
"¤µ¤² »óÈ²Á» ´õ ¿Ã·ÁÁÖ¼À","¾Æ·á¸¶ "," ","05.08"
"ÀÌ¹ø¿¡ ¼ø±Ý. ¹Ì½ºÅ×¸® ÀüºÎ ¹Ù²ãÁá´Âµ¥ ¿°Á¦´Â....","¤·¤· ","211.203 ","05.08"
"±Ùµ¥ ¿Ö ¿À±¤ÀÌ 1»çÀÌÅ¬ ÀÌÈÄ·Ð ¾ï³âÀÌ±â´Â°ÅÀÓ?","¤·¤· ","210.223 ","05.08"
"Àú¹ø ÁÖ¸» ·çÅ©½ä","¤·¤· ","223.62 ","05.08"
"5Â÷·¹¾Ð ¸¶Á¦ÁÙ±î ¼Ò¿ïÁÙ±î","¤·¤· ","218.51 ","05.08"
"¸®µð¸Ó¶û ÀÌ´Ü Àß¾Ë µé¾î¿Í¶ó","¤·¤· ","223.62 ","05.08"
"´øÆÄÄ«Æä º¸´Ï±ñ °Ë±ÍÀüºÎ Ã¢Ãµ°¡¶ó´Âµ¥ ÀÌÀ¯°¡¸ÓÀÓ?","¤·¤·¤·¤© ","115.41 ","05.08"
"¸¶½Å ¹ö±× ¾Æ´Ñµí ¤·¤·¤·¤·","¤·¤· ","121.186 ","05.08"
"È­¼ÓÄ«µå°¡ Á¦ÀÏ ½Ñµ¥ ¿¤¸¶ È­¼ÓÅ»±î","¤·¤· ","220.70 ","05.08"
"¸®¾óµ¹ »ò´Âµ¥ ÀÌ°Å °³±ÍÂúÀ½....","¤·¤· ","211.203 ","05.08"
"¸¶½ÅÀÌ °­È­Ä³¸é¸ð¸¦±î Á¦·Ã¾Ã³¯¸ÔÃæ»õ³¢µéÀÌ ¿ÖÄÉ ¤¸¤©ÀÓ?","¤·¤· ","175.212 ","05.08"
"°è±ÍÄ«µå º¸ÁÖ·Î¸¸µé¾îµµ °è±ÍÁö?","¤·¤· ","221.146 ","05.08"
"·¹ÀÌºì ¿Ö °èÀý°¡³Ä?","Ç³È£ "," ","05.08"
"ºïÆÛ °ñµå ¸¹ÀÌµê?","¤·¤· ","61.254 ","05.08"
"³ë°¡´Ù ¶Û¶§ ½ºÅ³ ºôµå´Â ±×³É ÇÑ´Ùº¸¸é ÀúÀý·Î ¸¸µé¾îÁö´Â°Å?","¤·¤· ","180.67 ","05.08"
"¾Æ »Ñ·¹¾ß Èû 3000±îÁö ¾ó¸¶ ¾È³²À½","¶óÇË´ººñ "," ","05.08"
"¹ý¹Ì ÀüÁ÷Áß Á¦ÀÏ Á¤½Åº´ÀÚ°°Àº Á÷¾÷ÀÌ ¹¹¹¹ÀÖÀ½?","¤·¤· ","223.62 ","05.08"
"°¡ÀÌ¾Æ °èÀýµµ ÁÁ¾ÆÁø°ÅÀÓ??","¿ìÅºÅ· ","1.75 ","05.08"
"»Ñ·¹¾ß »óÀÇ¿É¼Ç ¾î´À°É·ÎÇØ¾ç? Áõ¸íÀÇ¿­¼è?","¤·¤· ","121.190 ","05.08"
"ÀÀ ´ÙÀ½ pc¹æ 100½Ã°£ ÈæÃµ¹«±â¾ß","Ç³È£ "," ","05.08"
"ÀÌ¹Ì ÇÁ·¹ÀÌ Àß°¡°íÀÖ´Â Ä³¸¯ÀÌ¸é ±»ÀÌ ¹Ý¹°Áú ¾È¸ô¾ÆÁàµµ µÇ³Ä?","¤·¤· ","175.223 ","05.08"
"«Ð«¤«¹ : ª¦ªóª¨¡¢«¢«¯«·«ª«ó : ª¨ª¦ªó¡¢«æ«¯«ê«É : ªªªóª®ªãª¢","<U+2718>eno "," ","05.08"
"´øÆÄ Á÷¿øµéÀÌ ¹«´ÉÇÒ¸®°¡ ¾ø´Ù","¤·¤· ","14.46 ","05.08"
"±Ùµ¥ ¿µÇÁµ¶Áß¿¡ ÀÏº»ÀÌ¶û Á¦ÀÏ °ü·Ã¾ø´Â³ª¶ó°¡ ÇÁ¶û½ºÀÓ?","¤·¤· ","183.97 ","05.08"
"±Ùµ¥ ¾î±×·Î°¡ ¾Æ´Ï¶ó ½Ã³ÊÁö ¸¸Å© ¾ÈÃ¤¿öµµ ·¹ÀÌµå Àß°¡´øµ¥","¤·¤· ","211.203 ","05.08"
"ÃÖ»ó±Þ ¸¶Ä®¹Ú 80ÆÛ¶ä","¤·¤· ","61.254 ","05.08"
"ÃÊ3 Ã¢¼ºÀ¸·Î ÇÁ·¹ÀÌ¸¦ °¡´Â ¹ÌÄ£³ðÀÌÀÖ´Ù","¤·¤· ","211.36 ","05.08"
"¾ÏÁ¦ Å©¸® 87ÆÛ·Î ÃÊ5¸¸µé¾ú´Âµ¥ ¿À´Ã ÈæÃµµµ ¿Ã¸²","¤·¤· ","211.203 ","05.08"
"¿îÀü¸éÇãµû±â Á¸³ª ¾î·Æ°Ô ¹Ù²ã¾ßÇÏ´Â°Ô Á¤»ó¾Æ´Ô?","¤·¤· ","27.118 ","05.08"
"¹«½Å »óÀÇ 5°³ ÀÖ´Â°Å °³Â¯³ª³×¤»¤»","¤·¤· ","175.118 ","05.08"
"Å¥ºêÂ¯Àº ¿Ö °í¼Ò¾È´çÇÏ´Âµ¥ ¾ÆÀÌµðÆøÆÄ½ÃÅ´????","¤·¤· ","211.36 ","05.08"
"¿°Á¦ ¹«Å¥±â ´Ù ¸¶½ºÅÍ ÇÏ°íµµ tp³²ÀÝÀ½","¤·¤· ","175.123 ","05.08"
"¿£µå°ÔÀÓ ÀÌÁ¦ ½ºÆ÷³Ä ³ª¿ÂÁö ¿À·¡‰ç´Âµ¥","¤·¤· ","211.202 ","05.08"
"½ºÅèÀº ÀÚµå¶óÄÜÀÌ¶óµµ ÀßÀâÁö µðÆ®´Â Á¿º´½ÅÀÓ ±×³É","¤·¤· ","211.194 ","05.08"
"¸¶½Åµé ¿õ¾Þ¿õ¾Þ ³úÇÇ¼ÈÁ¶Áö´ÂÀÌÀ¯","¤·¤· ","122.47 ","05.08"
"½ºÅè °èÀýÀÔ°í 660¸¸ÀÌ¸é ±¦ÂúÁö¾Ê³Ä?","¤·¤· ","210.100 ","05.08"
"½ºÅè 630¸¸ÀÎµ¥ ÀÌ°Ô ¾îÂ°¼­ Æò±ÕÀÌ¶ó´Â°Å³Ä ¾ÃÃ¢»õ±âµé¾Æ","¤·¤· ","14.46 ","05.08"
"Å×ÀÌ 3ÀÎÂ¿ 0¼ö ½Ã³ÊÁö ÀÌ ½ºÆåÀ¸·Î °¡´É?","¤·¤· ","218.148 ","05.08"
"¿ì¸®µµ ¿îÀü¸éÇã µ¶ÀÏÃ³·³ ºÒÁö¿Á³­ÀÌµµ·Î ¸¸µé¾î¾ÆÇÔ","¤·¤· ","27.118 ","05.08"
"ÃÖ»ó±Þ ¹Ú½º µ¹·Ç´Âµ¥","¤½¤½ ","116.35 ","05.08"
"·¹ÀÌµå ÁÖ5ÀÏÁ¦ ¿ª½Ã ¹Ì¸® ÀÌº¥Æ®½ÄÀ¸·Î ¶°º¸´Â°Å¿´±¸³ª","¤·¤· ","180.67 ","05.08"
"´øÆÄ ¿Ã¸¸¿¡ º¹±ÍÇß´Âµ¥ ÆÄ¹Ö ¸ðÇØ¾ßÇØ?","¤·¤· ","221.158 ","05.08"
"Æ®·¦·¯³Ê 3¹ø ³Ö±â Èûµé´øµ¥ Æ²µü ´Ù µÈ°ÅÀÓ?","¤·¤· ","182.231 ","05.08"
"Ä®¹Ú50°³¸¦ ¾îµð´Ù Áà¾ß´î°¡¿ä...","¤·¤· ","183.91 ","05.08"
"1.58¶óÇË ¾ÆÁ÷Àº ÇÁ·¹ÀÌ °¡±â Èûµç°Å°°´Ù","¤·¤· ","211.203 ","05.08"
"Â¥ÆÄ°ÔÆ¼´Â ¹° ¾È´ú°í Á¹¿©¸Ô´Â°Ô ´õ ¸À³²","¤·¤· ","223.38 ","05.08"
"¿ä»õ ¸÷ ¿Å±â´Â°Ô ¹®Á¦ µÇ³Ä?","¤·¤· ","118.36 ","05.08"
"±Ùµ¥ ÄÚÀÎÀº º¸Åë ¹öÆÛµéÀÌ ¸¹ÀÌ¾¸?","¤·¤· ","220.78 ","05.08"
"¾î¹öÀÌ³¯ÀÎµ¥ ¹ëÆÐÆÀ ¾Ö¹Ì´Â µÚÁ®ºÎ·¶³ë ¤»¤»¤»¤»¤»","ºÐ³ëÇÑÀ¯µ¿ ","180.66 ","05.08"
"¸¶½Å Àú°Å ¹ö±×µôÀÌ¶ó´Â°Å °³¼Ò¸®ÀÓ ¤»¤»¤»¤»¤»¤»¤»¤»¤»","¤·¤· ","1.241 ","05.08"
"¤»¤»ÇÁ¸®ÄÚ³× ¸®´ÙÀÌºê°¶ ÇöÇÇ³µ³ªº¸³× ¤»¤»¤»¤»¤»","¾Æ·á¸¶ "," ","05.08"
"ÀßÀÕ¾î¿©","»ç¶ûÇØÁà "," ","05.08"
"¸¶°¡ ¾Æ´Ï¶ö±îºÁ ¸¶½Å³âµé ¾ÈÅæ¶§ºÎÅÍ ³¯·ÎÃÄ¸Ô´ø ¼ºÁú ¾ÆÁ÷µµ ¸ø¹ö·È³»","¤·¤· ","1.238 ","05.08"
"ÃâÃ½ÀÌ³ªÇØ¶ó »õÅ°µé¾Æ ÁÒ¾È´øÀüµ¹°í","¤·¤· ","211.202 ","05.08"
"ÀåÁö ¹æ¼Û ¤±¤º °³²ÜÀë ","¤·¤· ","117.111 ","05.08"
"Äð°¨½Ã³ÊÁö Äð°¨Ç»µôÀÌ ¹«½¼¼Ò¸®ÀÓ?","¤·¤· ","121.133 ","05.08"
"ÀÌÁ¦ ·¹ÀÌµå ÅäÀÏ¿ùÈ­¼ö »ó½ÃÀÓ?","¤·¤· ","223.39 ","05.08"
"¿ä¿ø °©ÀÚ±â ¿îÁöÇÑÀÌÀ¯°¡ ¹¹³Ä?","¤·¤· ","211.47 ","05.08"
"¾îÇÃ°¡ÀÔ 1³N µå¸²","Çª¸§ ","114.207 ","05.08"
"1900À¸·Î ÇÒ¼öÀÖ´Â µµ¹Ú ÃßÃµÁ»","¤·¤· ","113.131 ","05.08"
"¤¸¤¸ ¹æ¼Û ¢O¶ó ¿ô±â³× ¤»¤»¤»¤»¤»¤»¤»¤»¤»","¤·¤· ","115.161 ","05.08"
"´øÆÄ µ¹¸± ¼ö ÀÖÀ» Àú°¡Çü ³ëÆ®ºÏ, ´©°¡ ÃßÃµÁ» ÇØ ÁÙ ¼ö ÀÖ³Ä.","0000 ","218.237 ","05.08"
"¸¶½ÅÀº °Üµå¶ûÀÌ ÇÏÇâ¸¸ ¾ÈÇÏ¸é °è¼Ó Å°¿ï²¨ÀÓ","¤·¤· ","223.38 ","05.08"
"±Í¿©¿î ´ø°¶·¯ ¸ðÀ½.txt","¤·¤· ","39.7 ","05.08"
"±Ùµ¥ ÁøÂ¥ °Ë±Í¶§¹®¿¡ ÆÐÄ¡¸¦ Àß¹Þ¾Æµµ ±×³É±×·³","¤·¤· ","122.44 ","05.08"
"Áö±Ý¹ëÆÐ°¡ ¿ª´ë±Þ ¹ë·±½º ¹ëÆÐÆÀÀÎ°Ç ¤©¤· ÆÑÆ®ÀÎµí","¤·¤· ","223.38 ","05.08"
"Áöµô »§»§ÇÑ Ç»µô ÇÁ·¹ÀÌ¾ß´Â °è¼ö650¸¸","ºñ´©2¼¼ "," ","05.08"
"¿©·±Ã³ ³ë°¡´Ù¿ëÀ¸·Î ¾²´Â°ÅÀÖ´Âµ¥ ÀÌ¹ø ÆÐÄ¡ÈÄ Ãæ·¹ ¾µ¸¸ÇÔ?","¤·¤· ","219.251 ","05.08"
"¾Æ ´Ô¤§µå¶ó Å©¸®ÃÄ ´ÜÃàÅ° ¹¹·Î ÇØµÒ?","¤·¤· ","182.231 ","05.08"
"·±Ã³°¡ ºû³µ´ø ½ÃÀý È®½ÇÈ÷ ¾Ë·Áµå¸²","·ç³×ÀÌÆ® "," ","05.08"
"¹è¸Þ´Â ¿Ö ¾²·¹±âµÈ°ÅÀÓ?","¤·¤· ","121.133 ","05.08"
"¿îÁöÇÏ»ì¹ý","±â´É¾ÆÀÌÅÛ ","59.27 ","05.08"
"ºûÀÇ Ã¢±âº´ ÇìÄ«¸²vs¸¶¹ý°øÇÐ ·¹³ØÅæ","¤·¤· ","211.176 ","05.08"
"µðÆ® ÁýÁß»ç°ÝÀÎ°¡ Æ÷È­ÀÎ°¡ ±×°Ç ¾ðÁ¦ »ç¶óÁ³À½?","¸Ï¸Ïp "," ","05.08"
"5000ÀÏÆÐÅ°Áö »ç¼­ ¾îµð´Ù ½á¿ä?","¤·¤· ","183.91 ","05.08"
"½ºÅè ÃÖ´ë Àü¼º±â´Â ¾ÈÅæ ½áµç6¼Â ½ÃÀýÀÓ","¤·¤· ","14.46 ","05.08"
"½ºÅèºí·¹ÀÌµå µå¶ø¿Â","¤·¤· ","211.36 ","05.08"
"¼Ò°Ë¼Ò¸¶µé¾Æ ·ÎÁ¨ ÇÁ·¹ÀÌ ÀâÀ»¶§ ¼ö¸íÀ¸·Î ÇÏ¸é ¸¶¹ß ¹Ì½º ¸¹ÀÌ ¶ß³Ä?","¤·¤· ","211.215 ","05.08"
"·¹¾Ð ¿Éº¯ °øÂ¥·Î ¹ÞÀ»»ç¶÷ÀÕ³Ä","¾¾À× "," ","05.08"
"»Ø¿¨ ¸¶µµ¸¸¿Í ¸µÅ©Á»","½¿»ì¾Ï»ì "," ","05.08"
"¸¶µµ È«¿°À¸·Î 1³â ²Ü»¡Àº ´ë°¡°¡ Á¸³ª Å©´Ù","À×¿©ÄíÅ° "," ","05.08"
"³»ÀÏ ÀÌº¥Æ® ¹»±î ±â´ëµÅ","¾¾À× "," ","05.08"
"ÁøÇÁ·Î ½Î¿ò²Û ±¤Ã¢  °áÀå º¸»óÀ¸·Î ¶¹´Âµ¥ Çü»ó ÇÏ¸é »ì»ç¶÷ÀÖ³Ä?","¤·¤· ","118.216 ","05.08"
"±×·¡¼­ ³»ÀÏ ÄÁÅÙÃ÷ ÆÐÄ¡´Â ¹¹ÇØ?","¤·¤· ","175.223 ","05.08"
"¿ª´ë ÃÖ°í º´½Å °¢¼º±â´Â ¸¶µµ1°¢ÀÌ¿´À½","À×¿©ÄíÅ° "," ","05.08"
"Àç¹ß,,, »óÇâ¹Þ°íµµ 630¸¸µû¸®ÀÎ ½ºÅèÀö,, »ì·ÁÁÖ»õ¿ä¿À,,","¤·¤· ","14.46 ","05.08"
"¸¶½Åµé Áö±Ý ¹æ»ýµô¿¡ Á¤½ÅÆÈ·Á¼­","¤·¤· ","39.7 ","05.08"
"±×·¯°íº¸´Ï ´ÞºûÁÖÁ¡ ´øÀüÀº ÀÌÁ¦ ¿ÏÀüÈ÷ ¹¯Èù°Ç°¡ ¤»¤»¤»","¸Þ¸µ "," ","05.08"
"¾ß ±Ùµ¥ 5000¿ø ÆÐÅ°Áö ÇýÀÚÀÎ°ÅÀÓ? »ì±î?","¤·¤· ","220.78 ","05.08"
"±¼ºñ ¸¸¿øÄ¡¸¸ ÆÈ»ç¶÷","¿ÍÅ¸¸®¿ì½º "," ","05.08"
"¾ß ³×ÀÌ¹ö°èÁ¤µµ ÁÖ°í¶ÇÁÖ°í ´ë¸® ¹ÞÀ»¼öÀÕ³Ä?","¤·¤· ","49.173 ","05.08"
"ÇÁ°í¼öµé¾Æ  ¼Ö¶ó¸ðµâÀº  ¹ö¸®¸é ´ï???","¤·¤· ","182.231 ","05.08"
"°Å³Ê¹«±â Çü»óÀº ´Ù¶ËÀÌ³× ¤µ¤² ·¹È¦ Çü»ó 1800 ¾Ö¹Ì","¤·¤· ","219.248 ","05.08"
"¼ÖÁ÷È÷ µà¶õ´Þ ¾È¾àÇÔ ¤»¤»","¤·¤· ","211.202 ","05.08"
"¾îº¥Àú ÁöµôÀÌ ¾î´ÀÁ¤µµ³Ä?","¤·¤· ","112.172 ","05.08"
"³ª¼ö ÅÛ ÀÌ¸§ ³Ê¹«¾ßÇÔ","¤·¤· ","211.36 ","05.08"
"´Ôµé ÄÚÀÎÀº ¹öÆÛÇÑÅ× ÁÖ´Â°Ô ÁÁ°ÙÁÒ?","¤·¤· ","220.78 ","05.08"
"Áö±Ý ´ø¿ÀÇÁ ÆÐÄ¡Àû¿ëµÈ°ÅÀÓ ?","¿Â´ë¼Ò ","183.101 ","05.08"
"ÀÌ´©¾ß»þ »ì¾ÆÀÖ´Â »ýÀü ±Ý°­vs¼Â¼î¸¶·ç ½Î¿ì¸é ´©°¡ÀÌ±è?","¤·¤· ","183.97 ","05.08"
"±×·¡¼­ °á·ÐÀº &quot;±× Å¥ºê&quot; Á¿µÊ?","¾Æ·á¸¶ "," ","05.08"
"°Ë±Í ÀÌ°Å ¹ö±Ù°¡?","·ç³×ÀÌÆ® "," ","05.08"
"¸¶ÅðÆ¯ ¹°¸ö ¾àÇÔ ´À¸² ","¤·¤· ","112.187 ","05.08"
"·±Ã³´Â È­°­°°Àº°É·Î Áö¼Óµô³Ö´Â Áö¼Óµô·¯ÀÎµ¥ ¿ÖÄÉÂ¡Â¡´ï?","¤·¤· ","175.212 ","05.08"
"ÇÉµå¿ö ¹öÆÛ³­ ±Ø½ÉÇÑ °¡¹³ ¼öÁØÀÎµ¥ ÆÄ¹Ö °³Æí ÁøÂ¥ ¾È ÇÏ³Ä??","¤·¤· ","118.220 ","05.08"
