"dc_title","dc_writer","writer_ip","dc_date"
"·°½º ¸ð¸£°¡³ª´Â ´ç¿¬È÷ ¸ð¸£°¡³ª ¾Æ´Ô?","È£·ÕÀÌ "," ","05.08"
"ÇÏÀ§Æ¼¾î °É·¯¾ß ÇÒ ¼­Æ÷ÅÍµé ¸ñ·Ï","¤·¤· ","221.158 ","05.08"
"ÇÁ·¹½ºÆ¼Áö ¾ÆÆ®´Â ÁøÂ¥ º°·Î´Ù","¤·¤· ","121.156 ","05.08"
"·Ñ°¶µµ ³ª¸§ ÆÀºüµé ³¿»õ ³­´Ù ½Í¾ú´Âµ¥ ÆÀ°¶ÇÏ°ï ºñ±³°¡ ¾ÈµÇ´Â±¸³ª","¤·¤· ","220.95 ","05.08"
"³²ÀÚµç ¿©ÀÚµç »ìÂî¸é ²Ãº¸±â ½ÈÁö ¤©¤·..","¿äÇÃ·¹Å¸¸£Æ® "," ","05.08"
"°³ ¾¾¹ß °ñµå ½Â°ÝÀü ¸»¾Æ¸Ô¾ú³×","°«¹Î½Â ","211.221 ","05.08"
"·¹º§¾÷º¸»óÀ¸·Î 6ÃµÂ¥¸® Ã¨ÇÁ ³ª¿È?","¤·¤· ","211.36 ","05.08"
"ÇÇ¿À¶ó±Ã¿¡ Àý´ë½Ã¾ß ´Þ¾ÆÁÖ¸é ¾ÈµÇ³Ä?","¤·¤· ","222.118 ","05.08"
"Ä¿ÇÇ´Â Çâ¸¸¸Ã¾Æµµ ÀáÀÌ±ú³×","½Ã´ë¸¦Àß¸øÅÂ¾î³² "," ","05.08"
"¿äÁò ¸®ºì ³Ê¹« ½Ú°Å¾Æ´Ï³Ä?","¤·¤· ","223.62 ","05.08"
"¿À´Ã 4½Â1ÆÐÇÞ´Âµ¥µµ ÅäÅ« ¢bµµ¾ÈÁÖ³×","´óÀÚÀº "," ","05.08"
"¤²¤©¤¤´Â »ì»¬»ý°¢ÀÌ ¾Æ¿¹¾ø´Â°É±î","³ú°ñ¶ó½º "," ","05.08"
"¼ÖÁ÷È÷ ·°½º°¡ ¸ð¸£°¡³ª »óÀ§È£È¯ÀÓ ","¤·¤· ","223.39 ","05.08"
"»çÀÏ·¯½º Áö±Ý ¹ö±×ÀÖ³Ä?","Çü½º±â "," ","05.08"
"ÀÌ·¼¸®¾Æ °ø·«ÇÑ¹ø ºÁº¸¸é Á» ³ª¾ÆÁú¼öÀÖÀ»±î","³ú°ñ¶ó½º "," ","05.08"
"¿äÇÃ·¹Å¸¸£Æ® ÀÓ½ÅÁýÈ¸ 2/5³× ¤§¤§","¤·¤· ","211.109 ","05.08"
"°ø°Ý¼ö ÀÌÁî ÀçÆÇ¸Å¾ÈÇÔ?","¤·¤· ","175.212 ","05.08"
"ÁøÂ¥ ¶óÀÌ¾ù»õ³¢µé Áöµé ÀÚ½Ä Ã¬±â´Â°Å °ÅÁö°°³× ¤»¤»","¤·¤· ","223.62 ","05.08"
"¾Æ ¸ÆÁÖ1Äµ¸Ô°í ÃëÇÔ ¤Ì¤Ì","´óÀÚÀº "," ","05.08"
"¾ÆÆ® ÀÌÁ¦ Á¤±ÛÀÌ Á¦ÀÏÁÁÀº°Å³Ä?","¤·¤· ","121.156 ","05.08"
"·¹³ØÅæ ³ª¼­½º ´ç¿¬È÷ ·¹³ØÅæÀÌ ÀÌ±â´Â°Å¾Æ´Ô?","dizan "," ","05.08"
"¾Æ´Ï ¿äÇÃ·¹´©³ª ¤©¤·100¾ïÀÌ¸é °¡´ÉÇØ?","´óÀÚÀº "," ","05.08"
"»ï¼º ¿Àµð¼¼ÀÌ ÁÁÀ½?","°«¹Î½Â ","211.221 ","05.08"
"Á¤º¹ÀÚ·éÀº »èÁ¦ÇØ¾ß ÇÑ´Ù","¤·¤· ","110.70 ","05.08"
"µ¥ºßÇÑ ÇØ¿¡ ·ÑµåÄÅ ¸ÔÀº°Å ´©±¸´©±¸ ÀÖ³Ä","¤·¤· ","211.117 ","05.08"
"µ¥ÇÁÆ®³ª Ä¿Áî³ª ¸Å½ÃÁð ¼Ö·© 1À§ ÇÑ¹øÀº Âï³×","¤·¤· ","223.39 ","05.08"
"¾Æ ¿äÇÃ·¹´©³ª..","´óÀÚÀº "," ","05.08"
"¼­¹øÆ®ÁÂ¶û ³ú°ñ¶ó½º °°Àº´ëÇÐ ¾Æ´Ï³Ä?","¤·¤· ","124.61 ","05.08"
"½Ãºñ¸£ Àß Å©°í ÀÖÀ»¶§ ¿­¹Þ´Â°Å","¤·¤· ","211.36 ","05.08"
"ÁøÂ¥ ·°½º´Â ½ºÅ²ÆÈÀÌ Ã¢³àÃ¨ÀÎ°Å°°´Ù","¤·¤· ","223.62 ","05.08"
"Â¯Â¯±¸Â¯ ¶Ç µà¿À¹ö½º »ç¼­ ´ÙÀÌ¾Æ1Âï¾ú³ë","¤·¤· ","117.111 ","05.08"
"ÅäÅ« 230°³ ÀÎµ¥ ÇÁ·¹½ºÆ¼Áö µÊ?","¤·¤· ","49.163 ","05.08"
"¾ÆÆ®´Â ÇÏ°í½ÍÀºµ¥ ¾ç½ÉÀº ÆÈ±â½È¾î¼­","¤·¤· ","183.107 ","05.08"
"¾ßÃ¤Å¬¸¯±ÝÁö","¤©¤©¤· "," ","05.08"
"ÀÌ·¼¸®¾Æ »ó´ë¹æÀÌ ÇÏ¸é Á¸³ª »ç±äµ¥ ³»°¡ ÇÏ¸é","¤·¤· ","223.39 ","05.08"
"¹ÚÁ¾¿ì ½ÃÃ»ÀÚ 2800¸í ¹¹³Ä???????????????","¤·¤· ","116.36 ","05.08"
"Å·Á¸ ÄÉ¸®¾Æ ÀÌÄ£±¸°¡ ¤©¤· ¹°°ÇÀÎµí ","¤·¤· ","211.201 ","05.08"
"º»ÀÎ °íµù‹š º°¸íÀÌ ¿ÕÀÚÁö¿´´Âµ¥ ¾Ë°íº¸´Ï±î ´Ù¸¥¾ÖµéÀÌ ¾ÈÅ«°Å´õ¶ó","¤·¤· ","211.193 ","05.08"
"¹Ö¤©¤µ´Ô ¿©ÀÚÀÓ?","11 ","125.132 ","05.08"
"´Ï³×µµ ÇÏÀ§Æ¼¾î¿¡¼­ ¸ð½ºÆ® ¾Æ´Ñ°Å ²¨³»¸é","¤·¤· ","211.228 ","05.08"
"1380 µ¥ÇÁÆ® º»ÀÎ ¿ª´ë ÃÖ°íÁ¡ ¾Æ´Ï³Ä???","¤·¤· ","223.62 ","05.08"
"Äý e¾µµ¿¾È ¹«Àû´Þ¾ÆÁà¾ßÇÔ ¤·¤·;","¤·¤· ","1.233 ","05.08"
"¼Ò³ªÅ¸ ±×³É Æ®Å¸³ëÆ¿Á¶ÇÕÂ¥¸é Áà¾ùÅÐ´øµ¥","¤·¤· ","221.158 ","05.08"
"¿øµô ÇÒ‹š ¼­Æ÷ÅÍ°¡ ÆÄÀÌÅ©¸é ¿ØÁö ±âºÐ Á¿°°´õ¶ó","¤·¤· ","220.95 ","05.08"
"°ø°ÝÀûÀÎ ¼­Æý ¿äÁò ¸Ó°¡ ÁÁÀ½? ","M!N "," ","05.08"
"¾Æ´Ï ·©°× ºê±Ý ¿¾³¯¹öÀüÀ¸·Î ¸ø ¹Ù²Ù³Ä°í ¤Ñ¤Ñ","¤·¤· ","121.157 ","05.08"
"Çüµé ¹Ìµå Á¦µå °ñ¶ú´Âµ¥ »ó´ë Æ¼¸ð¸é ¾î¶±ÇÔ??","¤·¤· ","223.39 ","05.08"
"±¸¾È»ç°í ¿À´Ã±îÁö 1300°³ ¸ð¾Ñ´Ù ÅäÅ«","¤·¤· ","59.14 ","05.08"
"¿å¼³ Á¤ÁöÇÒ¶§ ¶óÀÌ¾ùÀÌ ¿å¼³ÀÌ¶ó ÆÇ´ÜµÇ´Â ±âÁØÀÌ ¹¹³Ä","¤·¤· ","211.228 ","05.08"
"¼Óº¸)µ¥ÇÁÆ® ¼Ö·© 1À§ÂïÀ½","¤·¤· ","118.221 ","05.08"
"¼Óº¸) µ¥ÇÁÆ® ¼Ö·©1À§´Þ¼º","¤·¤· ","211.201 ","05.08"
"ÀÌ·¼¸®¾Æ ÃÊº¸´Â Àý´ë ¸øÇÏ´Â Ã¨ÀÌ³Ä?","¤·¤· ","220.95 ","05.08"
"ÀÚÃëÇÏ¸é ÁøÂ¥ °³Àç¹ÕÀ»µí","³ú°ñ¶ó½º "," ","05.08"
"Àè½º·Î Äý ¾îÄÉÀÌ±è","ÀÚºØ "," ","05.08"
"ÅäÅ« 1700°³ ¸ð¾Ñ´Ù","¤·¤· ","119.64 ","05.08"
"Àè½ºe ¹«ÀûµÇ´Â°Ç ¼ÖÁ÷È÷ ¿¡¹Ù ¾Æ´Ô???","¤·¤· ","223.39 ","05.08"
"¹Ìµå¾ÆÆ® Ä«¿îÅÍ ¹¹ÀÓ??","¤·¤· ","180.231 ","05.08"
"µ¥ÇÁÆ® ¼Ò¼Ó ¹«¹ýÀÇ °³Ã´ÀÚÀÓ?","¤·¤· ","218.146 ","05.08"
"skt´Â ¿©ÀÚ¹®Á¦ ±ú²ýÇÑ ¾Öµé¹Û¿¡¾ø³×","¤·¤· ","124.28 ","05.08"
"´ãÀÓ ¤¸µÇ°Ô ÇÏ´Â¹ý  ¾ø³Ä  !??","¤¸¤§¤§¤¸¤§ ","182.216 ","05.08"
"ÁöÀºÀÌ ¿ÏÀü Å¾½Åº´ÀÚ³×","´óÀÚÀº "," ","05.08"
"Å½Áö±â µ¹¸®¸é ¾ÆÄ®¸® À§Ä¡ º¸ÀÌ³Ä","¤·¤· ","223.33 ","05.08"
"½Ãºñ¸£ Æ®Å¸ ¹Ù·ç½ºÇÏ¸é ´Ù ÀÌ±â´Âµ¥","¤·¤· ","211.36 ","05.08"
"·À°¡·Î ¾ÆÆ®ÀÌ±æ¼öÀÖÀ½?","¤·¤· ","1.251 ","05.08"
"³»²¨ ±æÀÌ ³»Æù¸¸ÇÔ","¤·¤· ","110.70 ","05.08"
"´©°¡ ÄÄÇªÅÍ »çÁÖ¸éÁÁ°Ú´Ù","³ú°ñ¶ó½º "," ","05.08"
"¶óÀÌ¾ù¾Ö-¹ÌÃ¢-³àµé¾Æº£ÀÎ±Ã¾²°íÀÖÀ»¶§¹«ÀûÇØÁÖ¸é¾ÈµÇ³ÄÁø½É","¤·¤· ","182.224 ","05.08"
"¶óÀÌÁî¿¡¼­ ÇÇºÎ »ö±ò¸¸ ¹Ù²Û°Ô ºê·£µå ¾Æ´Ô??","¤·¤· ","223.39 ","05.08"
"ÀÌ·¸°Ô ÆÀÂ¥¸élck¸îÀ§°¡´É?ÁøÁöÇÏ°Ô","¤·¤· ","223.39 ","05.08"
"³­ ±º¸Ó ´ë´ë±Þ·Ñ´ëÈ¸³ª°¬¾ú´Âµ¥","¤·¤· ","125.190 ","05.08"
"º»ÀÎ ÅäÅ« °èÈ¹","¤·¤· ","222.237 ","05.08"
"Ã¹°æÇè¿¡´ëÇØ È¯»ó¸¹¾Ò´Âµ¥","11 ","125.132 ","05.08"
"¾ÆÆ® ±Ã ¾î¶»°Ô ¹Ù²ï°ÅÀÓ?","¤·¤· ","14.43 ","05.08"
"±¸ÀÎ¼ö ³ÊÇÁµÇ¸é Ä«ÀÌ»ç ¹Ù·ç½º ÄÚ±×¸ð ¾î¶±ÇÔ ","¤·¤· ","117.111 ","05.08"
"Çüµé MSI¿¡¼± ¿Ö ¾ß½º¿À Å»·Ð ¸¶½ºÅÍÀÌ »ç¿ë ¾ÈÇÔ?","¤·¤· ","223.39 ","05.08"
"¿À´Ã ·Ñ´ëÈ¸ ³ª°¬´Âµ¥ ³»°¡ °³¶Ë½Î°í ¸ÁÄ§ ¤·¤·","¤·¤· ","14.49 ","05.08"
"¾Æ¸® ¹ÌÇØºÐ ¾îµð¹ÚÀ½","¤·¤· ","211.224 ","05.08"
"·ÑÇÒ‹š »ç¶÷ÀÌ¾Æ´Ï¶ó °³»õ³¢¶û°×ÇÑ´Ù°í»ý°¢ÇÏ¸é ÆíÇÔ","¤·¤· ","125.190 ","05.08"
"³» ÀÚÁö 16cmÀÎµ¥ ¿ÖÄÉ ÀÛÀº°Å °°Áö 4cm¸¸ ´õÅ©Áö","¤·¤· ","222.101 ","05.08"
"Àè½ºvs»ö½º","¤·¤· ","121.169 ","05.08"
"ÆäÀÌÄ¿ ¶óÀÎÀü ¾àÇÏ´Ù¸ç","¤·¤· ","116.32 ","05.08"
"±¸ÀÎ¼ö ³ÊÇÁ¸ÔÀ½?","¤·¤· ","175.212 ","05.08"
"µ¥ÇÁÆ® ¼Ò¼Ó ¾îµòÁö¾Æ´Â»ç¶÷","¤·¤· ","218.146 ","05.08"
"¸®Äûµå ÀÌ·¯¸é ¶±»ó°¡´É?","¤·¤· ","49.175 ","05.08"
"Çüµé Á×¾ú´Âµ¥ ´Ù½Ã »ì¾Æ³ª´Â°Å ¼öÈ£Ãµ»ç¶§¹®ÀÓ??","¤·¤· ","223.39 ","05.08"
"´Ïµé°°À¸¸é ¿±¶± Ä¡Å²µÑÁß ¹¹½ÃÅ°³Ä š¿°æ±â³¯","¤·¤· ","223.39 ","05.08"
"¾Æ¹«¹« º¸¸é Á¸³ª È­³ª¼­ ¾Æ¹«¹«¸¸ ¹êÇÏ´Âµ¥ Á¤»óÀÌ³Ä??","¤·¤· ","14.52 ","05.08"
"¾ÆÄ®¸®·Î ¾Æ¸®»ó´ëÇÒ¶§ ¾îÄÉÇÒ±î?","¤·¤· ","14.49 ","05.08"
"±Ùµ¥ ¿Ö ¾îµðµçÁö ´ÙÀÌ¾Æ´Â ¸¹Àºµ¥ ¸¶½ºÅÍ´Â ¾ø´Â°Å³Ä?","ddd ","125.128 ","05.08"
"¾çÂÊ¾î±Ý´Ï±ú º´Ù ¾¾¹ß","¤·¤· ","125.190 ","05.08"
"Å»·Ð º¸Á¶·é ±â¹ÎÇÔ-¹°À§¸¦°È´ÂÀÚ ¾î¶¶?","<U+2705><U+2705> "," ","05.08"
"Çüµé ¼öÀºÀå½Ä¶ì CC±â °É¸®±âÀü¿¡¾²´Â°Å¾ß?","¤·¤· ","223.39 ","05.08"
"´ëÈ¸ ±âÁØÀ¸·Î ¿À¸®¾Æ³ªº¸´Ù ¾ÆÁö¸£°¡ ÁÁ¾Æº¸ÀÌ´Âµ¥","·¹ºí¸¯ "," ","05.08"
"¾ÆÆ®¼Ö¸®¸®³ª ±¸¿ø ¤¡¤ºÀ»²¨°°Àºµ¥","Ä«·¹¿ìµ¿ "," ","05.08"
"Á¤±ÛÇÒ¶§ Àü¶óÀÎÀÌ ´Ù ²¿¶ó¹ÚÀ¸¸é","¤·¤· ","211.184 ","05.08"
"Å°ÀÛÀº ³²ÀÚvsÇÇºÎ ´õ·¯¿î ³²ÀÚ ¹¹°¡ ´õ ºñÈ£°¨ÀÌ³Ä","¤·¤· ","222.101 ","05.08"
"Á¤º¹ÀÚ Å×µÎ¸® Á¤º¹ÀÚ½ºÅ² ´Ù °¡´ÉÀÌ¾ß?","¤·¤· ","14.46 ","05.08"
"À¯·´Àº ·ÑÀÌ 1À§°×ÀÌ³Ä?","¤·¤· ","182.222 ","05.08"
"µ¥ÇÁÆ® ¹æ¼ÛÀº ¿Ö º¸´Â°ÅÀÓ?","¤·¤· ","124.50 ","05.08"
"¸®½Å ´ë¸Ó¸®»õ³¢ Ä«¿îÅÍ°¡ ¹¹³Ä µµ´ëÃ¼?","¤·¤· ","222.107 ","05.08"
"·Ñ °³ÃÊº¸ Áú¹®ÇÏ³ª¸¸","È£¿õÀÌ ","175.223 ","05.08"
"Áß»ÍÀÌ ·Ñ°¶Á¡·É vs ÇÇ½Î°³°¡ ·Ñ°¶Á¡·É","¤·¤· ","182.222 ","05.08"
"¹Ìµå ÄáÄáÀÌ Ä«»çµò?? Ãµ»ó°è·©Å© »ýÁß°è ÁÂÇ¥","µµÆÄ ","222.235 ","05.08"
"ÇÁÁ§¾Ö½¬°¡ ¸ð¼Ç´õ ÁÁ´Ù°í ÇÏÀÚ³ª ¿ìÁÖ¿©¿Õµµ ¶È°°³Ä?","¤·¤· ","211.243 ","05.08"
"Çüµé Å¾ º£ÀÎ ¾ÈÇÏ´Â ÀÌÀ¯°¡ ¹¹¾ß??","¤·¤· ","223.39 ","05.08"
"¾ÆÁö¸£ ºÕÀº ¿Â´Ù....","·¹ºí¸¯ "," ","05.08"
"¾ÆÄ®¸®µé°í ¾Æ¸®ÇÑÅ× °³Âõ°å´Ù ","¤·¤· ","14.49 ","05.08"
"¿¹Æ¼ÀÎµ¥ ¿À´Ã Çö½Ç¿¡¼­ ·Ñ ¸øÇÏ´ÂÃë±Þ Ã·¹Þ¾Æº½","¤·¤· ","211.184 ","05.08"
"¹«Áø Àß¸øÀÌ 1500¸¸Å­Àº ¾Æ´Ï¶ó´Â»õ³¢µéÀº ºé½ÅÀÓ?","¤·¤· ","119.71 ","05.08"
"¾Æ ¹Ç½Ã¶ó±¸±¦È÷ ÅäÅ«400°³Áú·µ³× ½Ã¹ß ¾Æ","ÇýÁöÃ´»ìÁê³Û ","117.111 ","05.08"
"¹Ìµåºì ¶óÀÎÀü Á¸³ª ºý¼¼³×","·¹ºí¸¯ "," ","05.08"
"¿äÇÃ·¡ Àú»õ±â ´«Ä¡µµ¾ø³ª ÆÄÄ«¹æ¼ÛÇÏ´Âµ¥ ¿ª°ã°Ô²Ù¿ª","¤·¤· ","61.109 ","05.08"
"±Ùµ¥ Ã¿¸°Àú ÇÏ´Â°Å º¸´Ï±î ³ªµµ ÇÒ¼öÀÖÀ»°Å °°Àºµ¥??","¤·¤· ","116.32 ","05.08"
"¾ÆÇÁ¸®Ä«°¡ ºÏ¹ÌÇÑÅ× 5ÀüÁ¦ Áø ÃÖÃÊÀÇÆÀ ¾Æ´Ô???????????","¼ÒÈ¯¼ö "," ","05.08"
"¾Æºê½Ç°ñÇÃ ÃÖÀú°¡ ¸Ó¸®µà¿À¹®ÀÇ","absol ","49.169 ","05.08"
"Â¯Â¯±¸Â¯ ¹æ¼Û¿¡ÀâÈú¶§¸¶´Ù ¿µ¾î¾²´Âµ¥ ","¤·¤· ","223.62 ","05.08"
"Áö±Ý ¶÷¸Ó½º°¡ ±×·¸°Ô »ç±âÀÓ?","¤·¤·¤· ","222.107 ","05.08"
"¹«Áøµµ ²¿¿ì¸é Ä­Ã³·³ ÀßÇß¾î¾ßÁö","¤·¤· ","59.16 ","05.08"
"¹æ¼ÛÇÏ´Â¾Ö Àú°ÝÇÏ·Á¸é ¾îÄÉÇØ¾ßµÇ´Â°Ü;;","slowFlower "," ","05.08"
"Ä®¹Ù¶÷Ä®¹Ù¶÷ 4/5 @@","Ä¡Ä«Æ÷Ä« "," ","05.08"
"¸»ÀÚÇÏ ¸®¾Èµå¸® °¡´Â ÀÌÀ¯°¡ ¸ÕÁö ¾Æ´Â»ç¶÷ÀÖ¾î?","¤·¤· ","175.192 ","05.08"
"¾ß ´ÙÀÌ¾Æ1 Á¤±Û·¯°¡ ÇÃ·¹Æ¼³Ñ 3 ±¸°£¿¡¼­ ÁøÂ¥ ´Ù ÅÍÆ®¸±¼öÀÖ³Ä?","¤·¤·¤· ","222.107 ","05.08"
"¾ÆÆ®Á¤±Û ·éÀÌ¶û ÅÛÆ®¸®Á» ¾Ë·ÁÁà","¤·¤· ","180.92 ","05.08"
"Áö±Ý ¹«ÁøÀÌ Áß¿äÇÑ °Ô ¾Æ´Ô","¤·¤· ","49.165 ","05.08"
"¾ÆÆ®·Ï½º ¤©¤· ºÎÈ° »èÁ¦ÇØµµ ¾Æ¹«µµ¸ð¸¦µí ¤»¤»¤»","²À°îÀÌ "," ","05.08"
"½ºÆ¿ vs Àë±¸ ´©°¡ ÀßÇÔ?","¤·¤· ","110.70 ","05.08"
"´Ù4¿¡¼­ 18Á¡¾¿ ¿À¸£¸é ¸¹ÀÌÁÖ´Â°Å?","¤·¤· ","27.124 ","05.08"
"Ä® ¹Ù¶÷ ÀßÇÏ´Â ¹ý ¾Ë·ÁÁà Á¦¹ß  s ¹Þ°í ½Í¾î","¤·¤· ","211.229 ","05.08"
"ÁøÂ¥ ºí·©Å© Á¦¹ßÁ¦¹ß dfmÁ» °¡¶óÁ¦¹ß..","¤·¤· ","175.210 ","05.08"
"¹ÚÁ¾¿ì ¸ø¸¸³ª´ÂÆ¼¾î = ¹ú·¹","¤·¤· ","182.222 ","05.08"
"ÆÒÀÌ¶û ¶±µµÁ»Ä¡°í ÀßµÇ¸é »ç±Í°í °áÈ¥ÇÒ¼öµµ ÀÖ´Â°Å¾Æ´Ô?","¤·¤· ","117.111 ","05.08"
"¤©¤· Á¤±ÛÇìÄ«¸²Àº º¸Á¶Áö¹èµé°í ¿ë»çºÎÅÍ¿Ã¸®¸é Á¸³ª¼À","¤·¤· ","180.68 ","05.08"
"¾Æºê½Ç°ñÇÃ ´ë¸®ÇÕ´Ï´Ù~","°³ÀÎ±â»ç ÀÌ²Ù ","110.70 ","05.08"
"¹«ÁøÀÌ º¸³ëÃ³·³ ÁÖÀüÁ¤±ÛÀÌ¾úÀ¸¸é ´Þ¶úÀ»°É","¤·¤· ","1.246 ","05.08"
"ÅäÅ« 1300°³¸ðÀ½ ÀÌ°Å 4200°³°¡´ÉÇÏ³Ä?","¤·¤· ","59.14 ","05.08"
"¿À¸® ¤©¤· ÁøÂ¥ ÇÏ¸é Àå¾ÖÀÎ°°À½","Dinah "," ","05.08"
"·Ñ°¶¿¡¼­ ´Ù4¸é »óÀ§ ¸î%ÀÓ?","Ç«½ÅÇ«½ÅÇØ "," ","05.08"
"ÇýÁö¶ó´Â ´Ü¾î´Â ¹Ìµå¿øµô¸¸ ½á¾ßÇÔ...¤·¤·","¤·¤· ","211.36 ","05.08"
"º£ÀÎ ÁÁ´Ù°í ¼±ÇÈ¹Ú´Â º´½Åµé ´öºÐ¿¡ 2¿¬½ÂÇÔ","¤·¤· ","210.178 ","05.08"
"µµº®·é ¿Ö ¾²´Â °Å³Ä°í!!!","¤·¤· ","223.39 ","05.08"
"½Â±ÞÀü¸·ÆÇ ad´ÏÄÚ°¡¾ÃÄ³¸®ÇÔ","¢Á¢Á "," ","05.08"
"µµ¼±»ý º´½Å°°Àº Á¿¸®¾Æ³ª ¹ö¸®°í Æ®ÆäonÇÏ¼Ì³×¤»¤» ","¤·¤· ","175.192 ","05.08"
"ÇýÁöµé Á¸³ª º´½Å°°Àº°Ô ÇýÁö¶ó´Â¸» ÀÚÃ¼¿¡ È­³¿","º´·Â "," ","05.08"
"°×¾ÈÇÏ¸é Á¡¼ö±îÁö´Â°Ç ´ÙÀÌ¾ÆºÎÅÍÀÓ?","¤·¤· ","218.53 ","05.08"
"³ÊÈñ´Â ´åÁö ¸¹ÀÌÇÏ³Ä??","adfs ","14.42 ","05.08"
"1500¹ú±Ý°¡Áö°í Áö¶öÇÏ´Â°Ç ¼ÖÁ÷È÷ Á» ¿À¹ÙÁö;;;","¼ÒÈ¯¼ö "," ","05.08"
"ÀÌ¹ø»ç°Ç¤»¤»°í´Ð °í¸¿´Ù ´öºÐ¿¡·ÑºÒÀÌ·Â ¾÷Çß´Ù","¶Ñ¶ó¶ó ","1.224 ","05.08"
"¿ä¿ÀµåÅ¸¸£Æ®´ÔÀÌ¶û Â÷¸¶½Ã°í½Í´ç","11 ","125.132 ","05.08"
"Çüµé ÀÌÁî¸®¾ó µµº®·é ¿Ö ÇÏ´Â°Å¾ß???","¤·¤· ","223.39 ","05.08"
"°ñµå°¥°Å°°Àºµ¥","¤·¤· ","119.193 ","05.08"
"¿ïÆÀ ÀÚ¸£¹Ý»õ³¢ °× ¸»¸®´Ï±î Á¤Ä¡ÁúÇÏ´Ù","¤·¤· ","121.143 ","05.08"
"Áø½É ºê·ÐÁî ±¸°£ °³ ¾Ï°É¸®´Âµ¥ ¼­ÆýÀ¯Àú´Â ¾îÄÉ ¿Ã¶ó°¨","´ÏÄÚ°³²ÜÀë "," ","05.08"
"ÀÏÁÖÀÏ¸¶´Ù¼ö¼ö²²³¢½ºÅ²¾òÀ»¼öÀÖ´Ù","°¼²Ü¸µ°¼²Ü "," ","05.08"
"·çÅ° ÇÏÀÌ¶óÀÌÆ® ºÃ´Âµ¥","Dinah "," ","05.08"
"¾ÆÆ®·Ï½º ÇÇÂ÷´Â°Åº¸¸é ºÎÈ° ¿ÖÀÖ³ª ½Í³× ¤»¤»¤»","¿äÇÃ·¹Å¸¸£Æ® "," ","05.08"
"¹«Áø ±Ùµ¥ SKT ¿ÀÆÛµµ ¸ø¹ÞÀº°Å°°Áö ¾Ê³Ä?","¼ÒÈ¯¼ö "," ","05.08"
"¾¾¹ß Ä«ÆäÅ×¸®¾Æ¿¡ ³ÃÀå°í¿¡ ÄÝ¶ó ³³µ×´Âµ¥ ´©°¡ ¸ô·¡ ÃÄ¸Ô¾ú³×¤»¤»","¤·¤· ","223.39 ","05.08"
"µµ¹è=ÆÐ¹è ·Ñ°¶°ø½Ä¾Æ´Ï³Ä","¶Ñ¶ó¶ó ","1.224 ","05.08"
"ÇÑÈ­ ¹ÌÄ£»õ³¢µé Á¤½Åº´ÀÚÁþ ÇÑ°Å¸ÂÀ½","¤·¤· ","117.111 ","05.08"
"1ÇÈ¶óÄ­ ÀâÀ¸¸é Á×ÀÚ»çÀÚ ¶óÀÎ°­Ä³µé°í¿À³× ¤²¤µµé","¤·¤· ","118.220 ","05.08"
"·Ñ¸ÁÈ£ÀÖÀ½?","¤·¤· ","121.151 ","05.08"
"12312","¤·¤· ","210.100 ","05.08"
"¾Æ´Ï ÁêÁö°¡ ÀÛ´Ù´Â°Ô ±âÁØÀÌ ‘pÀÓ ±×¸®°í Áøµ¿ÁêÁö´Â ¸ÓÀÓ ¤Ñ","11 ","125.132 ","05.08"
