"dc_title","dc_writer","writer_ip","dc_date"
"Ãà±¸ ½ÃÁð³¡³ª¸é ´ÙÀ½½ÃÁð±îÁö ¹èÆÃ¾øÀ½???????","¤·¤· ","122.43 ","05.08"
"Ãß°¡½Ã°£ µÎ °ñ °¡´ÉÇÑ ÀÌÀ¯","¤·¤· ","222.101 ","05.08"
"¸ðÆ°ÀÌ º¸ÁöÅë¿¡ ÅÐ·Á¼­±×·¸Áö","¶±¸Ô°í½Í´Ù "," ","05.08"
"»ç´Â°Å ¹¹¾ø´Ù ¤¼¤¼","¿ì¸®ÀÎ»ý ","210.105 ","05.08"
"¤©¤·¿À´Ã °³²Üµ¥ÀÌ°°À¸¸é¼­ ³»¿ëÀº Á¤½Åº´°É¸®´Âµ¥ÀÌ","¤·¤· ","220.124 ","05.08"
"°¡½Ã¸¶ Ã¹ ÆúÀÌ´Ù. Áú¹® ¹Þ´Â´Ù.","¤·¤· ","14.6 ","05.08"
"±×·³ °¡½Ã¸¶½ÂÀº ÀÌ¸¸ Åð±Ù","³»¹Ý´ë°³²Ü ","175.223 ","05.08"
"Ãß°¡½Ã°£¿¡µµ ÃæºÐÈ÷ µÎ °ñ °¡´ÉÇÏ´Ù","¤·¤· ","222.101 ","05.08"
"ÁøÂ¥ °³¾Ã¶Ë¹è¿¡ µÚÁö´Â°Å ½ÇÈ¯°¡ ¾Æ...","¶Ç¶ß "," ","05.08"
"°¡½Ã¸¶¸¦ ¹ÏÀº ³»°¡ º´½ÅÀÌÁö","Dd ","210.110 ","05.08"
"ÅäÅä²÷´Â´Ù Åë»ê ºú 300¿¡ ÀûÀÚ ¾à 600","³»¹Ý´ë°³²Ü ","175.223 ","05.08"
"¾à ½Ê¿©ºÐÀÌ¸é µÎ °ñ ÃæºÐÇÏ´Ù","¤·¤· ","222.101 ","05.08"
"¹Ð¿öÅ° ÁÖ·Â","½Å¾ó¸® ","117.111 ","05.08"
"°¡½Ã¸¶ ÁÖ¸»¿¡ ¸®±×°æ±â Áß¿äÇÑ°Å ÀÖ³Ä?","¤·¤· ","222.101 ","05.08"
"³»ÀÏ º¹¹æ 8±ºµ¥ µ¹¾Æ´Ù³à¾ßµÊ;;;","¾ß±¸¸Á ","121.160 ","05.08"
"Á¤±Ô½Ã°£ Á¾·áÀü±îÁö¸¸ ÇÑ °ñ ³Ö°í Ãß°¡½Ã°£ ±ØÀå°ñ °¡ÀÚ","¤·¤· ","222.101 ","05.08"
"Á¶È£¸£½Â ¿¹»óÇÑ °¶·¯ ÀÖÀ½?","³»¹Ý´ë°³²Ü ","175.223 ","05.08"
"³ª Ã¨½º°á½Â¸¸ º¸°í µüÈ÷ Ãà±¸¾ÈºÃ´Âµ¥ ¿ø·¡ ÀÌ·± ÀÌº¯ÀÌ¸¹³Ä?","¤·¤· ","220.117 ","05.08"
"ÅÛÆÄ º¸´Ï±î ÁÂ»ó¹Ù³× ¾à°£? ÀÌ°Å ¾Ö¸®Á¶³ª¿ª¹è²ÜÀÏ°Å°°Àºµ¥...","¤·¤· ","223.62 ","05.08"
"¿ä¹Ì5´ë1º¸°í °¡½Ã¸¶ÇÈÇß´Âµ¥¤»¤¡","¤·¤· ","223.62 ","05.08"
"¸ÞÁ®°ø¿ø µå¸³´Ï´Ù","±è¹Î ","193.176 ","05.08"
"°¡½Ã¸¶°¡ ¸øÀÌ±â¸é ÅäÅä ²÷°í µµ¹ÚÁßµ¶ Ä¡·á³ª ¹ÞÀ¸·Ã´Ù","³»¹Ý´ë°³²Ü ","175.223 ","05.08"
"¾Æ¿À´Ã °³²Üµ¥ÀÌ¿³³×¤Ñ¤Ñ","±âºÐÁÁ³ë "," ","05.08"
"¸®¹öÇ® ¸ÂÃç³õ°í °¡½Ã¸¶ ¶§¹®¿¡ ³¯¾Æ°¡´Â ÀÎ»ý¤»¤»¤»¤»","³»¹Ý´ë°³²Ü ","175.223 ","05.08"
"ºê¶ó¿î ¾ÆÀÌÁî°¡ ºÎ¸¨´Ï´Ù. °¡½Ã¸¶ °¡½Ã¸¶","¤·¤· ","14.6 ","05.08"
"ÀÎ»ý ¹¹ÀÖ³Ä ¤·","10¿øÂ¥¸® ","210.105 ","05.08"
"Ã¨½º °á½ÂÀüÀº ¾ðÁ¦ÇØ?","¤·¤· ","118.46 ","05.08"
"15ºÐÀÌ¸é µÎ °ñ ÃæºÐÇÏ´Ù","¤·¤· ","222.101 ","05.08"
"¿À´Ã ¸ø ¸ÔÀº °³»õ³¢ À¾Á¦?¤¾¤¾","¤·¤· ","223.38 ","05.08"
"°¡½Ã¸¶ ÄÚ³Ê°ñ ¤»¤»¤»","¤·¤· ","223.39 ","05.08"
"ÅäÁ½´ë°¨ ¿Ö ¾È ¿À³Ä°í ¤·¤·","¤·¤· ","211.246 ","05.08"
"ÀÎ»ý ¹¹¾ø´Ù ¤¸¤¸","10¿øÂ¥¸® ","210.105 ","05.08"
"Á¿À¸·Î´ÚÀ»Å½Ä§ ¾È°£ °³ÀûÀÚ¾²·¹±âÈ£±¸»õ³¢¾øÁö? ","Anggyu "," ","05.08"
"½º´©ÇÇ¿ìÀ¯ÀÎ°¡ ±×°Å¸ÔÀ¸¸é Àá¾È¿À³Ä?","¤·¤· ","223.39 ","05.08"
"ÇÐ½ÄÃæµé¾Æ ³Ê³× ÇÑ¹ø ³î¸é µ· ¾ó¸¶³ª ¾²³Ä ¼ú°ª±îÁöÇØ¼­","¤·¤· ","125.132 ","05.08"
"°¡½Ã¸¶ °¡Áö¸¶ °¡Áö¸¶¾Æ¾Æ~~~~~~~","¤·¤· ","223.38 ","05.08"
"±Ùµ¥ °¡½Ã¸¶´Â Á®µµ »ó°ü¾ø´Â°ÅÀÓ?","³»¹Ý´ë°³²Ü ","175.223 ","05.08"
"¾Öµé¾Æ ¾Ö¸®Á¶³ª ·¹ÀÌ ÀßˆøÁö¾Ê³Ä? ¿ª¹è³ë·Áº¼±î","¤·¤· ","223.62 ","05.08"
"°¡½Ã¸¶ »ç¸Á±îÁö 20ºÐ","³»¹Ý´ë°³²Ü ","175.223 ","05.08"
"³²³óÀÌ 9¿ù´Þ¿¡ ¿­¸®´Â°Å ¸Â³Ä?","¤·¤· ","122.45 ","05.08"
"»ç´Â°Å ¹¹¾ø´Ù @","10¿øÂ¥¸® ","210.105 ","05.08"
"ÀÎ»ý ¹¹ÀÖ³Ä ¤¸¤¸","¿ì¸®ÀÎ»ý ","210.105 ","05.08"
"Àá¿À´Â »óÅÂ¿¡¼­ 4½Ã°£ ¹öÆ¼±â ¾î·Æ°ÚÁö?","°èÇÇ»çÅÁ "," ","05.08"
"¹Éºê ¸¶¾Ú.»÷ÇÁ.ÄµÀÚ½º ¿ª¹è°¡´É?","33 ","218.157 ","05.08"
"¾ý¤»¤» °¡½Ã¸¶ÆÐ³Î¤»¤»¤»","¤·¤· ","223.39 ","05.08"
"°¡½Ã¸¶ °¡½ÅºÐµé ¿åÇÑ°É·Î Æ÷ÀÎÆ® ¸ðÀ¸¸é","¾ß±¸¸Á ","121.160 ","05.08"
"5½Ã°£ µÚ¿¡ º¸ÀÚ ","»ý»ý ","220.87 ","05.08"
"°¡½Ã¸¶ ÆÐ³Î ¤µ¤µ¤µ¤µ¤µ Á¦¹ß ¤Ð¤Ð","¤·¤· ","59.7 ","05.08"
"³»ÀÏµµ Å°¿ò ½ÂÀÌ´Ù","¶±¸Ô°í½Í´Ù "," ","05.08"
"Èå¸§Å¸¼­ Á¸³ªµû´Âµ¥¿äÁò","¼¿ÇÇ<U+2728> "," ","05.08"
"½Â¸® ±¸¼Ó ¾ðÁ¦ µÇ³Ä ¤·","¤·¤· ","211.246 ","05.08"
"¾ß °¡½Ã¸¶¸îºÐ³²¾Ñ³Ä ¾¾¹ß ¤Ñ¤Ñ","¤·¤· ","223.39 ","05.08"
"³»°¡ °¡½Ã¸¶ °¡Áö¸¶ ¶ó°í ÇßÁö?","¤·¤· ","14.6 ","05.08"
"³×ÀÓµåÀÖ´Â ¤µ¤·¤¼ ´ë¿©ÇÕ´Ï´Ù.","¸Í²ã "," ","05.08"
"¼Õ»Íµµ ¸Â°í µ·µµ µû´Â ÅäÆ®³Ñ ½Â vs Àü·Â ¿ìÀ§ ¾Æ¾à½º ½Â","°èÇÇ»çÅÁ "," ","05.08"
"¹«Ä¶°Å¸é ±×³É Á¶È£¸£ ÀÌ°Ü¶ó ¤µ¤²","³»¹Ý´ë°³²Ü ","175.223 ","05.08"
"°¡½Ã¸¶ »ç¸Á  ¤»¤»¤»¤»¤»¤»¤» »êµÕÀÌ ÀÌ°Ü¼­ Á¶ 1À§ ¾îÂîÇÇ ¸øÇÔ ¤»¤»¤»","¤·¤· ","223.62 ","05.08"
"»ç´Â°Å ¹¹¾ø´Ù ~","10¿øÂ¥¸® ","210.105 ","05.08"
"°¡½Ã¸¶ Á¸³ª »ç¶ûÇß´Ù ½Ã¹ß·Ã¾Æ ³öÁØ´Ù","ÇÏ·ç2³¢¸ÔÀ½ "," ","05.08"
"°¡½Ã¸¶ °¡Áö¸¶","½´ÆÛ¼Ò³â "," ","05.08"
"ÀÎ»ý ¹¹¾ø´Ù !","10¿øÂ¥¸® ","210.105 ","05.08"
"Á¶È£¸£µð¸¶ ¸ð¸ð ¸ø¹Ï°í °¡½Ã¸¶ °£ ¼±¹Ì ¾øÁ¦? ¤»¤»¤»¤»¤»¤»¤»","ÃÖ°­¾ÆÅè ","221.164 ","05.08"
"³ª´Â ÁøÂ¥ ¤²¤µ»õ³¢³×","¤· ","220.71 ","05.08"
"Ãà±¸ °Ç ¾Öµé ÀÖ¾î?","¾ß±¸¸Á ","121.160 ","05.08"
"°¡½Ã¸¶ ±×³É ¹«·Î ³¡³¾·Á°íÇß´Âµ¥ °ñ ¸ÔÇûÀ¸´Ï ÀÌÁ¦ µÎ °ñ ÃÄ¹Ú´Â´Ù","¤·¤· ","222.101 ","05.08"
"°¡½Ã¸¶ °£»õ³¢? °èÁÂ´Þ¾Æ¶ó","±Ù¿ì ","124.53 ","05.08"
"°¡½Ã¸¶ °£ ´Ù½Ã¸¶ ŸÁÁ¦? ¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»","¤·¤· ","59.7 ","05.08"
"±Ùµ¥ ¾Æ¾à½º È¨ÀÎµ¥ ÅäÆ®³Ñ½ÂÀ»¿Ö°¡ È¤½Ã?","º¹ÁÖ¸Ó´Ï "," ","05.08"
"Á¶È£¸£°ñ¤»¤»¤»¤»¶Ç ÇÑÆú³«¤»¤»¤»¤»¤»¤»¤»¤»¤»","³»¹Ý´ë°³²Ü ","175.223 ","05.08"
"°¡½Ã¸¶ °ñ~ °¡½Ã¸¶ °£ ¼±¹Ì ¾øÁ¦?¤»¤»¤»¤»¤»¤»¤»","ÃÖ°­¾ÆÅè ","221.164 ","05.08"
"bee ÀúÁÖ³»¸®°í ¹Ù·Î²Ã¸ÔÈ÷³×¤»¤»","¤·¤· ","223.62 ","05.08"
"°¡½Ã¸¶ °³¾¾¹ß ","½Âµ¿ÀÌ "," ","05.08"
"°¡½Ã¸¶ »ç¸Á °³½Ã¹ß ¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»","¤·¤· ","222.101 ","05.08"
"Á¶Èå¸£ °ñ ¾Æ ¤Ñ¤Ñ","¤·¤· ","121.182 ","05.08"
"²À ¾È°É¸é ÀßÇÏ´Â ÆÀÀÌ","¾ß±¸¸Á ","121.160 ","05.08"
"¾Ä°í¿Ô´Âµ¥µµ 0´Ù0ÀÌ³× ½Ã¹ú","ÇÏ·ç2³¢¸ÔÀ½ "," ","05.08"
"ÀÎ»ý ¹¹ÀÖ³Ä ~","Â¾Á»ÁÝ¼î ","210.105 ","05.08"
"19³âµµ 1¿ùºÎÅÍ Áö±Ý±îÁö ¼öÀÍ 1800µ¹ÆÄÀÎµ¥","¤·¤· ","223.39 ","05.08"
"ÅäÆ®³ÑÀÌ 1´ë0À¸·Î ÀÌ±â¸é ¿¬ÀåÀü °¡³Ä?","¤·¤· ","112.150 ","05.08"
"¸ð·¹ºÎÅÍ °üÁ¶ ÇØÀû³×¶û ÇÑ´Ù","¶±¸Ô°í½Í´Ù "," ","05.08"
"¾îÇÃ°¡ÀÔ 1³N µå¸²","Çª¸§ ","114.207 ","05.08"
"»ç´Â°Å ¹¹¾ø´Ù ¤»¤»","Â¾Á»ÁÝ¼î ","210.105 ","05.08"
"»êµÕÀÌ ÀÌ±ä¼ø°£ºÎÅÍ °¡½Ã¸¶½ÂÀº ¾ø¾îÁø°ÅÀÓ","¤·¤· ","125.130 ","05.08"
"°³ÀâÅë ¾ß±¸µµ ÀßÇÏ³ë","¤·¤· ","223.62 ","05.08"
"¹Éºê º¸½ºÅÏ °æ±â´Â °É·¯¶ó","¾ß±¸¸Á ","121.160 ","05.08"
"»ý°¢ÇØº¸´Ï°¡ ¹Ð¿öÅ°°¡ °³°øÂ¥º¸³Ê½º¹è´çÀÌ³×","NBAÁ¿°í¼ö "," ","05.08"
"»ç´Â°Å ~¹¹¾ø´Ù ~","10¿øÂ¥¸® ","210.105 ","05.08"
"ÂÊ¹Ù¸® ¾ß±¸Æ¯Â¡))))","¤·¤· ","124.50 ","05.08"
"±×·³ ÅäÆ®³Ñ ½Â ¿ÃÀÎÇÑ´Ù","¼¿ÇÇ<U+2728> "," ","05.08"
"¾ß±¸ ¹«½ÂºÎ´Â ¹è´ç ¸îÂë µÇ·Á³ª","°èÇÇ»çÅÁ "," ","05.08"
"»êµÕµµ ¹«¸®¾ÈÇÑ´Ù°í Æç·¹ ¾Æ²¼´Âµ¥ °æ³²À» ÀÌ°åÀÝ¾Æ","³»¹Ý´ë°³²Ü ","175.223 ","05.08"
"ÀÎ»ý ¹¹¾ø´Ù ¤Ì","10¿øÂ¥¸® ","210.105 ","05.08"
"¾Æ¾à½º ¹«´Â ¾ø³Ä..","¼¿ÇÇ<U+2728> "," ","05.08"
"¾Æ±î ´©°¡ ÇÑ½Å ¾ßÄí µÑ °æ±â°¡¸é ¼ÓÅÍÁø´Ù Çß´Âµ¥","¤·¤· ","220.124 ","05.08"
"¿Í ¾¾¹ß ¿ä¹ÌÀÌ°ä³× ¤»¤» ½à¿åÇÏ¸é¼­ ²¯´Âµ¥","¤·¤· ","223.39 ","05.08"
"ÀÌ¹øÈ¸Â÷ °ú°Åµ¿ÀÏ¹è´ç °á°ú´ë·Î ³ª¿Â°Ô ¸î°³³ª µÇ³ª °üÂûÇØºÃ´Ù(Ãà±¸¸¸)","¤·¤· ","222.101 ","05.08"
"ÅäÅä ¹«Á¶°Ç µû´Â¹ý","¤·¤· ","211.246 ","05.08"
"¼¼¸£Áö¿ì µæÁ¡ °¡½Ã¸¶ ¼±ÃëÁ¡ ","¤·¤· ","223.62 ","05.08"
"°¡½Ã¸¶ Àý´ë ºý°× ¾È ÇÑ´Ù","¤·¤· ","39.7 ","05.08"
"ÀÎ»ý ¹¹¾ø´Ù ¤Ð","Â¾Á»ÁÝ¼î ","210.105 ","05.08"
"ÅÛÆÄº£ÀÌ + ¹Ì³×¼ÒÅ¸ + ³ó±¸¹Ð¿öÅ°","NBAÁ¿°í¼ö "," ","05.08"
"Áö±Ý ÅäÆ®³Ñ ¾Æ¾à½º ±â·Ï½Ä ¸ø»ç³Ä?","¾ËÆ®¤· "," ","05.08"
"¿À´Ã º»ÀÎ ºÐ¼®±Ûº¸°í ¸ø¸ÔÀº Èæ¿ì ¾øÁ¦?","¶±¸Ô°í½Í´Ù "," ","05.08"
"°¡½Ã¸¶´Â ÆÐ´Â ¾ø´Âµ¥ ½Â¾Æ´Ï¸é ¹«´Ù ¤»¤»","½Âµ¿ÀÌ "," ","05.08"
"³»ÀÏ ÈÞ½ºÅÏ ¹è´ç ¶³¾îÁö¸é °ñ½º ¹°À»°ÅÀÓ","À§¼±ÀÚ "," ","05.08"
"ÇÑ½Å °¨µ¶¸¸ ¾Æ´Ï¿´¾îµµ","¤·¤· ","180.229 ","05.08"
"°¡½Ã¸¶°¡ ´ë±¸±Þ °³²ÜÀÌ¶ó°í ÇÑ»ç¶÷ ¾îµð°¬³Ä","³»¹Ý´ë°³²Ü ","175.223 ","05.08"
"ÀÎ»ý ¹¹¾ø´Ù ¤¸¤¸","Â¾Á»ÁÝ¼î ","210.105 ","05.08"
"ÇÑ½Å °³ Á¿º´½Åµé¶§¹®¿¡ Á¸³ª È­³ª³×","°èÇÇ»çÅÁ "," ","05.08"
"¾ß±¸°æ±â 4ÆúÀÌ»ó Ç®ºª°Å´Â¾Öµé ½Å±âÇÏ´Ù","¤·¤· ","223.39 ","05.08"
"¾Æ±îÀü¿¡ º¹¹æ °¬´Âµ¥","¾ß±¸¸Á ","121.160 ","05.08"
"ÀÎ»ý ¹¹¾ø´Ù ¤Ì¤Ì","¿ì¸®ÀÎ»ý ","210.105 ","05.08"
