"dc_title","dc_writer","writer_ip","dc_date"
"ÇÁ·ÎÀÌÆ® °®°í ¾ÆÁ÷µµ ½á¸Ô´Â °Ô ÀÌÇØ°¡ ¾È °¡´øµ¥","ÇüÀÌ»óÇÐÀû "," ","05.08"
"¿À½ºÅÍ°¡ ´©±¸ÀÓ","¿§¹ "," ","05.08"
"µð½Ã º¸ÀÌ½º¸®ÇÃ·Î ¿Ã¸±¸¸Å­ Àû´çÇÑ ±æÀÌÀÇ ½ÃÁ» ÃßÃµÇØºÁ Àß·Ó","KIM¾²·º "," ","05.08"
"ÀÏº» ´ëÇÏ¼Ò¼³Áß¿¡ Ã»ÃáÀÇ ¹® ²Ã¸®´øµ¥","The-second "," ","05.08"
"¶óÀÌÆ®À¯¸® vs ¶óÀÌÆ®¹éÇÕ vs Çìºñ¹éÇÕ","¤·¤· ","223.38 ","05.08"
"ÇÁ·çÇÁ·ÏÀÇ ¿¬°¡ ½Ã¹ß ³Ê¹« ±æÀÝ¾Æ ¤»¤»¤»¤»¤»¤»¤»¤»¤»Á¿°°³× ¤»¤»¤»¤»¤»¤»","KIM¾²·º "," ","05.08"
"¿Ü±¹ ¹®ÇÐÀº ÀÏº» ¹®ÇÐÀÌ ÀÖ¾î¿ä","The-second "," ","05.08"
"ÇÁ·ÎÀÌÆ®´Â Áö¼º»ç³ª »ç»ó»ç¿¡´Â Æ÷ÇÔµÅµµ","¤·¤· "," ","05.08"
"°£Áö³ª´Â Ã¶ÇÐÀÚ","¤·¤· ","223.38 ","05.08"
"±×·¡µµ ±×¸®½º ¾ÖµéÀÌ ½Ã´Â Á© Àß ¾²´Âµí","JHALOFFREX "," ","05.08"
"±Ùµ¥ Àú µüÈ÷ ¹®ÇÐ¾ÖÈ£°¡´Â ¾Æ´Ñµí ¤»¤»","¤·¤· "," ","05.08"
"¸¶³ª¸ð¾Æ¿¡ ½ÅÀÛ ts¹° ¸¸È­ ¶¹³×","¤·¤· ","211.36 ","05.08"
"ÁãÁ¶µð¾Æ´Â ÁøÂ¥ ºÁµµºÁµµ ¿ô±â³ë","Ãµ´õ°æ(23¸¸³¯¸²) "," ","05.08"
"Àú ¸¶Á¿¾Ã³à ÀÐÀ¸¸é¼­µµ È÷¾Æ½Å½º ¼Ò³à »ý°¢ÇÔ...","¤·¤· "," ","05.08"
"Èå¸§À» Å¸¼­ °á±¹ ½ºÄõÆ®µµ ÇÏ´Âµ¥","À¯µÎ´ëÈ¸Àü "," ","05.08"
"Àý´ë ½Ã¸¦ ´«À¸·Î¸¸ º¸Áö¸¶¶ó, ÀÔÀ¸·Î ÀÐ¾îºÁ¶ó Á¦¹ß ¸î¹øÀÌ°í °¡½¿¿¡","KIM¾²·º "," ","05.08"
"¼ÖÁ÷È÷ ¿µ½Ã´Â Æò»ý °¡µµ Á¦´ë·Î ´À³¥(?)ÀÏÀÌ ¾øÀ» °Å °°Àºµ¥","¤·¤· ","211.114 ","05.08"
"½Ã´Â ºÐ¼®ÇÏ´Â°Ô ¾Æ´Ô, ¹°·Ð ºÐ¼®ÇÒ¼ö´Â ÀÖÁö¸¸ ÀÔÀ¸·Î ÀÐ°í ½Ã»óÀ» ÃßÀûÇØ","KIM¾²·º "," ","05.08"
"±Ù¹« °¡±â Àü¿¡ Áñ°Å¿î ÀÌ¾ß±â ´Ù ÇÞ³×","ÇüÀÌ»óÇÐÀû "," ","05.08"
"¾Æ´Ï ±Ùµ¥ È²¹«Áö ¸¶¸® ³Ê¹« ²Ã¸®Áö ¾ÊÀ½??","¤·¤· "," ","05.08"
"°¡²û ½Ã ¸ðÀ½ÁýÀÌ³ª Æò·Ð °°Àº °Å º¼ ¶§¸¶´Ù Æ²µü³¿»õ Áøµ¿ÇØ¼­ ¸ø ÀÐ°ÚÀ½","TSÁ¶¹«»ç "," ","05.08"
"ÇÁ·çÇÁ·Ï Âðµû°¨¼º ±×°Ç ÁÁÀ½ ¤»¤»","¤·¤· "," ","05.08"
"¾Æ ¾¾»¡ ÁøÂ¥","¤·¤· ","112.220 ","05.08"
"Á¦¹ß ½Ã ³¶¼Û Á» ÇÕ½Ã´Ù,,,,. Á¦¹ß,,,, Áö¹ß.... Àç¹Õ´Ù±¸¿ä","KIM¾²·º "," ","05.08"
"ÇÁ·çÇÁ·ÏÀÇ »ç¶û ³ë·¡´Â ÁøÂ¥ ¿Ïº®ÇÑ ½ÃÀÓ","JHALOFFREX "," ","05.08"
"°íµù ¶§ ¹®°ú¿´´Âµ¥ ÀÌ°ú·Î °¬À½","¤·¤· ","117.111 ","05.08"
"±Ùµ¥ Àç¹úµéÀº ¸î´ë°¡ ³î°í¸ÔÀ»µ· ÀÖ¾îµµ ÀÏÇÏÀÜ¾Æ","¤·¤· ","223.38 ","05.08"
"¹ÌÄ£³ðµé ¶Ç Áöµé¸¸ ¾Æ´Â ÀÌ¾ß±â ÇÏ³×","¤·¤· ","211.36 ","05.08"
"ÀÌ½Ã¹ß ´Ï¼¼¸ð³ë »õ³¢µé ½Ã¿¡ °ü½ÉÀÖ´ÂÃ´¸¸ÇÏ°í µ¥¤Á¤Ð¾ß¤Ä¤Ð2¤Ä¾ßÀ¯¤Ä¤Á¤Ð2¤·","KIM¾²·º "," ","05.08"
"½Ã ½Ã ½Ã ½Ã ¤µ ¤Ó ¤µ ¤Ó ¤µ ¤Ó","¤·¤· ","121.147 ","05.08"
"ÇÁ·çÇÁ·Ï ¸»°í Çª¸ªÇª¸ª ¿¬°¡ ÀÌ·±°Å¿´À¸¸é","¼¼½ºÆ®¶ö "," ","05.08"
"ÀÌºÎºÐ Á» ¸¹ÀÌ ÁÁ¾ÆÇßÀ½","¤·¤· "," ","05.08"
"½Ã ³¶¼Û °ü½ÉÀÖ´Â »ç¶÷¾ø³Ä°í ½Ã¹ß ¤»¤»¤» ¾Æ³ö ³ª¸¸ È¥¸ð³ëÀÎ°Å³Ä??? ","KIM¾²·º "," ","05.08"
"½Ã´Â È®½ÇÈ÷ ¸ð±¹¾î·Î ÀÐ¾î¾ß °¨ÀÌ ¿À´Â°Å°°À½","¤·¤· ","223.38 ","05.08"
"±×·¡ ¿¤¸®¾ù À¯ÀÏÇÏ°Ô ÁÁÀº °Å ÀÌ°Å¿´¾î","ÇüÀÌ»óÇÐÀû "," ","05.08"
"³ª ³¶¼ÛÇÏ´Âµ¥ ¿Ö ¾Èµé¾îÁÜ??????????.?????????.?????","KIM¾²·º "," ","05.08"
"¹ã¿¡ ¿À°¨µµ 1ÀÐÀ¸´Ï ³Ê¹« ¹«¼·","¼¼½ºÆ®¶ö "," ","05.08"
"À©ÅÍ¼ÖÁ® ½Ãºô¿ö ´Ú½º ÀÎ¿ö ´Þ¸®°í ¿£µå°ÔÀÓ º¸·¯°£´Ù","¤·¤· ","223.38 ","05.08"
"±× ts¸¸È­ ±×¸° ÀÛ°¡ ´©±¸³Ä?","¿Ü¾Ê‰Î "," ","05.08"
"¼ÖÁ÷È÷ ¿£µÎ°¡ ±è´ëÁß ±è¿µ»ï Àâ¾Æ´Ù ³»¶õÁË·Î Ã³ÇüÇÏÁö ¾ÊÀº°Ç","¾ËÅÁ¿¬±¸ "," ","05.08"
"¾Æ´Ï ÁÖ±âÀûÀ¸·Î ¹®ÇÐ¶±¹ä µ¹¸±°Å¸é Á¿¹äµéÀ» À§ÇÑ ÀÔ¹® °¡ÀÌµå.txt","¤·¤· ","223.38 ","05.08"
"°ð Çö´ë¹Ì¼úÀÌ¶ø½Ã°í °Üµå¶ûÀÌ ±×¸²¿¡ Ã¶»ç ¹¶ÅÂ±â ºÙÈù °Å ³ª¿Ã °Å °°Àºµ¥","¹Ù¿ì. "," ","05.08"
"È²¹«Áö Á×ÀºÀÚÀÇ ¸ÅÀåÀÌ ³Ê¹« °¨¼º Á¶Á®¼­","¤·¤· "," ","05.08"
"Á¶¼¾ ½Ã´Â ±¦ÂúÀºµ¥ ¿µ¾î ½Ã´Â ±×³É ±×·³","TSÁ¶¹«»ç "," ","05.08"
"³ª ³¡±îÁö ³¶¼Û ÇØº¼±î??????? µé¾îÁà Á» ¤·¤·","KIM¾²·º "," ","05.08"
"¿µ½Ã°¡ ¾È ¿Í´êÀ¸¸é ¹ÐÅÏÀ» »¡¸é µÈ´Ù","JHALOFFREX "," ","05.08"
"ÀÌ°Ô ¹«½¼ Á¿ °°Àº ¶±¹äÀÌ¾ß","TSÁ¶¹«»ç "," ","05.08"
"±Ùµ¥ ÀÌ½Â¸¸Àº ¿Ö ±»ÀÌ µ¶Àç¿å½É ³ÂÀ»±î","¿Ü¾Ê‰Î "," ","05.08"
"586 ²Ü»¡¾Ò´Ù°í ¿åÇÏ´Â°Íµµ Á» ±×·±°Ô","¤·¤· ","223.38 ","05.08"
"±Ùµ¥ Æ²µüµé º¸¸é »ïÃ»±³À°´ë ´Ù½Ã ¼¼¿ö¾ß ÇÏ´À´Ï ÀÌ·¯´øµ¥","¤·¤· ","203.171 ","05.08"
"±Ùµ¥ ÇÁ·çÇÁ·ÏÀº Á» ·Ñ¸®Å¸½º·¯¿î ´À³¦ µé¸é¼­µµ","¤·¤· "," ","05.08"
"³ª À¯µ¿ÀÎµ¥, ÀÌ¹ø¿¡´Â Å»°¶ÇÏ´Â°Å ÁøÂ¥ ¼º°øÇÒ²¨ °°´Ù.","¤·¤· ","121.147 ","05.08"
"¸ñ¸¶¿Í ¼÷³à ¹ÚÀÎÈ¯","KIM¾²·º "," ","05.08"
"ÀüµÎÈ¯Àº ½Ç¼ö¸¦ Á» ÇßÁö","¾ËÅÁ¿¬±¸ "," ","05.08"
"¾Æ´Ï~ ÀÌ ¸É¹Ù´Â ÈüÂñÀÌÇÑÅÙ ³Ê¹« Ä¡Æ®Å°ÀÚ³Ê~","ÇÑ³² "," ","05.08"
"±Ùµ¥ Àúµµ ¿¤¸®¾ùÀº ÁÁ¾ÆÇØ¿ä","¤·¤· "," ","05.08"
"±Ùµ¥ Àü¹®¾î ½ÃÀý ²Üºþ 586»õ³¢µé ¿Ö Áö±Ý ¿Í¼­ Áö¶öÇÔ?","¿Ü¾Ê‰Î "," ","05.08"
"½Ã ÃßÃµ ¹Þ´Â´Ù. ³¶¼ÛÇØÁÜ ¤·¤·¤·¤·¤·¤·","KIM¾²·º "," ","05.08"
"°Á Áö±Ý ¹ÚÈ¿½Å ÁöÄÚ ÀÌ·±¾ÖµéÀÌ ±×¶© ¹®ÀÎ ¾Æ´Ô?","¤·¤· ","117.111 ","05.08"
"´©°¡ ¾Æ¹«³ª ½Ã ¿Ã·ÁºÁ ½É½ÉÇÑ°Ô ³¶¼ÛÀÌ³ª ÇØº¸ÀÚ ¤·¤·¤·¤·¤·¤·¤·¤·¤·","KIM¾²·º "," ","05.08"
"½Ãº¸´Ù´Â ³ë·¡°¡ ÁÁÁö","The-second "," ","05.08"
"¹Ì±¹½Ã ÁÁÀºÁö ¸ô°Ù´Â °Å Àúµµ ±×·³","ÇüÀÌ»óÇÐÀû "," ","05.08"
"¿µ¾î°¡ ¸ð±¹¾îµµ ¾Æ´Ï¸é¼­ ¹Ì±¹½Ã°¡ Á¶¼±½Ã ¾Ð»ì Å¸·ÉÇÏ´Â °Å Á» ±×·¡","¤·¤· "," ","05.08"
"·¯½Ã¾Æ ½Ãµµ ÁÁ¾Æ","JHALOFFREX "," ","05.08"
"±Ùµ¥ ¿¹¼úÇÏ·Á¸é ÀÌ»óÃ³·³ ÇØ¾ßÇÏ´Â°Ô ¸Â´Âµí","À¯µÎ´ëÈ¸Àü "," ","05.08"
"ÀÌ»óÀº ¾î·ÈÀ» ¶§ º» Á¾»ý±â°¡ ³Ê¹« Ãæ°ÝÀÌ¾úÀ½","¤·¤· "," ","05.08"
"¼Û°¡ Àú°Å ÀÌ ºÎºÐ Á» ÁÁ±ä ÇÑµí","ÇüÀÌ»óÇÐÀû "," ","05.08"
"¾ð¾î°¡ ¹«½¼ »ó°üÀÌ³Ä ¼¯¾îµµ ½Ã°¡ ³ª¿À´Âµ¥","¹Ù¿ì. "," ","05.08"
"½Ã¶ó´Â Çö»óÀ» ÃßÁ¾ÇÏ°í Èì¸ðÇÏ°í ÀúÁÖÇÏ°í ÁúÅõÇÏ°í µ¿½Ã¿¡ ´àÀ¸·Á°í","KIM¾²·º "," ","05.08"
"¿îµ¿ÇÏ¸é¼­ MMDº¸´Ï±î Á» ÁÁÀºµí","À¯µÎ´ëÈ¸Àü "," ","05.08"
"Æ²µüµéÀº ¾ÆÁ÷µµ Àü¹®¾î¾ê±âÇÏ¸é ÁÁ¾Æ Á×´øµ¥","¤·¤· ","203.171 ","05.08"
"À±µ¿ÁÖ ÀÏº»À¯ÇÐ °¬À»¶§ ÀÎ±â ¸¹¾Ò°ÚÁö?","¤·¤· ","117.111 ","05.08"
"ÀÌ»óÀº ³¯°³ ¸»°ï ¼ÖÁ÷È÷ Àß ¸ô°Ù¾î","ÇüÀÌ»óÇÐÀû "," ","05.08"
"ÀÏº» ¿ª´ë ÃÑµ¶ÀÌ ÀüµÎÈ¯ ÇÏÀ§È£È¯ÀÎ°Ç ¸ÂÁö","¤·¤· ","14.32 ","05.08"
"¹é¼® ÇÑÃ¢¶§ »çÁøº¸¸é °³Àß»ý°å´øµ¥","¤·¤· ","203.171 ","05.08"
"ÀÌ»óÀº Á»±×·¡","À¯µÎ´ëÈ¸Àü "," ","05.08"
"¿ÀÀå ¹Ì¾²ÀÌ ¼Û°¡´Â ¼ÖÁ÷È÷ Á» ¼±µ¿¹®ÇÐ°°¾Æ¼­ Á¿°°±ä ÇØµµ","¤·¤· "," ","05.08"
"Ç×»ó Á×À»°ÍÃ³·³,  ±×¿Í µ¿½Ã¿¡ Á×À½ ¾Õ¿¡¼­ »îÀ» ¼ÒÁßÇÏ°Ô ¿©±â¸ç ½Ã¸¦ ","KIM¾²·º "," ","05.08"
"±Û¾²´Â°Å ¤©¤· ¼Óµµ ¾È³ª³×","¤©¤±¤¤¤» "," ","05.08"
"ÀÌ»ó ¾ê±â´Â ¾ÈÇÏ³×","¤·¤· ","203.171 ","05.08"
"½ÃÀÎÀº ·Î¸£Ä«°¡ Á© ºÒ½ÖÇØ","JHALOFFREX "," ","05.08"
"ÀÌ Ä£±¸µé »ó´çÈ÷ ±Í¿©¿ö","¼¼½ºÆ®¶ö "," ","05.08"
"13È­´Â ¾Æ²¸¹Ù¾ßÁö","·çÀè "," ","05.08"
"³ë°¡´Ù ÇÏ·¯ ³ª°¬´Âµ¥ ÀÏ Çê –R Ä¡´Â °É ¹¹¶ó ÇÔ?","À¯¿¬ÇÏ ","59.29 ","05.08"
"¾Æ¹«¶ó »ý¸íÀÌ Áß¿äÇÏ´ÙÁö¸¸, ½Ã´Â »ý¸íº¸´Ù Á×À½¿¡ °¡±î¿ò. ","KIM¾²·º "," ","05.08"
"±Ùµ¥ ÁøÂ¥ Àü¶óµµ Ãâ½Å¿¡ Ä£ÀÏ + Àü»ç¸ð¶ó´Ï","¤·¤· ","203.171 ","05.08"
"±×³É ¼­Á¤ÁÖ°¡ Åð¹°µÈ °ÅÁö","JHALOFFREX "," ","05.08"
"Á¦°¡ ±³°ú¼­¿¡¼­ ÆøÆ÷ ÀÐÀÚ¸¶ÀÚ ±è¼ö¿µ ½Ã¼±Áý ºô·Á ÀÐ°í","¤·¤· ","121.131 ","05.08"
"³ëº§»ó ¹ÞÀº °Å Áß¿¡¼­ ±¸¸° °Å ÀÕ´ø °Å °°Àºµ¥","ÇüÀÌ»óÇÐÀû "," ","05.08"
"½ÃÀÎÀÌ¸é ¸ð°¡Áö°¡ Àß¶óÁö°í °¥·Á¼­ µÚÁ®µµ Á¤±Ç Âù¾ç ½Ã´Â ¿¡¹Ù ¾Æ´Ô?","KIM¾²·º "," ","05.08"
"ÀüµÎÈ¯½Ã¶û ¿ÀÀå ¹Ì¾²ÀÌ ¼Û°¡ Â÷ÀÌ´Â ±×°ÅÀÓ","À¯µÎ´ëÈ¸Àü "," ","05.08"
"¾Æ ±Ùµ¥ ¸ð¶ô°¡ À¯ÁßÇõ¼³Àº ¿¹ÀüºÎÅÍ ÀÖ±ä Çß³×","´ë¸¶¿ÕÄáÄáÀÌ "," ","05.08"
"Àü¶óµµ Ãâ½ÅÀÌ Ä£ÀÏÆÄ¿¡ ÀüµÎÈ¯ Âù¾ç½Ã ¾´ »ç¶÷ÀÌ¶ó°í?","¤·¤· ","39.7 ","05.08"
"ÀåÁ¶·¹½ºÀÇ ÆòÈ­¹ÝÀüÁÖÀÇ ¿îµ¿ÀÌ³ª ³íÇØº¸´Â °Ô ¾î¶»°Ú½À´Ï±î","¼¼½ºÆ®¶ö "," ","05.08"
"±Ùµ¥ ¼­Á¤ÁÖ ÀüµÎÈ¯ ¼Û°¡´Â ÁøÂ¥ °³´ëÃæ¾¸ ¤»¤»","¤·¤· "," ","05.08"
"¹¹, À±µ¿ÁÖ³ª ±è¼ö¿µÀÌ¶ó¸é ¸ð¸¦±î, ¼­Á¤ÁÖ°¡ ÀÌ µÑ¿¡ ºñºó´Ù°í »ý°¢ÇÔ?","KIM¾²·º "," ","05.08"
"¹ÙÀÌ·± ¾È ”fÁö¸¸ ¾Æ¸¶ ÁÁÀ»µí","ÇüÀÌ»óÇÐÀû "," ","05.08"
"¾ãÀº »ç ÇÏÀÌ¾á ÄÜµ¼Àº °íÀÌ ¹­¾î¼­ ³ªºô·¹¶ó","¤·¤· ","211.114 ","05.08"
"±Ùµ¥ ÃòÃò°¡ ±ÛÄÉ È«¾î¶ó´õ¸¸ ±×Á¤µµ´Â ¾Æ´Ñ°Å°°Àºµð","·çÀè "," ","05.08"
"±Ùµ¥ ³ëº§»ó ±âÁØÀÌ ¾ó¸¶³ª °øÁ¤ÇÑÁø ¸Ó¸£°Ú°í","¤·¤· "," ","05.08"
"Á¦±â¶ö 12È­±îÁö ºÁ¹ö·ÈÀÝ³Ä°í","·çÀè "," ","05.08"
"³ëº§¹®ÇÐ»ó ¶³°ÅÁöº¸´Ù ½Ãµå³ëº§ ÀÔ¼±ÀÌ ´õ Àç¹Ô´Ù´Â°Ç ÆÑÆ®Áö ¤·¤·..","¹Ù¿ì. "," ","05.08"
"ÃÖ°íÀÇ ½ÃÀÎÀÌ ¼­Á¤ÁÖ¶ó°í ¤»¤»¤»¤» ¾ø´ø XXXÀÌ ±×·± ¼Ò¸® ÇÔ?","KIM¾²·º "," ","05.08"
"½ÃÀÎÀÌ¶ó¸é ¿¹ÀÌÃ÷ °°Àº »îÀÌ ½Â¸®°ÚÁö.","JHALOFFREX "," ","05.08"
"»ý°¢ÇØº¸¸é ´øµð´Â °×ºùÀÇ¹°ÀÌ ¾Æ´Ï¶ó","¤·¤· ","117.111 ","05.08"
"¹®ÇÐÀº Ã¶ÇÐÀÇ ÇÏÀ§°í(°¡»ç¾ø´Â)À½¾ÇÀÌ Ã¶ÇÐÀÇ »óÀ§¶ó°íÇÑ³ðÀÕ¾ù´Âµ¥","À¯µÎ´ëÈ¸Àü "," ","05.08"
"Á¸³ª ¼­Á¤ÁÖ ½Ã ¼Ó¿¡´Â ¹º°¡ À§¼±°ú ÀÛÀ§¼ºÀÌ °¡µæÇÑ°Ç °°À½","KIM¾²·º "," ","05.08"
"¾Æ ¼­Á¤ÁÖ Àü¶óµµÀÓ?","¤·¤· ","124.49 ","05.08"
"¤©¤· ±Ùµ¥ ½Ì¼õ»õ³¢°¡ ¼Ò¿¢ ½èÀ¸¸é °³¿ÀÁ³À»µí","¤·¤· ","39.7 ","05.08"
"±Ùµ¥ Ã¶ÇÐ°øºÎ ÇÏ´Ùº¸¸é ¹®ÇÐÀº Á» ´ú ÀÐ°Ô µÇ´Âµí","¤·¤· "," ","05.08"
"³­ ¼­Á¤ÁÖ º°·Ðµ¥ ½Ã ÀüºÎ ´Ù??ÀüºÎ º°·ÎÀÓ ¤·¤·¤·¤·¤·¤·","KIM¾²·º "," ","05.08"
"¼­Á¤ÁÖ Àü¶óµµ Ãâ½ÅÀÎµ¥ Ä£ÀÏ¿¡ ¼ö²ÃÀÌ¿´³×","¤·¤· ","203.171 ","05.08"
"¾ÆÁ÷µµ ±è¼ö¿µÀº ½Ã·Î »¡¸®´Â °ÇÁö Ä³¸¯ÅÍ·Î »¡¸®´Â °ÇÁö Àß ¸ð¸£°ÚÀ½","¤·¤· ","121.131 ","05.08"
"ÁÂÆÄ ¹®ÀÎµé ÁøÂ¥ ³Ê¹« ºÎ·¯¿ò","À¯¿¬ÇÏ ","59.29 ","05.08"
"³ëº§¹®ÇÐ»óÀ¸·Î »ó ¹Þ´Â ÀÛ°¡µéÀº ±âÁØÀÌ ¹¹ÀÓ?","¿Ü¾Ê‰Î "," ","05.08"
"Á¶Á¤·¡ ±×°Å »¡Ä¡»ê ¹ÌÈ­¼­Àû¾Æ´Ô?","¤·¤· ","175.223 ","05.08"
"ÇÏÁö¸¸ ¾ðÁ¨°¡´Â Á¤Áö¿ëÀÌ ÀÖ¾ú½À´Ï´Ù..","¼¼½ºÆ®¶ö "," ","05.08"
"°ø¹«¿øÀÌ ºÀ±Þ¹Þ¾Æ¼­ »çÀûÀ¸·Î ¾´°Å ¼¼±ÝÀ¸·Î ³ª°£µ·ÀÌ¶ó°í ÇÏ´Â°Å Á» ±×·¯³×","À¯µÎ´ëÈ¸Àü "," ","05.08"
"º´½ÅÀ¸·Î ÅÂ¾î³­ ³»°¡ ¾Ë°íº¸´Ï ½Ã¾²±âÀÇ ½Å??","¤·¤· "," ","05.08"
"À½¸ð´Â ubeÀÎµ¥ ussy¶ó ÇÑ °Ô ¾îµö´Ï±î..","¼¼½ºÆ®¶ö "," ","05.08"
"°íÀºÀÌ ÇÑ±¹¿¡¼­ ³ëº§»ó ¹ÞÀ» »ç¶÷ 1¼øÀ§·Î ²ÅÇû´ø°ÍÀº","¤·¤· ","39.7 ","05.08"
"±Ùµ¥ ¿µÇÁµ¶Áß¿¡ ÀÏº»ÀÌ¶û Á¦ÀÏ °ü·Ã¾ø´Â³ª¶ó°¡ ÇÁ¶û½ºÀÓ?","¤·¤· ","183.97 ","05.08"
"°Á Æ²µü ¼Ò¼³Àº Á¦Ä¡°í ºñ±³Àû ¿äÁò °ÍµéÀÌ³ª º¼±î","ÇüÀÌ»óÇÐÀû "," ","05.08"
"¼¼º®¿¡ ÀÏ¾Æ³ª¼­ Á¸´Ï ¿îµ¿ÇÏ°í ¿ÀÈÄ 1½ÃµÇ¸é ¿Ê È¦¶û¹þ°í ¶¡³­°Å","KIM¾²·º "," ","05.08"
"ÇÑ±¹ ½Ã¹®ÇÐÀÇ Á¤Á¡ÀÌ ¼­Á¤ÁÖ¶õ »ç½ÇÀÌ Á» ½½ÇÁ´Ù","¤·¤· "," ","05.08"
"»ç½Ç ³ëº§¹®ÇÐ»ó ¾ËÂ¥¹è±â´Â ¾ÆÀÏ·£µå ¾Æ´Ò±î¿ä?","JHALOFFREX "," ","05.08"
"Àüµ¶½Ã °è¼Ó µû¶ó°¡´Â »ç¶÷ ÀÖÀ¸¸é ¿Íº¸¼À","´ë¸¶¿ÕÄáÄáÀÌ "," ","05.08"
"±×³ªÀú³ª Á¤±Û¸¸¸® ÁøÂ¥ Á» ±¸¸°°Å °°À½","¤·¤· ","124.49 ","05.08"
"Á¸³ª ¾Æ¹«Æ° ¿îµ¿ÇØºÁ¾ß°Ú´Ù ¿©¸§°¥¶§±îÁö ¤·¤·¤·¤·¤·¤·¤·¤·¤·¤·¤·","KIM¾²·º "," ","05.08"
