"dc_title","dc_writer","writer_ip","dc_date"
"»ï¼öÇØµµ ¾ùº¹ÇÐÇÏ¸é 27»ì¿¡ Á¹¾÷ÇÒ¼ö ÀÖÀ½","¤·¤· ","110.70 ","06.05"
"6Æò±¹¾î°¡ ¼ö´É¿¡ ³ª¿Ô´Ù¸é...","¤·¤· ","175.125 ","06.05"
"Çö °í2 ¸ð°í°á°ú","¤·¤· ","211.36 ","06.05"
"¹Ý¼öºØÀÌ 6¸ð°á°ú","¤·¤· ","211.231 ","06.05"
"¾ß ¾îÁ¦ ³» ¹æ¼Û","ÀÚÀÌÇÏ¸£ "," ","06.05"
"Àç¼öÇÏ´Â ¿©ÀÚÄ£±¸°¡ 6ÆòºÃ´Âµ¥","gg ","223.33 ","06.05"
"¼¼Àº¾Æ ³ª ³Ê¶û ºü±¸¸® Ä¡°í½Í¾î","¤·¤· ","5.181 ","06.05"
"¼ÖÁ÷È÷ ¼ö½Ã³ª Á¤½Ã³ª ¾Öµé ¼öÁØ ±×°Ô ±×°ÅÀÓ","61.82 ","39.7 ","06.05"
"¤§¤§¾²´Â¾Öµé ±ØÇø¤§¤§¤§","¸ÞÀÌÇÃµ¥¹Ì¾È "," ","06.05"
"¼­¿ï´ë 3´ë ½Å ¹Ùº¸=","½ÅÀÇ´ë¸®ÀÎ ","1.239 ","06.05"
"¾îÁ¦ ´ë¼º ¶óÀÌºê ¾îÄÉ´Ù½Ãº½?","¤·¤· ","122.34 ","06.05"
"µ¥¹Ì¾È ³ú´Â ±×³É ¿ìµ¿»ç¸®¾ß ¤¾¤¾","¤·¤· ","39.121 ","06.05"
"µ¥¹Ì¾È ´«±òµµ ¾µ¸ð¾ø¾î","¤·¤· ","39.121 ","06.05"
"¾ÈÃ¶¼ö¾Æ¹öÁö´Â ÀÇ»ç¿´¾î","¸ÞÀÌÇÃµ¥¹Ì¾È "," ","06.05"
"¼­¿ï´ë°úÀáÀÎµ¥ ¹Ø¿¡ ÀÛÀº±Û¾¾·Î NursingÀûÇôÀÖÀ¸¸é º´½Å°°³Ä","¤·¤· ","117.111 ","06.05"
"È«ÁØÇ¥ ¾Æ¹öÁö´Â ±×³É ¹«ÇÐÀÌ´Ù ¹«ÇÐ","¸ÞÀÌÇÃµ¥¹Ì¾È "," ","06.05"
"±¸ÀÏ¿ª°°Àº ÄÁ¼ÁÀÌ ÁøÂ¥ ¤µ¤¼¤º´Ù","½ÅÀÇ´ë¸®ÀÎ ","1.239 ","06.05"
"Á¤º´ÄÁ¼ÁÀº ¿¡¹ÙÀÎµí","½ÅÀÇ´ë¸®ÀÎ ","1.239 ","06.05"
"¸¸¾à¿¡ ºÎ¶öÄ£±¸°¡ ¼­·Î µ¿Á¤ ¶¼ÁÖ±â·Î ÇÏÀÚ¸é¼­","¤·¤· ","110.165 ","06.05"
"³»°¡Àß»ý°¢ÇØºÃ´Âµ¥Âü","½ÅÀÇ´ë¸®ÀÎ ","1.239 ","06.05"
"¾Æ´Ï ÁøÁöÇÏ°Ô ´Ï³× ¾Æ¹«¸® ÀÇ´ë¶óµµ","61.82 ","39.7 ","06.05"
"°í3 ¹®°ú ¤©¤·¾Ã³ëº£ÀÎµ¥ Áö±ÝºÎÅÍ ºý°øÇÏ¸é °­´ë°¡´É?","¾Ú»ý ","175.223 ","06.05"
"Ä«Æä¾ÆÀÌÇÇÅ×½ºÆ®","¤·¤· ","218.148 ","06.05"
"µ¥¹Ì¾È ¤Ó¾Æ ¼º±Õ°ü´ë  ¾î¶§?","¤·¤· ","106.102 ","06.05"
"¾Öµé¾Æ","¸ÞÀÌÇÃµ¥¹Ì¾È "," ","06.05"
"ÀÌÁ¦ºÎÅÍÁ¤½Åº´°øÀÍÄÁ¼ÁÀ¸·Î°£´ÙÁú¹®¹Þ´Â´Ù","½ÅÀÇ´ë¸®ÀÎ ","1.239 ","06.05"
"½ÅÀÇ ´ë¸®ÀÎ ¤¸¹ä¤»¤»¤»","°æ³²´ëÇÐ±³ "," ","06.05"
"¾Æ´Ï±Ùµ¥ ¹°¸® 14¹ø Àü±âÀå","¤·¤· ","175.223 ","06.05"
"ÄÁ¼ÁÁúµµ ¾Æ¹«³ªÇÏ³Ä?","½ÅÀÇ´ë¸®ÀÎ ","1.239 ","06.05"
"ÀÇÇÐÀÚµµ ÀÇ»ç·Î ÃÄÁÜ? ÀÇ»ç¸éÇã´ÂÀÖÀÝ¾Æ","¤·¤· ","117.111 ","06.05"
"¿ÞÂÊ »õ³¢¹ß°¡¶ô ¾ø¾îÁö°í ¼­¿ï´ë ¿øÇÏ´Â°ú ÀÔÇÐ vs ±×³É »ì±â","¤± ","211.202 ","06.05"
"Á¹¶óÈûµå³× µµ¹è±â¾²°í½Í¾î","½ÅÀÇ´ë¸®ÀÎ ","1.239 ","06.05"
"¿Ã¸®¹ö½Ü ¤»¤»","¸ÞÀÌÇÃµ¥¹Ì¾È "," ","06.05"
"°í½ÅÀÇ30¼ö´Â »ç¶÷»ì¸®Áö¸¸ ÇÏ¹Ùµå¹Ú»ç´Â »ç¶÷¸ø»ì¸²","½ÅÀÇ´ë¸®ÀÎ ","1.239 ","06.05"
"ÀÇ´ëºü´Â³ðµéÆ¯)","¤·¤· ","223.33 ","06.05"
"½ÅÀÇ´ë¸®ÀÎ Â÷´Ü¹ÚÀÚ","°æ³²´ëÇÐ±³ "," ","06.05"
"µ¥¹Ì¾È ÀÔÀ» ²¿¸Å¹ö·Á¾ß ÇØ","¤·¤· ","39.121 ","06.05"
"¾Æ¹«¸® ÀÇ´ë¶óµµ °úÀá µîÆÇ¿¡ HANYANG ÀÌµý°Å ÀûÇôÀÖÀ»¹Ù¿£","61.82 ","147.47 ","06.05"
"Ã¢¿ø¿¡ ½Ã´ëÀÎÀç°°Àº°Å Â÷¸®¸é µ· µÇ³Ä?","°æ³²´ëÇÐ±³ "," ","06.05"
"¼­¿ï´ë ±â°èÇ×°ø°øÇÐºÎ°¡¸é ¹¹¸Ô°í»ç³Ä?","¤·¤· ","117.111 ","06.05"
"ÀÇ»çÀÎÀÇ ¿ù3Ãµ ½Å´ë¸®","½ÅÀÇ´ë¸®ÀÎ ","1.239 ","06.05"
"ÀÇ´ëÀÚÅðÇÔ","¤·¤· ","223.33 ","06.05"
"ÀÎ½Å ´ë¸®ÀÇ ¿ù 3Ãµ ÀÇ»ç","½ÅÀÇ´ë¸®ÀÎ ","1.239 ","06.05"
"°©ÀÚ±â ÇÔ¼ö¿¡ ´ëÇÑ ±Ã±ÝÁõ","¤·¤· ","168.131 ","06.05"
"¼ö´ÉÁ¶Á®¼­ ¿¬°í´ë ºñÀÇ¿¹°ú°¡¸é ÀÎ»ý¸ÁÇÔ??","¤·¤· ","117.111 ","06.05"
"ÀÎ½Å´ë¸®ÀÇ ¿ù3Ãµ ÀÇ»ç","½ÅÀÇ´ë¸®ÀÎ ","1.239 ","06.05"
"¾Æ ¼öÇÐ ÇÏ±â½ÈÀºµ¥ 6¸ð ¿µ¾î³ªÇ®¤·??","¿îÇÏ ","121.151 ","06.05"
"¼ÖÁ÷È÷ ÀÇ´ë°¥¹Ù¿£ Àü±âÁ¤º¸°¡´Â°Ô ³´Áö","61.82 ","147.47 ","06.05"
"´ë¸®ÀÎ ¿ù3Ãµ=ÀÇ»ç","½ÅÀÇ´ë¸®ÀÎ ","1.239 ","06.05"
"°­³² µ¥ºß¹«´ë ¤»¤»","¸ÞÀÌÇÃµ¥¹Ì¾È "," ","06.05"
"¿ù - ´ë¸®ÀÎ = ½ÅÀÇ - 3Ãµ","¤·¤· ","117.111 ","06.05"
"ÀÇ»ç µÇ±â vs Â÷Àº¿ì µÇ±â","°æ³²´ëÇÐ±³ "," ","06.05"
"¸Ó¹Ì¾È ´ë¸®ÀÎ=3Ãµ ½Å","¤·¤· ","125.183 ","06.05"
"±Ùµ¥ ±¸¶ó¾ÈÄ¡°í ½Å°æ¿Ü°ú ¼ö¼úÇÏ¸é ¿ù4ÃµÀÌ·¡ ¼¼ÈÄ·Î","½ÅÀÇ´ë¸®ÀÎ ","1.239 ","06.05"
"°æ³²´ëÇÐ±³¶õ ´Ð³×ÀÓ ÀÚÁÖ º¸ÀÌ³Ä?","°æ³²´ëÇÐ±³ "," ","06.05"
"¿ù ´ë¸®ÀÎ=ÀÇ»ç3Ãµ.... ¤§¤§","½ÅÀÇ´ë¸®ÀÎ ","1.239 ","06.05"
"»ï¼ºÁß°ø¾÷¿¡¼­ ÀÏÇß´ø ÈÄ±â","°æ³²´ëÇÐ±³ "," ","06.05"
"Á¤½Å³ª°£¾Öµé Á×ÀÏ±î","¸ÞÀÌÇÃµ¥¹Ì¾È "," ","06.05"
"¼³ÀÇ¾ß Àå»ç ¹æÇØÇÏÁö¸¶¶ó","½ÅÀÇ´ë¸®ÀÎ ","1.239 ","06.05"
"61.82 ¼³ÀÇ ¿¹°úÃæ ¶Ç¿Ô³ë ¤»¤»¤» ¿ùÀÇ»ç=3Ãµ´ë¸®ÀÎ ¤·¤¸?","½ÅÀÇ´ë¸®ÀÎ ","1.239 ","06.05"
"¿ù3Ãµ ½ÅÀÇ´ë¸®ÀÎº¸´Ù ¿ù30¾ï ±³ÁÖ°¡ ³´Áö¾Ê³Ä","¤·¤· ","117.111 ","06.05"
"¶Ç ¶Ç ¾¾¹ß ¿ù3ÃµÀº ´Ï¹Ì","61.82 ","147.47 ","06.05"
"¾ß ±×·¡µµ Á¶¼±¼Ò ÃëÁ÷ÇÏ¸é ¾ß°¡´Ù º¸´Ü ÁÁÀ½","°æ³²´ëÇÐ±³ "," ","06.05"
"°¡Çü 19¹ø ³ªÇü 29¹ø 'Áßº¹Á¶ÇÕ'À¸·Î Çª´Â ÇØ¼³°­ÀÇ","°ÅÁö»ç¿ä¸® "," ","06.05"
"µ¥¹Ì¾È ¼Õ°¡¶ô ´Ù Àß¶ó¹ö¸±·¡","¤·¤· ","39.121 ","06.05"
"¿ù ´ë¸®ÀÎ=ÀÇ»ç3Ãµ","½ÅÀÇ´ë¸®ÀÎ ","1.239 ","06.05"
"ÀÛ³â ¼ö´É ±¹¼ö(°¡) 90 92 ÂïÀº °¶·¯ÀÎµ¥","¤·¤· ","223.38 ","06.05"
"»ï¼öºØÀÌ ±âº¤µå¸®ºíÀÌ³ª µéÀ¸·¯°¨","¿îÇÏ ","121.151 ","06.05"
"ÄÄ°ø ¿ÀÁö ¸»¶ó´Â»õ³¢µé Æ¯Â¡","¤·¤· ","147.47 ","06.05"
"¾Æ ÁøÂ¥ Áý°¬´Ù ¿Â´Ù¤»¤»¤»","¿¬´ë³í¼úÀü»ç "," ","06.05"
"³ª »çÄªÇØÁà","½ÅÀÇ´ë¸®ÀÎ ","211.246 ","06.05"
"³» ÄÁ¼Á °°ÀÌÇÒ»ç¶÷ ¸ðÁýÇÔ","½ÅÀÇ´ë¸®ÀÎ ","211.246 ","06.05"
"19¹ø ±ÔÄ¢¼ºÃ£¾Æ¼­ Çª´Â ¾ß°¡´Ù ¹æ¹ý¹Û¿¡ ¸ð¸£°Ú´Âµ¥","°ÅÁö»ç¿ä¸® "," ","06.05"
"¹®ºØÀÌ ¼ºÀûº¯È­ ÃÑÆòÁ»","¤·¤· ","121.66 ","06.05"
"Çö¿ª 88 96 2 45 48 ¹°1Áö2 ¤±¤¼¤º?","¤·¤· ","223.38 ","06.05"
"¾ß°¡´Ù ¿¬ºÀ 100¾ï vs ¼³ÀÇ Ãâ½Å ÀÇ»ç ¿¬ºÀ 2¾ï","°æ³²´ëÇÐ±³ "," ","06.05"
"ÀÌ¿øÁØ °í±â¸¶±îÁö ´ÙµéÀº ¼öºØÀÌ ÀÖ³Ä?","½Âµ¿ÀÌ "," ","06.05"
"±¹¾î 15¹ø ÇØ¼³ Á» ÇØÁÖ¶ó ","¤·¤· ","123.142 ","06.05"
"ÀÌ¹ø 6ÆòÀÌ °í¸¶¿î°Ô ³»°¡ ºñ¹®ÇÐÀ» ¸øÇÏ´Â°É ¾Ë°ÔÇØÁÜ ¤»¤»¤»¤»¤»","¿îÇÏ ","121.151 ","06.05"
"¾Æ´Ï ½´¹ß ºñ¹®ÇÐÀº °øºÎ¸¦ÇÏ¸é ´õ Æ²¸®³× ¤»¤»¤»","¤·¤· ","121.66 ","06.05"
"¼­¿ï´ë ¹ö¸®°í °¡´Â ¿Ü±¹ ´ëÇÐÀÌ ¾îµð³Ä?","sex ","112.214 ","06.05"
"¹ÙÄ«¾ß·ÎÀÌµå¤»¤»¤»","¿¬´ë³í¼úÀü»ç "," ","06.05"
"¿¤Áö »çÀåÀÌ·±°Å ³ªÀÌ¼øÀÌ³Ä","¸ÞÀÌÇÃµ¥¹Ì¾È "," ","06.05"
"»ê¼ö 29¹ø ¾ß°¡´Ù ¸»°í ´Ù¸¥¹æ¹ý ¾øÀ½?","¤·¤· ","211.36 ","06.05"
"¿À¸£ºñ¿¡¼­ ÆÄ´Â Å°¾µ°³ ±×°Å ÁÁ³Ä?","¤·¤· ","1.251 ","06.05"
"¾Æ¹«·± ±â´ë¾ø´ø ºÎ¸ð°¡ ÀÚ½Ä ¼³ÀÇ°¡¸é ¾î¶»°Ô Çàµ¿ÀÌ ¹Ù²ð±î","Thwiki "," ","06.05"
"¹®Á¦ ÁøÂ¥ º¹ÀâÇÏ°í »ç¼³Æ½ÇÏ°Ô ³ª¿À´Â ¸ðÀÇ, NÁ¦ ÃßÃµÁ»","°ÅÁö»ç¿ä¸® "," ","06.05"
"¾Æ´ÏÀÌ¹ø ±¹¾î ¹®ÇÐ¿¡¼­ ÈûÁØ°Å¿´³Ä???????","¿îÇÏ ","121.151 ","06.05"
"À½ ¾Öµé¾Æ...","¸ÞÀÌÇÃµ¥¹Ì¾È "," ","06.05"
"¾îÁ¦ ¸Ó¼º ¶óÀÌºê¹æ¼ÛÇÑ°Å ´Ù½Ã ¸øº½?","¤·¤· ","122.34 ","06.05"
"±Ùµ¥ ¹è¿¡ Ä®»§ Âñ¸®¸é ¿Ö µÚÁö³Ä?","¿¬´ë³í¼úÀü»ç "," ","06.05"
"¿Âµµ°¡ Áõ°¡ÇÏ¸é ºÎÇÇµµ Áõ°¡ÇÏÀÚ³ª ±× ¹Ý´ë´Â ¾ÈµÊ?","°¡ÀÌ¸° "," ","06.05"
"µ¥¹Ì¾È ¹è¶§Áö ½ÄÄ®·Î µÎµå¸®°í ½Í´Ù","¤·¤· ","39.121 ","06.05"
"Çã¼ö»ï¼ö»ý È®Åëºý°øÇÒ¿¹Á¤..","¿îÇÏ ","121.151 ","06.05"
"³ª¶ó¸é ¼­¿ï´ë°¥¼ºÀûµÇ¸é °ú¾Èº¸°í ¹«Á¶°Ç ¼­¿ï´ë°£´Ù","¤·¤· ","117.111 ","06.05"
"ÀÌ¹ø 6¸ð °³ÀÎÀûÀÎ ³­µµ 19&gt;&gt;21, 29, 30","°ÅÁö»ç¿ä¸® "," ","06.05"
"Å½±¸´Â ¤©¤· ½Ã°£ºñ·ÊÇØ¼­ ½Ç·Â¿Ã¶ó°¡´Âµí ¤»¤»","¿îÇÏ ","121.151 ","06.05"
"¸¶´â Ç®·Á´Âµ¥ ÀÌ°Ü³õ°í ½Î¿ì´Â¹ýÀÌ¶û Áö¹® ÀÐ´Â¹ý »ç¾ßÇÔ?","¤·¤· ","211.36 ","06.05"
"³ëº£ÀÌ½º ¿¡¼­ ¼ö´ÉÁØºñÁßÀÎµ¥¿ä","1231 ","110.70 ","06.05"
"µ¥¹Ì¾È¸¸Å­ ¸ÛÃ»ÇÑ³ðÀÌ ÀÖÀ»±î","¤·¤· ","39.121 ","06.05"
"¼³ÀÇ´Ù´Ï¸é¼­ ¹Ý¼öÇß´ø »ç¶÷Àº ¿ª»ç»ó ¾ø¾úÀ»µí","¤·¤· ","125.129 ","06.05"
"°£È£ÇÐ°ú 3°³¿ù ÈÄ±â","¤·¤· ","223.33 ","06.05"
"Áö±ÝºÎÅÍ ÀÌÁ¦ Àç¼ö»ýµéÀÇ ¿î¸íÀÌ ¸¹ÀÌ °¥¸®´Â½Ã±âÀÌ´Ù","¤·¤· ","125.176 ","06.05"
"¾Æ ¹¹¾ß 21¹ø ¿ÖÄ³½¬¿îµ¥???","°ÅÁö»ç¿ä¸® "," ","06.05"
"ÇÐ»ýÁõ¿¡ ¹ÙÄÚµå ÀÖ´Â»õ³¢µé ÇÊµ¶","½ÅÀÇ´ë¸®ÀÎ ","211.246 ","06.05"
"µ¥¹Ì¾È ¾ö¸¶ ¾ïÀå ¹«³ÊÁö°Ú´Ù ¤»¤»","¤·¤· ","58.140 ","06.05"
"°í 1 °¶·³ÀÎµ¥","ÈûÀÇÂ÷ÀÌ°¡´À²¸Áö½Ê´Ï±î? "," ","06.05"
"Åä½º´ä","¤·¤· ","175.223 ","06.05"
"Áø½É È®ÅëÁ¸³ª½ÇÅ¸ ¤»¤»¤»¤»","¿îÇÏ ","121.151 ","06.05"
"°íµù¶§ ³»½Å 5.8ÀÎµ¥ ¼ö¸®³í¼ú ¾Æ¹«¸® ÀßºÁµµ ¾ÈµÇ³Ä?","Thwiki "," ","06.05"
"¼­¿ï´ë°£È£ vs °í·Á´ë °æ¿µ","¤·¤· ","117.111 ","06.05"
"³ªÇü 8µî±Þ ³ëº£ 5´Þµ¿¾È ½Ç·Â ¤¸¤¤°¥°í´Û¾Æ¼­ 6¸ðºÃ´Âµ¥","¤·¤· ","121.66 ","06.05"
"³ªÇü 20¹ø ½¬Ÿm³Ä? 6Æò","¤·¤· ","211.224 ","06.05"
"¾Æ´Ï±×¸®°í ¾îÁ¦ ½Å»óÅÐ¶§","½ÅÀÇ´ë¸®ÀÎ ","211.246 ","06.05"
"°Ë»ç´Â ÁøÂ¥ Å¸°í³­ ´ë°¡¸®°¡ ÇÏ´Â°Å³Ä","¤·¤· ","211.36 ","06.05"
"¹°¸® 19¹ø ¾îÄÉÇª³ë??????","¿îÇÏ ","121.151 ","06.05"
"³Ê³× ¿µ±¹ ´ëÇÐ ¹¹¹¹¾Æ³Ä?","sex ","112.214 ","06.05"
"9´Þ¶ó ÆÐ½º¤»¤»¤»¤»","¿¬´ë³í¼úÀü»ç "," ","06.05"
"ÀÇ»ç´Â Àß»ý±ä°Íº¸´Ù ½Å·ÚÀÖ°Ô »ý°Ü¾ßÇÔ","¤·¤· ","223.38 ","06.05"
"¾²·¹±â´ë°á) ³ªÇü 15 20 Æ²¸²","¤·¤· ","211.224 ","06.05"
"³» Ä£±¸ ¹®°ú»õ³¢ °íÄÄ°¬´Ù°¡ ÇÐÁ¡ ¸»¾Æ¸Ô´õ¶ó ¤»¤»","¤·¤· ","223.33 ","06.05"
"°ËÅ¬ºòÀÇ»ç µÉ È®·ü&lt;&lt;&lt;À¯Æ©¹ö³ª bj·Î ¼º°øÇÒ È®·üÀÓ","¤·¤· ","223.62 ","06.05"
"30¼ö °í½ÅÀÇ°¡¼­ ½ÅÀÇ´ë¸®ÀÎÇÏ°í ¿ù3Ãµ¹Þ±âvs","½ÅÀÇ´ë¸®ÀÎ ","211.246 ","06.05"
"2020¼ö´É 100 96 4 50 50³ª¿Ô´Âµ¥ ¼³°æÁ¦°¡´É?","¤·¤· ","117.111 ","06.05"
"°­³² ¾Æ´Ñ ¼­¿ï¿¡ Áý»ç¸é ¤©¤·Èæ¿ìÀÓ¤»¤»¤»","¿¬´ë³í¼úÀü»ç "," ","06.05"
"¿¾³¯ ¼ö°¶·¯ ¹¹ÇÏ°í »ì±î","¤·¤· ","223.62 ","06.05"
"½ÅÀÇ´ë¸®ÀÎ ÄÁ¼Á¸»°í ÇÏ³ª´õÀÖÀ½","½ÅÀÇ´ë¸®ÀÎ ","211.246 ","06.05"
"¾ÈÃ¶¼ö´Â Áø½É Á¤°è ÁøÃâ ¿ÖÇÑ°Å³Ä?","¤·¤· ","211.36 ","06.05"
"Áö±ÝÂëÀÌ¸é Áý¿¡ ´©³ª ¾øÁö ¾ÊÀ»±î?","¿¬´ë³í¼úÀü»ç "," ","06.05"
"»ç½Ç ½ÅÀÌ ÀÇ»çÀÇ ´ë¸®ÀÎÀÎ°Ô ¾Æ´Ò±î?","¤·¤· ","117.111 ","06.05"
"¹®¹ýÀºnÁ¦»ç°í »ýÁú ¹Ì1Àý¹Ýµé¾ú´Âµ¥ ±âÃâ ¤º¤ºÁ»","¤·¤· ","223.33 ","06.05"
"³ª ÁÙ³Ñ±â 30°³ ³Ñ¾îº»Àû ¾øÀ½¤»¤»","¤·¤· ","220.89 ","06.05"
"½ÅÀÇ´ë¸®ÀÎ ÄÁ¼Á °³¿ô±â³× ¤»¤»","¤·¤· ","223.62 ","06.05"
"4¿ù 28ÀÏÀÌ¿´³ª ¸ô°Ú´Ù","¸ÞÀÌÇÃµ¥¹Ì¾È "," ","06.05"
"¿µ¾î ³ëº£ ¼öÆ¯10È¸µ¶ÇÏ¸é 3 ¤¡¤¤ÇÔ?","¤·¤· ","121.66 ","06.05"
"¼ÖÁ÷È÷ ±× Á¿°°Àº ÃÌ³ðÇÑÅ× µû¸ÔÈ÷´À´Ï ¿¤»ç¶û ¾È³ª¶û ¼½½ºÇÏ´Â°Ô ¸ÂÁö","¿¬´ë³í¼úÀü»ç "," ","06.05"
"¿µ¾î´Â ±×³É ±âÃâ¸¸ Ç®¾îµµ µÊ?","Åä¾á "," ","06.05"
"±âÃâ¹®Á¦Áý 200È¸µ¶,MD VOCA 33000 50È¸µ¶ÀÌ»ó","¤± ","211.202 ","06.05"
"¿¤»ç¿Í ¾È³ª°¡ ¼½½ºÇÏ´Â »çÀÌ¶ó´Â°É·Î ³ú³»¸Á»óÇÏ°í º¸¸é Àç¹Õ¾î¤»¤»","¿¬´ë³í¼úÀü»ç "," ","06.05"
"ÀÇ´ë °¡¸é ¸ÅÀÏ ´Ù¸¥¿©ÀÚ ³¢°í³î¸é¼­ ¿ù3Ãµ ¹ÞÀ»¼öÀÕ´Ù¸ç?","½ÅÀÇ´ë¸®ÀÎ ","211.246 ","06.05"
"¼ö´É¶§ Áö1 °³ÅÍÁú°Í°°Àºµ¥ ³ª¸¸ ÀÌ·¸°Ô»ý°¢ÇÏ³Ä?","¤·¤± ","223.62 ","06.05"
"°Ü¿ï¿Õ±¹ ±×³É ¾ÖµéÀÌ º¸´Â Á¤½Å³ª°£¿µÈ­","¸ÞÀÌÇÃµ¥¹Ì¾È "," ","06.05"
"³ëº£ Àç¼ö»ý µî±Þ µî±Þº¯È­","ºÒ¿ë ","223.33 ","06.05"
"¤· ±Ùµ¥ÁøÂ¥ ¼öÇÐÀº ¾î¶»°Ô ÀÌ·¸°Ô ³ë´äÀÌÁö","¿îÇÏ ","121.151 ","06.05"
"¼­¿ï´ë°¡ ¾ÈµÇ¸é ÀÇ´ë´Â ºÎ½ÉºÎ·ÁµµµÇ³Ä?","¤·¤· ","117.111 ","06.05"
"¾îÁ¦ ¹» Àß¸ø ¸ÔÀº °Í °°´Ù","»ï½º¹Î "," ","06.05"
"·ùÇöÁø ´ëÀü´ë ¾Æ¿ôÇ² 1Å¾","¤·¤· ","211.224 ","06.05"
"¾Æ ½Ãµ­¤»¤»¤» ¿ÃÇØ °Ü¿ï¿Õ±¹2 °³ºÀÇÑµ¥","¿¬´ë³í¼úÀü»ç "," ","06.05"
"ÆòÇàÀÌµ¿ 29¹ø ¼ö´É¿¡ °ú¿¬ ³¾±î","»ç°úµµµÏ "," ","06.05"
"¾ÈÃ¶¼ö Á¤Ä¡¾ÈÇÏ±âÀü¿¡´Â ¾îÄÉ¾È°Å¾ß","¸ÞÀÌÇÃµ¥¹Ì¾È "," ","06.05"
"¾Æ ¹¹¾ß ÀÌ¹ø 6¸ð 29 30 ½±°Ô³ª¿Ô³×???","°ÅÁö»ç¿ä¸® "," ","06.05"
"³Ê³× ±×°Å ¾Æ³Ä¤»¤»","¿¬´ë³í¼úÀü»ç "," ","06.05"
"¼öÇÐ°øºÎ ¾îÄÉÇì¾ÖµÇ³Ä..","Ã¬¹ö¸° "," ","06.05"
"¼³°£Àº ¼³´ëºÎ½ÉºÎ¸®Áö¸¶¶ó ¤©¤·;;","¤·¤· ","223.33 ","06.05"
"¼­¿ï´ë¶û Ç¥Á¡ 80Á¡ Â÷ÀÌ¸é","¤·¤· "," ","06.05"
"Áý¿¡ ´©³ª ÀÖÀ¸¸é ¾î¶±ÇÏ³Ä±¸¤Ð¤Ð","¿¬´ë³í¼úÀü»ç "," ","06.05"
"¾Ë¾ÆÁÖ´Â ¿µÈ­°ú °¥·Á¸é ¸îµî±Þ³ª¿Í¾ßµÇ³Ä","¤¡¤±¤º ¤¤¤¤ ","211.36 ","06.05"
"³ª Áß¾Ó´ë ÀüÈ­±âÀÎµ¥ Áú¹® ¹Þ´Â´Ù","ÁßÀâ´ëÆ²µü ","219.255 ","06.05"
"À¯º´¾ð À¯¸íÇßÀÝ¾Æ","¸ÞÀÌÇÃµ¥¹Ì¾È "," ","06.05"
"¸· ±×·¯´øµ¥ Á¤¸ùÁØÀÌ ¿ø¼øÀÌÇÑÅ×","¸ÞÀÌÇÃµ¥¹Ì¾È "," ","06.05"
"Çü´Ôµé ±¹¾î ÇØ¼³°­ÀÇ´Â ´©±¸²¨ µéÀ¸½Ã³ª¿°?","¤·¤· ","112.160 ","06.05"
"¼­¿ï´ë °£È£°¡¸é ±¹³» °£È£°èÀÇ ""Á¤Á¡""ÀÌ µÉ ¼ö ÀÖ³Ä?","¤·¤· ","117.111 ","06.05"
"»ç¹®","¤·¤· ","183.100 ","06.05"
"¾Ë¹Ù·Î 100¸¶³Í ¸ð¾Ñ´Âµ¥","¾ËÆÄÄ«ÀÇ¶ó¸¶´í½º "," ","06.05"
"±Ùµ¥ 9Æò ¾ðÁ¦ºÎÅÍ Á¢¼öÀÓ","¤·¤· ","106.243 ","06.05"
"¾Æ³ª¤»¤» Áý¿¡¼­ 5000¿ø °¡Áö°í ¿Â´Ù¤»¤»¤»","¿¬´ë³í¼úÀü»ç "," ","06.05"
"¹®¹ýnÁ¦°¡","¤·¤· ","223.62 ","06.05"
"ÇÏ¹öµå ÀÇ´ëÁ¦¿Ü ¾Æ¹«°úÇÁÆÐvs°í½ÅÀÇ 30¼ö","½ÅÀÇ´ë¸®ÀÎ ","211.246 ","06.05"
"±Ùµ¥ ±èÁ¤ÀºÀº ³ª»ÚÀÝ¾Æ","¸ÞÀÌÇÃµ¥¹Ì¾È "," ","06.05"
"µ¥¹Ì¾ÈÀº ºÎ²ô·¯¿î ÁÙ ¾Ë¾Æ¾ß ÇÑ´Ù","¤·¤· ","39.121 ","06.05"
"¿À¿ì¾ß ¿¡¸®Ä« ·¹ÁîÄýÀÌ³×¤»¤»¤»","¿¬´ë³í¼úÀü»ç "," ","06.05"
"»ý1 19¹ø","¤·¤· ","114.200 ","06.05"
"ÇÑ °­»ç´ç ½Ç¸ð ¸î°³¾¿³ª¿À³Ä ¾¾¹ß·³µé¾Æ????","¤·¤· ","125.176 ","06.05"
"»óÀ§ Áö°Å±¹ »ê°øÀÎµ¥","¤·¤· ","211.36 ","06.05"
"»çÅ½ ¸ðµç °ú¸ñ °³³ä µÎ´ÞÄÆ ¾Æ´Ô? ÃÖ´ë·Î Àâ¾îºÃÀÚ","¤·¤· ","121.135 ","06.05"
"¿¡¸®Ä«¾ß¤»¤»","¿¬´ë³í¼úÀü»ç "," ","06.05"
"¸Ó¼º ÇÃ·¡³Ê µé¾î¿È?","°­Á¦¼ø°á "," ","06.05"
"µ¥¹Ì¾ÈÀº µµ¿ëÃæÀÇ ³¡ÆÇ¿Õ","¤·¤· ","39.121 ","06.05"
"¼­°­´ë °ø´ë ÁÁ¾Æ??","¤·¤· ","117.111 ","06.05"
