"dc_title","dc_writer","writer_ip","dc_date"
"µô»çÀÌÅ¬ °£´ÜÇÑ Á÷¾÷ ÃßÃµÁ»","¤·¤· ","223.62 ","06.05"
"4ÀÏÂ° »þ¿ö¾ÈÇß´õ´Ï ²¿Ä«ÀÎ Àå³­¾Æ´Ï³×","¤·¤· ","61.85 ","06.05"
"´Ôµé ¸Þ¼Ò ´ë·®±¸¸Å ÇÏ¸é Á¤Áö¸ÔÀ½?","¤±¤¤¤· ","218.238 ","06.05"
"À¯´Ï¿Â Àü»çºí·Ï °³º´½ÅÀÌ³×ÁøÂ¥","·ç½Ã¿ì¸Ç ","110.70 ","06.05"
"¿Ö Çø»çÄ¡´ÂÁö¾Ë°Ù´Ù","¤·¤· ","125.191 ","06.05"
"´Ôµé Ä³½Ã·Î ¹¹ »ç¼­ ÆÄ´Â°Ô °¡Àå ¸¹ÀÌ ³²À½?","¤·¤· ","218.238 ","06.05"
"³ªµµ ÇÑ ¶§´Â ³ÊÈñµé°°Àº ½´ÆÛ¿ÀÅ¸Äí¸¦ ²Þ²ÛÀûÀÌ ÀÖ¾úÁö","°¡´É "," ","06.05"
"ÄÄ»ê°Å¾à°£ÈÄÈ¸´Â´ë´Âµ¥","ÇÁ·ÎÀÌÆ® "," ","06.05"
"µ¥º¥Á® Á¦¿ÜÇÏ°í´Â 4Ä«5¾Û6ºí·¢º¸´Ù","¤·¤· ","180.66 ","06.05"
"¹ý»ç 1Æ¼¾î ¸ÓÀÓ","¤·¤· ","223.62 ","06.05"
"¾Û¼Ö ½ºÅÂÇÁ »ÌÀ½","¤·¤·¤· "," ","06.05"
"¸ó¶ó s ´õ·´°³¾È¶°","¤·¤· ","122.32 ","06.05"
"´Ô´ú ÂøÇÏ°í ±Í¿±°Ô»ý±ä ¸êÄ¡»õ³¢µéµµ ¿©ÀÚ¾Õ¿¡¼­","¤·¤· ","61.85 ","06.05"
"Ä«·í±îÁö°¡ ¸ñÇ¥¸é »bÅ»¸¶°¡ ´õ ½Î°Ô¸ÔÈ÷Áö¾Ê³ª?","¤·¤· ","123.213 ","06.05"
"Å©·Î¾Æ ¸Þ¼Ò»ð´Ï´Ù","NIzorAL "," ","06.05"
"ÇÇ¹æ´ë¸® ST ¾î¶§","¤·¤· ","222.118 ","06.05"
"ºäÁö °¡·Á¿îµ¥ ±Ü¾îÁÖ½ÇºÐ","¤·¤· ","175.223 ","06.05"
"³Ê³× ¼½½ºÇÒ¶§ ¿µ»óÂï³Ä?","¤·¤· ","219.241 ","06.05"
"°Å¹Ì´Ù¸®°¡ ¼ó º¸½ºµôÀÇ 8%Á¤µµ·¨³ª","·ç½Ã¿ì¸Ç ","110.70 ","06.05"
"Á¦·Î °í¼öÀÖ³Ä","¤·¤· ","222.109 ","06.05"
"¾ÆÅ© µé¾î¿Í¹Ù","¤·¤· ","49.165 ","06.05"
"¸ÞÀß¾ËÀÌ ¼îÄÉÀÌ½º¿´À½?","¤·¤· ","211.250 ","06.05"
"´Ôµé 200 28°³Á¤µµ¸é À¯´Ï¿Â 8Ãµ ´Ù¿Â°ÅÀÓ?","¤·¤· ","39.7 ","06.05"
"¿ø·¡ ¹æ¹«100%´Â ¾È³ª¿À³Ä?","¤·¤· ","223.62 ","06.05"
"¾Æ½Ã¹ß µ¿À­±íÀÚ¸® ¿Ö¾ø³Ä","¤·¤· ","219.249 ","06.05"
"·Ñ¶§¹®¿¡ 24ÀÎÄ¡ ¸ð´ÏÅÍ»ì²¨ÀÓ","ÇÁ·ÎÀÌÆ® "," ","06.05"
"¹Ì¾È) È£ÅÚ¿¡¼­ µþÃÄµµ µÇ³Ä?","¤·¤· ","219.241 ","06.05"
"¾Û¼Ö ¹æ¾î±¸¿¡ °­È¯ºÒ¿µÈ¯ºÒ 20°³ ¹Ú¾Ñ´Âµð","¤·¤· ","222.101 ","06.05"
"´Ôµé ¸¶¸£°í °ö»óÇÑ³ðµéµµ ³²¼º¼º È®ÀÎ¹Þ°í½ÍÀº","¤·¤· ","61.85 ","06.05"
"ÅÂ¼ººñ Á» ¸¹ÀÌ »Ñ¸®¸é ÁÁ°Ú´Ù..","¿À¾Æ½Ã½ºÆÒ "," ","06.05"
"¤Ð¤Ð ÁÖ¿Á°°ÀÌµÆÀ½ ·£´ý¿°»ö  ¤¾","¤·¤· ","157.230 ","06.05"
"¾Öµé¾Æ È£ÅÚ °¡¿î ±Ã±ÝÇÑµ¥","¤·¤· ","219.241 ","06.05"
"Å°³× Áö±Ý ÇÒ¸¸ ÇÔ?","¤·¤· ","175.115 ","06.05"
"ˆb³×Àö ÀçÈ¹ Ã³À½ÇØºÃ´Âµ¥ ÀçÈ¹ ¸ÅÀÏÇÏ´Â¾Öµé ¤¸¤¤½Å±â","¤·¤· ","222.101 ","06.05"
"ºí·¡½ºÅÍ 200ÀÌÈÄ »ç³ÉÀÌ ¸¹ÀÌ ¾ÈÁÁÀ½?","¤±¤± ","223.62 ","06.05"
"Ä³½´ °ø6ÆÛ  vs µ©6ÆÛ+Èû6ÆÛ","¤·¤· ","121.179 ","06.05"
"Ä»°É·ç ¿äÁò º°·ÎÀÎÁ¡","¤·¤· ","182.225 ","06.05"
"´¾ÀÌ °æÄÚÁª »ì°Ô¿©","¤·¤· ","125.190 ","06.05"
"±×·¡¼­¸»ÀÎµ¥ °¡¼ººñÁÁÀºÀÇÀÚÃßÃµÁ¡.","ÇÁ·ÎÀÌÆ® "," ","06.05"
"´¾ÀÌ °æÄÚÁª ²À »ç¾ßµÇ³ª¿©?","¤·¤· ","125.190 ","06.05"
"½¼Ä«´Ï¾Æ ¾óÆ¼¸µ 2·¾ 15.5¿¡ »ê´Ù","¤·¤· ","183.101 ","06.05"
"ˆb³× Áö±Ý º¹±ÍÇÒ¸¸ÇÔ?","¤·¤· ","124.5 ","06.05"
"½ºÄ«¼· ¹«Çö¼º´Ü »ç½ÅÀÇ³¯°³ ¾ó¸¶ÂëÇÔ?","¤¡¤± ","125.177 ","06.05"
"¿øÄ«µå °³²ÜÆÁ ¾Ë·ÁÁÜ","¤·¤· ","222.101 ","06.05"
"±Ùµ¥ ¸ÞÀÌÇÃÇÏ´Ï±ø »îÀÇ ¸ñÇ¥°¡ »ý°Ü¼­ Çàº¹ÇÑ°Å°°¾Æ","¤·¤· ","210.223 ","06.05"
"»ì·ÁÁà","ÀÎ¼º. "," ","06.05"
"¸ÞÀÌÇÃ¿¡ ÇöÁú 60¸¸Çß´Âµ¥ ÁßÀÚº» ¸ÂÁö?","¤·¤· ","125.182 ","06.05"
"¸ÞÀÌÇÃÀÌ¾ß±â) ºê±Ý °¨»óÇÏ°í °¡¶ó","¤·¤· ","118.40 ","06.05"
"¾ß 235¹ö´× ¶±¹ä ¸Ó³Ä?","¤·¤· ","118.129 ","06.05"
"³ªÀÌÆ®·Îµå °æÇèÄÚ¾îÁª½ºÅæÀ¸·Î ¹¹ ¿Ã¸®´Â°Ô ÁÁÀ»±î??","¤·¤· ","210.223 ","06.05"
"ÀÌ¹ø¿¡ ½ºÅ¸Æ÷½º30ÆÛÇÒÀÎÇÏ´Âµ¥ ¹º°¡´ÙÀ½ÁÖ ¼îÄ³¶§Åë¼ö°¢ÀÓ","¤·¤· ","117.111 ","06.05"
"·ÑÇÏ°í ‘Y µ¹¸± °ÔÀÌ¹Ö ³ëÆ®ºÏ","¤· ","39.7 ","06.05"
"º»ÀÎ ¿À´Ã ¿À·Î¶ó¼· º¹±ÍÇß´Âµ¥ ¿Ö ÄÛÄÛ¿¡ ¾Æ¹«µµ¾ø¼­","¤·¤· ","117.111 ","06.05"
"ÄÄ»ç´ÂÁß","ÇÁ·ÎÀÌÆ® "," ","06.05"
"¿¥»ý»õ³¢µé ¸Þ°¶¿¡¼­ ¸ÞÀÌÇÃ ¾ê±âÇÏ³×¤»¤»","¤·¤· ","118.40 ","06.05"
"°øÀÍ °¶·¯¸® ³ä±Û °¡¹Ù¶ó ¸¸¿øÁÖ´Â±ÛÀÖ´Ù","¸¸³â ","211.36 ","06.05"
"±Ùµ¥ Á¦·Î°¡ °³¾²·¹±â Á÷¾÷ÀÓ??","¤·¤· ","125.182 ","06.05"
"ÇÇÀÇÀÚÁ¶»ç¹ÞÀ¸¸é Á¶»çÇÏ´Â°æÂûÀº¿ø·¡È¥³»³Ä","°ñµç½ºÅ×ÀÌÆ® "," ","06.05"
"½¦¾î³×ÀÓÅÃ »ç¿ë¹ý ¾Ë·ÁÁÖ¶ó","±¹¹Î "," ","06.05"
"¸ÞÀÌÇÃ ½ÃÀÛÇÑÁö ÇÑ´ÞµÈ ¸Þ¸°ÀÌÀÎµ¥ ÀÌ ½ºÆåÀ¸·Î ¿ø·¡ Ä«º§Àâ±â Èûµé¾î?¤Ð","¤·¤· ","210.223 ","06.05"
"ÄÚÀÎ ´Ù ¸ðÀ¸°í º¸´Ï±ñ ´ºÆ®·Î Àåºñ µýÄ³¿¡ °¡ÀÖ³×","¿ï»ê°ÅÁÖÁß "," ","06.05"
"´ºÆ®·Î¸ðÀÚ¸¦ºÐ½ÇÇß´Âµ¥ ¾îµð¼­´Ù½Ã¾òÀ½","°ñµç½ºÅ×ÀÌÆ® "," ","06.05"
"¸Ó³Ä ÀÌ¹ø ÄÚÀÎ˜Þ¿¡ ÅÂ¼ººñ¾øÀ½?????????","¤·¤· ","58.227 ","06.05"
"ÄÄÅÍ »óÅÂ°¡ ÀÌ»óÇØ¼­ ¿À´Ã ¸ø±×¸±µí ¤¸¤µ","±×¸²ÆÇºô·± ","183.100 ","06.05"
"½ºÄ«´Ï¾Æ ˆb³×°¡ µé¾î°¥ ¼ö ÀÖ´Â ±æµå ÀÖ?","¤·¤· ","223.39 ","06.05"
"°¡À§¹ÙÀ§º¸ Àá¼öÅ¸¸é ¤¸µÇ³Ä","¤±¤¤¤·¤¸ "," ","06.05"
"°¡½¿Å«¾ÆÁÜ¸¶°¡ ´ã¹èÇÇ´Â°Åº¸´Ï ¤©¤·²Ã¸®³ë","°«Áö ","211.36 ","06.05"
"ÄÈ¼® ·ê·¿","ÇÁ·ÎÀÌÆ® "," ","06.05"
"´Ôµé ¿øÄ«µå »ý±ä°Å ³Ñ Àç¹ÕÁö¾Ê¾Æ¿©???","¤·¤· ","121.142 ","06.05"
"½Ê ÀúÄ÷ ±×¸²ÆÇ ±×¸²À¸·Îµµ Â© ¹Þ°í½ÍÀº»ç¶÷ Â©¸µ ¤¡¤¡","±×¸²ÆÇºô·± ","183.100 ","06.05"
"´Ôµé ·ÑÆ¼¾î ¹¹ÀÓ","°«Áö ","211.36 ","06.05"
"150¾îµð¼­ »ç³ÉÅÍ ¤·¤§ÀÓ","¾î¸°¹ÌµÚÁø "," ","06.05"
"¸Þ¸°ÀÌ µé¾î°¥ ·ç³ª¼· °¶±æ ÀÕ»ï 8¤µ8 ??????","¤·¤· ","218.236 ","06.05"
"·Ñ µàÅä¸®¾ó¸¸ ÇØº¸°í Á¢¾ú´Âµ¥ ÀÎ±â¸¹±äÇÑµí","¤·¤· ","121.142 ","06.05"
"¿¥ºí·¥ À¯Àü´õ¸® ¶¹´Âµ¥ ¾îÄ³ÇØ???","ÀÛÁ» ","39.7 ","06.05"
"´Ù¿ì´Ï ¹«½¼³¿»õ°¡ Á©ÁÁ³Ä???","°«Áö ","211.36 ","06.05"
"·Ñ¹«½¼ ¾ÆÁ÷µµ Á¡°ËÀÌ¾ß ÁøÂ¥ ¾Ö¹ÌµÚÁø¾¾¹ß°ÔÀÓ","¢Á¢Á "," ","06.05"
"ÆÛÀÌ³ë¶û ÀÌ³ë ´Ù¸¥Á¡ÀÌ ¹¹ÀÓ??","¤·¤· ","223.38 ","06.05"
"¿À´Ã ÄÚÀÎ ´Ù¸ðÀ¸´Â°Å 70ºÐ °É·Ç´Ù..","´Ù½Ã¸¶ "," ","06.05"
"±Ùµ¥ ¿£¹ö´Â ´ÜÁ¡ÀÌ ¹¹ÀÓ???","¤·¤· ","121.142 ","06.05"
"Æø¼ººñ 7°³ ³²¾Ò´Âµ¥ ¾µµ¥°¡ ¾øÀ½ ¾î¶±ÇÔ","ºôµå¾÷ "," ","06.05"
"´Ôµé ¾Û¼Ö °ßÀåÀº ±×³É ÁÖÈçÀÛ ÇÏ¸é µÇ³ª¿©???","¤·¤· ","223.38 ","06.05"
"Çã¹úµéÀÌ ÁÁ¾ÆÇÏ´Â Á÷¾÷ ¿øÅ¾","¤·¤· ","223.39 ","06.05"
"Å©µ©Àº Àú½ºÆåÀÏ¶§°¡ ´õ È¿À² ÁÁÀ½ °í½ºÆåÀÏ¶§°¡ ÁÁÀ½??","¤·¤· ","223.38 ","06.05"
"¾Æ´Ï È²¶û ¿Ö 200¸íÀÓ?","·ç½Ãµå-¸»¶û "," ","06.05"
"¿À·Î¶óºé½Åµé¾Æ","°¶Â¯ "," ","06.05"
"±Ùµ¥ ¹«¸ª Ãþ¼ö¸»ÇÒ¶§ ¾îÄ³¸»ÇÔ","¤·¤· ","180.66 ","06.05"
"ÂðµûÇÃ½ºÅä¸®, °í¹é)³ª Á¤½ÅÀûÀ¸·Î Èûµé¶§ 250 Âï¾úÀ½","¤·¤· ","118.40 ","06.05"
"ÀÏ¸®¿òÀº ÀåÁ¡ÀÌ ¹¹ÀÓ?","¤·¤· ","121.142 ","06.05"
"»ç³É ÄÚÀÎ ¼ö±Þ·® ³ÊÇÁÇß³Ä?","¤·¤· ","223.39 ","06.05"
"ÇÈ·Ï ÃÖÈÄÀÇÀüÅõ´Â ¹¹ÇÏ´Â°ÅÀÓ?","¤·¤· ","121.137 ","06.05"
"Å°³×½Ã½º ÄÚÀÎ30ºÐÄÆ","¤·¤· ","110.70 ","06.05"
"ÆÄÇÇ·ç½º ¸î±îÁö ¸Ô¾îºÃ³Ä?","¤·¤· ","180.230 ","06.05"
"16ÁÖ³â½ÃÀÛÇÒ¶§ Á¢¾ú´Âµ¥ º¹±Í°¢ ¾ðÁ¦ÀâÀ¸¸éµÇ³Ä?","¤·¤· ","222.120 ","06.05"
"³ª´Â ÀÚ±â°¡ ½ØÁ³´Ù°í ´À³¢´Â°Ô º¸½º ¼Ö°ÝÀÎµ¥","ºôµå¾÷ "," ","06.05"
"¾Æ¶õ ¸îÃþºÎÅÍ ·ç½Ãµåºñºñ³Ä","¤·¤· ","223.62 ","06.05"
"ÄÚÀÎ¼¥ ÇÒÀÎ ÇÒ¶ó³ª??","¤·¤· ","115.137 ","06.05"
"ÇÑ³²µéÀº Áß±¹ ÀÏº»³²ÀÚÇÑÅÂ ½Ä¹ÎÁö ´çÇßÀ¸¸é¼­ ¹¹°¡ Àß³´´Ù°í ³ª´ë´Â°ÅÀÓ?","¤·¤· ","59.7 ","06.05"
"¸ÞÀÌÇÃ ÇÇ¾Û ´ë¸® 90½Ã°£ ~ ÁøÇà~ ¹Ù·Î½ÃÀÛ°¡´É!!","¿©±â¿ë "," ","06.05"
"±×³É ÆÄÇÇ·ç½º ¼ýÀÚ 3°³ °ø°³µÇ´Â°Ô ³Ê¹« ´À¸²","ºôµå¾÷ "," ","06.05"
"17ÀÏ ÀÔ´ëÀÎµ¥ ¸ÞÀÌÇÃ Áö±Ý º¹±ÍÇÏ¸é ´Ù¿À¹èÂî ±×°Å ¾òÀ»¼öÀÖ³Ä?","¤·¤· ","125.182 ","06.05"
"¸Þ¸°ÀÌ °£´ÜÇÑ Áú¹® ÇÏ³ª¸¸ ÇÒ°Ô","¼Ò½ÃÁö»§ "," ","06.05"
"ÄÄÀ»¹Ù²ÜÁö ¸»Áö °í¹ÎÁß","ÇÁ·ÎÀÌÆ® "," ","06.05"
"¹æ¹«78¿¡ ½º°ø300¸¸À¸·Î ³ë¸»½º¿ì °¡´ÉÇÏ³Ä?","¤·¤· ","117.111 ","06.05"
"³ª ¿À´Ã ¾Æ´Ù‹û°Í°¡Æ°µ¥ Á¶¾ðÁ» Á¦¹ß","¤·¤· ","113.60 ","06.05"
"ºÒ´ßÀÌ¶ûÂ¥ÆÄ°ÔÆ¼¶û ¸Ç³¯ °°ÀÌ¸ÔÀ½","Àë³ì "," ","06.05"
"¾ß ´ÙÀ½ÁÖ¿¡ 5¼ºÇÒÀÎÀÌÁö?","¤·¤· ","39.7 ","06.05"
"ÆÄÇÇ·ç½º ¤¶¤²¤»¤» ÀÌµæº¸·Á°í","¤·¤· ","122.32 ","06.05"
"¾ß¸ÞÀÌÇÃ¿ù·¡ÀÌ·³??","Â¡¼ö "," ","06.05"
"´ë¸®À°¼º 230·¹º§ºÎÅÍ 1¾÷´ç ¾ó¸¶¹Þ¾Æ¾ßµÇ³Ä°í¤·¤·","¤·¤· ","61.77 ","06.05"
"Ä«¿À½º¸µ Ãß¿É4¶ß¸é ÅµÇÏ³Ä??","¤·¤· ","222.96 ","06.05"
"ÄÚÀÎ¼¥ ÀÌº¥ ´Ù½Ã ÇÒ¶ó³ª?","¤·¤· ","115.137 ","06.05"
"Ãß¿ÉÀº Á÷Á¢ µ¹¸®´Â°Å ¾Æ´Ñ°Å°°À½ ¤©¤·","ºôµå¾÷ "," ","06.05"
"·ç³ª½ç µ¶µµ¼öºñ´ë Áö±Ý Àü½ç¿¡¼­ Á© ¿À·¡µÈ ±æµåÀÓ¤»¤»","¤·¤· ","223.38 ","06.05"
"ºÌÁö Ä»°É·Î  ##","¼¼ÀÌ¹ö¶óÀÌ¿Â ","157.230 ","06.05"
"´Ôµé ¿À·£¸¸¿¡ ¸ÞÀÌÇÃÇØº¼·Á´Âµ¥ Á÷¾÷ÃßÃµÁ»¿ä","È£µÎ²®Áú "," ","06.05"
"¸Þ¸°ÀÌ Áú¹®Á¡","¤·¤· ","110.70 ","06.05"
"°É±×·ì ÃÖ°íÀÇ ¸í°î ¾Ë·ÁÁÙ°Ô..........real","¤·¤· ","59.15 ","06.05"
"Å°³×½Ã½º °³»ç±âÀÎÁ¡","¤·¤· ","223.38 ","06.05"
"»ç¿ëÀÚ°¡ ¸¹¾Æ ¾È½áÁø´Ù´Â°Å ¹¹³Ä ¾¾ºÎ·¹","¤·¤· ","175.194 ","06.05"
"ºÎµÕ¤· ½Ê»õ¾ß ·ç½Ãµå¾ðÁ¦°¡³Ä°í","ºý¸ÓµÎ "," ","06.05"
"5¼º¿µ¿õ ¹«±â ³Ê¹«ÇÏ³×","¤·¤· ","117.111 ","06.05"
"¿Ö °íÈ®ÆÌÀ¸·Î ¼Öµ¥¹Ì 3ÀÎÆÌÀ» 44ÃþÀÌ³ª ±¸ÇÏ´Â°Å¾Ö¿À","Äí¸· "," ","06.05"
"¾ß 11¼º 9ÆÛ10 ¸ðÀÚ Ãß¿É 44 5ÆÛÀÎµ¥ ¿µÈ¯ µ¹¸®³Ä°í ¸¶³Ä°í ½Ã¹ß","¤·¤· ","39.7 ","06.05"
"ÄÚ°­1µµ¾ÈÇÑ ¸Þ¸°ÀÎµ¥ °æÄÚÁª¾îµû°¡¹Ú¾Æ¾ß´ó?","¤·¤· ","175.223 ","06.05"
"¿ì¸®¼·¿¡¼­..µ¥½½À»..º»ÀûÀÌ¾ø¾î¼­..¹Ì¾ÈÇØ..","·ç½Ã¿ì¸Ç ","221.141 ","06.05"
"ÀÏº»¸ÞÀÌÇÃ Áú¹®¿ä!","ÇÏÇÏ ","115.37 ","06.05"
"¾ß Ãß¿É 44¿¡ 5ÆÛ¸é 44+35=79¸ÂÀ½?","¤·¤· ","39.7 ","06.05"
"¿¤¸÷À¸·Î 3¹øÂ° ¼ýÀÚ ¿Ï¼ºÇÏ¸é ¿¤¸÷ °æÇèÄ¡¿¡¼­ ¹èÀ² ºÙ´Â°Å³Ä? ¤»¤»","¤·¤· ","59.22 ","06.05"
"´ºÆ®·Î¼Òµå ÄÚµðÁ» ÇÏ´Â¾Ö°¡ ¿Í¼­ ¾ó¸¶³Ä ¹¯´õ¶ó ","¤·¤· ","49.165 ","06.05"
"±×¶õµð½º Æ÷½º´Â ¾ÆÄÉÀÎ ½Éº¼¿¡ ÀáÀç¿É¼ÇÀ¸·Î ´Þ¸®´Â°Å ¾î¶°³Ä","ºôµå¾÷ "," ","06.05"
"±×¶õµð½ºÆ÷½º¶û ¾ÆÄÉÀÎÆ÷½º °öÀû¿ëÀÌ¸é ±âÁ¸À¯Àú ¶±»ó?","¤·¤· ","39.7 ","06.05"
"½ºÅ³ Áõ¹ß Áú¹®ÀÕ´Ù","¤·¤· ","223.39 ","06.05"
"¾Æ ¾¾¹ß ·Ñ ¿Ö Áö¶öÀÌ¾ß ¸î½Ã°£Â°","¤·¤· ","61.77 ","06.05"
"´ºÆ®·ÎÀåºñµé Ä³½ÃÅÛÀÓ?","¤·¤· ","175.194 ","06.05"
"ÆíÀÇ¼º ´ÞÀÎ ¿ø±âÇü ½ºÅÈÃ¢ ÆíÀÇ¼º Á»","¤·¤· ","118.40 ","06.05"
"¤»¤»¿Í µ¥º¥»õ³¢µé ¿ì¸£½º µôµµ¸ø³ÖÀ¸¸é¼­ ³«ÇÏ±¸Á¶ ³¯Ä¡±âÇØ°¡³×","·ç½Ã¿ì¸Ç ","221.141 ","06.05"
"Ã¤È÷ÁØ °³¾ÃÀå¾ÖÀÎ Á¶Çöº´ º´¾À Ã¤¾¾ÀÏ°¡ÀÇ ¼öÄ¡»õ³¢¾ß","°³Á¿µÎ "," ","06.05"
"Å°³× Å°¿ì´Â¾ÖµéÀº ¸ÅÅ©·Î µ¹¸±·Á°í Å°¿ì´Â°ÅÁö?","¤·¤· ","104.236 ","06.05"
"½ºÄ« °¶±æ ÃùÃù ¾îµð°¨????","¤·¤· ","223.38 ","06.05"
"ÇÏ½º¿ìvsÇÏµ¥¹Ì, ÇÏ¸ÅvsÄ«º§, ³ë¸ÅvsÀÌ½Ã´Â ³­ÀÌµµ Á¤¸® ¾ÈµÉµí","¤·¤· ","117.111 ","06.05"
"Ä®¶ó ±æ¸¶ Áö³»¾Öµé Á·¸ñ°í¹ßÇÏ´Â°Ç ¹«½ÃÇÏ³× ¤»¤»¤»","ÀÍ¸íÀÇ°³±¼ ","117.111 ","06.05"
"ÀÌÁ¦ ³î¶ó¿î ¾ÆÄÉÀÎ½Éº¼ ³ª¿Í¼­ ¾ÆÄÉÀÎ½Éº¼ Åë¼öÄ¥Â÷·Ê¾Æ´Ï³Ä","¤·¤· ","39.7 ","06.05"
"ÀÏº£¹®È­¿Í È¸¿øÀº ¾È»ç¶óÁ®µµ »çÀÌÆ®ÀÏº£´Â ¸ÁÇØ°¡´Âµí","¤·¤· ","118.40 ","06.05"
"ÆÐÄ¡Àü¿£ 300°³ ±Ý¹æ¸ð¾Ò´Âµ¥ °©ÀÚ±â 300°³¸ðÀ¸±âµµ ¹Ú¼¼Á³¾î","·ç½Ã¿ì¸Ç ","221.141 ","06.05"
"ÆÄÆÄ·ç½º ¾ó¸¶³ª °É¸²?","¤·¤· ","218.239 ","06.05"
"³ª Æ÷»½ ¹Þ°í 2.3ÀÎ°¡¸îÂë¿¡ Å©¿ÀÃ¼ ÆÄÄÆ¾øÀÌ ¾Æ¸£Ä«³ª ¾î¼¾¼Ç ¿øÅ³³ª´øµ¥","ºôµå¾÷ "," ","06.05"
"±Ùµ¥ ÆÄÇÇ·ç½º °æÇèÄ¡ ¤©¤· 0»©±â´çÇÔ? ÇÁ¸®Åäµµ Àú°Åº¸´Ü ´õÁØ´Ù","¤·¤· ","39.7 ","06.05"
"»¡¸® ½Ç¹ö Å»ÃâÇØ¾ß´ë´Â´ë ·Ñ¼·ÀÌ ¾È¿­¸®³»;;","ÆäÆäÆë "," ","06.05"
"¾Æ´Ï ¿ø·¡ 30ºÐ ÄÚÆÄ¸é¼­ »ç³ÉÇÏ¸é ÄÚÀÎ 300°³¿´´Âµ¥ Áö±ÝÀº ¿Ö 250","¤·¤· ","121.254 ","06.05"
"¾Æ´Ï^^¤Ó¹ß 230·¾ 1¾÷´ç¾ó¸¶³Ä°í","¤·¤· ","220.74 ","06.05"
"ÆÒÅÒ ½ÅÀü¿¡¼­ ÁÖ½ºÅÝ 1.5·Î ¾î¼¾¼Ç »ç³É µÊ?","¤¸ÃÊº¸ ","183.109 ","06.05"
"³Ê³×º¸´Ù ¿¬±¸ ÈÎ¾À¸¹ÀÌÇÑ ¾Öµéµµ ¹æ¹« Àâ¿ÉÀÌ¶óÇÔ ¤·¤·","¤·¤· ","39.7 ","06.05"
"±Ùµ¥ Ä®¶ó±æµå Á·°°ÀÌ Â©¸ñÇÏ´Â¾Öµé ¿Ö ¾ÈÃÄ³¿??","ÀÍ¸íÀÇ°³±¼ ","117.111 ","06.05"
"¾Û¼Ö¸ÁÅä 140±Þ ³ëÀÛ 32¾ïÀÌ³ª ÇÏ³Ä?","¤·¤· ","223.33 ","06.05"
"¸ðÅÚ »þ¿ö½ÇÀÌ ºÒÆíÇÑ 'Æä¹Ì´Ï½ºÆ®'","¤·¤· ","221.150 ","06.05"
"¾Ñ ÀÌ ºñÆ® ¸¾¿¡µç´Ù","·ç½Ã¿ì¸Ç ","221.141 ","06.05"
"230·¾ 1¾÷´ç ¾ó¸¶Àû´çÇÔ?","¤·¤· ","220.74 ","06.05"
