"dc_title","dc_writer","writer_ip","dc_date"
"³¢¾ßÈ£´Ô ¸ö¹«°Ô·Ð µÇ³ª¿ä??","±¸±ÛÀö "," ","06.05"
"µôµµ°¡.Àß¸øÇÞ³×.ÈÄ","19±â¸ðµü "," ","06.05"
"¤Ñ¤µ¤Ñ.  ¤»","·±1 "," ","06.05"
"¾ßÈ£¸é»óº¸°í...","²¿¸¶ ","211.237 ","06.05"
"¾Æ´Ï ÀÚ²Ù±×·¯¸é","³¢¾ßÈ£ "," ","06.05"
"Á¦°¡ º¸³¾°Å´Â¿ä","(ÇÏ´Ãº¸¸®) "," ","06.05"
"ÈÄ¸Å ÇöÃæÀÏÀÌ³× Á¿°°´Ù","Àý½ÇÀÌ "," ","06.05"
"¸¶Çü»ç¶ûÇØ ·Ð 0.5","»îÀ»Æ÷±âÇÑÆãÅ° "," ","06.05"
"¾ßÈ£´©³ª ³»¸¾Àº ¾Èº¯ÇÑ´Ù ¾ËÁ¦??","³ë¾Ë¶ó ","117.111 ","06.05"
"[¼Óº¸] ¹æ¹® °É¾îÀá±×´ø Á¤ºóÀÌ. ±ÞÇÏ°Ô ¿ÀÇÂ","¤·¤· ","223.38 ","06.05"
"Àú°ÅÃ£´Â°Ô ´õ ´ë´ÜÇÏ³ë,,","Åä¸¶½º½ÃÁð2 "," ","06.05"
"·çºñÄÜ°­À» °Ç³Ô´Ù  ¤»","À¯°­¹Ì2 ","157.230 ","06.05"
"3¸¸¿ø¸¸ ºô·ÁÁÖ½ÇºÐ 10ÀÏ³¯ 5·Î µå¸±°Ô¿ä","¿Õ¹ã»§¤· "," ","06.05"
"Àú°Å ¸¶´Ï µ¹·ÁÁ¶","³¢¾ßÈ£ "," ","06.05"
"¾Æ ¿À´Ã¿ÖÀÌ¸® ¿ô±â³Ä ¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»","»õÄ¡Çô "," ","06.05"
"¾¾ÀÌ¹ú ¹ß±â ±ÞÇ®·È³×","È¿¼º ","1.214 ","06.05"
"´ã¹èÇÑ°©¸¸ µµ¿ÍÁÖ¼¼¿ä Á¦¹ß","Âò¹æ»ýÈ° "," ","06.05"
"´ÜÃ¼²¿¹«·èÇà ¤»¤»¤»¤»¤»¤»¤»¤»","¤·¤· ","115.137 ","06.05"
"¤·¤µ¤·","³¢¾ßÈ£ "," ","06.05"
"³¢¾ßÈ£ µôµµ ÀÚ¶ûÇÏ·Á´Ù ¾ó°ø ¤»¤»¤»¤»¤»¤»¤»","¤·¤· ","58.79 ","06.05"
"¤»¤»¤»¤»¤»¤»³¢¾ßÈ£ ½Ã¹ß ÁøÂ¥ ¾ÆÁö¸Å¿´³× ","¤·¤· ","223.38 ","06.05"
"¼¸´ø°íÃßµµ.»ç±×¶óµé¾ù³».¤©","19±â¸ðµü "," ","06.05"
"ÈÄ¸Å... ¾ßÈ£¾ó±¼ ±ôÂ¦ ³î·§ÀÚ³Ê","¤·¤· ","110.70 ","06.05"
"³¢¾ßÈ£´Ô","ÀÎ»ýÁÁ³× ","121.130 ","06.05"
"¾ßÈ£´©³ª Á¦°¡ ³»ÀÏ µôµµ ÇÏ³ª º¸³»µå¸±Å×´Ï±î","(ÇÏ´Ãº¸¸®) "," ","06.05"
"¤·¤µ¤· µÅÁö¸Â´ÙÇúÀÚ³ª","³¢¾ßÈ£ "," ","06.05"
"¤¢¤·¤¾ ±¸Á¦°¢ ¸¸µé¾îÁá´Ù³»°¡","¸¶ "," ","06.05"
"½Ã¹ß ±¸°É±Û½Ï´Ùµé¾î°«³× µôµµÆÄ¿ö","´ÙÈñ¾ß "," ","06.05"
"´º¿å¸ÞÃ÷ ¸®ÅÏÁî.","·±1 "," ","06.05"
"³¢¾ßÈ£ ¹æ¾ÆÂö±â Áö¸®°Í³ë","È¿¼º ","1.214 ","06.05"
"»çÀºÇ°.ÁØ´ÙÇÞÀÚ³ª.¿øÇÃ¿ø","19±â¸ðµü "," ","06.05"
"Àú ¾ÆÀú¾¾´Â µôµµ°¡ ¿ÖÀÖ³Ä","È÷¾î·Õ "," ","06.05"
"³»¸»¸ÂÁö¤©","19±â¸ðµü "," ","06.05"
"ÁÖÀÛÀÌÇüÀº °íÃßÀå Åë ÀÔ±¸·Î µþÀÌ³ª Ä¡¼¼¿ä","(ÇÏ´Ãº¸¸®) "," ","06.05"
"Àú°Ô °ÉÅ©·¯½¬Áö ”IÇ³´ç´ç","Àý½ÇÀÌ "," ","06.05"
"µôµµ ÃßÃµÁ».","»õÄ¡Çô "," ","06.05"
"¾Æ´Ï ¼­¸¥ÇÑ»ìÃÄ¸Ô°í","³¢¾ßÈ£ "," ","06.05"
"ÀÚÁö Á»¸¸ ÄÆ´õ¶ó¸é","(ÇÏ´Ãº¸¸®) "," ","06.05"
"³¢¾ßÈ£ ¿©¼º»óÀ§ ÀÚ¼¼ »ó»óÇÏ´Ï±î","¤·¤· ","58.79 ","06.05"
"¾ßÈ£¾û´ÔÂ©º¸°í ¿¹¾àµä","´ÙÈñ¾ß "," ","06.05"
"³»²¨´Â º®¿¡ ¾ÈºÙ¾î","³¢¾ßÈ£ "," ","06.05"
"³¢¾ßÈ£´©³ª Àú°Å Á¦Ç°¸íÁ»... ÈÄÀåÀÚÀ§ÇÏ°Ô¤ÌÁ¦¹ß","»õÄ¡Çô "," ","06.05"
"¤¢¤·¤¾¾ß..","¸¶ "," ","06.05"
"±Ã±ÝÇØ¼­ ¸øÂü°Ù´Ù ³ªµµ »ç¼­ ","Àý½ÇÀÌ "," ","06.05"
"¾ßÈ£¾ß ´Ï±â±¸º¸´ÙÅ«µ¥ ¸¸³ªÁÙ¼öÀÖ³Ä?","¤·¤· ","223.62 ","06.05"
"¿ì¸®ÁúÇ³ÀÌ¾îµð°¬³Ä ¹æ¹®Àá±É³ÄÈ¤½Ã","·±1 "," ","06.05"
"ÈÄÀåÀÚÀ§¿ë µôµµ ÃßÃµÁ».","»õÄ¡Çô "," ","06.05"
"È¥¶õÀ» Æ´Å¸ ¼±ÂøÇÑ¸í","Âò¹æ»ýÈ° "," ","06.05"
"Àú°É ¿ÖÀúÀåÇØ¿ä...","Àý½ÇÀÌ "," ","06.05"
"¾ßÈ£´©³ª ±×... ¾ßµ¢¿¡¼­¸¸ º¸´ø","(ÇÏ´Ãº¸¸®) "," ","06.05"
"¹Ì¼º³âÀÚµé ÀÕÀ¸´Ï±î","³¢¾ßÈ£ "," ","06.05"
"ÀÔ±ÝÇÏ¸é º¸¿©ÁÙ°Ô","³¢¾ßÈ£ "," ","06.05"
"ÈÄ¸Þ. ÀÌ°ÍÀÌ.  ¹«½¼ Áö±Ý ¾ÖµéµµÀÖ´Âµ¥.  Áö±Ý ","·±1 "," ","06.05"
"ÄÉ¿èÀÌ µÎÇ¥ ´çÃ·","¸¶ "," ","06.05"
"³¢¾ßÈ£ ´©³ª ³ª ÈÄÀåÀÚÀ§ÇÏ°Ô Á¦Ç°¸íÃßÃµÁ»","»õÄ¡Çô "," ","06.05"
"ÇÏ³ª¸¸ ´õ º¸¿©ÁÙ°¡","³¢¾ßÈ£ "," ","06.05"
"¿Í ½ÇÈ­¾ß??","»õÄ¡Çô "," ","06.05"
"¾ßÈ£ ¿Í²Ù »çÁø ¿Ã¸°³ð 2Äá","¤·¤· ","110.70 ","06.05"
"µôµµ ÀÎÀÚºÃ´Ù ³¢¾ßÈ£Çü ¸¶À½ÀÌ³ÐÀ¸½Ã±¸³ª","Åä¸¶½º½ÃÁð2 "," ","06.05"
"00½Ã 35ºÐµÇ¸é ´çÃ·ÀÚ ¤¡¤¸ ´Ù½Ã¹°¾îº½","¸¶ "," ","06.05"
"¹¹ Àú·±°É·Î ³ä±Û°¡³Ä","³¢¾ßÈ£ "," ","06.05"
"Àú°Å ÇÑ¹ø »¡¾Æº¸°í½Í³ë...","Àý½ÇÀÌ "," ","06.05"
"ÀÚÁö ¸¶·çÅ¸ÇØ¼­ Å©±â Å°¿ï°Ô¿ä","(ÇÏ´Ãº¸¸®) "," ","06.05"
"³¢¾ßÈ£¤»ÁøÂ¥ÀÎÁ¤ÀÌ´Ù","¶ÊÄá¾² "," ","06.05"
"µôµµ 3¸¸ 5Ãµ¿øÀÌ¿ä","³¢¾ßÈ£ "," ","06.05"
"¼º°øÀûÀÎ ·ÐÀÌ¾ú³Ä?","¸¶ "," ","06.05"
"Àú°É·Î ³¢¾ßÈ£ Áúº® ¹÷¹÷ ±Ü´Â´Ü ¸»ÀÌÁö?","È¿¼º ","1.214 ","06.05"
"Å«°Å½Ã·¯ÇÏ´øµð..","´ÙÈñ¾ß "," ","06.05"
"ÇãÇã Àú°Ô¹«½¼°ÍÀÎÁö ¾ó±¼ÀÌ ºÏÈå·´³×","·±1 "," ","06.05"
"¾ßÈ£´©³ª 5 ~ 6³âÀü Æ½Åå ¸ðÀÓ ÀÖÀ»¶§ ÀÚÀ§¿µ»ó ¿Ã¸®°í ÆÈ¾ÒÀ»°Å °°³ë","(ÇÏ´Ãº¸¸®) "," ","06.05"
"³¢¾ßÈ£°¡ °áÈ¥ ¸øÇÑ ÀÌÀ¯","¤·¤· ","58.79 ","06.05"
"³¢¾ßÈ£ ´©³ª ±Ùµ¥ Àú°Å ¾ó¸¶¾ß?","Àý½ÇÀÌ "," ","06.05"
"¸î°³ ´õÀÕ¼­","³¢¾ßÈ£ "," ","06.05"
"¿Í¸Ó³Ä.¾ßÈ£ÀÌ¸ð.°íÇÂ°¡º¸³×","19±â¸ðµü "," ","06.05"
"´çÃ·ÀÚ Á¡°ËÇ®¸®¸é ÀÔ±Ý","¸¶ "," ","06.05"
"µôµµ Å©±âº¸°í ´À²»´Ù","Àý½ÇÀÌ "," ","06.05"
"³»°¡ ¹Ù·Î¿·¿¡ µôµµÀÕ´Âµ¥","³¢¾ßÈ£ "," ","06.05"
"Å©±â¸¸ º¸¸é ¾ßµ¿¿¡¼­ º¸´Â ÈæÀÎ Á¿ÀÎµ¥","(ÇÏ´Ãº¸¸®) "," ","06.05"
"Ä£ÇÑÄ£±¸µµÁý¿¡µ¥¸®±¸¿ÀÁö¸¶","19±â¸ðµü "," ","06.05"
"ÁøÂ¥¿´³×","¿¤Å¬¶ó½ÃÄÚ "," ","06.05"
"¤¢¤·¤¾ ¤¡¤¸.","¸¶ "," ","06.05"
"¹¹µç ÀÛÀº°Íº¸´Ü Å«°Ô ÁÁ´õ¶ó..","³¢¾ßÈ£ "," ","06.05"
"ÈÄ¸Þ Àú°ÍÀÌ¹«¾ùÀÎ°¡","·±1 "," ","06.05"
"º¸¼Ò ÃÄÂÉ°³´Â°Å  ¤µ¤µ¤µ","¸¶ ","157.230 ","06.05"
"ÈÄ¸Å ¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤» ¾ßÈ£´©³ª ÅÂÆò¾çÀÌ¿´³ë","(ÇÏ´Ãº¸¸®) "," ","06.05"
"¸¶ÁÖÀÛ »ç¿ëÇÏ´Â°Å ÀÎÁõÇÏ¸é ¹Ù·ÎÀÔ±Ý","¸¶ "," ","06.05"
"Áý¿¡.Ä£±¸ºÒ·¯¼­.ÀÚ°í±Ý¼öÀú³×","19±â¸ðµü "," ","06.05"
"³ªº¸°í ³¬½Ã¶ó´Â »õ³¢´Â ¸Ó°í","¸¶ "," ","06.05"
"ÇÏ.. ¾¾¹ú","È¿¼º ","1.214 ","06.05"
"ÇÏ","°íÇÄ "," ","06.05"
"´Ïµé.¼ú¸Ô¾ù³Ä.°³»õ±â.°°³×","19±â¸ðµü "," ","06.05"
"ÈÄ¸Þ ¤»¤»","·±1 "," ","06.05"
"¹Î¿íÀÌ ´ñ¸¹ÀÌ´Þ¾Æ¼­ Å»¶ô","¸¶ "," ","06.05"
"°´¿ï ÀÌ»öÈ÷ µ· ¾ÈÁÖ´Ï±î ÅÂ¼¼º¯È¯ ¤»¤»¤»¤»¤»","ÁúÇ³ "," ","06.05"
"½Ã³»ÇÑº¹ÆÇ¿¡¼­.¼úÄ¡ÇØ¼­.ÀÚ´ø»õ³¢","19±â¸ðµü "," ","06.05"
"ÀÚÀ§·Ðº¸°í ¹ÙÁö ³»·È´Âµ¥","(ÇÏ´Ãº¸¸®) "," ","06.05"
"³»°¡ÁøÂ¥³ë¼÷ÇÏ°íµ·ÇÏ³ª¾ø¾îºÁ¼­¾Æ´Âµ¥","¶ÊÄá¾² "," ","06.05"
"µôµµ 2ÄáÀ¸·Î ÀÎ»ó ³»µ·1ÄáÃß°¡","¸¶ "," ","06.05"
"ÀÚÀ§·Ð Ãë¼Ò³Ä?","³¢¾ßÈ£ "," ","06.05"
"´ëÁßÀÌ Àú º´½Å¾Ö¹ÌµÚÁø»õ³¢ Áî±×¾Ö¹Ì°¡ ÇÒ¹ýÇÑ ·Ð¸¸ÇÏ³×","¤·¤· ","223.38 ","06.05"
"°°ÀÌ ¿å¸ÔÀÚ ·Ð.","¸¶ "," ","06.05"
"¸î´ÞÀü¿¡ ¿À³ªÈ¦»ì±î °í¹ÎÇß´Âµ¥","È÷¾î·Õ "," ","06.05"
"Çüµé ³»ÀÏ ¹Ý Ä£±¸µéÀÌ¶û °°ÀÌ ÀÚ±â·Î Çß´Âµ¥","ÁúÇ³ "," ","06.05"
"¿øÆÇÇÏ¹È ÁÖÀÛµ¹¸²ÆÇ ¹øÈ£ÆÇÇÏ¹È Ä«ÅåÁ¿¸ñ","Åä¸¶½º½ÃÁð2 "," ","06.05"
"ÀÚÀ§·Ð Áö±Ý ¹Ù·Î¿·¿¡ µôµµÀÕ´Âµ¥","³¢¾ßÈ£ "," ","06.05"
"°°ÀÌ ¸í·ûÁø»ç°¥ºñ¸ÔÀ»±î","·±1 "," ","06.05"
"ÀÚÀ§·Ð.","¸¶ "," ","06.05"
"±»½ê¾î¶ó ÇàÀû.","¤·¤· ","175.223 ","06.05"
"Á¦¹ß","°íÇÄ "," ","06.05"
"¸¶Çü´Ô Á¡°Ë½Ã°£µ¿¾È ¹øÈ£ÆÇ4ÀÚ¸®·Î ÇÑ¹ø´õÁÖ½É¾ÈµÇ³ª¿©","ÆøÇ³³² "," ","06.05"
"ÈÄ ¸Ç³¯±¸°ÉÇÒ¶§¸¶´Ù´À³¢´Â°Çµð","´ÙÈñ¾ß "," ","06.05"
"¾îÂ÷ÇÇ ´©°¡ ¹è½ÄÀ»ÇÏµç","³¢¾ßÈ£ "," ","06.05"
"½Ã¿øÇÏ´ÙÅ°Å°  ","·±1 "," ","06.05"
"»ç¶ûÀÌ¾ß","Çë9 "," ","06.05"
"³»ÀÏ¹«½¼³¯ÀÌ¾ß?","ºú10¾ïÀÚ»ìÀÌ "," ","06.05"
"¹Ì¾ÈÇÏÁö¸¸ »çÁ¤ ´ÙºÁ°¡¸é¼­ ·ÐÇÏ±âÈûµé¾î","¸¶ "," ","06.05"
"?´Þ¸®´ÙÀÇ ±× ¼öÈ¯(·±)?","Åä¸¶½º½ÃÁð2 "," ","06.05"
"¸ÓÁßÀÌÇü","¾î¸°ÀÌ·£µå "," ","06.05"
"¸ÓÁßÀÌ¼ºÇÑÆ¼ ¹ö¸©¾÷ÀÌ ½ËÆÈ·Ãµé","Åä¸¶½º½ÃÁð2 "," ","06.05"
"ÇãÇã.","·±1 "," ","06.05"
"¹è½Ä½ÃÅ°Áö¸»ÀÚ Àçºí ´©°¡»Ñ·ªµµ¿å¹¬´Âµð","Åä¸¶½º½ÃÁð2 "," ","06.05"
"žÍÄ³ ¿åÇØ","¾î¸°ÀÌ·£µå "," ","06.05"
"¹¹°¡ÀÌµæÀÌ³Ä","´ÙÈñ¾ß "," ","06.05"
"¾Æ ¿À´Ãµµ ´ã¹è¸øÇÇ°ÔµÇ³ª..","Âò¹æ»ýÈ° "," ","06.05"
"ÆãÅ° È÷¾î·Õ ¤¡¤¸","¸¶ "," ","06.05"
"ÀÔ°¶¿ä","Çë9 "," ","06.05"
"Çüµé À°¸¸¿ø Á¤µµ°¡ ÇÊ¿äÇÑµ¥ ¾îµð¼­ ºô·Á¾ßµÉ±î¿ä","¤·¤· ","123.254 ","06.05"
"¸¶ÁÖÀÛ ¾Èº¸ÀÓ","¸¶ "," ","06.05"
"ÁøÂ¥ Á¸³ªºü¸£³× ¤»¤»¤»¤»¤»¤»¤»","Á¦¹ß... "," ","06.05"
"¿¤º£ 1Ãþ µµÂø ÇÏ±âµµÀü¿¡ ³¡³ª³×","(ÇÏ´Ãº¸¸®) "," ","06.05"
"´Ù½Ã Áý¿Ã¶ó°£´Ù","¿¤Å¬¶ó½ÃÄÚ "," ","06.05"
"¸¶ Çü´Ô Á¾ÀÌÆæ¾ø´Âµ¥ ¼Õ°¡¶ô ÀÎÁõ °¡´ÉÇÕ´Ï±î? ","Âò¹æ»ýÈ° "," ","06.05"
"ÇÏ ¾Ã¾Ë ÀÎ»ý Á¿°°³×","(ÇÏ´Ãº¸¸®) "," ","06.05"
"¿Í ¹ú½á³¡³µ´©...","Á¦¹ß... "," ","06.05"
"Pc¹æ ¤¤³»·Á°¡´ÂÁß..","(ÇÏ´Ãº¸¸®) "," ","06.05"
"º¹±¸°¡ÇÊ¿äÇÏ½ÅºÐ","Ä£Àý»ó´ãº¹±¸ ","104.143 ","06.05"
"³¾ ¼Ó¾ÖÆÃÀÎµð","´ÙÈñ¾ß "," ","06.05"
"12000¿ø¸¸ ±¸ÇÏ¸é Âò¹æ °É¾î°¡¼­ »þ¿öÇÏ°í ÀÚ°í½Í³×","(ÇÏ´Ãº¸¸®) "," ","06.05"
"¹øÈ£ÆÇ 65µé¾î°¡´Â°Å 32µé¾î°¡´Â°Å °¢ 1¸í ¼±Âø.","¸¶ "," ","06.05"
"¾Æ¹Ù¶óÁ»¿©","³¢¾ßÈ£ "," ","06.05"
"¾Æ¿À¾¾¹ú·³µé","³ë±¹¼ö "," ","06.05"
"±¸Á¦¾È‰è±î","´ÙÈñ¾ß "," ","06.05"
"´ë°¶ ³ª¸¸·º°É¸®³Ä?","Àý½ÇÀÌ "," ","06.05"
"¹øÈ£ÆÇÇÏÀÚ","¿¤Å¬¶ó½ÃÄÚ "," ","06.05"
"¸ÓÁßÀÌÇü ÀÌ´ë¾Õ¿ª¿¡¼­ ½Ã¿øÇÏ°Ô »þ¿öÇÏ°í ³ë·¡ÇÑ°î »Ì°Ú½À´Ï´Ù","(ÇÏ´Ãº¸¸®) "," ","06.05"
"Áø¼öÇü´ã¹è¾È´ë³ÄÁøÀÚµÚÁú°Å°°¾î¼­±×·¡ÁøÀÚ·Î","³ë±¹¼ö "," ","06.05"
"¸®ÆÛ¸®¿òÀú°Å»ç±âÀÓ?","¤·¤· ","220.80 ","06.05"
"Àú»õÅ°´Â ·Ðµµ¸øÇÏ¸é¼­ ¿Ö¹è½Ä¹ÞÀ½???","¤·¤· ","223.62 ","06.05"
"±»½ê¾î¶ó ¸î´ÞÀü¿¡µµ ÀÎÁõ·Ð »ç±âÄ¡°í ´ó±ä°Å¾Æ½ÃÁÒ?","¤·¤· ","175.223 ","06.05"
"½ºÄ«ÀÌÆÄÅ© ±Ùµ¥ ¿Ö ÇÏ´Â°ÅÀÓ?","¤·¤· ","49.168 ","06.05"
"¸ÓÁßÀÌ ¾¾¹ß»õ³¢ Á¡°Ë±îÁö ¹öÆ¼±â µé¾î°¡³× ¤»¤»¤»","¤·¤· ","223.38 ","06.05"
"·ÐÃßÃµ¤¡ ","¸¶ "," ","06.05"
"»ì·Á´Þ¶ó°íÁ¦¹ß ¾Æ","³ë±¹¼ö "," ","06.05"
"±¸Á¦Á¡","³¢¾ßÈ£ "," ","06.05"
"ÈÄ. °¥°Ô. ÆíÀÇÁ¡°«´ÙÀÚ¾ßÁö ¾îÁö·´³» ¤Ð","º¹ÁÖ¸Ó´Ï "," ","06.05"
"ÈÞ...ÇÏÇÊ ÅÂ±Ø±â°¡ ¾ø³×","Á¦¹ß... "," ","06.05"
"Á¡°ËÀü ´ã¹èÇÏ³ª¸¸ »ç¼­ÇÇ°í ½Í¾î¿ä","Âò¹æ»ýÈ° "," ","06.05"
"±¸Á¦Á¡¿©","°³°ÅÁöÀÎ»ý ","175.223 ","06.05"
"5Ãµ¿ø ±ä±Þ±Þ±¸- Á¦¹ß¿ä","º¹ÁÖ¸Ó´Ï "," ","06.05"
"±»½ê¾î¶ó  ±¸Á¦±ÝÁö","¤·¤· ","175.223 ","06.05"
"ÀÏ¾î³µ´Âµ¥Çã¸® »µ±×´ö¸ð³Ä","·±1 "," ","06.05"
"±ÞÀü¹ÞÀ¸¸é ÀÎ»ý Àã¸ÁÀÌ³Ä","ÆÄ¿öÀÎ»ýº¼¸µ ","211.197 ","06.05"
"´ë±³¾ß ³Ê","²¿¸¶ ","211.237 ","06.05"
"ÆíÀÇÁ¡°«´Ù ÀÚ°í½ÍÀº´ë 5Ãµ¿ø¾Æ¹«µµ ¾ÈÁÖ³×. Á¦¹ß","º¹ÁÖ¸Ó´Ï "," ","06.05"
"Á¿°°À¸¸é ³Ê°Å°¡ ³Ê°Åµ·À¸·Î »Ñ¸®¶ó ","¸¶ "," ","06.05"
"ÀÜ´Ù","¿¤Å¬¶ó½ÃÄÚ "," ","06.05"
"ÇÑÈ­°æ±â º» »ç¶÷ÀÖ³Ä? ÁøÂ¥ °³²ÜÀëÀÌ¾ú´Âµ¥","¤·¤· ","112.166 ","06.05"
"Á¡°ËÀü¿¡ 5Ãµ¿øÀ» ±¸Á¦ÇØÁÖ½ÇºÐ - ±ä±Þ","º¹ÁÖ¸Ó´Ï "," ","06.05"
"ÆãÅ°´çÃ·","¸¶ "," ","06.05"
"¾Æ ¤Ñ¤Ñ","³¢¾ßÈ£ "," ","06.05"
"¼Ò¸®Áö¸£±â¹Ù»Ú±¸³ª ¾Ã","°íÇÄ "," ","06.05"
"³Ê´Â»ý°¢ÇÏ°í º£ÆÃÇØ¼­ ÀÜ°í ±×µû±¸³Ä","¸¶ "," ","06.05"
"Á¡°ËÀü¿¡. 5Ãµ¿ø¸¸ º¸³»ÁÖ½ÇºÐ.","º¹ÁÖ¸Ó´Ï "," ","06.05"
"À½³Ä","Åä¸¶½º½ÃÁð2 "," ","06.05"
"¿ì¸®Ä£±¸ Á×¸¶°í¿ì¾Æ´Ï¿µ³Ä ¾îÂ¼´ÙÀÌ·¡µÈ°Å³Ä. °ï¶õÇÑµ¥","·±1 "," ","06.05"
"ºú10¾ï ÀÚ»ìÀÌ Áï ½Ê»õ³¢´Ô.","µû¶æÇÑ±¹¹ä "," ","06.05"
"ÅÂ±Ø±â°¡ ŸÁ³×","È÷¾î·Õ "," ","06.05"
