"dc_title","dc_writer","writer_ip","dc_date"
"ÅØ»ç½º ¹ú½á ºÒÆæ ¸öÇª³×","¾ß±¸¸Á "," ","06.05"
"¹ÐÅ°½ºÅØ»ç½ºÀß°¡¶ó","¤Ñ¤Ñ¤Ñ ","115.86 ","06.05"
"¹Ð¿öÅ° ¶Ç ·±ÃÄ¸Â¾Ò³× °³º´½Å»õ±âµé","¤·¤· ","211.196 ","06.05"
"¾ö¸¶ ¶Ç È¨·± ¤»¤»¤»¤»¤»¤»","¤·¤· ","14.63 ","06.05"
"¼öÀÍ º¹±¸ ÇÊ¿äÇÑÇüÀÖ¾î?","ÀüÇÏ¿ï "," ","06.05"
"ÇÑ¹ø»ïÁø´çÇß´ø »ç¶÷Àº","¤·¤· ","58.140 ","06.05"
"ÅØ»ç½º Åõ¼ö ¸ÂÀ¸¸é ÂßÂß»¸³ë ¤»¤»¤»¤»¤»¤»","¤·¤· ","14.63 ","06.05"
"ÇÑÆú¶ôÀÌµçÁ¿Æú¶ôÀÌµç µ·¸¸¹ú¸éµÇÁö  &#x1f4a4;&#x1f4a4;","¤·¤· ","178.128 ","06.05"
"ÆÄ¿öº¼ ÃÖ¼Ò¹î100¿ø","µ¾°³ ","175.223 ","06.05"
"¿ÍÅõ¼ö°ø °³ºé½Å°°³×","¾ß±¸¸Á "," ","06.05"
"ÅØ»ç½º´ÂÅõ¼ö°³¾²·¹±âÀÚ³ª","¤Ñ¤Ñ¤Ñ ","115.86 ","06.05"
"º¼Æ¼ ¹éÅõ¹é·± ÁÁ½À´Ï´Ù~ ¤µ¤µ¤µ¤µ","¹ÉºêÀü¹®¹èÅÍ ","219.254 ","06.05"
"º¼Æ¼ ¶Ç·± ¤»¤»¤»¤»¤»¤»¤»¤»¤»","¼½½º¿Õ ","14.4 ","06.05"
"º¼Æ¼ ¶Ç·± ¤»","¾ß±¸¸Á "," ","06.05"
"ÅØ»ç½º´Â µÚÁú¶§±îÁö Àý´ë ¾È°¨","¤·¤· ","218.237 ","06.05"
"ÅØ»ç½ºµµ Áö¶öÀÌ°í ¾ÆÁÖ °³Áö¶ö³µ³× ¤»¤»¤»","¤·¤· ","14.63 ","06.05"
"¹ÉÀü¹è È®½ÇÈ÷ °³ÀßÇÏ±äÇÏ³×","ÅäÅäÇ²³»±â "," ","06.05"
"¿À²Ü ¿¬ÆÐ ²÷´Â°Ô ¸¸¸¸Ä¡°¡ ¾Ê³× Ãµ»çÅõ¼öµµ ÁÁ³×","221 ","121.138 ","06.05"
"ÅØ»ç½º ¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»","¤·¤· ","218.237 ","06.05"
"ÅØ»ç½º¾²·¹±âÅõ¼ö","¤Ñ¤Ñ¤Ñ ","115.86 ","06.05"
"ÅØ»ç½ºµµ »ç¸Á ¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»","¼½½º¿Õ ","14.4 ","06.05"
"º¼Æ¼ ¾²¸®·± ÁÁ½À´Ï´Ù !","¹ÉºêÀü¹®¹èÅÍ ","219.254 ","06.05"
"ÅØ»ç½º°¡Áö¸¶¶óÇß´Ù","¾ß±¸¸Á "," ","06.05"
"½Ã¹ß ¿ö½Ì ¹Ð¿öÅ° ÅÆÆÄ ´Ù °Å¸£°í ¾ÖÆ² °£ ³»°¡ ·¹Àüµåˆª¤»¤»","¤·¤· ","112.214 ","06.05"
"ÀâÅëÀÌ ÄÝ·Î±îÁö ¸ÂÃß³×","¤·¤· ","211.216 ","06.05"
"¹Ð¿öÅ° ÀüÇüÀûÀÎ ¾ÈµÇ´Â³¯ ¤»¤»¤»¤»¤»¤»","¤·¤· ","14.63 ","06.05"
"ÅØ»ç½ºÀú»öÀÌ¸Ó²¿","¤Ñ¤Ñ¤Ñ ","115.86 ","06.05"
"±×·£´Þ Æ¯ ","¤·¤· ","211.36 ","06.05"
"¾ÖÆ² °³°°ÀÌ »ç¸Á ¤»¤»","¤·¤· ","112.214 ","06.05"
"»÷ÇÁ2º¼¿¡±»ÀÌÄ¡³Ä","¤Ñ¤Ñ¤Ñ ","115.86 ","06.05"
"¹ÐÅ°½º »ç¸ÁÀÌ³Ä","¤·¤· ","218.237 ","06.05"
"½º³Ú °ø º´½ÅÀÌ³×¤»¤»","¤·¤· ","223.38 ","06.05"
"ÇÇÃ÷·± 2 8 ¤§¤§","¤·¤· ","223.38 ","06.05"
"¼öÀÍº¹±¸ ÇÊ¿äÇÏ¸é ºÁ¹Ù","ÀüÇÏ¿ï "," ","06.05"
"ÇÇÃ÷¹ö±× Á¶½Ãº§µµ ¾ø´Âµ¥ ÀÌ±â´Â°í¾ß?","¤·¤· ","14.40 ","06.05"
"ÁøÂ¥ Àú¹øÁÖ¿¡ ¶È°°ÀÌ ¿ö½ÌÀÌ 1.2¹Þ°í ¸¶¾ÚÇÑÅ×Á³´Âµ¥","´ëÇÐ»ý¹èÅÍ "," ","06.05"
"¹Éºê´Â ±×³¯ Á©¶Ë¹è°¡ Á©À§ÇèÇÑ¹ýÀÌ´Ù ¾ÆÁ÷µµ¸ð¸£³ë?","221 ","121.138 ","06.05"
"¿ö¶Ç¼Ó ÇÇÇß´Âµ¥ 20Àå ¹î ¹Ð¿öÅ° ´Ù¹­¿©ÀÖ´Ù ¾¾¹ß","¤·¤· ","218.146 ","06.05"
"Áö¿ª»çÈ¸º¹Áö·Ð Áö¿ª»çÈ¸º¹Áö ½ÇÃµÀÇ¡¦","o o ","211.36 ","06.05"
"3Àå ¹èÆÃÇÒ¶§ ÇÑÆÀ¿¡ ¾È¸ô¸®´Â ÆíÀÎµ¥ ¤»¤»¤µ¤²...¿ö½Ì ´Ù ³¢¾î°¬À½","±¤¸ñ "," ","06.05"
"ÅÛÆÄ °³°°Ä¡ºÎÈ° ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ","221 ","121.138 ","06.05"
"¾Ø´õ½¼ ¹ÐÅ°½º¸¶½Ã°í Á¦±¸ÀâÇû´Âµ¥","¤·¤· ","211.196 ","06.05"
"¼öÀÍ º¹±¸ ÇÊ¿äÇÑÇüµéÀÖ¾î?","ÀüÇÏ¿ï "," ","06.05"
"´º¿å È²Å°½º Çª-±Ù ÇÑ°Åº¸¼Ò","½Â½Â½Â ","66.183 ","06.05"
"¹Ð¿öÅ° ¸·ÆúÀÇ ¾Ç¸ùÀÌ ¶Ç ¶°¿À¸£³× ¾¾¹ß..","¤·¤· ","218.146 ","06.05"
"Á¸³ª Ãà±¸ Àç¹Ì¾ø´Ù ¾Æ¸£Çî  &#x1f4a4;","¤·¤· ","178.128 ","06.05"
"ÅÛÆÄ Á¿Áö¸¸ ¾ø¾î¼­ ÀÌ±æ¼öÀÖ´Ù","¾ß±¸¸Á "," ","06.05"
"¾ÖÆ²Åõ¼ö 2»çÀâ°í ¶Ç 2·çÅ¸ º¼³Ý³»ÁÜ ¹ÌÄ£³ðÀÓ","¤·¤· ","223.38 ","06.05"
"ÅÛÆÄ¤µ¤µ","»ï¾ç¶ó¸é "," ","06.05"
"ÅÛÆÄ·± ¤µ¤µ¤µ","¾ß±¸¸Á "," ","06.05"
"¾Æ ¤¶¤² ¹îÇÏ°í ½êÇÏ´õ´Ï ÅÍÁö³×","¸Û¸Û2 "," ","06.05"
"¿ö½ÌÅÏÀº ¿ªÀüÈûµé°Ú³ë 5Á¡Â÷³×","¤·¤· ","223.39 ","06.05"
"ÇÏ Å¬¸®ºí·£µå´Â »ì¾Ò°í ¾¾","¤·¤· ","211.196 ","06.05"
"¿ö½ÌÅÏ Åõ¼ö º´½ÅÀÌ³×","¤·¤· ","112.166 ","06.05"
"¾çÅ° ÁÁÀºµ¥ ÅÛÆÄ°¡ ÅÍÁö°Ú´©","»ï¾ç¶ó¸é "," ","06.05"
"»÷¶Ç¼Ó ÇÏ±â½ÈÀºµ¥ ¿À´Ã »÷µðÁøÂ¥ ÁÁ¾Æº¸ÀÎ´Ù","221 ","121.138 ","06.05"
"¤µ¤² °³Á¿°°³×","°íÁö ","110.70 ","06.05"
"¹ÐÅ°½ºÅÛÆÄÁøÂ¥","¤Ñ¤Ñ¤Ñ ","115.86 ","06.05"
"ÀÌ°Ô ÄÚ±¸Áö ¤»¤»¤»¤»","¸ÇÇÑ´Ù¿ä "," ","06.05"
"¹Ð¿öÅ° ¸ñ·±ÀÌ³× ¤»¤»¤» ¸ñ·± ³ª¿À´ÂÆÀÀº ¾ÈµÉÆÀÀÓ","¤·¤· ","14.63 ","06.05"
"ÈÞÁö ´ÙÀú ·¹½Ï ¾È°¡°í ¹¹ÇÏ³ë ´Ùµé","221 ","121.138 ","06.05"
"¹Éºê°¡ ¿ä»õ ¸¹ÀÌ Çª±ÙÇÏ±äÇßÁö","¹ÉºêÀü¹®¹èÅÍ ","219.254 ","06.05"
"¶ó½º¾Ö¸ùÀÌÀú»õÅ°´Â ¿ÖÀú·¯³Ä","¸¸Ãâ¹éÈ¯ "," ","06.05"
"¾¾¹ß¹Ð¿öÅ°ÄªÂùÇÏÀÚ¸¶ÀÚ 1¾Æ¿ôÃß°¡","¾ß±¸¸Á "," ","06.05"
"Å°¿ò &gt; ÇÁ¶û½º &gt; ¾Æ¸£ÇîÆ¼³ª &gt; ¹Éºê ºí·¢Ä«¿ìÁ¾ÇÕ¼¼Æ®","¤·¤· ","14.63 ","06.05"
"ÀÌ»óÇÑ°Ô ÇÑµÎ°³°¡ ¾Æ´Ô","¤·¤· ","58.140 ","06.05"
"¾çÅ°½ºÀÌ¹øÈ¸¿¬¼ÓÅ¸·±°¡ÀÚ","¤Ñ¤Ñ¤Ñ ","115.86 ","06.05"
"¹ÐÅ°½º´Â ±×·¡µµ °¡¸ÁÀÖ¾îº¸ÀÌ³×","¾ß±¸¸Á "," ","06.05"
"¾çÅ°´ë·®µæÇØ¶ó","¤Ñ¤Ñ¤Ñ ","115.86 ","06.05"
"¿À´Ã´ëÃ¼ Á¤¹è´Â¸Ó°¡µé¾î¿À´Â°Ü...¹ÉºêÀÌÁ¤µµ¹È..","´ëÇÐ»ý¹èÅÍ "," ","06.05"
"´ÙÀú½º ¸¶ÇÚ ¤¡¤¤?","´ÙÀÍ¼Õ ","39.7 ","06.05"
"¸¶¾ÚÅõ¼ö ±ÜÈú»âÀÌ´Ù","¤·¤· ","14.63 ","06.05"
"Á¤¹èÀÇ¹Ì¤¸µµ¾øÀÌ ´ÙÅÍÁü","¸¸Ãâ¹éÈ¯ "," ","06.05"
"¹ÐÅ°½ºÁ¦¹ß","¤·¤·¤·¤· ","218.147 ","06.05"
"Çü´Ôµé Àú ÅäÅä Ã·ÀÎµ¥¿ä..½ÂºÎ»ç ¿Â¶óÀÎ ÇÕ¹ýÀÎ°¡¿ä?","°¡ÇÁ ","183.81 ","06.05"
"¿ö½Ì °üÂ¦ ´ÝÇû¾î¿ä~~~~~~","¼½½º¿Õ ","14.4 ","06.05"
"¿Ó¶° ºü²ô³×","¤·¤· ","211.196 ","06.05"
"°á°ú¸¸ºÁ¶ó","¤Ñ¤Ñ¤Ñ ","115.86 ","06.05"
"½º³Ú °³ ¶Ñ±î¸Â³× ¤»¤»¤»¤»¤»","¤·¤· ","14.63 ","06.05"
"È¨¹ÐÅ°ºüµû»ý°¢ÇÏ¸é ¿ªÀü°¡´É","ºò¹öÇ® "," ","06.05"
"¾îÁ¦ ¾î¶² d»õ³¢°¡ Á¤¹è´À³¦ ³­´Ù°í Çß³Ä????????","Å³ÇÈ½º ","122.46 ","06.05"
"Á¤¹è ´Ù ÃÄ¹ß¸®´Â°Å º¸¼Ò ¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»","¤·¤· ","14.63 ","06.05"
"ÅÆÆÄ  ºÒÆæ   ","¤·¤· ","58.140 ","06.05"
"ÅÛÆÄ Æ÷¼ö ÁÖÀüÀÌ³Ä?","¤·¤· ","106.102 ","06.05"
"¾ß±¸Áö¶öº´","¤Ñ¤Ñ¤Ñ ","115.86 ","06.05"
"µ· ¸¸ ¿ø ¶Ç ³¯¶ó°¡°Ú´Ù","¿ì´çÅÁÅÁ ","121.177 ","06.05"
"¿ª¹èµ¥ÀÌ³×","ºò¹öÇ® "," ","06.05"
"¾Æ¿À ¾¾¹ßÁøÂ¥ ¾ß±¸  à°°³× ¤»¤»¤»¤»¤»¤»¤»¤»¤»","¸ÇÇÑ´Ù¿ä "," ","06.05"
"¾¾¹ß µ¿Àü´øÁö±â ½ºÆ÷Ã÷ ·¹Àú¼öÁØ ¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»","¤·¤· ","14.63 ","06.05"
"¹Ð¿öÅ° »ç¸Á¤»¤»¤»¤»¤» ½Ã¹ß ¹Ð¿öÅ° »ì»·Çß³×","Å³ÇÈ½º ","122.46 ","06.05"
"¹¹ º¹¹æ¶Ù¾î°¡¼­ ¹Ð¿öÅ° »ç¶ó°í???","¾ß±¸¸Á "," ","06.05"
"¿À´ÃÀº ´º¿å È²Å°½º¸¸ ¹Ï°í°¡ÀÚ","½Â½Â½Â ","66.183 ","06.05"
"¹Ð¿öÅ° °³¿ô±â³ë ¤»¤»¤»¤»¤»¤»","¸ÇÇÑ´Ù¿ä "," ","06.05"
"¹î¸Ç´öºÐ¿¡ 8½Ã°æ±â ¸ø°«³ë¤µ¤µ¤µ¤µ¤µ¤µ","¹é¿øº£ÅÍ "," ","06.05"
"°ÅºÁ Ä¿¹ö½º 1À§ °³°°ÀÌ ÅÍÁö°í ÀÖÀÚ³Ê","¹ÉºêÀü¹®¹èÅÍ ","219.254 ","06.05"
"¿ª¹èµ¥ÀÌ½ºÅ¸Æ®. ","¤·¤· ","223.38 ","06.05"
"½º³Ú º´½ÅÀÌ³× Åð±Ù ¤µ¤¡","»ÑÀ×6 "," ","06.05"
"¹ÐÅ°½º½Ê¾²³ª¹Ì","¤Ñ¤Ñ¤Ñ ","115.86 ","06.05"
"³»°¡´À³¤ ÅØ»ç½º ÀÌ¹ÌÁö´Â È¨¿¡¼­ ¾àÆÀ°³ÆÐ´õ¶ó","¸ÇÇÑ´Ù¿ä "," ","06.05"
"Ä¿¹ö½º 1À§µµ »ç¸Á ¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»","¼½½º¿Õ ","14.4 ","06.05"
"5 ³¯¶ó°«³× ¿¡·¡ÀÌ ¤µ¤²","¸Û¸Û2 "," ","06.05"
"ÃàÀ¸·Ð º¸½ºÅÏÀÌ Á©³´´Ù ¤©¤·","221 ","121.138 ","06.05"
"¹ÉÀü¹è´Ô Ç®ºª °¥°ÅÀÓ? ÀÎÁõÇÑ´Ù¼Ì´Âµ¥","ÅÐº¸ ","121.187 ","06.05"
"½º³Ú½Ê¼¼³¢³»¸®","¤Ñ¤Ñ¤Ñ ","115.86 ","06.05"
"º¸½ºÅÏ,ÅØ»ç½º µÑÁßÇÏ³ª°í¸£ÀÚ¹È ¾îµð°¡?","´ëÇÐ»ý¹èÅÍ "," ","06.05"
"¹Ì³× °³²Ü°¢ÀÎµ¥ ¿ö½Ì ³¢¾î°¬³× ¾Æ¿À ¤»¤»¤»¤»¤»¤»¤»¤»Äí¤Ì¤Ì¤Ì¤Ì¤Ì¤Ì¤Ì¤Ì¤Ì¤Ì¤Ì","±¤¸ñ "," ","06.05"
"¾Æ½Ã¹ß ³Ê¹« ÈÄÈ¸µÈ´Ù","¸Û¸Û2 "," ","06.05"
"½º³Úµµ ¸À°¬³×","»ï¾ç¶ó¸é "," ","06.05"
"¹ÉÀü¹è´Ô »÷µð°³Á¶¾Æº¸ÀÌÁö¾È¾Æ¿ä?","¸ÇÇÑ´Ù¿ä "," ","06.05"
"½º³Úµµ ÀÛ³âÀÌ ÇÃ·çÅ© ½ÃÁðÀÌ¾ú´Âµí ¤»¤»¤»","¹ÉºêÀü¹®¹èÅÍ ","219.254 ","06.05"
"¾çÅ°½ºÁö¶ö°©°©ÇÏ°ÔÇÏ³×","¤Ñ¤Ñ¤Ñ ","115.86 ","06.05"
"¾î½ÌÅÏ ¿Ö°°Âî","¤·¤· ","58.140 ","06.05"
"½º³×±â ¤Ñ¤Ñ","¾ß±¸¸Á "," ","06.05"
"¤²¤µ»ïÁø","¤·¤· ","58.140 ","06.05"
"ÅÛÆÄ½ÊÅð±ÙÁØºñ´Ù","¤Ñ¤Ñ¤Ñ ","115.86 ","06.05"
"¾çÅ°½Ã¹ßÀå³­Ä¡³Ä","¤Ñ¤Ñ¤Ñ ","115.86 ","06.05"
"¿©±â Ç±Å°Ç±Å° º¸°í½ÍÀº»ç¶÷ ¾ø³Ä??","¤·¤· ","110.70 ","06.05"
"¿À´Ã ¹Ð¿öÅ° ¾î¶¶?","¤·¤· ","14.63 ","06.05"
"ÅÛÆÄ ¸øÇÏ´Â ÆÀÀÌ¿´³ª?","¿ì´çÅÁÅÁ ","121.177 ","06.05"
"ÅÛÆÄ½Ã¹Ù ¹«»ç12·ç¹«µæ","¸¸Ãâ¹éÈ¯ "," ","06.05"
"¿¡¶óÀÌ ÀáÀÌ³ªÀÚ¾ßÁö","¾ß±¸¸Á "," ","06.05"
"Áö±ÝÀÌ¶óµµ ","Ú¶ó "," ","06.05"
"¿Í½Ã¹ßÅÛÆÄÁö¶öÇÑ´Ù","¤Ñ¤Ñ¤Ñ ","115.86 ","06.05"
"¿À´Ã Çîµå¸¯½ºµµ ºÒ¾ÈÇÏ´Ù ŽôÅ°½º 8¿¬½ÂÇÏ¸é¼­ ºüµûµµ »¡µü¼¸´Âµð ¤»¤»","221 ","121.138 ","06.05"
"¹ÉÀü¹èÀÖ³Ä? ÇÏ³ª¸¸Áú¹®Á» ¤Ì","¸ÇÇÑ´Ù¿ä "," ","06.05"
"ÅÛÆÄÃÄ³Ñ±â¶ó","¤Ñ¤Ñ¤Ñ ","115.86 ","06.05"
"¾ÖÆ² ¹Ì±¹ È­¿äÀÏ°æ±â º´½ÅÀÓ  ¿ö½Ìµµ ¤»¤» ±×´ë·Î°¡³×","¹«»ó ","218.236 ","06.05"
"¹ü°¡³Ê¾²·¹±â³×","¤Ñ¤Ñ¤Ñ ","115.86 ","06.05"
"´ÊÁö ¾Ê¾Ò´Ù","¤§¤§ ","119.69 ","06.05"
"¾Ã¶Ç¼Ó¾ÈÅ¸","¤·¤· ","58.140 ","06.05"
"ºí·¯µåµ¥ÀÌ°¡ ¼ö¿äÀÏ¿¡ÅÍÁö³×","¿À¶ß ","110.70 ","06.05"
"¤»¤»¤»¤»¤»¤»¤»¤»¿ö½Ì ¾ÖÆ²°£ ÀûÀÚ»õ³¢µé","¤·¤· ","223.38 ","06.05"
"ÀÌ·¡¼­ ÃÖ±Ù Å¸°Ý ÁÁÀº ÆÀ ¹Ý´ë°¡¸é ¾ÈµÈ´Ù´Ï±î","¹ÉºêÀü¹®¹èÅÍ ","219.254 ","06.05"
"¿ÀÅ¬ÀÌ 6¿¬ÆÐÇÏ°Ù³Ä ¾¾¹ß·Ãµé¾Æ ¤»¤»¤»¿¬ÆÐ²÷Áö ","221 ","121.138 ","06.05"
"¾ÖÆ²¿ö½Ì°É¸§","¤Ñ¤Ñ¤Ñ ","115.86 ","06.05"
"¿ö½Ì ¾ÖÆ² °¡½ÅºÐµé 1È¸¸¸¿¡ rip","¹ÉºêÀü¹®¹èÅÍ ","219.254 ","06.05"
"¾ÖÆ² ¾Æ¿ÀÅ°ÁöÇÑÅ×µµ ·çÅ¸ Ã³¸ÂÀ¸¸é ¿À´Ã ³¡³µÁÒ ¤µ¤µ¤µ","¤±¤± ","121.181 ","06.05"
"¹ü°¡³Ê½Ã¹ßµðÁö°ÔÃÄ¸Â³×","¤Ñ¤Ñ¤Ñ ","115.86 ","06.05"
"ÅÛÆÄ °£ º´½Åµé ÀÖ³Ä?","¤·¤· ","223.38 ","06.05"
"´Ê°ÔÀÏ¾î³ª¼­ ¹Éºê¸ø°¬³×...","´ëÇÐ»ý¹èÅÍ "," ","06.05"
"ÇÇÃ÷ ¿äÁò Å¸°Ý°¨ ÁÁ´Ù´Ï±î ¤»¤»","¹ÉºêÀü¹®¹èÅÍ ","219.254 ","06.05"
"³­ °ñ½º ÃÖ¼Òµ¿¹è¿¡ ¿ª¹è±îÁö ÁÙ°Å¶ó°í»ý°¢Çß´Âµ¥","ºÎ»ê´öÃµµ¿¿¡ÀÌ½º "," ","06.05"
"½Å½Ã ¶óÀÎ¾÷Á¿¾²·¹±â³× µðÆ®¸®Ä¡µµ ¾ø°í ¤»¤»¤»","221 ","121.138 ","06.05"
"ÇÇÃ÷ ÇöÁøÀÌ Ä¿ºêµµ Àß¶§¸°³ðµéÀÎµ¥ ÇÁ¸®µå? ¿ì½ÀÁö","¤±¤± ","121.181 ","06.05"
"½º¹÷ Àú»õ³¢µµ ÁøÂ¥ °³°ÅÇ° ¾Æ´Ï³Ä","¤·¤· ","14.63 ","06.05"
"³»ÀÏ¹Éºê¸¸±â´Ù·È´Ù ÀÌÁö¶öÇÑ³ð ÀÖ¾ú´Âµ¥","¾ß±¸¸Á "," ","06.05"
"¿À´Ã ¿ª¹èµ¥ÀÌ³ë","¹é¿øº£ÅÍ "," ","06.05"
"Á¤¹è °³°°ÀÌ ´Ù ÅÍÁö´ÂÁß ¤µ¤µ¤µ¤µ","¹ÉºêÀü¹®¹èÅÍ ","219.254 ","06.05"
"¤»¤»¤»¤»¤»Á¤¹èµ¥ÀÌ¶óµå¸¸ ´ÙÅÍÁö°íÀÕ´©","¸Ö¶ó¶ó "," ","06.05"
"¾çÅ°½Ã¹ß¸ðÇÏ³Ä","¤Ñ¤Ñ¤Ñ ","115.86 ","06.05"
"¾çÅ°ÅÛÆÄ¸ðÇÏ³ë","¤Ñ¤Ñ¤Ñ ","115.86 ","06.05"
"¿ö¶Ç¼Ó ¿ö¶Ç¼Ó ½Å³ª´Â³ë·¡~ ³ªµµÇÑ¹øºÒ·¯º»´Ù ÀÌ°Å¸ô¶ó?","23213 ","211.226 ","06.05"
"¿ö¶Ç¼Ó  ","¤·¤· ","58.140 ","06.05"
"ÀÏ´Ü ¿ö½Ì ¶Ë¹è »ç¸Á ¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»","¼½½º¿Õ ","14.4 ","06.05"
"¿À´Ã Á¤¹èµ¥ÀÌ´Â¾¾¹ß ¤»¤»","Ú¶ó "," ","06.05"
"´ÙÅÍÁö³×´ÙÅÍÁ®","¾ß±¸¸Á "," ","06.05"
"±×³É °£´ÜÇÏ°Ô »ý°¢ÇØ¼­ ´ÙÀú½º °¡¸é ¸ÔÁ¦?","¤·¤· ","59.25 ","06.05"
"½ºÅ¸¹÷½º ¿ÀÁö°Ô ¸øÇÏ³×  ¤»¤»¾ê°¡ ¿Ö ¿¬ºÀ 1À§³Ä","±¤¸ñ "," ","06.05"
"¹Ì³× »ç¸ÁÀÌ³×","¤·¤· ","223.38 ","06.05"
"¾çÅ°¿À´Ã¹è´ç°ªÃÄÇØ¶ó","¤Ñ¤Ñ¤Ñ ","115.86 ","06.05"
"´Ù³«Ä«½º·¹±â","¤Ñ¤Ñ¤Ñ ","115.86 ","06.05"
"¶Ë¹è ÅÍÁ®³ª°¥·Á°í ÁØºñÁß ¤»¤»¤»¤»¤»¤»¤»¤»¤»","¼½½º¿Õ ","14.4 ","06.05"
"»÷ÇÁ½Ã¹ßµðÁö°Ú³×¹ú¼­","¤Ñ¤Ñ¤Ñ ","115.86 ","06.05"
"Àú»õ³¢µé ÀÌÆ²¿¬¼Ó ¿Ö ÈÞ½ºÅÏ ½Ã¾ÖÆ² ÀúÁö¶öÀÌ³Ä??  ¤µ¤µ¤µ","¤·¤· ","178.128 ","06.05"
"½ÃÀÛºÎÅÍ ¾çÅ° ÅÛÆÄ »ç¸Á ¤»¤»¤»¤»¤»¤»","¤·¤· ","223.38 ","06.05"
"´Ù³ªÄ«ÃÊ¹ÝÀÌÀ§±â³×","¤Ñ¤Ñ¤Ñ ","115.86 ","06.05"
"¿ä»õ ½º³Ú °³¸øÇÏ´Âµ¥ ÅÛÆÄ °£ »õ³¢ ¾øÁö?","¤·¤· ","223.38 ","06.05"
"¾Öµæ ¤µ¤µ¤µ","¤·¤· ","223.38 ","06.05"
"ÅÛÆÄ¾çÅ°½ÃÀÛºÎÅÍÃÄ¸Â³ë","¸¸Ãâ¹éÈ¯ "," ","06.05"
"»÷µð°¡¶ó ÇÊ¶ó ¿Ü¾ß ¼öºñ º´½ÅÀÌ´Ù ¶á°ø¿À¸é ´Ù¾ÈÅ¸ÀÓ","¤·¤· ","104.236 ","06.05"
"»÷ÇÁ¿ª½Ãµî½Åºüµû´ä´Ù","¤Ñ¤Ñ¤Ñ ","115.86 ","06.05"
"´Ù³ªÄ«ºé½ÅÁ½ÅÐ¸®°Ú´Ù","¤Ñ¤Ñ¤Ñ ","115.86 ","06.05"
"¿ö½ÌÀº1.2ÃÄ¹Þ°í ÃÄ¸Â³ë¤»","¸¸Ãâ¹éÈ¯ "," ","06.05"
"µÎÆú °¡´Â°Ô À×±ÛÀÌ¶û Æ÷¸£Åõ°¥ÀÎµ¥....¼öÀÍÀÌÁ¿µÎ¾ÈµÈ´Ù..","11 ","211.50 ","06.05"
"´ÙÀú½º ·ùÇöÁøÀÏ¶§ ÇÑ¹øµµ ¾È°¡´Ù°¡  ¿À´Ã  °¬´Âµ¥ ¸ñµ¹¾Æ°¡´Â°Å ¾Æ´ÏÁ¦?","¤·¤· ","59.25 ","06.05"
"ÅäÅä 8½ÃºÎÅÍ ±¸¸Å°¡´É? ¹Ð¿öÅ°°æ±â»ì¼öÀÖ³ª","´ëÇÐ»ý¹èÅÍ "," ","06.05"
"µà¶õÆ®Å½½¼·ç´Ï ¾ø´Âµ¥ °ñ½º 1.39¹è?","ºÎ»ê´öÃµµ¿¿¡ÀÌ½º "," ","06.05"
"9½Ã¿¡ ¿©ÀÚ ¹è±¸ÇÑ´Ù","¿ì´çÅÁÅÁ ","121.177 ","06.05"
"¾çÅ°½º°³ÆÇ¾ß±¸","¤Ñ¤Ñ¤Ñ ","115.86 ","06.05"
"¿À´Ã±¹¾ß ¿£¾¾¿Ö¿ª¹èÀÓ? ÄÉÆ¼´Â¹è´çžÍÄ³ÀßÁÜ?","¸ÇÇÑ´Ù¿ä "," ","06.05"
"½ºÀ§½º °­½Â","¤·¤· ","125.179 ","06.05"
"¿ö ³»°¡ Á¦ÀÏ Àß Âü°íÇÏ´Â ¹Éºê ¹èÅÍ°¡ ÄÅ½º½Â ¾ø´Ù³×","±¤¸ñ "," ","06.05"
"±¹¾ßµµ ¶¹´Ù °°ÀÌ °¡Áî¾Æ ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ","dd ","218.146 ","06.05"
"¾Ö¸®Á¶³ª°¡ ÁÂ¿ÏÀ»ÀßÆÐÁö¸¸ °ñ½´¶û Á¦ÀÌÅ©·¥ÀÌ¾øÀÝ¾Æ¿ä","°Ü¿ï¹Ù¶÷- "," ","06.05"
"¹ÉÀü¹è¾ß ¸¶Áö¸· ÇÏ³ª´õ º¼Æ¼ 20°¡µµµÇ³Ä??!","ÅÐº¸ ","121.187 ","06.05"
"·ùÇöÁø ´Ü1ÆÐ¤µ¤²","¸¸Ãâ¹éÈ¯ "," ","06.05"
"°³ÀÎÀûÀÎ ¹Éºê ÇÈ","¤¸¤¸ ","106.242 ","06.05"
"¹°Àü¹è ÀÖ³Ä? ±ÞÇÏ´Ù","ÅÐº¸ ","121.187 ","06.05"
"ÀâÅëÀÌ ÀÖ³Ä","¤·¤· ","223.38 ","06.05"
