"dc_title","dc_writer","writer_ip","dc_date"
"ÀÛ¾÷Àå ¿äÁò ¸ÅÅ©·Î¾È¾²°í ¼ÕÀ¸·Îµ¹¸°´Ù´øµ¥","¤·¤· ","49.168 ","06.05"
"ÀÌÀü¿¡ »ç¶óÁø ¿¡ÇÈÄ«µå ´Ù½Ã ºÎÈ°½ÃÄÑµµ µÉ°Å°°Àºµ¥","<U+2718>eno "," ","06.05"
"¾Æ ´øÆÄ °Å·¡ Ä«Æä ÀÌ¸§ÀÌ ¹ºÁö ¸ô¶ó¼­ °Á °Ë»ö ¶§·È´Âµ¥","¤·¤· ","223.62 ","06.05"
"Áö±Ý±îÁö ¸ðÇè°¡ È¥ÀÚ ÈûÀ¸·Î ÀâÀº »çµµ ¾øÁö¾Ê³ª?","¤·¤· ","175.208 ","06.05"
"´øÆÄ ´Ù½Ã ÈïÇÏ·Á¸é ÇÃ·¹ÀÌ¸¶ÄÏºÎÅÍ Ãë¼Ò ½ÃÄÑ¾ß","<U+2718>eno "," ","06.05"
"¿äÁò ¹ÌÆ´ ÀÛ¾÷Àå Á¸³ª¸¹Àº°Å°°À½","¤º¤¡¤·¤¾¤µ "," ","06.05"
"ºï¹Ì·èÀßÂ¥´Â°¶·¯ : ¶ûÀÌ ³Ã¼³ À¯°ñÇÔ ³É¹Ì³É Àç±¸±¸","¤·¤· ","175.212 ","06.05"
"Áö±Ý ´øÆÄ ¸ÁÇÑ°Ô ¼º¿íÀÌ°¡ ½Î¼­¶ó´Â°Ô Á¦ÀÏ °³¼Ò¸®","¤·¤· ","112.168 ","06.05"
"ÀÛ¾÷Àå ¹ÌÆ´µµ´Â°Íµµ ¸ð¸£´Â³ðÀÖ³×","¤·¤· ","175.196 ","06.05"
"¿¡¸£Á¦Â©Ã£´Â»õ³¢ Áö±Ý ÀÏ»ýÀÏ´ëÀÇ ±âÈ¸°¡¿È?","¤·¤· ","211.36 ","06.05"
"ÇÇ¹æÀ¯ÀúÀÎµ¥ ½ºÀ§Äª 19·¾ÀÌ¸é","¤·¤· ","115.92 ","06.05"
"±Ù´ë ¾îÂ¥ÇÇ ¸ðÇè°¡µéÀº ÄÚÀÎ ÇÏ³ª ¾òÀº°ÅÀÓ","¤·¤· ","175.208 ","06.05"
"¹ëÆÐÇÏ´Â°Å ¾ÈÅæ½ÃÀýÀÌ³ª Áö±ÝÀÌ³ª ¹Ù²ï°Å °°Áöµµ¾ÊÀ½","¤·¤· ","175.196 ","06.05"
"¼Ö±î ¹Ý³â´ÜÀ§¹ëÆÐº¸´Ü ³ªÀºµ¥","¤·¤· ","49.168 ","06.05"
"¤»¤» ¾¾¹ß ´øÄ« ±¼ºñ»ê´Ù°í ±Û¿Ã·Ç´Âµ¥ ÆÇ´Ù´Â »õ³¢ ±¤ÁÖÈ«¾î","¤·¤· ","61.75 ","06.05"
"¿ÉÆ¼¸Ó½º¿¡ °üÇØ Àß¸ø¾Ë·ÁÁø »ç½Ç ","¤·¤· ","112.171 ","06.05"
"2.5¾ïÀ¸·Î »óÇÏÀÇ¿µÃàÇÃÆ¼ ·¹¾Ð»ç±â vs ÂùÀÛ·¹¾Ð »ç°í ³²Àºµ· µý°ÅÃ¬±â±â","´õÇÏ±â»ó»ó "," ","06.05"
"¿ÉÆ¼¶û ¼ß»ç Å°¿ì´Âµ¥ ÀÌ°Å Æí¸°S¸¦ ¾îÄÉÇØ¾ßÇÒ±î¿ä","¤¡¤¡¤¡ ","59.9 ","06.05"
"ÀÌ½Ã½º ÁöÄ£°Å ÇÁ·¹ÀÌ°¡ ¸·Å¸¸¸ Ä£ ´À³¦ÀÌÁö","¤·¤· ","112.168 ","06.05"
"¿À´Ã ÃÖ»ó±Þµ¥ÀÌ³Ä??","¤·¤· ","175.193 ","06.05"
"´øÆÄ °Å·¡ Ä«Æä ÀÌ¸§ÀÌ ¹¹ÀÓ???","¤·¤· ","223.62 ","06.05"
"ˆª³ª ÅÛ ¹¹ ³¦???? ´ë°Ë ¾ÈÁÁ´Ù´øµ¥","¤·¤· ","125.191 ","06.05"
"¾Æ´Ï ÀÌ°Å ÆÐÄ¡ÇÏ¸é¼­ ¸î´ÞÀ» ÁúÁú²ô´Â°Å³Ä ¤»¤»","¤·¤· ","14.50 ","06.05"
"ÂôÂô°Å¸®´Â »õ³¢µé »ç½ÇÀº °ÔÀÓ ÇÏ°í½ÍÀºµ¥ µ· ¾ø´Â°ÅÀÓ","¤·¤· ","125.130 ","06.05"
"³­ ÇÑ±¹´øÆÄ  àÃ¢·ÄÀÎÁÙ ¾Ë¾Ò°Åµç","¤· ","211.36 ","06.05"
"¿å¸Á¼Â¿¡¼­ ¿µ±¤°¡¸é µô À»¸¶³ª¿À¸§","¤·¤· ","58.234 ","06.05"
"Ç»µô 12°­25¸¶ºÎ ÈæÃµÀÎµ¥","¤·¤· ","223.38 ","06.05"
"ÁõÆøÀ» 8910 °¥¶§ 0À¸·Î ¶³¾îÁø´Ù¸ç. ±×·³ 10ÁõÆø °¡´Â°Å","¤·¤· ","223.62 ","06.05"
"°°Àº°èÁ¤¿¡ÀÖ´Â°Íµµ  °­Ã¶°ÅÇªÁý½á¾ßµÊ?","00 ","183.105 ","06.05"
"¸¶µµ´Â °è¼öÀÚÃ¼´Â ½Ã³ÊÁöÁß¿¡¼­´Â ¤µ¤¼¤ºÀÓ?","¤·¤· ","211.212 ","06.05"
"¾îº¥Á®´Â °èÀý¹Ì¸¸ÀâÀÓ?","??? ","125.132 ","06.05"
"°ñµåÆÄ´Â»õ³¢ÀÕ³Ä","¤·¤· ","61.75 ","06.05"
"¾Æ ´ø¸°ÀÌÇÑÅ× µµ³ÓÈ¦µùÀÌ¶ó ÇÏ´Ï°¡ µµ³Ó¸Ô°í½Í³×","¤·¤· ","211.36 ","06.05"
"5°³¿ù°É·Á¼­ ¹ëÆÐÇÏ´Âµ¥ ÀÚÀßÇÑ ¼öÄ¡Á¶ÀýÀÌ ³¡ÀÎ°ÔÀÓ","¤·¤· ","112.168 ","06.05"
"¾¾¹ß Åð¸¶»ç ¹¹¾ß","¤·¤· ","121.128 ","06.05"
"Ç»µô ÇÁ·¹ÀÌ°øÆÌ°¥¶§","¤·¤· ","112.185 ","06.05"
"´Ï³× ºÎÄ³Å°¿ï‹š ºÒ¸ê·Î ÃÊ´ëÀå »ç¼­ ÆÄ½½Çï µ¹¸®³Ä?","¤·¤· ","61.98 ","06.05"
"Ä«½Ã¾ß½ºvs¾ÈÅæ »ó»óµµ","¤·¤· ","180.66 ","06.05"
"´Ù ÇÊ¿ä ¾ø´Ù. Á¦¹ß °ñµå 700¿ø±îÁö¸¸ ¿Ã¶ó¶ó.","123123 ","218.237 ","06.05"
"±Ùµ¥ Ä«µå °Å·¡ 1È¸Á¦ÇÑÀ¸·Î °¡°Ý È®ÀâÈ÷´Â°Å ºÃ´Âµ¥µµ","¤·¤· ","39.7 ","06.05"
"°ËÄ¿ ´ÙÀ½°¡´Â ¾Ã°­Ä³ ÃßÃµ ¹Þ´Â´Ù ¤·¤·","¤·¤· ","125.191 ","06.05"
"ÇÁ·©Å© ½Ã³ªÆ®¶ó my way ¤©¤·¸í°îÀÌ³× ¤§¤§¤§¤§¤§","¤·¤·¤· ","121.176 ","06.05"
"±Ùµ¥ 1¤§1·Î ¾ÈÅæ ÀÌ±æ¼öÀÖ´Â»ö±â ÀÖ±äÇÔ?","¤·¤· ","116.126 ","06.05"
"º¹±Í´ø¸°ÀÎµ¥ ¼¼¶óÇË ÇÏºÎºê¶§ ¹¹ÇÔ?","¤·¤· ","117.111 ","06.05"
"´ø°¶»õ³¢µé¿ª°ã³× ÁøÂ¥ 20ÃÊ°è¼ö³ª¿À¸é ¹ö·Î¿ìÅº´Ù°í ÀÔÅÐ´ø","¤·¤· ","175.212 ","06.05"
"±èÇöµµ¸àÅ»¾ÈÁÁ³Ä?","¤·¤· ","223.38 ","06.05"
"¾Æ´Ï¾¾¹ß ºùÇÏ·ÎÁ¨ÀÌ 600Âï¾ú´Âµ¥ 20¸¶ºÎ´Þ°í´Ù´Ï´Â»õ³¢´Â ¸Ó³ÄÁøÂ¥ ¤»¤»","¤·¤· ","180.66 ","06.05"
"Å©¸®¿¡ÀÌÅÍ ¾Ã ¤»¤»¤»¤»Å°¿ìÀÚ ÁøÀð·Î","¤·¤· ","221.144 ","06.05"
"¿ä¿øÁ¦¹ß ±¸ ÀÎÆÄÃ³·³ Àú ¾Æ·¡°¬À¸¸é ÁÁ°Ù´Ù","¤·¤· ","211.36 ","06.05"
"¹ö¼­Ä¿ ·¹ÀÌÂ¡Ç»¸® ÀÌ°Å ¿ø·¡ ½ºÅ³ÀÌ¸§ ÇÇÆø¹ß ¾Æ´Ï¾úÀ½??","¤·¤· ","221.155 ","06.05"
"ÀÌ¿ëÁ¦ÇÑ°èÁ¤ÀÌ°Å¸ÓÀÓ?","¤·¤· ","122.254 ","06.05"
"¼Óº¸ °ø¼øÀÌ ÀÌ¹ø´Þ Àü¿ª","¤·¤· ","211.36 ","06.05"
"Áö±Ý ·¹º§¸µ Å©¸®Ã³ ³ª¿Â°Ô 2³âÀüÀÎ°¡?","¤·¤· ","211.203 ","06.05"
"Çüµé ±¼ºñ »ç´Â ·çÆ® Á» ¾Ë·ÁÁÖ¶ó.","¤·¤· ","223.62 ","06.05"
"Åð¸¶»ç´Â ¿Ö ÇÏÇâÀÌ³Ä","¤·¤· "," ","06.05"
"²ÜÀëÄ³´Â ´Ù½Ã³ÊÁö°í ±×³ª¸¶ ²ÜÀëÇ»µôÀº °ËÁ¦¹Û¿¡¾øÀ½ ¤©¤·","¤·¤· ","175.212 ","06.05"
"¾ÈÀüÇÏ°Ô 2.5¾ï »ç¾ß°Ú´Ù. 12°­ º¹±¸ÇØ¾ßÁö...","¤·¤· ","223.62 ","06.05"
"Å¬¶ó¶ó ¸Ó½Ã±â ¿À¶ó »ì·Á°í ¸¶À½ ¸ÔÀ¸´Ï±î °¡°Ý ¿À¸£³» ¾ß","¤±¤¤¤·¤© ","118.6 ","06.05"
"µ¶¿ÕÀº ¾ï³âÀÌ ´äÀÓ","È£±¸¿­ "," ","06.05"
"ÅäÅ©¼î³ª ±×·±°Å ½ÅÃ»¼­ ³»¸é ´çÃ·µÈ ¿ª»ç°¡ ¾ø´Ù","<U+2718>eno "," ","06.05"
"°áÀå º´½ÅµÈ ÀÌÀ¯°¡ ½ÅÄ³µéÀº °áÀå °í·Áµµ ¾ÈÇÏ°í ³ª¿È","¤·¤· ","112.168 ","06.05"
"Ç»µôÀº ÇÏ³ª°°ÀÌ³ëÀëÀÎµ¥ ¿Ö Àç¹Ô´ÂÄ³¸¯Àº ½Ã³ÊÁö»ÓÀÌ³Ä","¤·¤· ","175.212 ","06.05"
"¹ö¼­Ä¿ Áõµ©Å©¸®ÃÄ¶û ¸ô·¹Å©Áß¿¡ ¹¹»ì±î","¤·¤· ","112.185 ","06.05"
"´øÆÄ ÄÁÅÙÃ÷ ºÎÁ·ÇÏ´Ù´Â ³ð Æ¯Â¡ÀÌ ¾Ã´øÃ¢ÀÓ","¤·¤· ","121.170 ","06.05"
"¾Æ »¡¸® ¼ºÀå°¡¼Ó ÃßÃµÇØºÁ","ÀÎ¼º. "," ","06.05"
"°áÀå°°Àº ¾Ú»ýÄÁÅÙÃ÷ ÇÒ¹Ù¿¡ Ã¶±Ç7À» ÇÏ´Â°Ô ³´´Ù","<U+2718>eno "," ","06.05"
"¹Ì½ºÅÍ¸®¿À¶ó¶§ 3ÃµÀÎ°¡4Ãµ½á¼­ ±×·±°¡","¤·¤· ","211.36 ","06.05"
"ÇÁ·¹ÀÌ ·¹ÀÌµå 7¸íÀÌ¼­ ±ú¸é1/7 È®·ü 12½Ã¤§¤§","¤·¤· ","180.66 ","06.05"
"¿©·À ÇÃÆ¼ ¹¹¹ÚÀ½","¤·¤· ","121.177 ","06.05"
"³ªµµ ÇÑ ¶§´Â ³ÊÈñµé°°Àº ½´ÆÛ¿ÀÅ¸Äí¸¦ ²Þ²ÛÀûÀÌ ÀÖ¾úÁö","°¡´É "," ","06.05"
"ÇÁ·¹ÀÌ ·¹ÀÌµå ÀûÀºÀÎ¿øÀ¸·Î ±ú¸é 12½Ã °É¸±È®·ü ³ôÀ½?","¤·¤· ","180.66 ","06.05"
"µå·£Æ¯) ¾ðÁ¦³ª ¾îÁ¤ÂÄÇÑ À§Ä¡¿¡¼­ ²Ü»£","¤·¤· ","121.170 ","06.05"
"°æ¸ÅÀå Àå»ç´Â ¿ª½Ã ¼Ò·®À¸·Î ±úÀÛ±úÀÛ ¿©·¯¹ø ¿Ã·Á¼­ ÆÈ¾Æ¸Ô¾î¾ßÁö.","°æ¸ÅÀå-1¿øÃæ ","183.106 ","06.05"
"¿¡¸£Á¦ ±×°Å ¸îÀå ÀÖ¾ú´ø°Å°°Àºµ¥","¤·¤· ","112.168 ","06.05"
"12°­ 2¾ïÀÌ¸é µÉ¶ó³ª?","¤·¤· ","223.62 ","06.05"
"ÇÁ·¹ÀÌ °Á ÁÖ¸»¿¡ ÇØ¾ß°Ú´Ù","¤·¤· ","210.124 ","06.05"
"42ºÐµÚ¿¡ ÃÖ»ó±Þ ¿µ±¤±Ø¿É","<U+2718>eno "," ","06.05"
"µ·À» ¹¹ÇÏ·Á°í ¸ðÀ¸°í ÀÕ´Â°ÅÁö","¿¤¸¶ "," ","06.05"
"¿ëµ¶ Ã¢ÃµÅ¸¾ß ÇÏ´Â ÀÌÀ¯","¤·¤· ","211.210 ","06.05"
"ÀÌ´Ü ¾î´ý","ÀÎ¼º. "," ","06.05"
"Åð¸¶»ç 2°¢±â ¸¶Åð²« žÍÄÉ ¾àÇÏ³Ä?? Åð¸°ÀÌ","¤·¤· ","112.214 ","06.05"
"¿¹°¨ÄªÈ£ÀÌº¥Æ®¶§ ÄªÈ£µû·Á°í µ¿³×½´ÆÛ°¬¾ú´Âµ¥","¤·¤· ","59.3 ","06.05"
"º¹µÅÁö ÄªÈ£¶ó´Â°Ô ±×·¸°Ô ´ë´ÜÇÔ??? 10ÆÛ ÄªÈ£µéº¸´Ù?","¤·¤· ","223.62 ","06.05"
"ÆÈ¶óµò °áÀå »ç±â´Â ¾Æ´Ñµ¥ Á¶Ä¿ÇÈ´À³¦ÀÌ´øµ¥","¤·¤· ","112.168 ","06.05"
"´ø°¶°ÅÁö»õ³¢Æ¯) ÃÖÁ¾ÄÁÅÙÃ÷ µ·ÇÏ³ª ¾Èµå¸®°í ÁøÀÔÇØ¾ßµÊ","¤·¤· ","175.223 ","06.05"
"¸¶µµ °ËÀº±Ç´É ¹¹ÇÏ´Â°ÔÁÁÀ»±î","¤·¤· ","59.3 ","06.05"
"¹°Åð ½Ä±º¹ö¸®°í ³­°ÝÂïÀ¸¶ó°í °­¿äÇÏ³×","¤·¤· ","36.38 ","06.05"
"¸ñÇ¥ÀÏ6½ÃµÇ¸é ÃÊ±âÈ­µÊ Å×ÀÌº£¸£½º??????????","¤·¤·¤· ","121.176 ","06.05"
"½½½½ Àåºñ ½ºÀ§Äª ¼Õ¿¡ ÀÍÇô¾ß°Ù´Ù","¿¤¸¶ "," ","06.05"
"¹¹°¡ Á© ¾î·Á¿ò?","¤·¤· "," ","06.05"
"ÇìÄ«Å× ÈÖÀå °­È­ 5°­±îÁö Çß´Âµ¥ ½ºÅ¾ ÇÏ´Â°Ô ÁÁÀ»±î?","¤Ó¤Ó ","223.38 ","06.05"
"Ç»µô ÄªÈ£ ¹°Ç³¼± ¾ÆÁ÷ Çö¿ªÀÓ?","¤·¤· ","112.156 ","06.05"
"¿©ÀÚ°¡ ³²ÀÚº¸´Ù ¿¬¾ÖÇÏ±â ½¬¿ò?","¤·¤· ","59.7 ","06.05"
"µå³ª Ä¿¸Çµå ÄÞº¸ °¡ÀÌµå ÀÖÁö ¾Ê¾ÒÀ½?","¤·¤· ","175.223 ","06.05"
"Áö±Ý ³Ø½¼¾ÆÀÌµð·Î ·Î±×ÀÎÇÑ¾Öµé °ÔÀÓ ²ôÁö¸¶¶ó ´Ù½Ã ¸øµé¾î°¨ ;","ýÙ<U+9F99> ","121.153 ","06.05"
"´øÆÄ ÇÏ´Â¾ÖµéÀº žÍÄ³ ÇÏ³ª°°ÀÌ º´½Å·ÂÀÌ ²ÀÀÖ³Ä?","¤·¤· ","14.45 ","06.05"
"¿ä¿ø 700ÀÌ¸é ³·Àº°Íµµ ¾Æ´Ñµ¥ Áö¶öÀÌ Â¥´Ù","¤·¤· ","112.168 ","06.05"
"Àá½Ã ¹Ù±ù¿¡¹Ù¶÷ ½ý·¯ ³ª°¬´Ù°¡ ´À´å¾øÀÌ ±æ³ÉÀÌ°¡ ´Þ·Á¿À±æ","¤· ","112.163 ","06.05"
"¹ÌÆ´ Â¯±úÆÌ¶§¸Å °ñµå °¡°Ý ¾ÃÃ¢³­°Å³Ä","¤·¤· ","223.38 ","06.05"
"¿¡¼Ò 48°³¿¡¼­ ½ºÅ¾","¿¤¸¶ "," ","06.05"
"ÈÖÀå°­È­ 7°­ µÇ±âÀü¿¡ ½ÇÆÐÇÏ¸é 1°­ ±ðÀÌ³Ä?",".. ","223.38 ","06.05"
"ÀÌ¹øÁÖ¸»¿¡ ÇÁ·¹ÀÌ ¼Ó°­Ä«µå 3Ãµ±îÁö ¶³¾îÁúµí","¤·¤· ","211.203 ","06.05"
"¼Ò¿ï¹«±â ¹¹²¸¾ßµÊ?","¼Ò¿ï ","124.59 ","06.05"
"±¼ºñ 2¾ï¸¸ ÆÄ½ÇºÐ????","¤·¤· ","223.62 ","06.05"
"¿¡¸®½ºÄÌ¸® Ç®¾÷»ç·Á°íÇß´Âµ¥ °æ¸ÅÀå°ª ¿ÖÀú·³","¤·¤· ","211.36 ","06.05"
"±Ùµ¥ ¿ä¿ø ¼º¿íÀÌ°¡ ¸¸µçÄ³¸¯ÀÌ¶ó »óÇâ  à°°ÀÌ ÇÑ°Å³Ä??","¤·¤· ","59.152 ","06.05"
"Å©·ç ¾ÆÁ÷ Ã¼È¦ Á¤È¦ ³ª´¸?","´õÇÏ±â»ó»ó "," ","06.05"
"¾Æ ½Ã¹ß °æ¸ÅÀå ÆíÀÇ¼º ÆÐÄ¡ ¿ÖÇß³Ä°í","¤·¤· ","211.203 ","06.05"
"1³â ³Ñ°Ô Á¢¾îµµ ÄªÈ£¶û Á¤·É¿Õ ÀÕÀ¸´Ï µ·ÀÌ º°·Î ¾Èµå³×","¤·¤· ","125.184 ","06.05"
"°Ë½ÅÀº ÆÄÀÏ·µÀÌ ¹®Á¦Áö","¤·¤· ","123.111 ","06.05"
"±î¸¶±Íµµ ¹üÀ§½ºÅ³Á» ¾ÈÁÖ³Ä","¤·¤· ","218.50 ","06.05"
"Â¥Àå³¿»õ ¿ÀÁö°Ô Ç³±â´Â °Ë±Í³ª ÇÏÇâÁ»","¤·¤· ","210.106 ","06.05"
"¸¶¿ì½º¿À¹ö ¾Æ¹ÙÅ¸ ¹Ì¸®º¸±â ¾îÄÉÇÏ³Ä°í ¤µ¤²³ðµé","¤±¤¤¤·¤© ","112.146 ","06.05"
"Áö±Ý´øÆÄ ÀÎ±¸ 80ÆÛ°¡ Â¯±ú°í °Á 20ÆÛ°¡ ÀÏ¹ÝÀ¯Àú °°Àºµ¥","¤·¤· ","14.45 ","06.05"
"Åð¸¶»ç¾¾¹ß ÀÌ°ÉÆÐÄ¡¶ó°íÃ³ÇÑ°ÅÀÓ?","¤·¤· ","36.38 ","06.05"
"¼¨´íÀº µô³Ö±â Èûµå³Ä?","¤·¤· ","110.11 ","06.05"
"½Ã¹®6¿¡ 13°­ °¥·Á°í 16¾ï µéÀÌºÎÀº »ç¶÷ÀÖ´Â","¤·¤· ","61.98 ","06.05"
"µå³ª ½Ã¹Ù ¾îÅÊÀÌ°¡¾ø¾î¼­ ¤»¤»¤»¤»","Ãâ·Õ»ç¶û³ª¶ó»ç¶û ","59.8 ","06.05"
"»óÁ¡¿¡¼­ ÆÄ´Â Àåºñ µî±Þ","»óÁ¡ ","124.59 ","06.05"
"Åð¸¶»ç ¹ëÆÐ¸µÅ©Á¡","¤·¤· ","36.38 ","06.05"
"¾Æ´Ï  àÁ¤È£ µý°Ç ¸ð¸£°Ú°í Á©  à°°ÀºÁ¡","¤·¤· ","223.39 ","06.05"
"Áö±Ý ´øÆÄ¿¡¼­ ½ÇÁúÀûÀÎ ²ÃÂî´Â ÆÈ¶óµò¾Æ´Ñ°¡","¤·¤· ","211.36 ","06.05"
"¿ä»õ °¶¿¡ ºÎºø¾û´Ô ¿Ö ¾Èº¸ÀÌ´ÂÁö ¾Æ½Ã´Â ºÐ????","¤·¤· ","14.38 ","06.05"
"Åð¸¶³ðµé ÀÌ´Ü³âµé ½ÉÁ¤À» ÀÌÁ¦ ´À³¢°í ÀÖ´À³Ä","¤·¤· "," ","06.05"
"µå³ª ²ÃÁö¿©µµ »ó°ü¾øÁö¾Ê³Ä","¸Å¿îÄ¡Å² "," ","06.05"
"³­ ´øÆÄ ¸î¸î ¹®Á¦Á¡À» ÀÌº¥Æ®·Î Ç¬´Ù´Â°Ô ¤¸°°À½","¤·¤· ","121.159 ","06.05"
"ÀÌ½Ã½º ÀüÈÄÅ± ¾îÄÉ ÆÄÈÑÇÏ´Â°ÅÀÓ?","¤·¤· ","39.7 ","06.05"
"°Á ¾ÈÅæ~·çÅ©¶§±îÁö´Â °Á ÇöÁúÀÚÃ¼°¡ ÇÊ¿ä¾ø¾ù´Âµ¥","¤·¤· ","14.45 ","06.05"
"±× Áö³­¹ø ÀÌº¥À¸·Î ¹ÞÀº ¾Ç¼¼ ¸¶ºÎº¸ÁÖ ±â°£ÀÌ 20ÀÏÀÎµ¥","¸Þ¸µ "," ","06.05"
"¹è¼öÁø È¦¸® ÄÆÀÌ ¾î´ÀÁ¤µµÀÓ?","¤·¤· ","218.236 ","06.05"
"¹è°íÆÎ","¿ìÅºÅ· ","49.98 ","06.05"
"´Ù¸¥°Ç ÇÊ¿ä¾ø¾î ¸¶ºÎÃ³·³ °Å·¡½Ã °è±ÍÈ­¸¸ ÇØÁÖÁö","°«°×ÇÏ½º½ºÅæ "," ","06.05"
"¾ß Å×ÀÌ ¿À´Ã ÃÊ±âÈ­µÊ?","¤·¤· ","222.99 ","06.05"
"¿¡¸£Á¦ ¿øº» 2Àå ÀÖ´Âµ¥ »Ñ¸°´Ù","¤·¤· ","221.155 ","06.05"
"¸¶°èÈ¸ÇÕ Å×ÀÌÇ®¼Â ¿Ã¸®°í °¡´Ï±î 4ºÐÀÌ¸é Å¬¸®¾îÇÏ³× ¤»¤»","¤·¤·¤· ","121.176 ","06.05"
"¿ä»õ ¹è¼öÁø ·¹µå¹öÆÛ ÄÆ ¿Ã¶ó°¨?","NUNU "," ","06.05"
"Çüµé ±¼ºñ ÆÄ´Â »ç¶÷ ¾îµð°¡¸é ÀÖ¾î?","¤·¤· ","223.62 ","06.05"
"Á÷¾÷ ¸¶¿ÕÀÌ¶û ´ÙÅ©ÅÛÇÃ·¯ ¹Ì½ºÆ®¸®½º ÀÌ·¸°Ô Å°¿ì·Á´Âµ¥,","¤·¤· ","116.33 ","06.05"
"90·¾½ÃÀý ¿­½ÉÈ÷ÇÏ´ø °ËÁ¦³ª ´Ù½ÃÇØº¼±îÇÞ´Âµ¥","¸Þ¸µ "," ","06.05"
"Å©¸®ÃÄ ÄªÈ£ ºñ½Î¼­ Á¿°°À¸¸é ¾È»ç¸é µÇ´Â°Å ¾Æ´Ô?","¤·¤· ","211.246 ","06.05"
"³²·± ÇÒ·½¿¡ÇÈ¸Ó²¸¾ß´ï&gt;?","³²·± ","124.59 ","06.05"
"°ËÁ¦´Â  ±¤ºÎÁú¾î¶²ÆíÀÓ?","¸Þ¸µ "," ","06.05"
"¹Ì½äÆ® µ¹°í ³²´Â ÇÇ·Îµµ ¾îÄÉ?","¤·¤· ","210.106 ","06.05"
"Å×ÀÌÂ¿ÀÎ°¡ ÀÖ´øµ¥. ÀÌ°Å ¹ÞÀ¸¸é ¿¡ÇÈÀ¸·Î ¹«±â ¹æ¾î±¸ ´Ù ¸ÂÃâ¼ö ÀÖ´Â°ÅÀÓ","¤·¤· ","116.33 ","06.05"
"³ª´Â 0¼ö¹öÆÛ³ë¿¹±¸ÇÏ´Â»õ³¢µé¶ì²¨¿ö¼­","¤·¤· ","175.212 ","06.05"
"ÆòÀÏ¿¡ ÇÇ¹æ°¡¸é ÇÇ·Îµµ ¸î ´õÁÜ?","BlackBrother "," ","06.05"
"´øÆÄ ¸¸·¾Âï°í ¿¡ÇÈÅÛ ÆÄ¹ÖÇÏ´Â ·çÆ®Á» ¾Ë·ÁÁÖ¼À.","¤·¤· ","116.33 ","06.05"
"ÇÉµå¤µ¤² ¹öÆÛ °øÆÌ°¡ÁÖ´Â°Å ¿ÖÄÉ ¾Æ±õÁö","¤·¤· ","58.239 ","06.05"
"¿é¿éÀÌ ¾î¶§?","¤·¤©È£ ","223.62 ","06.05"
"»¡¸®25ÀÏÀÌ ‰çÀ¸¸é Á¶ÄÏ¾î","µ¹¾Æ¿ÃÁÙ¸ô¶ú´Ù "," ","06.05"
"±×·¸°Ô 1/1 È¦¸®µé ¹èÃ´ÇØº¸¼À ÇØºÁ¾¾¹ß·Ãµé¾Æ 1³âµÚ¸é","¤·¤· ","175.212 ","06.05"
"¿äÁò ´øÆÄ ÃÖÁ¾ÅÛµéÀº ´Ù ¿¡ÇÈÀÌ´øµ¥..","¤·¤· ","116.33 ","06.05"
