"dc_title","dc_writer","writer_ip","dc_date"
"7±Þ °ú¸ñÀº ai È®ÀÎÇÐ½À ¾È ³ª¿À³Ä","¤·¤· ","223.62 ","06.05"
"°ø½ÃÃæÁÖÁ¦¿¡ ¿©ÇàÁ·À» ¿åÇÏ³× ³»Âü¤»¤»","¤·¤· ","116.41 ","06.05"
"¼¼±×","¤·¤· ","139.28 ","06.05"
"µ¿Çü¹®Á¦Áý Æ¯Â¡","¤·¤· ","125.132 ","06.05"
"¿¹»Û ¿©ÀÚ ¸¹Àº µµ½Ã ¼øÀ§","¤·¤· ","125.132 ","06.05"
"°æÂûÀÌµç ¼Ò¹æÀÌµç °ø¹«¿øÀÌ¸é ÀºÅðÇÏ°í ÁÁÁö¾Ê³Ä","¤·¤· ","211.246 ","06.05"
"ÀÌÀ¯ÁøÀÌ³ª Àü¼±Çý ±¹¾î µ¿Çü ³­ÀÌµµ ¾î¶°³Ä","¤·¤· ","223.62 ","06.05"
"±¸²Þ»ç¿¡ ±¹°¡Á÷ ÇÕ°ÝÇß´Âµ¥ Ãæ³²¾îµð°¡³Æ»õ³¢","¤·¤· ","210.123 ","06.05"
"±³È¯ÇÐ»ýÀº ¾î¶² ¾ÖµéÀÌ °¡³ª Çß´õ´Ï....","¤·¤· ","121.144 ","06.05"
"ÇÏÇÁ ¾ðÁ¦ ¶ß´ÂÁö ¾Æ´Â»ç¶÷","¤·¤·¤· ","183.103 ","06.05"
"THATÀº ¹«Á¶°Ç °Å½Ã±â·Î ÇØ¼®ÇÏ¸é µÈ´Ù.","¤·¤· ","125.132 ","06.05"
"ÀÏº»ÀÌ ÁÁÀºÁ¡","oo ","123.142 ","06.05"
"°ø¹«¿øÀº ¶±¶ô ÇÏ´Â°Ô ¸Â´Ù","¤·¤· ","61.38 ","06.05"
"°ø¹«¿ø ÇÏµµ ¶±¶±¶ôÇØ¼­","¤·¤· ","211.49 ","06.05"
"¿ÀÈ÷·Á °áÈ¥ÀÇ ¸¸Á·µµ´Â °í¼ÒµæÀÏ¼ö·Ï ³ô´Ù.","¤·¤· ","125.132 ","06.05"
"ÀüÇÑ±æ »§±¸³ëÆ® ÁÁ³Ä??","¤·¤· ","1.251 ","06.05"
"Àþ¾î¼­ ÇØ¿Ü¿©Çà ÇÑ¹øµµ ¾È °¡º» »ç¶÷Àº Æò»ý ÇØ¿Ü ¸ø³ª°¨","¤·¤· ","61.38 ","06.05"
"È¥ÀÚ ÀÚÄ«¸£Å¸ °°Àºµ¥ ¹è³¶¿©Çà °¡´Â »ç¶÷µµ ¿©ÇàÃæÀÓ?","¤·¤· ","61.38 ","06.05"
"Áö±Ý ½ÃÁ¡ ±âÃâ ´Ù½ÃÇª´Â°Ç Áö°Ü¿ö¼­ ¸øÇ®°ÚÀ½","¤·¤· ","211.246 ","06.05"
"2030 ÇÑ±¹ ¿©ÀÚµé ÅÂ¹ÝÀÌ ¿©ÇàÃæÀÌ´Ù.","¤·¤· ","125.132 ","06.05"
"¼­¿ï¿ìÁ¤vs¼­¿ïÀÏÇà","±Û¾´ÀÌ ","119.82 ","06.05"
"½Å¿µ½Ä ¸ðÀÇ Ç®¾îº»»ç¶÷ ÀÌ??","¤·¤· ","1.221 ","06.05"
"ÀÌµ¿±â ºÀÅõ¸ðÀÇ°í»ç ¾î¶§??","¤·¤· ","203.226 ","06.05"
"¹«Á¶°Ç ¹Ï°í °Å¸£´Â ÀÎ°£ = ¿©ÇàÃæ, ¼ú²Û","¤·¤· ","125.132 ","06.05"
"Ã»¼ÒºÎÇÑÅ× ¹è²ÅÀÎ»ç ÇÏ´Â »ç¶÷µé º¸¸é ³¸¼³´Ù","¤·¤· ","61.38 ","06.05"
"È¤½Ã, ¸íÇÐ³à´Â ±×Æä¹Ìµé ÃëÇâÀÎ°¡?","¤·¤· ","121.144 ","06.05"
"¹Ú¹®°¢¿¡¼­ ÁÖ´Â Ææ ±×°Å °øÂ¥³Ä","¤·¤· ","211.208 ","06.05"
"¼¼»ó¿¡¼­ Á¦ÀÏ ÇÑ½ÉÇÑ ¾Öµé = ¿©ÇàÃæ","¤·¤· ","125.132 ","06.05"
"¹®ÀçÀÎ ´ëÅë·É´Ô Â÷³ÉÇØ~","¸éÁ¢ÇÐ¿øÂðµû ","211.228 ","06.05"
"Áö¹æÁ÷ Àå¼Ò ³ª¿Ô´Ù°í ½Ã¹ß.... ÀÀ½ÃÇ¥ »Ì°í¿È","¤·¤· ","221.156 ","06.05"
"ÀÌ¹ø¿¡ ±¹°¡Á÷ÃÖÇÕ¹ßÇ¥µÚ¿¡ ½ÃÇèº¸´Â°Å¶ó¼­","¤· ¤· ","175.213 ","06.05"
"°øºÎ°¡  ¾ÈµÉ¶§ ¸ÓÇØ¾ßÇÏ³Ä","¤·¤· ","211.208 ","06.05"
"¿©Ä·ÇÑÅ× ÇÑ´Þ¿¡ 7¸¸¿ø¾¿ º°Ç³ ½î´Â°Ô","¤·¤· "," ","06.05"
"¹®ÀçÀÎ ÀßÇÑ´Ù ÃßÃµ vs ¸øÇÑ´Ù ºñÃß","¤·¤· ","112.159 ","06.05"
"¿ì¼ö 2¸í ÇÒ´çÀÌ¶ó´Âµ¥ ÀÌ·¯¸é µÚÁý¾îÁú È®·ü up?","¤·¤· ","220.95 ","06.05"
"¼±»ýÁú ¹°Áú Àº ÆÄ»ý¾î°í ¸öÁþ ³¯°¹Áþ Àº ÇÕ¼º¾î´Ù ¿Ü¿ö¶ó","¤·¤· ","211.213 ","06.05"
"±Ù¹«ÀÏÁö)»õ»ï½º·¹ ÀÎ»ýÀÇ ¹æÇâÀ» Á¤ÇØº½","¤·¤· ","121.144 ","06.05"
"¼±Àç ¸¶¹«¸® µé¾îº»»ç¶÷ ÀÖÀ½?","¤±¤¤¤·¤¾ ","223.33 ","06.05"
"°ø¹«¿ø ÇÐ¿ø °¡´Ï±î °ø¼ÕÇÑ »ç¶÷ ¸¹´øµ¥","¤·¤· ","61.38 ","06.05"
"±×³É°ø¹«¿øÅõÀâÇÏ°ÔÇØÁà¶ó ","¤·¤· ","106.102 ","06.05"
"³²ÀÚ Å° 176¸¸µÇµµ 170ÈÄ¹ÝÀÌ Å°Å©´Ù°í ¸ø´À³¦","¤·¤· ","211.246 ","06.05"
"ÀÌµ¿±â ÇÏÇÁ ÇÁ¸°Æ® ÇØ¾ßµÇ³Ä? ¾Æ´Ï¸é »ç´Â°Å³Ä?","¤·¤· ","122.42 ","06.05"
"°íÁ¾ÈÆ µ¿Çü ¹®Á¦´Â ¿Ö ´Ù ¾îµð¼­ º»°Å°°³Ä","¤·¤· ","203.226 ","06.05"
"¿Ö µÎ²¨¿î ³²ÀÚ°¡ ÁÁ³Ä?","¤· ¤· ","175.213 ","06.05"
"±¹°¡ ÃÖÇÕ ¹ßÇ¥ ¾ÆÁ÷µµ ÀÏÁÖÀÏÀÌ³ª ³²¾Ò³×","¤±¤¤¤·¤© ","119.205 ","06.05"
"¼¼¹«Á÷ 3³âÂ÷¸é ¹®Á¦ ÀÖ´Â°Å³Ä?","¤·¤· ","122.42 ","06.05"
"ÇÑÀÚ ³ª¿À¸é ¹«Àû±Ç 2¹øÀÌ´õ ¾Ë°Ù³Ä??","¤·¤· ","175.113 ","06.05"
"ÀÌµ¿±â ºÀÅõ ¸ð°í 5È¸Â¥¸®","¤·¤·¤· ","183.101 ","06.05"
"±¹¾î°¡ ¹æ¾î°ú¸ñÀÌ¸é","¤·¤· ","61.38 ","06.05"
"±³¼ø¼Ò°³º´½Å³âµéÀº Á÷¾÷Ã£´Âµ¥ ³²¼º¹ÌÃ£°íÀÚºüÁü ¤»¤»¤»","¤·¤· ","118.221 ","06.05"
"³²ºÎ ½ºÆÄ¸£Å¸ ´Ù´Ò°Çµ¥","¤·¤· ","223.62 ","06.05"
"Á¸¸øºô·± ¾ÆÀÌÇÇ´Â ÃÑ4°³ ÀÌ»óÀÌ´Ù","¤·¤· ","211.220 ","06.05"
"¾ß Å°ÀÛÀº ¿©ÀÚ ¸î ÀÌÇÑµ¥??","¤·¤· ","211.246 ","06.05"
"°¡¶ó¼ö´ç °¡¶óÃâÀå ¼Ö±î ¾ø¾Ö¾ß ÇÏÁö ¾Ê³Ä?","¸éÁ¢ÇÐ¿øÂðµû ","211.228 ","06.05"
"°íÀ¯¾î ¿Ü¿ì´Â È£±¸µé ¾øÁö?¤»¤»¤»","¤·¤· ","125.132 ","06.05"
"ÇÑÀÚ Æ÷±âÇÑ ¾Öµé ¿ÖÄÉ ¸¹³Ä","¤·¤· ","125.132 ","06.05"
"°íÀ¯¾î ¿Ü¿ï ÇÊ¿ä ¾ø´Â ÀÌÀ¯","¤·¤· ","61.38 ","06.05"
"¹è ¾ÆÇÁ¸é ¹®Á¦ ¾È Ç®¸®´Â°Ô Áö±ØÈ÷ Á¤»óÀÌ³Ä?","¤·¤· ","211.36 ","06.05"
"ÇÕ°ÝÀÚºÐµé Áö¹æÁ÷ Á¤¸® ÆÁ Á» ¾Ë·ÁÁÖ¼¼¿ä.","¤·¤· ","39.7 ","06.05"
"ÀÌµ¿±â ½ÃÁð2 žÍÄÉ ¾î·Æ³Ä?","¤·¤· ","59.31 ","06.05"
"¼±Àç±¹¾î ±âÃâ 3±Ç¿¡ ¹®¹ýÇÑÀÚ ´Ù ¹®Á¦µµ °°ÀÌÀÕ¾î?","¤·¤· ","1.251 ","06.05"
"´ëÇÐ¿¡¼­ °æÁ¦ÇÐ¹è¿ì¸é »çÈ¸ °æÁ¦ÆÄÆ®°³²ÜÀÓ?","¤·¤· ","118.221 ","06.05"
"i'm gonna reach for the star ÀÌ°Å´Â ¿Ö for°¡","¤·¤· ","211.109 ","06.05"
"³­ ±æ°Å¸®¿¡¼­ °ø°¶ÇÏ´Âµ¥","¸éÁ¢ÇÐ¿øÂðµû ","211.228 ","06.05"
"°í½Ã Ãâ½Åµé ÁøÂ¥ µü 10³â Ã¤¿ì°í ³ª¿À³×","¤·¤· ","220.126 ","06.05"
"2018 ±¹°¡Á÷ °­¹Î¼º ÇØ¼³ º¸¸é ¼öÇè»ýµé È­³­ °Å ´À²¸Áü.","±¹°¡Á÷±³ÇàÇöÁ÷ "," ","06.05"
"¼­¿ï½Ã 320Á¡ÀÌ¸é ¸î Á¡ÀÌ³Ä","¤·¤· ","122.42 ","06.05"
"¹Ú¹®°¢ ai È®ÀÎÇÐ½À¹Ýµµ ÀÚ½À½Ç ÁÖ³×","¤·¤· ","223.62 ","06.05"
"¼ú´ã¹è Â¿¾î »ì¶§´Â ³ªµµ ¿©ÀÚµéÀÌ¶û Ä£Çß¾ú´Âµ¥....","¤·¤· ","121.144 ","06.05"
"¾ÆÁ¡ ³¡ ¹èºÎ¸£´Ù","¤·¤· ","223.33 ","06.05"
"9±ÞÆÇ º¸¸é °­»çµéÀÌ µ¿Çü ¶æÀ» ¸ð¸£³ª º½","¤·¤· ","220.126 ","06.05"
"À±½Â±Ô °­¹Î¼º µ¿Çü 90 ÀÌ»óÀÌ¸é","¤·¤· ","220.126 ","06.05"
"¿©ÀÚ´Â ¿¹»Ú°í ´Ã¾ÀÇÑ°Å ¾Æ´Ñµ¥ 170 ³Ñ¾î°¡¸é Â¡±×·´´õ¶ó","¤·¤§¤½ ","211.200 ","06.05"
"¼­¿ï,°æ±â °ßÁ¦ ½ÉÇÏ°Ú´©","¤· ¤· ","223.38 ","06.05"
"ÇÑ±¹»ç »çÁø ¹®Á¦ Æ¯Â¡.","±¹°¡Á÷±³ÇàÇöÁ÷ "," ","06.05"
"½É¿ìÃ¶ ¼ÕÁø¼÷ °³ÀÎÀûÀÎ µ¿Çü ´À³¦","¤·¤· ","211.36 ","06.05"
"ÀÌÁ¦ ¾î±×·Î ²ô´Â Áþ ¾ÈÇÏ±â·Î Çß´Ù.","¸éÁ¢ÇÐ¿øÂðµû ","211.228 ","06.05"
"±³ÇàÀº °ú¶ô·üÀÌ º¸Åë ¾î´ÀÁ¤µµ??","¤·¤· ","175.202 ","06.05"
"Áþ¹â´Ù ÆÄ»ý¾î ¸öÁþ ÇÕ¼º¾î","¤·¤· ","211.213 ","06.05"
"°ü¸®Çü µ¶¼­½Ç¿¡¼­ µð¾¾ÇÏ´Ù °É·È´Ù","¤·¤· ","61.38 ","06.05"
"¾ÆÀÌÆù µÞ¸é À¯¸®±úÁø °Å","¤·¤· ","223.39 ","06.05"
"°­¿ø ´ÜÅå¹æ º¸´Ï ÃáÃµÀÏÇà ¿øÁÖÁö¹æ¼¼ °­¸ªÁö¹æ¼¼°¡ ÀÌ¹ø¿¡ Æø¹ßÇÑ°Å°°³×","¤·¤· ","223.39 ","06.05"
"µþÄ¡°í ÇöÅ¸¿Ã¶§ ´À³¦ÀÌ ºÒÄèÇÏ´Ù","¿À±¤ ¾Æ¿¡¿¹¿¹¿¾¿¾žŸ ","175.205 ","06.05"
"ÀÛ³â ±¹7 ÇàÁ¤ÇÐ ½¬¿î °Å ¿´¾î?","¤·¤· ","118.235 ","06.05"
"Áö¹æÁ÷ ÇÑ±¹»ç »çÁø¹®Á¦","¤·¤· ","118.130 ","06.05"
"¹ú½á Á¡½É¸Ô´Âµ¥ ³Ê¹« ÀÌ¸§?","¤·¤· ","223.33 ","06.05"
"°©ÀÚ±â ¹Û¿¡ ¹Ù¶÷ÀÌ Á¸³ª°Ô ºÎ³×~","¤·¤· ","121.144 ","06.05"
"¾Æ°ø¹ý ¹æ¼Û¾ðÁ¦ÇÏ³ë?","¤Ñ¤Ñ ","123.248 ","06.05"
"Áö¹æÁ÷ 369Á¡ÀÌ¸é ¿øÁ¡¼ö ¸îÁ¡ÀÓ?","34 ","220.81 ","06.05"
"ÁøÂ¥ 9±Þµµ 1³â¸¶´Ù µ¿·áÆò°¡? °°Àº°Å ÇÔ? ¤»¤»¤»¤»¤»¤»¤»¤»","¤·¤· ","219.255 ","06.05"
"±¹»ç ±âÃâ Ç®¸é °ÅÀÇ´Ù ¸Â´Âµ¥","oo ","123.142 ","06.05"
"»ç¶÷µé ÁøÂ¥ »ì¹úÇÏ°Ô »ç´Â±¸³ª ¤©¤·.....","¤·¤· ","121.144 ","06.05"
"´Ïµé Á¡½É½Ä»ç´Â ¸î½Ã¿¡ ÇÏ³Ä µµ¼­°üÃæµé","¤·¤· ","223.33 ","06.05"
"ÇÑ±¹»ç À±½Â±Ô 80Á¡ÀÌ¸é ÃÊ°í¼ö ¾Æ´Ï³Ä?","±¹°¡Á÷±³ÇàÇöÁ÷ "," ","06.05"
"°í½ÃÃÌÇÕ°Ý±â¿ø) °í½ÃÃÌ ¸íÄ¡ Á¸³ª ½ê°Ô ¶§¸®°í ½ÍÀº ¾ÆÄ§ÀÌ´Ù","¤·¤· ","211.54 ","06.05"
"ÇÏ³ª´Ô²² ´Ü½Å ±âµµ Áß.","¸éÁ¢ÇÐ¿øÂðµû ","211.228 ","06.05"
"¸öÁþ ¼ÕÁþ ¹ßÁþ ÇÕ¼º¾î ÆÄ»ý¾î?","¤·¤· ","211.213 ","06.05"
"¿µ¾î 100¸Â´Â°Åº¸´Ù ÇàÁ¤ÇÐ100¸Â´Â°Ô ´õ ¾î·Á¿î°Å°°´Ù","¤·¤· ","203.226 ","06.05"
"°è¸®Á÷½ÃÇèÀº °ú¸ñ¿¡ ¿Ö ÄÄÇ»ÅÍÀÏ¹ÝÀÌ ÀÕ´Â°Ü??","¤·¤· ","220.125 ","06.05"
"¹è°íÆÄ¼­ ¹ú½á Á¡½É¸ÔÀ¸·¯ ¿È","¤·¤· ","223.33 ","06.05"
"Çà¹ý ÃÖ½ÅÆÇ·Ê ºÁ¾ßµÇ³Ä?","¤±¤± ","175.223 ","06.05"
"¹Ú¹®°¢ ¶óÀÌºê Àú¹ø¿¡ ¼±¿ìºóÀÌ Çß³Ä?","¤·¤· ","223.62 ","06.05"
"Áß¾ÓÀÏº¸, ±â¾÷ÀºÇà ÀÌ·±µ¥ ´Ù´Ï´Â »ç¶÷µéÀº....","¤·¤· ","121.144 ","06.05"
"¼±Àç°¡ 1Å¸ÀÎ°Ô Áö±Ý °ø½ÃÀÇ ÇöÁÖ¼Ò´Ù","¤·¤· ","39.7 ","06.05"
"°ø°¶ °í´Ðµé Æ¯Â¡","¤·¤· ","220.126 ","06.05"
"±¹¾î °øºÎ ¾È ÇØµµ 50Àº ³ª¿À´Âµ¥","¤·¤· ","220.126 ","06.05"
"9±ÞÀº µü Áß¾Ó´ë ¼öÁØÀÎ°Å °°´Ù","¤·¤· ","219.255 ","06.05"
"¿À·£¸¸¿¡ ¿µ¾î °øºÎ. (14³â ±¹°¡Á÷ review)","¤·¤· ","121.144 ","06.05"
"±Ùµ¥ ¿©ÀÚ°¡ Ã¼±¸°¡ ³Ê¹« ÀÛ¾Æµµ Â¡±×·¯¿ò?","¤·¤· ","61.105 ","06.05"
"¸¶¹ýÀÇ ¼Ò¶ó°íµ¿´Ô Á¦°¡ ÇÕ°ÝÇÒ ¼ö ÀÖÀ»±î¿ä?","ÁêÇÇ½ã´õ77 "," ","06.05"
"±¹È¸9±Þ ¿µ¾î ³­ÀÌµµ ¾Æ½Ã´ÂºÐ?","¤·¤· ","180.134 ","06.05"
"°íÁ¹¹é¼ö °øºÎÇÑ´Ù","¤·¤· ","125.128 ","06.05"
"È­ÀÌÆÃ","¤·¤· ","125.128 ","06.05"
"º´ÅÂ ½Ç°­»ýÀÖ³Ä","¤·¤· ","115.94 ","06.05"
"¹Ú¹®°¢ nÄ·ÇÁµµ °è¼ÓÇÏ´Â °ÅÁö?","¤·¤· ","223.62 ","06.05"
"°ø°¶·¯µé¾Æ Èû³»¶ó..","¸éÁ¢ÇÐ¿øÂðµû ","211.228 ","06.05"
"¡Ù °°Àº ±âÈ£ ¾²¸®½ºÅ¸ Á¤µµ¸é ¿©ÀÚ µû¸ÔÀ» ¼ö ÀÖ³Ä?","¿À±¤ ¾Æ¿¡¿¹¿¹¿¾¿¾žŸ ","175.205 ","06.05"
"¾Æ´Ï ½Ã¹ß ¹ú½á ÀÏÁÖÀÏ ³²¾Ò³×?","¤·¤· ","223.62 ","06.05"
"¸éÅ»ÇÑ »õ³¢ Á¿Àâ°í ¹Ý¼º¤»","¿À±¤ ¾Æ¿¡¿¹¿¹¿¾¿¾žŸ ","175.205 ","06.05"
"±Ùµ¥ ±¹°¡Á÷ 400ÀÌ¸é 9±ÞÁØºñ»ýÁß »óÀ§ ¸îÇÁ·Î³Ä","¤·¤· ","219.255 ","06.05"
"³»°¡ ºÃ´ø ÀÛ³â 2018 ±¹°¡Á÷ ¾Ö¹Ì µÚÁø ¹®Á¦ ÃâÃ³.","±¹°¡Á÷±³ÇàÇöÁ÷ "," ","06.05"
"°ø¹«¿øÀ¸·Î ½Â½ÂÀå±¸ ÀÌ±â¸é ¿©ÀÚ ¼·Ãë °¡´É?","¿À±¤ ¾Æ¿¡¿¹¿¹¿¾¿¾žŸ ","175.205 ","06.05"
"°ø¹«¿ø ÇÕ°Ý ¸ø ÇÑ °ÍµéÀÌ ¿©ÀÚ¸¦ »ý°¢ÇÒ ¶§³Ä ","¿À±¤ ¾Æ¿¡¿¹¿¹¿¾¿¾žŸ ","175.205 ","06.05"
"Àü¶ó³²µµ.....Áö¹æÁ÷ Àå¼Ò ³ª¿Ô´Ù ½Ã¹ß ","¤·¤· ","223.39 ","06.05"
"¹®¹ýÀº ¸¹ÀÌ Ç®¾îº¸´Â °Ô ´äÀÌ³×","¤·¤· ","211.109 ","06.05"
"È®ÀÎÇÐ½ÀÀº ¶óÀÎ¾÷µû·Î¾ø³Ä?","¤·¤· ","223.38 ","06.05"
"¶Ë ÇÑ¹ø¿¡ Âß ³ª¿À´Ï ±âºÐ Â°Áø´Ù","¤·¤· ","223.38 ","06.05"
"´ë±â¾÷ ±æ¾î¾ß 45»ì±îÁö¹Û¿¡ ±Ù¹«¸øÇÑ´Ù°íÇÏ´Âµ¥¤»¤»","¤·¤· ","175.223 ","06.05"
"´ëÇÐ´Ù´Ï¸é¼­ °ø¹«¿ø ¼É Àâ´Â ¾Öµé¾Æ","¤·¤· ","219.255 ","06.05"
"°­¸ªÀÏÇà °­¿ø±³Çà","¤·¤· ","211.218 ","06.05"
"¼Ò¹æ°£ºÎµµ Á÷Á¢ ºÒ²ô°í ´Ù ÇÔ??","¤·¤· ","211.36 ","06.05"
"°ø¹«¿ø ¿¬±ÝÀÌ ¸¹ÀÌ ¹Þ´Â°Å³Ä???","¤·¤· ","61.109 ","06.05"
"¾Æ ÇÏÇÁ ÇÐ½À¿ëÀÌ ¾Æ´Ô?","¤·¤· ","220.126 ","06.05"
"°ø¹«¿ø Á¤³â 65¼¼·Î ¿¬Àå °¡´É¼ºÀÖ³Ä?","¤·¤· ","125.180 ","06.05"
"ÇÑ±¹»ç  ±âº»¼­ È¸µ¶ÇÒ¶§ »ï±¹ ÆÄÆ®¸¸ ¤¸³ª ´À¸®Áö¾ÊÀ½??","¤·¤· ","1.221 ","06.05"
"¿µ¾î ¸ð°í 65~75 ³ª¿Â´Ù°í ±âÁ×À» ÇÊ¿ä ¾øÀ½.","±¹°¡Á÷±³ÇàÇöÁ÷ "," ","06.05"
"°³µÅÁö ÀÌ¿ëÇÏ´Â°Å °³²Ü¤»","¿À±¤ ¾Æ¿¡¿¹¿¹¿¾¿¾žŸ ","175.205 ","06.05"
"7¿ù¿¡ ¹Ú¹®°¢¿¡¼­ ÀÌÀ¯ÁøÀÌ³ª Àü¼±Çýµµ","¤·¤· ","223.62 ","06.05"
"°í½Ã³¶ÀÎ »×»×µû »×»×µû~~~","¤·¤· ","211.208 ","06.05"
"°øºØÀÌ 7±Þ Áö¹æ 14/15Ç¬ Á¡¼ö","¤·¤· ","1.216 ","06.05"
"°æÂû °è±ÞÁ¤³â ´Ã¾î³ª¸é ÁÁÀº°Å ¾Æ´Ï³Ä?","¤·¤· ","61.109 ","06.05"
"°ø¹«¿øµµ 1³â¸¶´Ù µ¿·á Æò°¡ ÀÖ³Ä??","¤·¤· ","219.255 ","06.05"
"¹Ú¹®°¢½ºÆÄ¸£Å¸ ºñ½Õ´Âµ¥ ÇÒÀÎ ¸¹ÀÌ ÇÏ³×","¤·¤· ","223.38 ","06.05"
"±â¼úÁ÷ 7±Þ vs ¼Ò¹æ°£ºÎ","¤·¤· ","211.36 ","06.05"
"À¯ÀÏÇÑ ±âÈ£½ÄÇ°ÀÌ ´ã¹è¾Æ´Ï³Ä?¤»¤»¤»¤»¤»¤»¤»","¿À±¤ ¾Æ¿¡¿¹¿¹¿¾¿¾žŸ ","175.205 ","06.05"
"°ø´Ü±â ¿Ö ½á´Ï 1Å¸·Î ¾È¿Ã·ÁÁÜ??","¤·¤· ","119.71 ","06.05"
"¿À´Ã ·ùÇô´Ñ ¾ß±¸ ÇÏ³Ä","¤·¤· ","211.208 ","06.05"
"¼ÕÀç¼® ¿Àµ¿ÈÆµµ ai È®ÀÎÇÐ½À Ã¥ ÀÖ´øµ¥","¤·¤· ","223.62 ","06.05"
"¼Ò¹æÁ÷ Ç®°í ÀÚ½Å°¨ ¶±»ó","¤·¤· ","118.235 ","06.05"
"ÀüÈ¿Áø °­ÀÇ µè´Â¾Öµé  Á¸°æÇÑ´Ù ·¹¾Ë","¤·¤· ","210.104 ","06.05"
"±è¿¬¾Æ Àå³ª¶ó ¹®±Ù¿µ °øÅëÁ¡","oo ","123.142 ","06.05"
"¹Ú¹®°¢ ÇÐ¿øÁ÷¿øµé º¸¸é °ø½Ã»ýº¸´Ù ´õ ¾ÚÃ¢ÀÎ»ý°°À½","¤·¤· ","118.221 ","06.05"
"¼ÕÁø¼÷ ¾¦¾¦2 ³­µµ ¿Ö ÀÌ·¯´©?","¤·¤· ","211.36 ","06.05"
"°¡¶ó¼ö´çÀÌ Á¶¸¸°£ ¾ø¾îÁö´Â°Ç ±âÁ¤»ç½ÇÀÌ´Ù","¤·¤· ","39.7 ","06.05"
"¿¾³¯ÀÌ¾ß±â) È¸°³»ç ½ÃÇè ÁØºñÇÏ´Â ¾Ö°¡, Åë°è ±âº»µµ ¸ð¸§","¤·¤· ","121.144 ","06.05"
"¸Ó¾ß µåµð¾î °¡¶óÃÊ±Ù ÃâÀå Àâ±â ½ÃÀÛÇÔ?","Tera "," ","06.05"
"2ÁÖÀü¿¡ ±ÝÅäÀÏ¾Ë¹Ù ±¸ÇÞ´Âµ¥ ½Ã¹ß °üµÎ°í½Í´Ù ","¤·¤· ","175.113 ","06.05"
"µ¶¼­½Ç Â¦³à °¡½¿¸¸Áö¸é ÁÖº¯ »ç¶÷µé ¿­ÆøÇÏ³Ä?","¿À±¤ ¾Æ¿¡¿¹¿¹¿¾¿¾žŸ ","175.205 ","06.05"
"ÀÌÃæ±Ç°ú ÀÌµ¿±âÀÇ ³ë¼±Àº ¸Å¿ì ´Ù¸£´Ù.","¤·¤· ","175.118 ","06.05"
"ÀÛ³â ±¹°¡Á÷ ±¹»ç ¹ÌÄ£½ÃÇè ¸ÂÁö??","¤¡¤¡ ","119.207 ","06.05"
"±Ù¹«ÀÏÁö) ¿À·£¸¸¿¡ Æò¿ÂÇÑ ¾ÆÄ§ÀÌ´Ù.","¤·¤· ","121.144 ","06.05"
"¾îº¥Àú½º ÁÖÀÎ°ø ³ªÁß¿¡ ¾î¶»°Ô Á×À½?","¿À±¤ ¾Æ¿¡¿¹¿¹¿¾¿¾žŸ ","175.205 ","06.05"
"ÇÐ¹ú,ÇÐÁ¡,½ºÆå ¸ðµÎ Ã¬°Ü¾ß µÈ´Ù°í ÇÏÁö¸¸","¤·¤· ","219.255 ","06.05"
"Á÷ÀåÀÎÀÎµ¥ ³ë·®Áø ÇÐ¿ø°¡¿¡¼­ ¿©ÀÚ ²¿½É","¤·¤· ","59.13 ","06.05"
"ÀÏº£°¡Áö¸¶¶ó´õ¶ó¤»¤»¤»¤»¤»","¿À±¤ ¾Æ¿¡¿¹¿¹¿¾¿¾žŸ ","175.205 ","06.05"
"°¡¶ó ¼ö´ç ¸ø ¾ø¾Ø´Ù °ÆÁ¤ÇÏÁö¸¶¶ó","¤·¤· ","211.57 ","06.05"
"°áÈ¥ÇÒ¶§ ¿©ÀÚ ¾Æ´Ù Ã£±â ÇÏ´ÃÀÇº°µû±âÀÓ??","¤·¤· ","119.71 ","06.05"
"¿Õµû°¡ ¹ß¾ÇÇÏ¸é ´Ù¼ö¸¦ ¿Õµû½ÃÅ°·Á ÇÔ¤»","¿À±¤ ¾Æ¿¡¿¹¿¹¿¾¿¾žŸ ","175.205 ","06.05"
"½ÃÇèÀå¿¡¼­ ½ºÅé¿öÄ¡ ¾µ¼öÀÕ´Â°Å ¸ÂÀ½?","¤·¤· ","61.75 ","06.05"
"°ÇÀüÇÏ°Ô ¹ÝµíÇÏ°Ô »ç´Â 20´ë Áß¹Ý ÀÌ»ó ³Ñµé Áß¿¡ ¾Æ´Ù ²Ï ÀÖÀ½","oo ","211.36 ","06.05"
"¤»¤» ¤µ¤² ¿µ¾î ¸ð°í 70³ª¿À´Âµ¥ Á¸³ª ¾óÃ´¾ø°Ô³ª¿À³×","¤·¤· ","61.75 ","06.05"
"which °è¼ÓÀû ¿ë¹ýÀº ¶³¾îÁ®ÀÖ´Â ¸í»ç ¼±Çà»ç·Î ÃëÇÒ ¶§ ¾²´Â °ÅÀÓ?","¤·¤· ","72.52 ","06.05"
"Àå¾ÖÀÎÀº °æÀï·ü ¾îÄÉ ºÐ¼®ÇØ¾ß µÇ³Ä","¤·¤· ","122.42 ","06.05"
"¸ÓÇÑ¹Î±¹ ±Ç·ÂÀÇ ÇÙ½É","¤·¤· ","115.86 ","06.05"
