"dc_title","dc_writer","writer_ip","dc_date"
"´Ù¸¥»ç¶÷ ¹è ÁÖÂ÷ÇØµÐ°Å ¸ô·¡ Å¸¸é ¾î¶»°ÔµÇ³Ä","º½¼ö¾Æ "," ","06.05"
"»ç³ÉÇÒ¶§ ÁÖ¹®¼­ ¹¹¹¹ ½á¾ßµÊ??","¤·¤· ","223.62 ","06.05"
"¾Æ ÀÇ»ó»ç°í½Í´Ù ¾¾º¼..","¤·¤· ","121.188 ","06.05"
"°íÀÎ¹° Çüµé ÀÌ°× Á¦ÀÏ ²ÜÀë ÄÁÅÙÃ÷°¡ ¹¹¾ß?","¤·¤· ","61.251 ","06.05"
"ÀÌ ¾¾¹ß ¿ÀÇÂ¶§ºÎÅÍ ±òÂ¦±òÂ¦ ÇØµµ Áö±Ý ÀüÀç»ê 81¾ïÀÎµ¥","¤·¤· ","211.184 ","06.05"
"°¢»¡ÄÚ °¢±â¾Æ½º ÀÖ´Â»ç¶÷...","¤·¤· ","218.52 ","06.05"
"¸ÅÈ­ Á¶¼±Ä³¸¯ÀÓ?","¤·¤· ","116.124 ","06.05"
"¾ÆÃ³´Â ¼ÖÁ÷È÷ ³ÊÇÁ´Â ÇÊ¿ä ¾øÁö ¾Ê³ª?","¤·¤· ","211.215 ","06.05"
"´ººñ 55·¾ÀÎµ¥","¤·¤· ","61.251 ","06.05"
"±Ùµ¥ ´©ÆÐ ¤©¤· ÇÏ³ªµµ ¾È²Ã¸®´øµ¥","¤·¤· ","121.188 ","06.05"
"°ø149¹æ187 ´ººñ ·¾50 ¹«»ç »ç³ÉÅÍ ¾îµð°¥±î¿°?","2131 ","58.225 ","06.05"
"¼ö¿¢","°ËÁ¤»ö³ë¿¹ ","125.184 ","06.05"
"´Ôµé ·ê·çÇÇ ¾îÂ¼±¸ ±ê¹ßÄù½ºÆ® ¿À·¡°É¸²?","°¥±â³ë½º ","1.236 ","06.05"
"¿Ã530¼Â¿¡ ¹«±â¸¸ À¯ ÀÚÄ« ´Üµ¨ÀÌ¸é °ø¸î³ª¿Ã°¡¿ä","¤·¤· ","210.222 ","06.05"
"±Ùµ¥ ¾ÆÇª¾Æ·ç°¡ ¹¹³Ä ±×³É NPC³ª¿À´øµ¥ °Ë»öÇÏ´Ï±î","¤·¤· ","122.42 ","06.05"
"°¡ÇÏÁî ¾Æ¸£»þ´Â Åõ±âÀåÀÌ³×","¤·¤· ","125.184 ","06.05"
"·Î¾î ¿ö ¾îÄÉ ÀÌ±ä°Å³Ä? À§ÀÚÄ¡ Â÷ÀÌÀÎ°¡?","¤·¤· ","223.62 ","06.05"
"Áö±Ý °èÁ¤ÆÄµµ ¸®¼¼¸¶¶ó°¡ µÊ?","¤·¤· ","222.97 ","06.05"
"ÆÐÄ¡µÇ´Ï ¸ñÇ¥°¡ »ý±â³×","¤·¤· ","223.62 ","06.05"
"Å¬¸®ÇÁ ¹«±â vs ¸®º£¸£Åä ¹«±â","¤·¤· ","121.161 ","06.05"
"ºñ°¢ÀÚÀÌ ÄÞº¸Á»¾ó·ÁÁÒ","¤·¤· ","223.33 ","06.05"
"°ÝÅõ°¡ ¹¹ »óÇâÀÌ³Ä","¤·¤· ","222.97 ","06.05"
"¾ÆÃ³ Àç¹ÕÀ½?","¸£´À¾Æ "," ","06.05"
"Çüµé ¿ä»õ ÄÄ ºÎÇ° ¸Ó »ï?","¹ß±â¿Õ ","112.187 ","06.05"
"¾Æ ¤»¤»","¤·¤· ","180.68 ","06.05"
"ÇÑ Á÷¾÷À¸·Î¸¸ ´Ù±¸¸® Ä£´ÙÄ¡¸é °¡Àå ÁÁÀº °Ô ¹¹³Ä Äí´Ñ?","¤·¤· ","222.97 ","06.05"
"¾êµé¾Æ 60Â¥¸®º¹±ÍÄ³ Å¬¸®ÇÁÄù¾îÄ³¹Þ³Ä?","Ÿ¶½Ä¸Óºl "," ","06.05"
"·Î¾î¶û ¾Æ¸ô¶ûÀÌ¶û °¨Á¤ÀïÀÓ?","¤·¤· ","223.39 ","06.05"
"´ººñ º¹±ÍÇß´Âµ¥ Ã¢°í¿¡ µ·ÀÌ »ç¶óÁü...","¤·¤· ","122.42 ","06.05"
"ÇÁÄ³·Î ºÓÀü 114Á¡ÀÌ¸é ¤½¤¼¤ºÀÓ?","¤·¤· ","203.212 ","06.05"
"°ËÃ¢µé ÁøÂ¥ ¹«½Ã¹«½ÃÇÏ³×","¼®Àçºô·± "," ","06.05"
"°ÝÆ·°¡ ½ÉÃþ ¾î¶°³Ä","¢Z¸Á°× "," ","06.05"
"Çüµé ±Ùµ¥ ¸ÞÀÎÄù´Â ¿Ö ´Ù ¾È¹Ð¾îµÎ µÇ´Â°Å¾ß?","2131 ","58.225 ","06.05"
"¾Æ »þÄ«ÅõÁÖÈ­ ´Ù Å©·Ð¼®À¸·Î ¹Ù²ã¼­ µ¿Æ®Çß´Âµ¥ ","¤·¤· ","211.36 ","06.05"
"¹æµ¶¾Öµé ¾ÆÁ÷ °×ÇÔ?","¤·¤· ","211.36 ","06.05"
"¸®¼¼ ÀÌÁ¦ºÃ´Âµ¥ ¼³¸íÁ»","¤·¤· ","121.167 ","06.05"
"´Ôµé ¹Ù½Ç¸®½ºÅ©´Â ¿Ö¾ÈÇÔ?","¤·¤· ","180.230 ","06.05"
"±ÇÆ® ¸î Ã¤³Î¿¡¼­ ³ª¿À³Ä? ¿Ãºñ¾Æ ¾È³ª¿ÀÁö¾Ê³Ä? ¤·¤·?","ºûÀÇÀÌÁöÈ¯ "," ","06.05"
"´Ôµµ¶ó ¿À¸£Å²¶óµå ¿Ö °©ÀÚ±â ÀÎ±â ¸¹¾ÆÁü?","Àº±¤¼® ","1.251 ","06.05"
"¿Ãºñ¾Æ¿¡¼­ ´ººñ 2¸¶¸® ±æ°¡´Ù°¡ ÁÖ¿ö°¡Áö°í ±ÇÆ® Àâ±â·ÎÇÔ ¾Æ ¤»¤»¤»","ºûÀÇÀÌÁöÈ¯ "," ","06.05"
"ˆb³× ±æµå µé°í½Í¾î¿ê","¤·¤· ","121.144 ","06.05"
"¸»ÀÌ¶û ÆêÀº °è±Í¿´³ª?","¤·¤· ","180.67 ","06.05"
"¼¼·»µð¾Æ ¹ß·¹³ë½º °ø¼ºÀüº¸´Ù Å©·Ð¼º °ÅÁ¡ÀüÀÌ ´õÀç¹Õ³× ¤»¤»","¤·¤· ","180.68 ","06.05"
"ÀÖ´ø ÆÞ¿Ê ¹ö¸®°í °¥¾ÆÅ» Á¤µµ·Î ¹Ì½ºÆ½ ÁÁ³Ä","¤·¤· ","182.216 ","06.05"
"°¶¿¡ Ä¿¸¶Ãæ Á¸³ª ¸¹¾ÆÁ³³× ¾¾¹ß","·¹Á¶»ç "," ","06.05"
"°ËÀº»ç¸· ÄÄ ÃÖÀú½ºÆå ¾ó¸¶³ªµê?","¹ß±â¿Õ ","112.187 ","06.05"
"¹ÝÁö,¼öÁ¤ ÀüºÎ´Ù ÀÎÃßµ©À¸·Î ¸ÂÃß¸é PVP¶§ µô Àß¹ÚÈû?","Á¤À¯Áø "," ","06.05"
"¾Ã°í½ºÆå À¯ÀúµéÀº ½Å±Ô±Í°É ¼ÕÇØ¾Æ´Ô?","¤·¤· ","175.223 ","06.05"
"À¯ ¿ì¸£°ï 65½ºÅÃ¿¡ µµÀüÇØµµ ±¦Âú³ª?","´Ü¾Æ´Ü¾Æ "," ","06.05"
"°Ý°¡ ½ÉÇØµÇ³ÄÀÌÁ¦","ºÎ¸®¶Ç "," ","06.05"
"½´´Ùµå±Û·Î¸®¿¡ Åõ±¸ ¾ó±¼À» ¾Èµ¤´Âµ¥ ¾îÄÉÇÏ´Â°ÅÀÓ","¤·¤· ","121.172 ","06.05"
"´ººñ Áú¹®ÀÖ¾î¾ä ¸ÞÀÎÄù½ºÆ®..","2131 ","58.225 ","06.05"
"30~40¿¡¼± ¾Æ¸ô¶û¿¡ ÅÐ¸®°í 100ÀÎ¿¡¼± ±×¸®Æù¿¡ ÅÐ¸®´Âµ¥<U+00A0>60ÀÎ¿¡¼±","¤·¤· ","223.39 ","06.05"
"»ýÈ°Áß¿¡¼­ º»Ä³ ºÎÄ³ ³ª´²¼­ÇÏ¸é ÁÁÀº°Ô ¸ÓÀÕÀ½","È£µéÈ£µé "," ","06.05"
"´©ÆÐÂ© ¿Ã·Á ½±´Æµå¶ó","Xoch "," ","06.05"
"µµ¹è ±×¸¸ ÇØ ¤²¤µ¾Æ","GLHF "," ","06.05"
"·Î¾î 55~60ÀÎ ÃÖ°­¸Â³×","¤·¤· ","223.39 ","06.05"
"·Î¾î 55~60ÀÎ ÃÖ°­¸Â³×","¤·¤· ","223.39 ","06.05"
"·Î¾î 55~60ÀÎ ÃÖ°­¸Â³×","¤·¤· ","223.39 ","06.05"
"»ç³É 20ºÐÇÏ´Ï±î Àá¿À´Âµ¥ Á¤»ó?","¤·¤· "," ","06.05"
"·Î¾î 55~60ÀÎ ÃÖ°­¸Â³×","¤·¤· ","223.39 ","06.05"
"¹ÌÄ£ Àå ¿ì¸£°ï ¿¹±¸ »ç º´Ù µåµð¾î","´Ü¾Æ´Ü¾Æ "," ","06.05"
"±ÇÆ®ºÎÅÍ Àâ³Ä ¹«¶óÄ«ºÎÅÍ Àâ³Ä ¾Öµé¾Æ?","ºûÀÇÀÌÁöÈ¯ "," ","06.05"
"¾îµÒÀÇ Æ´ ÃÊ±âÈ­ µÇ´Â°ÅÀÓ?","ÆÃ±¸ "," ","06.05"
"¾ÆÇª¾Æ·ç ¾È±îµµ ¼ÕÇØ¾øÁö?? À¯Åë±âÇÑ ¾ó¸¶¾È³²¾Ò´Âµ¥","¤·¤· ","222.97 ","06.05"
"·Î¾î 55~60ÀÎ ÃÖ°­¸Â³×","¤·¤· ","223.39 ","06.05"
"·Î¾î 55~60ÀÎ ÃÖ°­¸Â³×","¤·¤· ","223.39 ","06.05"
"·Î¾î 55~60ÀÎ ÃÖ°­¸Â³×","¤·¤· ","223.39 ","06.05"
"¿À´Ã 100°³ ´Ù Ã£À¸¸é¼­ ´À³¤°Çµ¥ °ËÀº»ç¸· ÁøÂ¥","´Ü¾Æ´Ü¾Æ "," ","06.05"
"·Î¾î 55~60ÀÎ ÃÖ°­¸Â³×","¤·¤· ","223.39 ","06.05"
"¾ÆÃ³°¡ ±×·¸°Ô »ç±â³Ä?? pve pvp ´Ù 1Â¯ÀÌ¶ó´øµ¥","¤·¤· ","210.222 ","06.05"
"·Î¾î 55~60ÀÎ ÃÖ°­¸Â³×","¤·¤· ","223.39 ","06.05"
"°Á ½Î¿ìÁö¸»°í 40ÀÎÃÖ°­ ¾Æ¸ô¶û 60ÀÎ ÃÖ°­ ·Î¾î ÇØ ¤²¤µµé¾Æ","¤·¤· ","223.62 ","06.05"
"ÀÇÁö¾àÅ»°°Àº°Å ¸ÔÀ¸¸é 310¹æ´ëµµ ½ÉÃþ µ¹¸¸ÇÏ´øµð","¤·¤· ","175.223 ","06.05"
"°á±¹  à¹ÝÀÎ ±æµå°¡ ´äÀÌ³× ¤·¤·","¤·¤· ","211.36 ","06.05"
"ÇÏ½Ã¹Ù ±ÏÆ® 30ºÐ³²¾Ò´Ù","Çª¸¥¹Ù´ÙÀ§ ","110.70 ","06.05"
"·¹º§¸¸º¸¸é °¡ÇÏÁî? ³ª°¡?","¤·¤· ","175.223 ","06.05"
"½Ú±æµå°¡¸é ¹¹°¡ÁÁ¾Æ?","´Ü¾Æ´Ü¾Æ "," ","06.05"
"¹Ì½ºÆ½ µÚÁö¸é ´©°¡ ÁÁ³Ä?","¤·¤· ","122.32 ","06.05"
"¹æ¿Âµµ°¡ 28µµ¿¡¿ä","¹Î³¸ "," ","06.05"
"¹Ì½ºÆ½ÀÌ ±ÛÄÉÁ¶À½???","¤·¤· ","182.216 ","06.05"
"ÀÚÀÌ¾î¶¶?","¤·¤· ","220.122 ","06.05"
"ÀÌ°Å Ä£±¸Ãß°¡ÇÑ »ç¶÷ ·Î±×ÀÎÇß´Ù ¾ÈÇß´Ù°í ¾Ë¸² ¶ß´Â °Å ¸ø ²¨¿ä?","¤·¤· ","59.1 ","06.05"
"·Î¾î 55~60ÀÎ ÃÖ°­¸Â³×","¤·¤· ","223.39 ","06.05"
"ÁöÁö¶± Á¿µÆ³× ¤±¤º; ¿ÏÀå ¤·¤§°¨","È£µéÈ£µé "," ","06.05"
"·Î¾î 55~60ÀÎ ÃÖ°­¸Â³×","¤·¤· ","223.39 ","06.05"
"·Î¾î 55~60ÀÎ ÃÖ°­¸Â³×","¤·¤· ","223.39 ","06.05"
"¿ÖÀÚ²Ù »ç³ÉÇÏ´Âµ¥ ¿Í¼­ ²Å»ç¸®³¦","¤·¤· ","110.70 ","06.05"
"¿À´Ã °¡¸ð½º¸î½ÃÀÓ","¤·¤· ","116.37 ","06.05"
"·Î¾î 55~60ÀÎ ÃÖ°­¸Â³×","¤·¤· ","223.39 ","06.05"
"·Î¾î 55~60ÀÎ ÃÖ°­¸Â³×30~40¿¡¼± ¾Æ¸ô¶û¿¡ ÅÐ¸®°í 100ÀÎ¿¡¼± ±×¸®","¤·¤· ","223.39 ","06.05"
"¤»¤»¤»¤» ·Î¾î ÁöµéÀÌ ¾Æ¸ô¶û ÀÌ±â°íÀÕ´Ù¸Å","¤·¤· ","223.39 ","06.05"
"´ººñÀÎµ¥ ¸¶Æí ÀÌ°Å ¹«Á¶°ÇÇÊ¼öÅÛÀÌ³Ä?","¤·¤· ","222.97 ","06.05"
"·Î¾î 55~60ÀÎ ÃÖ°­¸Â³×","¤·¤· ","223.39 ","06.05"
"·Î¾î 55~60ÀÎ ÃÖ°­¸Â³×","¤·¤· ","223.33 ","06.05"
"·Î¾î 55~60ÀÎ ÃÖ°­¸Â³×","¤·¤· ","223.33 ","06.05"
"¶ËÈÞÁö°¡ ¿ö¸¦ ¾î¶»°ÔÀÌ°Ü¤»¤»¤»","¤·¤· ","110.70 ","06.05"
"·Î¾î 55~60ÀÎ ÃÖ°­¸Â³×","¤·¤· ","223.33 ","06.05"
"·Î¾î 55~60ÀÎ ÃÖ°­¸Â³×","¤·¤· ","223.33 ","06.05"
"ÀÚÀÌ¾ðÆ® vs ¹Ì½ºÆ½ vs ¾ÆÃ³","ˆb³× ","49.168 ","06.05"
"·Î¾î 55~60 ÃÖ°­¸Â³×","¤·¤· ","223.33 ","06.05"
"¿ª½Ã µð½Ã °¶ÀÇ ÀÚ¶û ·Î¾î ¤§¤§","¤·¤· ","58.224 ","06.05"
"°ÅÁ¡Àü ÇÊÂü¾Æ´Ï°í ÀÚÀ¯·Ó°Ô Çàµ¿°¡´ÂÇÑ°÷ ¤·¤§?","°«°×ÆÇµ¶±â "," ","06.05"
"·Î¾î 55~60ÀÎ ÃÖ°­¸Â³×","¤·¤· ","223.62 ","06.05"
"¾ß °Ë»ç´Â ¿£µå½ºÆå °í½ºÆå ½Ã¼¼ ¸· ¹Ù²î´ÂÆí?","¤·¤· ","39.7 ","06.05"
"Å©·Ð¼® Ãµ°³ ¸ð¾Ò´Âµ¥ ¹¹ °­È­ÇÒ¶§ ¾µ±î?","¤·¤·¤· ","118.44 ","06.05"
"¶óÅ° ´ë¸® ÇÏ´Â »ç¶÷ ¾ø´Ï?","dtd ","119.198 ","06.05"
"ÀÌÁö½º=·Î¾î&gt;¿ö&gt;¾Æ¿ìµð&gt;¾Æ»ó&gt;¿Í½á&gt;¾Æ¸ô¶û","¤·¤· ","58.224 ","06.05"
"¹æµ¶¸éÃ¬±â½Ê¼î ¶ó´Â ±æµå´Â ¾îÄÉµÊ?","¤·¤· ","180.67 ","06.05"
"¿À´Ã ·Î¾î Á¤±â°ÅÁ¡ ¾Æ´Ï¿´³Ä???","¤·¤· ","182.230 ","06.05"
"¾ö¸¶Ä«µå·Î 3¸¸¿ø °áÁ¦Çß´Âµ¥ °³ÂÌ¸°´Ù","¤·¤· ","49.167 ","06.05"
"¿À´Ã Ä«Æ÷Æ¼¾Æ ´öºÐ¿¡ ¾îÁ¦ °í¾Ç¼¼µû¸®µé ´Ù ÅÍÆ®¸² ¤·¤·¤»¤»","¤·¤· ","182.213 ","06.05"
"·Î¾î°¡ ¿ö ÀÌ°å´Ù°í?","¤·¤· ","223.38 ","06.05"
"¿ª½Ã ·Î¾î ±Ø°­¿¬ÇÕÀÌ¶ó ºÒ¸±¸¸ ÇÏ³×","¤·¤· ","58.224 ","06.05"
"¹Ì³²ÀÌ Àú°Å Å¸°× ¾Ë¹Ù°°Àºµ¥?","¤·¤· ","1.237 ","06.05"
"±ÏÆ® ÀâÀ»¶§ º¸Åë Ã¤³ÎÇÏ³ª ¹Û¿¡ ¸ø ¸ÔÀ½?","VADS "," ","06.05"
"ÈçÀû Ã£´Â°Å Äù½ºÆ®Ã¢¿¡ ¶ß´Â°Ô Á¤»óÀÌÁö?","123 ","121.129 ","06.05"
"·Î¾î ½ÃÁð1È£ ÀçÆò°¡","¤·¤· ","211.36 ","06.05"
"·Î¾Æ ÇÏ´ø ·ÎºØÀÌµé¾Æ ¿æ ´ë·ú ³ª¿Âµ§´Ù","¤·¤· ","180.70 ","06.05"
"·¹ÀÎÀú Á¦ÀÏ ½Ú ½ºÅ³ÀÌ ¹º°¡¿ä","¤·¤· ","112.214 ","06.05"
"·Î¾î º´½Å»õ³¢µé ¤»¤» ¾Æ¸ô¶ûÇÑÅ× °³ÅÐ·Á³õ°í ¿ö ÀÌ°å³× ÀÌÁö¶öº´ ¶³°íÀÖ³×","¤·¤· ","125.31 ","06.05"
"È÷½º Áú¹®","¤¤¤©¤¸¤© ","173.66 ","06.05"
"¸¸»þ¿ò ÁÖ¼úÀÎÇü 250°³ ÀÖ´Âµ¥ ¾îÄ¯","¤·¤· ","61.255 ","06.05"
"ÇÊ¶óÄí °ø ¸îºÎÅÍ ±¦ÂúÀ½?","¤·¤· ","121.167 ","06.05"
"pvp ¿¬½ÀÇÏ½ÇºÐ","[³Ê±¼¸Ç] "," ","06.05"
"¾Æ´Ï ÀÌ Á¿°°Àº °ÔÀÓ ¾î¶»°Ô »èÁ¦ÇÏ´Â°Å¾ß","¤·¤· ","220.79 ","06.05"
"¸ÞÀÏÁÖ¼Ò·Î Ä£±¸Ã£À»¼öÀÖ³ª","¤·¤· ","211.36 ","06.05"
"¹°¶ß´Ù°¡µµ ´Ü´ÜÀÌ ³ª¿À´Â±¸³ª","Èå²ô¸£²Ù¸£²ó "," ","06.05"
"ºÎÄ³Å°¿ï¶§ ¾îµð¼­ »ç³ÉÇØ?","¤·¤· ","218.38 ","06.05"
"ÇÏ ½Ã¹ß ÅÂµµ°¡ ·Î¸ÁÀÎµ¥","Àü±³Á¶Á½ÆÈÀ°Æä¹Ì "," ","06.05"
"±×³É À§Ä¡ ÇÒ±î Á¸³ª°í¹ÎµÇ³×","¤·¤· ","182.216 ","06.05"
"ÆÄµÎ½º °æÄ¡»©°ï Á¿±¸¸°°Å°°Àºµ¥","¤·¤· ","211.36 ","06.05"
"¹Ì½ºÆ½ ±Ùµ¥ °³»¨¾Ò³×","¤·¤· ","182.216 ","06.05"
"¹Ì½ºÆ½ »ç±â¶ó°íÇÏ±æ·¡ ÇØºÃ´Âµ¥ ¶õÀÌ ´õ Àç¹Õ´Ù","¤·¤· ","59.11 ","06.05"
"¹Ì½ºÆ½Àº ÇÇ¹æº¸»ó ÇÁ¸®¹Ì¾öÀÇ»ó ¹¹ÁÜ?","¤·¤· ","182.216 ","06.05"
"³ÊÈò ÇÏ´Ã ¸¶Â÷ Å¸¸é ¾Õ¿¡ ÀÖ´Â »ç¶÷ÀÌ¶û ¹¹ÇÏ³Ä?","¤·¤· ","118.47 ","06.05"
"´¾ÀÌ Á÷¾÷ ¾ÆÃ³ ¾î¶§¿©?","¤·¤· ","223.62 ","06.05"
"¾Æ´Ï¾¾¹ß ¿Ö Á¦¾îÆÇ¿¡ °ËÀ¸»ç¸·ÀÌ ¾ø³Ä Áö¿ö¾ßÇÏ´Âµ¥","¤·¤· ","58.79 ","06.05"
"100°³ ´ÙÇß´Âµ¥ ÇÏ°íº¸´Ï±î ½Ã°£³¶ºñ³×","¤·¤· ","112.168 ","06.05"
"¹Ì½ºÆ½ÀÌ Àç¹Õ³Ä ¸ÅÈ­°¡ Àç¹Õ³Ä?","¤·¤· ","121.186 ","06.05"
"Ã·ÇÏ´Âµ¥ Á÷¾÷ ¹¹ÇÒ±î?","¤·¤· ","14.37 ","06.05"
"2ÁÖ¸¸¿¡ ¾ÄÀ¸´Ï±î »óÄèÇÏ³ë","¤·¤· ","175.223 ","06.05"
"¹«»ç°¡ ¿©ÀÚ¿´À¸¸é ¹«»çÇß´Âµ¥ ","¤·¤· ","220.70 ","06.05"
"¶õ °øÈ¿À²ÀÌ ¾î¶²ÆíÀÓ?","¤·¤· ","220.70 ","06.05"
"º¹Ä¿ÇÏ°í ÁöÁö¶± ¿Ó´Âµ¥ Á¸³ª","¤·¤· ","211.36 ","06.05"
"°Ë»ç´ººñ ÇöÅ¸¿Ó½¿ ","¤·¤· ","211.36 ","06.05"
"¿¬±Ý¼® Áß¿¡ Á¦ÀÏ ÁÁÀº°Ô","¤·¤· ","112.156 ","06.05"
"50½Ã°£ ÀÇ»ó ¾î¶² Ä³¸¯¿¡ ¹ÞÀ»±î","Å¸³ë½º±â¸³¹Ú¼ö "," ","06.05"
"º¸Åë °ÅÁ¡ÀÌ³ª ÀïÇÒ¶§ ¼öÁ¤Àº ¾îÄÉ ÇÏ³Ä?","¤·¤· ","125.129 ","06.05"
"À§¸ÞÇÁ2060 ¾îµð¼­ »ç´Â°Å¾ß","¤·¤· ","175.223 ","06.05"
"ÇÑ³²µéÀº Áß±¹ ÀÏº»³²ÀÚÇÑÅÂ ½Ä¹ÎÁö ´çÇßÀ¸¸é¼­ ¹¹°¡ Àß³´´Ù°í ³ª´ë´Â°ÅÀÓ?","¤·¤· ","59.7 ","06.05"
"Á¿³²ÀÌÀÎ°¡ ¹º°¡ Àú»õ³¢ ±æµå ¾Æ´Â»ç¶÷","dd ","121.149 ","06.05"
"°ËÀº»ç¸· ´ë¸® 50½Ã°£ 5ÀÏÁøÇà ¸ÅÀÏ10½Ã°£~ Ä«Åå¹®ÀÇÁÖ¼¼¿ä","¿©±â¿ë "," ","06.05"
"³ª¸¸¾¾¹ß Ä³¸¯Á¢¼ÓÇÒ¶§ ¾ó±¼º»ÆÇ³ª¿À³Ä?","¤·¤· ","58.141 ","06.05"
"´ººñ ÇöÁú  Áú¹®Á»","ks702kr ","115.138 ","06.05"
"ÀÌ¹ø ½Å±Ô ¾Ç¼¼ Ç¥±â¹æ¾î·Âµµ ¶³¾îÁü?","princess ","116.47 ","06.05"
"±æµå ¿©±æ¸¶ ÀÖ´Â°÷ Ã£¾Æ¿ä","dd ","125.137 ","06.05"
