"dc_title","dc_writer","writer_ip","dc_date"
"¸ÞÀÌÇÃ ¿À·£¸¸¿¡ ´Ù½Ã ÇØº¼¶ó´Âµ¥ ÃßÃµÇÏ´Â Á÷¾÷ ÀÖ³Ä","¤·¤· ","223.38 ","06.07"
"½ÇÀüµô Á¿º´½ÅÁ÷¾÷ ¿øÅ¾","¤·¤· ","58.237 ","06.07"
"·¹Çï¸¥ ÁøÂ¥ ÄÚ¾îÁª½ºÅæ ¿ÖÄÉ ¾È³ª¿À³Ä?","¤·¤· ","114.129 ","06.07"
"´ººñÀÎµ¥ ÅÛ Á÷Á¢ ¸¸µéÀ½? ¾Æ´Ï¸é »ç´Â°ÅÀÓ?","¤·¤· ","122.40 ","06.07"
"·ç³ª °Ë¸¶ÆÌÀº ¹Ú¼¼¿õ ¾øÀ¸¸é ¸ø±ý°É","¤·¤· ","223.62 ","06.07"
"Å°³× ÇÇ¾Û+15¼º 80Ãß¿É 12ÆÛ/¸¶10+±¤ºÎÅÛ¼Â µÑµÑ·Î Àü±¸°£ ¿øÅ³³²","¤·¤· ","223.62 ","06.07"
"³ëÀÛ Å¸ÀÏ ¸ÁÅä´Â ¾îÄÉ Ã³¸®ÇÔ??","¤·¤· ","211.212 ","06.07"
"¿îÁöÇÏ·¯°¨..","ÀÜÇÐµµ "," ","06.07"
"ÇÇ½Ã¹æ 1½Ã°£ ´õ Ã¤¿ì¸é ´ºÆ®·Î ÄÚÀÎ 1000°³ ¾ò´Â´Ù ¾¾¹ß","¤·¤· ","210.120 ","06.07"
"½ºÄ«´Ï¾Æ °æ»ÑÁ»ÇØÁà ","¤·¤· ","121.188 ","06.07"
"¾ß ½Ã¹ß ±Í Á¿µÈ°Å °°Àºµ¥","¤·¤· ","211.252 ","06.07"
"º»ÀÎ 13ÀÏ ÀÏÇÏ°í 150Á¤µµ¹ÞÀ½","ÀÜÇÐµµ "," ","06.07"
"ÄÚÀÎ ¸ð¾ÆºÃÀÚ »ì°Ô ¾ø´Ù .. ¼ÕÀýÇÑ´Ù","¤·¤· ","116.124 ","06.07"
"ÁÖ½ºÅÝ 5¸¸ ÅÛ»ûÀÌ ¾îÄ³´ï??","¤·¤· ","211.198 ","06.07"
"·¹Çï ±æ¶Õ¶§ºÎÅÍ ¸ðµç »ç³ÉÅÍ ¿øÅ³ °¡´É?","¤·¤· ","117.111 ","06.07"
"Àü¿ª vs ¹Ì¿ª ¹¹°¡ ´õ ÁÁÀ½?","BOTERO "," ","06.07"
"ºÒ¼Ó¿¡¼­ 1ºÐ Âü±â vs 2¾ï ¹Þ±â","¸Ï¼ö "," ","06.07"
"³ª¸¸ Ä¡Å²¿¡ ¿ìÀ¯¸Ô°í Ä¡Å²¹«¿¡ ±¹¼ö¸»¾Æ¸Ô³Ä?","BOTERO "," ","06.07"
"ÀÜÇÐµµ ±º´ë°£°Å ¾Æ´Ï¾ù³ª??","¤·¤· ","110.70 ","06.07"
"½Å±Ã189 À¯´Ï¿ÂÇÏ´ÂÁßÀÎµ¥ »ç³ÉÅÍ ¾îµð°¥±î ","¤·¤· ","121.188 ","06.07"
"³ë¸»¾ÆÄ«ÀÌ·³ ÆÐÅÏ ¿ÖÀÌ·¯³Ä¾¾¹ß","¹ÂÅ»·Ã "," ","06.07"
"¸ÞÀÌÇÃ ±Þ½Ä ¾ø´Ü°Å ´Ù °³¼Ò¸®ÀÓ","¤·¤· ","198.16 ","06.07"
"¸Þ°¶ ³ä±Û Á¿Ã¢³µ³ë?","¤º¤©¤² ","175.223 ","06.07"
"Å°³×½Ã½º Å°¿ì´Â¾ÖµéÀº ÀÌ»óÇÏ°Ô ºñÈ£°¨ÀÓ","¤·¤· ","121.142 ","06.07"
"³ªµµ ½´¹ß ¿ìºñ¿ÊÀÔÈ÷°í Ä³¸¯º¸¸é¼­ µþÄ¡°í ½Í´Ù ¤¶¤³","¤·¤· ","61.82 ","06.07"
"¸ÞÀÌÇÃ ÇÏ·ç¿¡ 1½Ã°£¸¸ ÇÏ´Â°Ô µü °¡¼ººñ ÁÁ´øµ¥","¤·¤· ","180.231 ","06.07"
"141¾ç»ê ÆÐÆÄ vs ³ª¿ö","¤·¤· ","175.126 ","06.07"
"º¸½º ¾Èµµ´Â °Ý¼öµéµµ ¸¹³Ä??","¤·¤· ","211.211 ","06.07"
"¤±¤©°¹³»","¸¶´ÏÁò "," ","06.07"
"¿Í91³â»ýÀÌ·¡¹ÌÃÆ³×¿Í","ÀÜÇÐµµ "," ","06.07"
"Å©·Î¾Æ ¾Û¼Ö °ßÀå À­Àá 27ÆÛ 17¼º 60¾ï¿¡ »ç½ÇºÐ ¾ø³ª¿ä","¤·¤· ","211.108 ","06.07"
"Àº¿ù ¾µÀ©ºÎ¿¡ °ø¼Ó¾îºôÀÌ¸é Ç®°ø¼ÓÀÓ?","¤·¤· ","211.215 ","06.07"
"¹æÆÐ¿ë»ç¼º°ø´ã°³²ÜÀë¤©¤·","ÀÜÇÐµµ "," ","06.07"
"¸ÞÀÌÇÃÁöÁö ÇÑ´«¿¡ Ä³¸¯ÅÍ ´Ùº¸´Â°Å ¾îÄÉÇÏ³Ä","¤·¤· ","182.230 ","06.07"
"°íÅëÀÇ¹Ì±ÃÀº °¡Àå ÀÎ±â¸¹´Ù´Â »ç³ÉÅÍµµ ¹ö´× 9³Ä;","¤·¤· ","211.117 ","06.07"
"220 ÀÌÈÄ ¾Æ¶õ ¼Ò¸¶ ¹¹°¡ ´õ ³º³Ä","¤·¤· ","211.238 ","06.07"
"¿À´Ã ÄíÆþµÊ?","¤·¤· ","175.223 ","06.07"
"Çö) Ä®¶ó±æ¸¶ ³»³âÀÌ¸é ±³Ã¼µÊ","ÀÚ¶û "," ","06.07"
"Á¦·Î ¸¸µé°í ÇÑ¹øµµ ¾ÈÅ°¿ü´Âµ¥ Æø¼ººñ ¸Ô¾îÁü?","BOTERO "," ","06.07"
"³ª ¿¤¼Òµå Ã»³ª¿À°íÁ¢À½","±Ç¼³È­ "," ","06.07"
"±Ùµ¥ Ä®¶ó ÃßÃµÁ¦¾Æ´Ô??","¤·¤· ","117.111 ","06.07"
"´øÆÄ°¶±æµé¾î°¬¾ú´Âµ¥±æµå¿øÀü¿øÀÌºï¹ÌÀöÇìÀ¸À¹ºä¸£¸©","ÀÜÇÐµµ "," ","06.07"
"¾Æ °ÆÁ¤µÈ´ÙÅÃ¹è³»ÀÏ¾È¿À¸é¾îÄ«Áö","ÇÁ·ÎÀÌÆ® "," ","06.07"
"ÀÜÇÐµµ ´øÆÄÇÏ·¯°¬´Âµ¥ ¿Ö ¸Þ°¶¿¡ÀÖÀ½","±Ç¼³È­ "," ","06.07"
"Ä£Ã¢ µÎ¸íÀÎÀÌÀ¯","¤·¤· ","121.147 ","06.07"
"³Ê³Ù Ä«º§ ÀâÀ»¶§ ¸î¹ø Æ®¶óÀÌÇÏ°í Àâ¾Ò³Ä","¤·¤· ","211.108 ","06.07"
"¸ÞÀÌÇÃ ÁøÂ¥ ½Ã°£ ¸¹ÀÌ¹Ú¾Æ¾ßÇÏ³×","¤·¤· ","219.254 ","06.07"
"Ä®¶ó °¡ÀÔ½ÃÇè º¯°æ","¤·¤· ","117.111 ","06.07"
"ÇÑ³²Ç¥º»ÀÎ°¡¹º°¡ µû¸Ô°í½Í´Ù","³ë·ç¾Æ´Ô "," ","06.07"
"Ä»°É·ç´Ô Ä«Ä«¿ÀÅåÀÌ¸ðÆ¼ÄÜ ¸¸µé¾îÁÖ¼¼¿À","¤·¤· ","39.119 ","06.07"
"¾îÁ¦ ·Î¶Ç»ê°Å ÀÒ¾î¹ö¸²¾¾¹ß","ÀÜÇÐµµ "," ","06.07"
"3Ä«·í¿ë ºÎÄ³ 4Ä«5¾Û Ãß¿É 80±Þ¸¸ ½áµµ ÃæºÐÇÏ°íµµ ³²Áö?","¤·¤· ","116.124 ","06.07"
"¿Ð¶ö¶ö·ç","´ÉÃ¶ "," ","06.07"
"Áö±Ý ÆÈ¶óµò ¾îºôÃ¹ÁÙ °ø¼Ó1´Ü°è¾²´Âµ¥ º¸°ø 20%·Î ±³Ã¼ÇÒ±î?","BOTERO "," ","06.07"
"105±Þ 3.5 109±Þ 3.7¾ïÀÎµ¥ ÇØÀû½Å¹ß","¤·¤· ","121.147 ","06.07"
"Æø¼ººñ °è¼Ó »Ñ·ÈÀ¸¸é","peacemaker "," ","06.07"
"º»Ä³ ¾Ë¸®»ç¾Æ´Ï¸é µ¥¹Ì¾È ·ÎÀÌµå vs ºÎÄ³ Ä«¿À½º¸µ","¤·¤· ","223.38 ","06.07"
"À¯´Ï¿Â 1670ÀÎ ¸ÞÆ²µüÀÌ Á¿´ººñ»õ³¢µéÇÑÅ× ²ÜÆÁ ÁÜ","¤·¤· ","49.167 ","06.07"
"¹æ±Í»×»× ¿©°¶·¯ÀÓ?","¤·¤· ","175.223 ","06.07"
"±Ùµ¥ ´Ù¸¥¼·Àº ¤©¤· °íÈ®µµ¾È¿Ã¶ó¿À³×","±Ç¼³È­ "," ","06.07"
"Ãß¼®¿¡ »Ç¼Û¾È³ª¿À°ÙÁö","¤·¤· "," ","06.07"
"³ë·¡¹æ¿¡¼­ ÀÏº»³ë·¡ ºÎ¸£¸é ÂðµûÀÓ?","ÀÜÇÐµµ "," ","06.07"
"ÇÑ³²Ç¥º» ÀÌ°Å ÀÐÀ¸¶ó°í","¤·¤· ","175.123 ","06.07"
"¿©¸§¹æÇÐ ¶§ Á¦¹ß ·Î¾âÇÈ ½ÃÁð2 ÇÏÀÚ ¿ø±âÇü","¤·¤· ","121.133 ","06.07"
"¼¼ÇöÀÌ¢½Àº°æÀÌ","¤·¤· ","110.70 ","06.07"
"ÇÑ³²Ç¥º»","¤·¤· ","175.123 ","06.07"
"Ä¿ºñ ÀÜÇÐµµ °³Ä¿¿©¿ò","¤·¤· ","223.39 ","06.07"
"½ºÄ« 10¾ï¸¸ ÆÈ¾ÆÁÖ½ÇºÐ?","¤·¤·¤§ ","118.44 ","06.07"
"ÈûÇØÀûÅÛÀº ¿ø·¡ ÀÌ·³?","¤·¤· ","121.147 ","06.07"
"Ä®¶ó °³ÃßÇÑÁ¡","¤·¤· ","223.39 ","06.07"
"ÄÄÇ»ÅÍ¸ð´ÏÅÍ µÑ´Ù ¿î¼ÛÀå¶¸´Ù","ÇÁ·ÎÀÌÆ® "," ","06.07"
"ÇÑ¼Õ¹«±â ÆÐ³ÎÆ¼´Â ÆÈ¶óµòÀÌ ´úÇÑµ¥","¤·¤· ","27.165 ","06.07"
"¸Þ°¶ÇÏ¸é ¶óÀÕÁî ¼ö´ÉÄ¡±â ÀüÀÌ ±â¾ï³²","¤·¤· ","211.36 ","06.07"
"±Ù¤¸µ¥Ä®¶ó¹¹Àß¸øÇÔ","ÀÜÇÐµµ "," ","06.07"
"Áö±Ý ´ºÆ®·Î 3¼º¿¡ ÄÚÀÎ 375°µµ¥ ¾î¶±ÇÔ?","¤·¤· ","125.181 ","06.07"
"È÷Å° ½ÇÁ¦·Îº¸¸é Á» ¹«¼­¿ïµí?","¤·¤· ","39.7 ","06.07"
"°øÀÍÀº Àü¿ªÀÌ¶ó ÇÒÀÚ°Ý¾ø´Ù","¤·¤· ","220.87 ","06.07"
"¸ÞÀÌÇÃ¾ê±â) °í´ÐÇüµé »¡¸® Ä«Åå º¸¼À","¤·¤· ","211.36 ","06.07"
"¶±¸¶³ª´Ô Å»°¶ÇÏÁö¸¶¼¼¿ä¤Ð","¤·¤· ","110.70 ","06.07"
"ÀÜ³»Ãâ","ÀÜÇÐµµ "," ","06.07"
"¸¸¾à Ä®¶ó ÅÍÁ³´Âµ¥ ""±× ÆÄ¶õ»ö"" ´Ù½Ã Ä¿ºñ¿À¸é ±æÅ»±ô","¤·¤· ","106.102 ","06.07"
"¸»¶ûÀÌ³ª ¿À·Î¶óÀÎ °¶·¯ ´ñ±Û¿¡ º»Ä³´Ð³ÛÁ» ´Þ¾ÆºÁ","¤·¤· ","223.62 ","06.07"
"±Ù´ë ¸ÞÀÌÇÃ¾ê±â ¿Ö¾ÈÇÔ?","Æä¾î½ºÇÇ¾î "," ","06.07"
"Àú Àü ÄÚ¾ß ±æµå¿øÀÎµ¥ Ã¤È÷ÁØÀÌ Ä®¶ó ±æ¸¶¸¦ ¸Ã¾Æ¾ßÇÑ´Ù°í »ý°¢ÇÕ´Ï´Ù","¤·¤· ","211.36 ","06.07"
"Ä®¶ó°¬´ø Ä¿ºñ³ðµé Àç°¡ÀÔ ¹Þ¾ÆÁÖ´Â°Å ¹Ý´ëÀÓ","¤·¤· ","106.102 ","06.07"
"Ä»°É·ç ½ÊµµµÏ³â»õ³¢","¤·¤· ","211.36 ","06.07"
"¾ß Àú´É¾Æ»õ³¢µé ÈûžÍÄÉ ¼À?","¤·¤· ","182.230 ","06.07"
"ÀÌ¹ø ¿©¸§¹æÇÐ¶§ Á«¾Ë ³ª¿ÓÀ¸¸é ÇÏ´Â°Í.Çö½Ç¼ºo","·ç½Ãµå-¸»¶û "," ","06.07"
"±Ã±ÝÇÑ°Ô ÀÖ´Âµ¥","¤·¤· ","223.62 ","06.07"
"Æ÷ÄÏ¸ó ¼³Á¤»ó Á¦ÀÏ ¼¾¾ÖµéÀÌ 4¼¼´ë ¾ÖµéÀÌÁö?","¤·¤· ","223.33 ","06.07"
"³»°¡ »ý°¥Ä¡µ¥·Á¿À·Á°íÇÒ¶§ ¤¡","±Ç¼³È­ "," ","06.07"
"´Ïµé Ä®¶ó°¡ ¿Ö °¶±æÀÎÁö¾Ï?","±Ç¼³È­ "," ","06.07"
"ÇÇ½Ã¹æ º¸»ó ÇÏ·ç ½Ã°£Á¦ÇÑÀÖÀ½?","¤·¤· ","117.111 ","06.07"
"·¹ÀüÇÏÇÁ ÅäµåÇÏ¸é¾îÄÉ´ï?","¤·¤· ","49.174 ","06.07"
"¾Æ ½ÃÆÈ ·Ñ·¯Àå Àá¼ö½ÃÄÑ³õ°í Àã´Âµ¥","´Ù½Ã¸¶ "," ","06.07"
"¿À·Î¶ó ¿©ÀÚ ½¼¶óº§ 1.9¾ïÀÌÇÏ¿¡ ÆÈ¾ÆÁÙ Ãµ»ç±¸ÇÔ","·ç½Ãµå-¸»¶û "," ","06.07"
"·ç³ª°¶±æÅëÇÕÇØ¤Ó¤Ó¤Ó¤Ó¤Ó","Æä¾î½ºÇÇ¾î "," ","06.07"
"Ä¸Æ¾ÁÁÀ»±î¿ä?","ÄÉÀÌ "," ","06.07"
"¼ø¼è°í±â?","±Ç¼³È­ "," ","06.07"
"¸ðµÎ Ä»°É·ç Â÷´Ü¿îµ¿À» ÇÕ½Ã´Ù","ÈÄ³Ä´ÔÀÌ "," ","06.07"
"ÀâÀ¯´Ð ³ëÀÛ Ú¼Î µÎ¼ÕÇØ¸Ó 25¾ï ¿¡¹Ù¾ß?","BOTERO "," ","06.07"
"·Ôµ¥¸®¾Æ ¤µ¤²»§¿¡ ±úµµ¾È»Ñ·ÁÁÖ³×","±Ç¼³È­ "," ","06.07"
"ÅëÇÕ ¸øÇÏ´Â°Ô °íÀÎ¹° Æ²µü ¶§¹®ÀÓ ","¤·¤· ","175.223 ","06.07"
"¸Þ¸°ÀÌ¶ó ¸ô¶ó¼­±Û³Ê´Àµ¥ ¿ì¸£½º 2¹è½Ã°£ ¾ðÁ¦³Ä","¿ìÇ¥¹Ý ","121.168 ","06.07"
"ÄÚÀÎ¼¥ ¼ö¿¡´nÆÐÅ°Áö Ä³½ÃÀÌµ¿¾ÈµÊ?","¤·¤· ","122.40 ","06.07"
"Ã¤È÷ÁØÀ» Ä®¶ó ±æ¸¶·Î","¤·¤· ","211.36 ","06.07"
"º»ÀÎ Ä®¶ó¿¡ÀÖ´ÂÀÌÀ¯","Æä¾î½ºÇÇ¾î "," ","06.07"
"Ã¤È÷ÁØ ´Ü¾î Â÷´Ü´çÇÔ?","¤·¤· ","115.91 ","06.07"
"Á¦¸ñ¿¡ chaehijoon ³ÖÀ¸´Ï±î ±ÛÀÌ Â©¸³´Ï´Ù","¤·¤· ","211.36 ","06.07"
"ÇÏ¾ÆÇÏ¾Æ..½Ò°Å°°¾Æ..½Ñµå¾Ñ...!","ÈÄ³Ä´ÔÀÌ "," ","06.07"
"¾Æ±Ùµ¥ °úÀÚ¸Ô´Â¼Ò¸® ³» ÁêÁöºü´Â´À³¦ÀÌ¶ó Á» ¹ß±â´ï¤»","ÈÄ³Ä´ÔÀÌ "," ","06.07"
"9/10µÑµÑÀÌ¶ó°í ÇÒ¶§ º¸Åë ¾Ç¼¼±îÁö ´Ù µÑµÑÇÑ°ÅÀÓ?","¤·¤· ","223.62 ","06.07"
"Á¿º¥=´Ï°¡Á·Ãæ","¤·¤· ","182.230 ","06.07"
"À¯´Ï¿ÂÀº ·¹º§¸¸ Áß¿äÇÔ?","Áö°­Ä³¿¤Å°µÎ "," ","06.07"
"¸Þº´½Ì Æ¯","¤·¤· ","39.7 ","06.07"
"¿¥ºí ¿¡µð °ø 18ÆÛ ¹æ¹«5ÆÛÀÎµ¥","¤·¤· ","175.223 ","06.07"
"¿Ö Àú»õ³¢´Â Áö °úÀÚÃÄ¸Ô´Â ¼Ò¸®¸¦¿Ã¸²? ÆÄ¿ÀÈÄ»õ³¢ÀÎ°¡ ¤»","ÈÄ³Ä´ÔÀÌ "," ","06.07"
"¿ÀÅä½ºÆ¿ ÀÌ°Å ¸ÂÀ½?","¤·¤· ","124.153 ","06.07"
"Á¿º¥ º´½ÅÀÎ Á¡","¤·¤· ","182.230 ","06.07"
"Æ÷¼¼ À÷´Â¹ºµ¥ ¼³Ä¡Áö ¤»","ÈÄ³Ä´ÔÀÌ "," ","06.07"
"Ä»°É·ç °ú°Å¿£ Áöµµ ¤¸¸ñ¿ÀÁö°ÔÇßÀ¸¸é¼­ ³²º¸°ï ÇÏÁö¸»·¡","ÈÄ³Ä´ÔÀÌ "," ","06.07"
"Ä»°É·ç ¹«Á¶°Ç Áö¸»ÀÌ ¿ÇÀºÁÙ¾Ï ","ÈÄ³Ä´ÔÀÌ "," ","06.07"
"³ë·¡ ÃßÃµÁ» ¤·¤·..... ÀçÈ¹ÇÒ°Å¾ß","¿¹´ã´Ô "," ","06.07"
"Á¿º¥º´½ÅµéÀÌ ¸ÅÅ©·Î ¿î¿îÇÏ¸é¼­ ¸Þ¼Ò°Å·¡´Â ¿ËÈ£ÇÔ ","ÈÄ³Ä´ÔÀÌ "," ","06.07"
"¸Þ°¶ = ÀÏº£","¤·¤· ","210.222 ","06.07"
"Á¿º¥ ÇÏµåÀª Ã¹°Ý¶§ °Å±â¿¡ ¸ÅÅ©·Î¾²´Â»ç¶÷ÀÖ´Ù°í Ã¹°ÝÀÎÁ¤¾ÈÇÏ³×¹¹³×ÇÔ","ÈÄ³Ä´ÔÀÌ "," ","06.07"
"´Ôµé ´ººñ Áú¹®Á»","¤·¤· ","223.33 ","06.07"
"·Ôµ¥¸®¾Æ»òÀ½","±Ç¼³È­ "," ","06.07"
"ÇÏ¿©°£ Á¿º¥»õ³¢µé Áöµé Á» ½¯µåÁ» ÃÄÁÖ´Ï±ñ ±â¾îµé¾î¿À³×","ÈÄ³Ä´ÔÀÌ "," ","06.07"
"º´½Å¾Æ ÆÐÄ¡³»¿ªÀº ¿¤¸®½º ºí·Î±×¸¦ º¸¸éµÇ´Âµ¥ ¹º Á¿º¥À»ºÁ","ÈÄ³Ä´ÔÀÌ "," ","06.07"
"Á¿º¥»õ³¢µé À§¼±ÀûÀÎ°Å Á¸³ª¿ª°Ü¿ö ¤»¤»¤»¤»","ÈÄ³Ä´ÔÀÌ "," ","06.07"
"°¶±æ¿¡¼­ ½êÁø´ÙÀ½¿¡ ÀÎº¥ÇÏ¸é ¤¡¤ºÀÝ¾Æ","¤·¤· ","110.70 ","06.07"
"Á¿º¥ ±×·¡µµ ÆÐÄ¡³»¿ªÀº Àß¿Ã¶ó¿Í¼­ ÁÁÀ½","¤·¤· ","182.230 ","06.07"
"ÀÎº¥Àº ÃßÃµ±ÛÀÌ ¸ÞÀÌÇÃ¿¡ À¯¿ëÇÏ°í±×·±µ¥ ¿©±ä ´Ù Á¿¸ñ±ÛÀÓ ¤»","ÈÄ³Ä´ÔÀÌ "," ","06.07"
"¶÷Äâ ´Ù¸® »çÁø º¸¸é ¾È±×·¸´øµ¥","Á¶¸® "," ","06.07"
"´©±¸ µü ²¿ÁýÁö¸¶¼À","±Ç¼³È­ "," ","06.07"
"ÀÎº¥ÇÏ´Â°Å ÀÚ¶ûÇÏµíÀÌ ¸»ÇÏ´ø»õ±âÀÖÀ½","±Ç¼³È­ "," ","06.07"
"´ÏµéÀº ÀÎº¥¿åÇÒÀÚ°Ý¾ø¾î ½Ã¹ß·Ãµé¾Æ ¤»","ÈÄ³Ä´ÔÀÌ "," ","06.07"
"¿ÀÇÁ¶óÀÎ  ÇØµµ ·¾¾÷ÇÏ¸é ±æÃ¢¿¡ ·¾¾÷Çß´Ù°í ¶ä?","¤·¤· ","123.213 ","06.07"
"ÇÏ·ç¿¡ ÄÚÀÎ´Ù¸ðÀ¸·Á¸é ¸îºÐ°É¸²?","¸Þ·çÆ® "," ","06.07"
"³»°¡¸»ÇÏ´Â°Ç ³»±æµå¿øµµ Æ÷ÇÔÀÌÁö","±Ç¼³È­ "," ","06.07"
"ÈÞ³Ä °©ÀÚ±â¿ÖÀú·³","±Ç¼³È­ "," ","06.07"
"º´½ÅµéÀÌ ÁöµéÀº ÀÎ±â±ÛÀÌ Á¿¸ñ±ÛÀÌ¶ó¸é¼­ ÀÎº¥¿åÇÏ´Â°Å Á¸³ª¿ô±â³×","ÈÄ³Ä´ÔÀÌ "," ","06.07"
"½º¶óº§ °³ÀÌµæ”f´Ù","¾Ë·î ","175.223 ","06.07"
"¼¼ÀÌÄÜÀÌ´©±¸¾ß","±Ç¼³È­ "," ","06.07"
"¾Æ´Ï½Ã¹ß ·Î¾â 40°³±ö´Âµ¥ ½º¶óº§ 1°³°¡ ¸»ÀÌµÇ³Ä°í","¤·¤· ","218.152 ","06.07"
"¸ð »ç±â²Û ½Å°íÇÏ°í¿È","½ºÄù¾î¿¡´Ð½º "," ","06.07"
"±æµå°¡ÀÔÇÒ·Á¸é ¿©±â ±Û¸¸ ¾²¸é µÅ³ª¿ä?","¤·¤· ","110.70 ","06.07"
"´©ºñ 100¾ï¸¸ ÈÆÁöÇØÁà ¤·¤·","¤·¤· ","175.223 ","06.07"
"Àú Áö±Ý Çö¶û´ÔÁý¿¡ ³î·¯¿Ô¾î¿ä ¹¹ºÎÅÍÇÒ±î¿ä","ÈÄ³Ä´ÔÀÌ "," ","06.07"
"ÇÏ·ç½Ã ÇÏÀª ÀÌ»ó º¸½ºµéÀº ¿î¿µÁøµéÀÌ ¼ÖÇÃ·Î Àâ±æ ¹Ù¶óÁö ¾Ê´Âµí","¤·¤· ","39.7 ","06.07"
"¹Ì·¡ÀÚ½ÄÀÌ¸§ÀÌ ±è¿µ¾ÏÀÌ¿©µµ ¸¶Âù°¡ÁöÀÎµ¥ ¤¸¤©ÇÏ³×","ÈÄ³Ä´ÔÀÌ "," ","06.07"
"Àú ¶÷ÄâÀÇ ¾ÆÀÌ¸¦ °¡Áø°Å°°¾Æ¿ä","ÈÄ³Ä´ÔÀÌ "," ","06.07"
"ºØ±«ÇÑ±¹ÆÇÀº ÇÎ°ÅÆÁ½º¤²¤µµéÀÌ ÆÐÄ¡¸¦¾ÈÇØ¼­","±Ç¼³È­ "," ","06.07"
"³ª ºØ±«ÇÐ¿ø Çß¾ú´Âµ¥","±Ç¼³È­ "," ","06.07"
"Á» ¾Æ°¡¸®Á» ´Ù¹°¶ó°í ½Ã¹ß³âµé¾Æ ÁøÂ¥","ÈÄ³Ä´ÔÀÌ "," ","06.07"
"³ª.´Â ·Ô.µ¥ ¸®.¾Æ.¿¡ °¡.°Ú.´Ù","°¡´É "," ","06.07"
"Á¤ÆæÀÌ¶û ÁØºñµÈ Á¤Ææ °°ÀÌ ³¥¼öÀÕÀ½?","¤·¤· ","49.167 ","06.07"
"´ÏµéÀÌ ¹ºµ¥ ¼³ÃÄ","ÈÄ³Ä´ÔÀÌ "," ","06.07"
"¸ÞÀÌÇÃÀÇ ¿¡·ÎÃ¥ 2°¡ º¸°í½ÍÀº ³¯ÀÌ´Ù","¤·¤· ","210.117 ","06.07"
"°ø°Ý·Â1ÆÛ°¡ ÁÖ½ºÅÝ ¸îÆÛ±ÞÀÓ??","¤·¤· ","1.250 ","06.07"
"´Ôµé »õ °èÁ¤À¸·Î Å°¿ï¶ó´Âµ¥ ¼­¹ö ÃßÃµÁ» ÇØÁÖ¼¼¿©","¤·¤· ","39.7 ","06.07"
"¾Æ´Ï °æÂû¼­¿Ô´Âµ¥ Á¸³ª ÈÄ´Þ·Á","½ºÄù¾î¿¡´Ð½º "," ","06.07"
"Á¦·Î Àú¹ø °Ü¿ï¹æÇÐ¶§ ¾ÈÇ®¾úÁö??","¤·¤· ","49.167 ","06.07"
"220~225 °Ý·ù3 vs ´ß¶Ù2 ÃßÃµÁ¡¿©","adfadf ","211.253 ","06.07"
"¿©·¯ºÐ²² ¸¹Àº ÁË¼ÛÀ» Ç¥ÇÕ´Ï´Ù ÀÌÁ¦ Å»°¶ÇÒ°Ô¿ä","ÈÄ³Ä´ÔÀÌ "," ","06.07"
"¾Û¼Ö·¦½º Àå°© ½Ã¼¼ Áú¹®Á¡","¤·¤· ","175.196 ","06.07"
"Äý±¸¸´´ë 270 ¤º¤º¤º¤º¤º","¤·¤· ","121.147 ","06.07"
"¿ì¸®¹Ý ÀÎ½Î°¡ °ú·Î»ç µû¶óÇÔ","BSN "," ","06.07"
"ÇØÁ¶ À¯ºZº¸´Âµ¥ À§´ëÇÑ·ç½Ãµå°¡ ¿ä»õ ½ÎÁ³³ªºÁ¿ä?","¤·¤· ","121.147 ","06.07"
"°æÇèÄ¡ µµÇÎ ¹¹¹¹ ÇØ¾ßµÇ³Ä","¤·¤· ","49.167 ","06.07"
"½ºÅ¸Æ÷½º °­È­µÈ°Å ¸îÆÛÀÛÀÎÁö ¾Ë°í½ÍÀºµ¥ °è»ê±âÀÕÀ½?","¤·¤· ","121.188 ","06.07"
"·ç³ª¼· ¿Ö °æ»Ñ ¾È»Ñ·ÁÁÜ???","¤·¤· ","211.117 ","06.07"
"ÀÌ³ë½Ã½¼ °æ»Ñ 5¸íµµ ¾È ¿À³Ä","ÀÛÇÁ¸µ "," ","06.07"
"¹«¸£¼Ò¿ïvsº§·ë¼Ò¿ï","¤·¤· ","183.106 ","06.07"
"ÈÞ³Ä ºäÁöÀÎÁõÇØ","°³Á¿µÎ "," ","06.07"
"ÀÌ¹ø½º¶óº§Ç®¼Â¿¡ ¸¶¶óº§Çì¾î¾î¶»°Ô»ý°¢ÇÔ","¤·¤· ","223.39 ","06.07"
"³­ Áö±Ý ¼ö¿¡´n 5¸¸°³ º¸À¯ÁßÀÓ","¤·¤· ","39.7 ","06.07"
"21¼¼±â ÇÑ±¹¿µÈ­ top3 ÀüºÎ ºÀÁØÈ£²¨¾ß¤»¤» ¿Ãµåº¸ÀÌ »ìÃß ±â»ýÃæ","¤·¤· ","118.46 ","06.07"
"¿¡¹ÝÀ¯Àú ÀÖ³Ä? Áú¹®Á» ¹æ¹«","¤·¤· ","58.142 ","06.07"
"¸¶¿ì½º °íÀå³²","¿¤¸®½Ã "," ","06.07"
"120¾ïÀº ÀúÀÚº»ÀÌÁÒ","¤·¤· ","115.143 ","06.07"
"ÁøÂ¥ »ç¶÷ ¾ß¸¶µ¹¾Æ¼­ ´«±ò µÚÁýÇôºÁ¾ß Á¤½ÅÂ÷¸®³ª","ÈÄ³Ä´ÔÀÌ "," ","06.07"
