"dc_title","dc_writer","writer_ip","dc_date"
"º¸Áö¿µÀÌ¶ó°í ¼ºÈñ·ÕÇÑ ±Û ºÃ´Âµ¥ ÀÌ°Å ppap µû¼­ º¸³»µµ µÇÁö?","¤·¤· ","223.63 ","06.07"
"°í2 5µî±Þ´ë´Â °ú¿Ü ¼±»ý´ÔÇÑÅ× ¹«¾ùÀ» ¹Ù¶ó³Ä????","¿¿³¯¿¡¿¿³¯¿¡¸Õ¿¿³¯¿¡ "," ","06.07"
"¾Æ ¿µ¾îº»¹® ¿Ü¿ö¾ßÇÏ´Âµ¥","¾ð´õÅ×ÀÏ "," ","06.07"
"2°ú¸ñ °¡»êÁ¡ ÀÖ´ÂÇÐ±³ÀÖÀ½?","¤·¤· ","211.204 ","06.07"
"ÇÏ ÀÏ°ÔÀÌµé¾Æ","ÁË¼ö¹øÈ£ 55355 ","211.36 ","06.07"
"°¨±â°É·Á¼­ ÀÌÆ²µ¿¾È ¾Æ¹«°Íµµ¾ÈÇÔ","¤·¤· ","222.100 ","06.07"
"È¯ÀÇÁ¶","ÁË¼ö¹øÈ£ 55355 ","211.36 ","06.07"
"°íÀü Çå¤µ'ÇÏ´Ù ¹«½¼¶æÀÓ??","¤·¤· ","175.212 ","06.07"
"¤©¤· °æÁ¦ ÇÏ´Â ¾Öµé¸»°í´Â »çÅ½ ÀÎ°­ ¸Þ°¡½ºÅÍµð¿¡¼­¸¸ µé¾îµµ","¤·¤· ","121.135 ","06.07"
"»ç¹®»ýÀ±Àº ¸ô¶óµµ ¼¼°è»ç ¾çÀº ÀÎÁ¤ÇØÁà¾ßÇÔ","ÄÚ¾Ë¶ó°¡³ëÇÒ¶ó "," ","06.07"
"¼º´ë ¿ÀÁö¸¶¶ó ","¤·¤· ","117.111 ","06.07"
"°©ÀÚ±â ¶Ë²¿°¶ µÆ³×","¤·¤· "," ","06.07"
"¹®°ú°¡ ÀÌÁ¤µµ³Ä?","¤·¤· ","203.229 ","06.07"
"¿À´Ãº» ½ºÅÍµð±îÆä¿¡¼­ º» ÀÎ°£µé.txt","ddd ","222.237 ","06.07"
"ÁøÂ¥ °ÔÀÌ´Â ¶Ë²¿ ¼½½º Áßµ¶Áõ ¸Â´Âµí","¤·¤· ","58.124 ","06.07"
"±¹¾î´Â ³ëº£°³³äÀÌ ¾øÁö ¾Ê³ª","¤·¤· ","221.150 ","06.07"
"¹Ý¼ö»ý 6Æò »çÅ½ Ç®¾îº¼°Çµ¥ ¿ÃÇØ²¨ ¾î¶°³Ä","¤·¤· ","121.135 ","06.07"
"¾ß ¾ËÅØ ÀÛ³â²¨ÀÎµ¥ ¿ÃÇØ²¨¶û Â÷ÀÌ ÀÖ¾î?","¤·¤· ","1.217 ","06.07"
"¾ß ±¹¾î 3µî±ÞÀÌ ½±³Ä ³ªÇü¼öÇÐ 3µî±ÞÀÌ ½±³Ä","¤·¤· ","58.126 ","06.07"
"³ª ·Ñ ¹èÄ¡º¸´Âµ¥ ÇÃ·¹3ÀâÈ÷³×","¤·¤· ","106.102 ","06.07"
"¼ö°¶·¯vs¸Þ°¡ ¹Ù°ø°Ô ÀüÀïÁß...ÂüÀüÇÏ¶ó","¤·¤· ","182.237 ","06.07"
"À¯´ëÁ¾ ¹ÌÄ£»õ³¢ ¾îº¥Á®½º ³ëºü²Ù·Î ½ºÆ÷ÇÏ³× ¤»¤»¤»¤»","µµÅ¬ "," ","06.07"
"¼è°í±â¸évsÁø¸Å","¤·¤· ","49.166 ","06.07"
"¿µ¾î 1µî±Þ ¼ÖÁ÷È÷ ¤¸¹ä¾Æ´Ô??","¤·¤· ","222.100 ","06.07"
"°³¾¾¹ß ½ºÅÍµð±îÆä¿¡¼­ ÀÎ°­À» ¾ó¸¶³ª Å©°Ô µé´Â°Å¾ß","ddd ","222.237 ","06.07"
"Â¯±ú½Çµå °¡µ¿","¤·¤· ","223.62 ","06.07"
"¾î·ÈÀ» ¶§ Áý º®¿¡ ÈÆÀå°°Àº°Å Á¸³ª ºÙ¾îÀÖ¾ú´Âµ¥","¤·¤· ","223.39 ","06.07"
"°íµîÇÐ±³°¥¶§µµ 123Áö¸Á ÇØ¼­ °¡´Â°ÅÀÓ?","¤·¤· ","211.204 ","06.07"
"»ý¸í ¤¸‰Ñ´Ù ÁøÂ¥","¤·¤· ","125.182 ","06.07"
"Å·¶ø¾î °­ÀÇ ¤º¤ºÁ»","¤·¤· ","106.101 ","06.07"
"°í1ÀÎµ¥ ¿©¸§¹æÇÐ º¸Ãæ ÇÏ´Â°Ô ÁÁÀ»±î?","¤·¤· ","211.204 ","06.07"
"¹®°ú 31411 Å½±¸¸¸Á¡ ¼öÇÐ96 ºÎ»ê´ë µÇ³Ä?","¤·¤· ","1.215 ","06.07"
"¿Í ±Ùµ¥Àü»ê¿À·ù·Î ¿©°í °¥¼öÀÖ³Ä??","½Ã³ë¹Ì¾ßÄ«±¸¾ß "," ","06.07"
"Àç¼ö»ýµé ´ëºÎºÐÀÌ Çã¼ö°í »ï¼ö»ýºÎÅÍ°¡ ÁøÂ¥ ÀßÇÏÁö","¿¬¼¼»ý "," ","06.07"
"½ºÅ¸¹÷½º ¾Æ¸Þ¸®Ä«³ë ¼¦Ãß°¡ °³¸ÀÀÖ³ë ¤»¤»","¤·¤· ","223.62 ","06.07"
"±Ùµ¥ ÀÚÀÌÇÏ¸£´Â ¼­¿ï´ë ¹«Á¶°Ç °¥µí","dd ","182.225 ","06.07"
"°¡½¿ Å« ¿©ÀÚ¸¦ ¸¸³­ ÀÌÈÄ·Î ±âÁØÀ» °¡½¿¿¡ µÎ±â·ÎÇß´Ù","¤·¤· ","223.39 ","06.07"
"¤©¤· »ó¼ÓÀÚµé¿¡¼­ ÀÌ¹ÎÈ£","¤·¤· ","61.37 ","06.07"
"¹®°ú´Â ´ÚÄ¡°í »ç¹®»ýÀ±ÀÓ?","¤·¤· "," ","06.07"
"±Ùµ¥ Àç¼ö»ý °³¸øÇÏ´Âµ¥?","¤·¤· ","211.198 ","06.07"
"»ýÁö 2µî±Þ ¤¸¤¤Èûµå³Ä?","¤·¤· ","203.229 ","06.07"
"¹°¸®1 ¸ðÀÇ°í»ç´Â ½ÃÁß¿¡ žÍÄÉ ¾ø´Â°ÅÁö?","¤·¤· ","125.176 ","06.07"
"µ¶¼­½Ç¿À´Ï±î ´ã¹è ¤¸¤¤ ¶¯±â³ë","¤·¤· ","119.204 ","06.07"
"¾Æ Á¤½ÂÁ¦½Ü °³¿ô±â³×¤»¤»¤»¤»¤»¤» Ä«¸Þ¶ó°¨µ¶ÀÌ¶û ¾Æµµ°Õ¤·¤¸¤©ÇÏ´Âµ¥¤»¤»","½Ã³ë¹Ì¾ßÄ«±¸¾ß "," ","06.07"
"³ªÇü 3-4µî±Þ¿¡¼­ 1µî±Þ ¿ÃÇØ Èûµå³Ä","¤·¤· ","121.135 ","06.07"
"¤©¤· Áßµù¶§ ÈÄÀå¿¡ ¼Õ°¡¶ô ³Ö¾îº» ÀÌÈÄ·Î","¤·¤· ","223.39 ","06.07"
"³ª Å¾ÀÎµ¥ ÈÄÀåÀÚÀ§ Áñ±è","¤·¤· ","211.36 ","06.07"
"³Ê³×´Â ¿µ¾î´Ü¾î ¾î¶»°Ô ¿Ü¿ò?","¤·¤· ","211.36 ","06.07"
"¼öÇÐÇö°­ÃßÃµÁ»","¤·¤· ","220.86 ","06.07"
"ÈÄÀå¿¡ ¼Õ°¡¶ô ³Ö¾îºÃ´Âµ¥","¤·¤· ","175.223 ","06.07"
"6¸ð·Î Àç¼ö»ýÇÑÅ× Âü±³À° ´çÇÏ´Ï Á¤½ÅÂ÷·È´Ù.","ÄÚ¾Ë¶ó°¡³ëÇÒ¶ó "," ","06.07"
"³ªµµ ÈÄÀåÇØºÃ¾î","¤·¤µ¤· ","211.105 ","06.07"
"¸í»ç ¾Õ¿¡ very´Â ¾îÄÉ ÇØ¼®ÇÏ³Ä?","¤·¤· ","221.162 ","06.07"
"Ç×»ó´À³¢´Â°Çµ¥ °ø¹«¿ø °ú´ëÆò°¡°¡ ³Ê¹«½ÉÇÔ ¤»¤»","¤·¤· ","175.117 ","06.07"
"Àç¼ö ½ÃÀÛÇÏ°í 6´ÞÂ°¼ö°¶Çß´Ù","¤·¤· ","211.224 ","06.07"
"³» ·ë¸Þ ¶¡³¿»õ ¾Ã¿ÀÁü","¤·¤· ","175.223 ","06.07"
"³Ê³×°¡ Â¦»ç¶ûÀ» ÀÎÁ¤ÇÑ ¼ø°£Àº ¾ðÁ¦³Ä?","¤·¤· ","223.33 ","06.07"
"8ÇÐ±º Àü±³1µîÀÌ¸é ","¤·¤· ","211.204 ","06.07"
"°í1ÀÎµ¥ ¸ð°í°¡ ³»½Åº¸´Ù Àß³ª¿À´Âµ¥ Á¤»ó?","¤·¤· ","39.7 ","06.07"
"ÇÑ±¹»ç 9 - ) 1ÇÏ°í ±¹¾î 2 - ) 1 Áß¿¡ ¹¹°¡ ´õ ¾î¿±³Ä","¤·¤· ","121.135 ","06.07"
"°¡¹®ÀÚ¶û ÇØº»´Ù","dd ","182.225 ","06.07"
"³ä±Û ¹®Á¦´ä¹¹ÀÓ?","¤·¤· ","211.204 ","06.07"
"ÇÑÀÇ»ç ¸ÁÇÏ³Ä?","¤·¤· ","175.223 ","06.07"
"Á¤½Å³ª°£³ðµé ¸¹³×","¤·¤· ","223.39 ","06.07"
"³²ÀÚµé¾Æ ¤©¤· ¿äµµ ¸·À¸¸é ¸ø ½Ó?","¤·¤· ","223.33 ","06.07"
"ÇÏ¾Æ..µ¹¾Æ¹ö¸°°Å³Ä?","È£¹«¸±¸® ","14.52 ","06.07"
"´ëÇÐ»ý ¿ëµ· ÇÑ´Þ¿¡ 70Âë ¹Þ´Â°Å °°Àºµ¥ ¸¹ÀÌ¹ÞÀ½?","¤·¤· ","211.44 ","06.07"
"³»½Å 1.3ÀÌ¸é ¼­¿ï´ë °æ¿µ ¹Ú»ì °¡´ÉÇÏ³Ä?","¤µ¤¸ ","121.137 ","06.07"
"¾ß±Ùµ¥ °ø½Ã´Â ¾È¾Ë¾ÆºÁ¼­ ¸ð¸£´Âµ¥ 7±Þ °æÀï·ü ¸»ÀÌ¾ß","½ÅÀÇ´ë¸®ÀÎ ","1.239 ","06.07"
"¿Í ½Ã¹ß ÁøÂ¥ Á¸³ª Á¶¿ëÇÏ°í °ü½É¾ø´ø ¾Ö ÀÖ´Âµ¥","¤·¤· ","223.33 ","06.07"
"¿¬°í´ë °¡±â ½±´ÙÁö¸¸..°­³²¿¡¼­µµ ¿¬°í´ë °¡¸é »óÀ§±ÇÀÓ","¤·¤· ","123.215 ","06.07"
"º´½Å´ë°á) ÀÛ³â¿¡ ¿©ÀÚ 14Å¸¼ö 0¾ÈÅ¸","¤·¤· ","106.101 ","06.07"
"ÀÌ¹ø¿¡ ¼­¹ÙÀÌ¹ú ¼ôÄÆµµ ¾Ö¹ÌµðÁø³­ÀÌµµ·Î ³ª¿À°ÙÁö?","¤·¤· ","125.176 ","06.07"
"¹®°ú¾Öµé¾Æ ±×°ÅÇÏ³ª¸¸ ¾Ë¾Æ¶ó","¤·¤· ","175.117 ","06.07"
"°í1 ±¹¾î ÀÎ°­ Ä¿¸® ÃßÃµÁ»","¤·¤· ","221.155 ","06.07"
"°Ç±¹´ë¸¸ °¡µµ..ÄªÂù¹Þ¾Æ¾ß ÇÑ´Ù..","¤·¤· ","123.215 ","06.07"
"¾²·¹±â´ë°á) ÈÄÀå¿¡ ¿ÀÀÌ³Ö°í 119 ½Ç·Á°£ Àû ÀÖÀ½","¤·¤· ","223.33 ","06.07"
"Á¿¸£ºñ »õ³¢µé ¸¸³ª¸é ½Î´ë±â ³¯¸°´Ù","¤·¤· "," ","06.07"
"ÇÑ¼®¿ø ¸Ó¸®º¼¶§¸¶´Ù ¹º°¡ ","Ä«¸®Àð¾Ó "," ","06.07"
"Á¿¹Ý°í Á¤½ÃÆÄÀÌÅÍ 6¸ð 44211 ","¤·¤· ","175.196 ","06.07"
"¸®¹ÙÀÌ¹ú ³Ê¹«¾î·Á¿ö","¤·¤· ","125.176 ","06.07"
"¤·","¤·¤· "," ","06.07"
"¤·","¤·¤· "," ","06.07"
"¤·","¤·¤· "," ","06.07"
"º´½Å´ë°á)","¤·¤· "," ","06.07"
"ÁöÀâÀÇ °¡±â vs µð½Ã ÀüÃ¼ ³×ÀÓµåÇÏ±â","¤·¤· ","1.233 ","06.07"
"ÇÑ±¹¿¡¼­ Á¦ÀÏ ¸ÛÃ»ÇÑ ÁÖÀå »ý°¢³ª´Â°Å ¸î°³ ÀûÀ¸¸é","´ë´ÜÇÑ»õ³¢ "," ","06.07"
"ÀÌÁ¡¼ö·Î Á¤½ÃÁØºñ ¾Ã¿À¹Ù¾ß?","¤·¤· ","222.100 ","06.07"
"È«ÀÍ´ë °æ¿µ=ÇÑ¾ç´ë °æ¿µ &lt;397&gt;","00 ","116.37 ","06.07"
"³ª 223.39 203ÀÎµ¥ Á¤½Å ¸øÂ÷¸®°í µ¹¾Æ¿Óµû...","¤·¤· ","223.33 ","06.07"
"¾Æ ¤µ¤² 12½Ã°£µ¿¾È °ÔÀÓÇÔ","¤·¤· ","175.209 ","06.07"
"º´½Å´ë°á)°íµîÇÐ±³ÁøÇÐ 1Áö¸Á 'ÀúÇö°í'¸¦ 'Àú¿µ°í'¶ó°í ¾¸","¤·¤· ","223.38 ","06.07"
"³Ê³× ¿©Ä£À» À§ÇØ¼­ Áý¿¡¼­ 1½Ã°£ ¶³¾îÁø°÷ °¥¼öÀÖÀ½?","¤·¤· ","211.36 ","06.07"
"±¹¼öÅ½ ¹éºÐÀ§ 130ÀÎµ¥","¤·¤· ","211.36 ","06.07"
"½Ã¹ß ´ë¼º ¹è´Þ ¾ðÁ¦¿À³ë","±â»ýÃæÀç¼ö»ý "," ","06.07"
"°£È£»çµµ ½ÅÀÇ ´ë¸®ÀÎ ¸ÂÀ½","À§´ëÇÑ±è½Å»ç "," ","06.07"
"°í1 ¼öºØÀÌ ½Ã¹ßÁ¡ ¾î·Á¿ö¼­ ¹ÌÄ¡°í ÆÈÂ¦ ¶Ù°Ú´Âµ¥ ¾îÄ¯??","¤·¤· ","125.190 ","06.07"
"±¹¾î ¸øÇÏ´Âµ¥ »ýÀ± »ç¹® ÇØµµµÊ?","¤·¤· ","118.37 ","06.07"
"¿ÃÆ° ¾ûµ¢ÀÌ ÀÎÁõ Á» ±×¸¸ÇØ","¿¬¼¼»ý "," ","06.07"
"°Ç´ë ±â°è ´Ù´Ï´Âµ¥ ÇÁ¶óÀÌµå °¡Á®µµ µÇ³Ä?","¤§¤¸¤² ","121.137 ","06.07"
"¾ß Å°º¸µå ÀÔ·ÂÇÊµå¿¡ ÀÔ·ÂÇÏ´Ù°¡ ¸¶¿ì½º·Î ´Ù¸¥µ¥ Å¬¸¯ÇÏ¸é","½ÅÀÇ´ë¸®ÀÎ ","1.239 ","06.07"
"³ä±Û ¼­°­ÁØ ÀÌ¹ÎÈ£ ÅõÇ¥ µ¿Á¡ÀÌ³× ¤»¤»¤»¤»¤»¤»¤»¤»","¤·¤· ","61.37 ","06.07"
"À¯¸íÇÐ¿øÀÌ ¿ù30ÀÌ¾ß?","¤·¤· ","211.204 ","06.07"
"ºþ½º ¸ñ»ç°¡ ÇÑ±âÃÑ È¸ÀåÀÌ¶õ´Ù ³ª¶ó¸Á½ÅÀÌ´Ù ¹°·¯³ª¶ó ??,,","ÀßÇÑ´Ù ","222.235 ","06.07"
"º´½Å´ë°á) Æò¹é 99ÀÎµ¥ ¿µ¾î 3ÀÓ","¤·¤· ","106.101 ","06.07"
"¹°1 µ¹¸²ÈûÀÌ ¾î·Æ³Ä 2´Ü¿ø ¿ªÇÐÀÌ ¾î·Æ³Ä","¤·¤· ","223.33 ","06.07"
"¹°1 ÇØ¼³°­ÀÇ µéÀ¸´Ï±î ³»°¡ ÀÌ°É ¿ÖÆ²·È³ª ½Í³× ¾Æ ¤»¤»","¤·¤· ","112.147 ","06.07"
"¿äÁò È®½ÇÈ÷ ´À³¢´Â°Ô PDF´Â ÁøÂ¥ Æòµî±³À°ÀÇ ½ÇÃµÀÌ´Ù","¤·¤· ","39.7 ","06.07"
"ÃµÀÏ¹® ±âº» ½ÉÈ­ ¿Ï¼º µðÇ®¾î º» »ç¶÷ÀÖ³Ä?","¤·¤· ","58.125 ","06.07"
"¹°¸®1 ºñÅ³·¯°°Àº°Å ´çÈ² ¾ÈÇÏ·Á¸é ¾îÄÉÇØ¾ßµÊ?","¤·¤· ","125.176 ","06.07"
"¹°¸® 27Á¡ÀÓ","¤·¤· ","222.109 ","06.07"
"3ÀÏµ¿¾È ¼ø°ø 0ºÐÀÎµ¥ µû²ûÇÑ ÇÑ¸¶µð ÇØÁÖ¶ó","¤·¤·¤· ","110.12 ","06.07"
"¹°¸®1 ÀÌ¹ø¿¡ Å³·¯´Ù¸Â°í ¾Õ¿¡¼­ ´Ù¼¸°³Æ²·Ç´Âµ¥ È¸º¹°¡´É?","¤·¤· ","125.176 ","06.07"
"³»Ä£±¸ 1Á¡´ë ÈÄ¹ÝÀÌ¾ú´Âµ¥ µ¹¿¬ Á¤½Ã¼±¾ðÇÔ","¤·¤· ","211.44 ","06.07"
"»ýÀ± À±»ç ÇÏ´Â ¾Öµé¾Æ ¿ä¹ø ¼ö´É Á¶ÁüÀÌ ½É»óÄ¡ ¾ÊÀ½","¤·¤· ","175.196 ","06.07"
"Àü½¦¶± ¶ò¹® ¾î·Ï","¤·¤· ","121.166 ","06.07"
"00ÀÌ ÀßÇÏ³Ä 01ÀÌ ÀßÇÏ³Ä","¤·¤· ","203.227 ","06.07"
"°ø±º N¼ö ±¦ÂúÀº ¹æ¹ýÀÎµ¥ °øºÎ ¾î´ÀÁ¤µµ ÇÏ´Â³ðµé¸¸ ¿À¼À","±èÃ·G "," ","06.07"
"ÆÈ±ÁÇôÆì±â 100°³´Â Àã¹äÀÌ¶ó°í","¤·¤· ","1.224 ","06.07"
"±è»óÈÆ EBSºÎÅ¹ÇØ °­ÀÇ ¿Ö ½ÅÃ»ÀÌ¾ÈµÇ³Ä ??","dd ","112.171 ","06.07"
"¿µ¾îÇÑµî±ÞÂ÷ÀÌ=±¹¾îÇ¥Á¡5Á¡ÀÌ¸é ¿µ¾îºñÁß¤¸¤¤Å«°ÅÁö??","¤·¤· ","175.223 ","06.07"
"»ý¸í À±µµ¿µ Áö°í Æò°¡¿ø ÀÌ°Ü¶ó!","¤·¤· ","1.233 ","06.07"
"Á¿¹Ý°í Á¤½ÃÃæ ¹éºÐÀ§ 95 96 98ÀÎµ¥ ¼ö¾÷ Á¿±î°í ÀÚ½ÀÇØµµ ¹«ÁË?","¤·¤· ","112.147 ","06.07"
"³Ê³×µµ Ä£±¸ ¸¸³ª±âÀü¿¡ ºÎ¸ð´Ô²² º¸°íÇÏ°í ³ª°¡Áö?","¤·¤· ","119.64 ","06.07"
"ºí·¢¹Ì·¯ °¨µ¶ ÀÏÁ»ÇØ¾¾¹ß ¤»¤»¤»","¤·¤· ","125.176 ","06.07"
"»ý1Àº ¼öÇè»ý´ë Æò°¡¿øÀÌ¾Æ´Ï¶ó À±µµ¿µvsÆò°¡¿øÀÓ¤©¤·","¤·¤· ","223.39 ","06.07"
"³ëº£ÀÌ½º¿À¼ö»ý ·ÑÇÏ´Ù µéÄ×´Ù..","¤·¤· ","183.78 ","06.07"
"±Ùµ¥ ´©¹éÀº ¹¹³Ä?","¤·¤· ","1.251 ","06.07"
"°ø±º°¡¼­ Àç¼ö»ï¼öÇÒ±î?","¤·¤· ","175.223 ","06.07"
"¸Þ°¡ ¹Ù¸¥°øºÎ°Ô½ÃÆÇ °³º´½Å»õ³¢µé","¤·¤· ","182.237 ","06.07"
"ÀÎ»ýÀ» »ì¸é¼­ ´À³¢´Â°Í...txt","dd ","182.225 ","06.07"
"³ªÀÌ µé¾îº¸´Ï±î..¸í¹®´ë¿¡ ´ëÇÑ °¨ÈïÀÌ..¶³¾îÁø´Ù","¤·¤· ","123.215 ","06.07"
"º´½Å´ë°á) ¼±Ç³±â Æ²°í ÀÚ´Ù ¿À´Ã ¸ñ ³ª°¨","±ÝºØ¾î ","125.182 ","06.07"
"ºí·¢¹Ì·¯ º¸°í šüµû ¾Ã¹ß¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»","¤·¤· ","125.176 ","06.07"
"º´½Å´ë°á) ¹æ±Ý Å¾ Æ®Å¸ ÇÈÇÔ","¤·¤· ","223.62 ","06.07"
"¾ßÂ©¿Ã¸®¸é ¾ÆÀÌÇÇ º¥ÀÓ?","¤·¤· ","1.233 ","06.07"
"µ¹¸²Èû ¹®Á¦¸¸ 20°³ ³Ñ°³ ¿¬¼ÓÀ¸·Î Çª·Á´Ï±î Á¤½Åº´ °É¸±°Å °°³×","¤·¤· "," ","06.07"
"º´½Å´ë°á) »ï¼öÇÏ´Âµ¥ ³ëº£ÀÓ","¤·¤· ","121.127 ","06.07"
"º°»ý°¢¾øÀÌ ¿¬°í´ë °¡¸é 9±Þ ÁØºñÇÑ´Ù..","¤·¤· ","123.215 ","06.07"
"6Æò±¹¾î °øºÎ¾ÈÇÏ°í 1°³Æ²¸°¾Ö¿¡°Ô ÆÁ¹°¾îº½","¤·¤· ","211.36 ","06.07"
"¼­¼ºÇÑ,Áß½Ã Á¤½Ã¾µ¶§ ¿µ¾îºñÁßÅ©³Ä?","¤·¤· ","175.223 ","06.07"
"±¹¾î °íÁ¤ 1Àº ±Ý¸Ó°¥ÀÓ?","¤·¤· ","223.33 ","06.07"
"Á¤½Ã·¯ÀÎ´ë ½Ã¹ß Á¿°°´Ù","¤·¤· ","211.36 ","06.07"
"¹®°ú 91 96 72 50 47 ¸Ó±¸ÇÑ °¡´É?","¤·¤· ","106.101 ","06.07"
"ºÒ±Ý¿¡ ¿©Ä£ÀÌ¶û ¿µÈ­ ¾È º¸·¯°¡´Â Èæ¿ì ¾øÁ¦?¤¼¤»¤»¤»¤»¤»¤»","¤·¤· ","223.33 ","06.07"
"Á¿¹Ý°í ³»½Å 1.24ÀÎµ¥","¤·¤· ","223.33 ","06.07"
"±¹¾î¿¡¼­ ±âº»±â=±Ý¸Ó°¥","¤·¤· ","1.233 ","06.07"
"¸Þ°¡ÆÐ½º »ð´Ï´Ù ~~~@@@@@@@@@@@@@@@@@@@@@@@@@@@@","¤·¤· ","1.233 ","06.07"
"¼ö´É Àßº» »ç¶÷ ºñ¹ý °°Àº°Å ½á³öµµ ´Ïµé ¾ÈÀÐÀÜ¾Æ ¤©¤· ","±èÃ·G "," ","06.07"
"¾êµé¾Æ ½½·£´õ ¸ö¸ÅÂ© ¾îµð¼­¾ò¾î?","¤·¤· ","121.148 ","06.07"
"Àü¶óµµ¿¡¼­ ÇÑÀÇ¿ø ÇÏ´ø 6ÃÌÇü.. Æó¾÷ÇÏ°í º´¿ø¿¡ ÃëÁ÷Çß³× ¤»¤»","8 ","125.132 ","06.07"
"°æºÏ´ëÀüÀÚvs½Ã¸³´ëor°æÈñ´ëÀüÀÚ","¤·¤· ","110.70 ","06.07"
"È­2 ¸îÁ¡ÀÌ 1ÄÆÀÌ³Ä??","Å¸Çª "," ","06.07"
"Ä¿Æ®¶óÀÎ º¸¸é È®½ÇÈ÷ ¾Öµé ¼öÁØÀÌ ¶³¾îÁö°í ÀÖ´Â°Í °°À½","¤·¤· ","123.215 ","06.07"
"°¡Çü5µî±Þ ´º·±µè°í2¶¸´Ù","¤·¤· ","223.38 ","06.07"
"¿Í ½ºÄ«ÀÌ¿¡µàÆÐ½º 9Ãµ¿øÀÌ³ë ¤»¤»¤»¤»","¤·¤· ","125.186 ","06.07"
"¿©ÀÚ¾Öµé ¿ÖÄÉ ÀÌ½Â¿ìºü´Â°Å³Ä","¤·¤· ","180.228 ","06.07"
"Àç¼ö»ý ÇöÀÚ¿Â´Ù","¤·¤· ","175.223 ","06.07"
"±¹¾î°øºÎ¿¡ ±âº»±â¸¦ ´ÙÁö¶ó´Âµ¥","ºñºñÀû "," ","06.07"
"Á»ºñ ¶Ç¶óÀÌ°¡ Àß¶§ ³ª »î¾Æ¸Ô¾ú³ª??    ±×·±°ÍµéÀº ³¯ ¾Ë°íÀÖÀ¸´Ï ±×·±","ÇÁ·ÎÀÌÆ® "," ","06.07"
"¿ÃÆ°´Ô","ÀÎ·¹ "," ","06.07"
"¿äÁò ±âºÐ ¶Ç Á½°°¾Æ","¿¬¼¼»ý "," ","06.07"
"pdf Á¦º»ºñ°¡ ´õµê ½Ã¹ß ","¤·¤· ","14.6 ","06.07"
"ÁýÁß¾ÈµÇ´Âµ¥ ¿äµé¼Û ÇÑ¹ø µè°í ¿Í¾ß °Ú³ë","¤·¤· ","1.233 ","06.07"
"¿ÃÇØ ÀÛ³â¿¡ºñÇØ¼­ Á¤½Ã¸ðÁýÀÎ¿ø Á»´Ã¾ú³×??","¤·¤· ","39.7 ","06.07"
"¸Þ°¡ ¿¹Ãø Áö±Ý ¾È³Ö¾îº»¾Öµéµµ Á¸³ª ¸¹°í 6ÆòÀÚÃ¼°¡ ¾ÈÄ£»ç¶÷µµ ¸¹¾Æ¼­","¤·¤· ","211.106 ","06.07"
"pdf ÅÚ·¹±×·¥ ¸µÅ© ±¸ÇÔ","¤·¤· ","223.38 ","06.07"
"¾óÆòÁ¡","¤·¤· ","124.59 ","06.07"
"¼ö´É ±¹¿µ¼öÇÑ°úÅ½¿Ü±¹¾î ÀÌ·¸°Ôº¸³Ä??","Å¸Çª "," ","06.07"
"¼º´ë ¼ÒÇÁÆ®¿þ¾îÇÐ°úÀÎ°¡","¤·¤· "," ","06.07"
"³»°¡ °øºÎ¾ÈÇÏ´ÂÀÌÀ¯","¤·¤· ","223.38 ","06.07"
"ÀÚÇØÇÏ´Â»õ³¢µé Æ¯) Áö°¡ µå¶ó¸¶¼Ó ºñ¿îÀÇ ¿©ÁÖÀÎ°øÀÎÁÙ ¾Í","¤·¤· ","222.234 ","06.07"
"Áö¹æ»ç¶÷ÀÎµ¥, ¼­¿ïÂÊ ÀçÁ¾ÇÐ¿ø ´Ù´Ò·Á¸é ¿ìÂ«??","¤·¤· ","1.219 ","06.07"
"ÇöÅ¸¾¾°Ô¿Â´ÙÀÌ","¤·¤· ","14.43 ","06.07"
"ÁøÂ¥ °øºÎ´Â È¯°æÀÌ Áß¿äÇÑ °Å °°´Ù ¤·¤·","¤·¤· ","119.205 ","06.07"
"¿¬¼¼»ý ÀÌ»Ú³Ä?","¤·¤· ","222.234 ","06.07"
"º´½Å´ë°á)¼ö°¶ÇÔ","¤·¤· ","49.166 ","06.07"
"³ä±Û ¿äÃ» ÀÚÀÌÇÏ¸£ ÇØ¸í","¤·¤· ","211.204 ","06.07"
"¼³Æ÷Ä« »ýµéÀº ¼ÖÁ÷È÷ ÀÇ´ë°¡Áö¸»°í ³ª¶ó ¹ßÀü¿¡ Èû½á¾ßÇÔ","¤·¤· ","211.186 ","06.07"
"º´½Å´ë°á) 12 17 ¸ðµÎ ¹®ÀçÀÎÀÌ µÆÀ¸¸é »ý°¢ÇßÀ½","¤·¤· ","211.187 ","06.07"
"ÀüÈ­¹øÈ£Áß¿¡ 010-12 <U+2022><U+2022><U+2022>78 ÀÕÀ½?","¤·¤· ","116.39 ","06.07"
"¸ðÀÇ°í»ç¸¸Ä¡¸é ¼öÇÐ ¾ÈÇ®¸² ½Ã¹ß","¤·¤· ","14.45 ","06.07"
"¼öÇÐÃ¥ pdf ÅÚ·¹±×·¥ ¸µÅ© ±¸ÇÔ","¤·¤· ","223.38 ","06.07"
