"dc_title","dc_writer","writer_ip","dc_date"
"ÅÙÂ¥ÀÌ°¡ µ¿°¶³×ÀÓµå Áß¿¡¼­ Á¦ÀÏ ÀÌ»Û°Í °°´Ù","¤·¤·¤· ","211.213 ","06.07"
"Á¿Æ®ÄáÀº ¿Ö ÅÂ±¹ÇÏ°í ¹°°¡³ª »ýÈ°ºñ ºñ½Á?","¤· ","203.205 ","06.07"
"¾ÆÈå ½Ã¹ß Á¸³ª ºýÆ¼³× ","¤·¤· ","223.62 ","06.07"
"±Ùµ¥ Çüµé º¸Åë 1¹Ú ¾ó¸¶Àâ¾Æ?","µ¿³²¾Æ¾î¸°ÀÌ ","175.223 ","06.07"
"¹æÄÛ Á¤º¸°øÀ¯ ¿ÀÇÂÅå","¤·¤· ","49.231 ","06.07"
"ºé½Å°°Àº »öÈ÷µé ÁøÂ¥ µØÁö°í ½Í³Ä","¤·¤· ","223.62 ","06.07"
"±Ùµ¥ Çüµé Àº±Ù ´ë´äÀßÇØÁÖ³×¿ä..","µ¿³²¾Æ¾î¸°ÀÌ ","175.223 ","06.07"
"·±´× ÀÌ»õ³¢ ¿äÁò ¶äÇÏ³×..","µöµðÅ© "," ","06.07"
"°í¸£°í °ñ¶ó ¿Ô´Ù°í ÇÏ´Âµ¥ ¾î?","µ¿³²¾Æ¾î¸°ÀÌ ","175.223 ","06.07"
"ÄÚÀÌÆ¼ºñ? ÄÚÁ¿Æ¼ºñ? ¾ê´Â ½Ã±â Àß ¸ÂÃáµí","¤· ","203.205 ","06.07"
"ÀÌ½Ã¹ß ´Ù ¢Z³ªºñ½Î³×","µ¿³²¾Æ¾î¸°ÀÌ ","175.223 ","06.07"
"ÅÙÂ¥ÀÌ Æø°ÝÇÏ·¯ ÆÄÅ¸¾ß°£´Ù","µöµðÅ© "," ","06.07"
"¹æÄÛ ¾ÆÆÄÆ® ¿ù¼¼º¸´Â ½ÎÀÌÆ®ÀÕ³Ä","¤·¤· ","223.24 ","06.07"
"¿ì¿ïÇÏ°í Çã¹«ÇÏ´Ù.","¤·¤· ","211.59 ","06.07"
"½Â¹«¿øÀº ¿¡¾î¾Æ½Ã¾Æ°¡","¤·¤· ","14.63 ","06.07"
"¹æÄÛ¿¡¼­ ³»°¡ ½ºÅ×ÀÌÇØº» È£ÅÚµé","µöµðÅ© "," ","06.07"
"È¥ÀÚ¹æÄÛ¿Ô´Âµ¥..","¤¾³Ê ","182.232 ","06.07"
"ÇÁ·ÒÆþ ¿Â´° Åë·Î¿¡ ¼÷¼Ò Àâ¾Æ¶ó ¤©¤·ÀÓ","¤·¤· ","211.246 ","06.07"
"º£Æ®³²¿¡ ¿µ¾î ÇÒ ÁÙ ¾Æ´Â »ç¶÷ÀÌ ±×·¸°Ô ¾ø³Ä?","¿ï°³ "," ","06.07"
"À§ÃÂ","¤·¤· ","110.70 ","06.07"
"¼ÖÁ÷È÷ ¹æÅ¸ÀÌ Á» ÇØº» »ç¶÷Àº ¾Æ¼Ó ³ª³ª¿¡ ¼÷¼Ò ¾È ÀâÀ½","¤·¤· ","211.246 ","06.07"
"±×·±µ¥ ±×·¹ÀÌ½ºº¸´Ù´Â ³ª³ªÈ£ÅÚÀÌ ³´Áö¾Ê³ª?","Windmill "," ","06.07"
"½Ã¾Ï µð½ºÄ¿¹ö¸® ²Äµ¥°¡¸£¼Û","´Ù³»²¨ ","223.38 ","06.07"
"·ç¾ÏÄ© ±×·¹ÀÌ½º °¶·¯¸®¾Æ ÃßÃµ¹Þ¾Ò´Ù","µ¿³²¾Æ¾î¸°ÀÌ ","175.223 ","06.07"
"6¿ù 15~30 Á¤º¸°øÀ¯ ¹× Á¶°¢¹æ ¤¡ ¤¡ ¤¡¤¡¤¡¤¡¤¡¤¡","¤·¤· ","61.34 ","06.07"
"´ÏÅ° ·¹º¸¸Â³Ä?","¤·¤· ","61.247 ","06.07"
"ÀÏÇÑÁö ¾ó¸¶ ¾ÈµÈÇªÀ× ½Î°ÔÇÏ´Â¹ý","¤±¤± ","223.24 ","06.07"
"Çüµé È£ÅÚ ¿Ö°É·¯?","µ¿³²¾Æ¾î¸°ÀÌ ","175.223 ","06.07"
"¹æÄÛ ¿ÖÄÉ Á¤º¸°¡ ¾ø¾î Á» È£ÅÚÁ» ÀâÀÚ","¤¤¤·¤±¤¤¤· ","220.80 ","06.07"
"Çüµé Áú¹®Á»","µ¿³²¾Æ¾î¸°ÀÌ ","175.223 ","06.07"
"6¿ù 15~30 Á¤º¸°øÀ¯ ¹× Á¶°¢¹æ ¤¡ ¤¡ ¤¡¤¡","¤·¤· ","61.34 ","06.07"
"¸Ó¸Ó¸® ÁÁÀº Á¡ ÇÏ³ª´õ","¤±¤± ","223.24 ","06.07"
"Çæ¸® Â¥ ºÎ»êÀ¸·Î ÄÝ¾÷½ÃÅ² »õ³¢","µöµðÅ© "," ","06.07"
"¸Ó¸Ó¸®¸¦ °³ ÆÐº¸ÀÚ","¤±¤± ","223.24 ","06.07"
"ÆÄÅ¸¾ß ÇÐ½Ä¾¾¹ß·Ãµé","µöµðÅ© "," ","06.07"
"¤µ¤² Àü¶óµµ ´Ù µÚÁ³À¸¸éÁÁ°Ú´Ù","¤¡¤¡ ","112.154 ","06.07"
"¼­¿ï¿¡ ³î·¯°¡±â ÁÁ³Ä?","¤·¤· ","211.246 ","06.07"
"¾¾¹ß·Á³ª Á¿ÅÚ °¡´Ù°É¸² µÚÁø´Ù","µöµðÅ© "," ","06.07"
"µ¿°¶ ÃÖ°í ¤µ¤¼¤º°¡ ´©±ºÁö ¾Ë·ÁÁØ´Ù","¤¡¤¡ ","112.154 ","06.07"
"¾¾¹ß Á» ¾ó½ÎÇÑ´Ù°í »ý°¢ÇÏ°í ½¸Á»ÇÏÀÚ","µöµðÅ© "," ","06.07"
"¹æÄÛ Ã·°¡´Âµ¥ ¸ÓÇØ¾ßÇÔ","µ¿³²¾Æ¾î¸°ÀÌ ","175.223 ","06.07"
"½ºÄí¹ö´ÙÀÌºù. °ü±¤. À¯Èï ¸ðµÎÇÏ·Á¸é ¾îµð°¡ ÁÁ¾Æ¿ä? ´ººñ","°¡³ª´Ù¶ó ","211.36 ","06.07"
"´ã´Þ ¹æÄÛ°¡´Âµ¥ Áú¹®Á»","µ¿³²¾Æ¾î¸°ÀÌ ","175.223 ","06.07"
"ÄÚÅ¸¿¡³ë·¡¸¸ºÎ¸¦¼öÀÖ´Â°÷¾ø³Ä","¤·¤· ","96.30 ","06.07"
"¹æÄÛ È£ÅÚ ÃßÃµ ºÎÅ¹µå¸³´Ï´Ù.","asdas ","220.80 ","06.07"
"¿©±á¼­ Á¤Ä¡¾ê±âÇÏ´Â Âðµûµé ½ÇÃ¼ ¾Ë·ÁÁØ´Ù..","¤·¤· ","203.234 ","06.07"
"¼ÒÀÌÈ¤Àº Àú·ÅÇÏ´Ù ½Í¾ú´Âµ¥","¤·¤· ","110.44 ","06.07"
"ÇªÀ×µé ¾ÈÃÄ¸Ô¾î¼­ ¸¶¸¥°Å¾ß? ¸øÃÄ¸Ô¾î¼­ ¸¶¸¥°Å¾ß?","¤·¤· ","39.119 ","06.07"
"ÆÄÅ¸¾ß 7ÀÏÂ÷ÀÎµ¥ ÇÒ°Ô¾ø´Ù","ÆÄÁÖ°ÅÁö ","96.30 ","06.07"
"±Ùµ¥ ÇÑ±¹¿¡ ÀÖ´Â ºÒÃ¼ÀÚ ÇªÀ× ½Å°í°¡´ÉÇÏ³Ä??","±è±â³² ","223.39 ","06.07"
"6¿ù 15~30 Á¤º¸°øÀ¯ ¹× Á¶°¢¹æ ¤¡ ¤¡ ¤¡¤¡","¤·¤· ","61.34 ","06.07"
"³­ ¸Þ°¥µéÀÌ ½È¾îÇÏ´Â ¿ä¼Ò¸¦ ´Ù°®Ãè´Ù","±Ý»óÆÄ ","117.111 ","06.07"
"¿äÁò ´Ü¼Ó Á¸³ª ÇÏ³ªº¸³×","¤± ","14.63 ","06.07"
"½Â¹«¿ø  ´Ù¸® º¸°í Ä¡¸¶ ¾È »ó»óÇÏ¸é¼­","¤·¤·¤· ","59.151 ","06.07"
"¸Ó¸ÞÀÌµå ÄÚ³Ê ¿¹¾àÇÏ·Á´Âµ¥ ¾îµð°¡6.3³ª¿À³ë ½ÃºÎ·²","¤·¤· ","223.38 ","06.07"
"¸ÓÇÑ¹Î±¹Àº ¼ºÀÇ ¹ÎÁÖÈ­°¡ ´ú µÈ ³ª¶óÁö","¤·¤·¤· ","59.151 ","06.07"
"¹æÄÛ È£ÅÚ ÃßÃµ¸ñ·Ï°°Àº°Å ¾ø³ª¿ä","¾î¾î ","220.80 ","06.07"
"Çüµé °£ÇæÀû ´Ü½ÄÇØ","Dd ","110.70 ","06.07"
"Ã¹ÆÄÅ¸¾ß¿¡¼­ ˆ ˆ ÀÌ ¸¸³µ¾ú´Ù.","Windmill "," ","06.07"
"¸Ó¸Ó¸® È¤Àº ¸®¾ó¸® ½î ¾ÆÀç Æ²µüÀ» ÆÐº¸ÀÚ(Àå¹®ÁÖÀÇ)","¤±¤± ","223.24 ","06.07"
"¾î¸°°ÍµéÀº ³¿»õºÎÅÍ°¡ ´Ù¸£´Ù","±Ý»êÆÄ ","117.111 ","06.07"
"¹æÄÛÀº ¾Ü¸¶°°ÀÌ À¯¸íÇÑ ¶±ÅÚ ¾ø³ª¿ä?","¾î¾î ","220.80 ","06.07"
"¿øÇÏ°í ¿ø¸ÁÇÏÁÒ º¸Áö¸¸À»...","¤·¤· ","199.249 ","06.07"
"º£Æ®³²¿¡¼­ ÀÖ´ø ¿ô±ä ÀÏ","00 ","175.208 ","06.07"
"³ª´Â ÁøÂ¥ ¼½½º ÁÁ¾ÆÇÏ´Âµ¥","Àþ¾î°í»ýÀº»ç¼­ÇÏ°íµ¿°¶·¯´Â›®¾²µµ»ç¼­ÇÑ´Ù "," ","06.07"
"°áÈ¥¹®È­µµ »ç½Ç»ó ¼º¸Å¸Å¾Æ´Ï³Ä","¤·¤· ","199.249 ","06.07"
"2ÁÖ°£ ¿îµ¿¸ñÇ¥ »ý°å´Ù.","Windmill "," ","06.07"
"¤µ¤² ÆÄÅ¸¾ß žÍÄÉ µé°³°¡ ¸¹À½??©÷","¤·¤· ","119.192 ","06.07"
"Çã´Ï ³×ÀÌÃÄ ·¹ÀÌ½º Ä«¿ÍÀÌ ¸Å´ÏÁ® ¿þ½º°¡ ¸»ÇÏ±æ","±â¸®±îÀÌ "," ","06.07"
"¿µÈ­ ³Ê´Â³»¿î¸í È²Á¤¹Îº¸´Ù","¤·¤· ","119.201 ","06.07"
"º´¿ø ¾È°¡°í ´Ù ³ëÄÜÀ¸·Î Á¶Á®¹ö¸°´Ù","¤·¤· ","211.36 ","06.07"
"¹æÄÛ À½½Ä¸ÔÀº°ÍÁß¿¡ ","Àþ¾î°í»ýÀº»ç¼­ÇÏ°íµ¿°¶·¯´Â›®¾²µµ»ç¼­ÇÑ´Ù "," ","06.07"
"¿äÁò  Æ¼ºñ¿¡¼­µµ ³­¸®³×¤»¤» ¼º¸Å¸ÅÇÏ¸éÁ¿µÇ°Ú´Âµ¥","¤ÑÁî ","175.223 ","06.07"
"°¶ ÀÌ¸§ °³¸íÇØ¾ß µÇ´Â°Å ¾Æ´Õ´Ï±î?","¿¬±¸¿ø.. ","87.140 ","06.07"
"´«ÆÃÇÏ´Â °³ÃÊº¸ÀÎµ¥ ¼ôÀ¸·Î µ¥²¿³ª°¡¸é","½ºº¸Ä«¾î "," ","06.07"
"µ¿°¶ ¼ºº´ °í¼ö´Ôµé¾Æ","¤·¤· ","211.36 ","06.07"
"Å©ÇÏ¾Öµé¼ô¸¸¶Ù³Ä? ¾ó¸¶³Ä","¤·¤· ","96.30 ","06.07"
"¿©ÇàÀÌ Á÷¾÷ÀÎ »ç¶÷ÀÌ µÉ¶ó¹È","¤·¤·¤· ","59.151 ","06.07"
"ÅÂ±¹ ¸é¼¼Á¡¿¡¼­ ¹Ì±¹´Þ·¯ »ç¿ë °¡´ÉÇÔ?","¤·¤· ","121.135 ","06.07"
"¿Ü±¹ÀÎ²¿½Ã±â","Èì´Ï¾ç "," ","06.07"
"ÀÌµû ·¹º¸¸¸³ª±â·ÎÇß´Ù ¤»","¤·¤· ","27.1 ","06.07"
"¿äµµ¿° °É¸®¸é ¸¹ÀÌ ¾ÆÇÁ³Ä?","¤·¤· ","211.36 ","06.07"
"ÅÂ±¹¾î °øºÎ ÇØ¾ß µÉ ÀÌÀ¯°¡ »ý°å´Ù","±è±â³² ","223.39 ","06.07"
"¾îµñÆ® ÀÌÆ²¿¬¼Ó°¥±îÇÏ´Âµ¥ ¾îÁ¦¶û ´Ù¸¥¾Ö°í¸£¸é¾îÁ¦ÇÑÇªÀ×ÀÌ ²ÅÁÖ³Ä?","¤·¤· ","121.140 ","06.07"
"±èÄ¡ ¹°µç¾ÖµéÀº ¾îÁö°£ÇÏ¸é ÇÈÇÏÁö¸¶¶ó","¤±¤± ","223.24 ","06.07"
"±Ùµ¥ ÇªÀ×ÀÌ ÁøÂ¥ ÁÁ¾ÆÇÏ¸é °¡Á·¼Ò°³ ½ÃÄÑÁÜ??","±è±â³² ","223.39 ","06.07"
"¤»¤»¤»¤» ÅäÄûÁî 9000¿ø ¤µ¤µ¤µ","ÀÎ»ý´©³ª ","117.111 ","06.07"
"³ªµµ ¾ç³ðÀ¸·Î ÅÂ¾î³µÀ¸¸é","Àþ¾î°í»ýÀº»ç¼­ÇÏ°íµ¿°¶·¯´Â›®¾²µµ»ç¼­ÇÑ´Ù "," ","06.07"
"¼º¸Å¸Å°¡ ºÒ¹ýÀÎ ÀÌÀ¯","Áú¾¥½Ã°³ "," ","06.07"
"¼º¸Å¸Å°¡ ³ª»Ú´Ù ¾È³ª»Ú´Ù°¡ Áß¿äÇÑ°Ô ¾Æ´Ï¾ß","¤·¤· ","210.107 ","06.07"
"¸â¹ö ÇªÀ× Ãâ±Ù ¾È½ÃÅ°¸é","dholi ","118.130 ","06.07"
"·¹º¸¶û ¼½½ºÇÏ´Â°Ô ÁÁÀº ÀÌÀ¯","¤·¤· ","180.199 ","06.07"
"¸Þ°¥³âµé ¸öÀº ¸øÆÈ´õ¶óµµ ¤µ¤µ´Â ÇÏ°í ´Ù´Ï´õ¶ó","¤·¤· ","106.102 ","06.07"
"6¿ù 15~30 Á¤º¸°øÀ¯ ¹× Á¶°¢¹æ ¤¡ ¤¡ ¤¡¤¡","¤·¤· ","61.34 ","06.07"
"¼º¸Å¸Å°¡ ³ª»Û°Ô ¾Æ´Ï¶ó...","¤·¤· ","175.223 ","06.07"
"±×³É ¼º¸Å¸Å ÇÕ¹ýÇÏ¸é µË´Ï´Ù","º´Çü½Å "," ","06.07"
"Á¦¸ñ","Àþ¾î°í»ýÀº»ç¼­ÇÏ°íµ¿°¶·¯´Â›®¾²µµ»ç¼­ÇÑ´Ù "," ","06.07"
"(°ÇÀü¿©Çà°¶·¯¸®) ¾Æ¼Ó¿ª ¸ÀÁý ÃßÃµ ºÎÅ¹ µå·Á¿ä ^^","¤·¤· ","223.24 ","06.07"
"¼ÒÀÌÈ¤ÀÌ ±×·¸°Ô ÁÁ¾Æ¿©??","±è±â³² ","223.39 ","06.07"
"³­ ±×³É ÇÕ¸®Àû»ç°í¸¦ ÇÏ´Â °ÍÀÏ»Ó","¤·¤· ","175.176 ","06.07"
"ÇÑ±¹ ¿©ÀÚµéµµ ÅÂ±¹ ¿©Çà °¡¼­ ¸ö µß±¼°í ¿ÀÀÚ³Ê","¤·¤· ","106.102 ","06.07"
"»ç¶ûÇØ¼­ ¼½½ºÇÏ´Â°Å¶û ¼½½º¸¸ÇÏ´Â°Ô ÀÌÇØ°¡ ¾È°£´Ù","Àþ¾î°í»ýÀº»ç¼­ÇÏ°íµ¿°¶·¯´Â›®¾²µµ»ç¼­ÇÑ´Ù "," ","06.07"
"±Ùµ¥ ÁøÂ¥ ¿ì¸®³ª¶ó ¼º¸Å¸ÅÀ² ÁÙÀÌ·Á¸é ¾î¶»°ÔÇØ¾ßµÉ±î","¤·¤· ","175.176 ","06.07"
"ÀÌ°¶·¯¸®¿£ ¼º¸Å¸Å¹ü ¾ø´Âµ¥ ¤Ì¤Ì","¤·¤· ","59.23 ","06.07"
"±Ùµ¥ ´Ï³×µµ »ç¶ûÇØ¼­ ¼½½ºÇÏ´Â°Å¶û ¼½½º¸¸ÇÏ´Â°Å¶û ´À³¢´Â°Ô ´Ù¸£Áö¾ÊÀ½?","¤·¤· ","175.176 ","06.07"
"µ¿°¶ Çü´Ôµé","ÃÊº¸ ","221.139 ","06.07"
"¿ä»õ ÅÂ±¹¿¡ À°·ù ÅëÁ¶¸² µé°í°¥¼öÀÖ³Ä","dd ","91.203 ","06.07"
"¾Æ´Ù 3ÃÊÄÆÀÌ¸é ¾ó¸¶³ª Á¤º¹°¨ °³Â¼´Âµ¥ »´À» ¸Â¾Ò´Ù±¸?","¤·¤· ","175.176 ","06.07"
"»ç½Ç³­ ÅÂ±¹°¡¸é","Àþ¾î°í»ýÀº»ç¼­ÇÏ°íµ¿°¶·¯´Â›®¾²µµ»ç¼­ÇÑ´Ù "," ","06.07"
"±×·±µ¥ ±â³»½ÄÀº ºñÇà±â ½Ã°£´ë¿¡ »ó°ü¾øÀÌ ÁÖ´Â°ÅÁö?","±â³»½Ä¸ø¸ÔÀ¸¸é¹ßÀÛ¿È ","223.33 ","06.07"
"ÅÂ±¹ Ã³À½¿Íº¸´Âµ¥ ´À³¤Á¡¤»¤»","¤·¤· ","182.232 ","06.07"
"¹Ý´ë·Î ¸ö ¾ÈÆÈ¾Æº» ÇÑ±¹ ¿©ÀÚ Ã£±âµµ ÈûµéÁö ¾Ê³Ä?","¤·¤· ","106.102 ","06.07"
"2¹Ú 3ÀÏ ´ÜÅ¸·Î ÅÂ±¹ °¥¶ó´Âµ¥","¤·¤· ","111.65 ","06.07"
"Á¸³ª ¿ô±â³× ¤»¤»¤»","¤·¤· ","106.252 ","06.07"
"±Ùµ¥ ¼ÖÁ÷È÷ ³ªµµ ¾Æ´Ù°¡ Á¶¾Æ","¤·¤· ","175.176 ","06.07"
"4¹Ú5ÀÏ ³²ÀÚ 3¸í ¿©ÇàÁö ÃßÃµÁ»","¤·¤· ","110.70 ","06.07"
"ÇÑ±¹ ¿øÁ¤³àµé Á¹¶ó¸¹´øµ¥","¤·¤· ","39.7 ","06.07"
"¼ÒÀÌÈ¤Àº ¹Ù µé¾î°¡¼­ ÇªÀ× Àß°ñ¶ó¾ß µÇÁö ¾Ê³Ä?","¤·¤· ","106.102 ","06.07"
"µ¿¹ß·³ Çüµé¾Æ ¹æÄÛ Åä¿ç¹ã¿¡ ¹¹ÇØ??","¤·¤· ","125.177 ","06.07"
"±ÝÀÏÀÚ ¿À´Ð½º Á¸¸ñ ¾ø³ë","¤·¤· ","223.24 ","06.07"
"¾Æ°í°í À½·á ²À ½ÃÄÑ¾ß³ª¿©","¤·¤· ","49.230 ","06.07"
"±Ùµ¥ ¼º¸Å¸Å ½Ã·¯ÇÏ´Â¾Öµéµµ ¸¹¾Æ","¤·¤· ","175.176 ","06.07"
"±Ùµ¥ ±×·¡¼­ ¼º¸Å¸ÅÃæ °Å¸£´Â¹æ¹ý »ý°¢Á» ÇØºÃ³Ä","¤·¤· ","175.176 ","06.07"
"°Ü¿ì »ö½ºÇÏ´Â°É·Î ÀÚ¶ûÇÏ±æ·¡ ³Ñ ÇÑ½ÉÇØº¸¿©¼­","¤·¤· ","175.176 ","06.07"
"¼ºÀûÀ¸·Î ¾îÇÊÇÏ´Â°Ç ´Ù¸¥ »ç¶÷µéº¸´Ù ³»°¡ ¤µ¤¼¤ºÀÌ±äÇÔ","¤·¤· ","175.176 ","06.07"
"º¸¹ÚÀÌ´Â ÀÌ·²¶© Âï¼Ò¸®µµ ¸óÇÏ³ë.","Å¸³Ä_ "," ","06.07"
"¾ç³² ¸¸³¯¼öÀÖ´Â°Ô ±×·¸°Ô ºÎ·¯¿î°¡","¤·¤· ","175.176 ","06.07"
"°É·¹´Â »¡¾Æµµ °É·¹´Ù","¤·¤· ","175.223 ","06.07"
"´Ü¼øÈ÷ ¼º¸Å¸ÅÃæ °Å¸¦ ¹æ¹ýÀ» ¹°¾îº»°Í»ÓÀÎµ¥ Àßµµ ºÒÅ¸³×","¤·¤· ","175.176 ","06.07"
