"dc_title","dc_writer","writer_ip","dc_date"
"¾Æ¿À","ÇÁ·ÎÀÌÆ® "," ","06.07"
"¿ì»êµµµÏ ¿ôÀ½ÀÌ ³ª¿À³Ä ³ªÁö±Ý °³ºýÃÄÀÖ´Ù","¤·¤· ","61.41 ","06.07"
"¾îÂ÷ÇÇ »ê¼Ò À÷ 1´Þ¸¸ Áö³ª¸é ´Ù½Ã ÄÄº»°¶¿¡ ¾ó±¼ºñÃâ°Å¸é¼­","Æí¸¶¾Ï "," ","06.07"
"¾Ïµå ¾¾Ç» »ç¸é ¹«Àû±Ç ±ÛÄ«µµ °°ÀÌ »ç¾ß´ï?","¤·¤· ","49.165 ","06.07"
"fps °ÔÀÓÇÒ¶© ¸ð´ÏÅÍ 27ÀÎÄ¡°¡ °¡Àå ÁÁÀ½??","¤·¤· ","121.186 ","06.07"
"È¿ºñ´Ï Á¤Ã¼°¡ ¹¹³Ä","ASUS "," ","06.07"
"½ºÆ¼ºê¹ß¸Ó³ð ¸ÖÂÄÇß´ø ½ÃÀý.avi","¤·¤· ","220.80 ","06.07"
"¸¶¼Ò°¡ ½º¸¶Æ®Æù ½ÃÀåÀ» ¸Ô¾úÀ¸¸é","Æí¸¶¾Ï "," ","06.07"
"2200G·Î ·ÑÇÒ¼öÀÖ´Ù´Â°Ç °³±¸¶ó³Ä?","¤·¤· ","121.186 ","06.07"
"È¿ºñ´Ï ¾¾¹ß È«¾î»õ³¢¾ß","ASUS "," ","06.07"
"¸¶¼Ò°¡ ½º¸¶Æ®Æù ±îÁö Àâ¾Æ¸Ô¾ú´Ù¸é","¹®¹«ÀÏ "," ","06.07"
"À©µµ¿ì 1903 °Ë»öÇÏ´Â»õ³¢µé ¿Ã¸®Áö¸¶¶ó.","¤·¤· ","182.229 ","06.07"
"ÄÄÅÍÀß¸ô¶ó¼­±×·¯´Âµ¥","6k ","124.5 ","06.07"
"¿ì»êµµµÏ ¾ÃÃ¢ ³¾¼ö ÀÖ³Ä?","¤·¤· ","61.41 ","06.07"
"Áß°í 570»ç·Á´Âµ¥ »çÆÄÀÌ¾î¶û his¶û Â÷ÀÌ Å­?","¤·¤· ","121.137 ","06.07"
"2tbÇÏµå ¾î¶»°Ô Ã¤¿ö¾ß µÉ±î.","¶ó¾Æ ","219.240 ","06.07"
"Á¨2 3700x Ãâ½ÃÇÏ¸é ¿øÄÄ ·Ñ¹æ¼Û ÇÒ°Å´Ù","¤·¤· ","211.248 ","06.07"
"ÀÎÅÚÀº ½ÅÁ¦Ç° ¾ðÁ¦³ª¿Í¿ä???","¤·¤· ","39.7 ","06.07"
"rog µðÀÚÀÎ ¼ÖÁ÷È÷ ÇØ°¡ °¥¼ö·Ï ¤¾¤¼¤º¾Æ´Ï³Ä","¤·¤· ","121.175 ","06.07"
"20½Ã°£ ÀÌ»óÇÒ ÀÚ½Å ¾øÀ¸¸é °ÔÀÓ ¾È±ò°Ô µÇ´õ¶ó","¶ó¾Æ ","219.240 ","06.07"
"Å©°¡³ðÀº º¹Áö¶ûÀº °Å¸®°¡ ¾ÆÁÖ ¸Õ³ðÀÌÁö","¤·¤· ","220.80 ","06.07"
"BIOS BOOT OPTION¿¡ ¾Æ¹«°Íµµ ¾È¶ß¸é ¾îÄ«³ë?","¤·¤· ","123.212 ","06.07"
"¾ß ¸íÀÛ ¾Ö´Ï ¸¸È­ ÃßÃµ ¹Þ´Â´Ù.","¶ó¾Æ ","219.240 ","06.07"
"³ªÀÌÁ¨ 3600(25¸¸) vs i7 8700 (40¸¸)","¤·¤· ","222.109 ","06.07"
"2070Á¤µµ‘m","Âðµû "," ","06.07"
"RX 570 VS GTX 970","¤·¤· ","125.182 ","06.07"
"À½¸ð·ÐÀÚµé ¿µ±¹¿©¿Õ, Âû½º¿ÕÀÚ ¿Ü°èÀÎÀÌ¶ó ÇÏ´øµ¥ ¸»ÀÌµÇ³ª","¤·¤· ","220.80 ","06.07"
"»õ·Î ³ª¿À´Â 9¼¼´ë ÀÎÅÚ ´Ù ±âÁ¸²¨º¸´Ù ºñ½Î³× ½Ã¹ß","¤·¤· ","1.176 ","06.07"
"Á¨2 3700x Á¦¹ß 30Áß¹Ý °¡°ÝÀ¸·Î ³ª¿Í´Ù¿À","¤·¤· ","211.248 ","06.07"
"¹ú½á ¼¼½Ã´Ù","¿ìÁÖºñÇà»ç "," ","06.07"
"¸ð¼ÖÀº ¿Ü·Î¿î°Å ¸ô¶ó??","¾ßÈ£ ","59.17 ","06.07"
"´Ù¸¥°¶·¯¸®µéº¸´Ù À¯µ¶ ÄÄ°¶ °³³ä±ÛÀÌ °³º´½Å°°³Ä","¤·¤· ","211.217 ","06.07"
"ssd250gb µµ ÇÏµåµð½ºÅ©ÀÓ?","¤·¤·¤© ","168.126 ","06.07"
"Á¨2°¡ ÀÎÅÚ i7¼º´É ³Ñ³Ä?","¿ìÁÖºñÇà»ç "," ","06.07"
"his rx 580 4g 7¸¸ 7Ãµ¿ø ¤±¤¼¤º?","°í¿µ·Ï "," ","06.07"
"¾ßÈ£","¾ßÈ£ ","59.17 ","06.07"
"ÄùÀÌÅ©2 ¾ËÆ¼¾×½º Àç¹Ô´Ù","¤·¤· "," ","06.07"
"ÀÎÅÍ³Ý ¼Óµµ°¡ ½Ø¸é ÀûÀº ´Ù¿î¾÷·Îµå¿¡µµ ¿µÇâÀ» ¹ÌÄ¥±î?","¤»¤»¤»¤» ","110.70 ","06.07"
"3¾Ë¼¥ Æ¯°¡¶û ¸®ÆÛ¶û Â÷ÀÌ ¸ÓÀÓ?","¤·¤· ","223.38 ","06.07"
"ÀÎÅÍ³Ý cjÇï·ÎºñÁ¯ ¾²´Âµ¥ ¿ÀÀü 5½Ã¿¡","¿ìÁÖºñÇà»ç "," ","06.07"
"UHD 60hz VS QHD 144hz","Á¿´ë·Î»ç´Â³ð "," ","06.07"
"´Ï³× ÀÎ»ý¿¡ Æ¯º°ÇÏ°Ô ÀÚÁÖ ¸Â´Â ¼ýÀÚ ÀÖ³Ä?","¤·¤· ","211.184 ","06.07"
"Áö±Ýusbµµ »ç‡J¾î ÄíÆÎÀ¸·Î ÀÌµû¿Ã°Å¾ß","ÇÁ·ÎÀÌÆ® "," ","06.07"
"±Ùµ¥ °ßÀû¼­ º¸¸é ÆÄ¿ö ¿Ö 700ÀÌ»ó Àâ³Ä?","dd ","59.30 ","06.07"
"·¥¼Óµµ µÎ¹èµÇ´Â°Å¸é Ã¼°¨µÉ°Å°°Àºµ¥","ÇÁ·ÎÀÌÆ® "," ","06.07"
"¸ð´ÏÅÍµµ 144·Î »ñ´Âµ¥","ÇÁ·ÎÀÌÆ® "," ","06.07"
"·¥¼Óµµ°¡ µÎ¹è","ÇÁ·ÎÀÌÆ® "," ","06.07"
"¾êµå¶ó ³ª ÄÄÇ»ÅÍ »ñ°Åµç","ÇÁ·ÎÀÌÆ® "," ","06.07"
"2200g ¶û 2400g¶û ¼º´ÉÂ÷ÀÌ ¾ó¸¸Å­³²?","¤·¤· ","113.59 ","06.07"
"¾Æ¸§´Ù¿î¼¼»óÀ» À§ÇÏ¿© vs Ä³½ºÆ®¾î¿þÀÌ","ÁöÇÔÀÌ "," ","06.07"
"½Î±¸·Á Ä¿ÇÇ¸¦ ¸¶½Å´Ù","PP@P "," ","06.07"
"¸Æµô¸®¹ö¸® °³°«³»","¤·¤· ","61.106 ","06.07"
"³ëÆ®ºÏ Æò°¡ ¹× ÃßÃµ ºÎÅ¹µå¸²µÂ(Àç¾÷)","¼Ûµµ¼ÝÀÌµÂ ","211.235 ","06.07"
"³ªµµ ´Ù¼ÖÀÌÇÑÅ× ¿å¸Ô¾î¼­ ½ÅÃàÀ¸·Î ÀÌ»ç°¨","ASUS "," ","06.07"
"¶ò°î µè°íÀÚ¼À.....","¸Þ´Ï¿¡¸£ "," ","06.07"
"Áß°í³ª¶ó Æ¯Á¤ÀÎ ±Û ¾Èº¼¼öÀÖ°Ô ¸øÇÔ?","¤·¤· ","49.167 ","06.07"
"¾Æ´Ï ½Ã¹ß Áý¾Õ¿¡ ¿©ÀÚ°¡ ¾²·¯Á®ÀÖ´Âµ¥ ¾î¶»°Ô ÇØ¾ßµÇ³Ä","¤·¤· ","218.39 ","06.07"
"Áö±Ý º¸´Ï±î ±×·¡ÇÈ Ä«µå Äð¸µÆÒÀÌ ¾Æ¿¹ ÀÏÀ» ¾ÈÇÏ³×","¤· ","61.81 ","06.07"
"°Å½ÇTV¿¡ ¹¹ Á» ³õ°í ½ÍÀºµ¥ PC/¿¢¹Ú/ÇÃ½º/Wii ¹¹°¡ ³ªÀ½?","±èÇ³¼º ","211.185 ","06.07"
"2200g ³»Àå¿¡ ±ÛÇÈ Ä«µå ²ÈÀ¸·Á´Âµ¥","¤·¤· ","221.161 ","06.07"
"³ëÆ®ºÏ Ã»¼Ò È¿°úÀÖ³ª¿ä?","¤·¤· ","14.38 ","06.07"
"his rx580 as¹ÞÀ¸·Á¸é","°í¿µ·Ï "," ","06.07"
"¾êµé¾Æ 3700  39¸¸¾ð¿¡ ¾ÈµÇ°Ú³Ä ¤Ð¤Ð","¤·¤· ","211.194 ","06.07"
"ITX = Èñ´ëÀÇ °³º´½Å°°Àº »ó¼ú","¤·¤· ","183.99 ","06.07"
"Ã¥»çÇ³ÈÄ. °í³ª¿ì¸¦ 2¹èÀÇ º´·ÂÀ¸·Î Àâ±â Á÷Àü »ý¹æ¼Û","Ã¥»çÇ³ÈÄ¹Ì³ª¸ðÅä "," ","06.07"
"³ëµå202 °¡ ¶óÀÌÀú Ä«µåµµ Áö¿øÇÑ´Ù.","dd ","59.30 ","06.07"
"±Ùµ¥ ÁøÂ¥ ±¹³»¾Ïµå´Â ¿ÖÄÉ ºñ½Î³Ä....","¤·¤· ","211.194 ","06.07"
"T1Àº °í½ºÆ®¶û ´Ù¸¦°Ô “u·Î ¾ø¾î","Rolf "," ","06.07"
"ÇÃ½º5, °×Æ®ºÏÀÌ ´ë¼¼ÀÓ ÀÌÁ¦ µ¥Å¾Àº »ç¶óÁø´Ù.","dd ","59.30 ","06.07"
"½ÃÆ¼Áî´Â ÀÔÃâ±¸¸¸ Àß¸¸µé¸é µÇ¿ä","¼·¤Ñ "," ","06.07"
"°Á ³ìÅõ¾Æ ºñÄâÀÌ¾ù ¹Ú°í Ã¥»ó¾Æ·¡µÎ¸é ¼Ò¸®¾Èµé¸² ¤·¤·","¤·¤· ","222.101 ","06.07"
"ÁøÂ¥ ÀÚ¾ß°Ú´Ù","¼·¤Ñ "," ","06.07"
"ÀÎÅÚ¸ÁÇÏ·Á¸é ¸Ö¾ú´Ù ¸Ö¾ú¾î","¤·¤· ","117.111 ","06.07"
"»çÆãÀÌ¶û º¸´õ3 ÇÁ·Ò ½ÅÀÛÀº 3600+2070À¸·Î","¤·¤· ","180.64 ","06.07"
"Rx560ÀÌ 460µÇ¼­¿È","¤·¤· ","211.246 ","06.07"
"±Ùµ¥ ÆßÇÁ¼ÒÀ½ÀÌ ±×·¸°Ô ½ÉÇÑ°¡","¼·¤Ñ "," ","06.07"
"Æäµµµé ÄÉÀÌ½º¹Ù²Ù¸é ¾²´ø°Å ÆÄ³Ä?","¤·¤· ","110.70 ","06.07"
"ÄÜ¼ÖÀº °æ·®È­ ¼ÒÇüÈ­ µÇ´Âµ¥ ¿Ö pc´Â °Å²Ù·Î °¡³Ä? ¤»¤»","dd ","59.30 ","06.07"
"±×ÀïÀÌ´Â ±×·¸°Ô ±îÀÌ°íµµ","¤·¤· ","118.221 ","06.07"
"Ä¿¹Â´ÏÆ¼°°Àºµ¥ Á¤º¸±Û ½áºÁ¾ß °³ÀÎÇÑÅ× º°µµ¿ò¾ÈµÊ ¤·¤·","¤·¤· ","117.111 ","06.07"
"Æ÷Æ®³ªÀÌÆ® Ç®¿É 144 ÀÌ »ç¾çÀ¸·Î °¡´ÉÇÑ°¡¿ä?","¤·¤· ","58.78 ","06.07"
"12v ¶û 5v¿¬°áÇÏ¸é 7v³ª¿À´Â°Å ¸Â³Ä?","¤·¤· ","113.59 ","06.07"
"º»Ã¼ ²°´Âµ¥ ¸¶¿ì½º¸¸ ÄÑÁ®ÀÖÀ¸¸é °íÀå³­°ÅÀÓ?","¤·¤· ","175.120 ","06.07"
"½ºÅ×µð¾Æ´Â ¼º°øÇÒ°Ô ºÐ¸íÇÔ","»ýÁã¹ä ","220.123 ","06.07"
"i7-4700hq. pc·ÎÇÏ¸é","¤·¤·¤© ","168.126 ","06.07"
"±×·¯°í º¸´Ï±î ¿ä»õ ¾ÖµéÀº ¹®³ª¿Íµµ ¾È¾²°Ú³×","¤·¤· ","1.238 ","06.07"
"±àµ¥ ¾ÛÄÚ°¡ »½±Ã¸¸µç È¸»çÀÓ?","¤·¤· ","175.223 ","06.07"
"±¸±Û ½ºÅ×µð¾Æ ´ëÃæ »ý°¢³ª´Â °Å¸¸ ¿ä¾à","¤·¤· ","180.64 ","06.07"
"gtx 550ti. vs gts750","¤·¤·¤© ","168.126 ","06.07"
"Ã¤±¼ µÈ°Å¿©µµ as ½±°¡´ÉÇÔ?","°í¿µ·Ï "," ","06.07"
"Å×·¯","Ä«ÇªÄ¡³ë "," ","06.07"
"°ú°ûðñ°üòóô°ýõ°þö÷øùú±¡±¢û±£ü±¤ýþ‚A‚B‚C‚D","¤·¤· ","125.7 ","06.07"
"°ú°ûðñ°üòóô°ýõ°þö÷øùú±¡±¢û±£ü±¤ýþ‚A‚B‚C‚D","¤·¤· ","125.7 ","06.07"
"°ú°ûðñ°üòóô°ýõ°þö÷øùú±¡±¢û±£ü±¤ýþ‚A‚B‚C‚D","¤·¤· ","125.7 ","06.07"
"°ú°ûðñ°üòóô°ýõ°þö÷øùú±¡±¢û±£ü±¤ýþ‚A‚B‚C‚D","¤·¤· ","125.7 ","06.07"
"°ú°ûðñ°üòóô°ýõ°þö÷øùú±¡±¢û±£ü±¤ýþ‚A‚B‚C‚D","¤·¤· ","125.7 ","06.07"
"°í°îáâ°ïãä°ð°ñå°òæ°óçè°ô°õ°öé°÷ê°ø°ùëìíîï","¤·¤· ","124.198 ","06.07"
"°í°îáâ°ïãä°ð°ñå°òæ°óçè°ô°õ°öé°÷ê°ø°ùëìíîï","¤·¤· ","124.198 ","06.07"
"°í°îáâ°ïãä°ð°ñå°òæ°óçè°ô°õ°öé°÷ê°ø°ùëìíîï","¤·¤· ","124.198 ","06.07"
"°í°îáâ°ïãä°ð°ñå°òæ°óçè°ô°õ°öé°÷ê°ø°ùëìíîï","¤·¤· ","124.198 ","06.07"
"°í°îáâ°ïãä°ð°ñå°òæ°óçè°ô°õ°öé°÷ê°ø°ùëìíîï","¤·¤· ","124.198 ","06.07"
"°èÊËÌ°éÍÎÏ°êÐÑÒÓÔÕÖ×°ëØ°ìÙÚÛÜÝÞßà","¤·¤· ","121.126 ","06.07"
"°èÊËÌ°éÍÎÏ°êÐÑÒÓÔÕÖ×°ëØ°ìÙÚÛÜÝÞßà","¤·¤· ","121.126 ","06.07"
"°èÊËÌ°éÍÎÏ°êÐÑÒÓÔÕÖ×°ëØ°ìÙÚÛÜÝÞßà","¤·¤· ","121.126 ","06.07"
"°èÊËÌ°éÍÎÏ°êÐÑÒÓÔÕÖ×°ëØ°ìÙÚÛÜÝÞßà","¤·¤· ","121.126 ","06.07"
"°Å°Æ™š°Ç›œ°È°É°ÊžŸ ¡¢°Ë°Ì£°Í°Î°Ï°Ð¤¥°Ñ°Ò°Ó","¤·¤· ","125.7 ","06.07"
"°Ü°Ý°Þº°ß»¼°à°á½¾¿ÀÁÂÃ°â°ãÄ°ä°å°æÅÆÇ°çÈÉ","¤·¤· ","115.144 ","06.07"
"°Ü°Ý°Þº°ß»¼°à°á½¾¿ÀÁÂÃ°â°ãÄ°ä°å°æÅÆÇ°çÈÉ","¤·¤· ","115.144 ","06.07"
"°Ü°Ý°Þº°ß»¼°à°á½¾¿ÀÁÂÃ°â°ãÄ°ä°å°æÅÆÇ°çÈÉ","¤·¤· ","115.144 ","06.07"
"°Ü°Ý°Þº°ß»¼°à°á½¾¿ÀÁÂÃ°â°ãÄ°ä°å°æÅÆÇ°çÈÉ","¤·¤· ","115.144 ","06.07"
"°Ô¦§¨°Õ©ª«°Ö¬­®¯°±²°×°Ø³°Ù°Ú°Û´µ¶·¸¹","¤·¤· ","49.254 ","06.07"
"°Ô¦§¨°Õ©ª«°Ö¬­®¯°±²°×°Ø³°Ù°Ú°Û´µ¶·¸¹","¤·¤· ","49.254 ","06.07"
"°Ô¦§¨°Õ©ª«°Ö¬­®¯°±²°×°Ø³°Ù°Ú°Û´µ¶·¸¹","¤·¤· ","49.254 ","06.07"
"°Å°Æ™š°Ç›œ°È°É°ÊžŸ ¡¢°Ë°Ì£°Í°Î°Ï°Ð¤¥°Ñ°Ò°Ó","¤·¤· ","125.7 ","06.07"
"°Å°Æ™š°Ç›œ°È°É°ÊžŸ ¡¢°Ë°Ì£°Í°Î°Ï°Ð¤¥°Ñ°Ò°Ó","¤·¤· ","125.7 ","06.07"
"°Å°Æ™š°Ç›œ°È°É°ÊžŸ ¡¢°Ë°Ì£°Í°Î°Ï°Ð¤¥°Ñ°Ò°Ó","¤·¤· ","125.7 ","06.07"
"°Å°Æ™š°Ç›œ°È°É°ÊžŸ ¡¢°Ë°Ì£°Í°Î°Ï°Ð¤¥°Ñ°Ò°Ó","¤·¤· ","125.7 ","06.07"
"°Âz‚°Ãƒ„…°Ä†‡ˆ‰Š‹ŒŽ‘’“”•–—˜","¤·¤· ","124.198 ","06.07"
"°Âz‚°Ãƒ„…°Ä†‡ˆ‰Š‹ŒŽ‘’“”•–—˜","¤·¤· ","124.198 ","06.07"
"°Âz‚°Ãƒ„…°Ä†‡ˆ‰Š‹ŒŽ‘’“”•–—˜","¤·¤· ","124.198 ","06.07"
"°Âz‚°Ãƒ„…°Ä†‡ˆ‰Š‹ŒŽ‘’“”•–—˜","¤·¤· ","124.198 ","06.07"
"°Âz‚°Ãƒ„…°Ä†‡ˆ‰Š‹ŒŽ‘’“”•–—˜","¤·¤· ","124.198 ","06.07"
"°¼°½de°¾fgh°¿ijklmnopqr°Às°Átuvwxy","¤·¤· ","121.126 ","06.07"
"°¼°½de°¾fgh°¿ijklmnopqr°Às°Átuvwxy","¤·¤· ","121.126 ","06.07"
"°¼°½de°¾fgh°¿ijklmnopqr°Às°Átuvwxy","¤·¤· ","121.126 ","06.07"
"°¼°½de°¾fgh°¿ijklmnopqr°Às°Átuvwxy","¤·¤· ","121.126 ","06.07"
"°¼°½de°¾fgh°¿ijklmnopqr°Às°Átuvwxy","¤·¤· ","121.126 ","06.07"
"°³°´KL°µMNO°¶PQRSTUV°·°¸W°¹°º°»XYZabc","¤·¤· ","115.144 ","06.07"
"°³°´KL°µMNO°¶PQRSTUV°·°¸W°¹°º°»XYZabc","¤·¤· ","115.144 ","06.07"
"°³°´KL°µMNO°¶PQRSTUV°·°¸W°¹°º°»XYZabc","¤·¤· ","115.144 ","06.07"
"°³°´KL°µMNO°¶PQRSTUV°·°¸W°¹°º°»XYZabc","¤·¤· ","115.144 ","06.07"
"°³°´KL°µMNO°¶PQRSTUV°·°¸W°¹°º°»XYZabc","¤·¤· ","115.144 ","06.07"
"°¡°¢AB°£CD°¤°¥°¦°§EFGHI°¨°©°ª°«°¬°­°®°¯J°°°±°²","¤·¤· ","49.254 ","06.07"
"°¡°¢AB°£CD°¤°¥°¦°§EFGHI°¨°©°ª°«°¬°­°®°¯J°°°±°²","¤·¤· ","49.254 ","06.07"
"°¡°¢AB°£CD°¤°¥°¦°§EFGHI°¨°©°ª°«°¬°­°®°¯J°°°±°²","¤·¤· ","49.254 ","06.07"
"°¡°¢AB°£CD°¤°¥°¦°§EFGHI°¨°©°ª°«°¬°­°®°¯J°°°±°²","¤·¤· ","49.254 ","06.07"
"°¡°¢AB°£CD°¤°¥°¦°§EFGHI°¨°©°ª°«°¬°­°®°¯J°°°±°²","¤·¤· ","49.254 ","06.07"
"±×·¡µµ ¾Ã´öµé ¸¹ÀÌ ¹ßÀüÇß³×","¤·¤· ","1.240 ","06.07"
"6¿ù´Þ¿¡ ÀÎÅÚ °ø±Þ·® ´Ã¾î³­´Ù´Âµ¥ ¤©¤·?","¤·¤· ","1.176 ","06.07"
"¹Ì ¹êµå 3 »ì·Á´Âµ¥ ¤¡¤º?","¤·¤· ","119.207 ","06.07"
"Á¨2 ¹ß¸Å³¯¿¡ 600¹ø´ë ¶óÀÎ¾÷µµ ³ª¿À´Â°Å³Ä?","¤·¤· ","116.38 ","06.07"
"9400 + 570","¤·¤· ","58.123 ","06.07"
"±¸±Û ½ºÅ×µð¾Æ Àú°Å »ó½ÄÀûÀ¸·Î ¸»ÀÌ µÇ³Ä?","¤·¤· ","180.64 ","06.07"
"ÆÄÀÌ¸Æ½º 4k ÄÁÆ®·Ñ·¯ ¾ø´øµ¥","¤·¤· ","49.173 ","06.07"
"¾Ïµå´Â ¿ëÆÈÀÌµéÀÌ °¡°Ý ¸ø¿Ã¸°´Ù¸Å ¤·¤·","¤·¤· ","222.101 ","06.07"
"°ÔÀÓ¸¸ ÇÈÇÏ°í ²¨Áö´Âµ¥ ¼ÒÇÁÆ®¿þ¾î¹®Á¦ÀÎ°¡?","¤·¤· ","61.81 ","06.07"
"±Û°íº¸¸é Á¦´ÙÀÌ ³îÀÌ","Kalinos "," ","06.07"
"¾Öµé¾Æ ¿À¹ö¾ÈÇÒ°Å¸é 2600 º¸µå a320À¸·Î ¤¡¤º?","¤·¤· ","1.230 ","06.07"
"Áö±Ýµ· ÃæºÐÇÑµ¥","¹°À½Ç¥ "," ","06.07"
"GPU Ã¼Å© »çÀÌÆ® ÁÁ³×","¤·¤· ","125.182 ","06.07"
"½½½½ Å»°¶ÇÏ°í ÀÚ¾ß°Ú´Ù","560ti "," ","06.07"
"»÷µð ¿Âµµ ¾îµð±îÁö°¡ ¸¶Áö³ë¼±ÀÓ?","¤·¤· ","175.210 ","06.07"
"»ïÅ»¿ö 32:9 Áö¿øÇÔ?","¤·¤· ","49.173 ","06.07"
"³»ÀÏ ·°Å°¹Ú½º ¶ÇÇØ? ¤»¤»¤»","¤·¤· ","1.212 ","06.07"
"3600¿¡ 1660ti·Î °¡±â·Î Çß½À´Ï´Ù","¤·¤·¤· ","223.62 ","06.07"
"½ºÅ×µð¾Æ Àß ³ª¿À¸é 60ÇÁ·¹ÀÓÀ¸·Î ÃæºÐÇÑ °ÔÀÓµéÀº ÀüºÎ Ä¿¹öµÇ´Â °Å ¾Æ´Ï","¤·¤· ","180.64 ","06.07"
"±Ùµ¥ 08³â´øÆÄ´Â ¾ÈÇÏ¸é ÂðµûÃë±Þ¹Ý¾ÒÀ½","¤·¤· ","116.127 ","06.07"
"X570 ÃÖ»óÀ§º¸µå¿¡ ps2 ´ÜÀÚ ¾øÀ¸¸é¿ä","¤·¤· ","183.91 ","06.07"
"»ïÅ»¿ö 32:9ÇØ»óµµ Áö¿øµÈ´Ù","560ti "," ","06.07"
"°­È­À¯¸® ÇÏ´Ï±î Ä¿¼¼¾î 4¸é °­È­À¯¸® ÄÉÀÌ½º ÀÕÁö¾Ê³ª","¤·¤· ","39.7 ","06.07"
"Áö±Ý »ï¼º 8g 2400 ¾²°íÀÖ´Âµ¥","¤·¤· ","220.70 ","06.07"
"¾Æ±îºÎÅÍ °è¼Ó ¼³¸®´çÇÏ´ÂÁß","´ººñ ","124.54 ","06.07"
"±Ùµ¥ ¸ð´ÏÅÍ ÀÖÀÝ","¤·¤· ","49.173 ","06.07"
"»ï¼º 25600 3200mhzÅ¬·° ¸Þ¸ð¸®´Â µµ´ëÃ¼ ¾ðÁ¦Ãâ½ÃÇØ¿©?","¤·¤· ","183.91 ","06.07"
"12³âÀü ¿ÀÅõÀëÀº ¾ÃÀÎ½Î°×ÀÌ¾ú´Âµ¥¤·","¤·¤· ","116.127 ","06.07"
"Àü¸é USB-C ´Þ¸° ÄÉÀÌ½º ¾µ°Çµ¥","¤·¤· ","118.46 ","06.07"
"»çÀÌÅÍ½º¶ó´Ï...","¤·¤· ","1.239 ","06.07"
"fhd 144 ¸ð´ÏÅÍ ÃßÃµÁ»","¤¤¤±¤· ","112.185 ","06.07"
"¾Æ¿¹ Â÷¶ó¸® ¾Èµå·ÎÀÌµå Å¸ºí·¿ ¹öÀüÀ» ¾²´Â°Ô ³´Áö ¾ÊÀ»±î","¤·¤· ","211.48 ","06.07"
"¸âºê·¹ÀÎ ¿£Å°2¶û ºñ½ÁÇÑ°Ô¹¹ÀÖÁö?","¤·¤· ","175.213 ","06.07"
"¾ß½Ä ²ÙÁØÈ÷¸ÔÀ¸¸é ¾Ï°É¸±È®·ü 30ÆÛ¿Ã¶ó°£´ë","¤·¤· ","116.127 ","06.07"
"Å¸ÀÌÁ¨os À¥os °°Àº html±â¹Ý os¸¦ »ç¿ëÇßÀ¸¸é ÁÁ°ÚÀ½ ","¤·¤· ","14.54 ","06.07"
"¿ÀÇÂ ÄÉÀÌ½º ¾²´Â »ç¶÷ ÀÖÀ½?","¤·¤· ","1.176 ","06.07"
"Çüµé ÄÉÀÌ½º´Â ¾Æ¹«°Å³ª ½á?","¤·¤· ","58.123 ","06.07"
"±Ùµ¥ ÀÏ¹Ý »ç¶÷ÀÌ ±ÛÄ« 1³â ¾²´Â°Å¶û","°í¿µ·Ï "," ","06.07"
"Çü¸²µé 7³âÀü¿¡ 120ÁÖ°í »ê ³ëÆ®ºÏ ·Ñ ÃÖÇÏ¿ÉÀ¸·Î µ¹·Áµµ ²¨Áö´Âµ¥","¤·¤·¤· ","223.62 ","06.07"
"°á±¹ ÀÏº£°¡ ¿Ç¾Ò´Ù","¤·¤· ","116.127 ","06.07"
"±Ùµ¥ 570 ¹¹ÀÌ¸® Àü·Â Àâ¾Æ ¸Ô¾û?","¤·¤· ","58.123 ","06.07"
"À¯¸® ±úÁö´Â°Å ÁØ³ª ¹«¼­¿îµ¥ ¿äÁò À¯¸®³ª ¾ÆÅ©¸± ´Ù µé¾î°¡ÀÕÀÚ³Ê","¤·¤· ","175.198 ","06.07"
"»çÀÌÅÍ½º °ÔÀÓ ÃÖ°íÀåÁ¡ Á½³» ½¬¿î°Å¿´´Âµ¥","¤·¤· ","116.38 ","06.07"
"µðºñÀü2 »±»±ÀÌ Àç¹ÌÀÖ°Ô ÇÏ´Â¹ý ÀÖ³Ä?","¤·¤· ","1.240 ","06.07"
"Áö±Ý 9400f»çµµ µÊ?","¤·¤· ","175.210 ","06.07"
"¿©±â ÅÂºí¸´ Àß ¾Æ´Â »ç¶÷ ÀÖ³Ä?","¤·¤· ","220.120 ","06.07"
"±¸±Û ¹ÌÃÆ³ª ¤¶¤³ ½ºÅ×µð¾Æ Àú°Å¸Ó¾ß","¤·¤· ","180.64 ","06.07"
"fhd 144·Î °¡·Á¸é ±×Ä« ¾î´ÀÁ¤µµ µÇ¾ßÇÔ??","¤¤¤±¤· ","112.185 ","06.07"
"3700x°¡ 9900K´ë°¡¸®ºÎ¼û?","¤·¤· ","223.39 ","06.07"
"2600¿¡ rx570 16g Áß°íÄÄ ¾ó¸¶¿¡ ±¸ÇÏ¸é Àß»ç´Â°É±î¿ä","¤·¤·¤· ","223.62 ","06.07"
"¸¶ÀÌ³Ê°¶ °°Àºµ¥ °¡¸é ¾Ã¶ß¾ÇÁþÇÏ¸é Á¸³ª ¿å¸Ô´øµ¥","¤·¤· ","61.41 ","06.07"
"Çüµé ³»°¡ ºý´ë°¡¸®¶ó ±×·¯´Âµ¥","¤·¤· ","58.123 ","06.07"
"¾ø´ø ºÒ·®È­¼Ò°¡ »ý±â´Â°Ô °¡´ÉÇÏ³Ä?","¤·¤· ","175.192 ","06.07"
