"dc_title","dc_writer","writer_ip","dc_date"
"Àç¹Ìµµ¾ø´Â¾ÖµéÀÌ¿ÀµÎ¸®µû¶óÇÏ´Â°ÅÁøÂ¥¿ª°ã³×Åä°¶1ÀÎÀÚ¾Æ¹«³ªÇÏ´ÂÁÙ¾Æ³ª","¤·¤· ","223.62 ","06.07"
"¾Öµé¾Æ Ä¡¿ä³²Ä¡Å² ¸ÀÀÖ³Ä","¸Å²á "," ","06.07"
"Å¬·Ó ÀÎ»ý ¸¶Áö¸· ¹èÆÃ ÀûÀº ±Ûµé º¸´Ï±ñ","¤·¤· ","39.7 ","06.07"
"³Ê³×¿ÀµÎ¸®¾ø´Â³­ÆÄ¼±°è¼ÓÅ¸°íÀÖÀ»°Å³Ä?³ª´ÂÀÌÂëÇÏ°í³»¸±·Ã´Ùº´½Åµé¸¸¿ì±Û´ë°í","¤·¤· ","223.39 ","06.07"
"Á¶¼±½Â°³²Ü¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ","¤·¤· ","211.200 ","06.07"
"¿ÀµÎ¸®¶°³ª´Ï±î¹è´ç¶°µµÄ¯Ä¯ÇÏ´Ïº¸ÀÌ´Â°Ô¾ø±¸³ªµÎ¸®¾ßÈ¥ÀÚ¸ÔÁö¸»°í±Í¶êÁ»ÇØÁà¶ó","¤·¤· ","223.39 ","06.07"
"¿¤Áö½Â+¿£¾¾½Â+ÇÑ±¹¾ð´õ ","¤·¤· ","110.70 ","06.07"
"µÎ»ê Å°¿ò ¾îµð³Ä?&gt;","¤± ","58.232 ","06.07"
"¿À´Ã Å©º¸ ²ÜÇÈ ÇÏ³ª º¸ÀÌ³×","¤·¤· ","27.35 ","06.07"
"¼ÕÈï¹ÎÀº ÅäÆ®³Ñ¿¡¼­ ÇÏ´Â °Å ¹Ý¸¸ÇØµµ","¤·¤· ","121.162 ","06.07"
"Æ÷¸£Åõ°¥ ³×´ú¶õµå °á½ÂÀº ³×´ú°¡¸éµÇ°Ù³×","¤·¤· ","182.224 ","06.07"
"µ¹½Ì³à ²¿¼Ì´Âµ¥ µû¸Ô¾î¾ß µÇ³ª","¤· ","121.152 ","06.07"
"ÀÌ¹øÈ¸Â÷ ÇÈÁ»´øÁ®Áà","»ÑºÎÅ° "," ","06.07"
"ÀÌ¿µÇÏ °ÅÇ° ²¨Á³´Âµ¥ Å°¿ò ¿ª¹è ÁÁÁö ¾Ê³Ä??","¤·¤· ","175.223 ","06.07"
"ÇÁ¶û½º ¹è´ç³ô´Ù°í ÀÇ½Éº´µé¾î¼­ ¾È°¡¸é","¤·¤· ","223.39 ","06.07"
"»ï¼ºÀÌ ÁÂ¿Ï »ó´ë·Î ¼ºÀû Ã³ÂüÇÏ³×","¤·¤· ","36.39 ","06.07"
"Å°¿òÀÌ¿Ö¿ª¹è³Ä Å°¿ò¿¤Áö°£´Ù","±âºÐÁÁ³ë "," ","06.07"
"±Ùµ¥ 2.01µµ Á¿°°ÀÌ ¾Èµé¾î¿ÀÁö ¤·³º³Ä","¤·¤· ","218.237 ","06.07"
"µþÄ¡°í Á¤¾× ¾îÄÉ ÇØ°áÇÏ³Ä?","¹ÉºêÀü¹®¹èÅÍ ","223.38 ","06.07"
"±×³É µÎ»ê °¡¶ó ¤²¤µµé¾Æ","¤·¤· ","39.7 ","06.07"
"È£ÁÖ 2±º ¼öÁØÀÌ ¾î´ÀÁ¤µµ³Ä¸é ","¤·¤· ","110.70 ","06.07"
"¿ìÃëµÉ°Å°°Àº Á¿Å©º¸ °æ±â Ãß1ÃµÁ»ÇØºÁ","¤·¤· ","218.235 ","06.07"
"¿£¾¾ ÁÖÀÛ±¸´ÜÀÎ°Å¾ËÁ¦","¤·¤· ","211.211 ","06.07"
"Å©º¸¿¡ 1ÇÒ´ëµµ ¾È µÇ´Â Å¸ÀÚ ´©±¸ÀÓ","¤·¤· ","121.162 ","06.07"
"¾Æ´Ï ¾îÁ¦ ¤»¤» ¸ÞÃ÷ ¾çÅ° ÈÞÁö °¡µµ µÇ³Ä°í Åä°¶¿¡ ¿Ã·È¾ú´Âµ¥","¤·¤· ","182.221 ","06.07"
"¾Æ¸ôºê°³¶Ë¹èÁÖ´ÏÁ¸³ªÇÏ±âÆJ´Ù","¤·¤· ","223.62 ","06.07"
"µ§¸¶Å©¾ÆÀÏ·£µå µ§¸¶Å©È¨ÀÌ³Ä?","È£¸® "," ","06.07"
"¹ÉºêºÐ¼®ÅëÇÑ´À°Å¸ÂÀ½?","¸ÇÇÑ´Ù¿ä "," ","06.07"
"¿À´Ã ±¹¾ß ´Ù¿Ã¿ìÃë¾Æ´Ï³ë?","Theclass "," ","06.07"
"Ã¼ÄÚ ¿À½ºÆ®¸®¾Æ µÑÁß ¾îµð°¡ ´õ Å·´É¼º ³ô³ë?","¤·¤· ","61.43 ","06.07"
"È£ÁÖ ±â·Ï½Ä 0:0 11¹è ÀÎµ¥ ¾î¶°³Ä?","¤± ","58.232 ","06.07"
"¹«·á5¸¸Ä³½¬","È²ÆÀÀå ","211.229 ","06.07"
"ÇÑ±¹Àº ¾ð´õÁ» ¹Ú¾Æ¶ó","¤·¤· ","123.212 ","06.07"
"È²ÀÇÁ¶ ±â´ëÇÏ´Â °Ç ¾Æ´ÏÁö???","¤·¤· ","120.136 ","06.07"
"±èÄ¡Ãà±¸ ÇÚ¹«¿¡ ¹«º¸Çè °¡¸é ¾Ã°Ç¿õ??","¿ä½ÃÅ¸Ä«³×³×Ä¡Å² "," ","06.07"
"±¹¾ß Á¶½ÉÇØ¶ó Á¶ÀÛÅ¸ÀÌ¹ÖÀÌ´Ù","¤·¤· ","211.211 ","06.07"
"¿¤Áö ½ºÅ© µÎÆú¾î¶¶ ¿£½Ã´Â °Å¸£°í","¾Ó±â¹«µü ","223.39 ","06.07"
"È£ÁÖ 2±ºÀÌ´Ù ¹¹´ÙÇÏ¸é¼­ ½Â Çª±ÙÇÑ°Å¸¶³É ¸ô¾Æ°¡´Âµ¥","¤·¤· ","218.235 ","06.07"
"Áß±¹Àº °¡´Â°Ô ¾Æ´Ï´Ù. ","¤·¤· ","110.70 ","06.07"
"¼¾ÇÁ ¹è´ç ³ÑÂ§µ¥","¤·¤· ","211.211 ","06.07"
"È£ÁÖÀü 1´ë0½Â 1´ë1¹«¸¸ °¡¸é µÈ´Ù´Ï±î","¤·¤· ","182.224 ","06.07"
"°ñ½º°¡ Áú ¼ö ¾ø´Â Å¸ÀÌ¹ÖÀÌ´Ù","¤·¤· ","120.136 ","06.07"
"³×´úÀÌ±â¸é 160Àå ¸Ô´Â°Çµ¥¤Ñ¤Ñ.","R.Nelson "," ","06.07"
"ÈÞ½ºÅÏA¶ó´Â ÆÀÀº º¸´Ï±î ¹«½¼ ³ó±¸ ÆÀÀÎ°¡ º¸±¸¸¸.","*Ãæ°Ý°ú °øÆ÷ "," ","06.07"
"È«ÀÍ¿µ³²ÀÎ Àú½ÊÅÊ±¸¸®´Â ÀÎÁõ¼¦ÀÌ ¾ø¾î","¤·¤· ","211.177 ","06.07"
"°íÁö°¡ ÀÔ¾ÕÀÌ±¸¸¸.","*Ãæ°Ý°ú °øÆ÷ "," ","06.07"
"ÈÞÁö ¹è´ç 1.19 ¾Ö¹Ì µÚÁö¼Ì³ª ¤»¤»¤»","¤·¤· ","110.70 ","06.07"
"¿ª´ë ÇÑ±¹ÀÌ¶û È£ÁÖ¶û 27¹ø ºÙ¾ú´Âµ¥","¤·¤· ","221.139 ","06.07"
"°ñ½º  º´½ÅµéÀº È¨¸¸ °¡¸é 1.3  ÁÖ³ë","¤·¤· ","59.13 ","06.07"
"Á¶¼±½Â 4½ÃÂë ¹èÁ¶¿¹Á¤¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ","¤·¤· ","211.200 ","06.07"
"Áß±¹Àº¾¾¹ß È¨¿¡¼­ ÇÊ¸®ÇÉº¸³ª¾Æ·¡ È«ÄáÀÌ¶û","¤·¤· ","1.211 ","06.07"
"ÇÑ±¹ÀÌ 2:0À¸·Î ÀÌ±â¸é Åä°¶ ´ëÃàÁ¦ÀÎ","¤·¤· ","120.136 ","06.07"
" 2.5Àå 2.7¹è µÎ°³µý°Å ¾ðÁ¦µé¾î¿À³ë","AEM "," ","06.07"
"±Ùµ¥ ÇÁ¶û½º Á¸³ª ¹è´ç ¼ö»óÇÑµ¥ ¸ô¸®´Â°Åº¸¸é","¤·¤· ","218.237 ","06.07"
"LG SK NC Áß¿¡ ÇÏ³ª ÅÍÁú°Å°°Àºµ¥ ¸Ó»¬±î ","¾Ó±â¹«µü ","223.39 ","06.07"
"ÇÑ±¹¿À´Ã 2±ºµé Å×½ºÆ®¼ºÇâ°æ±â³Ä???","¤·¤· ","1.211 ","06.07"
"Áß±¹ÀÌ ÇÊ¸®ÇÉÁ¤µ· ¶§·Á´¯È÷°ÚÁö?","¤·¤· ","110.70 ","06.07"
"µþµþÀÌ Ä¡´ÂÁß","¹ÉºêÀü¹®¹èÅÍ ","223.38 ","06.07"
"ÇÑ±¹Â¦À¸·Î ¸Ó°¡³Ä??? Á¾¸ñ »ó°ü¾øÀÌ ÇÏ³ª¸¸","¤·¤· ","223.38 ","06.07"
"½´¾î¸Ç µî¾÷¾ÆÀÌµð ¹Ù·Î »ð´Ï´Ù.  loyal692","ddd ","211.229 ","06.07"
"±×³ª¸¶ ½ºÄÚÆ²ÀÌ °¥¸¸ÇØº¸ÀÓ","AEM "," ","06.07"
"°¡ÀÔÀÌº¥Æ®5¸¸¿ø","È²ÆÀÀå ","211.229 ","06.07"
"ÅäÀÏÀº À¯·Î¿¡ ¿ÃÀÎÇÏ°í ¿ù¿äÀÏºÎÅÍ ´Ù½Ã ¾ß±¸","¤·¤· ","218.237 ","06.07"
"Á¶¹ä °æ±â¶ó ¿¹ÃøÀÌ ¾ÈµÈ´Ù.","11 ","211.50 ","06.07"
"º£Æ®³² Äû¶ó¼Ò ´©±¸½ÂÀÓ?","¤·¤· ","185.225 ","06.07"
"À¯·Î Á¶Áö¾Æ¸»°í °¡Áö¸»Áö","AEM "," ","06.07"
"Á¶¼± ¾ð´õ°¡ Åä°¶ ´ë¼¼ÀÎ°Å º¸´Ï ºÒ¾ÈÇÏ³ë","¤·¤· ","59.13 ","06.07"
"¿À½ºÆ®¸®¾Æ ¿Ö ¹ÏÀ½ ?","¤·¤· ","218.237 ","06.07"
"ÁÖ¸» À¯·Î¿¹¼± ÅÍÁúÈ®·ü ³ôÀº °æ±â","¤·¤· ","218.237 ","06.07"
"¿À´ÃÅ©º¸ ´Ù¿ìÃë ¾Æ´Ñ°¡¿ä??","¤·¤· ","223.62 ","06.07"
"ÇÁ·ÎÅä ¸¸ 19¼¼ºÎÅÍ ±¸¸Å °¡´É ¾Æ´Ô?","¤·¤· ","211.36 ","06.07"
"³Ñ¶Ù±â=»¨¿ÍÀÌ½º ºü´Â ¾Ã´ö»õ³¢","¤·¤· ","223.39 ","06.07"
"Æú¶õµå¶û ¿À½ºÆ®¸®¾Æ ¾î¶²°Ô ´õÁÁ¾Æº¸ÀÓ?","¤·¤· ","223.38 ","06.07"
"Sk ÇÑ±¹ Æú¶õµå ÈÞ½ºÅÏ ÅÍÁö¸é ÅäÅäÁ¢´Â´Ù","ÃÖÁ¾ÀÏ ","175.215 ","06.07"
"¿À´Ã ±âÅ°´Ù ¾Öµé¾Æ ºÐ¼® ¿Ï·áÀÓ","¤·¤· ","211.36 ","06.07"
"³ª´Â »¡¸® °É°í °ü½É²¨¾ßÁö","¤·¤· ","106.102 ","06.07"
"Æú¶õµå´Â °³²Ü¾¾¹ß¤»¤»¤»À¯·Î´ÂÀå³­¾øÁö","¤·¤· ","211.200 ","06.07"
"ÁøÂ¥ ¿ì¸®ÈïÀÌ ÅäÆ®³Ñ¿¡¼­ ÇÏ´Â °ÍÃ³·³ ÇÏ¸é","¤·¤· ","49.173 ","06.07"
"³»ÀÏ ¹Éºê ¾ðÁ¦¶ß³Ä? ÀÌ¾¾¹ß °³»õ³¢µé?","¤·¤· ","39.121 ","06.07"
"¿À´Ã ½ºÅ©°¡´Â³Ñµé ¸ÛÃ»ÇÑ°Å¾Æ´Ô??","¤·¤· ","223.62 ","06.07"
"1.06 x 1.04 1.1024 =1.1ÀÌ¶ó´Â ¹è´çÀº ¹Ùº¸µéÀÌ³ª µ·À»","*Ãæ°Ý°ú °øÆ÷ "," ","06.07"
"¿À´Ã ºñµµ ¿À°í ½ÀÇÏ°í ´õ¿îµ¥ 2°ñ ³ÖÀ» ¼ö ÀÖÀ»±î?","¿ì´çÅÁÅÁ ","125.135 ","06.07"
"È£ÁÖ ¶óÀÎ¾÷¸¸ ºÁµµ ´ä ³ª¿Â°Çµ¥","¤·¤· ","106.102 ","06.07"
"Áß±¹ ¿ì·¹ÀÌ °áÀåÇß´ø °æ±âµé...","11 ","211.50 ","06.07"
"Ãæ°øÀÌ¶ó´Â ³ðÀº 1.1¹è ÀÌÇÏ¸¸ °£´Ù´Â °É ¸í½ÉÇØ¶ó","¤· ","121.152 ","06.07"
"À¯·Î 1Â÷¿¹¼±Àº ¹«Á¶°Ç ¿ª¹è ºÐ»êÅõÀÚ°¡ ¸ÂÁö","¤·¤· ","182.224 ","06.07"
"¹Éºê ¿Ö ¾È¶ß³Ä ¡Æ®¸Ç¿¡","11 ","211.50 ","06.07"
"¾ßÀÌ ±¹¹ä¹èÅÍ »õÅ°µé¾Æ ±õÄ¡Áö¸¶¶ó","º¸Áù¹°¼®¼Ç ","221.143 ","06.07"
"µåµð¾î ÀÌÁÖ¸¸¿¡¸Ô¾ú´Ù ¾Ã","¿©º¸ºÒ²¨¶ó ","117.111 ","06.07"
"Ãæ°øÀº ÇÑ±¹ ¾È°¡³Ä ? ? ?","¤·¤· ","211.177 ","06.07"
"±×³É ÇÑ±¹È£ÁÖ ¾ð´õ°É¸é Çª±ÙÇÑ°Å¾Æ´Ï³Ä?","¤·¤· ","223.62 ","06.07"
"°ñ½º ÀÏ¹Ý½Â Á¸³ª ¸Å¸®Æ® ¾øÁö ¾Ê³Ä","¤·¤· ","59.13 ","06.07"
"Åä°¶¿¡ Ãà±¸ ÀßÇÏ½Ã´Â ºÐ ¾ø³ª?","Á·¹ß¶ô "," ","06.07"
"sk¶û ÇÑ±¹ ÀÏ¹Ý½Â ¾ð´õÁß¿¡ ¹¹°¥±î","¤· ¤· ","59.6 ","06.07"
"Ãæ°øÀÌ¶ó´Â ³ð Áö±Ý Á¶Áö¾Æ º¸¸é¼­ ÆøµþÁß ¤»¤»¤»¤»¤»¤»¤»","¤·¤· ","14.34 ","06.07"
"ÇÑ±¹ ÇÚ½Â ÇÚ¹« ¾îµðº¸³Ä?","¤·¤· ","58.230 ","06.07"
"ÇÑ±¹ Â¯±ú °¬´Ù","¤·¤· ","115.160 ","06.07"
"ÇÑ±¹ ¹è´ç Á¶Á¤ ¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»","*Ãæ°Ý°ú °øÆ÷ "," ","06.07"
"½´¾î¸Ç µî¾÷ ¾ÆÀÌµð ¹Ù·Î »ð´Ï´Ù. loyal692 ¤¼ ¤¡¤¡","ddd ","211.229 ","06.07"
"¼³Çö¾Æ Çã±¸Çå³¯ °­½Â°­½Â Ã³°Å¸®ÁöÁ»¸»°í","¤·¤· ","211.36 ","06.07"
"¿þÀÏÁî ±ã½º¹Ï°í ¿ª¹è°£´Ù ¤¡¤¡¤¡¤¡","¤·¤» ","112.170 ","06.07"
"ÇÑ±¹ ÇÚ½Â  °¡¶ó.","¼Õ¿À°ø$ "," ","06.07"
"6¿ù7ÀÏ KBO ´ä¾ÈÁö °¡Á®¿Ô½À´Ï´Ù","ÇÑ°­Çà¼Ò°í±âÇà "," ","06.07"
"¿À´Ã Ãà±¸ µü¸»ÇØÁÙ°Ô ","´ëÇÐ»ý¹èÅÍ "," ","06.07"
"¿À´Ã Å©º¸ÇÈ ½Â½Â½ÂÆÐÆÐ [È¯±Þ·ü 32%]","¤·¤· ","58.229 ","06.07"
"ÀÌ¹ø È¸Â÷ ³Ê¹« ¾î·Æ´Ù","¿ì´çÅÁÅÁ ","125.135 ","06.07"
"ÇÑ±¹ ¿À½ºÆ®¸®¾Æ 2ÆúÀÌ ÃÖ¼±ÀÎ°Å°°´Ù ¤·¤·","¤·¤· ","183.107 ","06.07"
"±×¸®°í ÀÌ¹ø ÀÌÅ»¸®¾Æ ¸â¹ö ÁÁÁö ¾Ê¤¤³Ä","¤·¤· ","218.237 ","06.07"
"¿À´Ã 50Àå ½ÂºÎº»´Ù","¤·¤· ","223.38 ","06.07"
"±¸¶óÆÄ Ãà±¸ ¼±¼ö±Ç ´ëÈ¸ ¿¹¼± ¹× A ¸ÅÄ¡´Â Åä»çÀåÀÌ ¾ö¼±ÇÑ","*Ãæ°Ý°ú °øÆ÷ "," ","06.07"
"¤©¤· ÀÌ¹øÈ¸Â÷ ¿ª´ë±Þ ²Ü³¿»õ³­´Ù..","¤·¤· ","178.62 ","06.07"
"¿Í¿À´Ã °©ÀÚ±â °æ±â°³¸¹³× ¾îÄÉ°ñ¶ó°¡³ëÀÌ°É","¤·¤· ","14.40 ","06.07"
"¼Õ»Í¿¡ ÃëÇÏÁö ¾ÊÀ¸¸é ¿ì¸®³ª¶ó °ñ°áÁ¤·ÂÀ» ³ÃÁ¤È÷ Æò°¡ÇÒ ¼ö ÀÖÁö","¿ì´çÅÁÅÁ ","125.135 ","06.07"
"ÄÚºó.ÀÌ»õ±â.±â¾ïÇØµÎÀÚ.Á½°°ÀÌ.¸øÇØ","³ë¸ðµü "," ","06.07"
"¿À´Ã 200Àå µý ÇüÀÌ´Ù ÀÏ¾ß ´äÁö ÁØ´Ù ±×³É °¡Á®°¡","º¸Áù¹°¼®¼Ç ","221.143 ","06.07"
"»ç¿ëÁßÀÎ Ä«Æ¯°èÁ¤ »ð´Ï´Ù 20000","¤·¤· ","223.39 ","06.07"
"ÇÑ±¹ Á¶Áö¾Æ 5Àå°¬´Ù","AEM "," ","06.07"
"º§±â¿¡ ±×³É »©Áö.........","11 ","211.50 ","06.07"
"Ãæ°øÀÌ ÇÈÀº Å©º¸ ÁÖ¸é¼­ Á¤ÀÛ Áö´Â  Á¶Áö¾Æ  º§±â¿¡ ¹­À½","¤·¤· ","59.13 ","06.07"
"²Ã¯ƒ º´½Å ·Ôµ¥ ¸¸³ª µæÁ¡Á» ÇÑ°ÅÁö","¤·¤· ","118.176 ","06.07"
"Æú¶õµå µ§¸¶Å© ÇÁ¶û½º Å©·ÎÄ°","¤·¤· ","211.200 ","06.07"
"Å©·Î¾ÆÆ¼¾Æµµ °­ÆÀ ¾Æ´Ï³Ä?¸¹ÀÌ º»°Å°°Àºµ¥..","11 ","211.50 ","06.07"
"Ãæ°Ý°ú °øÆ÷¶ó´Â³ð Á¶Áö¾Æ º§±â¿¡ µ·°É »ý°¢¿¡ Ç®¹ß±â ¤»¤»¤»¤»¤»¤»","¤·¤· ","14.34 ","06.07"
"Æ®·¹ÀÌÅÍ³Ê ¾îÈÞ ¤µ¤²","¤·¤· ","112.184 ","06.07"
"±ÝÀÏ KBO ¹ú²Ü °æ±â.","*Ãæ°Ý°ú °øÆ÷ "," ","06.07"
"»÷µð ºÒÆæÀÌ ÀÌ·¸°Ô ¸·°­Çß³ª","¤·¤· ","121.165 ","06.07"
"¿Ö ÇÑ±¹ ¸¹ÀÌ°¡´Â°ÅÀÓ? ¹Ì«‰³Ä?? È£ÁÖ Ãà±¸°­±¹ÀÎµ¥ ¤»¤»¤»","¤·¤· ","223.62 ","06.07"
"¿ö½ÌÅÏº´½Å°°ÀºÆÀÁúÁÙ¾Ë¾Ñ´Ù","³ë¸ðµü "," ","06.07"
"ÇÑÈ­´Â ¿ª¹èÀÏ¶§ ¹«´Â°Å ´Ùµé¾ËÁ¦???","¤·¤· ","223.38 ","06.07"
"¾Æ±î Åä°¶¿¡¼­ ÆÐ½Â°¡¶óÇØ¼­","¤·¤· ","221.140 ","06.07"
"¿ö½ÌÀº 1È¸ 4Á¡ÀÌ ³¡ÀÌ³×","»çÅ¸³Ä "," ","06.07"
"¼³¸¶ ¿ö½ÌÅÏ °£ ³ðµé ¾øÁö?","¹ÉºêÀü¹®¹èÅÍ ","223.38 ","06.07"
"¿À´Ã Á¸³ª½±³× µÎ»ê kt lg sk ÇÑ±¹ 9.1¹è","ÃÖÁ¾ÀÏ ","112.162 ","06.07"
"À¯·´±¹°¡µéÇÑÅ×´Â À¯·Î°¡ ¿ùµåÄÅ ´ÙÀ½À¸·Î Áß¿äÇÑ°Å ¾Æ´Ï³Ä","¤·¤· ","218.237 ","06.07"
"Ä¼ ¿À´Ã ´Ù ÀûÁßÀÌ³×","½Ã¾ÚÆ² "," ","06.07"
"À¯ ³×ÀÌ¼Ç  ¹Ý´ÙÀÌÅ© º¸´Ü Á¿µÎ¿¡ °Å´Â°Ô ³´³Ä??","¤·¤· ","59.13 ","06.07"
"¼¼¸£ºñ¾Æ ¿Ö ¿ª¹è³Ä 4¿ù±îÁö Á¸³ª ÀßÇÑ°É·Î ±â¾ï","¤·¤· ","218.237 ","06.07"
"À¯·á¿¹¼± ÁßÇÏÀ§ÆÀ °æ±â º»ÀûÀÌ¾øÀ¸´Ï ¹èÆÃÀ» ¸øÇÏ°Ú³×..","11 ","211.50 ","06.07"
"ÈñÇÑÇÏ°Ô ´ÙÀú½º°¡ »÷ÇÁ¸¸ ¸¸³ª¸é ¹°Å¸¼± µÈ´Ü¸»ÀÌÁö","¤·¤· ","59.13 ","06.07"
"¿À´Ã ½Å·ÚÀÇ±â¾Æ°£´Ù","¸ú¸úƒm "," ","06.07"
"Á¶¼±½Â¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ","¤·¤· ","211.200 ","06.07"
"ÇÊ¸®ÇÉ ¿ª¹è³ª °¡ºÁ¾ß°Ú´Ù","¤·¤· ","117.111 ","06.07"
"ÇØ¿Ü 1.5ÀÎµ¥ ¿Ö Á¿Æ®¸Ç 1.75?","È£¸® "," ","06.07"
"ÇÑ±¹½Âº¸´Ù 3°ñ¹Ì¸¸ÀÌ Å·´É¼º ³ô¾Æº¸ÀÌ´Âµ¥","AEM "," ","06.07"
"¿À´Ã Á¿Å©º¸ Á¤¹è»©°ï ¾Èº¸ÀÌ´Âµ¥","¤·¤· ","223.62 ","06.07"
"µ¶ÀÏ ¿ì·ç°úÀÌµµ Àâ¾Æ³»´Â ÇÑ±¹È¨ÀÎµ¥ 1.7","¤·¤· ","110.70 ","06.07"
"¸ôºêµµ¾ø¾Ý³Ä?¤µ¤²ÁÀÆ®¸Ç¾Æ","¤·¤· ","223.62 ","06.07"
"¾Æ »÷µð ¿ö½ÌÅÏ »¡¸® ³¡³ª ½Ã¹ß³âµé¾Æ","¤·¤· ","118.176 ","06.07"
"ÁßÇÏÀ§ÆÀµé°æ±â ½ÂÆÐ ´Ù º¸ÀÌ´Â °¶·¯ÀÖ³Ä?","11 ","211.50 ","06.07"
"2ÄáÀÌ¶ó º¸Çèµµ ¸øÄ¡³× ÇÏ...........¹è´çÁãÁ¿ÀÎµ¥......","11 ","211.50 ","06.07"
"ÇÁ·ÎÅä±¹¾ß ¾ð¿À¹ö ¾ø¾îÁü?","sdgadg ","125.139 ","06.07"
"ÇÑ±¹ ÀÏ¹Ý½Â ÇÚ¹«","¤·¤· ","223.62 ","06.07"
"¹Éºê ÀÌÆ²Â° ¿ÃÅ³","¹ÉºêÀü¹®¹èÅÍ ","223.38 ","06.07"
"Â¯±ú°¡ ¹«½¼ ¹Ù¸£¼¿·Î³ª³Ä¤»¤»¤» ¸Ç½ÃÆ¼¿©¤»¤»¤»¤»¤»¤»¤»","¤·¤· ","211.177 ","06.07"
"¿ö½ÌÅÏ µµ¶óÀÌÁö? 1È¸4Á¡³»°í 45678È¸»ïÀÚ¹üÅð","¤·¤· ","110.70 ","06.07"
"1.75¸é ±×³É °ÅÀúÁÖ´Â°ÅÁö¤·¤· »¡¸® ¸Ô¾î¶ó","¤·¤· ","61.73 ","06.07"
"ÇØ¹è ÇÑ±¹½Â 1.5ÀÎµ¥ ¹èÆ®¸Ç1.7 ¤»¤»¤»¤»","¤·¤· ","223.39 ","06.07"
"¼ÕÈï¹Îµµ ±¹´ë¿À¸é ¸øÇÏ´Â°Å ÀÎÁ¤ÇÔ","¤·¤· ","220.68 ","06.07"
"È£ÁÖ ÇÚ½ÂÀÌ³Ä ÇÑ±¹ ½ÂÀÌ³Ä","Á·¹ß¶ô "," ","06.07"
"¿À´Ã ÇÑ±¹ °æ±â ³¡³­ÈÄ Åä°¶ ¿¹»ó txt","¤·¤· ","220.68 ","06.07"
"¿ÀÁîµéÀº ÇÑ±¹ ¹«½ÂºÎ¸¦ º»´Ù´Â°Å³×","¤·¤· ","223.39 ","06.07"
"º¥Åõµµ ½ÇÇè Á» ÇÑ´Ù´Â ¼Ò½º ÀÔ¼öÇß³ªºÎ´Ù  ¤»¤» ¹è´çº¸´Ï","¤·¤· ","125.141 ","06.07"
"È£ÁÖ 2±º°æ±â º»»ç¶÷?","11 ","211.50 ","06.07"
"ºÁºÁ ¹è´ç¸¸ºÁµµ³¿»õ","¤·¤· ","220.68 ","06.07"
"ÇÑ±¹ ¿ÖÀÌ¸® ³ô°ÔÁÖ³Ä? ºÒ¾ÈÇÏ°Ô","¤·¤· ","125.179 ","06.07"
"ÃÊÄÚÇÏÀÓ¾Æ","11 ","211.50 ","06.07"
"ÇÑ±¹ 1.75¤»¤»¤»¤» Åä»çÀåÀÇ ¼±¹° ¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»","¤·¤· ","118.176 ","06.07"
"¶¸´Ù ¤¡¤¡¤¡¤¡¤¡¤¡¤¡¤¡¤¡¤¡¤¡¤¡","¤·¤· ","118.176 ","06.07"
"¹ÚÁ¤¾Æ ¤¸°°³× Á»²¨Á®¶ó","¤·¤· ","223.39 ","06.07"
"È£ÁÖ°¡ ÇÑ±¹»ó´ë·Î°­ÇÔ","¤·¤· ","220.68 ","06.07"
"³ª ÅäÅäÁßµ¶ ½É°¢ÇÑµí ¤»¤»¤¢","¤·¤· ","125.141 ","06.07"
"³Ê³× ±¹¾ß´Â ºÐ¼®À¸·Î ¸Ô´Â °Å¾ß? ¾Æ´Ô °¨À¸·Î?","¤·¤· ","220.116 ","06.07"
"³»ÀÏ ´ÙÀú½º °ñ½º ¹¹°¡ ´õ È®·ü³ô³Ä","¤·¤· ","220.68 ","06.07"
"¿À´ÃA¸ÅÄ¡ 5¸¸ °£´Ù","¤·¤· ","117.111 ","06.07"
"¿ì·¹ÀÌ ºÎ»ó °áÀå.","11 ","211.50 ","06.07"
"¸¸¿ÀÃµ¿ø ±»¾ú³×","¾Ó±è¿ÁÁö "," ","06.07"
"ÇÑ±¹,Áß±¹ ¹­¾î¼­ 2¹è Ã¬°Ü°¡¶ó","¤·¤· ","125.179 ","06.07"
"¾ê´ú¾Æ ³×´ú ¹è´ç¾ó¸¶¿³³Ä","¤·¤· ","112.147 ","06.07"
"¿À´Ã ±¹¾ß ¿ìÃëÀÓ?","¤·¤· ","14.55 ","06.07"
"¶¥»ï ºÎº¹ ºÎÀÛ¼³¸»°ï ´Ù´ººñ??","¤·¤· ","223.39 ","06.07"
"¸¶Â÷µµ´Â Á¤¸» Á¿°°ÀÌ ¸øÇÏ³×","¤·¤· ","1.226 ","06.07"
"½´¾î¸Ç µî¾÷ ¾ÆÀÌµð ¹Ù·Î »ð´Ï´Ù. loyal692 ¤¼ ¤¡¤¡","ddd ","211.229 ","06.07"
