"dc_title","dc_writer","writer_ip","dc_date"
"¾ðÃ¼ÀÎ ¾ê±â ³ª¿Ã¶§¸¶´Ù Á¦ÀÏ ¿ô±â´ÂÁ¡","¤¾¤©¤· ","211.59 ","06.07"
"À¯µ¿ ¿ª°Ü¿î ³»·Î³²ºÒÆ¯Â¡","¤·¤· ","175.223 ","06.07"
"¾ðxÀÎ ¾ÆÁ÷µµ ÆÄÆÇÇÏ´Â°Å°°´Ù","¤·¤· ","117.111 ","06.07"
"35 µ¹¹ßÄù ¶ß´Â Áö¿ª Á» ¾Ë·ÁÁÖ¼À Á¦¹ß","¤·¤· ","121.173 ","06.07"
"ÁøÂ¥ ÁÖ°üÀûÀÎ »ý°¢À¸·Î","¤¾¤©¤· ","211.59 ","06.07"
"Á¿¸ñÀÌ~´ç´çÇÑ~°¶ÀÌ·¡¿ä~","¤·¤· ","223.62 ","06.07"
"Ä¥Èæ Á÷¾÷°£ ¹ë·±½º´Â ÃµÃµÈ÷ ±Û¼· »óÈ² º¸¸é ‰Î","¤¾¤©¤· ","211.59 ","06.07"
"¿©°¶·¯¶û Á¿¸ñÇÑ ½ä","¤¾¤µ "," ","06.07"
"¿©°¶·¯ÀÌ¾ß±â ³ª¿À¸é ·Î±×¾Æ¿ôÇÏ°í Á¿¸ñºñºñ´Â °¶·¯¸®¿¡¼­","¤·¤· "," ","06.07"
"Ä¥Èæ Á¡¼º ÁøÂ¥·ç µÚÁü?","¤·¤· ","222.239 ","06.07"
"Á» »çÀÌÁÁ°Ô Áö³»¶ó","¤·¤· ","223.62 ","06.07"
"Á¿¸ñÀßÇÏ´ÂÄ£±¸µé ºÎ·´´©","´Ô¸ø±× "," ","06.07"
"Ä¥Èæ »çÀü¿¹¾àÇØ³õ°í Äµ½½ÇÏ¸é ±Í°ÉÀÌ ¾Ð¼öÇØ°¨?","¤·¤· "," ","06.07"
"²¿¿ì¸é °í´ÐÆÄ¼­ ºñºñ·¡ ¤»¤»","¤·¤· ","223.39 ","06.07"
"´Ð¾ðÁ¿¸ñ °ú¹Î¹ÝÀÀÇÏ´Â»õ³¢µé Æ¯Â¡","¤·¤· ","183.107 ","06.07"
"ÀÚÀ¯ºÎ´ë ÃÊ´ë¸¦ ¹Þ¾Ò´Âµ¥ ÀÌ°Å ºÎ´ë¿¡´Ù°¡ Ã¤ÆÃÄ¡·Á¸é ¾îÄÉÇØ¾ßÇÔ???","¤·¤· ","119.194 ","06.07"
"¹«¼÷¿¡¼­ ½ºÄ«ÀÌ¿Í ¼Â ¹é¸¶º¸´Ï±î ³Ñ ²Ã¸°´Ù..","¤·¤· ","175.202 ","06.07"
"Ä¥Èæ 3ÁÖ ³²Àº°Å ½ÇÈ­³Ä?","¤·¤· ","175.223 ","06.07"
"Á¿¸ñÀÌ ²¿¿ì¸é À¯µ¿µµ °í´ÐÆÄ¶ó ÀÌ±â¾ß ¤»¤»¤»¤»","¤·¤· "," ","06.07"
"ÁøÂ¥ Á¿¸ñ°¶¿ÀÁö³ë","¤·¤· ","220.121 ","06.07"
"¤¼¤©¤µ¤§ ¤¾ ¤¡¤±¤¾","¤·¤· "," ","06.07"
"¾Ú±â ¸¶Áö¸· Äù »Í Á¸³ª Â÷³×","¤±¤±¤± ","182.226 ","06.07"
"Á¡½É½Ã°£ÀÌ´Ù Åð±Ù½ÃÄÑÁà","¾ç¸» ","223.33 ","06.07"
"¸ð±×¸®·Î ¼·ÀÌÇÏ°í ½Í´Ù","¤·¤· ","211.192 ","06.07"
"¾Æ¿ì¶ó °¡½Ã¿ÀÀÌÀÚÀ§Â©ÁÖ¾î","¾ç¸» ","223.33 ","06.07"
"ÃÊÄÚº¸¼· ÅÁ¾à°ª ¿Ö ÀÌ·±°Å³Ä","¤·¤· ","211.192 ","06.07"
"¶ó¶óÆç ´ÑÀÚ¿¡ ¾î¿ï¸®´Â ¿ÊÀÌ ¹¹°¡ ÀÖÀ»±î","¤·¤· "," ","06.07"
"¾ÏÈæ±â»ç´Â 50 60 Á¤µµ¿¡ ·è ÁÖ´Â °Å ¾øÀ½?","¤·¤· ","121.173 ","06.07"
"35 µ¹¹ßÄù ¾î´À Áö¿ª °¡¾ß ³ª¿À³Ä","¤·¤· ","121.173 ","06.07"
"´Ð¾ðÁ¿¸ñ°¶ ¾¾¹ß¤»¤»","¤·¤· ","223.39 ","06.07"
"Àú 1¼ûÁö´Â ¿Ö ¸ðÀ¸³Ä","¤·¤· ","175.223 ","06.07"
"È«·Ã ´øÀü µé¾î°¡¸é¼­ ","troubler "," ","06.07"
"¸Á±Ã Å¸Á÷¾÷²¨¹Þ´Â¹ýÀÌ","¤·¤· ","59.20 ","06.07"
"»bºØÀÌµéÀÇ ÀÏ»ó","¤·¤· "," ","06.07"
"±Ùµ¥ ¤¡±Û¼· Ä¥Èë ³¯Â¥¶°¼­ ±×·±Áö","¤·¤· ","180.218 ","06.07"
"¿¤·¹Á¨ ¾ó±¼Àº ¿ÖÄÉ In ÁßÀÌ °­Á¶µÊ?","¿©°¡µòÂ¥ÀÀ "," ","06.07"
"µ¹¹ßÄù·Î¸¸ 5¾÷ÇÞ´Ù","¤·¤· ","121.173 ","06.07"
"¿¹Àü¿¡ °øÆÌ ÃÊÇà Ã£¾Æ¼­ ¿¬½ÀÇßÀ»¶§ »ý°¢µå´Â°Ô","¤·¤· ","180.218 ","06.07"
"½Ã¹ß °øÆÌ¿¡ µèµµº¸µµ¸øÇÑ ÅÃÆ½ ¿Ö ¾²³Ä","¤·¤· ","223.62 ","06.07"
"¸Á±Ã ¹«±â °¡Áö°í ³ª¿À´Â°Å Å¸Á÷¾÷°Íµµ °¡´ÉÇØ?","¤·¤· ","121.174 ","06.07"
"À¯¿ì±â¸® ±â´ë¸¸Å­ ÀÌ»ÚÁø ¾Ê´õ¶ó","¤·¤· ","121.173 ","06.07"
"ºÎ½ÉÀº ¿ª½Ã ·Ñ Æ¼¾îºÎ½ÉÀÌÁö","¤·¤· ","175.223 ","06.07"
"ÆÄÆÇÀº ¾ð³ÄµéÀÌ ¸¹¾Æ¼­ ºÎ½ÉºÎ¸±°Íµµ ¾ø´Ù","¤·¤· ","110.70 ","06.07"
"¿ë±â»çÀç¹Ô¾î","LQ "," ","06.07"
"Èú·¯ ¸¶Å× ±ØÁ÷vs±ØÀÇÄÚÀÎ","ÃÊÄÚº¸¸Þµñ ","143.248 ","06.07"
"¿Ö ¾ß½º¶ó°í ÇÏ´Â°ÅÀÓ","¤·¤· ","110.70 ","06.07"
"Äù½ºÆ® µµ´ëÃ¼ ¾ðÁ¦³¡³²","¿ÀÅ©ÀÇ½ÉÀå "," ","06.07"
"¤»¤»¤»µ¹¹ßÀÓ¹« ¿Ï¼öÇÏ´Ï±î ¾Öµé ¾ß½ºÇÏ·¯°¨ ¤»¤»","¤·¤· ","121.173 ","06.07"
"»ç½Ç ºÎ½ÉÁß¿¡ Á¦ÀÏ º´½Å°°Àº°Ô °×ºÎ½ÉÀÓ","KoKoMa "," ","06.07"
"¸Þ¿ì¿Í Á¢¼±ÇÔ","SMY593H "," ","06.07"
"1ÁÖÂ÷¿¡ ·Î±× ³ô¾Ò´ø¾ÖµéÁß¿¡ ¾Èº¸ÀÌ´Â¾ÖµéÀÌ ²ÏµÇ³×","¤·¤· ","110.70 ","06.07"
"¾Ë·º ¿µ½Ä °¡º¸°í ½ÍÀ½","¤·¤· ","223.39 ","06.07"
"¾Æ µô·¯ ±×³É ´Ù Ç»µô·Î ¸¸µå´Â°Å¾î¶¶","1 ","218.235 ","06.07"
"³ª´« ÂÌº¸¶ó¼­","¤·¤· ","118.35 ","06.07"
"±Û¼· Ä¥ÈæÀº ³¯Â¥´Â ³ª¿ÔÀÚ³ª ±×·³ ¿¡µ§Àº ¾ðÁ¦³ª¿È?","¤·¤· ","182.209 ","06.07"
"ÀÎ°£ÀûÀ¸·Î ¼ÛÀå 50%¸¸ ÇÇÃ¤¿öµµ µÇ°Ô ÇØ¾ßÇÔ","KoKoMa "," ","06.07"
"ˆb³× °èÁ¤ÀÌ ¿©µ¿»ýÀÌ ¾²´ø°Çµ¥","¤·¤· ","119.194 ","06.07"
"ÇÁÇÁ·Î±× È¸»öµüÁö ³ª¿Ã¼ö´Â ÀÖÀ½","KoKoMa "," ","06.07"
"¶ó¶óÆç À¯ÀúµéÀº","¿©°¡µòÂ¥ÀÀ "," ","06.07"
"±Ùµ¥ ¿åÇØµµ µÇ´Â »óÈ²Àº ¾ðÁ¦ÀÓ?","¤·¤· ","223.39 ","06.07"
"¡‚ÀÌÆ®ºÎÅÍ ÇÏÇ×ÇØ¾ßÁö ÅÊ¹ë·±½º ¸ÂÃçÁü","¤·¤· ","222.234 ","06.07"
"·¹ÀÌµå¿¡ ´ëÇÑ ÀÎ½Ä¿¡ °üÇØ¼­ ³» »ý°¢ÀÎµ¥","dd ","59.24 ","06.07"
"¾Ë·º ÀÏ¹Ý ¸¸·¾Àü»ç È¥ÀÚ¼­ µ¹ ¼ö ÀÖÀ½?","¤·¤· ","223.39 ","06.07"
"¼ÖÁ÷È÷ 4.5 ¿À¸é ¹é¸¶·Îµµ 1-4 ¹«³­ÇÏ±ä ÇÒ²¨°°Àºµ¥","KoKoMa "," ","06.07"
"¿µ½Ä ´ÑÀÚ¶û ºñ±³ÇÏ¸é Èæ¸¶ ³­ÀÌµµ ¾î¶²°¡¿ä?","¤·¤· ","220.123 ","06.07"
"»ç¹«ÇÏ°í Èæ¸¶´Â ¿Ö ¿å ¸Ô´Â°ÅÀÓ?","¤·¤· ","183.100 ","06.07"
"Ãâ±ÙÇÑ½Ã°£´ñ´Âµ¥ ¹ú¼­Áý°¡°í½Ê¾î","»õÃÊ·ÒÀÌ "," ","06.07"
"°ü¶óÁö´Â ¿©°¡µò ¾È ÁÁ¾ÆÇÏ³ª..?","¿©°¡µòÂ¥ÀÀ "," ","06.07"
"¿¡µ§ ÃÊ¹Ý¿¡ Àü»ç´Â ÇÊ¼ö·Î µé¾î°¥°Å°°Áö¾ÊÀ½?","¤·¤· ","110.70 ","06.07"
"¿ÀÁî¸¶´Â ¾à»¡°í ¸¸µé¾ú³ª","¤·¤· ","223.62 ","06.07"
"¾ß ·¹º§¸µ¿¡¼­","troubler "," ","06.07"
"ÃÊÄÚº¸ ¼­¹ö ÆÑÆ® Á¤¸®","¤·¤· ","223.62 ","06.07"
"³Ê³× ÁøÂ¥ Èæ¸¶´Â ÇÏÁö¸¶¶ó ","troubler "," ","06.07"
"Åæº£¸® °¶·³ ±æµå ¸î·¾ºÎÅÍ µé°¥¼öÀÕÀ½???","¤·¤· ","119.194 ","06.07"
"ÇÇ·Î½º ¤µ¤² ¹«±â ´õ ¸¸µé¾î¾ßÇÏ´Âµ¥ ³Ê¹« Èûµé´Ù","¤·¤· ","106.102 ","06.07"
"¾Æ´Ï¤»¤» Áö±Ý ÇÏ¸é ¾ÈµÇ´Â°Å´Â ÀÌ°ÅÁÒ","¤·¤· ","175.223 ","06.07"
"ÀÌ°ÔÀÓ¿¡¼­ ¿ë´ÑÀ½¼ß Á¡ÇÐ Àü³ª »©°ï ÇÏ¸é¾ÈµÊ","¤·¤· ","110.70 ","06.07"
"¸·»ó °×Å°¸é ²ô°í½ÍÀ½","¤·¤· ","110.11 ","06.07"
"ÀÌ °ÔÀÓ¿¡¼­ ÇÏÁö ¸»¾Æ¾ß ÇÒ Á÷¾÷","KoKoMa "," ","06.07"
"Ã¢Ãµº¸´Ù ¼¼±â¸»ÀÌ ´õ »¡¸® ¿Â°Å°°Àºµ¥ ³ª¸¸±×·¯³Ä","KoKoMa "," ","06.07"
"¼ÒÈ¯¼ö ºñ½Î¿ä???","¤·¤· ","119.194 ","06.07"
"ÇÑ µÎ´Þ´õ Áö³ª¸é °¶µµµÚÁúµí","¤·¤· ","110.70 ","06.07"
"Á¿ÆÇÀº ±ä»ý¸Ó¸® Ãë±ÞÀÌ ³Ê¹« º´½Å°°´Ù","KoKoMa "," ","06.07"
"Áöµµ ÁøÂ¥ Á¿°°³×","¤·¤· ","119.194 ","06.07"
"³ª ÅÊÄ¿ÀÎµ¥ Áü±îÁö 4ÀÎÆÌ¸¸ Çß°Åµç","¤·¤· ","175.202 ","06.07"
"¾Ë¿µ ÀÚÃ¼°¡ »ç¶÷ÀÌ ¸¹ÀÌ ºüÁø°Å°°À½","KoKoMa "," ","06.07"
"ÃÊ¹ÝÁ÷¾÷ µµ³¢¼ú»ç ÇÏ´Â °Ô ¾ó¸¶³ª Çö¸íÇÑ ¼±ÅÃÀÎµ¥...","¤·¤· ","223.39 ","06.07"
"ÅÊÄ¿º¸´Ù Èú·¯°¡ ±ÍÇÔ?","¤·¤· ","223.38 ","06.07"
"½Ã¹ß 66 Âï¾ú´Âµ¥ µµÀúÈ÷ ¸ø¿Ã¸®°Ú","¤·¤· ","175.202 ","06.07"
"°èÁýÀº µð½ÃÀÎ»çÀÌµå ÇÏÁö¸¶¶ó ¤·¤·","¤·¤· ","116.33 ","06.07"
"¼­¹ö ÆÑÆ® ¾Ë·ÁÁÜ","¤·¤· ","110.70 ","06.07"
"Åæº£¸® ¾Ö¹Ì´Â ¸Û²Ü","¤·¤· ","211.36 ","06.07"
"±Ùµ¥ ÀÌ °× ¸øÇØµµ ·¹ÀÌµå °¥¼öÀÖÀ½??","¤·¤· ","119.194 ","06.07"
"¿äÁòµé¾î ¶ó¶óÆçÀÌ³ª ÇÒ±î ÇÏ´Â »ý°¢ÀÌ µç´Ù","troubler "," ","06.07"
"¼­¹ö ÀÌ·¸°Ô ÀÌÇØÇß´Âµ¥ ¸ÂÀ½?","¤·¤· ","119.194 ","06.07"
"ˆb³× Áö±Ý Ä³¸¯ÅÍ ¸¸µå´Â ÁßÀÎµ¥","¤·¤· ","119.194 ","06.07"
"ÁÜÇÙ½áµµ Á¤Áö¾ø³Ä","¤·¤· ","203.226 ","06.07"
"±×·¯°íº¸´Ï ³ª Àú¹ø¿¡ È¯»ó¾à ½Ç¼ö·Î ÇÑ¹ø ¾¸","¤·¤· ","183.100 ","06.07"
"ÀÌÁ¦¿Í¼­ ´À³¢´Â°Çµ¥","¤·¤· ","183.100 ","06.07"
"Åæº£¸®·Î ¿À¼¼¿ä ÇÖÇÖ ~","ÁøÃµ±º "," ","06.07"
"µý¼·Àº ³ªÂûÅÛ ¾ó¸¶³Ä","»Ç¾ß¸µ "," ","06.07"
"·¹º§¸µ¶§¸Å ´øÀü »±ÀÌµµ´À°Å ³Ê¹« Áö°Ü¿îµ¥","¤·¤· ","175.202 ","06.07"
"¸ð´×¶Ë ½Ò±î¸»±î °í¹ÎµÇ¸é ½Î¶ó","¤·¤· ","175.223 ","06.07"
"Ã¤Áý ¼öÁÖ±ÇÀ¸·Î ¿Ã¸±¸¸ÇÑ°Ô","troubler "," ","06.07"
"°¡ÀÌ¾Æ ºô·± ¼­¹ö´Â À¸µð³Ä","¿ä¸®µµ¸®¹Ìµµ¸® "," ","06.07"
"Åæº£¸® ¹°°¡ ÁøÀÛ¿¡ ¾ÈÁ¤µÇÁö ¾ÊÀ½? ","¤·¤· ","58.230 ","06.07"
"¾ÆÄ§ºÎÅÍ ³» ÀÚ½ÅÀÌ ½È´Ù","¤·¤· ","115.161 ","06.07"
"´ººñ ¼­¹öÃßÃµ","¤·¤· ","175.223 ","06.07"
"±Û¼··± ÇÏ°í ÇÑ¼· »èÁ¦ ¤¡","¤·¤· ","106.102 ","06.07"
"º¸¹°Áöµµ¸¦ ±ò¼öÀÖ´Ù´Ï","ÈçÀû "," ","06.07"
"¼­¹ö°£ ÅÚ·¹Æ÷´Â ¹¹¿¡¿ä","ÈçÀû "," ","06.07"
"¹è°íÆÄ","Ns "," ","06.07"
"·¹ÅÍ´Â ¸ð¸£´Âµ¥ ÆÒÆäµµ ÀÌ¸§¸ñ°ÉÀÌ ÇÏ°í´ó±â³ª¿©","ÈçÀû "," ","06.07"
"ÇÑ¼· ¼­¹ö°£ ÅÚ·¹Æ÷ ¾ðÁ¦µé¾î¿Â´òÁö?","¤·¤· ","223.32 ","06.07"
"½ÃµÎ¸£±¸µµ µÚ¿¡ ²¿¸®ÀÖ¾ú³Ä????","¤·¤· ","175.202 ","06.07"
"vip Æ÷ÀÎÆ®´Â ¾î¶»°Ô ÇØ¾ß Àß ¸ð¿©?","¤·¤· ","223.39 ","06.07"
"¿ï´ÙÇÏ 70±æÀÌ ¾îµðÀÓ","¤·¤· ","121.55 ","06.07"
"¿©¿Õ¹ú ÀÏ¹úÀ» ¿åÇÏÁö¸¸ »ç½Ç ±× ´©±¸º¸´Ùµµ","¤·¤· ","61.99 ","06.07"
"¹ßµ¥½Ã¿Â ¹«±â°í °¡¸é ¹¹ ÁÜ?","¤·¤· ","223.39 ","06.07"
"ÀáÀÌ³ªÀÚÀÚ","¿ä¿øÈ­ "," ","06.07"
"¹ßµ¥½Ã¿Â ³­ÀÌµµ","kkyure "," ","06.07"
"¸ÞÀÎ ÀÌÁ¦ ´Ù¹Ð¾ú´Âµ¥ µð°Ô Àç¹Õ´ç","¤·¤· ","112.154 ","06.07"
"±ºÇ¥·Î ¹¹ ±³È¯ÇØ¼­ ÆÄ´Â°Ô °¡Àå ÀÌµæÀÓ??","¤·¤· ","221.155 ","06.07"
"¾Æ! ¿©°¡µò Á¸³ª ¸ø»ý°å¾î ¤Ñ¤Ñ","¿©°¡µòÂ¥ÀÀ "," ","06.07"
"Å½Å¸¶ó ¹¦¼Ò ÃÊÇàÅÊ µµ¿ÍÁÖ½ÇºÐ ÀÖÀ¸½Å°¡¿©!","¤¤¤¤¤¤ ","59.6 ","06.07"
"ÃÊÄÚº¸°¡ ±ÛÄÉ »ç¶÷ÀÌ ¸¹À½??","¤·¤· ","223.38 ","06.07"
"ÀÌÁ¦ ±âÀ²Ãµ ¿µ½Ä µ¹¾Æº¼°Å¶ó¸é °ø·« ´Ù ²Ä²ÄÈ÷ºÁ¾ßµÊ??","¤·¤· ","59.27 ","06.07"
"´ººñ »ç½ºÅ¸»þ °¡°í½ÃÇÂ°Å½Ã¿¡¿À.. ¸ÅÄªÁß..¤Ð¤Ð","¤¤¤¤¤¤ ","59.6 ","06.07"
"»ó¿ë Ã¤Áý¼ú ¼³¸í¼­ ¿ä°Å ¹ö±× ÀÖÀ½??","±Û·Î¹ú°«Èï°×½ºÅ¸Åõ "," ","06.07"
"¸Û²Ü ¾Ë·ÎÇÏ´Þ´ÞÀÌ ¹Þ°í ÀåÅÍ¿¡ ÆÈ¾ÆµµµÇ³ª¿ä","ÀÍ¸íÀÇÈ«¾î ","223.39 ","06.07"
"º­¸Ó¸®´Â °¡°ÝÀÌ Á¡Á¡ ¿À¸£³×","Æ÷ÀÌÁð½½¶óÀÓ "," ","06.07"
"´Ôµé ÀÌ°ÔÀÓÀº ¸Å´Ï¾Æ¿¡¼­ ÀÛ¾÷Àåµ·»çµµ Á¤Áö¾ÈµÇ¿ä?","515 "," ","06.07"
"²ÙÀÌ ´©±¸ÇÑÅ× ±ÓÇØ¿ä","¤·¤· ","121.137 ","06.07"
"Åæº£¸® ÀÌÁÖÀÚµµ °æÄ¡2¹è ÀÖ¾úÀ¸¸é ¹Ù·Î ´Þ·Á°¬´Ù¤©¤·","¤·¤· ","223.39 ","06.07"
"¹æ¼Ûº¸´Âµ¥ ±Û¼· ·£¸Å ÁøÂ¥ ¶Ë¹âÀ¸¸é ´ä¾ø¾ú±¸³ª","Ã¼°­Á÷¾÷¾Ï±â¾È³ª "," ","06.07"
"¸µ¼¿ÀÌ³ª Ä£±¸ Á¢¼Ó ¾Ë¸² ¾ø³ª","Æ÷ÀÌÁð½½¶óÀÓ "," ","06.07"
"¶ó¿ì¹Ý ÀÏº£¸£µå ¤·¤¨?","¤·¤· ","211.36 ","06.07"
"¿Í ¤©¤· Åæº£¸® ºñÈ£°¨µéÀº ´Ù °¡³×","¤·¤· ","110.70 ","06.07"
"¾Æ¤»¤» ³²¿ì¶óÂ©Àº °¶¿¡ ¿Ã¸®Áö¸»ÀÚ±¸¤·¤·;;","¤·¤· ","223.39 ","06.07"
"¼ÖÁ÷È÷ ¿©°¡µò ¤¸¤¤ ¾ßÇÑµí ¤»¤»¤»¤»¤»¤»¤»¤»","¿©°¡µòÂ¥ÀÀ "," ","06.07"
"¼ÖÁ÷È÷ Äá±¹¼ö´Â ¾ðÁ¦ÀûÀÌ¾ß±â³Ä?","¤·¤· ","220.92 ","06.07"
"¹ÙÇÏ¹«Æ® vs ¾Ë·º»ê´õ °ÔÀÓ¿¡¼­ ±¸Çö¾ÈµÇ·Á³ª","¤·¤· ","180.218 ","06.07"
"ÀýÅ×¸¶ ¸î½Ã°£ ÀâÀ¸¸é´ï?","¤·¤· ","112.154 ","06.07"
"Äá±¹¼öÇÏ´Ï±î","»Ç¾ß¸µ "," ","06.07"
"Åë°è) ´©±¸¶û ¸¸³ª¼­ Á¦ÀÏ Çàº¹ÇÒ±î?","¿©°¡µòÂ¥ÀÀ "," ","06.07"
"¿¡Å×¶óÀÌÆ® ³Ê¹« Èûµé´Ù.. ¿©´Â¹ý ¾ø´Â°Å½Ã¿¡¿À?","¤¤¤¤¤¤ ","59.6 ","06.07"
"ÆÄÆÇÀº ·¹ÀÌµåº°·Î ³Ûµå¸î¸¶¸®¾¿ÀÖÀ½?","¤·¤· ","125.189 ","06.07"
"Äá±¹¼ö ÅÂ¾î³ª¼­ ÇÑ¹øµµ ¾È¸Ô¾îº½","¤·¤· ","223.39 ","06.07"
"·ç»ìµµ ¿Ö Äá±¹¼øÁö ¸ð¸¥´ëÀÝ¾Æ ¿Ö Äá±¹¼öÀÓ","¤·¤· ","180.230 ","06.07"
"´Ïµé ¹«¼÷°°Àºµ¥¼­ ÀÎ»çÇÏ³Ä?","¤·¤· ","223.32 ","06.07"
"Åæº£¸® ²Ü°í±¸¸¶ = Ãµ¼ö","¤·¤· ","175.223 ","06.07"
"ÃÊÄÚº¸ ¿¹¾²","¤·¤· ","183.99 ","06.07"
"Ã¤ÆÃÀÌ¶û º¸ÀÌ½º Â÷ÀÌ³ª´Â°Å º¸¸é ½Å±âÇÔ","¤·¤· ","112.154 ","06.07"
"ÀÌ °× ½ÃÀÛÇÒ¶§ ÇÏÀÌ¶ó°í ÀÎ»çÇØµµ µÊ?","¤·¤· ","175.202 ","06.07"
"¿ì¸®·æÇØ´ö¿¡ ºñ·Î¼Ò Åæº£¸®ÃßÃµ¿¡ ´ç´çÇÔÀÌ»ý±è","¾ö¸¶ "," ","06.07"
"¹Ù¸£´ãÆÐµµ°¡ ±×·¸°Ô ¿³°°Àº °÷ÀÓ??","¤·¤· ","175.202 ","06.07"
"ÀÌÁ¦ ´õÀÌ»ó Åæº£¸®¸»°í ´Ù¸¥µ¨ °¥ÀÌÀ¯°¡¾øÁö","¤·¤· ","175.223 ","06.07"
"¾ß ±Ùµ¥ ¾Ï±â»óÀ§±ÇµéÀº Èæ¾ß¿Ö ¾È¾²´Â°ÅÀÓ?","¤·¤· ","1.242 ","06.07"
"¹«ÀÛÀ§ ·¹º§¸µ Áú¹® ÀÖÀ½","¤·¤· ","175.202 ","06.07"
"Èú·¯°¡ ÈúÇÏ°Ô ÇØÁÖ¼¼¿ä ¾¾¹ß ¤Ð¤Ð","¤¾¤©¤· ","211.59 ","06.07"
"ÀÌ°× À¯Àú°¡ °©ÀÚ±â ´Ã¾î³¯ÀÏ ¾øÀ»±î?","¤·¤· ","115.161 ","06.07"
"¾ËÅ×¸¶ ´Ù¸®°¡ ¿©¼¸°³¿´³ª?","»Ç¾ß¸µ "," ","06.07"
"¼½¼¦Åø ÄÑ°í ´øÀüÀÌ³ª ·¹ÀÌµåµ¹¾Æµµ ±¦ÂúÀ½?","¤·¤· ","223.39 ","06.07"
"Çüµé ÃÊÄÚº¸¶û Åæº£¸® °¶±æ Â÷ÀÌ°¡ÀÖ¾î¿ë ?","213123 ","221.139 ","06.07"
"ÀýÄÁÅÙÃ÷ ÆÄ¹ÖÆÌµµ ÀßÅÍÁö³Ä?","¤·¤· ","1.254 ","06.07"
"´ººñ Á÷¾÷ÃßÃµÁ» ¤·¤µ¤·","213123 ","221.139 ","06.07"
"Åæº£¸® 32 ¹é¸¶ ÈÄ±â","µ¥ÀÌÅÍÃæÀüÄÉÀÌºí "," ","06.07"
"´ººñ.. µé¾î°¥¸¸ ±æµå³ª ¼­¹öÀÖ³ª¿ä ¤Ð?","213123 ","221.139 ","06.07"
"±ÙÀ°³²Ä³·Î ¸¸µé¾î Å°¿öº¼·§µå¸¸","¼ö´ö¼ö´ö "," ","06.07"
"ÇÁÇÁ·Î±×¿¡ ·Î±× ¿Ã·È´Âµ¥ ³»ÀÌ¸§Ä¡¸é ¾È³ª¿Í","»õµå¸Ó½Å "," ","06.07"
"Àý °ø´ë´Â ¾î¶² ¾ÖµéÀÌ¶û ÇÏ´Â°ÔÁÁÀ½?","¤·¤· ","112.154 ","06.07"
"ÇÏ°Ô ¤´³â","¤·¤· ","61.247 ","06.07"
"7¿ù µÑÂ°ÁÖºÎÅÍ ÃÊÇàÀý¹ÙÇÏ","¤·¤· ","112.140 ","06.07"
