"dc_title","dc_writer","writer_ip","dc_date"
"Á¿°îµ¿ 1955¹ö°Å ÇüÇÑÅÂ ¸»¹ö¸©ÀÌ ±×°Ô¸Ó³Ä?","Åä¸¶½º½ÃÁð2 "," ","06.07"
"·ÑÇÒ°Çµ¥","’Þ³ª¸® "," ","06.07"
"ÀÌ¹Ì ³ªÇÑÅ× ºô·ÁÁØµ· ¿ø±ÝÀº ´Ù È¸¼öÇØ°«À»ÅÙµ¥","ÀÌ°îµ¿²É°ÅÁö "," ","06.07"
"Á¤ºó¾Æ ¹Ì¾ÈÇÏ´Ù","(ÇÏ´Ãº¸¸®) "," ","06.07"
"ÀÎ½Î Äá¹äÀÌ ¹Ù±ùÄ£±¸µé ¸¸³ª°í ¿Ô±¸³ª .±â´Ù·È¾î º¸°í½Í¾ú¾î","µû¶æÇÑ±¹¹ä "," ","06.07"
"@@@@@@@¾È³çÇÏ»ï°ã@@@@&@@@","Åä¸¶½º½ÃÁð2 "," ","06.07"
"ÇÏ´Ãº¸¸® ÃÖ¼øÈ£´Â Àý´ë µµ¿ÍÁÖÁö¸¶¶ó »ç¶÷»õ³¢µµ ¾Æ´Ï°í ·Î·Î Ãâ±¹ÇÏ´Ï µîÀå","¿ìÀ¯ ","218.52 ","06.07"
"@@@@@@@¾È³çÇÏ»ï°ã@@@@&@@@","Åä¸¶½º½ÃÁð2 "," ","06.07"
"ÀÚ²Ù  »ç±â²Û»ç±â²Û °Å¸®Áö¸¶½ÃÁ® ÀÏ¼ö´Ô","ÀÌ°îµ¿²É°ÅÁö "," ","06.07"
"@@@@@@@¾È³çÇÏ»ï°ã@@@@&@@@","Åä¸¶½º½ÃÁð2 "," ","06.07"
"ÈÄ°¶ÇÏ¸é¼­ µðÄÚ°°ÀÌÇÑÄ£±¸ ","´ÙÈñ¾ß "," ","06.07"
"ÂùÁøÀÌÇÑÅ× ¾×¶«Çß´ÙÄ¡°í ¹èÆÃÇã´Ï ¿¬½ÂÇÏ´õ¶ó±¸¿ä","ÁúÇ³ "," ","06.07"
"¤¾¤·¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»","Åä¸¶½º½ÃÁð2 "," ","06.07"
"Âð °ü¿ìÇüÀÌ½Ã³Ä°í","·ÎÁö¾î "," ","06.07"
"±âºÐÁÁÀ¸½ÅÇü´Ôµé ","²Ù¸£¸£ ","211.36 ","06.07"
"ÀÌ ÀüÀïÀ» ¸ØÃçÁÖ¼¼¿©","Áß»ß¸®°ÅÁö "," ","06.07"
"¾Æ´ÏÁê ¾Æ¿øÃò","³É³È2 "," ","06.07"
"1¸¸¿øÁï ¼¼Á¾´ë¿Õ ÇÑÀå .ÀÌ¿ä.","µû¶æÇÑ±¹¹ä "," ","06.07"
"¿©ÀüÈ÷ ¾Ã´Â±¸³ª","¸¶ "," ","06.07"
"ÁúÇ³ÀÌÇü Àú ¾ÈÁÖ½Ã´Â°Ç°¡¿©?","ÀÌ°îµ¿²É°ÅÁö "," ","06.07"
"±¸Á¦Á» ÇØÁÖ½ÇºÐ~~~~~~~~~????","¿¡½ºÆÄ³Ä. "," ","06.07"
"Àú°Å Âð °ü¿ìÇüÀÌ½Ã³Ä ÇÏ","·ÎÁö¾î "," ","06.07"
"ÁúÇ³ÀÌ ÇÑ¶§ ³» µ¿»ý. ÀÌÁ¦´Â¸Ö¾îÁøµ¿»ý.","·±1 "," ","06.07"
"15ºÐ µÚ ´Â ","Âü»õ "," ","06.07"
"º¯±â·Ð 5Äá°É°í ÁøÇàÇÒ°Ô + ¼±Âø¼ø 3¸í","°ü¿ì ","14.36 ","06.07"
"¸¸¼®ÀÌÇü È¤½Ã³ª ÇØ¼­¿ä ¸»ÇÏ´Âµ¥","ÁúÇ³ "," ","06.07"
"À¯µ¿ ¿ìÀ¯´Ô","(ÇÏ´Ãº¸¸®) "," ","06.07"
"¿Í ÀÌ°ÅÀÌ°Å Á¶È¸¼öÄ¡Æ®Å°³×","Çë±¸ "," ","06.07"
"Á¶È¸¼ö 1 È£·Î»õ³¢µé Äl","º¹ÁÖ¸Ó´Ï "," ","06.07"
"Ä¡Å²Á» ÁÖ¶ó","¸¶ "," ","06.07"
"¤¾±âºÐÁÁÀ¸½Å Çüµé ºÎÅ¹µå·Á¿ä","²Ù¸£¸£ ","211.36 ","06.07"
"15¸¸ÀÌ ¾Æ´Ï¶ó 5¸¸¿ø ¾Æ´Ï¿´³ª¿ä","(ÇÏ´Ãº¸¸®) "," ","06.07"
"ÀÌÆ²µ¿¾È Ã£¾Æµµ¾Èº¸ÀÌ´ø°Å ¹ÙÁöµÞÁÖ¸Ó´Ï¿¡Ã£À½","½ººÀÀÌ<U+26C4> "," ","06.07"
"»ç±â ÇÑ¹øÀÌ¶óµµ ÃÄº»³ðµé ¤¡¤¸","¤²¤§¤²¤§ ","119.207 ","06.07"
"½ÎÀÌ±¸Á¦Á¡¿©","µ·½ÎÀÌ "," ","06.07"
"³ª»©°í ´Ù¹Þ³×.. µµ¿ÍÁÖ½ÇºÐ ¤Ð¤Ð. 5Ãµ¿ø¸¸","º¹ÁÖ¸Ó´Ï "," ","06.07"
"´ã¹è±¸Á¦ÀÕ³ª¿ä","»§¼ÅÆ². "," ","06.07"
"Ultimate","Áß»ß¸®°ÅÁö "," ","06.07"
"ÇÏ¾Æ......ÀÎ°èµ¿ Æíµ¹ÀÌ´Ù.....","¿ô°í»ìÀÚÁ» "," ","06.07"
"·ÐÀº  ·ÐÀÎµ¥...","ÀÌ°îµ¿²É°ÅÁö "," ","06.07"
"5000¿øºô·ÁÁà°±´Â´Ù°í¤Ñ¤Ñ¤Ñ","³ëºØÀÌ ","121.169 ","06.07"
"º¯±â·Ð 5Äá¿¡ ÁøÇàÇÏ·Á´Âµ¥ ÇÒ»ç¶÷ÀÖ³ª?","°ü¿ì ","14.36 ","06.07"
"¿¾³¯¿¡ À°°³ÀåÀÌ¶û","¾î¸°ÀÌ·£µå "," ","06.07"
"¾ÏÆ° ¸ðÅÚ Àâ¾Ò°í","(ÇÏ´Ãº¸¸®) ","223.38 ","06.07"
"¹ÌÁøÀÌ ¿äÁò Á» ±×·¸³×","¸¶ "," ","06.07"
"Á¦¹ß Àú³á¹ä ±¸Á¦Á» ºÎÅ¹µå¸³´Ï´Ù","Âò¹æ»ýÈ° "," ","06.07"
"¸ðµÎ°¡ Á¤¸» Çàº¹ÇÑ ¼¼»óÀº ¾ø°ÚÁö","Áß»ß¸®°ÅÁö "," ","06.07"
"ÈÄ¸Å","µû¶æÇÑÇä¿ì "," ","06.07"
"ÁÁÀºÁÖ¸»ÀÌ´Ù ¾êµé¾Æ~","°ü¿ì ","14.36 ","06.07"
"ÆòµîÇØÁú ³¯ÀÌ ¿Ã±î","Áß»ß¸®°ÅÁö "," ","06.07"
"?","ÀÌ°îµ¿²É°ÅÁö "," ","06.07"
"³ª¿¡°Ô¸¸ ~~","³É³È2 "," ","06.07"
"±¸Á¦ÀÕ³ª¿ä..","»§¼ÅÆ². "," ","06.07"
"¾Æ·ç·çÇü µ¿»ý  ÃßÆÄÃä½º µÇ³ª¿©","¶ó¼¼½º "," ","06.07"
"²Ù¹Ì Æ÷±â.","¸¶ µµ¶ú³ª. ","106.102 ","06.07"
"±×·³ ¸¸¼®ÀÌ Çü¸¸ µå¸®¸é µÇ°Ú´Ù","ÁúÇ³ "," ","06.07"
"¿À´Ãµµ Áöµé³¢¸® ÁÖ°í¹Þ´Â Á¿¸ñ±¸Á¦»ÓÀÌ±¸³ª.","º¹ÁÖ¸Ó´Ï "," ","06.07"
"¿À¸ñ»§ ¶ã »õ³¢","¹ÚÁ¾ÇØ "," ","06.07"
"Á¦¹ß 1400¿ø¸¸¿ä ÇüÀÓµé..","ÇÖ¼Ò "," ","06.07"
"ÃÖ¼øÈ£ÀÇ ¸¸Çà °ø°³ÇÑ´Ù.¾ÆÁ÷µµ »ý°¢ÇÏ¸é Ä¡°¡¶³¸²","ÄõÄ«¿£ÅÍ "," ","06.07"
"¸ðµÎ°¡ Çàº¹ÇÑ ¼¼»óÀÌ¸é ÁÁ°Ù´Ù","Áß»ß¸®°ÅÁö "," ","06.07"
"¸Ó°¶¿¡ ³ªÁß¿¡°¡ ¾îµ÷³ª","¸¶ µµ¶ú³ª. ","106.102 ","06.07"
"»ç¶û´Ï»Ì°í ¸ÆÁÖ¸¶½Å³¯ º£°Ô¿¡ ÇÇ¹ü¹÷  ¤µ ¤µ ¤µ","º¹ÁÖ¸Ó´Ï "," ","06.07"
"Á¹¶ó´Â ÀÏÇØ¼­ ¹äµµ ¸ø¹¬³Ä ¿Ö","¸¶ µµ¶ú³ª. ","106.102 ","06.07"
"±Ùµ¥ ÀÌÈñ¹üÀÌ ´©±¸¿¡¿ä?","ÁúÇ³ "," ","06.07"
"»ç¶û´Ï","³»°¡»ì·ÁÁÙ±ú "," ","06.07"
"²Ù¹Ì µü¸»ÇØ","¸¶ µµ¶ú³ª. ","106.102 ","06.07"
"³¢¾ßÈ£µµ ÀÎÁ¤ÇÑ ÀÎ¼º¾²·¹±â ÃÖ¼øÈ£ ¸¸Çà ÃßÃµ¹ÚÀÚ","¿ìÀ¯ ","218.52 ","06.07"
"ÇÇ°ïÇÏ´Ù","µð·Î¸® ","183.106 ","06.07"
"2¿¬Å¸ÀÎµ¥ÇÏ¾¾¹ß »ç´ëÁ¸³ª¾È¸Â³×","º¹ÁÖ¸Ó´Ï "," ","06.07"
"°£´Ù 40±×³Éµû±¹ÀÌÁÙ°É¿ì»§ÀâÀ¸¶ó°í","°ñÇÁ¼±¼ö "," ","06.07"
"¾Æ´Ï ¼º¿íÀÌÇü ³»°¡ ÇÕÂ¦ÀÌ·§Áö ¾¾¹ß³â¾Æ","º¹ÁÖ¸Ó´Ï "," ","06.07"
"30ÃâÇÒ°Çµ¥ µµ¿ÍÁÙ»ç¶÷? ¼ö¼ö·áÁÙ°Ô","ÄõÄ«¿£ÅÍ "," ","06.07"
"ÆÄÈ¦ÀÌ¿äÇü...","µû¶æÇÑ±¹¹ä "," ","06.07"
"´Ð¸ÔÀº±â³äÀ¸·Î ±Û½á”f´Ù","Çë±¸ "," ","06.07"
"¾Æ´Ï µµ¿ÍÁÖ¼¼¿ä..","º¹ÁÖ¸Ó´Ï "," ","06.07"
"²Ù¹Ì ³ª¿Â³ª","¸¶ µµ¶ú³ª. ","106.102 ","06.07"
"5Ãµ¿øÀÌ¶óµµ ±¸Á¦Á¡¿©","²Ù¸£¸£ ","211.36 ","06.07"
"¾ß½ÉÇÑ¹ã ±¹¹ä·Ð ÀÖ³ª¿ä","·ÎÁö¾î "," ","06.07"
"¾È³ç","Çë±¸ "," ","06.07"
"·Î·Î Ãâ±¹ÇÏ°í µîÀåÇÑ ÃÖ¼øÈ£ ÇÏ´Ãº¸¸® ±¸Á¦±ÝÁö ÃßÃµ ¹Ú¾Æ¶ó ²À","¿ìÀ¯ ","218.52 ","06.07"
"ÇÏ ±×¶§ »çÁø ´Ù ÀÖ¾ú´Âµ¥ ÇÏ..","Âü»õ "," ","06.07"
"¾Æ ¿À´Ã À¯·ÎÄÅ¿¡ A¸ÅÄ¡ ²Ü°æ±â ¢K³ª¸¹À»¶§ µ·µû¾ßµÇ´Âµ¥","¿¡½ºÆÄ³Ä. "," ","06.07"
"¾Öµå¶ó ¿­¹«±¹¼ö","¾î¸°ÀÌ·£µå "," ","06.07"
"ÀºÇý°±Àº³ë°¡´õ·ÐºÎÅ¹ÇØ¿ä 2•²3°± 1ºô 1.5°±","³ëºØÀÌ ","121.169 ","06.07"
"¹öµð¹öµð ÃÊµù¿©ÀÚ¾Ö ±Í¿©¿ü´Âµ¥","Âü»õ "," ","06.07"
"ÇÑ¹øÀ» ¸ø¹Þ³× ÈÄ ÀÚ»ì¸¶·Æ´Ù","º¹ÁÖ¸Ó´Ï "," ","06.07"
"´Ùµé ÁØ³ªºü¸£±¸³ªÁøÀÚ","³¢¾ßÈ£ "," ","06.07"
"ÁúÇ³ÀÌÇü ¾îµð°¡¼Ë³ë.","ÀÌ°îµ¿²É°ÅÁö "," ","06.07"
"ºò±¸Á¦ ÆÅÆÅ°¡º»´Ù~","ÄõÄ«¿£ÅÍ "," ","06.07"
"Â©Â©ÀÌ ÂÉ²û ¿øÆÇ 6","’Þ³ª¸® "," ","06.07"
"¹öµð¹öµð¿¡¼­ ¿©Ä£ 3¸í »ç°å¾ú´Âµ¥ ","Âü»õ "," ","06.07"
"¾ß½ÉÇÑ¹ã ±¹¹ä·Ð¾÷¤¡³ª¿ä","·ÎÁö¾î "," ","06.07"
"»óÇÑ ÀÏ³â¿¡ 2¹øÃÄµµ ¸¹ÀÌÄ£°Çµ¥ 8¹øÀÌ¸é","¤·¤· ","182.229 ","06.07"
"µµ¶ó¿£ÅÍ ÁÖ³ëºô¸®Çü ¤µ¤µ","ÇÖ¼Ò "," ","06.07"
"²Ù¹Ì¾ß ¹ä»ç¶ó°í","¸¶ "," ","06.07"
"µÎ·ç¹Ì ´ººñ»õ³¢ µµ¶ó¿£ÅÍ¸¦ ¸ð¸£³×?","ÄõÄ«¿£ÅÍ "," ","06.07"
"³ª»©°í ´Ù¹Þ´Â±¸³ª .. ±¸Á¦Á»¿ä..","º¹ÁÖ¸Ó´Ï "," ","06.07"
"¼ÖÁ÷È÷ ¼øÈ£ Àº°± Å©°Ô ¸î¹øÇÑ°Í¶§¸Å","¤·¤· ","182.229 ","06.07"
"ÄõÄ«¿£ÅÍ  ´©±¸Áý »õ³¢³Ä ±×³É ¸Á¾ÆÁö¸¦ Ç®¾î³ù¾î ¤Ñ¤Ñ","ÀºÇý°±´ÂµÎ·ç¹Ì "," ","06.07"
"ÀûÀûÇÑ ¹ãÀÌ´Ù..","ÀÚ¿øºÀ»çÀÚ "," ","06.07"
"¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ19.5 ÆÄÂ¦´ë±â","°ñÇÁ¼±¼ö "," ","06.07"
"°¡ÀÔ·Ð ½Ï´Ù ¹Þ¾Æ¿ä ÃßÃµ ¤¡¤¡","¤·¤· ","182.209 ","06.07"
"º¹ÁÖ¸Ó´Ï ÀßÇÏ³ëÀÌ±â","º¹ÁÖ¸Ó´Ï "," ","06.07"
"À¸¾Æ  Àá¿Â´Ù","ÀÌ°îµ¿²É°ÅÁö "," ","06.07"
"·Î·Î°¡ ³ª»Û°Å¾ß","(ÇÏ´Ãº¸¸®) ","223.38 ","06.07"
"´ë¿õÀÌ´Â ÇÑ¹øºÁ¾ßÁö.","¸¶ "," ","06.07"
"ÆÄ¾ð ¤µ ¤µ 1½Â","º¹ÁÖ¸Ó´Ï "," ","06.07"
"³ªµµ¸ð¸£´Â µÎ¹è·Ð¸Õµ¥?¤»¤»¤»¤»¤»¤»¤»¤»¤»","²Þ¿¡²ó "," ","06.07"
"30Ãæ ½½·Ô 400¿øÂ¥¸® 3½Ã°£Å¸´Ù°¡ ¼®³ª°¡¼­","´ÙÈñ¾ß "," ","06.07"
"ÆÄ¿öº¼4 ±ØÀå0.5¾ð´õ ¿ì¸®Çü ¤µ¤µ¤µ¤µ","µû¶æÇÑ±¹¹ä "," ","06.07"
"ÇÑÈ­ÅõÀÚÁõ±Ç ÀÌº¥Æ® ¸¸¿ø ¹Þ¾Ò´Âµ¥ OTP¹ß±ÞÇØ¾ßµÇ³ª???","¤·¤· ","125.137 ","06.07"
"ÆÄ¾ð ¤µ¤µ¤µ¤µ¤µ","µû¶æÇÑ±¹¹ä "," ","06.07"
"250¿ø¸¸ ºô·ÁÁÙ»ç¶÷ Á¦¹ß ¤Ð ¶ó¸éÀÌ¶óµµ»ç¸Ô°Ô","¤·¤· ","223.62 ","06.07"
"À°°³Àå ½Ã¹ß¸é¤¡¤¡","¸¶ "," ","06.07"
"¸ÓÁßÀÌÇüÀÌ¶û ¼úÇÑÀÜ ÇØ¾ßµÇ´Âµð","Àý½ÇÀÌ "," ","06.07"
"ÆÄ¾ð10´ë±â 3¾þÄ¡È¯","°ñÇÁ¼±¼ö "," ","06.07"
"ÆÄ¾ð¹Ú¾Ò´Ù","°ñÇÁ¼±¼ö "," ","06.07"
"³ªµµ Åë¼öÄ¡°í½Í´Ù","¸¶ "," ","06.07"
"±¸Á¦Á»¿ä.. ³ªÁ×³×¾Æ.","º¹ÁÖ¸Ó´Ï "," ","06.07"
"²Ù¹Ì? ²Þ¿¡²ó ¸»ÇÏ´Â°Å¸é µÎ¹è·Ð Åë¼ö¹üÀÌÀÝ¾Æ","¤·¤· ","182.229 ","06.07"
"Á¦ÁÖµµ ³Ñ¾î°©´Ï´Ù","(ÇÏ´Ãº¸¸®) "," ","06.07"
"+10´ë¼­ 10´Ù½ÃÇØº»´Ù ¼±Ã¤ÆÄº¼ÇÈ¤¡¤¡ 33ºÐ","°ñÇÁ¼±¼ö "," ","06.07"
"±¸Á¦·Ð °£´Ù ³»¿ëÇÊµ¶","¤·¤·¤·¤· ","175.223 ","06.07"
"²Ù¹Ì ¿ª´ë±Þ Åë¼öÄ¡°í Å»°¶ÇØµµ Àú·¸°Ô ¹Þ¾ÆÁÖ´Â±¸³ª","¤·¤· ","175.223 ","06.07"
"Á¿±¸Å»°¶Çß³Ä","¤»¤» ","223.62 ","06.07"
"¼½½ºÇÒ»ç¶÷","¿­¹«±¹¼ö "," ","06.07"
"°ñÇÁ¼±¼öÇü ¿ÀÇÇ µé¾î°¥¶§±îÁö . ¼ûÂü´Â´Ù...ÁËÃ¥°¨¿¡½Ã´Þ¸®¸ç","µû¶æÇÑ±¹¹ä "," ","06.07"
"ÄûÄ« Á¶°Ç µéÄÑ¼­ ±¸Á¦·Î ¾î±×·Î ²ô´ÂÁß ¤µ¤² ¤»¤»¤»¤»","¤·¤· ","182.229 ","06.07"
"²Ù¹Ì¾ß ¹ä»ç¶ó","¸¶ "," ","06.07"
"¸ÓÁßÀÌÇüÀÌ Á×ÀÎ¿©°¶¸¸ 4¸íÇÏ°íµµ","Àý½ÇÀÌ "," ","06.07"
"ÆÄÀÌ³Î ±¸Á¦ °£´Ù","ÄõÄ«¿£ÅÍ "," ","06.07"
"³»»ý¾Ö ¸¶Áö¸· ±¸Á¦·Ð ¤·","ÄõÄ«¿£ÅÍ "," ","06.07"
"Ãß°¡ ±¸Á¦ °¡º»´Ù ~~","ÄõÄ«¿£ÅÍ "," ","06.07"
"ºò±¸Á¦ 5¸í °£´ÙÀ×????","ÄõÄ«¿£ÅÍ "," ","06.07"
"¹öÀúºñÅÍ ¿ï·ÁÁÖ½Ç ¿ì¸®Çü Ã£¾Æ¿ä ¤Ð¤Ð.","º¹ÁÖ¸Ó´Ï "," ","06.07"
"³ª Â¬ÀÎµ¥ ¾Æ±î³»°¡ ±Û¾´´ë·Î ¶È°°ÀÌÇàµ¿ÇÏ´Â ¿ì¸®¼øÈ£","(ÇÏ´Ãº¸¸®) ","223.38 ","06.07"
"5000¿ø¸¸ µµ¿ÍÁÖ¼¼¿ä Æò»ý °¨»çÇÏ¸ç »ì°Ú½À´Ï´Ù ÀºÇý ","¿ï¹öÇÜÆ° "," ","06.07"
"¾ç½É¾ø°í °ÅÁþ¸»À» ÇÏ¸ç ¾à¼ÓÀ» ÁöÅ°Áö ¸øÇÏ°í °ÔÀ¸¸£¸ç ³ó¶ô¸¸ ÇÏ´Â","(ÇÏ´Ãº¸¸®) "," ","06.07"
"°ñÇÁ¼±¼ö¾ß Èû³»","¶ó¼¼½º "," ","06.07"
"¾ÓÆÀ Á¶°Ç¸¸³²¾ÛÀÌÀÝ¾Æ ¤µ¤² ¤»¤»¤»¤»¤»¤»","¤·¤· ","182.229 ","06.07"
"±×³É ÆÐµå¸³¾ÈÇÏ´ÂÀ¯Â»ÀÌ ²Þ¿¡²ó´Ù","È÷¾î¸µ ","223.62 ","06.07"
"ÄõÄ«¾ß °¨¿Á¿¡¼­ Àü°ú¾ø´Â»ç¶÷Ã£³ë¤»¤»","°ñÇÁ¼±¼ö "," ","06.07"
"ÀÎ°èµ¿ Æíµ¹ÀÌ...³»ÀÏ µ¥ÀÌÆ®ÇÏ°ÔµÇ¾ú´Ù......","¿ô°í»ìÀÚÁ» "," ","06.07"
"±¸Á¦Á» ºÎÅ¹µå·Á¿ä.....±¾¾îÁ×´ÂÁß","¿¡½ºÆÄ³Ä. "," ","06.07"
"³²À¸±Û¿¡ ´ñ±Û´Ü°Í±îÁö µû¶ó¿Í¼­ ±¸°ÉÇÏ´Âµ¥","³¢¾ßÈ£ "," ","06.07"
"ÅäÅä´Âµ·¸øµûÀÓ¸¶µé¾Æ","°ñÇÁ¼±¼ö "," ","06.07"
"2ºô3°ª ¹ÏÀ½·Ð","³ëºØÀÌ ","121.169 ","06.07"
"ÆÄ¿öº¼ 30 ÅõÀÚÇÒÅ×´Ï ºÒ·ÁÁÙ»ç¶÷ ¼ö¼ö·áµå¸²","ÄõÄ«¿£ÅÍ "," ","06.07"
"´Ï³×´Âµµ¹ÚÇÏÁö¸¶±×³É..","°ñÇÁ¼±¼ö "," ","06.07"
"¤¢¤·¤¾ º¸³Â°í ´ÙÀ½À¸·Î ²Ù¹Ì º¸³½´Ù ³»°¡","¸¶ "," ","06.07"
"°ñÇÁ¼±¼öÇü..","ÇÖ¼Ò "," ","06.07"
"¸Û¸Ûµ¹ÀÌ¾ßµ·Á»ÁÖ¶ó...","¾Æ»çÆR "," ","06.07"
"±¸Á¦Á»¿ä¼±»ý´Ôµé","±Ç¼Ó "," ","06.07"
"¿À´ÃÅð±Ù±æ¸®¾ó½ä","´ÙÈñ¾ß "," ","06.07"
"Á¦¹ß ÀúÁ»µµ¿ÍÁÖ¼¼¿© ½îµ¤Çü","·ÎÁö¾î "," ","06.07"
"·ç³¢·ç³¢ ¸¶½´»µ·ç³¢·ç³¢·ç³¢","°íÁ¤¾ÆÀÌÇÇ1 "," ","06.07"
"..","µµ¿ÍÁÖ½Ã¶ó¿ä ","203.226 ","06.07"
"±ØÀå ¹öÀúºñÅÍ ±¸Á¦ÇØÁÖ½Ç ÈÆ³² ¿ìÀÌÇü ÀÖ³ª¿ä..?","º¹ÁÖ¸Ó´Ï "," ","06.07"
"½î´õºñÇü µ¿»ý ¿À·£¸¸¿¡ µÉ°¡¿ä","·ÎÁö¾î "," ","06.07"
"·çÇÇ ´©±ºµ¥ ±õÃÄ","¸¶ "," ","06.07"
"Àú±â Àú °³¶Ë¹«´ýÀÌ ³» ÁýÀÎ°É","Áß»ß¸®°ÅÁö "," ","06.07"
