"dc_title","dc_writer","writer_ip","dc_date"
"»ç½Ç ¾Æ¼·½ÅÀº ÆÐ±Íµµ ¾Æ´Ô","¤·¤· ","223.62 ","06.07"
"ÀÌ»õ³¢µé Áö±Ý À¯ÀÏÇÑ Èñ¸Á ÀÚ¿í¿»¸®Ä¡¸¦ À½ÇØÇÏ´Â°Å?","¤·¤· ","36.38 ","06.07"
"¿ÕÅÃ½Å ¾ø¾îÁö¸é Çö¹«½Å ÁöÈ¯½Å Â÷·Ëµ¥","¤·¤· ","39.120 ","06.07"
"ÆÑ±¹Áö¿¡¼­ µÎ¾¾ ¸¶¸£Áö¾Ê´Â »ùÀÔ´Ï±î","¤·¤·9 ","180.230 ","06.07"
"Ä«Áö³ëºÐµéÀº ¾ç½ÉÀÌ ¾ø½À´Ï±î?","¤·¤· ","218.233 ","06.07"
"¿©ÀÚ´Â ¤©¤· °ñ¹ÝÀÌ´Ù","¤·¤· ","223.39 ","06.07"
"µàÁ¿Åëµµ ÆÄÀÌ³Î³» º¹±Í Èûµçµ¥ Á¿°ñ½º ¿¬¸·ÀÌ¶õ ¾ê±â°¡ ÀÖ´øµ¥¿ä","¤·¤· ","175.223 ","06.07"
"±Ùµ¥ Åë¼º »õ³¢°¡ ¹º ¾¾¹ßÅÃÀÓ?","¤·¤· ","39.7 ","06.07"
"Ä¨¼ºÀÌ ¸öºñÆ®´Â°É ¾ß±¸¶ó ÇÒ ¼ö ÀÖÀ»±î¿ä","¤·¤· ","223.62 ","06.07"
"°³¾ß°¶ ¹ÒÀº °³¾ß°¶¿¡¼­¸¸ ÇÏ¸é ¾ÈµË´Ï±î","¤·¤· ","223.62 ","06.07"
"Çæ. ·ù ¸»¼Ò","±è±¸¶ó ","223.39 ","06.07"
"º¥Á¼ µ¶½ÇÇÑ °³µ¶±³¶ó ÀÌÈ¥ÇÏ´Â°Å ¾îÁö°£ÇÔ ¾ÈÇÏ·Á°í ÇÒÅÙµ¥","¤·¤· ","175.223 ","06.07"
"Áã»õ³¢µé ¿ÕÅÃ½Å À½ÇØÇÏ·Á°í °³ÀÚ¿í±îÁö »¡¾ÆÁÖ³×¿ä ","¤·¤· ","211.246 ","06.07"
"±Ùµ¥ Åë¼º³ðµé ¾È¾²·¯¿ò ³ªµµ ¿¹Àü¿£ ¾¾¹ßÅÃ½¯µåÄ§","¤·¤· ","223.62 ","06.07"
"È¥ÀÚ »ç´Ï±î ÆíÇÏ³×¿ä","¤·¤· ","39.7 ","06.07"
"Ä«Áö³ë Å¸ÄÚº¸¸é ±îÀÏ¸¸ ÇÕ´Ï´Ù","¤·¤· ","218.233 ","06.07"
"Ä«Áö³ëºÐµé ¿À´Ã ³»»ó Á¦´ë·Î ÀÔ¾ú³ª º¸³×¿ä","¤·¤· ","223.39 ","06.07"
"Á¿°ñ½º ¹º ºÎ»ó¿¬¸·Ä¡´ÂÁö ÁË´Ù µ¹¾Æ¿Â´Ù°í ·ç¸Ó ¶ç¿ì³×¿ä","¤·¤· ","175.223 ","06.07"
"Á¤ÂùÇå ½ÃÁð¾Æ¿ô ¤©¤·ÀÌ¾ú³×","¤·¤· ","121.183 ","06.07"
"Á¶ºê¸®½ºÆ® ÀÌÈ¥¼Ò¼ÛÀº ¿©ÀÚÂÊ ¹®Á¦¸ÂÁö?","¤±¤¤¤·¤© ","121.187 ","06.07"
"¹Ú¿ëÅÃ ¼Õ¾Æ¼· ±¸ÀÚ¿í","¤·¤· ","118.221 ","06.07"
"±Ùµ¥ Æ÷ÇÍÇÏ´ø ¿ÕÁ¶°¡ ÀÚ¿í½Å µ¥ºßÇÏÀÚ¸¶ÀÚ Ç³ºñ¹Ú»ê ³­°Åº¸¸é","Ã»°è»êº¸Æ® ","125.128 ","06.07"
"Àü»óÇö °³»õ³¢","¤·¤· ","223.62 ","06.07"
"±×·¯°íº¸´Ï ÀÎ¿í½Å µÚÁö¼Ì³ª","¤·¤· ","125.143 ","06.07"
"Ä«Áö³ë°¶¿¡¼­ Å¸ÄÚ ¿ÖÀÌ¸®±îÀÓ?","¤·¤· ","223.39 ","06.07"
"cÁ¹½º´Â °³¶Ë ½Î´Ù°¡µµ ÁøÂ¥ ÇÊ¿äÇÒ ¶§ ÇÏ³ª¾¿ Ä¡³×¿ä","¤·¤· ","223.62 ","06.07"
"À¯³ëÀ±È£¶û ÄËÅ¸ÄïÀÌ¶û Á» ´àÁö¾Ê¾Ò³ª¿ä","¤·¤· ","42.82 ","06.07"
"Á¿µþÀÌ°¡ ¤©¤· ¾ÇÁúÆÐ±Ïµ¥","¤·¤· ","39.120 ","06.07"
"Ä¨¼ºÀº ÁøÂ¥ ½Å±âÇÑ°Ô ±× md±¸Àå¿¡ °ø°¥ÇÑ¸íµµ¾øÀ½","¤·¤· ","223.62 ","06.07"
"µµ·Ã´Ô ÁÂ»ó¹Ù ÇÃ·¡Å÷ÀÔ´Ï±î?","¤·¤· ","125.128 ","06.07"
"±×·¯°íº¸´Ï ¿ÕÅÃ½ÅÇÏ°í ¸ÀÀÚ¿í ºñ½ÁÇÑÁ¡ÀÌ ¸¹³×","¤·¤· ","223.39 ","06.07"
"ÁöÁø½Åµµ °øÀÎ±¸ ¿µÇâÀÎ°¡¿ä?","¤·¤· ","39.7 ","06.07"
"¶á±Ý¾øÁö¸¸ °íÀ¯Á¤ °ü·Ã±Ûº¸´Ù°¡ ¿ì¿¬È÷ ¸¾Ä«Æä ±ÛÀ» ºÃ´Âµ¥","¤·¤· ","175.223 ","06.07"
"¹ÙÃÝÀú¾¾¹ß¸ÞÀÌÇÃ°¶ÇÏ´ÂÀå¾ÖÀÎ»õ³¢ÇÏ´Â¾ê±â¶ó°ï","¤·¤· ","223.39 ","06.07"
"µå ¸® ºí ·¯ ¹ð Å© ¼¦ ¸ø ´ø Á® ¼­ Ã³ ¸Â °í ´Ù ¸¥ »ç ¶÷ ÀÎ Ã´","¤·¤· ","110.70 ","06.07"
"±¸ÀÚ¿í µ¥ºß¿Í µ¿½Ã¿¡ Æä³Í5¿¬ÆÐ ÆÀÀÌ ÄÚ½Ã ¾÷¼Â´çÇÔ","¤·¤· ","223.39 ","06.07"
"¿ÃÇØ ¾ß±¸°¡ Àç¹Ì¾ø´Â ÀÌÀ¯","¤·¤· ","223.62 ","06.07"
"°«µ¥ ¶Ç Á³³×","¤·¤· ","223.62 ","06.07"
"±¸ÀÚ¿íµµ °øÀÎ±¸ ½ê°Ô¸Â¾Ò´øµ¥","¤·¤· ","223.62 ","06.07"
"ÆÑÈ¥»ê º¸¾Æ ³ª¿À´Âµ¥ ¿©ÀüÈ÷ °ö³×","¤·¤· ","211.57 ","06.07"
"Æ®¶ó¿ìÆ® °³È£°¨ÀÌ³× ¤»¤»","°øºóµ¥ "," ","06.07"
"Àª½¼Àº ¾ÏÈæ±â¿îÀÓ?","¤·¤· ","203.226 ","06.07"
"Ä¨·±Æ®´Â ´ëÃ¼ ¿Ö ¹ÚÇØ¹ÎÀ» ¸éÁ¦ ½ÃÅ²°ÇÁö","¤·¤· ","223.39 ","06.07"
"µæÁ¡ ÁÙ±äÇß³×¿ä","¤·¤· ","211.246 ","06.07"
"¾ÆÁ÷µµ ¹æ°è¾àÇÏ´Âµ¥ µî±âºÎµîº» Áö°¡ ¾È¶¼º¸´Â³ðµé ¸¹³×¿©","¤·¤· ","211.57 ","06.07"
"cÁ¹½º Ãâ·çÀ² 4ÇÒ ½ÇÈ¯°¡","ÇÑ´Ï¹ß "," ","06.07"
"¿À´Ã Ä«Áö³ë °æ±â ±×¸¸ ºÃ´ø ½ÃÁ¡","¤·¤· ","223.39 ","06.07"
"¾Ö½Ã´çÃÊ ¿îµ¿À» ÇÏ¸é ¾ÈµÇ´Â »õ³¢µé±îÁö ¿îµ¿À» ÇÏ´Â°Ô ¹®Á¦¾ß","¤·¤· ","175.120 ","06.07"
"±èÇÑ¼öÀÇ ¼ºÀå¼¼°¡ ¸ØÃè´Ù","¤·¤· ","36.38 ","06.07"
"Á¤ÀÎ¿í ÀÌ¼ö¹Î ¹ÚÂùµµ ±èÇå°ï ÀåÇÊÁØ","¸¶ÄÄ ","211.38 ","06.07"
"Ãà±¸´Â º¸¸é À¸›XÀ¸›XÇÏ°í Èû³ª´Âµ¥ ¾ß±¸´Â ¿Ö±×·³?","¤·¤· ","119.149 ","06.07"
"»ó¼ö½Å ¹Ì´ã ±â»ç ¶¹³×¿ä","¤·¤· ","59.22 ","06.07"
"ÅÂÇüÄÜÀº ¹üÁËÆÀ ÀÌ²ø°íµµ Àú·¸°Ô ÆÐ´Âµ¥","BraP "," ","06.07"
"ÅÂÇüÄÜ ½Î´ë±âldsÀ½ÇØ ¹¼´Ï±î?","¤·¤· ","223.62 ","06.07"
"ÇÏÀ§±Ç ÆÀ °¨µ¶ ¼ºÀûÀ¸·Î ¿åÇÏ´Â °Ç °¡²û ÀÇ¹®ÀÔ´Ï´Ù","ÀÌ¹ÌÄ£Ä«Áö³ë "," ","06.07"
"¿¢ÇÊÁØÀÌ Á¦ÀÏÁ¿°°À½","¤·¤· ","36.38 ","06.07"
"°æ±â¸¦ ¾È ºÃÀ¸´Ï ¼Õ°¡¶ô Á¤µµ¿¡ ±â°ÌÀ» ¶°´Â°Å","¤·¤· ","175.120 ","06.07"
"¿ÃÇØ »óÀ§´Â È¨·±ÀÌ ¾ÈÅÍÁ®¼­ µæÁ¡ÀÌ ¾È³ª¿É´Ï´Ù","¤·¤· ","211.36 ","06.07"
"Ä®µå ÁøÂ¥ ¹ÌÄ£ È£·Î»õ³¢ ¾Æ´Ô?","¤·¤· ","104.131 ","06.07"
"ÀÌ·¡µµ °³¾ß±¸ ÆóÁö ¾ÈÇÏ³Ä?","JJ "," ","06.07"
"±è¿øºÀ ½ÅºÀÀÚµé Å«ÀÏ³¯»ç¶÷µéÀÌ³×¿ä","¤· ","175.193 ","06.07"
"¿äÁò °³¾ß°¶ ³Ê¹« ÇèÇÔ","¤·¤· ","223.62 ","06.07"
"ÀÌ¸¸¼ö º¹±Í","¤·¤· ","36.38 ","06.07"
"Æ÷½Ã±Ç ¸ÁÃµÇýÈ­ °ÅÁö Æ¼¶ó³ë Á¿Áã ¾ê³× È®Á¤°°½À´Ï´Ù","¤·¤· ","124.51 ","06.07"
"ÀúÁ¤µµ·Ð ¸ðÀÚ¶óÁö µî½Åµé¾Æ","¤·¤· ","117.111 ","06.07"
"ÁøÂ¥ ¾Ã¼º ±âÅÂ½ÅÀÌ³ª ¸ð¼Å¿ÔÀ¸¸é ÁÁ°Ú³×¿ä","AllRise "," ","06.07"
"¿ÃÇØ »óÀ§¸®°¡ Æò±Õ µæÁ¡ ÀÛ³â¿¡ ºñÇØ È® ¶³¾îÁø°Å°°Àºµ¥","¤·¤· ","175.113 ","06.07"
"Àú»õ³¢°¡ ¾´ ±Û ¾Ö¹Ì¾Öºñ°¡ ºÁ¾ßµÇ´Âµ¥","¤·¤· ","39.7 ","06.07"
"ÀüÆ®¶õ »ç¸é ¸î³âÀÏÇÏ·Á³ª","¤·¤· ","36.38 ","06.07"
"½ÃÁð¸¶´Ù »õ·Î ³ºÀ¸¸é ¸Å½ÃÁð ¾ÈÅ¸ +20ÀÌ³×","¤·¤· ","175.120 ","06.07"
"°æ¸®½Å ¿ÃÇØ ¿ìÁÖÀÇ ±â¿îÀÌ µû¶óÁÖ´Â ´À³¦ÀÎµ¥","¹ÙÃÝ "," ","06.07"
"¹ß ´À¸®°í ÄÁÅÃ¾ÈÁÁÀº ¼öºñÇü ÄÚ³Ê¿Ü¾ß¼ö","¤·¤· ","36.38 ","06.07"
"2019 Ä«Áö³ë ÀûÆó¸í´Ü","¤·¤· ","106.102 ","06.07"
"·¯ÇÁ ¾Ã»ó¼ö ¾ÃÆÇ¼ö ´Ù¹ö·Á¾ßÁö","¤·¤· ","211.36 ","06.07"
"Áã)Áö±Ý ¹üÁËµÎ°¶ ÅÐ°íÀÖ´ÂÁßÀÌ´Ù ¤»¤»","¤·¤· ","124.50 ","06.07"
"Å¬ºí ¾çÅ°½º ¾î¶»°Ôº½?? ¤·¤·","¤·¤· ","122.35 ","06.07"
"¼Õ¸ñ ÀÚ¸£°í ¹ß°¡¶ô Â¥¸£´Â °Ç ¤¸¤µ¤²ÀÌ°í","¤·¤· ","106.102 ","06.07"
"etr ¶æÀÌ ¸Ó¿¡¿©??","¤·¤· ","59.18 ","06.07"
"Èñ¸ÁÀº Áüµ¿¿±ÀÌÅÍÁö´Â°Í»ÓÀÌ´Ù","¤·¤· ","36.38 ","06.07"
"±è¹«Çö ºÎÈ°ÇÔ ??","¤·¤· ","119.71 ","06.07"
"Ä«Áö³ë Å¸¸®³ë»ó´ë ¿ÃÇØ 4½ÂÀº ÇÒ¼ö ÀÖÀ»·±Áö","¸¶ÄÄ ","211.38 ","06.07"
"·¯ÇÁ ¹ö¸®±ä¿£ 1·çµµ ¾Ö¸Å","ÀÌ¹ÌÄ£Ä«Áö³ë "," ","06.07"
"·¯Á¹½º 3ÇÒ¸øÄ¡¸é ±³Ã¼ÇØ¾ß","¤·¤· ","36.38 ","06.07"
"ÇÏÀçÈÆ 5½ÂÀÌ³×¿ä","¤·¤· ","175.223 ","06.07"
"¸ÁÃµ»õ³¢µé ¿Ö Áö¶ö¹ß±¤? ¤»¤»¤»","¤·¤· "," ","06.07"
"°³Á¿°ï ÀºÅð","¤·¤· ","36.38 ","06.07"
"Çå°ï¾Æ ´Ï°¡ ¼±ÅÃÇÒ ¼ö ÀÖ´Â ¹æ¹ýÀº ÇÏ³ª´Ù","¤·¤· ","106.102 ","06.07"
"¸ÁÃµ³ëµé ²ÒÁ¤ È¨·±ÃÆ´Ù°í ÁÙÁÙÀÌ Â©ÂÇ¿À´Â°ÅºÁ","¤·¤· ","183.101 ","06.07"
"ÃÖÁ¤ÀÌ ÀÌÁ¦±îÁö ÇØÁØ°Ô ÀÖ´Âµ¥ Á¹½º¶ó°í ÇÏ´Â°ÇÁ»","¤·¤· ","175.223 ","06.07"
"¼ÖÁ÷È÷ Àá½Ç¿¡¼± ÀâÇûÁÒ","¤·¤· ","175.223 ","06.07"
"120¸Þ´ÙÂ¥¸® ¼¾ÅÍ¸¦ ³Ñ°å´Âµ¥ ÀÌ°É ±¸Àå ¿î¿îÇÏ´Â°Ç ¤»¤»¤»","¤·¤· ","39.7 ","06.07"
"Áú °Í °°¾Æ¼­ È­µµ ¾È³­´Ù ÁøÂ¥","ÀÌ¹ÌÄ£Ä«Áö³ë "," ","06.07"
"ÆÑÇå°ï ÀÌ ¾¾¹ß·ÃÀº ¼øÀå½ÃÄ×À¸¸é ÁÁ°Ú´Ù","¤·¤· "," ","06.07"
"±Ùµ¥ ¿Ö ³¡³»±âÈ¨·±ÀÌ ½ºÂîÀÔ´Ï±î?","¤·¤· ","175.223 ","06.07"
"½ÅÀÏº» ÈÄ·Î·¹½º¸µ »õ·Î °³¸·Çß³×¿ä","¤·¤· ","175.223 ","06.07"
"cÁ¹½º ³¡³»±â ¤§¤§","¤·¤· ","110.70 ","06.07"
"Á×¾îÁ×¾îÁ×¾î ¾¾¹ß³â¾Æ Çï±â¿¡ º¸Æ®½Æ°í ¿îÁöÇØ¶ó","¤·¤· ","222.97 ","06.07"
"±èÇå°ïÀº ÁøÂ¥ ¾Ç¸¶ ±×ÀÚÃ¼´Ù","¤·¤· ","106.102 ","06.07"
"¤»¤»¤»¤»¤»¤»¤»¤»","¹ÙÃÝ "," ","06.07"
"CÁ¹½º ³¡³»±â Ä§?","Æ®¶ó¿ìÆ® "," ","06.07"
"°í¶ö ºü´ø È£¼¼½Å µû¶óÇß³×¤»¤»¤»","¤·¤· ","117.111 ","06.07"
"±Ùµ¥ Àú·±°Ô ³Ñ¾î°¡³×¿ä ÈÄÈÄ","¤·¤· ","175.223 ","06.07"
"°í¶ö½Å ºü´ø¤»¤»¤»¤»¤»¤»¤»","¤·¤· ","175.223 ","06.07"
"½Â¸®ÀÇ ±â¿î cµµ¹ß¤»¤»¤»","¤·¤· ","223.62 ","06.07"
"³¡³»±âÅ¬·¯Ä¡½ºÂî ¤µ¤µ¤µ¤µ¤µ¤µ","µµÀ× "," ","06.07"
"¿¢ÇÊÁØÀº ¸¶¹«¸®¿¡¼­ Â©¶óµµ ¿öÅ©¿ÀÇÁ È£¸Ó¸¦ ¸Â³×","ÀÌ¹ÌÄ£Ä«Áö³ë "," ","06.07"
"¾Ö¹Ì¾¾¹ß°³Á¿°°ÀºÄ«Áö³ë ¾Ã»õ³¢µé ÀüºÎ´Ù °¡Á· Åä¸·³ª¼­ µÚÁ³À¸¸é","¤·¤· ","175.197 ","06.07"
"¾Æ ³×ÀÌ¹ö ¾²·¹±â »õ³¢µé","¤·¤· ","121.135 ","06.07"
"²ÒÇØ¹Î ¾¾¹ß»õ³¢¾ß ¶Ù¾î¶óµµ º¸Áö","¤·¤· "," ","06.07"
"±×³É Æ÷±âÇÒ Å¸±¸¿´À½??","¤·¤· ","175.223 ","06.07"
"°í¶ö ºü´ø ¤»¤»¤»¤»¤»¤»¤»¤»","¤·¤· ","182.218 ","06.07"
"³Ê¹« ¿¹»ó´ë·Î¶ó È­µµ¾È³­´Ù ¤»¤»¤»","¸¶ÄÄ ","211.38 ","06.07"
"ÇØÁ¿¾Æ Á¡ÇÁÇØ¼­ Àâ¾Ò¾î¾ßÁö","¤·¤· ","36.38 ","06.07"
"C·Îµå STS Æø¹ß ¤»¤»¤»¤»¤»¤»¤»¤»","¤²¤² ","36.39 ","06.07"
"¿¢ÇÊÁØ ¤»¤»¤»¤»¤»¤»¤»¤»¤»","Ç»¸¶»ç·á "," ","06.07"
"´ëÁÖÀÚµû¸®¿¡ º¼ÁúÇÏ´Â  ¿¢ÇÊÁØ vs ÇãµµÈ¯ÇÑÅ× º¼ÁúÇÏ´Â ÅÂ¾²·Î¿ö ÃÖÁö±¤","¤·¤· ","106.102 ","06.07"
"È¨·±Ã³¸Â°í ³¡³­´Ù ±Û½è´Âµ¥ ÁøÂ¥ È¨·±Ã³¸Â³×","¤·¤· ","125.143 ","06.07"
"¹®ÇÐ·± ¾Ã ¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»","¤·¤· ","61.106 ","06.07"
"Àú°Ô ³Ñ¾î°¡³× ¤»¤»","nirvana01 "," ","06.07"
"³¡³»±â ½ºÂî·±¤»¤»¤»¤»¤»¤»¤»","¤·¤· ","175.120 ","06.07"
"CÁ¹½º ³¡³»±â Åõ·± ¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»","¤±¤¤¤· ","59.29 ","06.07"
"¿öÅ©¿ÀÇÁ ¤»¤»¤»¤»¤»¤»¤»¤»","Correa "," ","06.07"
"¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»","¤·¤· ","1.238 ","06.07"
"¾¾Á¹½º ½ºÂî ³¡³»±âÆ÷ ¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»","¤·¤· ","218.156 ","06.07"
"Á¿ÇØÁ¿ Á¡ÇÁÄ³Ä¡ ½Ãµµµµ¾ÈÇÏ´Â ¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»","¤·¤· ","61.106 ","06.07"
"¹®ÇÐ·± ¤»¤»","¤·¤· ","175.211 ","06.07"
"±¹¹ä½Å ¼Ò¿Ü°¨ ¾Èµé°Ô 30¾ï ´õÁáÀ¸¸é ÀÛ³â¿ÃÇØ ´Ù 5°­ °¡´ÉÇßÁö","¤·¤· ","58.228 ","06.07"
"¿¢ÇÊÁØ °³»õ³¢ ´ëÁÖÀÚµû¸®ÇÑÅ× ÆÑÁú","¤·¤· ","175.197 ","06.07"
"ºñ´õ·¹ 1À§ cÁ¹½º Âï¾ú´øµ¥","¤·¤· ","223.38 ","06.07"
"¿¢ÇÊÁØÀº Áü¶Ç¹è±â ¾²·Î¿ö³×¿ä","¤·¤· ","223.62 ","06.07"
"Àúµý »õ³¢µéÀÌ µ·¹Þ°í ¾ß±¸ÇÏ´Â ÇÁ·Î¶ó´Ï","¤·¤· ","175.120 ","06.07"
"¿¢ÇÊÁØ ¾¾¹ß³â ÈÄÀå¿¡ ¹èÆ®³Ö°í Á×¾î","¤·¤· ","222.97 ","06.07"
"±¹¹ä½Å ³²°åÀ¸¸é Á¿ÇØÁ¿ Á¿Çå°ï µÑ Áß ÇÏ³­ ¾Èº¸´Â°Çµ¥","¤·¤· ","223.38 ","06.07"
"¿¢ÇÊÁØ ¾¾¹ß ´ëÁÖÀÚÇÑÅ× ÆÑ¤©","¤·¤· ","223.38 ","06.07"
"¿¢ÇÊÁØ ¾²·Î¿ö ¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»","¤·¤· ","61.106 ","06.07"
"¿¢ÇÊÁØ ÆÑ³Ý ¤»¤»¤»","nirvana01 "," ","06.07"
"¿¢À¹ÇÊÁØ ¤»¤»¤»¤»¤»¤»¤»¤»¤»","¤·¤· ","106.102 ","06.07"
"¸ÁÃµ ¶Ç »ïÀÚ¹üÅð·Î ³¡³ª°ÚÁö","¤·¤· ","121.135 ","06.07"
"ÀÌ°Ô´Ù ÃÖÇü¿ì¹ö¸°¾÷º¸","¤·¤· ","211.248 ","06.07"
"°³ÇÊÁØ Àú³ð È¨·ÃÃ³¸Â°í ³¡³­´Ù","¤·¤· ","125.143 ","06.07"
"°³ÀÚ¿íÀº ºê¶óÀÌ½º¶õ ÄªÈ£°¡ ¾Æ±õÁö ÅÂ¯ƒ¿¡ ±è¹ÎÇÏÆÛ°¡ ÀÖ´Âµ¥","¤·¤· ","58.228 ","06.07"
"ÀåÇÊÁØ ÀÌÁ¦ ¿öÅ©¿ÀÇÁÈ£¸Ó ¸Â°í ¸ÁÃµ½Â","¸¶ÄÄ ","211.38 ","06.07"
"ÁøÂ¥ Àú°Å µ¹´ë°¡¸®»õ³¢ ÆÑÁú Á¸³ª ÇØ´ë´Âµ¥ 1 2±¸ ´Ù ºüµû°¡ ³ª°¡³×","¤·¤· "," ","06.07"
"ÀÌ°Ô´Ù 5Å¸¼ö4¾ÈÅ¸ ½ºÂîÁúÇÑ ÄíÀÚ¿í »õ³¢¶§¹® ¤»¤»¤»","¤·¤· ","116.47 ","06.07"
"¾ÃÇå°ï ÁøÂ¥ Àú ¾Ã»õ³¢´Â ¾Æ´Ï °³¾¾¹ß ÁøÂ¥ ÆÐµå¸³ Ä¡°í ½Í´Ù","¤·¤· ","106.102 ","06.07"
"¸ÀÀÚ¿í Àú »õ³¤ ÇÏ·ç Àú·¯¸é ¶Ç ¸çÄ¥ ¶Ë ½Ó","¤·¤· ","110.70 ","06.07"
"ÀÜ·ç´ëÃ¼ ¸î°³Â°³Ä","¤·¤· ","36.38 ","06.07"
