"dc_title","dc_writer","writer_ip","dc_date"
"2½Ã°£µ¿¾È µð¹Ù¿Ê¹þ±â±â¸¸ÇÔ","¿ìÁÖÃÖ°­±è²Þµ¹ ","211.195 ","06.07"
"¿ÉÄ¡ÇÒ±î","°Ü¿ï(124.58) "," ","06.07"
"°ñÇÃ´Ù À°ÀÎÅ¥ µü µÎ¸í¸¸ ²¸ÁÜ","¸ÆÅ©¸® ","120.142 ","06.07"
"´ÙÀÌ¾Æ¿¡¼­ ¿å¸ÔÀ½;","¤·¤· ","118.38 ","06.07"
"µð¹ÙÀ½¼º´ë»ç °³²øÀÓ","°Ü¿ï(124.58) "," ","06.07"
"³Ê¿¡¸¶À½³Ê¾Ö»ý°¢","¤·¤· ","223.62 ","06.07"
"¿Í¾º»¡Çï¾²ÇÏ±¸¿Í¼­¡³ª´õ¿î´ë°Ö·¯l¿¡ÂÀÂ¼’ÞÀÖ¾î........¤»¤»","¤·¤· ","223.38 ","06.07"
"²¿Ä¡°¡·Æ¾î¿ò¿ò,,,,,,,,,,,,,","¤·¤· ","223.62 ","06.07"
"³ªµµ¸ëÁÖÀü±îÁøšÃÆÈ¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»","¤·¤· ","223.62 ","06.07"
"Çü´Ô´©³ªµé ½Ç°ñ ¿À¹ö¿öÄ¡¾ÆÀÌµðÁ»ºô·ÁÁÖ½ÇºÐ","TopRank "," ","06.07"
"¾Ú»ýÀÌ¶óÇÏ·çÁ¾ÀÏ°³ÀÓÇÞ´Â´ëÇöÅ¸°³¿ÀÁü¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»","¤·¤· ","223.62 ","06.07"
"ºÒ±Ý¿¡ ÀÍ¸í°ø°£¿¡¼­ À¹¿¢ÇÏ°í ÀÖ´Â ¿ì¸®°¡ ·¹Àüµå´Ù ¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»","@.@ "," ","06.07"
"¿öÅ©¼¥°¡¼­ µð¹Ù¿Ê¹þ±â±â³ª ÇØ¾ß°Ù´Ù","¿ìÁÖÃÖ°­±è²Þµ¹ ","211.195 ","06.07"
" ¿Í ±è³¦ÀÌ","¤·¤· ","211.36 ","06.07"
"ÇÃ·¹±¸°£ °æ°íÇÑ´Ù ","À±¿ø¿ì "," ","06.07"
"ÀÓÁöÈñ","¤·¤· ","211.36 ","06.07"
"³­Å¸°í³­ÀÚ ¹ÚÀÚ¸¦ Å¸°íµîÀåÇØ","°Ü¿ï(124.58) "," ","06.07"
"ºÒ±Ý ÄÜÅÙÃ÷)) Ä£±¸¶û ¿ÉÄ¡¼ÖÅ¥·Î ´©°¡ ´õ Á¡¼ö¸¹ÀÌ ¿Ã¸®´ÂÁö ³»±âÇÔ","¾Æ¸® "," ","06.07"
"ÁøÁöÇÏ°Ô ÁöÈñ","¤·¤· ","211.36 ","06.07"
"1³â»õ¿¡ ¼º°ÝÀÌ È®½ÇÈ÷ ¹Ù²î¾úÀ½","¾ÐµµÀûÀÎÈûÀ¸·Î "," ","06.07"
"°ñµå ¹ö½ºÅÂ¿öÁà Çà´Ôµé ¤Ð¤Ð","¤·¤· ","1.235 ","06.07"
"ÈûÀ»¼û±â´Â ´ÙµüÀÌ¶û °°ÀÌ °æÀïÇÒ»ç¶÷±¸ÇÔ","¿ìÁÖÃÖ°­±è²Þµ¹ ","211.195 ","06.07"
"¿îÁö ÀßÇÏ´Â°Ô Á¦ÀÏ ¸ÚÀÖÀ½","ÆòÈ­´Â¿µ¾î·Î "," ","06.07"
"ÅÊÄ¿ À¯Àú·Î½á ¶óÀÎÀßÇÏ´Â»ç¶÷ÀÌ Á¦ÀÏ¸ÚÀÕÁö ¤©¤·","ÇÁ·ÎÁö¸Á»ý±è²Þµ¹ ","110.70 ","06.07"
"´ÙÀÌ¾Æ°ÕÁö ÇÐ»ìÄÞº¸žÍÄ³Àß¾¸?","»Ò—Î "," ","06.07"
"µ¿½Ã¿¡ ÀßÇÏ±â ¾î·Á¿î Ä³¸¯ÀÌ °ÕÁö, À§µµ¿ì °°À½","¾ÐµµÀûÀÎÈûÀ¸·Î "," ","06.07"
"¤±¤º 1ÆäÀÌÁö¿¡ ÁöÁö°¶·¯´ÔÀÕ³×","¿ìÁÖÃÖ°­±è²Þµ¹ ","211.195 ","06.07"
"²Þµ¹ÀÌ ³» ¸ð±³ ÈÄ¹èÀÓ","¶Çµµ°¡½º "," ","06.07"
"¸ÞÅ¸ ²ÜÀë¼ø Á¤¸® À©µð &gt; Á¿3 &gt; Åõ½º³ª = ¸ÞÁ¨","¾ÐµµÀûÀÎÈûÀ¸·Î "," ","06.07"
"µµÆÄ°¡ ¸»ÇÑ °ÔÀÓ¿¡¼­ÀÇ ³ëÈ­ ¿µ»ó º» »ç¶÷ ÀÖ³Ä?","¾ÐµµÀûÀÎÈûÀ¸·Î "," ","06.07"
"£tšÓÀÚ11»ì¸¶·ÁÀÌÀ¯ÀÖÀ½...........","¤·¤· ","223.38 ","06.07"
"7½ÃÁðÆ¯)","¾ÐµµÀûÀÎÈûÀ¸·Î "," ","06.07"
"¿Í ÀÌ ¸ñ¼Ò¸®°¡ Á¨¾ßÅ¸ ¼º¿ì·¡ ¤»¤»¤»¤»¤»","¾ÐµµÀûÀÎÈûÀ¸·Î "," ","06.07"
"¤©¤·¸Þ¸£½Ã7½ÃÁð¶§°³³ª¼Ò³ª¸¶µüÀÌ´Þ¾ÒÀ½¤»¤»¤»¤»¤»¤»¤»¤»¤»","¤·¤· ","223.62 ","06.07"
"Â«Â¼’Þ°«¿î¿©ÀÚ¶û»çƒZ¶ó¸é¾î¶¸°ÔÇì¾ßÇÏ£p¤»¤»¤»¤»¤»¤»¤»¤»","¤·¤· ","223.38 ","06.07"
"ÂÀÂÀÀÌ À§µµ¿ì ÇÁ·ÎÇÊ ±â±«ÇÏ´õ¶ó","À±¿ø¿ì "," ","06.07"
"³»°¡ À§µµ¿ì ÀÏ´ëÀÏ Áø ¿É°¶·¯ µÑ","À±¿ø¿ì "," ","06.07"
"·¹º§¸µ ÇØÁÙ ÂøÇÑ Ä£±¸ ±¸ÇØ¿ä","tmzx3 "," ","06.07"
"¾ÖµéÀÌ °è¼Ó µà¿ÀÇØ´Þ·¡...","»Ò—Î "," ","06.07"
"¼ö´É³¡³ª°í19»ì¶§ ´ã¹è»ç±â ³îÀÌÇß´Âµ¥","TopRank "," ","06.07"
"30»ìÀÌ¸é ±×³É 30»ìÀÌ¶ó°í ÇÏ¸é µÇÁö","badpk "," ","06.07"
"¢½ÀÎ½Î°«Àº¿ÉºØÀÌ¸ñ·Ï............¢½","¤·¤· ","223.38 ","06.07"
"´ÄÀ¸¸éµÚÁ®¾ßÁö¤·¤·¤·¤·¤·¤·¤·¤·¤·¤·¤·¤·¤·¤·¤·¤·¤·","¤·¤· ","223.62 ","06.07"
"À÷µµ ÀÌÁ¦ ´Ä¾î¼­ ±×·±Áö","badpk "," ","06.07"
"¾Ö¹Ì ½Ê¤»¤»¤»¤» ","°Ü¿ï(124.58) "," ","06.07"
"ºÎ°èÀÌ¸§ ¼±¹êµ¥ ¾Öµé¸¸³¯¶§¸¶´Ù","»Ò—Î "," ","06.07"
"¿À¹ö¿öÄ¡ÇÏ´Ù°¡ ¿ÉºØÀÌ ¸¸³ª°í½Í´Ù","¿¡ºñÃò "," ","06.07"
"¶Ç¶ÇŒÃ¿ì¸®´Ù•‘´Ì°¡¾î¸®°í²²ÀÓÀßÇÏ°íÀÌ»Ú´Ï±î £xÅõÇÑ¾Ö¤»¤»¤»¤»","¤·¤· ","223.38 ","06.07"
"ÆÄÀÏ°ø°³Á»;;;;;;;;;;;;;;;;;;;;","¤·¤· ","223.62 ","06.07"
"ÇÑ³²¸À¼Ò´Ù¾ÆÁ÷µµ¿ÉÄ¡ÇÔ?¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»","¤·¤· ","223.62 ","06.07"
"´ÙºóÀÌ Àú·±²Ã º¸´Ï '±× À½¼ºÆÄÀÏ' °ø°³ÇÏ°í ½Í¾îÁö³× ¤·¤·","¤·¤· ","211.36 ","06.07"
"¹«¹ß±â»çÁ¤ÇØ¹ö¸°³ë·¡,,,,,,,,,,,,,,,;;;;;;;;;;;;","¤·¤· ","223.62 ","06.07"
"ÀÌº´šÇ°¡Æª°¿¶ól´Â ÀÌ»Û¾ÖµéÇÑÅÂºÌ ¬ºÌ¸¸¿À£p°³ÃÄÇÏ£p","¤·¤· ","223.38 ","06.07"
"º£¸£³Ê °ÅÇ°»õ³¢","Äí¹Ù³ª¼¦ "," ","06.07"
"½ê¿¢¾²~~~~~~~~~~~~~~~~~~~~Â¥¾Ï£p~~~~~~","¤·¤· ","223.38 ","06.07"
"¸¶´Ã Àå¾ÆÂî vs ÆÄ±èÄ¡ ","@.@ "," ","06.07"
"ºÒ±×¹Ì¶ó°í ´Ù¾÷¾î£t°Å°Ô¿À¹Ù¤»¤»¤»¤»¤»¤»¤»¤»¤»","¤·¤· ","223.39 ","06.07"
"¾Æ¾¾¹ßÀúÁ¿°°Àº¸»Åõ¾µ¶§´Â¸ô¶ú´Â´ëº¸°íÀÖÀ¸´Ï±îÁ¿°°³×¤»¤»¤»","¤·¤· ","223.62 ","06.07"
"±Ùµ¥ ÇÙµµ ¾øÀÌ ¾ÆÃò»ó´ë·Î ¸Âµµ¿ì ±¦Âú¾ÒÁö ¾Ê³Ä","À±¿ø¿ì "," ","06.07"
"±Ù´ë¾ÆÃòµµÀå¿ø¿µ´Þ¸À´Âµ¥........ÂÀÂ¼’ÞÇÑµ¥ºÌ ¬ºÌ³Ê¹«¾½ÇØ","¤·¤· ","223.38 ","06.07"
"¿É°¶¾Öµé ³î¸®´Â°Ô Á¦ÀÏ Àç¹ÕÀ½","Ãµ»ç "," ","06.07"
"ÅäÅ©¿ÂÀ¸·Î ¾ß¿ÜÆù¼½ °¡´ÉÇÏ°Ú³×..","À±¿ø¿ì "," ","06.07"
"ÂÀÂ¼’Þ»çÁøºÃ´Âµ¥£tšÓ.......","¤·¤· ","223.38 ","06.07"
"¼Óº¸) ¹Ý½ºÄõµå ³×Å©·Î½º ³ÝÄ«¸¶ÀÎ°ÍÀ¸·Î È®Á¤....","¤·¤· ","175.211 ","06.07"
"¿©±ä ¾ðÁ¦¿Íµµ Âü ¤·¤·","¤·¤· "," ","06.07"
"Æù¼½ÇÏ¸é ÅëÈ­·á´Â ´õÄ¡ÆäÀÌÇÏ³ª??","À±¿ø¿ì "," ","06.07"
"¢½¿É°¶È£°¨°¶·¯top3¢½","¤·¤· ","223.38 ","06.07"
"Áú¹®))) Ä£±¸³ëÆ®ºÏ¿¡ ¿ÉÄ¡±ò¾Æ¼­ ÇÏ´Âµ¥","¤·¤· ","42.82 ","06.07"
"ž®°¶¾Ö·£¼±¿¬¾ÖÃæµé¸¸´ã¿¬¼­³ª¶ûÀº¿Ö¾ÈÇØÁÜ;;;;;;;;;;;;;;,;","¤·¤· ","223.62 ","06.07"
"¾ÆÃò¾ß ´Ï³²Ä£ÀÌ¶û ¾²¸®Æù¼½ÇÏ°í½Í¾î ¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð","¤·¤· ","223.38 ","06.07"
"¼®¾çµµ ¸ñ¼Ò¸® °³ÁÁ³×","¾ÐµµÀûÀÎÈûÀ¸·Î "," ","06.07"
"ÀÌ¸Þ Àú 09 µðÄÚ¹æ¿¡¼­ ¦i°Ü³¯µí¤§¤§¤·","°ø°¨µ¶ÇÐ½ºÇÁÀÚÈú "," ","06.07"
"Ãµ»çˆ…Àú´ÂÆù11™G1À½±¡½É¾÷°í¿©·£¼±¿¬¾ÖÇÏšË?;;;;;;;;;;","¤·¤· ","223.62 ","06.07"
"¾ÆÃò¾ß ¤Ð¤Ð ³ª¶ûµµÆù›®ÇØÁÒ ¤Ð¤Ð ¾ÆÃò¾Ö±â¾ß ¤Ð¤Ð","¤·¤· ","223.38 ","06.07"
"¿¡ÈÞÆù1™G½º³à¿Ó³»;;;;;;;;;;;;;;;;;;;;;;","¤·¤· ","223.62 ","06.07"
"´ñ±Û»èÁ¦½ÃÅ°³× ÇÙÀïÀÌ»õ³¢","°ø°¨µ¶ÇÐ½ºÇÁÀÚÈú "," ","06.07"
"±Ùµ¥ À§ÇÏ³ª°¡ ³²ÀÚ¿´À¸¸éÇÙÀÇ½É ¹Þ¾ÒÀ»±î?","Ãµ»ç "," ","06.07"
"°ÔÀÓ Ä³¸¯ÅÍº¸°í ¸ñ¼Ò¸® ÁøÂ¥ ÁÁ´Ù°í ´À²¼À½","¾ÐµµÀûÀÎÈûÀ¸·Î "," ","06.07"
"šÃ¹ßšÃ¹ßšÃ¤Ó¤Ó»¡¾¾»¡´ÙÁ×¾îÁ×¾îÁ×¾îÁ×¾îÁ×¾îÁ×¾îÁ×¾îÁ×¾îÁ×¾îÁ×¾î","¤·¤· ","223.38 ","06.07"
"°×ÇÒ·³","Â°Àè "," ","06.07"
"°ñµå ¹ö½ºÅÂ¿öÁÖ½ÇºÐ","¤·¤· ","1.235 ","06.07"
"ºüµåµæ±îµåµæºüµåµæ±îµåµæºüµåµæ±îµåµæºüµåµæ±îµåµæºüµåµæ±îµåµæ","¤·¤· ","223.62 ","06.07"
"¾àÃÊ´Ô ³ä±Û ÇØ¸íÁ»¿ä","badpk "," ","06.07"
"´ÙÆ®¿ø »ç¶óÁö´Ï±î ¿Í²ÙÁ¿Ã¢µµ¹è±Ûµµ »ç¶óÁö°í","¤·¤· ","223.38 ","06.07"
"Á¤¹Ú¾Æ¸»Åõ¾²´Âš¿Åë=´ÙÆ®¿ø","¤·¤· ","223.38 ","06.07"
"±Ý´ëÀë¹Ì°¡´õ¾Ûºê°íÄ¿¿±³»;;;;;;:;;;;;;;;;;","¤·¤· ","223.62 ","06.07"
"±àÀá£p´©³ª°ÇµéÁö¸¶¶ó2¾¾ÆÈ·Ãµå¶ó¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»","¤·¤· ","223.62 ","06.07"
"¾çÆÎ ±×°Å¾Æ´Ï³Ä","°ø°¨µ¶ÇÐ½ºÇÁÀÚÈú "," ","06.07"
"°×ÇÒ»ç¶÷ ","¡ÙÅ¸ÀÌÇÁ¡Ù "," ","06.07"
"ÂðÆ¯) ÇÁ»ç¹Ù²Ù°í ¹Ù·Î ³ª¸¸º¸±âÇÔ","Äí¹Ù³ª¼¦ "," ","06.07"
"¿äÁò ¿µºñ 1Áý¸»°í ³ë·¡ ¾Èµè´Âµ¥","À±¿ø¿ì "," ","06.07"
"¾çÆÎÀº ¾Æ´Âµ¥ Àë¹Ì´Â ´©±¸ÀÓ","À±¿ø¿ì "," ","06.07"
"±ÝÀá£p´©³ªÈ­³»°íÀá£pÅÐ¹åÀÛ»õ¿ì´Â°Åº¸´Ï°¡°³²Ã¿©;;;;;","¤·¤· ","223.62 ","06.07"
"±Ùµ¥ Á¸³ª ÀÚ¼¼È÷ ¾Æ´Â°É º¸´Ï","badpk "," ","06.07"
"Âðµûµé³¢¸® ¼­·Î ´©°¡ ´õ Âðµû³Ä ½Î¿òÁß","badpk "," ","06.07"
"ÂðÆ¯) Æù °¶·°½ÃÀÓ","Äí¹Ù³ª¼¦ "," ","06.07"
"ÂðÆ¯) Âðµûµé ¸É¹ö³¢¸® ´Ù´Ô","°ø°¨µ¶ÇÐ½ºÇÁÀÚÈú "," ","06.07"
"ÂðÆ¯)ÁÖÀ§¿¡ ÀÌ»óÇÑ ³¿»õ³²","µ¹°í·¡ "," ","06.07"
"¹Ý¼öÇØ¼­ ¼­¿ï´ë°ø´ëvs °Á Áö±Ý ÇÐ±³ ´Ù´Ï±â","»õº½°øµà ","1.229 ","06.07"
"Å¾·©Å©´©³ª´ï¾Ö¹è°ö¹ÌÃÄ¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»","¤·¤· ","223.62 ","06.07"
"ÂðÆ¯)·Ñ¸µÆäÀÌÆÛ¿¡ ´ÙÀ½¿£ Ä£ÇÏ°Ô Áö³»ÀÚ ÀûÇôÀÖÀ½","µ¹°í·¡ "," ","06.07"
"¾Æ ¼ö¿µµé¾î°¡¾ßÁö","TopRank "," ","06.07"
"Âð³»¿ÀÁö³× ¾¾¹ß","°ø°¨µ¶ÇÐ½ºÇÁÀÚÈú "," ","06.07"
"ÂðÆ¯) ºÐÀ§±âÆÄ¾Ç Àß¸øÇÔ","TopRank "," ","06.07"
"ÁøÂ¥ ¿©ÀÚ°¡ µô·¯Àâ°í Ä³¸®ÇÏ¸é ÇÙÀÌ³× ¤µ¤²·Ã¾Æ¾Æ´Ô °°ÀÌÇØ¿äÇÔ ¤»¤»","¤·¤· ","211.246 ","06.07"
"ÂðÆ¯) 1Àý¸øÇÔ ±×·¡¼­ °è¼Ó ÇÏ´ÂÁß ¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»","@.@ ","175.116 ","06.07"
"³ª ÁßÇÐ±³¶§´Â °¡·Îº»´ÉÆùÀÎµ¥ ¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»","@.@ ","175.116 ","06.07"
"¶Ç¶Ç°³Âðµû»õ³¢µé½Å³ª¼­Ãß¾ïÆÈÀÌÇÏ³×¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»","¤·¤· ","223.62 ","06.07"
"¾ÆÃò¾ð´Ï³ª À§ÇÏ³ª¸¸ ºÁµµ ¿©ÀÚ¶ó°í ÇÙÀÇ½É´çÇÔ¤»¤»","¤·¤· ","221.162 ","06.07"
"ÂðÆ¯) ¼öÇÐ¿©Çà ÀÚ°íÀÏ¾î³ª´Ï ³«¼­·Î µµ¹èµÇÀÖÀ½","TopRank "," ","06.07"
"ÂðÆ¯) µð¾¾ ¾Ë¶÷À¸·Î Ä«Åå¿ÂÃ´ÇÔ¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»","@.@ ","175.116 ","06.07"
"ÀÌ¶±¹ä¿¡ ³¢´Â°Ô ÂðÆ¯","¶Çµµ°¡½º "," ","06.07"
"ÂðÆ¯) ¾È°æ¿¡ ÀÚ¹°¼è°É¸²","°Ü¿ï(124.58) "," ","06.07"
"±×³ªÀú³ª Àç¼ö»ýµé ¿ÉÄ¡ ´Ù Á¢À½?¤»¤»¤»¤»","»õº½°øµà ","1.229 ","06.07"
"ÂðÆ¯)ÆùÈ­¸é Á© ¾îµÓ°ÔÇØµÒ","µ¹°í·¡ "," ","06.07"
"¿ÉÄ¡ÇÏ´Â ³¿Á®µé Á¿±ØÇøÀÎ°Ô ¿©ÀÚ°¡ µô·¯Àâ°íÄ³¸®ÇÏ¸é","¤·¤· ","221.162 ","06.07"
"ÂðÆ¯) ¼ö·ÃÈ¸¶§ ¾Öµé ½Å³ª°Ô ¹ã±îÁö³ë´Âµ¥","°Ü¿ï(124.58) "," ","06.07"
"¼ÖÁ÷È÷ Æ²µüÀº 27»ì¶§ºÎÅÍ Æ²µüÀÌÁö ¾ÃÃ¢»õ³¢µé¾Æ ¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»","@.@ ","175.116 ","06.07"
"ÂðÆ¯)µð½ÃÇÔ","¤·¤· ","1.250 ","06.07"
"ÂðÆ¯) ¾ÖµéÇÑÅ× ¸» ¸ø°Ë","°Ü¿ï(124.58) "," ","06.07"
"³ª´Â ºÎ¸ð´ÔÀÌ °¶s ³ª¿ÀÀÚ¸¶ÀÚ µÎºÐ¸¸¹Ù²åÀ½","TopRank "," ","06.07"
"ÂðÆ¯) »ç¶÷´« ¸ø¸¶ÁÖÄ§","°Ü¿ï(124.58) "," ","06.07"
"ÂðÆ¯)¶Ë½Î´Âµ¥ ÀÚ²Ù ÀÏÁøµéÀÌ À§·Î ¹°»Ñ¸²","µ¹°í·¡ "," ","06.07"
"°¡Â¥ Âðµû»õ³¢µéÀÌ ÂðÆ¯ ´Þ¸®°íÀÖ´Â°Åº¸¸é °¡¼Ò·Ó´Ù ¤»","@.@ ","175.116 ","06.07"
"¿ä»õ ¿ÉÄ¡ Ä³¸¯ ¸Ó¸Ó ³ª¿È??","»õº½°øµà ","1.229 ","06.07"
"ÂðÆ¯)ÀÌÀ¯¾øÀÌ º¹µµ ¿Ô´Ù°¬´ÙÇÔ","µ¹°í·¡ "," ","06.07"
"ÂðÆ¯) ½¬´Â½Ã°£¿¡ ±³½Ç¿¡ ¾øÀ½","¿¡ºñÃò "," ","06.07"
"ÂðÆ¯)Ã¼À°º¹¹ÙÁö ¾ø¾îÁü","µ¹°í·¡ "," ","06.07"
"ÂðÆ¯) ÀÎ½ÎµéÀÌ ÇÑ¹ø ¿ô¾îÁÖ¸é °è¼Ó ³¢¾îµéÀ½","°Ü¿ï(124.58) "," ","06.07"
"ÁøÂ¥ ´ÙÀÌ¾Æ ÇÑ³²Ãæ»õ³¢µé °ÔÀÓ žÍÄÉ ¸øÇÏ³Ä","¤·¤· ","221.162 ","06.07"
"ÂðÆ¯) ¿¬¶ôÇÏ´Â»ç¶÷¾øÀ½","°Ü¿ï(124.58) "," ","06.07"
"ÂðÆ¯) ¼ö¾÷½Ã°£¶§ ½Ã²ô·¯¿ì¸é ¼±»ý´ÔÀÌ ÇÏ´Â¸»","@.@ ","175.116 ","06.07"
"Ãá»ï¾ÆÀç ³ªÀÌ¸é 91³â»ý ¿©ÀÚ¶û ¿¬¾Ö°¡´É?","¤·¤· ","1.250 ","06.07"
"¾Æ´Ï Ä«Åå 2010³â¿¡ ¼­ºñ½º ½ÃÀÛÇß¾î ¤´»õ³¢µé¾Æ","@.@ ","175.116 ","06.07"
"ÂðÆ¯)Ä«Åå¿ÀÇÂÃ¤ÆÃ¹æ ÇÏ³ª¶óµµÀÖÀ½","µ¹°í·¡ "," ","06.07"
"½Ã¹ß ¿À´Ã Àú³áÂü±â žÍÄÉ ÈûµéÁö?","@.@ ","175.116 ","06.07"
"ÂðÆ¯) »ç¶÷µé ´«Ä¡ ¾öÃ»º½","°Ü¿ï(124.58) "," ","06.07"
"³ª ¾ÃÂðµû¿´´Âµ¥ ¼ö¾÷µé¾î¿À´Â ¼±»ýµéÀº ÀÌ¸§´Ù¾Ï","TopRank "," ","06.07"
"Ä£±¸´Â ¸»ÀÌ¾ß","±èÃá»î "," ","06.07"
"ÂðÆ¯)¼±»ý´ÔÀÌ ÀÌ¸§µµ Àß¸ð¸§","µ¹°í·¡ "," ","06.07"
"´ëÇÐ¯Q±¸´Âº°°Å¾÷Áö¾È³ª;;;;;;;;;;;;;;;","¤·¤· ","223.62 ","06.07"
"º»ÀÎ) ¹ÝÅå Á¦¿ÜÇÏ¸é Ã¤ÆÃ¾øÀ½","°Ü¿ï(124.58) "," ","06.07"
"ÆÄ¿ÀÈåÀÎµ¥","°Ü¿ï(124.58) "," ","06.07"
"³ª °íµù¶§ Ä«Åå Ã·»ý°åÀ»¶§","@.@ "," ","06.07"
"ÂðÆ¯) ¹ÝÅå¾øÀ½","µ¹°í·¡ "," ","06.07"
"´À±×´Ù¼¼ÄÁÆùÀÕÀÚ³ªÀÌšÃÆÈ»õ±áµå¶ó¤»¤»¤»¤»;;;;;;","¤·¤· ","223.62 ","06.07"
"Â¥ÆÄ°ÔÆ¼¿¡ ÆÄ±èÄ¡ µ¹µ¹¸»¾Æ¼­ ÈÄ·ç·ì ÃÄ¸Ô°í½Í³×","@.@ ","175.116 ","06.07"
"ºíÀðÄÚ ¾¾¹ß³ðµé Á¿Æä¹Ì ¼Ò±¼ÀÌ³×","¤·¤· ","119.197 ","06.07"
"´Ù¸¥¿åšÓ¾÷°í±àÀá£p´©³ª¶ûÆÐÅ½ÇÔ¿¬¼­Àá¾Öµé°í½Ê³»,,,,,","¤·¤· ","223.62 ","06.07"
"±àÀá£p´©³ªÄ¬Åå¾ÆÀÌµï3¾Ö»ï;;;;;;;;;;;;;;;;;;;;;","¤·¤· ","223.62 ","06.07"
"¾Æ´Ï °Á ¾È½ÉµÇÀÚ³ª","µ¹°í·¡ "," ","06.07"
"°µÅåÀÌ¶õ°É ¹Þ¾Æº»ÀûÀÌ ¾ø´Âµ¥","µ¹°í·¡ "," ","06.07"
"´Ôµé Ä«Åå ¸¹ÀÌ¿È?","µ¹°í·¡ "," ","06.07"
"¼ö¿µ°¡¾ßµÈ´Ù","TopRank "," ","06.07"
"Áê¸»¾¾ÀÛ!!!!!! ","¾Æ¸® "," ","06.07"
