"dc_title","dc_writer","writer_ip","dc_date"
"¿À´Ã ±â¾Æ½ÂÀÌ´Ù ","½º¿Ï½¼È²Á¦ "," ","05.19"
"¿À´Ã±àÁ¤ÀûÀ¸·Î À¯º¥½Â ·¹¾Ë½Â ¿ÜÄ£´Ù...","°³¶Ë¹ú·¹ ","175.121 ","05.19"
"´ë±¸vsÀÎÃµ ÀÎÃµ 2ÇÃÇÚ °¡¸ÁÀÕ³Ä? ¸Ô´Â°Å¾È¹Ù¶÷","¤·¤· ","110.70 ","05.19"
"»¡¸® ¹Ì³×¼ÒÅ¸°¡ ³¡³ª¾ß ¹èÆÃÀ»ÇÒÅÙµ¥ ¤Ñ¤Ñ","±âºÐÁÁ³ë "," ","05.19"
"±×·¡µµ 1.6¹è´çÀÌ¶ó°í ÇÑ °ñ¸¸ µé¾î°¡´Â°Å ½Å±âÇÏ³× ¤»¤»¤»","¼³·¹¹ß9´Ü "," ","05.19"
"Å°¿òÀÌ ±×³É ÀÌ±â³×","»ï¾ç¶ó¸é "," ","05.19"
"Å°¿ò ±×Àú ¾ÃÇª±Ù ²Ãµ¥°£ ÈæµÎ·ç¹Ì À¾Á¦?","¹ÉºêÀü¹®¹èÅÍ ","219.254 ","05.19"
"¾ß±¸ ¿ìÃµÃë¼ÒµÇ¸é","¤·¤· ","14.53 ","05.19"
"¾ç»ó¹® 1³âµµ¸ø¹öÆ¼°í ³ª°¡°Ù³ë ¤»¤»¤»¤»","±âºÐÁÁ³ë "," ","05.19"
"·Ô‰V¤»¤»¤»¤»¤»¤»¤»","ÇÑÆú³«Åä¸°ÀÌ ","221.139 ","05.19"
"ÁÖÀÛ°æ±â Àâ¾Ò´Ù","¤·¤· ","101.14 ","05.19"
"Å°¿òÀÌ ÀÌ±â°Ú³×¤»¤»","½º¿Ï½¼È²Á¦ "," ","05.19"
"·Ôµ¥»ç¸Á","Dd ","39.7 ","05.19"
"ÀÎÃµvs´ë±¸ µ¿³×´Â ¾îµð°¡ ´õ Àß»ç³Ä??","¤§¤¤¤·¤¤¤· ","49.172 ","05.19"
"Áß³ªÆÁÁ»ÁÖ½ÇºÐ","¿ìÈñÁø26³âÆÒ "," ","05.19"
"¿ÃÅ¸ÀÓ ¼º°ÝÁ¦ÀÏ ´õ·¯¿î °¨µ¶ÀÌ´©±¸³Ä ??","¹é¼öÃÖ°í ","118.38 ","05.19"
"´ë±¸°¡ ¹Ì´Â°Å¿¡ ºñÇØ °ñÀÌ º°·Î ¾ø³×","¤·¤· ","122.45 ","05.19"
"ÇÃ¶ó¶ó¾ß ºÁ¶ó","(ÇÏ´Ãº¸¸®) "," ","05.19"
"¿À·£¸¸¿¡ ¹èÆÃ¾ÈÇÏ°í ¼ø¼öÇÑ ¾ß±¸ÆÒ½ÅºÐÀ¸·Î ¾ß±¸º¸´Â±¸¸¸","±âºÐÁÁ³ë "," ","05.19"
"Åè½¼ ¹èÆÃº¼ÀÌ´©¤»¤»","»ï¾ç¶ó¸é "," ","05.19"
"·Ôµ¥ ¸ê¸Á 1ÃÊÀü","ÇÑÆú³«Åä¸°ÀÌ ","221.139 ","05.19"
"Å°¿ò ¹«¸¸µÎ¤§¤§..","ÃÊº¸12 "," ","05.19"
"ÇØÃà ·¹¾Ë+À¯º¥ !","·¹½ºÅèº£ "," ","05.19"
"7½ÃÃà±¸ °É¾îµµ 10½ÃÀü¿¡ ¿¹Ä¡±Ý µé¾î¿È??","¤·¤· ","220.117 ","05.19"
"¿À´Ã ¹ÉÀü¹èµû¶ó ÄÅ½º½Â°«´Ù°¡ ÇÇ”f´Âµ¥ ¤»¤»","±âºÐÁÁ³ë "," ","05.19"
"10ºô 15°± ÇÏ°í½Í½À´Ï´Ù","ÄôÄç¸Ç "," ","05.19"
"¿À´Ã ±â¾Æ½ÂÀÌ´Ù...","½º¿Ï½¼È²Á¦ "," ","05.19"
"¸Ô¤¼´çÇÏÁö¸»°í","¤·¤· ","175.223 ","05.19"
"5Ã³³Í±¸Á¦ÇØµå¸±Å×´Ï±ñ º¹±Ç¹æ À§Ä¡Ã£´Â ÁöµµÁ»¿ä","¤·¤· ","211.196 ","05.19"
"ÃâÅð±ÙÇÏ´Â°Å °í¹ÎÁ» µé¾îÁÙ»ç¶÷","¤·¤· ","222.121 ","05.19"
"ÅäÅäº¹±Ç¹æ À§Ä¡ ÀÖ´Â Áöµµ ¹¹ÀÖÁö¾Ê³Ä?","¤·¤· ","211.196 ","05.19"
"¶óÀÎ¾÷º¸°í ÀÎÃµ°ÉÀº ³» ¼Õ¸ñ ÀÚ¸£°í½Í´Ù","22 ","218.158 ","05.19"
"¿øÀç¾ß µ· ºô·ÁÁÙ¼öÀÕ´ç¤·¤·","¤·¤·11 ","211.209 ","05.19"
"ÀÎ.ÃµÀº À¯»óÃ¶ ÇÒ¾Öºñ°¡ ¿Íµµ ¾È.µÇÁö^^","¼­¹®½ÃÀåÈ÷¾ß ","223.62 ","05.19"
"ÆÀÂ÷ÀÌ ¤¸¤¤ ³ª±äÇÏ³× ÀÎÃµ ¿ª½ÀÇÒ¶§º¸¸é ÆÐ½º±æµµ ¸·ÇôÀÖ°í","22 ","218.158 ","05.19"
"´ë±¸ ÇÚ¹«°¡ 1Á¡Â÷·Î ´ë±¸°¡ ÀÌ±â´Â°ÅÀÓ?","¤·¤· ","110.70 ","05.19"
"Áö±Ý ´ë±¸ÀÎÃµ °æ±â º¸°íÀÕ´Âµ¥ °³ÅÐ¸®³× ¤©¤·","¤·¤· ","110.70 ","05.19"
"Å°¿ò ½Ã¹ß Á¸³ª »¡¸® »ç¸ÁÇÏ³×","ÇÏ·ç2³¢¸ÔÀ½ "," ","05.19"
"Å°¿ò »ç¸Á¿¹Á¤?","Dd ","39.7 ","05.19"
"Å°¿ò »ç¸Á ¤»¤»¤»¤»¤»¤»¤»¤»¤»¤¤","¤·¤· ","223.38 ","05.19"
"·Ôµ¥µæ ","¾Ë·ºÀÌ ","124.60 ","05.19"
"µÅÈ£ È¨ÀÎ¤»¤»","»ï¾ç¶ó¸é "," ","05.19"
"Å°¿ò »ç¸Á ¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»","ÃÖ°­¾ÆÅè ","115.22 ","05.19"
"¾ÈÀü ¤¼¤¼ ³î°÷ÇÊ¿äÇÑºÐ","¤·¤¤¤· ","14.49 ","05.19"
"ÄíÆÎ Áö¿øÇÏ°í","¤·¤· ","59.20 ","05.19"
"À¯»óÃ¶ ÀÓ½Ã°¨µ¶´ëÇàÀÓ???","22 ","218.158 ","05.19"
"Èì °æ´Ô.Æ÷Ç×Àº ¹«¾ß?","¤¤¤·¤· ","117.111 ","05.19"
"´ë±¸ ¹è´ç ³Ê¹« ³ôÀº°Å ¾Æ´Ï³Ä? °øÂ¥°æ±â¸¦ 1.6À» Áá¾î?","¼³·¹¹ß9´Ü "," ","05.19"
"º£Æ®¸Ç È¯Àü¾ðÁ¦ÇØÁÜ? ÁÖ¸»Àº¾ÈÇØÁÜ?","½º¿Ï½¼È²Á¦ "," ","05.19"
"Áß³ªµµ¿ÍÁÙ»ç¶÷¸¸¿ä","¿ìÈñÁø26³âÆÒ "," ","05.19"
"ÀÎÃµ ³»·Á¾É¾Æ¼­ ¼±¼öºñÈÄ¿ª½ÀÇÔ ¸ÂºÒÀÛÀüÇÔ?","¤·¤· ","110.70 ","05.19"
"³­ ¼ÖÁ÷È÷ Åä°¶ ´Ù ´ë±¸ °¡¼­ ÀÎÃµ °¨","¤·¤· ","119.193 ","05.19"
"°æ³²ÀÌ Æ÷Ç× ÀÌ±æ±î??","È÷Ä«·ç¿ì "," ","05.19"
"Àá½ÇÂÊ ºñ°ÅÀÇ±×«‰´Âµ¥ ¾ÈÇÒ·Á³ª ¤·.¤·","µ¹¾Æ¿Â¼ÛÆÄ "," ","05.19"
"´ë±¸ ½ºÄÉÁÙ µûÁö´ø µî½Å ÀûÀÚµé ¾îµð°¬³Ä?","¤·¤· ","211.243 ","05.19"
"½Ã¾Ö10µæ¤¾¤ý¤¤´Ù","¤Ñ¤Ñ¤Ñ ","115.86 ","05.19"
"´ë±¸ ¿Ê »ö±òÀÌ ¸Ç½ÃÆ¼ °°Àºµ¥","ÁöÀâÅë "," ","05.19"
"ÀÎÃµ ºÎ³ëÀÚ ¾¾¹ú·³ ¿Ö¾÷À½?","¤·¤· ","110.70 ","05.19"
"´ë±¸¹ö¸®°í Å°¿ò °¬´Âµ¥....","ÇÏ·ç2³¢¸ÔÀ½ "," ","05.19"
"È²µ¿ÀÏÀÌ¶õ ¤´ÀÌ ¾ÆÇÂÃ´ µß±¼¾î¼­ ¾î¼ö¼±ÇØÁ®¼­ °ñ¸Ô¾ú³×","¤§¤¤¤·¤¤¤· ","49.172 ","05.19"
"¾Æ ³»°¡Æ÷Æ²À»¤¤¿Ö°«Áö","¸ÇÇÑ´Ù¿ä "," ","05.19"
"Å°¿ò ¿À´Ãµµ ÇÙºüµû °¡´ÉÇÏ³Ä?","1313 ","121.145 ","05.19"
"´ë±¸ ÇÚ½Â°¥²¬","¤·¤· ","112.156 ","05.19"
"¸Ó±¸ ¿ï»ê ÀüºÏÀÌ ","¤·¤· ","175.223 ","05.19"
"¸Å²á¾Æ °í¸¿´Ù ¤µ¤µ¤µ","ÅäÅäÀü¹®°¡ "," ","05.19"
"Á¦¹ß 2´ë0 ÀÌ³ª 3´ë1·Î ÀÌ°Ü¶ó ´ë±¸¾ß","¤·¤· ","110.70 ","05.19"
"¸Ó±¸ ¸ø ¹Ï°í ¶Ç ¾î¼³ÇÁ°Ô ¹« °£ ¼Î.³¢µé","¼­¹®½ÃÀåÈ÷¾ß ","223.62 ","05.19"
"´ë±¸ ¾ð´õ Á×¾îµµ¾ø³Ä¿ä?","¤·¤· ","223.62 ","05.19"
"ÀÎÃµ½Â¹« ¹ÚÁ¤¾ÆÆÒÀÌ ÁÖµµÇß½À´Ï´Ù ÀúÀÚ°¡ ¹üÀÎÀÔ´Ï´Ù!!!","ÃÖ°­¾ÆÅè ","115.22 ","05.19"
"ÀÎÃµÀº ·ÎÅ×µ¹¸° ´ë±¸ÇÑÅ×µµ Áö°íÀÕ³× ¤»¤»¤»¤»¤»","22 ","218.158 ","05.19"
"¿À´Ã Åè½¼¶Ç º¼Áú¤¸¤¤ÇÏ³ß","½º¿Ï½¼È²Á¦ "," ","05.19"
"¿ª½Ã ÀÎÃµ °³°°ÀÌ ¸øÇÑ´Ù´Ï±î¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»","yohoho "," ","05.19"
"ÀÎÃµ½Â¹«¶ó´ø Èæ¿ì»õ³¢µé¾îµð°¨?","È£¸® "," ","05.19"
"ÀÎÃµ 2ÇÃÇÚ½Â °³Á¶Á£³× ¾¾¹ß","¤·¤· ","110.70 ","05.19"
"¸Ó±¸ ½ÂÅð±Ù¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ","¹é¿øº£ÅÍ "," ","05.19"
"¢Z´ñ³» ¾ð´õ°¬´Âµ¥ ¤»¤»¤»¤»","¤·¤· ","223.62 ","05.19"
"´ë±¸ ½Â, ÇÚ½Â, ¿À¹ö ÃàÇÏÇÑ´Ù ¹Ì¸®","¤·¤· ","119.193 ","05.19"
"´ë±¸ ¾ð´õ »ç¸Á ¤»¤»¤»¤»¤»¤»¤»¤»","¤·¤· ","106.243 ","05.19"
"´ë±¸ ¤¶¤¶¤¶","µ¹¾Æ¿Â¼ÛÆÄ "," ","05.19"
"¸Ó±¸ °ñ ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ","yohoho "," ","05.19"
"´ë±¸ ¾È¹ÏÀº µ¿ÅÂ ¾øÁ¦?","¤·¤· ","58.235 ","05.19"
"¸Ó±¸ °¡Áî¾Æ","¤·¤· ","175.223 ","05.19"
"¸Ó±¸ °ñ¤»¤»¤»¤»¤»¤»¤»¤»¤»¼¼Â¡¾ß ¤»¤»¤»¤»¤»¤»","¤·¤· ","121.182 ","05.19"
"skÀûÆ¯","¤·¤· ","112.156 ","05.19"
"Åè½¼ ¶Ñµå·Á¸Â´©","»ï¾ç¶ó¸é "," ","05.19"
"²Ãµ¥ »ç¸Á°¢ ¤»¤»¤»¤»¤»¤»","¤·¤· ","210.92 ","05.19"
"ÀÎÃµ ¿ª¹è ºÃ´ø »ç¶÷ÀÎµ¥","¤·¤· ","119.193 ","05.19"
"°³²Ü¹è´ç","¼º°øÇÒ¼öÀÖÀ»±î ","39.7 ","05.19"
"´ë±¸ ÀÎÃµ ºý½Ã³× ¿À¹ö °°Àºµ¥ ´À³¦ÀÌ","¤·¤· ","119.193 ","05.19"
"10ºô 30°± ÇÏ°í½Í¾î¿ä","ÄôÄç°É ","223.38 ","05.19"
"ÇØÃà ÃË¿Ô´Ù ¤»¤»¤» ¿À´Ã µé¾î°£ ÇÈ","¹é¼öÃÖ°í ","118.38 ","05.19"
"6¿ùÀÌ¸é ¹°ºê Å©º¸¸¸ ³²À½?","¤·¤· ","110.70 ","05.19"
"½ÃºÒ..´ë±¸ ½Â°¬´Âµ­..","¤·¤· ","121.66 ","05.19"
"10ºô 15°± ÇÏ°í½Í¾î¿ä","ÄôÄç¸Ç "," ","05.19"
"·Ôµ¥ ½Ã¹ß °³»ç¸ÁÀÌ³× ±èµ¿ÁØ ¸øÅÍ³ë ¤¸¤¸","ÃÖ°­¾ÆÅè ","115.22 ","05.19"
"µÎ¸®¾ß º¸°í ½Í´Ù ¤Ð","¤·¤· ","210.92 ","05.19"
"Åä°¶·³µé ´Ü¤¼¹æ ½Ã·¯ÇØ...?","±èŸ¶µ¿ "," ","05.19"
"·Ôµ¥ »ï±¸ »ïÁø ž±¤»¤»¤»¤»","Dd ","39.7 ","05.19"
"»êµµ¹ß Ãß°Ý¿¡ Âù¹°¾ñ´Â ¼Ö¸®·± ¤»¤»¤»¤»¤»","¤·¤· ","112.185 ","05.19"
"¿ÀµÎ¸® ±×¸³´Ù °³Ãß","¤·¤· ","118.36 ","05.19"
"´ë±¸ ²¿°í¿À¿À¿Ã","¤·¤· ","121.66 ","05.19"
"¿À´Ã ±â¾Æ ¿ª¹è¾È°¡´Â Èæ¿ìÀ¾Á¦?","½º¿Ï½¼È²Á¦ "," ","05.19"
"±â¾Æ´ÂÇÏ³×","¾ß±¸¸Á "," ","05.19"
"Á¿µÎ¸® Åä°¶º¹±Í ÇÒ·Á°í ºôµå¾÷ ¿ÀÁö³×","¤·¤· ","116.123 ","05.19"
"ÇÑ°æ±â ÁýÁßÀÌ³× ´ÙÃë¼Ò","¤·¤· ","223.62 ","05.19"
"µÎ¸®¾ß Åä°¶¼öÁØºÁ¶ó ¾¾¹ß¤»¤» º¹±Í¾ÈÇÏ³Ä?","¤·¤· ","223.62 ","05.19"
"Å©º¸ ¿ìÃë¶ó ¿À´ÃÀº ","¤·¤· ","220.79 ","05.19"
"¿ÀµÎ¸®¾øÀ¸´Ï±î ÇÏ¼öµéÀÌ ÇÈ¿Ã¸®´Â±¸³ª","¤·¤· ","223.62 ","05.19"
"¿ÀµÎ¸® ¾øÀ¸´Ï±î º´½ÅµéÀÌ ÇÈ°øÀ¯ÇÏ³×¤»¤»¤»¤»","¤·¤· ","223.62 ","05.19"
"Ãà±¸ ºñ¿À¸é ¾ð´õ Àß³ª³Ä?","¤·¤· ","58.235 ","05.19"
"Åä°ÖÇüµé¾Æ ÀûÆ¯ÀÌ ¹¹ÀÓ??","Dd ","39.7 ","05.19"
"°øÀ¯","¤·¤· ","175.223 ","05.19"
"µ¿±âºÎ¿©Ãæ)¿À´Ã À¯º¥Åõ½º È¨ ¸·°æ±â+È¨ ¾Ë·¹±×¸® ¸·°æ±â","¤·¤· ","183.103 ","05.19"
"»þ»þ","½º¿Ï½¼È²Á¦ "," ","05.19"
"µÎ»ê°³²ÜÀÎµ¥ ¿ìÃë³×","¹é¿øº£ÅÍ "," ","05.19"
"¹èÆÃÇß´Âµ¥ ¿ìÃëÇßÀ¸¸é µ·µ¹·ÁÁÖ³Ä?","¤·¤· ","39.112 ","05.19"
"ÅäÇÁ¼¼ ÃÖ°­¾ÆÅè ±¹¾ß¸Ó°¬³Ä?","¤·¤· ","175.118 ","05.19"
"Äãµµ ¿ìÃë È®Á¤ ¤·¤·","¤·¤· ","223.39 ","05.19"
"Ãµ»ç½Â ¤µ¤µ¤µ¤µ ","ÇÏ·ç2³¢¸ÔÀ½ "," ","05.19"
"±â¾Æ ¿øÁ¤½Ã¸®Áî 8¹ø¿¡ À§´× ½Ã¸®Áî µü 1¹ø Çß´Ù","¤·¤· ","211.36 ","05.19"
"Æ÷Ç× ¿øÁ¤½Â °¥·Á°í Çß´Âµ¥ Æ÷Ç× ¿øÁ¤¼ºÀûÀÌ ¤µ¤²;;;","¤·¤· ","112.164 ","05.19"
"³­ ÀÎÃµ °¬´Ù ³ª¸¸ °¬À½?","¤·¤· ","119.193 ","05.19"
"µÎ»ê ¿ìÃë °³¾Æ±õ³ë","¤·¤· ","223.62 ","05.19"
"ÀÌ¹ø ½ÃÁð ÄÉÀÌ¸®±× µæÁ¡·Â ÁÁÀº ÆÀ ¾îµð¶ó°í »ý°¢ÇÔ","¤·¤· ","121.162 ","05.19"
"µÎ»ê ½ºÅ© ¿ìÃëÈ®Á¤","¤·¤· ","220.123 ","05.19"
"¿À´Ã ¿ä¹Ì ¾î¶°³Ä","¤·¤· ","1.232 ","05.19"
"¼ö¿ø ºñ ³Ê¹« ¿À´Âµ¥;;","¤·¤· ","223.62 ","05.19"
"¹ÐŸp ¿Ö ¿ª¹è³Ä????1.9³ª ÁÖ³×???","ÇÏ·ç2³¢¸ÔÀ½ "," ","05.19"
"°³¸®±× ¾îÁ¦ Á¤¹è¿¡ÇÚ½Â¶¹´Ù°í ¿À´Ãµµ Á¤¹è°¡´Â È£±¸¾øÁö?","¤·¤· ","211.60 ","05.19"
"¿À´Ã ±¹¾ß °É°Å ´õ·´°Ô ¾ø³× ¤»¤»¤»","¤¤ ","183.103 ","05.19"
"°³Ãà","¤·¤· ","59.23 ","05.19"
"Ãµ»ç½Â ¤©¤·Åð±Ù","¤·¤· ","223.62 ","05.19"
"´ë±¸¸¶ÇÚ or ¾ð´õ µÑ ´Ù °¡µµ µÇ°Ú³Ä","¤·¤· ","175.223 ","05.19"
"¿À Ãµ»ç Ãß°¡µæ","»ï¾ç¶ó¸é "," ","05.19"
"Á¤º¸","¤·¤· ","175.223 ","05.19"
"¿À´Ã °³Ãà ÇÈ","¹é¼öÃÖ°í ","118.38 ","05.19"
"´ÏµéÀº °³¸®±× ¿ï»êÀüºÏÁß ´©°¡¿ì½ÂÇÒ²¨°°À½","È£¸® "," ","05.19"
"¼º³² °­¿ø ¾îµð °¡³ª¿©","¤·¤· ","59.23 ","05.19"
"sk½Â ÇÑÈ­½Â Å°¿ò½Â","dad¤± ","121.172 ","05.19"
"FCÀÎÃµ : µ· ³¯·Î¹ö´Â Ãà±¸Á¶¹«»ç »õ³¢µé","¤·¤· ","221.158 ","05.19"
"¸ÞÃ÷ ³¯¾Æ°¡°í ³ªµµ ³¯¾Æ°¬³×","ÄÜÄ¨ ","223.62 ","05.19"
"ÀÌ¿µÇÏ È­¿ç³¯ 115°³ ´øÁö°í ¾îÁ¦ µÎ»ê ºÒÆæ ´Ù¾¸","¤·¤· ","211.36 ","05.19"
"Lg nc Ãë¼Ò‰Ñ³×","°âºó "," ","05.19"
"¿£µÎÃë¼Ò‰çÀ¸¸é ±×°æ±âÁ¦¿Ü µ·¹Þ´Â°ÅÁö?","¤·¤· ","125.176 ","05.19"
"´Ïµé ¿ÃÇØ ÅäÅä ¾ó¸¶ ²Ã¾Ò³Ä?","¤·¤· ","218.237 ","05.19"
"¿À´Ã ±¹¾ßµµ º¸¾ÆÇÏ´Ï ²ÜÀÌ°Ú³×.","¹ÉºêÀü¹®¹èÅÍ ","219.254 ","05.19"
"°³¸®±× ÀÎÃµ ¶óÀÎ¾÷ ±¦ÂúÀºµ¥ ¼ºÀû¿ÖÀÌ·¯³Ä????","¤·¤· ","211.60 ","05.19"
"´ë±¸°¡°í½ÍÀºµð","³ëº£ÀÌ½º°æÂû´ë "," ","05.19"
"µÎ»ê »ï¼º µÑÁß ¸Ó°¡ È®½Ç ¤·¤·","¤·¤· ","211.36 ","05.19"
"±¹Ãà ÇÈ °øÀ¯ Á» ¿©¤Ì¤Ì","¤·¤· ","121.150 ","05.19"
"1¸¸¿ø¸¸ ºô·ÁÁÖ¼¼¿ä 2¸¸¿øÀ¸·Î ¿À´Ã Àú³è±îÁö °±½À´Ï´Ù ","±î¾ÆÄ¡ "," ","05.19"
"¿Í ¹Ì³×¼ÒÅ¸ °¨µ¶ Á¸³ª ¾âÂ©¾ø³× 4.2ÀÌ´× ¼±¹ßÅõ¼ö ³»·Á¹ö¸²¤»¤»¤»","¤·¤· ","220.117 ","05.19"
"½Ã¾ÖÆ²½ÂÀÕ³Ä?","¤·¤· ","180.70 ","05.19"
"Åä¸®³ë À¯·ÎÆÄ È®Á¤ÀÎµ¥ ¹º °³¼Ò¸®´©;","´À±×¾Ú ","110.70 ","05.19"
"Ãµ»ç ³ªÀÌ½º","¤·¤· ","223.62 ","05.19"
"¤»¤»¤»¤»¤»ÄµÀÚ ¸ÍÃß°ÝÁß¿¡ µµ·çÀÚ Âù¹° Áø½É ¾ß±¸¸øÇØ","¤·¤· ","220.117 ","05.19"
"5¿ù19ÀÏ KBOÀú´Â µÎ°¥·¡±æÀ» °¡°Ú½À´Ï´Ù","ÇÑ°­Çà¼Ò°í±âÇà "," ","05.19"
"Ãµ»ç ºÒÆæ ¸®±×1À§ÀÎµ¥ ÀÇ½ÉÇÏ´Â ³ð ¾øÁö?","¤·¤· ","223.62 ","05.19"
"´ë±¸ ÀÎÃµ ±â·Ï½Ä Ãß1ÃµÁ»","¤·¤· ","210.124 ","05.19"
"Ãµ»ç °£¾Öµé ºÎ·´´Ù.. ³­ È­»è °¬´Ù°¡  ´ÙÀÌ±ä°Å ¿ìÃµÃë¼ÒµÊ","¤·¤· ","221.158 ","05.19"
"ÄµÀÚ µµ·ç»ç °³Áö¶ö¤»¤»¤»¤»¤»","ÇÏ·ç2³¢¸ÔÀ½ "," ","05.19"
"¿Í ¿À´Ã sk ¶óÀÎ¾÷ Ã³ÂüÇÑµ¥?¤»¤»¤»¤»¤»¤»¤»","yohoho "," ","05.19"
"´ë±¸¾ß ³Ê³× ¾ÆÃ¨ ¿Ã¶ó°¥·Á¸é ¿À´Ã »ì»ì¶Ù¾î¾ßÁö","¤·¤· ","221.158 ","05.19"
"Ãµ»çÁö¸é ÅäÅäÁøÂ¥Á¢´Â´Ù","½º¿Ï½¼È²Á¦ "," ","05.19"
"sk¶óÀÎ¾÷ ¾î¶¶? µÎ»ê ¿À´Ã ÀÌ±â´Â °Å ¸Â³Ä","¤·¤· ","175.223 ","05.19"
"°æ¸¶·Î 120 ¹ú¾ù´Âµ¥","¤±¤·¤¡ ","211.200 ","05.19"
"Ãµ»ç ¸¶¹«¸® ´©±ºÁö´Â ¾Ë°í ºÒ¾ÈÇØÇÏ³Ä","¤·¤· ","223.62 ","05.19"
"Ãµ»ç ºÒÆæ °³¾²·¹±â³×","¹é¿øº£ÅÍ "," ","05.19"
"Ãµ»çÅÍÁ®¶ó Á¦¹ßÁ¦¹ßÁ¦¹ß","±âºÐÁÁ³ë "," ","05.19"
"Ãµ»ç ·¹¹ß¿¡ Á×¾î°£´Ù","¤·¤· ","223.62 ","05.19"
"ÀÎÃµ ÇÃÇÚ ¹è´ç¿Ã¶ú´Ù »¡¸® ¿ÃÀÎÇØ¶ó ÀûÀÚµé¾Æ!!!!!!","ÃÖ°­¾ÆÅè ","115.22 ","05.19"
"È«¾îÂ¦ ÇÏ³ª ÇÈÇØÁ¶¶ó","¤·¤· ","223.62 ","05.19"
"ÀÎÃµ ÇÚ½Â ¹è´ç ¿Ã¶ú´Ù ¹¹³Ä ÀÌ°Å¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»","yohoho "," ","05.19"
"Á¤º¸","¤·¤· ","175.223 ","05.19"
"Ãµ»ç ¾îÁ¦Ã³·³ ¼¼ÀÌºê ÁÖÀÛÇÏ³×","¤·¤· ","223.62 ","05.19"
"³ªÆú¸® À¯º¥ ¹Ð¶õ ½Â ¹Ù¸£¼¿·Î ÆÐ ³²Àº 3°æ±â","11 ","211.50 ","05.19"
"¿¡ÀÎÀý½º °³°°ÀÌ »ç¸ÁÁß ¤»¤»¤»¤»","¹ÉºêÀü¹®¹èÅÍ ","219.254 ","05.19"
"º£Æ®¸Ç ÅäÅä¾ð¿É5°æ±â nc¿ìÄ¡´øµ¥","Qq "," ","05.19"
"Á¿´ò´Ù Ãµ»ç »ç¸Á°¢½Ã¹ú","ÇÏ·ç2³¢¸ÔÀ½ "," ","05.19"
"Áö±Ý ´ë±¸ ¶óÀÎ¾÷ º¸´Ï±î ÀÎÃµ½Âµµ ÀÖ³×","ÀÎ°øÁö´É55 "," ","05.19"
"5¿ù19ÀÏ KBO ¾ß±¸¿¹Ãø ÀÔ´Ï´Ù NC´Â ¿ìÃëÀÔ´Ï´Ù","ÇÑ°­Çà¼Ò°í±âÇà "," ","05.19"
"°³¸®±×°¡ ºÐ¼®ÀÌ µÇ³Ä ±×³É ¿î ÁÁÀ¸¸é ¸Ô´Â°Å ¾Æ´Ï¾ß??","yohoho "," ","05.19"
"¿À´Ã ±¹¾ß ¿ìÃëÇÏ´Âµ¥ ¾ø³Ä?","¹ÉºêÀü¹®¹èÅÍ ","219.254 ","05.19"
"¹Ì³×¼ÒÅ¸¾ß Àû´çÈ÷ ÇÏ°í ³¡³».. »óµµ´ö ¾ø³ë","¤·¤· ","220.79 ","05.19"
"¿À´Ã Å©º¸°É·¯¾ßÇÏ³ª","¤·¤· "," ","05.19"
"½Ã¾ÖÆ² ¿ø·¡ Á¿º´½Å Âî²ô·¹±â ÇÑ·®ÆÀÀÌ¿´³ª¿ä","¤·¤· ","185.92 ","05.19"
"°æ³² ÇÃÇÚ : Æ÷Ç×ÀÌ 4¿¬½ÂÀ» ÇÏ´Â °³¼Ò¸®´Â Áý¾îÄ¡¿ì°í ¿øÁ¤ Æ÷Ç×Àº º°·Î","ÃÖ°­¾ÆÅè ","115.22 ","05.19"
"Åä¼ö»ý Æ¯Â¡...","¤·¤· ","121.148 ","05.19"
"ÀÎÃµ ¶óÀÎ¾÷ Á¸³ª °ø°ÝÀûÀÎµ¥??","ad "," ","05.19"
"´ë±¸ ÈÄº¸¿¡ Ã÷¹Ù»ç ¿¡µå°¡ ´ë±â","¹ÉºêÀü¹®¹èÅÍ ","219.254 ","05.19"
"ÇØÃà¸¸ ÇÈºÁÁÖ¼¼¿ä °í¼ö´Ô","¤±¤± ","175.223 ","05.19"
"ÇÏ½Ã¹ß °³¸®±×¶³¸°´Ù Á¦¹ß Àúµµ 1Á¡Â÷·Î Àú¶ó","¤·¤· ","221.158 ","05.19"
"¿¡µå°¡ ¾øÀ¸¸é ´ë±¸ ½Â ","ÀÎ°øÁö´É55 "," ","05.19"
"¿À´Ã Ãµ»ç°æ±â±â ·¹¾Ë Á¦ÀÏ ²ÜÀÌ³×","ÇÏ·ç2³¢¸ÔÀ½ "," ","05.19"
"¿¤Áö ÀÌ¹Ì ¸·Èùµí?..","¤·¤· ","211.36 ","05.19"
"Çüµé ¿¤Áö´Â ¿ìÃë°í ±×·³ ÇÏ´Â °æ±â´Â ¹¹ÀÓ?","»ï¾ç¶ó¸é "," ","05.19"
