"dc_title","dc_writer","writer_ip","dc_date"
"Á¡°ËÅ¸ÀÌ¹ÖÀÌ ¿À¸é ÀÔ°¶ÇÏ´Â°Ô ÂüµÈ ´ë°¶·¯","°íÁ¤¾ÆÀÌÇÇ1 "," ","05.19"
"3Ãµ¿ø¸¸ ±¸Á¦Á» ÇØÁÖ½ÇºÐ......","¿¡½ºÆÄ³Ä. "," ","05.19"
"¾Æ »çÄªÀÖ¾î¼­ °¶ÁúÇÏ±â È¥¶õ½º·´³×¿ä","°íÅÙÅ©½º "," ","05.19"
"Á¿¸ñÆ¼Å°Å¸Ä«ÁßÀÌ±¸³ª","´ÙÈñ¾ß "," ","05.19"
"µ¿±âÇü ¾¾¹ß ÁøÂ¥","µû¶æÇÑÇö¹Ì¹ä "," ","05.19"
"±â´ëÃâ 400 ÄÉÀÌ¹ðÅ© 300 ÀÌÁöÆäÀÌ·Ð 100","´ëÃâ ÃßÃµÁ» ","116.32 ","05.19"
"ÁøÂ¥ Á¿°°³ë ´ë°¶","º¹ÁÖ¸Ó´Ï "," ","05.19"
"°íÅÙÇü..","ÆÏÁã "," ","05.19"
"Á¸³ª Æò¼Ò¿¡¸ø¸Ô¾îº»Ä£±¸µéÀÌ Á¸³ª ¿ÍÇÏÃ¼­","´ÙÈñ¾ß "," ","05.19"
"¿¡ÀÌ¹Ù¸£ ³ªÆú¸® ¿¥Æú¸® À¯¹êÅõ½º °¥¶óÇÞ´Âµ¥ ÀÌ´ë·Î¶ß¹È","º¹ÁÖ¸Ó´Ï "," ","05.19"
"¾¾ÁöºêÀÌ ¿µÈ­±Ç 5000¿ø¿¡ÆÇ´Ù","È°¾îÅ· "," ","05.19"
"¤©¤· °¶¿¡À½½ÄÂ©ÀÚÁ¦Á¡","´ÙÈñ¾ß "," ","05.19"
"Àúµµ ±¸Á¦¹Þ¾Æº¸°í½Í¾î¿ä","¶ó¼¼½º "," ","05.19"
"³¾12¸¸µé¾î¿À°í  ¸ð·¡ ÀÌ½Êµé¾î¿Â´Ù","¿ìÈñÁø26³âÆÒ "," ","05.19"
"4ºô±¸ÇØºÁ¿ä Çü...","0½ºÆù "," ","05.19"
"±¸Á¦ÀÎ³Ä??","ÁÖ³í°³ "," ","05.19"
"¿©±â¼­ ³ªº¸´Ù ÀÜ°íÀûÀº»õ³¢µé¾ø¾î ±â¸¸ÀÚ»õ³¢µÑ","º¹ÁÖ¸Ó´Ï "," ","05.19"
"³ÊÀÇ.ÀáÁö¿¡.»ìÆ÷½Ã.¿Ã¶ó¿Â ÀáÁöÅÐ...","Âü»õ "," ","05.19"
"3200¿øÀÖ´Âµ¥ 3500¿ø¸¸ ±¸Á¦ÇØÁÖ½Ã¸é Æíµµ À½·á¼ö»ç¸Ô°Ú½À´Ï´Ù...","¿¡½ºÆÄ³Ä. "," ","05.19"
"±¸Á¦ÁøÃ­¾÷³ª¿©","´ÙÈñ¾ß "," ","05.19"
"¸¶Áö¸·À¸·Î Àû½À´Ï´Ù..","TheSharp "," ","05.19"
"TheSharp ´Ô°¨»çÇÕ´Ï´Ù.¤Ð¤Ð","ÆÄ¶û»õ ","211.40 ","05.19"
"À¯¼±´Ô Á¦°¡Á¤´äÀÎ³×¿ä ÁØ¼ºÀÌ ¾ö¸¶Á÷¾÷ ½ÃÃ¤","¼ö¼®ºñ¼­°ü "," ","05.19"
"¿ÍÁøÂ¥ ´ÜµµÇØ¾ßÁö ÀÛ½É»ïÀÏÈÄ ÇÑÇ¬µµ¾È³²°í ÈÄ","º¹ÁÖ¸Ó´Ï "," ","05.19"
"4ºô±¸ÇØºÁ¿ä ¾û´Ôµé....","0½ºÆù "," ","05.19"
"±¸Á¦Á» ºÎÅ¹µå¸³´Ï´Ù..²Ù¹÷","¿¡½ºÆÄ³Ä. "," ","05.19"
"ºÀ±ßÇÏ°Ô ¿Ã¶ó¿Â ³ÊÀÇ Á¥°¡½¿..","Âü»õ "," ","05.19"
"ÀÌ¸¸¿ø¸¸ºô·ÁÁÖ½ÇºÐÀÌ¿ä","¿ìÈñÁø26³âÆÒ "," ","05.19"
"±»½Ø¾î¶ó Á¤Á¾º¸ÀÎ°¡?","¼ö¼®ºñ¼­°ü "," ","05.19"
"¾¾¹ß Á¥°°¾Ö¼­ ¹º°¡ÇÏ°í½ÍÀºµð ±×°Ô¸Ö±î","º¹ÁÖ¸Ó´Ï "," ","05.19"
"°³Ã³·³¿ïºÎÂ¢¾îµµµ·ÁÖ´Â°Ç","¾Æ»çÆR "," ","05.19"
"°ÇÈ£¾ß ºúºÎÅÍ°±¾Æ ¹º 2ÄáÀÌ¾ß","¤·¤· ","220.124 ","05.19"
"±¸Á¦¸¦ ºÎÅ¹µå¸³´Ï´Ù...3500¿øÀÖÀ¸¸é Æíµµ¿¡ À½·á¼ö»ç¸ÔÀ»¼öÀÖ½À´Ï´Ù..","¿¡½ºÆÄ³Ä. "," ","05.19"
"¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»","º¹ÁÖ¸Ó´Ï "," ","05.19"
"³Ê¸¦¿¬ÀÎÀº ÂîÁúÇÏ³ë¤»¤»¤»µ·¸¹À¸¹È ÄðÇÏ°Ô ³Ñ¾î°¡¶ó","¤·¤· ","221.161 ","05.19"
"µ¿±âÇü µðÄÚÆÄÆ¼ ¤µ¤µ¤µ¤µ ¤µ¤µ¤µ","·± "," ","05.19"
"°íÅÙÀÌ ±¸°É±Û¿Ã·ÈÀÚ³ª Ã³À½¿¡ ¹Ùº¸µé¾Æ","°íÅÙÅ©½º "," ","05.19"
"Àú±â¿ä ¾¾¹ß»õ³¢µé¾Æ Àç¹Ô³Ä Àç¹Ô¾î?","º¹ÁÖ¸Ó´Ï "," ","05.19"
"À¯Â»¾Æ ¾Æ¹«¸®¹Ì¿öµµ ºÎ¸ð´Ô¼ÒÈ¯ÇÏ´ÂÁ¶·ÕÀº ¾Æ´Ï´Ù. »ý°¢°íÃÄ¶ó..","¿¡½ºÆÄ³Ä. "," ","05.19"
"·± À¯Â¯¤¡¤¸","¾Æ»çÆR "," ","05.19"
"¤»¤»¤»¼ºÀºÀÌ°¡ »çÄªÇØ¼­ ÂðÀÌ¹Þ¾Ò³ë¤»¤»¤»¤»¤»¤»","¤·¤· ","221.161 ","05.19"
"°íÅÙÀÌ¿À¸µ³µ´Ù.. ´Ïµé¾ËÁ¦ µ·À¾´ÙÀú»öÁö±Ý","°íÅÙÅ©½º "," ","05.19"
"¶ó¼¼½º´Ô..°è½Å°¡¿ä?","ÆÄ¶û»õ ","211.40 ","05.19"
"¹Ú¹ÎÈ£ °íÅÙÀÌ¿¡°Ô Á¦´ë·Îº¸³Á°í¸¸ Áö·êÀÌ³ë..","°íÅÙÅ©½º "," ","05.19"
"Àú±âÁË¼ÛÇÑµ¥ µ· ¾ÈÇÊ¿äÇÑµ¥¿ä;;","°íÅÙÅ©½º "," ","05.19"
"ÁØ¼ºÀÌ ¾ö¸¶ Á×¾î¼­ Á÷¾÷ÀÌ ½ÃÃ¼ÀÓ","¼ö¼®ºñ¼­°ü "," ","05.19"
"Á¹ºÎ°¡¹ºÁö´Â¾Ë°í¾²³Ä..","µû¶æÇÑÇ÷¾× "," ","05.19"
"½º³×ÀÌÅ©Çü ¾îµòµ¥¾î","Àý½ÇÀÌ "," ","05.19"
"Ãµ¿øÄûÁî·Ð(Åä½º¾²´Â»ç¶÷¸¸)","À¯Â» "," ","05.19"
"ÀÌ¸¸¿ø¸¸ºô·ÁÁÖ½ÇºÐ¿ä","¿ìÈñÁø26³âÆÒ "," ","05.19"
"3.3ºô ºÎÅ¹Á» µå¸±°Ô¿©..","TheSharp "," ","05.19"
"À¯Â»ÀÌ °©ÀÚ±â µ· ¾î¼­³µ³Ä ¤Ñ¤Ñ","·ÎÁö¾î "," ","05.19"
"±èÁØ¼ºº¸´Ù´Â ÃÖ¹Î¿íÀÌ ´õ ¾²·¹±âÀÓ °³ÀÎÀûÀ¸·Î´Â...7Äá½ºÆ¿ÇÑ ½Ê»õ±â","¿¡½ºÆÄ³Ä. "," ","05.19"
"5555¿ø¸¸¿ä","Áö´Ïº£¾î "," ","05.19"
"³»ÀÏºÎÅÍ »ì»¬°Ô.. Á¸Àß·¯°¡ µÈ´Ù","Âü»õ "," ","05.19"
"°íÅÙÅ©½º Çü´Ô..ÀúÁøÂ¥ 600¿ø ÄÅ¶ó¸éÇÑ¹ø¸¸µµ¿ÍÁÖ¼¼¿ä","ÆÄ¶û»õ ","211.40 ","05.19"
"Àåµ¿°Ç ÀÌº´Çå ¼ÕÁöÃ¢ ±è¹ÎÁ¾ ·ù½Ã¿ø±Þ¿Ü¸ð¿³´ø³ª","¿ìÈñÁø26³âÆÒ "," ","05.19"
"Èûµé´Ù","Âü»õ "," ","05.19"
"°¶¿¡¼­ Á©ºÎ·¯¿î°Å Áß»ß¸®ÀÎµð","´ÙÈñ¾ß "," ","05.19"
"¾Æ´Ï... ¶óÇÇµå¾ß Àß ÀÐ¾îºÁ","¾ß½ÃÀå "," ","05.19"
"Áö±Ý ¼ºÀºÀÌÇÑÅ× µ·ÁÖ´Â°Å³Ä ¾Öµé¤»¤»¤»¤»","¤·¤· ","211.246 ","05.19"
"¿¬ÀÎÇüºÎÀÚÀÎ°ÇºÎ·¯¿îµð","´ÙÈñ¾ß "," ","05.19"
"¼ºÀº¾Æ ¤¡¤¸Áà ³Ê¹« ºÒ½ÖÇÏ´Ù","¤·¤· ","220.124 ","05.19"
"Á¸°æÇÏ´Â ´ë°¶Çü´Ôµé..Á¦¹ß..ÄÅ¶ó¸é»ç¸ÔÀ»¼öÀÕ°Ô 600¿øÇÑ¹ø¸¸µµ¿ÍÁÖ¼¼¿ä","ÆÄ¶û»õ ","211.40 ","05.19"
"³Ê¸¦¿¬ÀÎ Á¹ºÎ³Ä?","¤·¤· ","223.62 ","05.19"
"ÈÄ ½Ã¹ß ¿©±â»ç¶÷ÀÕ´Ù°í¿ä","º¹ÁÖ¸Ó´Ï "," ","05.19"
"³Í ±×·³ ¹¹ÇÏ´Â°Çµ¥... ³­ »ßÁ®ÀÖ°í ±×·±µð... ³ª µ·¹ú·¯ °¡¾ßÇØ ¤Ì","¾ß½ÃÀå "," ","05.19"
"³ªµµ °£¸¸¿¡ ¾Æ¸ð·¹¿¡¼­ È­»ê¼ÛÀÌ.»ç¾ßÇÏ´Âµ¥... »çÁÙÇüÀÖ³Ä","Âü»õ "," ","05.19"
"´ã¹è±¸Á¦ÀÖ³ª¿©...","¾Æ»çÆR "," ","05.19"
"ÆÄ¿öº¼ ÀÌ°Å ÁÖÀÛ ÀÖ´Â°Å °°Àºµ¥ 3Äá","¤»¤» ","223.38 ","05.19"
"¿µµæÀÌÇüµµ ÇÔºÁ¾ßÇÏ´Âµ¥.Àç¹Õ´ÂÇü´ÔÀÏ°Í°°´Ù","Âü»õ "," ","05.19"
"¿Í ½Ã¹ß ¹Ú¼ºÀº °³»õ³¢ °íÅÙÅ©½º·Î ¼Ó¿©¼­ ","´ë°¶½Î¿ò°³ ","119.207 ","05.19"
"¾ÆÀú¾¾´Â Á» È¥³ª¾ßµÇ¿ä ¤Ñ¤Ñ","ºÒÅ¸´ÂÀÚÆÇ "," ","05.19"
"ÁøÂ¥.Á¸Àß·¯ ½±´Ù... »ì»©¶ó... »ì...³ª´Â ..¤Ì¤Ì ¸ø»© ¤Ð¤Ð","Âü»õ "," ","05.19"
"7777¿ø ±Þ±¸¿ä","Áö´Ïº£¾î "," ","05.19"
"¾¾¹ß ¹ÞÀº»õ³¢µéÀº ÇÏ·çÁ¾ÀÏ ´Þ¶óÇÏ°í ³ª´Â »¹±Û¾²´Ù µÚÁö°í","º¹ÁÖ¸Ó´Ï "," ","05.19"
"ÈæÈæ Á¦ºí....B¸¶Å© ¶ß´Â°Å º¸°ÔÇØÁÖ¼¼¿ä ¤Ð¤Ð¤Ð¤Ð¤Ð±¸Á¦ºÎÅ¹µå¸³´Ï´Ù","¿¡½ºÆÄ³Ä. "," ","05.19"
"½É¹Ù 2²Ç ¾ó¸¶±îÁö È¯ÀÌ³Ä??","¤·¤· ","122.37 ","05.19"
"À¯Â¯¾Æ³ªµÎ","´ÙÈñ¾ß "," ","05.19"
"Áö¤Ñ¶öÁØ¼º¾Æ¾Æ°¡¸®¸¦ÅÐ´Ù¸øÇØ´Ï¿Í»ç¸¦ÅÐ¾î¹ö¸±¼öµµÀÕ¾î","À¯Â» "," ","05.19"
"ÁøÂ¥ ¼ö¼®ºñ¼­°üÀº ÇÑ¹ø¸¸³ªº¸°í ½Í´Ù ","Âü»õ "," ","05.19"
"ÇÏ·çÁ¾ÀÏ ÆÄÆ¼ ±¸°æ¸¸ ÇÏ´Ï±î ÁøÂ¥ ¼­·´³×... ¿ì¸®Çü ÇÏ³ª¾ø³×","º¹ÁÖ¸Ó´Ï "," ","05.19"
"3.3ºô ºÎÅ¹µå¸³´Ï´Ù..°±°Ú½À´Ï´Ù","TheSharp "," ","05.19"
"¸»¸þ ¹«¶°Áà... Á¦¹ß","¿ï¹öÇÜÆ° "," ","05.19"
"ÇÏ ½Ê»õµé ¤¸°°´© °©ÀÚ±â","´ë°¶½Î¿ò°³ ","119.207 ","05.19"
"¾ß½ÃÀåÇü´Ô..","ÆÄ¶û»õ ","211.40 ","05.19"
"¼ÖÁ÷È÷ ´Ïµé ³»¾Õ¿¡¼­ ¶È°°ÀÌ ¾Æ°¡¸® ¸øÅÏ´Ù.. ","Âü»õ "," ","05.19"
"°íÅÙÅ©½ºÇü Àú Æíµµ¶û À½·á¼öÁ»»ç¸Ô°Ô 3500¿ø¸¸ ±¸Á¦µÉ±î¿ä~?","¿¡½ºÆÄ³Ä. "," ","05.19"
"ÈÄ °íÅÙÇü 14ºÐ³²¾Ò³×... ¹«½¼¼Ò¸®ÀÎÁö.. ÇüÀº ³»¸¾¾Ë°Å¾ß..","º¹ÁÖ¸Ó´Ï "," ","05.19"
"À¯Â»ÀÌ ¿ÖÄÉ Âü»õ ½È¾îÇÏ³Ä","·ÎÁö¾î "," ","05.19"
"5000¿ø ¸ø¹ÞÀ¸¸é","’Þ³ª¸® "," ","05.19"
"±×·¸°Ô ºÒÅ¸°í ÀÖ´Ù°¡ ½Ä°Åµç ±¹¹ä·Ð ¶Ç Ã£¾Æ »ý°¢ÇØº¼°Ô","¾ß½ÃÀå "," ","05.19"
"ÁøÂ¥.¾Öµé¾Æ »ì»©¶ó ...Á¸Àß·¯ ±Ý¹æÀÌ´Ù ³ª´Â.°ÔÀ¸¸²ÀÌ ½ÉÇØ¼­.¤Ì¤Ð","Âü»õ "," ","05.19"
"À¯Â¯¾Æ ³Í ¾ó¸¶³ª ¿¹»Ûµð?","´ë°¶½Î¿ò°³ ","119.207 ","05.19"
"Á×°í½Ê´ÙÁøÂ¥ ³ªÁ»Á×¿©Áà¶ó ½ÅÀÌ¹ö¸°³ð ºÒÇàÀ»Å¸°í³­³ðÀÌ´ÙÁ¦¹ß","³ë±¹¼ö "," ","05.19"
"°íÅÄÅ©½ºÇü ¾Æ±î Åä°¶´ñ±Û¿¡ °¨µ¿¹Þ¾Ñ³ë","º¹ÁÖ¸Ó´Ï "," ","05.19"
"400¿øµµ¾ÈµÇ³ª¿ä Çü´Ô´ú..","µû¶æÇÑÇ÷¾× "," ","05.19"
"¹öÁ®ºñÅÍ ... ÀÖ³ª¿ä..","Âü»õ "," ","05.19"
"¤»¤»¤»¤»Á¡°Ë 15ºÐÀü","´ë°¶½Î¿ò°³ ","119.207 ","05.19"
"Ç¬µ·,ÀÜ¾×ÀÌ¶óµµ °¨»çÈ÷ ¹Þ°Ú½À´Ï´Ù..±¸Á¦¸¸ÇØÁÖ½Ã¸é ³Ê¹«Çàº¹ÇÕ´Ï´Ù.","¿¡½ºÆÄ³Ä. "," ","05.19"
"ÇÏ....µ¿³×»õ±âµéÀº ¾Æ±â³º°í ´Ùµé Àß»ç´Âµ¥ ...³ª¸¸ Á¿¹äÃ³·³ »ç³ë..","Âü»õ "," ","05.19"
"ÀÎÁõ·ÐÀÌ³ª ÀÌ·±°Å¾ø³ª¿ä..","ÇÏºê·ç½Å "," ","05.19"
"ÁØ¼º¾ÆÁ¦¹ß°ÁÁ×¾îÁÖ¶ó","À¯Â» "," ","05.19"
"»ì±Õ¼¼Å¹ÇÏ¼Ì³ª¿ä~","¸ù½©ÅëÅë ","223.38 ","05.19"
"°í¸¿´Ù ½ººê½º ½ºÆä¼È ","ºÒÅ¸´ÂÀÚÆÇ "," ","05.19"
"¾ÈµåµÅ¾Æ Çüµµ µ¿³× 1Â¯ÀÌ¿´´Ù...¾Öµé ¸ð¾Æ´Ù°¡ ¸øµÈÁþ ¸¹ÀÌ.Çß´Ù..","Âü»õ "," ","05.19"
"3Ãµ¿ø¸¸ ±¸Á¦Á» ºÎÅ¹µå¸³´Ï´Ù..°¨»çÇÕ´Ï´Ù","¿¡½ºÆÄ³Ä. "," ","05.19"
"3.3ºôºÎÅ¹µå·Á¿ä","TheSharp "," ","05.19"
"º¸ÀÌ½ºº¸´Âµä","º´¾Æ¸® ","183.99 ","05.19"
"¿¬Ã¼ÀÖ´Â»óÈ²¿¡¼­ ÀÏÇÏ°íÀÖ´ÂÁßÀÌ¸é ´ëÃâ³ª¿Ã¼öÀÖÀ»¼öµµÀÖ³Ä?","¤·¤· ","39.7 ","05.19"
"Á¶È¸¼ö 0ºÁ¶ó ¾¾¹ß°³»õ³¢µé ÈÄ","º¹ÁÖ¸Ó´Ï "," ","05.19"
"ÁØ¼ºÀÌÇÑÆ¼ µ· ¾ÈÁÖ¸é ¾Æµé³ºÀ¸¸é ÁØ¼ºÀÌ","ÈÄ ¤µ¤² ","119.207 ","05.19"
"°¶ Á¸³» ÇÖÇØº¸ÀÌ³× ÇÏÅÂÇÏÅÂ","°íÁ¤¾ÆÀÌÇÇ1 "," ","05.19"
"³ª¿¥Ã¢½Ï°É°í 5ÇÐ³â¶§ 4Â¯ÀÌ¾ù¾î. ±×¶§ 3Â¯ÀÌ¶û ¸ÂÂ¯±ö´Âµ¥","È²ÀÚÀÇ¹Ý¶õ "," ","05.19"
"³»Å°°¡ 170¸¸ ‰ç¾îµµ.. ´ÏµéÀº ³ªÇÑÅ× ÇÑ´ë¾¿ ²Ü¹ã¸Â¾Ò¾î..","Âü»õ "," ","05.19"
"150¿¡ 75 ÀÎµ¥ ÁøÂ¥ Èûµé´Ù..","Âü»õ "," ","05.19"
"¾¾¹ß³âµé ³ª»©°í ´ÙÇàº¹ÇØº¸ÀÌ³× ½Î¿ïÈûµµ ÀÖ°í","º¹ÁÖ¸Ó´Ï "," ","05.19"
"Áö±Ý ¾ß½ÃÀå ¸»±¸ ´Ï°¡ »ßÁøµíÇÑµð ¤»¤»¤»¤»¤»","ÈÄ ¤µ¤² ","119.207 ","05.19"
"¹ÐÅ°¿þÀÌ Çü´Ô °è½Å°¡¿ä&gt;.","ÆÄ¶û»õ ","211.40 ","05.19"
"Ç¬µ·±¸Á¦ Á¶±ÝÀÌ¶óµµ±¸Á¦ ´Ù °¨»çÈ÷¹Þ¾Æ¿ä..±¸Á¦Á»ºÎÅ¹µå¸³´Ï´Ù!","¿¡½ºÆÄ³Ä. "," ","05.19"
"Áö±Ýµµ »ì»©¸é Á¸Àß·¯ µÇÁö.. ¤©¤·","Âü»õ "," ","05.19"
"ÁØ¼ºÀÌÇü ³î·Á¼­ ¹Ì¾È ¤¡¤¸Áà ³­ÇüÃ³·³ ","¤·¤· ","223.62 ","05.19"
"ÀÎÁõ·Ð ÈÄ±â.. ","¹äÀº¹¬°íÇÏÀÚ "," ","05.19"
"Âü»õ ¿À´Ã ¿ÖÀú·¯³Ä,,","·ÎÁö¾î "," ","05.19"
"ÀÌ¸¸¿ø¸¸ºô·ÁÁÙºÐÀÌ¿ä","¿ìÈñÁø26³âÆÒ "," ","05.19"
"·¹ÇÇµå Àú»õ³¤ ÃÊµîÇÐ±³ ±×¸® Àß³ª¿Í¼­ ±¸°É","ÈÄ ¤µ¤² ","119.207 ","05.19"
"³ªµµ ¾ÈµåµÅÃ³·³ Å°Å©°í ¾ÃÀÎ½Î¿´À¸¸é.. ","Âü»õ "," ","05.19"
"ÃÊµîÇÐ±³µµ ¾ß°£µµ ÃëÁ÷ÇÏ´Â ÀÌ ¼¼»ó¿¡ ÃëÁ÷µµ ¸øÇÏ°í ±¹¹ä ±¸°ÉÇÏ´Â »ç¶÷~","¾ß½ÃÀå "," ","05.19"
