"dc_title","dc_writer","writer_ip","dc_date"
"ÀÌ°× ±×³É ¤¸¸ÁÇÞ¾î","inqui "," ","05.19"
"³²ÀÚ ÃÊµî±³»ç´Â ¿©±³»ç ³ë¿¹¶ó´Âµ¥ ÁøÂ¥¾ß,,,,????","¤·¤· ","121.148 ","05.19"
"¼¼¶óÇËÀº ½Úºñ ³ú·æ º»ÀÎ´ë»óÀÏ‹š ¾î¶»°Ô ÇÇÇÔ?","¤·¤· ","1.243 ","05.19"
"¾îº¥Àú °³²ÜÀëÀÎµ¥ ¿Ö ¾Æ¹«µµ¾ÈÇÏÁö ¤Ð¤Ð","¤·¤· ","211.36 ","05.19"
"¿©¿ì¹Ì ¶Ë²¿¿¡ ¹ÚÀ¸¸é ¾ó¸¶³ª ÂÉÀÌ³Ä","¤·¤· ","68.183 ","05.19"
"³É¹Ì³É!³É¹Ì³É!³É¹Ì³É!³É¹Ì³É!³É¹Ì³É!³É¹Ì³É!³É¹Ì³É!","¤·¤· ","39.7 ","05.19"
"½Úºñ ¾ÆÁ÷µµ olo ÇÏ´Â¾Ö°¡ ÀÖ³Ä?","¤·¤· ","121.140 ","05.19"
"¶óÇË ¹öÇÁ·Â ¿À´Ã 1.1Âï¾ú´Âµ¥","°æ¶óµð¾ð "," ","05.19"
"³­ Á¿¸ñ ¾øÀÌ °øÆÌ ÇìµùÀ¸·Î ","±Ý°­»ê¼±ºÀ»ç "," ","05.19"
"½ÅÁ¶Â÷ ¸ðµ¶ÇÏ´Â Áö»ó ÃÖ°­ÀÇ »ç±âÄ³ [Ä«ÀÌÀú] µîÀå.","¸íÁö³²Æí "," ","05.19"
"¾ÈÅæ¶§ ±×Á÷¾÷ ¶óÀÎÀÌ ¹¹¿´Áö¿ä","11Á¡»çÅä¸® "," ","05.19"
"ÆÐÄ¡ÈÄ¿£ ¹«½¼Á¶ÇÕÀ¸·Î °¡µç ÆÄÆ¼µô ¹«Á¶°Ç °¨¼Ò¾Æ´Ô?","¤·¤· ","220.78 ","05.19"
"´ÏµéÀÌ 1Ç»µô 2½Ã³ÊÁö 1È¦¸®¸¸Å°¿ü¾îµµ ½Ã³ÊÁö¾ÈºÎÁ·ÇßÀ½","¤½ ","183.100 ","05.19"
"¿À±¤ 3¼Â ÃÊ½Ã°ø¾÷±Û¼ø¼­°¡¸ÓÀÓ?","Æ¼Ä¿ "," ","05.19"
"±Ùµ¥ ¾Æ¹«¸® »ý°¢ÇØµµ ¹è¼öÁøÀº ¹«Á¶°Ç 1Ç» 2½Ã°¥²¨°°Àºµ¥ ¾îÄÉ»ý°¢ÇÔ ?","¤·¤· ","220.78 ","05.19"
"°Ë½Å Èæ¾È¼® 500°³ µ¿¾È ÇÑ°³µµ ¸ø¸Ô³×","¤·¤· ","125.137 ","05.19"
"ÀÌÁ¦ ¸·ÁøÀÔÇØ¼­ Å¬¼ö1ÀÚ¸®ÀÎ»ç¶÷µé ÈæÃµµé¶§¸é","¤·¤· ","14.42 ","05.19"
"ÆÐÄ¡ÈÄ ½Ã³ÊÁö ÇÁ·¹ÀÌÄÆ ¾îÄÉµÇ³Ä","¤·¤· ","223.62 ","05.19"
"³ë·¹Æ÷4ÀÎ ½ºÆå¾ó¸¶·Îº¸³Ä","¤·¤· ","211.36 ","05.19"
"¾ÆÀç°×µÇ´õ´Ï ÀÌ±âÀûÀÎ »ç¶÷¸¸ ³²À½","inqui "," ","05.19"
"25¸¶ºÎ ¾ðÁ¦ 2Ãµ±îÁö³»·Á¿À³Ä?","¤½ ","183.100 ","05.19"
"¼Ó°­¸¶ºÎ µà¾ó¼Ó¼ºÀ¸·Î ¹ß¶ó¾ßµÊ? ´ÜÀÏ·Î ÇØµµ »ó°ü¾øÁö¾ÊÀ½?","¤·¤· ","220.78 ","05.19"
"Áø½É °æ¸ÅÀå -1 ¿ø ½Î°Ô ¿Ã·Á¼­ ¿Ã¸®´Â »õ~±âµé ÇöÇÇ°£´Ù.","³Ý»ó¾ÈÀÏ±Ç ","183.106 ","05.19"
"ÇÁ·¹ÀÌÇÈ º¸¹ý±Í´Â Èæ¾È¼® 190°³ ÇÊ¿äÇÏ´õ¶ó","¤·¤· ","211.210 ","05.19"
"½Ã³ÊÁö°³Æí º»¼·¿À¸é Àß¸øÇÏ¸é Ç»µôÄÆ¸¸´õ³ô¾ÆÁö´Â°Å¾Æ´Ô?","¤·¤· ","58.126 ","05.19"
"³ª´Â ¿Ö ÀÌ½Ã½º °ñÄ« Ä«µå¸Ô¾îµµ ÁÀ±¸´ë±â¸¸ ¶ß³Ä","¤·¤· ","203.152 ","05.19"
"ÇÉµå¿ö ³ë·¹Æ÷4ÀÎÂ¿ ¹öÇÁ 1.97·Î ÇØµµµÊ??","¤·¤· ","175.116 ","05.19"
"3°³¿ùµµ ¾ÈµÇ¼­ ÀÌ½Ã½º °¬À½ ¤µ¤µ¤µ¤µ","¤·¤·¤· ","218.238 ","05.19"
"¾ï³âÀº Áõµ©ÄªÈ£³Ä Å©Áõµ© ÄªÈ£³Ä?","¤·¤· ","220.78 ","05.19"
"Ãµ°ø¹«±â Ç»µô·Î °ø´ë°¡ÀÔÇÏ·Á´Ï±î ¾È‰Ò","ÂîºñÂîºñ "," ","05.19"
"ÀÌÁ¦ Ç»µô·Î µôµþ ¸øÇÏ°ÔµÇ¼­ È­³Â¾ú´Âµ¥","¤·¤· ","211.210 ","05.19"
"³Ê¹« 17°³¸¸ÁÖ´Ù°£ ³¯ È­³ª°ÔÇÒÁöµµ¸ô¶ó","ÀÌÅ° "," ","05.19"
"³ªº¸´Ù2´Þ»¡¸®°¬Áö¸¸ ÇÑ´Þ´Ê°Ô Àü¿ªÇÏ´Â³ðÀÌÀÖ´Ù","µµ¾Æ¶÷ "," ","05.19"
"°µÀûÀ¸·Î ºÒ´ß¼Ò½º¶û ÆÈµµºñºöÀåÀº ½ÅÀÇÇÑ¼ö°°À½","ÇìÀÌ ","124.146 ","05.19"
"ÆÐÄ¡ÈÄ¿¡µµ ÃÊ3Àº ¸ô°Ú°í ÃÊ4¸¸µÇµµ ½Ã³ÊÁö´Â 2Ç»ÆÌÀº °Á°¨","¤·¤· ","106.102 ","05.19"
"ºÒ´ß¼Ò½º ¹öÅÍ³Ö°í ººÀ½¹äÇÒ¶§ Á¶±Ý³ÖÀ¸¸é °³¸ÀÀÖ´Âµ¥","ÇìÀÌ ","124.146 ","05.19"
"±Ùµ¥ »ç¶÷µé ·çÅ©Â¿ ¿Ö ¹Þ´Â°Å¾ß?","¤·¤·¤· ","218.238 ","05.19"
"¸ó°¡ ¾µ·Á°í Çß¾ú´Âµ¥ ±î¸Ô¾ù´Ù.","dare2 "," ","05.19"
"·çÅ© ÇÉµå¿ö °¡ÀÌµå ¿ÖÇÏ´Â°Å?","¤·¤· ","1.233 ","05.19"
"ÃÊ5 Á¹¾÷ÇÏ¸é","¤·¤·¤· ","218.238 ","05.19"
"¹è¼öÁø ¿À´Â ½Ã³ÊÁöµéÁß¿¡ ","±Ý°­»ê¼±ºÀ»ç "," ","05.19"
"Á·¸ÁÇß´Ù ³» ÃÊ3¾óµð ÇÁ·¹ÀÌÀß°¡¼­ ¹Ý¹°Áú°¥°íÀÖ¾ú´Âµ¥","¤·¤· ","211.36 ","05.19"
"Á¦¹ß ½Ã³ÊÁöÆÐÄ¡ÀÌµû±¸·ÎÇÒ°Å¸é ½Ã³ÊÁöµµ Æò±Õ 660¸¸À¸·Î¿Ã¸®¶ó°í","¤·¤· ","175.212 ","05.19"
"¾Æ´Ï ·çÅ©¿¡¼­ ÆÐÅÏ ¸ð¸£´Â ´ø¸°ÀÌ ÀÖ±æ·¡ Ã¤ÂïÁúÁ»Çß´Ù","¤·¤· ","1.233 ","05.19"
"½º¹Ð¶óº¹Àå ÀÌ¹Ì ³»ºÎ½ÉÀÇ °É¸°°Å°°À½","¤·¤· ","223.62 ","05.19"
"´ÙÀ½¿¡ µôÄªÈ£³»¸é ÀüÀç»ê¸ô»§ÇØ¼­ ´Ù»çµÐ´Ù","¤·¤· ","106.102 ","05.19"
"¾ß±×·³ÀÌÁ¦ 2½Ã¾ø°í 1½Ã2Ç»ÀÓ?","¤·¤· ","211.36 ","05.19"
"°³°í±â¸Ô±â vs »èÈùÈ«¾î¸Ô±â","¤·¤· ","203.171 ","05.19"
"ÇÁ·¹ÀÌ È¦¸®³­ ¾Ç¼¼ 1°³¶óµµ¸ÔÀº»õ³¢µé ¿À´Ã 3¼Â³ª¿Í¼­ ±×·³","¤·¤· ","211.171 ","05.19"
"¾Æ È¦¸® °³³â 4ÇÇ °íÁýÇØ¼­ ÀÔÀå½Ç¼ö Á¸³ªÇÔ","¤·¤· ","124.153 ","05.19"
"±Ø¸¶ºÎ ÈæÃµ º£Å© °øÆÌ ´ã°Å ÆÈ¶§µµ ½ÅÃ» ³Ö´õ¶ó..","Ãù·Î¸® "," ","05.19"
"³ë·¹Æ÷ Ã³À½°¡º½ ...","¤·¤·¤· ","218.238 ","05.19"
"¼­¾çÀÎµé ÇÑ±¹À½½ÄÁß¿¡¼­ Á¦ÀÏ Çø¿À°¨°¡Áö´Â°Ô","¤·¤· ","203.171 ","05.19"
"¹èÅ© ¹ëÆÐ µðµ¥ÀÌ´Ù","¤·¤· ","119.194 ","05.19"
"¾Æ ·ÑÇÏ¸é¼­ ½ºÆ®·¹½º Çª´Ï±î Á÷»§ÀÌ³× ¤©¤·;;","¤·¤· ","116.32 ","05.19"
"¹è¼öÁøµµ °³Ã³¸ÁÇÞ½¿","inqui "," ","05.19"
"½ÅÄ³ ÄªÈ£Å©¸®ÃÄ»ç·Á¸é 8200Á¤µµµå³×","¤·¤· ","121.136 ","05.19"
"Á×Àü¹ö µå¸³Àº ¾îµð¼­³ª¿Â°Ï¹Ì","¤·¤· ","211.211 ","05.19"
"¹è¼öÁø ·¹µå°¡¼­ 60ÆÛ±î¸é Æò¹üÇÑ°ÅÀÓ?","¤·¤· ","211.171 ","05.19"
"¼Ò¿ï·Î ÀÌ½Ã½º °¡¸é ¾ÈÁ×´Âµ¥","¤·¤·¤· ","218.238 ","05.19"
"ÇÉµå È¦¸® 0.5¼öÄÆÀÌ ¸îÁ¤µµ µÊ?","Å°¿äÈ÷¸Þ "," ","05.19"
"ÃÊ4 ÈæÃµµû¸®½Ã³ÊÁö°¡³Ä?","¤·¤· ","211.36 ","05.19"
"¼ÒÈ¯»ç´Â °Á ¾È ¹Þ¾ÒÀ¸¸é ÁÁ°Ú´Âµ¥","±Ý°­»ê¼±ºÀ»ç "," ","05.19"
"11ÈæÃµ ÃÊ5¿°Á¦ ÇÉµå0¼ö·Î¹ÞÀ½","¤·¤· ","106.102 ","05.19"
"µà¶õ´Þ  ½Ã³ÊÁöº»Ä³¿¡ÀÖ´Â Á¤·É¿ÕÁÖ±â vsÅ©ÁõÅ©¸®ÃÄ ÁÖ±â","¼±È­ "," ","05.19"
"µþÄ£°Å ÀÎÁõ","¤·¤· ","106.102 ","05.19"
"2Ç»ÆÌ Æ®¶ó¿ì¸¶ÀÖÀ½","¤·¤· ","119.194 ","05.19"
"ˆb³× ¿¤ºì³ªÀÌÆ® ³Ê¹« ¾î·Á¿î°Å½Ã¾ß¿ä","¤·¤· ","39.7 ","05.19"
"ÄÊ°Ë","¤·¤· ","39.7 ","05.19"
"¶óÇË1.76ÀÌ¸é ·¹µåÆÌ °¡´ÉÇÑ°¡¿ä?","¤·¤· ","125.177 ","05.19"
"2Ç» 1½Ã¶ó ÇÏÁö¸»°í 2Ç»¶ó ÁÙ¿© ºÎ¸£´Â°Ô ÆíÇÏÁö¾ÊÀ»±î?","¤·¤· ","211.215 ","05.19"
"¼Öµôµþ¸øÇÏ´Ï °³³ëÀëµÉ°Å°°À½","¤·¤· ","119.194 ","05.19"
"¾ËÄÉÅä ¹Ù¸£´À´Ï ","±Ý°­»ê¼±ºÀ»ç "," ","05.19"
"´øÆÄÀ¯Àúµé¾Æ ´øÆÄ¸¸·¾ÀÌ½¬¿î°Å¾ß?","¤·¤· ","210.124 ","05.19"
"¿ëµ¶ ÈûÀ¸·Î °¥°Å¸é ¸Ó¸®¸ðÀÚ Ä³¼Ó¹ÚÀ¸¸é´ë?","¤·¤· ","115.92 ","05.19"
"¿äÁò ·¹µåµµ 2Ç»µô ÇÏ´õ¶ó","¤·¤µ¡á<U+2014>¡á<U+2764><U+FE0F> ","175.223 ","05.19"
"ÃÊ4ÀÎµ¥ ´ø´ã 0½Ã 1100¾ï ³ÑÀ½","¤·¤· ","49.173 ","05.19"
"Á¿´ñ´Ù Á¶¸¸°£ Å©¸®ÃÄ¾ÆÆ¼ÆÑÆ®Ç®µí","¤·¤· ","39.7 ","05.19"
"µà¿ÀÇÏ´Â¾Ö ÁøÂ¥ °³´ä´äÇÏ´Ù","¤·¤· ","121.179 ","05.19"
"¸¶ÀÌÅ©¿À´õÇÏ´Â °ø´ëÀå Áö·Ú¾ÆÁ÷ ¾È¹â¾Æº½","¤·¤· ","39.7 ","05.19"
"¹ý¹Ì ¹«ÀÚº» °¡´ÉÇÑ Á÷¾÷ ÃßÃµÁ»","¤·¤· ","117.111 ","05.19"
"Ç»µô11°­ 4°³ÀÖ´Âµ¥ ´Ù12°­ ¤¡?","¤©¤· ","59.25 ","05.19"
"ÃÊ5 ÈæÃµÀÌ¸é ½Ã³ÊÁö ÆÐÄ¡ÇØµµ ¹è¼öÁø °¡°ÚÁö?","¤·¤· ","125.182 ","05.19"
"¼ÖÁöÅ° ½Ã³ÊÁö´Ù¿î ½Ã³ÊÁö ¸î¸íÀÌ³ªÀÖ³ª","¤·¤· ","119.194 ","05.19"
"´ººñ´Â Æ¯¼ö¹Ý¹°Áú ¾îµû ½á¾ßµÇ³Ä?","¤·¤· ","124.111 ","05.19"
"ÇïÆÄ¹ÖÀº ¤©¤· ¾¾¹ßÀÌ¿´´Âµ¥","¤º¤¡¤·¤¾¤µ "," ","05.19"
"¹è¼öÁøÀÌ°í ³ª¹ßÀÌ°í ±×³É 2Ç»1½Ã°¡ ´õ›»","¤·¤· "," ","05.19"
"´Ôµé ÆÛ¼· ¸¶°èÈ¸ÇÕ ? ±×°Å ¾Ç¼¼º¸ÁÖ ½ºÅÈ ¸îÀÓ ?? ¹ý¼®Àº30ÀÌ¶ó¸ç","¤·¤· ","218.236 ","05.19"
"¿©ÀÚ°ø´ëÀå ¸¸³µ´ø°Å","¤·¤· ","122.32 ","05.19"
"5Â÷·¹¾Ð ³¥ Á÷¾÷ ÃßÃµ¹ÞÀ½","5¿Ë¹Ì ","211.36 ","05.19"
"ÇÁ¶óÀÓÀº ¿À±¤°¡¿ä °èÀý°¡¿ä","¤·¤· ","122.32 ","05.19"
"¿ÃÇ»µôÈ­ÇÏÀÚ","¤·¤· ","119.194 ","05.19"
"ˆª°í ¿ÏÁ¦µå¶øÀÌ¶ó°í ¶òÁøÀÌ½ÃÀýÀÌ ³´´Ù´ÂºÐÀº Çï ¾Èµ¹¾Æº½?","¤·¤· ","211.211 ","05.19"
"±×µ¿¾È ½Ã³ÊÁöµéÀÌ ¾ó¸¶³ª ³¯¸ÔÀ¸·Î °¬À¸¸é","ÇìÀÌ ","124.146 ","05.19"
"»ïÅ»¿ö , ±× ¿Ü ½ºÆÀ°ÔÀÓ ¹ÝÀÇ ¹Ý°ªÀ¸·Î  ½Î°Ô »ç´Â ¹æ¹ý","¤·¤· ","112.155 ","05.19"
"³É¹Ì³É ºäÁö ÁêÁö","¤·¤· ","125.185 ","05.19"
"ÇÁ·¹ÀÌ¿¡¼­ º¸Áö°ø´ëÀå ¸¸³ªº»»ç¶÷ ÀÖ±äÀÖ³Ä?","¤·¤· ","124.49 ","05.19"
"´øÆÄÅÛ°Å·¡ÇÏ´Â°÷ ´ø°ÅÄ«°¡³¡ÀÓ?","¤·¤· ","112.166 ","05.19"
"¿¥ÇÖÀº ¿Ö ¾ÆÁ÷µµ ¸Ç³¯ »¹±Û ÁÖÀÛÇØ´ë´Â °Å¾ß?","¤·¤· ","223.39 ","05.19"
"¹ú½á ÇÁ·¹ÀÌÇ® ³ª¿Ó³×;;","dsa ","112.187 ","05.19"
"¹è¼öÁø¿¡¼­ 2Ç»1½Ã Á¶ÇÕÀÌ À¯ÇàµÉ±î?","¤·¤· ","14.6 ","05.19"
"¾î·Á¿îµ¥¼­ ¸¶ÀÌÅ©ÇÏ´Â°Ç »ó°ü¾ø´Âµ¥","¸Þ¸µ "," ","05.19"
"ÃÊ3 ´øÅäÇÇ¾Æ ,·½Å©¸®ÃÄ°°±Þ Å©¸®ÃÄ ÀÌµý°Å³¢°í ¿À´ø¾ÖµéÀÌ","¤·¤· ","211.211 ","05.19"
"TSLÀÌÈÄ·Î ÀÌÁ¤µµÇÏ´Â À¯·´ÆÀ Ã³À½ÀÎ°Å°°Àºµ¥","¤·¤· ","122.32 ","05.19"
"´øÆÄ pc¹æ ´ë¸®Á¢¼Ó!!","¤»¤¼¤© ","61.105 ","05.19"
"°á°úÀûÀ¸·Î µôµþºÀ¼âÆÐÄ¡ÀÓ","¤·¤· ","119.194 ","05.19"
"ÀÌ¹øÆÐÄ¡°¡ ºÒ·¯¿Ã ÆÄ±ÞÈ¿°ú.txt","inqui "," ","05.19"
"ÀÌÁ¨ ±×³É 2Ç»1½Ã°¡ ¹«Á¶°Ç ÁÁÀ½ ¤µ¤¡","¤·¤· "," ","05.19"
"¸¶ÀÌÅ© ¸ñ¼Ò¸®¿¡ ¹Î°¨ÇÑ¾Öµé ÀÚ±â°¡Âðµû¶ó¼­","¤·¤· ","116.32 ","05.19"
"Å½Áö¼® 10°³ »óÀÚ¸¦ ¿Ö 140¸¸¿ø¿¡ ÆÄ´Â °ÅÀÓ?","¤·¤· ","121.131 ","05.19"
"±Ùµ¥ ÁøÂ¥ ÀÎ°×¿¡¼­ µôÇ¥¸¦ º¸´Â ¾Ö°¡ ÀÖÀ½?","¤·¤· ","121.188 ","05.19"
"°¶±æµå ÃßÃµÁ»¿ë","¤·¤· ","14.45 ","05.19"
"¹ëÆÐÇÏ´õ¶óµµ 3ÃÊ½Ã³ÊÁö ÈæÃµÀÌ¸é ¹Þ¾ÆÁÖ³Ä?","¤·¤· ","14.6 ","05.19"
"À¯°ñÇÔ ´©³ª ¾îµð°«³Ä","¤·¤· ","175.223 ","05.19"
"¼ß»ç Ãß°¡»óÇâ¤»¤»¤»","¤·¤· ","49.161 ","05.19"
"´ëÁ¤¿øµµ ±¹·êÀÖ³Ä?","¤·¤· ","203.152 ","05.19"
"ÇÁ·¹ÀÌÁ¹¾÷ÇÏ¸é ¹öÇÁ3.0°¡´ÉÇÔ?","¤·¤· ","106.102 ","05.19"
"ÀÌ½Ã½º ¹Ù¶÷ÆÐÅÏ¿¡¼­ ¶á±Ý¾øÀÌ µôµé¾î¿À´Â°Å¹¹ÀÓ??","¤·¤· ","143.248 ","05.19"
"¸¶ÀÌÅ©¿À´õÆ¯","¤·¤· ","49.168 ","05.19"
"¸®µð¸Ó»õ³¢ ¹öÇÁ °è¼Ó ¿Õ°üÀÎµ¥","¤·¤· ","110.70 ","05.19"
"ÀÇ¿Ü·Î 2Ç»°¡ ³ªÀ»¼öµµÀÖÀ½","¤·¤· ","182.214 ","05.19"
"°Ç¸ÁÁõÀÌ¿Í¼­ Àá¼ö´Â ¹ºµ¥ ½Ã¹ß ¤»¤»¤»¤»","¤·¤· ","211.36 ","05.19"
"¼Ò¿ï µµ ½á¾ßÇÏ³Ä?","Ãù·Î¸® "," ","05.19"
"³É¹Ì³ÉÀº ¸¶ÀÌÅ© ¿À´õ¾ÈÇßÁö¤»","¤·¤· ","223.33 ","05.19"
"½Ã³ÊÁö ÆÐÄ¡ ÀÚÃ¼´Â ½Ã°£ÀÌ °É¸² ","±Ý°­»ê¼±ºÀ»ç "," ","05.19"
"ÇÉµå °øÆÌÆÄ¼­ Á¸³ª»¡¸® Ãâ¹ßÇÏ¸é ±âºÐ °³ÁÁÀ½","¤·¤· ","211.222 ","05.19"
"¿ÉÆ¼Æ¯:","±ë±â³² "," ","05.19"
"ÀÌ½Ã½º ÀÔÀåºýµô ¶§ 2°¢ ¾È¾²¸é µô ¸îÆÛ ³¯¸®´Â°ÅÀÓ?","¤·¤· ","121.188 ","05.19"
"¸¶ÀÌÅ©°ø´ë ±»ÀÌ ÇÊ¿äµµ ¾øÀÝ¾Æ","¤·¤· ","211.222 ","05.19"
"1.9 È¦¸®¶û 11°­Ç»µô ¼¼Æ®½ÅÃ»ÇÏ¸é ¹Þ³Ä?","¤·¤· ","175.223 ","05.19"
"¶óÀÌºêÅåÀ¸·Î ÃßÃ·ÇØ¼­ ¾ÆÀÌÅÛ ÁÖ´Â ÀÌº¥Æ® ÀÌ¸§ ¾Æ´Â »ç¶÷","·ù½ºÄ«¸£ "," ","05.19"
"½Ã³ÊÁö °³ÀÎ µôÇÑ°è°¡ ´Ã¾ú´Ù°í ","¤·¤· ","110.70 ","05.19"
"¾Æ´Ï Ãßµ©ÄªÈ£ ¾ðÁ¦³ª¿È ÃÊ¿Â½½ÀÎµ¥ ÁõÅ©ÁõÄªÈ£»ç´Â°Ç ¿¡¹Ýµ¥","¤·¤· ","121.188 ","05.19"
"´Ôµé ¿¤¸¶ Ãµ°ø°¡´Â°Å ¹«½¼¹«½¼ºÎÀ§ÀÓ?","¸Á°¡³× ","115.21 ","05.19"
"´ø¸°ÀÌ ¹«±â Çü»ó Áú¹®Á»","¤·¤· ","116.44 ","05.19"
"È¤½Ã ¸àÅ» ÅÍÁö´Â °ø´ëÀå ¸¸³¯±î ½Í¾î¼­","¤·¤· ","182.214 ","05.19"
"Áõµ© Å©Áõµ©ÄªÈ£ ³ª¿ÂÁö ¸î´ÞµÆÀ½?","¤»¤» ","223.62 ","05.19"
"°¡ÀÌµå ´ëÁ¤¿ø ¸¶½ºÅÍÇßÀ¸¸é º»¼· ´ëÁ¤¿øµµ ½±³Ä?","¤·¤· ","121.188 ","05.19"
"¾×½Ã¿ÂÇÒ¹Ù¿¡ ¸Þµ¨ÇÏÁö","¤·¤· ","121.188 ","05.19"
"ÀÌ¾îÆù °£Áö³ª°Ô Ä¿½ºÅÒÀ¸·Î °¡´Â°Ç ¾î¶»°Ô»ý°¢ÇÔ?¤»¤»¤»","¤·¤· ","211.222 ","05.19"
"¿©±Í°Ë ³²°Ý ¿©°Å³Ê ÇÑÄ³¸¯¾¿¸¸ ´õ Å°¿ì¸é ºù°íÀÎµ¥","¤·¤· ","221.167 ","05.19"
"Áö±Ý ±Ç´É¹Ú¾ÒÀ¸¸é 1°³ ¿ÏÁ¦ÀÌ»ó ¾Æ´Ï¸é °è±Í ¸ô¾ÆÁØ°Å ¾Æ´Ô??","¤·¤· ","211.222 ","05.19"
"¸¶°èÈ¸ÇÕ,Ç»½ÃÆÐÄ¡ 5/23¿¡ ³Ñ¾î¿È?","¤·¤· ","220.78 ","05.19"
"¿å¹ÞÀÌ ´©³ª µû¸Ô°í½Í´Ù","¤·¤· ","175.223 ","05.19"
"·¹ÀÌµå¿¡¼­ ±Í°Ë»ç °¡µå ¾²³Ä","¸Ï¸Ïp "," ","05.19"
"¿ä»õ 3¼Â¿Ã¸®´Â»ç¶÷µé °³¸¹Àºµ¥ ¸ø¸ÔÀº³ðµé¸¸ ¿ÍºÁ¶ó","¤·¤· ","220.122 ","05.19"
"¿©ÀÚ ¸¶ÀÌÅ©°ø´ë ¾îµ÷³Ä?","¤·¤· ","211.215 ","05.19"
"11/20 Ç»µô ÇÁ·¹ÀÌ°¡´Â¹ý","±ë±â³² "," ","05.19"
"¸¶ÀÌÅ© ÄÑ´Þ¶ó´Â´ë·Î ÄÑÁÖ°í º¸ÀÌ½º º¼·ý¸¸ 0À¸·Î ³»¸®¸é ¸ð¸§ ¤»¤»¤»","¤·¤· ","211.222 ","05.19"
"¸¶ÀÌÅ© ´Ù ÁÁÀºµ¥ ÈÄ¿íÈÄ¿í °Å¸®´Â ¼û¼Ò¸® ¤¸¤¤ µè±â½ÈÀ½","¤·¤· ","110.70 ","05.19"
"±Ùµ¥ Èû¸¶ºÎ ¿åÇÏ´Â°Å Á¸³ª ÀÌÇØ ¾ÈµÊ ¸ÛÃ»ÇÑ°Ç°¡","¤·¤· "," ","05.19"
"´©°¡ ·¹¾Ð ÂùÀÛÀ» 1¾ï¿¡ »ç¾Æ?","¤·¤· ","211.36 ","05.19"
"ÀÌ¾îÆù ±×³É ½Ñ°Å ¾Ï²¨³ª »ç¼­ µé¾î¶ó ¾êµé¾Æ","¤·¤· ","211.222 ","05.19"
"ºïÆÛ Å»¸¶¼ö ÇÏ´Ï±î ÆÛÆê¹üÀ§ ³Ñ ÀÛ¾ÆÁü","¤·¤· ","211.210 ","05.19"
"ÀÌ´Ü È­¼Ó °íÁ¤ÀÌ³É³É³É","¤·¤· ","211.109 ","05.19"
"Áö±Ý Ãµ°øÇ»µôµ¨°íÇÏ´Â °ø´ëµé ±âº» 40ºÐÀÌ³»","¤½ ","183.100 ","05.19"
"¸¶ÀÌÅ©¿À´õ °ø´ë ±×°Å ½ß±î´Â¹æ¹ý ¾Ë·Áµå¸²","¤·¤· ","211.222 ","05.19"
"³ªµµ ¹°°øÄ³ ÇÏ³ª Å°¿ì°í½Í³×","¤·¤· ","112.163 ","05.19"
"ÀÌ¾îÆù ¿À¸£¹Ù³ª¿¡¾î ÇìµåÆù dt990 µÎ°³¸é À½°¨ ¾Ã°¡´É","¤·¤· ","223.38 ","05.19"
"½Ã³ÊÁö¶û Ç»µôÀÌ¶û ±âº»¼º´É 15ÆÛÀÌ»ó Â÷ÀÌ³² ","¤·¤· ","110.70 ","05.19"
"²¿È¦ÀÌ¶û °¥¶§ ÆÄÆ¼¿ø ÀÌÆå 0À¸·Î ÇØ³ù¾îµµ ","¤·¤· ","211.222 ","05.19"
"·¹µå È¦¸®ÄÆÀÌ ¾î´ÀÁ¤µµÀÓ??","¹öºí¸® "," ","05.19"
"¿ëµ¶ÀÌÁ¦ ¾ï³â°¡´Â°Ô ³´³ª?","¤·¤· ","115.92 ","05.19"
"±Ùµ¥Èû70 75¹Ù¸£°íµµ 2800¾È³Ñ±â´Â»õ³¢µéÀºÂ÷´ÜÇÏ¸é´ï?","ÀÌ¼ÒÇÁ¸° "," ","05.19"
"Áö±Ý°¶¿¡ ÆÐÅ°Áö ´ë¸®ÇÏ´Â³ð ¹ÏÀ»¸¸ÇÏ³Ä?","¤·¤· ","122.36 ","05.19"
"»óÇÏÀÇ¿¡ Èû7075¹Ù¸¥Ç»µô»õ³¢µéÀº ¹«Á¶°Ç°Å¸§","¤·¤· ","14.6 ","05.19"
"¿À´Ã ÇÑ°­°¥±î¸»±î","ÇìÄ«Å×ÀÌ»ÚÁÒ?? "," ","05.19"
"¹°°ø 45¸¶ºÎº¸´Ù Èû75¸¶ºÎ°¡ ´õ ÁÁÀ½","¤·¤· ","121.183 ","05.19"
"½Ã³ÊÁö°¡ ±ÍÁ·ÀÌ¸é ·¹ÀÌµåÃÊ±â°í","¤·¤· ","49.168 ","05.19"
"´Ôµé ±Ùµ¥ 1.62 È¦¸®¸é 1.62 ¶óÇËº¸´Ù ´õ ¾ç½ÉÀûÀÎ°Å ¾Æ´Ô ?","¤·¤· ","218.236 ","05.19"
"»ç»ç°Ô ¿¾³¯¿¡³ª Àç¹Õ¾úÁö ¿äÁòÀº ³Ê¹« Âðµû°°À½","¤·¤· ","116.32 ","05.19"
"½ºÀ§Äª Æí¸°Ç®¸¸ ÀÖÀ¸¸é Å×ÀÌ°øÆÌÀº °¡´ÉÇÔ?","¤·¤· ","211.207 ","05.19"
"Åå±â","Á¦·ç "," ","05.19"
"±¼ºñ 1¾ï¸¸ ÆÄ½ÇºÐ~~~","¤·¤· ","223.33 ","05.19"
