"dc_title","dc_writer","writer_ip","dc_date"
"¿©·¯ºÐ ¿ì¿ïÇÒ¶© ÀÏ´Ü ¹Û¿¡ ³ª¿À¼¼¿ä","¹è°íÇÂ°É¿ä "," ","05.20"
"¿¡È¿ º¸»¡·¯µé¾Æ ¼½½ºÇÏ´Â Â¬¼ö°¡ ¿À´ÃÀº ½Â¸®ÀÚ´Ù.","Á¦ÀÌÅë "," ","05.20"
"»ö½º¾÷ÀÌÀçÁÖµµ±îÁö°¡´Â¹ÌÄ£³ÑÀÌ¾îµð½á¤»¤»","¼º°ÝÁ¿°°Àº±Û¾´ÀÌ "," ","05.20"
"ÀÌ·±°í¾çÀÌ¶ûÀº24½Ã°£³î¼öÀÖ´Ù","Èù°³¹Ì "," ","05.20"
"Â¬¼ö ¾ÆÁ÷ ºñÇà±â ¾ÈÅ½??","¾ÆÈÄ¶ó¸¶Áî´Ù "," ","05.20"
"1½Ã°£µÚ µµÂøÇÏ´Â Â¬¼ö °úÁ¤.TXT","Á¦ÀÌÅë "," ","05.20"
"¿ï°¶Àº Æò±ÕÀûÀ¸·Î ","Áö°© ","194.59 ","05.20"
"¹º°¡ Á¸³ª ³¶¸¸ÀûÀÌ³×","234234 ","59.9 ","05.20"
"5¼ö»ý ´õºíÅ¬·¡½ÄÄ¡Áî¹ö°Å ¼¼Æ® ½ÃÄ×´Ù...","¤·¤· ","220.80 ","05.20"
"ÀÏ»êº¡°³ÇÒ·¡??","rosemotel ","1.211 ","05.20"
"Á·°íµù±Û»çÀÌÁîº¸´Ï°£»ö½ºÇÏ°º³»","¼º°ÝÁ¿°°Àº±Û¾´ÀÌ "," ","05.20"
"¾ß ktx°¡°Ý »ý°¢ÇÏ¸é Á¦ÁÖµµ ºñÇà±â°ªÀÌ ºñ½Ñ°Ô ¾Æ´Ñµ¥","¾ÆÈÄ¶ó¸¶Áî´Ù "," ","05.20"
"»¡Åë  »¡±¸½Í´Ù  °³°°Àº³â","¤·¤· ","223.33 ","05.20"
"Â¬¼ö ±×·¡µµ Èûµé°Ô ³ë°¡´Ù ÇÑµ·À¸·Î °£°Çµ¥","Á¦ÀÌÅë "," ","05.20"
"¼½½ºÇÏ¸é¼­ ¿©ÀÚÀÔ¿¡ ÁöÆó ²Ù°Ü¼­","Áö°© ","194.59 ","05.20"
"³ª´Â ³ª¶û ¼½½ºÇÏ¸é µ· ÁÜ ¤·¤·","Mansrr "," ","05.20"
"¿¤Áö À¯ÇÃ·¯½º 5G ¿ä±ÝÁ¦ ÇýÅÃ ÁÁ³×","¤·¤· ","117.111 ","05.20"
"´óºüÀÇµµÅ·Àº¾ðÀçÂë¼º°øÇÏ³Ä¤»¤»","¼º°ÝÁ¿°°Àº±Û¾´ÀÌ "," ","05.20"
"È£»§¾Æ ±×·¯´Ù ¹ÌÄ£³ðÇÑÅ× °É·Á¼­ °­°£´çÇÏ¸é ¾îÄ®¶ó ±×·¡ ¤Ñ¤Ñ","234234 ","59.9 ","05.20"
"³¾ºÎÅÍ ÅÃ¹èÇÑ´Ù","¾Æ¶û¼Òµå "," ","05.20"
"Áö±Ý ¹¹ ¸Ô°í ½ÍÀºµ¥ ¹è´ÞÀ½½Ä ¹¹ ½ÃÄÑ¸Ô³Ä?","¾ÆÈÄ¶ó¸¶Áî´Ù "," ","05.20"
"¾ß ºýÄ¥ ¶§ À¸¾ÓÃ»½É¿ø ¸Ô¾îµµ È¿°úÀÖ³Ä?","¤·¤· ","116.122 ","05.20"
"À¯µ¿À¸·Î °í´Ð ±ï¾Æ³»¸®´Â ³ðµé ´©±ºÁö¾Æ³Ä...","¤·¤· ","223.39 ","05.20"
"º¼»§¾Æ","00 ","106.102 ","05.20"
"ºñºöÀÌ  °³µû¸Ô°í½Í´Ù  °³°°Àº³â","¤·¤· ","223.33 ","05.20"
"¿©°¶·¯µé¾Æ ³ª ³ëÆ÷°æÀÎµ¥","¤·¤· ","223.62 ","05.20"
"º¼»§¾Æ ¼­¿ï°¡¸é ¸»ÇØ...","¾ÆÈÄ¶ó¸¶Áî´Ù "," ","05.20"
"¿ï°¶¿©°¶·¯°³Á·°°Àº°³","¼º°ÝÁ¿°°Àº±Û¾´ÀÌ "," ","05.20"
"±Ùµ¥ °Ô½ºÆ®ÇÏ¿ì½º ÇÑ¹øµµ ¾È°¡ºÃ´Âµ¥ ±º´ë »ýÈ°°ü °°Àº°Å ¾Æ´Ô?","¾ÆÈÄ¶ó¸¶Áî´Ù "," ","05.20"
"Â¬¼ö ½Ã¹ß ÇüÀÌ ³Ê ÁÁ¶óÇÏ´Â°Å ¾ËÁö?","234234 ","59.9 ","05.20"
"¿ï°¶ ¿©°¶·¯µé ÁøÂ¥ Â¥Áõ³ª ","¤·¤· ","122.219 ","05.20"
"Á¦ÁÖµµ ·»Æ®ºñ ºñ½Î´øµ¥ ¼º¼ö±â¶§ °¡¼­ ±×·±°¡","¾ÆÈÄ¶ó¸¶Áî´Ù "," ","05.20"
"¿©±â ¿©°¶·¯µéÀÌ °É·¹¸¹°í Á¤º´ ¾ÖÁ¤°áÇÌÀÌ¶ó","¤·¤· ","220.93 ","05.20"
"@@¿ï°¶ ³²°¶·¯µé ¸ñÀûÀº ´ÜÇÏ³ª!@@","¤·¤· ","220.93 ","05.20"
"¿ï°¶³à ³Ê¹« ²Ã·Á","Mansrr "," ","05.20"
"³ä±Û ½Å°í·Î ³»·È³Ä?¤»¤»¤»¤»¤»","´Ü¹ßÈ¦¸¯ "," ","05.20"
"¿©°¶·¯µé ´Ù¿¹»Ú´Ù´Â ¿©°¶·¯µé Æ¯Â¡","¤·¤· ","175.223 ","05.20"
"ÁøÂ¥ ¿ï°¶¿£ ¤½¤¼¤º º¸´óÀÌ°¡ ¾ø³ë¤»¤»¤»¤»","Á¤½ÅÀÌÀÌ»óÇÑ»ç¶÷ ","223.38 ","05.20"
"³²°¶·¯µéÀº ´Ù »¨¾Ò´Âµ¥ ¿©°¶·¯µéÀº","¤·¤· ","175.223 ","05.20"
"Àå±×·¡ ±×¸¸ »¡°í ¿À´ÃºÎÅÍ Â¬¼ö ºþ´Ù","234234 ","59.9 ","05.20"
"ÀçÀÌÅëÀÌ¿Ã¸°Â©·Á¿ï°¶·¯´Â¸¶Áò?","¼º°ÝÁ¿°°Àº±Û¾´ÀÌ "," ","05.20"
"Àç¹ú°¡ ÀÚÁ¦µéÀº »ç¶ûµµ Á¸³ª ½ºÄÉÀÏÀÌ ´Ù¸¥°Å°°À½","234234 ","59.9 ","05.20"
"Â¬¼ö ¼º°ÝÀÌ¸é ¾Ë¸¸ÇÑ ¾ÖµéÀº ´Ù ¾Ë°ÚÁö ¤·¤·","Á¦ÀÌÅë "," ","05.20"
"¾Æ´Ï ½Ã¹ß Æ²µü Çø¿ÀÁõ »ý±æ·ÁÇÔ","»ç¸® "," ","05.20"
"º¼»§¾Æ  ¸¸³ªÀÚ  Å°ÂéÇÏÀÚ","¤·¤· ","223.33 ","05.20"
"ÁøÁöÇÏ°Ô ¿ª½Ã Æä¹Ì´Â Æä¹Ì³×","¤·¤· ","138.197 ","05.20"
"»ï¼º ÀÌ¹ø³âµµ ÀûÀÚ³¯ÀÌ³Ä ??","Á¦ÀÌÅë "," ","05.20"
"Åð±Ù3½Ã°£³²¾Ñ´Ù","´Ü¹ßÈ¦¸¯ "," ","05.20"
"¿ù¿äÀÏ ´ë³·¿¡ ÀÌ Áö¶öÇÏ°íÀÕ´Â ³ÊÈñ°¡ ´ë´ÜÇÔ","234234 ","59.9 ","05.20"
"Àú°Å ÁøÂ¥ °ÂÀÓ?","´Ü¹ßÈ¦¸¯ "," ","05.20"
"±Ù´ëÁøÁöÇÏ°³¶óºñ¶ûÇÛ·Î³ª°¡¿ï°¶1Æ¼¾î´Â¸¶Áò","¼º°ÝÁ¿°°Àº±Û¾´ÀÌ "," ","05.20"
"½Ã¹ß ¤»¤»¤» ±¸¶ó¾Æ´Ï°í Çï·Î³ª°¡ ´õ³´´Ù","¤·¤· ","223.38 ","05.20"
"Èù°³¹Ì Á¤¿¬ ´à¾Ñ´Ù°í ÇÑ»õ³¢ ³ª¿Í","¤·¤· ","223.38 ","05.20"
"¾Æ±î ÀÎÁõÇÏ½ÅºÐ ½ºÅ¸ÇÁ·Î ´àÀ½","¤·¤· ","1.75 ","05.20"
"»¡Åë »¡±¸½Í¾î  °³°£³â¾Æ","¤·¤· ","223.33 ","05.20"
"³­ ¿©°¶·¯µéÀÌ ÇÏ·ç¸¸ °¶Áú¾ÈÇßÀ½ÁÁ°Ú¾î","¤·¤· ","223.39 ","05.20"
"Á¸¸øÀÌ¶ó ´Ð¾È¹àÈû ¤µ¤²","¤·¤· ","223.38 ","05.20"
"³»°¡ ¿ï°¶¿¡¼­ µéÀº ¤»¤·´Â","234234 ","59.9 ","05.20"
"Ä«¿À Àú ¿Í²Ù·Î","¤·¤· ","1.75 ","05.20"
"»¡Åë»¡±¸½Í¾î   ´ëÁà","¤·¤· ","223.33 ","05.20"
"º¸¤ÑÁöÅÐ»ïÀç½Ã¿ä","¼º°ÝÁ¿°°Àº±Û¾´ÀÌ "," ","05.20"
"¿µ¾ç½ÇÁ¶ °É·È´Âµ¥  ¾îÄÉÇØ ","¤·¤· ","223.39 ","05.20"
"»ö½ººÀÁöÅÐ","¼º°ÝÁ¿°°Àº±Û¾´ÀÌ "," ","05.20"
"¤»¤·½Â ¤µ¤¡","¼º°ÝÁ¿°°Àº±Û¾´ÀÌ "," ","05.20"
"´õ·¯¿î ¼¼»ó Èæ¹« ¸¸ÀÌ Á¤È­ÇÒ ¼ö ÀÖ´Ù","CO2 "," ","05.20"
"LG V50 Áß°í³ª¶ó °¡´Ï±ñ ¹Ì°³ºÀ 11¸¸¿ø¿¡ ÆÈ´õ¶ó","Á¦ÀÌÅë "," ","05.20"
"ÀÓ½ÅÇØ¼­ »êºÎÀÎ°ú ¿È","¸¶ÅÊÀÌ "," ","05.20"
"¿ø·¡ ¸Þ°¶Àº ¿åÇÏ¸é ±Û»èµÊ?","¤·¤· "," ","05.20"
"´«ÆÃÇÏ°íÀÕ¾ù´Âµ¥ ¼³¸¶ÇÞ´õ´Ï","¿ì7 "," ","05.20"
"¤¤ ¿ä¹ø³âµµ ¾È¿¡ ´ë¸Ó¸®µÊ ¤¡","¤·¤· ","223.62 ","05.20"
"Â÷Àº¿ì°°Àº ³²°¶ÀÌ¸¹¾Æ¼­ Àå±×·¡°¡ Á¸Àß¼Ò¸®µè†¶¤»¤»¤»","¤·¤· ","175.223 ","05.20"
"¾Æ´Ï ±×·¡¼­ »çÁø µÚ¿¡¼­ µ¹¸®°í ¾Õ¿¡¼­ µ¹¸°°Ô ÁË¿¡¿ä??","Á¦ÀÌÅë "," ","05.20"
"¿ï°¶¿¡¼­ÃÖ°í·Î¸ø»ý±ä³²ÀÚ¿©ÀÚ","¤·¤· ","223.39 ","05.20"
"»çÁø¾È¶ß´ÂÀÌ»óÀÌ°Ç¤»¤·°¡ÀÌ°Üµû","¼º°ÝÁ¿°°Àº±Û¾´ÀÌ "," ","05.20"
"µÑ Áß¿¡ ÇÏ³ª´Â »½Ä« ¾Æ³Ä?","234234 ","59.9 ","05.20"
"¿ì¿ïÁõ °¶·¯¸® Æ¯(","CO2 "," ","05.20"
"¿ï°¶ÆÐÄ¡ ¼¦´Ù ³»¸®°í °µÅå¸¸ ¹Þ½À´Ï´Ù.","Á¦ÀÌÅë "," ","05.20"
"´Ôµé Àú Àß ¸ô¶ó¼­±×·¯´Àµ¥ ÅëÀå»çº» ¶¼·Á¸é ¸ð¸ð ÇÊ¿äÇÔ?","ºáµð "," ","05.20"
"Çï°¶°¡¼­ ÀÚ@ÁöÀÎÁõ ±¸°ÉÀÌ³ªÇØ¾ßÁö","Çï·Î³ª "," ","05.20"
"Àúµµ ¿Ã¸®°í ½Í½À´Ï´Ù! ¿Ã¸®°í ½Í´Ù°í¿ä!","Á¦ÀÌÅë "," ","05.20"
"³²Æä¹Ì ÄÁ¼ÁÀâ°í º¸»¡ÇÏ´Ù°¡ ÀÌÁ¦ Æä¹Ì±î´Â³²°¶·¯¤»¤»¤»","¤·¤· ","175.223 ","05.20"
"ÀÌÂëµÇ¸é ³¬½Ã·Î °¶·¯ º»ÀÎ ²¿Ãß ÀÎÁõ ¿Ã¶ó¿Í¾ß µÇÁö¾Ê³ª","Çï·Î³ª "," ","05.20"
"¤»¤·°°Àº ¾ÖµéÀº Àå±×·¡ ¾ÈÁÁ¾ÆÇÔ","¤·¤· ","223.39 ","05.20"
"°ÁÁ»¿Ã·Á¹Ù¶ó","¼º°ÝÁ¿°°Àº±Û¾´ÀÌ "," ","05.20"
"¾ß ¾¾¹ß ÀÌ¹Ì ´Ù ÆÛÁø°Å¸é ¿Ã·Áµµ µÇÀÝ¾Æ","Á¦ÀÌÅë "," ","05.20"
"Æä¹Ìµé º¸¸é ¿Ö ±×·¸°Ô ÇÑ³²¿¡°Ô È­³­Áö ¾Ë°Ú¾î","¿Ë¹Ú ","125.176 ","05.20"
"³­ °í±â´Â ½ÉÇÃÇÏ°Ô ¼Ò±Ý ÈÄÃßÀÓ","555 ","180.182 ","05.20"
"ººÀ½ ¿ìµ¿ ÇØ¸Ô°í ½Í³×","»ç¸® "," ","05.20"
"±Û ÃµÃµÈ÷Á»¿Ã·Á º´½Åµé¾Æ »õ·Î°íÄ§ Á¸³ª´­·¯¾ßµÇ³×","¿À¹öÇÍÀÌÁ¶¾Æ "," ","05.20"
"³»Àü¿ë Á¿Áý³âÀÌ  µÇÁà  ½Ö³â¾Æ","¤·¤· ","223.33 ","05.20"
"°ÁÀÌ·¯Ä³Á¾ÀüÀÌ³»¤»¤»","¼º°ÝÁ¿°°Àº±Û¾´ÀÌ "," ","05.20"
"¿ï°¶¿À¸é ¾ø´ø Á¤½Åº´µµ »ý±ä´Ù´Â¸»ÀÌ","¤·¤· ","223.39 ","05.20"
"Á¦ÀÌÅëÀÌÁØ»çÁøÀÌ±¸¶ö¼öµµÀÖ´Ù","¤·¤· ","117.111 ","05.20"
"2Á¨¾Ö±â±×¸¸ÇØ ¾ÈºÁµµ ¿ª°ã","ÃÖ½Å°ÔÀÓÃæ "," ","05.20"
"Áö±Ý Åä¿äÀÏ¿¡ ´Ù ¸ø¸ÔÀº Ç×Á¤»ì »ý°¢³²","»ç¸® "," ","05.20"
"¾ß Á¦ÀÌÅë ±×³É ¿Ã¸®¸é ¾ÈµÇ³Ä ","¤·¤· ","223.38 ","05.20"
"¾Æ´Ï¾ó±¼º°5°³¾Ö¼­‘r°³¾ß","¼º°ÝÁ¿°°Àº±Û¾´ÀÌ "," ","05.20"
"¾ÖÃÊ¿¡ ÀÌ»Û Æä¹Ì´Â ¾ø±¸³ª","¿Ë¹Ú ","125.176 ","05.20"
"Àå±×·¡¾ß ±Ù´ë ¿Ã¸®¶ó´Âµ¥ ¾È¿Ã¸®´Â ÀÌÀ¯°¡¹¹³Ä","¤·¤· ","223.38 ","05.20"
"ÁøÀÚÁÔ³ª±Ã±ÝÇÏ³»½Ã¹ß»õ±âµå¶óº°5°³¾Ö¸î°³ÁÖ´Â´ë","¼º°ÝÁ¿°°Àº±Û¾´ÀÌ "," ","05.20"
"Á¦º¸ÇÒ²¨¸é ÀÏ·Î ÇÏ¼À.","Á¦ÀÌÅë "," ","05.20"
"³»Àü¿ë Á¿Áý³âÀÌ  µÇÁà","¤·¤· ","223.33 ","05.20"
"»ç½Ç ½ºÆÄ°ÔÆ¼°¡ ¾î·ÆÁø¾ÊÀºµ¥","555 ","180.182 ","05.20"
"¾ß ¤»¤·¾Æ ÁøÂ¥ ¿Ã·Áµµ µÇ³Ä?","¤·¤· ","223.38 ","05.20"
"µÑÀÌ»ç±Í³Ä ¿Ã¸®Áöµµ¾Ê°í ¸Ç³¯½Î¿ì³ë?","ÃÖ½Å°ÔÀÓÃæ "," ","05.20"
"Àå±×·¡ »çÁø»¡¸®¿Ã·Á¶ó ¤·¤» »çÁø","¤·¤· ","223.39 ","05.20"
"Àå±×·¡¾ß»çÁø»ê´Ù","¼º°ÝÁ¿°°Àº±Û¾´ÀÌ "," ","05.20"
"¾Æ¿À ¾ß Àå±×·¡ ±×³É ¿Ã·Á ¤µ¤²","¤·¤· ","223.38 ","05.20"
"Ç×Á¤»ì 1ÀÎºÐ¸¸ »ç¼­","»ç¸® "," ","05.20"
"ºþ½º»çÁøÁ»","¤·¤· ","1.75 ","05.20"
"¿À´Ã ¾ð±Þ ´Þ´ÞÇÏ°Ô µÇ³ë¤»¤»¤»¤»","Á¦ÀÌÅë "," ","05.20"
"¾Æ»¡¸®¿Ã·ÁÁ¶³ªÀÚ°³½Ã¹ß","¼º°ÝÁ¿°°Àº±Û¾´ÀÌ "," ","05.20"
"Á¦°¡ Çàº¹ÇßÀ¸¸é µÆ½À´Ï´Ù ¤·¤·","Á¦ÀÌÅë "," ","05.20"
"»çÁø¹Ùµç°Ç¤©¤·ÀÎ°¡º¸³»","¼º°ÝÁ¿°°Àº±Û¾´ÀÌ "," ","05.20"
"¿Ïº® ÇØ¸í±Û °¡°Ú½À´Ï´Ù.","Á¦ÀÌÅë "," ","05.20"
"¾Æ´Ï »çÄí¶õÁö ¾Æ´ÑÁö¸¸ ¾Ë¸éµÇ´Âµ¥","»ç¸® "," ","05.20"
"¿ù¿äÀÏºÎÅÍ ½Î¿ì³Ä  Á¤½Åº´ÀÚ»õÅ°µé ¤¹¤¹","¤·¤· ","223.62 ","05.20"
"ÇØ¸í±Û °¡°Ú½À´Ï´Ù.","Á¦ÀÌÅë "," ","05.20"
"Àå±×·¡ÆÔ(Â¬¼ö,ÁöÈñ,À¯µ¿)vs¤»¤·","¼º°ÝÁ¿°°Àº±Û¾´ÀÌ "," ","05.20"
"¤»¤· À¯µ¿ºÐ½Å¼ú Â© ¹ÚÁ¦ ±â¸ð¶ì ¤»¤»¤»¤»¤»¤»","Á¤½ÅÀÌÀÌ»óÇÑ»ç¶÷ ","223.38 ","05.20"
"¾Æ´Ï µÚ¿¡¼­ ¹» µ¹·Á ¸Ô¾î¿ä ¾¾¹ß ¤»¤»¤»¤»¤»","Á¦ÀÌÅë "," ","05.20"
"ÂüÀü°¶·¯ ÁöÈñ ÈÞÀü Á¦ÀÌÅë","¼º°ÝÁ¿°°Àº±Û¾´ÀÌ "," ","05.20"
"È¥Æ´","¤·¤· ","180.66 ","05.20"
"ÆÑÆ®) ¿­½ÉÈ÷ ½Î¿ì¼À Àü ´ÜÅåÁ» °ü¸®ÇÏ°í ¿È ¤·¤·","Á¦ÀÌÅë "," ","05.20"
"ÂüÀüÇÏ´Â°¶·¯ ³×ÀÌ·Î,“‡“‡","¼º°ÝÁ¿°°Àº±Û¾´ÀÌ "," ","05.20"
"¾ê³×µé Àç¹Õ³× ¤»¤»¤»¤»¤»","ÇÏ½Ã¾Æ "," ","05.20"
"»çÁø ¿Ã·Áº¸¸é µÇ´Â°Å ¾Æ´Ï¾ß","¤·¤· ","39.7 ","05.20"
"ÀÌ±â´Â»õ³¢´Â µû·Î ÅåÇØ¶ó ¤»¤»¤» ¾¾¹ß ¤»¤»¤»¤»","Á¦ÀÌÅë "," ","05.20"
"ÀÌ±Û ÃßÃµÇØ¼­ ¹ÚÁ¦Á» ÇØºÁ ¾¾¤¿¤©","Á¤½ÅÀÌÀÌ»óÇÑ»ç¶÷ ","223.38 ","05.20"
"¾Õ¿¡¼­µµ »Ñ¸®´Âµ¥ ??","Á¦ÀÌÅë "," ","05.20"
"¤»¤·ÀÇ¾÷º¸°¡¿À´ÃÅÍÁö´Â±¸³ª..","¼º°ÝÁ¿°°Àº±Û¾´ÀÌ "," ","05.20"
"Áßµù¶§ Áý È­Àå½Ç¿¡¼­ ¹ø°³Åº ÇÇŸm´Âµ¥ ´©³ª Áý¿À°í 119½Å°í´çÇÏ°í","Çï·Î³ª "," ","05.20"
"À¯µ¿À¸·Î ÀÚ±â ÀÌ»Ú´Ù°í ¤¸¤© ÇÏ´Â ¤»¤· ¾È ÂÊÆÈ¸®´© ¤»¤»","Á¤½ÅÀÌÀÌ»óÇÑ»ç¶÷ ","223.38 ","05.20"
"¾Æ´Ï ¹ÌÄ£³âÀÎ°¡? ³»°¡ ¼Ó¿Ê»çÁø ¾ðÁ¦¿Ã¸²?","Á¦ÀÌÅë "," ","05.20"
"¿äÁò ³²Ä£ÀÌ¶û ±úÁö°í ¸· »ç´Â°Å°°¾Æ","¿¬ÇÏ4 "," ","05.20"
"¹ø°³Åº ¾î¶»°ÔÇÏ¸é Á¦´ë·Î °¡´ÉÇÔ?","Çï·Î³ª "," ","05.20"
"»¡¸®µÎºÐ´Ù½äÁ»Çª·¯ÁÖ»õ¿ä","¼º°ÝÁ¿°°Àº±Û¾´ÀÌ "," ","05.20"
"žGÀ»¾Æ....¾òÀÌ¾ß.....¹«½¼ º°ÀÌ¾ß...","³×³Ûºù¶í "," ","05.20"
"¿òÁ÷ÀÎ´Ù °Å´ëÇÑ Á¿¸ñÀÌ ¤·¿òÁ÷¿³´Ù","ÃÖ½Å°ÔÀÓÃæ "," ","05.20"
"´Ùµé ±×¸¸ÇÏÀÚ ¤»¤· Á¤½ÅÀû Ãæ°Ý ¸¹ÀÌ ¹Þ¾ÒÀ»µí","¤·¤· ","223.33 ","05.20"
"¾Æ³ö ³ä±Û¿¡ ¤»¤· ¿Í²Ù ½ä·È³ë ¤»¤»¤»","Á¤½ÅÀÌÀÌ»óÇÑ»ç¶÷ ","223.38 ","05.20"
"³ªµÎº¸ÀÚ»çÁøÁ»¾ó¸¶³ª Àß³ª¼­ ¸Ç³¯¿å¹Ú´ÂÁö","ÃÖ½Å°ÔÀÓÃæ "," ","05.20"
"¿©À¹½ÃÅ°º£¶ã´íÁ¤º¸°¡¸¶³ª¾ßÇØ","¼º°ÝÁ¿°°Àº±Û¾´ÀÌ "," ","05.20"
"³ªµµ »çÁø º¸°õ³ë ÀÍÀÌ ³ªµµ º¸¿©ÁÖ³ë ÀÍÀÌ","¤·¤· ","138.197 ","05.20"
"µô¹ÌÅÍ±â¹Ú»ì³ª³ë¤»¤»¤µ¤²","¼º°ÝÁ¿°°Àº±Û¾´ÀÌ "," ","05.20"
"Á¿¸ñ ´ë°áÇÏ³ë ÇÑ³² vs Æ®Á¨  ‹¯ ¤¡¤¡","ÃÖ½Å°ÔÀÓÃæ "," ","05.20"
"¾Æ¹«¸® ÀÍ¸íÀÌ¶óµµ ³Ê¹« ÀûÀ» ¸¸µé¸é ¾ÈµÅ","µµ¶óÀÌ¸ù ","125.176 ","05.20"
"³ªµµ º¸°õ³ë ¤»¤· »çÁø ¾î¼­º¸³ëÀÍÀÌ","¤·¤· ","138.197 ","05.20"
" à¸ñÅ·µéÇÑÅÂµÎµé°Ü¸º³»¤»¤·..","¼º°ÝÁ¿°°Àº±Û¾´ÀÌ "," ","05.20"
"¿Ü»ïÃÌ ¼ÒÁö¼· ´à°í Á÷¾÷±ºÀÎ¿¡ ³ªÀÌ´Â 39ÀÎµ¥ ¿Ö Àå°¡¾È°¡Áö","Çï·Î³ª "," ","05.20"
"Æ®Á¨µé º¸´Ù ¸ø»ý±ä ¤»¤· Àç±âÇØ¶ó ÀÌ±â¾ß","Á¤½ÅÀÌÀÌ»óÇÑ»ç¶÷ ","223.38 ","05.20"
"¾Æ½Ã¹ß±Ã±ÝÇÏ³»½Ã¹ß","¼º°ÝÁ¿°°Àº±Û¾´ÀÌ "," ","05.20"
"ÆÁ¾Ë·ÁÁÙ°Ô  °ÁÂ÷´ÜÇØ Àé °³¼Ó±×·¯°í ±×·±¼º°ÝÀÌ¾ß ±Û¾È¾²¸é´ë","ÃÖ½Å°ÔÀÓÃæ "," ","05.20"
"ÇÏ°æ¾Æ  k3 ÆÈ¸é ¾ó¸¶¿¡ ÆÈ°Å³Ä","Mansrr "," ","05.20"
"¾Æ´Ï¤»¤·‘r»ìÀÌ¾ß?","¼º°ÝÁ¿°°Àº±Û¾´ÀÌ "," ","05.20"
"¤»¤· °³Á¸¸øÀÓ ¤»¤» ¿ï°¶¿¡¼­ ±î¿©µµ ¾ó±¼ Ã¶ÆÇ±ò°í °è¼Ó¿È","Á¤½ÅÀÌÀÌ»óÇÑ»ç¶÷ ","223.38 ","05.20"
"ÀÌ ¾¾¹ß³âµé¾Æ ½Î¿ì´Âµ¥ Á¦¹ß ³ªÁ» ³¢Áö¸¶","Á¦ÀÌÅë "," ","05.20"
"¤»¤· ³Ê¹« ¸ø »ý°Ü¼­ ¿ª°Ü¿ï Á¤µµ¾ß","Á¤½ÅÀÌÀÌ»óÇÑ»ç¶÷ ","223.38 ","05.20"
"¿À´Ã ¾Æ¶û¼Òµå¶û ºéµüÀÌ¶û ¶±Ä¡³Ä","Á¤½ÅÀÌÀÌ»óÇÑ»ç¶÷ ","223.38 ","05.20"
"»ó½ÄÀú±×·Î¿À¶ô½Ç°·ÇÏ´Â´ë³¡ÆÇ¿Õ´Ù±ü°³ÀÓÀ»´Ù½ÃÇÒ´ë","¼º°ÝÁ¿°°Àº±Û¾´ÀÌ "," ","05.20"
"ÀÌ½Ã¹ß´î°¥Åë¾Ö»ö½º¹Ù±ú¾÷½¼»õ±âµå¶óºÁ¶ó","¼º°ÝÁ¿°°Àº±Û¾´ÀÌ "," ","05.20"
"ÁøÀÚ»ì±â½ÇÅ¸","¤·¤· ","223.62 ","05.20"
"¿Ü»ïÃÌ Á÷¾÷±ºÀÎÀÎµ¥ °°ÀÌ ¸ñ¿åÅÁ°¥¶§ ²Ã¸®´õ¶ó","Çï·Î³ª "," ","05.20"
"¿ìÄ¥ÀÌ¶û ¤»¤·¶û ¶±Ä¡´À´Ï Çï·Î³ª¶ûÇÔ ¤µ¤¡","Á¤½ÅÀÌÀÌ»óÇÑ»ç¶÷ ","223.38 ","05.20"
"±â°è´Â ÀÎ°£º¸´Ù ¾Æ¸§´Ù¿ò","¹Ù±ù¿¡Á¸Àç "," ","05.20"
"±Ù´ë»ö½ºÇÏ¸é±â´ë°¨ÀÌ¶û¼³·¡ÀÓ»ç¶óÁ®¼­","¼º°ÝÁ¿°°Àº±Û¾´ÀÌ "," ","05.20"
"¾Æ ´ã¹è ¶¯±ä´Ù ¤µ¤²","»ç¸® "," ","05.20"
"¼ÖÁ÷È÷ ¤»¤· º¸´Ü ¿ìÄ¥ÀÌ°¡ ÀÌ»ÚÁö ¤»","Á¤½ÅÀÌÀÌ»óÇÑ»ç¶÷ ","223.38 ","05.20"
"¿ì7 ¿©ÀÚ¿³À½?? ","Çï·Î³ª "," ","05.20"
"¤»¤· »çÁø ¸îÀå ´õ Ç®¾îÁÙ±î??? Á¸¸ø³â ","Á¤½ÅÀÌÀÌ»óÇÑ»ç¶÷ ","223.38 ","05.20"
"·Î³ª¾ß ³»°¡ÇÑ±¹ÀÇ ¸·½ÉÀÌÀÝ¾Æ","¾Æ¶û¼Òµå "," ","05.20"
"ÁøÂ¥Á¸³ªÀÚ»ìÇÏ°í½Í´Ù","¾ÏÈæ "," ","05.20"
"¤¸¸ñ°¶ ¼öÁØºÁ¶ó ¤»¤»","22 ","211.220 ","05.20"
"¤»¼ÖÁ÷È÷¤»¸¾¸ÔÀ¸¸é¤»¿ï°¶·¯µé¤»´Ù¤»ÀÚ»ì½ÃÅ³¼öÀÖÀ½","Æó²ü "," ","05.20"
"¹öÅßºÁ¾ß ÀÏÁÖÀÏÀÌ±¸³ª....","»ç¸® "," ","05.20"
"'´Ï °¡½¿ÀÌ ³Ê¹« ÀÛ¾Æ¼­ ³» ÀÚÁö¸¦ Á×°Ô ¸¸µéÀÝ¾î'¶ó´Â º´½ÅÀÎÁõ ÄÚ¸àÆ®¿¡","¤±¤±¤±¤± "," ","05.20"
