"dc_title","dc_writer","writer_ip","dc_date"
"¹æ±Ý ¹°ÇÇµµÁÖ ºÃ´Âµ¥ °³¿ô±â³ó¤»¤»¤»","¤·¤· ","223.38 ","05.20"
"°ËÁ¤»öÀº ÀÚµ¿¼¼Â÷ µ¹¸®¸é ÀÜ±â½º ±×·¡ ¸¹ÀÌ ³ª³Ä?","¤· ","116.46 ","05.20"
"¿©°æÀº ¾Æ¹«ÁË¾ø´Ù","ÃÊÄÚ ","117.111 ","05.20"
"½Ã°ñÃÌ³ðÀÌ¶ó suv°¡ ¸Â´Â°Å °°´Ù","¤·¤· ","39.7 ","05.20"
"¾ß ´Ï³Ù ´Ï³× Â÷ »çÁø Âï¾îµÎ³Ä?","¤· ","116.46 ","05.20"
"¼ÓÄª ÁÂÆÄ¶ó°í ÁÖÀåÇÏ´Â »¡°»ÀÌµéÀº ´ëºÎºÐ »çÈ¸ºÒ¸¸¿¡ °¡³­ÇÏ´Ù","¤·¤· ","59.13 ","05.20"
"24¼¼ Á¿¼ÒÃæºÒ½ÖÇÑ½ä","¤¡¤±¤¼ "," ","05.20"
"½¿À° ÇÁ¶óÀÓ Å¸ºÃ´Âµ¥","¤·¤· ","117.111 ","05.20"
"¹®½½¶÷ Æ¯","¤·¤· ","39.7 ","05.20"
"¿©°íµù ¸Ô´Â¹æ¹ý ¾Ë·ÁÁØ´Ù","³ÄÇÏÇÏÀÚ "," ","05.20"
"°¡¿À ¾ÈµûÁö¸é °æÂ÷ ±¦Âú³Ä?","¤·¤· ","112.153 ","05.20"
"Æ÷µå ¸Ó½ºÅÊ 5¼¼´ë º¸Çè·á ¾ó¸¶Á¤µµ ³ª¿Í?","¤·¤· ","110.70 ","05.20"
"¾Æ¹Ý¶¼ 2000¸¶³Í ¿¡ »ç±âvs¼Ò³ªÅ¸±øÅë","´ººñ ","175.223 ","05.20"
"¿©Ä£ÀÌ ÀÚ±â Ä£±¸µé ¼Ò°³ ¾È½ÃÄÑÁÖ´Âµ¥ °áÈ¥ ¸øÇÏ³Ä??","¤·¤· ","211.36 ","05.20"
"Á¶¿ëÇÏ¸é¼­ ±øÆÐ°°Àº Â÷ ÃßÃµÇØÁØ´Ù","¤·¤· ","221.145 ","05.20"
"Áö³ª°¡´Ù ÀÌ»Û¿©ÀÚº¸¸é ½Å°æÁú³²","³ÄÇÏÇÏÀÚ "," ","05.20"
"³ª 25³â »ì¾Æ¿À¸é¼­ ÅõÇ¥ ÇÑ¹øµµ ¾È ÇØºÃ´Âµ¥","¤· ","116.46 ","05.20"
"Á¤¼÷¼º ÁÁÀ¸¸é¼­ ´Þ¸®±â ÁÁÀº ½ºÆ÷Ã÷¼¼´ÜÀº ¾ø³Ä????","¤·¤· ","223.39 ","05.20"
"¼­¿ïÀÌ ¿ø·¡´Â ´õ¿í ÀÛ¾Ò¾ú±ºÈ­ ¤»¤»¤»","observer19 ","108.85 ","05.20"
"Çö±â´Â ÀÏº»¿¡¼­ Àý¶§ ¾È ÆÈ¸²","¤·¤¤ ","123.108 ","05.20"
"Áú¹®ÀÖ¾î ¾ÖµÎ¶ó","¤·¤· ","223.38 ","05.20"
"¿©Ä£ Ä£±¸µéÀÌ ÀÚ±â Ä£±¸µé ¼Ò°³ ¾È½ÃÄÑÁÖ´Âµ¥ °áÈ¥Àº ¹°°Ç³Ê°£°Å³Ä??","¤·¤· ","211.36 ","05.20"
"º¥Åõ½º ¿¡º¸3  ´Þ·¯°£´ç","Èæ-Çü "," ","05.20"
"¿©Ä£ÀÌ Ä£±¸µéÇÑÅ× ³Î ¼Ò°³½ÃÄÑ ÁÖÁö¾Ê´Â´Ù°í?","¤· ","116.46 ","05.20"
"³ª´Â ¿Ö ½Ã¹ß ¿©ÀÚ¸¦ ¸¸³ª¸é ²À ÁöÄ£±¸µéÀÖ´Âµ¥ µ¥·Á°¡³Ä","¤·¤· ","220.80 ","05.20"
"¹®µæ ±Ã±ÝÇØÁ³´Âµ¥ ´Ùµé ¾î¶² Áý¿¡¼­ »ï.","¤·¤· ","110.70 ","05.20"
"šI¸¶¼¦3¤¿","³ÄÇÏÇÏÀÚ "," ","05.20"
"¿ø·¡ ³²ÀÚÄ£±¸ ÀÕ¾îµµ Ä£±¸µéÇÑÅ× ¼Ò°³ ¾È½ÃÄÑÁÖ³Ä??","¤·¤· ","211.36 ","05.20"
"½º¹ú ÁÖÂ÷¿ä±Ý 10ºÐ 5000¿øÀÌ ¸»ÀÌ µÇ³Ä ½Ã¹ß","¤·¤· ","118.221 ","05.20"
"20´ë ÃÊ¹Ý¿¡ ¿ÜÁ¦Â÷ ²ø¸é ","¤· ","116.46 ","05.20"
"Çü´Ôµé Èë¼öÀú ¹é¼ö¿¡°Ô È½ÀÚÁ» Àû¼±ÇØ ÁÖ½Ê¼î","Èë¼öÀú¶ó¼Ö·Î "," ","05.20"
"¿ÃÇØ ¿¬¸»¿¡ K5 3¼¼´ë ³ª¿À¸é ÀÌÀü¼¼´ë ÇÒÀÎ ¸¶´Ï¶§¸®³Ä?","¤·¤· ","123.143 ","05.20"
"¿©Ä£ÀÌ ÀÚ±â Ä£±¸µé ¼Ò°³ ¾È½ÃÄÑÁê´Âµ¥ ¹«½¼ ÀÇ¹Ì³Ä!?","¤·¤· ","211.36 ","05.20"
"¿ÀÇÇ ÀúÆ²µüÀº ³»°¡ÁöÅ²´Ù","¸ÛÂû½º ","223.39 ","05.20"
"¿ÀÇÇÇÁ¸®´Â ¿Ö ¿ÀÇÇÇÁ¸®³Ä","¸ð³ë°¡Å¸¸® "," ","05.20"
"¿ÀÇÇ ±×¸¦ºýÄ¡°ÔÇÏÁö¸¶¶ó","¸ÛÂû½º ","223.39 ","05.20"
"°«Á÷È÷ ¼¼´ÜÀº °ËÁ¤ ¾Æ´Ï³Ä?","¤· ","116.46 ","05.20"
"½Â¿ëÂ÷´Â Ä«¼½ÇÒ¶§ º¸Åë µÞÀÚ¼®¿¡¼­ ÇÏ³Ä?","¤· ","116.46 ","05.20"
"ÂøÇÏ°Ô °¶ÁúÇÏ°Ú½À´Ï´Ù Çüµé ¤¸¤µ¤¸¤µ","¤Ð¤Ð¤Ð ","39.7 ","05.20"
"22»ì¿¡ ±¹»ê ÁßÇü ²ø¸é ","¤· ","116.46 ","05.20"
"¼ÖÁ÷È÷ ¿©Ä£ ´«¿¡¼­ ´«¹°Àº ¾È³ª¿À°Ô ÇÒÀÚ½ÅÀÖÀ½","Á¦LI "," ","05.20"
"Â÷µµ Â÷ÀÎµ¥ ÁÁÀº ÁýÀ» °¡Áö°í ½Í´Ù....","¤·¤· ","175.208 ","05.20"
"½æ³à¶û µ¥ÀÌÆ® ÇÒ¶§¸¶´Ù µ¨·¯°¡¸é È£±¸³Ä?","¤· ","116.46 ","05.20"
"¿ÀÇÇÇÁ¸® ¾ÆÀç ºýÄ¡°Ô ÇÏ±â ¼º°øÇß†ö¤»¤»¤»¤»¤»¤»","Foundation "," ","05.20"
"Çüµé ¹Ì¾È »ç½Ç ³ª ÇÐ½ÄÀÎµ¥","¤Ð¤Ð¤Ð ","39.7 ","05.20"
"ÁÁÀº Â÷ »ç´Â »ç¶÷µéÀº ¿Ö »ï?","asdf ","110.70 ","05.20"
"Â÷ °íÀåÀß³­´Ü¸»Àº","¤·¤· ","223.39 ","05.20"
"¸Þ¸ðÀå ÇÊ¼ö¾Æ´Ô? ½º¼¦À¸·Î ´©°¡ÀÎÁõÇÔ","¤·¤· ","39.7 ","05.20"
"¶ó¸é »ç½Ê¼î","¤·¤· ","110.70 ","05.20"
"½Ã°ñÀº È®½ÇÈ÷ µðÁ©ÀÌ °­¼¼ÀÓ...","¤±¤± ","182.227 ","05.20"
"¤²¤µÀú°É ÀÎÁõÀÌ¶ó°í ¤»¤»¤» ½ÉÁö¾î 520µµ ¾ÈµÇ³ë","¤·¤· ","223.33 ","05.20"
"±×³É ½ÅÂ÷»ç´Â°Åº¸¸é ºÎ·´³×...","¤·¤· ","175.208 ","05.20"
"ÁöÄ¥°ø 3.3µµ ¼ÖÁ÷È÷ Ä«Çª¾îÁö","¤·¤· ","124.199 ","05.20"
"¾ó¸¥ ¸¸26¼¼ µÇ¾ùÀ¸¸é ÁÁ°Ù³ë","¤·¤· ","39.7 ","05.20"
"È¸»ç¿¡¼­ ÆÒ ºô·Á°¡°í ¾ÈÁÖ´Â »õ³¢µé ÁøÂ¥ °É·¯¶ó","¤¤¤·¤© ","116.125 ","05.20"
"ÇÑ¿©¸§¿¡ Â÷¾È¿¡ ¼¼Â÷¿ëÇ° ³Ö¾î³öµµµÊ?","¤²¤¸¤§ ","220.94 ","05.20"
"¿·Áý¿©ÀÚ¶û ¿À´Ã Å°½º°¢ÀÓ¤»¤»","Á¦LI "," ","05.20"
"ÃÖÈÄ±âÇü HD ¿¬ºñ Àß³ª¿È?","¤±¤± ","182.227 ","05.20"
"Â÷°¶½Ä Ãâ°í ÀÎÁõ ¹æ¹ý","½ÔµÅÁö ","223.38 ","05.20"
"°íÃ¼¿Î½º ¿Ã·È´Âµ¥","¤·¤· ","118.60 ","05.20"
"ÀÎÁõÇÒ µ·,Â÷ ÀÖ¾î¼­ ºÎ·´´Ù","Èë¼öÀú¶ó¼Ö·Î "," ","05.20"
"ÄÉ»ïÁöÆ¼ Ãâ°íÇÏ¸é ÀÎÁõ ¾îÄÉÇØ¾ßÇÔ?","¤·¤· ","39.7 ","05.20"
"³Ê³× ±¹°£Àå¿¡ ¹äºñº­¸Ô¾îºÃ³Ä ","½ÔµÅÁö ","223.38 ","05.20"
"¿©±â¼­ ÀÎÁõÇÏ¸é ³¡µµ ¾øÀÚ³ª °Á µÑÀÌ ÃÄ¸¸³ª","½ÔµÅÁö ","223.38 ","05.20"
"ºýÅëÀÌ ÀÎÁõÀÇ ¶æÀ»¸ð¸§","¸ð³ë°¡Å¸¸® "," ","05.20"
"ÀÎ¼ÄÀÌ ¹«¾î³Ä","¸ÛÂû½º ","223.39 ","05.20"
"¿ù20¸¸¿ø ¹ö´Âµ¥  ³ªµµ ÀÎÁõÇÇ·áÇÔ??","½ÔµÅÁö ","223.38 ","05.20"
"±×·£Àú°¡ Áö±Ý Çö´ë ÇÃ·¡±×½ÊÀÌ³Ä","¤·¤· ","210.104 ","05.20"
"Ãâ¹ß½Ã ÃæºÐÇÑ °£°ÝµÎ°í Â÷¼± º¯°æÇØµµ","¤·¤· ","223.39 ","05.20"
"±Ùµ¥ °¶¿¡¼­ ÀÎÁõÀÌ ¿Ö ÇÊ¿äÇÔ?","Èë¼öÀú¶ó¼Ö·Î "," ","05.20"
"½ÑÅ¸Æä °¡¼Ö¸° »ç¾ßµÇ³Ä?","¤·¤· ","119.201 ","05.20"
"ÀÚµ¿Â÷ »çÄ¡¼¼¸¦ ¾ø¾Ö´Â°Ô ³´Áö¾Ê³ª?","¤· ","117.111 ","05.20"
"ºñ¿Í¼­ ¼ÛÈ­°¡·ç ¾ø¾îÁøÁÙ ¤µ¤²..","O0O ","61.79 ","05.20"
"µ¿ÂôÇÏ¸é »ý°¢³ª´Â°Å","(¶÷¸ð¸£±â´×) ","218.146 ","05.20"
"¹®ÀçÀÎ Á¤ºÎ°¡ ÀßÇÑ°Í","¤·¤· ","220.80 ","05.20"
"±×·£Àú g70 ½Ç³» °í±Þ°¨ Â÷ÀÌ°¡ ½ÉÇÏ³Ä?","¤·¤· ","36.39 ","05.20"
"´Ìµé ±×°Ç ¾Ë¾Æ¾ßµÊ","(¶÷¸ð¸£±â´×) ","218.146 ","05.20"
"Áö±Ý °¶ ¶±¹ä ¸Ó³Ä?","Èë¼öÀú¶ó¼Ö·Î "," ","05.20"
"±×»õ³¢ Æ¯","dd ","218.238 ","05.20"
"¤Ð¤Ð¤Ð °°ÀºÀÎ°£ Æ¯","(¶÷¸ð¸£±â´×) ","218.146 ","05.20"
"¿À´Ãµµ ¾ß¹«Áö°Ô Å°¹è ","½ÔµÅÁö ","223.38 ","05.20"
"Àú»õ³¤ Çã¾ð¿¡ ³­µ¶±îÁöÀÖ³×","¸ð³ë°¡Å¸¸® "," ","05.20"
"¸ð´× ÇèÇÏ°Ô Å¸´Â»õ³¢ Æ¯2","(¶÷¸ð¸£±â´×) ","218.146 ","05.20"
"¾ËÂù ¼ÒÇüÂ÷ ¾ø³Ä","¤·¤· ","61.33 ","05.20"
"¾îÈÞ Àú »ç¸®ºÐ°£¸øÇÏ´Â Çã¾ðÁõ»õ³¢","¸ð³ë°¡Å¸¸® "," ","05.20"
"¸ð´× ÇèÇÏ°ÔÅ¸´Â»õ³¢ Æ¯","(¶÷¸ð¸£±â´×) ","110.70 ","05.20"
"¸ð³ë ¿©°í»ýÀÌ´Ù °ÇµéÁö¸¶¶ó","(¶÷¸ð¸£±â´×) ","110.70 ","05.20"
"±×¶ûÁÒ ÀÌ±â Å¸´Â »ç¶÷ Æ¯)","Èë¼öÀú¶ó¼Ö·Î "," ","05.20"
"¸ð³ë ¹é¼ö»õ³¢ ¶Ç °¶ÁúÇÏ°íÀÖ³×","(¶÷¸ð¸£±â´×) ","110.70 ","05.20"
"Àú¾¾¹ß ¤Ð¤Ð¤ÐÇã¾ðÁõ»õ³¢´Â ¿Ö Áö¶öºÎ¸£¾²Áö","¸ð³ë°¡Å¸¸® "," ","05.20"
"¼Ò³ó¹Î ¿¬ºÀ¿¡ ¶óÆä¶ó¸®¸é °Ë¼ÒÇÑ °ÅÁö??","¤·¤· ","183.97 ","05.20"
"ÇÑ´Þ»õ¿¡ 1200Å°·Î¸é ¾ó¸¶³ªÅº°Å³Ä","¤·¤· ","223.62 ","05.20"
"Ä«¸¶·Î³ª g70°°Àº°Ô ½ÂÂ÷°¨ÀÚÃ¼´Â º°·ÎÁö?","¤·¤· ","175.223 ","05.20"
"±Ùµ¥ Á¿¼Ò±â¾÷ »ó¿©±Ý Á¸³ª ÅÍÁö¸é 520³ª¿È?? ","¤·¤· ","223.33 ","05.20"
"¿©ÀÚµé µ¿Ã¢È¸ »ç³Ú»ª+c220d¸é ¾î±úÇÇ±â °¡´±?","¾îÂ¼´Ù±×´ë³¯º¸¾Æµµ ","128.134 ","05.20"
"¹ä¸Ô´Ù°¡ ºýÃÄ¼­ ¹ä´Ù¹ö¸®°í ¿È","¸ð³ë°¡Å¸¸® "," ","05.20"
"¼¼»ó Å¸ÀÌ¾î¼øÀ§ ¾îÄÉ‰è?","±¸´í ","128.134 ","05.20"
"½ÅÇü Â÷ ÀÌ¸§À» NECHA¾î¶°³Ä","¤·¤· ","223.39 ","05.20"
"´ÏÂ÷ÁÁÀ¸´Ï±î ´ÏÂ÷·Î°¡ÀÚ","¸ð³ë°¡Å¸¸® "," ","05.20"
"Á¦´ÏÀú¼¼³¢ Áö°¡ ±¸¶óÄ¡°íÇÏ´Ï±î","¸ÛÂû½º ","223.39 ","05.20"
"Â÷¾Ë¸øÀÎµ¥ ÁÁÀºÅ¸ÀÌ¾î³¢¸é Â÷ÀÌ¸¶´Ï³²?","±¸´í ","61.39 ","05.20"
"¶óÆä¶ó¸® È¸»ç Çã¶ô¾øÀÌ »ç¸é ÁøÂ¥ ºí·¢¸ÔÀ½?","¤·¤· ","119.203 ","05.20"
"´ÙÀ½ »ì¶© ig»ç¸é µÇ³ª","¤·¤· ","175.208 ","05.20"
"¿©¼ö°«´Ù¿Ó´Âµð ","¤·¤· ","175.123 ","05.20"
"½Ã¹ß Â÷ ¾ò¾îÅ¸´ÂÁÖÁ¦¿¡","¸ð³ë°¡Å¸¸® "," ","05.20"
"¼¼Â÷ Ã·ÀÎµ¥ ¿©±â µ¿¿µ»óÃ³·³ ÇÏ¸é µÇ³ª??","°úÅÂ·á ","115.21 ","05.20"
"±×¶ûÁÒ´Â ¾ûµ¢ÀÌ°¡ ´ÙÀÌ»Û°Å°°À½","¤·¤· ","112.168 ","05.20"
"³»°¡ 280Â¥¸® ef 3³â ÅÀ´Âµ¥.. abs °¥¾Æ¾ßÇÑµ¥..","¤·¤· ","222.113 ","05.20"
"¿À´Ã µðÁ© Å¸°í ¿Ô´Âµ¥","¤·¤· ","106.102 ","05.20"
"ÀÌ±â¶ûÁÒ°¡ ÁøÂ¥ °¡¼ººñ °© ¾Æ´Ô?","¤·¤· ","118.235 ","05.20"
"°ñÇÁ ¾î¶²Â÷³Ä µµ´ëÃ¼","¤·¤· ","39.7 ","05.20"
"°¨°¡ »ý°¢ÇØ¼­ Áß°í~Áß°í ¿Å°Ü´Ù´Ï±â vs ½ÅÂ÷ »ç¼­ ¿À·¡Å¸±â.","dd ","222.113 ","05.20"
"¿©ÀÚ°¡ ¹ä»ç´Þ¶ó°íÇÏ¸é ºú³»¼­¶óµµ »çÁÙ ÀÇÇâ ÀÖ´Ù","¤·¤· ","223.62 ","05.20"
"²ô¾ï","¸ÛÂû½º ","223.39 ","05.20"
"´Ï³× ¼ÖÁ÷È÷ ¿©ÈÄ¹è³ª ¿©µ¿»ýÀÌ Á¡½É»ç´Þ¶óÇÑÀûÀÖ³Ä?","¤·¤· ","110.70 ","05.20"
"¸¶´©¶ó°¡ ±×·£Àú »ÌÀ¸¶ó´Âµ¥","¤·¤· ","117.111 ","05.20"
"´Ï·Î´Â Á» º¸ÀÌ´Âµ¥ ½ºÅä´ÐÀº ¾Èº¸ÀÌ´Â ÀÌÀ¯¸ð³Ä","¤·¤· ","112.168 ","05.20"
"ºí·ç¸µÅ© »ý°¢º¸´Ù º°·ÎÀÎµí","¤¤¤·¤© ","116.125 ","05.20"
"ÄÉ»ïÁöÆ¼ ¿À³Ê¼ÒÈ¯!","¤·¤· ","117.111 ","05.20"
"sm3Àü±â, ÄÚ³ªÅÃ½Ã´Â Å¸ ºÃ´Âµ¥ sm6ÅÃ½Ã´Â ¸ø Å¸º½","¤·¤· ","118.235 ","05.20"
"¼ÒÇÁÆ®Å¾ °ü¸® ¾î¶»°Ô ÇØ¾ßÇÏ³Ä","¤·¤· ","223.38 ","05.20"
"±×¶ûÁ¶ 3.0 ¿¥ºí·³ Æª Á¸³ª¸¹³× ¤»¤»¤»¤»","¤¤¤·¤© ","116.125 ","05.20"
"¿À´ÃÀº ÀÏÀÌ ¾ø³×","º¸¸µ°ÔÀÌ ","223.33 ","05.20"
"¿îÀüÇÒ¶§ ´ÜÈ­°¡ ¤¸¤¤ ÆíÇÏÁö ¾Ê³Ä?","¤·¤· ","39.7 ","05.20"
"¾Æ¹æ½º´Â ¿Ö ½º¸¶Æ®¼¾½º°¡ ¾ø³Ä?","¤·¤· ","222.120 ","05.20"
"½ºÆ½ ¿îÀü °í¼ö´Ôµé °ú¼Ó¹æÁöÅÎ ³ÑÀ» ¶§ Áú¹®","¤·¤· ","210.178 ","05.20"
"Á¾¼Ò¼¼ ½Å°íµéÀº ´ÙÇÏ¼Ì¼ö?","ÀÎÃµ°è¾ç "," ","05.20"
"Å©·©Å©¸®µ¥³ª°¡ ¾îµð ºÙ¾î¸ÔÀº ºÎÇ°ÀÌ³Ä","°íÈåÈæ "," ","05.20"
"ÇÐ½ÄÀÎµ¥ ¾Æºü ÂÌ¶ó¼­ º¥Ã÷ »ì°Çµ¥ ½ÃÅ¬ µðÁ© ¤¡¤º?","¤·¤· ","223.39 ","05.20"
"¿¬Â÷or¿ùÂ÷orÈÞ°¡³»°í Áý¿¡¸¸ ÀÖ´Â »ç¶÷ÀÖ³Ä","°íÈåÈæ "," ","05.20"
"ÀÌ¹ø ÈÞ°¡ 1ÀÏ ÁÙ¾ú´ç ¤·¤µ¤· ÅäÀÏ ¿ùÈ­¼ö¸ñ±ÝÅäÀÏ","OPPA "," ","05.20"
"±Ùµ¥´Ïµé ÀÏ¾ÈÇÏ³Ä ÀÌ½Ã°£¿¡","¸ð³ë°¡Å¸¸® "," ","05.20"
"²¿Ä¡²¿Ä¡Ä³¹¯´Â³âµé Á¸³ªÂ¥Áõ³²","¸ÛÂû½º ","223.39 ","05.20"
"15³âÄÉ»ï Ãâ±Ù¿¬ºñ","¤· ","117.111 ","05.20"
"±øÆÐµé µ·¹ö´Â°Íµµ ±â»óÃµ¿ÜÇÏ³×","°­³²·¯ ","116.121 ","05.20"
"¤Ç¤Ì¤Á....","¤¤¤·¤© ","116.125 ","05.20"
"³¯Â¥½Ã°£´Ð³×ÀÓµüÀû°í Â÷Å° µî·ÏÁõ ÅëÀå µü!","¸ð³ë°¡Å¸¸® "," ","05.20"
"¾îÁ¦ ±×Ä£±¸´Â ÀÇ»ç ¸Â´øµ¥","welke "," ","05.20"
"¤Ð¤Ð¤Ð ÀÎÁõ Àý´ë¸øÇØ ¿ù520?¤» ¸Â´ÙÇØµµ ","¤·¤· ","223.39 ","05.20"
"¾ß ÇÐ½ÄÀº Â÷ ¾ø¾îµµ","´Þ±¸ÁöÄ«Çª¾î "," ","05.20"
"¤Ð¤Ð¤Ð Çã¾ðÁ¾ÀÚ ¶Ç Äðµ¹¾Ò³Ä?","¤·¤· ","223.39 ","05.20"
"ÁØÁßÇü ÀåÁ¡ÀÌ ¹¹¶ó»ý°¢ÇÔ?","¤»¤¼¤º¤½ ","116.121 ","05.20"
"ÀÚµ¿¼¼Â÷ ¾ó¸¶Á¤µµÇÔ??","ÃÊÄÚ ","122.35 ","05.20"
"¹Ø¿¡ ºÎºÎ½Î¿ò ±Û º¸´Ï±î ¾Æ´Â »ç¶÷ »ý°¢³ª³×","´Þ±¸ÁöÄ«Çª¾î "," ","05.20"
"Â÷°¡ Å¬ ¼ö·Ï Á¶½ÉÇØ¼­ ÁÖÂ÷ÇØ¾ßµÇ´Âµ¥","¤·¤· ","39.7 ","05.20"
"º¸º¹¿îÀü ÇÏ´Â ¹ý","¤·¤¤ ","123.108 ","05.20"
"ÄÚ³Ê¼Óµµ´Â 100Å°·Î·Î´Þ·Áº¸°í","¸ð³ë°¡Å¸¸® "," ","05.20"
"Èò°ËÂ÷ Å¸´Â³ðµéÀº Â÷»ö±ò ¾ÈÁú¸®³Ä?","¤·¤· ","116.127 ","05.20"
"Çü´Ôµé ÁöÇÁ Ä·ÆÛ½º ¾î¶²°¡¿ä","¤±¤¤¤· ","119.196 ","05.20"
"Çüµé Áß°íÂ÷1³â 7000 Å³·Î ÀÌ·±°Å ½ÅÂ÷º¸´Ù Ãµ¸¶³Í ½Ñµ¥ »çµµ µÇ´Â°Å¾ß","dd ","222.113 ","05.20"
"ÀÏº» ¾ÆÀÌµ¹ ÇöÀç ¼öÁØ","¤·¤· ","106.102 ","05.20"
"ºÎ»êÅÃ½Ã ÁøÂ¥ ¤»¤»¤» Æ÷¶÷ÆäÇÏ°íµµ","¸ð³ë°¡Å¸¸® "," ","05.20"
"ÇÑ±¹ÀÎÀÌ °ú¿¬ Çã¼¼ÀÇ¹ÎÁ·ÀÏ±î?","¤»¤¼¤º¤½ ","116.121 ","05.20"
"¿ìÈ¸Àü ±³Â÷·Î¿¡ ¿Ö Â÷ ´ë³õ³Ä ¾¾¹ß»õ³¢µéÀÌ","¤·¤· ","121.173 ","05.20"
"ÀÏ¹ÝÀÎµéÀº Áß°íÂ÷ 3000Â¥¸® »ç´Â°Íµµ ¹÷Â÷´Ù ¾¾¹ß","¤·¤· ","123.143 ","05.20"
"µý°Ç¸ð¸£°Û°í ÅÃ½Ã ¾Ö¹ÌµÚÁø»õ³¢µéÇÏ°í","¸ð³ë°¡Å¸¸® "," ","05.20"
"Å¸ÀÌ¾î 5³â½áµµ µÇ³Ä?","¤·¤· ","211.246 ","05.20"
"ÀÚµ¿Â÷ µô·¯ ¾Æ´Â »ç¶÷ÀÖÀ¸¸é ÇÒÀÎ ¾ó¸¶³ª ÇØÁÜ?","¤·¤· ","175.196 ","05.20"
"Å©·©Å©¸®µ¥³Ä°¡ ¹¹³Ä","°íÈåÈæ "," ","05.20"
"¸»¸®ºÎÁ» ±×¸¸ ±î¶ó...¤Ð¤Ð","¤·¤· ","222.120 ","05.20"
"¸¶À½¾ÆÇÁ³× ³²ÀÚ´Â ¾îµðµçÁö..","¤·¤· ","115.142 ","05.20"
"»õ°Å »ç¼­ 3³âÅ¸´Â°Å¶û 3³âµÈ Áß°í»ç¼­ 3³âÅ¸´Â°Å¶û °¨°¡ ºñ½ÁÇÑ°¡¿©?","dd ","222.113 ","05.20"
"ÅÎ ³»·Á¿À´Ù ¹üÆÛ ÇÏÆÇ ºÎžÄ ±ÜÀ¸´Ï ¸¶Ä§ ¿·¿¡ÀÕ ¿©°í»ýµé ºñ¸íÁö¸£³× ¤»¤»","¤·¤· ","61.33 ","05.20"
"´ºsm3µµ ¿£Áø ¿ÀÀÏ ¸¹ÀÌ ÃÄ ¸Ô³Ä?","¤·¤· ","223.33 ","05.20"
"Â÷ Á¸³ª °ü¸®ÇÏ´Ù°¡ ¹üÆÛÇÑ¹ø ¾¾°Ô ±ÜÈ÷´Ï±î ¿­ÀÇ°¡ ¶³¾îÁü","¤·¤· ","118.235 ","05.20"
"±¹¹ÎÀºÇà ½ÅÂ÷´ëÃâ »óÈ¯±â°£ 10³â °¡´É?","¤·¤· ","183.97 ","05.20"
"Ã¹»ç°í³µ¾î¿ä","¿Ã·£ ","223.38 ","05.20"
"Áß°íÂ÷ ÇÒºÎ³¢¸é Èæ¿ì³Ä?","¤·¤· ","123.143 ","05.20"
"ºí¹Ú ¼±ÆÃÁö´Â º¸Åë ¾ó¸¶¼±À¸·Î ÇÔ?","¤·¤· ","175.223 ","05.20"
"ÁøÂ¥½Å±âÇÑ°Ô ÃÊÀ½ÆÄ»çÁøÀÌ ¾Æºü¶û ¶È´à¾Ò´õ¶ó¤§¤§","¸ÛÂû½º ","223.39 ","05.20"
"Ä£ÀÚ È®ÀÎ ¹æ¹ý.txt","OPPA "," ","05.20"
"1500 ÀÖ´Âµ¥ ½î³ªÅ¸ »ç·Á¸é ´ëÃâvsÇÒºÎ","¤·¤· ","117.111 ","05.20"
"¿îÀüÁ÷ °ø¹«¿øÀÌ´Ù Áú¹®¹Þ´Â´Ù","¤·¤· ","223.62 ","05.20"
"Àü¶óµµ¾ÖµéÀº ¿ø·¡ Æø·ÂÀûÀÌ³Ä?","È£¼ö¶û ","116.121 ","05.20"
"Â÷°¶ Æ¯Â¡","¤·¤· ","223.39 ","05.20"
"Ä£ÀÚÈ®ÀÎÀº Ç÷¾×ÇüÀÌ¾Æ´Ï¶ó DNA·ÎÇÕ´Ï´Ù","¤·¤· ","39.7 ","05.20"
"³Ê³× ÄÚ³­.±èÀüÀÏÀÌ³Ä?Ç÷¾×Çü¸¸ °¡Áö°í Ä£ÀÚ¿©ºÎ","¤·¤· ","175.223 ","05.20"
"¿ï¾ö¸¶CÇüÀÎµ¥ ³­¿Ö0ÇüÀÓ","¤·¤· ","39.7 ","05.20"
"¿µÈ­ ¾Ë¶óµò ¾î¶³°Å°°³Ä","´Þ±¸ÁöÄ«Çª¾î "," ","05.20"
"ºÎ¸ð´ÔÀÌ ABÇü OÇüÀÌ¸é ÀÚ½ÄÀºOÇüÀÏ¼ö ÀÖÁö¤»¤»","¤·¤· ","121.140 ","05.20"
"¿©ÀÚ°¡ ³²ÀÚÄ£±¸¶û »ö½ºÇÏ°í ÈÄÀå °³Åë ¤¸´çÇß´Ù´Âµ¥ °É·¹³Ä??","¤·¤· ","211.36 ","05.20"
"¿À´Ã °í¼Óµµ·Î¿¡¼­ ¹â¾ÆÀç³¢´Ù°¡","¤·¤· ","1.211 ","05.20"
"¼öµ¿Ãæ Æ¯Â¡","¤·¤· ","1.211 ","05.20"
"¹æÁöÅÎ100Å°·Î ÄÚ³Ê100Å°·Î","¤·¤· ","39.7 ","05.20"
"¾ÆÄ§ºÎÅÍ Ä³¹Ù»Ú³×¿ä¤Ð¤Ð","ÀÎÃµ°è¾ç "," ","05.20"
