"dc_title","dc_writer","writer_ip","dc_date"
"ÄÚÀåÀÌ 17 ·ÑµåÄÅ¿¡ ´ëÇØ ¸»ÇÑ°Ô ¸»ÀÚÇÏ´Â ¶óÀÎÀüÀº È®½ÇÈ÷ Á®µµ °ÔÀÓÀº","¤·¤· ","211.36 ","05.20"
"¼ÖÁ÷È÷ È­°¡ ¾È³ª´Â°Ô ºñÁ¤»ó ¾Æ´Ï³Ä?","¼ÒÈ¯¼ö "," ","05.20"
"Áú¹®)Å©¶ó¿îÀº ·Ñ°¶¿¡¼­µµ Á¸³ª°Ô ±î³õ°í ¿Ö skt Å¿ÇÔ?","¤·¤· ","58.120 ","05.20"
"š¿°¥µéÀº ´ëÃ¼ ·Ñ°¶ ¿Ö ¿À³Ä","¤·¤· ","210.178 ","05.20"
"´©´©È÷ ¸»ÇÏ´Âµ¥ ÆäÁó ÀÎ¼ºÀÌ ¤¾¤¼¤ºÀÓ","¤·¤· ","198.16 ","05.20"
"±Ùµ¥ Å©Æ® ÀÌ¹ø¿¡ ¼ºÀû¸ø³»¸é Àç¹Õ°Ú´Ù","³ª´Â¾ÎÀÌ "," ","05.20"
"ÀÌ·¼ ¸¶ÃÖ³ª¿À¸é °Á ³Ê¹« ½Úµ¥","°èÀý±ï±ïÀÌ "," ","05.20"
"±Ùµ¥ Á¤½Å°ú°£°Å¶û MBTI °Ë»çÇÑ°Ô °°¾Æ?","¤·¤· ","180.224 ","05.20"
"±×·±µ¥ ÇÁ·¹ÀÌ¶û µà¿ÀÁßÀÌ ³Ê¸¦ ºñ¿ô´ô ´©±¸³Ä?","¤·¤· ","185.72 ","05.20"
"17¶§ °Á skt°¡ ¸øÇØ¼­ Áø°ÅÁö ","¤·¤· ","117.111 ","05.20"
"ÁøÁÖ³Ã¸éÀÎ°¡ ¤·¤±µÚÁö°Ô ºñ½Ó ¸¸¿ø³Ñ´øµ¥","ºÒÀÇÃàÁ¦ÄÉ³Ù "," ","05.20"
"±Ùµ¥ ±³¼ö´Ô ¿øµô Ã¨ÇÁÆøÀÌ Á¼Áö¾ÊÀ½?","¤¸¤¸ ","223.39 ","05.20"
"·ÑµåÄÅ¶§ G2´Â Á¤¸» ÃÖ¾ÇÀÌ 1½Ãµå ¹Þ°í","¤·¤· ","220.93 ","05.20"
"6ÄÚ¾î ·¹³Ø vs 4ÄÚ¾î ÇÇ¿À¶ó","¤·¤· ","183.108 ","05.20"
"¼³¸¶ ¿ÃÇØµµ Á¨Áö°¡ ·ÑµåÄÅ°¥¼öÀÖ³Ä.????","¤·¤· ","58.226 ","05.20"
"ÀÌ¹ø¿¡´Â ¿Ö 4°­µû¸® ¸Å±¹³ë¾ê±â´Â ¾È³ª¿È?","¤·¤· ","110.70 ","05.20"
"°³Á¿š¿Àº ¿ì½Â ¾Æ´Ï¸é ¹«Á¶°Ç °³°°ÀÌ ±î¿©¾ßÁö","¤·¤· ","180.71 ","05.20"
"ÇÏÀ§Æ¼¾î ÇìÄ«¸² Á¿»ç±âÀÎ°Å°°À½ ¤·¤·","¤·¤· ","222.237 ","05.20"
"17Àº Å©¶ó¿î &gt; ÆäÀÌÄ¿ ¾Æ´Ï³Ä","¤·¤· ","220.71 ","05.20"
"š¿°¥ ºÐÅÁ °©ÀÚ±â ¸¹¾ÆÁ³³×","¤·¤·¤· ","110.76 ","05.20"
"ÇÏ³ª¸¸ ÇØ¶ó ½Ã¹ß·Ãµé¾Æ Å©¶ó¿î ÀÎÁ¤ÇÏ´ø°¡ ¾Æ´Ï¸é º¬±â ¾²·¹±â","¤·¤· ","198.16 ","05.20"
"30Âï¾ú´Âµ¥ Ä³¸¯ 20Ä³ Ã¤¿ì´Â°Ç ¾îÄ³ÇÏ³Ä..","¤·¤· ","211.210 ","05.20"
"¶óÀÌÁî ´ÜÁ¡ ²ÅÀ¸¸é 3°¡ÁöÀÎ°¡?","¤·¤· ","223.62 ","05.20"
"¾Æ´Ï°á±¹¿¡ 16½ÃÁð ¼¼Ã¼Å¾µµ ½º¸ÊÀÌ¶ó¸Å","¤·¤· ","175.223 ","05.20"
"¼¶¸ÓÀÇ KT ±â´ëÇØºÁµµ µÇ´Â°Å³Ä ¤§¤§","¾Ë¸®Å¸ "," ","05.20"
"G2´Â ·ÑµåÄÅ ¿ì½Â Àý´ë¸øÇÔ ¤·","¤·¤· ","211.36 ","05.20"
"ÀÌÁî ½Ã¹ß ³ÊÇÁ¾ÈÇÏ³Ä?","¤·¤· ","223.38 ","05.20"
"š¿¸¶°¶ÀÌ ¸ðµç ÆÀ ¸¶°¶Áß¿¡ À¯ÀÏÇÏ°Ô","¤·¤· ","180.71 ","05.20"
"17 ·ÑµåÄÅ ¾Èº»»õ³¢µéÀÌ³ª »ï¼ºÀÌ Çâ·Î¶§¹®¿¡ Æò°¡ÀýÇÏ´çÇß´Ù°í ÇÏÁö ¤»¤»","¤·¤· ","175.213 ","05.20"
"Ä¡¸Å³ëÀÎ Ã§¸°Àú 680Æ÷½ÇÈ­³Ä","¤·¤· ","223.38 ","05.20"
"´çÇØ³âµµ ¼¼Ã¼±âÁØÀÌ ·ÑµåÄÅ ¿ì½Â ¾Æ´Ï³Ä","¤·¤· ","183.105 ","05.20"
"¿Í Å¾ ÀÌ·¼µµ ÁÁ³× ¤»¤»","°èÀý±ï±ïÀÌ "," ","05.20"
"¶óÀÌÁî ±Ã±Ø±â °°Àº ¸Å½ºÅÚ·¹Æ÷Æ® ½ºÅ³Àº ÅÊÄ¿Áà¾ßµÇ´Â°Å ¾Æ´Ô?","¤·¤· ","121.182 ","05.20"
"1557 1557","¤·¤·¤· ","110.76 ","05.20"
"°³¾¾¹ß ÀÌ·¼·Î 3:1ÀÌ ±è ¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»","°èÀý±ï±ïÀÌ "," ","05.20"
"µµÀ¯Æ¼ºñ ¤¸¤¤°Ô ²÷±â³×","¤¾¤¡¤¡ ","121.172 ","05.20"
"¶óÀÌÁî´Â  ¿©´« ÀÌ¶û ¾çÇÇÁö ¶ß±âÀü ±îÁö¸¸  ¾ÈÁ×À¸¸é ","¤·¤· ","223.62 ","05.20"
"º½ÀÇ T1 ¿©¸§ÀÇ KT °¡À»ÀÇ Á¨Áö????","¤·¤· ","58.226 ","05.20"
"¿ì¸® ±³¼ö´Ô ktµé¾î¿À¼ÌÀ¸´Ï kt»¡¾Æ¾ßÁö","¤·¤· ","180.224 ","05.20"
"Áö´É ³·Àº »õ³¢µé ¿ÖÄÉ ¸¹³Ä ¿©±â š¿°¥µé¸¸ ±×·±°ÅÁö??","¤·¤· ","198.16 ","05.20"
"Ãà±¸ ÀßÇÏ°Ô »ý°å´Ù´Â°Ô ¹«½¼ ¶æÀÌ³Ä??","¤·¤· ","220.122 ","05.20"
"½¨ ¸¶ÃÖ °³»ç±âÀÎ¤§?","¤·¤· ","223.38 ","05.20"
"½º¸Ê ¹æ¼Û ¾îµð¼­ º¸³à","¤·¤· ","219.255 ","05.20"
"½º¸ã ¿Ö·¡ ºý°×ÇÏ³Ä ¤»¤»¤»¤»¤»","¤·¤· ","58.226 ","05.20"
"±Ùµ¥ ±³¼ö´Ô ¿©Áö¸¦ °è¼Ó³²°Ü³ö¼­ º¹±ÍÇÏ³ª ½Í¾ú´Ù","oo ","220.89 ","05.20"
"Áú¹®) 2019 ½ÃÇèÅäÅ«À¸·Î ÆÄ¶ûÁ¤¼ö ¹Ù²Ù´Â°Å ÀÏ°ý·Î ¸øÇÔ?","¤·¤· ","211.210 ","05.20"
"KT ¼­¸Ó¶§ ÃÖ¼Ò 4À§¿¹»ó ¤·¤·","¤·¤· ","125.186 ","05.20"
"±¹Á¦ ´ëÈ¸ º¸¸é¼­ ÇÑ±¹ ÀÀ¿øÇÏ´Â ÀÔÀå¿¡¼± š¿ ÆäÀÌÄ¿ ´Ù Â¥Áõ³­´Ù","¤·¤· ","65.49 ","05.20"
"Á¸°¥µµ Àå³­¾Æ´Ï¾úÁö","¤·¤· ","117.111 ","05.20"
"¾ß ±Ùµ¥ ´Ïµé š¿°¥¾ø¾úÀ¸¸é msi¶§ š¿ ÀÀ¿øÇßÀ»°Í°°³Ä?","¤·¤· ","183.105 ","05.20"
"Á¤±Û Ã¨ ¿¬½ÀÇÒ¸¸ÇÑ°Å ÃßÃµÁ»","»× ","49.163 ","05.20"
"ÃÖ±Ù¼Ö·© ½Â·ü 30ÇÁ·Î","¹ÂÅ»·Ã "," ","05.20"
"Å×µð ¾²·¹±âÀÚ³Ê ¿Ö Å×µð´Â ¾ÆÁ÷µµ »¡·Á??","¤·¤· ","50.7 ","05.20"
"IG Ning ¿¬¾Ö»ç Á¤¸®","¤·¤· ","14.32 ","05.20"
"¾ÖÃÊ¿¡ š¿°¥¸»°í °¥ÀÌ¾îµøÀ½¤»¤»¤»","¤·¤· ","175.223 ","05.20"
"¸ÁÇØ¼­ 2ÄÚ¾î·Î ºü¸£°Ô º¸ÀÌµå ¿Ã¸°´Ù°í ÀßÇ®¸®´Â ²ÃÀ» ¸øº»µí","¤·¤· ","116.36 ","05.20"
"¸Ó¾ß ÇÁ·¹ÀÌ ±º´ë°¡´Â°Å¾Æ´Ï¿´À½? ¹æ¼Ûº¸´Ï±î...","?? ","223.33 ","05.20"
"·ÑµåÄÅ 1È¸ ¿ì½Â vs ¼¶¸Ó½ºÇÁ¸µ µÑ´Ù ¿ì½Â","¤·¤· ","121.133 ","05.20"
"ÇÁ·¹ÀÌ º¹±ÍÇØµµ ¿øµô ÅõÅ¾Àº ¹ÙÀÌÆÛ Å×µð 2°­ Ã¼Àç ¾Æ´Ô??????","¤·¤· ","121.182 ","05.20"
"10ºÐÀü ¹Ìµå 3µ«vs¿øµô3µ« ¾î´À°Ô °× ÀÌ±â±âÈûµë?","¤·¤· ","223.62 ","05.20"
"ÆäÀÌÄ¿µµ 17·ÑµåÄÅ¶§ Áö°í³ª¼­ ¿ôÀ¸¸é¼­","¤·¤· ","117.111 ","05.20"
"¾ÖÃÊ¿¡ Á¿¹«À§Å°¿¡ º°µµ ¹®¼­ ÀÛ¼ºµÈ°Ç š¿°¥ÀÌ À¯ÀÏ","¤·¤· ","180.71 ","05.20"
"¾Æ½Ã¹ß ¹Ð¸é¶¯±è","ºÒÀÇÃàÁ¦ÄÉ³Ù "," ","05.20"
"¼î¸ÞÀÌÄ¿ ¹Ìµå ÀÌ·¼¸®¾Æ ½Ç½Ã°£ Ãµ»ó°è·©Å©°ÔÀÓ ÁÂÇ¥","´ã¿ø ¼î¸ÞÀÌÄ¿ ","222.235 ","05.20"
"¶óÀÌÁî  À¯¼º¿¡  ÇÇÀÇ¸À µé¸é  ±×³É À¯Áö·ÂÀÌ »ç±â´Ù","¤·¤· ","223.62 ","05.20"
"¶ËÇª»ê ¹Ð¸é¿øÅ¾","¤·¤· ","1.252 ","05.20"
"·Ñ°¶¿¡ ½ºÄ«³ÊÇÏ´Â¾Öµé¾ø³ªº¸³× ¤»¤»","¤·¤· ","180.182 ","05.20"
"š¿°¥Àº ¾ÕÀ¸·Î ¸î³âÀÌ Áö³ª¾ß ¿ªÃ¼°¥ÀÌ ¾Æ´Ï°Ô µÉ±î?","¤·¤· ","111.118 ","05.20"
"Á¸°¥ ´‘°¥ Á¨°¥ = ´Ù š¿°¥·ÃµéÀÌ ¸¸µé¾î³½ Çã»ó","¤·¤· ","223.62 ","05.20"
"¾ß ºê½Ç°ñÇÃÀº ¤©¤· Á¤±ÛÀº Ä«¼­½º³ªÇØ¶ó","¤·¤· ","118.129 ","05.20"
"š¿°¥µéÀº Á¤¸» Áö´ÉÀÌ ³·±¸³ª ¸Ç³¯ ÆäÁóÀÌ °¡Àå ¿å ¸Ô´Â´Ù ÇÏ´Âµ¥","¤·¤· ","198.16 ","05.20"
"±¸¶ôÃæ ÇÁÁÜ¸¶ ´Ùº¹±ÍÇØµµ","¤·¤· ","110.70 ","05.20"
"ÄíÀÜÀÌ ÇÃ¶óÀÌÀÚ¸®»¯³Ä???","¤·¤· ","58.226 ","05.20"
"´‘°¥¿¡ ±¸¶ôÃæ ÇÁÁÜ¸¶±îÁö ¤§¤§ Åä³ª¿Â´Ù","¤·¤· ","119.67 ","05.20"
"¹¹³Ä ÇÁ·¹ÀÌ º¹±Í ½ÇÈ­³Ä?????????","¤·¤· ","121.182 ","05.20"
"¾Ö¹Ì ÇÇ¿À¶ó·Î ¿Ö Á¦µå±Ã ¾È¸·È÷³Ä","¤·¤· ","1.216 ","05.20"
"¼ÖÁ÷È÷ ·ÑÆÇ¿¡¼­ °¡Àå Èûµç°Ç ÆäÀÌÄ¿Áö","¤·¤· ","116.36 ","05.20"
"¼ÖÁ÷È÷ š¿°¥ ¿Ü¿¡ °¥ÀÌ ÁøÂ¥·Î ÀÖ±ä ÇÔ?","¤·¤· ","223.62 ","05.20"
"ÆäÁó ¸Å±¹³ë ¸ÂÀÚ³Ê ¼Ö±î ÆäÁó´ë½Å Àú ÀÚ¸®¿¡","¤·¤· ","198.16 ","05.20"
"¹Ìµå¶û ¿øµôÁß ¾î´À¶óÀÎÀÌ 1ÀÎºÐ ¸øÇÒ½Ã ¤¸°°³Ä?","¤·¤· ","223.62 ","05.20"
"¤»¤»¤»¤»½º¸Ê µµÀ¯Æ¼ºñ ktºÐÀ§±â ÁÁ³×","¤§¤§ ","110.13 ","05.20"
"Å¾º£ÀÎ °³ Á¶Á®¹ö¸± ¼ö ÀÖ´Â Å¾Ä³¸¯ ¹¹³Ä..","¤·¤· ","211.250 ","05.20"
"¿ä»õ °¡·» ÁøÂ¥ ¹«»ÚÁö¾ÊÀº°Í°°Àºµ¥","¤·¤· ","58.142 ","05.20"
"±¹´ë´Â ¾Æ½Ã¾È°ÔÀÓÀÌ ±¹´ë±¸¿©¤»¤»","¤·¤· ","180.71 ","05.20"
"±¹´ë º¸°í ½ÍÀ¸¸é ¿ÉÄ¡ ¿ùµåÄÅÀÌ³ª º¸¼À","¤±¤¤¤·¤© ","121.160 ","05.20"
"Å×µð¸¶Å¸´Â ktº¿ÀÌ¶ûµµ ¹Ý¹Ý°¡´øµ¥ ¤©¤·","¤·¤· ","118.221 ","05.20"
"À¯·´ ·ÑÆÇÀÌ ÅõÀÚ±ÝÀ» ¹Þ¾Æµµ ¹Ð¸®´Â°Ô Áö±Ý °¡Àå ¿¬ºÀÀûÀº°÷ÀÌÀÜ¾Æ","¤·¤· ","220.93 ","05.20"
"°¥ ¹¹µçÇØºÁ","ºÒÀÇÃàÁ¦ÄÉ³Ù "," ","05.20"
"MSI°¡ ±¹´ë³ª ´Ù¸§¾ø´ë ¾Ö¹ÌµðÁø¾¾¹ß³âµé¤»¤»¤»¤»¤»¤»","¼ÒÈ¯¼ö "," ","05.20"
"¹Ì¼Ç±ú±â·Î ¸ðÀ»¼öÀÖ´Â ÅäÅ« 150°³°¡ ³¡ÀÓ??","dd ","112.160 ","05.20"
"msi Å·Á¸ ÁØ¿ì½Â, msi skt 4°­  Ä­Àº ´Ù ²¸ÀÖ´© ¤»¤»¤»¤»","¤·¤· ","211.255 ","05.20"
"ÀÛ³â Å·Á¸ÀÌ ÈÄ¹Ý¿¡¾àÇÑ°Ô ´Ù ÇÁ·¹ÀÌ¶§¹®ÀÌ¾ùÀ½","¤· ","112.164 ","05.20"
"ÀÛ³â Å·Á¸ 11½Â 7ÆÐ ÁØ¿ì½Â vs ¿ÃÇØ š¿ 9½Â 6ÆÐ 4°­µû¸®","¤·¤· ","198.16 ","05.20"
"24»ìºÎÅÍ ±â·®ÇÏ¶ôÀÌ ´«¿¡ º¸ÀÓ","¤·¤· ","39.7 ","05.20"
"¹Ìµå ¿ä¸¯ ¾î¶¶","¤·¤· ","175.223 ","05.20"
"¹Î½Ä¹Ú ÈÄ¾ß¹æ¼Û ¸µÅ©","¤·¤· ","124.28 ","05.20"
"¿øµô ±¸ÇÑ´Ù","¤·¤· ","39.118 ","05.20"
"Ä­Àº ¿Ö ±¹Á¦´ëÈ¸°¡¸é ¸øÇÒ±î","¤·¤· ","211.255 ","05.20"
"Å¾ ¿¡ÀÌÆ®·Ï½º Ä«¿îÅÍ°¡ ¹¹³Ä?","¤±¤± ","1.243 ","05.20"
"²Ü¹ú ÀÌ¸ðÆ¼ÄÜº¸´Ù ±Í¿©¿î°Å ÀÖÀ½?","¤·¤· ","175.200 ","05.20"
"¿Í..¼¶¸Ó½ÃÁð KT°¡ ¿ì½ÂÇÏ°í ·ÑµåÄÅ Á÷ÇàÇÏ´Â°Å¾Æ´Ï³Ä;;;;;","³Ã°í ","211.47 ","05.20"
"¼ÖÁ÷È÷ Å©¶ó¿î ÀÎÁ¤¸ø¹Þ´Â°É·Î ·Ñ°¶¿¡¼­ ±î´Â°Ç ¾Æ´ÏÁö;;;","¼ÒÈ¯¼ö "," ","05.20"
"Áø¿¡¾î ·ÑµåÄÅ ÁøÃâÂ© ¸¸µé°Çµ¥ Æò»ý ¾µÀÏÀÌ ÀÖÀ»±î? ","¸®_Èñ "," ","05.20"
"Å·Á¸ KT°¡ LCKÀ§»ó ¶³¾î¶ß¸°°Å SKT°¡ ´Ù½Ã È¸º¹½ÃÅ°´ÂÁß¤»¤»¤»¤»","¼ÒÈ¯¼ö "," ","05.20"
"±Ùµ¥ Ä­ÀÌ Á¦ÀÏ ¸øÇÏ±äÇß¾î","¤·¤· ","58.122 ","05.20"
"ÁøÂ¥¿´±¸³ª ÀÛ³â Å·Á¸º¸´Ù š¿ÀÌ MSI ÀßÇß´Ù°í »ý°¢ÇÏ³×","¤·¤· ","198.16 ","05.20"
"17Å©¶ó¿îÀº š¿°¥µéÀº ´Ù ÀÎÁ¤ÇØÁá¾î","¤·¤· ","211.36 ","05.20"
"ºüÄ¿ 1³â 50¾ï¿¡ 3³â °è¾àÀÌ³Ä 3³â °è¾àÀÎµ¥ ¿¬ºÀÀÌ 50¾ïÀÌ¶ó´Â°Å³Ä","¿©ÆøÂù "," ","05.20"
"¸¶¿ÀÄ«ÀÌ ¼­Æý ½ÃÀÛÅÛ ¸Ó°¨","¤·¤· ","121.164 ","05.20"
"±Ùµ¥ ¿Ö ÀÌ½ºÆ÷Ã÷ ÆÒµéÀÌ ¿ì¸®ÆÀ ¿ì¸®ÆÀÇÏ´Â°Å¾ß?","¤·¤· ","223.39 ","05.20"
"¿¡ÀÌÆ®·Ï½º ¾ÈµÇ°ÚÀ½ ¤Ñ¤Ñ ¸Â¾Æº¸´Ï °³»ç±âÀÓ","¤·¤· ","1.243 ","05.20"
"ÇÏ·çÁ¾ÀÏ·ÑÇØ¼­ 3ÆÐÈÄ 3½ÂÀ¸·Î ½Â±ÞÀüÀÓ ¶Ç ¾¾¹ß","¤·¤· ","121.125 ","05.20"
"Ä­ ¾ó¸¶³ª ¸øÇß±æ·¡ ¸ÞÀÎÅÊÄ¿ ¿ªÇÒÇÏ´Â°Å³Ä","¤·¤· ","211.255 ","05.20"
"š¿ÀÌ Á®¾ß ±âºÐ ÁÁÀº °Ô Á¤»ó ¾Æ´Ï³Ä? š¿°¥ ¾Æ´Ï¸é","¤±¤¤¤·¤© ","121.160 ","05.20"
"¾Öµé¾Æ ±×·¡¼­ ÇÁ·¹ÀÌ°£ kt ¼¶¸Ó¸îÀ§¿¹»ó?","¤·¤· ","175.210 ","05.20"
"ÇÁ·¹ÀÌ¿Íµµ ±â´ë°¡¾ÈµÈ´Ù.. ³ª¸¸±×·¯³Ä","¤· ","112.164 ","05.20"
"š¿°¥µéÀº Àú·¸°Ô »ý°¢ÇÏ³Ä?? ÀÛ³â Å·Á¸º¸´Ù ÀßÇÞ´Ù°í??","¤·¤· ","198.16 ","05.20"
"±¸Åä,Á¥´Ñ º¸´Ù ¾ÇÁúÀÎ ÆÒ´ýÀÌ Æäµ¶ÀÓ","¤·¤· ","180.71 ","05.20"
"ÆÐµå¸³ÀÌ³ª ÀÎ½Å°ø°ÝÀº °Å¸£´Âµ¥ ÆäÀÌÄ¿ ¸øÇÏ´Â°Ç ¸ÂÀÝ¾Æ","¤·¤· ","116.126 ","05.20"
"š¿°¥Æ¯)š¿ÀÌ ¿ì½ÂÇÑ°Ô Áö ÀÎ»ý¾÷ÀûÀÎÁÙ ¾Í","¤·¤· ","122.44 ","05.20"
"Áó ÀºÅðÇÏ¸é ·Ñ°¶ Á¶¿ëÇØÁü?","Â«»Í¸Å´Ï¾Æ "," ","05.20"
"ÇÁ·¹ÀÌº¹±Í G2 ¹ÝÀÀ.jpg","¤·¤· ","211.36 ","05.20"
"¤µ¤²·Ñ¸ÁÈ£ ÇÏÀÚ°í °³»õ³¢µé¾Æ","¿©ÆøÂù "," ","05.20"
"š¿°¥»õ±âµé ÁóÇÏ³ª¸¦ ¾ÖÄªÀ¸·Î ¸ø¹Þ¾ÆµéÀÌ°í ¤»¤»","¤·¤· ","223.38 ","05.20"
"¿¡ÀÌÆ®·Ï½º ´ëÃæ ÈÆ·ÃÀå¿¡¼­ ½ºÅ³ µ¹·ÁºÃ´Âµ¥ ¹Ù·Î ·©°×ÅõÀÔ °Ç¿õ?","¤·¤· ","1.243 ","05.20"
"ÇÇµé¼­Æý ÁøÂ¥ÁÁ³ß","¤·¤· ","1.210 ","05.20"
"Áö±Ý ³ëÆ¿¼­Æý Ä«¿îÅÍ ¼­Æý ¹¹¹¹ ÀÖ³Ä?","¤·¤· ","223.38 ","05.20"
"ºü¸¥´ëÀüÀÌ Ä®¹Ù¶÷ ¾îµÒ½£µµ Æ÷ÇÔÀÌ¾ß?","¤·¤· ","124.62 ","05.20"
"Áö±Ý ´çÀå ¼¼°èÃÖ°íÆÀÀº G2ÀÎµ¥ ¼¼°èÃÖ°íÆÀ¿¡°Ô Áø°Ô¹¹°¡ ¾î¶§¼­","ÀºB "," ","05.20"
"¸øÇÏ´Â°É ¸øÇÑ´Ù°íµµ ¸øÇÔ?","¤·¤· ","223.62 ","05.20"
"¾Ö¹Ì ³»°¡ ·Ñ°¶ µé¾î¿Â°Ô Àß¸øÀÓ ¤·¤·¤·","¤·¤· ","14.52 ","05.20"
"±Ùµ¥ Áö±Ý ÆäÀÌÄ¿ º°·Î ±îÁöµµ¾Ê´Â±¸¸¸ ¿Ö Á¿Áö¶öÀÌ³Ä?","¼ÒÈ¯¼ö "," ","05.20"
"Áö±Ý ½ºÄ«³Ê Àº±ÙÈ÷ ÁÁÀº°Å°°Àºµ¥ ","¤·¤· ","180.182 ","05.20"
"¹Î½Ä¹Ú ÈÄ¾ß´Â 50000¸í º¸´Â ¸Ó±â¾÷ÀÌ³×","¤·¤· ","124.28 ","05.20"
"·ÑÃ¨½º ½ºÇÁ¸µ, msiµµ ³¡³µ´Âµ¥ ´ÙÀ½Àº ¹¹ÇØ?? ","Å×µðÃæ "," ","05.20"
"¹¹µçÁö °ÔÀÓÆÇ¿¡ psg³âµé µé¾î¿À¸é ¹°Èå·ÁÁü","¤·¤· ","211.202 ","05.20"
"¾êµé¾Æ Å¾º£ÀÎ »ó´ë·Î ¹«³­ÇÏ°Ô °¥ ¼ö ÀÖ´Â Å¾Ä³¸¯Á»","¤·¤· ","211.250 ","05.20"
"ÇÁ·¹ÀÌ ¿Â°Íµµ ³î¶ø±äÇÑµ¥","¤·¤· ","175.213 ","05.20"
