"dc_title","dc_writer","writer_ip","dc_date"
"Àç¼ºÀÌ Á¦´ëÇß³Ä? Àç¼ºÀÌ°¡ ¤©¤· Çà°ÔÀÌÀÎµ¥ ¤»¤»¤»","ÇÇ½Ã¿ö "," ","05.20"
"¹ß´ÞÀå¾ÖÀÎ ÅÂÁ÷ÀÌ ¸»°í ±× ÇÇ½Ã¿öÇü ¸Â³Ä?","³ë±¹¼ö "," ","05.20"
"À¯¼±ÀÌ¿Ö±×·¡....","¾çÅ¯Å¯ "," ","05.20"
"Àß ¸ð¸£°Ú°í ½Ï ´Ù °èÁÂ ´Þ¾ÆµÖ¶ó","(ÇÏ´Ãº¸¸®) "," ","05.20"
"³ë·¡ºÒ·¯ÁÜ","Âü»õ "," ","05.20"
"º¸»¡Àº ¾Æ´Ñµ¥ À¯Â»¾Æ Èû³»¶ó,,","·ÎÁö¾î "," ","05.20"
"·Ñ³»Àü³Ê¸¸¿À¹È°í","³ë±¹¼ö "," ","05.20"
"±¹¼ö Àç¼ºÀÌ³Ä?¤»¤»","ÇÇ½Ã¿ö "," ","05.20"
"¾Æ.°¡¸®½Ï´Ù ´ÝÀ¸½Ç·¡¿äÁ»","·± "," ","05.20"
"³ë·¡ ºÎ¸£°í ½Í´Ù..","Âü»õ "," ","05.20"
"±¸Á¦µÇ³ª¿ä","»§¼ÅÆ². "," ","05.20"
"’Þ³ª¸®ÇüÀÕ³Ä","³ë±¹¼ö "," ","05.20"
"Àú±â ÄÚÀÎÃæµé ¿Ö ÀÌ¾Ç¹°°í »ç¶÷ ²ø¾îµå¸²?","¤¤¤§¤¤¤§¤¡ ","59.13 ","05.20"
"¿À´Ã ¹Éºê°¡°Ô Áö¿ø ¾È´ë³Ä?","¾î¸°ÀÌ·£µå "," ","05.20"
"°ïÁö¾ß ³Ê¶«¿¡ ³»°¡ ÁöÄ£´Ù ³¯Á» ³õ¾ÆÁà..","³ë±¹¼ö "," ","05.20"
"³Ê¹«°í¸¶¿ö¿ä ¿ìÀÌÇâµé. ¾Æ¿ì°¡ Âü µçµçÇÕ´Ï´ÙÀ×.","°´¿ï "," ","05.20"
"¹ÏÀ½·Ð Ãµ¸¸¿ø ÇØÁÙ»õ³¢....","µû¶æÇÑÇö¹Ì¹ä "," ","05.20"
"±¸Á¦Á»¿ä...ÇÏ","gs26 "," ","05.20"
"³ë±¹¼öÀÕ³Ä","Gonzo "," ","05.20"
"Ä¡Å²Á»..½Ã°£¾ø¾î¿ä.¤µ±Þ±¸¿ä..","Èò´«ÀÌ³»¸°³¯ "," ","05.20"
"ÇÙÀ¯¹æ ¤¾¤·","(223.39) "," ","05.20"
"´ã¹èµÇ³Ä","·± "," ","05.20"
"³ªÀÌÁ¦µ·¾ø´Ù","À¯Â» "," ","05.20"
"Áö±Ý ÄðÅ¸ÀÓ ¿Ïº®È÷ ´Ùµ·°Å °°Àºµ¥ Ãâ¹ß½ÃÄÑÁÖ½ÇºÐ...","¿ï¹öÇÜÆ° "," ","05.20"
"¾ß½ÃÀå ´«ÆÃ£O?","µû¶æÇÑÇä¿ì "," ","05.20"
"À¯¤ÑÀå¾Æ µ·Àº ±¤½É¾ø°í ÀáÁöµÇ³Ä...","(223.39) "," ","05.20"
"À¯¼±ÀÌÇü..","·± "," ","05.20"
"ÀÌ¸ð¾¾°¡ È¤½Ã ¤»¤»¤»¤»¤»","?¤·__¤·? "," ","05.20"
"°³Á½°°³× ¤»¤»¤»","À¯Â» "," ","05.20"
"À¯¼±ÀÌ ÅäÀïÀÎ°Å ¸ð¸£´Â Èæ¿ìµµÀÖ³ë ¤»¤»","¤·¤· ","222.119 ","05.20"
"±×·¸°Ô´«²Ã½Ã·Á¸øºÁÁÖ°Ù³Ä?¤»¤»","À¯Â» "," ","05.20"
"ÄÚÀÎ·Ð ÇÏ¼¼¿ä ¹æ¹ý´Ù¼³¸íµå¸³´Ï´Ù","¤·¤· ","223.39 ","05.20"
"±¸Á¦Á¡¿©","È¤¿ì "," ","05.20"
"À¯Â»ÅäÅäÇÏ³Ä? ºÌÁö°¡?","¤·¤· ","49.173 ","05.20"
"Á¦ 860È¸ ·Î¶ÇÃßÃ·À¸·Î ÇÏ´Â ´ë°¶¹è ·Î¶Ç 2È¸Â÷","give1004 "," ","05.20"
"ÄÚÀÎ ¾÷ºñÆ®·Î ¿Å±â´Â¹ýÁ»¿ä","¤·¤· ","211.231 ","05.20"
"Àú³á¸ø¸Ô¾ù´Ù..","Èò´«ÀÌ³»¸°³¯ "," ","05.20"
"¡‚°°´ÙÁøÂ÷ ½Ã.¹ß","·± "," ","05.20"
"¾ß¾¾ ¼±Âø·Ð ±îÁö ÁÖ¸é ¾îÄ«³Ä","µû¶æÇÑÇä¿ì "," ","05.20"
"¸¸¿ø¸¸¿ä ","Áö´Ïº£¾î "," ","05.20"
"°¡±âÀü¿¡ ","ÁÖ³í°³ "," ","05.20"
"ÃâÃ½","ÁÖ³í°³ "," ","05.20"
"Èí»ç ÀüÀïÅÍ°°³ë ...","?¤·__¤·? "," ","05.20"
"Àú±â¿ä...","º¹ÁÖ¸Ó´Ï "," ","05.20"
"À¯¼±ÀÌ´Â ¶Ç ¾îµð°«³Ä..¿ïºÎÂ¢À»¶§ ¹Ý¶òÇØ¢Z´Âµð..","¾çÅ¯Å¯ "," ","05.20"
"¿äÁò°è¼Ó µ·µû´øÀÌ¸ð¾¾","¤·¤· ","223.62 ","05.20"
"Áß³ª·Ð 5¸¸ ¶¯°Ü¼­ ÆÄº¼ °£´Ù","±î¾ÆÄ¡ "," ","05.20"
"À¯¼±ÀÌ¿ù±Þ ÅäÅä·Î²Ã¾Ò´ÙÇà´Âµ¥","·± "," ","05.20"
"³­ Áá´Ù»°´Â ½´·¹±â¶ó ¹Þ¾Æ¾ß°Ú´Ù","µû¶æÇÑÇä¿ì "," ","05.20"
"³ªÁ» ±×¸¸ Ã£¾Æ¶ó","Ãµ»çÇü ","180.182 ","05.20"
"please help me ","¿ï¹öÇÜÆ° "," ","05.20"
"¸ó¼Ò¸®¾ß À¯¼±ÀÌÅäÅäÇØ ","·± "," ","05.20"
"Á¡°ËÀü ±ØÀå ¹öÀúºñÅÍ ¿ï·ÁÁÖ´Â ¿ì¸®Çü ÇÏ³ª¾ø±¸³ª..","º¹ÁÖ¸Ó´Ï "," ","05.20"
"À¯Â»ÀÌ ÅäÅä ¾ÈÇÏÁö¾ÊÀ½?","·ÎÁö¾î "," ","05.20"
"šÃ¤Ñ¹ß±¸Á¦ÀÖ³Ä?","¾Æ»çÆR "," ","05.20"
"´ã¹è±¸Á¦´Ö³ª¿©","»§¼ÅÆ². "," ","05.20"
"À¯Â»ÀÌ ¾¾¹ú·Ã4Äá¹Þ°í ÅäÅäÇÏ·¯°¬³×","¤·¤· ","1.176 ","05.20"
"¿­½ÉÈ÷±â¸¸ÁúÇÏ´Âµ¥","¤·¤· ","223.62 ","05.20"
"À¯¼±ÀÌ¾îµð°­³Ä±¸¿ä ¤Ñ","·± "," ","05.20"
"Á¡°ËÀü ¹öÀúºñÅÍ ¿ï·ÁÁÖ½Ç ÈÆ³² Ãµ»çÇü´Ô ¿ì¸®Çü ÀÖ³ªÈ¿...","º¹ÁÖ¸Ó´Ï "," ","05.20"
"¾Æ´Ï¿µ¹ü¾Æ","¾çÅ¯Å¯ "," ","05.20"
"ÆäÀÌÄÚ ¾îÂîÇÏ³Ä","¾î¸°ÀÌ·£µå "," ","05.20"
"Ãµ»çÇü ¿À·£¾ÈÀÌ¿ä..","Èò´«ÀÌ³»¸°³¯ "," ","05.20"
"Á¦¹ß ¾¾.¹ßÁøÀÚ","·± "," ","05.20"
"Á¡°ËÀü.. ¹öÀúºñÅÍ ¹Þ¾Æº»°Ô ¾ðÁ¦¿´´õ¶ó.. µµ¿ÍÁÖ½Ç ¿ì¸®Çü..","º¹ÁÖ¸Ó´Ï "," ","05.20"
"Á×À¸·¯°¥°Çµ¥ ¸¶Áö¸·À¸·Î ³ª¶û ´ë¸éÇÒ»õ³¢..","µû¶æÇÑÇö¹Ì¹ä "," ","05.20"
"Ÿ¶Â¯ÀÌÇü ¾Ë¶÷¾È¿ï¸®¿À","µû¶æÇÑÇä¿ì "," ","05.20"
"¿Í ±Ùµ¥ Àç¼ºÀÌ ¤¡¤¸ ¾È´Þ¾ÑÀ¸¸é ÁÙ¶óÇÞ´Âµ¥","?¤·__¤·? "," ","05.20"
"¿£Á© ºê¶ó´õ´Ô µµ¿ÍÁÖ¼¼¿ä...","¿ï¹öÇÜÆ° "," ","05.20"
"À¯¼±¾Æ¾îµð°­³Ä","·± "," ","05.20"
"·±¾Æ 98ÀÎµ¥ ¿Ö","È²ÀÚÀÇ¹Ý¶õ "," ","05.20"
"À¯Â»´Ô ³Ê¹« ºÎÀÚµÇ¼Ë´Âµ¥.¤Ã.¤Ã¤Ã.","¾çÅ¯Å¯ "," ","05.20"
"Ãµ»çÇü.. µé¾î°¡¼¼¿äÇü.. °ðÁ¡°ËÀÌ³×¿ä.. ¹öÀúºñÅÍ¹Þ¾Æº»°Ô ¾ðÁ¨Áö","º¹ÁÖ¸Ó´Ï "," ","05.20"
"±¸Á¦Á»¿ä","È¤¿ì "," ","05.20"
"À¯Â¯¾Æ ¤Ð¤Ð","ÁÖ)»õÄ¡Çô "," ","05.20"
"Ãµ»çÇü ºÎÅ¹µå¸³´Ï´Ù Ã³À½¹Þ¾Æº¾´Ï´Ù","¼ö¼®ºñ¼­°ü "," ","05.20"
"À¯¼±¾Æ 98¶óÀÎ È£¶ûÀÌ¶ì¶óÀÎ ´ã¹è¾ÓµÇ¤Ó³Ä","·± "," ","05.20"
"À¯Àå Àú °É·¹°°ÀÀ³â ¾Èº¸ÀÌ´Âº¸´Ï °èÁÂ¹®ÀÇÇÏ·¯°«³×","(223.39) "," ","05.20"
"À¯¼±¾Æ ³ª´É..¤·","·± "," ","05.20"
"Ãµ»çÇü ¾ß½Ä¸Þ´º´Â Á¤ÇÏ¼Ì´ÂÁö ¹¯´Â»õ³¢ ÇÏ³ª¾ø±¸³ª...","º¹ÁÖ¸Ó´Ï "," ","05.20"
"ÀÚ½ÅÀÌ ¹ú·¹°°Àº»õ±â´Ù ½ÍÀ¸¸é ¤¡¤¸","?¤·__¤·? "," ","05.20"
"º´¤Ñ½Å»õ³¢µé±×·¸°ÔµÇ³Ä°í¹°¾úÀ»¶§","À¯Â» "," ","05.20"
"ºªÇÁ·Î 5²ÇÀÌ´Ù ¹®ÀÚ¿Â¾ÖµéÀºÇØ¶ó","Å¸Á¶µüºÐ±â¾ß ","123.141 ","05.20"
"Ãµ»ç²¨Á® Á½Ç¬µ· ±¸Á¦ÇÏ°í ¿ì»§Àâ´ÂÁ½¹ä»õ±â","¤·¤· ","223.62 ","05.20"
"¿£Á© ºê¶ó´õ´Ô Á¦¹ß µµ¿ÍÁÖ¼¼¿ä ","¿ï¹öÇÜÆ° "," ","05.20"
"ºªÇÁ·ÎÇÑ»ç¶÷ÀÖ³ë","Å¸Á¶µüºÐ±â¾ß ","123.141 ","05.20"
"Ãµ»çÇü µ¿»ý ÇÜ¹ö°Å ¸Ô°ÔµÉ±î¿ä,,¡¯","·ÎÁö¾î "," ","05.20"
"Àú±â¿ä...","º¹ÁÖ¸Ó´Ï "," ","05.20"
"¾÷ºñÆ®¾ø´Âµ¥ ´ë½ÅÃâ±ÝÇØÁÖ½ÇÇü¾ø³ª¿ä","¤·¤· ","116.33 ","05.20"
"´Ï¾Ö¹Ì¿ä","(223.39) "," ","05.20"
"´À±× ÀÎ»ý¿¡¼­ Áö±Ý ÀÌ ¼ø°£º¸´Ù ¿­Á¤ÀÖ´ø ¼ø°£ÀÌ ÀÖ¾ú´À³Ä","³ë±¹¼ö "," ","05.20"
"´Ùµé ¿­½ÉÈ÷ »õ·Î°íÄ§ ÁßÀÌ±¸³ª","¿ï¹öÇÜÆ° "," ","05.20"
"¼öÈ¯ÀÌ ÇüÀÌ¸§ »õ±æ·¡ ??","?¤·__¤·? "," ","05.20"
"±âÄ§¶§¹®¿¡ ¹ÌÄ¥Áö°æÀÎµ¥","µ·½ÎÀÌ "," ","05.20"
"¾÷ºñÆ®¾ø´Âµ¥ ´ë½ÅÃâ±Ý ½Å¿ëÀÖ´Â»ç¶÷ ´©±¸ÀÓ","¤·¤· ","211.231 ","05.20"
"¡‚Ç¬µ·¹ÞÀ»¶ó°í ¸ö¿¡ ÀÌ¸§µµÀû³ë ¹Ì°³ÇÑ»õ.±âµé ¤»¤»","·± "," ","05.20"
"ÄÚÀÎÀú°ÅÇØµµ °Å·¡¼Ò¾È¾²¸éÃâ±Ý¸øÇÏ³×","¤·¤· ","116.33 ","05.20"
"Ãµ»çÇü ·ÑÇÏ½Ç·¡È¿...","º¹ÁÖ¸Ó´Ï "," ","05.20"
"±¸Á¦ºÎÅ¹µå¸³´Ï´Ù","È¤¿ì "," ","05.20"
"³ª»©°í ÆÄÆ¼³× Çàº¹ÇØº¸¿©","?¤·__¤·? "," ","05.20"
"À¯µ¿ ¾¾¹ß»õ³¢¾ß °í´ÐÀ¸·Î¿Í¹Ù","·ÎÁö¾î "," ","05.20"
"À¯¼±¾Æ ´ã¹èµÇ³ÄÁøÀÚ 98¶óÀÎ","·± "," ","05.20"
"ÁØ¼ºÀÌÇü ÄªÂùÀÌ¶óÇØ¾ßµÉÁö ¸ð¸£°Í´Âµð.","°´¿ï "," ","05.20"
"6Ãâ Çö 26.5  ¤µ¤µ","ºªÀÌ½ºÆ®°í¼ö ","223.33 ","05.20"
"Ãµ»ç²¨Á® Á½Ç¬µ· ±¸Á¦ÇÏ°í ¿ì»§Àâ´ÂÁ½¹ä»õ±â","¤·¤· ","223.62 ","05.20"
"º¸Áö´Â ÀÎÁõµµ ¾ø³×","Ãµ»çÇü ","117.111 ","05.20"
"Ãµ»çÇü´Ô Àú¹ø¿¡ ·Ñ°°ÀÌÇß´ø µ¿»ýÀÔ´Ï´Ù..","·± "," ","05.20"
"Ãµ»çÇü  º¹ÁÖ¸Ó´Ï »ç°¡¼¼Çô....","º¹ÁÖ¸Ó´Ï "," ","05.20"
"±¸Á¦ºÎÅ¹µå¸³´Ï´Ù","È¤¿ì "," ","05.20"
"¸¶¸¶¹«¸¦ Æ÷±âÇÒ¼ø¾øÀÝ¾Æ¿ä¤Ñ","·± "," ","05.20"
"²¿¸¶´Â»ç±â²ÛÀÌ³× ´õÄ¡Æ®µî·ÏµÇ¾îÀÕ³×","Ãµ»çÇü ","117.111 ","05.20"
"·Î·Î´Ô ÀúÄÚÀÎ°Å·¡¼Ò¾ø´Âµ¥ ¾î¶»ÄÉÈ¯Ä¡³ª¿ä?","¤·¤· ","116.33 ","05.20"
"Ãµ»ç¾Ö¤Ñ¹Ìº¸Áö?","¤·¤· ","223.62 ","05.20"
"»çÄª ¾ÆÀÌÇÇ±îÁö ¶È°°ÀÌÇÞ³ë...","Ãµ»çÇü ","117.111 ","05.20"
"Ÿ¶Â¯Çü ","µû¶æÇÑÇä¿ì "," ","05.20"
"±¸±ÛÇÃ·¹ÀÌ ±¤°ížÍÄ³Àß¸¸µç°Å°°³Ä ²ÞÀ» Æ÷±âÇÒ¼ø¾øÀÝ¾Æ¿ä¤Ñ","·± "," ","05.20"
"´ã¹è±¸Á¦¾ø³ª¿©","»§¼ÅÆ². "," ","05.20"
"Ãµ»çÇü´Ô..3¸¸¿ø ¾ÈµÉ±î¿ä ÁøÂ¥ÃµÇÑÀÎ»ý..±¸Á¦Á¡¤·<U+11A2>","´ë´À´Ô ","120.143 ","05.20"
"º¸³Á´Ù º¸Áö ","Ãµ»çÇü ","117.111 ","05.20"
"Ãµ»çÇü¿Àºü Á¦¹ß","Âü»õ "," ","05.20"
"²¿¸¶ ¤¡¤¸","Ãµ»çÇü ","117.111 ","05.20"
"Ãµ»ç²¨Á® Á½Ç¬µ· ±¸Á¦ÇÏ°í ¿ì»§Àâ´ÂÁ½¹ä»õ±â","¤·¤· ","223.62 ","05.20"
"ÄÚÀÎ·Ð ¹ÎÁõÀÎÁõ¾îµð¼­ÇÔ","ºÎÅ¹µå·Á¿ä ","1.176 ","05.20"
"º¸Áö ¤¡¤¸³²°Ü¶ó","Ãµ»çÇü ","117.111 ","05.20"
"Ãâ±ÝÀº¾î¶»ÄÉÇÏ´Âµ¥´ÙÇÞ´Âµ¥?","¤·¤· ","116.33 ","05.20"
"±ÞÇÑ µ· ÇÊ¿äÇÏ½ÅºÐµé °í¹ÎÇÏÁö ¸¶½Ã°í ¹®ÀÇÇØÁÖ¼¼¿ä","±¸Á¦°úÀå ","211.36 ","05.20"
"ÀÎÁõ·Ð 5Ãµ¿ø »ð´Ï´Ù. ´ã¹è°ª ¹ú¾î°¡¼¼¿ä","¤·¤· ","119.198 ","05.20"
"³Ê³×´Â½Ã¹ß Ä¡Å²º¸´Ù µ·ÀÌ ÁÁÁö?","Ãµ»çÇü ","117.111 ","05.20"
"ÄÚÀÎ·Ð ÀÎÁõ¹Ø ÇÏ´Â¹ý!@","À¯¾ÈÀÌ "," ","05.20"
"³²³àÆòµîÀ» À§ÇØ ²¿Ãß ÇÏ³ª ±¸Á¦ ÇÞÀ¸´Ï","Ãµ»çÇü ","117.111 ","05.20"
"Ãµ»ç²¨Á® Á½Ç¬µ· ±¸Á¦ÇÏ°í ¿ì»§Àâ´ÂÁ½¹ä»õ±â","¤·¤· ","223.62 ","05.20"
"ÄÚÀÎ°Å·¡¼Ò ¾øÀ¸½Ã¸é Á¦°¡ È¯ÃÄ¼­ µå¸³´Ï´Ù ÄÚÀÎ·Ð ¸øÇÏ½ÅºÐµé ","¼ö¼®ºñ¼­°ü "," ","05.20"
"Ãµ»ç¿ÀºüÁ¦°¡°³Ã³·³±æ°³¿ä","À¯Â» "," ","05.20"
"ÇÏÀÀ ","µû¶æÇÑÇä¿ì "," ","05.20"
"ÇüµéÄÚÀÎ BAT ÄûÁî´Â¾îµðÀÕÀ½?","¤·¤· ","116.33 ","05.20"
"ÇÑ»õ³¢ Ä¡Å² ½ÃÄÑÁØ´Ù","Ãµ»çÇü ","117.111 ","05.20"
"³ª¿¡°Ô ¸»ÇØÁà","¿ï¹öÇÜÆ° "," ","05.20"
"Ãµ»ç²¨Á® Á½Ç¬µ· ±¸Á¦ÇÏ°í ¿ì»§Àâ´ÂÁ½¹ä»õ±â","¤·¤· ","223.62 ","05.20"
