"dc_title","dc_writer","writer_ip","dc_date"
"°£´ÜÇÏ°Ô ¾ê±âÇØ¼­ 2000³â 1¿ù 1ÀÏ ³Ñ¾î°¡´Â ¼ø°£ ±â¾ïÇÏ¸é Æ²ÀÔ´Ï´Ù","¤·¤· ","203.171 ","05.20"
"·ùÇöÁøÀÌ ÀÏº»°¬À¸¸é 0Á¡´ë ÇÑ¹ø Âï¾úÁö?","¿¹¼öµ¿·Ä ","112.149 ","05.20"
"ÆÑºûÃµ»ç ÀÌ°Å Áö±Ýµµ º¼¸¸ÇÕ´Ï±î","¤·¤· ","106.102 ","05.20"
"¿ÁÁÖ¹ß ¿¹´Égoat°¡ ÀÎ°£ÄÃ¸µÀÌ¾ú´Âµ¥","¤·¤· ","121.143 ","05.20"
"ÀÏ¿äÀÏ °«¹°³óÀå Àú³á ÆÑ¹Ú2ÀÏ ÆÑÄÜ ÃëÄ§ÀÌ ¤©¤· ²Ü","¤·¤· ","218.148 ","05.20"
"Á¶¼±³ªÀÌ 58¼¼¸é ¿°»ö ¾ÈÇßÀ»¶§ ¿ÏÀü ¹é¹ßÀÎ°Ô Æò±ÕÀÎÁö¿ä","¤·¤· ","203.171 ","05.20"
"¿þµùÇÇÄ¡°°Àº°Ô ¿Ö ¿©ÀÚ¸¸È­ ÇÁ·¹ÀÓÀÌ ÀÖ¾úÀ»±î¿ä","¤·¤· ","211.219 ","05.20"
"¹Ù´Ù³ª ¿ÁÁÖ¹ßÀÌ³ª ÃÖ±Ù Á¿ÀÌµ¹º¸´Ù ³ë·¡ ¸øÇÏ´Â°Å °°Àºµ¥","¤·¤· ","1.11 ","05.20"
"¿¹Àü ¾Ö´Ï³ë·¡´Â ÁøÂ¥ ÁÁ¾ÒÁÒ","¤·¤· ","39.7 ","05.20"
"ÃÖ°íÀÇ µå¶ó¸¶´Â ÀÌ°ÅÁö","¿¹¼öµ¿·Ä ","112.149 ","05.20"
"¾Æ±ÍÂò ÁÁ¾ÆÇÏ½Ã´Â ºÐ ÀÖ½À´Ï±î","¤·¤· ","39.7 ","05.20"
"Áã¶ó±â ¿ùµåÄÅ Æ¼ºñ¼­ ÇØÁá´Âµ¥ º»»ç¶÷ÀÖ³ª","¤·¤· ","1.11 ","05.20"
"ºÎ»ê´ë ´ë´Ù¼ö°¡ ÃÖµ¿¿ø ¸ð¸¨´Ï±î??","¤·¤· ","183.105 ","05.20"
"À¯Áø ¼ºÀ¯¸® ¿Í²Ù¸¸Å­ÀÌ³ª ¹Ù´Ù ¿ÁÁÖ¹ß º¸ÄÃ ³Ñ´Â ¾ÆÀÌµ¹µµ ¾øÁö ¾Ê½À´Ï±î","¤·¤· ","175.223 ","05.20"
"½½·¥µ¢Å© º»¹æÀ¸·Î ºÃÀ¸¸é Æ²µüÀÎ°¡","±¸·Î´ÙÈ÷·ÎÅ° "," ","05.20"
"¼öÁ¾½Å Á¤µµ¸é °°Àº¿¬¹è ¹è¿ìµéÁß¿¡¼­µµ µ¿¾ÈÀÎÁö¿ä","¤·¤· ","203.171 ","05.20"
"¿¥¾¾±×¸® ÆÝÄ¡¶óÀÎ Á¿µÇ´øµ¥ ÈÄÈÄ","¤·¤· ","175.196 ","05.20"
"ºÎ»ê´ë»ýÀÎµ¥ ¿¡Å¸´Â ÀÌ¹Ì ±×·¸°Ô Àß¸øÇÑÀÏÀº ¾Æ´Ï¶ó´Â ÁÖÀåÀÌ ´ë¼¼³×¿ä ÈÄÈÄ","¤·¤· ","59.22 ","05.20"
"ÀÌ°Ô ´Ù ¾ß±¸¸¦ ¾ÈÇØ¼­ ±×·¸´Ù","¤·¤· ","218.148 ","05.20"
"ÃÖ¹Î¼ö°¡ ¾î¸±¶§ºÎÅÍ ¾ÈÆ¼ Á¸³ª ¸¹¾ÒÀ½","¤·¤· ","1.11 ","05.20"
"±×¸® ½ºÅ¸°ñµçº§¿¡¼­ ÃÖ°í¿¹¿ä! ÇÒ¶§ºÎÅÍ ºÃ´Âµ¥","¤·¤· ","175.196 ","05.20"
"Æ²µü ±âÁØÀº º»ÀÎ³ªÀÌÁÒ","Æ®¶ó¿ìÆ® "," ","05.20"
"Áö±Ý ¿Í¼­ º¸¸é Æò±Õ ¿Í²Ù´Â º£º¹ÀÌ Ã¼°í´õ±º¿ä","¤·¤· ","175.223 ","05.20"
"8xµéÀÌ Æ²µü ±âÁØÀÎ°Å°°Àºµ¥","¤·¤· ","39.7 ","05.20"
"”OÀÌ¹ø½ºvsÁ¹½º½Å ´©°¡´õ Æ²?","¤·¤· ","211.222 ","05.20"
"Æ²µü±âÁØ È®½ÇÈ÷ Á¤ÇØÁØ´Ù","¤·¤· ","14.42 ","05.20"
"±Ùµ¥ ¼öÁ¾½ÅÀº ºÒ·ÎÃÊ šõ¾Æ¸Ô¾ú½À´Ï±î?","¤·¤· ","203.171 ","05.20"
"Á¿µþÀÌµµ ÀÌÁ¦ ¿ÀÇö¹«¶ó°í ºÒ·¯¾ßµÉµí","¤·¤· ","121.143 ","05.20"
"Ã³À½ º» ¾Ö´Ï°¡ µðÁö¸óÀÌ¾ú³ª ±×·¨´Âµ¥","ÀÌ¹ÌÄ£Ä«Áö³ë "," ","05.20"
"¿Í²Ù´Â °£¹Ì¿¬µµ ÇÑ ¿Í²Ù ÇÏ¼Ì´Âµ¥","¤·¤· ","223.39 ","05.20"
"±Ç³ª¶ó Áö±ÝÃ³·³ À¯¸íÇØÁö±âÀü ½Ç¹°ºÃ¾ú´Âµ¥","¤·¤· ","223.33 ","05.20"
"¸ÇÃ³À½ º» µå¶ó¸¶°¡ ¸ñ¿åÅÁÁý ³²ÀÚµé ÀÌ¾ú´Âµ¥","¤·¤· ","1.11 ","05.20"
"°³¾ß°¶ºÐµé ¾ÆºÎÁö´Â ¸î³â»ýÀÌ½ÅÁö","Æ®¶ó¿ìÆ® "," ","05.20"
"¼ºÀ¯¸®¢½  À±°è»ó  ÀÌ¶§  ³­¸®  ¿´´Âµ¥","¤·¤· ","39.7 ","05.20"
"Æ²µü ±âÁØ = ³ªº¸´Ù ³ªÀÌ ¸¹À¸¸é","¤·¤· ","223.39 ","05.20"
"¶óµð¿À½ºÅ¸ 07~09½ÃÁðÀÌ Á¸³ª Àç¹Õ¾úÀ½","¤·¤· ","175.196 ","05.20"
"ÀúÈñ ¾Æ¹öÁö´Â ¸¶»ç¿À»ó ½ÃÀý ³ë·¡ ºÎ¸£½Ã´øµ¥","¤·¤· ","203.171 ","05.20"
"Æ²µü ±âÁØ .TXT","¤·¤· ","223.33 ","05.20"
"¼ºÀ¯¸®  ³²ÆíÀÌ  °ñÇÁ¼±¼ö  ´øµ¥  º»ÀÎ  ¿Í²Ù¿¡  ºñÇØ  ","¤·¤· ","222.120 ","05.20"
"ÀÌ¹øÁÖ ÆÑ°ÅÅ· Åë»õ¿ì¿ÍÆÛÁÖ´Ï¾î 2°³ 5Ãµ¿øÀÌ³×¿ä","¤·¤· ","164.125 ","05.20"
"Á¦°¡ ÃÖÃÊÀÇ ÃÊµîÇÐ»ýÀÎµ¥","¤·¤· ","175.223 ","05.20"
"04½ÃÁðÀÎ°¡ ÁÖ¹ß½ÅÀ¸·Î ¸î¹ø »Ì¾Ò½À´Ï´Ù","¤·¤· ","175.223 ","05.20"
"Àú ÃÊµîÇÐ±³ 6ÇÐ³â¶§ 88¿Ã¸²ÇÈÇÔ","¤·¤· ","223.39 ","05.20"
"À§ÇèÇÑ ÃÊ´ë´Â Áö±ÝÇØµµ ¤¸¤¤ Àç¹ÕÀ»°Í °°Àºµ¥","ÀÌ¹ÌÄ£Ä«Áö³ë "," ","05.20"
"¾î¸±¶§ ³ª¶ó°¡ È¥¶õ½º·¯¿ö¼­ °í»ýÇß´Ù.","JJ ","223.39 ","05.20"
"Àú´Â Ãµ»ý¿¬ºÐ À§ÇèÇÑÃÊ´ë ÄôÄôµû±îÁö°¡ ¸¶Áö³ëÀÎµ¥","¤·¤· ","203.171 ","05.20"
"µ¹·¼½Åµµ ÀÌÁ¦ ¿¾³¯ ÀÌ¾ß±â Ç®¾î¾ß","Æ®¶ó¿ìÆ® "," ","05.20"
"±¹ÁøÀÌ»§ ½ºÆ¼Ä¿ ¾ÆÁ÷µµ º»°¡ Á¦¹æ¿¡ ºÙ¾îÀÖ½À´Ï´Ù","¤·¤· ","119.202 ","05.20"
"¼ºÀ¯¸®´Â ¿Í²Ù°¡ ¾ÆÀÌµ¹ ·¹º§ÀÌ ¾Æ´ÏÁÒ","¤·¤· ","223.39 ","05.20"
"¼ºÀÎ µÇ°í Ã³À½ º» ¿µÈ­ ÀºÇà³ª¹«Ä§´ë","¤·¤· ","223.39 ","05.20"
"ÇÎÅ¬ vs ses´Â ±è°æÈ£ vs ±èÁ¾¼­±Þ ¾ïÁö ¶óÀÌ¹úÀÌ¾úÀ½","¤·¤· ","1.11 ","05.20"
"¾ç½É³ÃÀå°í°¡ µü ¸¶Áö³ë¼±ÀÎµí","¤·¤· ","14.42 ","05.20"
"¼ºÀ¯¸® ¾öÃ»³­  ¹ÌÀÎ  ÀÎµ¥  ÇÑ³ª°¡  ¾Æ½¬¿ò","¤·¤· ","222.120 ","05.20"
"¸ð·¡½Ã°è À¯ÇàÇÒ¶§µµ ´ç½Ã ±¹µù´ÔµéÀÌ Àå·¡Èñ¸Á¿¡ ÁÖ¸Ô Àû¾î¼­ ³Â´Ù¸é¼­¿ä","¤·¤· ","203.171 ","05.20"
"Æ²µü ¶±¹äÀÎµ¥ ³ª ±×¸®¿î °¶·¯ ¾ø³Ä?","50.betts ","223.39 ","05.20"
"¼ºÀ¯¸® vs »çÀ¯¸®","¤·¤· ","211.36 ","05.20"
"ÃÊµîÇÐ±³ 1ÇÐ³âÂë¿¡ ¾ßÀÎ½Ã´ë À¯ÇàÇØ¼­","¤·¤· ","203.171 ","05.20"
"ÁøÂ¥ ÇÐ±³Â°°í±×·¨½À´Ï±î? 90³â´ë¿¡? ","Áß°£µµ¸øÇÏ³Ä ","163.239 ","05.20"
"¸¶¸¶¹«´Â ÁøÂ¥ ³Ê¹« ½ÈÀºµ¥","¤·¤· ","175.196 ","05.20"
"±Û°íº¸´Ï ¾î¸±¶§ ¾çÆÄ ÀÎ±â Á¸³ª¸¹¾Ò´Âµ¥ ±ÞÅð¹°µÇ¾úÀ½","¤·¤· ","1.11 ","05.20"
"¼³¸¶ ±¹Âî´Ï»§ÀÎ°¡ µå¼Åº¸½Å ºÐµµ ÀÖ½À´Ï±î?","ÀÌ¹ÌÄ£Ä«Áö³ë "," ","05.20"
"°³¾ß°¶ 99.0423%°¡ 90³â´ë»ý ¾Æ´Ï½ÅÁö","Æ®¶ó¿ìÆ® "," ","05.20"
"°æ±Ô½ÅÀÇ ¸ô·¡Ä«¸Þ¶ó ¾ê±âÇÏ´Âµ¥ 91~92³â Ver ¾ê±âÇÏ´Â","¤·¤· ","203.171 ","05.20"
"Áö±Ý ¾ÃµÕ½º Å¸¼± ½Ý´Ï±î?","¤·¤· ","106.102 ","05.20"
"¾Æ¤»¤» ±Û°íº¸´Ï °³¾î¸±¶§ ±è°Ç¸ð vs ½Å½ÂÈÆÀ¸·Î ¿©ÀÚ¾Öµé Á¸³ª½Î¿ì°í","¤·¤· ","1.11 ","05.20"
"±º´ë ÀÔ´ë°î Á¶¼º¸ð to heaven","¤·¤· ","223.33 ","05.20"
"µ¿¿ø½Å ¾î¸Ó´Ï°¡ ¿ë¼­¾ÈÇÏ¼Ì¾î¾ß Âü±³À°ÀÎµ¥","Áß°£µµ¸øÇÏ³Ä ","163.239 ","05.20"
"ÁøÂ¥ Æ²µü °¡¸£´Â°Ç °æ±Ô½ÅÀÇ ¸ô·¡Ä«¸Þ¶ó  ¾Æ´ÑÁö?","¤·¤· ","203.171 ","05.20"
"Àú´Â ÇÎÅ¬º¸´Ù ses ÁÁ¾ÆÇÔ","¤·¤· ","175.223 ","05.20"
"ÆÑÀÌµ¹ ºñÁê¾ó¼îÅ©´Â À¯Áø½ÅÀÌ¾úÁÒ","¤·¤· ","175.223 ","05.20"
"ÆÑÀÌ¸°ÀÌ¶õ µ¿°©ÀÎ ÄÚ±¸¼±¼ö","ÀÌ¹ÌÄ£Ä«Áö³ë "," ","05.20"
"³­ Ä«¶óµµ Æ²µü¼Ò¸® µéÀ»±îºÁ ¸»À» ¸ø²¨³Â´Âµ¥","¤·¤· ","223.39 ","05.20"
"±Ùµ¥ ´ñ±Û¿¡ ÇüÇü °Å¸®´Â »õ³¢µéÀº ´Ù ±Þ½ÄÃæÀÌ³Ä??","¤·¤· "," ","05.20"
"¾ÆÀÌµ¹.,","¤·¤· ","103.10 ","05.20"
"±Ùµ¥ ±¹Áø½Å 2000³â´ë Áß¹Ý ÀÌÈÄ·Î ¿Ö Àá¼öÅÀ½À´Ï±î?","¤·¤· ","203.171 ","05.20"
"Á¦°¡ ÃÊ 6¶§¿´³ª ÇÎÅ¬ ÄÄ¹éÇß¾ú´Âµð","±¸·Î´ÙÈ÷·ÎÅ° "," ","05.20"
"¿äÁò ¾î¸° ¿©ÀÚ¾ÖµéÀÌ ÂªÀº Ä¡¸¶ ÀÔ°í Èçµå´Â°Å º¸±â ºÒÆíÇÏ´Ù","JJ ","223.62 ","05.20"
"¿¬¼¼°¡ ¸¹À¸½Ã³×µé","Æ®¶ó¿ìÆ® "," ","05.20"
"¹Ù´Ù ¾ººÒ³â Ã³À½ ³ª¿ÔÀ»¶§ ³ë·¡ÇÏ´Â ÃÖÁö¿ì ÀÌÁö¶ö Çß´Âµ¥","¤·¤· ","223.39 ","05.20"
"¸íºÒÇãÀü Æ²µü°¶ ¤»¤»¤»¤»¤»¤»¤»","¤·¤· ","58.236 ","05.20"
"³ëÀÎÁ¤ ¾Æ´Ï¶ö±îºÁ ÆÑÀÌµ¹ ÀÌ¾ß±âµµ 90³â´ë·Î È¸±Í ¤§¤§¤§","¤²¤² ","36.39 ","05.20"
"¼ÖÁ÷È÷ SES¿Í ÇÎÅ¬ÀÇ Â÷ÀÌ = ¼ºÀ¯¸®ÀÇ Á¸Àç ¿´À½","¤·¤· ","219.249 ","05.20"
"Á¦°¡ ÇÐÃ¢½ÃÀý¿¡ À¯ÇàÇÑ »§ÀÌ ÄÉ·Î·Î ½ºÆ¼Ä¿ »§","¤·¤· ","1.252 ","05.20"
"¾ÆÀÌµ¹","¤·¤· ","211.36 ","05.20"
"µ¿¿ø½Å Á×À»¶§ ²¿²¿³ë°¡ »ó Ä¡·¯ÁÖÁö¾Ê¾Ò³ª¿ä.","¤·¤· ","116.37 ","05.20"
"ÇÎÅ¬»§ µå¼Åº¸¼Ì½À´Ï±î?","¤·¤· ","117.111 ","05.20"
"Áö±Ý°°Àº ÆÑÀÌµ¹¹®È­ÀÇ ½ÃÀÛÀº 92³âÀÔ´Ï±î 97³âÀÔ´Ï±î?","¤·¤· ","203.171 ","05.20"
"¼­ÅÂÁö°¡ ±×·¸°Ô ÀÎ±â ¸¹¾ÒÀ½?","¤·¤· ","14.33 ","05.20"
"Áö¿Ã¸®Åä¶û ÀÌÆ°ÀÌ¶û µôÇÑ°Ç°¡?","¤·¤· ","180.69 ","05.20"
"godµµ ÆÑÀÌµ¹ÀÌ³Ä?","¤·¤· ","223.38 ","05.20"
"¾ÆÁÒ¾¾µé ses ÇÎÅ¬ Áß¿¡ ´©°¡ ´õ ÀÎ±â ¸¹¾ÒÀ½?","¤·¤· ","223.62 ","05.20"
"¼­ÅÂÁö¿Í ¾ÆÀÌµé ÀÌÀü¿¡ Áö±Ý°°Àº ¾ÆÀÌµ¹ ¹®È­°¡ ÀÖ¾ú³ª¿ä","¤·¤· ","203.171 ","05.20"
"¾Æ´Ï ¿äµµÀÚÀ§ ÇÑ´Ù´Â°Íµµ ¾Æ´Ï°í ±×·± ¾ßµ¿À» º¸´Â°Çµ¥","¤·¤· ","223.39 ","05.20"
"±Ùµ¥ Â¼¸®±Þ ¸»°í ¾ÆÀÌµ¹ ÆÀ ¿¡ÀÌ½ºµéÀº ¾ðÁ¦ Áú½Î´çÇÏ³ª¿ä?","¤·¤· ","223.38 ","05.20"
"Á¿ÀÌµ¹ Á÷Ä·º¸´Ù ¿äµµÀÚÀ§ ¾ßµ¿ÀÌ ´õ ÁÁÀºµ¥","¤·¤· ","223.39 ","05.20"
"ÂÞ´ÏÇà´Ôµµ Çö¿ª¾ÆÀÌµ¹·Î ÃÄÁÝ´Ï±î?","¤·¤· ","203.171 ","05.20"
"°³³ó 5³â 12¾ïÀº ¿¬ºÀÀÌ 12¾ïÀÌ¶õ°Å?","¤·¤· ","223.33 ","05.20"
"¾ÆÀÌµ¹Àº ·¯ºê¶óÀÌºê°¡ ÃÖ°íÁö","50.betts ","223.33 ","05.20"
"ÆÐ±Íµ¹Àº ¾î¸°°Ô ÃÖ°íÁö","°ø°¥¸Ç ","223.38 ","05.20"
"Á¦°¡ µü ÀÌµîº´¶§ AOA µ¥ºßÇß¾ú´Âµ¥¿ä","¤·¤· ","175.223 ","05.20"
"ÁøÂ¥ À¯¾¾¹ß ¿ëÀÎ¼öÁö Àú »õ³¢µéÀº ÀÌ¹ÌÁö ¾ÃÃ¢³ªµµ ½áÁÖ±äÇÏ³×¿ä","»ïÁøÀº»ïÁøÇà "," ","05.20"
"Áö¿Ã¸®Åä ¿ÖÄÉ ¸¾¿¡µå³Ä","¤·¤· ","119.149 ","05.20"
"Ã»ÇÏ½ÅÀº ÆÑÀÌµ¹·Î ºÐ·ùÇØ¾ßÇÏ´ÂÁö","¤·¤· ","117.111 ","05.20"
"¿¢À¹Àº Á¹½ºÅÚ¶ó°¡ Á¦ÀÏ ¾îÀÌ¾øÀ½","¤·¤· ","14.42 ","05.20"
"¿À¹ö¿öÄ¡ ¿ÉÀúºù ÁÁ¾ÆÁ³µ¥¼­ º¸´Âµ¥","¤·¤· ","36.38 ","05.20"
"ÇÁ·Îµà½º 101 ÀÌ·± °Íµµ ¾È º¸´Âµ¥","¤·¤· ","1.252 ","05.20"
"Á¿ÀÌµ¹ ¶±¹ä µ¹¸±°Å¸é ¼º¼ÒÇüÀº ¿Ö Åº¾Ð?","¤·¤· ","39.7 ","05.20"
"°³¶ó¿ôÀº ¿äÁò Á» ¾î¶·´Ï±î?","¤·¤· ","175.223 ","05.20"
"¸°Á¹½º ÆÑÆÑÇÏ³×¿ä","¤·¤· ","211.222 ","05.20"
"ÆÐ±Í¸° º¸¸é È«¾îÁî 17³âÀÌ »ý°¢³ª³×¿ä.","¤·¤· ","223.38 ","05.20"
"±Ùµ¥ Âùºó´Ô ÇÇ±Ô¾î Ä÷¸®Æ¼ ³¡³»ÁÜ","¤·¤· ","14.42 ","05.20"
"±è¼¼Á¤ÀÌ ÆÑÀÌµ¹ Á¦¿Õ¾Æ´Ô?","¤·¤· ","175.223 ","05.20"
"Á¦°¡ ±º´ë ÀÖÀ»¶§ ÀÎ±âÀÖ´ø ¾ÆÀÌµ¹ÀÌ Á§½ºÅ°½º","¤·¤· ","223.39 ","05.20"
"ÆÐ±Í¸° ¿¡ÀÌÂ¡±ÍºêÂ© Çö¿ª ÆÑÀÌµ¹ ¸Â´ÂÁö","¤·¤· ","117.111 ","05.20"
"ÆÐ±Íµ¹ ¶±¹ä ´©°¡ µ¹¸°°ÅÀÓ ¾¾¹ß. ","¤·¤· ","1.229 ","05.20"
"¿äÁò Á¦ÀÏ ÇÖÇÑ ¾ÆÀÌµ¹ÀÌ ´©±Á´Ï±î","¤·¤· ","1.252 ","05.20"
"Á¿ÀÌµ¹Àº ÁøÂ¥ ÇÏ³ªµµ ¸ô¶ó¼­ ³¢Áö¸¦ ¸øÇÏ°Ú³×","BraP "," ","05.20"
"±Ùµ¥ ÁøÂ¥ ÅÂ¾î³ª¼­Ã³À½µè´Â ¾ÆÀÌµ¹¿¡µµ Âï´öºÙ´øµ¥¿ä","Áß°£µµ¸øÇÏ³Ä ","163.239 ","05.20"
"·¹µåº§ºªÀº ¾ÆÀÌ¸°º¸´Ù ½½±âÁÒ","¤·¤· ","223.39 ","05.20"
"31ÀÏ ¸ÞÃ÷ÀüÀÌ¸é ·ùÇöÁø VS ½Å´õ°¡µå ?????","¤·¤· ","211.243 ","05.20"
"¾ÆÀÌ¸° µ· ¸¹ÀÌ ¹ú¾ú°ÚÁÒ","¤·¤· ","1.252 ","05.20"
"ÆÑÀÌ¸°Àº °°ÀÌ ´Ù´Ï´Â ¾ÖµéÀÌ ³Ê¹« »¨¾Æ¼­ ´ÙÇàÀÎµí","¤·¤· ","27.35 ","05.20"
"´Ê°Ô¶óµµ ¸Ô´Â°Ô ¾îµö´Ï±î","¤·¤· ","223.38 ","05.20"
"ÆÁ)°¡Èñ½Å ¾Ãµµ¿¡¼­ ¿µ°è¹é¼÷ Ãâ ¶§ ÀÌ¹Ì ¼­¸¥","¤·¤· ","221.154 ","05.20"
"¾ÆÀÌµ¹¶±¹ä Á¿°°³× ¾ß±¸ ¾ê±â ÇÒ »ç¶÷ ¿¥¿¤ºñ³×ÀÌ¼ÇÀ¸·Î ¿Í¶ó","¤·¤· ","223.39 ","05.20"
"Á¶µþ½Å ÇÇ±Ô¾î 30¸¸¿ø Á¤µµÀÎ°¡ ÇÏ´Â°Å ÀÖ´øµ¥","BraP "," ","05.20"
"Á¹½º½ÅÀÌ ºÎ¸ÔÃæÀÌ¸é ¾îÂîÇÒ°Ì´Ï±î","¤·¤· ","116.37 ","05.20"
"¿ÀÁöÈ¯ ¿äÁò ¾ß±¸°³Á½°°ÀÌ ÇÏ´Âµ¥ 60¾ïÀÌ °¡´ÉÇÒÁö","¤·¤· ","114.202 ","05.20"
"¾çÁØÇõÀÌ¶û ¾ÆÀÌ¸° »ç±Í¸é ¾çÁØÇõÀÌ ¼ÕÇØÁÒ","¤·¤· ","223.62 ","05.20"
"¿äÁò ¾Ã¿Î°æ±â º¸¸é ²ÒÁö ¾¾¹ßÆ° ÀÌ»õ³¢µéÀº ¾È¿À´Â°Ô ³ª¾Æº¸ÀÌ±âµµ","BraP "," ","05.20"
"Å° 150 ÀüÈÄ°¡ ÃëÇâÀÎµ¥","¤·¤· ","223.33 ","05.20"
"Áö±Ý°°Àº °í·ÉÈ­ »çÈ¸¿¡ 29»ìÀÌ¸é ÀþÁÒ","¤·¤· ","223.39 ","05.20"
"¾ÆÀÌ¸° 91³â 3¿ù»ý °³¶ó¿ô 91³â 8¿ù»ý ","¤·¤· ","175.223 ","05.20"
"ÆÐ±Í¸° Å° 155 ³Ñ½À´Ï±î?","¤·¤· ","223.38 ","05.20"
"·ÑÄã Á¹·¹ÀÌ ÀºÅð¹øº¹ ¹ºÁö","¤·¤· ","164.125 ","05.20"
"ºí°ÔÁÖ ÅÍÁ³³×","BraP "," ","05.20"
"¾ÆÀÌ¸°Á¹½º´Â ldsÀÖ½À´Ï±î","¤·¤· ","211.222 ","05.20"
"¼Ò³à½Ã´ë ¸â¹ö°¡ ¼­¸¥ÁÙÀÎ°Å º¸´Ï ½Ã°£ Áö³ª°¡´Â°Ô ½Ç°¨³ª³×¿ä","¤·¤· ","1.252 ","05.20"
"¾ÆÀÌ¸°","°ø°¥¸Ç ","211.36 ","05.20"
"ÆÐ±Í¸° ±× ³ªÀÌ¿¡ ¾ÆÀÌµ¹ÇÏ¸é¼­ ¸öÈçµå´Â°Åº¸¸é ´ë´ÜÇÏÁÒ","¤¤¤·¤« ","124.50 ","05.20"
"°³¾ß°¶·¯µé Â¥¸®¸ù¶¥³à  ÁÁ¾ÆÇØ¼­  ¾ÆÀÌ¸°  ¤¸¤¤ »£","¤·¤· ","211.246 ","05.20"
"°³¾ß°¶·¯µé ºñÀ² ¾ÃÃ¢ÀÎ ÀÌ¸°½ÅÀÌ ´ëÁÖ¸é ÇÒ°Å¾Æ´Ñ°¡¿ä","¤·¤· ","106.102 ","05.20"
"¾ÆÀÌ¸° ³ªÀÌ ÆÑÀÌµ¹µé ÀÎ½ºÅ¸¿¡¼­ °É·¹Áþ ÇÏ°í ÀÖÁö ¾Ê½À´Ï±î?","¤·¤· ","223.38 ","05.20"
"Áý¹Û¿¡¼­ ÇØ¾ß°¶ ¾îÅõ ¾²´Ï±î ¸»½ÓÇÒ¶§ ±âºÐ ³ª»Ú°Ô ÇÏ´Âµ¥´Â ±×¸¸ÀÌ´õ¶ó","°øºóµ¥ "," ","05.20"
"±Ùµ¥ ´ÄÀº ¾ÆÀÌµ¹ÀÌ ¾ø´ø°Åµµ ¾Æ´Ï°í ¾ÆÀÌ¸°¸¸ ³Ê¹«±îÀÓ","SooRi "," ","05.20"
"¿ì¸® ¹®ÇÁ¶ó¸é °Éº¹µ¿Àº º¸·¯°¥ÁÙ¾Ë¾Ò´Âµ¥","¤·¤· ","106.102 ","05.20"
"ÇÏÀ§¸®°¡´Â ÀÀ¿øÆÀ ¾ø´Â°Ô ÁÁÀº°Å°°´Ù","¤·¤· ","14.42 ","05.20"
"¹ÌÄ£ Å»ÄÚÃæµéÀÎ°¡","¤·¤· ","39.7 ","05.20"
"Á¶µû¸® ÀÌ ´ÞÀÇ Åõ¼ö»óÀº °¡´ÉÇÏ·Á³ª","¤·¤· ","223.38 ","05.20"
"¿©±â ºÐµéÇÑÅ× Æ²µü¸° ³ªÀÌ¸é µ¿»ý ¾Æ´ÑÁö ÈÄÈÄ","¤·¤· ","175.223 ","05.20"
"¾ÆÀÌ¸° 91³â»ýÀÌ¶ó ´õ ¸Å·ÂÀûÀÎµ¥","¤·¤· ","223.33 ","05.20"
"Á¿ÀÌµ¹ ¶±¹ä¹ºµ¥ ¤µ¤²","¤·¤· ","211.222 ","05.20"
"ÂêÀ§ ÀÌ»Ú´øµ¥","¤·¤· ","106.102 ","05.20"
"¾ÆÀÌ¸°  Àå¿ø¿µ ÀÌ¶û  ¶ìµ¿°©  ¤» ¤» ","¤·¤· ","39.7 ","05.20"
"¸Þ°¥º§ºªÀÌ ½ºÅ¾°¸À¸·Î ÀÏ³½°Å ¾Æ´ÑÁö","¤·¤· ","175.223 ","05.20"
"·ùÇöÁø ¿À´Ã °³¶Ñµé°Ü¸Â´Âµ¥ ´Ù ¼öºñÁ¤¸éÀÌ´øµ¥","¤·¤·¤· ","223.62 ","05.20"
"Å° ÀÛÀº ¿©ÀÚ°¡ ÀÌ»óÇüÀÌ¸é ¤¸¤µ¤²ÀÔ´Ï±î?","¤·¤· ","223.38 ","05.20"
"±Ùµ¥ Á¶µû¸® »çÀÌ¿µ»ó °¡´É¼º ¸®¾ó ÀÖÁö¾Ê³Ä","¤·¤· ","211.184 ","05.20"
"¾Æ³ª¿î¼­ÃëÁý ¿ª´ë±ÞÀÌ ´©±¸´©±¸ÀÖ´ÂÁö","¤·¤· ","59.16 ","05.20"
"Àç¾Ó½Å Ã»¿ø ¾îÁö°£ÇÑ°Ç µé¾îÁÖÁö¾Ê³ª¿ä","¤·¤· ","106.102 ","05.20"
"¿À´Ã ²Ï ¿ëÅÃÇÑ°Ô ¹ÝÆÈ ÀÔ¾ùÀ¸¸é Å«ÀÏ³¯»·","¤·¤· ","211.222 ","05.20"
"±×·¡¼­ ¾ÆÀÌ¸°ÀÌ¶û ±èÇüÁØ ÇØ¼³ °áÈ¥ÇÏ¸é ´©°¡ ¼ÕÇØÀÓ?","¤·¤· ","223.39 ","05.20"
"±×·¯°íº¸´Ï Á¶µû¸® ÅÎ¼±ÀÌ Á» »ì¾Æ³µ³×¿ä","¤·¤· ","182.226 ","05.20"
"¾ÆÀÌ¸° 12³âÀü µ¥ºßÇÑ ¿ø°É ¼ÒÈñ º¸´Ùµµ ³ªÀÌ¸¹À½","¤·¤· ","218.148 ","05.20"
"¾ÆÀÌ¸° 91³â»ý ³»³â¿¡ ¼­¸¥","¤·¤· ","175.196 ","05.20"
