"dc_title","dc_writer","writer_ip","dc_date"
"Á¿½ºÆ½,ˆª±¸Åä, Á¥´Ñ, Á¿¼­·¯, ¾Ã»ç ÀÌ 5Å¬·¡½º´Â ÁøÂ¥ ³ÊÇÁÁ»ÇÏÀÚ","¤·¤· ","118.46 ","05.20"
"¶¼²¬·è ÀÚ¸®ÀÖÀ½?","¤·¤· ","210.222 ","05.20"
"³ª ¸Ê¹àÈú¶§ ¸»¾øÀÌ °É¾î¼­¹àÈû ¤µ¤² ¤»¤»¤»","ºÎ¸ªºÎ¸ª "," ","05.20"
"¿ëº´±¸ÇÏ´Â°÷ ¾ø³Ä º¸Áöµé¾Æ","°ËÁ¤»ö³ë¿¹ ","125.189 ","05.20"
"ºÓÀüÀº ÇÒ°Å¾ø´Â ½âÀº¹°µéÀÇ ³îÀÌÅÍÀÓ. ","¤·¤· ","211.36 ","05.20"
"³­ °ËÀº»ç¸· »ç¸· ¸Ê¸¸ ¹àÇôÁàµµ °«°×µÉ°Å°°À½.","¤·¤· ","61.74 ","05.20"
"°í¾Ç¼¼ °ª ¶³¾îÁ³µå¸¸ À¢¸¸ÇÑ ¾ÆÀÌµð »ì¹Ù¿¡ ÆÞ¼ö¸£°¡ ³´Áö ¾ÊÀ½?","¤·¤· "," ","05.20"
"µ¿¿À¹Ý°èÁ¤ÆÈ¸®³Ä?","¤·¤· ","211.36 ","05.20"
"ºÎÁ¤ÇÑ ¸¶·ÂÀÇ ¼öÁ¤ vs ¹ßÅ¸¶ó Á¤·ÉÀÇ ¼öÁ¤","¤·¤· ","61.74 ","05.20"
"ˆª±¸Åä °¡Á×À» °¥±â°¥±â Âõ¾î¹ö¸®°í½ÍÀº ¾¾ÆÈ·Ã","¤·¤· ","110.70 ","05.20"
"¿ëº´ ±¸ÇÏ´Â °¶±æÀÖ³Ä","°ËÁ¤»ö³ë¿¹ ","125.189 ","05.20"
"´ººñ ¼­ºñ½ºÀÌ°ü Áú¹®ÀÌ¾Ö¿ë!!!","¤·¤· ","39.7 ","05.20"
"ÁøÂ¥ ´Ú±¸Åä°¡ ¿ª°Ü¿î°Ô ¹ºÁö¾Ï?","¤·¤· ","1.229 ","05.20"
"¹ýÀÌ ¾ø¾úÀ¸¸é ˆª±¸Åä»õ³¢µé Ã£¾Æ°¡ Á×¿´À» »ç¶÷¸¹À½","¤·¤· ","175.223 ","05.20"
"´Ú±¸ÅäµéÀÌ ¿ª°Ü¿î ÀÌÀ¯ pact·Î Á¸³ªÆÒ´Ù","¤·¤· ","1.229 ","05.20"
"ˆª³ªvs·¹ÀÎÀú ºñ±³ÇØÁØ´Ù","¤·¤· ","27.179 ","05.20"
"ˆb³× ½¬¿î ³²Ä³ÃßÃµÇØÁÖ¼¼¿© ±ÙÁ¢¤¾¤¾","¤·¤· ","223.62 ","05.20"
"À¯ ¿ë»ìÀÚ ¹«½ÅµµÁ» ÆÈ¾ÆÁà¶ó!!! ÃÖ°í°¡ ¿¹±¸ÇØ³ù´Ù","¤·¤· ","61.74 ","05.20"
"Áö±Ý ·À°Å ¶±»óÁßÀÓ.","¤·¤· ","118.39 ","05.20"
"´Ïµéµµ ˆª³ª½¯µå ´À²¸Áö³Ä?","¤·¤· ","1.229 ","05.20"
"ÃÊ½Â 8°³·Î °íÃÊ½Â °¡´É?","¤·¤· ","1.233 ","05.20"
"¹Ì½ºÆ½ 320¹æÁ¤µµµÇ¸é ºÓÀü¿¡¼­ ÇÑ¹ø´©¿öµµ »ìÈ®·ü »ý±è?","¤·¤· ","39.7 ","05.20"
"·¹ÀÎÀú°¡ 1:1 °³¾²·¹±â¶ó ¾àÄÚÇÏ´Â°Å ¼ÖÁ÷È÷ ¿ª°Ü¿ò","¤·¤· ","27.179 ","05.20"
"Áö±Ý »Ñ¸®´Â ÄíÆù ¾øÀ½´ÏÄ«","¶òÅ· "," ","05.20"
"350 360¹æ ³Ñ´Â »ç¶÷³¢¸® ½Î¿ì´Â°Å º¸¸é","¤º¤·¤© "," ","05.20"
"¿äÁ¤ÀÌ ´ë´ÜÇÑ°Ô ","¤·¤· ","220.70 ","05.20"
"¸ôº­¿¡ ´Ù¿î¾îÅÃ Àý½Ç ","»§, "," ","05.20"
"°ø¹æ 640 ÀÌ»ó±Þ ÀÌ¸é","¤·¤· ","218.153 ","05.20"
"¾ßµé¾ßµéÇÑ º¹±Í¸Ç ÄÁÅÙÃ÷ ÃßÃµÁ» ÇØÁà.....","¤·¤· ","211.237 ","05.20"
"¹Ì¼Ò¾Æ¹«´Ñ »ç±âÀÓ","1235 ","112.153 ","05.20"
"°ø 290 ÀÌµý ¾ÖµéÀº µµ´ëÃ¼ ¹¹ÀÓ?","¤·¤· ","175.210 ","05.20"
"·¹ÀÎÀú ¾àÇÒ¸¸ÇÏÁö","¤·¤· ","110.70 ","05.20"
"Áö¾à ÀÚÀÌ¾ðÆ® »óÇâÀý½Ç","¤·¤· ","211.213 ","05.20"
"±Ø°ø°Ý°¡´Â °øÅÛ ´Ù¶¯±â´Ï±î ÇÇ°¨¼ÂÆÃÀ¸·Î°¡¾ßµÇÁö??","¤·¤· ","223.38 ","05.20"
"°´°üÀû 1:1 ¾Ã»ç±â ÃÖ°í Ä³¸¯ÀÌ ¹¹³Ä ?","¤·¤· ","180.189 ","05.20"
"¸¶À»¿¡ ¼Ó¿Êº¸ÀÌ±â¸¸ ÇØ³õ´À´Â°Å","¤·¤· ","220.73 ","05.20"
"¿äÁò ¾çÄ³±â ¾î¶¶?","ººˆb ","112.214 ","05.20"
"Ä«Ä«¿À°¡ ¾ïÁ¦±â¿´´ø°Å ¸ÂÁö?","¤·¤· ","121.127 ","05.20"
"ÀÏ²ÛÀº µî·ÏµÇ°í ¸îºÐµÚ¿¡ ¿Ã¶ó¿È?","¸Þ·Î³ª´Â¸Þ·Ð¸À³ª "," ","05.20"
"À§Ä¡ vs À§ÀÚµå ¸Ó°¡ ´õ ½Ü?","¤·¤· ","223.39 ","05.20"
"°øÀ§Ä¡³ª °øÀ§ÀÚµå °ÅÁ¡¿¡¼­ Å³µþ ÀßÄ§?","¤·¤· ","223.39 ","05.20"
"Á¦ÀÏ ÀÎ±¸¼ö¾ø´ÂÁ÷¾÷ ÃßÃµ¹ÞÀ½","°£Àçºñ ","39.7 ","05.20"
"±Ùµ¥ ·À°Å»õ³¢µéÀº","¤·¤· ","110.70 ","05.20"
"ÀÚÀÌ ÆÞ¿Ê »õ·Î³ª¿Â°Å ÀÕÀ½?","¤½¤¤¤½¤¤ "," ","05.20"
"»çÀüÀÌ°ü ÇÏ°í ¿Ô´Âµ¥ ","¤·¤· ","211.36 ","05.20"
"ÁøÂ¥ ±¸¸° Á÷¾÷µéÀº Â¡Â¡±Ûµµ °ÅÀÇ¾øÀ½","¤·¤· ","223.62 ","05.20"
"¼Ò¼­°¡Áö°í ´©°¡ ³×ÀÓµå³é ¤»¤»","¤·¤· ","110.70 ","05.20"
"¶ò°îµè°í°×ÇØ¶ó ","¤·¤· ","175.223 ","05.20"
"³×ÀÓµåžÍÄ³ÁÁ¾ÆÇÔ?","¹Î¹°°í±â "," ","05.20"
"°Ë°¶ ·¹ÀÎÀú ³×ÀÓµå Å¾3","¤·¤· ","117.111 ","05.20"
"¤·¤©¤·¤© ¤º¤·¤© ¿©ÀÚ","¤·¤· ","117.111 ","05.20"
"¤·¤©¤·¤© ¤º¤·¤© ¿©ÀÚ","¤·¤· ","117.111 ","05.20"
"¤·¤©¤·¤© ¤º¤·¤© ¿©ÀÚ","¤·¤· ","117.111 ","05.20"
"ÀÌ ¤¸¸Á°× ¾ÆÁ÷µµ ±ÛÄ«µå¶óÀÌ¹ö Á¦ÇÑÀÖÀ½?","¤·¤· ","175.127 ","05.20"
"¤·¤©¤·¤© ¤º¤·¤© ¿©ÀÚ","¤·¤· ","117.111 ","05.20"
"±Ø°­ ¼Ò¼­³×ÀÓµå ¿ª»ç","¤·¤· ","211.36 ","05.20"
"¤º¤·¤© ´©³ª ¾È¿¡ ÇÑ°¡µæ »Ñ¸£¸£¸¤","¤·¤· ","117.111 ","05.20"
"¤¤¤·¤¸) Ã»ÇÏ·É ¶§¹®¿¡ ÀÚ²Ù ¸»½Ç¼ö ÇÑ´Ù","¤·¤· ","211.36 ","05.20"
"µðÆ® ¿ÏÀåµé ÀÖÀ½?","¤·¤· ","175.223 ","05.20"
"¾àÄÚÇÏ´Â »õ³¢´Â »ó´ëÇÏÁö¸»°í ¹«½ÃÇØ¶ó","¤·¤· ","117.111 ","05.20"
"¾Æ¾¾¹ß º¹±ÍÇß´Âµ¥","¤·¤· ","223.39 ","05.20"
"Çà´Ô´ú ½ÃÀÛÇÏ·Á´Âµ¥ ÃßÃµÁ»","¤·¤· ","14.48 ","05.20"
"Çüµé Áöµµ¶û ³ªÄ§¹Ý µÑ´Ù ÇÏ´Âµ¥ ¾î´ÀÁ¤µµ °É¸±±î? ¸¶´Ï Èûµé¾î??","´¾´¾À× ","220.93 ","05.20"
"ºØ¾î ±×³É ¾Ã¹Ì´Ï¾ð ¾Æ´Ô?","¤·¤· ","175.223 ","05.20"
"ÇØ¿Ü °Ë»ç Á¡À¯À² Å¾10¾È¿¡ µé¾ú´ø °Í °°Àºµ¥","¤·¤· ","223.39 ","05.20"
"Çã¼ö¾Æºñ¾Èµ¹¸®°í °¬¾ú³×","ÄÉ»ö "," ","05.20"
"¿©°¶·¯ Á¸¤Ñ³ª¸¹³× ½´¹ß","¤·¤· ","223.39 ","05.20"
"À¯ÄíÅù³¢°í ¼Ò¼­ °ø¸îÀÌ¸é ½ÉÃþ°¥¸¸ÇÔ?","¸Þ·Î³ª´Â¸Þ·Ð¸À³ª "," ","05.20"
"½ÉÇØ 1¹ø¹æ ÇÒ»ç¶÷ »¡¸® ´ñ±Û´Ù¼À","ÆÀµg·¯ ","175.124 ","05.20"
"¾Æ½Ã¹ß ÀÏÁö¶§¸Å ±Ý¼­ º¸»ó±î´Ù°¡","¤·¤· ","110.70 ","05.20"
"Äí³ë ¾ÈÁÁ´Ù´Â°Ç °³¼Ò¸® ¾Æ´Ï³Ä","¤·¤· ","117.111 ","05.20"
"¾îµÒÀÇÀü¼³ÀÌ ÁøÂ¥Àç¹Õ¾ú´Âµ¥","ºÎ¸ªºÎ¸ª "," ","05.20"
"Ã¤ÁýÇÒ¶§ ¿¬±Ý¼® Å°°íÇÔ??","¸Þ·Î³ª´Â¸Þ·Ð¸À³ª "," ","05.20"
"Çüµé ³ª °í3½Å±â ¸ÂÃá Äí³ë ÇÏ³ª ÀÖ´Âµ¥","Â¦±Í "," ","05.20"
"À§Ä¡ »ç³É±¸·ÁÁö´Â±¸°£ÀÌ ¾îµð¼­ºÎÅÍ³Ä?","ºÎ¸ªºÎ¸ª "," ","05.20"
"Å»°ÍÀ¸·Î ½£·Î³ª·Î½º Å¸°í´Ù´Ï°í½Í´Ù","¤·¤· ","175.223 ","05.20"
"°ÔÀÓÇÏ´Â ¹é¼ö vs °ÔÀÓ¾ÈÇÏ´Âµ¥ °×°¶ÇÏ´Â ¹é¼ö","¤·¤· ","39.7 ","05.20"
"°Ë»ç ½ÃÀÛÇÑÁö 10ÀÏµÈ ´ººñÀÎµ¥","¤·¤· ","116.47 ","05.20"
"»ç¶ûÃ£¾Æ¼­ ¿Í½á°£´Ù","¤·¤· ","110.70 ","05.20"
"Ä«¶óÇÇ¿¥´©³ª ±æµå¾îµð°¥²¨¾ß µû¶ó°¡°Ô","¤·¤· ","39.7 ","05.20"
"Ä«¶óÇÇ¿¥ ¿©ÀÚ","¤·¤· ","110.70 ","05.20"
"¿©Ä³Å¾Àº ±Ý¼ö¶ûÀÓ","¤·¤· ","220.73 ","05.20"
"5ÁÖ¾È¿¡ º§½É¸ø¸ÔÀ¸¸é °×½Ó","ÄÉ»ö "," ","05.20"
"°Ë»ç´Â °á±¹ ¸ÞÀÌÇÃ µû±î¸®Áö ¤·¤·","¤·¤· ","223.62 ","05.20"
"¸ÞÀÌÇÃÀº ¸éÁ¦°×ÀÌÁö¸¸ °ËÀº»ç¸·Àº °Ç¹°ÁÖµéÀÌ ¸¹ÀÌÇÔ","¤·¤· ","211.36 ","05.20"
"ÀÌÁ¦ ±æ¸¶°¡ ±æµåÀÚ±Ý¿¡ Á÷Á¢ ÀÔ±Ý ¸øÇÔ?","¤·¤· ","59.12 ","05.20"
"Ä³¸¯ÅÍ ÃßÃµ ºÎÅ¹ÇÔ.","Mk.33 "," ","05.20"
"ˆb³×Àö ±æµå ÀÏ±Þ ¾îÄÉ ¿Ã¸²?","¤·¤· ","125.184 ","05.20"
"¾ß¹ß·Ãµé¾Æ Äí³ë ÁøÂ¥ ¾²·¹±â³Ä?","¤·¤· ","174.3 ","05.20"
"ºí·¹½º±Þ Á¤µµµÇ´Â °× ÇÏ³ª ³ª¿ÔÀ½ ÁÁÀ»µí","¤·¤· ","175.223 ","05.20"
"º¹±Í¸ðÇè°¡ 30ÀÏµÇ¸é ´õ¸¹ÀÌÁÜ??","¤·¤· ","110.70 ","05.20"
"¿ª½Ã ¶Ë°×À¯ÀúµéÀÌ¶ó °¶¼öÁØ ¤»¤»","¤·¤· ","223.62 ","05.20"
"5.30 °íº¸½º¼Â ÁÖ´Â°Å ±â°£Á¦ ¾Æ´Ô?","¤·¤· ","180.189 ","05.20"
"¾ÆÃ³ ¾ÆÅ©¸¸ 5Ãþ ½Ã°£´ç ¸î°³¹¬¾î¾ß Á¤»ó?","¶¡³» "," ","05.20"
"³­ Á¡À¯À² ³ôÀºRPG Á¤°ø°× °°´øµ¥","¤·¤· ","223.33 ","05.20"
"¾ÆÃ³ÇÑµÚ·Î »ç³É Àç¹Õ¾îÁü","¤·¤· ","223.38 ","05.20"
"¾ÆÃÄ°¡ ¾ÆÁ÷µµ ¾Ã»ç±âÀÓ?","½ºÅ¸ÇÃ·¡Æ¼³ª "," ","05.20"
"¿äÁò ¾ËÇÇÁö´Â ·Ñ,¹è±×,¿ÉÄ¡,ÇÇÆÄ °°Àº °× ÇÏ±â¿£ ´Ä¾î¼­ ÇÇÁöÄÃ µþ¸®´Â ","¤·¤· ","110.70 ","05.20"
"ÀÌ°× »ç³É žÍÄ³ ¼ö¸éÁ¦ÀÓ","¤·¤· ","1.233 ","05.20"
"°ËÀº»ç¸·Àº ¶³¾îÁú ÀÏ¸¸ ³²¾ÒÁö...","¤·¤· ","223.62 ","05.20"
"Çüµé °Å·¡¼Ò Á¤»ê °¡°Ý Á¦ÀÏ Àß ¹Þ´Â ¹æ¹ýÀÌ?","¤·¤· ","180.189 ","05.20"
"ˆb) È¤½Ã ÀÌ·± ½ºÅ³ ÀÖ³ª¿ä?","¤·¤· ","223.62 ","05.20"
"°Ë»çµµ À¯Àú¼ö ½½½½ ´Ã¾î³ª´Âµ¥ ´øÀü¸¸µé¾î¾ßÇÔ ¤·¤·","¤·¤· ","211.36 ","05.20"
