"dc_title","dc_writer","writer_ip","dc_date"
"¾ß¹ÌÄ£ ¶°¿Ã¶ú´Ù Áö±ÝÀÌ´ë·Î ´À³¦ÀÓ","¤·¤· ","121.125 ","05.20"
"Áö±Ý µéÀ»±î ¸»±î ÃßÃµÁ» ÇØÁà","±èÄÉÀÌ ","182.212 ","05.20"
"³ë·¡°¡ ¿©¸§ÀÌ ·ÕÆÐµùÀÔÀº ´À³¦ ¤©¤·","¤·¤· ","211.36 ","05.20"
"¹«´ëº¸°í ´õ¿öÁö´Â°Ç ¶Ç Ã³À½ÀÌ³× ","¤·¤· ","211.36 ","05.20"
"ÀÌ°Ô °¡À»¿¡³ª¿Ã ³ë·¡Áö ¿©¸§¿¡³ª¿Ã ³ë·¡³Ä???","¤·¤· ","211.36 ","05.20"
"Å¸ÀÌÆ² ¹Ù²ã¾ß ÇÏ´Â°Å ¾Æ´Ï³Ä ÀÌ°Å;","¤·¤· ","39.7 ","05.20"
"¾ß°¶=ºñ°èµ¢¾î¸®=Á¤½Åº´ÀÚ","¤·¤· ","175.223 ","05.20"
"¾Æ ½Å°î ½ºÆ÷ ´çÇÔ¤»¤»¤»¤»","³ªÆú¸® "," ","05.20"
"¾ÊÀÌ ¹ã»ü´Ù°¡ ·´ºÀ ³õ°í ¿Â °Å Áö±Ý ±ú´ÞÀ½","¾ÆÁþ¶Ñ "," ","05.20"
"´õ¿öÁ×°Ú´Ù ´õ¿öÁ×°Ú¾î ³ë·¡µµ ÀÇ»óµµ","¤·¤· ","211.36 ","05.20"
"Lovelyz - ±× ½ÃÀý ¿ì¸®°¡ »ç¶ûÇß´ø ¿ì¸® ÆÄÆ®º°°¡»ç.txt","¤·¤· ","211.176 ","05.20"
"ÇÖ ¤µ¤² 5³âÀ» º¯Ä¡ ¾Ê°í ¤·Áö¶öÀ»..","¤·¤· ","121.151 ","05.20"
"º©¼Ö È°¿ëÀ» ÀÌÁ¦¼­¾ß ÇÏ´Ù´Ï","¤·¤· ","175.223 ","05.20"
"ÀÌ¹ø¿£ Æ¼ÄÏ ½Å°æ Á» ½è³×","³ªÆú¸® "," ","05.20"
"ÄÉÀÌ ÀÌ¹ø ¸Ó¸®°¡ Á¦ÀÏ ¿¹»Ú´Ù","¤·¤· ","115.21 ","05.20"
"³×ÀÌ¹ö ¸ÞÀÎ ¤¡¤¡","LovelyzÄÉE "," ","05.20"
"¤µ¤² ¿È°É ¹ÝÀÇ ¹ÝÀÌ¶óµµ º»¹Þ¾ÆºÁ¶ó ¿ï¸² º´½Åµé¾Æ","¤·¤· ","211.246 ","05.20"
"ÁÖº¯¿¡ ¸Ó ¸¶½Ç°÷¾ø³Ä","¤·¤·¤· ","223.62 ","05.20"
"¿ï¸²¿¡ ±â´ë¹ö·Á¾ß°Ú´Ù ´äÀÌ¾ø´ÙÀÌ°Ç","¤·¤· ","211.36 ","05.20"
"¿·µ¿³×ÇÑÅ× ÀÌ±â´Â°Ô ¹¹³Ä ÀÌÁ¦","¤·¤· ","223.62 ","05.20"
"À¯µ¿Â÷´ÜÀ» ÇÏ¼Åµµ ÁÁ½À´Ï´Ù...","¤·¤· ","223.33 ","05.20"
"±âÀÚ¼îÄÉ ¿µ»ó ºÃ´Âµ¥","¤·¤· ","223.62 ","05.20"
"À±»ó´ë·Á¿Í¶ó ÁøÂ¥ ¸¶Áö¸·¾Ù¹üµÉ¼öÀÖ°Ú´Âµ¥","¤·¤· ","211.36 ","05.20"
"¼îÄÉ ¿µ»ó º¸°í ¿Ô½À´Ï´Ù.","¤·¤· ","175.223 ","05.20"
"¸¶Áö¸·¿¡ º©¼Ö¾Öµå¸³ ´ëÃ¼ ¹ºÁö ÀÇµµ¸¦ ¸ð¸£°Ú´Ù","¤·¤· ","211.36 ","05.20"
"À±»ó¹ö¸®°í ÇÏ¶ô¼¼","¤·¤· ","117.111 ","05.20"
"ÀÇ»ó ³Ê¹«ÀÌ»óÇØ ³ë·¡¶û ¾È¾î¿ï·Á","¤·¤· ","211.36 ","05.20"
"ÁøÁöÇÏ°Ô °¶ÁÖ ±âÁ¸ ¾Ù¹üµé ¼ö·Ï°î±ÞÀÌ´Ù...","¤·¤· ","223.38 ","05.20"
"ÁøÂ¥ ¿ï¸²°¡¼­ ½ÃÀ§ÇØ¾ßµÇ´Â°Å¾Æ´Ï³Ä ÀÌÁ¤µµ¸é °íÀÇÀÎµ¥","¤·¤· ","211.36 ","05.20"
"±×·¸°Ô ¸ÁÇØ³õ°í ÇÐ½À´É·ÂÀÌ¶ó°ï ¾ø´Â°Å³Ä","¤·¤· ","175.223 ","05.20"
"¿ì¸®ÄÉÀÌ Å©·ÓÅ¾ ½ÇÈ­³Ä ¤§¤§¤§¤§","¤·¤·¤¤ ","114.206 ","05.20"
"? ½ºÄ«Çü Æª ¸ÂÀ½ ??","320 ","122.43 ","05.20"
"¿À´Ã ³·±â¿Â 30µµ","¤·¤· ","117.111 ","05.20"
"Â÷¶ó¸® °¡À»¿¡ ³ÂÀ¸¸é ¾î¿ï·È°Ú´Âµ¥ Áö±Ý Å¸ÀÌ¹ÖÀÌ","¤·¤· ","211.36 ","05.20"
"Ã£¾Æ°¡¼¼¿äº¸´Ù ÀÌ¹øÅ¸ÀÌÆ²ÀÌ ÁÁ´Ù","¤·¤· ","119.204 ","05.20"
"À±»ó º¹±ÍÇÏ¸é ¾ÈµÇ³Ä","¤·¤· ","117.111 ","05.20"
"ÁøÂ¥ ÀÌ°Ç ¸ÁÇÒ¼ö¹Û¿¡¾øÀÝ¾Æ Áö±Ý ¿©¸§ÀÎµ¥ Àú·±³ë·¡¸¦","¤·¤· ","211.36 ","05.20"
"¾î±×·Î °É·¯ ¾Ë¾Æ¼­","¤·¤· ","175.223 ","05.20"
"·¯ºí¸®Áî ½Å°î À¯Ãâ","¤·¤· ","117.111 ","05.20"
"¹«´ë º¸±â¸¸ÇØµµ ´õ¿öÁ×°Ú´Ù ÁøÂ¥","¤·¤· ","211.36 ","05.20"
"±âÈ¹ÇÏ´Â¾Öµé Á¦Á¤½Å ¾Æ´Ñ°Å°°´Ù ÀÇ»óµµ ÃÖ¾Ç","¤·¤· ","211.36 ","05.20"
"ÁøÂ¥ ¹ÌÃÄ¹ö¸®°Ú³×¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»","¤·¤· ","223.38 ","05.20"
"Áö±Ý ±â¿ÂÀÌ 30µµ°¡´Âµ¥ ´ëÁßÀÌ Àú·±³ë·¡µè°Ú³Ä","¤·¤· ","211.36 ","05.20"
"ÁøÂ¥ ÇÑ°á°°Àº ÄÁ¼Á","·¯ºí¸®ÁîÀ¸ "," ","05.20"
"ÇÏ´Ù¸øÇØ","¤·¤· "," ","05.20"
"³ë·¡µè°í ´õ¿öÁö±ä¶Ç Ã³À½ÀÌ´Ù","¤·¤· ","211.36 ","05.20"
"Ã£¾Æ°¡¼¼¿äº¸´Ù ÁÁ´Ù","¤·¤· ","118.221 ","05.20"
"³ë·¡ Á¸³ª´õ¿ö ÁøÂ¥","¤·¤· ","211.36 ","05.20"
"Á¶¹®¿Ô½À´Ï´Ù.","¤·¤· ","223.62 ","05.20"
"²ÙÁØÈ÷ ¿ÜÅäº¥ ½á¼­ °îÄ÷ÇÏ³ª·Î ½ÂºÎº¸´Â ¿·Áý º»¹ÞÀ¸¸é ¾ÈµÇ³Ä?","Á¦¹ß ","211.36 ","05.20"
"Ã£¾Æ°¡¼¼¿ä2¶ó°í ±×·¯´Âµ¥ ÀüÇô ¾Æ´Ô","¤·¤· ","49.161 ","05.20"
"¹ú½á 5½Ã³×......","00 ","175.194 ","05.20"
"¿Í ½ÇÆ® ÁøÂ¥ ±âÁØÀ» ¸ð¸£°Ú´Ù","mellon "," ","05.20"
"¾Æ´Ï ¿Ö..","¤·¤· "," ","05.20"
"½Å°î µè°í ¿ÔÀ½.","¤·¤· ","121.128 ","05.20"
"²Ù¿ª²Ù¿ª ÁÁÀºÃ´ ÇÏÁö¸¶¶ó ÁøÂ¥","¤·¤· ","223.62 ","05.20"
"°³ÀÎÀûÀ¸·Î Ã£¾Æ°¡¼¼¿ä°¡ ³»ÃëÇâ¾Æ´Ï¶ó °ÆÁ¤ÇÞ´Âµ¥","¤·¤· ","121.125 ","05.20"
"¾Æ ½Å°í Á¤Áö´çÇß´Ù","¿©½ÅÀÌ¼öÁ¤ "," ","05.20"
"À¯µ¿ Á¸³ª ´Ã¾î³­´Ù?","¤·¤· ","112.220 ","05.20"
"Ã£¾Æ°¡¼¼¿ä2³× ....","¤·¤· ","175.223 ","05.20"
"Å¸ÀÌÆ²°î Á» ¸¹ÀÌ ¹«µåÇÑ°Å°°Àºµ¥;,,,,","¤·¤· ","110.70 ","05.20"
"³ë·¡´Â 6½Ã¿¡ µé¾î¾ß Á¦¸ÀÀÌÁ¦","³ªÆú¸® "," ","05.20"
"¤¶¤² ³ë·¡ Á¸³ª ÁÁÀÝ¾Æ?? °³ÁÁ¾Æ","¤·¤· ","121.125 ","05.20"
"°³ÀÎÀûÀ¸·Î ±×³¯ÀÇ³Ê Ã£¾Æ°¡¼¼¿ä ³»ÃëÇâ ¾Æ´Ï¶ó¼­ ÀÌ¹ø¿¡µµ ºñ½ÁÇÒÁÙ","¤·¤· ","49.161 ","05.20"
"Á¦¹ß ¿ÜÅäº¥ Á» ½á ¾¾¹ß °îÄ÷ ÁøÂ¥","Á¦¹ß ","211.36 ","05.20"
"¼îÄÉ °¡±â Àü¿¡ ¾ÄÀÚ","¤·¤·¤· ","211.36 ","05.20"
"¿ª½Ã µåµð¾î ÄÄ¹éÀÌ ½Ç°¨³ª³×","¤·¤· ","112.220 ","05.20"
"¤µ¤² ³ë·¡ ÀÚ°¡º¹Á¦ÀÓ???","¤·¤· ","27.165 ","05.20"
"ÀØÁö¸¶~ ³¯Ã£¾Æ°¡~ ¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»","¤·¤· ","110.70 ","05.20"
"±âÀÚ¼îÄ³ º¸°í½ÍÀºµ¥ ¿ÍÀÌÆÄÀÌ À¸µø³ë","¤·¤· ","211.36 ","05.20"
"¤µ¤²...³ë·¡ Á¶Á®¹ö·È³×...","¤·¤· ","223.38 ","05.20"
"±âÀÚ¼îÄÉ ¿¥¾¾ ´©±¸³Ä","¤·¤· ","27.165 ","05.20"
"1½Ã°£Àü","¤·¤· ","223.39 ","05.20"
"°î Á» ½ÉÇÏ°Ô ¾Æ´Ñµ¥","¤·¤· ","211.36 ","05.20"
"¼îÄÉ¿¥¾¾´©±ºÁö¸ð¸£Áö?","¤·¤· ","211.36 ","05.20"
"½ÇÆ®ÃÑ°ø...°°ÀÌÇØÁà....","¤·¤²¤· "," ","05.20"
"wow ºÎ¸£°íÀÖ³×","¤·¤·¤· ","223.33 ","05.20"
"³ë·¡ ±â´ëÀÌ»óÀÌ³×","¤·¤· ","49.161 ","05.20"
"±âÀÚ »çÁø ¸¹³×","³È¸» "," ","05.20"
"6½ÃÂë¿¡³ª °¥°Å°°´Ù","´ö¼Ò»ï°Å¸® "," ","05.20"
"Æ®À§Å¸½Ãº¸¶ö¾Æ","¤·¤· ","223.33 ","05.20"
"½Å°î ¹«´ë ¿µ»ó ¶¸À¸´Ï±î ºÁ¶ó","¤·¤· ","223.62 ","05.20"
"¼­¿ï»ç¶÷ ÁöÇÏÃ¶ °Å²Ù·Î Å½","¤·¤· ","39.7 ","05.20"
"³ë·¡³Ê¹«ÁÁÀºµ¥..","º¨¼Ò¸® "," ","05.20"
"¸»¶ûÄ«¿ì ¾îµ÷³Ä","¤·¤·¤· ","223.33 ","05.20"
"½ÇÆ® ¶¹´Âµ¥ ·¯ºí¸®Áî·Î","µµ¹ÎÈ£. "," ","05.20"
"Å¸ÀÌÆ²µµ À¯ºZ¿¡ ¶¸³×","¤± ","110.70 ","05.20"
" ÃÊ·ÏÃ¢ ¸ÞÀÎÆ÷Åä ´ñ°üÇÊ¿ä","´ñ°ü·¯ºíÀÌ "," ","05.20"
"Æ®À§ÅÍ°¡ ÀÌ»óÇÑ °Ô","¤·¤· ","39.7 ","05.20"
"¼îÄÉ¿¥¾¾ µ¥ÇÁÄÜ ¾Æ´Ô?","´ÊÀá ","121.171 ","05.20"
"Áö±Ý ¸î¹øÂë??","¤·¤· ","223.62 ","05.20"
"Èí¿¬±¸¿ª¿Í¶ó ´ã¹èÇÏ³ªÇÇÀÚ","¤·¤·¤· ","223.62 ","05.20"
"¼îÄÉ ÁÂ¼®","¤·¤· ","223.62 ","05.20"
"³ªµµ º¸¹° Ã£À»·¡","°ø¹æ¿Í "," ","05.20"
"¤»¤»º¸¹°Ã£±âÇÏ´Â»ç¶÷ÀÎ°¡","¤·¤· ","106.102 ","05.20"
"¼îÄÉ ±â»ç»çÁø ¶ß³×","¤·¤· ","110.70 ","05.20"
"À¯ºZ¿¡ ½ÃÅ©¸´½ºÅä¸® ¿Ã¶ó¿Ô´ç","¤·¤· ","116.33 ","05.20"
"½ÇÆ®ÃÑ°ø ÇÏÀÚ±¸žö","¤·¤²¤· "," ","05.20"
"½ÇÆ®ÃÑ°øÇÏÀÚ ¶§Áöµé¾Æ","ReSet "," ","05.20"
"À½¿ø °ø°³µÇ¸é","¤·¤· ","121.162 ","05.20"
"³ª 2Ãþ ºÏÄ«ÆäÀÎµ¥ ¾îÄÉ³»·Á°¨? Áß¾Ó°è´ÜÀÌ¾îµðÀÓ¤Ð","¤·¤·¤· ","223.62 ","05.20"
"¿ÀÇÁ¿¡ ¾¾µð ¾ðÁ¦ºÎÅÍ ÆÊ¹Ì±î?","Tracklist "," ","05.20"
"±ÙÃ³ ÇÇ½Ã¹æ ¾ø³ª?","¤·¤· ","175.223 ","05.20"
"ÇÏ ³²µé ¼îÄÉ°¡´Âµ¥ ¾ßÀÚÇÏ³×","About_RYU "," ","05.20"
"¹Þ°í Àá±ñ ¹ä¸ÔÀ¸·¯¿Ô´Âµ¥ 6½ÃÁ¤µµ±îÁö °¡¸é µÇ´Â°ÅÁ®??","º£½ºÆ®µå¶óÀÌ¹ö "," ","05.20"
"5½Ã¹Ý µµÂø  ¸î¹ø´ë ¹Þ³Ä????","¤·¤· ","175.223 ","05.20"
"±×·¡¼­ ¼îÄÉ ¿¥¾¾ ´©±¸ÀÓ","¤·¤· ","121.125 ","05.20"
"ÄÉÀÌ'Å©' °¶·¯¸® ·¯ºí¸®Áî³ë·¡ ¸Þµé¸®Æ®†¶¤»","½Ã¸°±â¾ïÈ­ "," ","05.20"
"³ë·¡ »¡¸® µè°í½Í´Ù ","¤·¤· ","175.207 ","05.20"
"ÆÇ¶÷Â÷ µ¹¸®´Â°Å ³ÊÈñ´Ï...?","±Ö´øÅÍ "," ","05.20"
"¾ßµ¿ ´Ù¿î žÍÄÉ ´À¸®Áö","¤·¤· ","223.62 ","05.20"
"±Ý¿¬´Þ·Â Ã£À¸·Á°í Èí¿¬Àå ´Ù µÚÁ®ºÃ´Ù ¼Õ","¤·¤· ","223.38 ","05.20"
"½ÇÆ® ¿Ã¶ó°¬³Ä???","ÁöÁ¡Åä½ºÆ® "," ","05.20"
"ÀÌÁ¦ Ãâ¹ßÇÑ´Ù","³ªÆú¸® "," ","05.20"
"Áö±Ý ¸î¹ø´ë¾ß???!,!?!?!?!?!,@,@,@,@?@?","¤·¤· ","175.223 ","05.20"
"¤»¤»¤» ´Ïµé ¶Ç ¿ÀÇÁ¿¡¼­ Àç¹Õ°Ô ³ë³Ä","·´°¶¸¸ÇÑ´Ù "," ","05.20"
"ºíÄù ¼­¿ï¿ªº¸´Ù ¿ë»ê¿ªÀÌ ´õ ÆíÇÏÁö?","¤·¤· ","117.111 ","05.20"
"ÇÑ µÎºÐÀÌ ¾Æ½½¾Æ½½ÇÏ°Ô ½ºÃÄÁö³ª°¡½Ã³×¿ä","º¸¹°Ã£±â¸¦½ÃÀÛÇÏÁö ","39.7 ","05.20"
"¼îÄÉ Áú¹®ÀÖÀ½!!","¤·¤· ","117.111 ","05.20"
"³ë·¡ÀÚ¶û °¨»óÁß","½Ã¸°±â¾ïÈ­ "," ","05.20"
"³×ÀÌ¹ö ¸ÞÀÎ ","LovelyzÄÉE "," ","05.20"
"ºíÄù ÁÖº¯¿¡ °øÂ÷ ÀÖ¾î¿ä?","¤·¤· ","121.160 ","05.20"
"¼îÄÉÀÇ ¹¦¹Ì´Â ³ª´®ÀÎµ¥","°ø¹æ¿Í "," ","05.20"
"ÁýµµÂø","¼­¿ïÇà "," ","05.20"
"º¸Á¶¹èÅÍ¸®...","¤·¤· ","117.111 ","05.20"
"½ÇÆ®ÃÑ°ø Âü¿©Á» ÇØÁÖ¼¼¿ä Á¦¹ß~~~","¤·¤²¤· "," ","05.20"
"300¹ø´ëÃÊ¹Ý ¤±¤¼¤º?","¤·¤· ","211.36 ","05.20"
"¼îÄÉ °¡Áöµµ ¸øÇÏ´Â À¯µ¿ ÇÐ±³¿¡¼­ ½ÇÆ®ÃÑ°ø ¿µÈ¥º¸³»±â ÇÏ°íÀÖÀ½","¤·¤· ","219.255 ","05.20"
"¹÷½º ½º¹Ö Áú¹®","¤·¤· ","110.13 ","05.20"
"5½Ã 30ºÐ¿¡ Ç¥ ¹Þ±â VS 7½Ã 30ºÐ¿¡ Ç¥ ¹Þ±â","¤·¤· ","39.7 ","05.20"
"½ÇÆ®ÃÑ°ø È­·Â ³Ê¹« ÈÄ´Þ¸°´Ù Âü¿©Á» ÇØÁà;;;","¤·¤²¤· "," ","05.20"
"ºí·ç ½ºÄù¾î Àë³­ ÄÁÅÙÃ÷°¡ ¸¹³×¿ä ¤§¤§¤§¤§","½Ã¸°±â¾ïÈ­ "," ","05.20"
"Æ®À§ÅÍ ½ÇÆ®ÃÑ°ø ÁßÀÔ´Ï´Ù.","·¯ºí¸®ÁîÃÑ°ø¿¬ÇÕ "," ","05.20"
"±â»ç ¾öÃ» ³ª¿À³×","¿©½ÅÀÌ¼öÁ¤ "," ","05.20"
"Áö±Ý ÁÙ¹ºµ¥¤»¤»¤»","¤·¤·¤· ","223.38 ","05.20"
"±× Ç¥¹ÞÀ¸·Á°í ÁÙ¼­´ÂÂÊ ÁöÇÏÃ¶¿ª Ä«Æäµé ¹® ¿­¾úÀ½?","¤·¤· ","211.36 ","05.20"
"¿Ö ÀÌ·¸°Ô Á¶¿ëÇÏ°Ô ÄÄ¹éÀÎ°ÅÁö","¤·¤· ","211.36 ","05.20"
"<U+2763><U+2763><U+2763>¿ÀÈÄ 6½Ã¿¡ À½ÃÑÆÀ¿¡ ¸á·Ð ¼±¹°ÇÏÀÚ<U+2763><U+2763><U+2763>","¿©¿ìÁþ¶Ñ "," ","05.20"
"½Ã°£µµ ³²À¸´Ï ÇÑ°­°¡¼­ ½Ã°£¶§¿ì°í¿Ã±î","17-8±â "," ","05.20"
"¹ä¾îµ¥¼­¹¬³ë","¤·¤· ","110.70 ","05.20"
"7½Ã 50ºÐ¿¡ °¡¸é ¸î¹øÀÓ?","¤·¤· ","39.7 ","05.20"
"°ÇÀüÁö ÇÊ¿äÇÑ »ç¶÷ ÀÖÀ½?","¤·¤· ","39.7 ","05.20"
"µ·ÄÜÄOµé ±â´ë","¤·¤· ","223.62 ","05.20"
"Áö±Ý ³ª´® ¹¹ÇÏ³Ä","¤·¤·¤· ","223.62 ","05.20"
"Áö±Ý ÇÑ 500¹ø´ëÀÌ·Á³ª","ºñ¿ùÀüºÀ "," ","05.20"
"300¹ø´ë´Â ¾çÈ£ÇÑ°¡¿©","17-8±â "," ","05.20"
"½º¹÷ ÇÑ»êÇÏ°í ÁÁÀ½","»ç¸·¿©¿ìÁ¶¾Æ "," ","05.20"
"È¥ÀÚ ½Ã°£ ¶¼¿ì±â ½É½ÉÇÑµ¥","¤·¤· ","39.7 ","05.20"
"¼§ ¿©±ä ¹¹ ¾Æ¹«°Íµµ ¾ø³×","¤·¤· ","110.70 ","05.20"
"½ÇÆ®ÃÑ°ø ¿Í¼­ µµ¿ÍÁÖ¼¼¿ä~~","¤·¤²¤· "," ","05.20"
"±âÀÚ´ÔÀº ÁÁ°Ú´Ù","¤·¤· ","39.7 ","05.20"
"6½Ã 30ºÐ±îÁö¸ÂÁö?","¤·¤·¤· ","223.62 ","05.20"
"¡Ù¡Ù¡Ù¡Ù½ÇÆ®ÃÑ°ø ½ÃÀÛÇßÀ½¡Ù¡Ù¡Ù¡Ù","ÃÑ°øº¿ "," ","05.20"
"´Ï³×µé ´Ù ¾îµø³Ä","ACEBUDDY "," ","05.20"
"³ª ÀÌÁ¦ ¾îµð°¡¼­ ·¯ºíÀÌ¶ó ¸øÇÏ°Ú´Ù...","¸·³»¿¹ÀÎÀÌ "," ","05.20"
"300ÃÊ¹Ý ¹Þ¾Ò´Ù","JASMIN^^ "," ","05.20"
"·´¼øÀÌµé µîÀå","ÀÌÁ¤¹ü16 "," ","05.20"
"¾Æ ¶óÀÎÇÁ·»ÁîÄ«Æä ÃæÀü ¾È µÇ³×","ACEBUDDY "," ","05.20"
"°¶ÁÖ º¼ »ý°¢¿¡ ¶³·Á¼­","LY__n "," ","05.20"
"½Ã±×¹ÞÀ¸·¯ ´Þ·Á¿À´Â°É º¸¾Ò´Ù...","¹Ù¸® "," ","05.20"
"´Ù¼¸½Ã¿¡¹ÞÀ¸¸é 500³Ñ°ÚÁö?","¤·¤· ","110.70 ","05.20"
"Ç¥ ¹Þ¾Ò´ç","¤·¤· ","39.7 ","05.20"
"ºÒ¾ÈÇÏ´Ù","¤·¤· ","110.70 ","05.20"
"ÁÂ¼® ¹°¾îº» »ç¶÷ ÀÖ¾î?","¤·¤· ","61.82 ","05.20"
"160¹øÀÌ¶ó ´ÙÇàÀÌ´Ù","¤·¤·¤· ","223.62 ","05.20"
"¹Ìµð¾î ¼îÄÉ ¾à 5ºÐ Àü","ÀÌÁ¤¹ü16 "," ","05.20"
"200ÁßÈÄ¹Ý ½ÇÈ­³Ä","¤·¤· ","110.70 ","05.20"
"¶ó¸àÁý ¿À¼À ¿Ü·Î¿ò","¤·¤·¤· ","223.62 ","05.20"
"¾Æ´Ï¾ß ÁÙ±æ´Ù ¹æ±Ý¿Ô´Âµ¥","17-8±â "," ","05.20"
"½ÇÆ®ÃÑ°ø Áú¹®)","ReSet "," ","05.20"
"±³»ç ·¯ºíÀÌ ÀÖ³Ä?","¤·¤· ","180.66 ","05.20"
"·´ºÀ ÇÊ¼öÀÓ???","¤·¤· ","39.7 ","05.20"
"ÆòÀÏÀÎµ¥ ÀÌ·¸°Ô³ª ¸¹ÀÌ °¡±âµµ ÇÏ´Â±¸³ª","¤µ¤¤¤¡¤· "," ","05.20"
"ÀÌ¹ø¿¡ ÁÂ¼® ¾ø´Ù°í?","°ø¹æ¿Í "," ","05.20"
"ÀÌ°Å »¡¸® ³ä ¿Ã·ÁÁÖ¼¼¿ä","ÃÑ°øº¿ "," ","05.20"
"½Ã±× ÇÏ³ª","Äí¸¶ "," ","05.20"
"µ¥ÀÚ¿Í ³ª´® ¾ø¾î¿©?","¤·¤· ","117.111 ","05.20"
"¿ÀÇÁ ¿À·£¸¸ÀÌ¶ó ¼³·»´ç","¾È¤¤³ç "," ","05.20"
"¿À´Ã°°Àº³¯ ÁÖ±¤¿ÀÇÁ ÀÖÀ¸¸é ´ë¹ÚÀÌ°Ú´Ù","mellon "," ","05.20"
"¿Í 103¹øÀÌ³×","¤·¤· ","39.7 ","05.20"
"½º¹Ö ÀÌº¥Æ® ¾ø³ª¿ä?","½ÃÄ«°íÇÇµð "," ","05.20"
"°ð µµÂøÇÑ´Ù... Áö±Ý ÁÙ ¼­¸é ¸î¹ø´ë·Á³ª","±Ö´øÅÍ "," ","05.20"
"½Ã±× ¼ø»èÀÌ±¸¸¸ ¤»¤»¤»¤»","¹Ù¸® "," ","05.20"
"ÀÇ¿Ü·Î ¾Õ¹øÈ£³×","mellon "," ","05.20"
"±â²¯ º°´Ù¹æ¿Ô°Ç¸¸ ÄÜ¼¾Æ®°¡ ¾ø³× ¤Ð","·¯ºí¸®Áî¿ÃÆÒ "," ","05.20"
"Ä«Æä°¡¼­ º¸¹è ÃæÀü ¸Ã±â¸é ÂÑ¾Æ³¿?","Luvwayz "," ","05.20"
"¹Ù¶÷ºÒ°í Â¸Â¸ÇÏ´Ï ÁÁ³×","ACEBUDDY "," ","05.20"
"³ª 160¹øÀÎµ¥ ¤½¤¼¤º³Ä?","¤·¤·¤· ","223.62 ","05.20"
"¾îµð·Î ¾ðÁ¦±îÁö°¡¾ßÇÏÁÒ?","¤·¤· ","110.70 ","05.20"
"1¿­ ¸î¹ø±îÁö µé¾î°¨?","¤·¤· ","211.36 ","05.20"
"Èì ½Ã±× ¸î°³ µÇÁöµµ ¾Ê´Âµ¥..","¹Ù¸® "," ","05.20"
"ÁÖº¯¿¡ cÅ¸ÀÔÃæÀü±â ÀÖ´Â ÇÇ½Ã¹æ ÀÖ¾î?","¤·¤· ","211.36 ","05.20"
"ÁøÂ¥ ÅÖÀåÀÌ¶ó ±×·±µ¥","¤·¤µ¤· ","124.53 ","05.20"
"4½Ã°£ Á¸¹öÇØ¼­ 14X¸é ¼±¹æÀÌ³Ä","ACEBUDDY "," ","05.20"
"¾ÆÁ÷µµ Æ¼ÄÏ ¹ÞÀ¸·Á¸é ÁÙ ¼­¾ß µÇ³Ä","³ªÆú¸® "," ","05.20"
"±ÙÃ³¿¡ ÂòÁú¹æ ÀÖ½¿?","¾È¤¤³ç "," ","05.20"
"¾Ñ...ÁöÇÏÃ¶¿¡¼­ °¡¹æÀÌ ¹ÝÂ¦¹ÝÂ¦","¾È¤¤³ç "," ","05.20"
"¹ÙÀÌºê ¹«·á 3°³¿ùÇß´Âµ¥ Áú¹®","¤·¤µ¤· ","124.53 ","05.20"
"¼ú ÇÑÀÜ Çß½À´Ï´Ù...","¤·¤· ","223.38 ","05.20"
"¼îÄÉº¸Åë ¸î½Ã°£ÇÔ?","¤·¤· ","223.62 ","05.20"
"¾ß ÇÑ°­Áø 2¹ø¿¡¼­ ³»·È´Âµ¥","JASMIN^^ "," ","05.20"
"3±â Ä«µå È®ÀÎ ¾ÈÇÏ³×.. ¤·¤·","Luvwayz "," ","05.20"
"<U+2763><U+2763><U+2763>¿ÀÈÄ 6½Ã¿¡ À½ÃÑÆÀ¿¡ ¸á·Ð ¼±¹°ÇÏÀÚ<U+2763><U+2763><U+2763>","¿©¿ìÁþ¶Ñ "," ","05.20"
"·´ºÀ ´ë¿© ¸¸¿ø¿¡ ÇÑ´Ù ²À¿¬¶ôÁ» ÁÖ¶ó.","·´ºÀ ","218.144 ","05.20"
"ÀÌ¹ø ÄÄ¹é¶§ ½·½º¹Ö¿ë ¹«À½ÆÄÀÏ°°Àº°Ç 6½ÃÀÌÈÄ¿¡ Ç®¸®·Á³ª...?","¿À¿õ¿À ","211.36 ","05.20"
"ÅÏ»ç½Ã¹®","¸®´Ù¼Ò¿ïÄ¿¿©¿ö "," ","05.20"
"Áö¿¬½Ã","LY__n "," ","05.20"
"Áö¿¬½Ã","¸®´Ù¼Ò¿ïÄ¿¿©¿ö "," ","05.20"
"¶½¶ì¿¬½Ã!","ÇÁ¿¹¸µ "," ","05.20"
"³»¸ò±îÁö ÀÀ¿ø ¸¹ÀÌÇØÁà","¤·¤· ","175.223 ","05.20"
"¾Æ ¸Â´Ù ½Ã±× »Ñ·Á¾ßµÇ´Â±¸³ª","¹Ù¸® "," ","05.20"
"°¶ º¸´Ï±î ÁÙ Ã£À¸¸é µÇ°Ú±¸¸¸","JASMIN^^ "," ","05.20"
"100¹ø´ë ÃÊ¹Ý °¶ÁúÇÏ´Â ³Ê","¤·¤· ","223.38 ","05.20"
