"dc_title","dc_writer","writer_ip","dc_date"
"Ãµ»ç ¼±¹ßÀÌ ¹Ù²¸¼­ ¹èº¯ÀÌÀÚ³ª ºý¸Ó°¥µé¾Æ","¤·¤· ","223.38 ","05.20"
"Á¤¾Æ¾ß ±×¸¸Á»ÇØ","¸Å²á "," ","05.20"
"¿ª´ë ·¹Àüµå ÀºÅð°æ±â¸¦ ¾Ë¾Æº¸ÀÚ.txt","¤·¤· ","175.223 ","05.20"
"ÀúÅ×Àü 4µå·Ð ¿î¿µÀ¸·Î 4¿¬½ÂÁß","R.Nelson "," ","05.20"
"¿Ö ¹Ì³×¼ÓÅ¸ ¿ª¹è·Î ¹Ù²»³ª¿ä?","2345 ","223.62 ","05.20"
"Mogn Á¸³ªÃßÇÑÁ¡¤»¤»","220 ","220.123 ","05.20"
"Àç¹Ì´ë°¡¸® Á¿µµ¾ø³× Á»µþ¸®¸é ¸»µ¹¸®±â ¤»¤»¤»¤»¤»¤»","¸Å²á "," ","05.20"
"nbaÁ¿°í¼ö Á¸³ª¿ô±ä°Ô Æíµ¹ÀÌ¸éÁ¢¶³¾îÁø»õ³¢°¡","¸Å²á "," ","05.20"
"³»°¡ ³»ÀÏ À¯·ÂÇÏ°Ô Â°¸®´Â ¹Éºê ¿ª¹èÇÈÀÌ Ãµ»çÀÓ","¹ÉºêÀü¹®¹èÅÍ ","219.254 ","05.20"
"¤»¤»¤»¾ÆÁ÷µµ½Î¿ì´©","»ÑÀ×5 "," ","05.20"
"µ·¸ÔÀð!!!!!!","½º¿Ï½¼È²Á¦ "," ","05.20"
"¶óÄ¡¿À °æ±â¿¡¸¸ 1¾ï ³Ñ°Ô ¸ô·È´©","¹ÉºêÀü¹®¹èÅÍ ","219.254 ","05.20"
"ÆÑÆ®´Â ¹¹³Ä¸é","NBAÁ¿°í¼ö "," ","05.20"
"Ã¤ÇÁ¸Õ ¾ÆÁ÷µµ¶Ü?","¤·¤· ","182.219 ","05.20"
"¾ÆÄ§¿¡ ÀÌ¾î¼­ ¶Ç ½Å³ª°Ô ½Î¿ì³× ¤»¤»","ÃÖ°­¾ÆÅè ","175.215 ","05.20"
"¿ÀµÎ¸® °üÁ¾ÀÎ°Ç ¾Ë¾ÒÁö¸¸","¤·¤· ","116.45 ","05.20"
"°ÔÀÓÀåÈÄ±â","µ¹¾Æ¿Â¼ÛÆÄ "," ","05.20"
"¶óÄ¡¿À ÇØ¹è´ç °©ÀÚ±â °Ì³ª¶³¾îÁö³×","¸®¸à ","1.211 ","05.20"
"Çüµé 1Äá¹ö´Â¹ýÁ»","¹Ú¼±»ý ","223.62 ","05.20"
"»ç½Ç Åä°¶ °í´Ðµé ´ë´Ù¼ö°¡ º´½ÅÀÎ°Å°°À½ ¤©¤·","ÅäÅäÀü¹®°¡ "," ","05.20"
"µ¿½Ã°£´ë¸é ºÎÄÉÀÏ¼ö°¡¾øÁö ¤»¤»","NBAÁ¿°í¼ö "," ","05.20"
"´À¹ÙÁ¿°í¼ö¶û »ýÀÎÀÌ µ¿½Ã°£´ë ¤§¤§","¸Å²á "," ","05.20"
"ºÎ»ê ÄíÆÎ 2Ä·ÇÁ¿¡¼­ ¾Ë¹ÙÇÏ´Â »ç¶÷¾ø³Ä","¤·¤· ","110.70 ","05.20"
"¾Æ¸®¿¡Å¸ ¾Öµµ º¼ÀïÀÌ¾Æ´Ï³Ä","½º¿Ï½¼È²Á¦ "," ","05.20"
"Á¿½ÌÅÏ È­¿äÀÏ 0½Â 4ÆÐÀÎµ¥","¹ÉºêÀü¹®¹èÅÍ ","219.254 ","05.20"
"_3¾ïµû°í ¸íÇ° »õ Â÷ »ÌÀ¸·¯ °£´ç ¤µ¤µ¤µ¤µ","oo ","169.56 ","05.20"
"´Ùµé µÎ»ê°¡³× ³ª´Â ³»ÀÏ Kt¿ª¹è¹Ú´Â´Ù","ÃÖ°­¾ÆÅè ","175.215 ","05.20"
"½Â1ÆÐ ¾ó¸¶±îÁö ¸ô·È¾î?","¼ÕÈï¹Î ","221.164 ","05.20"
"³»ÀÏ ¿ØÁö ´º¿åÀÌ ÀÌ±æ°Å°°´Ù","¤·¤· ","180.226 ","05.20"
"ÃàÀß¾Ë ÀÖ³Ä? ÁÖ¾Ó Ä­¼¿·ç ¾ê ¼øÀ§°¡ ¾î´À Á¤µµÀÓ?","¤·¤· ","49.143 ","05.20"
"5¿ù21ÀÏ KBO ¾ß±¸¿¹ÃøÀÔ´Ï´Ù Áú¹®È¯¿µÇÕ´Ï´Ù","ÇÑ°­Çà¼Ò°í±âÇà "," ","05.20"
"ÁÖÁ¦³ÑÁö¸¸ Æ®·¹ÀÌ´õ¿¡°Ô ","A.Rka "," ","05.20"
"³»ÀÏ Åäµ¿´Ü°áÇÈ(ÇÇÇØ¾ßÇÒÇÈ)","¿À´ÃµµÇÑÆú¶ô "," ","05.20"
"ºØ¾î±Í½Å ¾îµð¼­ Æ¢¾î³ª¿Â º´½ÅÀÓ??","¤·¤· ","223.62 ","05.20"
"ÁøÁöÇÏ°Ô ¿ÀµÎ¸® ±×¸®¿ì¸é °³Ãß","¤·¤· ","223.33 ","05.20"
"¹Ì³×°æ±â´Â ÁøÂ¥ ¿ÏÀü ¹Ì³×¾Æ´Ï³Ä?","½º¿Ï½¼È²Á¦ "," ","05.20"
"¾êµé¾Æ ¿ì¸®°¡ º¸¿©Áà¾ßµÇÁö¾Ê°Ú³Ä ¿ÀµÎ¸®¾ø¾îµµ ÇÒ¼öÀÖ´Ù´Â°É","¤·¤· ","223.33 ","05.20"
"ÁøÂ¥ ¿ÀµÎ¸® ÇÑ¸í¾ø´Ù°í °¶ÀÌ ¾ÃÃ¢ÀÌ³ª´Â°Íµµ ½Å±âÇÏÁö¾Ê³Ä","¤·¤· ","223.33 ","05.20"
"ÅäÅä °æ±â ¾øÀ¸´Ï±ñ Çö»ý Á¸³ª ÆíÇØÁø´Ù","¤·¤· ","223.62 ","05.20"
"±×³É Åä°¶¾ø¾Ö¶ó ¿ÀµÎ¸®µµ¾ø´Âµ¥ Á¸ÀçÇØ¾ßµÇ³Ä","¤·¤· ","223.33 ","05.20"
"¹èÇÑÀÜÁßÀÌ´Ù ","½º¿Ï½¼È²Á¦ "," ","05.20"
"¾ÆÁ÷±îÁö Åä°¶ ÃÖ°í ¹Ì½ºÅ×¸®ÀÎ ÀÎ¹°","¸ÇÇÑ´Ù¿ä "," ","05.20"
"³»2¸¸¿ø ¾îµð°«Áö...","µ¹¾Æ¿Â¼ÛÆÄ "," ","05.20"
"½´¹Ù ³»2¸¸¿ø ¤Ð¤Ð¤Ð¤Ì¤Ì","µ¹¾Æ¿Â¼ÛÆÄ "," ","05.20"
"³ª ¾î¶±ÇØ - »÷µåÆäºíÁî","*Ãæ°Ý°ú °øÆ÷ "," ","05.20"
"À°Æ÷ 4ºÀ 3900¿ø ¹Û¿¡ ¾ÈµÇ³× »çÁÙ ¿Àºü¾ß ¼Õ?","¤·¤· ","180.226 ","05.20"
"ÅäÅä½Å²²¼­ ¸®Ä¡¿À¿¡ Áý¹®¼­°É¾ú´øµ¥","¤·¤· ","203.226 ","05.20"
"±ÝÀ¶°Å·¡Á¤º¸µîÀÇ Á¦°ø»ç½Ç Åëº¸¼­ ¿Ô´Ù","¤·¤· ","117.111 ","05.20"
"³ë¸§ ¸øÇÏ´Â ³ðµé³¢¸® ³×°¡ ³´´Ï ³»°¡ ³´´Ï ¸»µéÀÌ ¸¹±¸¸¸.","*Ãæ°Ý°ú °øÆ÷ "," ","05.20"
"Anngyou ÀÕ³Ä?","¸ÇÇÑ´Ù¿ä "," ","05.20"
"Åä°¶À¯ÀÏÈæÀÚ·Î½á nbaÁ¿°í¼ö ÀÀ¿øÇÑ´Ù","Åä¹«Çö ","58.65 ","05.20"
"ÅäÅä ¼¼±Ý ±âÁØÀÌ ¹¹³Ä","ÀÎ°øÁö´É55 "," ","05.20"
"°°ÀÌ °­¿ø·£µå°¥³ðÀÌÀÖ³Ä?","¸ÇÇÑ´Ù¿ä "," ","05.20"
"Åä°¶·¯ ´ë¸³±¸µµ Á¤¸®.txt","¸ÇÇÑ´Ù¿ä "," ","05.20"
"¹Éºê ·Î¶ÇÇÈ ­ˆÃµÁ¡","¤·¤· ","121.159 ","05.20"
"¿©¹è ¹èÆÃ¸ñ·Ï¿¡ ¾È³Ö¾îÁÖ´Â°Ç ¹¹³Ä","¤·¤· ","220.120 ","05.20"
"ºô°ÔÀÌÃ÷°¡ ¿©¸§ÈÞ°¡¶§ 52¾ï¿ø ½è´Ù´õ¶ó","¤·¤· ","220.117 ","05.20"
"¿ÀµÎ¸®¾ø´Ù°í Á¿¹äÀÌ¾ú´ø °í´Ðµé 1ÀÎÀÚÇà¼¼ ¿ô±âÁö¾Ê³Ä","¤·¤· ","203.226 ","05.20"
"¹ÚÁ¤¾ÆÆÒ º¸°í½Í´Ù »¡¸® º¹±ÍÇÏÀÚ","ÃÖ°­¾ÆÅè ","115.22 ","05.20"
"¿ì¿ïÁõ°¶ ¹æ±Ý¾Æ·¡¿©ÀÚ»çÁø","Æ÷°æ¾ÆÇÄ? "," ","05.20"
"¿ÀµÎ¸® ¾øÀ¸´Ï±î ±Û¸®Á¨ºÁ¶ó ½Ã¹ß µÎ¸®¾ß º¹±Í¾ÈÇÏ³Ä","¤·¤· ","203.226 ","05.20"
"¿ÀµÎ¸®¾øÀ¸´Ï ºú¸¸ ´À´ÂÁß","¤·¤· ","203.226 ","05.20"
"¶ó¶ó¶ó¶ó~~ÇÃ¶ó¶ó~~","Ç±Å°Àü»ç "," ","05.20"
"mgm ÀÛ¾÷ ÁøÇàÇÕ´Ï´Ù.","ÃÊÁ¹ "," ","05.20"
"¾Æ ¾¾¹ú °¡À» ¾ðÁ¦¿À³Ä?","¤·¤· ","210.92 ","05.20"
"_3¾ïµû°í ¸íÇ° »õ Â÷ »ÌÀ¸·¯ °£´ç ¤µ¤µ¤µ¤µ","oo ","169.56 ","05.20"
"ÅäÅä¹Ú»ç ¿©±â ¹¹¾ß?","½º¿Ï½¼È²Á¦ "," ","05.20"
"¾Æ´Ï´Ï³×´Â ¶óÄ¡¿À°¡ ¾Æ¹«¸®±×·¡µµ º¼·Î³ÄÇÑÅ× ¹«³ª Áú°Å°°³Ä?","220 ","220.123 ","05.20"
"Ãµ»ç ¹Ì³× ¾îµð °¨?","¤·¤· ","59.23 ","05.20"
"ÇüÀÌ ¾Ë µÎÇÏÀÏ °¬À¸´Ï±î Çª±ÙÇÏÀÌ µé¾î¿Ã³¢´Ù ¤·¤·¤·","¹ÉºêÀü¹®“ŽÅÍ. ","223.62 ","05.20"
"³»ÀÏ ÅØ»ç½º ½Ã¾ÖÆ² ±â´ëµÈ´Ù","¹ÌÄµ "," ","05.20"
"¿äÁò ÇÜ¹ö°Å´Â ·Ôµ¥¸®¾Æ, ¹ö°ÅÅ· ¾Æ´Ï¸é ¾È¸ÔÀ½.","R.Nelson "," ","05.20"
"¤¾¤·","½º¿Ï½¼È²Á¦ "," ","05.20"
"³ªµµ µüº¸ÀÚ¸¶ÀÚ ¶óÃÝ °­½Â°°´õ¶ó°í","¤·¤· ","220.124 ","05.20"
"»ç¶ûÇÑ´Ù","¿ìÈñÁø26³âÆÒ "," ","05.20"
"¾Æ~~ ºñºöº¯¿¡ ±º¸¸µÎ ¸Ô¾ú¾î¾ßÇÞ´Âµ¥.","R.Nelson "," ","05.20"
"¶óÄ¡¿À ¹èÆÃÀ¸·Î º¸´Â ÅäÅä·Â ±Þ¼ö","¤·¤· ","182.222 ","05.20"
"ÇüÀÌ ¾Æ½Ã¾Æ¸®±× 57³âÂ° º¸°í ÀÖ´Âµ¥ ¾Ë µÎÇÏÀÏ ½Â ¤·¤·¤·","¹ÉºêÀü¹®“ŽÅÍ. ","223.62 ","05.20"
"³»ÀÏÀÌ³ª ¸ð·¹ ¿ù±Þµé¾î¿À¸é ÇÁ·ÎÅä º¹±ÍÇÒ°Å.","R.Nelson "," ","05.20"
"¼ºÁø¿ì ¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»","*Ãæ°Ý°ú °øÆ÷ "," ","05.20"
"¿À´Ã ¹Éºê.. ¾Ö¸®º¸°í °³ºý«‰´Ù","Ã»°ú. "," ","05.20"
"¾ÆÄ§ ÀÏÂï ÀÏ¾î³ª¼­ ÈÞÁö+¾ÖÆ² ÂïÀ¸¸é »óÄèÇÑ ÇÏ·ç ¸ÂÀÌÇÒ¼ö ÀÖ°ÚÁö?","¤·¤· ","210.92 ","05.20"
"1³âÀüÀÌ¶û ºñ±³ÇØ¼­ ¾à 7kg ºüÁü ¤Ñ¤Ñ.","R.Nelson "," ","05.20"
"ÇÇ¹æµé¾î¿Ó´Âµ¥ »çÀåÀÌ ÇÒÁÙ¸ð¸§","µ¹¾Æ¿Â¼ÛÆÄ "," ","05.20"
"¿À´Ã ¶óÄ¡¿À ¹èÆÃÀ¸·Î ¾Ë¾Æº¸´Â Åä°¶ ±Þ¼ö.txt","¸ÇÇÑ´Ù¿ä "," ","05.20"
"¿¹ºñ±º°¡¸é ÇÚµåÆù ¾ðÁ¦Âë ¹ÞÀ½??","ad "," ","05.20"
"³»ÀÏ ½ÉÆÇ¹Ï°í Æ÷Æ²°¡¾ßÁö","¤·¤· ","180.229 ","05.20"
"¤·¤·","¿ìÈñÁø26³âÆÒ "," ","05.20"
"ÇüÀº ¾ÆÃ¨Àü¹®ÀÌ´Ù¤·¤·¤· ¾îÁ¦ ¿¥Æú¸®½Â °¡¶ó°íÇßÁ¦?","¹ÉºêÀü¹®“ŽÅÍ. ","223.62 ","05.20"
"_3¾ïµû°í ¸íÇ° »õ Â÷ »ÌÀ¸·¯ °£´ç ¤µ¤µ¤µ¤µ","oo ","169.56 ","05.20"
"¹ÉÀß¾Ëµé¾Æ ÈÞÁö ¾ÖÆ² ¹Ì³× ¼Â ´Ù ±¦Ãá??","¤·¤· ","210.92 ","05.20"
"¾Ë¾ÆÀÎ ¿¡½ºÅ×±Û¶ö ¹¹ °¡½Éµé?","2XL "," ","05.20"
"¶óÃÝ½ÂÀ¾´Ù","¤·¤· ","180.70 ","05.20"
"³¾ °ñ½ºÈÞÁö¾ÖÆ² ±¹¹ÎÇÈ3Æú","¤±¤¤¤·¤© ","221.146 ","05.20"
"½Â1ÆÐ ³»°¡ °£´ë·Î ÇÏ¸é","½ÉÄô³² "," ","05.20"
"¸¸µÎ ²ã¸Ô°í µÎ¾î½Ã°£ ½ºÅ¸ °ø¹æ¾ç¹ÎÇÐ»ì ÇÏ·¯°£´Ù.","R.Nelson "," ","05.20"
"Á¤Çß´Ù ³»ÀÏÇÈ ÇÚµåÆùºñ5¸¸¾È³»°í ÀÌ·¸°Ô°£´Ù","¸ÇÇÑ´Ù¿ä "," ","05.20"
"¾ÆÃ¨¸¸ 47³âÂ° º» ÇüÀÌ ¾Ë µÎÇÏÀÏ ½ÂÀÌ¶ó Çß´Ù ¤·¤·","¹ÉºêÀü¹®“ŽÅÍ. ","223.62 ","05.20"
"±×·³ °ñ½º¶óÀÎ¾÷ÀÌ Ä¿¸® ±×¸° Å½½¼ ³ª¸ÓÁö2¸í´©±¸?","¸ÇÇÑ´Ù¿ä "," ","05.20"
"È­»è ¼±¹ß ¹Ù´©¿¤·Î½º ¾Æ´Ô??","¤·¤· ","210.92 ","05.20"
"±×³É È® ¶óÄ¡¿À°¡","¤·.¤· ","221.156 ","05.20"
"¾Æ½Ã¹ß ¶óÄ¡¿À ½Â °¬´Âµ¥ ±â·Ï½ÄÀº ¹« ¼¼°³°¬³×","¤·¤· ","211.227 ","05.20"
"³»ÀÏ È­ÀÌÆ®»è½º °Ô·¹·Î¾ß ·ÎÆäÁî¾ß?? È®½ÇÈ÷Á»¾Ë·ÁÁà...","º¹ÁÖ¸Ó´Ï "," ","05.20"
"±º¸¸µÎ ²ã¸ÔÀ»·Á´Âµ¥ °£ÀåÀÌ¾ø³×.","R.Nelson "," ","05.20"
"°×Àå ¹Ù´Ò¶ó°ÔÀÓ ÀÌ¶ó´øµ¥ ÀÎÅÍ³Ý¿¡ÃÄº¸´Ï±ñ","µ¹¾Æ¿Â¼ÛÆÄ "," ","05.20"
"³»°ç¿¡ÀÖ¾îÁà~~~ ³»°Ô ¸Ó¹°·¯Áà~~~","R.Nelson "," ","05.20"
"»ýÀÎÀÌ¿Ô´© ÇÏÀÌ~","»ÑÀ×5 "," ","05.20"
"³¾ ´À¹Ù µà¶õÆ®¸»°í °ñ½º°áÀåÀÚÀÖÀ½?","¸ÇÇÑ´Ù¿ä "," ","05.20"
"¾ù °×Àå°°Àº ÇÇ¹æ ¹ß°ß!","µ¹¾Æ¿Â¼ÛÆÄ "," ","05.20"
"Æ®·¹ÀÌ´õ ¾Ã»õ³¢´Â ¸Ç³¯","A.Rka "," ","05.20"
"³¾ ÈÞ½ºÅÏ ½ÃÄ«°í È­»è ¼±¹ß¾Æ´Â»ç¶÷ »ÇÂî","º¹ÁÖ¸Ó´Ï "," ","05.20"
"Çü´Ôµé ³¾¹Éºê°¡°Ô ¸¸¿ø¸¸ ±¸Á¦ÇØÁÖ½ÇºÐÀÕ³ª¿ä..¤Ð","¤±¤¤¤·¤© ","221.146 ","05.20"
"Åä°¶È²Á¦¿ÀµÎ¸®Ãâ¸ôÄ¿¹Â´ÏÆ¼Çö±Ý3¸¸¿ø¿¡±¸ÇÑ´ÙÁ¦º¸Á»ÇØÁÖ¶óÁ¦¹ß±ÞÇÏ´ÙÁö±Ýºú¸¸300","¤·¤· ","223.39 ","05.20"
"¿Í ³»ÀÏ ¹Éºê žÍÄÉ¾î·Æ³Ä ¤Ñ¤Ñ","º¹ÁÖ¸Ó´Ï "," ","05.20"
"´À¹Ù Ç¥ÆÈÀÌ ¾ø³Ä?","¤·¤· ","210.92 ","05.20"
"ÀÌµû ¸¸µÎ³ª ²ã¸ÔÀ»±î","R.Nelson "," ","05.20"
"³»ÀÏ Æ÷Æ²°¡·Á´Ù°¡ Åä°¶º¸°í °ñ½º°£´Ù","¸ÇÇÑ´Ù¿ä "," ","05.20"
"±èµ¿°Ç Çà´Ô ÀÔÀå.","*Ãæ°Ý°ú °øÆ÷ "," ","05.20"
"³»ÀÏ °ñ½º Æ÷Æ²  ¸±¶óµå?  °¥ºñ»À»Ñ¸®Áø°Å »ý°¢º¸´Ù ","»ÑÀ×5 "," ","05.20"
"¿À·¡µÇ°í ¾ÈÀüÇÑ ¸ÞÀÌÁ® ¼Ò°³Á» ÇØÁÖ¼¼¿ä ¤Ð¤Ð¤Ð µ· µå¸²!!","Åä´ë ","182.230 ","05.20"
"³»ÀÏ ÈÞ½ºÅÏ ¼±¹ß ¾îµð¾ß???","º¹ÁÖ¸Ó´Ï "," ","05.20"
"_3¾ïµû°í ¸íÇ° »õ Â÷ »ÌÀ¸·¯ °£´ç ¤µ¤µ¤µ¤µ","oo ","169.56 ","05.20"
"µÎ¸®¾ß³ÊÀÖÀ»¶§°¶ÇÑÆäÀÌÁö¤µ¤µ¤µ¤µµµ¹èµÇ´ø°Ô¾ü±×Á¦°°Àºµ¥¿Ö¿ì¸®¹ö¸®°í¶°³­°Å³Äµ¹¾Æ¿Í","¤·¤· ","124.153 ","05.20"
"´çÈ²½º·´³× ....","µ¹¾Æ¿Â¼ÛÆÄ "," ","05.20"
"°ü±¤Â¡¾îÇü ³ª Çü ÆÒÀÎµ¥ ¾îÁ¦ ¿ª¿ÃÅ³ÇÑ ÀÌÀ¯´Â¹¹¾ß","»ÑÀ×5 "," ","05.20"
"¿À´Ã´ÞÅ©±â ½ÇÈ­³Ä?","¸ÇÇÑ´Ù¿ä "," ","05.20"
"Åä°¶È²Á¦¿ÀµÎ¸®º¹±Í½ÃÅä»çÀå»ç¸ÁÈ®Á¤ÀÎµ¥¾Æ¹«·¡µµÅä»çÀåÀÌ¿ÀµÎ¸®´ã±Å¹ö¸°°Å°°´Ù","¤·¤· ","223.39 ","05.20"
"ÀÌ Á¶ÇÕ ¸·Çô¼­ ¸ø°¬´Âµ¥ ¸ÂÀ¸¸é °³ºýÄ¥µí","¤·¤· ","110.70 ","05.20"
"°£ÆÇºÒ²¨Á®ÀÕ´Âµ¥?;;","µ¹¾Æ¿Â¼ÛÆÄ "," ","05.20"
"Á¦¸ñ¿¡ ¿ÀµÎ¸® ¾ð±Þ½Ã Æò»ý Å»¸ð ¤·¤·","À§¼±ÀÚ "," ","05.20"
"Åä·ÐÅä º¸½ºÅÏ Åõ¼ö¾çÂÊ´Ù °í¸¸°í¸¸ÇÏ°í, Å¸¼±Å©°ÔÀÚÀÌ¾È³ª´Âµ¥","¤»¤» ","218.145 ","05.20"
"Åä°¶È²Á¦¿ÀµÎ¸®¦i¾Æ³½¾²·¹±â°í´Ðµé¾ÆÀÌ°Ô³ÊÈñ°¡¿øÇÏ´ÂÅä°¶ÀÌ³ÄÁö±Ýºé½Åµé³¢¸®ºÎ´ë³¢°í","¤·¤· ","223.39 ","05.20"
"¾Ö´õ¶ó µé¾î°¡±â 5ºÐÀüÀÌ´Ù ¶³¸°´ç","µ¹¾Æ¿Â¼ÛÆÄ "," ","05.20"
"½Â1ÆÐ 1µî 4¾ïÀÌ´øµ¥ ½Â1ÆÐÄ¡°í Å«°ÅÀÓ?","¤·¤· ","121.162 ","05.20"
"¿ÀµÎ¸®¾øÀ¸´Ï±î¹èÆÃÇÏ±âÁøÂ¥µÎ·Æ´Ù³ª¾î¶±ÇÏ³Äºú¸¸300¸¸¿øÀÎµ¥¿ÀµÎ¸®ÀÌÁ¦±×³ÉÅä°¶È²","¤·¤· ","223.39 ","05.20"
"'¶óÄ¡¿À ¹è´ç ¿Ã·ÁÁá´Âµ¥ ¾È°£ Èæ¿ì¾øÁ¦?'","¹ÌÄµ "," ","05.20"
"Æ÷Æ² °ñ½º ¤³¤©","¤·¤· ","59.23 ","05.20"
"³ª¸¸ ¾Ë»çµå ¹«º¸ÀÌ³Ä","¤·¤· ","220.87 ","05.20"
"¿ÀµÎ¸®ÀÖ¾úÀ¸¸é ÇÈ±×³É Å¾½ÂÇÏ¸éµÇ´Âµ¥ Áö±ÝÀº ÀûÀÚµé¹Û¿¡¾ø³×","¤·¤· ","223.39 ","05.20"
"¿ÀµÎ¸®¾øÀ¸´Ï È®½ÇÈ÷°¥¸¸ÇÑÇÈÀÌ ¾ø³×","¤·¤· ","223.39 ","05.20"
"¾Æ´Ï ±Ùµ¥ ÇÈ ÁøÂ¥ µ·ÁÖ°í »ç´Â»ö±â°¡ ÀÖ³Ä?","¤·¤· ","211.108 ","05.20"
"¶óÄ¡¿À ÀÌ°Ô ¸Ó¶ó°í 2Â÷¹èº¯¤»¤»","¤·¤· ","211.243 ","05.20"
"_3¾ïµû°í ¸íÇ° »õ Â÷ »ÌÀ¸·¯ °£´ç ¤µ¤µ¤µ¤µ","oo ","169.56 ","05.20"
"¶óÄ¡¿À ½Â  ÀÎ°¡º¸´Ù ¤§¤§¤§ ¹è´ç 2.05³×","¤·¤· ","27.124 ","05.20"
"ºÐ³ëÁ¶ÀýÀå¾Ö ¹«¼·³×","¤·¤· ","180.226 ","05.20"
"½Â1ÆÐ Ç®º£ÆÃÇß´Ù","½´ÆÛ°³¹Ì ","223.62 ","05.20"
"3Æú´õ °¡½Ã¸¶ ÃàÀ¸·Î ¹Ú¾Ò´Ù.","¤·¤· ","106.102 ","05.20"
"¿À´Ã ÇüÁ¶ÇÕÀÌ´Ù","°³³ª¹Ì "," ","05.20"
"ÇÊ¶óµ¨ÇÇ¾Æ ¿Ö ¿ª¹è³Ä°í ¹°¾ú´Ù","¤·¤· ","125.132 ","05.20"
"Áø½É ÅØ»ç½º¶û ¿ö½ÌÅÏ°¡¸é ¹ÂÁ¶°Ç ¸Ô´Â´Ù ¾Öµé¾Æ ","¤·¤· ","125.132 ","05.20"
"ºØ±ÍÇü ³»°¡ ¾Æ±î ¾ÆÄ§¿¡°¡”f´Âµ¥","µ¹¾Æ¿Â¼ÛÆÄ "," ","05.20"
"ÇÏ ¾ö¸¶ÇÑÅ×  ±¸¶óÄ¡°í  µ· ¹Þ¾Æ³Â´Ù¤Ì¤Ì","¤·¤· ","223.39 ","05.20"
"Çüµé ¹èÆ®¸Çµµ 9:50ºÐ ¸¶°¨ÀÌ¾ß?","Ã»ÁÖ¶Ñ¹÷ÀÌ "," ","05.20"
"ÇÏ·çÁ¾ÀÏ ¶óÄ¡¿À ¹« »ý°¢ÇÏ´Ù°¡ ½Â°¬´Ù","¤·¤· ","211.227 ","05.20"
"³»ÀÏ °ñ½º ¹è´ç 1.44´Ï±î ¾Ö¸ÅÇÑ ¾ß±¸°¥ºü¿¡ °ñ½º °¡´Â°Ô ³´°Ù´Ù","¤·¤· ","222.99 ","05.20"
