"dc_title","dc_writer","writer_ip","dc_date"
"¼³·½! Ã¹ ÄÜ¼³°¡´Â°Å¶ó¼­±×·±Áö","¤·¤· ","14.46 ","05.20"
"¿ì¸®Áý¿¡¼­ Àß °¶·³?","¤·¤· ","110.70 ","05.20"
"¤±¤º »þ°¶ ºÎÃ¤ ½Ç»ç°³ÀÌ»Ý¤»¤»","twiceOnce "," ","05.20"
"1¾ïºä ³»ÀÏÀÌ³×~","¤·¤· ","211.54 ","05.20"
"¸·ÄÜ 37±¸¿ª 5¿­ ¾çµµÇÕ´Ï´Ù","»ç³ª´Â»ç¶ûÀÔ´Ï´Ù "," ","05.20"
"Ã¹³ä±Û º¸³»¸é","´ÜÃ¬ "," ","05.20"
"È¿°¶ ¼³¸® Áö¿øÁ»","¿ø½º»ýÈ° "," ","05.20"
"¸ð¸ð","¤·¤· ","61.254 ","05.20"
"¸·ÄÜ c2 d1 ¾çµµ ±¸ÇÕ´Ï´Ù","°«ÁÖÃ¤ "," ","05.20"
"º¸´Ñ Ã¹³ä±ÛÆ¯)","¹Ì¹¦ÇÑÃ¬ "," ","05.20"
"±Þ½Äµµ ¸ðÅÚ Àß¼ö ÀÖ³ª¿ä?","¤·¤· ","39.7 ","05.20"
"ÄôÄôÄô... 102È£...!","ÀÓ³ª¿¬º¸°í½Í´Ù "," ","05.20"
"Áö±Ý ½ã¼Â µè´ÂÁß","¹Ì¹¦ÇÑÃ¬ "," ","05.20"
"Ã»ÁÖ ¹ö½º ´ëÀý ¾çµµ ¹ÞÀ» »ç¶÷ÀÖ³Ä","¤·¤· ","117.20 ","05.20"
"´ë±¸ Â÷´ëÀý »óÇà ¿ø°¡ÀÌÇÏ ¾çµµÇØµå·Á¿ë","¹Ì¹¦ÇÑÃ¬ "," ","05.20"
"Æ¶ÇÇ½º ÇØ¼®ÈùÆ®","¤·¤· ","223.38 ","05.20"
"½ºÅÄµù ¾çµµ¹ÞÀ¸·Á´Âµ¥ ÀÌ°Å ÄÜ ´çÀÏ³¯ °¥¼ö·Ï","MlNA "," ","05.20"
"ÀÌ¹øÁÖ ¼îÃ¨ ¿£µù ¿äÁ¤ Æ¯Áý ÀÌ·¡¿ä","¤·¤· ","211.51 ","05.20"
"Æ¶ÇÇ½º ÈùÆ®±Û ½Ï´Ù Á¶È¸¼ö 140³Ñ¾î°¨¤»¤»","¤·¤· ","223.38 ","05.20"
"ÀÌ¹ø¿¡´Â ´ë¸® ¾ø³Ä","¤·¤· ","211.214 ","05.20"
"ÀÏº»¾ÖµéÀº Å»´öÀ» ¹¹¶ó ÇÏ´ÂÁö ¾Í?","¤·¤· ","211.219 ","05.20"
"ÀÚ Æú¶ó ¤¡¤² ´Ïµéµµ Å¸¶ó","Æ¶ÄÚÅ¸ "," ","05.20"
"Ÿ¶½Ã ¤»¤»¤»","¤· ","203.227 ","05.20"
"¹°»Ñ¸®´Â°Å ¾Æ´ÑÀÌÀ¯","¤·¤· ","110.9 ","05.20"
"¾Æ ±Ùµ¥ ÁøÂ¥ ¹°»Ñ¸®´Â°Å ¾Æ´Ï°ÚÁö?","¤·¤· ","211.106 ","05.20"
"°ø¿¬Áß Âï´ö½Å°í´Â ¹Ýµå½Ã °ËÀº»ö¿ÊÀÔÀº»ç¶÷ÇÑÅ×ÇÏ¼¼¿ä","¤·¤· ","211.216 ","05.20"
"À÷ ¿Ö Â÷´ÜµÅÀÖÁö","¤·¤· ","222.99 ","05.20"
"ÁÁÀºÀÚ¸® µÎ°³ÀÖ´Âµ¥ ÇÏ³ª ¾çµµ Çß´Âµ¥ °èÅ¸¸é ¹è¾ÆÇÃ±îºÁ","¤·¤· ","59.17 ","05.20"
"½ºÅÄµù D2±¸¿ª","¤·¤· ","124.46 ","05.20"
"´Ùµé ±×°¶ °¬³ªº¸³×","twiceOnce "," ","05.20"
"°«¼¼ºìÀº ¹ã½Ã°£¿¡ È¥ÀÚ ¶³¾îÁö³×¤»¤»¤»¤»","¤·¤· ","122.32 ","05.20"
"¾Æ¹«¸®ºÁµµ 2±¸¿ª °³±¸·Áº¸ÀÌ´Â¿¡ ¾îÄ«Áö ¤Ð¤Ð","¤·¤· ","59.17 ","05.20"
"Ã¤¿µÀÌ´Â Å»ÄÚ¸¸ ¾ÈÇÏ¸é ÀÌ»Ú±ä ÇÏÁö","Ä¡Áî±è¹ä "," ","05.20"
"»þ¿ö¿Ï·á ¤»¤»","twiceOnce "," ","05.20"
"¾ß ÀÌ Æ®ºØÀÌµé¾Æ!!!!!!!!!!!!!!!!!!!!!","¤·¤· ","211.104 ","05.20"
"ÅäÄÜ ÀÚ¸® ¹Ù²Ù½ÇºÐ","¤·¤· ","223.38 ","05.20"
"Áö±Ý °í¹Î ÁßÀÎ°Ô..Æ¶ÇÇ½º¸¦ ¸ÕÀúÇÒ±î","Ä¡Áî±è¹ä "," ","05.20"
"±Û»èÀÌ ¾ÈµÇ´Ï±î °¡º­¿î »óÇ°ÀÎ°¡º­","ÈÄ¶óÀÌÆÒ "," ","05.20"
"¿ÃÄÜ ÇÏ°í ½ÃÇÂµ¥ ¿Ã°ø ±ÙÃ³ ÂòÁú¹æ ºñ›n?","¤·¤· ","223.62 ","05.20"
"Å·ÅºÀº ÁÁ°Ú³× µ¿¸Í±¹¿¡¼­ »ç¶û ¹Þ´Âµ¥´Ù°¡ ºñÆ²Áî¶û µ¿±ÞÀ¸·Î Ãë±ÞÇØÁÖ³×..","¤·¤· ","223.38 ","05.20"
"Ã¹ÄÜ 27±¸¿ª 1¿­ ¿ø°¡ÀÌÇÏ¾çµµ","¤·¤· ","175.223 ","05.20"
"¾ÈµÇ¸é ¾È ¸»ÇÔ","ÈÄ¶óÀÌÆÒ "," ","05.20"
"´Ùµé Çàº¹ÇØº¸ÀÌ³×..","5¿ùÀÔ´ë "," ","05.20"
"Æ®°¶¸°ÀÌÀÓ Æ¶ÇÇ½º°¡ ¹¹¾ß","È²ÀÇÁ¶ "," ","05.20"
"ÆíÁö ¾îÄÉ½á? ¤Ð Æí¸°ÀÌ","TWICE_DAHYUN "," ","05.20"
"»èÁ¦°¡ ¾ÈµÇ³× Èì","ÈÄ¶óÀÌÆÒ "," ","05.20"
"Èò¼ö¿°ÀÌ¶û °ËÀº¼ö¿° ½Î¿ì´Â°Å³ª ±¸°æÇÏ°í½Í³» ","ÀÏÀÌ»ï4³ª "," ","05.20"
"ÀÌ°Å ¹¹ ¾ÆÀç¸¸ ÇØ¾ßÇÏ°Ú´Âµ¥?","¤·¤· ","223.62 ","05.20"
"Æ¶ÇÇ½º±ÍÂú´Ù","twiceOnce "," ","05.20"
"±âÁ¸¿¡ °ø°³µÆ´ø ÈùÆ®µµ ¶Ç ³ª¿À´Â±¸¸¸","ÈÄ¶óÀÌÆÒ "," ","05.20"
"³­ ¿ï¿Í ´Ù »ç¶ûÇÏ´Â Âü¿ø½ºÀÎµ¥","Ä¡Áî±è¹ä "," ","05.20"
"ÀÛ³â¿¡ ÀÌºêÀÌ °¶·¯¸® ¸ÔÀ»·Á´Ù°¡ °¶¸Å ³ªÅ¸³ª¼­ Â÷´Ü´çÇÑ½ä ¤¡?","ÂêÀ§ "," ","05.20"
"´Ôµé¤¾¤·¿ä","´ëÇ¥Æ®¸°ÀÌ "," ","05.20"
"Æ¶ÇÇ½º ÈùÆ®3ºÐÀüÀÌ³Ä¤»¤»","¤·¤· ","223.38 ","05.20"
"°¶º¥ÇÒ¶§ ¿ÉÄ«¸µÅ© ´Þ¾ÆÁÖ´Â°Å ÂðÀÌ´Ï±î ¹ÏÀ¸¸é µÇ¿©","Â¯±¸ºô·± "," ","05.20"
"Æ®°¶ ¶°³­´Ù","¤·¤· ","175.223 ","05.20"
"ÄÜ±Â ¾ó¸¶Âë »ì²¨ÀÓ??","¤·¤· ","124.46 ","05.20"
"Àúµý°Å ÃßÃµÇÏÁö¸»°í ÆÒ¾ÆÆ® °³ÃßÁ»","¤·¤· ","125.180 ","05.20"
"ÀÛ³â¿¡ ¿Í½ç¸Ç ¸àÆ®°¡ Á¦´ë·Î »çÀÌ´Ù¿´Áö","ÈÄ¶óÀÌÆÒ "," ","05.20"
"ÀÌ¹ø¿¡µµ ¼¿Ä«ºÀÃæ Âü±³À°ÇÏ¸é Á¶±N´ç","¤·¤· ","211.51 ","05.20"
"¿ÀÇÁÆ¯)¹Ùµð¿ö½Ãº¹¼þ¾ÆÇâ¾²°í°¨","ÂêÀ§ "," ","05.20"
"ÁøÂ¥³¿»õ°¡¹ºÁö¾Ë·ÁÁÖ·¯°£´Ù¤»¤»","ÂêÀ§ "," ","05.20"
"¤±¤º µð½Ã±¤¤¡ ¤Ç¹è³Ê¿¡ »þ»þ´Ô ÀÔ°¶","Á¶ÂêÀ§Â¯ÆÒ "," ","05.20"
"3³â¸¸¿¡ »þ¿öÇÏ·¯°£´Ù ¤»¤»","twiceOnce "," ","05.20"
"»ç½Ç ³²´öÀÌ´Ï ¿©´öÀÌ´Ï´Â ¹®Á¦°¡ ¾Æ´Ñµ¥","¤·¤· ","223.38 ","05.20"
"³²´öÀÌÁ¸³ª°Ô¸¹À¸´Ï ³²´öÇÑÅ× ¶Ë³»³¯È®·üµµ³ôÁö","Á¶ÂêÀ§Â¯ÆÒ "," ","05.20"
"³ª ÆÄ¿ÀÈÄ¿¡ ¾È°æ³¢°í ¿©µå¸§ ¸¹Àºµ¥ Ä£±¸µµ ¾ø°í ±«·Ó´Ù","¤·¤· ","175.223 ","05.20"
"ÄÄ°¶ ¹èÅÍ¸® 9ÇÁ·Î ÀÔ°¶ ¤»¤»¤»","¹Ì¹¦ÇÑÃ¬ "," ","05.20"
"³ª µ¤³ªÆÄÀÎµ¥ ´øÆÄ¶û ¹«¹Î Á¶¾ÆÇÔ¤¾¤¾","ÈÄ¶óÀÌÆÒ "," ","05.20"
"³ª¶ûµå»çÀÌ´Ù °³¶±»óÇß³×","5¿ùÀÔ´ë "," ","05.20"
"¿ÀÇÁ¿¡¼­ ±ñ³ªÆÄÀÎÁö µ¤³ªÆÄÀÎÁö ¹°¾îº¸°í","¤·¤· ","223.38 ","05.20"
"¿©ÀÚ´Â ¶Ëµµ ¾È½Ñ´Ù¸é¼­","¤·¤· ","59.17 ","05.20"
"¿©ÀÚ ³¿¼¼ ¸Ã°í½Í³ë","¤·¤· ","175.223 ","05.20"
"¿À´Ã ÀÔ±¹ »çÁø Àú°Ô ´ÙÀÓ?","¤·¤· ","175.223 ","05.20"
"½ºÅÄµù¶§ ÃëµÎºÎ ¸Ô°í °¡µµ µÊ?","1¤·¤·1 "," ","05.20"
"°¶¿¡ ´©°¡ ÆøÅº¼³Ä¡Çß³Ä","¤·¤· ","211.172 ","05.20"
"¿©´öÀÎµ¥ ³²´öµé ÁøÂ¥ ±×·¸°Ô ³¿»õ½ÉÇÔ?","Á¶ÂêÀ§Â¯ÆÒ "," ","05.20"
"µ¤³ªÆÄ = ´«Ä¡ ¾ø´Â »õ³¢","¤·¤· ","175.223 ","05.20"
"Á¦ ¿·¿¡ ÀÖ´ø ¿©´öµéÀº ³¿»õ ¾È³ª´øµ¥","¤·¤· ","106.102 ","05.20"
"¿ì¸® ¿©´ö ³²ÇøÀÎ°Ô È®½ÇÇÏ³ó ¤·¤·","Ä¡Áî±è¹ä "," ","05.20"
"¹¹ Á» ÃÄ¸ÔÀ¸¸é °¡±ÛÀÌ¶óµµ ÇÏ°í Á» ¿Í¶ó °³»õ³¢µé¾Æ","¤·¤· ","59.17 ","05.20"
"ÆÑÆ®) ¿©´öµµ ³¿»õ³²","¤·¤· ","175.223 ","05.20"
"µ¤³ªÆÄµéµµ ÀÌÇØÁà¾ßÁö... ¹Ý¹ÎÃÊÆÄ,Âï¸ÔÆÄ°°Àº ¾ÖµéÀÓ...","FANCYCHILD "," ","05.20"
"¾ß","¤·¤· ","211.51 ","05.20"
"°³ÃßÁ»","¤·¤· ","175.113 ","05.20"
"µ¤³ªÆÄ ÀÌ»õ³¢µéÀº ±×³É ´«Ä¡°¡ ¾ø´Â »õ³¢µéÀÓ","¤·¤· ","175.223 ","05.20"
"¹Ø¿¡ ±ÛÀ» º¸´Ï ¿ª½Ã³ª µ¤³ªÆÄ ¾ÐµµÀûÀ¸·Î ÀÌ±äµí ÇÑµ¥ ","¤·¤· ","223.33 ","05.20"
"¼ÖÁ÷È÷ Àú°Å Æ®°¶·³ÀÌ ›§´Ù¿¡ ³» Á¿À»°Ç´Ù","¤·¤· ","110.70 ","05.20"
"ÁöÀÎ¼® ´Ù 2Ãþ¾Æ´Ï³Ä","twiceOnce "," ","05.20"
"±Ùµ¥ °ü°èÀÚÇ¥¶ó´Â°Ô ÀÖ±äÇÔ?","¤·¤· ","223.62 ","05.20"
"½ºÅÄÁø Àç¹Õ¾î?? µÞ¹øÈ£µµ ¸â¹ö Àßº¸¿© ¹«´ëµµ??","¤·¤·¤·¤· ","106.102 ","05.20"
"ÀÌ »û±âµé °¶¿¡¼­ ÇÏ´Â °Å º¸´Ï","¤·¤· ","175.223 ","05.20"
"³ªºÀ¾²¤»¤»¤¡¤¢","¤·¤· ","223.38 ","05.20"
"³ªºÀ½Ã ¤»¤»¤»","¤· ","203.227 ","05.20"
"µ¤³ªÆÄ´ÂÁ¶¿ëÈ÷ °³Ãß´­·¯ºÁ¶ó","¤·¤· ","223.38 ","05.20"
"¤¾¤·¶ó°í´ÜÅåÁ¿¸ñ½Ê»õµé¾Æ","ÂêÀ§ "," ","05.20"
"¸ÓÀÓ ³ªµµ ¤¾¤·","ÂêÀ§ "," ","05.20"
"¹¹ Á» ¹°¾îºÁµµ µÇ³ª? Æ®·¹ÀÌ´×º¹ ±ÂÁî »ç·Á´Âµ¥","¤·¤· ","110.70 ","05.20"
"ÁøÂ¥ ´Ïµé´ÜÅå¹æÀÖÁö","¤·¤· ","223.38 ","05.20"
"ÀÌ»õ³¢µé¾Æ Á¤½Å³ù³ë?","¤·¤· ","175.223 ","05.20"
"ÀÜµð¸¶´ç ¼­ÀçÆä°¡ ´Ù ¸ÔÀ½?","4³ª2 ","59.12 ","05.20"
"¿¡¾îÇÁ¶óÀÌ¾î¿¡È²¿ÃÁ¶Áö´ÂÁß¤»¤»","ÂêÀ§ "," ","05.20"
"¿ä»õ Æ®°¶ ¹ÌÃÆ³ë","¤·¤· ","175.223 ","05.20"
"³¾ ¿ï¿ÍÄÜ ¹«´ë ¼³Ä¡ ¾Ë¹ÙÀÖ³ó","¤·¤· ","223.63 ","05.20"
"40ºÐµÚ¸é ½´½ºÁ¦¸¶°¶ ¶±»óÇÏ°Ú³× ¤©¤·","¤·¤· ","223.38 ","05.20"
"¿øÆ® ´«ÆÃ±îÁö´Â Çã¿ëÀÌ´Ù ¾Ö¼Û¾Æ","¤·¤· ","175.223 ","05.20"
"¿Í ¼³¸®ÁÖ´Â°Å ºÁ","ÀÓ²É³ª³ª¿¬ "," ","05.20"
"Æ®°¶³ª´®Àå¼Ò °³¶±»óÇß³×","¤·¤· ","223.38 ","05.20"
"¿øÆ®¿¡¼­ ³²´ö Á» ¾Ä°í¿À¶õ´Ù","¤·¤· ","175.223 ","05.20"
"ÄµµðºÀ »ç¾ß ÇÏ´Âµ¥ ³ª´® ¹ÞÀ» ¼ö ÀÖ³ª","Å¬·¡½Ä "," ","05.20"
"º»ÀÎ TGS½½·Î°Ç ¸·ÄÜ¿À´Â Ä£±¸ °¡¹æ¿¡","¤·¤· ","175.113 ","05.20"
"ÄµµðºÀ ´«»Í ¿ÀÁö´øµ¥ µé°í´Ù´Ï´Â°Å ½Å±âÇÔ ¤»¤»¤»","¤·¤· ","211.36 ","05.20"
"1Ãþ 6±¸¿ªÀÎµ¥ ¸Á¿ø°æ ÇÊ¿äÇÏ³ª¿ä??","¤·¤· "," ","05.20"
"´ÔµéÀº ÀÌ¹ø ÄÜ ±ÂÁî ¹¹¹¹ »ì²¨ÀÓ?","¤·¤·¤· ","121.147 ","05.20"
"Æ®°¶³ª´®·¯µéÀº Æ¶ÇÇ½º Âü¿©°¡´ÉÇÏ°Ú³×","¤·¤· ","223.38 ","05.20"
"¾È±×·¡µµ È¸»ç ´ë¸® ½Ê³â¶§¸Å ºýÃÄ¼­ °üµÑ±î¸»±î °í¹ÎÁßÀÎµ¥","È÷µ¥ "," ","05.20"
"¸ðµ¨ÇÁ·¹½º 11Àå »õ·Î¶¸³×","¤·¤· ","125.180 ","05.20"
"¾ÓÄÜÀÌ¾ú³ª ¿ø½º ÃãÃß´Â°Å ¿Ö ¶Ç ¾ÈÇÏ³Ä","¤·¤· ","223.63 ","05.20"
"ÆÒ¾ÆÆ® °³ÃßÁ»","¤·¤· ","106.242 ","05.20"
"¿Ã°ø Åä¿ç 3½Ã30ºÐµµÂøÀÎµð","¤·¤· ","175.113 ","05.20"
"È¤½Ã ½ºÅ×ÀÌÁö k Á¤¿¬ÄÆ¸¸ µû·Î Ts·Î ÀúÀåÇÏ°íÀÖ´Â »ç¶÷ ÀÖÀ½?","¸ö±Ù¿µ+_+ "," ","05.20"
"ÁÖ°£ÀÎ±â»ó ÅõÇ¥Çß³Ä","¤·¤· ","110.35 ","05.20"
"Æ¶Áø ¹¹»ç¾ß‰Î","¤·¤· ","175.223 ","05.20"
"ÀÌ¹øÄÜ¶§ ºñµðÁ¦¶ÇÇÏ°ÚÁö?","twiceOnce "," ","05.20"
"Ã¹ÄÜ ½ºÅÄµù ¿ø°¡ ¾çµµÇØ¿ä","¤·¤· ","223.39 ","05.20"
"µð¾¾ »õ·Î ¾È »ç½Ç..","¤·¤· ","106.242 ","05.20"
"µî ¸¶»çÁö ¹Þ°í½Í´Ù","Á¶ÂêÀ§Â¯ÆÒ "," ","05.20"
"¸ð½òÀÌ¸é »çÈ¸ºÎÀûÀÀÀÚ³Ä?","¤·¤· ","110.70 ","05.20"
"ºÎ»ê¼Ò¶ËÀº ¼­¿ïÀÌ³ª ¿À»çÄ«³ª Â÷ÀÌ°¡¾ø³×","¤·¤· ","106.242 ","05.20"
"¾Æ´Ù´Â ¤¡¤º ´­¾îº¸ÀÚ","¤·¤· ","110.70 ","05.20"
"¿©±â 2³â¸¸¿¡ µé¾î¿À´Âµ¥","¤·¤· ","110.9 ","05.20"
"¤©¤· ¸ÂÀÎ»ç¼º°øÇÏ¸é¾ÈµÊ...","twiceOnce "," ","05.20"
"¿ÃÄÜ·¯°¡ ¾Æ´Ï¶ó°í?","°÷µ¥±â "," ","05.20"
"»ö½ºÇÏ°í ½Í´Ù","¤·¤· ","110.70 ","05.20"
"°¥°Å¸é ´Ù°¡´ø°¡ ÇÏ·ç¸¸°¡¸é ¾Æ½¬¿ö¼­ ¾îÂ¼´© ¤»¤»¤»¤»¤»","twiceOnce "," ","05.20"
"ÁøÂ¥ ÄÜ¼­Æ®¸¦ ¾îÄÉ ÇÏ·ç¸¸°¡³Ä","twiceOnce "," ","05.20"
"µðÀúÆ®·Î Ä¡Å²¹«¾Ã´ÂÁß","Á¶ÂêÀ§Â¯ÆÒ "," ","05.20"
"½Å°æ ¾È¾²°í ½ÍÀºµ¥","¤·¤· ","175.223 ","05.20"
"º¸´Ñ ÄÜ´çÀÏ³¯ Æ¼ÄÏ¾çµµÇØÁÖ±â·ÎÇß´Âµ¥","twiceOnce "," ","05.20"
"±Ùµ¥ Æ¶ÇÇ½º ºñ¿À¸é Á¿µÇ´Â°Å³Ä?","±Ù¼º³ë·Â "," ","05.20"
"´Ôµé ž³ÃªÀ¸·Î Æ¼ÄÏ°Å·¡ÇÏ°íÀÖ´Âµ¥ ","¤·¤· ","211.36 ","05.20"
"kbs1 ¿¹¿Ã¿¹ ¤»¤»","²ÜÀç¹Ì³ª "," ","05.20"
"Áö±ÝÀÏÇÏ´Âµ¥¼­ ÀÏÇÏ±âÀü¿¡","Á¶ÂêÀ§Â¯ÆÒ "," ","05.20"
"³ª¿´À¸¸é ¾ÈÂü´Â´Ù","Á¶ÂêÀ§Â¯ÆÒ "," ","05.20"
"±Ùµ¥ Ã¬Æ¼¼ÅÃ÷ ÀÔ°í µ¹¾Æ´Ù´Ï´Â ¾Öµé ¸¹°ÚÁö?","±Ù¼º³ë·Â "," ","05.20"
"Á¿Ä«¸®´Â ¹«Á¶°Ç 5¿ù 29ÀÏ ÀÌÈÄ¿¡ ±Ü¾î¶ó","±Ù¼º³ë·Â "," ","05.20"
"ÀÛ³â¿¡ ¾ÆÇÁ¸®Ä« Æ®¿ÍÄÜ¼­Æ® ¿µÁß ½Å°íÇÑ³ðµéÀº ´ëÃ¼ ¹¹ÀÓ?","¤·¤· ","211.36 ","05.20"
"211.172 Â±ÃæÀÓ","¤·¤· ","58.72 ","05.20"
"¶Ë±Û½ÎÁö¸»°í ±ò¶§±â ´­·¯¼­ Â© °³Ãß´ñ¹Ú¾Æ","¤·¤· ","121.173 ","05.20"
"¾ÈÇÒ°Ô ´ë³õ°í Àú°ÝÇÏÁö¸¶¶ó","¤·¤· ","211.172 ","05.20"
"TGS¼ö·É¹ÞÀ»¶§ ¸ÂÀÎ»ç ÇÑ¹ø¾¿ ÇØ¾ßµÈ´Ù´øµ¥","twiceOnce "," ","05.20"
"Àú³ðµé ´Ù Á¦º¸ÇÞ´Ù","Á¶ÂêÀ§Â¯ÆÒ "," ","05.20"
"±×·¡¼­ ¸ÂÀÎ»ç¿¬½À¾ðÁ¦ÇÔ","twiceOnce "," ","05.20"
"°³ÀÎÀûÀ¸·Î Æ®¹öÁö ÆÒÀÎµ¥ ","¤·¤· ","14.43 ","05.20"
"³ª´®·¯ ³¡³ª°í ±¹¹ä»çÁÖ´Â ¸â°¶ ¾îµð¿¡¿ä?","twiceOnce "," ","05.20"
"Á¿°í´ÐµéÆÐÀÚ ÁÙ¼­ºÁ¶ó","¤·¤· ","211.172 ","05.20"
"¤©¤· ¶¡³¯¶§¸¶´Ù TGS·Î ´ÛÀ¸¸éµÇ´Â±¸³ª","twiceOnce "," ","05.20"
"±×³É ¼ø¼öÇÏ°Ô Æ®¿ÍÀÌ½º°¡ÁÁ¾Æ¼­ µé¾î¿Â°Çµ¥ °¶Ã¢½Ê³âµéÀÌ","¤·¤· ","211.172 ","05.20"
"È¸½Ä ¼Ò½Ä¿¡ Åð°¶ ¤»¤»¤»¤»","ÂêÀ§ "," ","05.20"
"20ÀÏ È¸½Ä ÁÂÇ¥","TWICE°¶·¯¸®_ÃÑ´ë "," ","05.20"
"¶±¹äÀÌ ÀÌÁ¦ ÁøÂ¥ ÄÜ¼­Æ®¾ó¸¶¾È³²¾Ò´Ù´Â°Ô ´À²¸Áö´© ¤»¤»¤»","twiceOnce "," ","05.20"
"Á¤¿¬ÀÌ¶û Ã¤¿µÀÌ bad guy À¯´ÖÇÏ¸é Àß¾î¿ï¸±°Å°°Àºµ¥","¤·¤· ","180.231 ","05.20"
"¸É¹öµé Ä«·¹ ¸Ô´Âµ¥","¤·¤· ","175.223 ","05.20"
"Æ®°¶°¶Ã¢»õ±âµéÀºÁøÂ¥ ¾Ï°°ÀºÁ¸Àçµé","¤·¤· ","211.172 ","05.20"
"Æ¶ÇÇ½º ³ª´®Àå¼Ò °³ÃßÇØÁà¶ó","¤·¤· ","223.38 ","05.20"
"Æ®¿ÍÄÜ¼­Æ®Áß¿¡ ¿ÀÁÜ¸¶·Á¿ï¶§¸¦ ´ëºñÇÑ ´ëÃ³¹æ¹ý µÎ°¡Áö","¤·¤· ","211.36 ","05.20"
"ÈÆ·Ã¼Ò¿¡¼­ 2ÁÖ ¶Ë ¸ø½Î¸é À¯±Þ´çÇÔ","¤·¤· ","125.186 ","05.20"
"½´½ºÁ¦°¶Àº ÈùÆ®¸¸ º¸°í ±ÛÀº ¿©±â¼­","¤·¤· ","223.33 ","05.20"
"³ªÃ¬ Å¬·»Â¡ºêÀÌ ºêÀÌ Á¦¸ñ ¹¹ÀÓ??","¤·¤· ","220.82 ","05.20"
"ÄÜ¿¡¼­ Å·ÇÁÅÍ¹® µè°í½Í´Ù","Knock "," ","05.20"
"¾Ö¹ÌµÚÁø³â ÀÔ°¶¤»¤»¤»¤»¤»¤»","¤·¤· ","110.70 ","05.20"
"¾Æ±î ³·¿¡šü´Âµ¥ ¶Ç½Î´ÂÁß...","TWICEZONE "," ","05.20"
