"dc_title","dc_writer","writer_ip","dc_date"
"¾îÂ÷ÇÇ ÀÌÁ¦ ´ÙÀ½½ÃÁð 6°³¿ù ¹Û¿¡ ¾È³²¾ÒÀÝ½¿","Á×À½ÀÇÀü»ç¹ö¼­Ä¿ "," ","05.20"
"±¸ÀÎÇÒ¶§ ¸ðÇè´Ü ·¹º§º½?","¤·¤· ","122.202 ","05.20"
"±è¼º¿í ¶§º¸´Ù Áö±ÝÀÌ Á¡À¯À²Àº ´õ ³·Àºµ¥","¤·¤· ","118.42 ","05.20"
"ÇÉµå¿ö±îÁö´Â ¹öÆÛ»¡ ¾ÈÅº´Ù°í »ý°¢Çß´Âµ¥ ÇÁ·¹ÀÌ¿À´Ï °á±¹ ¹öÆÛ»¡°×µÊ","À±È«±Ù "," ","05.20"
"¸¶¼öÂ¿ ¹öÆÛµé ´Ù µðÆ® Á¤¸¶ ÀÖÀ½??","NUNU "," ","05.20"
"Å×·± ÇÏ½ÇºÐ?","START:DASH!! "," ","05.20"
"ÁøÂ¥ ±Ã±ÝÇÑ´ë","¤·¤· "," ","05.20"
"°ÔÀÓÀÌ ÀÌ·¸°Ô ¹Ù²î¸é ¾î¶»°Ô µÉ±î","¤·¤· ","211.246 ","05.20"
"±âº»¼¼ÆÃÇÏ°í ÅÛÀ» ¸ðÀ½?","¤·¤· ","183.101 ","05.20"
"°ñµå¿Ö700¿ø´ë¾ß","µ¹¾Æ¿ÃÁÙ¸ô¶ú´Ù "," ","05.20"
"ºÏ°æ¿À¸® ¸Ô°í Á¸~~³ª ½Ç¸ÁÇÔ ¤©¤·","¤·¤· ","27.118 ","05.20"
"Ç»µô ÇÁ·¹ÀÌ ÃÖ¼ÒÄÆÀÌ¸ÓÀÓ?","¤·¤· ","180.229 ","05.20"
"´ººñ ¹Þ¾ÆÁÖ´Â °¶±æµå ¾Ë·ÁÁÖ¼¼¿ä..","»õ½Ï ","14.45 ","05.20"
"Åä·»Æ® Áú¹®","¤·¤· ","58.226 ","05.20"
"µ¶¿ÕÀÇ ´À³¦...Èì...Ã¢ÀÇ·Â ºÎÁ·","¤·¤· ","183.101 ","05.20"
"ÀÚ¾ß°Ú´ç","¿ìÅºÅ· ","121.2 ","05.20"
"´ÏÆ®Æ¼ ÆÐÆ¼½¬ÀÖ´ÂºÐ","Ver.Ka "," ","05.20"
"10Áõ ÇÏ³ª ¶ç¿ì´Âµ¥ ¾ó¸¶³Ä?","Á¦³×´õÁú¶ó "," ","05.20"
"½Ã¹ú ¾û¾ûÀÌ Åëº£±æµåÀÓ?","¤·¤· "," ","05.20"
"´ø¸°ÀÎµ¥¿ä ¸ô·¹Å©°­ÀÎÇÔÇÏ°í Á¤·É¿Õ µÑÁß ÃßÃµÁ»","¤·¤· ","211.246 ","05.20"
"¿ø·¡ ÃÊ2 -> ÃÊ3 °¡¸é µô Á¸³ª°Ô¿À¸§? ","¤·¤· ","180.229 ","05.20"
"±ÙÃ³¿¡ ±º´ë°£¾Ö¾ø³ª","¿ìÅºÅ· ","121.2 ","05.20"
"¼ÖÁ÷È÷ ¼ÓÀú±ï Ä¡±â ±ÍÂúÀºµ¥ °Á »èÁ¦ÇÏÀÚ","¾²·¹±â¡á "," ","05.20"
"Á¿°°³× ÈæÃµ¾ø´Ù°í ¹öÇÁ·Â 1.83 °Å¸£°í ÈæÃµ 2°³ÀÖ´Â 1.78À» ¹Þ³×","¤·¤· ","211.211 ","05.20"
"´øÆÄ ÀÎ°×ÄÆÀÌ¶û Ä¿¹Â´ÏÆ¼ ÄÆÀÌ¶û ¸»ÇÏ´Â°Ô Á» ÀÌ»óÇÏÁö ¾Ê³Ä?","¤·¤· ","121.188 ","05.20"
"³»°¡ Á¸³ª ¹Ì½Ä°¡¶ó Àü¼¼°è ´ë´Ù¼öÀÇ À½½Ä ´Ù ¸Ô¾îºÃ´Âµ¥","¤·¤· ","27.118 ","05.20"
"¹öÆÛ¸¶´Ù ¼ÓÀú±ï ´Ù °¡Áö°íÀÖ³ª¿©??","UR ","223.62 ","05.20"
"Á÷¾÷°è±ÞÇ¥¶ó´Â°Å ³Ê¹« ½½ÇÂ´Ü¾î ¾Æ´Ï³Ä..","¤·¤· ","117.111 ","05.20"
"¸Ó½ºÄÏ ³¤ ¹°°øÄ¿¸Ç´õ ¾ÆÁ÷ Çö¿ªÀÌ³Ä","¤·¤· ","222.117 ","05.20"
"°¡ÀÌ¾Æ ¿¤ºñ½¬ ÇÊ¼öÀÓ?","·¹±â´Â¾î¶§ "," ","05.20"
"¿å¹ÞÀÌ´©³ª ÀÏÇÏ·¯°¨?","¤·¤· ","175.223 ","05.20"
"´ø¸®´Ï ¹Þ¾ÆÁÙ ±æµåÀÖÀ½?","¤·¤· "," ","05.20"
"ÀüÄ³¶ô 20ÆÛÂë ¹öÇÁ »óÅÂ´Ï±î","¤·¤· ","182.214 ","05.20"
"ÆÈ¶óµò ½ºÅ³¾µ¶§´Â À§ÇÎ 1°¢ 2°¢ ¸»°í´Â ¶³¾îÁ®¶ó º¸È£ÇØµå¸®°Ú½À´Ï´Ù","¤·¤· ","223.62 ","05.20"
"°¡ºê¸®¿¤ °³ÆíÇØÁà","À§·Ê¼º "," ","05.20"
"·ÎÁ¨ 1½Ã 2200¾ï ³ª¿À´Âµ¥ ¸¶¼öÂ¿ °¡´ÉÇÏÁö?","NUNU "," ","05.20"
"Çö¿ª°¡¸é Á¿°°ÀºÁ¡2","Ver.Ka "," ","05.20"
"ÇÁ·¹ÀÌ0Å¬ÀÌ¶ó Çìµù°¡´Âµ¥ °è¼Ó ¼ºÁö¸¦ÇÏ³ª¸¦¸øºÎ½Ã³× ¿ø·¡ÀÌ·³?","¤·¤· ","112.166 ","05.20"
"ÀÌÁ¦ 8Àç·Ã Ãµ°øµµ ´©±¸ÁÖÁö","Á¡ÇÁA "," ","05.20"
"ºäÁö°³¹æÇØ¿ä","À¯°ñÇÔ ","223.62 ","05.20"
"ÀÌ°Å ÇÁ·¹ÀÌ ÀúÁö-Åä¹ú¹Ù²ð¶§ ÆÃ±â°í °øÅ»µÇÀÖ´Âµ¥ ¹ö±×ÀÓ?","¤·¤· ","115.126 ","05.20"
"´ø¿ÀÇÁ°Ç ´ø´ãÀÌ°Ç ½ÇÁ¦¶ûÀº Á¶±Ý¾¿ ´Ù¸¥µí","iRiS "," ","05.20"
"ÁøÂ¥ È¸°¡ ³²ÀÚµé ¼Ò¿ïÇªµåÀÎµí","¤·¤· ","27.118 ","05.20"
"´øÆÄ ¹«ÀÚº»À¸·Î ÇÒ¸¸ÇÔ??","asdf ","114.191 ","05.20"
"Àú ³ë¶õ ¤·¤· °í´ÐÀÓ? º¸±×·Î²ô´Â°Å °³Á¿°°³×","¤·¤· ","223.38 ","05.20"
"Çö¿ª Á¿°°¾Ò´øÁ¡","Ver.Ka "," ","05.20"
"¹ßÁ¤³­ ¿©x»ý°ú ¼¼ÅÁ¶Ù°í¿Ô´Ù¤»¤»¤»","¤·¤· ","49.254 ","05.20"
"¿ï°¶ ¶±¹äµµ³ëÀëÀÌ´Ù ÀÌÁ¦","¾¿»ß¸£ ","121.125 ","05.20"
"Çã¹ÎÀÌ ´©³ª 25¸¸¿ø ÁÖ°í ±ä¹ã ÇÑ¹ø ÇÏ°í½Í´Ù","¤·¤· ","61.84 ","05.20"
"¿äÁò Â¿ºñ ¾ó¸¶?","¤·¤· ","121.135 ","05.20"
"¾ÆºÎÁö°¡ µ¹µ¼ Àâ¾Æ¿Í¼­ È¸ ¶°¸Ô¾ú´Âµ¥","¤·¤· ","27.118 ","05.20"
"6ÀÎÇÒ °¶·³ ¾ø³Ä","¤·¤· ","39.7 ","05.20"
"¿¡¹Ì ¤»¤»¤» ÇÁ¶óÀÓ ÇÁ·¹ÀÌ¾ß ÀÎ½ÄÂ÷ÀÌ¹¹³Ä ¤»¤»¤»¤»","¤·¤· ","220.82 ","05.20"
"ŽcŽcÀÌ °íÃß±æÀÌ 25cm","¤·¤· ","223.33 ","05.20"
"ºÎÄ³ ÇöÀç ÀÌ½Ã½º 5ÇÈ »óÅÂ¸é ´Ôµé ½È¾îÇÔ?","¤·¤· ","182.214 ","05.20"
"2Ä³¸¯ÀÌ½Ã½º ´Ù´Ï´Ï±î °×ÇÒ¸À³­´Ù","iRiS "," ","05.20"
"¾ß º¹¾î°¡ µ¶ÀÌ Á¸³ª ½Þ¾ú³×","¤·¤· ","27.118 ","05.20"
"¹ý·Â³ôÀºµ¥ ¸ÕÀú¿Â ¶Ñ¹÷ÀÌ vs ¹ý·Â³·°í ³ªÁß¿¡¿Ô´Âµ¥ ·¹¾ÐÀÖÀ½","¤·¤· ","125.186 ","05.20"
"ÁøÂ¥ ¾¯¹ú ³»Æù»¯¾ú´Âµ¥ Çö¿ªÁ¶±³»õ³¢µé ³»´«¾Õ¼­ ÇÚµåÆù¸¸²¨³»ºÁ¶ó","Ver.Ka "," ","05.20"
"ÈæÃµ¸®º¼¹ö ·è ½É°¢ÇÏ³×","¤·¤· ","180.67 ","05.20"
"Á¿°°Àº È£±¹¿ä¶÷ ³»ÀÏµé¾î°¡³×","Ver.Ka "," ","05.20"
"ÀÌ·±³âÀÌ À¯¹ÌÇÑ´Ù±×·¯¸é ¾î¶±ÇÏ³Ä","¤·¤· ","223.33 ","05.20"
"´Ôµé ÀÌ½Ã½º ÆÄÆ¼¿øµé ÀÌ ½ºÆåÀ¸·Î °°ÀÌ°¡¼­ 56ÆÛ ±÷´Âµ¥ Àß±ñ°Ç°¡","12 ","223.38 ","05.20"
"±Ùµ¥ ¿£µå°ÔÀÓº¸´Ù ÀÎÇÇ´ÏÆ¼¿ö°¡ ´õ Àç¹Õ´Âµí","¤·¤· ","219.250 ","05.20"
"µÎ±ÛÀÚ ´Ð³×ÀÓ ¹Ù²Ù·Á´Âµ¥ ¤¡¤ºÀº°Å ÃßÃµÁ¡ ¤¾¤¾","¤·¤· ","211.36 ","05.20"
"È¦¸®Ç³³â¶§ Àá½Ã ÈÞ´øÇß¾ú´Âµ¥ È¦¸® ÇÁ·¹ÀÌ ·¹µå °¥¼öÀÖ³ª¿ä?","¤·¤· ","115.21 ","05.20"
"¼ú±è¿¡ Á¤Å×·Î 12°­ Áú·¶´Âµ¥ ¼º°øÇÔ;;","¤·¤· ","121.173 ","05.20"
"1.6 ÃÊ¹Ý´ë ÇÒ¸¸ÇÑ°Ç ²¿È¦ÀÌ´øµ¥","¤·¤· ","182.214 ","05.20"
"Å©¸®¿¡ÀÌÅÍ 20ÃÊ.avi","¤·¤· ","122.32 ","05.20"
"¸Õ ÁÖ¸»º¸´Ù ÆòÀÏ¿¡ Å×ÀÌÂ¿°ª ´õ ½Î³Ä","¤·¤· ","223.62 ","05.20"
"¾Æ ÁøÂ¥ ¾ÆºÎÁö ´ã¹è Á¸³ª »Ç·Á°¡½Ã³×;;","¤·¤· ","223.38 ","05.20"
"¿å¹ÞÀÌ´©³ª ¸ÅµµÇØÁà","¤·¤· ","175.223 ","05.20"
"µ¿³× ¿©ÀÚ´Â ¿©±â¼­ ¸¸³ª¶ó °³½±´Ù","¤·¤· ","49.254 ","05.20"
"ÄªÈ£ Å©¸®ÃÄ°¡ ºñ½Î´ÙÇØµµ ","¤·¤· ","115.21 ","05.20"
"Å×ÀÌ´Â ¿Ö Ä÷¸®Æ¼ ¶³¾îÁö°Ô ³ª¿Â°ÅÀÓ","¤·¤· ","182.214 ","05.20"
"Àå»ç²ÛµéÀº °ñµåµµ »çÀç±â ÇÏ³Ä?","¤·¤· ","211.36 ","05.20"
"¼öÇÏ´©³ª ¾îµð°¨","¤·¤· ","223.38 ","05.20"
"°í´Ð ´ëºÎºÐ ”IÀÌÃë±ÞÇÏ´Â°Å Áñ±è","¤·¤· ","223.38 ","05.20"
"¾êµé¾Æ ÃÑ·ÂÀüÇÒ·¡?","¤·¤· ","180.64 ","05.20"
"Àç¹Ì´Â ±¸ÀÌ°è½ÃÀýÀÌ ²ÜÀÌ±äÇß´Âµ¥","¤·¤· ","125.136 ","05.20"
"Å×ÀÌÂ¿ 50¸¸ ½Ã¹ß Àå³­ÇÏ³Ä°í","DDD ","121.154 ","05.20"
"¾Æ ¿Õ°×º¸·¯°£´Ù ´Ùº¸°í³ª¸é ½ºÆ÷ÇÏ°í ´Ù³à¾ßÁþ","¤·¤· ","121.183 ","05.20"
"ÀÌ½Ã½º³ª ¾ËÄÉÅä Ç®¾÷ ¸¶ºÎ´Â ¾ÆÁ÷ Á» ºÎ´ã½º·´³×","¤·¤· ","119.204 ","05.20"
"¾î±ú,º§Æ®  ¹¹ ¹ß¶ó¾ßÇÔ???","Àü¶ó³²µµ "," ","05.20"
"¿¾³¯ ±× ÃµÁö°³º®ÀÎ°¡? ±× ¹Ì±¸Çö¿¡ÇÈ ¿µÈ¥ ¸Ô¾ú´Âµ¥ ·è Á¸³ª±¸¸®³×??","¤·¤· ","211.222 ","05.20"
"¼­¾ç¿¡¼± ³×Åä¶ó·¹¸¦ ¹¹¶ó°íÇÔ?","¤·¤· ","175.214 ","05.20"
"Ãµ°ø ÃÊ¿ù °¡´ÉÇÔ??","¤·¤· "," ","05.20"
"¹öÆÛÄÆ ³»·Á°¥·Á¸é µô·¯µé ÇÁ·¹ÀÌÇÈÀÌ ´õ Ç®·Á¾ßÇÔ.","¤·¤· ","121.183 ","05.20"
"¸ðÇè´Ü Á÷¾÷ºù°í º¸»óÁ» ÁáÀ¸¸é ÁÁ°ÚÀ½","¤·¤· ","39.7 ","05.20"
"ÆßÅ²º¼ÀÌ ÆÄ´Â Å×ÀÌ ÀÔÀå±Ç ÀÏÁÖÀÏ¸¶´Ù 3°³ÀÓ?","¤º¤¡¤·¤¾¤µ "," ","05.20"
"µ¿³× ¿©ÀÚ±æ·¡ ¸¸³µ´Âµ¥ ¸ö¸Å °³Â¼³ë","¤·¤· ","49.254 ","05.20"
"¿ÀÅä°¡µå ÀÌ°Å ¹ßµ¿ ÄðÅ¸ÀÓÀÖÁö¾Ê¾Æ?","¤·¤· ","211.222 ","05.20"
"Â÷Æ´½±°Ôµ¹·Á¸é ÅÛ ¾î´ÀÁ¤µµ?","Ä¥±Ã ","218.152 ","05.20"
"´øÆÄ°¡ Àç¹Ì¾ø´ÂÀÌÀ¯","¤·¤· ","39.7 ","05.20"
"¹«½¼ ¹öÆÛ¾Öµé ¿Ö ÁË´Ù ¾ÆÆ÷ Å©¿Àºò 1ÄªÈ£ÀÓ ?","¤·¤· ","118.216 ","05.20"
"¿Ö ¾ÈÅæ,·çÅ©Â¿Àº °í°¡À¯Áö ¿À·¡°£°ÅÁö","¤·¤· ","182.214 ","05.20"
"¿ÉÆ¼Å°¿ì±î Ä«ÀÌÀúÅ°¿ì±î","¤·¤· ","49.168 ","05.20"
"ÇÉµå¿ö 1ÁÖÀÏ¿¡ ¹Ý¹°Áú ¸î°³ ¸ðÀ½?","¤·¤· ","211.61 ","05.20"
"³ª¸¸ ÀÌ·±°Ô ÀÌÇØ ¾ÈµÇ³ª??","¤·¤· ","211.222 ","05.20"
"¼¨´í ÅäÅ» Àßµµ´Â¹æ¹ý¾ø³Ä","¤·¤· ","220.94 ","05.20"
"ÇÉµå¿ö Â¿°ª ¾ó¸¶³Ä","¤·¤· ","211.61 ","05.20"
"È÷¿¡·Î¶û ¾Ø Ãâ½Ã Á÷ÈÄ ½ºÆå ±×´ë·Î °¡Á®¿À¸é","¤·¤· ","223.39 ","05.20"
"ÀÌ°×Àº ¿ô±ä°Ô ÃµÄ³°¡ Á¦ÀÏ ´Ü´ÜÇÔ","¤·¤· ","175.197 ","05.20"
"¶óÇË Ã¢ÃµÀº ¸¹ÀÌ º°·Î³Ä????","¤·¤· ","125.186 ","05.20"
"Àç³­4 ¸¸µé¾î¼­ ºï¹°Áú ÀÔÀÚ ÇÏ±ÞÀç·á Ç®¾î¶ó","¤·¤· ","121.183 ","05.20"
"ˆb³×) ¿¡ÄÁ ºÎÀ§´ç ¸îÀÏÂëÀÌ¿¡¿ä?","¤·¤· ","218.152 ","05.20"
"ÁöÁ©ÀÌ Ä«½¬ÆÄ¿¡ ºÙÀâÇô°£°ÅÀÓ??","¤·¤· ","175.223 ","05.20"
"¾óµð Ã¶±Ý°­ÀÎ°¡ ±×°Å©³ª¿µ?","¸Þ¸µ "," ","05.20"
"´øÆÄ´Â ³ªÀÇ ÀÎ»ýÀÓ","¤·¤· ","210.106 ","05.20"
"¼¨´í ÅäÅ»½½ ¤¶¤µ¤¼¤º³×","¤·¤· ","112.223 ","05.20"
"½ÃÁð³¡³­ ÁõÃßÅ© ÄªÈ£µé ¼Ó°­6º¸ÁÖ ´Ù½Ã¾È³»ÁÖ³ª","À§·Ê¼º "," ","05.20"
"¹öÆÛ·Î ·çÅ©Â¿°¡·Á¸é ¹öÇÁ·Â¾ó¸¶³ªµÇ¾ßÇÏ³Ä","¸Þ¸µ "," ","05.20"
"¿©±â ÀÚÁÖ¿Ã¶ó¿À´Â ±¤°íµé ÀÇ¹Ì°¡ ÀÖÀ»±î?","¤·¤· ","121.183 ","05.20"
"³²ÆíÁý¿¡ ¾ø´Ù°í ¿À·£´Ù ÇÑ¶±ÇÏ·¯°¨","¤·¤· ","124.198 ","05.20"
"¸¶½ÅÇÑÅ× Å×ÀÌÂ¿¹Þ´Ù°¡ Å©°Ô µ¥¿´´Âµ¥ ¿Ö±×·±°ÅÀÓ","È«·Ã "," ","05.20"
"¿©¼¼¼ø ½ºÀ§Äª Ä£ÀýÇÏ°Ô ¼³¸íÇØÁÜ","¤·¤· ","112.173 ","05.20"
"ÇÉµå¿ö Â¿°ª?","¤·¤· ","211.61 ","05.20"
"±Ùµ¥ ´øÆÄ Àç¹Õ¾î¼­ ÇÏ´Â »ç¶÷ÀÌ ¸îÀÌ³ª µÇ","<U+2718>eno "," ","05.20"
"¹°¸¶Åð µÑ´ÙÇÏ´Â»ç¶÷¾ø³Ä","¤±¤± ","211.186 ","05.20"
"Å×ÀÌÆÄÆ¼Â¥±â ±ÍÂú¾Æ¼­ ½Ì±Û¸¸ µµ´Âµ¥","µµ¹Ìµ¤¹ä°©ÀÚÄ¨ "," ","05.20"
"¼ÖÂïÈ÷ ´øÆÄ Á» Áö°Ü¿ò","¤·¤· ","122.254 ","05.20"
"´Ôµé ºïÆÛÀÎµ¥ Ãµ°ø ¹«±â ¸ÔÀ¸¸é Á¦·ÃÇÔ?","¤·¤· ","182.231 ","05.20"
"Á¤È£°¡ ¼º¿íÀÌº¸´Ù ¿©·ÐÀÌ ÁÁÀºÀÌÀ¯°¡","¤·¤· ","39.7 ","05.20"
"¤©¤· ±è¼º¿íÀÌ Áö±Ýº¸´Ü ³ª¾Ò´Ù","¤·¤· ","180.64 ","05.20"
"10°­ Ãµ°ø+ÇÒ·½ÀÏ·¹ºì+¿Ã¸¶ºÎ ¼ßµüÀÌ Å×ÀÌ ¾î·Á¿ï±î¿ë","¤·¤· ","211.187 ","05.20"
"±¸¸®±¸¸®´ë¸¶¿Õ ¶÷±¸¸®¤»¤»¤»","¤·¤· ","39.7 ","05.20"
"ÃÊ3 ¸¶¼öÀÎµ¥ 1.85 ·¹µå °¡´É?","¤·¤· ","14.46 ","05.20"
"¿äÁò ¼Ó°­ ¹»·Î°¡³ª¿ä","¹Î°¨ "," ","05.20"
"Äí³ë ·¦30ÀÎµ¥ ¿©¼¼¼ø ÀÖÀ¸¸é ÁÁÀºÀÌÀ¯Á» ¼³¸íÇØÁà ¤Ð¤Ð","¤·¤· ","117.111 ","05.20"
"Å×¶ó ´Ùµé ¸î°³¾¿ ¸ð¾ÆµÒ?","¤·¤· ","121.183 ","05.20"
"Àý ´ë ÃÑ ·Â Àü","¤·¤· ","180.64 ","05.20"
"Ä«µå °ñµå·Î ¾÷±ÛÇÏ°Ô ¸¸µé¸é µÇÀÝ¾Æ","¤·¤· ","211.178 ","05.20"
"Àç³­ ¿µ¾à ¾È ºü´Ï±î µ¹¸¸ÇÔ","¤·¤· ","218.52 ","05.20"
"Äí³ë ¿©¼¼¼ø ÇÊ¼ö¾ß??","¤·¤· ","117.111 ","05.20"
"ÇÜÈæÃµ Çü»ó ¸¸µé¸é ºñ½Î³Ä","¤·¤· ","182.214 ","05.20"
"¿©±â¼­ °ÅÀ¯³â¸¸ °ñ¶ó¸ÔÀ½","¤·¤· ","115.144 ","05.20"
"±¤ÆøÈ­ ÇÃÆ¼ °ª ¿ÖÀú·³ ¤»¤»¤»","¤·¤· ","49.168 ","05.20"
"Á×¾î","¤·¤· ","219.250 ","05.20"
"È¦¸® Àç³­ ±×³É ¸¶À»¿¡ ÇÒ·½µû¸®µé µ¥·Á°¡¸é","¤·¤· ","210.205 ","05.20"
"ÃÑ·ÂÀüÇÏÀÚ ¾êµé¾Æ","¤·¤· ","180.64 ","05.20"
"Àç³­¶«¿¡ È¦¸® Á¦ÀÛÇÈ ´Ù½Ã ¸¸µå´Â Áß","µµ¹Ìµ¤¹ä°©ÀÚÄ¨ "," ","05.20"
"¡¶ÂøÇÑ ´øÆÄ°Å·¡ÇÏ±â¡·","eert ","112.185 ","05.20"
"½ºÅ© ÁøÂ¥ ¤¸°°³×","2¤¤¤·¤¤¤© ","218.237 ","05.20"
