"dc_title","dc_writer","writer_ip","dc_date"
"±×·¯°íº¸´Ï ³²ÀÚ°í±³»ýÀº DK³×.....","¤·¤· ","59.9 ","05.20"
"¼­ºñ½ºÁ÷¿¡¼­ ¹«´ÉÇÑ°Ç ±×·¸´ÙÃÄµµ Ä¡¾È¿¡¼­ ¹«´ÉÇÑ°Ç ¤»¤»","Qed "," ","05.20"
"¿À´ÃÀÇ ±³ÈÆ","¹¾·ñ "," ","05.20"
"¾²³ª¹Ì°¡¹«¼­¿ò ÅÂÇ³ÀÌ¹«¼­¿ò?","¤·¤· ","59.7 ","05.20"
"ÀÏº»¾î °øºÎÇÏ´Â Å¸¸£ ºñÆ½¼­¸Ó³Ê ¾îÄÉ°øºÎÇÏ³Ä ","¤·¤· ","175.223 ","05.20"
"¼¼°è°ü Æò°¡ Á»","¤·¤· ","110.70 ","05.20"
"½ÉÁö¾î´Â ÀÏÁ¦°­Á¡±â°¡ ÇÑ³²¿¡°Õ »ì±â ÁÁ¾ÒÀ½ ¤»¤»¤»","Qed "," ","05.20"
"¿©°æ»çÅÂ´Â ±×·¯´Ï±î ÀÌ·±°ÅÁö","¶õÇÇ½º "," ","05.20"
"¤©¤· ¿©°æº¸´Ü Â÷¶ó¸® µÅ°øÀÌ ¹ÏÀ½Á÷ÇÑ°Å°°À½","ÀÎÄÆ ","220.80 ","05.20"
"±ºÀÎ ÀÏ±Þ 24¸¸¿øÀÌ¶ó Â¡º´¾Æ´Ñ ¸ðº´Á¦ÀüÈ¯ÀÌ ÀÏ¾î³­ ¼¼°è¼±","Qed "," ","05.20"
"¿¹Àü ²ÞÀÌ Çö¿ª¸¸±âÁ¦´ëÇÏ°í º¯È£»çµÇ¼­ ¤·¤·.. ±ºÀÓ±ÝÁ¤»óÈ­½ÃÀ§","Ãµ´õ°æ(23¸¸³¯¸²) "," ","05.20"
"¿Í ¹«¸­¿¡ ÀúÁÖÆÄ ¸¶»çÁö ¹ÞÀ¸´Ï±î ½Å¼¼°è³×","¹¾·ñ "," ","05.20"
"¤©¤· Â¡º´Ã³ÇßÀ¸¸é ±ºÀÎ ÃÖÀúÀÓ±ÝÀÌ¶óµµ Ã¬°ÜÁÖµç°¡","Qed "," ","05.20"
"ÁøÀÚ ±Ùµ¥ Á¿°°Àº °æ±âºÎ¾ç/Ã»³âÁ¤Ã¥ ÇÒ µ·À¸·Î ±º,°øÀÍ ¿ù±Þ¸¸ Áàµµ","Ãµ´õ°æ(23¸¸³¯¸²) "," ","05.20"
"ÀÏ´Ü ±ºÀÎ ÃÖÀúÀÓ±Ý>ÃâÅð±Ù>¸ðº´ ¼øÀ¸·Î ÀïÃëÇÏÀÚ°í¤·¤·..","¶õÇÇ½º "," ","05.20"
"º¹Áö/ÇàÁ¤¸»´Ü ÂÊÀº ¤©¤· °øÀÍÀÌ Àâ¹« ´ÙÇÏ´Â ¼öÁØÀÌ´øµ¥ ¤»¤»","Ãµ´õ°æ(23¸¸³¯¸²) "," ","05.20"
"²¿¿ì¸é ÀÌ¿¹´ÙÃ³·³ Å»ÁÖÇØ¾ßÁö","Qed "," ","05.20"
"¾Æ´Ï±Ùµ¥ ¾¾¹ß µé½ÇÀåÁþ ½ÃÅ³°Å¸é °Á ¾Æ´ÚÇÏ°í ½ÃÅ°´ø°¡ ¤»¤»¤»","Ãµ´õ°æ(23¸¸³¯¸²) "," ","05.20"
"°Á ºÏ±«¹Ð°í Àü±º ±â°èÈ­·Î °¡¸é µÇ´Âµ¥","13¾ÆÇØ "," ","05.20"
"´ö¿µ¾Æ °ø°¶Á» ´«ÆÃÇÏ¸é¼­ ²Ü¹«Áö °³Ã´ÇØºÁ","¤·¤· ","110.70 ","05.20"
"±Ùµ¥ µé½ÇÀåÁþ°Å¸® ³ª¸¸ ´çÇÏ´Ù°¡","Qed "," ","05.20"
"¶õÇÇ½º = ¤²¤²¤¡¤· ¹Ý¹Ú°Ç¿õ","KIM¾²·º "," ","05.20"
"°Á ¤©¤· 20´ëÇÑ³²Àº 586º¸±â¿¡´Â ³ë¿¹¶ó´Ï±î? ¤»¤»","Ãµ´õ°æ(23¸¸³¯¸²) "," ","05.20"
"Èæ´ç¶óÅ×¸¦ ¸Ô´À´Ï µ·Á»´õº¸ÅÂ¼­","±è»ûº° "," ","05.20"
"°ÉÁîÄµµÎ¾Ö´Ï¶òÀÎµ¥ À°Ã¼´É·Â ÇÊ¿äÇÑ°Ç ¿Ö ÇÑ³²ÀÌ Àü´ãÇØ¾ßµÊ","ÀÎÄÆ ","220.80 ","05.20"
"»ûº°¾¾ ÀÖ´Ï?","¤·¤· ","117.111 ","05.20"
"Á©¹®Á¦´Â ÇÑ³²µé ÀÚ±â°Ë¿­ÀÓ","¶õÇÇ½º "," ","05.20"
"°Á ¼ø°æ½ÃÇè ÁØºñÇÑ´Ù°í ÇÏ´Â ³âÀÌ ¿Ã¸° ±Û¸¸ ºÁµµ ÀÎ½ÄÀÌ ´Ù¸£ÀÝ¾Æ","¶ò¹Ú "," ","05.20"
"¾Æ ½Ã¹ß Ä«Å¸°¡³ª´Â ¿ÖÀÌ¸®±î¸Ô°ÔµÇÁö","¼­¸Ó³Ê "," ","05.20"
"±¹¹äÀ» ¹è½ÅÇÏ°í ÇÜ¹ö°Å¸¦ ¸Ô´Â´Ù....","¾ÏÈ² "," ","05.20"
"¿­½ÉÈ÷ ¹ø¿ªÇÑ°Íº¸´Ù ´ëÃæ ¹ø¿ªÇÑ°Ô ´õ ÀÎ±â ¸¹Àº ºÒÇÕ¸®ÇÔ","±è»ûº° "," ","05.20"
"´ë¸²µ¿ ¿©°æ Á¸³ª¿ô±ä°Ç ¿©¼º´ÜÃ¼ ¹ÝÀÀÀÓ¤»¤»¤»¤»","Ãµ´õ°æ(23¸¸³¯¸²) "," ","05.20"
"¿ì¸®ÇÐ±³ ÆÐµ¶°× µ¿¾Æ¸®ÀÖÀ½¤»¤»","¤·¤· ","117.111 ","05.20"
"¾Æ ¤»¤» TS¹° ¿ùÃµ°¢ ³¯Ä«·Ó´Ù","¥á¼¾Å¸¿ì¸® "," ","05.20"
"·¯ºêÇÃ·¯½º·Î ÀÏº»¾î °øºÎÇÒ±î","¼­¸Ó³Ê "," ","05.20"
"°øÀÍ¾²´Â ÀÌÀ¯ ÀÖÀ½","Qed "," ","05.20"
"±Ùµ¥ °øÀÍ º¸´Ùº¸¸é °Á 20´ë ÇÑ³²Àº ³ë¿¹ ¸Â´Â°Å°°À½","Ãµ´õ°æ(23¸¸³¯¸²) "," ","05.20"
"¾Æ´Ï º´¿ª¹ý»óÀº °øÀÍÀÌ 4±Þ ¿©ÀÚ°¡ 6±ÞÀÌ¶óµµ °øÀÍÀº È¯ÀÚÀÝ¾Æ","¶õÇÇ½º "," ","05.20"
"¿À´Ã ¾ÆÄ§¿¡ ¿Ã¸° ÈÄÅ¸Â©Àº ¾Æ¹«µµ ¹ÝÀÀ ¾ÈÇØÁÖ´õ´Ï","±è»ûº° "," ","05.20"
"±Ùµ¥ ¤©¤· °øÀÍÀ» ½ÃÀ§Áø¾Ð¿¡ ¿Ö¾²´Â°ÅÁö","Qed "," ","05.20"
"¿ª»çÇÐ°úÀÎµ¥ Á¿µÈ°Å°°´Ù","¤·¤· ","117.111 ","05.20"
"Å×¶ó¸®¾Æ ÀÌ°Å Á¶ÀÛ ³Ñ ºÒÆíÇÏ³×","ÀÎÄÆ ","220.80 ","05.20"
"°øÀÍµµ ±ºÀÎÀÌ´Ï±î ¿åÇÏÁö¸¶¶ó","¤·¤· ","110.70 ","05.20"
"°øÀÍÀº 4±ÞÀÌ°í ¿©ÀÚ´Â 6±ÞÀÌ³× ±×·¯°íº¸´Ï±î","¾ËÅÁ¿¬±¸ "," ","05.20"
"°øÀÍ ¿ÖÀÚ²Ù ¿åÇÔ?","¤·¤· ","110.70 ","05.20"
"±Ùµ¥ ÁøÂ¥ °øÀÍÀ» ½ÃÀ§Áø¾Ð¿¡ ¾²´Â°Ç ¹«½¼»ý°¢ÀÌÁö¤»¤»","¶õÇÇ½º "," ","05.20"
"¿Õºñ°¡ ½ÅºÐ³ôÀ½ °øÀÛÀÌ ½ÅºÐ³ôÀ½?","¤·¤· ","59.7 ","05.20"
"Çïº¸ÀÌ  Á¦ÀÛÆÀ ÀÌ º´½Å»õ³¢µéÀº µ·À» ¹ú·Á´Â°ÇÁö ¾Æ´ÑÁö ¸ð¸£°ÚÀ½ ¤»","KIM¾²·º "," ","05.20"
"ÀÌÁ¦ºÎÅÍ °æÂû¿¡ ¹ú¾îÁúÀÏ","¾ËÅÁ¿¬±¸ "," ","05.20"
"Æ®·³ÇÁÀÇ ¸í¾ðÀÌ »ý°¢³ª³×¿ä","¾ËÅÁ¿¬±¸ "," ","05.20"
"Ä«Ä«¿ÀÆäÀÌÁö ¸øÁö ¾Ê°Ô °³º´½ÅÀÎ À¥¼Ò¾ÛÀÌ ¹®ÇÇ¾ÆÀÓ","¤·¤· ","222.239 ","05.20"
"°³µ¹¾Æ ¹®ÇÇ¾Æ¿¡¼± ¿¬Áß¾ÈÇÒ°ÅÁö???","Qed "," ","05.20"
"Ç¥Ã¢¿øÀ» ºñ·ÔÇÑ °æÂû°£ºÎ´Â Ãë°´À» Á¦¾ÐÇÒ ÇÊ¿ä°¡ ¾øÀ½","¶õÇÇ½º "," ","05.20"
"Ãë°´ vs °øÀÍÀÌ¸é °øÁ¤ÇÑ ½Î¿ò¾Æ´Ô?","¤·¤· ","223.33 ","05.20"
"Å°¸ê°ø ¿©Àå°øÀÍ Ãë°´Á¦¾Ð ¤§¤§¤§¤§¤§","¤·¤· "," ","05.20"
"³Ã¸é¿¡ ¹ä ¸»¾Æ¸Ô´Â »ç¶÷ ºÃ´Ù","¤·¤· ","223.62 ","05.20"
"»ý°¢ÇØº¸¸é ÀüÅõÃµ»ç°°Àº ¼ÒÈ¯¹°µé °Á µ¹Á× ¼ÒÈ¯¹°°°Àº´À³¦°°³×","¤·¤· "," ","05.20"
"µü ¿À´Ã°°Àº ³¯¾¾¸¸ °è¼ÓµÆÀ¸¸é","¿öµåÆäÀÌ "," ","05.20"
"³ª´Â ¿Ö ÀÌ·¸°Ô ¸»À» Àç¼ö¾ø°Ô ÇÒ±î..","KIM¾²·º "," ","05.20"
"´ÙÀ½È­ Âë¿¡ ¼ö¾î»çÀÌµå ½ºÄõµåµµ µîÆÇÇÒ°Å°°Àºµ¥¤»¤»¤»","13¾ÆÇØ "," ","05.20"
"»ý°¢ÇØº¸´Ï±î °øÀÍvs¿©°æ = °øÀÍ vs ¸éÁ¦³×","¾ËÅÁ¿¬±¸ "," ","05.20"
"»ç½Ç Ãë°´ ÇÑ¹ø¿¡ Á¦¾ÐÇÑ ³²°æÀÌ Àü»ýÀÚ¿´´ø°ÅÀÓ","MARISA "," ","05.20"
"±×·³ ±¹°¡°øÀÎ Àå¾ÖÀÎÀÎ °øÀÍº¸´Ù ¿©°æÀÌ ´õ ¿­µîÇÑ°Å ¤·¤¸ÇÏ´Â°Å³Ä","¾ËÅÁ¿¬±¸ "," ","05.20"
"ÃÖ¼ÒÇÑ ÀüÅõÃµ»ç°¡ ½ÃÀüÀÚÀÇ ÀüÅõ·ÂÀ» µû¶ó°£´Ù ÀÌ··°Å¿³À¸¸é","¹µÂî "," ","05.20"
"Àå¾ÖÀÎÀ» Ãë°´Á¦¾Ð¿¡¾îÄÉ½á ¾¾¹ß ¤»¤»","¤·¤· "," ","05.20"
"°æÂû´ëÃâ½Å Ç¥Ã¢¿øÀÌ ¹æ¹ü³ª¼³ÀÏÀÌ ¾îµðÀÖ´Ù°í Ãë°´Á¦¾ÐÇØº»Àû ¾ø´Ù ¤»¤»","Ãµ´õ°æ(23¸¸³¯¸²) "," ","05.20"
"¸¶¸£½º È²°Ç¿í. ÀÌ·¸°Ô ºÙÀâ¾Æ³õÀ¸¸é °Ç¿íÂÊÀÌ ºÒ¸®ÇÏÁö¾Ê³ª","¹µÂî "," ","05.20"
"°øÀÍÀ» Ãë°´´ëÀÀ¿¡ ¾´´Ù°í?","¾ËÅÁ¿¬±¸ "," ","05.20"
"¿Í À§Å°¿ë»ç ÀÌ¹øÈ­ ·¹Àüµå ¤»¤»¤»¤»¤»¤»¤»","¤·¤· "," ","05.20"
"³ô°í Çª¸£°í °³¾îÀÖ´Â ÇÏ´ÃÀÌ ¿ø¸Á½º·´´Ù","´Ï¾Æ¡Ú "," ","05.20"
"¸¶¸£½º°¡ µÇÁö ¸øÇÑ ÀÚ vs È²°Ç¿í","¤·¤· ","223.33 ","05.20"
"ÇÇÀÚÄÉÂý¹ö°Å","¤·¤· ","223.62 ","05.20"
"Àú°¡ Ãò¸®´× ¾ø³×","¿¤½Ã "," ","05.20"
"°øÀÍµé Ãë°´ ´ëÀÀ¿¡ ½á¸Ô°Ú´Ù´Â ¹æÄ§º¸´Ï±î ÁøÂ¥ ³ª¶ó°¡ ¹ÌÃÄµ¹¾Æ°¡´Âµí","Ãµ´õ°æ(23¸¸³¯¸²) "," ","05.20"
"À¥¼Ò¼³ ÃßÃµÁ» ÇØÁà","¤·¤· ","203.142 ","05.20"
"5ÃµÂ¥¸®¼ø´ë±¹¹äÃ¼ÀÎ 6Ãµ Æ¯À¸·Î ¤¡¤¡??","¾ÏÈ² "," ","05.20"
"¾ÃÁ¿ÀÛ°¡ ¾î¶»°Ô µû¶ó°¡³Ä°í","¤·¤· ","211.46 ","05.20"
"¸¶¸£½º°¡ µÇÁö ¸øÇÑ ÀÚ Ã³À½¿£ ¤¸¤¤ ½êº¸¿´´Âµ¥","¹µÂî "," ","05.20"
"Á¿±ÞÀÛ°¡ º¸´Â ´©··ÀÌµéÀº ¤©¤· »ç¶÷ÀÌ ¾Æ´ÏÁö","Embrio "," ","05.20"
"¸ÀÀÖ´Â ÇÇÀÚ °Ô»ì ÇÇÀÚ","MARISA "," ","05.20"
"ÁÖÀÎ°øÀÇ ts°¡ ³Ê¹« °­ÇÑ°Ç ¾î¶¶ ts´Â ÀÚÀ¯ÀÚÀç·Î µÇ´Âµ¥ ts½Ã¿¡","¤·¤· ","223.62 ","05.20"
"Æ¯±ÞÀÛ°¡ ÃÖ±Ù±îÁö µû¶ó°«¾ù´Âµ¥ ÇÁ¸®Å¥¾î¸¸µå´Âµ¥¼­ ÇÏÂ÷ÇÔ","·ÎÅ°Â» "," ","05.20"
"»ûº°ÀÌ ¿þ °©ÀÚ±â ²ÃÂ©¸¸ ¿Ã¸²","Embrio "," ","05.20"
"¿¡¾îÄÁ±îÁö »ñÀ¸´Ï ÁøÂ¥´Ù»ñ±º","¿¤½Ã "," ","05.20"
"±Ùµ¥ ÀÌ¾îÆù ÀÎÅÍ³Ý¿¡ °¡°Ý´ë °Ë»öÇØº¸´Ï±ñ ¶È°°Àº°Çµ¥ °¡°ÝÂ÷ÀÌ°¡ ¿Ö ³²?","¤·¤· ","61.38 ","05.20"
"ÀÏº»µµ Áß±¹µµ ºÎ°­ÇØ¼­ ¸ÁÇÒ ÀÏÀº ¾ø´Ù","¤·d ","122.37 ","05.20"
"ÁÖÀÎ°øÀÌ ÈûÀ» ¼û±èvs ¾Æºü°¡ ³Ê¹« °­ÇÔ","¤·¤· ","117.111 ","05.20"
"Âá¾îÄÜµµ ¿©¿ìÄÜ ÇÇÄÉÄÜÃ³·³ °³ÀÎÀûÀÎ°Íµµ ´Ù¸¥°¶¿¡¼­? ¾²°í ±×·¯ÀÜ¾Æ","¤·¤· ","223.62 ","05.20"
"¹Ù·¼·ÎµåÈ²°Ç¿í¤»¤»ÀÌ ¼º±â»ç´Â ÁÖ¹®ÀÇ ´ë»óÀÌ µÇÁö ¾Ê´Â´Ù¤»¤»¤»¤»¤»","¤·¤· "," ","05.20"
"¿Í ¸Á°×¼º 3¿¬Âü ½ÇÈ­³Ä","°¡¿ÀÀö ","211.222 ","05.20"
"¿¬°ñ ¹®Á¦ »ý±äÁÙ ¾Ë¾Ò´Âµ¥ ±×³É ÈûÁÙ¿¡ ¿°Áõ »ý±ä °Å¿´´Ù°í...","¹¾·ñ "," ","05.20"
"¾Æ¹«µµ ¸Á±â»ç¶á°É ¾È¸»ÇØÁÖ³ë","¤·¤· "," ","05.20"
"Áß±¹ ¸· ±â¼ú ¿©·¯ºÎºÐ¿¡¼­ 1À§ÇÏ°í ±×·¯Áö¾ÈÀ½?","¤·¤· ","223.62 ","05.20"
"³»°¡ ¿À´Ã °¥ °÷Àº À»¿Õ¸®ÀÎµð","¤·¤· ","223.52 ","05.20"
"·¹ÀÌ¿Í ½Ã´ë ÃÖÃÊÀÇ ½Åµ¥°ÉÀÌ ´©±º°¡¿ä??","Undecidable "," ","05.20"
"ÀÎÃµ°øÇ× ¸Ç Áß±¹³ë¼±¹Û¿¡ ¾ø³×","¤·¤· ","223.52 ","05.20"
"È¯»ýÁÂ 3³âÀü¿¡ ÀüÅõ¾À »ý·« ½Ã¹ß °³³î¶óŸmÁö ¤·¤·","¿¤½Ã "," ","05.20"
"Å°Áî³ª¾ÆÀÌ ÇÁ·¹¼Å½º ÇÇ½º ³ë·¡ ¤¶¤µ¤¼¤º³ë","¤·¤· "," ","05.20"
"¿ù¡Ù±Þ ³ª¿Ô´Ù ¤§¤§¤§","¾ËÅÁ¿¬±¸ "," ","05.20"
"À¥¼Òº¸¸é¼­ ÀüÅõ¾À ³Ñ±ä´Ù´Â°Å ÀÌÁ¦ Á» ¾Ë°Ú´Ù","¿¤½Ã "," ","05.20"
"¿©°æÀº Ä¡¾ÈÁß°³ÀÚÁö¸¸","¤·¤· ","175.214 ","05.20"
"È¥µ¥°É ±×°Å Á¿¿µ»ç ÁÖÀÛÀÓ ¼ºÆ½ ÁÖÀÛÀÓ","¤·¤· "," ","05.20"
"ÁøÂ¥ Á¿‰ç´Ù ÆÇ°¶ ¾ÃÃ¢·Ãµé¾Æ","¤·¤· ","125.188 ","05.20"
"Áß±¹ÀÎ ÄªÂùÀº »ç½Ç ´ç¿¬ÇÑ°Çµ¥","¤·¤· ","223.33 ","05.20"
"±Ùµ¥ ÀÏº»µµ Àß¶óÆÄ°í½º¶ó°í Áöµé³»¼ö¸¸À¸·Î ¸Ô°í»ç´Â°Åº¸¸é","¤·¤· ","223.62 ","05.20"
"¸Þ¸ð¶óÀÌÁî ÈÄ¹ÝºÎ¸¸ ¤²»©¸é ¸íÀÛÀÓ","¤·¤·¤· ","116.122 ","05.20"
"¾¾¹Ù Æ²µüÀÌ¶ó Å·¿ÀÆÄ ¸ð¹ß°×¿¡ºüÁü","¤·¤· ","39.7 ","05.20"
"¾ÖÃÊ¿¡ Áß°£ 1À§ºÎÅÍ°¡ È¥´Ù¿´´Âµ¥ ¹» ¹Ù¶÷","¤·¤· ","223.33 ","05.20"
"°¡²û µ¿¹°³óÀå¿¡ ³ª¿À´Â 30³â³Ñ°Ô»ê °³³ª°í¾çÀÌ´Â¸ÓÀÓ?","¤·¤· ","223.62 ","05.20"
"°Á Áý¾Õ ¸¶Æ®°¥¶§ ÀÔÀ» ±×·±°Å ¤·¤·","¿¤½Ã "," ","05.20"
"ÇÐ»ç½Å°ø Á¸³ª °Å½½¸®´Â°Å","¤·¤· ","125.143 ","05.20"
"ÈæÁ¦ ´Üµµ ´Ù½Ã º¸°í¿Ô´Ù","¤·¤· ","223.62 ","05.20"
"¿µ±¹ÀÌ »ì±âÁÁÀ½ ÀÏº»ÀÌ »ì±âÁÁÀ½?","¤·¤· ","183.97 ","05.20"
"±×·±µ¥ Ä«·»°É °ÅÀÇ È®Á¤ÀûÀÌ¶ó¸Å ¤»¤»¤»¤»¤»","¶ò¹Ú "," ","05.20"
"¤»¤» ¾Æ´Ï±Ùµ¥ ½Åµ¥°É Á¤º´µ¹ ¹Ù·Î 3À§ÇÑ°Å ½ÇÈ­ÀÓ?¤»¤»¤»","Ãµ´õ°æ(23¸¸³¯¸²) "," ","05.20"
"È¥´Ù¹Ì¿À Ç¥ Àú°Å ±×·±´À³¦¾Æ´Ô???","¹µÂî "," ","05.20"
"·¹ÀÌ¿Í Ã¹ ½Åµ¥°É 'È¥ ´Ù ¹Ì ¿À' (±ÂÁî´Â ¹Ý°ª ´ýÇÎÁß)","Å°¸£Å°¸£ "," ","05.20"
"ÀÌÀÎÁõ °Ë»öÇØºÃ´Âµ¥ Á» ¸ÚÁö³×","¤·¤· ","223.62 ","05.20"
"ÀÌ·±³ë·¡ ´õ ¾÷³ª","Pdel "," ","05.20"
"Àü¿ªÇÏ°í ¿ÜÃâ¶§ ÀÔÀ» Æ®·¹ÀÌ´×º¹ °°Àº°Å »ì¶ó´Âµ¥ ºñ½Ñ°¡","¿¤½Ã "," ","05.20"
"±³Åä·áÄ­ ºñ½Ñµ¥´Â 1¹Ú¿¡ 200¾¿ ÇÏ³×","¤·¤· ","223.52 ","05.20"
"È¥´Ù Àú°Å ²¿¿ì¸é Çö±ÝÁú·¯¼­ È¥´Ù ¹°¸®ÃÄº¸¶õ¸» ¾Æ´Ô?","¶õÇÇ½º "," ","05.20"
"È¥´Ù¹Ì¿À°¡ ±×´Ï±î 1À§¶ó°í¤Ñ?? ","¹µÂî "," ","05.20"
"¾Æ´Ï ±Ùµ¥ ±×·³ ÁøÂ¥ ¼­¿ï³ðµéÀº DowntownÀ» ¹¹¶ó°í ÇØ¼®ÇÔ","¤·¤· ","165.229 ","05.20"
"5µîºÐÀÌ ÁøÂ¥ ¸ÁÇß±¸³ª","¹µÂî "," ","05.20"
"ÀÌÁ¦ °ÇÁ¶±â ½Ä±â¼¼Ã´±â ·Îº¿ Ã»¼Ò±â »ç¸éµÊ¤·¤·","¿¤½Ã "," ","05.20"
"¿À´ÃÀº ¹«½¼ ¾Ã´ö³ë·¡¸¦ µéÀ»±î","Pdel "," ","05.20"
"Á¦¹ß ÀÌÀÎÁõÁ» ³¡³»Áà","Ãµ´õ°æ(23¸¸³¯¸²) "," ","05.20"
"¼¶¿¡¼­ ÅÂ¾î³­ ¹Ì¼Ò³à´Â ¤©¤· ¸ÅÀÏ¸ÅÀÏÀÌ Áö¿ÁÀÌ°Ú³× ¤·¤·...","¤·¤· ","110.70 ","05.20"
"±Ùµ¥ ¸ñ¸¶´Â ¼±ÀÎ¼¼ ¹ÞÀº°ÅÀÓ??","¤·¤· ","112.150 ","05.20"
"³»Áö´Â Á» °£ÁöÀÎµ¥...?","¤·¤· "," ","05.20"
"ÀÌ·¯´Â°Å Á¤»óÀÓ?","gozaus "," ","05.20"
"±Ùµ¥ ÁøÂ¥ ½Åµµ½Ãµé »ç¶÷ ÀûÀº°Å ÁÁÀ½","±×½¼°³ "," ","05.20"
"³³°ñ´ç ÀÌ°Å °×ÆÇÀÌ¾úÀ½???? ÇÁ·Ñ·Î±× ÀÐ°í ¹«½¼","¤·¤· ","110.70 ","05.20"
"°ø±â¾÷ ¿ÀÁö±Ù¹«º¸´Ü ´ë±â¾÷ ´ëµµ½Ã±Ù¹«°¡ ³´Áö","¾ËÅÁ¿¬±¸ "," ","05.20"
"ÀÌ µå¶ó¸¶ Á¹¿ô±â³ë","¼­¸Ó³Ê "," ","05.20"
"New York DowntownÀÌ ´º¿å ½Ã³»Áö ±×·³ ¹¹ÀÓ?¤»¤»¤»","¤·¤· ","165.229 ","05.20"
"ÆÇÆ¼´ë ¾îÄÉ 3À§ ¸Ô¾úÁö","¿öµåÆäÀÌ "," ","05.20"
"¿ÃÇØ¸» ÀÎ»çÀÌµ¿ È®Á¤ÀÎµ¥ ´ÙÀ½Àº ²À ÁÁÀº°÷¿¡","¶õÇÇ½º "," ","05.20"
"½Ã³»¶ó´Â ¸» ¾µÁ¤µµ¸é ±×³ª¸¶ ³´Áö","ÀÎÄÆ ","220.80 ","05.20"
"¾Æ¿À¸ð¸®...","seeu "," ","05.20"
"Áö¿ªÈ­Æó ¾²´Â»ç¶÷ Á» ÀÖ³×","seeu "," ","05.20"
"±Ùµ¥ ´Á½Ã¶û ³ª¶û ¿ÖÄÉ ¹ÝÀÀÀÌ ´Ù¸§¤Ñ¤Ñ","¶õÇÇ½º "," ","05.20"
"¹Ð¸é ¤©¤· ½Å±âÇÑ¸ÀÀÌ³×","¸ñ¸¶, "," ","05.20"
"¿ì¸®À¾³»Æ¯) ½Ä´çÀÌ ³×°³¹Û¿¡¾øÀ½","´Á½Ã. "," ","05.20"
"±Ùµ¥ ´Á½Ã Á» ¿ÀÁö±Ù¹«°°±ä ÇÏµå¶ó","¶õÇÇ½º "," ","05.20"
"¼­¿ï Áö¹æ³ðµé Æ¯Â¡","¤·¤· ","223.39 ","05.20"
"¤©¤· ¼­¿ï ±æ°Å¸®¿¡ »ç¶÷ Á¶¿À¿À¿Â³ª ¸¹Àº°Å ÀûÀÀ ÁøÂ¥ °³¾ÈµÊ ¤»¤»","ÇýÀ½ "," ","05.20"
"ºÎÃµ½ä","¤·¤· ","223.62 ","05.20"
"¿¡¾î½ºÆ®¶óÀÌÅ© ¿ä»õ Â©¼±Á¤ Á» ÇÏ´Âµ¥?","¶õÇÇ½º "," ","05.20"
"±Ùµ¥ ÀúÈñÁýÀÌ È«´ë¶û ºÎÃµ °¡±î¿ö¼­ ¤©¤· »ì±âÁÁÀ½",".º° "," ","05.20"
"¾Æ TS Çø¿À½º·´´Ù","gozaus "," ","05.20"
"±Ùµ¥ ºÎÆòºÎÃµ¿¡ ¾Ã´öÂÊ Çà»ç³ª ¼¥ ¸¹À½ ","±×½¼°³ "," ","05.20"
"»ç½Ç º×½Ñ¸¸ µÇµµ ¹®È­ÀûÀÎ ÀÎÇÁ¶ó´Â ±¦ÂúÀºµ¥","¤·¤· ","165.229 ","05.20"
"°Á ºÎÃµÀÌ Á© ÁÁ´õ¶ó ¤»¤»","ÇýÀ½ "," ","05.20"
"±Ùµ¥ »ï¼º´Ù´Ï´Â Ä£±¸´Â ¸· »õº® 5½ÃÀÎ°¡¿¡ Ãâ±ÙÇÏ°í ±×·¯´øµ¥","Pdel "," ","05.20"
"ÇØ¿î´ë°¡ ¹øÈ­°¡ ¿øÅ¾ÀÌÁö..¤·¤·","¶õÇÇ½º "," ","05.20"
"¹æ¼Ûµé Á¶ÀÛ µéÅ°´Ï±î ´ë³õ°í Á¨´õ°¥µîÀ¸·Î ¸ô¾Æ°¡´øµð","¤·¤· ","1.237 ","05.20"
"¼Ûµµ ¿À·¡ »ç´Ï±î ¼­¿ï µå·¯¿ö¼­ ¸ø»ì°Ú´øµ¥","±×½¼°³ "," ","05.20"
"ÀÎÃµÀº ¸¶°è°í ¼Ûµµ´Â ¸¶°è ¾Æ´Ñµí ¤»¤»","¤·¤· ","121.177 ","05.20"
"ºÐ´ç»ç´Â »ç¶÷µé ´ëºÎºÐÀÌ °Ç¹°ÁÖ¶ó´ø´ë","¤·¤· ","1.237 ","05.20"
"´ë¸²µ¿ ¿©°æ»ç°ÇÀº ¾ð·ÐÁ¶ÀÛÀÌ ÇÙ½É¾Æ´Ô?","¤·¤· ","1.237 ","05.20"
"Áö¹æÀÌ¾îµµ Áý±ÙÃ³¿¡ ÀÖÀ»°Å ´ÙÀÖÀ¸¸é ÆíÇÏ±äÇÔ","Pdel "," ","05.20"
"ÇÁ¶û½º ÆÄ¸® ¿µ±¹ ·±´øÁß¿¡ ¾îµð°¡ ´õ ´ëµµ½ÃÀÓ?","¤·¤· ","183.97 ","05.20"
"»ûº°ÀÌ Àú»õ³¢ ¹«ÀÛÀ§ÇÏ°Ô ÁÁÀºÂ©µµ ¿Ã¸®´Â°Ô Á¦ÀÏ Â¥Áõ³²","±×½¼°³ "," ","05.20"
"Áý¹Û ¿ÜÃâ¸¸ ¾ÈÇÏ¸é ¤©¤· µ¿³× »ó°ü¾øÀ»ÅÙµ¥","¤·¤· "," ","05.20"
