"dc_title","dc_writer","writer_ip","dc_date"
"½º¸¶ÀÏµ¥ÀÌ 4tbÇÏµå »ì¸¸ÇÏ³×","±×³É_¸ÊÆÛ¾¾ "," ","05.20"
"´ÀÁî½ºÆ® ¹Ì±¹ È¸»çÀÓ?","¤·¤· ","39.7 ","05.20"
"¼­¿ï¿¡¼­ Á÷Àå´Ù´Ï´Â °¶·³µé ÁýÀº ¾îµð¼­ ´Ù´Ï³Ä?","¤·¤· ","175.223 ","05.20"
"¾¾Ç» Äð·¯ ±²À½ ³»±æ·¡","¤·¤· ","1.243 ","05.20"
"Á¶¸³½ÃÅ³¶§ ±ÛÄ«¸¸ µû·Î½ÃÅ°¸é °íÀå³¯¸¸ÇÑ°Å ¾øÁö??","¤·¤· ","223.62 ","05.20"
"itx¿¡ ¸ñ¼û °Å´Â¾Öµé ¿Ö ±×·¯´Â°Å¾ß","¤·¤· ","39.7 ","05.20"
"Ä«¸Þ¶ó hdrÀÌ¶û ¸ð´ÏÅÍ hdrÀÌ¶û °°Àº °³³äÀÌ³Ä??","¤·¤· ","175.223 ","05.20"
"³Ê³× ¼Õ°¡¶ôÀ¸·Î ±Í ÈÄºñ°í ³¿»õ ¸Ã¾Æº»Àû ÀÖ³Ä","¤·¤· "," ","05.20"
"h61º¸µåÀÎµ¥ ¾¾Ç»Äð·¯ ¾øÀ½ ºÎÆÃºÒ°¡Áö?","¤·¤· ","221.143 ","05.20"
"ITX ½Ã½ºÅÛ ÇÑ°è cpu&amp;vga.txt","ITX "," ","05.20"
"¿©ÀÚ´Â ¾ó±¼ ¤½¤¾¤¼¤º¸¸µÇµµ °áÈ¥ ÀßÇÏ°í Àß»ï","¤·¤· ","39.7 ","05.20"
"Á¶¸³½ÃÅ³¶§ ±ÛÄ«¸¸ µû·Î½ÃÅ°¸é °íÀå³¯¸¸ÇÑ°Å ¾øÁö??","¤·¤· ","223.62 ","05.20"
"¸Û³ÉÀÌ °ÔÀÌ³Ä ?","¤·¤· ","14.46 ","05.20"
"½º¸¶ÀÏÅ¬·´ ¹«·áÃ¼ÇèÀ¸·Î ÇØµµ ´ï?","¤·¤· ","124.56 ","05.20"
"ÄÄÅÍ ¹Ù´Ú¿¡³õ°í¾²¸é ¸ÕÁö·Î °¡µæÂ÷³Ä??","¤·¤· ","119.207 ","05.20"
"Å©¶óÄË ÆßÇÁ ¼ÒÀ½ ½Ã´Þ¸°Áö ÇÑ´Þ","¤·¤· ","39.7 ","05.20"
"97µû¸®ÀÎµ¥ º¸µå ¿¡Æå±îÁö °¡¸é ÁÁÀ½?","¤·¤· ","175.223 ","05.20"
"ddr5 ³»³âµÇ¾ß ³ª¿È?","¤·¤· ","119.201 ","05.20"
"2060 2070 °¡°ÝÂ÷ÀÌ Á¿³ª½ÉÇÑµ¥","Anchery "," ","05.20"
"ÁøÂ¥ °áÈ¥Àº ²Þµµ ¸ø²Ù°Ú´Ù","¤·¤· ","180.64 ","05.20"
"³ëÆ®ºÏ ºñÇÁÀ½ ¿øÀÎÀÌ ¹º°¡¿ä?","¤·¤· ","175.223 ","05.20"
"Á¸Àß³²À¸·Î ÅÂ¾î³ª´Â´ë½Å ÇÏ·ç¿¡ ºÎ¶ö ÇÑ´ë¾¿¸Â±â vs ±×³É»ì±â","¤·¤· ","39.7 ","05.20"
"½ÃÇ»Àü¾Ð Á¤ÇØÁàµµ °¡º¯ÀûÀ¸·Î º¯ÇÏ´Â°Å Á¤»ó?","¸´Â¯´ÙÀÌ½ºÅ° "," ","05.20"
"ÀÌ°Å Áß°í 1~2³â »ç¿ë ¾ó¸¶Á¤µµ ÇÏ³Ä?","¤·¤· ","203.226 ","05.20"
"°×Æ®ºÏ ÇÏ³ª¸¸ ÃßÃµÇØ´Þ¶ó°í","Èæ-Çü "," ","05.20"
"Çüµé apex¶û extremeÀÌ¶û °ÅÀÇ µ¿±ÞÀÌ¶ó°í º¸¸é µÇ?","¿À³ª¹ÌÀÇ¸Å·Â ","211.58 ","05.20"
"Áß°íº»Ã¼ ·¥½½·Ô ÇÏ³ª µÚÁø°Ç ¾÷ÀÚµµ ¸ÅÀÔ ¾ÈÇÏÁö??","¤·¤· ","1.243 ","05.20"
"ITX ½Ã½ºÅÛ Àå´ÜÁ¡.txt","ITX "," ","05.20"
"ÇïÁö´Â ³Ø¼­½º ÀÌÈÄ Àý´ë ¾È¾¸","¤·¤· ","211.246 ","05.20"
"rtx2060 91500¿ø¿¡ »ì±î?","¤·¤· ","121.188 ","05.20"
"³ªÀÌÅ° ¿îµ¿È­ ¾Æ¸¶Á¸¿¡¼­ Á÷±¸ÇÏ´Â°Å ¾î¶»³Ä? ¤·¤·¤·¤·¤·¤·¤·¤·¤·¤·¤·¤·¤·¤·","¤· ","124.59 ","05.20"
"590À» Áß°í·ÎÆÈ°í 2060À»»ç¸é ¿·±ÛÀÌ³Ä ¾Ã¾÷±ÛÀÌ³Ä??","Anchery "," ","05.20"
"HDR10 VESA 400 600 1000 Â÷ÀÌ ¹¹ÀÓ??","¤·¤· "," ","05.20"
"¸¶´Ð 400ÆÄ¿ö¿¡ 560°£´Ù","¤·¤· ","221.143 ","05.20"
"¾Æ ¾¾ÆÈ³âµé Áú¹®±ÛÀ» ÃÄ ½Î±âÀü¿¡ ¼³¸í¼­¸¦ Á» ÃÄ ÀÐ´ø°¡","¤·¤©37 ","117.111 ","05.20"
"8700Àº ºò½º¸¶ÀÏ µ¥ÀÌ ¾ÈÇÔ?","dd ","59.30 ","05.20"
"³ëÆ®ºÏ»ç·Á´Âµ¥","ÇØÇÇÀÎ "," ","05.20"
"³²ÀÚ »ýÈ°ºñ º¸Åë Àú±ÝÇÏ´Â¾ÖµéÀº ¿ù 50~100 ¾²Áö ¾Ê³Ä","¤·¤· ","119.196 ","05.20"
"Çìµå¼ÂÀÌ¶û ½ºÇÇÄ¿¶û ¼Ò¸® µ¿½Ã¿¡ ³ª´Âµ¥ ¾îÄ³°íÄ§???","¤·¤· ","39.116 ","05.20"
"ÄÄÅÍ°ßÀû¹®ÀÇ ","¤¡¤µ¤¡¤µ ","49.170 ","05.20"
"žÍÄ³ ¿©ÀÚ°¡ÁÁÀ»±î?","¤·¤· ","39.7 ","05.20"
"½ÅÇ° Rx570 ¾²¸é¼­ ¹®Á¦ÀÖ´Â ÇüµéÀÖÀ½??","¤·¤· ","210.106 ","05.20"
"5820k »ç¸é È£±¸†n..?","¤·¤· ","210.222 ","05.20"
"µ· ÀÕ´Â¾ÖµéÀº °áÈ¥¾Æ¿¹ ¾ÈÇÔ. ÀÌ°Ç Ãß¼¼µµ ¾Æ´Ï°í °Á ±¹·ê","¤·¤· ","119.196 ","05.20"
"¾ÆÀÌµé ¿Âµµ Æ¢´Â ¿øÀÎÀÌ ¹¹³Ä?","¤·¤· ","110.70 ","05.20"
"9400Àº ¸Å¹° Á¹¶ó¿Ã¶ó¿À´Âµ¥","¤·¤· ","112.186 ","05.20"
"¿ë»ê°¡¼­ ¸¶¿ì½º ÀâÀ»¸¸ÇÑ°÷ ÀÖ³Ä","xehc ","117.111 ","05.20"
"¶óÀÌÁ¨1600 3.7¿À¹öÇÏ°í Àß½è´Âµ¥ ¸µ½ºµ¹¸®´Ï±î ²¨Áö³× ¤»¤»","¸´Â¯´ÙÀÌ½ºÅ° "," ","05.20"
"ÇÁ¶û½º ÆÄ¸® ¿µ±¹ ·±´øÁß¿¡ ¾îµð°¡ ´õ ´ëµµ½ÃÀÓ?","¤·¤· ","183.97 ","05.20"
"AKB °«°î","ASUS "," ","05.20"
"¾ËÆÄ½ºÄµ ÆÐ³Î ¾îµð²¨¾¸??","¤·¤· ","121.136 ","05.20"
"ÄÄÀß¾Ë Çà´Ôµé À©µµ¿ì ¾÷µ«ÀÌÈÄ ¸ð´ÏÅÍ ¸ÔÅë Áú¹® ¿Ã¸³´Ï´Ù","ÀÌÅä¸¶À¯Å° ","110.70 ","05.20"
"´Ù½Å ¾Ë¸® ¾È½ÃÄÑ¾ß°Ú´Ù","¤·¤· ","14.46 ","05.20"
"º»ÀÎ 32¼¼ Àç»ê1¾ï ¼¼ÈÄ240 °áÈ¥°¡´ÉÇÏ³Ä????","»õ¿ì ¹ö°Å "," ","05.20"
"ITX ¹ß¿­ °ÅÀÇ ³ëÆ®ºÏ ¹ß¿­ÀÌ¶û ºñ½ÁÇÏÁö ¾ÊÀ½?","¤·¤· ","125.128 ","05.20"
"¾ß ¹¹³Ä »ïÅ»¿ö 580À¸·Î 30ÇÁ·¹ÀÓ °Ü¿ì»Ì³×?","¤·¤· ","122.37 ","05.20"
"¸®´º¿Ã ÄÄÇ»ÅÍ »ç¸é Èæ¿ìÀÓ?","¹öº¡ "," ","05.20"
"±èÁ¾±¹ ³ë·¡ µè´Âµ¥ Àú°Ô ¿Ã¶ó°¡³Ä","¤·¤· ","119.196 ","05.20"
"º¸Åë ¾ÆÀÌµé¿Âµµ ºý¼¼°Ô ³»¸®°Ô ÇÏ¸é ¸îµµÂëÀÓ?","¤·¤· ","14.46 ","05.20"
"Rx570 ÄÄÅÍ ´Ù¿îµÇ´Â°Å À©µµ¿ì ÃÊ±âÈ­ ½ÃµµÁß...","¤·¤· ","210.106 ","05.20"
"¼±»ý´Ôµé R3 2200G ³»Àå VGA ¼º´É ¾î¶§¿ä?","Lofibaby "," ","05.20"
"À½¾Ç°¨»ó À§ÁÖ¶ó¸é ¿¡¾îÆÌ 2¼¼´ë³Ä °¶·°½Ã ¹öÁî³Ä","À¯µ¿12 "," ","05.20"
"¿©±â ¾Æ½Î°ÔÀÌµé Á¸³ª ¸¹À»°Å°°Àºµ¥","¤·¤· ","39.7 ","05.20"
"ITX ½Ã½ºÅÛ¿¡ ´ëÇØ ±Ã±ÝÇÑ °Í ÀÖ´Â °ÔÀÌµé¿¡°Ô Áú¹®¹Þ½À´Ï´Ù","ITX "," ","05.20"
"½º¾ÆÇÑÅ× ÄÄ »çº» »ç¶÷¤·¤·?","¤·¤· ","220.87 ","05.20"
"¾¾º¸¸®»ç Æ®·¹¹ö½º ±¦ÂúÀ»°Å °°³Ä?","¤·¤· ","211.246 ","05.20"
"ÇÇ¹æ¿¡ 144 µÇ´Â ¸ð´ÏÅÍµéÀº ±×³É 27ÀÎÄ¡Áö??","¤·¤· ","175.200 ","05.20"
"90³â´ë ³ë·¡°¡ ÁÁ¾Ò´ø ÀÌÀ¯°¡ ÀÕ³×","¤·¤· ","119.196 ","05.20"
"µ¶ÀÏÀÌ À¯·´¿¡¼­ Á© ³­¹Î ¸¹À½?","¤·¤· ","183.97 ","05.20"
"ÆíÀÇÁ¡ATM±â ÀÌ°Å Ãµ¸¸¿ø´ÜÀ§·Î ÀÎÃâ¾ÈµÇ°í ±×·±°Å ¾÷Áö?","À¯µ¿´Ð ","211.255 ","05.20"
"³óÇùÀÌ ÁÁÀº°Ô","¤·¤· ","39.7 ","05.20"
"È­¿þÀÌ ÀÌÁ¦ ¾Èµå º¯ÇüÇØ´Ù È­¿þÀÌ·ÎÀÌµå Å¾ÀçÇÒµí","¤·¤· ","39.7 ","05.20"
"Áò½ÉÀº ¸Ô°í °¶ÁúµéÀÌ³Ä","118.32 "," ","05.20"
"qhd ¸ð´ÏÅÍ ½ºÅ¸ ¼­µçÇÏ°í ¹®¼­ ÀÛ¼º ¿µÈ­º¸´Âµ¥","¾È´¨ ","223.62 ","05.20"
"8700 Áß°í ÆÈ»ç¶÷¾ø³Ä ¤Ì¤Ì","¤·¤· ","112.186 ","05.20"
"Áö¹æÀºÇàÀÌ ÀÏ¹ÝÀºÇà(±¹¹Î,¿ì¸®,½ÅÇÑ)º¸´Ù ÇýÅÃ ´õ²ÙÁü?","À¯µ¿´Ð ","211.255 ","05.20"
"90³â´ë ³ë·¡ Âß µè´Âµ¥ Æ÷Áö¼Ç summer time ÃßÃµ","¤·¤· ","119.196 ","05.20"
"Äð¸¶ nr600 Àü¸é¸Þ½¬ÀÓ?","ÀÓÇª "," ","05.20"
"¾Æ½Ã¹ß ºò½º¸¶ÀÏ µ¥ÀÌ ±â´Ù·Á¼­ mx 500 1Å×¶ó »ì°É ¤¸°°³×","¤·¤· ","221.141 ","05.20"
"ÀºÇà ³óÇùÀÌ¶û ½ÅÇÑÀºÇà ¾²´Âµ¥ °³ Èæ¿ì³Ä ?","¤·¤· ","116.127 ","05.20"
"100¸Þ°¡ ¾²´Ù°¡ Â¬±â°¡ 500 Â¥¸®¸¸ ½áµµ Ã¼°¨ÀÌ È® ¿À´Âµ­...","¤·¤· ","121.174 ","05.20"
"ÈÄ...¿¾³¯¿£ ¸ÞÀÌÇÃ ¹ÞÀ»¶§ 1½Ã°£¾¿ °É·È´Âµ¥","¤·¤· ","110.70 ","05.20"
"Çüµé ³ë¾ÆÀÇ ¹æÁÖ ÃßÃµÁ»","Æ÷º´ ","110.70 ","05.20"
"¿Í ½Ã¹ß ¿©ÅÂ Áö¹æÀºÇà ½è´Âµ¥ ¾ó¸¥ ÄÉ¹ðorÄ«¹ðÀ¸·Î °¥¾ÆÅ¸¾ß°Ú´Ù","À¯µ¿´Ð ","211.255 ","05.20"
"ÀÎÅÍ³Ý BJµé ´ëºÎºÐ ¹ÌÇÊÀÌ´õ¶ó","¤·¤· ","218.39 ","05.20"
"Magia´Â ÀÌ³ë·¡°¡ °©ÀÌ´Ï±ñ ¾Ë¾ÆµÖ¶ó","ASUS "," ","05.20"
"±Ùµ¥ ¸Þ°¡¶û ±â°¡¶û ÀÎÅÍ³Ýºñ Â÷ÀÌ Å­ ?","¤·¤· ","116.127 ","05.20"
"¾Æ´Ï Â¬±â°¡ vs 1±â°¡ ÇÏ¸é ¸ð¸¦±î 100¸Þ°¡·£ ¤·¤¸¤© ¤»¤»¤»","¤·¤· ","223.39 ","05.20"
"±×·¡ÇÈÄ«µå °¨¼ºÀÌ³Ä ¼º´ÉÀÌ³Ä","¤·¤· ","211.36 ","05.20"
"¹®µæ µç »ý°¢ÀÎµ¥ ÀÁÁõ¿øÀÎ ¸ð¸£´Âµ¥ as´Â ¾îÄÉÇÔ?","¼½»ç°í½Í´Ù "," ","05.20"
"18¸¸¿øÀÔ±ÝÇÏ°í Áß°íµù³ª¶ó¿¡ °Ë»öÇØº¸´Ï »ç±â²ÛÀ¸·Î ³ª¿À³×","¤·¤· ","121.177 ","05.20"
"¹®ÀçÀÎÀÌ »ï¼ºÀ» ¿ÖÁ×ÀÏ¶ó°íÇÔ ? ","¤· ","223.62 ","05.20"
"±Ùµ¥ ¿Ö 100¸Þ°¡·£ ºü´Â °Å³Ä??","¤·¤· ","223.39 ","05.20"
"¶óÀÌÁ¨ 1600 ½É½ÉÇØ¼­ ÇÁ¶óÀÓµ¹·È´Â´ë 90µµ±îÁöÂï³×","¸´Â¯´ÙÀÌ½ºÅ° "," ","05.20"
"¾êµé¾Æ Áö¹æÀºÇà(´ë±¸,±¤ÁÖ)º¸´Ù Ä«Ä«¿À¹ðÅ© ÇýÅÃÀÌ ´õ ¸¹³Ä","À¯µ¿´Ð ","211.255 ","05.20"
"³ª ¸Þ°¡ ÀÎÅÍ³Ý ¾²´Âµ¥ ±¸Áö ±â°¡·Î ³Ñ¾î°¥ ÇÊ¿ä¼ºÀ» ¸ø´À³¦","¤·¤· ","116.127 ","05.20"
"±º´ë ÀÚ´ë¹èÄ¡¹Þ°í ÀÏÁÖÀÏµµ ¾È‰ç´Âµ¥ ","¤·¤· ","211.36 ","05.20"
"±â°¡¾²´Â µýÁý¿¡¼­ Åä·»Æ® ¹Þ´Ù ³» ±¤·£ 10mb s º¸¸é ¿­¹Þ´õ¶ó","»÷Áî ","221.154 ","05.20"
"zf-12 ÁÖ¹®Çß´Ù","¤·¤· ","14.46 ","05.20"
"gtx760 -&gt; rx570À¸·Î ¹Ù²Û ÈÄ±â","¤·¤· ","119.196 ","05.20"
"¹®ÀçÀÎÀº ¿Ö »ï¼ºÀ» Á×ÀÌ·Á°í ÇÏ´Â°É±î?","¤·¤· ","211.36 ","05.20"
"À¯Æ©ºê¿¡ 90³â´ë È÷Æ®°î °Ë»öÇØºÁ¶ó ¤µ¤²","¤·¤· ","119.196 ","05.20"
"Ã£¾Æº¸´Ï±î ¸ÆÀº °­Á¦·Î ÇÏÀÌÆÛ¾²·¹µù ²ô°Ô ¸¸µç´Ù´Âµ¥ ","¤· ","223.62 ","05.20"
"»ï¼º ¼ÖÁ÷È÷ Á¿°°¾Æ¼­ ÇÑ±¹ ¶ã¸¸ÇÏÁö ¾Ê³Ä? ¤»¤»¤»¤»","¤·¤· ","116.127 ","05.20"
"ÀÌ³ë·¡ ¿äÁò ³Ê¹« ÁÁÀ½ ¤Ð¤Ð","ASUS "," ","05.20"
"±×·¡ÇÈÄ«µå °í¸£±â Á¸³ª½±´Ù ³»°¡ ¾Ë·ÁÁÜ","¤·¤· ","222.101 ","05.20"
"µà¿À¹é ¹ÙÀÎ200mw ÁÁÀ½?","¤·¤· ","223.39 ","05.20"
"½ÃÇ»´Â Áß°í³ª¶ó¿¡¼­ »ì¸¸ÇÏÁö?","¤·¤· ","112.186 ","05.20"
"¸¶ÀÌºÏ µà¿À ¾²´Â»ç¶÷ ÀÖÀ½?","¤·¤· ","220.88 ","05.20"
"Áß°íµù³ª¶ó¿¡¼­ ÄÄ ºÎÇ° »ò´Âµ¥ »ç±â²ÛÀÌ¸§ÀÌ¶û °°³×?","¤·¤· ","121.177 ","05.20"
"½º¸¶ÀÏµ¥ÀÌ ±â¾ï³ª´Â µô","¤·¤· ","175.200 ","05.20"
"cpu Ä¨¼Â ¾÷µ¥ÀÌÆ® ¾ÈÇÏ¸é ¾È¾²´À´Ï¸¸ ¸øÇÏ´Ù´øµ¥ Æ®·ç ?","¤·¤· ","116.127 ","05.20"
"8700 »ç·Á´Ï±î ¹úÅ© ÃÖÀú°¡°¡ 34±îÁö ¿Ã¶ú³× ¤µ¤²","¤·¤· ","112.186 ","05.20"
"ÄÄ ºñ±³Á»","´ººñ ","223.33 ","05.20"
"ÄÃ·¯Ç® ¹ÏÀ»¸¸ÇÏ³Ä","¤·¤· ","211.36 ","05.20"
"±×¿ùÇÔ °¶ ´«ÆÃÇÏ´Â°Å ¾Æ´Ô?",":Poin7less "," ","05.20"
"¾Æ¾¾¹ß È¸»ç¼­ÀÏÀßÇÑ´Ù°í³ª´ë´Ù°¡  ÇÑÁ÷À¸·Î ÂÉ°Ü³µ´Ù","¤¡ ","175.223 ","05.20"
"Áö¸¶ÄÏ¿¡¼­ 20% ÇÒÀÎ ÀÌº¥Æ®¸¦ ÇÔ ±×·¯³ª ÆÇ¸ÅÀÚ »õ³¢µéÀÌ 20% ¿Ã¸²","¤·¤·¤·¤· ","218.148 ","05.20"
"AMD Ryzen 5 1600 six-core ¾²´Â ÄÄ ÀÖ´Âµ¥ ¹Ù²Ü±î?","¤·¤· ","116.127 ","05.20"
"¾Æ Á¿°°´Ù ÁøÂ¥Á¿°°´Ù","¤·¤· ","211.246 ","05.20"
"(µµ¿ò ¿äÃ») ÀÎÅÍ³Ý ÀÎ½Ä Áú¹®","¤± ","222.109 ","05.20"
"ÀÎÅÚ º¸¾È Ãë¾à 9¼¼´ë Æ÷ÇÔ ¾Æ´Ô ??","¤· ","223.62 ","05.20"
"¹Ì±¹¿¡ ¼Ó±¹ Vs ÀÏº»¿¡ ¼Ó±¹ Vs Áß±¹¿¡ ¼Ó±¹","¤·¤· ","116.127 ","05.20"
"Á¤ºÎ°¡ º´½ÅÀÎÁ¡","Cure10 "," ","05.20"
"ÀÌ·±°Å µî·ÏµÇ¸é ¾ðÁ¦Âë Ãâ½ÃµÇ³Ä?","¤·¤· ","59.28 ","05.20"
"·Ñ ¿À¹ö¿öÄ¡ ÇÏ¸é 4ÄÚ¾î+1060ÀÌ¸é ¶±Ä¡´Â°Å ¾Æ´Ô?","¤·¤· ","222.101 ","05.20"
"±Ùµ¥ ¿äÁò ÇÑÄÄÀº »ç±â°¡ Á» ±×·³","Cure10 "," ","05.20"
"ºò½º¸¶ÀÏµ¥ÀÌ °¡°Ý ´Ù Ã³¿Ã·Ç³ë","¤·¤· ","175.200 ","05.20"
"cpu 6100 ¾²´Âµ¥ ¹»·Î ¹Ù²Þ??","¤·¤· ","175.223 ","05.20"
"¾¾¹ß  È¸»ç¼­ ÇÑÁ÷À¸·Î¦i°Ü³µ´Ù","¤¡ ","175.223 ","05.20"
"¿äÁò ¸ð¿åÁË °í¼ÒÇØµµ °ÅÀÇ ´Ù Äµ½½, Ãë¼Ò ½ÃÅ²´ÙÇÔ","¤·¤· ","116.127 ","05.20"
"³ë·¡ µè´Â°Ô °¡»ç°¡ ¿ÖÄÉ °É¸®³Ä","¤·¤· ","119.196 ","05.20"
"¾ß Áý¿¡ ÀÎÅÍ³Ý 2´ë ¿¬°áÇÒ¼öÀÕ´Â°Å ¾Æ³Ä?","¤·¤· ","116.127 ","05.20"
"¾Æ¸¶Á¸ Çü´Ô ¹Ï½À´Ï´Ù ¤Ð¤Ð","¤·¤· ","223.39 ","05.20"
"¶ó¸é¸¸ ¤¸¤¤Ã³¸Ô¾îº¸¸é","¤·¤· ","223.62 ","05.20"
"Á¤º¸ - ÀÌÂùÁø ¸¶´©¶ó´Â ±èÈñ¾Ö´Ù","¤·¤· ","221.150 ","05.20"
"G1850-> i3 4160 Ã¼°¨ Å­?","¤·¤· ","223.62 ","05.20"
"¾ðÁ¦»ç¾ß r0 ½ºÅ×ÇÎµÈ ¸ðµ¨ÀÌ È®½ÇÇÒ±î","¤·¤· ","39.7 ","05.20"
"ÇÁ¶û½º¾îÇÏ¸é µµµµÇÏ°í ¿ì¾ÆÇØº¸ÀÌ´ÂÀÌÀ¯°¡ ¸ðÀÓ?","¤·¤· ","183.97 ","05.20"
"24 144 ¸ð´ÏÅÍ ÃßÃµÁ»","¤·¤· ","39.7 ","05.20"
"ÇÑÄÄÅ¸ÀÚ¿¬½ÀÀÌ °© ¾Æ´Ñ°¡","¤·¤· ","175.223 ","05.20"
"Áö±Ý ½º¸¶ÀÏµ¥ÀÌ ¾ÃÃ¢³µ´Âµ¥ ºê°¡ ¹¹°¡ Á© ³´³Ä","¤·¤· ","211.246 ","05.20"
"¼ÓÅÍÁø´Ù ¾Æ¸¶Á¸","¤©¤©¤© ","220.116 ","05.20"
"ÀÎÅÚÀÌ º¸¾ÈÀ¯Ãâ, ¸áÆ®´Ù¿î ÀÚ²Ù ¾ÈÁÁÀº ¼Ò¸® µé¸®´Âµ¥","¤·¤· ","59.1 ","05.20"
"ÇÐ±³ ÄÄÇ»ÅÍ½ÇÀÌ ¸ÅÅ²Åä½Ã¿´´Ù °Å¼öÇÕ´Ï´Ù","¤·¤·¤·¤· ","218.148 ","05.20"
"Áö±Ý Á¨2 ÃÖ»óÀ§¶óÀÎ¿¡¼­ ÇÑ´Ü°è¾Æ·¡ 3700x °¡ 12ÄÚ¾î È®Á¤ÀÓ?","¤·¤· ","220.125 ","05.20"
"ÀÚÀ¯½Ã Âüº¯µµ ¼Ò·ÃÀÌ µÞÅë¼ö Ä£°Ç ¸Â´Âµ¥, º»ÁúÀº","¤· ","110.10 ","05.20"
"ÇÐ±³ ´Ù´Ò ¶§ ±³Å¹¿¡ ¸ð´ÏÅÍ°¡ ¹ÚÇôÀÖ¾ú´Ù °Å¼öÇÕ´Ï´Ù","¤·¤·¤·¤· ","218.148 ","05.20"
"ÇÁ¶û½º°¡ À¯·´¿¡¼­ Á© ÀÚÁ¸½É ½Øº¸ÀÌ´ÂÀÌÀ¯°¡ ¸ðÀÓ?","¤·¤· ","183.97 ","05.20"
"2000¸¸¿ø Á¤µµ µþ·¯ ¹Ù²Ù°í ½ÍÀºµ¥ È¯À² ¾ÃÃ¢ ¤µ¤²","¤·¤· ","116.127 ","05.20"
"I5 4670 rx570À¸·Î ¹è±× ±¹¹Î¿É °¡´É??","¤·¤· ","223.62 ","05.20"
"´Ôµé hdmi ¿¬°á Áú¹®Á»","¤·¤· ","220.71 ","05.20"
"Gtx770¿¡¼­ rx570°¡¸é Ã¼°¨ÀÖ³Ä??","¤·¤· ","223.62 ","05.20"
"9400f vs 2700","¿Ñ¸¶±ý²­ "," ","05.20"
"ºê°¡ ±³Ã¼ÇÒ¶§","¤·¤· ","121.167 ","05.20"
"»çÁø 5¸¸Àå Á¤¸®ÇÏ´Âµ¥ ¾ó¸¶³ª °É¸±±î","¤·¤· ","220.88 ","05.20"
"Gtx960ÇÏ°í 760Àº ¼º´ÉÂ÷ ¸¹ÀÌ³´³Ä?","¤·¤· ","164.125 ","05.20"
"ÄÄÇ»ÅÍ °ßÀûÁ» ºÁÁÖ¼¼¿ä","°ßÀû ","220.123 ","05.20"
"Áö±Ý º£°¡64  º°·Î³Ä?","¤·¤· ","175.223 ","05.20"
"ÀÎÅÚ º¸¾ÈÀÌ½´ ¶ÇÅÍ º´Ù´Âµ¥??","¤·¤· ","175.215 ","05.20"
"Ãµ¸®¾È ¾È½áºÃÀ¸¸é ´ÚÄ¡¼À ¤Ñ¤Ñ","¤·¤·¤·¤· ","218.148 ","05.20"
"Á¡½É ¸ÔÀ»¶ó Ä«´Âµ¥ ¸Ó ¸ÔÀ»Áö ÃßÃµ Á» ÇØÁÙ »ç¶÷","¤·¤· ","116.127 ","05.20"
"9900k »õ°Å 56¸¸ÀÌ¸é »ì¼öÀÖ³×","´Ð±¸ "," ","05.20"
"¸ÞÀÎº¸µå ¾¾ÇÇÀ¯ ±³Ã¼Çß´Âµ¥ ¿Ö ¸ð´ÏÅÍ Å°º¸µå ¸¶¿ì½º ¾ÈµÇ³ª¿ä ¤Ð","ÄÄ°¶ÁÖ¹Î ","106.102 ","05.20"
"2060 ÀÌ¿¥ÅØ vs ¹Ç½Ã ¤»¤»","¤·¤· ","175.223 ","05.20"
"570ÀÌ 1660º¸´Ù ÈÎ¾ÀÈÎ¾À ¾ÈÁÁÀº°ÅÁö?","¤·¤· ","222.101 ","05.20"
"97k °¡°Ý ¾ðÁ¦¶³¾îÁö³Ä??","¤·¤· ","223.62 ","05.20"
"µà¿À¹é ½ÃµðÁî µÑÁß¿¡ ÃßÃµÁ»","¤·¤· ","223.39 ","05.20"
"È­¿þÀÌ ¿À´Ã »ç¸Á¼±°í ¶°¼­ Áß±¹µµ ³­¸®³´´Ù¸Å","¤·¤· ","119.196 ","05.20"
"ÇÃ½º´Â ÀÏ´Ü ³ª¿À´Â °×ÀÌ ±ÛÇÈ¿¡ ºñÇØ¼­ ÃÖÀûÈ­°¡ Â¿¾î¼­ +ºÁ¾ßµÊ","¤·¤· ","119.196 ","05.20"
"È­¿þÀÌ°¡ ´Ü½ÃÀÏ³» Ç×º¹Ä¡ ¾ÊÀ»Àü¸Á","¾÷¾î ","115.41 ","05.20"
"ÄÜ¼ÖÀº °¡°Ýµµ Áß¿äÇØ¼­ ","¤·¤· ","39.7 ","05.20"
"ÇÃ½º5 ¼º´ÉÀÌ 2070±ÞÀº µÇ°ÚÁö?","¤· ","110.10 ","05.20"
"³»°¡ °ÅÁöÀÌ±äÇÑµ¥ gtx760-&gt;rx 570À¸·Î ¹Ù…f´Ù ¼º´ÉÃ¼°¨µÇ³Ä","¤·¤· ","119.196 ","05.20"
"¹®ÅëÀÌ ³­Ç× °Þ´Â°Íµµ ÀüÁ¤±ÇÀÌ ¶Ë ¿ÀÁö°Ô½Î¼­ ±×·¸´Ù´õ¸¸","¤·¤· ","116.127 ","05.20"
"»õ°Í°°Àº Áß°í!! ÃÊ°í»ç¾ç °ÔÀÌ¹Ö pc!@!","¤·¤·¤·¤· ","218.148 ","05.20"
"Å¸ÀÚ ±³Á¤¿ë Å°º¸µå´Â ¾øÀ»±î?","¤·¤· ","112.217 ","05.20"
