"dc_title","dc_writer","writer_ip","dc_date"
"³ª´Â °ñ¹Ý ³Ð°í Çã¸®¾ãÀº¼­±¸Çü Ã¼ÇüÀÌ¾ß..","¹Ì¹ÌÇÁ¸°½º ","118.220 ","05.20"
"¼ö¹Ú ¸ÔÀ¸¸é žÍÄÉ ±âºÐÀÌ ÁÁ¾ÆÁöÁö ","¤·¤· ","118.235 ","05.20"
"¸Ô¹æÀÌ ´ë¸®¸¸Á·ÀÌ µÇ³×","¸Û¹¶Âô ","219.255 ","05.20"
"ÀûÀýÇÑ Åº¼ö ¼·Ãë°¡ ÇÊ¿äÇÑÀÌÀ¯","¤·¤· ","125.143 ","05.20"
"¾Ç¸¶ÀÇ´ÙÀÌ¾îÆ® ½ÃÀÛÇÑ´Ù ¤µ¤¡","¤·¤· ","175.116 ","05.20"
"°úÀÏ ¾ßÃ¤ Àâ°î Çö¹Ì À§ÁÖ·Î ¸Ô±äÇÏ´Âµ¥ »ý¸®ÀÜ¿£ °í±âµµ ¸ÔÀ½ ´ß°¡½¿»ì¼Ò¼¼","¤·¤· ","118.235 ","05.20"
"³ª´ÂµÎ´Þ³»·Î ¹ÙÁö 27ÀÔ°Ú´Ù µÎ´ÞÁ¤µµ ¿¹»ó","¹Ì¹ÌÇÁ¸°½º ","118.220 ","05.20"
"ºñÅ¸¹Î¾à ¸Ô´Âµ¥ ³¿»õ½ÉÇÏ°í ¼Ó´õºÎ·èÇÔ ¿ø·¡ÀÌ·¯³Ä","¤·¤· ","211.211 ","05.20"
"Ã¤½ÄÁÖÀÇÀÚµé ¿ª°Ü¿î°Å","¤·¤· ","175.201 ","05.20"
"±× À¯Æ©¹ö Çö´ëÀ½½ÄÀº ¹Ìµð¾îÀÇ ¼¼³ú°í µ·¹úÀÌ¶ó°í ÇÏ¸é¼­","¤·¤· ","61.38 ","05.20"
"»ì»©°í ½Í³Ä?","¤·¤· ","125.143 ","05.20"
"¹Û¿¡¼­ »ç¸ÔÀ»¼ö ÀÖ´Â ´Ü¹éÁú ÃßÃµÇØÁà","ÆÄ´ß¸ó ","175.223 ","05.20"
"°úÀÏ½Ä¸¸ ÇÏ´Â ±× À¯Æ©¹ö º¸´Ï±ñ","¤·¤· ","61.38 ","05.20"
"¼ÖÁöÅ° ´Ï°¡ º£ÁöÅ×¸®¾ð À¯Æ©¹ö¶ó¸é","¤·¤· ","211.36 ","05.20"
"À¯±â³ó¹Ù³ª³ª ¸ÀÀÕ³× ¤·¤· ÄíÆÎ¿¡¼­ ÁÖ¹®ÇÞ´Âµ¥","¤·¤· ","118.235 ","05.20"
"Ã¤½ÄÁÖÀÇÀÚ ¾ê±â³ª¿Í¼­ ÇÏ´Â ¼Ò¸®ÀÎµ¥ °úÀÏ¸¸ÇÏ´Â À¯Æ©¹ö ¾Æ´Â»ç¶÷ ÀÖ³Ä?","¤·¤· ","61.38 ","05.20"
"¿©ÀÚ°¡ ´Ù½Ã ÇÑ¹ø ´õ ºÃÀ¸¸é ÇÏ´Â³ÑÀº ¾î¶²³ÑÀÌ³Ä?","¤·¤· ","110.70 ","05.20"
"´Ü¹éÁú ¸¹Àº Ã¤¼Òµé ¿ÕÃ¢ »ç¿Ô´Ù","¤·¤· ","14.6 ","05.20"
"»ì»©¸é ½ÖÄ¿Ç®ÀÌ µ¹¾Æ¿Ã±î¿ä","¿À´ÃµµÈû³» "," ","05.20"
"³ª ¿À´Ã ½ºÄõÆ® ¹é°³ÇØ½á ³»ÀÏÀº ¿îµ¿ ³×½Ã°£ ÇÒ°Å¾ß","¹Ì¹ÌÇÁ¸°½º ","118.220 ","05.20"
"¾îÁ¦ ¾Æ¿ô¹é¸Ô°í ¿À´Ã Áø»ç°¥ºñÃÄ¸Ô¾ú´Âµ¥ +300gÀÌ¸é","¤·¤· ","223.38 ","05.20"
"ÇÏ·ç¿¡ °í±â1kg¸Ô¾îÁÙ ¿¹Á¤ÀÌ´Ù","¤·¤· ","61.38 ","05.20"
"ÇïÀå¿¡¼­ ÀÌ»Û¿©ÀÚº¸°í ½ºÄõÆ® Áõ·®¼º°øÇÔ","¤·¤· ","123.109 ","05.20"
"Æä¹Ì¾Æ´Ñµ¥ Æä¹Ì°°´Ù´Â °Ç Á¸¸ø ÆÄ¿ÀÈÄ¶ó´Â ¶æÀÌ³Ä","¤·¤· ","110.10 ","05.20"
"¸Þ°¥ ¾î±ú»§ÀÌ¾ß±â ¤©¤· Ãæ°ÝÀûÀÌ´øµ¥;;","¤·¤· ","175.201 ","05.20"
"Çü´Ôµé ´ÙÀÌ¾îÆ®¿¡ ´ëÇØ Áú¹® Á» µå¸³´Ï´Ù..","¤·¤· ","211.214 ","05.20"
"À¯Ã»´Ü¹éÁúÀº ¿Ø¸¸ÇÏ¸é ¸ÔÁö¸¶¶ó","¤·¤· ","61.38 ","05.20"
"ÀÏ¹Ý½ÄÀ¸·Î »ì»©±â Èûµå³Ä","¤¸¤³ ","220.125 ","05.20"
"Àú³á¿¡ °è¶õÈòÀÚ4°³ °í±¸¸¶ ¿ÀÀÌ¹Ý°³¸Ô´Â","¹Ùºí¿äÁ¤ "," ","05.20"
"´ÙÀÌ¾îÆ®´Â È®½ÇÈ÷","°¡Ä¡ ","117.111 ","05.20"
"139.6 ´ÙÀÌ¾îÆ® 1ÁÖÂ÷ ÈÄ±â","¤·¤· ","61.77 ","05.20"
"±Ùµ¥ ³»°¡ ¿©ÀÚ·Î »ì¾ÒÀ¸¸é Æä¹ÌÀü»ç µÆÀ» °Í °°À½ ¤·¤·","Noobmaster69 "," ","05.20"
"µµ¿ò! Ä£¾÷Ç®¾÷ Çª½¬¾÷Á¼°Ô³Ð°Ô´Â °°Àº¼ÂÆ®·Î ºÁ¾ßÇÒ±î¿ä","È÷µ² "," ","05.20"
"¿©ÀÚ±Ù·ÂÀÌ ³²ÀÚ±Ù·ÂÀÇ Àý¹Ý¹Û¿¡ ¾ÈµÊ","¤·¤· ","61.38 ","05.20"
"¾Æ ³» »§´óÀÌ ÀÚ¶ûÇÏ°í½Í´Ù","¤·¤· ","123.109 ","05.20"
"´ÜÀ½½ÄÀÌ³ª Åº¼ö°¡ ¸¹ÀÌ ¶¥±â¸é ´Ü¹éÁúºÎÁ·ÀÌ¶ó°í ÇÔ","¤·¤· ","61.38 ","05.20"
"¿©ÀÚµé ÆÈ±ÁÇôÆì±â ¸øÇÏ³Ä??","Ã¼Áö¹æ10%ÀÓ ","203.123 ","05.20"
"Æ¼ºñ ÇÁ·ÎÁß¿¡ Á© Àç¹Õ´Â°Ç ±â¸·ÈùÀÌ¾ß±â","ÀÎ»ý·Î¶Ç»Ó "," ","05.20"
"±ÙÀ°·® ºÎÁ·ÇÑ »ç¶÷Àº ´Ü¹éÁú¸¸ ¸¹ÀÌ ¸Ô¾îµµ ±ÙÀ°ÀÚ¶õ´Ù°í ÇÏ´õ¶ó","¤·¤· ","61.38 ","05.20"
"Á×À»°Å °°À½","¤·¤· ","124.56 ","05.20"
"½Ã¹ß³ª Á¹¶ó ´ë´ÜÇÑ»õ³¢´Ù","LIZZIEEEE "," ","05.20"
"½ß¾ó¿¡ ³²Àå Àß¾î¿ï¸®´Â¿©ÀÚ´Â ¸Þ°¥¿¡ ¸¹Áö¾Ê³Ä","¤·¤· ","211.211 ","05.20"
"¸ÀÀÖ´ß ´ß°¡½ºÅ×ÀÌÅ©´Â ½ÅÀÇ À½½Ä..","¿À´ÃµµÈû³» "," ","05.20"
"³»ÀÏÁ¡½ÉÀº ÆÇ¸ð¹Ð~","ÆÄ´ß¸ó ","175.223 ","05.20"
"¼­ºê¿þÀÌ »ì¸¸ÀÌ Âî³Ä","¤·¤· ","110.10 ","05.20"
"¾Æ¹ÌÄ¡°Ú³× ¼³°ÅÁöÇØ¾ßµÇ´Âµ¥","¤·¤· ","175.201 ","05.20"
"¿ä»õ ´ÙÀÌ¾îÆ® ºÐ½ÄÀÌ ÇÖÇÏ´øµ¥ ¸Ô¾îº¸½Å ºÐ","ÇÑ³·ÀÇº½ ","223.32 ","05.20"
"Å©·ÓÆ¼ ÀÔ´Â ³âµé Áß¿¡ ÈÄ´Ù³âÀÌ ¸¹´Ù ","¤·¤· ","110.70 ","05.20"
"Á¡½É¸¸ ¸Ô°í Àú³á¿¡ ¹Ù³ª³ª 1°³¶û ¿ìÀ¯ÇÑÀÜ¸Ô´Âµ¥","¤±¤¤¤·¤© ","218.239 ","05.20"
"´ß°¡½¿»ìÀ» ¿Ö¸Ô´Âµ¥","¤·¤· ","112.165 ","05.20"
"Á¶¹Ì±èµµ »ìÂî°ÚÁö?","¸Û¹¶Âô ","219.255 ","05.20"
"¿îµ¿³¡","¸é¼º¾ÖÀÚ "," ","05.20"
"°øº¹ 36½Ã°£Â° ","¤·¤· ","110.10 ","05.20"
"¿îµ¿ ½ÃÀÛ ÇÑ´Þµ¿¾È ¸ÅÀÏ ³ª°¬´Âµ¥ Çì¾îÁö°í ÇöÅ¸¿Í¼­ 3ÀÏ½°","¤·¤· ","121.148 ","05.20"
"¿À´Ã ÀÌ·¸°Ô ¸Ô¾ú´Âµ¥ ¤±¤¼¤º³Ä ","¤·¤· ","223.62 ","05.20"
"Ä£Ã´µéº¸´Ï µ·ÀÌ ÀüºÎ´Â ¾Æ´Ñ°Å°°´Ù......................","¤·¤· ","175.223 ","05.20"
"30Å°·Î »©´Â°Ô ¸ñÇ¥ÀÎµ¥","dd ","125.191 ","05.20"
"³ª ¹Ð¿ú Å°¿ü¾ú´Âµ¥","ÇÑ³·ÀÇº½ ","223.32 ","05.20"
"´Ü¹éÁúÀ» ´ß°¡½¿»ì·Î ¸Ô¾îÁÙ ÇÊ¿ä ÀüÇô¾ø¾î","¤·¤· ","61.38 ","05.20"
"¾¾À¯ ÆíÀÇÁ¡ Å×ÀÌºí¿¡ ÆóÇ° ¸ðÀ¸´Â ¾ÆÁÖ¸Ó´Ï ¿À¼Ì¾î","Àº½Å "," ","05.20"
"´Ï½½¸®ºê ¤©¤· Ä¡ÆÃ ¾²´Â°Í °°À½","¤·¤· ","223.38 ","05.20"
"¿Ö ¾ó±¼»ìÀÌ ¾ÈºüÁöÁö??","¤·¤· ","175.122 ","05.20"
"ÀÎ»ýÀ» »ì¾Æ°¥¼ö·Ï ¼ö¸¹Àº º´½ÅµéÀ» ¸¶ÁÖÇÔ¿¡ ÀÖ¾î¼­ ±×Àú ³î¶ø´õ¶ó","¤·¤· ","121.168 ","05.20"
"Çª½¬¾÷ÇÏ°í ¼Õ¸ñ Àú¸®´Ù ¤µ¤²¤©","¤·¤· ","49.169 ","05.20"
"ÀúÅº¼ö ÀÏÁÖÀÏÂ°ÀÎµ¥ Á¶¾ðºÎÅ¹µå·Á¿ä","¤·¤·¤· ","124.50 ","05.20"
"¶×¶×ÇÑ »ç¶÷ÀÌ ¼º°Ý ´õ·´´Ù? ","¤·¤· ","175.223 ","05.20"
"¡Ú´Ù°¶ Ä®·Î¸® Á¡°Ë¡Ú 190520","¤·¤· ","211.36 ","05.20"
"¾Æ ´ß°¡ ³Ñ ´Ê°Ô¿Â´Ù...","Á¦´ÏÁö¼ö "," ","05.20"
"º¯ºñ¾à ¸Ô°í ¸ö¹«°Ô ³»·Á°£°Ç","¤·¤· ","172.58 ","05.20"
"Æø½ÄÇØ¼­ 3Å°·Î Âð°Å? »ÔÀº °Å´Â ¸çÄ¥ÀÌ¸é µ¹¾Æ¿Ã±î?","¤·¤· ","121.168 ","05.20"
"¹Ð¿úÀÌ¾ß±â´Â Áø½ÉÀÌ¾ß µå¸³ÀÌ¾ß","ÇÑ³·ÀÇº½ ","223.32 ","05.20"
"Çì¾î½ºÅ¸ÀÏÀÌ Á¥¾úÀ»¶§ ÀÌ»Û°Ç¹¹¾ß","¤·¤· ","221.164 ","05.20"
"ÆÄ·ºÇÁ¿¡ 2.5  5  ¿øÆÇ ÀÖÀ¸¸é ³ª¸¸ ºýÄ¡³Ä?","¤·¤· ","223.38 ","05.20"
"Áú¹®Á»¿ä Á¦¹ß","¤·¤· ","121.185 ","05.20"
"¾ß½ÄÀÌ ¾È ¶¯±â´Â¼ø°£ÀÌ ¿À¸é","ÆÄ´ß¸ó ","175.223 ","05.20"
"´ß°¡½¿»ì ´ë½Å ´ß´Ù¸® ½ÃÄÑ¼­ µå¼¼¿ä","°Üµå¿ï ","1.215 ","05.20"
"º¼»ì ¾îÄÉ»©³Ä ÀÌ°Å..","¤·¤· ","221.164 ","05.20"
"¾Æ¾¾¹ß ³­¿Ö ±¾À¸¸é ¼º¿åÀÌ ¿Ã¶ó°¡Áö?","¤·¤· ","175.201 ","05.20"
"¾Ï¸¸»ý°¢ÇØµµ ¼öÇè»ýÀÌ ÀúÅº°íÁöÇÏ´Â°Ç ºñÈ¿À²Àû","¤·¤· ","223.33 ","05.20"
"±× ¸Ó³Ä ÄÚ½ºÆ®ÄÚ¿¡¼­ ÆÄ´Â »ý¼±µµ ¸¹ÀÌ ¸Ô´õ¶ó","ÇÑ³·ÀÇº½ ","223.32 ","05.20"
"¾Æ±î ¤»¤»¤» °¡°Ý ¹°¾îº¼¶ó°í ÇïÀå¿¡ ÀüÈ­Çß´Ù°¡ ¾îÀÌ¾ø´Ù ±Û ¿Ã·È´Âµ¥","¤·¤· ","121.168 ","05.20"
"½Ä¿å ¾ïÁ¦¹ý","obdou "," ","05.20"
"³­ ´ßÅ¥ºê´Â ¸À¾ø´øµ¥","ÇÑ³·ÀÇº½ ","223.32 ","05.20"
"³»ÀÏ Á¡½É ·Ôµ¥¸®¾Æ ¸Ô¾î¾ßÁö","¹Ì½ºÅÍÀè "," ","05.20"
"¿äÁò °¨Á¤ ±âº¹ Á¸³ª½ÉÇÔ","”ð‚¿Ÿ”î "," ","05.20"
"¿©À¯Áõ ¼ö¼ú ºñ½Î³×","¤·¤·¤· ","1.231 ","05.20"
"Á¥»ì ¸·»óºüÁö¸é ¼­±ÛÆÛ","¤·¤· ","175.201 ","05.20"
"´ß°¡½¿»ì ¸ÀÀÖ°Ô ¸Ô´Â¹æ¹ý","¤·¤· ","39.7 ","05.20"
"¿Ö ±ò²ûÇÏ°Ô °¡°øÇÑ ´Ü¹éÁúÀº ´Ù ´ß¿¡¼­ ³ª¿Â °Å³Ä","ÇÑ³·ÀÇº½ ","223.32 ","05.20"
"º¼»ìÀÎÁö Á¥»ìÀÎÁö ±¸ºÐÇÏ´Â¹æ¹ý ¸Ó¾ß¤¿","·ê·î "," ","05.20"
"ÀúÅº°íÁö´Â ´Ù ¶°³ª¼­ Çö»ý »ì±â Èûµé¾îÁü","ÇÑ³·ÀÇº½ ","223.32 ","05.20"
"°øºÎÇÏ¸é¼­ ¿îµ¿ÇÏ´Â Ä£±¸µéÀº.","¤·¤· ","39.7 ","05.20"
"´ç½ÅÀÇ ´õ·¯¿î Áß°íÀáÁö","¤·¤· ","110.70 ","05.20"
"ÇÏ·ç±ÇÀå¼·Ãë·®ÀÌ3900Ä®·Î¸®ÀÎµ¥ÃµÄ®·Î¸®·ÎÁÙÀÌ¸é´ÙÀÌ¾îÆ®µÇ°ÚÁö","Bamtrollface "," ","05.20"
"È²ÅÂ°¡ ´ß°¡½¿»ì ´ëÃ¼Àç¶óµçµ¥ ¤©¤·ÀÓ?","¤·¤· ","175.215 ","05.20"
"ÇÑ½Ä ¸Ô¾î¾ß Æ÷¸¸°¨µå´Â »ç¶÷ ¤¤¤·¤¤","ÇÑ³·ÀÇº½ ","223.32 ","05.20"
"º¸Çè µé¾î³õÀº°Å ÀÖ³ª ÇØ¼­ °Ë»öÇØº¸´Ï±î","¤·¤· ","221.156 ","05.20"
"¼­ºê¿þÀÌ Ä®·Î¸®","°¡Ä¡ ","49.175 ","05.20"
"ÇÖµµ±× ¸Ô°í½Í¾î¼­ ¸öÀÌ ºÎµéºÎµé ¶³·Á","¤·¤· ","49.169 ","05.20"
"°øºÎÇÒ¶§ ¤¸µµ¸ð¸£°í ÀúÅº°íÁöÇÞ´Ù°¡","°Üµå¿ï ","1.215 ","05.20"
"ÀÎÅÍ³Ý ³Ê¹« ¸¹ÀÌÇÏ¸é »ç¶÷ ÀÌ»óÇØÁö´Â °Å Á¤»ó?","ÇÑ³·ÀÇº½ ","223.32 ","05.20"
"³»ÀÏ 88Å°·Î´ë µé¾î°¡¸é Ä¡Å²¸ÔÀ»²¨´Ù","¤·¤· ","39.7 ","05.20"
"¿À´Ã ÇÏ·ç ³²Àº ÇÑ ½Ã°£ ¹¹ÇÏ¸é¼­ º¸³»³Ä.","¤¤¤¤ ","124.56 ","05.20"
"´ÙÀÌ¾îÆ®ÇÑÁö 10°³¿ùÂ÷","¤·¤· ","223.62 ","05.20"
"¿¡¾îÈÄ¶óÀÌ±â¶û ÀüÀÚ·»Áö¶û ´Ù¸¥°Ç°¡ ","¤·¤· ","118.235 ","05.20"
"³ª´Â ¹ä¸Ô°í ¸ÅÀÏ ÃÊÄÝ¸´ ¸Ô´Âµ¥","Ã¼Áö¹æ10%ÀÓ ","203.123 ","05.20"
"¤·¤¤¤© ¸ÁÇÑ ½Ä´Ü","¤·¤· ","223.32 ","05.20"
"Çü´Ôµé Á¦°¡ 1ÀÏ 1½Ä ´ÙÀÌ¾îÆ® ²À ¼º°øÇÏ°í","¹Ì½ºÅÍÀè "," ","05.20"
"¿À´Ã ÇÑ 4ÃµÄ®·Î¸®ÃÄ¸ÔÀ½ ¤µ¤¡","¤·¤· ","175.116 ","05.20"
"ÀÌ°Å ±ÞÃ¼¸ÂÁö","¤·¤· ","39.113 ","05.20"
"°£ÇæÀû´Ü½ÄÀÌ³ª ÀúÅº°íÁö ÇØº¼»ý°¢µµ ¾Èµå´Â ÀÌÀ¯","dd ","123.109 ","05.20"
"¾ÃÆÄ¿À °íµµºñ¸¸ »óÀ§ 1%¿´³×","¹Ì½ºÅÍÀè "," ","05.20"
"ÁøÂ¥ ·Ñ ÀßÇÏ°í ½ÍÀºµ¥ ÇöÅ¸ Á¸³ª¿È.","¤¤¤¤ ","124.56 ","05.20"
"ÇÁ·ÎÆ¾½¦ÀÌÅ© ÇÁ·ÎÆ¾¹Ù´Â ¹úÅ©¾÷¿ëÀÓ?","¤·¤· ","112.165 ","05.20"
"¿À·£¸¸¿¡  ·ÑÇÏ·¯°£´Ù ","¶Ñ¶ÑÇü "," ","05.20"
"ÆÄ±èÄ¡ ¸Ô°í½Í´Ù","ÆÄ´ß¸ó ","175.223 ","05.20"
"»ç¿ì³ª°¡ ÂòÁú¹æ°£´Ù´Â°Å¾ß??? ","¤·¤· ","175.223 ","05.20"
"´ß°¡ ¼Ò¼¼Áö·Î ¶±ººÀÌ ¸¸µé¾îºÃ³Ä","¤·¤· ","223.62 ","05.20"
"¾ó±¼»ì ºüÁøÁÙ ¾Ë¾Ò´Âµ¥ ±×³É ´ÄÀº°Å °°À¸³×","¤·¤· ","223.62 ","05.20"
"¿¬¾ÖÇÒ¶§ º¸´óÀÌ¿¡ Á¸³ª°Ô ¹Ú¾Æ´ë¾ß Çì¾îÁö°í ³ª¼­µµ ¹Ì·ÃÀÌ ¾È »ý±è","¤±¤¸¤§¤© ","124.58 ","05.20"
"¸Ó¸® ½ºÅ¸ÀÏ ¾î¶¶?","Ã¼Áö¹æ10%ÀÓ ","203.123 ","05.20"
"Æ÷°æ´çÇÑ ³²ÀÚµé ºÒ½ÖÇØ","¿À¿ì¾ß ","106.245 ","05.20"
"°ï¾àÁ©¸® ¸ÔÀ¸¸é ¼³»çÇÏ´Ï±î ÁÖÀÇ¹Ù¶÷","¤·¤· ","118.33 ","05.20"
"ÆùÆÈÀÌ°¡ ¾ç¾ÆÄ¡¾ß? ±×·³ Åë½Å»ç º»»çÁ÷¿øµµ ¾ç¾ÆÄ¡¾ß?","¤·¤· ","223.62 ","05.20"
"³ª ¹è·Á ÇÏ°í ÄªÂùµµ ÀßÇÔ.","¤¤¤¤ ","124.56 ","05.20"
"´ß°¡½¿»ì Á¸³ª ¸ÀÀÖ°Ô ¸Ô´Â¹ý.txt","¤·¤· ","119.201 ","05.20"
"¸ÖÂÄÇÒ¶§ ³ª¸¦ Á» ´õ »ç¶ûÇØÁÙ°É","¤·¤· ","223.62 ","05.20"
"¹ã¿¡ °ï¾àÁ©¸® ÇÏ³ª ¸Ô´Â °Í Á¤µ· ¤¡¤ºÀ½...?","¤·¤· ","175.223 ","05.20"
"´Ï½½¸®ºê °³»ç±â³× 100Å°·Îµµ Á¸³ª °¡º±","¤·¤· ","223.38 ","05.20"
"ÈæÈæÈæ","¤·¤· ","223.62 ","05.20"
"ÀçÀÛ³â °Ü¿ï¿¡ ºý½Ã°Ô ÇØ¼­ »ì »°´Âµ¥","¤·¤· ","61.105 ","05.20"
"¸»¸¹Àº »ç¶÷ µü Áú»öÀÌ¾ß","¤·¤· ","223.62 ","05.20"
"Å©µç ÀÛµç ¹º »ó°üÀÌ¾ß? ¾îÂ÷ÇÇ ¾µµ¥¶ó°ï","¤·¤· ","49.169 ","05.20"
"³ª Á¸³ª º´½Å°°Àº Á¡ ","¤·¤· ","223.62 ","05.20"
"Áö±Ý °¶¿¡ ¸Þ°¥µµ ¾ø´Âµ¥ ¿Ö±×·¡","¤·¤· ","223.62 ","05.20"
"±Ùµ¥ »ç½Ç Å©±â´Â º¸Åë¸¸µÇµµ","¤·¤· ","175.201 ","05.20"
"¿À´Ã ¿À·£¸¸¿¡ ¸¹ÀÌ ¸Ô¾ú´Âµ¥ 2ÃµÄ®·Î¸® Á¤µµ³ª¿È","ˆb¿¬°ñ "," ","05.20"
"Á×°í½Í´Ù","¤·¤· ","223.62 ","05.20"
"¿¹Àü¿¡ ³ª ÀÏÇß´ø ¿©ÀÚ °úÀå 2¸í »ý°¢³­´Ù.","¤¡¤¡ ","124.56 ","05.20"
"°Å±â Å©±â ¾È ¹þ°Üº¸°í ¾Ë¼öÀÖ´Â ¹æ¹ý ","¤·¤· ","223.62 ","05.20"
"º´½Å»õ³¢ °Á²¨Á®¶ó ¶ËµÅÁö»õ³¢°¡ ¹°Èå¸®³ë","¤·¤· ","175.223 ","05.20"
"¾ß ±Ùµ¥ º¸Åë¿©ÀÚ°¡ µµ´ëÃ¼ ¸Þ°¥µÉ ÀÌÀ¯°¡ÀÖÀ½?","¤·¤· ","39.7 ","05.20"
"¼ú °­Á¦·Î ¸ÆÀÌ·Á°í ÇÏ´Â ¾Öµé µÇ°Ô ¸Å·ÂÀûÀÌÁö ¾Ê¾Æ ?","¤¤¤¤ ","124.56 ","05.20"
"À½½Ä Àß¸øÇØµµ °áÈ¥ÇÏ¸é µÊ?","¤·¤· ","116.45 ","05.20"
"Åº¼öÈ­¹° ÁÙ¿©¼­ ¿ì¿ïÇÑ°Ô ¾Æ´Ï´Ù","¤·¤· ","223.38 ","05.20"
"´ÙÀÌ¾îÆ® ÇÏ´Âµ¥ ÀÌ¹øÁÖ¸ñ¿äÀÏ¿¡ ¼ú¾à¼ÓÀÖ³×","¤·¤· ","211.36 ","05.20"
"°©ÀÚ±â ´Ù°¶¸Þ°¥ ¤¸¤¤ ´Ã¾ú³×","¿À¿ì¾ß ","106.245 ","05.20"
"±ÞÂð ±âÁØÀÌ ¹¹³Ä????","¤·¤· ","39.7 ","05.20"
"»ì»©¸é ´õÀ§¾ÈÅ½?","¤·¤· ","39.7 ","05.20"
"Çàµ¿¿¡ ¹è·Á°¡ÀÖ´Â³²ÀÚvsÄªÂù¸¹ÀÌÇØÁÖ´Â³²ÀÚ","dd ","123.109 ","05.20"
"Á¤Ã¼±âÀÏ¶§ »ç¿ì³ª È¿°ú Á÷»§ÀÎµí ¤§¤§","¤·¤· ","119.200 ","05.20"
" ¸ñ±¸¸Û±îÁö Ã¡¾î ","¤·¤· ","116.45 ","05.20"
"Áö±Ý µ¿³× ³»Ãµ°¡¼­ ÇÑ¹ÙÄû °ÉÀ»±î","¤·¤· ","223.62 ","05.20"
"´ÙÀÌ¾îÆ®ÇØ¼­ Àú³á ¾Æ¿¹ ±¾´Â´Ù´Ï±î Ä£±¸°¡ ","¤·¤· ","223.38 ","05.20"
