"dc_title","dc_writer","writer_ip","dc_date"
"°¨½ºÆ®µµ ÇÏ´Â Çàµ¿º¸¸é ÀÌ°£Áú¿¡ °üÅë´çÇßÁö","¤·¤· ","223.38 ","05.20"
"ÀÚÁöº¸½ÇºÐ","¹ß³¢ ","223.39 ","05.20"
"°¨½ºÆ® Ç®¿µ»ó ÁøÂ¥ ¹¹³Ä ¤»¤»¤»","¤·¤· ","175.195 ","05.20"
"½Ã¹ú ·ùÇöÁø mlb ¹æ¾îÀ² 1À§;;","¤·¤· ","183.101 ","05.20"
"»ó·ÄÀÌ¾îµðÁ¤½ÅÆÈ·ÁÀÖ±æ·¡ »óÅÂ°¡°©ÀÚ±âÀú·±°Å?","¤·¤· ","119.201 ","05.20"
"ÀÚÁöº¸½ÇºÐ","¹ß³¢ ","223.39 ","05.20"
"°Ô½ºÆ® °¬´Âµ¥ »ó·ÄÀÌ ¹æ¼Ûº¸´Â ¸ñµ¹¾Æ°£ ÈæµÎ·ç¹Ì ¾øÁÒ?","¤·¤· ","222.234 ","05.20"
"Å´¼ºÅÂ¶û ±èºÀÁØ »çÀÌ ¾î¶¶?","¤·¤· ","75.157 ","05.20"
"±Ùµ¥°¨½ºÆ® ±Ý¼öÀú","asmr58 ","180.230 ","05.20"
"³»°¡ ±èºÀÁØ ¹æ¼ÛÀ» ¾È ºÁ¼­ ¸ð¸£°Ú´Âµ¥...","¤·¤· ","121.164 ","05.20"
"°¨½ºÆ®°¡ º»°ÝÀûÀ¸·Î »ó½ÂÇß´ø ½ÃÁ¡.","¤·¤· ","122.42 ","05.20"
"±Ùµ¥ ¾ßÅ·¿¡ ³ª¿Â ÀÏ¹ÝÀÎµéµµ ºñÁ¦ÀÌ°¡ »ç½É¾Æ´Ñ°Å ¾Æ´Ï±î »Ç»Çµµ ¹Þ¾ÆÁÖ´Â°Å","¤·¤· ","110.70 ","05.20"
"ºÀÄûµé¸¸ ºÎÁ¤ÇÏ´Â»ç½Ç","¤·¤· ","106.102 ","05.20"
"È®½ÇÈ÷ ºÀÁØÀÌ ÀÌ°¥°í ¹æ¼ÛÇÏ´Ï±î ¿ìÀ¯ °Á ÀÌ±â³×","¤·¤· ","180.69 ","05.20"
"ÁöÄÚ¶û³ëµµ ÁøÂ¥ È­ÇØÇÑ°Å¿©??","¤·¤· ","175.223 ","05.20"
"³²°¡ ºé ¤»¤»¤»¤»¤»¤»¤» ÀÌ·¨´Ù Àú·¨´Ù ¹¹·¡´Â°Å¾ß","¤·¤§¤± ","124.28 ","05.20"
"±Ùµ¥ 240½Ã°£ ½ÃÀÛÇÒ¶§ °¨Å´ºÀÀº ÀÏÁ¤¿¡ ¿ÖÀÖ¾ú³Ä","¤·¤· ","223.62 ","05.20"
"ºÀÁØ°ú °¨½ºÆ®ÀÇ Àý´ëÀû Â÷ÀÌÁ¡","¤·¤· ","116.120 ","05.20"
"±èºÀÁØ À¯Æ©ºê ¾È´À´Â ÀÌÀ¯°¡ ¹»±î","¤·¤· ","110.10 ","05.20"
"Áö±Ý½Ã±â¿¡ °¨Å´ºÀÇÏ´Â°Å ±èºÀÁØÃ³Çü½Ä¾Æ´Ï³Ä??","¤·¤· ","116.37 ","05.20"
"ÇöÀç ±âÁØ ¸ÞÀÌÁ® »çÈ²=°¨ºÀÅ´³²ÀÌ³Ä?","¤·¤· ","223.62 ","05.20"
"°¨½ºÆ® ¾î¶² ½ÃÁ¡À¸·Î »ó½Â¼¼ Åº°Å³Ä?","¤·¤· ","223.39 ","05.20"
"°¨Å´ºÀ ÇÕ¹æÀº ±èºÀÁØ Èñ¸Á»çÇ×¾Æ´Ï³Ä ¤»¤»¤»","¤·¤· ","116.45 ","05.20"
"¾Öµé¾Æ ±Ù´ë °øÀÍÀÌ ¼öÀÔ³»¸é¾ÈµÇ´Â°Å³Ä??","Å»¼¼È«½Ã·ë·ë ","211.36 ","05.20"
"ºÀÄûµé¾Æ °¨½ºÆ®º¸¸é ÀÌ¸»»ý°¢³ªÁö¾Ê³Ä?","¤·¤· ","106.102 ","05.20"
"°¨Å´ºÀ¶§ Å´ºÀÇÕ¹æ ¾ê±â³ª¿Ã¶§ Ç¥Á¤ ±â´ëµÇ³ë","¤·¤· ","223.62 ","05.20"
"½ºÆ®¸¦º¸´Ï ÀÛ³â 3 4¿ù ¹ö°Å¸¦ º¸´Âµí ÇÏ³×¤» ´Ù¸¥°Ç ","¤·¤· ","222.99 ","05.20"
"°¨Å´º¸°í ±ÞÇÏ°Ô °¨Å´ºÀ ³¯Â¥È®Á¤ÇÑ°Å ¤¸¤¤ ¿ô±è","¤± ","124.49 ","05.20"
"³²¼øÀÌ 4Ãµµû¸°µ¥ ±×³É ¹æÁ¾ÇÏÁö ¤Ñ¤Ñ","¤·¤· ","112.166 ","05.20"
"ÄÉÀÌ´Â ¿©Ä·ÀÌ¶û »çÀûÀ¸·Î ´Ù¾Æ´Â°Å °°À½ ¤»¤»¤»¤»¤»¤»¤»","¤·¤· ","211.36 ","05.20"
"¼ºÅÂº¸´Ü ±ú¹ÚÀÌ°¡ ´õ ³ªÀ»µí","¤·¤· ","118.45 ","05.20"
"°¨½ºÆ® ½ÃÃ»ÀÚ Á¸³ª ÀßÂïÈú°Å°°Àº ÄÁÅÙÃ÷","¤·¤· ","112.168 ","05.20"
"±×·¡¼­ Àú¶§ ÀÌÈÄ·Î º¸¶ó¼±¾ðÇÑ°Å¿´±º¤»¤» ½ÃÃ»ÀÚ°¡ ±Ç·ÂÀÌ±¸³ª¤»","¤·¤· ","222.99 ","05.20"
"°¨½ºÆ® ºÎÁ¤ÀûÀÎÁ¡","¤·¤· ","116.45 ","05.20"
"ºÀÄûµé ¿ª´ë±Þ ¸Á¾ð","¤·¤· ","106.102 ","05.20"
"°¨½ºÆ® ¹«¼­¿î Á¡..."," ¤·¤· ","221.143 ","05.20"
"±âÈÆÀÌ ½ºÆ®ÇÑÅ× ÀÌ¸»ÇÒ¶§ °³¿ô±è","¤·¤· ","106.102 ","05.20"
"¿Ö µ¹°íµµ´Â°Ô ÄÁÅÙÃ÷ÀÎµ¥ ±èºÀÁØÀÌ Ä«ÇÇÇÑ´Ù°í ¿å¸Ô°Ù³Ä ¤»¤»¤»","Å»¼¼È«½Ã·ë·ë ","211.36 ","05.20"
"ÇíÂî´Â ÄÉÀÌ±îÁö´Â ¸ð¸£°Ú´Âµ¥ ¿µ¹ÎÀÌ ÇÑÅ× ¹æ¼Û ÇÇµå¹é ¹Þ´Â°Ç","¤·¤· ","175.223 ","05.20"
"Áö±Ý ½ÅÅÂÀÏ","¤·¤· ","120.50 ","05.20"
"ºÀÄûµé ¸Á¾ð","¤·¤· ","116.120 ","05.20"
"°¨½ºÆ®ÀÇ ±àÁ¤ÀûÀÎÁ¡ÀÌ","¤·¤· ","116.45 ","05.20"
"ºÎ»êµÅÁö ¹Î½É ÇÏ¶ô ½ÃÀÛÀº ¿ÀÁ¾ºÀ Á¶¸²µ¹¸² 3ÀÎ´Ü","¤·¤· ","222.234 ","05.20"
"±èºÀÁØ¸¸ Ä«ÇÇÄ«ÇÇ·ë·ëÀÌ¶ó ¿å ¸Ô´Â ÀÌÀ¯","¤± ","124.49 ","05.20"
"ºÀÁØÀÌ °­³²¿À°í¼­ ¹æ¼ÛÀ» º¸¸é¼­ ´À³¢´Â°Ç ÁøÂ¥ ÄÉÀÌ°Ô½ºÆ®¹æ¼Û°°À½","¤·¤· ","203.226 ","05.20"
"¼ºÅÂ´Â ³ª¶ôÁî¿¡ ºÎ¸£±â¸¸ ÇÏ¸é ¹«Á¶°Ç ³ª°¡°í½Í´Ù°íÇÏ´õ¶ó","¤·¤·¤· ","122.43 ","05.20"
"°¨½ºÆ®´Â Ã¶±¸±ÞÀ¸·Î ÀÎ¹æ ÇÑÈ¹À» ±×ÀºÀÎ¹°Àº ¸Â¾î","¤·¤· ","175.223 ","05.20"
"°¨½ºÆ®È¸Àå ºÎÈ¸Àå Á¸³ª ´ë´ÜÇÑ°Ô °¨½ºÆ®°¡ Ç¥Çö Á¹¶ó ¾ÈÇÔ","¤·¤· ","115.22 ","05.20"
"ºÀÁØÀÌ°¡ ½ºÆ®ÇÑÅ×¾ÈµÇ´Â ÀÌÀ¯","¤·¤· ","106.102 ","05.20"
"°¨½ºÆ® ÇÑ´ÞÀü¿¡ »õº®¹æ¼Û Ãµµû¸®¿³½¿","¤·¤· ","61.98 ","05.20"
"Å·ºÀÁØ 2½Ã°£Â° 1À§ ¤§¤§ »õº®4½Ã¿¡ 2¸¸ ¤§¤§","¤·¤· ","180.69 ","05.20"
"ÀÎ¹æ°¶¿¡ ¿Ö¾ð±ÞµÇ´ÂÁö ¸ð¸£°Ú´Â bjµé","¤·¤· ","116.37 ","05.20"
"·ùÇöÁø 30ÀÌ´× ¹«½ÇÁ¡","¤·¤· ","116.45 ","05.20"
"4È£´Â ¿ÏÀü ½Ã¸¶ÀÌ µÈ°ÅÁö???","¤·¤· ","175.223 ","05.20"
"¾êµé¾Æ ½ÅÅÂÀÏ","¤·¤· ","120.50 ","05.20"
"ÀÌÁ¨ ºÀÁØÀÌÇÑÅ× ¶óÀÌ¹ú ÀÇ½Äµµ ¸ø´À³¢°ÚÀ½","¤·¤· ","211.243 ","05.20"
"¿ì¸® ·ù¶×Àº ¿À´Ãµµ ¿ÏºÀ°¢ÀÌ³×","¤·¤· ","58.123 ","05.20"
"°¨Å´ºÀ ÀÌÁ¦ ¸ð¿©¼­ ´õ º¸¿©ÁÙ°Íµµ ¾øÀ½","¤·¤· ","126.235 ","05.20"
"Çüµé ¿À´Ã ÀÌ»óÈ£ ¹æ¼Û¿¡ Å´¼ºÅÂ ¿À±â·ÎÇß³ª","¤·¤· ","39.121 ","05.20"
"°¨Å´ºÀ ¹è±×ÇÏ¸é ¤¸³ëÀëÀÎµ¥ ±×³É ÇÏÁö¸»ÀÚ","¤·¤· ","61.98 ","05.20"
"¼ºÅÂ´Â ¾Æ¹«¸®ºÁµµ º¸¶ó »ý°¢ÇÒ°Ô ¾Æ´Ï¶ó ´Ù¸¥°×À» Ã£¾Æ¾ßµÇ´Â°Å ¾Æ´Ï³Ä","¤·¤· ","14.53 ","05.20"
"ºÐ¸í Àú¹ø °¨Å´ºÀÀº Å´¼ºÅÂ°¡ ¹è±×·Î ¾ÃÄ³¸®ÇÏ°í","¤·¤· ","112.168 ","05.20"
"°¨½ºÆ® ¿­Ç÷ ÇÑ¹ø¿¡ ¶°³­°Ç Àü¸Å´ÏÀú Á¤Ä¡ÁúÀÌ °³¿ÀÁ³Áö.","¤·¤· ","122.42 ","05.20"
"°¨½ºÆ®°¡ Á¿ºÀÁØÃ³·³ À¯¸®¸àÅ»ÀÎÁÙ¾Æ³Ä","¤·¤· ","106.102 ","05.20"
"°¨½ºÆ®±î´Â°Ç ¿ø·¡ °¨ºýÀÌ¶ó´Â°É ºÀÁØÀÌ°¡ ¸ð¸¥°ÅÁö¤»¤»","¤·¤· ","110.70 ","05.20"
"³²¼øx»õ¶ó ÇÕ¹æ °ÆÁ¤ÇÏ´Â ³²ºýÀÌµé","¤·¤· ","223.62 ","05.20"
"ºÀÁØÀÌ ¹æ¼Û º¸´Â Ä£±¸µé ¹¹ ÇÏ³ª¸¸ ¹°¾îº¸°í ½ÍÀ½","¤·¤· ","211.203 ","05.20"
"³ä±Û¿äÃ»)ÇÏ..  ½ÇÈ­³Ä?","¤·¤· ","175.195 ","05.20"
"µ¥ÀÌÅÍ·Î ±èºÀÁØÀÌ ¾Ð½ÂÀÎµ¥ °¨½ºÆ®????","¤·¤· ","126.235 ","05.20"
"Æ÷ÀÎÆ® Ç¥Á¤À¸·Î ¸ô¾Æ°¡´Âµ¥ Âø°¢ ¤¤¤¤ÇØ","¤¤¤·¤° ","220.123 ","05.20"
"°¨ºýÀÌµé¸¸ Å¬¸¯ .txt","¤·¤· ","182.222 ","05.20"
"ÀÌ°Ô¹«¶÷ = ¶ËÄû ","¤·¤· ","223.62 ","05.20"
"ÀÌ°£Áú »ý±â´ÂÀÌÀ¯","¤·¤· ","218.153 ","05.20"
"¾îÂ·µç °¨Å´ºÀ ±èºÀÁØ ¹ÝÀÀÀÌ Á¸³ª ±Ã±ÝÇÏ±äÇÏ´Ù","¤·¤· ","112.168 ","05.20"
"¸ÁÁØÀÌ ½ºÆ®º¸°í º¸¶óÇÏ¶ó°í ±ÇÇÑÀÌÀ¯","¤·¤· ","106.102 ","05.20"
"¾Æ¹æ¿¡ ·ëÃÄ³ª°¡´Ù°¡ ¿©Ä·ÇÏ´Â·Ãµé ¾ó¸¶³ªµÉ°¡Çüµé??","¤·..¤· "," ","05.20"
"±×·¯°íº¸´Ï ÀÌ¹ø ½Ã»ó½Äµµ Àú¹ø³âÇÏ°í ºñ½ÁÇÏ°Ú³×¤·¤·","¤·¤· ","223.62 ","05.20"
"±Ùµ¥ °¨Äûµé ÁøÂ¥ ÀÚ·¯°£°Å¸Â³× ºÀÄû±î´Â±Û ¾ø¾îÁü","¤·¤· ","61.98 ","05.20"
"³ª°°À¸¸é ºÀÄû¶ó°í Àý´ë ¾È¹àÈû. ¤§¤§","¤·¤· ","116.45 ","05.20"
"±Ùµ¥ °¨½ºÆ®´Â  mbc ¿¡¼­ ÁÖ´Â »ó °ü½É¾ø´Ù°í ÇÏ´õ¶ó","bj¸ð±â "," ","05.20"
"ÇÏÄáÀÌ ÀÎ¹æ°¶ ±Û °ü¸®µµ ÇÏ³×¤»¤»¤»¤»¤»¤»¤»","¤·¤· ","223.62 ","05.20"
"ÀÌ°æ¹Î Åä³¢¿¹³ª ","¤·¤· ","39.7 ","05.20"
"¹Ú°¡¸°ÀÌ ÁÁ¾ÆÇÏ´Â ÀÎ¹æ°¶·¯ = Ä«¸®, ÀÌ°Ô¹«¶÷, °¡¸£¸¶","¤·¤· ","103.10 ","05.20"
"³²¼øÇü »þ¹ß È÷¶Ç´Ô ÇÕ¹æ???","¤·¤· ","223.62 ","05.20"
"·¤»ç°¡ ÇÑ 2¾ïÀº ½ð°Å³Ä??","¤·¤· ","175.223 ","05.20"
"°¨½ºÆ®¶û 4È£Áß¿¡ ´ç¿¬È÷ °¨½ºÆ®°¡ ¾Æ±õÁö¾ÊÀ½??","¤·¤· ","58.123 ","05.20"
"ÁöÄÚ ¹èÆ²½Ì¾î ³ë·¡ ÇÑ¼ÒÀý ¾ÈºÒ·¯µµ 2µî¸Â¾Æ?","¤·¤· ","223.62 ","05.20"
"³ä±Û¿äÃ»)ÀÌ°£ÁúÀÇ ¿øÈä..","¤·¤· ","175.195 ","05.20"
"ºÀÁ·¿À¶ô°üÀº ±Ùµ¥ ÄûÁîÇÒ¶§¸¶´Ù Àç¹Ì°¡¾ø³Ä?","¤·¤· ","124.199 ","05.20"
"±Ùµ¥ ºÀÁØÀÌ ºý´ë°¥ÀÓ???","¤·¤· ","116.120 ","05.20"
"°¨Äû»õ³¢µé ÀÜ´Ù¸é¼­ ¾ÆÁ÷µµ ¿°º´ÇÏ°íÀÕ³×","¤·¤· ","118.37 ","05.20"
"Á¥ÆÈÀÌ´Â ¾È¸ÁÇØ","ÃÌÃ¶»ìÀÎ "," ","05.20"
"°¨Å´ºÀ ÇÏ°í °¨½ºÆ® Ã¨½º °¡¸é ","¤·¤· ","126.235 ","05.20"
"°¨½ºÆ® ¿¾³¯¿£ ¿Â°æ¼®, È¥´Ù°°Àº»ç¶÷ÀÌ Áß½É ¿­Ç÷ÆÒÀÌ¾ú¾ú´Âµ¥","¤·¤·¤· ","122.43 ","05.20"
"ºÀÁØÀÌ°¡ ÁøÂ¥ ÁÁÀº »ç¶÷ÀÏ¶§´Â ÀÚ±âº¸´Ù ½ÃÃ»ÀÚ ´ú ³ª¿Ã¶§ÀÌ´Ù.","¤·¤· ","122.42 ","05.20"
"¿¤¸° ³Ñ»ç¾ß ¿Ü¸ð´Â ¤»¤»¤» ÀÛ³â ½Ã»ó½Ä ¸øºÃ³× ÀÌ»õ³¢µé ¤»","¤·¤· ","223.39 ","05.20"
"°¨Å´ºÀ ¸øÇÏ°Ô ¹°Å¸±â°¡ÀÚ","¤·¤· ","61.98 ","05.20"
"°¨½ºÆ®´Â ±×³É 4È£ÇÑÅ× Àá±ñ Äá±ïÁö ¾º¾îÁ³´ø °ÅÀÓ","¤·¤· ","39.7 ","05.20"
"³ä±Û¿äÃ»)ÀÌ°£ÁúÀÇ ¿øÀÎ..","¤·¤· ","175.195 ","05.20"
"°¨½ºÆ® ³»ÀÏ ÈÞ¹æÀÌ´Ù ºÀÄûÇüµé ¾¥¿Í¸®Áú·¯!!","¤·¤· ","58.123 ","05.20"
"°¨½ºÆ®´Â ÇØÃæ°¶ ¶±¹äÀÌ¾ú´Âµ¥ ÀÎ¹æ°¶±îÁö ¶±¹ä¿È¤»¤»","¤·¤· ","61.78 ","05.20"
"°¨½ºÆ®µµ ¶óÀÎ¸¸µé¾î¾ßÁö","¤·¤· ","61.98 ","05.20"
"³²¼øÀÌ ¸¶¿ì½º Å¹Å¹¼Ò¸® ³ª¸¸ °Å½½¸®³Ä?","¤·¤· ","220.127 ","05.20"
"¼Õ¹Ö¼Õ¹Ö °Å·Á¼­ ¹æ¼ÛºÃ´Âµ¥ ÀÌ»óÇÏ°Ô °è¼Óº¸°ÔµÇ´Â ¸Å·ÂÀÌÀÖ±äÇÏ´Ù","¤·¤· ","14.4 ","05.20"
"±Ùµ¥ °¨½ºÆ® º¸¶ó ½ÃÀÛ ÆÄ±Þ·Â ½ê±äÇÏ´Ù","¤·¤· ","112.168 ","05.20"
"°¨½ºÆ® ÀÌ¹ø mbc´Â ¹«¸®°í 20³â 22³â¿¡´Â »ó ¹ÞÀ»µí","¤·¤· ","116.120 ","05.20"
"°¨½ºÆ® ¼ýÀÚ»ç°Ç ÅÍÁ³À»¶§ ¹æ¼Û¿¡ ·¤¸®·ç¶û ¿¤»ç ÀÖ¾ú³ª?","¤·¤· ","211.203 ","05.20"
"Å·½ºÆ® ÁøÂ¥ ºÀÀ¾ÀÌ¶ûÀº ÇÕ¹æ ¾ÈÇßÀ¸¸é ÁÁ°Ú´Ù","¤·¤· ","118.45 ","05.20"
"¾ÆÀ± ±ÝÈ­ ÇâÀÌ ¿¤¸° ³ª·¡ ½Ã»ó½Ä¿¡¼­ ÆÇ°¡¸§ ³¯µí¤©¤·","¤·¤· ","223.62 ","05.20"
"¡á °¨½ºÆ®¹æ ¿©ÀÚ¿­Ç÷µéÀº ³²Ä·¿©ÀÚ¿­Ç÷ÀÌ¶û ´Ù¸¥°Ô","¤·¤· ","121.157 ","05.20"
"ÀÎ¹æ°¶ 5ÀÏÂ÷ÀÎµ¥ ¿©±ä µµÀúÈ÷ »ó½ÄÀÌ ¾È ÅëÇÏ´Â °÷ÀÌ¶ó ¶°³²","¤»¤» ","211.58 ","05.20"
"³²¼øÀÌ¶Ç »çÀüÇùÀÇ ¾øÀÌ ÀüÈ­ ¸·ÇÏ³×","¤·¤· ","223.39 ","05.20"
"°¨½ºÆ® º¸¶ó½ÃÀÛÀü¿¡µµ","asmr58 ","180.230 ","05.20"
"»ó·ÄÀÌ Àú ¤²¤µÀº ¼¼¾ß°¡ Áö ÆÒµé Á¶¸®µ¹¸² ÇÏ´Â°Å ¸ð¸£³Ä?","¤·¤· ","175.223 ","05.20"
"°¨½ºÆ® ¿ÃÇØµµ mbc ½Ã»ó½Ä Âü¿©ÇÒ¼öÀÖÀ½???","¹»ºÁ "," ","05.20"
"°¨½ºÆ® ±èºÀÁØ ÀÌ°£Áú ¿Ö ÇÏ³Ä??","¤·¤· ","119.230 ","05.20"
"³²°ßÇüµéÇÏ°í ºÀÄûÇüµéÇÏ°í ½ÇÁ¦·Î ½Î¿ì¸é ´©°¡ ÀÌ±è?","¤·¤· ","223.62 ","05.20"
"¼ºÅÂ °è¼Ó ¼­¿ïÀÎ°Åº¸´Ï±î °¨Å´ºÀ ÇÏ°Ú´Âµ¥???","¤·¤· ","58.123 ","05.20"
"¾ÞÁö ½Ã¹ß","¤·¤·¤· ","121.172 ","05.20"
"ÀÎÁ÷ÀÌ¹æ È¸Àå ºÎÈ¸ÀåÀº ´Ù¸¥¹æ ¿­Ç÷µéÀÌ¶û ¾Æ¿¹ ºñ±³ ºÒ°¡ÀÏ°É","¤·¤· ","211.203 ","05.20"
"°¨½ºÆ® ¾ðÁ¦ ·±Çß¾î?","¤·¤· ","216.162 ","05.20"
"ÀÏ¿äÀÏ³¯ ºÀÁØ ¹æ¼ÛÀ¸·Î °¨Å´ºÀ ÇÏ³Ä??","¤·¤· ","116.120 ","05.20"
"±èºÀÁØ ÁøÂ¥ ¿ª°Ü¿î Á¡","¤·¤· ","110.10 ","05.20"
"½ÃÁ¶»õ ¾ßÅ·1À§´Ù","¤·¤· ","110.70 ","05.20"
"°¨½ºÆ® À§´× ¾îÄ³‰ç³Ä?"," ¤·¤· ","221.143 ","05.20"
"ÃÖ¼º±¹Àº ¹æ¼ÛÇØ¼­ °¨½ºÆ®¶û »çÀÌÆ²¾îÁø°ÅÁö","¤·¤· ","116.45 ","05.20"
"¡á °¨½ºÆ® ÀÌ»õ³¤ ´Ù½Ãº¸±â ¹«Á¶°Ç Áö¿ì³Ä??","¤·¤· ","121.157 ","05.20"
"Ã¤º¸¹ÌxÇÏÀ² Àº ³²¼øÀÌ ¶óÀÎÀÌ´Ù. °ÇµéÁö¸¶¶ó ºÀÄû¼¥¼¼³¢µé¾Æ","¤·¤· ","218.146 ","05.20"
"»õ¶ó ±×³â ¿©¿ìÁß¿¡¼­µµ ±¸¹ÌÈ£±ÞÀÎµ¥ ³²¼øÀÌ ³Ê¹« ¼øÁøÇÑµí","¤·¤· ","103.10 ","05.20"
"·¤¸®·ç ¿¤»ç ¾ó±¼ Á¸³ª ±Ã±ÝÇÏÁö¾Ê³Ä","¤·¤· ","58.123 ","05.20"
"Æ®À§Ä¡ ¿À´ÃÀº Á¿¹ß¸®³×","¤·¤· ","61.98 ","05.20"
"°¨½ºÆ®¹æ ¿©ÀÚ ¿­Ç÷µéÀÌ","¤·¤· ","175.223 ","05.20"
"±Ùµ¥ Çüµé ºÀÁØÀÌ ¿ø·¡ ¾ß±¸ ÁÁ¾ÆÇß¾úÀ½??","¤·¤· ","124.59 ","05.20"
"¸±Ä« ¿øÇÇ½ºÄÚ½ºÇÁ·¹ ÆÄÀÌ ±ÝÈ­+¿©Ä·1ÀÌ¾ú´Âµ¥","¤·¤· ","175.223 ","05.20"
"ÀÎÁ÷ÀÌ ¿­Ç÷Áß¿£ ÃÖ¼º±¹ Çü´ÔÀÌ Âü ¾Æ½¬¿ò","¤·¤· ","211.203 ","05.20"
"Ä£ºÀÄû ¼¼·ÂÀº ÀÌÁ¦ ¾ø´Â°ÅÀÓ?","¤·¤· ","61.76 ","05.20"
"¼­¿ï±¸Ä¡¼Ò¿¡¼­ Èê·¯³ª¿Â ¹Ú±ÙÇý ´ëÅë·É À°¼º³ë·¡","Æê¼Ò2223 "," ","05.20"
"±Ùµ¥ ¤©¤· ¿À¸ÞÅ´ÀÌ¶û ÁöÄÚ ¶óÀÌ¹ú´ë¸³±¸µµ ÇÏ´Ï±î µÑ´Ù »ì¾Æ³ªÁö¾Ê³Ä?","¤·¤· ","223.38 ","05.20"
"°¨½ºÆ® È¸ÀåÄÆ ¸î°³³Ä","¤·¤· ","175.223 ","05.20"
"°¨½ºÆ® ÀÌ¹øÁÖ ÀÏÁ¤ ¾Æ´Â »ç¶÷ÀÖ³Ä???","¤·¤· ","112.168 ","05.20"
"¿Í ·ùÇöÁø ÁøÂ¥ Àß´øÁø´Ù","¤·¤· ","116.45 ","05.20"
"¹Ú±ÙÇý ½Åµ¿¿í &quot;¿ëÈ£»ó¹Ú&quot; ÇÕ»çÁÖ °Ñ±ÃÇÕ","Æê¼Ò2223 "," ","05.20"
"³ª¶ôÁî´Â Ã¶±¸ ±ºÀü¿ªÇÏ¸é ÇØÃ¼ÇÏ´Â°Ç°¡?? ¾Æ´Ï¸é ¿ÜÁú¸¸ ³ª°¡´Â°Ç°¡??","¹°Å¸±â "," ","05.20"
"³ª¸¸ °¨½ºÆ® ¸Þ½Ã¸¾¸¶ Á¸¹öÁßÀÌ³Ä??","¤·¤· ","58.123 ","05.20"
"°¨½ºÆ®È¸Àå Ç³½î°í ¸®¾×¼ÇÀ¸·Î ¹æÁ¾ÇÏ°í È¸Àå ÃªÆÃÀÌ Á¹¶ó¿ô±è","¤·¤· ","115.22 ","05.20"
"À¯Æ©ºê·Î Èä°¡¹æ¼Û Àß³ª¿À±â ÈûµéÁö ¤»¤»","¤·¤· ","116.120 ","05.20"
"ÇöÀç ³²¾ÆÀÖ´Â °¨½ºÆ® ¿­Ç÷ÀÌ ÁøÂ¥º£±â ¿­Ç÷ÀÎ ÀÌÀ¯","¤·¤· ","122.42 ","05.20"
"¿ë ´àÀº À×¾î°¡ &quot;¹Ú±ÙÇý ´ëÅë·É&quot; ¸»ÇÔ","Æê¼Ò2223 "," ","05.20"
"¤©¤· °¨½ºÆ® ·¤¸®·ç Áý°¡´Â ÄÁÅÙÃ÷ ¤¸¤¤±Ã±ÝÇÏ³×","¤·¤· ","175.223 ","05.20"
"°¨½ºÆ®¹æ ¿©ÀÚ ¿­Ç÷µé ³Ê¹« Ä¿¿±´Ù","¤·¤· ","110.70 ","05.20"
"°¨ºýÀÌµé ´Ù ¿ìÀ¯¹æ°¬³×","¤·¤· ","61.98 ","05.20"
"Á¿ºÀÁØ Èñ´ëÀÇ ¸í¾ð ¡°º¸¶óÇÏ´Â »ç¶÷ ³ª¹Û¿¡ ¾ø´Ù¡±","¤·¤· ","14.36 ","05.20"
"³»°îµ¿ »çÀú¼­ µé¸° ¹Ú±ÙÇý ´ëÅë·É 5.18 À°¼º","Æê¼Ò2223 "," ","05.20"
"°¨½ºÆ® ¿Í²Ù·Î È¸Àå ºÎÈ¸ÀåÀÌ ¿©ÀÚ¶ó´Â°Ç","¤·¤· ","58.123 ","05.20"
"°¨½ºÆ®´Â ±èºÀÁØ ¼ÕÀýÇØ¾ßÁö","¤·¤· ","61.98 ","05.20"
"»õ¶ó´Â ¶Ç ¾îµð¼­ Æ¢¾î³ª¿Â µèº¸ÀâÀÌ¾ß ¿äÁò ¾ÆÇÁ¸®Ä« ¸Ó²¿ ","¤·¤· ","223.39 ","05.20"
"¿ù±¤»ç Ãµ±â´©¼³ &quot;¹Ú±ÙÇý ´ëÅë·É ¼®¹æ&quot; ÂÊÁý°Ô","Æê¼Ò2223 "," ","05.20"
"¼Õ ¾î±×·Î »ïÀÏº»´Ù ½ÃÃ»ÀÚ ¹éµû¸® ","D¤· ","124.53 ","05.20"
"¿ª½Ã ¾ÖÆ©°¡ ¶È¼øÀÌ³×","¤·¤· ","222.234 ","05.20"
"¤©¤· °¨½ºÆ®´Â ¿­Ç÷º¹ ¸ÞÀÌÁ®Áß Á¦ÀÏÁÁÀº°Å°°´Ù","¤·¤· ","175.223 ","05.20"
"¼ø°£Æ÷Âø ¹ÚÁö¸¸ ½Åµ¿¿í Á¶¿ì ¾Ç¼ö","Æê¼Ò2223 "," ","05.20"
"³²¼ø¾Æ »õ¶ó°¡ Æø½ºÀÎ ÀÌÀ¯","¤·¤· ","223.33 ","05.20"
"°Ô½ÃÆÇ ¿©´Ï °³¿ô±â³ë¤»¤»¤»¤»¤»¤»","¤·¤· ","61.104 ","05.20"
"±èºÀÁØ °¨½ºÆ®ÇÑÅ× º¸¶ó¾ÈÇÒÁÙ¾Ë°í º¸¶óÇÏ¶ó°íÇÞ´Âµ¥","¤·¤· ","61.255 ","05.20"
"´ÀÅ¸¸® ¾îµð¼­ °ú¿Ü¹ÞÀ½??","Ays ","112.172 ","05.20"
