"dc_title","dc_writer","writer_ip","dc_date"
"ÄßµîÀÌ »õ³¢µéÀº ³Ê¹« ÃßÇÏ´Ù","¤·¤· ","103.199 ","05.24"
"¸ÞÄûµé ºÐ³ëÀÇ ¹Ý´ÙÀÌÅ© ±î±â ½ÃÀÛwww","¤·¤· ","1.244 ","05.24"
"ÅäÆ®³ÑÀÌ Ã¨½º¿ì½ÂÇÏ¸é ¹ß·Õµµ¸£ Á·º¸ ´Ù²¿ÀÓ","¤·¤· ","104.131 ","05.24"
"¸Þ½Ã ´ÙÀ½ÆÀÀÌ Á©±Ã±ÝÇÏ³× ¤©¤· ","¤·¤· ","211.36 ","05.24"
"±Ùµ¥ 4°­µüÀÌ¶û Ã¨½º°á½ÂÀÌ¶û ºñºñ´Â °Íµµ ½Ç·ÊÁö","¤·¤· ","1.244 ","05.24"
"Pr7 ¸ð¸£´Â Á¿´ººñ ¸¹À¸´Ï°¡ ¼ÕÈï±Å¶û ºñºñ´Â±¸³ª ¤©¤·","¤·¤· ","58.237 ","05.24"
"¿ª´ë ¼öºñ¼ö ¹ß·ÕÀº ¸ðµÎ ±¹´ë¿ì½ÂÀÌ µ¿¹ÝµÊ","¤·¤· ","203.226 ","05.24"
"±Ùµ¥ ¸®¹öÇ®¿¡ ±¸¸ÛÀÎ ¼±¼ö°¡ ÀÖÀ½?","¤·¤· ","58.126 ","05.24"
"¼ÕÈï¹ÎÀº ¿¾³¯½ÃÀý·Î µûÁö¸é ·¹¾ËÀÇ µð¸¶¸®¾Æ±ÞÀÓ ","¤·¤· ","211.36 ","05.24"
"¼ÕÈï¹Î ¿å¾È¸Ô´Â °æ¿ìÀÇ¼ö ÀÌÁ¤µµ","¤·¤· ","120.136 ","05.24"
"¼öºñ¼ö°¡ ¹ß·Õ Å»·Á¸é ¿ùµåÄÅ ¿ì½ÂÀº ÇØ¾ßÇÔ","¤·¤· ","211.223 ","05.24"
"¹¹ 4°­ 1Â÷ÀüÀº ÀÛÀº °æ±â°í 2Â÷ÀüÀº Å« °æ±â¿¡¿ä?","¤·¤· ","110.70 ","05.24"
"¹Ý´ÙÀÌÅ©vs¸ÞÁ¿ ºñ±³","¤·¤· ","1.244 ","05.24"
"±ÞÇÏ½Ã´õ¶óµµ ¾ÈÀüÇÑÁ¤½Ä¾÷Ã¼¿¡¼­ »ó´ã¹Þ°í ÁøÇàÇÏ¼¼¿ä~","¤·¤¸¤² ","223.38 ","05.24"
"°á½Â¿¡ ·Îºê·»¸¸ ¾È´Ï¿À¸é ¸®¹öÇ®ÀÌ ÀÌ±æ °Í °°Àºµ¥","¤·¤· ","58.126 ","05.24"
"¹Ý´ÙÀÌÅ©°¡ Ä­³ª¹Ù·ÎÃ³·³ ¿ùµåÄÅ ¿ì½Âµµ ¾Æ´Ï°í ","¤·¤· ","211.223 ","05.24"
"Àü¼º±âÆäµå·Î ¿ùÅ¬¾Æ´Ô?","¤·¤· ","175.223 ","05.24"
"±Ùµ¥ Ã¨½º>>>>¸®±×ÀÎµ¥","¤·¤· ","1.244 ","05.24"
"¸®¹öÇ® Ã¨½º°á½Â È®Á¤ÀÌ¶ó","¤·¤· ","1.244 ","05.24"
"¸ÂÂ¯Àº ¼±ÇÑ ÀÚ°¡ ÀÌ±ä´Ù¶õ ¸» ¾îµð¼­ ³ª¿Â°Å³Ä?","¤·¤· ","106.102 ","05.24"
"Á¥´Ñµé ¿äÁò ¿ÖÃÄ¸Â³Ä?","¤·¤· ","175.223 ","05.24"
"¾ÆÁ÷µµ ¿À±Û°Å¸®´Â°Ô","¤·¤· ","223.38 ","05.24"
"¸ÞÁ¿»õ³¢ Å«°æ±â¿¡¼­ Áö´Â ÀÌÀ¯ Á¿¾²·¹±â ¸àÅ»¶§¹®¤»¤»¤»","¶Ë¸®Áî¸¸ ","112.184 ","05.24"
"¼Õ»ÍµéÀÌ Âø°¢ÇÏ°íÀÖ´Â »ç½Ç","¤·¤·¤· ","118.37 ","05.24"
"¼ÖÁ÷È÷ ¹Ù¸£»þ´Â ¸Þ½Ã ¾øÀ¸¸é ¸®¹öÇ®º¸´Ù È®½ÇÈ÷ ¾àÇÔ","¤·¤· ","58.126 ","05.24"
"½Ã¹ß Á¤Àü Á¿°°³×","bv ","223.62 ","05.24"
"¹Ù¸£»þ´Â ´ÙÀ½ ½ÃÁðµµ Ã¨½º¿ì½Â ¸øÇÒ²¨ °°Àºµ¥","¤·¤· ","175.223 ","05.24"
"¹Ý´ÙÀÌÅ© ±×»öÈ÷ Ã¨½º¿¡¼­ mom ¹Þ¾Æº»Àû ÀÖ±ä ÇÏ³Ä","¤·¤· ","61.78 ","05.24"
"±Ùµ¥ ¸®¹öÇ®ÀÌ ¹Ù¸£»þ ÀÌ±ä°Ç ½Ç·Â ¾Æ´Ô?","¤·¤· ","58.126 ","05.24"
"¼ÕÈï¹ÎÀ» ÇöÁö¿¡¼­ Æäµå·Î¶û ºñ±³¸¦¸¹ÀÌÇÏ±æ·¡ ¹°¾îº»°Å","¤·¤· ","211.36 ","05.24"
"¼ÕÈï¹ÎÀº µü ¿©ÀÚµéÀÌ ÁÁ¾ÆÇÒ ¾ó±¼ÀÌÁö","¤·¤· ","211.223 ","05.24"
"³ª¾Ë¹ÙÇÒ¶§ ¼­¿ï´ëÀÇ´ë»ýµé ¹ä¸ÔÀ¸·¯¿Ô´Âµ¥","¤·¤· ","120.136 ","05.24"
"¸Þ½Ã°¡ ÀÌ¹ø ½ÃÁð ¾ÈÅ¸±î¿î°Ô","¤·¤· ","110.70 ","05.24"
"±Ùµ¥ Æäµå·Î°¡ ÀßÇß´ø¼±¼öÀÓ? ","¤·¤· ","211.36 ","05.24"
"±Ùµ¥ ¸Ç±î¶ó´Â ¸»Àº µµ´ëÃ¼ ¿Ö ÀÖ´Â°Å¾ß?","¤·¤· ","58.126 ","05.24"
"¸®¹öÇ® ¹Ù¸£¼¿·Î³ª 2Â÷Àü ±×°Å ¸®¹öÇ®ÀÌ ¹Ù¸£¼¿·Î³ª ÀÏ¹æÀûÀ¸·Î µÎµé°ÜÆ×³Ä","À¯µ¿´Ð ","117.111 ","05.24"
"ÄÉÀÎ Àú¹ø ½ÃÁð Ã¨½º¿¡¼­ Á¸³ª ÀßÇß´Âµ¥","MeNaldo ","119.205 ","05.24"
"Æé À¯º¥Åõ½º °£´Ù´Âµ¥?","¤·¤· ","211.36 ","05.24"
"ÄÉÀÎ 3³âµ¿¾È ¹ß¸ñºÎ»ó 5¹ø ´çÇÔ","¤·¤· ","211.223 ","05.24"
"¼ÕÈï¹ÎÀº ÀÌ½Â¿ì¶û »ó±ØÀÎ°Å°°À½ µÑ´Ù Á¸³ª°üÁ¾ÀÓ ¤»¤¡¤¡","¤·¤· ","120.136 ","05.24"
"Äß)¸®¹öÇ®ÀÌ ¹«³­ÇÏ°Ô 2´ë0 À¸·Î ÀÌ±ä´Ù","¤·¤· ","58.126 ","05.24"
"Èï¹ÎÀÌ°¡ Á¤¸» ´ë´ÜÇÑ Á¡","¤·¤· ","101.235 ","05.24"
"°³Á¿Ç¥ ÇØ¼³Àº ½Ç·Â »Ó ¾Æ´Ï¶ó µè±â°¡ Á¸³ª ¿ª°Ü¿ò","¤·¤· ","211.170 ","05.24"
"¾Æ´Ï±Ùµ¥ ÄÉÀÎ»õ³¢°¡ Ã¨½º¿¡¼­ ¸Öº¸¿©ÁÜ? ÀÌ°ÇÆÑÆ®ÀÚ³ª","¤·¤· ","211.36 ","05.24"
"ÀÌ¿µÇ¥ÇØ¼³ ¿ÖÄÉ ½Ã·¯ÇÏ³Ä?","¤·¤· ","211.223 ","05.24"
"¾Æ´Ï °³Á¿Ç¥ ÇØ¼³ ÀºÅðÇÑ´Ù´õ´Ï ¶Ç ±â¾î³ª¿Ó³× ¿ª°Ü¿î»õ³¢ ¤»¤»","¤·¤· ","211.170 ","05.24"
"¸®¹öÇ® ¹Ù¸£»þ 1Â÷Àü ¸ÞÁ¿ °ñ ±×°Å ÀßÇì¼­³ÖÀº°Å³Ä","À¯µ¿´Ð ","117.111 ","05.24"
"¸®¹öÇ®ÀÌ ¹ÀÇî ÀÌ±ä°Ô º° ´ë´ÜÇÑ°Ô ¾Æ´Ô?","¤·¤· ","58.126 ","05.24"
"±Ùµ¥ ´ÏµéÀº ÅäÆ®³ÑÀÌ ¸Ç½ÃÆ¼ ¾Æ¾à½º ÀÌ±ä °Ç º¸ÀÌ°í","¤·¤· ","58.126 ","05.24"
"³­ Á¥´Ñ¾Æ´Ñµ¥ ¸Þ½Ã¹ß·ÕÈûµé°Å°¡Æ°µ¥","Á¶ÂêÀ§Â¯ÆÒ "," ","05.24"
"¼ÕÈï¹Î¶§¹®¿¡ ³×ÀÌ¹ö½ºÆ÷Ã÷°¡¼­ ³ë´Â°Ô ÀÌÁ¨ Ä¿¹ÂÁúÇÏ´Â°Åº¸´Ù","¤·¤· ","211.36 ","05.24"
"¼ÕÈï¹ÎÀÌ ¾Æ¹«¸® ¹Ì¿öµµ ¿ùÅ¬Àº ÀÎÁ¤ÇØ¾ßÁö","¤·¤· ","211.223 ","05.24"
"±×·¡¼­ Ã¨°á 4³âµ¿¾È ¸ø°¡º» °³º´½Å´©±¸?","NBAÁ¿°í¼ö "," ","05.24"
"Á¶Áö³ª ¿ØÁö ÀÎ»ý¿ªÀüÇÒ·Á°í °³Á¿µÎ ÀÌ¿ëÇÏ´Â°Å°°Àºµ¥","Á¶ÂêÀ§Â¯ÆÒ "," ","05.24"
"Ã¨½º¾øÀ¸¸é ¹ß·Õµµ¾ø¾î ","NBAÁ¿°í¼ö "," ","05.24"
"¼ÕÈï¹Î ¸ö°ª Ãµ¾ïÀº °¡º±°Ô ³ÑÀ»°Í°°Àºµ¥","¤·¤· ","211.223 ","05.24"
"½Â¿ì ¤»¤» ±è½Å¿íº¸°í ´ë°¥½Îºñ¶óÇß´Ù´Âµ¥ ¤»¤¡¤»¤»¤»","¤·¤· ","120.136 ","05.24"
"¸Þ°« À÷´Â ¶Ç ¶Ç ÇÏ·çÁ¾ÀÏ ½Ãµ¿°ÉÁÒ? ¤»¤»¤»¤»","¤·¤· ","117.111 ","05.24"
"¹Ý´ÙÀÌÅ© VS ¸ÞÁ¿ ¹ß·Õºñ±³","NBAÁ¿°í¼ö "," ","05.24"
"ÀÏº»ÀÎº¸´Ù ÇÑ±¹ÀÎÀÌ ´õ Àß»ý°å´Ü°Å µ¿ÀÇ ¸øÇÏ°Ú´Ù","¤·¤· ","178.128 ","05.24"
"´Ü 5°¡Áö ÀÌÀ¯ ÆÑÆ®·Î Á¤¸®","NBAÁ¿°í¼ö "," ","05.24"
" ½È¾îÇÏ´Â ÆÀ Áö´Â °Å º¸·Á°í »õº®±îÁö ¾ÈÀÚ°í °æ±â º¸´Â°Ç","¤·¤· ","58.126 ","05.24"
"¸Í¹ö±â´Â Ã¨°á ¾îµðÀÀ¿øÇÏ³Ä","¤·¤· ","175.223 ","05.24"
"±Ùµ¥ Ãà±¸ ÆÒÀÌ ÀÚ±â°¡ ÀÀ¿øÇÏ´ÂÆÀ Á®¼­ ½É¸®Ä¡·á ¹Þ±âµµ ÇÏ³Ä?","À¯µ¿´Ð ","117.111 ","05.24"
"¶Ë¾çÀÎÀÌ¶û ¶Ë³²¾ÆÀÎ µÑÁß¿¡","¤·¤· ","198.16 ","05.24"
"¾ß ÀÌ·¸°Ô µÇ¸é ¾îÄÉµÊ?txt","¤·¤· ","106.102 ","05.24"
"Ã¼ÀÓ¹ú¸°±îÁö ÃâÀü °¡´ÉÇÏ´Ü´Ù ¸®¹öÇ®ÀÌ ÀÌ±ä´Ù","¤·¤· ","58.126 ","05.24"
"¿©±â ²Ù·¹ ÀÖ³Ä ¸®¹öÇ® 2Â÷Àü ÀÌ±æ°Å¶ó È®½ÅÇß³Ä","À¯µ¿´Ð ","117.111 ","05.24"
"³×ÀÌ¹ö ÇØÃàµµ ÀÌ¿µÇ¥ ½½½½ °Å¸£´øµ¥ ¤»¤»¤»","¤·¤· ","58.126 ","05.24"
"¼ÕÈï¹ÎÀÌ »ì¶óº¸´Ù ¸øÇÒ°Ç ¹¹³Ä?","¤·¤· ","211.223 ","05.24"
"³­ ±¸Åä ÆÐ³Î ±×°ÔÁ¦ÀÏ¿ô±â´õ¶ó ¤»¤»","NBAÁ¿°í¼ö "," ","05.24"
"³»°¡º¸±â¿£ ÇÑ±¹Àº ¾Æ½Ã¾ÆÀÇ ³ë¹«ÇöÀÓ","¤·¤· ","223.62 ","05.24"
"ÆÐ³ÎÆÐ³Î°Å¸®´Âµ¥","NBAÁ¿°í¼ö "," ","05.24"
"¸ð¿ì¶óµµ ÅÍÁö¸é ´ßÁý ±¦ÂúÁö¾Ê³Ä±Ùµ¥??","¤·¤· ","120.136 ","05.24"
"ÀÌ¿µÇ¥´Â ¼ÕÈï¹ÎÀÌ »ì¶óº¸´Ù ÀßÇÑ´Ù°í ÇÏ´Â »õ³¢ÀÎµ¥","¤·¤· ","58.126 ","05.24"
"ÆÑÆ®) Å¸ÆÀÆÒÇÏ¸é¼­ Á¥´ÑÀÎ°æ¿ì´Â ºÃ¾îµµ Å¸ÆÀÆÒÇÏ¸é¼­ ±¸ÅäÀÎ°æ¿ì´Â ¾ø´Ù","¤·¤· ","223.62 ","05.24"
"¼Ö»þ¸£°¡ ±Û·¹ÀÌÁ®¿¡°Ô Á¦ÃâÇÑ ÀÌ¹ø ¿©¸§ ¿µÀÔ¿øÇÏ´Â ¸í´Ü ¸®½ºÆ®","¤·¤· ","110.70 ","05.24"
"°ü»óÀÌ¶ó´Â°Å ±×³É ¹Ì½Å ¾Æ´Ô?","¤·¤· ","58.126 ","05.24"
"¤©¤· ´ßÁý¿ì½Â°¢ÀÌ´Ù¤»¤»¹ö±â´Ü»õ³¢µé Á¤ÀÇ±¸ÇöÇÏ´Â³¯ÀÌ³×","¤·¤· ","39.7 ","05.24"
"´Ï³×°¡ÁÁ¾ÆÇÏ´Â ÆÐ³Î´Ù»©µµ","NBAÁ¿°í¼ö "," ","05.24"
"Æé À¯º¥Åõ½ºÇà »ç½ÇÀÓ?","¤·¤· ","223.39 ","05.24"
"¸®¹öÇ® Áß¿øµµ ³Û¹ë·ùÄ¡°ï Á¸³ª½ë°Å°°Àºµ¥ Á¸³ª À§ÇùÀûŸÞ","¤·¤· ","106.102 ","05.24"
"ÇÑ±¹ Ãà±¸ ¿ª´ë º£½ºÆ® 25 ½ºÄõµå Â¥¸é ¹ÚÁÖ¿µµé¾î°¥¼öÀÖÀ½?","¤·¤· ","211.36 ","05.24"
"Ä«Å¸¸£°¡ ¾î´ÀÁ¤µµ °­ÇßÀ½?","¤·¤· ","211.223 ","05.24"
"ÁøÁöÇÏ°Ô ¸ð³ªÄÚ¹ÚÁ¤µµ°¡ Áö±Ý¿À¸é ¸ö°ª12mÁ¤µµ ³ÑÁö¾ÊÀ½?","¤·¤· ","223.62 ","05.24"
"ÇÑ±¹ ³ª¸§ ¾Æ½Ã¾Æ°­È£¶óÀÎ ¾Æ´Ô?","¤·¤· ","223.62 ","05.24"
"±¼±¼½º 100³â µå¸³°³¿ô±â³ë","¾Æ³ë¸¶ÁöÅÙ½Ã(¾Æ¸à) "," ","05.24"
"ÀÌ¶õÀº ¾Æ½Ã¾ÆÀÇ °­È£´Ù vs ÇÑ±¹ÀÌ¶û ºñ½ÁÇÑ ¼öÁØÀÇ ÆÀÀÌ´Ù","À¯µ¿´Ð ","117.111 ","05.24"
"Á¥´ÑÀÌ¶ó¸é È£³¯µÎ ÀºÅð±â¿øÇØ¾ßÇÏ´É°Å ¾Æ´Ï³Ä´É ´õ ÃßÇØÁö±âÀü¿¡","¤·¤· ","121.155 ","05.24"
"¹Ý ´ÙÀÌÅ©&gt;&gt;&gt;Á¸Å×¸®","¤·¤· ","211.36 ","05.24"
"¿À´Ãµµ ´ëÇÐ ¿©ÀÚ µ¿±â ÀÎ½ºÅ¸»çÁøÀ¸·Î µþÃÆ´Âµ¥ Á¤»ó?","¤·¤· ","117.111 ","05.24"
"¸ð³ªÄÚ¹ÚÁ¤µµ¸é Áö±Ý ¼ÕÈï¹Î ÃÄ¹Ù¸£°íµµ ³²Áö.","¤·¤· ","223.62 ","05.24"
"·Î¶Ç´çÃ·µÇ´Â¹ýÁ» ¾Ë·ÁÁÖ¶ó","¤·¤· ","175.114 ","05.24"
"Ä«Å¸¸£vsÆ¢´ÏÁö","¤·¤· ","223.62 ","05.24"
"³»°¡º¸±â¿£ Ä«°¡¿ÍÀü¼º±â°¡ ¸ÞÁ¿ÃÄ¹Ù¸§","¤·¤· ","223.62 ","05.24"
"ÀÏº»>ÀÌ¶õÀÌ´Ï ÀÏº»ÀÌ ¾Æ½Ã¾Æ ÃÖ°­!","¤·¤· ","223.62 ","05.24"
"ÀÌ¶õÀÌ °íÆò°¡¹ÞÀº°Ç ¼öºñ·Â¶§¹® ¾Æ´Ï³Ä?","À¯µ¿´Ð ","117.111 ","05.24"
"²Ù·¹ ÆÒµé ¸î%°¡·®ÀÌ ¸®¹öÇ® 2Â÷Àü ÀÌ±â°í °á½ÂÁøÃâ »ý°¢Çß³Ä","À¯µ¿´Ð ","117.111 ","05.24"
"¾Æ¸Â¾Æ ÀÏº»ÀÌ ¾î¶»°Ô ÀÌ¶õ 3-0À¸·Î ÃÄ¹Ù¸§?","¤·¤· ","223.62 ","05.24"
"Æé-À¯º£ ¹«¸®´º-¹ÀÇî ¾Ë·¹±×¸®-¹Ù¸£»þ °¬À¸¸é ÁÁ°Ú´Ù","¿ÕÆ¾ "," ","05.24"
"Å·º»,Å·¶õ=´ÙÅ©È£½º ¿ùµåÄÅ16°­±Ç","¤·¤· ","223.62 ","05.24"
"±×·¡µµ ¾ÆÁ÷Àº ³¯µÎÇüÀÌ 2ÀÎÀÚ¸ÂÁö?","¤·¤· ","117.111 ","05.24"
"Æú¶õµå ±¹´ë ³Ñ³ª ¹öºí ¾Æ´ÑÁö ·©Å·ÀÌ ¿Ö ³ôÀºÁö ÀÌÇØ¾È°£´Ù´É","¤·¤· ","121.155 ","05.24"
"º£ÄÄ 5´ë¸®±× Á¤º¹ ½Å±â·Ï¼¼¿ò","¤·¤· ","223.62 ","05.24"
"3´ë¸®±× Á¤º¹µµ ´ë´ÜÇÏÁö¸¸","¤·¤· ","180.70 ","05.24"
"Ãà±¸¼±¼öµé °æ±â ÆÐ¹èÇÏ°í³ª¸é ½É¸®Ä¡·á ¹ÞÀ¸·¯ ´Ù´Ï±âµµ ÇÏ³Ä","À¯µ¿´Ð ","117.111 ","05.24"
"±¼±¼½º ¶Ç¶óÀÌ»õ³¤°¡","¤·¤· ","39.7 ","05.24"
"¸Í±¸´Â ¿©±âÀú±â Âñ·¯´Âº¸´Âµ¥","¤·¤· ","124.53 ","05.24"
"³»°¡ »ý°¢ÇÏ´Â ±¹´ëµî±ÞÀÎµ¥ ¸ÂÀ½?","¤·¤· ","223.62 ","05.24"
"Á¿º»±¹´ë´Â Àß ÃÄÁàºÁ¾ß Á¿º» ÇÇÆÄ·©Å· +1 -6ÀÓ","¤·¤· ","175.201 ","05.24"
"µð¹ß¶ó´Â ¿Ö ¸Í±¸°¡´Â°Å?","¤·¤§¤· ","39.114 ","05.24"
"±¹´ë¸¸¿À¸é ½ÇÁ¾µÈ°ÅÃ³·³¾Èº¸ÀÌ´ÂÁ¿ÈïÁ¿","Acguy "," ","05.24"
"89³â»ý ¾ÆÀç´Ù..ÇÁ·ç³ª¸¸ ¾²°íÀÖ´Âµ¥ Åä·»Æ®ÁÁ³Ä","¤·¤· ","110.70 ","05.24"
"±¸Åä»õ³¢µé ¾Ã³ëÀë¾Æ´Ï³Ä?? ±¸Åä°­Á¡±â ¿ì¿í¾Ã","¤·¤· ","223.39 ","05.24"
"Èï¹ÎÀÌ°¡ Ã¨½º¿¡¼­ 4°ñ¹Ú°í ÀÌ±â¸é ¹ß·Õ°¡´É?","·Ä°¶¹®ÇÐÃæ "," ","05.24"
"»ì¶ó°¡ Á» ºÎÁøÇÑ ÀÌÁýÆ®±¹´ë=ÇÑ±¹±¹´ë","¤·¤· ","223.62 ","05.24"
"Æéº¥Åõ½º »¡¸® º¸°í½Í´ç","¿ÕÆ¾ "," ","05.24"
"±Û±¸ ¿ï³ª¶ó±¹´ëµµ »ì¶óºÎÁøÇÑ ÀÌÁýÆ®±¹´ë±ÞÀÓ","¤·¤· ","223.62 ","05.24"
"Ãà±¸¼±¼öÀÇ Å¬¶ó½º´Â °á±¹ ²ÙÁØÇÔÀÌ¶ó°íº½ ´©±¸³ª ¹ÝÂ¦Àº","¤·¤· ","120.136 ","05.24"
"ÀÏº»±¹´ë¸é ³ªÀÌÁö¸®¾Æ,½º¿þµ§±Þ ±¹´ëÁö","¤·¤· ","223.62 ","05.24"
"ÀÏº»±¹´ë¸ö°ªÀÌ ¼ÕÈï¹Î¾ø´Â ±¹´ë¸ö°ª 3¹è³ÑÀ½","¤·¤· ","223.62 ","05.24"
"¸®¹öÇ®ÀÔÀå¿¡¼± ÅäÆ®³Ñ=Æ÷¸£Åõ¾ß¤»¤»¤»","¤·¤· ","211.36 ","05.24"
"¾Æ´Ï ´ßÁý¾ÖµéÀÌ¶û ¼Õ»Íµé žÍÄÉ ÀÚ½Å°¨ÀÌ ¸¹³Ä??","¤·¤· ","1.245 ","05.24"
"¸ÇÀ¯°¡ Á¦ÀÏÇÏ¶ôÇÒ¶§Âë¿¡ ¹ÚÁö¼ºÀÌ °£°Å¶ó´Â¸»ÀÓ ¿îÀÌ°³ÁÁÀ½","¤·¤· ","120.136 ","05.24"
"18 19½ÃÁð ÅäÆ®³Ñ Ã¨½º ¹ÝÀÀ","¤·¤· ","175.201 ","05.24"
"¼ÕÈï¹Î À×±Û¸®½¬¿´À¸¸é ÄÉ¼Õ´ëÀü °¡´É?","¿¤°¡ÀÓMK2 "," ","05.24"
"¹ÚÁö¼º ¿îÀÌ ÁøÂ¥ÁÁÀº°Ô °³Á¿µÎ°¡ µü 1³â¸¸¿¡ÅÍÁü ±×·¡¼­","¤·¤· ","120.136 ","05.24"
"´ßÁýÀº ¸®¹öÇ®ÀÌÈû»©°íÇØµµÀâ´Âµ¥","¤·¤· ","125.180 ","05.24"
"¿ø·¡ ¿¡Æè ºÎ»óÁ¸³ªÀß´çÇÏ³Ä?","¤·¤· ","121.174 ","05.24"
"Ãà±¸°¡ ¤©¤· ¾Ã¹Ì°³ÇÑ ½ºÆ÷Ã÷ÀÎ ÀÌÀ¯","¾ÑÃò~ "," ","05.24"
"°Á¹ÚÁö¼º°¥¶§ ¸ÇÀ¯»óÈ²ÀÌ µü Áö±ÝÅäÆ®³ÑÁ¤µµ ¤»¤¡","¤·¤· ","120.136 ","05.24"
"¸ÇÀ¯(¸Í±¸x)°¡ °­ÆÀÀÌ¾ú´ø ÀÌÀ¯°¡ ¹ºÁö ¾Æ´Â ÃàÀß¾Ë ÀÖ³Ä?","¤±¤¤¤· ","117.111 ","05.24"
"¹ÚÁö¼ºÀÌ ¸ÇÀ¯ÀÔ´ÜÇÒ´ç½Ã ¸ÇÀ¯ °³ÆÇÀÌ¿´À½ ","¤·¤· ","120.136 ","05.24"
"¼ÕÈï¹Î ´ÙÅ¥´Â ¿ÖÇÏ´Â°Å¾ß?","¤·¤· ","125.180 ","05.24"
"ÆéºýÀÌ»õ³¢ ÁøÂ¥ À¯º£°¡³Ä?","qwe ","203.226 ","05.24"
"¹ÚÁö¼º º¸¸é ¿ì·¹ÀÌ ´À³¦³­´Ù´É ÇÑ±¹ Áß±¹ÀÌ¶ó ÃÄ»¡¸®´Â°Å¤·¤·","¤·¤· ","121.155 ","05.24"
"¼ÕÈï¹Î ¾à°£ Àú´É¾Æ°°±äÇÑ°Ô","¤·¤· ","211.193 ","05.24"
"Æé, À¯º¥Åõ½º¿Í 4³â Àü°Ý ÇÕÀÇ¡¦¡°¿¬ºÀ 278¾ï","¤·¤· ","121.155 ","05.24"
"¾Æ´Ï ¹ÚÁö¼ºÀº ÀÌÀû¼³³ª¼­ 'ÀÌ¹Ì' ºòÅ¬·´À» °¬´Ù´Ï±î??","¤·¤· ","211.36 ","05.24"
"¹ö±â¹ÀÇîÂî¶ó½Ã ³»¿ë¶â¾îº¸¸é ¹ÀÇîÀÌ¿øÇÑ°Ô¾Æ´Ï¶ó ¸ÇÀ¯°¡¿øÇÑ°ÅÀÓ","¤·¤· ","120.136 ","05.24"
"ÀÌ°Å Á¸³ª ¿ô±â³× ¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»","¤·¤· ","14.36 ","05.24"
"±¸Åä·Î½á °³Á¿µÎ ºÎ·¯¿î°Ç µü ÇÏ³ªÀÓ¤·¤·","ÇÊ¿ä¾Ç ","117.111 ","05.24"
"¼ÖÁ÷È÷ ³ª ¼ÕºüÀÎµ¥","¤·¤· ","14.36 ","05.24"
"ÀÌ ¾ÆÀÌ´Â º»ÀÎ ¾ÆÀÌ´Ù vs ¾Æ´Ï´Ù","À¯µ¿´Ð ","220.87 ","05.24"
"µåµð¾î°³Á¿µÎ°¡Á×¾ù³Ä","Á¶ÂêÀ§Â¯ÆÒ "," ","05.24"
"°íÆò°¡¹Þ´Â°Ç ´À±×ÈïÀÌ¶û ÅäÆ®³ÑÀÌ°í¼Õ»Íµé¾Æ","¤·¤· ","125.180 ","05.24"
"ÅäÆ®³Ñ ¸®¹öÇ® °³³ëÀëÀÌÀÝ¾ÆÁøÂ¥","¤·¤· ","125.180 ","05.24"
"¼ÕÈï¹ÎÀº Àúµý Âî¶ó½Ã·Î´Â 900¾ï¿¡ ÀÌ¹Ì¸ÇÀ¯Âï°í ¹ÀÇî°¡°í","¤·¤· ","211.36 ","05.24"
"¹ö±â¸Í±¸7³âµ¿¾È ¹ÀÇîÂî¶ó½Ã µüÇÑ¹ø¶ä ±Ùµ¥ ÀÌ°Åµµ¿ô±è","¤·¤· ","120.136 ","05.24"
"¹ö±â¼º qpr½ÃÀý ½¯µå¸øÄ§","¤·¤· ","223.62 ","05.24"
"ÅäÆ®³Ñ °³ Á¸³ªÂ¥Áõ³ª´Â»õ³¢µé","¤·¤· ","125.180 ","05.24"
"¹ÚÁö¼º ¹ÀÇî °¬À¸¸é ´õ ÁÁ¾ÒÀ»·Á³ª","¤·¤· ","211.223 ","05.24"
"½Ã¹ß ´ëÇÁ¸®Ä« ¹ú½á 24µµÀÓ","¤·¤· ","223.38 ","05.24"
"ÁøÁöÇÏ°Ô Â¬½ÃÆ¼ Â¡°è ¸ÔÀ¸¸é Æé À¯º£ °¥¼öµµ ÀÖ´Ù°í º»´Ù¤·¤·","ÇÊ¿ä¾Ç ","117.111 ","05.24"
"¤©¤· Æ÷Ä¡°¡ ÀÌ ¸»ÇÑ°Íµµ ¿µÀÔ ¾ø¾î¼­ ¾îÂ¿¼ö ¾øÀÌ ÇÑ¸»ÀÓ?","ÇÊ¿ä¾Ç ","117.111 ","05.24"
"¿ª´ë Ã¨½º °á½Â º¸¸é¼­ ´À³¤ °Çµ¥","¤·¤· ","14.36 ","05.24"
"¿µÀÔÀÌ¾ø¾î¼­ Æ÷Ã¼°¡ ²ÚÂü°í ¾²´Â°Å»ÓÀÌ¾ß ´À±×ÈïÀº","¤·¤· ","125.180 ","05.24"
"¹ö±â´Ü ³í¸®¸é ÆéºýÀÌ ²Ù·¹½ÃÀý ¼¼ÀÌµÎ ÄÉÀÌÅ¸µµ ¹Ù¸£»þ ·¹ÀüµåÁö?","¤·¤· ","175.201 ","05.24"
"°ñÅ°ÆÛ°¡ °ñ ³ÖÀ¸¸é 2Á¡À¸·Î ÃÄÁÖ´Â ·ê µµÀÔÇÏ´Â°Å ¾î¶¶?","¤·¤· ","59.8 ","05.24"
