"dc_title","dc_writer","writer_ip","dc_date"
"À¥Å÷ ´Ùº¸°í¿Í½é","º¹ÁÖ¸Ó´Ï "," ","05.24"
"¾Ö¹Ì È«¾î»õ³¢µé Ä¡Å² 2Á¶°¢ ÃÄ³²±â°í ³»¹äÀÌ¶ó³×","µû¶æÇÑÇö¹Ì¹ä "," ","05.24"
"Àç¼º¾Æ ³ª¿Ã¶§ ¾ç¸» ÇÏ³ª °¡Á®¿Í¶óÀ×","µû¶æÇÑÇö¹Ì¹ä "," ","05.24"
"¼øÈ£ ÀÌ ¾ÚÃ¢»õ³¢´Â 1´Þµ¿¾È ¾ç¸» µÎÄÓ·¹ ½Å¾ú´Ù³×","µû¶æÇÑÇö¹Ì¹ä "," ","05.24"
"±¹¼ö¾Æ¤Ì±Ùµ¥ ¿Ö ¾Öµé ¾ÈÀç¿öÁá³Ä??","Âü»õ "," ","05.24"
"ÆíÀÇÁ¡°¡°Ô Á¦¹ß ¿ä Á¦¹ß","DooSan "," ","05.24"
"Ä¡Å² ÇÒÀÎ¹Þ´Â°÷ ¾ø³ë?","°¡¸£³ª ","119.56 ","05.24"
"´ë°¶Àº ÀÌ½Ã°£ÀÌ ÇÖÀÌ±¸¸Õ","¾ß¿Ë±¸ "," ","05.24"
"¾Æ°¥Çô ¸¸³ª¸é ¿ô´Ù°¡ ´«±ò ÂÊ »Ì¾Æ¹ö¸±Å×´Ï±î","(ÇÏ´Ãº¸¸®) "," ","05.24"
"µ¿¿íÀÌÇü ¿ì¸® ³ë·¡¹æµÇ³Ä","µû¶æÇÑÇö¹Ì¹ä "," ","05.24"
"ÁøÂ¥Àúº´šÇ»õ¸¶¸® ¸ð¿©¼­ ´ëÈ­´Â¾ÈÇÏ°í °¶Áú¸¸ÇÏ´õ¶ó ¤»¤»¤»¤»¤»¤»¤»","³ë±¹¼ö "," ","05.24"
"¼øÈ£ ÁøÂ¥³Ê¹«Âðµû°°ÀÌ»ý°å´Ù ¾È±×·¯³Ä?","°ñÇÁ¼±¼ö "," ","05.24"
"¾Æ Áö±Ý ´ëÀü¿¡¼­ Á¤¸ðÇÏ³Ä?","¿¤Å¬¶ó½ÃÄÚ "," ","05.24"
"°í¸¿´Ù ","Âü»õ "," ","05.24"
"µ¿¿íÀÌÇü ÁøÁöÇÏ°Ô 10¸¸¿ø µü º¸³»Áà","(ÇÏ´Ãº¸¸®) "," ","05.24"
"¸¸³ª¼­ ¼úÀº ¿Ö ¾È¸Ô°í °¶ÁúÇã³Ä","Èæ°Ô ","211.36 ","05.24"
"¹Î¼®¾Æ ²Ã±õ¶³Áö¸¶ Àú°Ô µÅÁö³Ä","¤·¤· ","223.39 ","05.24"
"Á¤¸ð¿¡¼­ °¶Áú¸¸µÚÁö°ÔÇÏ³ë ¿ª½Ã ¹Î°Ç¹ÎÁØ°­ÈÆ¿µ¿í","µû¶æÇÑ±¹¹ä "," ","05.24"
"¤»¤»¤»¤»¤»¤»¤»¤»¤»","½º¿Ï½¼È²Á¦ "," ","05.24"
"ÁøÂ¥ ³»°¡ Á¿¸ñ½Ç½ÉÇÏ°Ô ÇÏ±äÇÞÁö¸¸","Çë9 "," ","05.24"
"±×³É ¿©±â¿Í¼­ ¼­¿­Á¤¸®Çô ¾ÆÁ÷±îÁø ³»°¡ ¸Ô¾ú¾î","µû¶æÇÑÇö¹Ì¹ä "," ","05.24"
"¾öÁØ¼®Àº¾ó°ø¾È´ëÂî?","°ñÇÁ¼±¼ö "," ","05.24"
"Àú¹ÌÄ£³ðµéÀº ¿Ö ¿µ»óÅëÈ­ÇÏ³Ä¤»¤»¤»¤»¤»","¿¤Å¬¶ó½ÃÄÚ "," ","05.24"
"¼ÒÁÖ¶û ¾ÈÁÖ°©Á» ÆíÀÇÁ¡°¡°Ô.....Á¦¹ß","DooSan "," ","05.24"
"³ÝÀÌ´Ù´Ï¸é ¼­·Î°¡°³ÂÊÆÈ¸®°Ú´Ù","ºñÆ÷ ","58.123 ","05.24"
"¿ª´ë±Þ Á¤¸ð ½ÃÀÛÇÑ´Ù","(ÇÏ´Ãº¸¸®) "," ","05.24"
"¿À´Ã¸Å¸ÅÁ¢´Â´Ù ¾¾¹ßÀÚ²Ù ¿Ó´Ù¸®°«µð¤Ñ¸®³ë","°ñÇÁ¼±¼ö "," ","05.24"
"ÁØ¼®ÀÌ ¾ó±¼Àº ¿Ö ¾È¿Ã¶ó¿À³ë","Èæ°Ô ","211.36 ","05.24"
"¼øÈ£ ÇÑ±¹ÆÇ µðÁ¦ÀÌ Ä®¸®µå³× ÆÐ¼ÇÀÌ","µû¶æÇÑ±¹¹ä "," ","05.24"
"³»°¡¸ºÇüÀÌ¶ó´Âµ¥ ¹Ï±âÁö°¡¾Ê³× ¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»","³ë±¹¼ö "," ","05.24"
"¾ÈµåµÅ Â§ ¾ÈÇØÁÖ³ë.. ÇãÇã","Âü»õ "," ","05.24"
"Àç¼ºÀÌ°¡ Á¦ÀÏ¸¹¾Æ ¾¾¹ß¾Æ","µû¶æÇÑÇö¹Ì¹ä "," ","05.24"
"Á¤¸ð ´©±¸´©±¸ ÇÏ´Âµ­?","³¢¾ßÈ£ "," ","05.24"
"¿Í ±Ùµ¥ ÀúÁ¤¸ð´Â","Çë9 "," ","05.24"
"È¿°ÇÀÌÇü ¾È¿À³Ä","µû¶æÇÑÇö¹Ì¹ä "," ","05.24"
"¼ö³ë ¹Ð·¹´Ï¾ö º£ÀÌºñ ¾Æ´Ï¿´³Ä,,","ºÆÀå "," ","05.24"
"2.3ÄáÁÖ´Â ÄÚÀÎ·Ð ¾ÈÇÑ»ç¶÷ÀÖ³Ä","dd ","116.46 ","05.24"
"´Ùµé Á¿°°ÀÌ»ý°å±¸³ª","¾Ç¾î "," ","05.24"
"¿ª½Ã ¼úÀº ¸ÀÅÊÀÌ ¾øÀ¸´Ï±ñ ¿ø¼¦ÀÌ µüÁÁ¾Æ","Âü»õ "," ","05.24"
"°æÅÂ¾ß ´À±×¾ö¸¶ ºÒ·¶´Âµ¥ ¿Ö ¾È¿À³Ä","µû¶æÇÑÇö¹Ì¹ä "," ","05.24"
"¾çÇª¸¥¼Öº¸´Ù Àç¼ºÀÌ°¡ Àß»ý°å³ë","Èæ°Ô ","211.36 ","05.24"
"ÇÑ¹ø½¬°í ¸Ô¾ú³×.. Á¡Á¡ ¾àÇØÁö´Â ³»°¡ ´«¹°ÀÌ³­´Ù","Âü»õ "," ","05.24"
"Æíµµ¶û ¼ÒÁÖ ÇÏ³ª »çÁÙ»ç¶÷ ...Á¦¹ß","DooSan "," ","05.24"
"¼ß¤· ¤¿2Â÷ ¶§ ºÒ·¯¶óÀ×","±è»çÂ¡ "," ","05.24"
"Á¤¸ðÃæµé ¼ú¸¶½Çµ·ÀÖ³Ä°í","Çë9 "," ","05.24"
"È¿ÀýÀÌ Àß»ý°å³ë","Èæ°Ô ","211.36 ","05.24"
"¾Æ ½Ã¹ß Àá¼öÅº´Ù ¤·","±è»çÂ¡ "," ","05.24"
"µ¿¿íÀÌÇü ³ëÀç¼º¸¸³ª°í ÀÎÁõ¼¦ÇÏ¸é ¾ó¸¶ÁÖ³à","µû¶æÇÑÇö¹Ì¹ä "," ","05.24"
"µ·Å¯Å¯Àú°Åº¸´Ï±î µ·½ÎÀÌ¶ûº°Â÷ÀÌ¾ø¾îº¸ÀÌ³×","ºñÆ÷ ","58.123 ","05.24"
"¼øÈ£´Â ±ÍµÎÄÆÀÌ ¾ÆÁÖÀß¾î¿ï¸®³× ¤»¤»¤»¤»","¤·¤· ","223.39 ","05.24"
"¼øÈ£ÇÑÅ× ´çÇÏ³×...","¾çÅ¯Å¯ "," ","05.24"
"ÆíµµÇÏ³ª¸¸ »çÁà...","DooSan "," ","05.24"
"Á¤¸ðÂ©Á¡","Çë9 "," ","05.24"
"ÁøÂ¥ Á×À»°Å¾ß Ã£Áö¸¶.","È²ÀÚÀÇ¹Ý¶õ "," ","05.24"
"¼öÈ¯ÀÌ Àú±Û¾²°í ³»¿·¿¡¼­ ¹ú¹ú ¶³°íÀÖ³×","µû¶æÇÑÇö¹Ì¹ä "," ","05.24"
"»ª¹ÙÁöÀú»õ³¤ ±ÍµÎÄÆÀÌ³Ä¹¹³Ä¤»¤»¤»","ºñÆ÷ ","58.123 ","05.24"
"¾¾¹ß·¬µé¾Æ ¸Ó¸®¾È°¨°í ´©¿öÀÕ¾î¼­±×·¡","¾çÅ¯Å¯ "," ","05.24"
"ÁØ¼®ÀÌ ²Ã¿¡¹®½ÅÀÚ¶ûÇã´Âµð ¹®½ÅÀÚ¼¼È÷º¸´Ï º°ÀÚ¸®±×·ÁÁ®ÀÖ³×","·±1 "," ","05.24"
"¤»¤»¤»¤»¤»¼øÈ£ ³ª¸§ ²Ù¸ì´Ù°í »ý°¢ÇÏ°í","¤·¤· ","223.39 ","05.24"
"ÇõÁØ¾Æ ¹ÝÆÈÀÔ°í ³ª¿Ô¾î ¾¾¹ß³â¾Æ","µû¶æÇÑÇö¹Ì¹ä "," ","05.24"
"¿ÍÁØ¼®ÀÌµµ »ý±ä°Å ¾ö¸¶¾ø³× ¼öÈ¯ÀÌ°¡ Á©Àß»ý°ä³ë","¾çÅ¯Å¯ "," ","05.24"
"±Ùµ¥ ÁØ¼®ÀÌÇü ¹®½Å ±î°í´ó±â³Ä Áö±Ý","µû¶æÇÑ±¹¹ä "," ","05.24"
"¾çÇª¸¥¼ÖÀÌ¶û ³ë±¹¼ö¶û µ¿ÀÏÀÎ¹°ÀÌ¾ß?","Èæ°Ô ","211.36 ","05.24"
"¼øÈ£ ¸é»ó º¸ÀÚ¸¶ÀÚ ÇÏ´Â¸»ÀÌ","µû¶æÇÑÇö¹Ì¹ä "," ","05.24"
"¼öÈ¯ÀÌ ±Í¿±³× ¤»¤»","¾ß¿Ë±¸ "," ","05.24"
"±¸Á¦Á»","½º¿Ï½¼È²Á¦ "," ","05.24"
"26ÃÊ ´Â ¤µ¹«½¼ ½ÅÁ¶¾î³Ä ¤»¤»","±è»çÂ¡ "," ","05.24"
"¼öÈ¯ÀÌ°¡ ¸»ÇÏ´Â ¼ÖÀÌ ´©±¸¼Ö¸»ÇÏ´Â°ÅÀÓ","¤·¤· ","223.39 ","05.24"
"¿·¿¡ÀÖ¾úÀ½ ¹Ù·Î½ÎÄ¿ Å±ÀÌ¿©","·±1 "," ","05.24"
"¸Ó¸®¾È°¨°í ´©¿öÀÕÀÚ³ª ¾¾¹ß·Ãµé¾Æ","¾çÅ¯Å¯ "," ","05.24"
"250¿ø¸¸ Á» º¸³»ÁÖ¶ó°í ¾¾¹ß","·ÎÁö¾î "," ","05.24"
"ÁøÂ¥ Á¿º´½Åµé¤»¤»¤»°³ÂÊÆÈ¸®´Ù ÁøÂ¥ ","¤·¤· ","119.71 ","05.24"
"ÁøÂ¥¸é»óµé ¾î¸ÞÀÌÂ¡ÇÏ´Ù","ºñÆ÷ ","58.123 ","05.24"
"»çÁø ÂïÈ÷°í ÀüÀï ³ª´Â°Í º¸´Ñ±î ¾È³ª°¥¶õ´Ù ...","±è»çÂ¡ "," ","05.24"
"¼øÈ£ ¿¥ ¤ÑÃ¢ Á¸ ¤Ñ³ª ±Í¿±³ë ¤»¤»¤»¤»¤»","¤·¤· ","223.39 ","05.24"
"´ë°¶¤»¤» ´Ùµé ¾ó±¼±î°í°¶ÁúÇÏ³ë ÀÎÁ¦. ¤»¤»¤»Á¸³ª¿ô±â³× ","µû¶æÇÑ±¹¹ä "," ","05.24"
"ÁøÂ¥Å¬·´°¡¸é ³Ý´ÙÀÔ±¸ÄÆ´çÇÏ°Ú³×","ºñÆ÷ ","58.123 ","05.24"
"ÁøÂ¥ ÂÊÆÈ·Á¼­ °°ÀÌ ´Ù´Ò¼ö³ª ÀÖ³Ä,,???","¤·¤· ","119.71 ","05.24"
"250¿ø µÉ±î¿ä,,","·ÎÁö¾î "," ","05.24"
"Èò¹ÝÆÈÆ¼¿¡ Ãò¸®´×¹ÙÁö¸¸ ÀÔ°í°¡µµ ¼öÈ¯ÀÌ¡‚¹Ù¸¦°Å°°´ÙÀ×","³ë±¹¼ö "," ","05.24"
"¿À´Ã³¯¾¾ ¡‚³ª´õŸm´Âµ¥ ¼öÈ¯ÀÌ °Üµå¶ûÀÌ Èì»¶Á¥¾ù°Ù³ë ¤»¤»","³ë±¹¼ö "," ","05.24"
"±¸Á¦Á»","½º¿Ï½¼È²Á¦ "," ","05.24"
"Àá¿ÊÀÔ°í ³ª°¥²«µ¥ °Á ³ª°¡Áö¸»±î ...","±è»çÂ¡ "," ","05.24"
"Áø¼º È«¾î À±¼öÈ¯ ÀÎÁõ","(ÇÏ´Ãº¸¸®) "," ","05.24"
"¼ÅÃ÷¿¡Á¶³¢¾¾ ¤Ñ¹ß ¤»¤»¤¡¤¡¤»¤»¹«½¼ ±³È¸°¡³ë?","¤·¤· ","223.39 ","05.24"
"¾Ö¤Ñ¹ÌµðÁø»õ³¢µé 3¸í¸ð¿©¼­ ¼­·Î´ëÈ­´Â ¾ÈÇÏ°í °¶Áú¸¸ Çã°íÀÕ³× ¤»¤»","³ë±¹¼ö "," ","05.24"
"ÁøÂ¥ ¼øÈ£´Â Çü º¸ÀÚ¸¶ÀÚ È«¾î»õ³¢¶ó´Âµ¥ ÀÌ»õ³¤ ´äÀÌ¾ø´Ù","µû¶æÇÑÇö¹Ì¹ä "," ","05.24"
"¹Ú»çÇü µ¿»ý 250¿ø µÉ±î¿ä?","·ÎÁö¾î "," ","05.24"
"¼öÈ¯ÀÌ ÇÏ¸¶º¸´Ü »ìÂ¦³ªÀº ¼ÖÀÌ¼öÁØÀÎµ¥","µû¶æÇÑÇö¹Ì¹ä "," ","05.24"
"¾ß±Ùµ¥ ¼öÈ¯ÀÌ ¿Ê Á¨Æ²ÇÏ°Ô ÀÔ³» ³»°¡Çã¸§ÇÏ°Ô °¡µµ ¡‚¹Ù¸¦°Å°°±ä ÇãÁö¸¸","³ë±¹¼ö "," ","05.24"
"ÁßÀÌÇü.. 3ÃâµÇ³ª¿ä..","¼¿ÇÇ<U+2728> "," ","05.24"
"¾ÈµÇ°Ú´Ù ¼öÈ¯ÀÌÇü Å° °ø°³","(ÇÏ´Ãº¸¸®) "," ","05.24"
"µ¿»ý 750¿ø¸¸ ±¸Á¦Á»¿ä,,","·ÎÁö¾î "," ","05.24"
"È²Á¦¾ß È¤½Ã","°­µ¿±â4 ","125.183 ","05.24"
"±¸Á¦Á» ÄO¾Æ","½º¿Ï½¼È²Á¦ "," ","05.24"
"ÁøÂ¥ ¶óÀÎ¾÷ ¾ÃÃ¢³­°ÅºÁ ³ëÀç¼º ³ë¼øÈ£ ³ë¼öÈ¯ ¾öÁØ¼®","µû¶æÇÑÇö¹Ì¹ä "," ","05.24"
"¼öÈ¯ÀÌ°¡ °Å±â¼­ ¿Í²Ù1µîÀÌ¹È ³ª°¡¹È ³»°¡ 1µîÀÌ³Ä","³ë±¹¼ö "," ","05.24"
"zzzzzz","·±1 "," ","05.24"
"µ·»Ì°Ô Á¦¹ú ¼ö¼ö·á 750¿ø¸¸¿ä ","·ÎÁö¾î "," ","05.24"
"±¸Á¦Á»","½º¿Ï½¼È²Á¦ "," ","05.24"
"2.3Äá ÁÖ´Â ÄÚÀÎ·Ð ¾ÈÇÑ»ç¶÷ÀÕ³Ä","dd ","116.46 ","05.24"
"¸ÞÃ÷½Â ¾Ö¸®½Â ÄÅ½º½Â¾î¶²°¡¿ä","¿ìÈñÁø26³âÆÒ "," ","05.24"
"´ë°¶¸¸³²»ç¸²µé ÅØ½ºÆ®","¤·¤· ","122.45 ","05.24"
"¹Î¼®¾Æ »ç¶÷µÇ¶ó","´ë°¶ÆÑÆ®·¯ ","211.118 ","05.24"
"750¿ø ±¸Á¦ÀÖ³ª¿ä,,","·ÎÁö¾î "," ","05.24"
".....","¸¶ "," ","05.24"
"¸öÆÈ±â¿¡´Â ½ÎÀÌÁî¾È³ª¿À´Ï ³ÝÃ¢³àÁúÇÏ³ë","³×ÀÌ¹ö "," ","05.24"
"Àú³â Áî±×¾Ö¹Ì µû¶ó ´ë°¶ÇÏ³×","¤·¤· ","223.39 ","05.24"
"Ã¢³â¿ÖÀÌ¸®³¯¶Ù³Ä¤»¤»","³×ÀÌ¹ö "," ","05.24"
"¾Æ Á¸³ªÂ¥Áõ³ª³× ½Ã¹ßÀÌ·¯ˆ¬ÁøÂ¥ 40Å°·ÎÂïÀ¸¸é °øÀÍÀÌ±äÇÑµ¥","µû¶æÇÑ±¹¹ä "," ","05.24"
"°¶ÁÖ »§µæÀÌµîÀå¤µ¤µ¤µ","³×ÀÌ¹ö "," ","05.24"
"¹» ¾îÂî¸Ô¾î¾ßÂî´Â°Å³Ä 60Å°·Î±îÁö´Â ´Ù½Ã Âî¿ì°í½ÍÀºµ¥","µû¶æÇÑ±¹¹ä "," ","05.24"
"±¸Á¦ÀÕ³Ä","´ÙÈñ¾ß "," ","05.24"
"µ¿¿íÀÌÇü ÁøÁöÇÏ°Ô ÀÌÁ¦ ¹ÞÀ»¶§ µÆ´Âµ¥","(ÇÏ´Ãº¸¸®) "," ","05.24"
"À¯Àå¾Æ 10ÃÊ¸¸ ³Ö°ÔÇØÁÖ¶ó","½ÉÇØÂò´ß ","218.158 ","05.24"
"¹Î¼®¾Æ ´Ï°¡ »ç¶÷»õ³¢³Ä.. ÀÎ»ý ±×µûÀ§·Î »ìÁö¸¶¶ó.","´ë°¶ÆÑÆ®·¯ ","211.118 ","05.24"
"À¯Â¯ Á¿´Þ¸°»õ³¢·¯´Ï±î ¾ÆÁ÷µµ¸Ú¹Ï°í Á¿Áö¶öÇÏ³×¾Ö»õ³¢µé","¤·¤· ","122.45 ","05.24"
"±¸Á¦Á¡ ¤Ñ¤Ñ","³¢¾ßÈ£ "," ","05.24"
"1Ãâ±¸Á¦ ÀÖ³ª¿©","¶ó¼¼½º "," ","05.24"
"»Ç±ÛÀÌ ¿Ô´Ï","19291955 "," ","05.24"
"À¯Àå¾Æ.ÀáÁöÇÑ¹ø¸¸...","(223.39) "," ","05.24"
"500¿ø ÅëÀå¿¡ ³Ö°í½ÍÀºµ¥","¤·¤· ","58.122 ","05.24"
"ÁØ¼®ÀÌÁø¤»ÀÚ ¡‚°°ÀÌ»ý°æ¾î","·±1 "," ","05.24"
"µÅ¼ºÀÌ ¹ÝÇÈÀ¸·Î ¿À¸µ ","19291955 "," ","05.24"
"À¯¹ÌÀÇ¼¼Æ÷µé Àç¹Ô¾î... ³» Àü¿©Ä£µµ À¯¹Ì¿³´ÂµðÀÌ¸§ÀÌ...","º¹ÁÖ¸Ó´Ï "," ","05.24"
"±¸Á¦ÀÖ³Ä~~????°³Èûµå³×","¿¡½ºÆÄ³Ä. "," ","05.24"
"ÀÏÇÏ´Âµ¥ ½Å¿ëÄ«µåµµ¾ø³Ä ½Ã¹ß»õ³¢¾ß","º¹ÁÖ¸Ó´Ï "," ","05.24"
"·æÀÌÇü À¯Á¤ÀÌÀ¯¹æ¸¸Á³ÀÚ³ª¿ä","µðÃ¨ ","203.251 ","05.24"
"750¿ø ±Þ±¸¿© Á¦¹ß¿ä","·ÎÁö¾î "," ","05.24"
"´ë±¸¼ú¸¶½Ç»õ³¢ ÇÑ¸í±¸ÇÔ¤·","Çë9 "," ","05.24"
"¾Æ ¼ºÁø¾Æ ½Ã¹ß ³»°¡ ½Å¿ëÄ«µå°¡ÀÖ°Ù³Ä","È²ÀÚÀÇ¹Ý¶õ "," ","05.24"
"À¯¹æ ÇÑ¹ø¸¸ ¸¸Áö°ÔÇØÁÖ¼¼¿ä","½ÉÇØÂò´ß ","218.158 ","05.24"
"¾Æ ¾Æ´Ï »ì¾î¶»°Ô Âî¿ì´Â°Å³Ä ÁøÂ¥ °è¼Ó¸ÔÀ¸¸é Âî´Â°Å¸Â¤¤³Ä","µû¶æÇÑ±¹¹ä "," ","05.24"
"Çü¾Æ Àú±¸Á¦Á»..","½º¿Ï½¼È²Á¦ "," ","05.24"
"ÀÌ»õ³¢µé À¯Â¯¿¡´ëÇØ¼­¸»¾ÈÇØ¢ZÀ¸¹È ±×´ë·Î¹ÏÀ»³ðµéÀÌ","¤·¤· ","122.45 ","05.24"
"750¿ø 1Äá»Ì°Ô ¼ö¼ö·á ±¸Á¦Á»¿ä,,","·ÎÁö¾î "," ","05.24"
"ÄÚÀÎº£ÀÌ½º ¿þÀÌÆÃ ÇØ°á¹æ¹ý ¾Ë·ÁÁÖ¸é 5Ãµ¿ø »ÇÂî","¤·¤· ","106.102 ","05.24"
"À¯Â» Àú³âÀÌ³Ä?","½ÉÇØÂò´ß ","218.158 ","05.24"
"À¯Â¯ Àú³â ´çÀå º¸ÇÃµµ ¸ø´Þ¾Æ","¤·¤· ","223.39 ","05.24"
"±³ÃÌ±Þ±¸¿ä","(223.39) "," ","05.24"
"Á¤¸ðÃæµé ¼ú°ªÀºÀÖ³Ä?","Çë9 "," ","05.24"
"ÇÏ.. ³×ÀÌ¹öÀ¥Å÷ º¸°í¿È atm±â°¡¼­ Çö¼­¹Þ¾Æ","º¹ÁÖ¸Ó´Ï "," ","05.24"
"¶Ç ¾î¶² º¸Áö³â ±â¾îµé¾î¿Í¼­ º¸¸ª³» ÁúÁú Ç³±â°íÀÖ´Â°Å³Ä","½ÉÇØÂò´ß ","218.158 ","05.24"
"À¯Â¯ÀÌ ¾ç¸»ÀÔ¿¡¹°À¸¸é5Äá","µð±â ","175.223 ","05.24"
"»õº®¹Éºê¼¼Æú¸¸ÁÖ½ÇºÐ¿ä","¿ìÈñÁø26³âÆÒ "," ","05.24"
"¸ö¹«°Ô 50.8Å°·ÎµÆ³× ÁøÂ¥ °³Á¿´å´Ù","µû¶æÇÑ±¹¹ä "," ","05.24"
"750¿ø ±Þ±¸¿© ¼ö¼ö·á","·ÎÁö¾î "," ","05.24"
"ÄÚÀÎº£ÀÌ½º ¿þÀÌÆÃ ¸®½ºÆ®","¤·¤· ","106.102 ","05.24"
"À¯Â¯´Ï¹ÌÁ¿±î´Â»õ±â ³²ÀÚ»õ³¢ÀÎ°Å¸ð¸£´Â»õ³¢À¾Á¦","¤·¤· ","122.45 ","05.24"
"¸¶¶óÄ­ ¸ÔÁö¸¶¶ó","Àý½ÇÀÌ "," ","05.24"
"¹Ù·ÎÁÖ´Â°Ç¾ø¾î atm±â°¡¼­ Çö±Ý¼­ºñ½º¹Þ¾Æ","º¹ÁÖ¸Ó´Ï "," ","05.24"
"750¿ø ±Þ±¸¿©,,","·ÎÁö¾î "," ","05.24"
"½Å¿ë 7µî±Þ 1±ÝÀ¶±Ç ´ëÃâ ÀÖ³ª¿ä~","±Þ±¸ ","211.203 ","05.24"
"¾Æ´Ï¸é 24½Ã°£ºü¸¥´ëÃâ ±¸±Û °Ë»öÇÏ¸é 3-4°³³ª¿È","º¹ÁÖ¸Ó´Ï "," ","05.24"
"À¯Â¯ÀÌ ¾ç¸»¹þ°í¹ß±î¸é 3¸¸ Áï½ÃÀÔ±Ý Àý¶§¸øÇØÀ÷","¤·¤· ","122.45 ","05.24"
"¼ºÁø¾Æ ³Ê ¿¥»ýÀÌ¶ó ±×·±°ÅÀß¾ÆÀÚ³ª. Á»¾Ë·ÁÁà","È²ÀÚÀÇ¹Ý¶õ "," ","05.24"
"ÆäÀÌÄÚ 119´ëÃâÇÞ³Ä?","º¹ÁÖ¸Ó´Ï "," ","05.24"
"ÇÏ 750¿ø¸¸ ±¸Á¦Á»¿ä ¤µ¤²","·ÎÁö¾î "," ","05.24"
"¾ß ¼ºÁø¾Æ ´çÀå 40¶¯±æ°÷Á» ¾Ë¾ÆºÁÁÖ¶ó","È²ÀÚÀÇ¹Ý¶õ "," ","05.24"
"´Ï¶ûÇÇ¸¦ ³ª´«»çÀÌ´Â ¼ö°æÀÌ°í","µðÃ¨ ","203.251 ","05.24"
"±¸Á¦¾øÀ¸´Ï±î ·Î±×¾Æ¿ôÇØ¼­ À¯µ¿ÁúÇÏ´Â ¼öÁØ³·Àº»õ³¢µé ¤»¤¼¤»¤»","º¹ÁÖ¸Ó´Ï "," ","05.24"
"À¯¼±¾Æ ³Ê ¿ø·¡±×·¸°Ô ÀÔÀÌ °ÅÄ£¾ÆÀÌ¿´¾î ?","µû¶æÇÑ±¹¹ä "," ","05.24"
"±¸Á¦ºÎÅ¹µå¸³´Ï´Ù","½º¿Ï½¼È²Á¦ "," ","05.24"
"ÇÏ ÆíÀÇÁ¡ ¼ö¼ö·á ¿ÖÀÌ¸® ºñ½Ñµð ¤²","·ÎÁö¾î "," ","05.24"
"ÀÎ¿¬ÀÌµµ È£±¸´ÙµÌ³× ¿À¹Î¼® ÅäÅä°Ç°Åº¸¸é ¿­¾È¹ÞÀ½???","¤·¤· ","119.71 ","05.24"
"¿µ¹ü¾Æ ¿À´Ãµû¶ó ³ª¸¹ÀÌ Ã£´Â´Ù Èûµå³Ä?","º¹ÁÖ¸Ó´Ï "," ","05.24"
"À¯Â¯ÀÌ´Â ±¹¼ö°í »Ç±ÛÀÌ´Â ¸ö¸Å½Ã¹ß ³»°¡ À÷³ª´©±ºÁö¾Ë²¬","¤·¤· ","122.45 ","05.24"
