"dc_title","dc_writer","writer_ip","dc_date"
"¾Ó±Ô¾ß 25ÀÏ.¹Éºê´Â ¾ðÁ¦ °¡³Ä..","Yas ","211.36 ","05.24"
"¿ÀµÎ¸®°¡ ¹Ì³×¿ÀÅ¬ ¹Î´Ù°í?","¤·¤· ","223.38 ","05.24"
"±Ùµ¥ È®½ÇÇÑ°Ç µðÆ®µµ ÆÀ¾Æ´ÏÁö¾ÊÀ½?","ÅäÅäÀü¹®°¡ "," ","05.24"
"½Å½Ã³»Æ¼°¡ ±×·¸°Ô ¸øÇÏ³Ä?","¾È´¨¾È´¨ ","211.219 ","05.24"
"ÄÅ½º°¡ Ä¿¹ö½º 1ÇÈ µÉ¸¸ÇÏ³×","¤·¤· ","120.136 ","05.24"
"¿À´Ã ½Ç¼ö ¸¶Å·ÇØ¼­ ¸ÂÀ½¤»¤»¤»","¤·¤· ","211.36 ","05.24"
"data) µÎ»ê »ó´ë·Î ÁÂ¿Ï¼±¹ß ³ª¿À¸é µÎ»ê °É·¯¶ó","¤·¤· ","223.62 ","05.24"
"¤¸‰çµû. ¿ÀµÎ¸® Àú º´½ÅÀÌ ¿ÀÅ¬ ¹Ð°í ÀÖ´Ù ¤Ñ¤Ñ","¹ÉºêÀü¹®¹èÅÍ ","219.254 ","05.24"
"¸ÇÇÑ´Ù¿ä¾ß ³Ê ÀÏÇÏ´Â ÆíÀÇÁ¡ ¹¹ÀÓ?","¤·¤· ","125.130 ","05.24"
"¼³Çö Âð¸ÂÀ½??? ¿¹Àü ±×¼³ÇöÀÎ°¡","¤·¤· ","223.62 ","05.24"
"»õº®À» Ã¥ÀÓÁú ½ÃÄ«°í ÄÅ½º ¶óÀÎ¾÷","¤·¤· "," ","05.24"
"»ï¾ç¶ó¸à´Ô °¨»çÇÕ´Ï´ç~","R.Nelson "," ","05.24"
"¾Ó±Ô¾ß Á» ÀÏÂï ¾Ë·ÁÁÖ¸é ¾ÈµÅ??","Yas ","211.36 ","05.24"
"ºÎÀÛ¼³¾Æ ¿¹Àü¿¡ ¼³ÇöÀÌ ÀÎ½ºÅ¸¿´³ª.","R.Nelson "," ","05.24"
"Áö±Ý ÇÇÆÄ¶ã»õ³¢ ÀÖ³Ä","Á·ÅÃ¿ë "," ","05.24"
"¿À´Ã 2ºÐ´Ê¾î¼­ ±¹¾ß¸ø°¬´Âµ¥ °¬À¸¸é ¸ð°¡Áö µ¹¾Æ°¬°Ù´Ù.","R.Nelson "," ","05.24"
"¸ÇÇÑ´Ù¿ä¾ß","¾Æµµ°Õ "," ","05.24"
"³»ÀÏ¹Éºê È®½ÇÇÑ 3ÆúÁ»~ ¿ÀÀü°æ±â","¤·¤· ","222.114 ","05.24"
"Æ÷Ç×Á¤¹èÃæÇü °í´ÐÀ¸·Î ¿Ô¾î¿ä","°Ç´ë»ý "," ","05.24"
"Æí°³²Ü ´ë¹ÚÀÌ³×.¤»¤»¤»¤»¤» ¾ß±¸¿¡¼± °í¾× ¿ª¹è ÇÒ¸¸ÇÑµí","¤·¤· ","110.8 ","05.24"
"Å¬·´¿¡¼­ »¨Àº³ðÀÌ°¡¸é¿ÖÄÉÇÑ½ÉÇØº¸ÀÌ³Ä","¤·¤·4 ","125.185 ","05.24"
"±¸Á¦ÀÌº¥Æ®¾ø³ª ÄûÁîµç ¹¹µç ÇÏ...","¾Æµµ°Õ "," ","05.24"
"¶ó½º º¯ÄÚÇÇ°¡ ¿ÀµÎ¸®ÀÓ????","¤·¤· ","112.172 ","05.24"
"¸£ºí¶ûÀº kda7Á¡´ëÀÎµ¥ ¾îÄÉ 2½Â1ÆÐ³Ä","»ÑÀ×5 "," ","05.24"
"¤½¤¾¤¼¤º°¡ ²Ù¹Ì°í´Ù´Ï´Â°Å vs Àß»ý±ä³ðÀÌ ¾È²Ù¹Ì°í´Ù´Ï´Â°Å ¿©ÀÚµéÀº¤§¤¾?<U+00A0>","¤·¤·4 ","125.185 ","05.24"
"¿ÀµÎ¸® Á¤½Å³ª°¨? ¹«¼­¿ò ¤§¤§","¸ÇÇÑ´Ù¿ä "," ","05.24"
"»ï¾ç¶ó¸é ÀÌÃ¼¿Ï·á","Æ÷Ç×Á¤¹èÃæ "," ","05.24"
"¸ÞÀÌÇÃÇÏ´Â¾Öµé ³¾ °°ÀÌ ÀÌpick¤¡?","»ÑÀ×5 "," ","05.24"
"»ï¾ç¶ó¸é °èÁÂ »¡¸® ´ñ ´Ù¼À 20ºÐ±îÁö ¾È´Þ¸é µý »ç¶÷ ÁÜ","Æ÷Ç×Á¤¹èÃæ "," ","05.24"
"¿ÀÅ¬+¹Ì³× ±¦Âú³× ¤»¤»","³ë´äÀÌ "," ","05.24"
"¾ÇÀÎÀü¿¡ ³ª¿Â °æÂû¿ª ¹è¿ì ÀÌ¸§Àº?","Æ÷Ç×Á¤¹èÃæ "," ","05.24"
"µÎ»êÀº Áö±Ý ¿ÀÀç¿øÇÏ°í ¹º°¡ ¹®Á¦°¡ÀÖ´Ù","½®µ¥·¼¶ó "," ","05.24"
"½ºÆÈ ¿ø·¡ ¸» Á¸³ª¸¹¾Ò´Âµ¥","¤·¤· ","211.36 ","05.24"
"±Ý¿äÀÏ Àú³áÀÎµ¥ ÅäÅäÇÏ°í Åä°¶ÇÏ´Â ÀÎ»ý","¤·¤· ","223.38 ","05.24"
"³¶Æ®°¡ °³²Ü°°Àºµ¥","³ë´äÀÌ "," ","05.24"
"¹þ°í´Ù´Ñ´Ù´Â ¾Öµé °Å±âÇÐ»ý¾Æ´Ô ¤·¤¡¤©¤· ¤»¤»¤»¤»¤»¤»","ÅäÅäÃÊ°í¼ö ","61.98 ","05.24"
"¾Æ ±¹¾ß¹èÆÃ°¡±âÀü¿¡ Åä°¶Ã·º»±ÛÀÌ ÇÏÇÊ¿ÀµÎ¸®±Û","¸ÇÇÑ´Ù¿ä "," ","05.24"
"Áö±Ý ½ºÆÈ ¹º°¡ Á» ÀÌ»óÇÑ°Ô","¤·¤· ","58.231 ","05.24"
"³»ÀÏ¾ÆÄ§ ¹ÉºêÇÈÁ»Áà¿ä","¤·¤· ","112.166 ","05.24"
"ÇÑÈ­ ÇÑÅ×µµ Áö´Â º´½ÅÆÀÀÌ ÀÖ´Ù°í¿ä?","¤·¤· ","110.70 ","05.24"
"¼Ö±î Á¾ÀÌÇÈ¿Ã¸®°í¤Ì´ë¼¼ÅÂ¿ì°í¤Ì±×·¯°í½ÍÀºµ¥","¸Å²á "," ","05.24"
"µÎ»ê 2·ç¼ö ÀÌº´ÈÖ ·ùÁöÇõ ÀÌ½Ã¹ß¾²·¹±âµé","¾Æµµ°Õ "," ","05.24"
"ÃàÁ¦ ±â°£ÀÌ¶ó°í ¹þ°í´Ù´Ï³ë¤§¤§","ÁöÀâÅë "," ","05.24"
"½ºÆÈÀÌ °³½Ã¹ß³â ±×³É ÁöÇÈÁØ°Å ÀûÁß½Ã ¹Ù·Î ±Û»èÃ³ÇÏ³×","¤·¤· ","223.33 ","05.24"
"¾Æ ½Ã¹ß ÁøÂ¥ ³»°¡ ÈÞ½ºÅÏ 2¿¬º¡¸Ô°í °Ü¿ì Á¤½ÅÂ÷·Ç´Âµ¥ Å©Æ®·Î¶Ç²ÃÀ½","ÅäÅäÃÊ°í¼ö ","61.98 ","05.24"
"¾Æ¹«¸®»ý°¢ÇØµµ ¾îÁ¦ÇÑÈ­ ³Ñ¾Æ½±´Ù.","R.Nelson "," ","05.24"
"2.3Äá  ÁÖ´Â ÄÚÀÎ·Ð¾ÈÇÑ»ç¶÷ÀÖ³Ä?","¤·¤· ","116.46 ","05.24"
"°³½Ã¹ß ¼úÆÛ¸¶½Ã´À¶ó ÇÁ¸®±× ¹èÆÃ ¸øÇß³×","¤·¤· ","211.222 ","05.24"
"¿À´Ã ½ºÆÈÁÂ Åä°¶¿¡ ³ªÅ¸³­ ´öºÐ¿¡ 1¸í 1Äá Åä°¶¿¡ ¤³¤¹ µå¸²","Æ÷Ç×Á¤¹èÃæ "," ","05.24"
"¿À´Ã ÇÑÈ­¾È°¡¸é ¾ðÁ¦°¡³Ä??","¤·¤· ","112.172 ","05.24"
"¿À´Ã °ÉÀº°Å ","¤·¤·¤·¤· ","125.181 ","05.24"
"¿À´Ã ÇÑÈ­½Â ³Ê¹« º¸ÀÌÁö ¾Ê¾Ò³Ä??","ÅäÅä ","223.38 ","05.24"
"K¸®±× °¥ºü¿¡ ±¹¾ß°¡´Â°Ô ³ªÀ½.","R.Nelson "," ","05.24"
"1¸í 1Äá ´ë°¶¿¡¼­ »Ñ¸±±î Åä°¶¿¡¼­ »Ñ¸±±î?","Æ÷Ç×Á¤¹èÃæ "," ","05.24"
"³»ÀÏ kbo","»ÑÀ×5 "," ","05.24"
"¸¶Áö¸·±Û ¼ö¿äÀÏÀÎ°¡ ¸°µåºí·³¿¡ ¸îÃµ ¸ô·ÇÁö?","½®µ¥·¼¶ó "," ","05.24"
"³­ ÁøÂ¥ µÎ»êÀÌ¶û ¹¹°¡ ÀÖ´Ù","¾Æµµ°Õ "," ","05.24"
"°£¸¸¿¡ ¿¡ÆèÀÌ³ª ÇÒ±î","R.Nelson "," ","05.24"
"¾Ó±Ô¾ß ¹ÉºêÇÈ ¾ðÁ¦¿Ã¸®³ë?","ÅäÅäÀü¹®°¡ "," ","05.24"
"ÇÇÃ÷ ´ÙÀú½º ¾îµðº¸³Ä? ÇÇÃ÷¼±¹ßÀß´øÁö³Ä?","¸ÇÇÑ´Ù¿ä "," ","05.24"
"¿äÁò ¼­·Î °°ÀÌ º´½ÅÀÎ ¯ƒÇÑÅ×µµ ½ºÀ¬ ´çÇÏ¸é","¤·¤·¤·¤· ","125.181 ","05.24"
"ÄÚÀÎº£ÀÌ½º ÇÒ»ç¶÷ ÀÖ³Ä ¤·¤·","¹ÚÁ¾¿ì "," ","05.24"
"µÎ»ê ³»ÀÏµµÁö¸é ¤©¤·ÆÀÇØÃ¼ÇØ¾ßÁö","½Ã¾ÚÆ² "," ","05.24"
"È¤½Ã³ªÇÏ°í ³»ÀÏ µÎ»ê°¡Áö¸»¾î¶ó","½®µ¥·¼¶ó "," ","05.24"
"°í´ÐÆÍ¾î¿ä ³»ÀÏ ±¹³»Ãà±¸ ÇÈ","µµ¹ÚÀ¸·ÎÈñ¿­´À³¢´Â¹ÌÄ£³ð "," ","05.24"
"¸®¹öÇ®¿ì½Âvs¾ß±¸·Ôµ¥¿ì½Â ¹¹°¡ ´õ ºü¸§?","Å©º¸ÀÇ ½Å ","119.204 ","05.24"
"2·ç¿¡ ¿Ö ´øÁø°Å³Ä ÁøÂ¥","¤·¤· ","175.223 ","05.24"
"µÎ»ê kt ÇÏÁö¸»¶óÇß´Âµ¥","¤·¤· ","112.166 ","05.24"
"³¾ µÎ ¿¤ Å° ±â š¿ ¾Æ´Ï³Ä?","½Ã¾ÚÆ² "," ","05.24"
"Àú´ë·Î¼±¹ßÀÌ¸é","¤·¤· ","112.166 ","05.24"
"È¯ÀüÇÑµ· Çö±ÝÀ¸·Î º¸À¯Áß","R.Nelson "," ","05.24"
"µÎ»ê ½Ã¹ß»õ³¢µé ±×³ÉÁö¸é ÀÌÇØ¶óµµÇÏ´Âµ¥ ¿¡·¯°¡½Ã¹ß","½®µ¥·¼¶ó "," ","05.24"
"³ªÃ³·³ µÎ»ê 4ÀÏ³»³» ¿À´ÃÀº ÀÌ±â°ÙÁöÇÏ´Ù°¡ 4¹ø²ÃÀº »ç¶÷ÀÕ³Ä","¤·¤· ","122.46 ","05.24"
"Áö´Â°Ç ÀÌÇØÇÏ´Âµ¥ µÎ»ê ÀÌ¾¾¹ß°Íµé º£ÅÍ Ç÷¾Ð ÅÍÆ®¸®³×","¤·¤· ","121.187 ","05.24"
"¿À´Ãµµ4¿ª¹è³× ¤µ¤²","È£¸® "," ","05.24"
"³»ÀÏ ÀÏ¾ß ÀÏ´Ü ÁÖ´ÏÄ¡¶û È÷·Î¸¸ ¤¡","ÅäÅäÀü¹®°¡ "," ","05.24"
"±Ùµ¥ ³»ÀÏ ¾ÈÂÉ ¹Ï°í È«¾î°¡¸é ¶Ç µÚÅë¼ö ¶§¸±°Å ƒˆÁö ¾Ê³Ä","¤·¤· ","223.38 ","05.24"
"½º°¡³ë  ±×¸³´Ù ¾¾¹ß³â¾Æ","¤·¤· ","175.223 ","05.24"
"¾Æ½ºÆÈ°³½Ã¹ß¤»¤»¤»","7hej ","106.102 ","05.24"
"¼³¸¶ ¯ƒÇÑÅ×µµ ½ºÀ¬´çÇÏ°Ú³Ä","¤·¤·¤·¤· ","125.181 ","05.24"
"±Ùµ¥ ¤©¤· ÀÏ¾ß¾ø¾îÁö°í Å©º¸ Á¿°°¾Æ º³×","½Ã¾ÚÆ² "," ","05.24"
"½ºÆÈÇü¹Ï°í ÀÎÃµ¿À¹ö¸Ô¾ú´Ù ¸ÔÀº°Å¹Ù·Î","¸Å²á "," ","05.24"
"¾¾¹ßµÎ»ê Á¤½Åº´°É¸®°Ú´Ù °³ ¾¾¹ß","¾Æµµ°Õ "," ","05.24"
"µÎ»ê ¾ÈÅ¸¸¦ ±×¸®¸¹ÀÌ »Ì¾Ò´Âµ¥","00Åä°¶À¯¸ÁÁÖ ","117.111 ","05.24"
"ºÐ¸íÈ÷.¿À´Ã³»°¡ ¸»ÇÞÀÚ³ª","¤·¤· ","112.166 ","05.24"
"±¹¾ß ½ÇÈ­³Ä °³ÁÖÀÛ Å©º¸","¤·¤· ","175.223 ","05.24"
"¾îÁ¦¿¡ÀÌ¾î ¿À´Ãµµ ¿ª¹èÆÄÆ¼½ÇÈ­?","¸ÇÇÑ´Ù¿ä "," ","05.24"
"¾Æ µÎ»ê ","00Åä°¶À¯¸ÁÁÖ ","117.111 ","05.24"
"ÄÉÆ¼ ±â¾Æ´Â ±×³É µü 1¹ø Â÷ÀÌ·Î °¥¸²","¤·¤· ","223.62 ","05.24"
"Åä°¶¿¡¼­ ¹Éºê Á©Àß¸ÂÃß´Â°Ô ´©±¸ÀÓ?","ÅäÅäÀü¹®°¡ "," ","05.24"
"¸ÞÀÌÀú¸®±× ±Ø½ÉÇÑ ÁÂ»ó¹Ù ¿ì»ó¹ÙÆÀ ¾Ë·ªÁÜ.","¹ÉºêÀü¹®¹èÅÍ ","219.254 ","05.24"
"ÇÏÅÛÀº À¯¸®¸ö¿¡ °ø°Ýµµ ¸ø ÇÏ´Âµ¥ ¿ÖÀÌ¸® °¡½ºµµµÏÁúÇÏ³Ä","¶±¸Ô°í½Í´Ù ","223.38 ","05.24"
"¿À´Ã ±¹¾ß ³­¸®³µ¾ù³× ¤§¤§","R.Nelson "," ","05.24"
"¿¹Àü¿¡ Ã£¾Æ°£ »ç¹«½Ç¿¡¼­ ÀÏ ³ª¿À¶ó°í ¹®ÀÚ¿À³×..¤µ¤²","11 ","211.50 ","05.24"
"±â¾Æ ¾¾¹ß °¨µ¶ÀÌ ÇÊ½ÂÁ¶¾È¿Ã¸°´ÙÇØ¼­ ÄÉÀÌÆ¼°¨","¸ÇÇÑ´Ù¿ä "," ","05.24"
"»óÁÖ ½Â ¸ÂÃè³×¿© ³¾ ±¹³»Ãà±¸ ÇÈ°©´Ï´Ù","¤·¤· ","182.225 ","05.24"
"ÀÌÇâ ¤¸¤¤ÀÌ»Ú³×","¶±¸Ô°í½Í´Ù ","223.38 ","05.24"
"¾¾¹ß ¤»¤»¤» ½ºÆÈÇÈ¸Úº¸°í ½ÃÄÅÃàµ¹·Ç³×","½Ã¾ÚÆ² "," ","05.24"
"´ëÃâ°¶Àº ¤©¤· µ·ºô¸®´Âµ¥ÀÓ?? °Å±â¼­ µ·°Å·¡°¡ ÁøÂ¥ µÇ³Ä?","¤·¤· ","222.108 ","05.24"
"°³ÃßÁà¶ó ½ºÆÈÁÂ ³²ÀºÇÈ..txt","¤·¤· ","211.36 ","05.24"
"½ºÆÈÁÂ À§Æ®¶û ½ÃÄÅ°¡¶óÇß¾úÀ½?","Æ÷Ç×Á¤¹èÃæ "," ","05.24"
"¿À ÄÉÀÌÆ¼ ¿ªÀü ¸¸·çÆ÷ ¤µ¤µ¤µ¤µ¤µ¤µ¤µ","¸ÇÇÑ´Ù¿ä "," ","05.24"
"ÀÌ ¾¾¹ß·Ãµé¾Æ ³ªÁFÅ× ¿Ü±×·¡?","¸ÇÇÑ´Ù¿ä "," ","05.24"
"ÄÉÆ¼ °Å¸£°í µÎ»ê°«´Âµ¥ ÀÌ°É ÅÍÁö³Ä ¾¾¹ß ","±Ù¼® "," ","05.24"
"±×³É ÅäÅä´Â ´À±×µé »â´ë·Î°¡´Â°Ô Á¦ÀÏÁÁÀº°Ô ¤½¤¼","ÅäÅäÀü¹®°¡ "," ","05.24"
"½ºÆÈ ±Ùµ¥¾Æ±î Ã³À½¿¡ ´ë°¶¿¡±Û¾µ¶©","¤·¤· ","211.36 ","05.24"
"¿¤Áã¶«¿¡ ³«½ÉÇÏÁö¸»°í ½ºÆÈ ¾ÕÀ¸·Îµµ ÇÈ¿Ã·ÁÁà¶ó","¹é¿øº£ÅÍ "," ","05.24"
"µð¾¾ °èÁ¤ 1ÀÎ ¸î°³±îÁö ¸¸µé¼öÀÖ³Ä","ÀûÀÚÅ»Ãâ ","119.17 ","05.24"
"ÇÏÁøÂ¥ µÎ»ê ÇÑÈ­ ÀÌ µÎ ¾¾1¹ß ¾²·¹±âµéÀº »ç´ë³Ê¹«¾È¸Â¾î","¾Æµµ°Õ "," ","05.24"
"³»ÀÏµµ ÅÍÁö¸é ÀÌ¹ø´ÞÀº ÅäÅäÁ¢´Â´Ù","ÇÏ·ç2³¢¸ÔÀ½ "," ","05.24"
"¾ß Åä¼ö»ý¾Æ","È«ÀÍ¿µ³²ÀÎ ","175.212 ","05.24"
"Çì¸£Å¸BSC´Â Âð½ºÆÈÀÌ È®½ÇÇÏ´Ù","¤·¤· ","112.72 ","05.24"
"±Ùµ¥ ¿Ö ¾çÀÇÁö´Â ¾È¾²´Â °Å¸²?","¤·¤· ","223.38 ","05.24"
"°¡´É¼º º¸ÀÌ´Â Á¿Å©º¸ ¿ª¹è+Ãà±¸ ¼¯¾î¼­","¤·¤·¤·¤· ","125.181 ","05.24"
"Á¸³ªÀÚ»ìÇÏ°í½Í³×","½Ã¾ÚÆ² "," ","05.24"
"¾Æ ÁøÂ¥ µÎ»ê¸·Æú °³¾¾¹ß ¾ø´Âµ·¸ð¾Æ¼­ °¬´õ´Ï","¾Æµµ°Õ "," ","05.24"
"±Ùµ¥ Çì¸£Å¸ Àú°Å Âð½ºÆÈ ¸ÂÀ½?","¹ÉºêÀü¹®¹èÅÍ ","219.254 ","05.24"
"³ª¶ó¸é ³»ÀÏ ÆúÆ¼´ººñÄ¡ ¹Ý´ë¸¦ °£´Ù","¶±¸Ô°í½Í´Ù ","223.38 ","05.24"
"¹è¿µ¼ö ¸î¿¬ÅõÀÓ?","¤·¤· ","110.70 ","05.24"
"³»ÀÏ°æ±â½ÂºÎ¼ö","7hej ","106.102 ","05.24"
"¿©±âµµ Á¦´ë·Î ÀßÇÏ´Â»ç¶÷ÀÌ ¾ø´Â°Å°°¾Æ","¤·¤· ","112.166 ","05.24"
"³ª°°À½ ÄÅ½º°Å¸¥´Ù","¶±¸Ô°í½Í´Ù ","223.38 ","05.24"
"¿ø·¡ ÇïÁã¸»°í ±â¾Æ°¥·¨´Âµ¥ ","±¤¸ñ "," ","05.24"
"¿¤Áö ¼öºñ ÀÌÇØ°¡¾È°£´Ù","¤·¤· ","1.229 ","05.24"
"³»ÀÏ ÄµÀÚ½º 2.2 VS ¾çÅ° 1.44 ¾îÄÉ º½?","¤·¤· ","113.131 ","05.24"
"ÇüÀÌ´Ù ¤·¤·¤·ÇüÀÌ ½ÃÄ«°í ÄÅ½º ½Â °¬´Ù°í Çß³Ä ¾ÈÇß³Ä?","¹ÉºêÀü¹®“ŽÅÍ ","223.38 ","05.24"
"¶Ç ¹è¿µ¼ö³ë","¶±¸Ô°í½Í´Ù ","223.38 ","05.24"
"³»ÀÏ ¹Éºê °­½ÂÇÈ ÇÏ³ª ¾Ë·ÁÁÖÀÚ¸é","¹ÉºêÀü¹®¹èÅÍ ","219.254 ","05.24"
"¿À´Ã ºÒ½ÖÇÑ³ð","¤·¤· ","1.229 ","05.24"
"µÎ»ê ¤²¤² 9È¸ Á¤¿ì¶÷ ¸øÅÏ´Ù","½®µ¥·¼¶ó "," ","05.24"
"³»ÀÏÀÌ¶û ³»ÀÏ¸ð·¹ ±¹ÃàÀº °æ±â °á°ú ³Ê¹« »·È÷ º¸ÀÌÁö ¾Ê³Ä?","¤·¤· ","120.136 ","05.24"
"¹Î¹ðº¹±ÍÇÑ·Ôµ¥´Â Å¸¼±½ØÁö","Å©º¸¿À¹ÙÀü¹® "," ","05.24"
"¿¥³Ý À¯ÇÐ¼Ò³à Àç¹Õ´õ¶ó","¤·¤· ","113.131 ","05.24"
"ÇÏ½Ã¹ß ÀÎÃµÇÃÇÚ¹«µµ ¸Â­Ÿ´Âµ¥ ¿¤Áö°¡ ¿ªÀüÃ³´çÇÏ³×","¤·¤· ","223.62 ","05.24"
"¾ÆÁ÷µµ ±Ã±ÝÇÑ°Çµ¥ š¿¿Ö ¹èº¯µÈ°Å¿´À½??","ad "," ","05.24"
"Á¿Å¸°¡¿À¸®µµ Á¿¹äÀÎÁõÀÌ³× ¹¹ ¸Â´Â°Íµµ ÀÖ°í Æ²¸®´Â°Íµµ ÀÖ°í","¤·¤· ","223.38 ","05.24"
"¾Æ´Ï ¾¾¹ß ÄÉÆ¼ Á¤¼º°ïÀÎ°¡ ÇÊ½ÂÁ¶ ¿Þ¼Õ»õ³¢ ¿Ö ¾È¿Ã¸®³Ä°í","¤·¤· ","223.62 ","05.24"
"kt¹ß¸°´Ù´Â°Ç ÆÑÆ®¿´³×","¤·¤· ","112.166 ","05.24"
"½ºÆÈÀÌ kt°­½ÂÀÌ¶ó°í¸¸ ÇßÀ¸¸é","¤·¤· ","1.229 ","05.24"
"¾Æ´Ï ½ºÆÈÇü´Ô ·Ôµ¥´Â ¿Ö Á¤ÇÈÁÖ¼¼¿ä?","¤·¤· ","223.62 ","05.24"
"³»ÀÏ Ãµ»ç »ó´ë·Î ¶Ç ÁÂ¿Ï¼±¹ßÀÌ ³ª¿À´Âµ¥....","¹ÉºêÀü¹®¹èÅÍ ","219.254 ","05.24"
"·Ôµ¥ ¿¬ÆÐ Å»Ãâ ¤·¤·","À§¼±ÀÚ "," ","05.24"
"·Ô¸¶¿É ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ ±×·¡µµ¸Ô¾ù³×","±âºÐÁÁ³ë "," ","05.24"
"·¹ºñÆ®¶ó50mg","¤·¤·¤· ","61.227 ","05.24"
