"dc_title","dc_writer","writer_ip","dc_date"
"È­¿þÀÌ ¾Ð¹Ú ´çÇÏ¸é ÄÄ ºÎÇ° °ªÀº ¾îÄÉ µÊ?","¤·¤· ","211.36 ","05.24"
"Á¨2°¡ ¹é¿ÍÆ® ³Ñ´Â´Ù°í?","¤·¤· ","175.210 ","05.24"
"ÇüµéÀº ¹«½¼ÀÚ½Å°¨À¸·Î ¿©ÀÚ¶û ¿¬¶ôÇÏ°í ³î°í ±×·³?","¤·¤· ","92.223 ","05.24"
"±×·¡ÇÈÄ«µå º¸Á¶Àü¿ø ¿¬°áÇÏ´Âµ¥","LaFayette "," ","05.24"
"1070ti ÀÎµ¥   wqhd¸ð´ÏÅÍ »ç´Â°Å ¿¡¹Ù?","ÇåÆ®¼î´Ù¿î "," ","05.24"
"´ë±¸ ¾ÆÀÌÇÇ·Î ³ª´ë´Â »õ³¢ Àú°Å Á¿¿ËÀÌ ¾Æ´Ï³Ä?","¤·¤· ","14.40 ","05.24"
"9600kµµ ¼öÀ² ³ôÀº°Å ³ª¿À³ªº¸´õ¶ó","¤·¤· ","61.77 ","05.24"
"¸®»ç¼ö=ÇÇ½Î°³","¤·¤· ","175.223 ","05.24"
"Àú¹ø °ßÀû °Ë»ç¹Þ¾Ò´ø 30´ë Áß¹Ý ¾ÆÀç´Ù.","¿ÕÀÔ´Ï´ç "," ","05.24"
"ÀÌÂëµÇ¸é ¹ÌÄî¼º´ÔµéÀÌ È­¿þÀÌ ¹Ýº´½ÅÀº ¸¸µé°ÚÁö?","¤·¤· ","39.120 ","05.24"
"¿äÁò Åä·»Æ®´Â ÇÏµå ¸¹ÀÌ ¾È°¥±À","±×³É_¸ÊÆÛ¾¾ "," ","05.24"
"¿ëÆÈÀÌ »õ³¢µéÀÌ r0½ºÅ×ÇÎ¿¡¼­ ¼öÀ² ¶±»óÇÏ´Â°Å Àý´ë ¾ð±Þµµ ¸øÇÏ°Ô","¤·¤· ","61.77 ","05.24"
"nas·Î Åä·»Æ® ¹ÞÀ¸¸é nas¿¡ ²ÈÈù ÇÏµå°¡ µÚÁö´Â°Å?","¤·¤· ","222.117 ","05.24"
"°Á ¾ÏµåÃæÀÌ³ª ¾Ïµåcpu¸¦ ±î.. ¸®»ç¼ö´Ô ±îÁö ¸»°í.","¤·¤· ","39.120 ","05.24"
"½ÅÀÛ°ÔÀÓ¿¡¼­´Â 2600ÀÌ 9400f ¹Ù¸£´Â Ãß¼¼³×","¤·¤· ","61.77 ","05.24"
"Á¦¿ÂÁß¿¡Á¦ÀÏÁÁÀº°Å vs 9900k(°ÔÀÓ)","¤Ç¤Ç ","175.195 ","05.24"
"r0 ½ºÅ×ÇÎ ¼öÀ² ¶±»óÇÏ´Â°Å ÀÚ²Ù Ä«´õ¶ó¶ó°í ´ä±ÛÃÄ´Ù´Â »õ³¢´Â ¹¹³Ä","¤·¤· ","61.77 ","05.24"
"¸ÞÀÎº¸µå ±ã¹Ù¶û ¹Ç½Ã µÑÁß¹¹°¡´õ³º³ª","¤·¤· ","223.62 ","05.24"
"¿¤Áö ¸ð´ÏÅÍ Æ¯Â¡","±×³É_¸ÊÆÛ¾¾ "," ","05.24"
"Å©¸£ÀÚ³ªÅ© °øµ¹ÀÎµ¥","±×³É_¸ÊÆÛ¾¾ "," ","05.24"
"ÄÄÇ»ÅÍ ÇØ¿Ü¿¡ °¡Á®°¡´Â°Å °¡´ÉÇÑ°¡¿ä?","´ººñ ","125.178 ","05.24"
"Á¨2 À¯ÃâµÈ°Ô ÁøÂ¥¸é 12ÄÚ¾î°¡ 5.0ÀÌ»ó ¿À¹öµÇ°í ","±Í¿©¹Ì "," ","05.24"
"ÅÁÂ¥¸é vs Â«Â¥¸é vs ººÀ½¹ä","¤·¤· ","211.36 ","05.24"
"¶óÀÌÁ¨1600 ³¥²«µ¥ ¸Þº¸ÃßÃµÁ»","¤·¤· ","223.62 ","05.24"
"ºñ,ÄÚ 5½Ê¸¸ ¹Þ-±â ÀÌ=º¥ ¹«.·á·Î  2","¿ïÁö¸¶ ","175.158 ","05.24"
"rx5xx ¾ð´õº¼ÆÃÇÏ´Â¾Öµé¾Æ","¤·¤· ","14.46 ","05.24"
"»ç¹«½Ç °Ç¹° ¾Õ È¾´Üº¸µµ¿¡ ±æÀÒÀº ´ó´óÀÌ ÀÖµå¶ó","¤·¤· ","49.171 ","05.24"
"¾ÆÁ÷µµ ¸®»ç¼ö ºü´Â º´½Å ´ÞÃ¢»õ³¢µéÀÌ ÀÖ³× ¤»¤»¤»¤»¤»¤»¤»¤»","¤·¤· ","222.117 ","05.24"
"ºê¸®Ã÷ °ÔÀÌ¹Ö ¸¶¿ì½º GM305 Ãâ½Ã ÀÌº¥Æ® Çà»ç ÁøÇà Áß","¤·¤· ","121.162 ","05.24"
"¸®»ç¼ö¶û ¤²½ÃÇõÀÌ¶û ´à¾Ñ´Ù´Â »ý°¢À» ÇÞ´Ù","¤·¤· ","1.244 ","05.24"
"¸®»ç ¼ö","¤·¤· ","1.244 ","05.24"
"¿Ö ¹Ù¶÷ ¿ª¹æÇâÀÎ Äð·¯´Â ¾È³ª¿À³Ä? ºÐ¸íÈ÷ ¼ö¿ä°¡ ÀÖ´Âµ¥.","¤·¤· ","122.35 ","05.24"
"10Å×¶ó ÇÏµå Æ÷¸ËÇÏ·Á´Âµ¥ ÇÒ´ç ´ÜÀ§ Å©±â ¸îÀÌ ÁÁ¾Æ?","¤·¤· ","61.82 ","05.24"
"ºñ¾Æ±×¶ó5mg","¤·¤·¤· ","61.227 ","05.24"
"°× ¸¹ÀÌ ¾ÈÇÏ¸é 144¸ð´ÏÅÍ ÇÊ¿ä ¾øÀ½?","³Ï ","58.126 ","05.24"
"¿Í ¼­¸Ö ¿À±âÀü¿¡ ÇÚµåÅ©¸² ¹Ù¸£¶ó ÇØ¼­ ¹ß¶ú´Âµ¥","¤·¤· ","110.10 ","05.24"
"m2 ½½·Ô 1,2¹ø Â÷ÀÌŸçÀ½?","¤·¤· ","110.70 ","05.24"
"ÄðÅ¸ÀÓ µÆ´Ù ¿¡¾îÄÁ Æ²ÀÚ","°í µå ¹ü°è ","218.148 ","05.24"
"º»Ã¼ ¸ÕÁö Ã»¼Ò ÇÒ ¶§","¤·¤· ","118.127 ","05.24"
"Ä¿¼ö ¾²´ÂÀÌÀ¯°¡ °·¼ºÇÏ³ªÀÓ?","¤·¤· ","175.223 ","05.24"
"»ù¼þ ¸ð´ÏÅÍ Æ¯°¡ ¿Ã¶ó¿Âµí?","¤·¤· ","124.56 ","05.24"
"³»ÀÏ´çÀå ¸ÞÀÎº¸µå »ç·Á¸é ¿ë»ê°¡¾ßÇÏ³Ä","¤·¤· ","223.62 ","05.24"
"Åä·»Æ® °©ÀÚ±â Á¸³ª ¹«¼·³×","¤±¤± ","223.39 ","05.24"
"¶óÀÌÁ¨ 3Ãµ¹ø´ë µé¾î°£ ³ëÆ®ºÏÀÌ ³ª¿ÍÁáÀ¸¸é ÁÁ°Ú´Ù","¹Ì·¡¾ß¸¸ÀÎ¼Ò³âÅ½Á¤»çÈ¸ÀÚÄÚ³­ "," ","05.24"
"¹Ì±¹ÀÎµéÀº ½ºÆÔ ¾î¶»°Ô ¸ÔÀ½ ???","¤·¤· ","175.127 ","05.24"
"°¡º±°Ô ¾²°í½ÍÀ¸¸é ºñÆ®µðÆæ´õÇÁ¸®°¡ Á¸³ª ½ÉÇÃÇÏ´Ù´Âµ¥ ¸ÂÀ½?","¤·¤· ","222.101 ","05.24"
"Áö¸¶ÄÏ ÄíÆù Àû¿ë ¾ÈµÇ³× ¸ð´ÏÅÍ »ì·§´õ´Ï ¤µ¤²","¤·¤· ","183.107 ","05.24"
"¾ÖÀÚ¶ô ÁÁÀºÁ¡","¤·¤· ","223.62 ","05.24"
"¾Æ´Ï ´ÙÀÌ¼Ò¿¡ dp¼±À» ¾ÈÆÈ¾Æ °³ Á¿°°Àºµ¿³×","¹°¸®Ä¡·á»ç ","175.223 ","05.24"
"³²ÀÚµéÀº ¿Ö Ãµ¹ÚÇÏ°í ºÎ²ô·¯¿òµµ ¸ð¸£°í ²¿Ãß°¡ ¹ÛÀ¸·Î Æ¢¾î³ª¿Â°ÅÀÓ?","¤·¤· ","183.97 ","05.24"
"avg°¡ ¹«·á¹é½ÅÀÇ ¿ÕÀÌ¾ß?","¤·¤· ","222.101 ","05.24"
"¶È¶ÈÇÑ »õ³¢¸¸ ÀÌ Áõ»ó Ãß¸®ÇØºÁ¶ó","¤·¤· ","223.62 ","05.24"
"GTX1070Ti SliÇÒ°Çµ¥ ÆÄ¿ö ¸îÀÌ¸é ÃæºÐÇÔ´Ï±î??","´ëÇô´Ï "," ","05.24"
"°á·Ð: ÇÑ³à ÇÇ½Î°³°¡ º¯±â¿¡ ¹¹ ¹ö·Á¼­ ÈÞÁöÅë ÇÊ¿äÇÔ","¹«Á¤fÀÚ ","37.120 ","05.24"
"ÁøÂ¥ ¼±Áø±¹ µÉ¶ó¸é È­Àå½ÇÀÌ ±ú²ýÇØ¾ß µÊ","¤·¤· ","182.222 ","05.24"
"¼Ö±î ±èÃ¢·Äº¸´Ù ÀÌ½Ã¾ðÀÌ ¸î ¹è´Â ´õ ½ÉÇÏÁö","¤·¤· ","182.222 ","05.24"
"9900k¿¡ 2080ÀÌ¸é Á¤°ÝÆÄ¿ö ¸î¿ÍÆ®°¡ Àû´çÇØ¿ä?","¤·¤· ","59.2 ","05.24"
"ÇÏµåµð½ºÅ©°¡ ·ÎÄÃµð½ºÅ©d·Î ¾È¶ß°í","¤·¤· ","1.224 ","05.24"
"µ·¸¸ ¸¸¼ö¸£ ±ÞÀÌ¸é ¶È¶ÈÇØ¾ßÇÒ ÇÊ¿ä°¡ º°·ç ¾ø´Âµ¥...","Matisse "," ","05.24"
"Ã¢·Ä ÀÌ¸§ ÀÚÃ¼µµ ¹º°¡ »ö´Ù¸£Áö ¾Ê³Ä ?","¤·¤· ","116.127 ","05.24"
"ÇýÀÚ Ã¢·ÄÀº ³ªÁß¿¡ Á¤½Ä ±¹¾î»çÀü¿¡ ¿Ã¶ó°£´Ù","¤·¤· ","104.131 ","05.24"
"Áö±Ý ÄÄ 200~300 ÅõÀÚÇÑ ¾ÖµéÀº 2020³â¿¡ GTA 6ÀÌ³ª ÇØ¶ó","¤·¤· ","116.127 ","05.24"
"¶óÀÌÁ¨2200À¸·Î ¿ÉÄ¡±îÁö ÃÖÀû°¡´ÉÇÔ","¤·¤· ","223.39 ","05.24"
"°ú°Å¿¡¼­ ¿Â °Ô½ÃÆÇÀÎ°¡","¤¤¤µ¤»¤ý1 ","14.51 ","05.24"
"ÇÑ±¹Àº ¾²·¹±âÅë¿¡ ¶Ë ¹¯Àº ÈÞÁö ¹ö¸®´Â ¹®È­ ¾ðÁ¦ ¹Ù²ñ?","¹«Á¤fÀÚ ","193.176 ","05.24"
"±Ùµ¥ ³óÇùµµ ±×·¸°í È÷Æ®½ÌÅ© µÎ°³ÀÎ°Ç ¿Ö ÆÒ 3°³ ¾È´ÞÀ½?","Foobar "," ","05.24"
"µð½ÃÇÏ´Ù°¡ È¨È­¸é°¡¸é ¿Ö µð½Ã°¡ ÃÊ±âÈ­µÊ","xehc ","117.111 ","05.24"
"½ÃÁøÇÎÀÌ Áö°¡ Æò»ý ÇØ¸ÔÀ¸·Á´Ù ¸ÁÇÏ´Â°Ç°¡??","¤·¤· ","27.35 ","05.24"
"»çÇüÁ¦µµ ÆóÁö - Áøº¸¼ºÇâ °ø½ÄÀº ´©°¡¸¸µé¾ú³Ä","À¯µ¿´Ð ","211.255 ","05.24"
"ºÎ»êÀº °ø±â ±¸¸°ÀÌÀ¯°¡ ¹¹ÀÓ?","¤·¤· ","175.223 ","05.24"
"Æ®·³ÇÁ Á¸°æÇÏ´Â»ç¶÷ ÀÖ³Ä","À¯µ¿´Ð ","211.255 ","05.24"
"ÇýÀÚ¶û Ã¢·ÄÀÌ¶õ ¸»Àº ±Ý¹æ »ç¶óÁú ÁÙ ¾Ë¾Ò´Âµ¥ Á¸³ª¿À·¡°¡³×","¤·¤· ","116.127 ","05.24"
"¼ö³Ã ´©¼öÅÍÁö¸é ÀüÃ¼´Ù º¸»óÀÓ?","¹°¸®Ä¡·á»ç ","175.223 ","05.24"
"¿À´Ã Àú³áÀº ÃÊ¹äÀ¸·Î °¡Áî¾Æ","¤·¤· ","112.217 ","05.24"
"±Ùµ¥¿©±â¼öÁØ ¿ø·¡³·³ª¿ä?","¤¤¤µ¤»¤ý1 ","14.51 ","05.24"
"±Ùµ¥ Áß±¹Àº »çÈ¸±¸Á¶°¡ ¿ÖÄÉ Æó¼âÀûÀÌ³Ä ¤©¤··Î","À¯µ¿´Ð ","211.255 ","05.24"
"¿§Áö ¿Ö¾¸?","¤·¤· ","175.223 ","05.24"
"ÁßÇÐ±³ ¼öÇÐµµ ¸ð¸£°í ÆÄÀÌ½ãµµ ¸ø ´Ù·çÁö¸¸","¤¾¤·¤·¤Ó¤Ó¤·¤·¤©¤©¤· ","175.223 ","05.24"
"È­¿þÀÌ »ê È£±¸»õ³¢µé Á¶¸¸°£ È­¿þÀÌÆù º®µ¹µÇ³Ä??","À¯µ¿´Ð ","211.255 ","05.24"
"³²ÀÚµéÀº ¿Ö ¿Õºñ°°ÀÌ µµµµÇÏ°í ¿ì¾ÆÇÑ»ç¶÷ ½È¾îÇÔ?","¤·¤· ","183.97 ","05.24"
"2060µµ ÇÏÀÌ¿£µå¿¡ ¼ÓÇÏ³ª?","¹°¸®Ä¡·á»ç ","175.223 ","05.24"
"M.2 Nvme¿¡ ¿î¿µÃ¼Á¦±î´Â°Å ¾Ã³¶ºñ³Ä??","¤·¤· ","223.62 ","05.24"
"9¼¼´ë ÀÍ½ºÆ®¸² ¶óÀÎÀº ¾ðÁ¦ ³ª¿À³Ä","¤·¤· ","211.246 ","05.24"
"±Ùµ¥ ¶óÀÌÁ¨ ±Ý¹æ±Ý¹æ °øÁ¤°³¼±ÇÏ°í ³ª¿À´Â°Å º¸´Ï±î ÀÎÅÚ ºÐ¸íÈ÷","¤·¤· ","122.37 ","05.24"
"¾ó¸¶³ª ±Í°¡ Àú·ÅÇÏ¸é ¿¡¾îÆÌÀ»¾²Áö","¹°¸®Ä¡·á»ç ","175.223 ","05.24"
"ÀÌ Á¤µµ ½ºÆåÀÌ¸é °í¼º´É ½ºÆå¿¡ ¼ÓÇÏ³Ä","ÀÌ°Å´Ï ","180.71 ","05.24"
"ÀÚ Áöº¸ Áö","¤·¤· ","1.244 ","05.24"
"¹¹¾ß ¼º´É ÁÁÀº ½á¸ÖÀº ¿ª½Ã °õ?","¤·¤· ","175.223 ","05.24"
"À©µµ¿ì 10ÇÏ°í À©µµ¿ì µðÆæ´õ ºü´Â ¾Öµé °øÅëÁ¡","¤¾¤·¤·¤Ó¤Ó¤½¤¼¤§¤¤¤¼ ","175.223 ","05.24"
"ÁßÇÐ±³ ¼öÇÐµµ ¸ð¸£°í ÆÄÀÌ½ãµµ ¸ð¸£´Âµ¥ ÀÚ¿¬¾î Ã³¸® ÇÒ·Á°í","¤¾¤·¤·¤Ó¤Ó¤½¤¼¤§¤¤¤¼ ","175.223 ","05.24"
"µðÆæ´õ°¡ °¡º±´Ù´Â°Å Çê¼Ò¸®°í ¿ÀÈ÷·Á ¹«°Å¿î°Å ¸ÂÁö?","¤·¤· ","222.101 ","05.24"
"È­¿þÀÌ Æù¿¡¼­ ¹éµµ¾î ³ª¿À´Â°Å ¸»ÀÎµ¥ ±×°Å °ø»ê´çÀÌ ÀÎ¹Îµé °¨½ÃÇÏ·Á°í","À¯µ¿´Ð ","211.255 ","05.24"
"¾Æ±î ºí¾²¶¹´ø Ÿ¶µ¿ÀÎµ¥","¤·¤· ","220.75 ","05.24"
"1´Þ¿¡ ¹è´ÞÀ½½Ä ºñÀ²ÀÎµ¥ ÀÌÁ¤µµ¸é ¸¹ÀÌ½ÃÅ°´Â°ÅÀÓ?","¤·¤· ","14.46 ","05.24"
"·¥ ´ë½Å¿¡ SSD NVME¸¦ ¾²´Â°Ô ´õ ½Î°Ô ¸ÔÈ÷Áö ¾ÊÀ½?","¤·¤·¤·¤· ","121.154 ","05.24"
"ÀÌÁ¦ ¶Ç ÁÖ¸»ÀÌ´Ù","¤¾¤·¤·¤Ó¤Ó¤½¤¼¤§¤¤¤¼ ","175.223 ","05.24"
"¸ð´ÏÅÍ »ì²«µ¥ 144hz   ÀÌ°Å¾î¶¶  ÇÑ¼ºÄÄÇ»ÅÍ²«µ¥","ÇåÆ®¼î´Ù¿î "," ","05.24"
"¼ÖÁ÷È÷ Á¨2 º¥Ä¡ ½½½½ ¿Ã¶ó¿À°í ¹ßÇ¥½ÃÁ¡ ¿À´Ï±î","¤·¤· ","122.37 ","05.24"
"ssd ´Àºê¸Þ m.2¹Ù²Û ¼Ò°¨","¤·¤· ","211.36 ","05.24"
"³ªµµ ¾î¸±¶§ 2140 Àº¹Ú½Å°ø ³î°íÇß´Âµ¥","¤·¤· ","113.199 ","05.24"
"ÄÄÇ»ÅÍ ¿Àµð¿À ¿¬°áÁú¹®","´Ï°¡¾Ë¹¹ "," ","05.24"
"zf12 »ìºü¿¡ ±×³É mx4»ç¶ó","¤·¤· ","14.46 ","05.24"
"Åð½¼½Ã°£ÀÌ ´Ù°¡¿À´Ï Á¡Á¡ È°·ÂÀÌ µ·´Ù","¤·¤· ","211.246 ","05.24"
"À©µµ¿ì 10 ÀåÁ¡ ¹¹³Ä","¤¾¤·¤·¤Ó¤Ó¤½¤¼¤§¤¤¤¼ ","175.223 ","05.24"
"30´ë Áß¹ÝÂë µÇ´Ï±î ÀÏÀÏÈ÷ ºÎÇ° »ç¼­ ½Î°Ô ¸ÂÃß´Â°Åµµ ±ÍÂú³×","¤·¤· ","223.62 ","05.24"
"1060 3gb 9¸¸¿¡ ¤½¤½¤½¤½","¤·¤· ","14.47 ","05.24"
"¾Æ ¸ð´ÏÅÍ»¡¸®µÚ ºÀ¸¸éÁÁ°Ú´Ù","¤·¤· ","121.188 ","05.24"
"¿À´ÃÀº ºÒ±Ý! Åð±ÙÇÏ°í","¤·¤· ","175.223 ","05.24"
"¹¹ Àç¹Ô´Â ¶±¹ä¾ø³ª?","¤·¤· ","1.244 ","05.24"
"ÄÄ°ÔÀÌµéÀº Ä¿¿©¿î¿©ÀÚ ²¿½Ç¶§ ¾îÄ³ÇÔ?","¤·¤· ","110.165 ","05.24"
"°¶·°½Ã´Â ¹úÅ©·Î ³ª¿Â´Ù´Â°Å ¤©¤·ÀÓ?","¤·¤· ","121.182 ","05.24"
"°×µ¹ÀÌ+¹®¼­+À¯Æ©ºê°¡ ´ÙÀÎµ¥ ¸ð´ÏÅÍ ÆÐ³Î ¹¹»ç¾ßÇÔ?","¤·¤· ","175.126 ","05.24"
"Áö±Ý 2070 aÄ¨ ÀÖ´ÂÁ¦Ç° ¸µÅ©ÁÙ¼öÀÖ´Â»ç¶÷","¼­¸Ó³Ê "," ","05.24"
"È¸»ç¿¡¼­ ¾ßµ¿ ´Ù¿î¹Þ´Â ³ðµé ½ÇÁ¦·Î ÀÖ³Ä","¤·¤· ","211.246 ","05.24"
"Áö±¸¿¡ ¼­¸Ö¹Ù¸£¸é ¿Âµµ ³»·Á°¡³Ä?","¤·¤· ","113.199 ","05.24"
"À¯ÇÃ È­¿þÀÌ5gÀåºñ ÃßÁøÇÑ ½§È÷´Â ¿ªÀûÀÌ³×¤»¤»","¤·¤· ","211.36 ","05.24"
"¿äÁò ÆÄ¿ÀÈÄµé ¿©¸§¿£ ¸ö¿¡ ¾¾Ç»Å§·¯ ´Ü´Ù¸ç?","¤·¤· ","113.199 ","05.24"
"10¸¸¿øÂ¥¸® ÄÉÀÌ½º ÃßÃµÁ»","¤·¤· ","118.220 ","05.24"
"»ï¼ºÆäÀÌ ÁÁÀºÁ¡","¤·¤· ","175.223 ","05.24"
"Â¬¼ö¼ÒÀ½ ¤¸¤¤Ä¿Áø°Å°°Àºµ¥ ¿Ö±×·±°ÅÀÓ ´Ôµé","¼±³à´« "," ","05.24"
"Àç·¡½ÃÀåµµ ¶±ººÀÌ ÇÑ Á¢½Ã 3Ãµ¿ø 5Ãµ¿ø ÇÏ´øµ¥","¤·¤· ","61.105 ","05.24"
"ºÒ±ÝÀÌ´Ù ¾ß±âºÐ","¤·¤· ","155.230 ","05.24"
"av ¹Þ°í ½Ãµå ²÷ÀºÁö 3ÁÖ µÆ´Âµ¥ ¾È°É¸°°Å³Ä?","¤±¤± ","223.39 ","05.24"
"³×ÀÌ¹öÆäÀÌ ºü´Â ³ðµéÀÌÀÖ³× ¤»¤»","¤·¤· ","175.223 ","05.24"
"°¡¼ººñ ½ºÇÇÄ¿ ÇÏ³ªÃßÃµÁ»","¤·¤· ","115.126 ","05.24"
"³ª Çö±Ý ¾Èµé°í »ï¼ºÆäÀÌ¸¸ µé°í´Ù´Ï´Âµ¥","¤·¤· ","175.223 ","05.24"
"·¥ »õ·Î´Þ¾Ñ´Âµ¥ °è¼Ó ºí½º»ý±â³×¿ä","¤·¤· ","175.223 ","05.24"
"·¥32gbÀÎµ¥ À©µµ¿ì¿¡¼± 32gb·Î ÀÎ½ÄµÇ´Âµ¥ ±ÛÄ« µå¶óÀÌ¹ö¿¡¼±","¤·¤· ","39.121 ","05.24"
"¿ä»õ ÀÚµ¿Â÷Å°µµ Ä¨ÀÌ³ª ÆùÀ¸·Î ¾´´Ù¸ç?","¤·¤· ","1.244 ","05.24"
"ÇÑ±¹ ¿µÈ­¼Ó ÀüÀï¿µÈ­´Â ½ÇÈ­·Î ¹ÙÅÁÀ¸·Î ¸¸µç ³»¿ëÀÌ³Ä?","¤·¤· ","218.39 ","05.24"
"ÁßÇÐ±³ ¼öÇÐµµ ¸ð¸£°í ÆÄÀÌ½ãµµ ¸ø ´Ù·çÁö¸¸","¤¾¤·¤·¤Ó¤Ó¤½¤¼¤§¤¤¤¼ ","175.223 ","05.24"
"º¸Åë»ï¼º³ëÆ®ºÏ ¾×Á¤±³Ã¼ºñ¿ë¾ó¸¶³Ä?","º»°¶ ","14.52 ","05.24"
"2060 Ç®·Îµå 73µµ ¤±¤¼¤º³Ä","·Î¸ð¼î "," ","05.24"
"ºò½º¸¶ÀÏ±â°£¾È¿¡ ±×·¡ÇÈÄ«µå µô ³ª¿Ã °¡´É¼º ¸îÇÁ·Î?","¤·¤·¤· ","118.221 ","05.24"
"»ï¼ºÆäÀÌ ÇÏ³ª·Î Áö°©ºñ¿ë ÁÙ¾î¼­ ¤¡¤·¤§","¹°¸®Ä¡·á»ç ","175.223 ","05.24"
"³ª´Â ÇØÅ· ¹«¼­¿ö¼­ ³²µé ¸ÕÀú¾µ¶§ ¾È¾²°í ÁöÄÑº»´Ù","¤·¤· ","1.244 ","05.24"
"¾¾Ç» ±ÛÄ« ¿Âµµ 50µµÀÎµ¥ ÄÄ ¸ØÃß¸é ¹¹°¡ ¹®Á¦³Ä?","¤·¤· ","110.35 ","05.24"
"·¥32±â°¡ ²ÈÀ¸´Ï º°Áö¶öÀ» ´Ù ÇØµµ »ç¿ë·ü 60%¸¦ ¸ø³Ñ±â³×","¤·¤· ","203.226 ","05.24"
"»ïÆä±î´Â³ðÀº »ïÆä¾È½áº»³ð","¤·¤· ","1.241 ","05.24"
"¾Æ¼ö½º ÃæÀü±â ¾ó¸¶¸é »ç³Ä","¤·¤· ","211.34 ","05.24"
"¸¶ÀÌºÏ 10Å×¶ó ¼ö·ÉÇß´Ù Ãë¼Ò´çÇÑ ºé½ÅµéºÁ¶ó","Å«Çü ","1.11 ","05.24"
"ÇÁ¶û½º´Â µ¶ÀÏ ¿µ±¹º¸´Ù ¾àÇÏ´Ù¸é¼­ ¾î¶»°Ô µ¶ÀÏ ¿µ±¹»çÀÌ¿¡»ì¾Æ³²À»¼öÀÖ¾ùÀ½?","¤·¤· ","183.97 ","05.24"
"±ÛÄ«°íÀå³ª¼­ Á¦ÀÌ¾¾Çö Ã£¾Æ°¡´Ï±î","¤·¤· ","175.223 ","05.24"
"»ï¼ºÆäÀÌ Á© ±âºÐ ÁÁ¾ÒÀ» ¶§","¤·¤· ","211.36 ","05.24"
"»ïÆä°¡ Â¥Áõ³ª´ÂÁ¡","°ÔÀÌÆ®¿þÀÌ "," ","05.24"
"¾Ó±â¸ð¶ì ³­ Åä½ºÄ«µå ½ÅÃ»ÇØ½é ^^","¹°¸®Ä¡·á»ç ","175.223 ","05.24"
"Rx570 ÆÄ½º µ¹¸®°í ¸Æ½º 74µµ¸é ±¦ÂúÀº°Å??","¤·¤· ","210.106 ","05.24"
"ÆäÀÌ°¡ Á¿³ªÆíÇÑµ¥À¸Âê¶ó±¸¿ä","¾ÖÀÚ¶ô ","183.103 ","05.24"
"ÇÏµåÆÈ¶§ ¾ßµ¿³ÖÀ¸¸é Áß°í°¡ ¿Ã¶ó°¨?","¤·¤· ","211.198 ","05.24"
"»ïÆä°¡ ÆíÇÑ°Ç ¸Â´Âµ¥ °ÔÀÌ°°±äÇÔ","¤±¤¤¤·¤© ","220.126 ","05.24"
"³­Çö±ÝÃ¬±â¸é ¸Ç³¯ÀÜµ· ÁÖ¸Ó´ÏÂñ¹ÚÇÏ°íÀÒ¾î¹ö¸²...","¼Ò½½³× "," ","05.24"
"¶óÀÌÁ¨ Áú¹® µå·Á¿ä","¤·¤· ","220.85 ","05.24"
"Áö°©µµ ¼ú »ç·¯ °¥¶§³ª µé°í ´Ù´ÏÁö","¤·¤· ","61.105 ","05.24"
"sliÁú¹®Á¡ ¤¾¤¾","ÈÄÀÌ´Ò "," ","05.24"
"ºò½º¸¶ÀÏµ¥ÀÌ ±ÛÄ« µô ¾È³ª¿À¤Ä¤¡¤¶Áö?","¤·¤·¤· ","118.221 ","05.24"
"±Û°í»ï¼ºÆÐ½º ÀÚµ¿·Î±×ÀÎ±â´Éµµ ¤©¤·²ÜÀÓ","¼Ò½½³× "," ","05.24"
"Àü¿¡ ¾²´ø°Ô °¶·°½Ãa3 16ÀÌ¾ù´Âµ¥","¤·¤· ","1.244 ","05.24"
"»ï¼ºÆäÀÌ ¹Ï°í Áö°© ¾Èµé°í´Ù´Ï´Â »õ³¢µéÀº","¤·¤· ","39.7 ","05.24"
"»ï¼ºÆäÀÌ¶§¸Å ¤¸°°Àº°Ç ¹ÎÁõ±î¸Ô°í¾Èµé°í¿À´Â°Å","¼Ò½½³× "," ","05.24"
"°«Á÷È÷ °¥¶ô¶ì ÇÑ¹ø ½áº¸¸é ´Ù¸¥ Æù ¸ø ¾²°Ú´øµ¥","¤·¤· ","61.105 ","05.24"
"È­ÀÌÆ®LEDÆÒ ÃßÃµ Á» ÇØÁÖ¶ó.","¤·¤· "," ","05.24"
"Æù ÇÛÁã Á¿´Ï Â¯°Ô ¼¶Â¯°Ô¸¸°Å¸£¸é ´ëÁö¾Ê³ª","¼Ò½½³× "," ","05.24"
"¿©ÀÚµé PC¹æ¿¡¼­ ¿À¹ö¿öÄ¡ ÇÏ´Âµ¥ ³Ê¹« ½Ã²ô·´´Ù.","¤·¤· ","118.35 ","05.24"
"°í2ÀÎµ¥ 1881ÀÌ¸é ÇÑ¼­»ï °Ü¿ì ÅÎ°ÉÀÌ³Ä?¤Ð","¤·¤· ","121.140 ","05.24"
"¿ÀÅäÃ¼½ºÀÎ°¡ Àç¹Õ³Ä?","¤·¤· ","1.241 ","05.24"
"°íµùÀÌ ³ëº§»óÅ¸¸é ¼ö½Ã·Î ¼­¿¬°í °¥¼öÀÖ³Ä??? ³»½ÅÀÌ³ª¼ö´É¸ÁÇØµµ???","¤·¤· ","118.46 ","05.24"
