"dc_title","dc_writer","writer_ip","dc_date"
"ºó¶Ç »óÇß´© Èþ..¢¾¢¾ ¾Æ¿õ ¹Ì¾Æ³ß ¤Ð ÈæÈæ ¤Ð¤Ð¤Ð","ºï¹Ç¹Ç¹«¹¿¹¿¹Ì ","125.177 ","05.24"
"¤¤´ñ±Û¿¡ ÀüºÎ ¿ìÈï´Þ¸²","¤·¤· ","112.185 ","05.24"
"¤¤ ³É¹Ì³ÉÀÇ °íÁ¹Áø½ÉÆç¶ó¸¦ ¹ÞÀ½","¤·¤· ","223.39 ","05.24"
"¾îµð¼­ºÎÅÍ Àß¸øµÈ°ÅÁö","¤·¤· ","14.37 ","05.24"
"½Å±ÔÀ¯Àú Âï½Î°í Á¢´Â´Ù´Â ±Û º¸°í ¹æ¹ý »ý°¢ÇØº½","¤·¤· ","61.76 ","05.24"
"Á¤È£´Â ÁøÂ¥ À¯ÀúµéÀÌ ÇÑ´ÞÁ¤µµ Â¡Â¡°Å·Á¾ß ¹» µé¾îÁÜ","¤·¤· ","117.111 ","05.24"
"ºû·çÅ© Ç®¾÷ 4800ÀÌ¸é Á» ºñ½Î³»","±Í¿©¿î¿©°í»ý "," ","05.24"
"º¸Á¶Àåºñ ¸¶ºÎ ¹¹ÇÑ??","Å¸¿ë ","121.178 ","05.24"
"´ø°¶ ¶Ë²¿Ãæ´Ôµé¾Æ Áú¹®ÀÌ ÀÖ½¿","¤·¤· "," ","05.24"
"±Ùµ¥ ÁøÂ¥ Á¸³ª ÀÌ»µ º´Ù","¤·¤· ","14.37 ","05.24"
"Áö±Ý ±¼ºñ ½Ã¼¼ ¾ó¸¶¾ß","¤·¤· ","211.178 ","05.24"
"¿¹Àü¿£ Â÷Æ´ ³Ê²öÈ÷ ´Ùµ¹¾Ñ´Âµ¥ ¿ä»÷ ¿ÖÄÉ ¸øÇÏ°ÙÁö","¤¨¤¨ ","58.225 ","05.24"
"±Ùµ¥ Àú °¡°Ýµµ ½Ã¹ß Á¸³ª ¿ÏÈ­ÇÑ°Ô ³î¶ø³×","¤·¤· ","58.230 ","05.24"
"¿ÀÆ¼ÇÇ 1ÁÖÀÏ Ç¬ »çÀÌ¿¡ Â¯±úÇÑÅ× ÅÐ·È´Ù","Ã»¾Ï)·Ñ»ï "," ","05.24"
"µå·£ Ãµ°ø±Í°ÉÀÌ ¿Ã·Áº¸½Å ºÐ","±Ý°­»ê¼±ºÀ»ç "," ","05.24"
"¾Æ ½Ã¹ß ÇÇ¹æ´ë¸® ¾îµð¼­¹Þ³Ä°í ÀÌÁ¦","¤º¤¡¤·¤¾¤µ "," ","05.24"
"¿Í ¤µ¤² ºïÆÛ·Î Å×ÀÌ°øÆÌ±¸ÇÏ°íÀÕ´Âµ¥","¸Þ¸µ "," ","05.24"
"·¹ºñÆ®¶ó ºÎÀÛ¿ë Ç÷¾Ð","¤·¤·¤· ","61.227 ","05.24"
"Á¿³ÉÀÌ ¤·","ºï¹Ç¹Ç¹«¹¿¹¿¹Ì ","125.177 ","05.24"
"½Ã¹ß Æë±ÏÇÁ»ç Ã£´Ù°¡ ÃÊ5  ÄÚÂñÂñ¶§ °øºÎ¹æ Ä£±¸¿´´ø","¤·¤· ","14.37 ","05.24"
"¹°µô º¸¹ý±Í °¡¼ººñ ¸¶ºÎ ÃßÃµÁ»","Å¸¿ë ","121.178 ","05.24"
"2½ÃÆÌÀÌ ¿°ÆÈÀÌ¸é ÀÇ¹Ì°¡ ÀÖÀ½?","¤·¤· ","220.75 ","05.24"
"¸ðÇè´Ü ÄÆ½Å ±×°ÅÇÏ·Á¸é ¸î±îÁö Å°¿ò?","¤©¤© ","116.35 ","05.24"
"°­Ã¶°ÅÇªÁý žÍÄÉ °¡°Ý ¿À¸§?","NUNU "," ","05.24"
"¿ëµ¶ ¼±¿µ±¤°¡¸é ¾ï³â³ª¿Ã¶§¸é ¹Ý¹°Áú 500°³¸ðÀÏµí","¤º¤¡¤·¤¾¤µ "," ","05.24"
"±³ºÒÅ¬ ÃÊ¿ùÀÇµ¹ ¾î¶»°Ô »ý°¢ÇÏ³Ä?","¤·¤· ","61.76 ","05.24"
"±Ùµ¥ Ãò´ÏÃò´Ï°¡ ¸ÓÀÓ","¤·¤· ","1.248 ","05.24"
"ÃÊ3 ¶óÇË ÀÌ½Ã½º °¡ÀÌµå °¡´É?","¤·¤· ","121.168 ","05.24"
"Ãµ°ø µµ °³¸ø»ý±è","ÀÎ¼º. "," ","05.24"
"°ø´ëÀåÀÌ ±×¸°ÀÎ °ø´ë´Â ¹«½¼ »ý°¢ÀÓ?","¤·¤· "," ","05.24"
"°¡ÀÌµå Å¬¸®¾îµµ Å¬È½¼ö Æ÷ÇÔÀÓ?","¤·¤· ","121.168 ","05.24"
"ºÎÄ³ Å°¿ì´Â°Ô ³Ê¹« Èûµé´Ù","¤·¤· ","211.220 ","05.24"
"³×¿ÀÇÃÇÑÅ× Ä³½ÃÅÛÇø»ç Á¶Áö¶ó°íÁö¶öÇØºÁ¾ß ¾ÈÁ¶Áü¾îÀÚÇÇ","¤·¤· ","175.212 ","05.24"
"³»ÀÏ ÇÖÆù Â÷´Ü±â´É ³ª¿À¸é ÁÁ°Ú´Ù","¤·¤· ","121.168 ","05.24"
"´À±×µé ±×·¡¼­ °­Á¤È£ ÁÁ¾Æ¾ÈÁÁ¾Æ ¾û?","¤·¤· ","223.33 ","05.24"
"¼ÖÁ÷È÷ °­Á¤È£ ±ò°Ç º°·Î ¾øÀÝ¾î ?","¤· ","39.116 ","05.24"
"°­Á¤È£ ¶§¹®¿¡ ´øÁ¢ ¤¸¤¤ÇÑ´Ù ¤©¤·;;","¾²·¹±â¡á "," ","05.24"
"±Ùµ¥ ÁøÂ¥ ÇÑ³² Ã³·³ ÂîÁúÀÌµéÀÌ ¾ø´Âµí ¤·¤·;;","¤·¤· ","220.82 ","05.24"
"ÁÖ°í¶ÇÁÖ°í ¸¶ÀÏ¸®ÁöÀÛ °³½Î°ÔÇÔ","ÆÐÅ°Áö´Ù»ç¿ä "," ","05.24"
"ºäÁö°¡ ºäÆ¼Ç®º¸Áö¶ó´Â°Ô ¸Â´Â¸»ÀÓ?","¤·¤· ","175.212 ","05.24"
"³»ÀÏ ÀÌ½Ã½º Á¤º¹ÀÚ µû´Â »ç¶÷ ÀÖÀ½?","NUNU "," ","05.24"
"°ø·«Àº = ÀåÁöÇà´ÔÀÌÁö ¤©¤·","¤·¤· ","175.212 ","05.24"
"Á×°í½Í½À´Ï´Ù","¤·¤· ","175.115 ","05.24"
"¾ï³âÇÏ°í ¿À±¤ÇÏ°í ¸îÆÛÂ÷ÀÌ³ª¾ß ¿À±¤³¦?","¤·¤· ","119.192 ","05.24"
"Çà´Ôµé ¿©±Í°Ë Á÷¾÷ ÃßÃµÁ¡ ÇØÁÖ¼¼¿©","¤·¤· ","175.206 ","05.24"
"Á¤È­»õ³¢¾Æ°¡¸®·Ð 10¿ùÁ¤µµ¿¡ ½Å±Ô·¹ÀÌµå ¹ßÇ¥ÇØ¾ßÇÒÅÙµ¥ °¡´ÉÇÒ±î?","¤·¤· ","175.212 ","05.24"
"2½Ã³ÊÁö´Â ½Ã³ÊÁöÀåºñ°¡ ÁÁ¾Æ¾ß ÇÏ´Â°Å¾Æ´Ô?","¤·¤· ","125.137 ","05.24"
"´Ôµé¾Æ 8³â¸¸¿¡ º¹±ÍÇÏ´Âµ¥","µ¶¿Õ "," ","05.24"
"ÇÇ¹æÅäÅ« ¼øÈ²Áõ 2°³ ºÒ°¡´É ¾Æ´Ô?","¤·¤· ","211.246 ","05.24"
"»ç¶÷¾ø°í Á¶¿ëÇÑ °¶±æ ¾ø³Ä","¤·¤· ","223.62 ","05.24"
"³É¹Ì³É ÀÌÁ¦ °íÁ¹ ¹«Á÷ÀÓ?","¤·¤· ","110.70 ","05.24"
"Çã¹úÀÌ¾îµµ ÅÍÁú °ø´ë´Â ÅÍÁü","¤·¤· ","121.168 ","05.24"
"º¸Åë ±æµå ´ó±æµå ¿À½ÇºÐ","±Ý°­»ê¼±ºÀ»ç "," ","05.24"
"1½Ã°£µÚ ÃÖ»ó±Þ¸ÂÁÒ?","¤·¤· ","210.223 ","05.24"
"·¹ºñÆ®¶óÃ³¹æ³»°ú","¤·¤·¤· ","61.227 ","05.24"
"¸Ó¸® ¶¥¶¥µûÒ¶¥¶¥´Ù¾Æ¤¨¤·","ÀÎ¼º. "," ","05.24"
"Çüµé ¿ä½´¾Æ ½ÇÇè½Ç Áú¹®Á»","¤·¤· ","220.116 ","05.24"
"¾ß Æ÷Ãò´Ï","¤·¤· ","110.70 ","05.24"
"¾Æ´Ï¾¾¹ß ¿¡¹Ð¸®¾Æ¼±¹° ¸Ç³¯¹Ù²î´Â°Å¿³³× ¾¾¹ß","¤·¤· ","175.212 ","05.24"
"´øÆÄ°¡ ÀÌÁ¦ ÀÌ±æ ¼ö ÀÖ´Â°ÔÀÓ ÀÖ³Ä","¤·¤· ","211.178 ","05.24"
"¾Æ ÀÌ·¯´Ù°¡ ¹¦Á¶µÇ°ÚÀ½","¤·¤· ","211.246 ","05.24"
"»ç·É ½ºÅ³Æ®¸®Á» ¾Ë·ÁÁÖ½ÇºÐ","¤·¤· ","58.120 ","05.24"
"¿ëµ¶ °í¼ö¸¸","¤·¤· ","61.84 ","05.24"
"³¯¸Ô½Ã³ÊÁö»õ³¢µé Àý´ë¾È¹Þ´Â´Ù ¤µ¤²","¤·¤· ","175.223 ","05.24"
"Å¸¸£¹ÙÀÚ ÄùÀÌÄ¿","¤·¤· ","59.30 ","05.24"
"°¶±æ¿¡¼­ Åº³»¸¦ ¾È¹Ù¶ö¼ø¾øÀ¸´Ï »ìÂ¦¸¸ Åº°¶±æ ÃßÃµÇØÁÖ¼¼¿ä","±Í¿©¿î¿©°í»ý "," ","05.24"
"¿¬¹é¿µ´« ¾ó¸¶ÇÔ","ÀÎ¼º. "," ","05.24"
"690¾ï 7458¸¸¹ø ¹°¾îº½ µå³ª ¾ÆÁ÷ ¹ëÆÐ ¾ÈµÆÁÒ","¤·¤· ","218.236 ","05.24"
"¿å¹ÞÀÌ ¿Ö °¶¿¡ ¾øÀ½???","¤·¤· ","223.39 ","05.24"
"½ºÆ½Â÷´Â ¿À¸£¸·ÀÌ °³Á¿°°³× ÁøÂ¥","¤·¤· ","27.118 ","05.24"
"´ãµé µå³ª,·ÎÁ¦,¹«³à,¸®µð¸Ó,Åð¸¶´Â »óÇâ È®Á¤ÀÏµí","Ãâ·Õ»ç¶û³ª¶ó»ç¶û ","59.8 ","05.24"
"À¯Àú Á¿µµ ¾ø´Â Åð¸¶»çµµ Àú·¸°Ô ºÒÇÕ¸®¿¡ ¸Â¼­´Âµ¥ ¼Ò¿ï À¯Àúµé ¹¹ÇÏ³Ä","±Ý°­»ê¼±ºÀ»ç "," ","05.24"
"º¸¹ýÀº¸ô¶ó°í ±Í°ÉÀÌ°­È­´Â ²ÏÅ«µ¥ ¾ÈÇÏ´Â»õ³¢¿ÖÄÉ¸¹³Ä","¤·¤· ","175.212 ","05.24"
"Åð¸¶ ¹æ±ï ³¯¾Æ°£ ¼ø°£ºÎÅÍ °³Àå¾ÖÀÎÀÎµ¥¤»¤»¤»","¾²·¹±â¡á "," ","05.24"
"¾Æ´Ï ±×·¡¼­ Àú°Å ±¸¸Å»çÀÌÆ®°¡ ¾îµòµ¥","¤·¤· ","223.39 ","05.24"
"Á¸³ª ¼¼°í ÁÁÀºµ¥ Àº±ÙÈ÷ ¹¯Çô¼­ ²Ü »¡°í ÀÖ´Â Ä³¸¯ÅÍ.txt","¤·¤µ¤· ","124.50 ","05.24"
"6¿ù¿¡µµ ¹ëÆÐÇÔ?","¤·¤· ","119.192 ","05.24"
"°¶±æ ÀÎ¿ø ³²´Â°÷ÀÕ³Ä","±Í¿©¿î¿©°í»ý "," ","05.24"
"À¯ˆ Ä«µå ÇÕ¼ºÇÏ¸é ·¹Àü³ª¿À³Ä","½Â¹ÎÁö "," ","05.24"
"´Ôµé µå³ª ¾ÆÁ÷ ¹ëÆÐ¾ÈÇßÁÒ ´ã´Þ¿¡ µå³ª Å°¿ï°Çµ¥","¤·¤· ","218.236 ","05.24"
"´ø¿Í¿Í ÀÌ·¯¸é Ä¿¿©¿ò","¤·¤· ","211.246 ","05.24"
"Åð¸¶°¡ ¤©¤·º´@½ÅµÊ ¤»¤»  à³ëÀëÀÌÁö¸¸ ¼º´ÉÀ¸·Î²Ù¿ªÇÏ´ÂÄ³¸¯","¤·¤· ","175.212 ","05.24"
"¾îº¥Àú ÇÃÆ¼ ¹«Àû±Ç È¯Ã»ÀÓ?","¿ÍÄ­´ÙÆ÷¿¡¹ö "," ","05.24"
"¾ß ¿äÁò ¹öÆÛµé ±âº» ±Í°ÉÀÌ ¸¶ºÎ ¹¹ÇÏ³Ä","¤·¤· ","220.93 ","05.24"
"¿ä±â¿ä¹è¹Î ÇÒÀÎ à³ªÇÏ´Ï±î ºÎÀÛ¿ë¸¸»ý±äµí","¤·¤· ","175.212 ","05.24"
"ÇÁ·¹ÀÌ°¡ÀÌµå ¹ö´×µÇ³Ä?","¤·¤·¤· ","1.241 ","05.24"
"Ä¹¸¾µéÀº Ã¥ÀÓµµ ¾ÈÁú°Å¸é¼­ ¿Ö ¸ÔÀÌ ÃÄÁÖ´Â°ÅÀÓ??","¤·¤· ","110.70 ","05.24"
"¾Ç¼¼ ¸¶ºÎ ¹¹ºÎÅÍº¸³Ä?","¤·¤·¤· ","1.241 ","05.24"
"°¡ÀÌµåÇÁ·¹ÀÌ ÄÆ ÀÎÁõÀÚ·á¸¦ Åä´ë·Î ¸»ÇØÁÖÀÚ¸é","¤·¤· ","175.212 ","05.24"
"¼¨´í,¾î¼¾¼Ç žÍÄÉ ³­ÀÌµµ ¾Ö¹Ì ÅÍÁü? ¾ê³×´Â ±×³ª¸¶ ½ê¼­ ´ÙÇà","¤·¤µ¤· ","124.50 ","05.24"
"100Á¦¶§µµ ¹«±â, ¹æ¾î±¸ ¹ö·ÁÁö°ÚÁö","³í½´°Å "," ","05.24"
"ÇÇ¹æ´ë¸® ÀÔ±ÝÇÞ´Âµ¥ Ä«Åå´äÀåÀÌ 20ºÐÂ°×´Ù","Mllf "," ","05.24"
"´ø°¶ÀºÁøÂ¥ À¯µ¿´Ð ¤·¤·À¸·Î ÅëÀÏ½ÃÄÑ¾ßÇÔ  à¸ñ°³»õ³¢µéÀÌ","¤·¤· ","175.212 ","05.24"
"¼öµ¿¿îÀüÀÌ ÁøÂ¥ ¤¸¤¤ ¾î·Æ³×","¤·¤· ","27.118 ","05.24"
"¸¶°èÈ¸ÇÕ ½ºÅä¸® ±×·°Àú·° Àß¸¸µé¾ù³ë","¤·¤· ","223.62 ","05.24"
"Á¿¸ñÇÏ´Â°Ç º¸´óÀÌ Àß¸øÀÌ¾Æ´Ô.gif","¤±¤¤¤· ","223.39 ","05.24"
"¾ß ±âºÐÁÁ´Ù","¤·¤· ","39.7 ","05.24"
"Ãò´ÏÃò´ÏÇÏ°Ô ÇØÁÖ½Ç Æ÷Ãò´Ï ±¸ÇÔ","¤·¤· ","110.70 ","05.24"
"¿¤¸¶º£°³ Àú°Å Æäµµ¿ë ¾Æ´Ô?","¤·¤· ","125.183 ","05.24"
" à¸íÁø»õ³¢°¡ ¾²·¹±â°°Àº°Ç ´ÙÃÄ¸¸µé¾î‡JÀ½ ¤»¤»¤»¤»","¤·¤· ","175.212 ","05.24"
"¾¾¹ß ÁöÇÏÃ¶ ÀÓ»êºÎ¼®. ÀÌ¾ß±â ²¨³»Áöµµ ¸¶¶ó. ¾Æ¿À ¾¾¹ß.","¤·¤·¤· ","218.237 ","05.24"
"forka","¤·¤· ","110.70 ","05.24"
"¾ÖÃÊ¿¡ ´ø¹ÎÁõ°°Àº°Å ¿Ö¸¸µçÁöÀÌÇØ¾È°¨  àº´@½ÅÁ¤°ø½Ã½ºÅÛ¾Æ´Ô?¤»¤»","¤·¤· ","175.212 ","05.24"
"ÈÞ´ëÆù ¾øÀÌ otpÇØÁ¦ÇÒ¼öÀÖ´Â¹æ¹ý¾øÁö???","¤¡¤¡¤¡ ","59.9 ","05.24"
"¿À¶ó Äð°¨ »ç¶óÁö´Ï±ñ ¹æ¾î±¸ °³¼ºÀÌ ¾ø¾îÁü","¤·¤· ","223.62 ","05.24"
"È÷Åä¹Ì vpn ÃßÃµÁ»","¤·¤· ","219.255 ","05.24"
"°¡ÀÌµå°¡ ¤©¤·°³²ÜÀÎ°Ô¹¹³Ä¸é 0Å¬ÀÎ°Å ¿Ã·Á¼­ °øÆÌ°¡¸éµÊ","¤·¤· ","175.212 ","05.24"
"³ª ´ººóµ¥","¤·¤·¤¡ ","175.193 ","05.24"
"Å©¸®ÃÄ ÃÊµ¹ ¾²¸é ±×°Ô °èÃ¢À¸·Î µé¾î°¡´Â°Å³Ä?","¤·¤· ","14.50 ","05.24"
"´øÆÄ Â¿ ¼ºÇàÇÏ´Â°Å º¸¸é ·Î¾Æ¶û ¹¹°¡ ´Ù¸¥°¡ ½ÍÀ½","¼Ö»ß "," ","05.24"
"³ä±Û ÆÈ¶óµò ÀßÇß´Âµ¥ ¹» ±×¸® ºÎ²ô·¯¿öÇÔ?","¤·¤· ","125.160 ","05.24"
"85Á¦¶§°¡ ¿¡ÇÈµé Á¦ÀÏ Æ¯»öÀÖ¾úÀ½","¤·¤· ","125.137 ","05.24"
"ÇÉµå¿ö ½Ì±Û»¡¸® ³ª¿Í¾ßµÊ","¤·¤· ","223.62 ","05.24"
"ÀÚÂ©Àº ¿Ö ÃÄ¿Ã¸®´Â°ÅÀÓ???","¤·¤· ","27.118 ","05.24"
"¶óÇË Å×ÀÌÇÈ ¹º¼ø¼­·Î ¿Ã·Á¾ßÇÔ?","¤·¤· ","220.93 ","05.24"
"ÀÌ¹ø ¸¶°èÈ¸ÇÕ?? ±×°Å ¼ÒÈ¯»ç ¾î¶°³Ä? ±¦Âú³Ä?","¤·¤·¤· ","218.237 ","05.24"
"µç°¶·¯µéÀº ¾îÀÌ¾ø°Ô ¿å¸Ô¾ú´øÀû ÀÖÀ½?","³í½´°Å "," ","05.24"
"Å©¸®¿¡ÀÌÅÍ´Â ´ø´ã·ÎÁ¨ ´Ù¸¥¾ÖµéÀÌ¶û ºñ½ÁÇÏ°Ôº¸·Á¸é ¾ó¸¶°öÇÏ¸é´ï?","??? ","125.132 ","05.24"
"±Ùµ¥ ´øÆÄ Â¿¹Þ¾Æ¼­ ÇÏ¸é ±Ý¹æÇÑ´Ù µ· ¾ó¸¶ ¾Èµç´Ù ÀÌ·¯´Âµ¥","¼Ö»ß "," ","05.24"
"¿¤¸¶ Å°¿ì´Â ´ø°¶·¯µé Áß¿¡ ´©°¡ ¿¤¸¶ 1µîÀÓ?","¤·¤· ","211.227 ","05.24"
"ÃÊÅ×ÀÌ¿Ã¸±µ·¾ø´Ù ¾¾¹ß.. ÆÄÆ¼»ç¿îµå·Î ½ÅÀ½³»ÁÙÅ×´Ï±î µ·Á»ÁÙ»ç¶÷","¤·¤· ","175.212 ","05.24"
"´ø°¶ ³ÝÄ«¸¶ »õ³¢µé Á¸³ª ¿ô±ä°Ô","¤·¤· ","27.118 ","05.24"
"ÇÉµå¿ö ÇÏ´Â »ç¶÷ °¡ÀÌµåµ¼? ¾Æ´Ô °øÆÌ °¨?","<U+2718>eno "," ","05.24"
"±Ùµ¥ lgbtÀÎÁ¤ÇØÁÖ¸é ³ªÁß¿¡ ¼Ò¾Æ¼º¾ÖÀÚµéµµ ÀÎÁ¤ÇØ´Þ¶óÇÒµí","¤·¤· ","112.171 ","05.24"
"¸¶°è º¸»óÀº ¾ðÁ¦ ÃÊ±âÈ­µÊ?","¤·¤· ","223.62 ","05.24"
"¤»¤»¤» ¾ß°¶¿¡¼­ ´øÆÄ ÀÎ½Ä¶Ç °³¾ÃÃ¢³µ³×","¤·¤· ","115.136 ","05.24"
"¾µµ¥¾÷ÀÌ ¿µ¾î·Î ½ºÅ³¸í¸¸µå´Â°Å º°·ÎÀÓ","¤·¤· ","119.194 ","05.24"
"³²ÀÚÇÑÅ× ³²ÀÚ°¡ ¿Àºü¿Àºü °Å¸®´Â°Å ¹ÌÄ£°Å°°À½","¤·¤· ","211.227 ","05.24"
"¿¤¸¶´Â ¾¾»¡ Åð¹°ÀÌÁö ºïÆÛ³ª¿À±âÀü¿¡³ª ¼½°ñÀÌ¾ùÁö","¤·¤· ","175.212 ","05.24"
"Åð¸¶»ç²ÜÆÁ","¤·¤· "," ","05.24"
"¿äÁò Ä¡Å²ÁýÀº ¿Ö ÁË´Ù ¿ÀÈÄ3½ÃºÎÅÍ ¿©³Ä","¤¢¤² ","112.163 ","05.24"
"´øÆÄ´Â ÇÏ·ç¶óµµ ¸Á½ÅÀ» ¾È´çÇÏ¸é µÚÁö´Â º´ÀÌ°É·È³Ä?","¤·¤· ","115.136 ","05.24"
"³ª ´ººñÀÎµ¥ ÇÁ·¹ÀÌ °¡´Âµ¥ 63ÀÏ °É¸²","¤·¤· ","49.173 ","05.24"
"¼ÖÁ÷È÷ ¸¶°èÈ¸ÇÕ ½ºÅä¸® º°·Ðµí","½´°¡³Ó "," ","05.24"
"¼Ò¿ï¾¾¹ß ³ÊÇÁÇØ¼­ ¾Ã³ëÀëÀÓ ÁøÂ¥·Î ´Ùµé°ø°¨ÇÒ°ÅÀÓ","¤·¤· ","175.212 ","05.24"
"11 25Ç»µôvs12 20Ç»µô","¤·¤· ","125.137 ","05.24"
"ÃÊ5 11/20½Ã³ÊÁö¸é ·¹ÀÌµå Àß°¡Áö","¤·¤· ","223.62 ","05.24"
"Äð±æ°í µ©Áö°­ÇÔ vs ÄðÀû´ç ´ïÁö Àû´ç","¤·¤· ","119.192 ","05.24"
"¿¾³¯´øÆÄ°¡ ÁøÂ¥ Çï»Í¸ÀÀÌ¿ÀÁ®¼­ »ç¶÷ÀÌ¸¹ÀÌÇÞ´ø°Å°°´Ù","¤·¤· ","175.212 ","05.24"
"°¡ÀÌµå ÇÁ·¹ÀÌ ½ºÆå ¾î´ÀÁ¤µµ¿©¾ß µÊ?","¤·¤· ","122.32 ","05.24"
"´Ôµé ºù´ë  Çü»ó¶°¼­ ÆÈ¸é ÆÈ¸±±î??","¤±¤¤¤· ","210.178 ","05.24"
"¾Æ´Ù Âðµû»õ³¢µéÀº ¿©ÀÚ°¡ Á¸³ª ¼þ°íÇÏ°í ¹¹ ÀÌ·± Á¸ÀçÀÎÁÙ¾Æ³ª","¤·¤· ","27.118 ","05.24"
"½Å±ÔÀ¯ÀúÀ§ÇÑ´ä½Ã°í ÆÄ¹Ö±â°£ÁÙÀÌ¸é ÀÛ¾÷ÀåÀÌ´Ù½Ã ³ÑÃÄ³ª°ÔµÊ","¤·¤· ","115.21 ","05.24"
"¿À´Ã ¿¡¹Ð¸®¾Æ ¹¹Á¶¾ß´ï?","µ¹¾Æ¿ÃÁÙ¸ô¶ú´Ù "," ","05.24"
"´ÙÀ½ ·¹ÀÌµå´Â Ä«½¬ÆÄ Åä¹ú ·¹ÀÌµå ³ª¿Ã·Á³ª","³í½´°Å "," ","05.24"
