"dc_title","dc_writer","writer_ip","dc_date"
"È¸»ç¿¡¼­ ÇÊ¿äÇÏ´Ù´Â ¼Ò¸® µè´Â ¿µ¾÷»ç¿øÀº ¾î¶²³ÑÀÌ³Ä","¤·¤· ","110.70 ","05.24"
"ÀÏº»Àº ±¸·Î»ç¿Í ¾ÆÅ°¶ó°°Àº ¼¼°èÀûÀÎ °¨µ¶ÀÌ ÀÖÁÒ","¤·¤· ","221.146 ","05.24"
"NL½ÅÀÎ¿Õ ±â»ç¿¡¼­ ±¹»ÍÀÌ¶û ¸Þ»ÍÀÌ¶û Ä¡¿­ÇÏ°Ô ½Î¿ì³×","grom "," ","05.24"
"Å¬·¹ÀÌÅ½½¼ ÀÚ±â°¡ ¿Ã´À¹ÙÆÀ ¸øµé¾î°£°Å¿¡ ´ëÇØ ºÒ¸¸½º·¯¿î ÀÎÅÍºä Çß³ªº¸³×¿ä","¤·¤· ","211.110 ","05.24"
"³¯¾¾ 5¿ùÀÎµ¥µµ ¹ú½á ¿ëÅÃ ±× ÀÚÃ¼³×¿ä","¤·¤· ","223.62 ","05.24"
"±Ùµ¥ ÄÅ½º Àå±âÀûÀÎ °èÈ¹ È®½ÇÈ÷ ¼º°øÀûÀÌ±ä ÇÏ³×¿ä","¤·¤· ","223.62 ","05.24"
"Æ®¶ó¿ô º»ÀÎÀº ¸î¹øÅ¸¼ø ¼±È£ÇÔ?","¤·¤· ","211.248 ","05.24"
"»óÀÇ 95´Â Å°ÀÛÀº³Ñµé¸¸ ÀÔ´Â°ÅÁö?","¤·¤· ","110.70 ","05.24"
"´«±ò½Å ¾î´Àµ¡ bwarµµ ¼±µÎ¶û 0.3Â÷ÀÌ³×","¤·¤· ","125.184 ","05.24"
"¾Æ ÀÛ³â¿¡ ¹ö´×ÀÌ Ä­¿¡¼­ »ó¹ÞÀº°Å±¸³ª ","¤·¤· ","110.70 ","05.24"
"À¯·´ 3´ë ¿µÈ­Á¦ ¾Æ½Ã¾Æ ±¹°¡µé ¼ö»óÈ½¼ö ¼øÀ§ ¸Å±â¸é","¤·¤· ","223.39 ","05.24"
"ºÀÁØÈ£ À¯·´ ¿µÈ­Á¦ Ã³À½ ÃÊÃ»¹ÞÀº°Ô À¯·´³ðµéÀÌ ¹ÚÂù¿í¸¸ Á¸³ª ÃÊ´ëÇÔ","¤·¤· ","175.223 ","05.24"
"¼ÕÈï¹Î vs ·ùÇöÁø ´©°¡ µ· ´õ ¸¹ÀÌ¹ü? ºÎ¼öÀÔÆ÷ÇÔ","¤±¤¤¤·¤¤ ","223.38 ","05.24"
"À¯·´¿µÈ­Á¦´Â ±âÁØÀÌ ¾ø´øµ¥ ","¤·¤· ","110.70 ","05.24"
"ÀÇ¹«¼Ò¹æ¿ø Ãâ½ÅºÐ ¾øÀ¸½ÅÁö ÈÄÈÄ","¤·¤· ","110.70 ","05.24"
"¼ÞÄÌ¸® 5¿ù 2½Â 3ÆÐ 5.79 23.1ÀÌ´×","¤·¤· ","121.153 ","05.24"
"±â»ýÃæ °°Àº°Å »·ÇÏÁö¾ÊÀ½?? ","¤·¤· ","110.70 ","05.24"
"±èÄ¡¿µÈ­ 2³â¿¬¼Ó ÇØ¿Ü¿¡¼­ ÀÎÁ¤¹Þ´Â°Åº¸´Ï ±¹»Í Â÷¿À¸£³×¿ä","¤·¤· ","211.110 ","05.24"
"ºÀÁØÈ£ ÀÌ·±¾Öµé ¿µÈ­°¡ À¯·´ ¿µÈ­Á¦ º»»ó Å» ±ÞÀº ¾Æ´Ñ°ÅÀÓ?","¤·¤· ","223.33 ","05.24"
"ÆÑ±¹ÁöÃæµé ÆÑÅ»¿ö ÇÏ´À¶ó °¶¿¡ ¾È¿À³ªº¸³×","¤·¤· ","210.182 ","05.24"
"”OÁ¤ÁØ ¿ÎÀÌ¹øÁî È­½Ïº»¹« ¾ÃµÕ°¥¸Ç","¤·¤· ","223.33 ","05.24"
"±â»ýÃæ °°Àº°Å ¹º Àç¹Ì·Î ºÁ ","¤·¤· ","110.70 ","05.24"
"µåµð¾î Á¿±¸ ÄÅ½º Æ÷¼ö¿¤¸® ³ª¿À´Â°Ç°¡","¤·¤· ","223.33 ","05.24"
"ºÀÁØÈ£ ½ÅÀÛ¿¡ ¼Û°­È£ ºñÁßÀº Á¿µµ ¾ø´Ù´Âµ¥","¤·¤· ","175.223 ","05.24"
"½ÒÀº »ç½Ç ÆíÇÏÀÚ°í Áþ´Â ÀÛ¹°ÀÌÁö ¤·¤· ","¤·¤· ","110.70 ","05.24"
"2016³â¿¡ ÄÅ½º Àå±âÁý±Ç ÇÃ·£ ÅºÅºÇÏÁö ¾Ê¾Ò³ª","¤·¤· ","223.33 ","05.24"
"¶òÁö¸Ó ³ª¿Í¼­ ½¼»ó´Ô ÇÏ´Â°Å ¹¹ÀÓ?","¤·¤· ","121.153 ","05.24"
"±â»ýÃæ ¿ÀÁö°Ô Àß »ÌÇû³ª º¸³×¿ä","¤·¤· ","223.38 ","05.24"
"Æ®¶ó¿ô1¹ø ¶ó½ºÅÚ¶ó2¹ø ¾î¶¶?","°ø·æ ","220.81 ","05.24"
"±Ùµ¥ Ãß¼¾¼¼ Á¤µµ¸é ½ÉÇÑ ¸Ô¾¾µµ ¾Æ´ÏÁö  ¾Ê³ª¿ä??","¤·¤· ","180.64 ","05.24"
"²ÒÆ¼½º ÁÖ´Ï¾î ÀÌ»õ³¢ 6¿ù 1ÀÏ ¸»¸°½ºÀü È¨°æ±â¿¡¼­³ª º¹±ÍÇÑ´ë³×","¤·¤· ","221.143 ","05.24"
"¼Û°­È£ Áö±ÝÇÏ°íÀÖ´Â ¿µÈ­Á¦ ³²¿ìÁÖ¿¬»ó µµ¹Ú»ç ¹èÆÃ 1~2À§´øµ¥","¤·¤· ","175.223 ","05.24"
"¾Ã¿Î VS ¾ÃµÕÀÌ 21C Æ÷½Ã ÀüÀû","¤·¤· ","121.153 ","05.24"
"´ë¿ì µ·ÁÙÀÌ ¾ÆÁÖ´ë¿´³ª?","¤·¤· ","211.36 ","05.24"
"³»ÀÏ ÆäÅ¸ÁÖ º¹±ÍÇÏ¸é °Ô·¹·Î+ºñÁö¿À vs ÆäÅ¸ÁÖ ³ª¿À´Â°Çµ¥","¤·¤· ","221.143 ","05.24"
"»ç³ë ÀåÅ¸À² 8ÇÒ ÀÌ°Å ¹¼´Ï±î","¤·¤· ","211.32 ","05.24"
"¹Ú¸í¼öµµ ¿µ¾Ë¸øÀÌÁö ¾Øµå°ÔÀÓ ¿åÇÏ¸é¼­ »ï·ùÀüÀï¿µÈ­ ¶óÀÌ¾ð ÀÏº´ »£¤»¤»","¤·¤· ","175.223 ","05.24"
"¾ÃµÕ½º ÀÌ±â¼¼·Î °¡µµ ÇÃ¿É¿¡¼­ ¿Î ¸¸³ª¸é µµ½Ã¶ôÇàÀÓ?","¤·¤· ","121.153 ","05.24"
"¿£µå°ÔÀÓ Åä·ÀÀÌ·Î ¾ÈÇ®·È´ÂÁö","Æ®¶ó¿ìÆ® "," ","05.24"
"¹èÃß½Å Àü¼º±â¶§ ½½¶óÀÌ´õ 145³ª¿Ô½À´Ï±î?","¤·¤· ","119.197 ","05.24"
"ÀÛ³â ±¤È­¹®°¡¼­ ·Î¸¶º¸°í ´«¹°Èê·È´Âµ¥ ¿ÃÇÚ Á¿°°Àº ¿µÈ­¹Û¿¡ ¾È³ª¿Â´Ù","¤·¤· ","221.165 ","05.24"
"ÄÚ°¶¿¡¼­ ÃÄµµ´Â Â© ÁÖ¿ö¿Í¼­ ³ä±Û º¸³»°íÀÖ³×","¤·¤· ","117.111 ","05.24"
"¿À·£¸¸¿¡ ¾ó¸¶³ª Á¤½Åº´ ÁøÇàµÆ³ª Æ®¶ó¿ô ²¨¶óÀ§Å° ¹®¼­ ºÃ´Âµ¥","¤·¤·¤·¤· ","116.47 ","05.24"
"HI 2019³â 6¿ù 2ÀÏ IH","¤·¤· ","110.70 ","05.24"
"ÇØ±ºÀÌ ÁøÂ¥ À§ÇèÇÏ±äÇÑ°¡ º¸³×¿ä","¤·¤· ","39.7 ","05.24"
"¼³±¹ ÀÌ°Å ¾î·Æ³ª¿ä?","¤·¤· ","223.39 ","05.24"
"ÃÖ¿µÇÔ ÈªÁÙ »ç¸ÁÀÚ ¸Ó¸®¿¡ ¸ÂÀº°Å¶ó´øµ¥","¤·¤· ","223.39 ","05.24"
"¿äÁò º¼¸¸ÇÑ ¿µÈ­°¡ ¾È³ª¿Í¼­ ´Ù½Ã Ã¥ÀÐ°í ÀÖ´Âµ¥","¤·¤· ","211.110 ","05.24"
"»ç¶û´Ï »Ì°í ¸¶Ãë Ç®¸®¸é ¾ÆÇÅ´Ï±î?","¤·¤· ","58.236 ","05.24"
"ÅäÅ»¿ö °ÔÀÓ ÀÚÃ¼°¡ ¼ö¸éÁ¦´øµ¥","¤·¤· ","223.39 ","05.24"
"Àú ¾î¸ÞÀÌÂ¡ µ·°íÃæ»õ³¢´Â Àç¼öÇÑ´Ù ÇØ³õ°í ÇÏ·çÁ¾ÀÏ µð½ÃÇÏ´Âµ¥","¤·¤· ","110.70 ","05.24"
"±èÄ¡ ¹®´ÜÀº ²Á´ë·Â ½ÉÇÔ?","¤·¤· ","223.39 ","05.24"
"¶±¹äÀüÈ¯ ÁøÂ¥ ÀÚ¿¬½º·´³×¿ä","¤·¤· ","112.220 ","05.24"
"¶òÁö³ëºÐµé ¿¡Å¸ Ä¸ÃÄ³ª Á» ÇØÁÖ½Ã¸é ¾ÈµÇ´ÂÁö","¤·¤· ","223.38 ","05.24"
"¸íÁö´ë ¿¡Å¸ °¡º¸¸é ´Ùµé Àç´Ü ¹®Á¦·Î ½Ã²ô·´´Ù","¤·¤· ","39.7 ","05.24"
"ÇÐ»ýºÐµéµµ ´ëÇÐ±³¿¡ ´ëÇØ Àß¸ø»ý°¢ÇÏ½Ã´øµ¥","¤·¤· ","39.7 ","05.24"
"°³Âùºó ÀÌ»õ³¢ ¹ºµ¥ Çã»þÀÌÀúº¸°í Ä£±¸¶ó°íÇÏ³Ä?","¤·¤· ","106.102 ","05.24"
"´ëÇÐ¶±¹ä¸¸ ³ª¿À¸é ²À ¹ß±âÇÏ´Â »õ³¢µé ÀÖ±äÇÔ","¤·¤· ","39.7 ","05.24"
"Á¦°¡ ´ëÇÐ´Ù´Ò¶§ 12ÇÐ¹ø ½ÅÀÔ»ýÁß¿¡ ¿Ü±¹¹°¸Ô°í¿Â¼¼³¢°¡ÀÖ´Âµ¥","¤·¤· ","117.111 ","05.24"
"ÅäÅ»¿ö ±×°Å ÀÚÃ¼°¡ Àç¹Ì¾ø´øµ¥","¤·¤· ","223.38 ","05.24"
"202.14 °°Àº ³ðµéÀÌ »çÈ¸¾ÇÀÌÁö","¤·¤· ","39.7 ","05.24"
"°³´õ·¯ ¼­¿ï´ëÃâ½ÅÀÎµ¥ À½ÇØ¹«¾ù ¤»¤»¤»","¤·¤· ","175.223 ","05.24"
"°íÀâ´ë ÀÌ¹ø¿¡ È¸°èºñ¸® ÅÍÁ³´øµ¥","¤·¤· ","223.38 ","05.24"
"´ëÇÐ»ýÈ° À¯ÀÏÇÑ ÀÚ¶ûÀÌ 12ÇÐ¹øÀ¸·Î 17ÇÐ¹ø ½ÅÀÔÀÌ¶û »ç±Í¾úÀ»¶§","¤·¤· ","175.223 ","05.24"
"¾ÖÃÊ¿¡ ÇÐ»ý¼ö Åä¸·³ª¼­ ÇÏÀ§±Ç´ëÇÐºÎÅÍ Á¿¸ÁÇÒÅÙµ¥.","rosol "," ","05.24"
"°³³â±Û ¹ÚÂùÈ£ ¸»ÇÏ´Â°Åº¸¸é Å©µ¥º´°°³×¿ä","Teaux "," ","05.24"
"Å©µÎ¼ø ¾ðÁ¦ wrc+ 158 ÂïÀ½?","¤·¤· ","223.39 ","05.24"
"5³â³»·Î ¼­¼ºÇÑÀÇ ¼­´Â °ú±â´ë ¤·¤·","¤·¤· ","175.223 ","05.24"
"202.14 ÀÌºÐÀº ´ëÇÐ¶±¹ä¶§ À¯µ¶ ´õ ¶°µå½Ã³×¿ä","¤·¤· ","211.36 ","05.24"
"ÀÌ·¡¼­ °æ»ó´ë°¡ ³´Áö","¤·¤· ","39.7 ","05.24"
"¶òÁö´ë»ýÀÌÁö¸¸ ´©°¡ ¶òÁö´ë¸¦ ÀÎ¼öÇÒ±î¿ä","¤·¤· ","110.12 ","05.24"
"¸íÁö´ë 2ÇÐ±â ´Ù´Ï´Ï±î ¿Ö ±¹¸³´ë°¡ ÁÁÀºÁö ¾Ë°Ú´õ¶ó","¤·¤· ","39.7 ","05.24"
"ÇØ±º ¹èÅ»¶§ ÇØ»ó°è·ù°°Àº°Å¸¸ Á¸³ª ÇØµµ","¤·¤· ","211.36 ","05.24"
"¸íÁö´ë vs ÁøÁÖ °æ»ó´ë","dd ","222.119 ","05.24"
"°¡Ãµ¸Ó ¼­¿ï¸Ô¾¾ ¾ÈÇÏ³ª¿ä","¤·¤· ","223.38 ","05.24"
"±Û½ê´Ù.. ¸íÁö´ë ÃÖ°í ¾Æ¿ôÇ²?? ","¤·¤· ","110.70 ","05.24"
"¼¼Á¾¸Ó ÇÑ 2012³âÂë¿¡ ÃàÁ¦º¸·¯°¬À»¶§ ¹«¿ë°ú ÃàÁ¦º¸°í ¿ÀÁÜÁö·È´Âµ¥","¤·¤· ","211.110 ","05.24"
"¾ÖÃÊ¿¡ ¸íÁö´ë°°Àº º´½Å´ëÇÐÀÌ ÇÐºÎ»ý 2¸¸¸íÀÎ°Ô ¿ô±âÁÒ","¤·¤· ","202.14 ","05.24"
"¸íÁö´ë¶û Áö¹æ ±¹¸³´ë¶û ºñ±³ÇÏ¸é ¾î¶¶?","¤·¤· ","112.220 ","05.24"
"¿À´Ãµµ Á¹½º½ÅÀº ÀßÇÏ¼Ì³ª¿ä?","¤§¤¡¤· "," ","05.24"
"À½ ¤»¤» ¾ÖÃÊ¿¡ ´ëÇÐ ¶¥Àº Çã°¡¾øÀÌ ¸ø ÆÊ ¤»¤»¤» ","¤·¤· ","110.70 ","05.24"
"¶Ç ¶Ç ¸Ó¶± ½Ãµ¿°Ç´Ù","¤·¤· ","106.102 ","05.24"
"¿©±â ¸íÁö´ëµµ ¸øµé¾î°¡½ÇºÐµé ´ë´Ù¼ö¾Æ´ÑÁö","¤·¤· ","27.35 ","05.24"
"¶òÁö´ë´Â À§Ä¡»ó ¸ÁÇØµµ ÀÌ»óÇÑµ¥ ÆíÀÔ½ÃÅ°Áø ¾Ê°ÚÁÒ","¤·¤· ","58.236 ","05.24"
"¸íÁö´ë°¡ ¹«½¼ ¼­¿ï ÁßÇÏÀ§±Ç?","¤·¤· ","211.36 ","05.24"
"ÈªÁÙÀÌ ¹º°¡¿©","¤·¤· ","114.206 ","05.24"
"¸íÁö´ë°¡ È«´ë ºñºñ´Â°Ô ÅÂ¾îÀÌ¾ø³×¿ä ¤»¤»¤»","¤·¤· ","175.223 ","05.24"
"Áß¾Ó´ë´Â ÀÌ¹Ì ÇÑ¹ø ÆÈ·È¾úÁö¾ÊÀ½?","¤·¤· ","223.33 ","05.24"
"Àú·¸°Ô ¿î»¡·Î ³ôÀº´ëÇÐ ¸Ô¾¾ÇØµµ ÀÇ¹Ì¾øÁö¾Ê³ª¿ä","¤·¤· ","1.216 ","05.24"
"¶òÁö´ë Áö±Ý °ø»ç Á¸³ª°Ô ÇÏ´ÂÁßÀÎµ¥ ¤»¤»¤»¤»¤»","¤·¤· ","110.12 ","05.24"
"ÀÎÇÏ´ë ¾ÆÁÖ´ë°¡ ¸íÁö´ëº¸´Ù ³ô³ª¿ä?","¤·¤· ","223.38 ","05.24"
"Âü¼ö¸®°°Àº Á¿¸¸ÇÑ¹è ÈªÁÙµµ ¸ÂÀ¸¸é ´ë°¡¸® ³¯¾Æ°¡´Âµ¥","¤·¤· ","211.36 ","05.24"
"¸íÁö´ë ¼­¿ïÄ· ¸éÀû 55Á¦°öÅ³·Î¹ÌÅÍ","¤·¤· ","202.14 ","05.24"
"(¼Óº¸)  °³Á¹½º ¹Ù´å°¡ »êÃ¥°Å´Ò´Ù ÈªÁÙ¸Â°í »ç¸Á","¤·¤· ","223.39 ","05.24"
"ÀÎÇÏ´ë ÇÐ»ýµé »çÀÌ¼± ÀÌ¹Ì Àç´ÜÀÌ µî·Ï±Ý ¸Ô¾¾ÇÏ°í ÀÖ´Ù´Â ¼Ò¹® ÆÄ´ÙÇÏ´øµ¥","¤·¤· ","211.110 ","05.24"
"Çã»þÀÌÀú 58³â»ýÀÎµ¥ ÆÐ±Í°¡ Ä£±¸Ä£±¸ °Å¸®³× ¤»¤»¤»¤»","¤·¤· ","121.131 ","05.24"
"ºñÁö¿À 2¼¼´Â ½Ç¸µÀÌ ¾î¶»°ÔµÇ³ª¿ä","¤·¤· ","223.62 ","05.24"
"¸íÁö´ë»ýÀÌ ¼­¼ºÇÑÀº »ìÂ¦ ¾Æ½±°í ÀÌ·²¸®°¡ ¾øÁÒ ¤»¤»¤»¤»¤»¤»¤»","¤·¤· ","223.38 ","05.24"
"³Ê³× ¾ö¸¶µéÀº ¾à°£ °ÅÁö°°À»µí ¤»¤»","¤·¤· ","110.70 ","05.24"
"¿¹Àü¿¡ Çö¿ª¶§ Ãµ¾ÈÇÔ º¸·¯ ÇØ±ººÎ´ë °¬À»¶§ ÁøÂ¥ ÁÁ¾Ò´Âµ¥","¤·¤· ","223.39 ","05.24"
"µè±â¿¡ Áß¾Ó¸Ó¶û ±¹¹Î¸Ó?ÀÎ°¡µµ ¾Æ½½¾Æ½½ÇÏ´Ù´Â ¼Ò¹®ÀÌ ÀÖ´Âµ¥","ÀÌ¹ÌÄ£Ä«Áö³ë "," ","05.24"
"¼­¿ïÄ·Àº ½Ã¸³´ë ¿ëÀÎÄ·Àº °æÈñ´ë·Î ÇÕÄ¡¸é µÇ´Â°Å ¾Æ´ÑÁö","¤·¤· ","211.36 ","05.24"
"¿ÃÇØ ÆíÀÔ ÁØºñÇÏ°í ÀÖ¾ú´Âµ¥","¤·¤· ","112.220 ","05.24"
"¶òÁö´ë »ýÀÎµ¥ Àú°Å Ä«Åå ½ÇÈ­ÀÎÁö??","¤·¤· ","110.12 ","05.24"
"¸íÁö´ë´Â ÀÎ¼ö ¸Þ¸®Æ®µµ ¾ø´Â°Ô","¤·¤· ","202.14 ","05.24"
"Àú ¸íÁö´ë ½ÅÀÔ»ýÀÎµ¥ ÆíÀÔÁØºñ ÇÒ±î¿ä?","¤·¤· ","124.50 ","05.24"
"°Ç´ëÇÑÅ× °³¹«½Ã´çÇÏ´ø ¿· ´ëÇÐ±³ Ãâ½ÅÀÌ¶ó ´ëÇÐ±³ ¶±¹ä ³¥ ¼ö°¡ ¾ø³×¿ä","¤·¤· ","175.223 ","05.24"
"±Ùµ¥ ÁøÂ¥ ÇÐ±³ ¸ÁÇÏ¸é ±× ÇÐ»ýµéÀº ¾îÂîµÇ´Â°Ì´Ï±î","±¹¹Î¿µ¿õ¹ÚÂùºó "," ","05.24"
"º»ÀÎ ÇØ±º Ãâ½ÅÀÎµ¥","¤·¤· ","112.220 ","05.24"
"°üµ¿´ëµµ »ç½Ç»ó Áø¼ºÀÌ ¾Æ´Ï¾úÀ¸¸é µèº¸ ¾Æ´Ï¾ú´ÂÁö","¤·¤· ","202.14 ","05.24"
"Àç¾ÓÀÌ°¡ ´ë½Å ¸Â¾Ò´õ¶ó¸é...","¤·¤· ","211.36 ","05.24"
"¾Æ´Ï ¾¾¹ß ¸íÁö´ëµµ ÆÄ»ê½ÅÃ»ÇÏ´Âµ¥ ÀÎÃµÇÏ·ù´ë´Â ¿Ö ÆÄ»ê½ÅÃ» ¾ÈÇÏ³Ä","¤·¤· ","175.223 ","05.24"
"ÇØ±º Â«¹äÀº ·¹º§ÀÌ ´Ù¸£´øµ¥","¤·¤· ","223.39 ","05.24"
"¸íÁö´ë ±×´ë·Î º¸Æ®ÀÎ°¡¿ä?","¤·¤· ","123.215 ","05.24"
"¸íÁö´ë ÀÚ»êÀÌ 1700¾ï¹Û¿¡ ¾ÈµÇ³ª¿ä?","¤·¤· ","58.236 ","05.24"
"¸íÁö´ë¶û °°Àº¶óÀÎÀÌ µü »ó¸í´ë ¾Æ´Ô?","¤·¤· ","223.33 ","05.24"
"½ºÅ¸Æ®·º ½ÅÀÛ ¿¹°í ¶¹³×¿ä","¤·¤· ","223.39 ","05.24"
"Áö¿Ã¸®Åä 92¸¶ÀÏ ½ÌÄ¿Åõ¼ö·Î ÀüÇâÇÑ´Ù´õ´Ï","¤·¤· ","116.47 ","05.24"
"PIT Á¶½¬ º§, ¹ß¸ñ ¿°ÁÂ·Î ´ÙÀ½°æ±â ÃâÀü ºÒÅõ¸í","¤·¤· ","218.237 ","05.24"
"Á¶½¬º§ Æ²µåÄ«µåÀÎ°¡¿ä?","¤·¤· ","110.70 ","05.24"
"°³Á¹½º Å¸¼±¸¸ 7¹ø Á¤µµ¸é ³ª»ÚÁø ¾ÊÀ½","¤·¤· ","110.70 ","05.24"
"½ÃÁðÀü¿¡´Â 465È£¸Ó¿¡ 5³â ³²¾ÒÀ¸´Ï ½ÃÁð¿¡ 7°³¸¸ Ä¡¸é","grom "," ","05.24"
"¾àÁö°°Àº¾Öµé º¸¸é °³¾ß±¸¼±¼ö°¡ ³Ê¹«Ä¿µµ ÁÁÀº°Ô ¾ø¾îº¸ÀÓ","¤·¤· ","211.110 ","05.24"
"Áö¿Ã¸®Åä½Å ÅÍÁ³³×","¤·¤· ","112.146 ","05.24"
"Ãâ·ç½ºÂî ¼úµÅº¸´Ù Å¬·¯Ä¡ È¨·±Ä¡´Â Á¹½º½ÅÀÌ³´Áö","¤·¤· ","223.38 ","05.24"
"¿¢À¹³ëµéÀº ÁøÂ¥ ¾ç½ÉÀÌ¶õ°Ô ÀÖ´Â°Ç°¡","¤·¤· ","175.223 ","05.24"
"ÁÂÅ¸ÀÚµé Á¸ ¼ÕÇØº¸´Â°Ç Á» ÀÖÁö¾Ê³ª","¤·¤· ","211.110 ","05.24"
"±×·¡µµ º´ÇÁ ¹ü°¡³Ê´Â ÆÈ¼ö ÀÖ°Ú³×","¤·¤· ","223.38 ","05.24"
"º¸¶Ç½Å Á¶µû¸® µîÆÇ¶§¸¸ ¹èÆ® ±×¸® Âª°Ô ÀâÀ¸½Å °Ç°¡¿ä?","¤·¤· ","175.223 ","05.24"
"¿À°¡»ç¿Í¶ó°¡ ÁãÈÆ ÀÌ»ó¿ë¸¸È­¿¡¼­","¤·¤· ","106.102 ","05.24"
"ÇØ´ãÀº ¿¾³¯¿¡ ÇÁ¾ß¸ÅÇÒ¶§ ÁÁ¾Ò´Âµ¥","¤·¤· ","222.234 ","05.24"
"Å¸°í¿¡¼­ Åõ°í·Î ³»·Á¿Ã¶§ ¿ìÅ¸ÀÚ ¼ºÀûÇÏ¶ôº¸´Ù ÁÂÅ¸ÀÚ ¼ºÀûÇÏ¶ôÀÌ","¤·¤· ","110.70 ","05.24"
"¼úµÅ´Â ÀåÅ¸¸¸ ¿Ã¶ó¿À¸é Ãâ·çµµ ´õ ¿À¸¦ÅÙµ¥","¤·¤· ","223.62 ","05.24"
"2010³â´ë ¾ß¼ö ¸ÔÆ¢¶óÀÎ¾÷","¤·¤· ","222.110 ","05.24"
"µ¹·¼½Åµµ ÀÎÁ¤ÇÑ","¤·¤· ","175.223 ","05.24"
"ÀÎ±â Æø¹ß ½Å°æ¾²±âÀü¿¡ Æø¹ßÇÑ ´Ï¾Ö¹Ìµî°ñÀÌ³ª ½Å°æ½á ¤»¤»¤»","¤·¤· ","175.223 ","05.24"
"Á¶½¬º§ ¿ìÅ¸ÀÚÀÏ¶§ ¼ºÀû º´½ÅÀÎµ¥ ¿ÖÀÌ¸® °ßÁ¦ÇÔ?","¿¹¼öµ¿·Ä ","112.149 ","05.24"
"ÇØ´ãÇÇ¼È »ï¼º 460 ·Ôµ¥ 640ÀÌ¾ú´Ù´Âµ¥ ¿Ö ·Ôµ¥°£°ÅÁö","¤·¤· ","211.110 ","05.24"
"°³·ÎÆÄ »©°í Á¿¸ÁÁÖ »óÀ§±Ç ´Ù ÅÍÁ³Áö?","¤·¤· ","223.38 ","05.24"
"140km ¡æ 150km ÇÏÁØ¿µ &quot;´õ ¿Ã¸± ¼ö ÀÖ´Ù&quot;","¤·¤· ","121.176 ","05.24"
"±Ùµ¥ °³È­½Ï Ç®¸Ó´Â ¾ÈÅÍÁú°Å °°Àºµ¥","¤·¤· ","203.152 ","05.24"
"2015 À¯¸ÁÁÖ ¼øÀ§ ","¤·¤· ","223.62 ","05.24"
"º´ÇÁ ¿Ü¾ß¼ö È¨·± ÇÕ 11°³, Ææ½º½Å 10°³","Yankees "," ","05.24"
"»ç½Ç °³¶ó¿ô ½ÃÁð¸¶´Ù ±¸°£º°·Î º¸¸é ÃÖ±Ù ½½·³ÇÁ ¼ºÀû ¸¹À½","¤·¤· ","110.70 ","05.24"
"¾àµ¢ÀÌµµ","¤·¤· ","223.39 ","05.24"
"°£Â«»Í ¿ÀÇÁ¶óÀÎ¿¡¼­´Â °ÅÀÇ º¸±â Èûµå³×","¤·¤· ","223.33 ","05.24"
"±×¸®°í ÀÌÁ¦ °³¶ó¿ôÀº ÆÀÅ¿ÇÏ¸é ¾ç½É¾ø´Â °ÅÁö","¤·¤· ","121.153 ","05.24"
"2°æ±â¿¬¼Ó³ëÈ÷Æ® Ã£¾Æº¸´Ï ¾Ã»ó³²ÀÚ³×","¤·¤· ","121.176 ","05.24"
"ÁøÂ¥¸®±× 5¿ùÀÇ Åõ¼ö °æÀïÀÚ","¤·¤· ","121.153 ","05.24"
"°³¾Ã¼·Àº ³Êµåµµ Á¿¸ÁÇß´Âµ¥ °³¶ó¿ôÀÌ¶û ºñ±³´Â ¾Ã ¤»¤»¤»","¤·¤· ","211.36 ","05.24"
"¿ª´ë ÇÏÀ§¸®°¡¿¡¼­ ÇÑ ½ÃÁð¿¡ ³ëÈ÷ÅÍ µÎ¹ø ÇÑ ³ðÀÖ³ª¿ä?","King "," ","05.24"
"Àú·¸°Ô ÀåÈ²ÇÏ°Ô ¾µ ÇÊ¿ä°¡ ÀÖ´ÂÁö?","¤·¤·¤·¤· ","116.47 ","05.24"
"¼ö°æ´Ô Ä§Âø¸Ç¿¡°Ô µµ³× ¾ó¸¶³ª ÇÏ¼Ì½À´Ï±î","¤·¤· ","14.34 ","05.24"
"µðÄ¿½¼ °ÅÁö ½ÃÀýºÎÅÍ ¼öºñ½ºÅÈ ÁÁ´øµ¥ ¿Ö ÁöÅ¸·Î ½èÁö","Yankees "," ","05.24"
"¾Ã±¸Á¿±¸ ¸ðÀÌ¾î>Á¸½¼ÀÎ °ÔÀÓ","11.Darvish "," ","05.24"
"¿ÃÇØ ¾Ã¿Î ²ÃÆ¼Àü ¼ºÀû","¤·¤· ","121.153 ","05.24"
"¾Ã±¸Á¿±¸ ","¤·¤· ","223.39 ","05.24"
"¾Ã¿Î ÀÛ³â ²ÃÆ¼Àü ÀüÀû","¤·¤· ","121.153 ","05.24"
"Á¿±¸¾Ã±¸¿¡´Â ³î¶õ ¶óÀÌ¾ð ÀÖ³ª¿ä?","Æ®¶ó¿ìÆ® "," ","05.24"
"¸Å±¹ÄÁ¼ÁÀ¸·Î À¯Æ©ºêÇÏ±â¿£ Á¶È¸¼ö¶«¿¡ ¾ÈµÉµí","±¸·Î´ÙÈ÷·ÎÅ° "," ","05.24"
"Áö±Ý ÇöÀç·Î¼­ ¹Ù¶ö ¼ö ÀÖ´Â ÃÖ»óÀÇ »óÈ²","¤·¤· ","211.253 ","05.24"
