"dc_title","dc_writer","writer_ip","dc_date"
"ÇöÀö ¾Æ´ÙÀÎÃ´ ÇãÁö¸¶¶ó ¹ß°¶¿¡¼­ ¸¹ÀÌ ¸Ô¾úÀÝ¾Æ","Á¦ÀÌÅë "," ","05.24"
"Èù°³¹Ì ³»ÀüÇÒ¶§ ±Í¿©Ÿm´øÁ¡","¤·¤· ","39.7 ","05.24"
"¿©¿ï°¶·¯¶û ¸ðÅÚ¿¡¼­ ÁúÆÝÇÏ°Ô ¼½½ºÇÏ°í »õº®¿¡","¤·¤· ","117.111 ","05.24"
"ºí·¢³Ó ¹ÌµåÇÒ¶§°³Á¿°°¾ÒÀ½ ±¸¶ó¾ÈÄ¡°í","¤·¤· ","39.7 ","05.24"
"±Ùµ¥ ¿©ÀÚµéÁß¿¡ ³²Ä£ÇÑÅ× Ã³¸ÂÀÌº»¾ÖµéÀº ","¤·¤· ","39.7 ","05.24"
"³ª¶û¿À´Ã »ÀÇØÀå±¹¿¡ ¼ÒÁÖÇÑÀÜÇÏ°í °°ÀÌ ¸ðÅÚ°¡Áö±¸","¤·¤· ","117.111 ","05.24"
"ÁÖ¸ÔÀÌ¸ðÆ¼ÄÜ ¸øºÁÁÖ°Ú¾î","¤·¤· ","39.7 ","05.24"
"ÁøÂ¥³»ÀüÇÒ¶§°³Á¿°°Àº»õ³¢Æ¯Â¡","¤·¤· ","39.7 ","05.24"
"¾Æ±î´Â ³²³à¾ê±âÇÏ´õ´Ï ÀÌÁ¦´Â ·Ñ¾ê±âÇÏ³Ä¤»¤»","¤·¤· ","119.56 ","05.24"
"µþÀ» ¿ÖÄ§ ÀÎ°£ ¿À³ªÈ¦ÀÎ ¿©¿ï°¶·¯µéÀÌ ÀÕ´Âµ¥","¤·¤· ","117.111 ","05.24"
"Èù°·½Ã´Â Áñ°×ÇØµÎ ÀÌ±è´çÇÏÀÝ¾Æ","¤·¤· ","211.36 ","05.24"
"³ª¶û ¼½½ºÇÏÀÚ°í ¾¾ÆÈ·Ãµé¾Æ ³ª¶ûÇÏ¸é ´â³Ä? ","¤·¤· ","117.111 ","05.24"
"·ÎÁî¸ðÅÚ ¼½½ºÇØº½??","¤·¤· ","39.7 ","05.24"
"³ª´Â ±Ùµ¥ ·ÑÁøÂ¥¸øÇØÁø°Å°°À½","¤·¤· ","39.7 ","05.24"
"ÈüÇÕ ÁÁ¾ÆÇÏ´Â »ç¶÷µéÇÏ°ï Àý´ë·Î »óÁ¾ÇÏÁö¸¶¶ó ½ÎÀÌÄÚÆÐ½º»õ³¢µéÀÓ","¤·¤· ","116.127 ","05.24"
"Èù°³¹Ì Æ¯Â¡","¤·¤· ","39.7 ","05.24"
"Èù°³¹Ì º£ÀÎÀ¸·ç ·¹³ØÇÑÅ× 15Å³µûÀÌÀÚ³ª ","¤·¤· ","211.36 ","05.24"
"°á±¹ ÇÑ³²ÇÑ³àÀÇ ¼½½º½ÂºÎÁö ÀÌ°Ç¤·¤·","¤·¤· ","39.7 ","05.24"
"Èù°³¹Ì Æ®À§ÅÍ¿¡ ¸·±×·±±Û Àû´Â¾ÖÀÚ³ª ¤»¤»","¤·¤· ","211.36 ","05.24"
"¾Æ½ÉÀåÄôÄô","¤·¤· "," ","05.24"
"±Ùµ¥ÁßÇÐ»ýµµÁ¦¾Ð¸øÇÏ´Â¿©°æÀÌ¿ÖÇÊ¿äÇÔ?","¤·¤· ","211.36 ","05.24"
"±Ùµ¥ ÇÑ³à°¡ ¿Ü±¹¿©ÀÚº¸´Ù ³ªÀºÁ¡ ÇÏ³ª¶óµÎ ÀÕÀ½?","¤·¤· ","211.36 ","05.24"
"Å°172¿¡48¾î¶»°Ô»ý°¢ÇÔ?","¤·¤· ","119.56 ","05.24"
"»ý¸®ÇÏ±â ½È¾ùÀ¸¸é ÀÚ±Ã¶¼¸é ´ë´Âµ¥","¤·¤· ","211.36 ","05.24"
"¼ÖÁ÷È÷ »ý¸®ÇÏ´Â°Å ÈÞ°¡ ´ëÃ¼ ¿ÖÁÜ","¤·¤· ","211.36 ","05.24"
"¿ì¸®³ª¶ó Ã¢³à°¡ 10¸¸¸í³Ñ´Â´Ù¸ç","¤·¤· ","211.36 ","05.24"
"ÀÚ»ìÇÏ°í½Í´Ù","¤·¤· ","118.216 ","05.24"
"±×·¡µµ Æä¹Ì´ÏÁò ´öºÐ¿¡ ÇÑ³²µé ´« ¶ß°í ÀÖÀÝ¾Æ","¤·¤· ","39.7 ","05.24"
"¹®ÀçÀÎ´ëÅë·ÉÀº¾î´À³ª¶ó´ëÅë·ÉÀÌÁö","¤·¤· ","211.36 ","05.24"
"¿©ÀÚ¶ó¼­Á×¾ù´Ù¸¸Å­°³¼Ò¸®´Â¾÷Áö","¤·¤· ","211.36 ","05.24"
"±º´ë °¡±â ½È´Ù°í ¾È °£´ÙÇÏ¸é Â¡¿ª º¸³»´Â ³ª¶õµ¥ °³¼Ò¸®ÇÏ³×¤»¤»","¤·¤· ","39.7 ","05.24"
"Æä¹Ì´ÏÁò=ÀÎÅÍ³Ý ¿©Æ÷°¡ ÀÎÅÍ³Ý¿¡¼­ ¼¾Ã´ÇÏ´Â ÇàÀ§","¾ç¸ð ","223.39 ","05.24"
"¼ÖÁ÷È÷ Å¬·´°¡¼­ ¸ð¸£´Â»ç¶÷ÀÌ ÁØ°Å ¸Ô°í µû¸ÔÈù°Ç","¤·¤· ","211.36 ","05.24"
"´Ùµé ¼± Á¸³ª ³Ñ³× ÁøÂ¥;;;","¼¼¸£ÆæÅ× "," ","05.24"
"¿©ÀÚ ¿ï°¶·¯ ÀÓ½Å½ÃÄÑ¼­ Àý¸ÁÀ¸·Î ¹Ð¾î³Ö°í½Í´Ù","¤·¤· ","117.111 ","05.24"
"Èù°³¹Ì °°Àº ¾ÖµéÀÌ ¼úÁý¿¡¼­ ³²ÀÚ ¿åÇÏ´Ù ÃÄ¸Â°í Æä¹Ì¸ð±ÝÇÏ´Â ¾ÖµéÀÌ³Ä?","¤·¤· ","39.7 ","05.24"
"¾È³çÇÏ¼¼¿ä. ¿ì¿ïÁõ°¶·¯¸® Ã³À½ÀÌ¿¡¿©","¤·¤· "," ","05.24"
"±Ùµ¥ µ¿³²¾Æ¶û ÀÌ½½¶÷ ¼öÀÔÇÏ¸é ¹®Á¦okÀÓ.","¤·¤· ","211.36 ","05.24"
"¿©ÀÚµÎ °­Á¦·Î ÀÓ½Å½ÃÄÑ¾ßÁö ¤©¤· ","¤·¤· ","211.36 ","05.24"
"°Á ÀÌ³ª¶ó´Â µ¶¸³ÇÏ¸é ¾ÈµÆÀ½ ¤·¤· ","¤·¤· ","211.36 ","05.24"
"Èù°³¹Ì¶û ÁöÇÏÃ¶ ¿¹¼öÀïÀÌµéÀÇ Â÷ÀÌÁ¡ÀÌ ¹¹³Ä?","¾ç¸ð ","223.39 ","05.24"
"±º´ë·Îµµ¸Á°¡¸é±º»çÀçÆÇ¹Þ´Âµ¥","¤·¤· ","211.36 ","05.24"
"Èù°³¹Ìµµ ³²ÀÚÇÑÅ× Á×°ÚÁö?","¤·¤· ","39.7 ","05.24"
"¤»¤»¤»¤»¤»¤»¤»¤»¤²¤µÀÌ³× ÁøÂ¥","Æø½Å "," ","05.24"
"¿Ö¿©°¶·¯µéÀº ³ªÇÑÅ×¸¸¾È´ëÁÜ?","¤·¤· ","39.7 ","05.24"
"¿Àºü°¡ »ÀÇØÀå±¹ »çÁÙ°Ô ¿À´Ã ³ª¶ûÇÒ »ç¶÷?","¤·¤· ","117.111 ","05.24"
"¿©ÀÚ´Â ÀÓ½ÅÈÞÇÐÇÏ¸é´ï ¤»¤» ","¤·¤· ","211.36 ","05.24"
"ÇÑ´Þ¸¶´Ù »ý¸®ÇÏ´Â°Ç ¤©¤· Æ¯±ÇÀÌÁö ","¤·¤· ","211.36 ","05.24"
"³²ÀÚ´Â Àå¾ÖÀÎµµ °øÀÍ ²ø·Á°¡´Âµ¥¤»¤»","¤·¤· ","39.7 ","05.24"
"Èù°³¹Ì Á¸³ª ¹Ð¸®´Ï±î ±º´ë·Î ¸»µ¹¸²¤»¤¢","¾ç¸ð ","223.39 ","05.24"
"ÈÄ","¤·¤· "," ","05.24"
"³­ ÇÑ³àµé ÇÑ´Þ¸¶´Ù »ý¸®ÇÏ´Â°Å ºÎ·´´õ¾Æ","¤·¤· ","211.36 ","05.24"
"Æä¹Ì ¾¾Áð ³ª¿À¸é ¼ú¸ÔÀ¸¸é¼­ ¾ÆÈÄ¶óÇÜÀÌ ÇÑ¸» »ý°¢³ª³× ¤»¤»¤»¤»","Á¦ÀÌÅë "," ","05.24"
"ÇÑ³àµé»óÈ²Á¿°°À¸¸éÄÜµ¼±¸¸Û³»¼­ÀÓ½Å°ø°ÝÇÏÀÜ¾Æ","¤·¤· ","211.36 ","05.24"
"Èù°³¹Ì ÄÁ»ú¾Æ´Ï°í ¤©¤·Æä¹ÌÀÓ?¤»¤»¤»¤»¤»¤»¤»¤»","Æø½Å "," ","05.24"
"ÇÑ±¹¿¡¼­ º¾Áö·Î ÅÂ¾î³­¼ø°£ ±âµæ±ÇÀÌÁö ¤©¤· ","¤·¤· ","211.36 ","05.24"
"Æä¹Ì¶óµµ »ó°ü¾ÈÇÑ´Ù Àß´ëÁÖ´Â ¿©°¶·¯µé","¤·¤· ","117.111 ","05.24"
"¿©°æ ´Ã·Á¾ßÇÑ´Ù ÇÏÁö¸¸ 3D¿£ ¿©ÀÚ ¾È µÈ´Ù","¤·¤· ","39.7 ","05.24"
"´Ôµé Æä¹Ì°¡ ¹®Á¦ÀÓ?? »ý°¢À» ÂÍ ÇØº¸¼À","Á¦ÀÌÅë "," ","05.24"
"Æä¹ÌµéÀº ÀÌ·¡¼­ ¾ÈµÅ ¤»¤»","¾ç¸ð ","223.39 ","05.24"
"³ª¶û ³ëÄÜÀ¸·Î Áñ°Üº¼ ¿©°¶·¯ ¼Õ?","¤·¤· ","117.111 ","05.24"
"Á¤°øµµ Çö¿ª°£´Ù´Âµ¥..¹ÌÄ£³ÑÀÌ ÃÑ´ë¸Þ°í","¤·¤· ","211.36 ","05.24"
"Áý¾ÈÀÏ ¸øÇÏ´Â ÁÖºÎ vs ¿©ÀÚ °æÂû  ¹¹°¡´õ¹«¾µ¸ð?","¾ç¸ð ","223.39 ","05.24"
"¿©ÀÚÀÇ´ë»ýµéÀÌ ³²ÀÚÀÇ´ë»ýº¸°í ´ÏµéÀº ½¬·¯°¡¼­ ÁÁ°Ù´Ù","¤·¤· ","211.36 ","05.24"
"¿©ÀÚÂ¡º´Á¦ ¾ÈÇÏ´Â°Ç ´ç¿¬ÇÑ°Å ¾Æ´Ô?","¤·¤· ","211.36 ","05.24"
"211¾Æ ¾ê±âÇÏ°í ½ÍÀºµ¥","º°ºû "," ","05.24"
"ÇÑ¹ø¸¸ ´ëÁà¹Ù °É·¹³âµé¾Æ","¤·¤· ","117.111 ","05.24"
"211¾Æ ¾È³ç","º°ºû "," ","05.24"
"Á¿ÅÍ³Ý Æ¯È÷ µð¾¾¿¡¼­ ¿©ÀÚ¹®Á¦·Î ¿ïºÎÂ¢´Â ¾ÖµéÀº","¤·¤· ","175.223 ","05.24"
"¤»¤»¤»¿À¿øÃá»ç°Çµµ ±×¿©°æÀÌ Á¦´ë·Î ¾È³»¸øÇÑ°Å¾Æ´Ô?","¤·¤· ","211.36 ","05.24"
"¼ÖÁ÷È÷ ¿©ÀÚ°¡ ½Å°íÇÏ¸é ¿©°æ¸¸ °¡´Â°Ô ¸ÂÁö ¤»¤» ","¤·¤· ","211.36 ","05.24"
"Èù°³¹Ì °æÂûºÒ·¶À»¶§ ¿©°æ¸¸ °¬À¸¸é ÁÁ°Ú³×","¾ç¸ð ","223.39 ","05.24"
"¼ÖÁ÷È÷ ¿©°æ Ã¼·Â ¹¹ »ó°ü¾ø¾î ±Ùµ¥ ¼÷Á÷ ÀÌ·±°Å ½ÃÁ¤ÇØ ½Ã¹ß","¤·¤· ","39.7 ","05.24"
"³²°æÀÌ¶û ¿©°æÀº ´Ù¸¥Á÷¾÷ÀÌÁö ¤·¤· ","¤·¤· ","211.36 ","05.24"
"µ·ÁÖ°í »ç¸Ô±ä ¾Æ±î¿ö ´Ïµé","¤·¤· ","117.111 ","05.24"
"ÀÀ ¹Ì±¹Àº ÃÑ½á¼­ Ã¼·Â Á» ÈÄ´Þ·Áµµ ±¦Âú¾Æ~","¤·¤· ","39.7 ","05.24"
"¼ÖÁ÷È÷ Ä¡¾ÈÁß°³»ç¶õ ¸»µµ ¾Æ±î¿ò ","¤·¤· ","211.36 ","05.24"
"¾¾¹ß·Ãµé¾Æ ³ª¶û ¼½½º ÇÑ¹ø ÇÏÀÚ°í","¤·¤· ","117.111 ","05.24"
"°í¹Î»ó´ãÁ» ÇØÁÖ½ÇºÐ","¤À¤Ä ","223.39 ","05.24"
"Áö±Ý ¿©°æ ¾îÂ¼°í ÇÏ¸é¼­ ÈïºÐÇÏ´Â ÇÑ³²µé °øÅëÁ¡","¤·¤· ","110.70 ","05.24"
"³²ÀÚ°¡ ¿©ÀÚ´ë½Å ¸øÇÏ´Â ÀÏÀº µü µÎ°³»ÓÀÌÁö ","¤·¤· ","211.36 ","05.24"
"Æä¹Ì´ÏÁòÀÌ ¹ºÁö ¾ÆÁÖÀß¾Æ´Âµ¥","¾ç¸ð ","223.39 ","05.24"
"±î³õ°í µîµµ ¸øÁöÄÑÁÖ´Â µ¿·á°¡ ¿ÖÇÊ¿äÇÔ","¤·¤· ","211.36 ","05.24"
"¿©°æ È¥ÀÚ¼­ ´çÁ÷±Ù¹«µµ ¸ø½ºÀÝ¾Æ ¤»¤»¤»","¤·¤· ","211.36 ","05.24"
"¼ÖÁ÷È÷ ¿·¿¡¼­ ¿À¶ÇÄ³¸¸ ¿ÜÄ¥°Å¸é °æÂû°ßÀÌ³´Áö¾Ê³ª","¤·¤· ","211.36 ","05.24"
"ÀÚ±Ã ÀÏÁÖÀÏ°£ »µ±ÙÇÏ°Ô ÇØÁÙ ÀÚ½ÅÀÕ´Ù","¤·¤· ","117.111 ","05.24"
"¿©°æ 100% Ã¤¿ì¸é ¿ì¸®Áý µµµÏÀº ´©°¡ Àâ³Ä°í¿ä","Á¦ÀÌÅë "," ","05.24"
"³ª¶û ¼½½ºÇÒ ¿©°¶·¯?","¤·¤· ","117.111 ","05.24"
"Àü¶óµµ ÇÑ¹ø °¡ºÃ´Âµ¥ »çÅõ¸® ¾²ÀÚ¸¶ÀÚ Á¿¹ÚÀ»»·","Á¦ÀÌÅë "," ","05.24"
"Áö±Ý °¢¼³ÀÌ ÇÒ¶§ Ç®ÄÚ½º ¿¹¾àÀÓ ¤·¤·","Á¦ÀÌÅë "," ","05.24"
"Á×Áö¸øÇØ »ç´Â°Å °°´Ù","¤·¤· ","119.56 ","05.24"
"³»ÀÏ ´Ù½Ã ¾Ë¹Ù¾Ë¾Æº¼²«µ¥ ºÙÀ»½´ÀÖ°×¤µÁö?","Æø½Å "," ","05.24"
"ÇöÂ» Àú ¾¾¹ß³âÀº ¹ä´ë½Å Àú»õ³¢ Á¦»ñ¹ä ¸Ô°í½ÍÀ½","Á¦ÀÌÅë "," ","05.24"
"?? ¿©°æÁß ±Ø¼Ò¼ö´Â À¯´ÜÀÚ ÀÖÀ»²¬ ??","Á¦ÀÌÅë "," ","05.24"
"´Ï³× ½ºÄÉÀÏ¸µ ÇØºÃ³Ä","¤·¤· ","218.49 ","05.24"
"¿Ö »Ç·Î·Î°¡ ³ë´Â°Ô Á¦ÀÏ ÁÁ¾ÆÇÏ´ÂÁö ¾Ë°ÔµÊ ¤·¤·","Á¦ÀÌÅë "," ","05.24"
"ÇìÀÏ¸® ½Ê¾Ë·Ã¾Æ ¹ä»çÁØ´Ù¸Þ","Á¦ÀÌÅë "," ","05.24"
"´Ôµé ¾ÈÀá?","ÅÏ¿¢½º "," ","05.24"
"ÀÌÈý ¼­¿ï °¡´Â ±âÂ÷ Å¸·¯ °¡´ÂÁß ¼½½º","Á¦ÀÌÅë "," ","05.24"
"³ªµµµå¸³ÀÌ¾Æ´Ï°í ÀÏº»ÀÎÀÎµ¥","°íÈ­Áú³à "," ","05.24"
"¤»¤» ¶Ë°É·¹³âµé°ú ²¿ÀÌ´Â ÆÄ¸®³²µé","¤·¤· ","117.111 ","05.24"
"Á¤½Å°ú¾à ºÎÀÛ¿ë °æÇèÇØº»»ç¶÷?","¤·¤· ","49.165 ","05.24"
"ÇÑÀÚÅ¸Åõ ¤²¤µ°°À½? Å©°Ô¸»°í ÀÛ°ÔÇÒ²«µ¥","Æø½Å "," ","05.24"
"³­ ¼Ö±î Áö¿ª°¨Á¤Àº º°·ç ¾ø´Âµ¥","¤·¤· ","116.127 ","05.24"
"¿¹Àü¿¡¼± ÇÐ±³¿¡¼­ ÁÖÁ¡µµÇÏ°í ÂüÀç¹Ô¾ù´Âµ¥","¤·¤· ","39.7 ","05.24"
"°É·¹·Î »ì´Ù ¿ì¿ïÁõ ¿Â°Å³ë?","¤·¤· ","117.111 ","05.24"
"¿©±â °É·¹³âµé °³¸¹³ë","¤·¤· ","117.111 ","05.24"
"ÇÑ½Ã¿¡ ¾à¸Ô¾îµµ¸øÀÚ´Â³»ÀÎ»ý¾¾¹ß ³Ê¹«ºÒ½ÖÇØ","°ÅºÎ±â "," ","05.24"
"»èÁ¦´çÇß³×","¤·¤· ","153.150 ","05.24"
"¾ð´õ¾Æ¸Ó ½ºÆÄÀÌ´õ ÀÌµý Ãò¸®´×Ã³ÀÔÀº »ìÂðµÅÁö»õ³¢µé","¤·¤· ","39.7 ","05.24"
"¿©·¯ºÐµéÀº ÄÝµåºê·ç¿Í ¾Æ¸Þ¸®Ä«³ëÀÇ Â÷ÀÌ¸¦ ¾Æ½Ã³ª¿ä?","¤·¤· ","39.7 ","05.24"
"¿©·¯ºÐµéÀº È­ÀÌÆ®³ëÀÌÁî¿Í ÇÎÅ©³ëÀÌÁîÀÇ Â÷ÀÌ¸¦ ¾Æ½Ã³ª¿ä?","¤·¤· ","39.7 ","05.24"
"Á¿º´½Å°°Àº³âµéÀ¸","¤·¤· ","39.7 ","05.24"
"¾Æ","»ý¼±ÀÓ "," ","05.24"
"³ª´Â ºÎÃµ ÇÏ¸é º£´Ï°Ç½º¹Û¿¡»ý°¢¾È³ª","¤·¤· ","39.7 ","05.24"
"¿ï°¶·¯µé º¸¸é ´ëºÎºÐ ¿Õµû°æÇèÀÖ´Ù","¤·¤· ","39.7 ","05.24"
"¿©¿ï°¶·¯µéÀº ³ëÄÜÁú½Î ÇÁ¸®ÆÐ½º°ÚÁö?","¤·¤· ","117.111 ","05.24"
"¿©¿ï°¶·¯µé ³«ÅÂ°æÇè 2¹øÀÌ»ó¾¿Àº µÉµí","¤·¤· ","117.111 ","05.24"
"¿©°¶·¯ÇÑÅ× ½ÎÆ¢ÇÏ°í ÀÓ½Å½ÃÄÑ¼­ Àá¼öÅ¸°í","234234 ","59.9 ","05.24"
"°¶¿¡ ±Û·¹ ¸î³âÀÌ °¶°³ÆÇ¸¸µå³ë","¤·¤· ","39.7 ","05.24"
"¿©¿ï°¶·¯ ³ëÄÜÁú»ç·Î ÀÓ½Å½ÃÅ°°í ¸ÔÆ¢ÇÏ¸é","¤·¤· ","117.111 ","05.24"
"¿ï°¶º¸Áöµé ¸ÔÆ¢ÇÏ´Â ³ëÇÏ¿ì Á»","¤·¤· ","117.111 ","05.24"
"´Ùµé Èûµé¶§¸¶´Ù ÈûµÇ´Â°Å ¹¹ÀÖ¾ú¾î? ³ë·¡µç ¿µÈ­µç","Æø½Å "," ","05.24"
"¶ËÆÄ¸®¶ó´Â ¿µÈ­ ÂüÀç¹Õ°Ô”f´Âµ¥","¤·¤· ","39.7 ","05.24"
"³Ê¿©±â Áã¾à³Ö¾úÁö","¤·¤· ","39.7 ","05.24"
"³­ ³Ê¹« ¹Ùº¸´Ù ÁøÂ¥¤»¤»¤»¤»¤»","Æø½Å "," ","05.24"
"¾ÆÀÌÀç³ªµµÀÚ¾ßÁö¾îÈÞÀÌºé½ÅµéÀÌ¶û°Â¼ÓÀÌµû°¡´Â","¼º°ÝÁ¿°°Àº±Û¾´ÀÌ "," ","05.24"
"¿¬¾Ö°°Àº ¶Ë½Î´Â¼Ò¸®ÇÏ°í¾É¾Ò³×","¤·¤· ","153.150 ","05.24"
"Àú³ðÀÇ¿©Æí³× Áý±¸¼® ²¿¶óÁöºÁ¶ó","¤·¤· ","39.7 ","05.24"
"Æó±ÞÀÌ ÁøÂ¥ Æó±ÞÀÌ¶ó°í »ý°¢‰Ñ´ø°Ô","234234 ","59.9 ","05.24"
"ºí·¢³ÓÀÌ¶û ½Î¿ï¶§µµ ºí·¢³Ó È¥ÀÚ Á¸³ª Àß½Î¿öºÁ¾ß ¹¹ÇÏ³Ä","234234 ","59.9 ","05.24"
"ÆÐ±ÞÀÌ»óÅÂº¸´Ï°£¤»¤»»ö½º´Â¾ÈÇß³»","¼º°ÝÁ¿°°Àº±Û¾´ÀÌ "," ","05.24"
"¾îÂ÷ÇÇ ´Ù Áö³­ÀÏÀÌ´Ï±î ¸»ÇÏ´Â°ÅÁö¸¸ ´ÜÅå¹æ »ç·É°ü Èù°³¹Ì ¸ÂÀÚ³ª","234234 ","59.9 ","05.24"
"¾ßÀÌ ¿©Æí³×¾ß ¼úÀÌ³ª»ç¿Í","¤·¤· ","39.7 ","05.24"
"Æë±ÏÇÁ»ç ¸Õµ¥ Áö¶öº´ÀÌ³Ä","Healer "," ","05.24"
"±Þ½ÄÀÌ...´ã¹è ¼û±â´Â / ³¿»õ ¾ø¾Ö´Â...³ëÇÏ¿ì »ð´Ï´Ù","¤·¤· ","223.39 ","05.24"
"Á¶¿ëÇÊ ²Þ µéÀ¸¸é¼­ ¿ï¾ù¾ú´Âµ¥","234234 ","59.9 ","05.24"
"¾ÃÈ÷¸é ³Ñ¸ð ½½ÆÛ¿ä","Æø½Å "," ","05.24"
"¼ö¸éÁ¦»¡¿Í","¿ìÀ¯ ","39.121 ","05.24"
"»ö½ºÇÏ°í»Ç»ÇÇÑ°Ç¸¸¾È¿Ã·Á¾²¸é..","¼º°ÝÁ¿°°Àº±Û¾´ÀÌ "," ","05.24"
"³»ÀåÆÄ¿­ÀÌ¶û »ý¸®ÅëÁß¿¡ ¹¹°¡´õ¾ÆÇÄ?!","¹Ú¾¾ "," ","05.24"
"³»ÀÏÀº ´õ ³ª¾ÆÁú °Å¶ó°í »ý°¢ÇÏÁö¸¸","°ÅºÎ±â "," ","05.24"
"ÀÌ µð½ÃÄÜ µü ³ª³×","±è¾Æ½Î "," ","05.24"
"±Ù´ë±×·¯Ä³¸¸³ª´Â´ëº°¾ê±â¾È³ª¿À´Â°Åº¸¸é","¼º°ÝÁ¿°°Àº±Û¾´ÀÌ "," ","05.24"
"Á¤¾À¿¬·É Áßµù°°Áö¾Ê³Ä","¿ìÀ¯ ","39.121 ","05.24"
"80³â´ë °¡¼ö ¾ê±â ÇØºÁ¾ß ´ÏµéÀÌ ¹¹ ¾Ë°Ù³Ä ½Ã¹ß..","234234 ","59.9 ","05.24"
"³­¸ø»ý°Ü¼­¸ø¸¸³ª°ÚÀ½","¿ìÀ¯ ","39.121 ","05.24"
"±Ù´ë³ª´ÚÀÌ´ÂÁøÀÚ´Ù¸¸³ªÁÖ³»¤»¤»","¼º°ÝÁ¿°°Àº±Û¾´ÀÌ "," ","05.24"
"±×·²¶§ ÀÕÁö Â¥Áõ³¯ ÀÌÀ¯°¡ ¾ø´Âµ¥ Â¥Áõ³ª","°ÅºÎ±â "," ","05.24"
"´«ÀÎÁõÇÑ´Ù","»õ¸°ÀÌ "," ","05.24"
"¤·¤µ¤·","»õ¸°ÀÌ "," ","05.24"
"±¹»Í»õ³¢µé ÀÚ²Ù À¯ÀçÇÏ¸¦ ¿ÀÀÚÅ° À¯Å¸Ä«ÇÑÅ× ºñºñ´øµ¥","234234 ","59.9 ","05.24"
"¤·¤·¤·¤· ¶û ¤±¤±¤±¤± ³¡³­Áö°¡ ¾ðÁ¨µ¥","Á¦ÀÌÅë "," ","05.24"
"¾Æ¹«³ª ÅëÈ­ÇÏ½ÇºÐ¡ç¡ç¡Ø¡Ý¡ç£Ü{£Ü¡ç¢»¡ç¡Ý¡æ¢»¡Ù¡¤¡æ¡ß¡ç£Ü£Ü[","¤À¤Ä ","223.39 ","05.24"
"¤±¤±¤±¤±¤±´Â¸Ó¾ß?","¼º°ÝÁ¿°°Àº±Û¾´ÀÌ "," ","05.24"
"±³·ùºÐ¼® ÀÌ·Ð¿¡ ½ºÆ®·ÎÅ©¶ó°í ÀÖÀ½","¿ìÀ¯ ","39.121 ","05.24"
"½ºÄõÆ® 150°³Çß´Âµ¥","Æøµ¿ÀÌ ","125.177 ","05.24"
"Áö±Ý ³ªÈñ ¾ð±ÞµÈ°Å ÇØºÃÀÚ","Á¦ÀÌÅë "," ","05.24"
"³»ÀÏ ´ë±¸ µ¿¼º·Î¿¡ ´ë¶÷Áã Æ÷È¹ÇÏ·¯ °¡´Â °¶·¯ ÀÖÀ½?","±×¹Ç±×±× "," ","05.24"
"¾ö¸¶ºÒ½ÖÇØ ","¿ìÀ¯ ","39.121 ","05.24"
"¾Æ´Ï±×¶§Á¦ÀÌÅëÀÌ³ª´ßÀÌÇÑÅÂ´ñ±Û·Î","¼º°ÝÁ¿°°Àº±Û¾´ÀÌ "," ","05.24"
"³­ÁøÂ¥Å¬¸°ÇÏÀÝ¾Æ","¿ìÀ¯ ","39.121 ","05.24"
"»ì±â½ÈÀºµ¥ ÀÚ²Ù ¹¹ÇÏ·¡","¤·¤· ","118.216 ","05.24"
"¿©ÅÂ±îÁö ºÃ´ø ¾Æ½Ã¾Æ »ç¶÷Áß¿£ ¿ÀÀÚÅ° À¯Å¸Ä«°¡ Á¦ÀÏ Àß»ý±è","234234 ","59.9 ","05.24"
"½ºÆäÀÌµå ¿©¿Õ","¤±¤±¤±¤± "," ","05.24"
"±Ùµ¥ ±×»ç¶÷ÀÌ ÇÕÀÇ±Ý 1500 ÁØºñÇß´ò´Âµ¥ ³»°¡ ÇÕÀÇ¾ÈÇÑ´ÙÄº°Åµç","¿ìÀ¯ ","39.121 ","05.24"
"¼½¾ø´Â¿¬¾Ö´Â µÇ´Âµ¥ ¿¬¾Ö¾ø´Â¼½Àº Á» ±ÛÄ¡¾Ê³Ä","Æø½Å "," ","05.24"
"³ª´Âº¸´Ï±î ¼½½ºÇÏ¸é ´ÙÅÐ¾î³õ´õ¶ó°í","¿ìÀ¯ ","39.121 ","05.24"
"Çã¹÷Áö¾ÈÂÊ¿¡ÇÏ¸é ¼½½ºÇÏ¸é¼­ ¿ï°¶·¯ÀÎ°Å °í¹é°¡´ÉÇÔ","¿ìÀ¯ ","39.121 ","05.24"
"Á¦ÀÌÅë °©ÀÚ±â ´º½º °Ì³ª ÆÛ¿À³×","¤·¤· ","59.5 ","05.24"
"±¸±Û Ãø, À¯Æ©¹ö ±¤°í °ÔÀç Áß´Ü ½ÃÀÛ.TXT","Á¦ÀÌÅë "," ","05.24"
"ÀÚÇýÇß¾î","¿ìÀ¯ ","39.121 ","05.24"
"±æ°¡´Ù°¡ ¿ìÀ¯ ¸¶ÁÖÄ¡¸é","¤·¤· ","223.33 ","05.24"
"µü ¤¾¤¼¤º~¤½¤¾¤¼¤º¶ó °ü½Éµµ¾È¹ÞÀ½","¿ìÀ¯ ","39.121 ","05.24"
"±æ°¡´Ù°¡ ¿ìÀ¯ ¸¶ÁÖÄ¡¸é","¤·¤· ","223.33 ","05.24"
