"dc_title","dc_writer","writer_ip","dc_date"
"³²ÀÚ°¡ 33»ì±îÁö °áÈ¥¸øÇÑ°Å¸é ´ëºÎºÐ ÇÏÀÚÀÖ´Â°Å ¾Æ´Ï³Ä???","¤·¤· ","211.204 ","05.24"
"¿ì¸®´©³ª°¡ 28ÀÎµ¥ 33»ì Æ²µüÀÌ¶û °áÈ¥ÇÑ´Ü´Ù","¤·¤· ","211.204 ","05.24"
"ÄÚ ¼ö¼ú ÇØ º» °ÔÀÌÀÖ³ª","¤·¤· ","49.175 ","05.24"
"´ë±â¾÷ Á¤±ÔÁ÷µÇ¸é ´ë±â¾÷ °è¾àÁ÷ ³âµéÀÌ Á¸³ª ²¿¸®Ä§","¤·¤· ","175.223 ","05.24"
"Ä£±¸ ¤»¤»¤»¤» ¸¶´©¶ó »¨¾ÆÁø³â¸¸³ª¼­","¤·¤· ","223.39 ","05.24"
"¿äÁòÀº ´ß°¡½¿»ì °Á ººÀ½¹ä »ç¸ÔÀ½","¤·¤· ","39.7 ","05.24"
"»õ¿ì±ø¸¸ÇÑ°Ô ½ÇÁ¦·Î ÀÖÀ»±î","¤µ¤µ ","175.223 ","05.24"
"3´ë 1ÅæÄ¡´Âµ¥ ¸öÀº 300Ä¡´Â¸ö vs 3´ë 300Ä¡´Âµ¥ ¸öÀº 1ÅæÄ¡´Â¸ö","ÀáÀáÀÌ ","223.33 ","05.24"
"¹«½¼¸¶¾àÇØ¿ä À¯Åõºê","Áö¸°´Ù ","221.148 ","05.24"
"167¿¡ 54¸é","¤·¤· ","122.46 ","05.24"
"Çï½ºÀå¿¡¼­ »óÅ»ÇÏ°í ¿îµ¿ÇÏ´Â »ç¶÷µéµµ ÀÖÀ½?","¤·¤· ","221.138 ","05.24"
"20´ë¿©ÀÚ°¡ ³²ÀÚÁ÷¾÷º¸°í ¹ÝÇÏ´Â°æ¿ìµµÀÖÀ»±î?","¤·¤· ","211.36 ","05.24"
"°¡¹æ ½½¸µ¹é»çÁö¸»°í Ã³À½ºÎÅÍ ´õÇÃ¹é»ì°É±×·§À½ ¤Ñ¤Ñ","¤·¤· ","211.216 ","05.24"
"Àü¿©Ä£ Å¬¸®·Î ÇÑ¹ø º¸³»°í ³Ö¾îµµ ¾ÆÇÁ´Ù°í ³­¸®¿´À½","¤·¤· ","110.70 ","05.24"
"3°³¿ùÂ÷ Çï¸°ÀÌ º¥Ä¡ Áõ·®ÂÍ µµ¿ÍÁÖ¼¼¿ä","nuh10000 ","121.121 ","05.24"
"ÇÑ¹ø »çÁ¤ÇÏ¸é °íÃß ¾È¼­´Â »ç¶÷ ÀÖ³Ä?","¤·¤· ","221.138 ","05.24"
"ÀÌµÎ ¾ó¸¶³ª Á¶Á®¾ß ÇÏ³Ä?","¤·¤· ","223.62 ","05.24"
"°íÃßÅ©±â¶û ±¸¸ÛÅ©±â Â÷ÀÌ¶§¹®¿¡ Çì¾îÁö´Â Ä¿ÇÃµéµµ ¸¹³Ä?","¤·¤· ","221.138 ","05.24"
"¿Ö ´Ù¸¥ Ä¿¹Â°¡¸é ¾¾¹ß Çï¸°ÀÌ»õ³¢µéÇÑÅ× 3´ë¸¦ ±ÇÇÏ´Â°Å³Ä?","DD ","220.77 ","05.24"
"ÀÌÁÜ¿¡ ¼ú¸Ô°í ³­¸®Ä£ ÇÑÁö¼±ÀÌ¶ó´Â ¹è¿ì","¤·¤· ","223.62 ","05.24"
"Å°´Ù¸®Çü 3´ë¸îÀÌ³Ä","¤·¤· ","125.185 ","05.24"
"nn´©´Ô ±ÙÈ²¾Æ´À´Â»ç¶÷¾ø³Ä","¤·¤· ","211.216 ","05.24"
"¿äÁòµµ ´õÄ¡ÆäÀÌ ¾ÈÇÏ´Â¿©ÀÚÀÖÀ½??","¤µ¤¡¤¡ ","175.223 ","05.24"
"±Ùµ¥ ¿Ö ¿îµ¿ÇÏ°í ´Ù´ÙÀ½³¯ÀÌ ´õ ¾ÆÇÂ°Å³Ä","ºü¿ä¿£ "," ","05.24"
"°Å¿ï·Î ¸ö º¸¸é Á¸³ª ÁÁ³× ¤»¤»¤»¤»","°¡°í½Í´Ù ","115.143 ","05.24"
"¾î±ú´Â ¾î±ú³ÐÀÌº¸´Ü ¸Ó¸®Å©±â°¡ Áß¿äÇÏÁö ¤©¤·","¤·¤· ","220.124 ","05.24"
"Å° 190ÀÌ¸é ¸Ç¹ß·Î ´Ù³àµµ °ÅÀÎÃ³·· º¸ÀÌ³Ä?","¤·¤· ","223.38 ","05.24"
"¿©¸§¿¡ ¿Ãºí·¢ ÆÐ¼Ç ¾î¶°³Ä","¤·¤· ","1.224 ","05.24"
"¿¡¾î¸®Áò ÀÔ¾î º» »ç¶÷","¤·¤· ","210.91 ","05.24"
"³ÃÁ¤ÇÏ°Ô ¾Æ´ÂÇüÀÌ 30¿¡ 25³à ¸¸³ª´Âµ¥ µµµÏÀÌ¾ß??","?? ","223.39 ","05.24"
"Çü´Ôµé Á¦ ¼öÄ¡°¡ »ýÃÊº¸ ¼öÁØÀÎÁö","È¸Çï ","117.111 ","05.24"
"»þ¿ö½Ç¿¡¼­ ÇÏ¼ö±¸ Á÷»ç·Î ¿ÀÁÜ½Î´Â°Ç¤¡¤º?","¤·¤· ","121.145 ","05.24"
"ÅÎ°ÉÀÌÇß´Âµ¥ ±¤¹è±Ù Á¹¶ó¶¯±è","¤·¤· ","175.123 ","05.24"
"°íÈ¯ ÇÑÂÊ Á¸³ªÄ¿Á³´Âµ¥ ¿ÖÀÌ·±°Å³Ä;;","¤·¤· ","220.127 ","05.24"
"190cm¿¡ 88kgÀÎµ¥ ±ÙÀ°ÀÌ ¸¹Àº°ÍÃ³·³º¸ÀÌÁö°¡¾Ê¾Æ","1234 ","14.55 ","05.24"
"¿À´ÃÀÇ ¿îµ¿","¤·¤· ","175.223 ","05.24"
"º»ÀÎ ½ÅÃ¼ 180/75ÀÎµ¥ ¸êÄ¡¾ß?","?? ","223.39 ","05.24"
"Çï½ºÀå °üÀåÀÌ ³Ê¹« ¹«¼·´Ù","¤·¤· ","175.223 ","05.24"
"ÀÏ¹Ý Åä·»Æ® »çÀÌÆ®±îÁö ¸·³Ä ¾¾¹ß Àç¾Ó¾Æ...","¤·¤· ","14.46 ","05.24"
"È­Àå½Ç¿¡¼­ ±è¹äÁ»ÃÄ¸ÔÁö¸¶¶ó","¤·¤· ","106.102 ","05.24"
"Çï¸°ÀÌ Ã¼Áß 76ÀÎµ¥ ÇÏ·ç´Ü¹éÁú 150Á¤µµ¼·ÃëÇÏ´Â°Ô¸Â³ª¿ä","¤·¤· ","223.38 ","05.24"
"¿À´ÃÀÇ ¿îµ¿","¤·¤· ","219.255 ","05.24"
"¾ß ÇïÃ¢µé»çÀÌ¿¡¼­ Çï°¶ÇÏ¸é ¾ÈÁÁ°Ô ¹Ù¶óº¸³Ä?","¤·¤· ","223.38 ","05.24"
"¿îµ¿´ººñ Áú¹® ÇÏÃ¼ÇÑ ´ÙÀ½³¯ À¯»ê¼Ò ¾î¶»°ÔÇÏ³ª¿ä","¤·¤· ","112.153 ","05.24"
"À¯¤Ã¤© µð ¿Â¸® ¿øÀÎ¸¶ÀÌ ¸Þ¸ð¸®","¤©¤·¤· ","211.246 ","05.24"
"20~26: ÀþÀ½(¾î¸°), 26~34 : ÀþÀ½, 35~: ¾ÆÀç","dd ","211.204 ","05.24"
"ºñ¾Æ±×¶ó Ã³¹æ¹ÞÀ¸·Á¸é ¹«Á¶°Ç Áø´Ü¼­ ÇÊ¿äÇÏ³Ä????","¤·¤· ","116.125 ","05.24"
"»þ¿ö½Ç¿¡¼­ ¿ÀÁÜ½Î´Â»õ±âµé ¾Æ·ÉÀ¸·Î ´ë°¡¸® ƒÆ¹ö¸®°í½Í´Ù","¤·¤· ","183.98 ","05.24"
"¾Æ ¤µ¤²¼³»çÇÔ","¤·¤· ","49.172 ","05.24"
"ÇÏ±ä ³ª¶û»ç°å´ø¾ÖµéÁß¿¡ ¼½½º°ÅºÎÇÏ´Â¾ÖµéÄ¡°í","¤·¤· ","223.62 ","05.24"
"¼½ÆÄ°¡ 47¼¼ÀÎµ¥ ÀÌ»óÇÏ³Ä??","?? ","223.39 ","05.24"
"Çï¸°ÀÌ °¡½¿ ¿îµ¿ Áú¹®Á»","Çï¸°ÀÌ12334 ","183.103 ","05.24"
"Àü¼º±â Å¸ÀÌ½¼ vs  µ¿³×Çï½ºÀå Áß·®´ëÀå","?? ","223.39 ","05.24"
"¼½½º±âÇÇ ÇÏ´Â ÀÌÀ¯°¡ ±×³É ¸¹ÀÌ ¾ÈÁÁ¾ÆÇÏ´Â°ÅÀÓ..","¤·¤· ","175.115 ","05.24"
"¿©Çà°¡¼­ Çï½º°¡¸é ÇïÃ¢ÀÓ?","¸ð¸ðÅ©·Î "," ","05.24"
"È¸»ç¿¡¼­ ÇÏ·çÁ¾ÀÏ ¾óÀ½¾Ã¾î¸Ô´Âµ¥ °³¹ÎÆóÀÓ?","¤·¤· ","106.102 ","05.24"
"ÄíÆÎ ±è¹ü¼®½ºÆåÀÌ¸é ¾î´ÀÁ¤µµ¾ß???","?? ","223.39 ","05.24"
"µÅÁö´Â ¸Ç¸ö¿îµµ ¸øÇÏÁö?","3 ","112.220 ","05.24"
"°íÃßÅ©±âÀê¶§ ±ÍµÎ´Â ¾ÈÀç´Â°Å³Ä?","¤·¤· ","221.138 ","05.24"
"30»ì ´ë±â¾÷Á¤±ÔÁ÷ vs  25»ìÈ¦¼­ºù¾Ë¹Ù","?? ","223.39 ","05.24"
"ab½½¶óÀÌµåÇÏ¸é µÎÅë¿À´Â°Ç °íÇ÷¾ÐÀÌ³Ä...","rty ","106.102 ","05.24"
"ÁöÀâ°ø´ë ÇÐÁ¡ 4.1ÀÎµ¥ °ø±â¾÷ ¿ÃÀÎÀÌ ´äÀÓ?","¤·¤· ","211.36 ","05.24"
"´ÙÀÌ¾îÆ® 3ÀÏ 4ÀÏÂ÷","´×°ÕÂù°¡ "," ","05.24"
"Å©·±Ä¡°¡ ¾ÈµÇ´Â °æ¿ì´Â ¾î¶±ÇØ¾ß´ï","¤·¤·¤· ","219.254 ","05.24"
"°í±â¸¸ ¸ÔÀ¸¸é »ì¾ÈÂî³Ä?","3 ","112.220 ","05.24"
"³ÃÁ¤ÇÏ°Ô 27»ìÀÌ Çö½Ç¿¡¼­ ÀþÀº°Å³Ä????","?? ","223.39 ","05.24"
"²¿ÃßÅ©¸é °æÇè ÀûÀº¿©ÀÚ´Â ¤µ¤µ±âÇÇÇØ¼­ ¾ÈÁÁÁö¾Ê³Ä?","¤·¤· ","117.111 ","05.24"
"±Ùµ¥ Á÷Àå´Ù´Ï´Â ¿©ÀÚ¾Öµé ÀÏÂïÀÚ³Ä?","¤·¤· ","175.115 ","05.24"
"¿©ÀÚÁß¿¡ 3´ë ÃÖ°í±â·Ï ¸îÀÌ³Ä?","1 ","112.220 ","05.24"
"°í±â ÀÌÆ²¾È¸ÔÀ¸´Ï±î ¸öÁ¸³ª ½½¸²ÇØÁö³×¤»¤»","¤·¤· ","164.125 ","05.24"
"ÀÌ°÷ÀºÁ¤±ÛÀÌ´Ù.»õº®Çï½ºÀå","¤·¤· ","175.223 ","05.24"
"Æ²µüµéÀº 19±Ý¿ë¾î ¸¹ÀÌ ¾Ë´õ¶ó;;;","¤·¤· ","221.156 ","05.24"
"Àá ¸¹Àº°Ô °ÔÀ¸¸¥°Å³Ä?","¤·¤· ","175.115 ","05.24"
"±Ùµ¥ ¿Ö ¶¡¾ÈÈê¸®¸é ¿îµ¿¾Æ´Ï¶ó°í ÇÏ´Â°Å¾ß","¤·¤· ","220.124 ","05.24"
"³Ê³×µµ °íÃßÅÐÀÌ Á÷¸ð³Ä?","¤·¤· ","221.138 ","05.24"
"·±´×¸Ó½Å ¶Ù¸é Á¾¾Æ¸® ±½¾îÁü?","¤·¤· ","1.248 ","05.24"
"28¸Ô°í ¼Ò³âÅ½Á¤±èÀüÀÏ Á¤ÁÖÇàÇÏ´Â°Å ¿¡¹Ù³Ä?","¤·¤· ","114.207 ","05.24"
"¿Ö Æ²µüµéÀº »ç¶÷À» ºþÈ÷ °üÂûÇÏÁö..","¤·¤§¤µ ","182.31 ","05.24"
"ÀÌ°Ô¹º¶æÀÓ","¤·¤· ","219.255 ","05.24"
"Å° 165 ¸öÂ¯ vs Å°185 µÅÁö","1 ","112.220 ","05.24"
"¹èµ· ¸ö¸¸ºÁµµ ³×Ãò·²Àº ´äÀÌ¾ø´Ù..","¤·¤· ","223.38 ","05.24"
"¾Ë±â´Ñ ¸Ô´Â ³ð ÀÖ³Ä?","¤·¤· ","1.222 ","05.24"
"¸®ÇÁ¸®½ºÆ® ¿µ»ó º¸¸é¼­ ´À³¤°Çµ¥","Çï¸° ","1.251 ","05.24"
"·ÎÀÌµå »ç´Â¹ýÁ» ¾Ë·ÁÁà¶ó","¤·¤· ","223.38 ","05.24"
"Àú¿¡°Õ ²ÞÀÌÀÖ½À´Ï´Ù.","Ä£ÀýÇÑ µ¿±¸¾¾ ","211.204 ","05.24"
"¿îµ¿ÇÏ¸é¼­ Èûµé¸é ¼û¾È½¬¾îÁö´Â ÀÌÀ¯°¡ ¹¹ÀÓ?","¤·¤· ","223.39 ","05.24"
"¿ÃÇØ¸ñÇ¥","Ä£ÀýÇÑ µ¿±¸¾¾ ","211.204 ","05.24"
"ÇïÃ¢ÀÌ¶ó°í ´À³¥ ¶§","¤·¤· ","118.33 ","05.24"
"¾ûµ¢ÀÌ´Â ½ºÄõÆ®¿Ü¿£ ¾ø³Ä","¤±¤¤¤· ","112.171 ","05.24"
"Á¤»óÀ§´Â °í°¢ ÈÄ¹èÀ§´Â Àú°¢ÀÌ ÁÁ´Ù","¤·¤· ","223.38 ","05.24"
"´Ïµé ¹Ý¹ÙÁö ³ª Ã¼À°º¹ ÀÔÀ»¶§ ³ëÆÒÆ¼³Ä?","¤·¤· ","223.39 ","05.24"
"Âü»ç 59Å°·Î »õ±â°¡ ³²»çÁø º»ÀÎÀÎÃ´ ÀÚÂ©ÃÄ¹Ú³×","¤·¤· ","1.210 ","05.24"
"³ªÁ¤µµ¸é Çï½º Áßµ¶ÀÌ³Ä...?","¤·¤· ","175.223 ","05.24"
"¸¶ÀÌÇÁ·ÎÆ¾ °áÁ¦¹æ¹ý Áú¹®","³Ê¸»°í´Ï¾ð´ÏÀÌ "," ","05.24"
"´Ôµé º¥Ä¡·¹±×·¹ÀÌÁî Çã¸®ÀÚ²Ù¸»¸®´Âµ¥","¤·¤· ","210.102 ","05.24"
"º»ÀÎ ¿¥»ýµµ ¤±¤¼¤º?","¤·¤· ","118.33 ","05.24"
"¿©¸§Ãæ ¾ÕÆÇ ÇÎ±î¹Ù¶÷","±è¹Ùº§ "," ","05.24"
"ºñÆ®À© ¾Û¾²¸é ¹éÇÁ·Î ³²Ä£ÀÖ´Â°ÅÁö?","¤§¤§¤º ","116.120 ","05.24"
"´Ïµé ±×·³ ¤¨µµ ¾ÈÄ¡³Ä?","¤·¤· ","223.39 ","05.24"
"Ç×¹®³ó¾çÅÍÁö°í³ª¼­ 4ÁÖ°£ ¿îµ¿¸ø°¨","¤·¤· ","118.33 ","05.24"
"Çï½º´Â ¾ÆÄ§¿¡","¤·¤· ","117.111 ","05.24"
"¿äÁò Á¿°°Àº Æë±ÏÇÁ»ç¹¹³Ä ¾Ã","¤·¤· ","118.33 ","05.24"
"°ËÁö¹ß°¡¶ôÀÌ ¾öÁö¹ß°¡¶ôº¸´Ù ´õ±ä»õ³¢µéÀº°É·¯¶ó","¤·¤· ","211.36 ","05.24"
"¾ß MRI Âï¾îº» ³ð ÀÕ³Ä","¤·¤· ","117.111 ","05.24"
"Á¶Á¶·Î ¿µÈ­ ´õº¸ÀÌ º¸°í¿Ô´Ù","¤·¤· ","115.93 ","05.24"
"°ø¹«¿øvs¸öÂ¯ Çï½ºÆ®·¹ÀÌ³Ê","¤·¤· ","39.7 ","05.24"
"¤¸¤¸ À§·Î ÈÖ¾îÀÖ´Âµ¥ ºñÁ¤»ó?","ÃßÅ° ","117.111 ","05.24"
"±×·¡µµ ÀÌ¹ÎÀÚ ¹ÞÀ¸´Ï±ñ ±èÄ¡³âµé ÀÔÁö Á¼¾ÆÁö´Â°Ç ÁÁ³×","¤·¤· ","117.16 ","05.24"
"¿À´ÃÀÇ ¿îµ¿(Àü½Å)","È¦·Î¼­±â ","115.88 ","05.24"
"ÇÏ·ç ´Ù¼¸³¢ ¸Ô±â ÇÁ·ÎÁ§Æ® 5ºÐ¸¸¿¡ ¹ä ´ÙÃÄ¸ÔÀ½","¤·¤· ","175.223 ","05.24"
"±ÙÀÌ¿ÏÁ¦ ¸Ô°Å³ª ¸µ°Å¸ÂÀ½ ±ÙÀ° Ç®¾îÁü?","³Ê¸»°í´Ï¾ð´ÏÀÌ "," ","05.24"
"ÁÖÅÃÃ»¾à Àß¾ËÀÖ³Ä?","¤·¤· ","112.140 ","05.24"
"¾Æ ¿À¸¥ÂÊ °ß°©ÂÊ ¸ÀÅÊÀÌ°¬´Ù.","¤·¤· ","36.38 ","05.24"
"´ãµç°Å »¡¸®Çª´Â ¹æ¹ý","³Ê¸»°í´Ï¾ð´ÏÀÌ "," ","05.24"
"ÇÏ·ç ´Ù¼¸³¢´Ï¸Ô±â ÇÁ·ÎÁ§Æ®","¤·¤· ","175.223 ","05.24"
"º¥Ä¡ 100Å³·Î 3~5°³°¡ ÇÑ°è³×,,","¤·¤§¤µ ","182.31 ","05.24"
"Çï½º&gt;¿¬¾Ö °¡ µÇ´Â¼ø°£ ÇïÃ¢µÇ´Â°ÅÀÓ","¤¾¤¾ ","110.13 ","05.24"
"·çÆ¾ Æò¹Ù¶÷","Ä£ÀýÇÑ µ¿±¸¾¾ ","211.204 ","05.24"
"±ÙÀ°Åë ¿Â¸ö¿¡ ¿Ô´Âµ¥ ÇÏ·ç ½¬´Â°Ô³´³ª","¤·¤· ","223.39 ","05.24"
"ÁÖ 6ÀÏ ÇØµµ ½Ä´Ü ¾Èº¯ÇÏ¸é ¸ö ¾Èº¯ÇÏÁö?","¤·¤· ","222.234 ","05.24"
"¸ö µÎ²¨¿öÁö´Â°Íµµ °ñ°Ý»¡¾Æ´Ô?","¤·¤· ","223.62 ","05.24"
"¿©¸§ÀÌ±âÇÑ°¡º½","ÇöÁ÷¾à»ç "," ","05.24"
"¼Ö±î¸» ¤µ¤µÃ¼À§¶ó´Â°Ô Á» ÇÏ´Ùº¸¸é ÇÏ´Â °Í¸¸ ÇÏ°Ô µÊ","1234 ","59.10 ","05.24"
"¿îµ¿ÇÏ±âÀü¿£ ¸ô¶ú´Âµ¥","ÇöÁ÷¾à»ç "," ","05.24"
"±¹¸³´ëÇÐ±³ ÇàÁ¤½Ç Á÷¿øµµ °ø¹«¿øÀÓ?","¤·¤· ","223.62 ","05.24"
"°Å²Ù¸®ÇÏÃ È®½ÇÈ÷ Çã¸® ´ú¾ÆÇÁ³Ä?","¤·¤· ","175.223 ","05.24"
"´«¹Ùµð Á¦ÀÏ ÁÁÀº ¤µ½Ã°£ÀÌ ¾î´À´ëÀÎ°Å°°³Ä?","¤·¤· ","39.7 ","05.24"
"Çï¸°ÀÌ)´ë±ÙÀ° ¾ÈÅ°¿ì¸é Ã¼Áß Áõ°¡ ¾ÈµÇ³Ä?","¤·¤· ","223.62 ","05.24"
"³»Ä£±¸ ¸öÁøÂ¥ÁÁÀºµ¥ »çÁøÂïÀ¸¸é žÍÄÉ ¸êÄ¡°°¾Æº¸ÀÓ?","¤·¤· ","223.62 ","05.24"
"½º³…ÇÒ¶§ ¹«¸­¾ÆÇÁ¸é ¾îÄ«³Ä","¤·¤· ","211.36 ","05.24"
"Çà´Ô´ú ¼öÇà´É·Â Áú¹®ÀÖ½À´Ï´Ù","·Î±×ÀÎÇÏ¶ó±¸ ","211.54 ","05.24"
"Æí¸ðvs ÆíºÎ °¡Á¤","¤·¤· ","175.223 ","05.24"
"¾ÆÄ§¿¡ ¿îµ¿°¡´Â°Ç Á÷ÀåÀÎ ÄÚ½ºÇÁ·¹ °¡´ÉÇÏÁö","¤·¤· ","175.223 ","05.24"
"¾ÆÄ§¿îµ¿°¡´Â°Ç¿©À¯°¡µÇ¾ßÇÑ´Ù","ÇöÁ÷¾à»ç "," ","05.24"
"ÀÚ¼¼ºÒ±ÕÇüÀÌ¶ó ¿ÞÂÊ ¹«³ÊÁö´Â°Å ¤¸°°´Ù","Ã¿½ÃÆÒ "," ","05.24"
"´ÞºûÃµ»ç ¶òÀÛ¸Â³Ä?","¤·¤· ","106.102 ","05.24"
"¸ö¹«°Ô90ÀÌ ÅÎ°ÉÀÌ1°³»ÓÀÌ¸øÇÔ?","¤·¤· ","121.159 ","05.24"
"ÈæÀÚ Çï°¶ ¼ÕÀý È®½ÇÇÔ","¤·¤· ","175.114 ","05.24"
"½Ã¹ß ÅÎ°ÉÀÌ ÀßÇÏ¸é ¸êÄ¡¶ó´Âµ¥","¤·¤· ","118.216 ","05.24"
"³ÊÈñµé ¹Ú±ÙÇý ÃÖ¼ø½Ç ³ìÀ½ ÆÄÀÏ µé¾îº½?","¤·¤· ","223.62 ","05.24"
"¿©ÀÚ ¼º°¨´ë´Â ÁúÀÔ±¸¿¡ ¸¹¾Æ¼­","¤·¤· ","39.7 ","05.24"
"ÈæÀÚ Á¶Á³³× °³³ä ¹¹†r¤»¤»","¤·¤· ","175.223 ","05.24"
"´Ïµé ¿þÀÌÆ® ÇÏ¸é¼­ ¹æ±¸ ³¢³Ä?","¤·¤· ","223.131 ","05.24"
"³»³ªÀÌ 27 ¾î¸°½ÃÀý º¸Áö¸øÇß´ø ´ÞºûÃµ»ç¸¦ º¸·Á°íÇÑ´Ù","¤·¤· ","106.102 ","05.24"
"¤µ¤² Çï½ºÀå¿¡ ³Ã¼ö Á¤¼ö·Î µ¹·Á³õ´Â »õ³¢µé","ÇöÁ÷¾à»ç "," ","05.24"
"¿îµ¿°¥·Á°í ´«Àº¶¸´Âµ¥","¤·¤· ","49.172 ","05.24"
"³ª ¿©¸§Ãæ Ãë±Þ¹Þ´Â°Å ³Ê¹« ½½ÇÄ","¤·¤· ","118.216 ","05.24"
"Ç®¾÷ 150°³ Á¶Áö´Ï±î Àü¿ÏÅÐ·Á¼­ µý°É ¸øÇÏ°Ú´Ù","¤·¤· ","110.70 ","05.24"
"¼½½º±×´ÚÀÎµ¥ ºÎ¶ö¸¸ ¶¯±â°í","¿©ÀÚ¸¦²÷Àº³²ÀÚ "," ","05.24"
"¹ÝÆÈ ¾î±ú ¶ß°í »ï°¢ÇÍ µÇ´Â°Å ¹¹¶§¹®ÀÌ³Ä","¤·¤· ","175.223 ","05.24"
"¿À´Ã ¾ÆÄ§°øº¹¸ö¹«°Ô 78","È¿¶ûÀÌÀÌ "," ","05.24"
"¹ÝÆÈÆ¼ÇÍ °¡½¿ ¾î±ú ÆÈÀº ²Ë³¢´Âµ¥","¤·¤· ","59.30 ","05.24"
"Áö±Ý ºñ¿À°í 16µµÀÎµ¥ Çï½º³¡³ª°í ºñ¸Â°í °¡µµµÊ?","¤·¤¤ "," ","05.24"
"¼¾Â¡µé ¿ÀÁö¶ý Á¾Æ¯ Á¿°°À½","¤·¤· ","49.170 ","05.24"
"Á¸¸øÀÌ¿Ö Á¸¿¹¸¸³¯·Á°íÇÔ?","Çï½ºÃÊº¸¼öÁ¤ÀÌ "," ","05.24"
"³­ÅäÀÌ½ºÅä¸® 3º¸°í °¨µ¿¹Þ¾Ò´Âµ¥","µ¹°í·¡ "," ","05.24"
"Ã¼Áö¹æ 30¸é ±¦ÂúÀº°ÅÁö?","¤·¤· ","223.39 ","05.24"
"±Ùµ¥ ¤©¤· ¿©¸§Ãæ Á¸³ª¸¹³× ¤»¤»¤»¤»","¤·¤· ","211.201 ","05.24"
"30»ìÀÎµ¥ ¾îÁ¦ ¾Ë¶óµò º¸°í ¸¶Áö¸·¿¡ ¿ïÄÀÇÔ","¤·¤· ","125.182 ","05.24"
"ÇïÃ¢Á¸¸øÀÌ Á¸¿¹³à »ç±Í´Â¹ý. 3°¡Áö","¤·¤· ","113.192 ","05.24"
"8½Ã°£ ÀÚµµ ÇÏÇ°³ª¿À´Âµ¥ Á¤»ó??","¤·¤· ","59.7 ","05.24"
"ÇÐÃ¢½ÃÀý ¾ÃµÅÁö¿´´Ù°¡ »ì»« ¿©ÀÚ´Â","Çï½º¹Ì¾îÄ¹ "," ","05.24"
"Å°ÀÛ¼ÒÃßÀÎµ¥ ¿©ÀÚ »ç±Í´Â¹ý","¤·¤· ","175.223 ","05.24"
"¿ì¸®³ª¶ó ¿©ÀÚµéÀº ÅÂ»ýÀÌ °ÔÀ¸¸¥³âµéÀÌ ¸¹À½","¤·¤· ","125.182 ","05.24"
"¿©ÀÚ ±¹´ëµé ³²ÀÚ Á¿Áßµù ¼±¼ö¶û ¿¬½À ÇÏ´Â °Å ¸ð¸£³ª?","¤·¤· ","183.104 ","05.24"
"¿©°æ¿·¿¡ ³²ÀÚÇÑ¸í¾¿ ºÙ¿©³õÀ½?","¤·¤· ","220.76 ","05.24"
"¿ì¸®³ª¶ó ³âµéÀº ¿îµ¿ Á¿µµ ¾ÈÇÏ¸é¼­","¤·¤· ","125.182 ","05.24"
"¼ÖÁ÷È÷ ¿©°æ 10¿¡ 9´Â ¸êÄ¡ °íµùµµ Á¦¾Ð ¸øÇÒµí","¤·¤· ","125.182 ","05.24"
"³»°¡ °Þ¾îº» °á°ú ´ëÃ¼ÀûÀ¸·Î ¿©ÀÚµéÀÌ Â¥Áõ³ª´Â°Ô","¤·¤· ","125.182 ","05.24"
"ÇÏ ÁøÂ¥ ","¤±¤¤¤· ","117.111 ","05.24"
"¿©ÀÚ ¿©·¯¹ø¸¸³ªº¸´Ï ¾È´ëÁÙ³âÀº ÀÇ¹Ì¾ø´Ù","¤·¤· ","121.145 ","05.24"
"ÇÁ¸®Å×½ºÅä½ºÅ×·ÐÀÌ ¹¹ÀÓ?","¤·¤©¤© ","218.51 ","05.24"
"³Ê³Ù °£ÇæÀû ´Ü½Ä ½È¾îÇÔ?","¤·¤· ","1.227 ","05.24"
"¿îµ¿ÇÑÁö ÀÏÁÖÀÏ¹Û¿¡ ¾ÈµÆ´Âµ¥ »ì¸¹ÀÌºüÁö³×","Çï½ºÃÊº¸¼öÁ¤ÀÌ "," ","05.24"
"ÃÖ¼Ò ¿¬ºÀ 1¾ïÀº ³Ñ¾î¾ß µ·ÀÌ ÀüºÎ°¡ ¾Æ´Ï¶ó´Â ¸»ÀÌ ÅëÇÏÁö","¤·¤· ","39.7 ","05.24"
"Àú³á Àû°Ô¸Ô°í ¿îµ¿ÇØµµ Ã¼Áö¹æºüÁöÁö?","¤·¤· ","223.39 ","05.24"
"Çï½ºÀå¿¡¼­ Å°160´ë ¾Öµé °íÁõ·®Ä¡´Â°Å ±Í¿±±Í","¤©¤· ","125.187 ","05.24"
"³» ¼Ò¿øÀÌ °íÃß À§·Î ÈØ³²ÀÚ ¸¸³ª´Â°Å¿´´Âµ¥","¤·¤· ","175.223 ","05.24"
"¸í¿¹ ±×µý°Å ´Ù ÇÊ¿ä¾ø´Ù","¤·¤· ","39.7 ","05.24"
"°ÅÁöµéÀÌ ¹«½Ã´çÇÏ´Â ÀÌÀ¯°¡ ¹ºµ¥? µ· ¾ø¾î¼­ÀÝ¾Æ","¤·¤· ","39.7 ","05.24"
"»ç¶÷ÀÌ ÅÂ¾î³­ ÀÌÀ¯´Â µ· ¹ú·Á°í ÅÂ¾î³­°Å´Ù","¤·¤· ","39.7 ","05.24"
"°³ÀÚ½Äµé","¿©ÀÚ¸¦²÷Àº³²ÀÚ "," ","05.24"
