"dc_title","dc_writer","writer_ip","dc_date"
"¾Ç¸¶»õ³¢µé µÚÁ® ¾¾¹ß","±èÇÇÁö "," ","06.10"
"¾Æ ½Ã¹ß ÁøÂ¥ ¸Ç³¯ ÀÎ¹æ ÄÑ¼­ ¿À´Â °Ç´Þ»õ³¢ÀÕ´Âµ¥","¤·¤· ","1.239 ","06.10"
"Cu¸ÔÀ»°ÅÃßÃµÁ»","±Í¿©¿î³ª "," ","06.10"
"Â÷Â÷¾ß ³Ê´Â ½Ç¾÷±Þ¿© ¾ê±âµÊ?","È£º¹ÀÌ "," ","06.10"
"´ëÇÑ¹ã±æÃâÀå¼¥","´ëÇÑ¹ã±æÃâÀå¼¥ ","218.147 ","06.10"
"¾Æ±×¸¸Á»¿Í¶ó°³¾¾¹Ù·Ãµé¾Æ","±Í¿©¿î³ª "," ","06.10"
"Æíµ¹ÀÌ Áú¹®Á»ÇÒ°Ô ´äº¯Á»","¤·¤· ","223.57 ","06.10"
"³»ÀÏ ¾ÆÄ§Àº ¶±ººÀÌ¼Ò½º¿¡ ¹ä ººÀ»°ÅÀÓ","±èÇÇÁö "," ","06.10"
"°í¾çÀÌ¶û °áÈ¥ÇÏ°í ½Í´Ù","°û°û ","219.250 ","06.10"
"¤µ¤²¹æ±Ý ¹®¾Õ¿¡ µé°³Áö³ª°¨","¤·¤· ","117.111 ","06.10"
"¤¸¤¤ÀÏ¶§·ÁÄ¡°í½Í´Ù","¤·¤· ","175.223 ","06.10"
"Ä«Åõ»ç°¡°í½Í´Ù","1¤·¤·1 "," ","06.10"
"¾ÆÁÜ¸¶»õ³¢µéÀº ÇÒÀÎ¸ñ·Ï ±×¸²¾Èº¸³Ä?","¸¶¼®´ë ","223.38 ","06.10"
"´ëÇÐ±³ÁÖº¯ ÆíÀÇÁ¡ ÀÏ °­µµ ºý¼À???","¤·¤· ","121.162 ","06.10"
"¿ÕÀÌ ´ë¿Õ´ëºñ Á×ÀÌ¸é ¾îÄÉµÊ?","¤·¤· ","59.7 ","06.10"
"Ãä´ë?","¹Ùºñ³ë³ë "," ","06.10"
"ÀÏÆ¡³¡..Åð±ÙÁØºñ..","¾Þµð "," ","06.10"
"³Ê¸¦ ´Ù½Ã º¼ ¼ö ÀÕÀ»±î..","¾Þµð "," ","06.10"
"¾Æ ¾ÚµÚ°°Àº ¼Õ³ð ¸¹´Ù","¤·¤· ","223.62 ","06.10"
"Æíµ¹ÀÌ 7°³¿ùÂ÷ÀÎµ¥ °³²ÜÀÌ´Ù ¤»¤»¤»","¤Ì ","219.254 ","06.10"
"±Ù´õ ¹éÈ­Á¡µµ ¸ö¸Åº¸°í »Ì³ª?","¤·¤· ","61.105 ","06.10"
"ÇÇ¾î½ÌÃæ Ã¬³à³Ä?","¤·¤· ","211.36 ","06.10"
"Â÷Â÷µµ avp »çÀÚ<U+270A><U+270A>","±èÇÇÁö "," ","06.10"
"Á÷¿µÁ¡ÀÌ³ª °¥°É ¾¾¹ß ¾ÆÆÄÆ® ´ÜÁö Àý´ë¿ÀÁö¸¶","¤·¤· ","175.223 ","06.10"
"´Ôµé ¼ú»ì¶óÄ«¸é ¹ÎÁõ¾îÄ¯","¤·¤· ","58.126 ","06.10"
"³Ê³× ½Ã°£¾ø´Â Æó±â´Â ¸î½Ã¿¡ Âï³Ä","CÆò¾ßµ¹ÀÌ ","121.174 ","06.10"
"¾¾¹ß Á¿°°Àº »õ³¢°¡ °è»êÁßÀÎ°Å »·È÷ º¸ÀÌ¸é¼­ ´ã¹è ¹¹¹¹ ´Þ¶ó°í","¤·¤· ","39.7 ","06.10"
"ÁßÀüÀÌ ÈÄ±ÃÀÌ³ª ±Ã³àÁ×ÀÌ´Â°Ç ¿Õµµ °ü¿©¸øÇÏ´Â°ÅÀÓ?","¤·¤· ","59.7 ","06.10"
"Ä«µå ¼Õ°¡¶ô »çÀÌ·Î ³¢¿ö¼­ ÁÖ´Â ¼Õ,³ð³âµé","¤·¤· ","121.137 ","06.10"
"¿À´Ã ¹ÚÇÏÇÑÅ× ÃÊÄÝ¸´ ¹ÞÀ½ ¤¾","¤·¤· ","39.7 ","06.10"
"È÷Ã¼ º£ÀÎÂ¡ ÁÖ¼¼¿äÇÏ¸é ¹¹ÁÙ°Å³Ä?","¤·¤· ","211.36 ","06.10"
"ÆíºØÀÌµé ¹ÎÁõ°Ë»ç ±ÍÂú¾Æ¼­ ¾ÈÇÏ´Â°Å¾ß?","¤·¤· ","211.187 ","06.10"
"°í¾çÀÌ¸¸Áú·Á´Ù°¡ ³É³ÉÆÝÄ¡¸Â°í ¼Õ¿¡¼­ ÇÇ³² ¤µ¤²","¤·¤· ","106.102 ","06.10"
"ÅÃ½ÃÇÑ³²¾¾ÆÈ°Íµé ´ÙµÚÁ®<U+270A><U+270A>","±èÇÇÁö "," ","06.10"
"¿Ö ¹ä¸ÔÀ»¶ó°í ÇÏ´Ï±î °©ÀÚ±â ¸ô·Á¿À³Ä°í ¾¾¹ß Á¿°°¾Æ¼­ ´«¹°³¯¶ó±×·¯³×","¤·¤· ","39.7 ","06.10"
"±Ùµ¥ ¸¸¾à¿¡ ¸»¾ß","½Ã°ñÁã±è³×¸ð "," ","06.10"
"³Ê³× ¹ÚÇÏ ¿ÀÅ¸ÄíÀÎ°Å ¾Æ³Ä","¤·¤· ","39.7 ","06.10"
"ÇÑ¹«Çö µ·³»³ö","½Ã°ñÁã±è³×¸ð "," ","06.10"
"ÇÑ¹«Çö ³ªµµ µ·Áà","½Ã°ñÁã±è³×¸ð "," ","06.10"
"ÅÃ½ÃÇÑ³²¾Ú»ý³âµé ´Ù µÚÁ® ¾¾¹ß","±èÇÇÁö "," ","06.10"
"¼ö¿ç ½Ç¹ä Ç®·¯°¡","½Ã°ñÁã±è³×¸ð "," ","06.10"
"ÇÏ¤µ¤²ÀÌÁ¦10ÀÏÀÌ³× 14ÀÏ¿ù±ÞÀÎµ¥11000¿ø³²À½","¾û¶×³ª¹« "," ","06.10"
"ÀÏ ¿­½ÉÈ÷ ÇÏÀÚ´Â ´ÙÁü ÇÑ½Ã°£µµ ¸ø°¨¤»¤»","¤·¤· ","223.62 ","06.10"
"10ÀÏ±îÁö ¶ó°í µÇÀÖÀ¸¸é º¸Åë Áö±Ý ¾ß°£ÀÌ Âï´Â°Å ¾Æ´Ï³Ä","CÆò¾ßµ¹ÀÌ ","121.174 ","06.10"
"ºñ¿À´Ï±î ¼Õ³ð ¾ø°í ³Ê¹« ÁÁ´Ù","¤·¤· ","39.7 ","06.10"
"°°Àº ¿Ê °°Àº °¡¹æ °°Àº ¼ºº°","¤·¤· ","117.111 ","06.10"
"¾Õ±³´ë µ¿°©³»±â·Î ¹Ù²»´Âµ¥ Ä¿¿©¿ò","¤·¤· ","223.39 ","06.10"
"Àº±ÙÈ÷ ¿­¹Þ°Ô ÇÏ´Â ¼Õ³ð ¸ð¾Æº½","¤·¤· ","39.7 ","06.10"
"ÅÃ½ÃµÚÁ®½Ã¹ßµÚÁ®»çÈ¸¾Ç»õ³¢µéµÚÁ®½Ã¹ß³ðµé","±èÇÇÁö "," ","06.10"
"Åä¿äÀÏ¿¡ ³ëµ¿ºÎ½Å°íÇß´Âµ¥ ¸»¾ß","¤·¤· ","39.7 ","06.10"
"ÅÃ½ÃµÚÁ®½Ã¹ß ¾Ú»ý»õ³¢µé","±èÇÇÁö "," ","06.10"
"Æíµ¹ÀÌ ÇÇµ¹ÀÌ ¸Ó°¡³ªÀ½?","¤·¤· ","211.36 ","06.10"
"¼¼ºìÀÏ·¹ºìÀÏÇÏ´Â ¾Öµé¾Æ Áú¹®Á»","¤·¤· ","183.104 ","06.10"
"ºñ¿À´Ï±î ¸ÅÃâ 250¹Û¿¡ ¾ÈÂïÇû³×","¤·¤· ","39.7 ","06.10"
"¾Æ¿À °³ÅÃ½Ã¹ß·³µé ¿¥Ã¢»õ³¢µé ´Ù µÚÁ® ÇÑ³²","±èÇÇÁö "," ","06.10"
"¶óÀÌÅÍ ºô·Á´Þ¶ó´Â »õ³¢¶«¿¡ °æÂûºÒ·¶´Âµ¥ Á¡ÀåÀÌ ³»Å¿ÇÏ³×","¤·¤· ","106.102 ","06.10"
"ÆòÀÏ ¾ß°£ ±×³É 8½Ã°£µ¿¾È Æù °¡´ÉÇÏ³Ä?","¤·¤· ","223.38 ","06.10"
"º´½Åµé ±Ù¹«±³´ëÇÞ°Ù³ë¤»¤»¤»¤»","Æíµ¹ÀÌ ","1.233 ","06.10"
"ÁøÂ¥ Â¯±ú»õ³¢µé ´Ù ¸øÂÑ¾Æ³»³Ä","¤·¤· ","175.223 ","06.10"
"±Ý¿äÀÏ ¿ÀÈÄ ¾Ë¹ÙÀÎµ¥ ±Ý¿äÀÏ ¾ß°£ ´ëÅ¸ ¶Ù¾î´Þ¶ó³× ¤»¤»","¤·¤· ","223.38 ","06.10"
"Æò¾ß 7Åð¸Ç Ãâ±ÙÇÑÁö 30ºÐÂ°","ÃÖ°í´Ù¸¶ÄÚÅäÂ»!!! "," ","06.10"
"¾Æ ¼Õ°¡¶ô¿¡ ¹¹ ¹°¸°°ÅÁö;;","¤·¤· ","121.164 ","06.10"
"Æó±â¹° Àýµµ","¤·¤· ","121.146 ","06.10"
"¹ö½ºÅÃ½Ã °³»õ³¢µé ´Ù µÚÁ®¶ó ¾¾¹ß¶÷µé¾Æ","±èÇÇÁö "," ","06.10"
"¾Æ Á¤¸®¿­½ÉÈ÷ ÇÏ°íÀÖ´Âµ¥ ¼Õ´Ô¿Í¼­ °¡º¸´Ï±î","¤·¤· ","211.49 ","06.10"
"³¯¹ú·¹ °³Á¿°°ÀÌ¸¹¾Æ¼­Â¥Áõ³­´Ù","¤·¤· ","218.238 ","06.10"
"´ëÅ¸ °ÅÀýÇÏ¸é ¾ÈµÇ³Ä?","¤·¤· ","223.38 ","06.10"
"°©ÁúÇÏ´Â µþÇÇ ³»ÀÏ¿À¸é ¼±°ø°Ý°¡¾ßÁö","¤·¤· ","110.70 ","06.10"
"²À °è»ê ´Ù ³¡³µ´Âµ¥ Á¸³ª ¸Ö¶×°Å¸®¸é¼­ ¾óÅ¸´Â »õ³¢ ÀÖÁö ¾Ê³Ä?","¤·¤· ","39.7 ","06.10"
"³¯µÎ¾ß ³Ê¤·Àß»ý°å¾î?","¤·¤· ","211.246 ","06.10"
"º¹±ÇÀº ¾î¶»°Ô ÇÏ´Â°Å³Ä? °Á µ·ÁÖ¸é ‰Î?","¤·¤· ","223.38 ","06.10"
"¿À¼Û¿ª","¤·¤· ","110.70 ","06.10"
"ÇÐ½ÄÃæ ¹æÇÐÇÏ¸é »ç¶÷µé ¸¹ÀÌ¿À³Ä?","¤·¤· ","175.223 ","06.10"
"¶ËÀº ¹Ýµå½Ã Ãâ±Ù ÇÏ°í ½Î¾ßÇÑ´Ù","Juicyhighway "," ","06.10"
"³Ê³× ÇÑ´Þ¸ÅÃâ ¾ó¸¶³ª³ª¿È?","¤·¤· ","211.33 ","06.10"
"³» ½Ã°£´ë¿¡ ¸ÅÀÏ °´¼ö 200ÀÌ»ó ÂïÈ÷´Âµ¥ ³ë¿¹ÀÓ??","¤·¤· ","14.33 ","06.10"
"ÇÒ¸Ó´Ï¿À¸é 220¿ø ¹Þ¾Æ³¾°Çµ¥ ³­¸®Ä¡¸é ¾î¶ßÄ¯?","¤·¤· ","110.70 ","06.10"
"¿©ÀÚ¶û ³²ÀÚ µü ±¸ºÐµÇ´Â°Å ÀÌ°Å ¾Æ´Ï³Ä","¤·¤· ","119.198 ","06.10"
"Æí°¶³ë¹«ÇöÀÔ°¶","³É³Ä¸®³É³É "," ","06.10"
"ÁÖº¯ÀÌ´Ù ÁÖ ¼úÁýÀÎ ¹Ì´Ï½ºÅé ¾ß°£ ¾î¶¶?","¤·¤· ","39.7 ","06.10"
"¸Å·ÂÂ¼´Â Áö¼ºÀÌ..","¾Þµð "," ","06.10"
"¾ß°£¼ö´ç ¤©¤·1.5¹èÀÓ?","33d "," ","06.10"
"¾Ë¹Ù ÀÌ¹ø´Þ±îÁö¸¸ ÇÏ·Á°íÇÏ´Âµ¥","¤·¤· ","112.173 ","06.10"
"ÀÎ»çÇÏ´Ï±î ÇÒ¸Ó´Ï¼Õ´ÔÀÌ ±×·¡±×·¡ ¾Ë¹Ù»ýÀÌ ÀÎ»ç¸¦ÀßÇØ¾ßÁö","¤·¤· ","110.70 ","06.10"
"¾û¶×³ª¹« ÃÖ°í ¹ÚÇÏ ÃÖ°í","¤·¤· ","39.7 ","06.10"
"¾¾À¯ °ï¾à³Ã¸é Á¸¸ÀÀÌ³ë ¤Ñ¤Ñ","¤·¤· ","223.39 ","06.10"
"gs 1.5Â¥¸® ¿øÇÃ¿øÇÏ´Â À½·á¼ö ¸ÓÀÕÀ½??","sab "," ","06.10"
"¾Æ±î ¹ÎÂ¥Ä¿ÇÃµéÀÌ ÄÜµ¼ »ç°¡´øµ¥.......","¤»¤© ","116.47 ","06.10"
"¿À´Ã ÇÐ¿ø Ã¹³¯¤Ð¤Ð","Æò¾ß1´ÞÂ÷ ","27.113 ","06.10"
"¾Æ ¿ï Á¡ÁÖš‚ µû·Î ¾È¶Ù°í °¡²û¾¿ µé¸£±â¸¸ÇÏ´Âµ¥","¤·¤· ","121.164 ","06.10"
"³»ÀÏ ³í»ê °£´Ù","µàµà "," ","06.10"
"¿ù±Þ µé¾î¿È ¤»¤§¤»¤§¤»¤§","¤·¤· ","117.111 ","06.10"
"¾û¶×³ª¹«.. Áø½ÉÀ¸·Î °í¸¿´Ù..","¤·¤· ","39.7 ","06.10"
"Á¶½ÉÇØ¾ßµÉ µÎ ºÎ·ù ¼Õ³ð .txt","¤·¤· ","223.39 ","06.10"
"´ã¹è¾ø´Ù°í ±¸½Ã·· °Å¸®´Â »õ³¢µµ ÀÖ³×","±¸¸§º° "," ","06.10"
"¤»¤»ÁÖÈÞ¼ö´ç ¹ÌÁö±Þ±³À°+¹ÌÁö±Þµ¿ÀÇ ¶ó¼­ °í¼ÒÇÑ´Ù°í??","¤·¤· ","119.198 ","06.10"
"¾Æ´Ï¾¾¹ß ¿äÁò žÍÄÉ Áß±¹ÀÎ´ÜÃ¼°ü±¤°´ ¿ÀÁö","¾îµð¿¡µµÃæ "," ","06.10"
"174cm 80kg ´ÙÀÌ¾îÆ® ÇÏ¸é Â÷ÀÌ. ³ª³Ä","¤·¤· ","211.36 ","06.10"
"Àü¿¡ ÀÏÇÏ´ø ´©³ª ÁÖÈÞ Åë¼öÃÄ¼­ Á¡ÀåÀÌ °í¼Ò ÇÑ´Ù°í ÇÏ´øµ¥.....","¤»¤© ","116.47 ","06.10"
"Áö°¢¾ÈÇß°í »ç°í¾ÈÃÆ°í Æó±â¾È¸Ô¾úÀ¸´Ï ÁÖÈÞ¼ö´ç½Å°íÇÏ´Âµ¥","¤·¤· ","119.198 ","06.10"
"¾Æ ¹ÌÄ£ ÀÌ¸Ó¸® ¹«Á¶°Ç ¹ÎÁõ°Ë»çÇÒ°Å°°Àº´ë...","glee "," ","06.10"
"¿À´Ã ¿ÖÄÉ Ãß¿ò?","»ê¼¼º£¸®¾Æ "," ","06.10"
"¾Æ´Ï¾¾¹ß »êÅä¸®¶û ¾Æ½ÃÈ÷ ÇÁ¸®¹Ì¾öÀÌ¶û ¿Ö Çò°¥¸®´Âµ¥","¤·¤· ","14.33 ","06.10"
"¾Õ¸Ó¸® ( µÆÀ½ ¾îÄ³ÇØ¤À¾¾»¡ ¿ÖÀÌ·¡","glee "," ","06.10"
"ÁÖÈÞ¼ö´ç¸ô¾Æ¹Þ±â ½Å°íÇÒ¶§ ¹¹ ÇÊ¿äÇÑ°ÅÀÖ³Ä","¤·¤· ","119.198 ","06.10"
"ÁÁ¾ÆÇÏ´Â ¼Õ´ÔÇÑÅ× ¸»Æ²·Á°íÇß´Âµ¥ ÀÏÁÖÀÏÂ°¾È¿È...","¤¤¤·¤©¤¤ ","222.106 ","06.10"
"³ëÄ£³× ¹â¾ÆÁ×ÀÏ°ÍµéÀÖ±á?","¢¾¹Ì¾²¸®¢¾ "," ","06.10"
"³ëÄ£³× ¹â¾ÆÁ×ÀÏ»ç¶÷ ±¸ÇÏ±á","¢¾¹Ì¾²¸®¢¾ "," ","06.10"
"ÀÎ½Î»õ³¢µéÀº ¹¹°¡ ¸Ç³¯ ±×¸® ÃÄ ¿ô±â³Ä","¤·¤· ","175.223 ","06.10"
"¼¼ºìÀÏ·¹ºì ½º¸¶Æ®ÇÈ ÀÌ·¸°Ô ÇÏ´Â°Å. ¸ÂÀ½?","¤·¤· ","211.36 ","06.10"
"Â÷Â÷ ¿äÁò ±âºÐ ÁÁÀº°¡ºÁ","È£º¹ÀÌ "," ","06.10"
"¤¾¤·","¢¾¹Ì¾²¸®¢¾ "," ","06.10"
"GS25 ¾Ë¹Ù»ýÀÎµ¥.. ³»µ·À¸·Î ³»°¡¸ÔÀ»°Å »ç¸é¼­ Æ÷ÀÎÆ® Àû¸³ÇÏ¸é ¾ÈµÊ?","223 ","116.47 ","06.10"
"¿ì´ã»õ³¢¶§¹®¿¡ ¤µ¤² Çö»ý Á¶Áö°Ô»ý±è","±èÇÇÁö "," ","06.10"
"¾ß »çÀåÀÌ ÁÖÈÞ¼ö´ç °ü·ÃÇØ¼­ Çê¼Ò¸®ÇÏ´Âµ¥ ¸Â³Ä","¤·¤· ","119.198 ","06.10"
"¾¾¤³»¡ ÁE¼¾² ¢Z³ë¸ÀÀÌ¾ß","glee "," ","06.10"
"¹°°ÇÀÌ 3°³ÀÎµ¥ 2°³·Î ÇÏ³ª ´ú¿Ô´Âµ¥ gs ¿ÀÃâµî·Ï ¾îÄÉÇØ?","¹èÃßµµ»ç¸¸¸¸¼¼ "," ","06.10"
"¹ÝÀüµå¶ó¸¶ °³²ÜÀëÀÌ¾ú´Âµ¥","È£º¹ÀÌ "," ","06.10"
"¹ÎÁõ°Ë»çÇÒ¶§","Å×·¯¸®½ºÆ® ","106.102 ","06.10"
"¾îµð¼­ Æ²´ÏµüµüÇÏ´Â ¼Ò¸®°¡ µé¸®´Â °Í °°¾Æ¿ä","È£º¹ÀÌ "," ","06.10"
"ÀÏ´Ü ÆíÀÇÁ¡ ÀÏÇÏ°í ÃÖÀú½Ã±Þ ¹ÌÁö±ÞÀ¸·Î ½Å°íÇÏ·Á´Â","¤·¤· ","58.237 ","06.10"
"¾ðÁ¨°¡´Â 6½Ã ³»°íÇâÀ» ¸ð¸£´Â ¼¼´ëµµ ³ª¿À°ÚÁö..?","±èÇÇÁö "," ","06.10"
"°í¾çÀÌ°¡³Ê¹«±Í¿©¿ö¼­ »ç¸ÁÇÑ»ç¶÷","³É³Ä¸®³É³É "," ","06.10"
"¾îµð¼­¹Ù¾ß´ï¤·","glee "," ","06.10"
"ÄÚ³ë ¿Ô¾î¿ä ÀÌÀû »¡·¡ ½ÅÃ»°î¹Þ¾Æ¿ë","Æò¾ß1´ÞÂ÷ ","27.113 ","06.10"
"ÄÚ³ë ³ª¿À±â Àü¿¡ È«´ë 1ÀÎ ³ë·¡¹æ ´Ù³æ¾úÀ½","È£º¹ÀÌ "," ","06.10"
"¿À´Ã ·Ñ10½Â 1ÆÐ....","glee "," ","06.10"
"±è¾ËÁö Áö±Ý °¶ÁúÇÏ´Â°Å º¸¸é","glee "," ","06.10"
"ÇüÀÌ ¾Õ°¡¸² Æò»ý Ã¥ÀÓÁ®ÁÖ±â·ÎÇß´Ù ÀÚ»ì½ÃµµÇÏ´Ï±î","¤·¤· ","203.226 ","06.10"
"Çï½º°¡±â ½ÈÀ» ¶§ ³»°¡ ÇÏ´Â ÇÕ¸®È­","È£º¹ÀÌ "," ","06.10"
"¿ä½Ã È­Àå½ÇÅ½ÀÌ´Ù","±èÇÇÁö "," ","06.10"
"¾Æ °¡±â½È¾î","»ê¼¼º£¸®¾Æ "," ","06.10"
"glee ÁÖ 7ÀÏ ¾Æ´Ï³Ä","È£º¹ÀÌ "," ","06.10"
"ÇÏ´ë¸¸¹Þ´Ùº¸´Ï ÀÎ»çÇØÁÖ´Â ¼Õ´ÔÀÌºÎ´ã±×·¯¿ö","¤·¤· ","110.70 ","06.10"
"ÀÌ·±Á½°°Àº ¹Ìµå»õ³¢","glee "," ","06.10"
"¤µ¤² ¾Ö»õ³¢ °ü¸® ¸øÇÒ²¨¸é ÃÄµ¥·Á¿ÀÁö¸»Áö","¤·¤· ","14.38 ","06.10"
"Æíµ¹ÀÌ °æ·ÂÀÌ 2³âÀüÀÌ ³¡ÀÎµ¥ ¾îÄ«³Ä","¤·¤· ","59.7 ","06.10"
"¹°¶±ÀÌ ¹°¼¿ÀÌ³Ä?","Æò¾ß1´ÞÂ÷ ","27.113 ","06.10"
"30ºÐµÇ¸é È­Àå½Ç °¬´Ù¿Í¼­","±èÇÇÁö "," ","06.10"
"³ÃÀå°í¿¡¼­ °©ÀÚ±â À§ÀÌÀ× Å©°Ô ¼Ò¸®³ª","¾Þµð "," ","06.10"
"¤¾¤·","°øº¹ÀÌ "," ","06.10"
"Æò¾ßÀÎµ¥ È£ºü ¿þÀÌÅÍµéÀÌ³ª ¼±¼öµé °¡²û¿À´Âµ¥","¤·¤·¤·¤· ","220.81 ","06.10"
"½É½ÉÇØ¼­ ¾ÈÀýºÎÀýÁß","±èÇÇÁö "," ","06.10"
"±Û¸®Á¨µÚÁü?","±èÇÇÁö "," ","06.10"
"21»ìÀÎµ¥ ±º´ë °¬´Ù¿Ô´ÙÇÏ¸é ¹Ï¾îÁÙ±î","¤·¤· ","59.7 ","06.10"
"gsÇÏ´Â¾Öµé¾Æ","ÁöÁö¶á "," ","06.10"
"Á×°í½Í´Ù","¤·¤· ","180.228 ","06.10"
"Áý ±ÙÃ³ ÆíÀÇÁ¡ ÃÖÀú ¾ÈÁØ´Ù´Âµ¥ ÇØ¾ßµÇ³Ä?","¤·¤· ","58.237 ","06.10"
"¿©ÀÚ¼Õ´ÔÀÌ °è»ê´ë·Î ¿À±æ·¡ ÃÄ´ÙºÃ´Âµ¥","½ÉÆÇÀÚ ","211.36 ","06.10"
"ºÎ»ê ÇØ¿î´ë¿¡ ¹Ù¿À¹ö°Åµµ ¸ÀÀÖƒm","±èÇÇÁö "," ","06.10"
"Ä«Ä«¿À ÀÌ¸ÞÀÏ °³´ç 20000¿¡ ¸ÅÀÔÇØ¿ä","ºê·îºê·î ","182.208 ","06.10"
"Æä¸£¼Ò³ª º¸´ÂÁß","È£º¹ÀÌ "," ","06.10"
"¼¼ºìÀÏ·¹ºì Æó±â µî·Ï Àß¸øÇßÀ»µý ¾îÄÉÇØ¾ßÇÏ³Ä?","¤·¤· ","175.223 ","06.10"
"ÀÏÄùÇÏ±¸¿È","¾Þµð "," ","06.10"
"Æíµ¹ÀÌ 7ÀÏÂù´ë¤¾","½ÉÆÇÀÚ ","211.36 ","06.10"
"½½½½ ¾ËÁö³×»ó ¿Ã¶§ ´ñ´Âµ¥..","glee "," ","06.10"
"¼Õ´ÔÀÌ ÀÌ¹Ì ¸Ô¾î³õ°í Ä«µå¿¡ µ·¾ø´ÙÇÏ¸é ¾îÄ¯?","¤·¤· ","110.70 ","06.10"
"À¯Èï°¡ÇÏ¸é ÁÖ¿¡ 2~3¸í µû¸ÔÀ»ÀÚ½ÅÀÖ´Âµ¥¤©¤·;","¤·¤· ","121.164 ","06.10"
"¾Ë¹Ù Áö¿ø Áö±ÝÇØµµ µÇ·Á³ª","¤·¤· ","211.246 ","06.10"
"ºÎ»ê¿¡ ½§½§¹ö°Å »ý±ä´ë","±èÇÇÁö "," ","06.10"
"Èçµé¾î ½¦Å¶¹Ù¸®","È£º¹ÀÌ "," ","06.10"
"³ª ·Ñ¿ÖÄ³ÀßÇØ ¾¾»¡","glee "," ","06.10"
"´ÙÀ½Å¸ÀÓ Á¿ÁÜ¸¶  °ñÅÁ¸ÆÀÌ´Â¹ýÀÖÀ½?","¤·¤· ","210.218 ","06.10"
"Àú¹ø¿¡ °¡Á·³¢¸® ÀÖÀ»¶§ Áö³ª°¡´Â¼Ò¸®·Î","±èÇÇÁö "," ","06.10"
