"dc_title","dc_writer","writer_ip","dc_date"
"³Ê¹« Æ¼³ª°Ô ÅÍÆ®¸®ÀÚ³ª ½Ê¤»¤»¤»¤»¤»¤»","¤·¤· ","60.253 ","06.10"
"¿©ÅÂ 7Ä¡Å²·±Çß³× ¾Ã»õ³¢µé ¤·¤·","¤·¤· ","14.4 ","06.10"
"¤»¤»¤»½ºÄ«ÀÌ¿¡µàµµ ´ë´ÜÇÏ´Ù 1½Ã°£30ºÐ ¼­¹öÅÍÁ³´Âµ¥","¤·¤· ","116.124 ","06.10"
"°Á 3°³¸ÔÀº°É·Î ¸¸Á·ÇØ¾ß°Ú³×","µ¥½º³ëÆ® "," ","06.10"
"½ºÄ«ÀÌ¿¡µà ±î¸Ô°í ¾ÈÇß´Ù ¾¾¹ß!!!","¤·¤· ","118.41 ","06.10"
"Á¿µà °á±¹ 3Ä¡Å²·± ","¤·¤· ","110.70 ","06.10"
"°­ÀÇ¸¸ ¿­¾î³ð ¤»¤»¤»","¤·¤· ","118.35 ","06.10"
"±Ùµ¥ ´ë¼ºÀÌ¶û ¹¹ ±×·±µ¥µµ ÀÌ·±ÀÌº¥Æ® Çß¾ú³Ä?","¤·¤· ","14.4 ","06.10"
"¿À´Ã 3Ä¡Å²ÀÌ³ª ¸ÔÆ¢ÇÏ³×","¤·¤· ","175.115 ","06.10"
"½Ç°Ë 1,2À§ ´ÙÅ÷ ¸Þ°¡¶û ´ë¼ºµµ ¼­¹ö ¾ÈÅÍÁö´Âµ¥","¤·¤· ","220.79 ","06.10"
"»óÇö¿ª ±ÙÃ³³ª ¾ÆÁÖ´ë ÀÎ±Ù¿¡ Ä¡Å²Áý ¹è´Þ¸»°í °³¿ÀÁö´Âµ¥¾ø³Ä","¼¼²É ","121.136 ","06.10"
"¾ç½É°í¹é) »ç½Ç ¸ÔÅëµÈ °Å ¼­¹öÇ®¸®¸é Ä¡Å² ´Ù½Ã Ç®¾îÁÜ","¤·¤· ","118.35 ","06.10"
"¹è¹Î 12½Ã¿¡ ¸®¼ÂµÊ?","¤·¤· ","110.70 ","06.10"
"½ºµà ÇÏ´Â°Åº¸´Ï ¾î¸°ÀÌµé ¢K³ª ¸¹±¸³ª","¤·¤· ","121.140 ","06.10"
"³Ê³× ±Ùµ¥ ¹º³«À¸·Î»ì¾Æ? ","¤·¤· ","211.223 ","06.10"
"Á¿¾ÆÀÌ¿¡µà ¿À´ÃÀº 3Ä¡Å²·±ÀÌ³× ¤»¤»¤»","¤·¤· ","14.4 ","06.10"
"Ä¡Å²Àº ¸ø ¸Ô¾ú¾îµµ ÇÁ¸®ÆÐ½º 9900¿ø ÀÚÃ¼°¡ °³ÀÌµæ","¤·¤· ","118.45 ","06.10"
"¾ß ¹è°íÆÄ ¿ì¸® ³×³×Ä¡Å² ¸®ºä2±îÁöÀÖ¾ú´Âµ¥ ¾ø¾îÁ³´Âµ¥ ÀÌ°Ç¹¹ÀÓ?","¤·¤· ","14.4 ","06.10"
"11½Ã 30ºÐ Áö³ª¸é ¼­¹ö Ç®¸®°ÚÁö?","¤·¤· ","118.45 ","06.10"
"¹è°íÆÄ 7¸¸ ³²¾Ò´Âµ¥ ¾Æ±î¿ö¼­ ¸ø¾²°Ú´Ù","¿Â³Ä¢½ ","211.36 ","06.10"
"¾Æ´Ï ½Ã¹ß ÀÌÁ¤µµ¸é ³»ÀÏ »õ·Î ¿­¾îµµ ÁöµéÀÌ ¸ÔÀº°Ô ¸¹³×","¤·¤· ","110.70 ","06.10"
"½ºµà¿À´Ã ´Ù¸ÔÅëÀÌ³×","»õ¼Ö "," ","06.10"
"¹è°íÆÄ ´Ù ¾´»ç¶÷¾ø³Ä?","¤·¤· ","124.111 ","06.10"
"¹è°íÆÄ °¡²û ¹Ù·ÎÁÖ¹® Ç®¸±¶§ ÀÖ´Âµ¥","¤·¤· ","39.7 ","06.10"
"±Ùµ¥ ³»Ä£±¸ ¾Æ¹öÁö Áß±¹Áý ¹è´ÞÇÏ´Âµ¥ 420¹ø´Ù´øµ¥?","¤·¤· ","14.4 ","06.10"
"100¸¸¿ø. µÅµµ ¹®Á¦ÀÓ¤»¤»","¤·¤· ","59.28 ","06.10"
"Àú°Å ¼­¹öÅÍÁø È­¸é ÀÌ¹ÌÁö ¹Ì¸® ¸¸µé¾î³õÀº°Ô ¼Ò¸§ÀÓ","¤·¤· ","110.70 ","06.10"
"¹è´Þ´ëÇà ÇÑ´Þ¿¡ ¾ó¸¶¹ü??","¤·¤· ","110.70 ","06.10"
"³×³× ¼îÅ·,Ä¡Áî vs Ä¡Å²¸Å´Ï¾Æ »õ¿ìÄ¡Å²","¤·¤· ","60.253 ","06.10"
"±Ùµ¥ ½ºÄ«ÀÌ¿¡µà ÁÖÀÛÀºÁ» ÃßÇÏ±äÇÏ´Ù","¤·¤· ","14.4 ","06.10"
"±Ùµ¥ ¸¶ÄÉÆÃÀº ³¡Àå³ª°Ô ÀßµÇ°Ú´Ù¤·¤·","¤·¤· ","118.45 ","06.10"
"¾¾¹ß ¤»¤»¤» ¿­¾î¶ó ¾îÀÌ°¡ ¾ø³ë","¤·¤· ","123.213 ","06.10"
"ÀÌ·¸°Ô »Ñ¸µÅ¬ ÇÏ³ª ¸Ô°í ³¡³ª´©","¤·¤· ","118.34 ","06.10"
"ÃÖÈ«¸¸ 49ÃÊ KOÆÐ Çß´Ü´Ù","¤·¤· ","118.45 ","06.10"
"Ä¡°¶¿¡¼­ ±×³É ´çÃ· µÈ°Å¾øÀ¸¸é ²Ü²©ÀÌÁö ¹»¹°¾îº¸³Ä?","¤·¤· ","14.4 ","06.10"
"´çÃ· ÀÎÁõÇÑ »ç¶÷ ÀÖÀ½?","¤·¤· ","118.45 ","06.10"
"Çá ¤¸°°³× ¾Ë°Ú´Ù ¼±Âø¼ø1¸í ´ë¸®ÁÖ¹® 30ÇÁ·Î ÇÒÀÎµÈ°¡°Ý¿¡»ì°Ô","ÇÏÀ§µé ","1.252 ","06.10"
"ÈÄ¶óÀÌµå¸¸ 3¹ø´çÃ· µÆ³× Á¸³ª¿ô±â³ë ¤»¤»¤»","¤·¤· ","14.4 ","06.10"
"Âü°í·Î ³­ ±×³É ¹è´Þ ¾È½ÃÅ²´Ù","¤·¤· ","223.39 ","06.10"
"¸¶¿ä³×Áî ´ë¿ë·® »çº»¾Ö ÀÖ³Ä?","¤·¤· ","218.238 ","06.10"
"´çÃ·ÀÚ ½Ç¸íÀÎÁõÇÏ°í ¾Æ¿¹ÁÖÁö¸»ÀÚ ¤»¤»¤»¤»¤»¤»","¤·¤· ","118.35 ","06.10"
"Ä¡·¹Ä« Ä¡ÇÏ¿À ¸À¾ø¾î??","¤·¤· ","121.136 ","06.10"
"¾Æ´Ï ¤¸°°³×... Á¦¹ß 40ÇÁ·ÎÇÒÀÎµÈ°¡°Ý¿¡ ´ë¸®»ê´Ù°í ..","ÇÏÀ§µé ","1.252 ","06.10"
"¿å¸ÔÀ»±îºÁ","¤·¤· ","14.42 ","06.10"
"¿©±â¼­ ±×Ä¡Áö ¾Ê°í ´çÃ·ÀÚ ½Ç¸íÀÎÁõ ÇØ¹ö¸®¸é °³…¦¤»¤»¤»","¤·¤· ","110.70 ","06.10"
"¿­·È´Ù","¤·¤· ","210.113 ","06.10"
"½ºÄ«ÀÌ¿¡µà ÀÌº¥Æ® ÃÖ´ë ÇÇÇØÀÚ","¤·¤· ","125.188 ","06.10"
"³»»ý°¢¿¡ ½Ç°Ë ÇÑ¹ø ¸øÅ¸´Ï ´ã´çÀÚ Á¸³ª Á¶ÀÎÆ® ±îÀÎµí","¤·¤· ","39.115 ","06.10"
"bhc ¸Þ´º ÃßÃµÁ»","¤·¤· ","121.136 ","06.10"
"ÀÌ»õ³¢µé ³»ÀÏ ÀÌº¥Æ® ÇØ¾ß ÇÏ´Â°Å ¾Æ´Ï³Ä?","¤·¤· ","123.213 ","06.10"
"½ºÄ«ÀÌ Á¹·ÄÇÏ³ë Ã»¿ø °¡ÀÚ","Çü´Ô ","182.210 ","06.10"
"´çÃ·È®·ü ¾ó¸¶³ª µÊ","¤·¤· ","118.45 ","06.10"
"¼­¹öÅÍÁøÃ´ ¿¬±âÀßÇÏ³×","¤·¤· ","114.202 ","06.10"
"ÀÏºÎ·¯ ¼­¹ö ÅÍÁØ°Å ¾Æ´Ï³Ä","¤·¤· ","125.137 ","06.10"
"Á¿µà¾ß ¿¹»ê ¹Ù´Ú³µÀ¸¸é Á¶±âÁ¾·á¸¦ ÇÏ´ø°¡ ÀÌ°Ô ¹«½¼ ÃßÇÑÁþÀÌ³ë","¤·¤· ","110.70 ","06.10"
"ÀÌ´ë·Î 11½Ã 30ºÐ±îÁö ³¯¸±°Å°°Àºµ¥","«ß«¯ªÎª¿ªóª¸ªçª¦ªÓ "," ","06.10"
"¼­¹ö¸À°¡¼­ Áö³­ °Å ´Ù½Ã¾ÈÇ° ¤»","¤·¤· ","118.35 ","06.10"
"¹è°íÆÄ ´ë¸®ÁÖ¹® 40ÇÁ·ÎÇÒÀÎµÈ°¡°Ý¿¡ »ð´Ï´Ù..","ÇÏÀ§µé ","1.252 ","06.10"
"10½Ã¿¡ ÀÀ¸ðµÈ »ç¶÷µé ÀÖ³Ä","¤·¤· ","118.45 ","06.10"
"Á¦´ë·ÎµÈ°÷ÀÌ¸é","¤·¤· ","14.42 ","06.10"
"Áö³­°Å´Â ÁöµéÀÌ Ã³¸Ô´Â°ÅÀÓ?","¤·¤· ","198.16 ","06.10"
"ÀÌ»õ³¢µéÀº ½Ã±ÃÃ¢ÀÎ»ý¿¡ ÀûÀÀµÇ¼­ º»ÀÎÀÌ ¾²·¹±âÀÎ°É ÀÚ°¢µµ ¸øÇÔ","¤·¤· ","119.71 ","06.10"
"Ä¡°¶ÆÇ °íÀ¯Á¤ÀÌ ³ªÅ¸³µ´Ù","¤·¤· ","118.35 ","06.10"
"Á¤´ä : ³ëÈ«Ã¶","¤·¤· ","121.182 ","06.10"
"ÀÌÁö¿µ","¤·¤· ","14.42 ","06.10"
"ÀÌ°Å Àå³­Áú °°Àº°Ô ¼­¹ö ÅÍÁö¸é ±×°Å ³ªÁß¿¡ ÁøÇàÇÏ´ø°¡ ÇØ¾ßÇÏ´Â¤§","¤·¤· ","110.70 ","06.10"
"11½Ã Á¤´ä : Â÷ÁöÃ¶","¤·¤· ","121.172 ","06.10"
"³ª ÀÎ°­²÷¾ú´Âµ¥ ¸øº¸°íÀÖ¾î¼­ È¯ºÒ ½ÅÃ»ÇÒ°ÅÀÓ","¤·¤· ","118.35 ","06.10"
"¿Í ½ºµà . 2°³ ³¯¶ó°¡°Ú³×","¤·¤· ","223.62 ","06.10"
"ÀÎ°­¼­¹ö´Â ¿­¸²¤µ¤²","¤·¤· ","14.42 ","06.10"
"¹è°íÆÄ ‹š¹®¿¡ Ä¡°¶ È²±Ý ½Ã´ë ¸ÂÀÌÇÒÁÙ ¾Ë¾Ò´Âµ¥","¤·¤· ","116.122 ","06.10"
"ºü¸¥º¹±¸ÇÑ´Ù¸é¼­","¤·¤· ","14.42 ","06.10"
"ºÐ³ëÁ¶ÀýÀå¾Ö ±Û»èÆ¢Çß³× ","¤·¤· ","175.121 ","06.10"
"¾ÆÁ÷µµ ±â´Ù¸®´Â Èæ¿ì ¾øÀ÷?","Çü´Ô ","182.210 ","06.10"
"³ª »ç½Ç 01³â»ýÀÓ ¤»¤»¤»¤»¤»","¤·¤· ","118.35 ","06.10"
"41ºÐµÇ¸é ¿­¸°´Ù ÀßºÁ¶ó ¤©¤··ç´Ù°¡","¤·¤· ","121.172 ","06.10"
"¾Æ Á·¹ßÁ» ¸ÔÀÚ ¤Ñ¤Ñ ¹è°íÆÄ 40ÇÁ·ÎÇÒÀÎµÈ°¡°Ý¿¡ ÆÈ»ç¶÷","ÇÏÀ§µé ","1.252 ","06.10"
"¼±Âø¼ø ¹è¹ÎÄíÆù 2Àå ","¤·¤· ","175.223 ","06.10"
"¿ìÈ¸¼­¹ö ¸µÅ©»Ñ¸°´Ù ¼±Âø¼øÀ¸·Î »¡¸® ÇØ¶ó","¾Æ´õ¸ÞÀÌµç "," ","06.10"
"¤´ ¸ø¸ÔÀ½? ¾ç³äÀÌ¿´´Âµ¥ ¿ù9,900¿ø ¤»¤»","Çü´Ô ","182.210 ","06.10"
"´Ïµé Å¬¸¯ÇØµµ ¸Ó ³ª¿À³Ä","¤·¤· ","222.104 ","06.10"
"¹è°íÆÄ Á¡ÁÖµéÇÑÅ× µ·ÁÜ?","¤·¤· ","116.122 ","06.10"
"Áö±Ý ¿­·Á¼­ ÀÔ·ÂÇÏ´Ï±ñ ´çÃ·¤µ¤µ","¤·¤· ","178.128 ","06.10"
"ÀÌ¸¶Æ® Ä¡Å² 6Ã³³Í ÆÈ´øµ¥","¤·¤· ","222.104 ","06.10"
"À¯¸®¼­¹ö ¤¸°°³×","¤·¤· ","175.223 ","06.10"
"10½Ã¹Ý ¾Æ¹«µµ¸øÇÑ°Å???","¤·¤· ","223.62 ","06.10"
"ÀÌ ¾¾¹ß³âµé ¿¹»ê ¼ÒÁøµÅ¼­ ÈÄ¶óÀÌµå »Ñ¸®°í ³¡³¾¶óÇÏ³ë","¤·¤· ","110.70 ","06.10"
"³» °æÇè»ó 41ºÐ¿¡ ±â°¡¸·È÷°Ô ¿­¸²","¤·¤· ","121.172 ","06.10"
"ÆÄ¹Ù ÆÏºù¼ö ¸Ô¾îº»°ÔÀÌ´Â¾ø³Ä??","¤·¤· ","211.36 ","06.10"
"¸Õµ¥ Å¬¸¯ÇØµµ ¾Æ¹« ¹ÝÀÀ¾ø´Ù","¤·¤· ","222.104 ","06.10"
"¾ç³ä ¤µ¤µ","¤·¤· ","121.161 ","06.10"
"¤µ ¼º°ø±â³ä Á¢¼Ó¸µÅ© ¤©¤·¾Ë·ÁÁÜ","¤·¤· ","211.108 ","06.10"
"¿ìÈ¿wwwwwwwwwww Ä¡Å² ÇÑ¸¶¸® ¶Ç °Ù¶Ç´ÙÁ¦wwww","¤¤¤¤¤· ","119.67 ","06.10"
"ÆÄÆÇ ¼®Àç¶û ±Ý¼Ó °è¼Ó ¸ðÀÚ¶ó´Âµ¥","¤·¤· ","121.175 ","06.10"
"Áö±Ý±îÁöÇÑ  3600¸¶¸®Á¤µµ ±î¸Ô¾ú´Âµ¥ ÀÌ»õ³¢µé?","¤·¤· ","14.4 ","06.10"
"¼­¹ö ÅÍÁ³À»¶§ ÀÀ¸ð½Ã°£ Áö³ª°¡¸é ´çÃ·ÀÚ´Â ¾îÄÉ ÀÖÀ½?","¤·¤· ","110.70 ","06.10"
"Á¤´ä 6¿ù¿£4´Þ¶ó ¤¡¤¡¤¡¤¡¤¡¤¡¤¡¤¡¤¡","¤·¤· ","118.35 ","06.10"
"1592³â»ýÀÎµ¥ ½ºµà Âü¿©ÁßÀÌ´Ù","¤·¤· ","121.182 ","06.10"
"¾ß ¿­·È´Ù. Á¤´äÀº ³ëÈ«Ã¶ ¤¡¤¡¤¡¤¡¤¡¤¡¤¡¤¡¤¡","¤¤¤¤¤· ","119.67 ","06.10"
"³Ê¹« ÃßÀâÇÑµ¥ ¤»¤»¤»¤» »çÀÌÆ®°¡;;","¤·¤· ","121.155 ","06.10"
"49³â»ý Æ²´Ï µüµüÀÎµ¥ ÀÚ±«°¨ ¾Èµë","¤·¤· ","118.35 ","06.10"
"½ºµà ´Ù ³¡³ª°í ½Ç¸íÀÎÁõÇØ¼­ ¤©¤· Æ²µüÄ¡ºØÀÌµé ÁÂÀýÇÏ´Â°Åº¸°í½Í³ë","¤·¤· ","110.70 ","06.10"
"77³â»ý ¾ÆÀçÀÎµ¥ ½ºµà Âü¿©ÁßÀÌ´Ù ¤¾¤¾","¤·¤· ","121.182 ","06.10"
"°­ÀÇ¼ö°­Àº ¼­¹ö±¸ÀÔÇß³×","¤·¤· ","14.42 ","06.10"
"ÁøÂ¥ ¤©¤· Ä¡°¶¿£ º´½Å»õ³¢µé¸¸ÀÖ´Â°Ô ¸Â´Â°Í°°´Ù. ÆÁ¾Ë·ÁÁØ´Ù.","¤·¤· ","14.4 ","06.10"
"Ä¡°¶Çü´Ôµé ¤Ð¤Ð¤Ð ÆÄÆÇ Áö¿øÇØÁÖ½Ã¸é ¾ÈµÉ±î¿ä??","¤·¤· ","203.212 ","06.10"
"¼ÖÁ÷È÷ 23»ì ³Ñ¾ú´Âµ¥","¤·¤· ","119.71 ","06.10"
"Ä¡ºØÀÌµé ¿ï±îºÁ Á¢¼Ó¹æ¹ý ¾Ë·ÁÁÜ","¤·¤· ","118.35 ","06.10"
"¹è°íÆÄ ´ë¸®ÁÖ¹® 50ÇÁ·Î°¡°Ý¿¡»ì°Ô¿ä.","ÇÏÀ§µé ","1.252 ","06.10"
"±×³É Æ÷±âÇÒ·£´Ù ÀßÀÕ¾î¶ó ¾îÂ÷ÇÇ¾ÈµÊ","¤·¤· ","58.140 ","06.10"
"ÁøÂ¥ ÆÁ»Ñ¸°´Ù","¤·¤· ","119.193 ","06.10"
"¿À ½ºÄ«ÀÌ ¿¡µà µé¾î°¡Áü","Çü´Ô ","182.210 ","06.10"
"´Ùµé ¸ð¸£´Â°Å°°³× ¿¡Çô; Á¢¼Ó ¿ìÈ¸¸µÅ© »Ñ¸°´Ù","¤¤¤¤¤· ","119.67 ","06.10"
"½ºÄ«ÀÌ¿¡µà 9900¿ø°áÁ¦ÇÞ´Ù","¤·¤· ","119.193 ","06.10"
"½ºÄ«ÀÌ¿¡µà¿¡¼­ Áö±Ý ÆùÀÎÁõ¾È¹Þ´ÂÀÌÀ¯","¤·¤· ","220.119 ","06.10"
"¹äÁà!","¤·¤· ","119.193 ","06.10"
"Ä¡Å²¸Ô°í½Í´©","¤·¤· ","118.34 ","06.10"
"¹ö°ÅÅ· ÀÌº¥Æ®´Â ¾ÆÁ÷ µÇ´Â°Å³Ä?","¤·¤· ","118.45 ","06.10"
"ÄíÆù»Ñ¸®´Â³¯ º»ÀÎÀÎÁõ ÇÑ´Ù³×..¤µ¤² 4°³¹Þ¾Ò´Âµ¥","¤·¤· ","223.39 ","06.10"
"¤µ¤² ÀÎ°­µè´Âµ¥ ÆÃ±è","¤·¤· ","220.119 ","06.10"
"Ä¡°¶¿¬¤·¸· ³¬ÀÌ´Â»õ³¢µéÀÌ ÀÖ´Â°Ô ´ä´äÇÏ´Ù º´½Å»õ³¢µé","¤·¤· ","14.4 ","06.10"
"¼½½º","¤·¤· ","119.193 ","06.10"
"±Ùµ¥ Àú°Å ÀÎ°­»çÀÌÆ®ÀÝ¾Æ","ÇÏ·çÀÌÆ²»çÈê "," ","06.10"
"¹è°íÆÄ 50ÇÁ·ÎÇÒÀÎµÈ°¡°Ý¿¡ ÁÖ¹®ÇØÁÖ½ÇºÐ","¤º¤¡¤¾ ","1.252 ","06.10"
"¿ì¸®µ¿³× bhc¹è°íÆÄ °³²ÜÀÌ´Ù ¤©¤·","¤·¤· ","220.119 ","06.10"
"ÀÚ·¯°£´Ù Ä¡ºØÀÌµéµµ ÀÚ·¯°¡ÀÚ","¤·¤· ","124.197 ","06.10"
"±Ùµ¥ ÀÌ·¯°í ÄíÆù½î´Â³¯ º»ÀÎÀÎÁõÇÏ¸é Àç¹Ô°Ù´Ù","¤·¤· ","121.140 ","06.10"
"¸Ç³¯ ³»ÀÏÀº ÀÌ·± ÀÏ ¾øÀ»°Å¶ó°í ÇØ³õ°í ÅÍÁö´Ï±î ´õ Â¥Áõ³²","¤·¤· ","220.79 ","06.10"
"²ÇÀ¸·Î Ä¡Å²¸Ô´Â»õ³¢µéÀÌ ºÒÆò ¿ÀÁö°Ô¸¹³×","¤·¤· ","121.147 ","06.10"
"¼­¹öÅÍÁ³´Ù°í °øÁö¿Ã¶ó¿È ¿À´Ãµµ ³¡ ¤»¤»¤»¤»¤»","¤·¤· ","118.35 ","06.10"
"Á¤È®ÇÏ°Ô 57.9ÃÊ¿¡ ´­·¯ºÁ","¤·¤· ","220.72 ","06.10"
"±Ùµ¥ ½ºÄ«ÀÌ¿¡µà·Î ¿¬¸·ÇÏ´Â¾Öµé µé Áú¹®ÇÏÀÚ","¤·¤· ","14.4 ","06.10"
"Ã¹³¯ ¸ÀÃÊÅ· ¼ÂÂ°³¯ ¾ç³ä ¿À´Ã ÈÄ¶óÀÌµå ¼º°ø","»Ç»ÇÀÎµ¥¿ÖÇô³Ö¾î "," ","06.10"
"1°³ ¼º°øÇßÀ¸´Ï À¯Æ©ºê¿¡¼­ Ä¡Å² ¸Ô¹æÀÌ³ª ºÁ¾ß°Ú´Ù","¤·¤· ","118.35 ","06.10"
"³ªÀÌ ÇØ´ç ¾ÈµÅµµ Âü°¡ÇÒ ¼ö ÀÖÀ½?","ÇÏÀÌ ","211.228 ","06.10"
"¾Æ ¾¾¹ß 3¹ø ±¤Å¬ÇÏ´Ï±î »õ·Î°íÄ§ÇÏ·¡¼­ ¾¾¹ß","¤·¤· ","118.45 ","06.10"
"ÈÄ¶óÀÌµå¸¸ 3°³¸Ô³× °³¾¾¹ß... ¸ÀÃÊÅ· ¸Ô¾îº¸ÀÚ Á¦¹ß¤Ð Á¿¶óÀÌµåÃë±Þ¾ÈÇØ","¤·¤· ","14.4 ","06.10"
"»õ·Î°íÄ§ ÇÏ°í ¸Ô¾ú´Ù","¤·¤· ","210.94 ","06.10"
"¾Æ´Ï ¾¾¹ß ¸Ç³¯ ³ª¸¸ ¸ø¸Ô³×","¤·¤· ","121.172 ","06.10"
"¾ß È­¸é ¸ØÃçÀÕ´Âµ¥ ½ÃÀÌ¹ß","¤·¤· ","58.140 ","06.10"
"³­ ¿Ö ÇÑ¹øµµ ¼º°øÀ» ¸øÇÏÁö.. ÆÁÁ»ÁÙ»ç¶÷?","¤·¤· ","221.164 ","06.10"
"º»ÀÎ ÇÚµåÆù 2°³¶û ÄÄÇ»ÅÍ 1°³ µ¹¸² ¤»¤»¤» ¤µ¤¼¤º?¤»","¤·¤· ","14.4 ","06.10"
"ÇöÀç¸ÔÀº°Å »Ñ¸µ2 ÈÄ¶ó1","µ¥½º³ëÆ® "," ","06.10"
"¿À´Ã ¾ç³ä ¸ÀÃÊÅ· ³ª°¡¸®³× ½Ã¹ß","¤·¤· ","121.161 ","06.10"
"ÀÌ´ë·Î 11½Ã 30ºÐ±îÁö ÅÍÁ³À¸¸é ÁÁ°Ú´Ù","¤·¤· ","121.172 ","06.10"
"¡Ä«ÀÌ¿¡µà 58~59ÃÊ ³Ñ¾î°¥¶§ ¡²ÜÆÁ Ç¬´Ù","¤·¤· ","211.223 ","06.10"
"Å¬¸¯ ¾ÃÈ÷°í »õ·Î°íÄ§ ÇÏ´Ï±î ¾Èµé¾î°¡Áö´øµ¥","¤·¤· ","222.107 ","06.10"
"¼­¹ö ÅÍÁ³³ë ¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»","¤·¤· ","118.35 ","06.10"
"³­ ´©¸£´Ï±ñ ¼­¹ö ÅÍÁü","¤·¤· ","125.182 ","06.10"
"º»ÀÎ ÈÄ¶óÀÌµå¸¸ 3¹ø¿¬¼ÓµÊ µý°Ç¾ÈµÇ´Âµ¥ ¾¾¹ß ¤»¤» Á¸³ª¿ô±â³×","¤·¤· ","14.4 ","06.10"
"ÇÏ³ª¸Ô¾ú´Ù È÷È÷","µ¥½º³ëÆ® "," ","06.10"
"ÀÀ¸ðµÇ¾ú´Ù°í 15ºÐµÚ¿¡ È®ÀÎÇÏ¶ó°í ÇÏ¸é ¼º°øÀÌÁö?","¤·¤· ","118.35 ","06.10"
"59ÃÊ¿¡ Çß´Âµ¥ ¸¶°¨","¤·¤· ","118.34 ","06.10"
"½±³×","¤·¤· ","14.43 ","06.10"
"´ñ±Û´Þ°í ÇÏ¸é ¼º°øÇ×","¤·¤· ","182.31 ","06.10"
"¿À¿¹ ¼º°øÇß´Ù","¤·¤· ","118.35 ","06.10"
"Ä¡°¶Àº °¶ÁÖ°¡ ¸ÅÀÏ 3¹ø ¹Ù²ï´Ù","¤·¤· ","116.124 ","06.10"
"¾ÆÀÕ","½ÃÁøÇÎ "," ","06.10"
"¿¹¾Æ","½ÃÁøÇÎ "," ","06.10"
"Á¤´ä : 4´Þ¶óÆÐ½º","¤¤¤¤¤· ","119.67 ","06.10"
