"dc_title","dc_writer","writer_ip","dc_date"
"º»¹« ¾ÃµÕ½º¾ê±âÇÒ¶© ±×³É ÈçÇØºüÁø ÄÁ¼Á¸Þ»Í Á¿Áã¾ê±âÇÒ¶© ÆÀ°¶°¨¼º Æò±Õ¤·¤·","¤·¤· ","175.223 ","06.10"
"ÀÎ»ý Á¿°°³× ÁøÂ¥","¤·¤· ","175.120 ","06.10"
"°³´ëÁß ¸¶´©¶ó Á×¾ú³×¿ä","¤·¤· ","220.70 ","06.10"
"À¯ÀÔµéÀº ¸ð¸£´Â °³¾ß°¶ ÃÖ°í ÄÁÅÙÃ÷ ½ÃÀÛ","¤·¤· ","175.223 ","06.10"
"³»ÀÏ ÆÑ°ÅÅ· ¸Ó¸ÔÀ»Áö³ª ÃßÃµÁ»","¤·¤· ","175.223 ","06.10"
"ÆÑÀÚ ÇÏ´Ï±î »ý°¢³­°Çµ¥ Á¶¼¾¿¡¼± ¿ÖÀÌ¸® ºñ½ÑÁö","°ø°¥¸Ç ","27.120 ","06.10"
"À¯´ÏÄÜ µå¸³ »ì¹úÇÏ³×","¤·¤· ","175.223 ","06.10"
"º»¹«´Ô ¼ÖÁ÷È÷ Áö±Ý °ü½É ´Ù ½ò·Á¼­ ±âºÐ ÁÁÁÒ?","¤·¤· ","175.196 ","06.10"
"¾Æ³ªÅ²Àº ¿Ö °³¾ß°¶ ÀÚ²Ù ¿È?","¤·¤· ","223.38 ","06.10"
"º»¹« ¾ó¸¶³ª ÇÑ½ÉÇØº¸¿´À¸¸é °°ÀÌ Á¿Áã ÆÀ°¶ÇÏ´ø³ðÇÑÅ× ±îÀÌ³Ä","¤·¤· ","175.223 ","06.10"
"Á¹½º ÁøÂ¥ Çø¿ÀÇÏ´Âµ¥ ¼ÒÇÇ¾Æ ¹ß·¹ ¼ºÀû ²ç°íÀÖ³Ä ¤»¤»¤»","¤·¤· ","211.246 ","06.10"
"±è°£³ª Æ´»õ±â¸¸ºÁ","¤·¤· ","175.223 ","06.10"
"¼Ò»çµ¹ÀÌ ´©±ºµ¥¿ä","¤·¤· ","39.7 ","06.10"
"´ÜÅå¹æ ÀÇ¿Ü·Î ¶±¹äÁ¤»óÀûÀÌ°í ¾Ã³ëÀëÀÓ","¤·¤· ","175.223 ","06.10"
"¿¢À¹³ëµé ±×³É Á×¾îÁ×¾îÇÒ¶© ±×·¯·Á´Ï Çß´Âµ¥","¤·¤· ","175.196 ","06.10"
"°³¾ß°¶·¯µé ÇªÁ¹½º ¸·»ó ¸¸³ª¸é ¸» ÇÑ¸¶µð ¸ø°Ç³¾°Å¸é¼­ ","¤·¤· ","223.38 ","06.10"
"»ï±¹Áö °á¸»ÀÌ ±×·¡¼­ ¹¼´Ï±î","¤·¤· ","121.254 ","06.10"
"¸¶¿ö½ÅÀÌ¶û ÁøÂ¥¾ÚÈæ ÇåÅÍ½Å ±×¸²ÀÌ Á©¿ô±äµí","°ø°¥¸Ç ","27.120 ","06.10"
"ÀºÅðÁ÷Àü¿¡ È¸°³ÇÑ°Ô ¾Æ´Ï°í ¹Úº´½Å ¿À°í È¸°³ÇÑ°ÅÀÓ","7.Mauer "," ","06.10"
"±×·¡µµ °³Á¤ÁØ º»½ÉÀº ¸¶¿ö½ÅÀ» »ç¶ûÇÏ´Ï±î ±Í¿©¿î ¾Ç¸¶Ã³·³ ±×¸°°ÅÁö","¤·¤· ","110.70 ","06.10"
"º»¹« ÇÑ¹ø¿¡ ¿ÍÆÛ 5°³ Ã³¸Ô´Âµ¥ ¾Ã±Ý¼öÀú ¾Æ´Ï³Ä","¤·¤· ","1.229 ","06.10"
"³»ÀÏ ¿¢À¹³ëµé Á¶µû¸® ÆÓ ¼ö ÀÖ½À´Ï±î?","¤·¤· ","220.122 ","06.10"
"¾Ãº»¹«´Â ¸¶¿ö ÀºÅðÁ÷Àü¿¡ Ä®µå¶û °°ÀÌ ¿å¹Ú´Ù°¡ ","¤·¤· ","211.246 ","06.10"
"¿äÁò ¹æÀ½ º®Áö°°Àº°Å ¾ó¸¶ ¾ÈÇÏÁö¾Ê³ª","¤·¤· ","175.193 ","06.10"
"»ç½Ç ÁøÁ¤ÇÑ ¿¢À¹ÆÒÀº Á¬´öÈÄ´ÔÀÌ¼ÌÁö..","¤·¤· ","61.78 ","06.10"
"¼Ò»çµ¹ÀÌ ´©±Á´Ï±î","¤·¤· ","110.70 ","06.10"
"¾ÃÃ¼ ¿øÁ¶ Á¶°øÀÌ »óÆó½Ã´ë¿´´Ù°í ÇÏ´øµ¥","¤·¤·1 ","175.204 ","06.10"
"±Ùµ¥ ÁøÂ¥ ¹æÀ½°ø»ç ¾ó¸¶Âë ÇÕ´Ï±î","¤·¤· ","175.206 ","06.10"
"Á¦ÀÏ ¿ª°Ü¿ü´ø°Ç Ä³½ºÅÍ³×Ã÷","¤·¤· ","39.7 ","06.10"
"¸¶¿µÀº Á¿ÁãÆÒ ¾Æ´Ï¶ó°í À½ÇØÇÏ¸é ¾ÈµÇÁö","¤·¤· ","175.196 ","06.10"
"È­½Ïº»¹«´Â ¿å¸Ô¾îµµ ½ÎÁö","°ø°¥¸Ç ","27.120 ","06.10"
"°³¶ó¿ô ¹Ùº÷ Ä¿¸®¾î Æò±Õ¼öÁØÀ¸·Î °¡±î¿öÁö¸é ¼ºÀû Á¦ÀÚ¸® Ã£¾Æ°¡·Á³ª","¤·¤· ","124.51 ","06.10"
"»ç½Ç ¼Ò»çµ¹ Á¢±ÙÇÑ°Åµµ ÀÇµµÀûÀÎ°Å ¾Æ´Õ´Ï±î","¤·¤· ","175.206 ","06.10"
"Áö±Ý °¡Â¥¸®±× Å¸°Ý¿øÅ¾ÀÌ ¾à¸®Ä¡ÀÓ??","¤·¤· ","218.50 ","06.10"
"½æ³à°¡ ±æ°¡´Â³ðº¸°í Àú ³²ÀÚ ¼¾Ä¡ÇØº¸¿© ÇÏ´øµ¥ ¹«½¼ÀÇ¹Ì³Ä? ","¤·¤· ","110.70 ","06.10"
"ÅØ»ç½ºÀÇ ¸¶ÀÌÅ© ¸¶ÀÌ³Ê ¾î¶·´Ï±î???","¤·¤· ","122.32 ","06.10"
"¾ÃÃ¼°¡ ´õ·¯½Åº¸´Ù ´õÇÑ ÆÐ±Í¿´À½","¤·¤·1 ","175.204 ","06.10"
"º»¹«°¡ ¾ÇÁúÀÎ°Ô ¼º°ø¼Ò³âÀº ¾î·ÏÀ¸·Î ³²±æ¶§ Àú»õ³¢ ¿Àµð¿À½äÀº ´Ù¸ð¸§","¤·¤· ","221.165 ","06.10"
"¼Ö±î °³¾ß°¶¿¡ °¡Â¥ ÂïÂï³ë°¡ ³Ê¹« ¸¹À½","¤·¤· ","117.111 ","06.10"
"ÀÎ»ý¿¡¼­ Á¦ÀÏ ¾ï¿ïÇÑ°Ô ³ª È­½Ï±â¹Í ¹Ì´Â°ÅÀÓ ","7.Mauer "," ","06.10"
"º»¹« Àú»õ³¢°¡ Â¬½´°¡»çÅÁ µ¥·Á¿Â °³»õ³¢","¤·¤· ","223.38 ","06.10"
"¿Ö ÆÑ±¹Áö¿¡¼­ ¿À³ª¶ó´Â ÀÎ±â°¡ ¾ø½À´Ï±î?","¤·¤· ","60.60 ","06.10"
"±â¸¸ ¶±¹ä µ¹¸±¶§¸¶´Ù À¯Ä¡¿ø¶§ ±â¾ï±îÁö µÇµ¹¸®°í ÀÖ¾ú´Âµ¥","¤·¤· ","175.206 ","06.10"
"±Ùµ¥ Âû¸®¸ðÆ°µµ ÁøÂ¥ ÀßÇÏÁö ¾Ê³Ä","¸ð´ºÆ© ","223.39 ","06.10"
"±Ùµ¥ »ý°¢ÇØº¸´Ï º»¹« 85³â»ý ¾Æ´Ï³Ä?","¤·¤· ","221.165 ","06.10"
"¾Æ½º»óÀÌ¶ó´Âµ¥ ¿Ö ¼º¼Òµ¹ ¾ÆÁ÷ ºÙÀâ°í ÀÖ´Â","¤·¤· ","118.35 ","06.10"
"MIA ÀÌ·± ºÐÀº ¾ÖÃÊ¿¡ Æ¼³»·Á°í ÇÏ´Â °Ô º¸¿´´Âµ¥","¤·¤· ","175.196 ","06.10"
"º»¹«´Ô ¸¶¿ö½ÅÀº È¸°³ÇÞÀ¸¸é¼­ ¿ëÅÃ½ÅÀº ¿Ö±î´ÂÁö","¤·¤· ","211.248 ","06.10"
"¿©±â °¡²û¾¿ °¶ °³ÆÇ³ª´Â°Ô È­½Ïº»¹«°¡ ÇÜ¹ö°Å ¾È½î°í Æ¢¾î¼­¶ó¸é¼­¿ä","93³â»ý "," ","06.10"
"º»¹« Àú»õ³¢ ¾ß±¸ ¾È º¸ÀÝ¾Æ","¤·¤· ","223.38 ","06.10"
"¼º¼Ò´Â ¤©¤· ¹«¼­¿î°Ô ±× ¸ðµç ¾î·ÏÀÌ ÀÚ¿¬½º·¯¿üÀ½","¤·¤· ","175.206 ","06.10"
"½ºÅ¸ ¸®¸¶½ºÅÍ »ò´Âµ¥ ´À³¦ ½Å±âÇÏ³×¿ä","Ã»°è»êº¸Æ® ","125.128 ","06.10"
"¼º¼Ò¿ÖÅ»°¶ÇÔ","¤·¤· ","175.223 ","06.10"
"¼º°ø¼Ò³â¿Ð ¾ÆÀÌµ¹Àº ½º¹«»ì ³ÑÀ¸¸é »óÆó","¤·¤· ","211.36 ","06.10"
"¾ÃÃ¼ °³¿ô°å´ø Á¡","¤·¤·1 ","175.204 ","06.10"
"°³¾ß°¶·¯µé ´Ù ¾Ã±Ý¼öÀú³×","¤·¤· ","122.128 ","06.10"
"¼º¼ÒÇüÀÌ µý°Ç¸ô¶óµµ º»¹« ¾îÀÌ¹Ù Âï¾î´©¸£´Â°Ç ÀÛµÎÅº°ÍÃ³·³ ÀßÇÏ¼ÌÁö ¤»¤»¤»","¤·¤· ","175.223 ","06.10"
"¼º¼ÒÇü ±Ùµ¥ ¼Ò»çµ¹ÇÑÅ× 1¾ï³Ñ°Ô½è´Ù´Â°Å »ç½ÇÀÔ´Ï±î?","¤·¤· ","61.78 ","06.10"
"Æ®¶ó¿ìÆ® ¾Æ¹öÁö °ñÇÁ»ç¾÷ÇÏ½Å´Ù¸é¼­¿ä","¤·¤· ","39.7 ","06.10"
"¼º¼Ò ¸¨½ÅÆÒ ÀÎÁõÀÌ Á¦ÀÏ ¿ô°å´Âµ¥","¤·¤· ","218.233 ","06.10"
"º»¹«µµ °¡Â¥ ÂïÂï³ë °¡Â¥ ¾ÃµÕ³ë ±×³É ±â¸¸ÀÌ ³Ê¹«ÁÁ¾Æ¼­ °³¾ß°¶ÇÏ´Â³ð ¤·¤·","¤·¤· ","175.223 ","06.10"
"µèº¸´Â ¾îµð ÆÒÀÌ¾ú³Ä","¤·¤· ","1.229 ","06.10"
"¼ú°ÔÀÌ ¿¬µµº° ¼Ó±¸°è¿­ Å¸À² ÀåÅ¸À²","¤·¤·1 ","175.204 ","06.10"
"Á¤¿ì¶÷ ÀßÇØ¾ß ÇÏ´Âµ¥","¤·¤· ","119.149 ","06.10"
"½ÊÁ¿¸ñ ¾ê±â¶ó °¶ ¶±¹ä µû¶ó°¥ ¼ö°¡ ¾ø³×","¤·¤· ","175.193 ","06.10"
"¼º¼Ò°¡ ¾îµð ÆÒÀº ¹«½¼¤»¤»¤»¤»¤»¤»°³¾ß±¸°°Àº Ãµ¹Î½ºÆ÷Ã÷¸¦ ¿Öº½¤»¤»¤»¤»¤»¤»¤»","¤·¤· ","175.223 ","06.10"
"º»¹«½Å ¹«¼­¿îÁ¡Àº ¿©±â°ÇÃà±â»ç¾ø´Ù´Â°Å¾È´Ù´ÂÁ¡","¤·¤· ","39.7 ","06.10"
"¼º¼Ò´Ô ¾î·Ï Áß¿¡ ¾î±ºÆÐµµ ²ÜÀëÀÌ¾ú´Âµ¥","¤·¤· ","223.38 ","06.10"
"¼º¼Ò ¾î·ÏÁß¿¡ ÀçÆò°¡ Á¦ÀÏ ¸¹ÀÌ °ÅÄ£°Å","¤·¤· ","223.33 ","06.10"
"¼º¼Ò°¡ ¾îµð Áß°ß±â¾÷ ¾Æµé ¸Â³ª","¤·¤· ","175.196 ","06.10"
"º»¹«»õ³¢ ´õ ¼Ò¸§ÀÌ¾ú´ø°Ô ÀÚ¿¬½º·´°Ô ¿Àµð¿À ¹°¾îºÁ¼­ °¡°Ýº¸´Ï±î","¤·¤· ","218.233 ","06.10"
"¿©·¯ºÐ ¹è Á¸³ª°íÇÃ¶§ ¿ÍÆÛ µÎ°³ µå¼Åº»Àû ÀÖ´ÂÁö?","¤·¤· ","117.111 ","06.10"
"¼º¼ÒÇü ±×·¡¼­ ¾îµðÆÒÀÌ¾ú´ÂÁö? ½ÅÀÌ°øÆòÇÏ´Ù¸é","¤·¤· ","39.7 ","06.10"
"±â»ýÃæ ¿µÈ­ º¸´Âµ¥ ¼º¼Ò¶û º»¹« »ý°¢ ¸¹ÀÌ ³ª´õ¶ó","¤·¤· ","175.223 ","06.10"
"µ·¿³½±Àº Á» ¹«¼­¿üÁÒ","¤·¤· ","210.124 ","06.10"
"¼úÁ¤È£ ±×Àü¿£ ÆÐ½ºÆ®º¼ ¾ÈÅ¸°¡ ¾ø¾ú´Âµ¥ ¿À´Ã 97¸¶ÀÏ °¥°å´õ¶ó","¤·¤· ","175.223 ","06.10"
"º»¹«¾ß ³­ ´Ï°¡ °³¾ß°¶¿¡ °ÇÃà±â»ç ÀÖ³Ä°í ÇÒ¶§°¡ Á¦ÀÏ ±âºÐ³ª»¦´Ù","¤·¤· ","218.233 ","06.10"
"½Ä¿ë¿Ö´Â Á» °ø°¨°¬À½","¤·¤· ","118.35 ","06.10"
"ÆÁ) º»¹«½Å ¿ëµ· ÀÎÁõ ¾×¼ö 2000","¤·¤· ","110.70 ","06.10"
"ºÎÁ©±Øµµ ÁøÂ¥ Ã³À½ µè°í °ñ±÷À½","¤·¤· ","211.36 ","06.10"
"°ø°¥¸Ç´Ôµµ µÇ°Ô ¿À·¡µÈ °íÀÎ¹°ÀÌ¾ù³ª¿ä","¤·¤· ","211.36 ","06.10"
"¼º°ø¼Ò³â ±×ºÐ ¾î·ÏÀÌ¶ó°í ¶°µµ´Â °Í¸¸ ºÃ´Âµ¥","¤·¤· ","39.7 ","06.10"
"µ·µµ¸¹Àº³ðÀÌ ÂÉÀÜÇÏ°Ô °ü¿ÏÇÇ´Â Á»","¤·¤· ","39.120 ","06.10"
"½Å´õ°¡µå´Â ¿Ö ±× ¹ÌÄ£ ±¸¼Ó °¡Áö°í ¸®±× ÃÊÅäÈ­½ÃÅ°Áø ¸øÇÏ´Â°Ì´Ï±î","¤·¤· ","223.62 ","06.10"
"¡Áãµµ ´Ù½Ã ¿Ô³×..","¤·¤· ","223.38 ","06.10"
"´çÇÁ¾ÈÀº ¶Ç ¹¼´Ï±î","¤·¤· ","211.215 ","06.10"
"Àú´Â º»Àû±â ¾ÆÁ÷µµ ¾È ÀØÇôÁü","7.Mauer "," ","06.10"
"°³¾ß°¶ °Ë¸Ó¿Ü°í´Ð ¾ø¾îÁøÀÌÀ¯","¤·¤· ","110.70 ","06.10"
"¼º¼Ò´Â ´çÇÁ¾È¶§°¡ ¤»¤»¤»¤»¤»¤»","¤·¤· ","175.196 ","06.10"
"ºÎ·¯¿ì¸é ¾Öºñ »ç¾÷ ½ÃÅ°µç°¡ ¤»¤»¤»¤»","¤·¤· "," ","06.10"
"´çÇÁ¾ÈÀº ÀØÀ»¼ö°¡¾ø´Ù ÁøÂ¥ »ý°¢ÇÒ¼ö·Ï ¿ô±â°í ¿­¹ÞÀ½","¤·¤· ","175.223 ","06.10"
"¸Ó·ÔÀÌ¶û ·º¸¶ÀÏÁß¿¡ ´©°¡ Á¿±¸¿¡´Ù µ·ºÎ¾ú³Ä?","¤·¤· ","221.165 ","06.10"
"¸¶Áö¸· 4ÇÒÅ¸ÀÚ, Å×µåÀª¸®¾ö½ºÀÇ ¸í¾ð","¤·¤· ","223.39 ","06.10"
"»óÇö¾Æ ±º´ëÈ®Á¤³­°Å ³¯Â¥?","¤·¤· ","110.70 ","06.10"
"½Å·Ô À¯´ÏÄÜ µå¸³ÀÌ ¿©ÀÚÄ£±¸°¡ Çì¾îÁöÀÚ´Ï±î ³»°¡ ´Ï¾Æ´Ù¶¾°Ô ³ª¶ó¸é¼­","¤·¤· ","175.223 ","06.10"
"±×·¯°íº¸´Ï ¿äÁòµû¶ó °³¾ß°¶ °Ë¸Ó¿Ü°í´Ð ¾Èº¸ÀÌ³×¿ä","¤·¤· ","175.206 ","06.10"
"»ì¸é¼­ ÁøÂ¥ ±Ý¼öÀú±¸³ª ½Í¾ú´ø°Ô ¼º¼ÒÇüÀÎµ¥","7.Mauer "," ","06.10"
"»ïÁöÅÍ ¼º´Ô ÇüÀº °Ë»ç ¾Æ´Ï¾úÀ½?","¤·¤· ","115.160 ","06.10"
"µð¾¾ÇÏ¸é¼­ ÁøÂ¥ Çö½Ç¼­ °³ÂðµûÀÏ°Å °°´Ù°í ´À³¤°Ç ½Å·Ô","¤·¤· ","218.233 ","06.10"
"ÁøÁöÇÏ°Ô ±ºÀç¸¸µûÁö¸é Á¦°¥°¢ &gt; Á¦°¥·®","¤·¤· ","175.223 ","06.10"
"ÀÛ³â ¹èÃ÷´Â ±â·ÏÀÌ ¹Ï±âÁö¾ÊÀ»¼öÁØÀÌ¿´´Âµ¥","ºÎ»ê´öÃµµ¿¿¡ÀÌ½º "," ","06.10"
"¼º¿ë¾¾ ¾çÁúÀÇ Ä®·³ °è¼Ó ½áÁÖ¼¼¿ä!","¤·¤· ","175.223 ","06.10"
"»ïÃßÅÍ´Â ±Ùµ¥ °ñÇÁÄ¡°í ´Ù³à¾ßÇÒ³ðÀÌ ¹º µð¾¾¼­ Á¿¸ñÁúÀÌ³ª ÇÏ°í´Ù´Ï³Ä","¤·¤· ","175.223 ","06.10"
"Á¿¿¡ Ä§¹ñ°í µþÄ¡¸é Æç¶ó¹Þ´Â ´À³¦ÀÓ","¤Ó¤Ó ","119.192 ","06.10"
"58.234 ÅÄÆ°½ºÅÄÆ° °©ÀÚ±â ÆÑ±¹Áö·Î ¶±¹äÀüÈ¯ ¤»¤»¤»¤»","¤·¤· ","110.70 ","06.10"
"Á¦°¡ ¿¢À¹°æ±â¸¹ÀÌº¸´Âµ¥ ·ùÇöÁø ÄÁµð¼ÇÁÁÀ¸¸é","ºÎ»ê´öÃµµ¿¿¡ÀÌ½º "," ","06.10"
"°í¼ÒÇÑ´Ù°í ¹æ¹æ ¶Û¶§ ½ÇÁ¦·Î ÇÑ¸í ¸ñÀß¶ó¼­ È¿¼öÇß´Âµ¥ ¤»¤»¤»","°ø°¥¸Ç ","27.120 ","06.10"
"¿ª½Ã ”OÀÌ ¿ì½ÂÇØ¾ß °³¾ß°¶ÀÌ È°¹ßÈ÷ µ¹¾Æ°£´Ù","pedroia ","211.109 ","06.10"
"½Å¶ó¸é °Ç¸é ¾î¶²°¡¿©","¤·¤· ","123.212 ","06.10"
"±×·¯°íº¸´Ï ½Ä¼Ò³âÀÌ »ïÃßÅÍÄ¡°ú°¡¼­ ±³Á¤ÀÎ°¡ ¹Þ´Â´Ù°í ÇÏÁö¾Ê¾Ò³ª","¤·¤· ","218.233 ","06.10"
"¸ÞÃ÷ ¸¶ÀÌ¾Ö¹Ì Åä·ÐÅä ¼¼ ÆÀÀº ÇÕº´ÇØ¶ó ±×³É","¤·¤· ","122.0 ","06.10"
"ÇÑ´ÞÀÌ¸é ¹Ì±¹ ¼­ºÎ,µ¿ºÎ ÁÖ¿äµµ½Ãµé ´Ù µÑ·¯º¼ ¼ö ÀÖ´ÂÁö?","¤·¤·¤¼ ","175.126 ","06.10"
"ÀÀ ¼­¿ï´ë ³ªÅ²ÀÌÇü ¤»¤»¤»¤»¤»¤»¤»","¤·¤· ","110.70 ","06.10"
"Àú¹ø¿¡µµ ¸»ÇÑ°Çµ¥ ½ä¸°´Ù°í ÇÏ´Â°Ô Á» ÀÌ»óÇÔ","°ø°¥¸Ç ","27.120 ","06.10"
"¿¹Àü¿¡ ´©°¡ »ïÃßÅÍ Ä¡°ú °£´ÙÇß¾ú´Âµ¥","7.Mauer "," ","06.10"
"ÅëÅëµû¸® Á¿°°Àº »õ³¢±äÇß´Âµ¥ ½ä¸°°Ç ¾Ã¿Î»õ³¢µéÇÑÅ× ¾îÀÌ¾ø°Ô ½ä¸²","¤·¤· ","221.165 ","06.10"
"¿ä»õ ¶Ë¯ƒ°í´Ðµé ÁË´Ù ¸¾¿¡¾Èµë","¤·¤· ","110.70 ","06.10"
"³ªÅ²ÀÌ °í¼ÒÇÑ´Ù°í ¹æ¹æ¶Û¶§ Á¸³ª ¿ô°å´ø°Ô","¤·¤· ","117.111 ","06.10"
"°í´Ð³ðµé ½ä¸®¸é ´ÜÅå¹æ ¸â¹öµÇ´Â°Å³Ä?","¤·¤· ","58.236 ","06.10"
"ÆÑ°¥·® ¾ÇÁúÀÎ°Ô Áö°¡ ±º»çÀûÀ¸·Î °³º´½ÅÀÎ°Ç ÁøÃ¢¿¡¼­ ´Ù »Ç·Ï³µ´Âµ¥ ¤»¤»","¤·¤· ","175.223 ","06.10"
"¾Ö¹Ì¹Ì¾Æ´Â ´Ü¼øÈ÷ µ·¸¸ ¸¹Àº ÁýÀÌÁö¸¸ »ïÃßÅÍ´Â ´Ù¸£´Ù","¤·¤· ","175.223 ","06.10"
"ÅëÅëÆÈÅë ÅëÅëµû¸®´Â ¹¹ÇÏ°í Áö³»³Ä","¤·¤· ","218.233 ","06.10"
"°¡²û È«ÆÅ Çã¼¼Â©ÀÌ¶ó°í µ¹¶§¸¶´Ù »ïÃßÅÍ º¸¿©¼­ Á»","°ø°¥¸Ç ","27.120 ","06.10"
"ÃÖ±Ù °³¾ß°¶·¯µé ÃÖ°í Æ®¶ó¿ì¸¶´Â ½Â¹«°©ÀÌÁö","¤·¤· ","117.111 ","06.10"
"Áö±Ý 20´ë´Â ÅÂ¾î³¯ ¶§ºÎÅÍ ÀÎÅÍ³ÝÀÌ ÀÖ´ø ¼¼´ë°Ú³×¿ä","¤·¤· ","39.7 ","06.10"
"°³¾ß°¶ 34³âÂùµ¥ ÃÖ°íÀÇ °í´ÐÀº ÇöÁø°©","¤·¤· ","110.70 ","06.10"
"Mia °­»çµû¸®¸¦ Ä¡´À´Ô »ïÁöÅÍ¶û ºñºñ³× ¤»¤»","¤·¤· ","223.39 ","06.10"
"»ç½Ç ¿©±â ½Ä¼Ò³âµµ ¸øº»»õ³¢µéÀÌ ¼º¼ÒÇü´Ô ÀÌÁö¶öÇÏ´Â°Å ¾Æ´Ï³Ä","¤·¤· ","110.70 ","06.10"
"¶Ç ´©±¸ ÇÏ³ª ½ä°Ú³×","¤·¤· ","223.39 ","06.10"
"¼º¼Ò´Â ¹¹ÇÏ°í Áö³»³Ä?","¤·¤· ","175.196 ","06.10"
"´õ¼î 61¹øÀ¸·Î Åõ¼öÇÏ´Ï±î","¤·¤· ","223.38 ","06.10"
"»ïÃßÅÍ ½ã ³ðÀÌ ÁÖ³ë¿´À½","¤·¤·1 ","175.204 ","06.10"
"¿ÃÇØ Ã³À½ ¸Þ»ÍÆ¼ºñ ±¸µ¶ÇÏ¸é¼­ ´À³¤ Á¡","¤·¤· ","117.111 ","06.10"
"µèº¸ ±×»õ³¢ °­¾à¾à°­ÀÌ¶ó »ïÃßÅÍÇÑÅ× ºôºô±ä°Çµ¥?","¤·¤· ","118.34 ","06.10"
"»ïÃßÅÍ´Â ÀÎ°£¹éÁ¤ µèº¸µµ ÇÔºÎ·Î ¸ø°Çµé´ø ³ðÀÎµ¥ ¾Æ¹«µµ ¸ø½äÁö","¤·¤· ","175.223 ","06.10"
"¼ÒÈ­±â·Î ¿¹¼ö»ó »Ñ¼Ì´Ù´Â°Ô ¹«½¼¸»ÀÔ´Ï±î?","¤·¤· ","110.8 ","06.10"
"5¿ù 31ÀÏ°ú ¿À´ÃÀÇ ¾à¸°Àú °³¶ó¿ô ¾à¸®Ä¡ ³Êµå","¤·¤·1 ","175.204 ","06.10"
"¾ÇÅØ´Ô ±×¸³Áö ¾Ê½À´Ï±î?","¤·¤· ","223.39 ","06.10"
"»ç½Ç ±Ùµ¥ »ïÃßÅÍ´Â ±îÀÏ¸¸ÇÑ Áþ°Å¸® ÇÑÀûÀÌ ¾ø´Âµ¥","¤·¤· ","117.111 ","06.10"
"µÎºÎ·ÐÆ® ±×°³»õ³¢ ÃÖ¼Ò Á¿µþÀÌ±ÞÀÌ¶ó¸Å¿ä","¤·¤· ","39.120 ","06.10"
"ÆÑ°¥¸Ç Àú¹ø¿¡ »õº®¿¡ ¾Æ³ªÅ²ÇÑÅ× °³±îÀÌ´øµ¥ ¿Ö¹ÝÀÀÀÌ¾ø³Ä","¤·¤· ","211.36 ","06.10"
"MIA °Â´Â ÁøÂ¥ ÄÚ±¸ ÀÌ¾ß±â ÇÏ³ªµµ ¾ÈÇÏ°í","¤·¤· ","175.196 ","06.10"
"°³¶ó¿ô 30-50 ÇÑÀûÀÖ´ÂÁö","¤·¤· ","1.248 ","06.10"
"°³¾ß°¶ ¸Á·Éµé ³ªÅ²ÀÌÇÑÅÙ ¾ö°ÝÇÏ³ë","¤·¤· ","175.223 ","06.10"
"»ïÁöÅÍ Áö±Ý °³¾ß°¶ ¿ÔÀ¸¸é mia ÀÌ»óÀ¸·Î ÆÑ°¥¸ÇÇÑÅ× ½ä·ÈÀ½","¤·¤· ","110.70 ","06.10"
