"dc_title","dc_writer","writer_ip","dc_date"
"¸ðµçÃ¨ÇÁ¸¦ ÀüºÎ ³ÊÇÁÇÏ±â Àü ¼øÁ¤À¸·Î µÇµ¹¸®¸é","¤·¤· ","117.111 ","06.10"
"´ÜÇÇ¼È) ·Ñ³ªºÀ¾² ¸ðÀÚ¶ó´Ù","¤·¤· ","218.148 ","06.10"
"Äí·Î°¡ Áß¿äÇÒ¶§ ¸øÇß´Ü»õ³¢µéÀº °­ Æäµ¶ÀÎÁõÇÏ´Â²ÃÀÌÁö ¤»¤»","¤·¤· ","106.245 ","06.10"
"±×¸®°í¾¾¹ß Á¿ÁÖ¾Æ´Ï ³ÊÇÁÁ»ÇØ¶ó ¤©¤·","ÇÁ·ÎÀÌÆ® "," ","06.10"
"ÆäÁó ¼Ö·©¿¡¼­´Â ºñµðµð Á¿ÆÐ°í ÀÖ‡´¤»¤»","¤·¤· ","211.255 ","06.10"
"š¿ ¼­Æý ¼­ºê ¾ÆÁ÷µµ ¿¡Æ÷Æ®³Ä?","¤·¤· ","180.229 ","06.10"
"¼­¹ö¶ÇÅÍÁø°Å³Ä?","±Û¸®µµ¸®½º "," ","06.10"
"µµÆÄ°¡ ÇìÄ«¸²Àº Á¤º¹ÀÚ»¡ ÀÎ°ÅÁö ÇìÄ«¸²ÀÌ ÁÁÀº°Ô ¾Æ´Ï´Ù ¶ó°íÇÑ ¿µ»ó ¸ÕÁö","¤·¤· ","118.216 ","06.10"
"Ä«¸£¸¶ ¸îÀÏÈÄ¿¡ ¹öÇÁÀÓ?","¤·¤· ","218.147 ","06.10"
"¾Æ ¾¾¹ß ¹Ìµå»õ³¢ÁøÂ¥ Å»·ÐÀâ°í Ä«½ÃÇÑÅ× °³ÅÐ¸®³×","ÇÁ·ÎÀÌÆ® "," ","06.10"
"ÇÔ²² ÇÃ·¹°¥ °ñµå ¼­Æý ±¸ÇØ¿ä!","JinRyong "," ","06.10"
"¿¡Æ÷Æ®°¡ ¿ø·¡ Áö±Ý Å·Á¸ ÄÉ¸®¾Æ ´À³¦ ¾Æ´Ï¿´À½?","¤·¤· ","211.255 ","06.10"
"ÆäÀÌÄ¿Á¶ÀÌ¶û ºñµðµð¾ß½º¿À¶û ¹Ìµå¶óÀÎÀüÁß","¤·¤· ","14.52 ","06.10"
"ÇÏ.. Á¤±Û ¿¹ÀüÀ¸·Î µ¹·Á¶ó ¿äÁò ³Ê¹« Áß¿äÇÑ Æ÷Áö¼ÇÀÎ°Å°°´Ù","¤·¤· ","118.129 ","06.10"
"Á¤±ÛÁß¿¡ ÇÑÅ¸µµ ÁÁ°í Á¤±Û¸µµµ ÁÁÀºÃ¨ ¹¹ÀÖÀ½?","¾ß¾Æ¾Æ¾Æ½Ä "," ","06.10"
"ºüÄ¿ ¿Ö ¼Ö·©¿¡¼± ºñµðµð ÁàÆÐ°íÀÖ³ë ¤»¤»¤»¤»","¤·¤· ","110.35 ","06.10"
"¾ÆÇÁ¸®Ä«°¡ ÁøÂ¥ ¶±»óÀÌ³×","¤·¤· ","223.62 ","06.10"
"Á¤±Û Ã·ÇÏ´Âµ¥ ¸®½¬ ½ºÆç¸µ¸Ó³Ä?","¤·¤· ","211.47 ","06.10"
"½ÃÁðÃÊ±âÈ­µÇ¸é mmr ¾ÃÃ¢³­°Å ¹Ý¿µµÊ ??","¤·¤· ","119.197 ","06.10"
"¿¡Æ÷Æ® ÆÄÀÌÅ© ÀßÇÏÁö¾Ê¾ÒÀ½?","¤¸¤¸¤·¤· ","211.255 ","06.10"
"ÇÃµü Å¾¼Ö»õ³¢µé °³¸øÁa¤»¤»¤»¤»¤»","¤·¤· "," ","06.10"
"Mlxg´Â ¼¼ÁÖ¾Æ´Ï·Î Á¤º¹ÀÚµå³×","¤·¤· ","218.147 ","06.10"
"Áö±ÝÀº ÇÁ·¹½ºÆ¼Áö ¿¡µð¼Ç ¸ø»ï?","¤·¤· ","121.157 ","06.10"
"Á¼½Ò ÀÎ±â¸¹À½? Ä¿¹Â´ÏÆ¼ º¸¸é ¿©±âÀú±â¼­ Á¼½Ò ÇÇ¼ÈÀÌ ¸¹´øµ¥","¤¸¤¸ ","211.255 ","06.10"
"·ÑÀß¾Ë¸¸) Á¤±Û ¸®½Ã¿¡ ´ëÇØ¼­ ¤·","¤¡¤¡¤¡ ","59.9 ","06.10"
"ÆäÀÌÄ¿´Â ÆÀ¿÷ÀÌ ºÎÁ·ÇÔ","¤·¤· ","211.47 ","06.10"
"¾Æ´Ï ºûµ¹¼î º¸´Âµ¥ Ã¤ÆÃÃ¢ š¿°¥ Æäµ¶µé ½ÉÇÏ´õ¶ó","¤·¤· ","125.133 ","06.10"
"À¯¹ÌÀÌºí¸° ¸¸³ªºÃ³Ä","¤·¤· ","210.178 ","06.10"
"¸®¶ó ¢Z°°ÀºÁ¡","¤·¤· ","223.62 ","06.10"
"¿ø·¡ ·Ñ°¶ š¿±îµéÀº ÄðÇÑ¸ÀÀÌ ÀÖ¾ú´Âµ¥ ¤©¤·","¤·¤· ","39.119 ","06.10"
"¿äÁò ÁøÁöÇÏ°Ô ´Ðº¯ÇÒ±î °í¹ÎÁßÀÓ","¤·¤· ","211.208 ","06.10"
"ÀÌÁî´Â 1¼¼´ë Ã¨ÇÁ¾Æ´Ô??","¤·¤· ","211.47 ","06.10"
"±Ùµ¥ÁøÂ¥ 1ÇÈ¹Ú°í ´ã¹èÇÇ°í¿À¸é µô¹ë·±½º¾È¸ÂÃß´Â¾Öµé Á×ÀÌ°í½Í","¤·¤· ","1.225 ","06.10"
"mvp Å¾¶óÀÌ³Ê ÀßÇÔ?","¤·¤· ","124.51 ","06.10"
"Å×µð ¹æ¼Ûº¸´Âµ¥ ¾ÆÄ®¸® ÀßÇÏ³×","¤·¤· ","125.185 ","06.10"
"ÄÉÀÎÀ¸·Î »ó´ë Ä®³¯ºÎ¸® ½ÃÀÛÇÏ´Â°Å ¾î¶¶?","¤·¤· ","183.101 ","06.10"
"Áý°ø ¼¼ÁÖ ¾î¶¶ ¤·¤·","¤·¤· ","218.147 ","06.10"
"³ë¸»Çù°îÇØ!!!!!!! 3/5","¤·¤±¤· ","61.82 ","06.10"
"ÀÌ±â¸é 19Æ÷ ÁÖ°í Áö¸é 18Æ÷ ±îÀÌ´Âµ¥","¤·¤· ","39.7 ","06.10"
"š¿Àº ÁøÂ¥ ¿¡Æ÷Æ® ÇÏ·ç °¨±ÝÇØ³õ°í ¸ÓÇÏ³Ä","¤·¤· ","175.223 ","06.10"
"Ã§ÄÚ º¸´Â¾ÖµéÀÌ ÀÖ³Ä?","¤·¤· ","211.38 ","06.10"
"»þÄÚ ¼ÖÁ÷È÷ Àº½Å Ä«¿À½º·¹ÆÛµå±ÞÀ¸·Î ÇØÁà¾ßÇÔ","¤·¤· ","211.47 ","06.10"
"š¿Àº ¿Ö ÄÚÄ¡ÁøµéÀÌ ÆäÀÌÄ¿ÇÑÅ× ÇÇµå¹é ¾È ³Ö³Ä","¤·¤· ","118.32 ","06.10"
"ºê·ÐÁî ½Ç¹ö±¸°£ ¾îµð°¡ À¯¸®ÇÔ?","»çÈ¸°úºÎµµ "," ","06.10"
"·Ñ³ªºÀ¾² ´ãÁÖ ¿ù¿äÀÏ Ã§¸°Àú½º Á÷°ü ÇÑ´Ù","¤·¤· ","183.108 ","06.10"
"Ä«ÀÌ»çq´Â ´ç¿¬È÷ ´ÜÀÏÅ¸ÄÏÁà¾ßµÇ´Â°Å ¾Æ´Ï³Ä?","¤·¤· ","117.111 ","06.10"
"À­¶óÀÎÀÌ ÀüºÎap¸é ÀÌÁî·Î ·çµ§¸»°í¹¹°¡¾ß´ï?","¤·¤· ","1.225 ","06.10"
"Å¾¸¸ÇÏ´Ù°¡ Á¤±ÛÇÏ´Ï±î Á¤±ÛÀÇ °íÃæÀ» ÀÌÇØÇÔ","¤·¤· ","211.47 ","06.10"
"³ë¸»Çù°îÇØ!!!!!!! 2/5","¤·¤±¤· ","61.82 ","06.10"
"°¢ ¶óÀÎº° ÀåÀÎÃ¨","¤·¤· ","125.179 ","06.10"
"±âÀÎ ¸Åµå¹«ºñ ÀÌ°ÅÇÔºÁ¶ó","¤·¤· ","221.155 ","06.10"
"·Ñ³ªºÀ¾²: Ã§ÄÚ Á÷°üÀ» °¥¼öÀÖÀ¸¸é ÁÁÀ»°Í°°´Ù","·Ñ°¶¸Á·É "," ","06.10"
"»ó´ë ºýÄ¡°Ô ÇÏ´Â Ã¨ÇÁ ÃßÃµÁ»","¤·¤· ","211.47 ","06.10"
"·Ñ³ªºÀ¾² ´©³ª) Ã§¸°Á®½ºµµ º¼¼öÀÖ¾úÀ¸¸éÁÁ°Úµû","¤·¤· ","218.148 ","06.10"
"Åä¹« ÁøÂ¥ ±ÙÈ² ¹¹ÀÓ?","¤·¤· ","220.70 ","06.10"
"·çÅ° ´õ»þÀÌ ÇÑ±¹ ¿Ã¶ó³ª","¤·¤· ","118.130 ","06.10"
"ÀÌÁî¸®¾ó ÇÇÀÚ¿¡ ºñÀ¯ÇÏÀÚ¸é ÀÌ°ÅÀÓ","¤·¤· ","211.47 ","06.10"
"IG¿ÕÁ¶´Â °á±¹ 1³âµµ ¸ø°¡³×","¤·¤· ","125.186 ","06.10"
"Áö±Ý 13Á¡ ¿À¸£´Âµ¥ mmr ¾ÃÃ¢³­°Å ¾îÄ¯ ¤»¤»","¤·¤· ","119.197 ","06.10"
"Á¤±ÛÃ¨ ÀÌºí¸° vs ¿¤¸®½º ½Î¿ì¸é ´©°¡ÀÌ±è","¤·¤· ","211.47 ","06.10"
"±×¸®ÇÉÀÌ¾ß ¼Ö·©µµ¸£ÇÏ´Ù ÁØ¿ì½ÂÇÏ´ÂÆÀÀÌ°í","¤·¤· ","220.70 ","06.10"
"µå·¹µå ÇÏ´Â°Å º¸¸é  Ã¼°¨»ó","¤·¤· ","223.38 ","06.10"
"·¹³ØÅæ ÈÄ¹ÝºÎ ³Ñ ¾î·Á¿ö, ¾µ¸ð¾ø¾îÁø±âºÐ","¤±¤± ","175.203 ","06.10"
"¿øµôÇü´Ôµé ÀÌÁî ÀßÇÏ´ÂÆÁÁ»","¤·¤· ","39.113 ","06.10"
"´©±¸µç ÁÁÀ¸´Ï š¿ÇÉ¾ÕÁ¸Á¨ Á¦¹ß ·ÑµåÄÅ Á» µé¾î¿Ã·ÁÁà","¤·¤· ","14.49 ","06.10"
"¿¥ºñ¼ÇÀü¼º±â¶§ ÇÇÁöÄÃ°ú °×ÀÌÇØµµ¸é Áö±Ý ´©±¸ÂëµÇ³Ä?","¤·¤· ","61.75 ","06.10"
"¼Óº¸)ÆäÁó ¹æ¼Û on","¤·¤· ","118.221 ","06.10"
"Åä¹«ÇÇ¼È) ·ÑµåÄÅ 3ÀåÀº ±×¸®ÇÉ ¾ÆÇÁ¸®Ä« Å·Á¸","¤·¤· ","110.70 ","06.10"
"IG »ï¼ºÈ­ÀÌÆ®²Ã ³µ³×","¤·¤· ","1.248 ","06.10"
"Åä¹«ÇÇ¼È) ÄÉÀÌÆ¼ ½Â°­Àü°£´Ù","¤·¤· ","110.70 ","06.10"
"±Ùµ¥ ´õ»þÀÌ ·çÅ° ÀÔÀå¿¡¼­µµ ¼ÖÁ÷È÷ ¾Ã³ëÇÒ¸ÀÀÌ","sdsd ","125.178 ","06.10"
"±Ùµ¥ š¿Àº 18Å·Á¸ ³í¸® ±×´ë·Î ¾²´Â°Ô ¾ÈÂÊÆÈ¸°°¡","¤¡¤¡¤¡ ","59.9 ","06.10"
"·°Æ÷ÅÍ »ý°¢º¸´Ù ¾î·Æ³×","¤·¤· ","121.151 ","06.10"
"±×·¡¼­ ÇÑÃ¼¹Ì´Â À¯Ä®ÀÌÁö?","¤¡¤¤¤§ ","112.168 ","06.10"
"·ÑºØ¾Æ...121.173 kt °¡Á¤¿ë ¿ÍÀÌÆÄÀÌ´Ù...","¤·¤· ","121.173 ","06.10"
"Åä¹«ÇÇ¼È) ·Ñ°¶¸Å¹Ì Ã»³âµé ¹Ï°í°É·¯¶ó","¤·¤· ","175.223 ","06.10"
"Á¦µå Ç¥½Äµô ÀÌ·¼ w·Î µ©°¨µÊ?","¤·¤· ","222.112 ","06.10"
"¼ÖÁ÷È÷ ¾ÆÀÌ¾ð = ºê·ÐÁî = ½Ç¹ö ÀÎ°Å ¤·¤¸ ?","¤·¤· ","211.117 ","06.10"
"Åä¹«ÇÇ¼È) ·Ñ°¶º´½Åµé ¸» ¹Ï°í°É·¯¶ó","¤·¤· ","175.223 ","06.10"
"ÆÑÆ®)ÀÛ³â ¼¶¸Ó ¿ì½ÂÆÀ KT´Â 1¶ó¿îµå¿¡¼­ 5½Â 4ÆÐ ¿´´Ù","¤·¤· ","14.36 ","06.10"
"Á¤±Û ¾Æ¿¹ ¾ÈÇÏ´Â ¾ÖµéÀº °íÆ¼¾î¶óµµ Á¤±ÛÀº ¸øÇÏ´õ¶ó?","¤·¤· ","61.82 ","06.10"
"Ä­vs´õ»þÀÌ ´©±¸½Â?","¤·¤· ","118.130 ","06.10"
"µü ÀÌ »óÈ²¶§ ¹¹ÇØ¾ßµÇ´ÂÁö °¥ÃÄÁÖ¶ó.txt","¤·¤· ","119.195 ","06.10"
"À¯Ä®°°Àº ¶Ç¶óÀÎ Ã·º½ ","¤·¤· ","110.70 ","06.10"
"ig ¸øºÃ´Âµ¥ ·çÅ°´Â ÀßÇÔ?","¤·¤· ","175.201 ","06.10"
"·Ñ³ªºÀÇÇ¼È) Å¬ÅÛ ³»½ºÅ¸ÀÏÀÌ´Ù","¤·¤· ","218.148 ","06.10"
"·Ñ³ªºÀ¾² º°¸í »õ·Î »ý°å³ë ¤»¤»¤»¤»¤»¤»","¤·¤· ","211.63 ","06.10"
"¾ÆÇÁ¸®Ä«°¡ Á¤¸» ¹ßÀüÇß´Ù°í ´À³¤°Ô ±âÀÎ¿ø¸ÇÆÀ ¹þ¾î³­°ÅÀÓ","¤·¤· ","14.49 ","06.10"
"ÆÑÆ®)SK´Â 19½ºÇÁ¸µ¿¡¼­ Å·Á¸, ±×¸®ÇÉÀ» ´ë¶±ÀÌ·Î °³¹Ù¸£°í ¿ì½ÂÇß´Ù","¤·¤· ","14.36 ","06.10"
"¶ó½ºÄ®ÀÌ ´õ»þÀÌ±Þ ¶óÀÎÀüÀÌ¿´À¸","sdsd ","125.178 ","06.10"
"·Ñ°¶ »õ³¢µé °³´ä´äÇÏ³× ¤»¤»¤» Ä­ÀÇ Å« ¶æÀ» ¸ð¸£³Ä","¤·¤·¤· ","211.255 ","06.10"
"Áó ¹æ¼Û on","¤·¤· ","219.249 ","06.10"
"ÆäÀÌÄ¿´Â Á¤±Û·Î Æ÷º¯ÇÏ´Â°Ô ³ªÀ» °Í °°À½","¤·¤· ","14.36 ","06.10"
"À¯Ä®Àº º¸ÀÌ½ºÆ²¾îÁÙ¶§¸¶´Ù ·¹Àüµå¤»¤»","¤·¤· ","39.7 ","06.10"
"¼ÖÁ÷È÷ ±è´ëÁß ½º¿þÀÎ½ºÅ² ³ª¿ÔÀ¸¸éÁÁ°Ù´Ù","dd ","112.154 ","06.10"
"š¿ÀÌ ¸øÇÑ°Îµµ ¸Â´Âµ¥ ¾ÆÇÁ¸®Ä«°¡ ÀßÇØÁø°Å ¾Æ´Ï³Ä?","¤·¤· ","14.49 ","06.10"
"¿øµô ºí¶óµð¿¡ ¼­Æý À¯¹ÌÁ¶ÇÕ¾î¶§","¤·¤· ","121.137 ","06.10"
"ig vs š¿ ¸®¶ó ³Ê¹« ±â´ëµÈ´Ù","¤·¤· ","223.62 ","06.10"
"Ä­ ¸¶Å¸ Å¬¸®µå Å×µð ÀüºÎ º´½Å¸¸µé¾î¹ö¸®³ë ¤»¤»¤»¤»¤»¤»¤»¤»¤»","¤·¤· ","211.184 ","06.10"
"À¯Ä®Àº °³¸øÇÏ´Â°Ô ¿Ö ÀÌ¸® ÀÔ¸¸ ÅÍ´Â°Å³Ä ÁøÂ¥????","¤·¤· ","118.221 ","06.10"
"·Ñ°¶ ¾¯¹Ù·Ãµé °©ÀÚ±â À¯Ä® ¿ÖÄÉ »¢?","¤¡¤¤¤§ ","112.168 ","06.10"
"Ä­ Á¨Áö¿¡¼­ Çàº¹·ÑÇÏÀÚ","¤¸¤¸ ","211.255 ","06.10"
"´©°¡ ´õ ¹ßÀü°¡´É¼º ÀÖ´Â ¼±¼öÀÏ±î?","¤·¤· ","118.130 ","06.10"
"Å¬¸®µå°¡ Á¸³ª ´ë´ÜÇÑ","sdsd ","125.178 ","06.10"
"¿äÁò ¸·½Î¿ò¸ÞÅ¸ÀÎµ¥ ±×³É …Ê³ÓÀº ´Ï´Þ¸® ²¨³ÂÀ¸¸é ÁÁ°ÚÀ½.","¤·¤· ","182.226 ","06.10"
"Ä­Àº Å¾¼Ö·¯ÀÇ ¿µ¿õÀÌ¾ú´Âµ¥","À×À×Åõ°Ô´õ "," ","06.10"
"½Å±âÇÑ°Ô š¿ ³ª°£ ¾ÖµéÀº ÀßµÈ ¾ÖµéÀÌ ¾ø°í ÆäÀÌÄ¿¶û ºñ±³µÇ´Â","¤·¤· ","39.7 ","06.10"
"Ÿ¶Ä® Á¸³ª ¿ô±â³× ¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»","¤·¤· ","211.63 ","06.10"
"±Ùµ¥ ÁøÂ¥ ¸î¹éÆÇÇÏ¸é¼­ ½Ç¹ö¿¡ ÀÖ´Â°Ô °¡´ÉÇÔ??","¤·¤· ","124.80 ","06.10"
"µàÅ©´Â ¿Ö ¾È¾²Áö?","¤·¤µ¤· ","175.223 ","06.10"
"±Ùµ¥ Ä®¹Ù¶÷¿¡¼± ¹æ°ü ÄÉÆ²ÀÌ Á¸³ª »ç±âÀÓ","¤·¤· ","118.38 ","06.10"
"Ä³´Ï¾ð ¼Ö·©¾Ã¿©Æ÷ÀÎµ¥ ¿Ö ´ëÈ¸´Â ¸øÇÏÁö","¤·¤· ","39.117 ","06.10"
"17³â »ïvs·ÕÁÖÀü Å¥º£ Ä­ ÆÀ¹Ù²åÀ½ 1,3¼¼Æ®´Â ½ÂÆÐ ¹Ù²¼À»°É?","¤·¤·¤· ","182.221 ","06.10"
"š¿ ±×·¡µµ ´ÙÇàÀÎÁ¡","¤·¤· ","14.49 ","06.10"
"Å¸ÀÜÀÌ ±×·¡µµ ¾ÆÁ÷ ¼Ö·©ºÐ¾ß¿¡¼­´Â µµÆÄº¸´Ù ¾Æ·¡Áö?","¤¸¤¸ ","211.255 ","06.10"
"¼ÖÁ÷È÷ ¸®¶ó´Â ³ª°¡±â ½ÈÀ»°É?","¤·¤· ","183.103 ","06.10"
"¸®½ÅÀº ¸®¸ÞÀÌÅ©ÇÏ¸é Æøµ¿³¯µí","¤·¤· ","110.70 ","06.10"
"apÅÛ ¾÷µ«µÇ¸é ¾Ö´Ïºñ¾Æ ÇÒ¸¸ÇØÁü?","ÁãÄ¿µå "," ","06.10"
"Ä­ÀÌ ¹» ±äÀåÇØ¼­ ¸øÇØ °Á ½Ç·ÂÀÌÁö","ÇÉ°¥À¯µ¿ ","222.118 ","06.10"
"Ä­Àº °úÈ£Èí ÀÌÈÄ·Î ¶óÀÎÀü °­Á¡ »ç¶óÁ³À½","¤·¤· ","14.36 ","06.10"
"·ÑµåÄÅ¿¡¼­ ¿ª´ë±Þ ÆÛÆ÷¸Õ½º º¸¿©ÁØ ¼±¼öµé","¤·¤· ","14.36 ","06.10"
"¾ÆÇÁ¸®Ä«¿¡¼­ Áö±Ý ´Ü±ºÅ¬ÅÛºûµ¹ ¾î¶²°É 4¸í°Ì³ª¿ô±â³× ¤»¤»¤»¤»¤»¤»¤»¤»","¤·¤· ","1.239 ","06.10"
"ÄÚÅ×ÀÎ°¡ ¾ê ÀÌ·¼ ÀßÇÏ³Ä","¤·¤· ","211.36 ","06.10"
"¹Ù¿À¶õ ¼³¸¶ ·¿¹ÌÃ³·³ µÇ´Â°Å ¾Æ´Ï³Ä","°³±¼Â÷ "," ","06.10"
"¤©¤·Å¥º£°¡ Ä­ ÀßÆÐ´Â°Ô »ý°¢ÀÌ Àßº¸ÀÎ´Ù°í±×·³","¤·¤· ","59.20 ","06.10"
"¾ÆÇÁ¸®Ä«´Â Ÿ¶Ä® »õ³¢°¡ ¼³·¹¹ß¸¸ ¾È Ä¡¸é ÀÌ±è","¾îÇª "," ","06.10"
"ÆÀ ¾×Ã¼°¡ ¹Ç½Ã ¿ì½ÂÇßÀ¸¸é ¾î¶®À»±î","¤·¤· ","110.70 ","06.10"
"³Ê³× °ÔÀÓ°ú °ÔÀÓ»çÀÌÀÇ ÅÒÀÌ ¸îºÐÁ¤µµ³Ä","¤·¤· ","14.37 ","06.10"
"·Ñ Á¤Áö ´©Àû »ç¶óÁö°Ô ¸øÇÔ?","¤·¤· ","122.40 ","06.10"
"Ä­ ¾ê±âÇÏÀÚ¸¶ÀÚ Ä­¹æ¼ÛÄ×³×","À×À×Åõ°Ô´õ "," ","06.10"
"š¿ ÆäÀÌÄ¿ Ä­ ¸¶Å¸ ¸ö°ª¸¸ ÇØµµ ¾î¸¶¾î¸¶ÇÒÅÙµ¥.. °æ±â·ÂÀº ¿ÖÄÉ ±¸µ¥±â¾ß","31 ","211.117 ","06.10"
"¿¹Æ¼·Î¶³¾îÁö´Ï±ñ ³ªÁ¸³ªÀßÇÏ´Â°Å°°À½","mystelee "," ","06.10"
"ÀÌ ÆÀÀº ±×·³ ¼¼º¸ÀÌ³Ä?","¤·¤· ","39.117 ","06.10"
"ÀÌ°Å ¿Ö ÆæÅ¸Å³ ¾ÈµÇ°Å´© ?","111 ","118.216 ","06.10"
"±âÀÎ µýÆÀ°¡¶ó°í ¸ÅÀÏ ºô¾ú´Âµ¥ ³²¾Æµµ µÉ°Å°°´Ù","¤·¤· ","118.130 ","06.10"
"¿¹Àü š¿Àº ¼­ºê Àß »ç¿ëÇß´Âµ¥ ¿äÁòÀº ¿Ö¾È¾²³ë?","¤·¤· ","125.136 ","06.10"
"Ä­ÀÌ ¾Æ¹«¸® ¸øÇØµµ Å©·¹ÀÌÁö´Â ¼ÖÁ÷È÷ ¾Æ´ÏÁö","¤·¤· ","118.221 ","06.10"
"š¿¸É¹öº° ¹®Á¦Á¡","¤·¤· ","14.49 ","06.10"
"Ä­ ¾à°£ ±×·±½ºÅ¸ÀÏ °°´Ù","I¤·¤· ","124.58 ","06.10"
"»çÀÏ·¯½º ÀÌ°Å °³Á¿°°³× ÁøÂ¥","¤·¤· ","211.36 ","06.10"
"À¯Ä® º¸ÀÌ½º º¸´Ï±î ±Ã±ÝÇØÁø°Çµ¥","¤·¤· ","14.138 ","06.10"
"Ä­Àº ¸àÅ» ¾î¶²ÆíÀÓ?","¤· ","221.154 ","06.10"
"¹«¶ó¸¶³ª ÄÉÀÌÆ²¸° Á¸³ªÀç¹Õ´© ¤»¤»¤»","¤·¤· ","59.15 ","06.10"
"¹Ùµå ¼³Á¤»ó ½Ú°Å¸ÂÀ½?","¤·¤· ","182.226 ","06.10"
"¸®¶ó ³ª°¥ÆÀ ´Ù½Ã Á¤ÇØ¾ßÇÔ ¤©¤·","¤·¤· ","211.211 ","06.10"
"skt´Â ³Ê¹« ÇÑµû±î¸®ÇÏ´ø ¼±¼öµéÀÌ ¸ð¿©¼­ ¹®Á¦ÀÎµí.","¤·¤· ","182.226 ","06.10"
"Ä­Àº ¾Ö°¡ ÀßÇÏ´Â°Å °°±äÇÑµ¥","I¤·¤· ","124.58 ","06.10"
"¿äÁò ÀÎ½Îµé °ú·Î»ç À¯Çà¾î Á¸³ª¾²´õ¶ó ¤·¤·","¤·¤· ","222.112 ","06.10"
"°¡¸é°¥¼ö·Ï Å¸ÀÜÀº Á¡Á¡¸Ö¾îÁø´Ù ¤©¤·¤»¤»","? ","1.232 ","06.10"
"1ÃµÆÇ ÇÃ·¹´Â ´Ù¾ß ¸øÂïÁö?","¤·¤· ","121.135 ","06.10"
"igµµ ºóÁýÅÐÀÌ µÇ´Â°Å³Ä","¤·¤· ","118.130 ","06.10"
"±×¹Ìµå´Â 16³â ·ÑµåÄÅ ¿ì½ÂÇÏ°í ÀºÅðÇßÀ¸¸é","I¤·¤· ","124.58 ","06.10"
"Ä­Àº ÀÚ±â°¡ ±×·¸°Ô ÀÚ½ÅÀÖ´ø Á¦ÀÌ½ºµµ ¸øÇØÁø°Ô ³Ê¹«Å©Áö ","¤·¤· ","14.49 ","06.10"
"·Ñ°èÁ¤»èÀç2¹øÇß´Âµ¥ ´Ù½Ã º¹±ÍÇÏ°í½Í´Ù","¤·¤· ","211.255 ","06.10"
"Å¥º£´Â 17º¸´Ù 16·ÑµåÄÅÀÌ ÁøÂ¥ ¿´À½","¤·¤· ","211.197 ","06.10"
"g2´Â ¶±¶ô Àý´ë ¾ÈÇÏÁö¤»¤»¤» ÀÌ ÆÀÀÇ °¡Àå Å« ¾àÁ¡Àº ´õ °­ÇÑ","¤·¤· ","39.7 ","06.10"
"¾ÆÇÁ¸®Ä« ¾Öµé °µ¹æÁ» ÇÞ½¿ÁÁ°Ù´Ù ¤©¤·È£°¨ÆÀ","¤·¤· ","110.70 ","06.10"
"¿À´Ã ig ¶ÇÁ³À½?","¤·¤· ","222.102 ","06.10"
"¾ç¾ç¾Æ±â ¾²´Â»ç¶÷ MlxgÀÓ?","¤·¤· ","218.147 ","06.10"
"³ªµµ ¤©¤· Å¸ÀÜÃ³·³","ÇÁ·ÎÀÌÆ® "," ","06.10"
