"dc_title","dc_writer","writer_ip","dc_date"
"ÀÌ³Ñµé ¶Ç ´ÜÅåÀÎ°¡","¤·¤· ","125.180 ","06.10"
"¾êµé¾Æ ÇÒ ¸»ÀÖ´Ù..","¤·¤· ","110.70 ","06.10"
"2ÁÖ½¬°í ÈÞ°¡ º¹±Í»çÁøµµ ¾È¿Ã¸®³Ä???","¤·¤· ","211.246 ","06.10"
"¹Ì³ª ±¹Àû Á¤¸®Çß³Ä?","¤·¤· ","223.62 ","06.10"
"ÆÇÄÜ ºí·ç·¹ÀÌ ³»´Â °Å¾ß ¸¶´Â °Å¾ß","´ë±úÆ® ","223.38 ","06.10"
"¾Æ ¾¹ ¤»¤»¤»¤» pc¹æ¿¡¼­ ¹ÂºñÆ²°í Å©°Ô µè°íÀÖ¾ú´Âµð","ÁÒ "," ","06.10"
"Çï°¶ÀÌ ¤©¤· º´½Åµé ¼Ò±¼ÀÌ´õ¶ó","¤·¤· ","211.36 ","06.10"
"¹Ì±¹ ¿¡½ºÅ¸ ¹Þ±â´Â ¾öÃ» ½¬¿ò ¤¾¤¾","¤·¤· ","223.38 ","06.10"
"[¼±ÇÃ] ¾Æ·¡ À÷ À¯ºÎ³²ÀÌ¶ó¼­ ±×·±°¡ »ç¶÷À» Àß º¸³×","¾ó¶ò ","110.70 ","06.10"
"ºÎÀå Åð±ÙÇß´©","OnceStory "," ","06.10"
"¾ÆÀÌÆùÀº ¾Æ¸ô·¹µå ³ÖÀº°É ´ÙÇàÀ¸·Î ¿©°Ü¶ó.....","¤·¤· ","165.229 ","06.10"
"¹®ÀçÀÎ = Æ®ºØÀÌ = ¹«¾µ¸ð","¤·¤· ","223.62 ","06.10"
"ºó¼Ó¿¡ ¹°¸¸ ¸¶½Ã´Â°Åµµ °íÅëÀÌ³×","OnceStory "," ","06.10"
"³» ±Í¿¡ ¸¶¶óÅÁ ÀÌ¸§ µé¸®°Ô ÇÑ °Ô ¹Ì³ª¸ðÅä³ë »ç³ª¿´³ª","¾ó¶ò ","110.70 ","06.10"
"»ý°¢Çß¾ú³ªºÁ¿ä~ ´Â ¼Ò»ç¸»°ï ¸ð¸£°Ù´Ù","OnceStory "," ","06.10"
"³Ê¹« »ç¶ûÇß¾ú³ªºÁ¿ä...","¤·¤· ","175.223 ","06.10"
"¾Æ¸À´Ù ¿¡½ºÆ¼·Î´õ Æ÷Ä« ¾îÄÉµÊ?","¤·¤· ","223.62 ","06.10"
"Æ®°¶ ³ª¾ø´Ù°í Á×¾ú³×","OnceStory "," ","06.10"
"????¹ö½º¶óµð¿À¿¡¼­ ´©°¡ ¿ï¿Í ¼ö·Ï°î ºÎ¸£´Âµ¥?","ÁÒ "," ","06.10"
"¿ø½º3±â ¾ðÁ¦ÂëÆÈ¾Æ¿ä??","¤· ","211.36 ","06.10"
"¿¡ÈÞ","Æ®°¶·³ "," ","06.10"
"±× ³²ÀÚº¼·ýÆßÇÏ´Â°Å","¤·¤· ","175.113 ","06.10"
"³­ ¹è¹Î 198¸¸µîÀÌ³×","Sky_Rider "," ","06.10"
"´Ôµé Æ®ÇÏ","ÁÒ "," ","06.10"
"¸á¹ÂÅõÇ¥ ¤¡¤¡","Twaonce ","58.230 ","06.10"
"10ÀÏ È¸½Ä ÁÂÇ¥","TWICE°¶·¯¸®_ÃÑ´ë "," ","06.10"
"Àü¼¼°è ¿©±Ç ÆÄ¿ö1À§°¡ ÀÏº»ÀÎµ¥ ¹Ì±¹±¹Àû","¤·¤· ","223.38 ","06.10"
"¤±¤º ÇÇÄ«Ãò ¸ñ¼Ò¸® ¿Ö °ÔÀÌ°°³ó","¤·¤· ","124.194 ","06.10"
"ÂêÀ§½Ã ¤»¤»¤»","¤· ","203.227 ","06.10"
"¹Ì±¹½Ã¹Î±Ç Æ÷±â´Â ´í³ª¾Æ±õ³×","¤·¤· ","124.194 ","06.10"
"ÀÎ°¡ »çÀü ÅõÇ¥ ¸á·Ð ÁÖ°£ ÀÎ±â»ó ÅõÇ¥ ÇØ¶ó","¤· ","203.227 ","06.10"
"³»¾Õ¿¡ ½Ä½ºÆ¾ »çÁø±â»ç´ÔÀÖ´Â°Í°°Àº¤¤¤§","»ç³ª½Ã ","223.38 ","06.10"
"ÇÏ¹Ý±â ÀÏº»Åõ¾î´Â ¾Æ·¹³ª Åõ¾îÀÓ?","¤·¤· ","180.64 ","06.10"
"ÀÛ³â ¹Ì±¹ kcon¶§ ¹Ì³ª°¡ ¹Ì±¹ ±¹Àû Æ÷±âÇÑ´Ù´õ´Ï ÇÑ°Ç°¡º¸³×","¤·¤· ","223.38 ","06.10"
"¿ù±Þµµ ¾ÈÁÖ´Â È¸»ç¼­ ³­ ¿Ö ÀÜ¾÷ºñµµ ¾øÀÌ ÀÜ¾÷À» ÇÏ´Â°¡","OnceStory "," ","06.10"
"¿ì¸®±¹¹ÎÀº ¼ÕÈï¹Îº¸´Ù ¹ÚÁö¼ºÀÌ ´õ ¶Ù¾î³­ »ç¶÷À¸·Îº¸´õ¶ó","¤·¤· ","106.102 ","06.10"
"°¶¿¡ ºñ¹Ð¹øÈ£ ¾È°É°í ±Û¾´°Å ¾îÄÉ »èÁ¦ÇÔ??","¤·¤· ","116.124 ","06.10"
"ÀÇ°æ½ÃÀý¶§ ¹Ì±¹ ´ë»ç°ü¿¡¼­ Ã¶¾ß ¸¹ÀÌ ¼¹´Âµ¥","¤·¤· ","113.59 ","06.10"
"ÇÑÆäÀÌÁö¿¡ ±Û 10°³¹Û¿¡ ¾Èº¸ÀÌ´Âµ¥ Á¤»óÀÓ? Â÷´ÜÀÚ°¡ ¿ÖÄÉ¸¹Áö","¤·¤· ","116.46 ","06.10"
"ÅÙµµ¿¡°Ô ´Ù½Ã ³î¶ú³×","¤·¤· ","1.232 ","06.10"
"¾îÁ¦ Áã°¶¿¡¼­ ¿Â°Å´Â Â¬ÀÌ¿´³ª","¤·¤· ","218.158 ","06.10"
"¼­¿ï´ë»ýÀº ¼­¿ï´ë»ýÀÎ ÀÌÀ¯°¡ ÀÖ´Â¹ýÀÓ ¤»¤»","¤·¤· ","39.7 ","06.10"
"½Å¹ß ÀÌ»Û°Ç ¸ÓÀÌ¸® ºñ½Î¿ë","±¹Èü¿øÅ¾Ã¬ "," ","06.10"
"³» ³ªÀÌ ¼­¸¥ ´Ù¼¸, Æ®¿ÍÀÌ½º°¡ ÁÁ´Ù...","¤·¤· ","117.111 ","06.10"
"Çà¿îÄûÁî·Î °¡Àå ¹Þ°í½ÍÀº ±Ý¾×","Á©¸®°øÀå "," ","06.10"
"¿À´Ã ¿ù±Þ¾Èµé¾î¿Ã°Å°°³×","OnceStory "," ","06.10"
"¸Á¿ø ¸îmm·Î ºô·Á?","»ç³ª½Ã ","1.229 ","06.10"
"´ÙÇö¾Æ ¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»","¹¦ÀÌ»þ·Ð¹Ì³ª "," ","06.10"
"µÓší¤»","²ÜÀç¹Ì³ª "," ","06.10"
"µÓ½Ã ¤»¤»¤»","¤· ","203.227 ","06.10"
"¾ß ±Ùµ¥ ÂêÀ§¶û ÀÏº»ÀÎµéÀº ¿Ö ÇÑ±¹¿¡¼­ ÀÔ±¹ºñÀÚ ¹Þ³Ä?","¤¸¤§24 ","125.187 ","06.10"
"ÀÛ³â¿¡ ÄÉÀÌÄÜ°¥¶§µµ ¹Ì´ë»ç°ü ¸ñ°ÝÂ© ¶¹ÀÚ³ª","¤·¤· ","223.62 ","06.10"
"»ý°¢ÇØº¸´Ï±î ³¾ ´Ê°ÔÅð±Ù»âÀÎµ¥","¤±¤±¤© "," ","06.10"
"È¸»ç Èûµé´Ù Èûµé´Ù ÇÏ´õ´Ï","OnceStory "," ","06.10"
"¼ö¿° »Ì´Â°Å žÍÄÉ Àç¹Õ³Ä","Á©¸®°øÀå "," ","06.10"
"ÂêÀ§ ÁöÇÏÃ¶±¤°í ¿· Áö³ª°¡´Â Ä¿ÇÃ ¤»","¤·¤· ","175.208 ","06.10"
"ÀÌ³Ñµé ´ë»ç°üÀÌ ¹ºÁö ºñÀÚ°¡ ¹ºÁöµµ ¸ð¸£³ó","¤·¤· "," ","06.10"
"³»°¡ ±×ÂÊ »õ³¢¸é Ã¬Ã¬ÀÌ²¨ ÇÏ³ªÇÏ³ª ÇÇ‰X¶£°Ú³ë","¤·¤· ","175.223 ","06.10"
"ÀÌ»óÇÏ°Ô Àú·± ¹ÚÁ¦±Û¿¡´Â ´ñ´Þ±â°¡ ¹«¼·´Ü¸»ÀÌÁö","¤·¤· ","61.39 ","06.10"
"Å·³ª ¹Ì­j","ÃÊº¸¿îÀüŸ¶ ","223.33 ","06.10"
"¹Ùº¸ÀÎÃ´ÇÏ¸é ´ººñµéÀº ´ñÀ¸·Î ¼³¸í ´Þ¾ÆÁÖ´øµ¥","¤·¤· ","125.180 ","06.10"
"Æ÷Ä«¸® ÀüÈ­ µ¹¸®½Ã´ÂºÐ µÇ°Ô Ä£ÀýÇÏ½Ã³×","¤·¤· ","223.63 ","06.10"
"°Á Ä«¸Þ¶óºô¸± 10¸¸¿øÀ¸·Î ¹¹ ¸Ô¾î¾ßÁö","¤±¤±¤© "," ","06.10"
"ºñÀÚ ¸ø¹Þ¾Æ¼­ ¿ùÅõ¸ø°¡´Â Æ®ºØÀÌ ÇÑ ¸íÀº ÀÖÀ»µí","Á©¸®°øÀå "," ","06.10"
"Àß»ý±ä Æ®°¶Çü´Ôµé ·»Áî ¾îµð¼­ºô·Á¿ä","»ç³ª½Ã ","223.53 ","06.10"
"ÀÌ³Ñµé ¹Ì±¹´ë»ç°üÀÌ ¹Ì±¹¿¡ ÀÖ´Ù°í »ý°¢ÇÏ´Â°Ç°¡","¤·¤· ","125.180 ","06.10"
"±Ùµ¥ ¿Ü±¹ÀÎÀÌ ÇÑ±¹¿¡¼­ ¹Ì±¹ºñÀÚ ¹ß±ÞÀÌ °¡´ÉÇÔ?","¤·¤· ","223.62 ","06.10"
"¹Ì±¹´ë»ç°üÀº Á¾·Î¿¡ ÀÖ´Ù","¤·¤· ","61.106 ","06.10"
"d°¡ ³ë´äÀÌ¾ú³ª","Á©¸®°øÀå "," ","06.10"
"ÀÌ¹øÆ÷Ä«¸® °øÆÒ","¤·¤· ","122.46 ","06.10"
"µ¼Åý °¥¶§ ÀÏº»´ë»ç°ü ¾È°¬´Âµð","Á©¸®°øÀå "," ","06.10"
"³­ ÇÐ»ýÇÒÀÎ¾øÀÌ ÇØµµ 5¸¸¿ø³ª¿À´øµ¥","OnceStory "," ","06.10"
"ÇÏ¿ìµÎÀ¯µÎ¿¡¼­ ÀüÈ­¿Ô´Ù","Twice_slowlim "," ","06.10"
"Æ÷Ä«¸® °øÆÒ 1½Ã°£","¤·¤· ","122.46 ","06.10"
"±Ùµ¥ ÁøÇà»óÈ²º¸´Ï±î ÇÑ»ç¶÷´ç 10ÃÊµÉ·Á³ª?","»ç³ª½Ã ","223.38 ","06.10"
"¾ÊÀÌ ¼±°áÁ¦ Çß´Âµ¥ ³»ÀÏ °áÁ¦ÀÏÀÌ¶ó°í ¾Ð¹ÚÇÏ´Â°Å ¹ºµ¥","Á©¸®°øÀå "," ","06.10"
"°Á Ä«¸Þ¶óºô¸®Áö¸»±î Á¸³ª±ÍÂú¾ÆÁü","¤±¤±¤© "," ","06.10"
"³ªµµ ºñÀÚ ¿¬ÀåÇÏ·¯ ¿Â ¿Ü±¹ÀÎ ¸¹ÀÌ º¸´Âµ¥","Á©¸®°øÀå "," ","06.10"
"»þ»þ»þ ¤»¤»¤»¤»¤»¤»¤»","¤·¤· ","119.195 ","06.10"
"Æ÷Ä«¸® ´çÃ· È®ÀÎ»ç»ì ÀüÈ­ ¹Þ¾Ò´Ù ¤»¤»","¤·¤· ","223.62 ","06.10"
"µ¤³ª°¡ Áö¹èÇÏ´Â ¼¼»ó¿¡¼­ »ì°í ½Í´Ù","¤·¤· ","223.62 ","06.10"
"°í´Ð twice È¯¿øÇÏ·Á°íÇÕ´Ï´Ù.","twice "," ","06.10"
"Æ®¿ÍÀÌ½º","±è¹ÌÁ¤ "," ","06.10"
"196cm/109kg¸é µÅÁö³Ä????????? ´©³ª ³²Ä£ÀÎµ¥","¤·¤· ","118.46 ","06.10"
"º¸Á¶¹èÅÍ¸®´Â ±×³É »þ¿À¹Ì²¨»ç´Â°Ô ³´³Ä???","¤·¤· ","211.109 ","06.10"
"ÇØÇÇÇØÇÇ ¼±°ø°³ ¾ðÁ¦¶ß³Ä ¾¾¹ß","¤·¤· ","223.62 ","06.10"
"¿¡½ºÆ¼·Î´õ ÄÚ¿¢½ºÁ¡ Ç°Àý","»ç³ª½Ã ","61.99 ","06.10"
"¾î¸±¶§ ¼­Á¡°¡¸é ²À ½Å°£ È®ÀÎÇÏ´ø Ã¥","Á©¸®°øÀå "," ","06.10"
"Ã¬½Ã ¤»¤»¤»","¤· ","203.227 ","06.10"
"ÆÒ ½Ã ¤»¤»¤»¤»¤»¤»¤»¤»¤»","¹¦ÀÌ»þ·Ð¹Ì³ª "," ","06.10"
"¹éÈ­Á¡ µ¿³×¼­Á¡ ´Ù Ã³¸ÁÇØ¼­ Ã¥ »ì¶§¸¸ °¡´Âµ¥","Á©¸®°øÀå "," ","06.10"
"¾Æ±î ¿ÀÈÄ¿¡ ¸¶¶óÅÁ ¸Ô¾îº¸°í ³­ µÚÀÇ ºÎÀÛ¿ë","¾ó¶ò ","110.70 ","06.10"
"¹éÈ­Á¡¿¡¸¸ ÀÖÀ½?","Á©¸®°øÀå "," ","06.10"
"¿¡½ºÆ¼·Î´õ ±×°Å Ä¸ÃÄÇÑ°ÅÁ»","»ç³ª½Ã ","14.32 ","06.10"
"°¡±Ùµ¥ ¶Ç ¤Í¤Ã¤Ã¤Ã","¤·¤· ","175.200 ","06.10"
"°øÆÒÀÌ¸é Á¸³ª µÑ·¯½×¿©¼­ ½Ã¼± Á¸³ª ¹Þ´Â°Å³Ä?","¤·¤· ","223.62 ","06.10"
"Áö¶±¸Ó ÀÌ»õ±âµé¾Æ","¤·¤· ","211.246 ","06.10"
"ÆÒ½Î ÈÞ°¡Áú¹® ÇÏ¸é Á¸³ª ½Ä»óÇÏ°ÚÁö?","¤·¤· ","223.62 ","06.10"
"ÀÌ¼Â±âµé ¼±Å¸³ë ¤»¤»","¤·¤· ","211.36 ","06.10"
"³ª³¯ÀÌ '¹ßÀü'ÇØ°¡´Â ´ÜÅå","I_To_X "," ","06.10"
"°ðÀÖÀ¸¸é ·Ñ ¸¶½ºÅÍ°¨","Á©¸®°øÀå "," ","06.10"
"Æ®°¶Æ¯)","OnceStory "," ","06.10"
"º´½Å°°Àº ºÎ½É","Á©¸®°øÀå "," ","06.10"
"2ÁÖ½¬°í ¿Ô´Âµ¥ Á¿µµ¾ø³× ¤©¤·; ","¤·¤· ","39.7 ","06.10"
"¤¼¤¡¤¾¤·¤¼","Æ®°¶¾Ë¹Ù "," ","06.10"
"¾Æ´Ï ¸¶¶óÅÁ ¸Ô¾îºÃ´Âµ¥ Á¤¸» µÚ·Î °¥¼ö·Ï ±«·Ó´Ù","¾ó¶ò ","110.70 ","06.10"
"Æ®°¶¾Ë¹ÙÇÏ¸é ±¼»è±Ûµµ º¼ ¼ö ÀÖ´Â°Å ¾Æ³Ä?","Á©¸®°øÀå "," ","06.10"
"ÀÌ°ÇÀý´ë³×¹ö±âºê¾÷¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»","VST* "," ","06.10"
"´çÃ·¹®ÀÚ ÀÔ°¶","¤·¤· ","211.252 ","06.10"
"·Î°«ÀÇ À§Çè¼º","¤·¤· ","112.221 ","06.10"
"¾Æ½¬¹ßÄÄ°¶±¼»è±âº¸±âÈûµå³×","Á©¸®°øÀå "," ","06.10"
"[Ã»¼Ò] ¿©±â ¿ÎÀÚÁö²¬ÇÔÀº ¿©±â °¢¼³ÀÌµé ÀÌµæ¸¸À» À§ÇÑ °Í","22 ","110.70 ","06.10"
"¾Æ µéÄ×³ó..","¤·¤· ","110.70 ","06.10"
"²ÜÀë ½Ã³ª¸®¿À","OnceStory "," ","06.10"
"Á¦¿Ò ¿¹Àü¼Ò¼Ó°¡¼öµé","¤·¤· ","117.111 ","06.10"
"Áö¶±¸Ó ½Ã¹ß·Ãµé¾Æ","ÀÓ³ª¿¬º¸°í½Í´Ù "," ","06.10"
"³» ³²ÇÑ ¾È¿¡¼­ÀÇ 1¼øÀ§ Á÷¾÷ÀÌ ¹¹°¡ µÇ¾ßÇÒÁö ±ú´ÞÀ½","22 ","110.70 ","06.10"
"ÇØ°á¹æ¹ýÀº °¶¹ê¹Û¿¡ ¾ø³×","¤·¤· ","223.165 ","06.10"
"µÑÀÌ ¼­·Î ¸ð¸£´Â»çÀÌ¶ó´Â°É Áõ¸íÇØ¾ßÁ¦ ¤»¤»¤»","¤·¤· ","121.134 ","06.10"
"¾È³çÇÏ¼¼¿ë","¤·¤· ","211.114 ","06.10"
"»ç½Ç 2¸í ÁøÂ¥ Ä£±ºµ¥ ¶±¹ä µ¹¸®´Â°Å¾Æ´Ï³Ä","OnceStory "," ","06.10"
"±Ùµ¥ ¿Ö ´ë³ª¹«½£ÀÓ?","Á©¸®°øÀå "," ","06.10"
"±ÂÁî »ç¿ëvsº¸°ü","¤·¤· ","112.154 ","06.10"
"ÀÌÁ¦¸ðÅÚ±îÁö ³ª¿À³ó ¤»¤»","¤·¤· ","115.91 ","06.10"
"¾Ë°íº¸´Ï ¼Ò°³ÆÃÇÑ »çÀÌ","Á©¸®°øÀå "," ","06.10"
"¼±ÈÄ¹è»çÀÌ ¶û µ¿±â¶û ¹¹°¡ ´õ ²ÜÀëÀÌ³Ä","OnceStory "," ","06.10"
"¾Æ´Ï Ä«¸Þ¶ó´ë¿©Á¡ ½Å¿ëÄ«µå¸¸µÇ´Â°Ç¹ºµ¥¤Ð¤Ð","¤±¤±¤© "," ","06.10"
"°°ÀºÇÐ±³¿¡ ¿ø½º°¡ ÀÖÀ»¼ö´Â ÀÖÁö¸¸","¤·¤· ","115.91 ","06.10"
"¼­·Î ¾Æ´Â°Åº¸´Ù","¤·¤· ","115.91 ","06.10"
"ºñ¹Ð¿ø½ºÇÏ´Âµ¥ µÑÀÌ Ä£±¸¸é ¾î¶±ÇÔ¤»¤»¤»¤»","OnceStory "," ","06.10"
"Â¥¸´ÇÏ°Ô ³ª¸¥ÇÑ ¿ÀÈÄ¸¦ ƒÆ¿ï ½Ã°£","µÈÀåÂî°³ "," ","06.10"
"¹Ì³ª½Ã ¤»¤»¤»","¤· ","203.227 ","06.10"
"¹¦½Ã ¤»¤»","»þ¶ûµÕÀÌ "," ","06.10"
"¾Æ³ª µ¿¾Æ¸®ÀÌ¸§ ³ª¸¸ ¸ø”f³× ¤Ñ¤Ñ","»þ¶ûµÕÀÌ "," ","06.10"
"¤¥¤¥","Á©¸®°øÀå "," ","06.10"
"±¸±Û¿¡ ºÐ¸®¼ö°Å Æ®¿ÍÀÌ½º ´ëÇÐ ÃàÁ¦ °Ë»öÇÏ¸é....","¤·¤· ","115.91 ","06.10"
"±×·¡¼­ Á½ ºñº²³ª¿ë??","»þ¶ûµÕÀÌ "," ","06.10"
"½Ã°£Â÷ ¾øÀÌ ¿ì¿¬È÷..µ¿½Ã¿¡... °°Àº»çÁøÀÌ?","¤·¤· ","115.91 ","06.10"
"°í´Ð³Ñ ¼øÁøÇÏ°Ô ¶Ç Á¿¸ñ¾Æ´Ñ°É ÀÎÁõÇÏ°íÀÕ³× ¤»¤»¤»","¤·¤· ","223.38 ","06.10"
"Æ®°¶¿¡ ½º¿ï´ë°¡ µÎ¸íÀÌ³ª ÀÖ¾ú³ó....","¤·¤· ","115.91 ","06.10"
"µ¿¾Æ¸® ÀÌ¸§ÀÌ ¾Èº¸ÀÌ´Âµ¥??","»þ¶ûµÕÀÌ "," ","06.10"
"½ÇÄ£³¢¸® ºñ¹Ð¿ø½º ÇÏ¸é ¿ô±â°Ù³×¤»¤»","OnceStory "," ","06.10"
"·Î°«¤¤¤·¤¸)È¿¸ð¾Ã»õ¾ß ¸ÂÂ÷´ÜÇß´Ù","¤·¤· ","121.134 ","06.10"
"¼ÖÇÃ·¯ÀÇ ´«¹°ÀÌ ±× Áõ°ÅÀÔ´Ï´Ù!","Á©¸®°øÀå "," ","06.10"
"'Àú °õÆÎÀÌ' °³ÆÐ°í½Í³× ¤·¤·;;","¤·¤· ","218.54 ","06.10"
"ÀÏ´Ü Àú µÎ³ðÀº ¼­·Î °°ÀºÇÐ±³ÀÎ°Å ¾Æ´Â°Å³×?","¤·¤· ","121.134 ","06.10"
"ÇÐ±³ »¡¸® ¾Ë¾Æ¿Í","¤·¤· ","223.38 ","06.10"
"Àú»õ³¢ ¸ÂÂ÷´Ü ´©±¸¸»ÇÏ´ÂÁö ¾Ë°Ú³×¤»¤»","¤·¤· ","223.38 ","06.10"
"¼­·Î ¸ÂÂ÷´ÜÇÑ°É Àú·±½ÄÀ¸·Î ¾Ë¾Æ¹ö¸®³×","¤·¤· ","125.180 ","06.10"
"5½Ã ³Ê¹« ±â´ëµÈ´Ù","Twice_slowlim "," ","06.10"
"Á¤°¶¿¡¼­µµ ¿¾³¯¿¡ Àú·±Àû ÀÖ¾ú´Âµ¥","¤·¤· ","223.62 ","06.10"
"°ú´ÜÅå¿¡ »çÁø ¿Ã¶ó¿Â°É °°ÀÌ ÆÛ¿Â°Å¶ó¸é?","Á©¸®°øÀå "," ","06.10"
"Á¿¸ñÀÌ ¾Æ´Ï¶ó ¸ÂÂ÷´ÜÀÌ¿³³× ¤»¤»¤»¤»¤»¤»","¤·¤· ","211.109 ","06.10"
"Àú°Å ¾Èº¸ÀÌ¸é Â÷´ÜÇÑ°Å ¾Æ´Ï³Ä ¤»¤»¤»","¤·¤· ","125.180 ","06.10"
"¹¹ÀÓ ±Û»èÀÓ?","Á©¸®°øÀå "," ","06.10"
"qcy¾²´Ï±î Á» ÂÊÆÈ¸®±äÇÏ³× ;","¤·¤· ","211.36 ","06.10"
"¹ÌÄ£ Æ®ºØÀÌ°¡ °°Àº ÇÐ±³ °°Àº °Ç¹°¿¡ ÀÕ´Ù","¤·¤· ","211.109 ","06.10"
"ÆÒ½Î °¡¸é ´Ù Æ®ºØÀÌÀÓ? ÃßÇÕ ¿ÖÀÌ¸® ¸¹Àºµ¥","¤·¤· ","211.252 ","06.10"
"1¸¸½ºÅÃ±îÁø 2³â ³Ñ°Ô°É·Ç´Âµ¥","OnceStory "," ","06.10"
"¹ø°³ ¹«¼­¿öÇÏ´Â°Ç ¼ø¼öÇÑ °Å °°À½","Á©¸®°øÀå "," ","06.10"
"¿ÓÀÌÁî·´¶§ ÁÖ°£¾Æ ¾È³ª¿ÔÁö?","¤Ñ¤·¤·¤Ñ ","122.46 ","06.10"
"¹Î¹æÀ§µµ ³¡ÀÚ¶ôÀÌ¶ó ±ºÈ­ µûÀ© ¾ø´Ù","1001 ","223.38 ","06.10"
"Åä½º½Ã¹ß·Ã¾Æ","¤·¤· ","59.2 ","06.10"
"³ª ±×°Å³×","Á©¸®°øÀå "," ","06.10"
"ÄÚ¿¢½º °Å±â ¾É¾ÆÀÖ´Â°÷¿¡¼­ ¿ï¿Í±îÁö °Å¸®°¡¾î´ÀÁ¤µµÁö","¤±¤±¤© "," ","06.10"
"Æ®°¶ ¤¾¤·¤¼","¤·¤· ","106.102 ","06.10"
"3","¤·¤· ","106.102 ","06.10"
"2","¤·¤· ","106.102 ","06.10"
"1","¤·¤· ","106.102 ","06.10"
"Æ®ºØ¾Æ ³Í ¾ðÁ¦±îÁö ±Þ½ÄÀÏ°Å °°³Ä?","¤·¤· ","1.246 ","06.10"
"Åä½º½Ã¹ß·Ã¾Æ","¤·¤· ","59.2 ","06.10"
"³Ê³×ÇÑÅ× ¹°¾îº» ³»°¡ Àß¸øÀÌ´Ù","1001 ","223.38 ","06.10"
"±Â¹ÙÀÌ ¹«´ë ¶Çº¸°í½Í´Ù","OnceStory "," ","06.10"
"½ºÅÄµù °ø¿¬ °¥ ¶§ ÁÁÀº ½Å¹ß ¹¹ ÀÖÀ»±î?","1001 ","223.38 ","06.10"
"¸Â¾Æ ¿äÁò ±º´ë Ä·ÇÁÁö","¤·¤· ","1.246 ","06.10"
"³ª¿©´Ï°¡ ¼¾½º ÀÖ°Ô Æ¶½ºÅ¸ ¶±¹ä Áá³×","¤·¤· ","1.246 ","06.10"
"Æ÷Ä«¸® ÆÒ½Î Ãß°¡ÇÕ°Ý","¤¾¤¾ ","106.240 ","06.10"
"±Ùµ¥ ÈÄ±â³»¿ëÀº ¸· µðÅ×ÀÏÇÑ ºÎºÐ±îÁø ¸ô¶óµµ","OnceStory "," ","06.10"
"ÆÒ½Î´Â ¾Õ¹øÈ£°¡ ÁÁ³Ä?","¤·¤· ","223.62 ","06.10"
"Æ®ºü 3³â¸¸¿¡ µåµð¾î ¾Ë¾Ò´Ù...","¸Àµ¿ ","222.99 ","06.10"
"ÀÌ¹ø ÆÒ½Î´Â...","¤·¤· ","183.86 ","06.10"
"ÁöÈ¿½Ã ¤»¤»¤»","¤· ","203.227 ","06.10"
"ÀÌ»õ³¢µé ÈÄ±â ÁÖÀÛÇÏ°Ù³×","OnceStory "," ","06.10"
"ÀÛ³â¿¡ µÈ³ðµé °Å¸¥°Ç°¡","1¤·¤·1 "," ","06.10"
"ÆÒ½Î µÈ ³ðµé °í³ª¸®¶§¹®¿¡ ÀÎ»ç¸¸ÇÏ°í Áö³ª°¡¶ó","OnceStory "," ","06.10"
"Æ®°¶³ðµé ½Éº¸ °í¾àÇÏ³×","¤·¤· ","223.38 ","06.10"
"»þ»þ·Î¼ÇÆò¼ÒÀÇ µÎ¼¼¹è ¹Ù¸£°í°¡¾ßÁö","Á¶ÂêÀ§Â¯ÆÒ "," ","06.10"
"ÃßÇÕÀÚµé¿¡°ÔÁú¹®","Á¶ÂêÀ§Â¯ÆÒ "," ","06.10"
"¤»¤» Æ÷Ä«¸® ÆÒ»çÀÎÈ¸ ÃßÃßÇÕÀº Á÷¿øµéÀÌ 77¤Ã-¾ï ÇÒ µí","¤·¤· ","223.38 ","06.10"
"ÃßÇÕµÈ ³ðµé ¸ðµÎ ÃàÇÏÇØ¿ä","OnceStory "," ","06.10"
"ÃßÇÕÀÚÀÎ¿ø Á¶»çÁßÀÔ´Ï´Ù.","Á¶ÂêÀ§Â¯ÆÒ "," ","06.10"
"Æ÷Ä«¸®ÆÒ½Î º´Å© ¹ú½á ¸Ó¸®¿¡ ±×·ÁÁö³×","¤·¤· ","211.109 ","06.10"
"½Ã¹ß ¤»¤»¤»¤»¤» 10¸¸¿ø ¾´ ÈæµÎ·ç¹Ì ´çÃ· ¤»¤»¤»","¤·¤· ","223.38 ","06.10"
"¿ï¿Í ¸ðµ¨ÇÏ±â Àü¿¡ Æ÷Ä«¸® µ·ÁÖ°í »ç¸ÔÀºÀû ¾øÀ½","¤·¤· ","211.36 ","06.10"
"±â¸¸)","¤·¤· ","211.229 ","06.10"
"2018³â¿£ Æ÷Ä«¸®½º¿þÆ®°¡ 1500¾ï¹ú¾ú´ë¿ä","Twicelights11 "," ","06.10"
"Æ÷Ä«¸®½º¿þÆ® ¸ÅÃâ±â»ç Ã£¾Æ”f´Âµ¥","¤·¤· ","211.109 ","06.10"
"¾îÂ÷ÇÇ ÆÒ½ÎÀå¿¡¼­ ½ÅºÐÁõ¸¸ º¼·Á³ª???","¤·¤· ","223.38 ","06.10"
