"dc_title","dc_writer","writer_ip","dc_date"
"¿ÀµÎ¸®¾øÀ¸´Ï±î¸Å²áºÎº¹°°ÀºÁ¿¹äµéÀÌ°¶Àâ°íÀÖ³×µÎ¸®¾ßº¸ÀÌ³ÄÀÌ°ÔÇö½ÇÀÌ´Ù»¡¸®µ¹¾Æ¿Í¶ó","¤·¤· ","223.39 ","06.10"
"¾êµé¾Æ ³¾ Åä·©ÀÌ³Ä °ñ½º³Ä?","¤·¤· ","222.98 ","06.10"
"ºÎ»ê¿¡ Ã³À½ ¸Ô¾îº» À½½Ä","¤·¤· ","1.229 ","06.10"
"³»ÀÏ ¹Éºê ÄÝ·Î+¾çÅ° ¿µÈ¥ÀÇ ¹î °£´Ù!","¤·¤· ","119.195 ","06.10"
"5Äá ±ÞÇÏ°Ô ºô·ÁÁÖ½ÇºÐ±¸ÇÔ Åä°¶½Å¿ë¿øÅ¾","R.Nelson "," ","06.10"
"´ÙÀú½º ¾î¶°³Ä Æ®¶ó¿ô ÇªÈ¦½º°¡ ·ùµþ Á¿ÁýÀÌ´õ¸¸","¤·¤· ","211.36 ","06.10"
"ÇüÀÌ ºÎ»ê°¬À»¶§ Ã³À½¸Ô¾îº»À½½Ä","¸Å²á "," ","06.10"
"³¾ Ç¥ÆÈÀÌ¹Ï°í °ñ½ºÇ®ºª°¡º»´Ù","¤·¤· ","175.223 ","06.10"
"³»ÀÏ ¿ÀÅ¸´Ï Æ®¶ó¿ô ±ÂÀ© ½ºÅÚ¶ó¿¡ ·ùÇöÁø °­°£´çÇÑ´Ù ¾¾¹ß","¤·¤· ","223.62 ","06.10"
"ÇüÈûµé´Ù¿äÁò ÁøÂ¥ À§·ÎÇØÁÙ»ç¶÷¾ø³Ä","¸Å²á "," ","06.10"
"³ë¸£¿þÀÌ ±¦È÷ °£°Å °°³×","Á·¹ß¶ô "," ","06.10"
"±º»ê°³ÃÌµ¿³×¿³³Ä?? ±º»ê ÅðÆó¾÷¼Ò¾Ë·ÁÁÖ´Â»ç¶÷ 1ÄáÁØ´Ù","¤·¤· ","116.46 ","06.10"
"È£ÁÖ ¼¼³×°¥ ÀÌ¶õ ¿¡Äâµµ¸£","¤·¤· ","182.224 ","06.10"
"5Äá±ÞÇÏ°Ô ºô·ÁÁÖ½ÇºÐ ±¸ÇÔ Åä°¶½Å¿ë¿øÅ¾","R.Nelson "," ","06.10"
"ÁøÂ¥ °³¼¼Å°µé¾Æ ¾Æ°¡¸®´ÚÄ¡°í ³ëÅ·ÀÌÇü´Ô¸¸ ±â´Ù¸°´Ù.","¶ò³ë ","58.79 ","06.10"
"°¶ Á¤È­ ) Áö¼ö ¾Ð±¸Á¤ ¼Û","°í°íÀ¯¹Ù¸®+_+ "," ","06.10"
"¿ÀµÎ¸®¾øÀ¸´Ï±îµ·µû´Â¾ê±â´Â¾ø°í¼úÁÖÁ¤¹ðÀÌµé¹Û¿¡¾ø±¸³ª°¶¾ÃÃ¢³ª¹ö·È³×","¤·¤· ","124.153 ","06.10"
"¾ßÇÑ°Å ¿Ã·Á¼­  °í´Ð Á¤ÁöµÆ´Âµ¥  ","00 ","27.124 ","06.10"
"ÁÂ»ó¹Ù°¡ ¹¹ ÁÙÀÓ¸»ÀÌ³Ä?  ÀÇ¹Ì´Â ¾Í","¤·¤· ","39.7 ","06.10"
"±º»ê ÅðÆó¾÷¼Ò¾Æ´Â»ç¶÷¾÷³Ä?????????????????","¤·¤· ","116.46 ","06.10"
"0.5°¡ÀÔ¤¢ÇÏ½ÇºÐ","¸Å¹Ì ","211.215 ","06.10"
"Åä°¶¸ÁÇß³Ä ÇüÀÌ 100¸¸¿øÇÈ »Ñ¸±Å×´Ï±î È°¼ºÈ­Á»½ÃÄÑ³ö¶ó","ºÐ³ëÅ· "," ","06.10"
"È¨ ±¹´ë ±×°Íµµ Ä£¼±ÀÌ¸é ÁöÁö´Â ¾Ê´Â´Ù°í ºÁ¾ßÁö","¤±¤¤¤· ","112.72 ","06.10"
"³»ÀÏ ¹Ð¿öÅ° ´ÙÀú½º 2Æú °øÂ¥¾Æ´Ï³Ä","00 ","27.124 ","06.10"
"Çü¿Ô´Ù¾Öµé¾Æ","¸Å²á "," ","06.10"
"¾Ö¹ÌµðÁø¼¼Å°µé¾Æ Ãµ»ç´Â»ç¶÷ÀÌ¾Æ´Ï¾ß ÃÖ±Ù¿¡ 3¹ø°¡¼­ ´Ù³«","ºÐ³ëÅ· "," ","06.10"
"´ÙÀú½º°¡ ¹«½¼ ÇÊ½ÂÁ¶¸¦ ´Ù ›§³Ä¤»¤»","¤·¤· ","39.7 ","06.10"
"¿ö½ÌÀº ½´¾îÀú ½º¹÷ ÄÚºó °¡Áö°í ¹¹ÇÏ³Ä?","¹«»ó ","218.236 ","06.10"
"ÅØ»ç½º 2Á¡´ë Åõ¼ö°¡ ¼±¹ßÀÎµ¥ ¿Ö °³¾Ã¿ª¹è?","¤·¤· ","49.143 ","06.10"
"¾Æ ´ÙÀú½º »©¾ßµÇ³ª ¤Ñ¤Ñ","¤·¤· ","175.223 ","06.10"
"³ë¹«¿þÀÌ ½Â º¸ÀÓ?","¤·¤· ","211.200 ","06.10"
"´ÙÀú 1.4 ¹°°í Á×À¸¶ó´Â ³¬½Ã","¤·¤· ","106.102 ","06.10"
"ÀÌ¶õÇÃÇÚÀÌ²ÜÀÎ°¡ ¾ð´õ°¡²ÜÀÎ°¡","¤·¤· ","223.62 ","06.10"
"5Äá ±ÞÇÏ°Ô ºô·ÁÁÖ½ÇºÐ ±¸ÇÔ Åä°¶½Å¿ë¿øÅ¾","R.Nelson "," ","06.10"
"±º»êÀÎµé¾Æ ±º»ê ¶±Ä¡´Âµ¥¾÷³Ä??","¤·¤· ","116.46 ","06.10"
"Åä·ÐÅä °ñ½º °í¹ÎµÇ³×","¤·¤· ","39.112 ","06.10"
"¶¥3 ÀÌ°Å ±«·Ú±ºÀÌ³Ä??","º¼º¸º¼º¸ "," ","06.10"
"¿À´Ã ÀüºÎ´Ù 3½Ã45ºÐ °æ±â³× 2½Ã°£¾È¿¡ ¸ðµç°ÍÀÌ °áÁ¤³­´Ù","¤·¤· ","218.237 ","06.10"
"³»ÀÏ È­»èÅõ¼ö Á¦ÀÛ³âÇÑÈ­¿À·ÁÇÞ´Ù","¤·¤· ","223.62 ","06.10"
"ÀÌ¶õÀü ±â·Ï½Ä ÇØ´ä.pick","¤·¤· ","182.224 ","06.10"
"ÀÌ¶õÀü ¾ð´õ·Î ¸ô¸®³×","°¡Á¶ "," ","06.10"
"µåµð¾î ÈæÀÚ¹èÅÍ±æ ¤µ¤µ¤µ¤µ","¤»¤»¤»¤»¤»¤»¤»¤» ","1.248 ","06.10"
"ÀÌ¶õÀü ·¹µåÁ¸ ¸Ç¾ÕÀÚ¸® 2¿¬¼® »ò´Ù¤¾¤¾¤¾","Äí¸£ ","222.109 ","06.10"
"Ã¼ÄÚ ¸óÅ× ÇÇÆÄ·©Å· °Ü¿ì 3À§ Â÷ÀÌ³ª³×","¤·¤· ","106.102 ","06.10"
"±º»êÀº ¶±Ä¡´Âµ¥¾÷³Ä?","¤·¤· ","116.46 ","06.10"
"Á¤Ä¡¾Ö±â ²¨³»Áö¸¶¶ó~ °¶ ¾ÃÃ¢³­´Ù","°í°íÀ¯¹Ù¸®+_+ "," ","06.10"
"¹è´ç °³Á¶±ù³×","00 ","27.124 ","06.10"
"ÇÑ±¹ ÀÌ¶õÀº ÃÖ´ë 1:1 ÀÌÁö","¤·¤· ","120.136 ","06.10"
"ÅÛÆÄ´Â ¿Ö Ä¿¹ö½º ¼øÀ§±Ç¾Æ´Ï³Ä","¤·¤· ","175.223 ","06.10"
"Åä°¶Àº ´Ù Âï°í³ª¼­ ¿À´Â°ÅÀÓ ¿©±â ¿À´Â ¸ñÀûÀº","¤·¤· ","218.237 ","06.10"
"¸óÅ×³×±×·Î ÆÀ¹Ú»ì³µ´øµ¥","¤·¤· ","223.62 ","06.10"
"ÇÑ±¹ ¾ð´õ Áý¹®¼­. ","ÀÎ»ý³«ÀåºÒÀÔ "," ","06.10"
"Ã¼ÄÚ´Â ÁÁ¾Æº¸ÀÓ?","Æ÷Ç×Á¤¹èÃæ "," ","06.10"
"¶¥»ï¾ÆÀç  ½ºÆÈ°ú ÇÈ°ãÄ£Àû ÀÖÀ½?","¤·¤· ","223.62 ","06.10"
"´Ù³¬¾Æ Ãâ»êÈÞ°¡ ´Ù³à¿Ô´ø°Å³× ¤»¤»","±¤¸ñ "," ","06.10"
"ºü¸£ ¼îºÎº¼¶§!","¤·.¤·¤·.¤· ","14.63 ","06.10"
"ÀÌ¹øÈ¸Â÷ Ã¹½ÃÀÛÀº 120¸¸¿ø¸¸¸Ô¾î¾ßÁö ¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»","ºÐ³ëÅ· "," ","06.10"
"¾Æ´Ï ¤µ¤² mlb ÅÛÆÄº£ÀÌÆú´õ°¡ ¾ø´Â°Ô ¤¸¤¤¾Æ½±³× ¤±¤º","¤·¤· ","122.35 ","06.10"
"¤¼¤¼ »ç¤·Æ® ¾ÆÀÌµð »ð´Ï´Ù~~","ÀÛ¾÷ÆÀ ","116.255 ","06.10"
"µà¡¡ ³ª¿À¸é ÀÌ±âÁÙ¾Æ´Â º´½ÅµéÀÌ Åä°¶¿¡´Â Á¸ÀçÇÑ´Ù??","ºÐ³ëÅ· "," ","06.10"
"ÆÄ´Ù¸®ÆÄ¿öº¼ÀÛ¾÷ÇØµå¸³´Ï´Ù ","µµ¹ÎÁØ ","175.223 ","06.10"
"ºñ¿Â´ÙÀ½¿¡ ¾à°£ ½ÀÇÏ°í Âù°ø±â Á¿³ª ÁÁÁö ¾Ê³Ä","¤·¤· ","218.237 ","06.10"
"´ÙÀú½º ½ºÆäÀÎ Æú¶õµå ´Ù ½êÇÏ³Ä?","¤·¤· ","211.223 ","06.10"
"5Äá ±ÞÇÏ°Ô ºô·ÁÁÖ½ÇºÐ ±¸ÇÔ Åä°¶½Å¿ë¿øÅ¾","R.Nelson "," ","06.10"
"ÀÌ°Å È¸ÀüÀ² 10»óÅ¸Ä¡ ¾Æ´Ï³Ä?","¤·.¤· ","14.63 ","06.10"
"°ñ½º°¡ Áö±ÝºÎÅÍ µÚÁý¾î¼­ ¿ì½ÂÇÒ¼ö ÀÖ³Ä ? ÆÄÀÌ³Î ÇÑ¹øµµ ¾Èº½","¤·¤· ","218.237 ","06.10"
"µ§¸¶Å© ´ÙÀú½º ÅÛÆÄ ÇÑ±¹¾ð´õ ÀÏÄÉ°£´Ù","¤·¤· ","119.203 ","06.10"
"ºÐ³ëÅ· ÀÌ Á¿³ëÀëÈ¯ºÒÃæ¾Ö¹Ì¼®±Ã¸Â¾ÆµÚÁø»õ³¢ Á¸³ª½Ã²ô·´³×","¤·¤· ","220.123 ","06.10"
"ÀÌ°Åº»»ç¶÷?","¤·.¤· ","14.63 ","06.10"
"µà·©ÀÌ ³ª¿À´Âµ¥ Åä·©ÀÌ¸¦ ¿Ö°¨ ¤»¤»","¤·¤· ","223.62 ","06.10"
"ºó¼¾Æ® ¹Ý°í´Ð ½ºÆÈÁÂ ¾Æ´Ñ°Å °°Àºµ¥?","Æ÷Ç×Á¤¹èÃæ "," ","06.10"
"¡º¹ ÀÌÂîÁúÀÌ¼¼Å° ¾ðÁ¦ »ç¶÷µÇ³Ä? ¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»","ºÐ³ëÅ· "," ","06.10"
"±¹»Íµ¥ÀÌ ´ÙÀú½º ÅØ»ç½º aÇÑ±¹ u20ÇÑ±¹ 777¤Ã¾ï¤¾","dodod ","222.104 ","06.10"
"±Ùµ¥ ½ºÆäÀÎ ¾Öµéµµ ´Ù µé¾îº¼¼ö ¹Û¿¡ ¾ø´Â ¾ÖµéÀÎµ¥","¤·¤· ","218.237 ","06.10"
"¾ß ´ÙÀú½º ¼Ò¸§µ¸´Â°Å ¹ß°ßÇÔ","¾Æ¸ð¸¥Á÷´Ù ","39.7 ","06.10"
"Ãæ°øÀÌ¶ó´Â ³à¼®Àº ÀÌ¹øÈ¸Â÷°¡ ¾ÆÁÖ ¹Ý°©","¤·¤· ","112.186 ","06.10"
"´ÙÀú½º ²ªÀÏ¶§ µÈ°Í°°´Ù","¤·¤· ","125.179 ","06.10"
"Àú°Å ºÎº¹ÇÈ 2°³ ´Ù Æ²¸±¼öµµ ÀÖÀ½?","¤·¤· ","121.162 ","06.10"
"¾ð¿À¹ö 3.25¸é","ºê·îºê·î ","182.208 ","06.10"
"·ùÇöÁø Ãµ»ç»ó´ë·Î ¾àÇßÀ½?","¤·¤· ","175.223 ","06.10"
"½ºÆ÷Ã÷ ÆÀ°æ±â ÁÖÀÛÇÒ¶§ ÆÀ ÀüÃ¼¿¡ µ·ÁÖ°í ÀÌ·±°Å ¾øÀ½","¤·¤· ","218.237 ","06.10"
"3¿ù 25ÀÏ³¯ ÀÌ½º¶ó¿¤ÀÌ ¿À½ºÆ®¸®¾Æ 4´ë2 ·Î ÀÌ°åÀ»¶§","¤·¤· ","218.237 ","06.10"
"Å©·Î¾ÆÆ¼¾Æ À¯·Î°æ±äÁÙ¾Ë¾Ñ´Âµ¥ ¾Æ´Ï¿³³× ¤»¤»","¤·¤· ","175.223 ","06.10"
"Á¿º¹ÀÌ¾Ö¹ÌµðÁø¼¼Å°´Â 4È¸¹ÌÀûµÇ´Ï±î ¸®¼ÂÇÏ´À°Åº¸¼Ò ³Ê¾ö¸¶¾ø³Ä?","ºÐ³ëÅ· "," ","06.10"
"±×³É ÇÑ±¹ ¾ð´õ ÃÄ¹Ú¾Æ¶ó ¾ÆÁî¹®µµ ¾ø´Âµ¥","¤·¤· ","222.239 ","06.10"
"Á¶Áö¾Æ°¡ ¾îµðºé½®ÆÀÀÎÁÙ¾Æ´Â °³º´½Åµé Ä«Å¸¸£¿ùµåÄÅ¿ì½ÂÈÄº¸´Ù","ºÐ³ëÅ· "," ","06.10"
"°áÁ¤Çß´Ù! ½ºÆäÀÎ ¹« / ÄÚ¼Òº¸ ½Â °£´Ù","¤·¤· ","182.222 ","06.10"
"´ÙÀú½º¿¡ÇÑ±¹¾ð´õÇ®ºª¹ÚÀ¸¸éµÇ³Ä","¾Æ¸ð¸¥Á÷´Ù ","39.7 ","06.10"
"¤¼¤¼»çÀÌ¤¼ ¾ÆÀÌµð »ð´Ï´Ù","ÀÛ¾÷ÆÀ ","116.255 ","06.10"
"±×¸®ÇÉ Ä³´× ÀßÇÏ´Â¾Ö³Ä ¾ó¸¶Á¤µµÇÏ³Ä","¤·¤· ","39.7 ","06.10"
"Â÷¶ó¸® ±¹»ÍÀ¸·Î ÇÑ±¹ Âï´Â´ÙÄ³¶ó ¤»¤»¤»¤»¤»","Yas ","211.36 ","06.10"
"ºÏºÏ ¿­Â÷ Å¾½ÂÇß´Ù","¤·¤· ","110.70 ","06.10"
"ÀÌ¶õ Ä§´ë Ãà±¸ vs ¾Æ¶ø ±âÀý Ãà±¸","¤·¤· ","218.237 ","06.10"
"ÀÌ¶õ 1°ñ³ÖÀ¸¸é 100ÆÛ Ä§´ëÃà±¸ÀÎµ¥ ¹º ´ÙµæÁ¡","¤·¤· ","210.124 ","06.10"
"ÇÑ±¹ÇÚ½Â Âï´Â »ç¶÷µéÀº À¯¼Ò³âÃà±¸ÁøÈï¿¡ ÀÌ¹ÙÁöÇÏ°í ½Í¾î¼­ Âï´Â°Å ¸ÂÁö?","semperfi "," ","06.10"
"º´½Å : ¿þÀÏÁî / µ§¸¶Å© / ÇÑ±¹ÇÚ½Â / ½ºÆäÀÎ¹«ÆÐ","¤·¤· ","125.179 ","06.10"
"ÀÌ¶õ ÇÃÇÚ¹ÚÀ¸¸é ¹«Á¶°Ç µû´Â°É Áö¶ö¿°º´À»ÇÏ³× °³º´½Å¼¼Å°µé ¤»¤»","ºÐ³ëÅ· "," ","06.10"
"ÇÁ¶û½º ÅÐ¸°µÚ·Î Áý¿¡ Ã¢¹®±¸¸Û³µ³ª. ÁË´Ù ¼¼ÇÏ´Ù°íÇÔ","¤·¤· ","218.237 ","06.10"
"ºÏ¸¶ÄÉµµ´Ï¾Æ ÁøÂ¥ Á¦ÀÏ ¶¯±â´Âµ¥ ¿À´Ã ÇÑ Æú¶ô ¶§¹®¿¡","¿ì´çÅÁÅÁ ","125.135 ","06.10"
"½º¿þµ§ 8°­ÀÌ°í ½ºÆäÀÎ 16°­ ¾Æ´Ï³Ä ¿ùµåÄÅ","¤·¤· ","222.239 ","06.10"
"´ÙÀú½º ³Ê¹«½êÇÑµ¥,,,","¤·¤· ","175.223 ","06.10"
"ºÏ¸¶ÄÉ ÀßÇÏ³Ä??","¤·¤· ","223.33 ","06.10"
"¿À´Ã Å¬¸®ºí·£µå¸¸ ÀÌ°å¾îµµ 31¹è´ç 62¸¸¿øµé¾î¿Â°Çµ¥ ¤µ¤² ¤¸¤¤¾Æ±õ³×","¤·¤· ","122.35 ","06.10"
"»ó½Ä¾ø´Â³ðÀº ÅäÅäÁ»ÇÏÁö¸¶¶ó ¾î¸° °Éº£ÀÌ½¦Å°´ú¾Æ ¤»¤»","ºÐ³ëÅ· "," ","06.10"
"ÇÑ±¹Àº º¥Åõ°¨µ¶Ã¼Á¦¿¡¼­ È¨¿¡¼­ ÇÑ¹øµµ ÆÐ°¡¾øÀ½. ÀÌ¶õ","¤·¤· ","223.62 ","06.10"
"ÀÌ»óÇÏ°Ô ½ºÆäÀÎ Á¸³ª ½êÇÏÁö ¾Ê³Ä ´À³¦?","¤·¤· ","182.222 ","06.10"
"´ÙÀú½º ÅÛÆÄ °­½Â¾Æ´Ï³Ä?","¤·¤· ","14.44 ","06.10"
"Ã¼ÄÚ½ÂÀÌ¶û Æú¶õµå½Â Áß¿¡ Á»´õ  ¾ÈÀüÇÑ°Ô","¤·¤· ","223.62 ","06.10"
"¶¥»ï¾Æ ´ÙÀú½º ÁøÂ¥ ¹Ï¾îµµ µÇ³Ä?","Yas ","211.36 ","06.10"
"5Äá ±ÞÇÏ°Ô ºô·ÁÁÖ½ÇºÐ ±¸ÇÔ Åä°¶½Å¿ë¿øÅ¾","R.Nelson "," ","06.10"
"¼³¸¶ À¯·Î¿¹¼± µ· ¹Þ°í Á®ÁÖ°Å³ª ±×·± °Ç ¾ø°ÚÁö?","¿ì´çÅÁÅÁ ","125.135 ","06.10"
"¶óÆ®ºñ¾Æ ±Ù 2³â°£ ±¹´ëÀü ¼ºÀû Á¶»çÇØº¸´Ï±ñ","¤·¤· ","218.237 ","06.10"
"ÀÌ¶õ»ó´ë·Î ¸¶ÇÚÇÏ¸é ±â»Ú°Ô ¹Þ¾ÆµéÀÎ´Ù","¤·¤· ","211.246 ","06.10"
"È£ÁÖ 2±º»ó´ë·Î ¾î°ÅÁö·Î °ñ ³ÖÀº ÇÑ±¹ÀÌ ¹º¼ö·Î °ñÀ» ³Ö³Ä°í ¤»¤»¤»","¤·¤· ","211.36 ","06.10"
"´Ïµé ¹Ï°í µ¿»ý ¹®Á¦Áý Áß°í³ª¶ó¿¡ ¿Ã·È´Ù","semperfi "," ","06.10"
"¾Æ´Ï ÀÌ ºô¾î¸ÔÀ» ÅäÅä¤µ¤·¤¼´Â ÅÛÆÄÀÌ¾î°æ±â ¸·¾Æµ×³×","¤·¤· ","122.35 ","06.10"
"Åä°¶ º´½Å ½ÖµÎ¸¶Â÷","¤·¤· ","122.254 ","06.10"
"Çö¸íÇÑ »ç¶÷Àº ÇÑ±¹ ÀÌ¶õ ¹«¿¡ ³Ö´Â´Ù.","¤·¤· ","125.179 ","06.10"
"³»ÀÏ ¶Ç ±Í½Å°°ÀÌ ÇÑ±¹¸¶ÇÚ½Â¿É³ª¿À°Ù³× ¤»¤»","¤·¤· ","39.7 ","06.10"
"ÇÑ±¹½Â°¡´Â ¾Öµé ¸íºÐÁ» ¾Ë·ÁÁà","¤·¤· ","14.44 ","06.10"
"ÁøÁöÇÏ°Ô µ§¸¶Å© °¥ ¹Ù¿¡¾ß Àû±ÝÀ» µé°Ú´Ù ¤»¤»","semperfi "," ","06.10"
"º¸½º´Ï¾Æ ÇÁ¾ß´ÏÄ¡ ³ª¿À³Ä?","¤·¤· ","175.223 ","06.10"
"³»°¡ ÇÑ±¹ ¾ð´õº¸´ÂÀÌÀ¯°¡ ÇÑ±¹ÀÌ °ø°Ý·Â Á¸³ª ¤¶¤¾¤¼¤ºÀÓ","¤·¤· ","122.35 ","06.10"
"5Äá ±ÞÇÏ°Ô ºô·ÁÁÖ½ÇºÐ ±¸ÇÔ Åä°¶½Å¿ë¿øÅ¾","R.Nelson "," ","06.10"
"º¸½ºÅÏ ºÎÈ°ÇÑ ¼¼ÀÏ ³ª¿ÀÁö ¾ÊÀ½ ?","¤·¤· ","218.237 ","06.10"
"¾çÅ°½º ÅØ»ç½º ´ÙÀú½º ÃÑ 10¹è´ç °É¾ú´Ù ¤·¤·","¤·¤· ","122.35 ","06.10"
"Àú¹ø È£ÁÖ¾ð´õ 1.6¹è´ç ¸ø¸ÔÀº ÀûÀÚ»õ³¢µé","¤·¤· ","211.36 ","06.10"
"(Á¤º¸) ÃÖ±Ù ÇÑ±¹ ÀÌ¶õ ¸Â´ë°á 10¹øÁß 9¹ø 2.5 ¾ð´õ ³ª¿È","¤·¤· ","182.222 ","06.10"
"¾Æ¾¾¹ß ¾ÆÁî¹® ¾ø³ë ¤»¤»¤»","¤·¤· ","14.44 ","06.10"
"ÀÌ¶õ½Â 3¹èÀÎµ¥ 1Äá¸¸°¡¾ßÁö ","¸ÇÇÑ´Ù¿ä "," ","06.10"
"¾ÆÁ÷ º£ÆÃÀ» ¸øÇÏ°í ÀÖ´Ù","¿ì´çÅÁÅÁ ","125.135 ","06.10"
"ÅÛÆÄ ´ÙÀú½º °¡µµ µÇ³Ä?","¾ß±¸¸Á "," ","06.10"
"·Ñ¸µ °ü·ÃÇØ¼­ ±Ã±ÝÇÑ°Ô ÀÖ´Âµ¥ ¾Ë·ÁÁÖ½Ç ºÐ...","¤· ","221.139 ","06.10"
"½ºÆäÀÎ 1.21ÀÌ °É¸°´Ù. ±×·¡¼­ ÆÐ½º.","¤·¤· ","218.237 ","06.10"
"±¸Á¦ Èûµå³Ä","¤±¤± ","175.223 ","06.10"
"ÇÑ±¹ ÀÌ¶õ ¹«Á¶°Ç ¿À¹öÀÓ","¤·¤· ","125.179 ","06.10"
"5Äá ±ÞÀü ºô·ÁÁÖ½ÇºÐ ±¸ÇÔ Åä°¶½Å¿ë¿øÅ¾","R.Nelson "," ","06.10"
"±×³É ÇÑ±¹ÀüÀº 2.5¾ð´õ°¡¸é µû´Â°Å¾ß ¤©¤·...","¤·¤· ","122.35 ","06.10"
"±Ùµ¥ ¾¾¹ß ÇÁ¶û½ºµµ Áö´Â ¸¶´ç¿¡ Ã¼ÄÚ ¹« °¡´É¼º ÀÖÁö¾Ê³Ä","¤·¤· ","39.7 ","06.10"
"¼ÕÈï¹Î °áÀå","¤·¤· ","125.179 ","06.10"
"¹î¸Ç ¼­¹öÅÍÁ³³Ä?","¤·¤· ","14.5 ","06.10"
"ÅäÅä Á» ÇÏ´Â ³ðµéÀº ÇÑ±¹ÀüÀº ÇÇÇÔ","¤·¤· ","218.237 ","06.10"
"ÅäÅäÁ» ÇÏ´Â ³ðµéÀº ³»ÀÏ°°Àº °æ±â ÇÑ±¹ °­½Â Âï´Â´Ù","¤·¤· ","182.222 ","06.10"
"ÀÌ¹øÁÖ´Â ¸ðµç°æ±â ¹è´çÀÌ °³ ¾ÃÃ¢ÀÌ³×.","¡á¡á ","211.177 ","06.10"
"³Ê³× ¿Ö ±×¸®½º ¾È°¨","¤·¤· ","125.179 ","06.10"
"¾Æ´Ï ·ù¶× °Å¸£°í Åä·ÐÅä ÀÌµýµ¥ °¡´Â»õ³¢´Â ¾ß±¸ ¿À´Ã Ã³À½º»³ðÀÓ?","¤·¤· ","122.35 ","06.10"
"Ã¼ÄÚ ¿ª¹è¿¡ ³ª¸ÓÁö Á¤¹è´Ù","¤·¤· ","125.179 ","06.10"
"Ã¼ÄÚ´ë¼¼Å¸´Â°Åº¸´Ï Ã¼Äá¤»","ºÎÁÖ·ÂÀü¹®¹èÅÍ ","175.223 ","06.10"
"ÅØ»ç½º º¸½ºÅÏÀº ¿Ö ÅØ»ç½º°¡ ¾ÃÁ¤¹è³Ä??","¤·¤· ","122.35 ","06.10"
"ÁøÁöÇÏ°Ô ¸óÅ×³×±×·Î ÀÌ·±³ª¶ó´Â ±×³É Ã¼ÄÚÇÑÅ× Á®ÁÖ´Â°Ô ¸ÂÁö ¾Ê³Ä?","semperfi "," ","06.10"
"¿À´Ã 12½ÃÀÌÀü¿¡ÇÏ´Â ÅäÅä °É¸¸ÇÑ °æ±â ¾îµð¾øÀ½? ¤·¤·","¤·¤· ","122.35 ","06.10"
"ºÏ¾ÆÀÏ·£µå°¡ 3½ÂÀÎµ¥ ¾î´À ³ª¶ó¸¦ ÀÌ°å³Ä? ¤»","¿ì´çÅÁÅÁ ","125.135 ","06.10"
"ÀÌ¶õ ÇÃÇÚ½Â  ¹ú²Ü°³²Ü¾Ã²ÜÀÌ³×","¤·¤· ","175.223 ","06.10"
"Ã¼ÄÚ ½Â + ÀÌ¶õÇÃÇÚ + ³ª¸ÓÁöÇÏ³ª ¹¹°¡Áö","semperfi "," ","06.10"
"¹ö¾ï ²¨¾ï","¤·¤· ","202.14 ","06.10"
"³» ÇÈ ÇÎ±îÁ¡","semperfi "," ","06.10"
"¿©±â¼­ ÇÈ ¾ò´õ¶óµµ ³»»ý°¢ÇÏ°í ¸Â³ª ¾È¸Â³ª","¤·¤· ","125.188 ","06.10"
"ÀÌÁ¦ ´À¹Ù´Â °¡Áö¸»¾Æ¾ß°Ú´Ù ´©°¡ÀÌ±æÁö °¨ÀÌ¾È¿À³×","Æ÷Ç×Á¤¹èÃæ "," ","06.10"
"¼³ÇöÀÌ Àú°Ý±Û¸¸¾²´Â 27.35 ´Â ´©±¸ÀÏ±î?","¤·¤· ","39.7 ","06.10"
"Å©·Î¾ÆÆ¼¾Æ vs Æ¢´ÏÁö ¾î¶»°Ô º½?","¤·¤· ","122.37 ","06.10"
"¿À´Ã ÇØÃà ÇÊ½Â2°³ ºÎÅ¹Á¡ ¤¾¤¾","¤±¤±¤± ","61.77 ","06.10"
"³»ÀÏ ´À¹Ù´Â ´Ú °ñ½º½Â ¾Æ´Õ´Ï±î!","¹ÉºêÀü¹®¹èÅÍ ","219.254 ","06.10"
"ÀÌ¶õÇÃÇÚ ÇÈÇß°í Ãß°¡ÇÒ°Å µÎ °³ °ñ¶óÁà","semperfi "," ","06.10"
"´Ïµé ¹Ï°í ÀÌ¶õ ÇÚ½Â °£´Ù?","semperfi "," ","06.10"
"Ãæ°øÀÌ°¡ È¯ÀåÇÏ´Â 1.1 ¹è´çÀÌ ÃÊ¹ÝºÎÅÍ ÀÖ±¸¸¸","¤·¤· ","175.223 ","06.10"
"´Ï³×ÀÚ²Ù ÀÌ¶õ°­½ÂÀÌ¶ó°í¸»ÇÏ´Âµ¥","nohulyun "," ","06.10"
"ºÒ°¡¸®¾Æ ½Â¿¡ Áý¹®¼­ °É¸é Áý µÎ Ã¤ µÈ´Ù","semperfi "," ","06.10"
"ÁøÁöÇÏ°Ô µ§¸¶Å© ½Â °¡´Â³ðµéÀº ±×·²¹Ù¿¡¾ß Àû±ÝÀ» µé¾î¶ó ¤»¤»¤»","semperfi "," ","06.10"
"ÀÌ¶õ ½ÂÀÓ","¤·¤· ","125.179 ","06.10"
