"dc_title","dc_writer","writer_ip","dc_date"
"ÀÀ¿øºÀÆÇ°Ô ¹¹ ¾î¶§¼­ ¿åÇÞ´ø°ÅÀÓ","00 ","211.110 ","06.10"
"¸ÚºÏÀÌ ¾îµð·Î Æ¢¾ú¾î","¿À¸£³»¸²1È£ÆÒ "," ","06.10"
"¾ß ±Ùµ¥ ºóÃ¾ ÀÀ¿øºÀÆÇ´Ù°í ¿Ö ±î¿´´ø°Å³Ä","¤·¤· ","211.36 ","06.10"
"±â¸®º¸ÀÌ ·¹ÀÎµå¶øµµ ÁÁÀºµ¥?","¤·¤· ","223.33 ","06.10"
"·çÇÃ¶ó SHOTÀº ³» ÃëÇâÀº ¾Æ´Ï´Ù.","´ÙÀÌ¾ÆÆÝÄ¡ "," ","06.10"
"¾Æ´Ï Â© È°¿ë·Â ¸ÓÁö","¿äÁ¤34 "," ","06.10"
"±è½Â¹ÎÀº ÀÎ¸ÆÈüÇÕÀÓ?","¤·¤· ","175.223 ","06.10"
"Shot ³ªÇÃ¶óÆÄÆ® ³ª¸¸Á¿³Ä","¤·¤· ","211.246 ","06.10"
"±â¸®º¸ÀÌ´Â ÁøÂ¥ ±â¸®º¸ÀÌ À½¾Ç°°¾Æ¼­ ÁÁ´Ù","¤·¤· ","223.32 ","06.10"
"´Ïµé ¿©±â¼­ ·¡ÆÛµé Æò°¡ÇÏ°í ºñ¾Æ³É°Å¸®¸é¼­ ±î³»·ÁºÃÀÚ ¹¹ÇÔ?","¤·¤· ","211.52 ","06.10"
"³ë¿¤ ÇÇÃ³¸µÀº ±¸¸°°Ô ÇÏ³ªµµ¾ø´Ù","¤·¤· ","223.33 ","06.10"
"°ø»ó°úÇÐ±â¼ú¿Ö ±îÀÓ?","¤·¤· ","211.219 ","06.10"
"´Ï³× ½ºÆ®¸®¹Ö»çÀÌÆ® ¹¹¾¸","¤±¤¤ ","59.20 ","06.10"
"·çÇÃ¶ó ¾Ù¹üµµ ¶ò¹ÝÀÌ´Ù ¤»¤»¤»¤»","´ÙÀÌ¾ÆÆÝÄ¡ "," ","06.10"
"¾ß ±×µ¿¾È ·çÇÃ¶ó °î °³Á¿°°¾Ò´Âµ¥ ÀÏ´Ü 1¹øÆ®·¢Àº °³ÁÁ³×?","¤·¤· ","175.223 ","06.10"
"ÀÌ¹ø ±â¸®º¸ÀÌ ¾Ù¹ü ºÐÀ§±â ¾î¶¶?","¤·¤· ","222.97 ","06.10"
"¿À´Ã ¶ò¹ÝµÎ°³ ÅõÇÏÇß´Âµ¥ ÈüºØÀÌµé ¿Ö ¤¤°ü½ÉÀÌ³Ä","¤·¤· ","112.168 ","06.10"
"Ex ·çÇÇÆÄÆ® ¾à°£ ¾Æ½±´Ù","´ÙÀÌ¾ÆÆÝÄ¡ "," ","06.10"
"½ºÄóÀÌ¶û Àý±³ÇÑ ½ä;;","³Ê³Ê^Ç¬^ "," ","06.10"
"¾È°æÇÐ°ú ÁöÀâ´ë ´ëÇÐ»ýÈ°Á¿°°³× ¤Ð¤Ð","¸ÚºÎ¸°°ÅºÏÀÌ ","39.7 ","06.10"
"¾Æ´Ï ¹è¶ó·Ã¾Æ ","¿À¸£³»¸²1È£ÆÒ "," ","06.10"
"Exµµ ±¦Âú´Ù ¤»¤»¤» ³ªÇÃ¶ó Èû»©µµ ÀßÇÑ´Ù.","´ÙÀÌ¾ÆÆÝÄ¡ "," ","06.10"
"¼î¹Ì´õ¸Ó´Ï8 ºñÆ®µµ ¹Þ³× ¤»¤»¤»","00 ","211.110 ","06.10"
"Á¾¿øÀÌ°¡ ´©±¸³Ä","¤·¤· ","211.105 ","06.10"
"¿ì¸® »ç´ÜÀåÀÌ ÇÖµµ±× »çÁá´ø°Å »ý°¢³ª³×","¿äÁ¤34 "," ","06.10"
"ÀÌ±Û·ç¶û µ¿°ÅÇÑ½ä","³Ê³Ê^Ç¬^ "," ","06.10"
"·çÇÃ¶ó ÀÌ¹ø ¾Ù¹ü À¢¸¸ÇÑ°Å´Â ºñÆ®Áö¸°´Ý¤·","¤·¤· ","59.21 ","06.10"
"¾¿¼¼ÇÁ ¿Ô´©","ºÎ¹Ú "," ","06.10"
"ÀÌÁ¦¿Í¼­ ´ëÃæ ¿äÁ¤ Æíµé¾îÁÖ´Â ±Û)","³Ê³Ê^Ç¬^ "," ","06.10"
"¾ÆÅä³ë·¡ÃßÃµ","¾ÆÅä ","1.244 ","06.10"
"·çÇÃ¶ó woke up like this ½Ñ´Ù","¤·¤· ","223.32 ","06.10"
"¼î¹Ì8 ½ºÆ÷ ´ÞÁö½Ü¿¡ °üÇØ","¤·¤· ","110.70 ","06.10"
"¿Ö °í´Ð °ÔÀÌµéÀº ³ªÇÑÅ× °ü½É ¾ÈÁÖ³ë","¾ÆÅä ","1.244 ","06.10"
"·çÇÃ¶ó shotÁ¸ÁÁÀÌ±æ·¡ ºÃ´Âµ¥ Å¸ÀÌÆ²ÀÌ¾ú³×","¤·¤· ","211.246 ","06.10"
"¼î¹Ì´õ¸Ó´Ï¿¡¼­ ¸ÅµåÅ¬¶ó¿î ÀÌ ´ë»ç ¾È Ä¡¸é ÀÚ»ìÇÔ","¤·¤· ","175.223 ","06.10"
"·çÇÃ¶ó´õ Ã¹ °îºÎÅÍ ±¦Âú³×","´ÙÀÌ¾ÆÆÝÄ¡ "," ","06.10"
"Àß¸øº¸³½µ·ÀÎ°¡ ¾²¸é ¾ÈµÇ°ÚÁö?","¿À¸£³»¸²1È£ÆÒ "," ","06.10"
"·çÇÃ¶ó abc ÁÁ³×","1123¿À ","218.237 ","06.10"
"±â¸®¾Ù¹ü °ø»ó°úÇÐÀ½¾Ç¿¡ ºñÇØ ¾î¶°³Ä ·çÇÃ¶óµè´ÂÁßÆ¾µ¥","¤·¤· ","112.168 ","06.10"
"±â¸®º¸ÀÌ¾Ù¹ü¾î¶¶???","¤·¤· ","223.33 ","06.10"
"¿Ö ¶Ç ½Î¿ö","ºÎ¹Ú "," ","06.10"
"ÇÇÃÄ¸µ °øÂ¥·ÎÇØÁÖ³Ä?","¤·¤· ","110.14 ","06.10"
"ÀÌÁ¦ ·çÇÃ¶ó ¾Ù¹ü µé¾îºÁ¾ßÁö ¤»","´ÙÀÌ¾ÆÆÝÄ¡ "," ","06.10"
"½ÃµðÅ°·Î ½É¾¾Æ¼ ¸îºÐ°¡´É?","quot;&amp;*(^ ","222.101 ","06.10"
"±â¸®º¸ÀÌ ¾Ù¹ü ´Ù µé¾ú´Ù.","´ÙÀÌ¾ÆÆÝÄ¡ "," ","06.10"
"±â¸®º¸ÀÌ ³» »çÃÌÇüÀÎµ¥","¤·¤· ","211.246 ","06.10"
"·çÇÃ¶ó ³Ê¹«ÁÁ´Ù...","¤·¤· ","211.246 ","06.10"
"asdfa","quot;&amp;*(^ ","222.101 ","06.10"
"¾¾ÀëÀº ÇÇÃÄ¸µ ´Ù ¤µ¤¼¤º·Î »Ì³ë","¤·¤· ","175.223 ","06.10"
"³ª±â¸®º¸ÀÌº°·Î¾ÈÁÁ¾ÆÇÏ´Âµ¥","¿äÁ¤34 "," ","06.10"
"²É´Ù¹ß »çÁø µé°í ²ÉÁý°¡¸é ±ÛÄÉ ÇØÁÜ¤©¤·?","¿äÁ¤34 "," ","06.10"
"³ª¸¸ ¾Ë´ø °¡¼öµé ¶±»óÇÏ¸é ½É¼ú³²","¿À¸£³»¸²1È£ÆÒ "," ","06.10"
"¿ª½Ã Èü°¶ÀÌ¶ó±×·±Áö ±¹Èü¾À°ú ¶È°°´©","00 ","211.110 ","06.10"
"Á¦ÀÌÅ¬·¹ÇÁ¾Ã¤»¤»","¿äÁ¤34 "," ","06.10"
"ÇÇÅ©´ÐÀÌ ¿Ö ¾îÈïÈ£¶ûÀÌ ±×·± °ü°è¾ß;;","³Ê³Ê^Ç¬^ "," ","06.10"
"Jm ¿¾¸â¹ö ¾ÖµéÀº ÁøÂ¥ ³ª¿À±â¸¸ ÇÏ¸é ¤¡¤º³×","¤·¤· ","175.212 ","06.10"
"¹î»ç°ø ½Å°î ÈÄ±â;;","³Ê³Ê^Ç¬^ "," ","06.10"
"±â¸®º¸ÀÌ ±º´ë°¬´Ù¿À¸é ±¹ÈüÅ¾","¤·¤· ","211.246 ","06.10"
"À¯¶ó ´©±¸ÀÓ ±Ùµ¥","¤·¤· ","175.223 ","06.10"
"·çÇÃ¶óµµ ±¦Âú°Ô Àß »Ì¾Ò³×","1123¿À ","218.237 ","06.10"
"Á¦ÀÌÅ¬·¹ÇÁ ¹¹³Ä? ","´ÙÀÌ¾ÆÆÝÄ¡ "," ","06.10"
"Çæ À¯¶ó °³ÁÁ¾Æ","¿À¸£³»¸²1È£ÆÒ "," ","06.10"
"¾ÆÆÛ´Â ¤©¤· ÇÇÃÄ¸µÀ» À½¿ø·¡ÆÛ·Î ¸ô»§Çß³×","¤Ñ¤·¤· ","203.230 ","06.10"
"´«Ä¡¾ø´Â±Û)»óÈ²¼³¸íÁ»;;","³Ê³Ê^Ç¬^ "," ","06.10"
"ÈüÇÕ µéÀ»°Å Á¿µµ¾ø¾ú´Âµ¥ Å·¸®º¸ÀÌ ¿ª½Ã","¤·¤· ","223.38 ","06.10"
"·çÇÃ¶ó ¹ÌÃÆ´Âµ¥","¤·¤· ","211.105 ","06.10"
"Á¥¹Â¿¡¼­ ±â¸®º¸ÀÌ°¡ Ä³¸®ÇØÁÖ³×","´ÙÀÌ¾ÆÆÝÄ¡ "," ","06.10"
"???:±èÇÏ»ç´Ô ¿À´Ã Àú³á ¹«¾ùÀÔ´Ï±î?","£þ¥¦¸®±º&amp;#39;¡Ú ","222.101 ","06.10"
"³Ê³× ¸¸³ª¼­ Á¤¸ðÇÏ°í Ä£¸ñµµÇÏ°í±×·¯³Ä","¤·¤· ","211.246 ","06.10"
"³­ ±â¸®º¸ÀÌ ÅëÅëÆ¢´Â ºñÆ®°¡ ÁÁ°í ³ë·¡µµ ÁÁ´Ù","´ÙÀÌ¾ÆÆÝÄ¡ "," ","06.10"
"·çÇÃ¶ó ÇÑ µÎ°î¸¸ °ÇÁ®µµ ¼±¹æÀÌ¶ó°í »ý°¢Çß´Âµ¥","¤·¤· ","223.32 ","06.10"
"È®½ÇÈ÷ ÇÁ·Îµà½ÌÀÌ Áß¿äÇÑ°Ç°¡","¤·¤· ","124.54 ","06.10"
"°«¸®º¸ÀÌÇü´Ô ÁË¼ÛÇÕ´Ï´Ù...","¤Ñ¤·¤· ","203.230 ","06.10"
"±â¸®º¸ÀÌ´Â °³¹ÌÃÆ³×¤»¤»","¤·¤· ","175.115 ","06.10"
"¾Ã ¤»¤»¤» ¾¾ÀëÀº ±×³É Å¬·¡½º°¡ ´Ù¸£³×","¤·¤· ","175.212 ","06.10"
"³ë¿¤³ë·¡´Â ¸®¾ó ÀÎ½ºÅÏÆ®µµ ¾ÈµÊ","¤·¤· ","211.246 ","06.10"
"(±¸°ÉÃæ) ÀÌ°Å ÃßÃµ ºÎÅ¹µå¸³´Ï´Ù","¤·¤· ","211.186 ","06.10"
"±â¸®º¸ÀÌ ÀÌ¹ø¾Ù¹ü ¾î¶²´À³¦ÀÌ³Ä","´ë¼ö´É "," ","06.10"
"¾Ã¸®º¸ÀÌ ºñÆ® ÀßÂï³×","¤·¤· ","223.38 ","06.10"
"Áö±Ý±îÁø ¾ÆÆÛ°¡ Á© ÁÁ´Ù","´ÙÀÌ¾ÆÆÝÄ¡ "," ","06.10"
"³ªÇÃ¶ó ¾ÆÆ²¶õÆ¼½º°¡ ¹ÌÃÆ³× ¤»¤»¤»¤©¤·","¤·¤· ","211.105 ","06.10"
"·çÇÃ¶ó ´À³¦ ¤¶¤µ¤¼¤ºµ¥ ¼±°ø°³ ±¸´õ±â¸¸ÇÑ°Ç°¡","¤·¤· ","112.168 ","06.10"
"¿Í µµÄì ºñÆ® Á¿µÇ´Âµ¥?","¤·¤· ","175.223 ","06.10"
"¾¾Àë ³Ê¹«ÁÁÀº°Å ¾î´Ï³Ä?? ¤©¤··Î","¤·¤· ","118.220 ","06.10"
"·çÇÃ¶ó »ý°¢º¸´Ù ÁÁ³×","¤·¤· ","223.39 ","06.10"
"·¹ÀÎµå¶øÀº ¾à°£ ÃÄÁö³×","´ÙÀÌ¾ÆÆÝÄ¡ "," ","06.10"
"¼³¸¶ °É½ºµ¥ÀÌ À¯¶ó ÇÇÃ³¸µÀÓ?","¤·¤· ","1.232 ","06.10"
"·çÇÃ¶ó ÀÌ¹ø¿¤¹ü ÅºÅºÇÏ³ë","¤·¤· ","124.54 ","06.10"
"±×·¯´Ï±î ¤½ ¤Ó¤¤º¸¤Ç¤©","£þ¥¦¸®±º&amp;#39;¡Ú ","222.101 ","06.10"
"±â¸®º¸ÀÌ ¿ÃÇØÀÇ ·¡ÆÛ ¼ö»óÇØ¶ó ¤»¤»¤»","´ÙÀÌ¾ÆÆÝÄ¡ "," ","06.10"
"¿À´Ã ¶óÀÎ¾÷ ¹Ì«‰³×¤»¤»","¤·¤· ","175.115 ","06.10"
"³»°¡ ÄÚ¸ÔÀº°Ô ¾Æ´Ï°í ¾ß±Ï°ÅÀÓ¤»¤»","¤·¤· ","175.223 ","06.10"
"¾Ù¹ü ³ª¿ÀÀÚ¸¶ÀÚ ¶ò¹ÝÇà","¤·¤· ","223.39 ","06.10"
"µµÄì°¡ ±³ÅëÁ¤¸®º¸´Ù ÈÎ³´´©","¤·¤· ","1.232 ","06.10"
"·çÇÃ¶óµµ ¾Ù¹ü ³Â´Âµ¥ ÀÌ¼¾½º´Â ¾ðÁ¦ ³¾±î?","1123¿À ","218.237 ","06.10"
"±â¸®º¸ÀÌ ÀÌ¹ø¾Ù¹ü ¶ò¹ÝÀÎ°Å °°À½","´ÙÀÌ¾ÆÆÝÄ¡ "," ","06.10"
"¾ÆÀÌ 'À¯ºÎ' ÀçÅ¶»çÁø ´©°¡ Çß³Ä? ÀÌ°Å °É¾î´Ù´Ï¸é¼­ ¾ßµ¿ º¸´Â°Å³ª","£þ¥¦¸®±º&amp;#39;¡Ú ","222.101 ","06.10"
"¿Í ¿À´Ã ÀÌ¹æÀÎ»©°í ´Ù³ª¿Ô³×","¤·¤· ","112.168 ","06.10"
"±â¸®º¸ÀÌ ¾ÆÆÛ µé¾ú´Âµ¥ ","´ÙÀÌ¾ÆÆÝÄ¡ "," ","06.10"
"³ªÇÃ¶ó ¾ÆÆ²¶õÆ¼½º ¹ÌÃÆ³× ¤§¤§","¤·¤· ","211.105 ","06.10"
"¼­¿ï´ë ÇÑ¾ç´ë ¼öµµÀü ¶¹´Ù ÈüºØÀÌµé¾Æ","¤·¤· ","147.46 ","06.10"
"ÀÌ¹ø »çÅÂ·Î ´À³¤Á¡ .txt","¤·¤· ","1.224 ","06.10"
"µµÄìº¸ÀÌ ±â¸® ¾î¶§","¤·¤· ","121.129 ","06.10"
"³ë¿¤ÀÌ À½¾Ç ÁÁÀ½?","¤·¤· ","117.111 ","06.10"
"±â¸®º¸ÀÌ µµÄì ÁÁ³×","¤·¤· ","27.176 ","06.10"
"½º¿ùºñ Àü³²Ä£ÀÌ »çÁø Ç¬°Å º»»ç¶÷","¿ì¹Ì.D.·çÇÇ "," ","06.10"
"±â¸®º¸ÀÌµµÄì µè´ÂÁßÀÎµ¥","¤·¤· ","223.38 ","06.10"
"Á¥¹ÂÀÎµð°íÃæµéÀº ¸Ç³¯ ½Î¿ò¸¸ ÇÏ³Ä","¤·¤· ","223.39 ","06.10"
"¿ÃÇØÀÇ ·¡ÆÛ´Â ±â¸®º¸ÀÌ´Ù.","´ÙÀÌ¾ÆÆÝÄ¡ "," ","06.10"
"ÀÌÂü¿¡ ÇÑ¶ó»ê¿¡¼­ ½º¿ùºñ»©´Â°Ô..","¤·¤· ","211.246 ","06.10"
"·çÇÃ¶óµµ °°ÀÌ ³ª¿Ô´©..","zzz ","211.246 ","06.10"
"³ª ÄÚ³ë°¡¼­ ·¦ÇÏ¸é ±â¸®º¸ÀÌ°°´Ù´Â ¸» ÀÚÁÖµè´Âµ¥","¤·¤· ","211.246 ","06.10"
"Èü°¶ µé¾î¿Ã¶§¸¶´Ù ÀÖ´Â °³º´½Å»õ³¢µéÀº ºÁ¶ó","¤±¤± ","117.111 ","06.10"
"3ºÐ ³²¾Ò´Ù ¾¾¹ú ","1123¿À ","218.237 ","06.10"
"ÈüºØÀÌ ¿äÁò ÇÐ±³»ýÈ° ³Ê¹«Èûµé´Ù ²À ±ÛÀÐ¾îÁà ¤Ð¤Ð","¤·¤· ","203.243 ","06.10"
"Á¤Á¾vs¿¬»ê±º ¾î´À ¿ÕÀÌ ´õ ¾Ã¾²·¹±æ±î?","£þ¥¦¸®±º&amp;#39;¡Ú ","222.101 ","06.10"
"ÇÏÀÌ¶óÀÌÆ®°¡ °í¼ÒÇßÀ¸¸é ÁÁ°Ú´Ù ¾ÇÇÃ·¯µéµµ","¤·¤· ","223.33 ","06.10"
"ÀçÅ°¿ÍÀÌ ½Ç¼öÇÑ°Ç ¸Â´Ù","¤·¤· ","211.246 ","06.10"
"¾îÁ¦¸¸¿À´Ã¸¸¿À´Â°Ô¾Æ´Ñ ¸®±º","£þ¥¦¸®±º&amp;#39;¡Ú ","222.101 ","06.10"
"ÀçÅ°°°Àº ¾ÖµéÀÌ ½Ê´ë¶§ ¾Öµé¿Õµû ÀÌ·±°Å ÀßÇÒ»óÀÓ Á¤Ä¡ÁúÇÏ´Â°Åº¸¸é","¤© ","168.188 ","06.10"
"¿À¿ÞÇüÇÑÅ× µð¾Ú°°Àº°Å º¸³»¸é ¿å¸Ô³Ä","¤·¤· ","210.121 ","06.10"
"ÀçÅ° ÁøÂ¥ ½Ç¸ÁÀÌ Å©´Ù","¤·¤· ","110.70 ","06.10"
"¾ÖÃÊ¿¡ ·¦½ºÅ³¸¸ ÁÁÀ¸¸é ·¦ÀÌ °£Áö°¡ ¾È³ª","¤·¤· ","121.129 ","06.10"
"¹ÚÀç¹ü ÀÎ±â Á¸³ª ¸¹¾Ò¾ú³×","¤·¤· ","223.39 ","06.10"
"¹ýÀß¸ô¶ó¼­ ±×·¯´Âµ¥ ÀçÅ°°¡ šQºñ¼½½º ±Û¾´°Å","¤·¤· ","39.7 ","06.10"
"³­ ÀçÅ°¿ÍÀÌÆíÀÌ´Ù","¤·¤» ","211.246 ","06.10"
"¿À´Ã ±â¸®º¸ÀÌ¾Ù¹ü³ª¿È?","¤·¤· ","175.115 ","06.10"
"¤±¤·¤«¤·¤© ¼Õ½¬¿î °í¾çÀÌ °¨º°","±è¹®¼ø´ë ","222.101 ","06.10"
"¤»¤»½º¿ùºñ ÀçÅ°¿ÍÀÌ À¯Æ©ºê ´ñ±Ûµµ ÀçÅ°¿ÍÀÌ ºüµé Á¸³ª ¸¹³× ¤»¤»¤»¤»¤»","°Å·¯±¸±¸ ","175.203 ","06.10"
"¿ÃÇØ ¼öµµÀü ÇÑ¾ç´ë°î Á¸³ªÁÁ³×","¤·¤· ","218.235 ","06.10"
"ÀçÅ°°¡ 20ÃÊÁß¹ÝÀÓ¿¡µµ ÇÏ´Â²¿¶óÁö´Â ¿©Áß°íµù ¼öÁØÀÎµ¥","¤© ","168.188 ","06.10"
"¿¥¾¾´õ¸Æ½ºÀÇ ¾Æ½¬¿ö¼­;;;;","±è¹®¼ø´ë ","222.101 ","06.10"
"¿À·£¸¸¿¡ ¿À´Ï±ñ ¿©ÀÚ·¡ÆÛ ¾ê±â³ª ÇÏ°í ÀÖ³× µî½Åµé","¤·¤· ","39.7 ","06.10"
"±â¸®º¸ÀÌ °°Àº ¾ÖµéÀÌ ÈüÇÕ Á¸³ª ÀßÇÏ´Â°ÅÀÓ","¤·¤· ","121.129 ","06.10"
"°íµ¶´Ð µîÆÇ;;","°íµ¶´Ð ","222.101 ","06.10"
"±â¸®º¸ÀÌ´Â ½Å±âÇÑ°Ô","¤·¤» ","211.246 ","06.10"
"60³â Â÷ÀÌ³ª´Â ¿©¼º°ú ¿¬¾Ö;;;;","1123¿À¹®Ã¢ ","222.101 ","06.10"
"¼öÆÛºñ vs ±â¸®º¸ÀÌ","¤·¤· ","121.129 ","06.10"
"¿©ÀÚ·¡ÆÛ ÀÌÁ¦´©±¸ºü³Ä","¤·¤» ","211.246 ","06.10"
"ÀÎµð°í°¡ °³º´½ÅÀÌ¸é ¿µºñ ÀÎ¼ºÀÌ ÁÁ´Ù´Â¾ê±â±îÁö³ª¿À´©","¤·¤· "," ","06.10"
"¼ÕÅé´Þ","1123¿À¹®Ã¢ ","222.101 ","06.10"
"Ã¢¸ð´Â µé¾îº¸¸é ¿Í~¼Ò¸®°¡ ¾Æ´Ï¶ó","¤·¤· ","49.166 ","06.10"
"±Ùµ¥ ³ª¶óµµ ±×·²µí","¤·¤» ","211.246 ","06.10"
"½º¿ùºñvsÀçÅ°¿ÍÀÌ Á¤¸®","¤·¤» ","211.246 ","06.10"
"±è½É¾ß ¼öÀÛ ºñÆ® °³ÁÁ³×","¤·¤· ","223.62 ","06.10"
"³­ ÀÎµð°í¾ß ±×·±¾ÖµéÀÎ°¡º¸´Ù ½ÍÀºµ¥  Æúºí¶ûÄÚÇÑÅ× Á¸³ª ½Ç¸Á","¤·¤· ","115.94 ","06.10"
"¿À´Ã º¸³Ä?;","1123¿À¹®Ã¢ ","222.101 ","06.10"
"ÀÎµð°í ¹ú·¹µéÀº »ç¶÷ Ãë±Þµµ ÇØÁÖ±â ½È´Ù","¤·¤· ","223.38 ","06.10"
"Á¿Àç¹üÀº 2PM¿¡¼­ ¿Ö ¸ÞÀÎº¸ÄÃ ¾ÈÇß³Ä ¤»¤»","°Å·¯±¸±¸ ","175.203 ","06.10"
"½ºÀ®½ºvsºí·¢³Ó","¤·¤» ","211.246 ","06.10"
"µ¿ÇØ ÇüÀÌ ¿î¿µÇÏ´Â µ·±î½º Áý »çÀå´ÔÀÌ ½ºÀ®½º ÀÎµ¥ µÑÀÌ ¿îµ¿ Ä£±¸","ÁïÈïÀÌ¸ðÁ÷ÁøÂ¯ ","222.101 ","06.10"
"3ÀÏ¸¸ ¿¬¿¹ÀÎÇÒ°Ô;","ÁïÈïÀÌ¸ðÁ÷ÁøÂ¯ ","222.101 ","06.10"
"´õÄâ  ·¦¸øÇÑ´Ù´Â°Å¶û Ã¢¸ð ³ë¹«Çö´àÀº±Û ±èÈ¿Àº±î´Â±Ûµµ  »èÁ¦µÆ´Ù","¤·¤· ","110.70 ","06.10"
"ÈüÂñÀÌ»õ³¢µé ÁøÂ¥ º´½ÅÀÌ³Ä?","¤·¤· ","175.115 ","06.10"
"pt ÅÂ¾î³ª¼­ 1¹ø ¹ÞÀº °Çµ¥ ÁßÇÐ±³ 3ÇÐ³â ‹š »çÁø ÀÖÀ½","ÁïÈïÀÌ¸ðÁ÷ÁøÂ¯ ","222.101 ","06.10"
"½º¿ùºñ°¡ ÁÁ´Ù °³Ãß ÀçÅ°¿ÍÀÌ°¡ ½È´Ù ºñÃß","¤·¤· ","211.246 ","06.10"
"±¸½½ 2°³ or ±¸½½1°³ ¾îÂ÷ÇÇ ±¸½½µ¿ÀÚ·Î »ì¾Æ¾ßÇÑ´Ù¸é;","ÁïÈïÀÌ¸ðÁ÷ÁøÂ¯ ","222.101 ","06.10"
"·¹¾Ë Àû°°Àº ³¯ÀÌ´Ù;; ±èÁ¤Àº µÚÁø ³¯11","ÁïÈïÀÌ¸ðÁ÷ÁøÂ¯ ","222.101 ","06.10"
"Èü°¶ ¿À·£¸¸ÀÎµ¥ °¶ Á¤Àü ¾Æ´Ï†¶¤»¤»¤»¤»¤»","¤·¤· ","211.176 ","06.10"
"³ª Áö±Ý ¤µ¤µ¤¾ÀÌ°¡ ¾Æ´Ï¶ó ²¿¸® 9°³ ´Ü ±¸¹ÌÈ£ÀÎµ¥","ÁïÈïÀÌ¸ðÁ÷ÁøÂ¯ ","222.101 ","06.10"
"±×·¡µµ Á¿µð°í ÆÒµéÀº ¾î¸®ÀÝ¾Æ ¤»¤»¤»","°Å·¯±¸±¸ ","175.203 ","06.10"
"&quot;»ç½Ç&quot; Âü Áß¿äÇÏÁö Áß¿äÇÑµ¥","ÁïÈïÀÌ¸ðÁ÷ÁøÂ¯ ","222.101 ","06.10"
"ÀÎµð°í °³³ä±ÛÀº ¸Ç³¯ Ä®»èµÇ´Âµ¥ µý±Û ³»·Á°¡¸é Á¿µð°íÃæ °³¹ßÀÛ","¤·¤· ","223.39 ","06.10"
"¿¤ÀÌ¿¡ ÀÌ¼­ Èü°¶±îÁö Á¿¹ÂÃæÇÑÅ× °ü¸® ´çÇÏ³ë","¤·¤· ","223.39 ","06.10"
"ÀÎµð°í ±î´Â ³ä±Û ³»·Á°£°Å º»°Í¸¸ ÀÌ¹øÀÌ 4¹øÂ°","¤·¤· ","123.254 ","06.10"
"Á¿µð°í°³³ä±Û ÀÌ±Û·ç°¡ ½Å°íÇÑ´Ù","¤·¤· ","175.223 ","06.10"
"ÈüÇÕ°¶·¯¸®ºÐµé¿©·¯ºÐÀº¹¹µçÁöÇÒ¼öÀÖ¾î¿äÀ¯ÄµµÎ¾Ö´Ï¶ò","±èº¹Ãµ ","123.142 ","06.10"
"³­ º£Æ®³²ÀÌ¶ó°í ¹Ï¾ú´Âµ¥ ÇÊ¸®ÇÉÀÌ¿´À½;","ÁïÈïÀÌ¸ðÁ÷ÁøÂ¯ ","222.101 ","06.10"
"ÀÎµð°íÃæÀÌ °³³ä±Û °ü¸®ÇÏ´Ï±ñ¤·","¤·¤· ","223.39 ","06.10"
"½ºÀ®½º´Â Á¤½Åº´ÀÚÃë±Þ´çÇÏ´Âµ¥ ºí·¢³ÓÀº ºü´ÂÈü°¶Å©¶ó½º","¤·¤» ","211.246 ","06.10"
"¿ÀÄÉÀÌ¼Ç ÇÏ´Ï±î »ý°¢³­ ´Ü¾î: Å¬¶ó¿ìµå·¦","±è¾îµÒ "," ","06.10"
"²Þ¿¡¼­ »ç³ª(Ä£ÇÒ¸Ó´Ï)°¡ ²¿Ãß »£;;","ÁïÈïÀÌ¸ðÁ÷ÁøÂ¯ ","222.101 ","06.10"
"ÀçÅ°¿ÍÀÌ °³³ä±Û ¾ß±Ý¾ß±Ý Áö¿öÁø°Åº¸¼Ò  ¤»¤»¤»","¤·¤· ","115.94 ","06.10"
"¾ÆÅä ¿ï¹öÇÜÆ° ±èÇÑ¼ö ±èÀ±¼ö","ÁïÈïÀÌ¸ðÁ÷ÁøÂ¯ ","222.101 ","06.10"
"ÀÎµð°í ±î´Â°Å Ä®»è µÇ´Â°Å ¸ô¶ú³Ä ÀÎµð°íÃæ  24½Ã°£ °¨½ÃÃ¼Á¦","¤·¤· ","223.39 ","06.10"
"ÀÌ°Å ¸¶½Ã¸é ¿ì¸® »ç±Í´Â°Å´Ù","¤·¤· ","39.7 ","06.10"
"¿ÀÄÉÀÌ¼Ç ¹ú½º ÁÁ¾Ò´ø°Å","°Å·¯±¸±¸ ","175.203 ","06.10"
"Å°¿ì´ø °³»õ³¢µµ ½î¾ß ¸Ô°í½Í´Ù´Ï±î ÇØÁÖ´õ¶ó;","ÁïÈïÀÌ¸ðÁ÷ÁøÂ¯ ","222.101 ","06.10"
"ÀçÅ°¿ÍÀÌ ÃßÇÏ´Ù´Â ³ä±Û ¿Ö ³»·Á°¨?","¤·¤· ","123.254 ","06.10"
"ÀÌ ¾¾¹ß·Ãµé Â÷´ÜÇØÁÖ¼¼¿ä ¿î¿µÀÚ´Ô ¾î¼­¿ä","ÁïÈïÀÌ¸ðÁ÷ÁøÂ¯ ","222.101 ","06.10"
"ÀÌÁ¦ ·¡ÆÛµé °¡»ç·Î ¾ÆÀÌµ¹ÆÒ ±îÁö¸¶¶ó","¤·¤· ","1.225 ","06.10"
