"dc_title","dc_writer","writer_ip","dc_date"
"¾ßÂ©·¯¾ß ³Ê ÀúÀ½ºÎ¸¦¶§ ÀÌ¼®ÈÆ´à¾Ò´Ù","ÆÅÄì "," ","06.10"
"ÈÆ¾Æ ³»ÀÏ µü 200¹Ú¾Æ¼­ 15ÆÛ¹Þ°í 230ÆÄÈ¦ °¡°í ·ë¾î¶§?","Çë9 "," ","06.10"
"ÇÏ","°íÇÄ "," ","06.10"
"ºÃÁ¦?¤»¤» Àú È£·Î»õ±â´Â µ·ÁÙ¶§¸¸ ÇüÀÓ","È¿¼º ","112.157 ","06.10"
"³ª¸¦ÇÑ¹øÀÌ¶óµµµµ¿ÍÁá´Ù ¤¡¤¸","ÆÄ¿öº¼ÀåÀÎ "," ","06.10"
"¤·¤» ³ëÇØ ¤¡¤¸","È¿¼º ","112.157 ","06.10"
"¿¡Çô.","º¹ÁÖ¸Ó´Ï "," ","06.10"
"ÇÏ¾Æ.","·±1 "," ","06.10"
"¾Æ¹«µµ¾ø³Ä?","Çë9 "," ","06.10"
"±×·¡¼­ ¾ó¸¶?","È¿¼º ","112.157 ","06.10"
"³»ÀÏ µ·µé¾î¿Â´Ù ±×¸²Á»±×·Á ¾¾¹ß³âµé¾Æ","Çë9 "," ","06.10"
"´Ìµé ³»°¡ ºÒ½ÖÄ¡µµ ¾Ê³Ä¤Ì","º¹ÁÖ¸Ó´Ï "," ","06.10"
"µ·Á»ÁàÁ¦¹ß","Çë9 "," ","06.10"
"³»ÀÏÇÒ°Í.","»õ¿ìÀå "," ","06.10"
"ÀÎ»ç¹Ú´Â°Å Çã¶ôÇÑ´Ù ½Ï´Ù ¹Ú¾Æ¶ó","È¿¼º ","112.157 ","06.10"
"È¿¼ºÀÌÇü ÇüÀ» »ý°¢ÇÏ´Â Á¦¸¶À½Àº º¯Ä¡¾Ê¾Æ¿ä","º¹ÁÖ¸Ó´Ï "," ","06.10"
"º¹ÁÖ¸Ó´Ï´Ô ³»±âÇÏ½Ç","Äí¸£Å°Å° "," ","06.10"
"¿Ã¸®ºê¿µ¿¡ ÄÜµ¼ ¹¹¹¹ÆÄ´ÂÁö ¾Æ´Â»ç¶÷ ¤¡¤¸","ÆÅÄì "," ","06.10"
"´Ù¶÷Áã Áú¶ó ¤µ¤µ¤µ¤µ","Âü»õ "," ","06.10"
"ÈÄ","³ë·¡ÇÏ´ÂÇÒ¹è "," ","06.10"
"º¹ÁÖ¸Ó´Ï¾ß ÇüÀÌ ÅäÅä·Î ´ë¹Ú³ª¸é »ÇÂîÁØ´Ù ","¤·¤· ","223.62 ","06.10"
"µÎ·ç¹Ì ¤µ¤µ ºò±¸Á¦ ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ","ÆÅÄì "," ","06.10"
"À¯µ¿¾¾¹ß»õ³¢¾ß ¹Ý³ªÀý¸¶´Ù ¿Í¼­ ¾à¿Ã¸®³× ¾Ç¸¶»õÀÌ","º¹ÁÖ¸Ó´Ï "," ","06.10"
"¤¾¤·¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»","Åä¸¶½º½ÃÁð2 "," ","06.10"
"¿ÀÁÜ¸Ö¸®½Î±â ³»±âÇÒ»ç¶÷","º¹ÁÖ¸Ó´Ï "," ","06.10"
"º¹ÁÖ¸Ó´Ï¾ß ¿À´Ãµµ °øÃÆ³Ä? ¤»¤»¤»¤»¤»¤»¤»","¤·¤· ","223.62 ","06.10"
"ÀÚ»ìÀ» ¼±ÅÃÇØ¾ßÇÒ°Å°°´Ù","Àý½ÇÀÌ "," ","06.10"
"ÇÇÆÄ ³»±âÇÒ»ç¶÷ ","ÆÅÄì "," ","06.10"
"´ë°¶¾È¿¡¸¸ °¤Çô»ç´Â °³¾¾ÆÈ ¾ÚÃ¢»õ³¢µé..¤¹","È¿¼º ","112.157 ","06.10"
"ÇÑ»õ³¢¸¸ °É·Á¶óÁøÂ¥","º¹ÁÖ¸Ó´Ï "," ","06.10"
"µð½ÃÅ¬¸®³Ê ¾ó¸¶¾ß","ÆÅÄì "," ","06.10"
"¼º¿íÀÌ ¾¾¹ß»õ³¢¾ß ³Ê¹«ÇÑ´ÙÁøÂ¥","º¹ÁÖ¸Ó´Ï "," ","06.10"
"³²Àº°Å  ±¸Á¦(14500/20000)=?","ÇÏÀÌ·ç ","59.3 ","06.10"
"¾ßµ·ÀÌ´Â °üÂûÇÏ°í½Í°Ô ¸¸µå´Â ¸Å·ÂÀÌÀÖ´Ù","¤·¤· ","178.128 ","06.10"
"¼±Âø4","³»°¡»ì·ÁÁÙ²² "," ","06.10"
"¸®ÇÊ7ºÐ","»õ¿ìÀå "," ","06.10"
"¾¾¹ß ±è¿µ¹ü ´«»ç¶÷»õ³¢¶§¹®ÀÌ¾ß ÀÌ°Ô´Ù","º¹ÁÖ¸Ó´Ï "," ","06.10"
"´ÙÀ½ÀÌ¾ß ¶óÀÌÄÚ½º °°Àº ¼º¿íÀÌ ½Ê»õ±â¾ß","º¹ÁÖ¸Ó´Ï "," ","06.10"
"Áö±Ý. Ä«½ºÇÑÄµ¿¡. ÂüÀÌ½½ÇÑº´. Ä¡Åä½º. ¹ÝÃë»óÅÂ ¾¾¹ß·Ãµé¾Æ","º¹ÁÖ¸Ó´Ï "," ","06.10"
"´ëÃâ°Ç¾Æ´Â¾Öµé¾Æ ¾ê±âÁ»","ºÒ»õ¸¸µÎ "," ","06.10"
"ÇÐ½ÄÀÌ ÁøÁßÇÏ¸é¸¸¿ø- µû¹È¸¸¿ø ¾¾¹ß 2½Â2ÆÐÇÏ¹È ´Ù¸¥»õ³¢ ","º¹ÁÖ¸Ó´Ï "," ","06.10"
"´ÙµéÀß½¬±¸","¹Ù¿À¾ß³ª¸¸ºÁ "," ","06.10"
"»õ¿ìÀå¸Ô°í½Í´Ù","»õ¿ìÀå "," ","06.10"
"¾¾¹ß ¶Ç ºÒ¸®ÇØÁö¹È ´ë´ä¾ÈÇÏ°í Á¤ÇÊÀÌ¸é»ó¿Ã¸°´ÙÀ½¿¡","º¹ÁÖ¸Ó´Ï "," ","06.10"
"´ë°¶Çü´Ôµé ÀÎ»ç¾¾°Ô¹Ú½À´Ï´Ù","À¯Åë±¸Á¶ ","175.223 ","06.10"
"ÇÐ½ÄÀÌ ÁøÁßÇÏ¸é ¸¸¿ø - ÀÌ¼Ò¸®¸¸ ¸î¹øÇß³ë ÇÏ ¾¾¹ß ÀÌ¼®","º¹ÁÖ¸Ó´Ï "," ","06.10"
"¸ð¹ÙÀÏ´ëÃâÀº Áö±ÝµµµÇ´Â°Å°¡?","ºÒ»õ¸¸µÎ "," ","06.10"
"ÆíÀÇÁ¡±¸Á¦(4500/20000)1¸í","ÇÏÀÌ·ç ","59.3 ","06.10"
"¾¾¹ß ¼º¿íÀÌÇü ³»°¡ ±×³É ´Þ¶ó°íÇÏ´Â°Å³Ä ³×¹øÀÌ³ª ÁØ´Ù°í ÁøÁßÇÏ·¡¼­","º¹ÁÖ¸Ó´Ï "," ","06.10"
"´ëÃâÀÌ¶óµµ ¾Ë¾ÆºÁ¾ßµÇ³ª","ºÒ»õ¸¸µÎ "," ","06.10"
"ÀÌ°Å »ç±âÀÓ??","±î¯M "," ","06.10"
"ÇÏÀÌ·çÇü´Ô.. Àúµµ ÇÏÀÌ·ç ±¸Á¦Á» ÇØÁÖ¼¼¿ä. ","Âü»õ "," ","06.10"
"¾Æ °í¹ÎµÈ´Ù ¹ä ¸ÔÀ¸·Î ÆíÀÇÁ¡°¥±î ÇÑ½ÄÁý°¥±î","ÂòÁú¹æ. "," ","06.10"
"ÇÑ»õ³¢¸¸ °É·Á¶ó","º¹ÁÖ¸Ó´Ï "," ","06.10"
"ÀÌ³ëÅ° ¾¾¹ß»õ³¢¾ß ´ã¹è°ª¹Þ¾ÑÀ¸¸é ¾Æ°¡¸®ÇÏ°í ÆíÀÇÁ¡°¥°ÍÀÌÁö","º¹ÁÖ¸Ó´Ï "," ","06.10"
"Á¤ÇÊ¾Æ ¤¡¤¸","°í)»õÄ¡Çô "," ","06.10"
"¶óººÀÌ´Â ³ª¿Ó´Âµ¥ Ä¡µ·ÀÌ ¾È³ª¿À³×","±¹»ê¸ÆÁÖÂð "," ","06.10"
"Ã³³Í¸¸ º¸³»ÁÙÇü..","»§¼ÅÆ². "," ","06.10"
"ÇÏÀÌ·çÇü´Ô ¾ß½Ä¸Þ´º´Â Á¤ÇÏ¼Ì´ÂÁö ¹¯´Â»õ³¢ ÇÏ³ª¾ø±¸³ª..","º¹ÁÖ¸Ó´Ï "," ","06.10"
"´ã¹è±¸Á¦ °£´Ù  1¸í (0/20000)","ÇÏÀÌ·ç ","59.3 ","06.10"
"¾¾¹ß Å»¸ð¿¡ À½Ä¡¿¡ ±èÁØ¼ºÀÌ¹È ÈÄ .","º¹ÁÖ¸Ó´Ï "," ","06.10"
"¾ËÄÝÁö¼ö ¸¸¶¥ÀÎµ¥ ¸ÂÂ¯¶ã»õ³¢ÀÕ³Ä¤ÑÈÄ.","º¹ÁÖ¸Ó´Ï "," ","06.10"
"Ç×»ó ¸»ÇÏ´Â°ÅÁö¸¸ Å»¸ð À½Ä¡ ¾Æ´Ñ°Å¿¡ °¨»çÇÏÀÚ","Âü»õ "," ","06.10"
"³­ ¿Ö ¼ú¸¸ ¸¶½Ã¹È ¼Ó¿¡´ã‚°´ø ¾ê±â ´ÙÇÏ´ÂÁö ¾¾¹ß ","º¹ÁÖ¸Ó´Ï "," ","06.10"
"ÈÄ ¾¾¹ß ÁË´Ù ½Ãºñ°É°í ²¤ÆÇÄ¡°í½Í³× ¿ª°ã³×. Á×°í½Í¾î","º¹ÁÖ¸Ó´Ï "," ","06.10"
"³»°¡ ±¸Á¦¸¦ ¿äÃ»ÇÏ´Â°ÍÀÌ ¸¶À½¿¡¾Èµé¸é. ´ñ±Û·Î ¿åÇÑ¸¶µð¾¿ÇØ","º¹ÁÖ¸Ó´Ï "," ","06.10"
"ÇÏ´Ãº¸¸® ±¸Á¦ÇØÁÖÁö¸¶¶ó ·Î·Î µ· ÃÄ ¾È°±°í ³¾ ¹ÞÀºµ· Åä¾Æµ¢","¿ìÀ¯ ","182.214 ","06.10"
"¾óµà¾ß ³Ê²¨ÇÏ³ª³Ê¾î½á","¹Ù¿À¾ß³ª¸¸ºÁ "," ","06.10"
"¿©Áò ±èÄ¡¸Ç¾È¾î³×","¤±¤Ñ¤¾ ","119.207 ","06.10"
"Áö±Ý  °¶ÁúÇÏ´Â »ç¶÷Áß¿¡","ÇÏÀÌ·ç ","59.3 ","06.10"
"Á¤ÇÊÀÌÇü ÇÏ¸¶Á» ³Àµå¼¼¿äÁ» ´ÙÀ½¹ø¿¡´Â ¾ÈÂü¾Æ¿ä","¾çÅ¯Å¯ "," ","06.10"
"³»°¡ Á¿°°Àº »õ³¢µé ´ñ±Û´Þ¾ÆºÁ ¾îµðº¸ÀÚ¡¯","º¹ÁÖ¸Ó´Ï "," ","06.10"
"³»°¡ ¸¸¸¸ÇÑ »õ³¢µé¸¸ ´ñ±Û´Þ¾Æ.","º¹ÁÖ¸Ó´Ï "," ","06.10"
"¾Æ ±èÈ¿°ÇÀÌ ¸¸¿ø ¸Ô¾î¼­ ¤Ñ¤ÑÇÏ..","¾çÅ¯Å¯ "," ","06.10"
"¸ñ Á¶³ª°¥¶óÁö³×..","Âü»õ "," ","06.10"
"ÈÄ µµ¿òÀ» ÁÖ½ÇºÐ.","º¹ÁÖ¸Ó´Ï "," ","06.10"
"³ªµµ °í±â¸Ô°í ¼½½º¶õ°ÍÀ»ÇÏ°Å³ª µþÀ»Ä¡°í½Í¾î¿ä.","º¹ÁÖ¸Ó´Ï "," ","06.10"
"Àú³á ¹¹¸ÔÁö ½Ä´ç°¡±â¿¡´Â µ·¾Æ±î¿îµ¥","ÂòÁú¹æ. "," ","06.10"
"¾ßÂ©·¯ ³ë·¡ °í¼ö°í...","Âü»õ "," ","06.10"
"¹ä´Ù¸Ô°í ÄÚ³ë°¥²«´ë ÄÚ³ë·ÐÇÒ»ç¶÷?","ÆÅÄì "," ","06.10"
"µÅÁö½¡ºÒ°¥ºñ´Â ¸í·ûÁø»ç°¥ºñ","°íÁ¤¾ÆÀÌÇÇ1 "," ","06.10"
"Á×°í½Í´Ù.. ±×Á¦Á»¿ä...","º¹ÁÖ¸Ó´Ï "," ","06.10"
"Ä«Ä«¿À¹ðÅ© 3333111253260 ÀÌ¿µ¹Î ±¸Á¦±ÝÁö","ÇÇ½Ã¿ö "," ","06.10"
"¾óµà¾ß »½¼ÅÆ² ±¸Á¦±ÝÁö¾ß","ÇÇ½Ã¿ö "," ","06.10"
"±Þ½ÄÀ¸·Î 5È¯Ä¡±â¾î·Æ³Ä","°í)»õÄ¡Çô "," ","06.10"
"¹öÁî ¾îÂ¼¸é ¤¡¤¡¤¡¤¡¤¡¤¡","Âü»õ "," ","06.10"
"»§¼ÅÆ² Ä«Ä«¿À¹ðÅ© 3333111253260 ÀÌ¿µ¹Î ±¸Á¦±ÝÁö","ÇÇ½Ã¿ö "," ","06.10"
"±¸Á¦Á»¿ä","°¶·°c "," ","06.10"
"¿©·¯ºÐµé ÇÜ¹÷ÇÏ¼¼¿ä","³ë·¡ÇÏ´ÂÇÒ¹è "," ","06.10"
"¾Æ ÁøÂ¥ ´Ù ¹«½ÃÇÏ³× ¾¾¹ß»õ³¢µé","º¹ÁÖ¸Ó´Ï "," ","06.10"
"»§¼ÅÆ² ±¸Á¦±ÝÁö´Ù","ÇÇ½Ã¿ö "," ","06.10"
"Ä«Ä«¿À¹ðÅ© 3333111253260 ÀÌ¿µ¹Î ±¸Á¦±ÝÁö","ÇÇ½Ã¿ö "," ","06.10"
"²Ç¸Ó´Ï·Î ÀÏ¾î¼­¾ßÁö..","¾î¸°ÀÌ·£µå "," ","06.10"
"¾óµà º¸³Á¾î ±¸ÂùÄÉÇØ¼­ ¹Ì¾È","¹Ù¿À¾ß³ª¸¸ºÁ "," ","06.10"
"Ä«Ä«¿À¹ðÅ© 3333111253260 ÀÌ¿µ¹Î ±¸Á¦±ÝÁö","ÇÇ½Ã¿ö "," ","06.10"
"¹Î¼®ÀÌ ´çÇÏ±â¸¸ÇÏ´Â°Å ºÒ½ÖÇÏ³× ¤¡¤¸Áà¶ó","°í)»õÄ¡Çô "," ","06.10"
"±¸Á¦±Þ±¸¿ä µµ¿ÍÁÖ½Ç ÈÆ³² ¿ì¸®Çü ÀÖ³ª¿ä..?","º¹ÁÖ¸Ó´Ï "," ","06.10"
"¹è°íÇÂµ¥ ¹è¹Î·Ð ½ÃÄÑÁÖ½ÇºÐ","´Ù¸®Â÷ "," ","06.10"
"¾Æ ÆãÅ°¼¦´ÔÀÌ ¸»ÇÏ´Ï±î ÁøÂ¥ ¾ÆºÎÁöº¸°í½Í´Ù","³ë·¡ÇÏ´ÂÇÒ¹è "," ","06.10"
"Á¦¹ß","°íÇÄ "," ","06.10"
"²¿Ãß´Â¿ÖÀÏÁ÷¼±ÀÌ¾Æ´Ñ°¡¿ä??","³ë·¡ÇÏ´ÂÇÒ¹è "," ","06.10"
"°ÅÁö Ä¿ÇÃ..","³ë·¡ÇÏ´ÂÇÒ¹è "," ","06.10"
"½ºÆÄÅ© 28ºÐ³²¾Ò³×","°í)»õÄ¡Çô "," ","06.10"
"¼ÅÆ²´ÔÀÌ ±¹¹äÀº¶Ç±â°¡¸ÆÈ÷Á¦","Ã»¶óÁö±¸ "," ","06.10"
"ÀÜ´Ù ¤µ¤¡","¶¯ºµ³ë°¡´Ù "," ","06.10"
"ÃÌÀÌ¶ó À½½ÄÁ¡Àº ¾ø±¸ ÆíÀÇÁ¡ ·Ð ¾ÈµÉ±î¿ä","ÀÌ³ëÅ° "," ","06.10"
"·Ð°¡½Ç ½Ä´çÀÌ ¾øÀ¸½Ã´Ù","´Ù¸®Â÷ "," ","06.10"
"313¾îµð°¨? µÎ¹è·ÐÇÒ¶§ µ· ´Ùº¸³Â´Âµ¥","°í)»õÄ¡Çô "," ","06.10"
"’Þ³ª¸®´Ô ¾îµò°¡¿ä?? Ã£½À´Ï´Ù","Â¯¾Æb "," ","06.10"
"ÀÌ°Ô ¹ºÀÏÀÌ´ç°¡ ÀÏ´Ü . Àá½Ã °¶À»²ô°í . »ý°¢ÀÇ¹æ¼­ »ý°¢Á»ÇØ¾ß°Ú³×","µû¶æÇÑ±¹¹ä "," ","06.10"
"ÇüÀÜ´Ù. ÀÏ¾î³ª¼­ °á°úº¸°í ÈÖÈ¸ÇÏÁöµé¸»¾î","¶¯ºµ³ë°¡´Ù "," ","06.10"
"ÇÈ¢Z´Ù ÀÌ½º¶ó¿¤ Ã¼ÄÚ½Â ÄÚ¼Òº¸½Â¹«. ","¶¯ºµ³ë°¡´Ù "," ","06.10"
"±¹¹ä·Ð °¡°í½ÍÀºµ¥ ¿©ÀÚÄ£±¸ ¹ö¸®°í ÀúÈ¥ÀÚ ¸Ô±â´Â","³ë·¡ÇÏ´ÂÇÒ¹è "," ","06.10"
"Æ÷¼Òº¸ ºê¶óÁú À§¿¡ºÙ¾îÀÕ´Â ¼¶³ª¶õ¿¡ Á½ºüÁø´ÙÁøÂ¥","¶¯ºµ³ë°¡´Ù "," ","06.10"
"±¸Á¦Á»¿ä Á¦¹ß","°í)»õÄ¡Çô "," ","06.10"
"¾î¸Å ºÒ°¡¸®¾Æ´Â ½ÃÆÈ¤»¤»¤»¤»","¶¯ºµ³ë°¡´Ù "," ","06.10"
"Äá¹äÀÌ°¡ µÚ¿¡¼­ ³» ¾ê±â¸¦ ÇÒ ¾ÆÀÌ°¡¾Æ´Ñµ¥ ","µû¶æÇÑ±¹¹ä "," ","06.10"
"°íÀÎÀÔ´Ï´Ù.","°í)»õÄ¡Çô "," ","06.10"
"À¯·ÎÄÅÀº ºÒ°¡¸®¾Æ½Â ¶óÆ®ºñ¾Æ 2.5¾ð´õ, µ§¸¶Å©½Â °¡¸éµÈ´Ù","(ÇÏ´Ãº¸¸®) "," ","06.10"
"³Ê°¡ÇØÁà ¾óµà.. ºÃÁö","¹Ù¿À¾ß³ª¸¸ºÁ "," ","06.10"
"¿©¸§³¯¾¾°¡ ¿À´Ã¸¸°°À¸¸é .....","³ë·¡ÇÏ´ÂÇÒ¹è "," ","06.10"
"°í)»õÄ¡Çô ¿Ô½À´Ï´Ù.","°í)»õÄ¡Çô "," ","06.10"
"ÁøÀÚ ½ÃÆÈ¤Ñ¤Ñ","¶¯ºµ³ë°¡´Ù "," ","06.10"
"¿À´Ã ³¯¾¾´Â ¸Å¿ì ½Ã¿øÇß½À´Ï´Ù","³ë·¡ÇÏ´ÂÇÒ¹è "," ","06.10"
"¹Ì³ª¸®´Ô Áö±Ý ¾îµò°¡¿ä?","Â¯¾Æb "," ","06.10"
"ÀÚ»ê¸»¸®³× .....","µû¶æÇÑ±¹¹ä "," ","06.10"
"ÀÌ½º¶ó¿¤¸»°í ¸¶ÄÉµµ´Ï¾Æ°¡¶ó ÆÇµ¥ÇÁ°¡ µýµýÈ÷ ÁöÅ°´ÂÁß","·ÎÁö¾î "," ","06.10"
