"dc_title","dc_writer","writer_ip","dc_date"
"ÀÚ½ÅÀÌ ÀúÀ¸ Á¿¸ñÀ×°Å°°´Ù ´À³¦ÀÌ ¿Â´Ù","¤Ñ¤Ñ ","222.112 ","05.08"
"³Ê³× ´Ù Á» °¡ºÁ","³¢¾ßÈ£ "," ","05.08"
"¾Æ ¿ì¸®Èï ºÁ¾ß´ë´Âµð ","¸¶ "," ","05.08"
"´ë1Ãâ ÇÊ¿äÇÏ½ÅºÐ¤© ¤·¤·¤·¤·¤·¤·","¤Ó¤Ó¤Ó¤Ó¤Ó ","115.22 ","05.08"
"¾È³çÇÏ¼¼¿À °í´ÐÀÖ´Âµ¥ À¯µ¿ÁúÇÏ´Â »õ³¢¿¡¿À","¤Ñ¤Ñ ","222.112 ","05.08"
"7¹øÂ°","¤·¤· ","110.70 ","05.08"
"2500¿ø¸¸ µµ¿ÍÁÖ¼¼¿ä ·Ñ³»Àüµû¿Ã°Ô¿ä","È÷¾î·Õ "," ","05.08"
"º¸´óÀÌµéÀÕ³Ä?Áú¹®Á»","¤·¤· ","211.36 ","05.08"
"ÅäÆ®³Ñ°¡°í Èï¹ÎÀÌºÁ¾ßÇÏ´Âµð ¾Æ ¤Ñ¤Ñ","·± "," ","05.08"
"¿ä¸®±â´Ù¸®±âÁöÄ¡´Âµð..½¦ÇÁ°¡ ½Ã°ø¿¡ÀÕ´Âµí","´Üµµ¿äÁ¤ "," ","05.08"
"2500¿ø¸¸µµ¿ÍÁÖ¼¼¿ä...","È÷¾î·Õ "," ","05.08"
"ÇÏ...³ª´Â ±¸Á¦µµÀ¾³×","ºÒ»õ¸¸µÎ "," ","05.08"
"200000 ´Ù½è½À´Ï´Ù.","¸¶ "," ","05.08"
"·¢ Á¿°°ÀÌ ½ÉÇÏ´Ï±î","³¢¾ßÈ£ "," ","05.08"
"Ã¨½º ±¸°ÉÇÏ·¯¿Õ¾î¿ä¤Ñ","·± "," ","05.08"
"ÀÎ»ý ¹¹ÀÖ³Ä ¤¼¤¼","10¿øÂ¥¸® ","210.105 ","05.08"
"·Ñ³»Àü¾ÚÃ¢´Ï¸¸¿À¹È°í","³ë±¹¼ö "," ","05.08"
"³»ÀÏ 8½Ã°­","³¢¾ßÈ£ "," ","05.08"
"¤¤¤¤ µÚÁú»·Çß´Ù°¡","¼¿ÇÇ<U+2728> "," ","05.08"
"2500¿ø¸¸ µµ¾ÆÁÖ½ÇºÐ ÀÖ³ªÈ¿","È÷¾î·Õ "," ","05.08"
"Á¿¹äµé¸¸ ÀÎ»çÇØÁÖ³×,,","µû¶æÇÑÄá¹ä "," ","05.08"
"±×³É ³»°¡ È¥ÀÚ ÀÏ¾î¼±´Ù","ÅÊ±¸º¸È£ÀÚ "," ","05.08"
"³»°¡ ±¸Á¦ÇØ´Þ¶óÇÏ¸é »è´Ù ¿Ü¸éÇÏ´õ´Ï","¸¶ "," ","05.08"
"»ç´Â°Å ¹¹¾ø´Ù !","Â¾Á»ÁÝ¼î ","210.105 ","05.08"
"·Ñ³»Àü ³Ê¸¸¿À¸é°í(9/10) ÆÇ´ç.5","³ë±¹¼ö "," ","05.08"
"³­ ¿Ö ¿ì¸®Çü ¾ø³Ä...","11°í´Ð3 "," ","05.08"
"ÀÎ»ý ¹¹¾ø´Ù @","Â¾Á»ÁÝ¼î ","210.105 ","05.08"
"¹öÀúºñÅÍ¾ø³ª¿ä?","¸íÇ°ÀÌ´Ù "," ","05.08"
"Àú ¿Õµµ¿ë","µû¶æÇÑÄá¹ä "," ","05.08"
"ÀÎ»ý ¹¹ÀÖ³Ä ~","¿ì¸®ÀÎ»ý ","210.105 ","05.08"
"´ë°¶ °ð »þµû³»·Á°¡¿ê","°íÁ¤¾ÆÀÌÇÇ1 "," ","05.08"
"³ª´Ù ½ÍÀ¸¸é","¸¶ "," ","05.08"
"·ÎÅõ½º mgmÀ¯ÃâÀÛÇÕ´Ï´Ù","·ÎÅõ½ºÀ¯Ãâ ","61.75 ","05.08"
"¾ß½ÃÀåÇü µ¿ÇõÀÌÇü²¬·Î ·Î±×ÀÎ µÇ¾î¼­ ´Ù½Ã µé¾î¿Ô½À´Ï´Ù","(ÇÏ´Ãº¸¸®) "," ","05.08"
"ÀÎ»ý !¹¹ÀÖ³Ä !","¿ì¸®ÀÎ»ý ","210.105 ","05.08"
"ÀÎ»ý ¹¹ÀÖ³Ä ¤·","Â¾Á»ÁÝ¼î ","210.105 ","05.08"
"³ªº¸´Ù ±¸Áø°Å¾²´Â¾Öµé","¼¿ÇÇ<U+2728> "," ","05.08"
"³»ÀüÃ³À½ÇÞÀ»¶§ Èò´« ½¬1¹ú·ÃÀÌ","ÆãÅ°¼¦ "," ","05.08"
"»ç´Â°Å ¹¹¾ø´Ù ¤µ¤µ","10¿øÂ¥¸® ","210.105 ","05.08"
"º¸±×¸®¿Ï´Ï","³¢¾ßÈ£ "," ","05.08"
"5Ãµ¿ø¸¸ ±¸Á¦ÇØÁÖ¼¼¿ä ¤Ð¤Ð","±¸¿øÅõ¼ö "," ","05.08"
"»ç´Â°Å ¹¹¾ø´Ù ¤Ì¤Ì","Â¾Á»ÁÝ¼î ","210.105 ","05.08"
"ÀÎ»ý ¹¹ÀÖ³Ä ¤Ì¤Ì","¿ì¸®ÀÎ»ý ","210.105 ","05.08"
"¾ß½ÃÀå´Ô ¤¡¤¸","¤µ²Ü ","210.223 ","05.08"
"´ë1Ãâ ÇÊ¿äÇÏ½ÅºÐµé","¤±¤±¤±¤±¤±¤±¤±¤± ","115.22 ","05.08"
"»Ç±Û¾Æ ±â´Þ·á","È¿¼º ","112.157 ","05.08"
"ÀÎ»ý ¹¹¾ø´Ù ¤Ì","Â¾Á»ÁÝ¼î ","210.105 ","05.08"
"³ª ¾ÆÀÌÆù6s¾´´Ù","¼¿ÇÇ<U+2728> "," ","05.08"
"ÀÎ»ý ¹¹¾ø´Ù ¤Ð","Â¾Á»ÁÝ¼î ","210.105 ","05.08"
"³»°¡ ¿©±â ¿ÀÃ³³Í¾¿´ÙÁØ´Ù","ÆãÅ°¼¦ "," ","05.08"
"ÀÌÀÌÀÌÀ×~~±â¸ð¸µ~~","È÷¾î·Õ "," ","05.08"
"ÅÊ±¸ ±¸ÀçÇØ´Þ¶ó°í¿ê","ÅÊ±¸º¸È£ÀÚ "," ","05.08"
"¹öÀúºñÅÍ°¡¸Õµ¥???¾î???¾Ë·ÁÁàºÁ Çàµ¿À¸·Î ","DooSan "," ","05.08"
"Áø¼öÇü","¾Æ»çÆR "," ","05.08"
"ÇÇ½Ã¹æºñ ±Þ±¸¿ä","11°í´Ð3 "," ","05.08"
"µ·¾øÀ¸¸é »ç¶÷Ãë±Þ¸ø¹Þ´Â°Ç¸Â´Âµ¥ ","µû¶æÇÑ±¹¹ä "," ","05.08"
"»ç´Â°Å ¹¹¾ø´Ù ¤Ñ¤Ñ","10¿øÂ¥¸® ","210.105 ","05.08"
"°³È£·Î»õ³¢µé»ÓÀÌ³ë","È¿¼º ","112.157 ","05.08"
"ÀÏ´Ü½½¸®ÆÛ»ç·¯°í°í","¤µ²Ü ","210.223 ","05.08"
"¿äÁò ²Ç¸Ó´Ïµµ ¾ø³Ä?","°­µ¿±â4 ","125.183 ","05.08"
"3ÀÏ°£¿ïºÎÂ¢¾ú´Â´ë 0Äá¹Þ´Â ³»½ÉÁ¤¾Æ³Ä°í ¤¶¤²..","º¹ÁÖ¸Ó´Ï "," ","05.08"
"µµ¿ÍÁÖ¶ó Èûµé´Ù","11°í´Ð3 "," ","05.08"
"»õºó È¿¶õÆ®....","°íÁ¤¾ÆÀÌÇÇ1 "," ","05.08"
"±èÈ¿°Ç.¤·¤»","µû¶æÇÑ±¹¹ä "," ","05.08"
"µ·¾øÀ¸¸é»ç¶÷Ãë±Þ¸ø¹Þ°í µ·ÀÖÀ¸¸é³î¾ÆÁÖ´Â ´ÏµéÀÌÁ©¿ª°ã´Ù","¼Þ¿Õ "," ","05.08"
"³»¸¶À½ ¾Ë±â³ªÇØ? ¾¾¹Ù¾Ë","º¹ÁÖ¸Ó´Ï "," ","05.08"
"¼¿ÇÇ¾ß ","DooSan "," ","05.08"
"ÇÏ´Ãº¸¸®(¼øÈ£)´Ô","¾ß½ÃÀå "," ","05.08"
"±âÀûÀº","º¹ÁÖ¸Ó´Ï "," ","05.08"
"ÀÎ»ýÀº Å¸ÀÌ¹Ö","¼¿ÇÇ<U+2728> "," ","05.08"
"Áö¶öÇÏ³×.½Ã¹ú·ÃÀÌ","µû¶æÇÑ±¹¹ä "," ","05.08"
"·ÎÅõ½º È¦Â¦ mgmÀ¯ÃâÀÛÇÕ´Ï´Ù","·ÎÅõ½ºÀ¯Ãâ ","61.75 ","05.08"
"¿À´Ã ¾Ö±¹ ºªÀ» ÇÒ±î °í¹Î","¾î¸°ÀÌ·£µå "," ","05.08"
"È¿°Ç¾Æ.","µû¶æÇÑ±¹¹ä "," ","05.08"
"¤·¤» Á¸³ª±â´ë°¨¿Ã¸®ºñ¾ÆÁ¦·Î","´Üµµ¿äÁ¤ "," ","05.08"
"Á×°í½ÃÆÛ... 3ÀÏ°£ ¿ïºÎÂ¢¾î¼­ ¼Õ°¡¶ô¾ÆÆÄ","º¹ÁÖ¸Ó´Ï "," ","05.08"
"¾Æ ÇÒ°Å ´õ·´°Ô¾ø³ß","³¢¾ßÈ£ "," ","05.08"
"ÀÚµ¿Â÷ ´Ü¼øÁ¶¸³ÀÌ¶ó´øµ¥","µ·½ÎÀÌ "," ","05.08"
"·Ñ·º½º »çÀÌÆ® ÁÖ¼ÒÁ» ÁÙ»ç¶÷","¤·¤· ","175.115 ","05.08"
"@@@@@@@@@@@@@@@@@@@@@@@@@@@@","º¹ÁÖ¸Ó´Ï "," ","05.08"
"±èŸ¶šÃ ³ªºì³Ñ ¼­¹öºñ ½Ï´ÙÈ¾·É ¤©¤·","°íÁ¤¾ÆÀÌÇÇ1 "," ","05.08"
"ÁøÂ¥ ¼­·´´ÙÁøÂ¥ ¤»¤»¤»","DooSan "," ","05.08"
"¼ö¹ÎÀÌ µ·¸¸ Á¶¾ÆÇÏ´Â ¼Ó¹°ÀÌ¿©½á?","¤Ñ¤Ñ ","222.112 ","05.08"
"ÁøÂ¥ ¿À´Ã ¹«Á¶°Ç ¸Ô´Âµ¥ ½Ã¹ß","11°í´Ð3 "," ","05.08"
"ÇÏ·ç´Ü±â´Ù ´Ü±â","µ·½ÎÀÌ "," ","05.08"
"ÁøÂ¥ À¯½Ä¾Æ ¼­¹öÁ» Á¦¹ß","È÷¾î·Õ "," ","05.08"
"·º¾¾¤Ñ¹ß ¤»¤» ¿µÈ­º¸´Ù¿Í¾ÆÚ³ë ½Ã•‘¤Ñ¤¤","·± "," ","05.08"
"½Ã¹ß °³ Á·ƒPÀ»´Ù¸§ÀÌ³×","µû¶æÇÑ±¹¹ä "," ","05.08"
"°øÀå…¦ÆÁÀÌ¾îµ÷¾î ±×³É ºüÁöÁö¸¸¸¶","DooSan "," ","05.08"
"¹öÀúºñÅÍ ¿ï·ÁÁÙ ¿ì¸®Çü ±¸ÇØ¿ä... Ã£¾Æ¿ä...","º¹ÁÖ¸Ó´Ï "," ","05.08"
"ÇÑ±¹ÀÎÀÌ¸éÅäÆ®³Ñ½ÂÀÌÁö?","Çë±¸. "," ","05.08"
"³ÊÇÑÅ× ¹ÞÀºÀû¾ø´Ù ¤»¤»","¼¿ÇÇ<U+2728> "," ","05.08"
"¼ö¹ÎÀÌ ¹¹ µµ¿ÍÁÖ±î","¤Ñ¤Ñ ","222.112 ","05.08"
"¼¿ÇÇ¾ß ´ëÀü¿¡¼­ º»ÀûÀÕÁö¾È³Ä","´Ù¸®Â÷ "," ","05.08"
"³ª¹ÏÄí¹Ï","¤Ñ¤Ñ ","222.112 ","05.08"
"¸ÞÁ®°ø¿ø µå¸³´Ï´Ù","±è¹Î ","193.176 ","05.08"
"Ã¨½º°¡°í½Í¾û¿ä .","·± "," ","05.08"
"°øÀåÀÏÇØº»»ç¶÷","µ·½ÎÀÌ "," ","05.08"
"¾ÆÀÌºª °¡ÀÔ ÇÊ¿äÇÑ»ç¶÷?","hoon222 ","221.152 ","05.08"
"ÀÎ»ý ¹¹¾ø´Ù ¤»¤»","10¿øÂ¥¸® ","210.105 ","05.08"
"Á¶È¸¼ö0 °³¾¾¹ß³âµé¾Æ","º¹ÁÖ¸Ó´Ï "," ","05.08"
"Àå¾î ¤¾¤·","±â¸ðµü "," ","05.08"
"»¡¸® ±Ý¿äÀÏ ´ñÀ¸Ã Á¶ÄÏ¾î","³¢¾ßÈ£ "," ","05.08"
"¿¡Çô... 3ÀÏ°£ ±¸Á¦0Äá ... Á×ÀÚ±×³É¤·","º¹ÁÖ¸Ó´Ï "," ","05.08"
"¾Æ ¾Ö¹Ì¾¾¹ß³âµé¾Æ Á»","11°í´Ð3 "," ","05.08"
"±×·³ ±¸°É°¶¿¡ ±¸°É¸¸Ã³ÇÏÁö","´Ù½º "," ","05.08"
"ÀÎ»ý ¹¹ÀÖ³Ä ¤Ñ¤Ñ","¿ì¸®ÀÎ»ý ","210.105 ","05.08"
"¾Æ °í¾Æ ³ª»Û³â..","³¢¾ßÈ£ "," ","05.08"
"±â¸ð´Ú  ¾ÈÁÖ´ÂÀÌÀ¯¤¡","±â¸ðµü "," ","05.08"
"¼¿ÇÇ¸î³â¸¸ÀÌ¾ßÀÌ°Ô¤§¤§³ªÀü¿ªÇß´ÙÀ×","¾Æ»çÆR "," ","05.08"
"µé¾îº»°Å°°Àºµ¥","¼¿ÇÇ<U+2728> "," ","05.08"
"±â¸ðµü ³Ê¸¶Àú.... ³¯¹ö·Ç±¸³ª","º¹ÁÖ¸Ó´Ï "," ","05.08"
"´Ù½º ¾ÈÁÖ´Â ÀÌÀ¯","¾ß½ÃÀå "," ","05.08"
"È¿°ÇÀÌÇü 2º¸³»Áà Á¡°Ë³¡³ª°í Ä«¹ðÇÑµµÇ®¸®¸é ÁÙ²²","µû¶æÇÑ±¹¹ä "," ","05.08"
"¿øÆÇ5","¹ö±â¹ö±â¹ö±â¹ö±â¹ö±â¹ö±â¹ö±â¹ö±â¹ö±â¹ö±â "," ","05.08"
"¤µ¤§¤¤¤¡¤²Çü´Ô .. ¾È³çÈ÷ÁÖ¹«¼¼¿äÇü... Àü È¥ÀÚ ÁúÁúÂ©°Ô¿ä","º¹ÁÖ¸Ó´Ï "," ","05.08"
"±×³É Ã·ºÎÅÍ ´©±¸¸¸ÁÙ²² ±×·¡ ÀÌ½Ã¹ú»ö°¼ ¤»¤»¤»","´Ù½º "," ","05.08"
"¤µ²Ü ´©±¸³Ä","¼¿ÇÇ<U+2728> "," ","05.08"
"ÀÎ»ý ¹¹¤Ð¤Ð¾ø´Ù ¤Ð¤Ð","Â¾Á»ÁÝ¼î ","210.105 ","05.08"
"Àº°±ÇÑ´Ù µµ¿ÍÁà¶ó Á¦¹ß","DooSan "," ","05.08"
"ÇÐ½ÄÀÌ ¤³¤©Á×¾î¤¡","±â¸ðµü "," ","05.08"
"¼øÈ£¶û µ¿ÇõÀÌ´Â ÀÌÂü¿¡","Èæ°Ô ","117.111 ","05.08"
"µµ¿ÍÁê¶ó Á»","11°í´Ð3 "," ","05.08"
"¾Æ ¾Æ´Ï´Ù È¿°ÇÀÌÇü 6Áß¿¡4´ÂÄOÀÌ¾²°í 2Àá±ñ¸¸ÁàºÁ","µû¶æÇÑ±¹¹ä "," ","05.08"
"·ÎÅõ½º È¦Â¦ mgm À¯ÃâÀÛÀÔ´Ï´Ù","·ÎÅõ½ºÀ¯Ãâ ","61.75 ","05.08"
"¤µ¤§¤¤¤¡¤² Çü´Ô ³ªÁ×¾î.... ¾Ë¶÷¿ï¸±¶§±îÁö ¼ûÂüÀ»°Å¿¡¿ä...","º¹ÁÖ¸Ó´Ï "," ","05.08"
"¿¡Çô ½Ê»ö±âµé¾Æ´Ï¶ö±î¹Ù ","´Ù½º "," ","05.08"
"È¿°ÇÀÌÇüÀº ³»°¡°Á.Ã¬°Ü¾ßÁö. ¹ä¹¬°í ¾Ë¾Æ¼­ÇØ ³²Àºµ·Àº","µû¶æÇÑ±¹¹ä "," ","05.08"
