"noun","n"
"¸·À»¹æ¹ý¾ø´Ù",1
"¸·ÀåÇÐ±³",1
"¸·Å¸ÃÄÁÖ¼À",1
"¸¸µå´Â¾Ö´øµ¥",1
"¸¸·ç°ª",1
"¸¸¸í",1
"¸¸¼¼",1
"¸¸¿ÀÃµÀ§",1
"¸¸¿øÁöÇÏÃ¶",1
"¸¸Ä¡",1
"¸¸ÇÑ",1
"¸¹³ë",1
"¸¹¾ÆÁú",1
"¸¹Àº°Å¾ËÁ¦",1
"¸¹ÀÌº¸ÀÓ",1
"¸¹ÀÌÇØ¼­",1
"¸»²¿¸®",1
"¸»µð´Ï",1
"¸»¾î¹ö¹ö¶û",1
"¸»Àå³­",1
"¸»ÄÞ",1
"¸»ÇÒ½Ã",1
"¸¾½ºÅÍÄ¡±îÁöÇØº½",1
"¸ÀÀÕ´Âµ¥",1
"¸Á°¶ÀÌ³×",1
"¸Á°¶ÀÌ¶õ",1
"¸ÁÇÑ°Å",1
"¸Â°í»ï",1
"¸Â±äÇÔ",1
"¸Â´ÂÂ©",1
"¸ÂÂ¯°í¼ö",1
"¸Å´Ï¾Æ",1
"¸Å´ÏÀú",1
"¸Å·Â",1
"¸Å¹ø",1
"¸ÅÀå½ÃÅ°´Â°Å",1
"¸ÅÁøµÊ",1
"¸ÅÃâ",1
"¸Ç±î¶ó´Â",1
"¸Ç³¯ÃÄ",1
"¸Ç½Ã°¥µí",1
"¸Ç½ÃÆ¼°¨",1
"¸Ç½ÃÆ¼Àü",1
"¸ÇÀ¯°¡¿øÇÑ°Å",1
"¸ÇÀ¯·¹Àüµå",1
"¸ÇÀ¯¹«°ü",1
"¸ÇÀ¯»óÈ²",1
"¸ÇÀ¯½ÃÀý¶§",1
"¸ÇÀ¯ÀÔ´ÜÇÒ´ç½Ã",1
"¸ÇÀ¯ÁÖÀü°¡´É",1
"¸Í±¸°øÈ­±¹ÀÌ¸é",1
"¸Í±¸Åä¹ö±â",1
"¸Í±¸Åä¹ö±â°¡",1
"¸Í±¸Åä¹ö±âÁß",1
"¸Í¹ö±â´Â",1
"¸Ó´ÏÀ¯Åõºê",1
"¸Ó´ÙÇÏ´õ¸¸",1
"¸Ó¸®ÅëÅ©°í",1
"¸ÓÀú¸®»õ³¢",1
"¸ÓÇÐ½ÃÀý¿¡´Â",1
"¸Õ¶æÀÌ³Ä",1
"¸ÕÀúÄ«ÅåÇØ¾ßµÊ",1
"¸Ö¸®¼­ºÁµµ",1
"¸Öº¸¿©ÁÜ",1
"¸ÖÂÄÇÏ¸é",1
"¸ÖÆ¼°ñ",1
"¸Þ³¯µÎÇü",1
"¸Þ½Ã¹ß·ÕÈûµé°Å°¡Æ°µ¥",1
"¸Þ½Ã¾ß",1
"¸Þ½ÃÄÚÆÄ°á½Âµµ",1
"¸Þ½ÃÈ£³¯µÎ",1
"¸Þ½ÃÈ®Á¤",1
"¸ÞÀÌÀú",1
"¸ÞÀÌÇÃ½ºÅä¸®",1
"¸ÞÁ¿",1
"¸ÞÁ¿µÎ°Å¸£°í",1
"¸ÞÁ¿¹ß·ÕÅ¸µµ",1
"¸ÞÁ¿»õ³¢",1
"¸ÞÁ¿»õ³¢¶§¹®¿¡",1
"¸ÞÁ¿»õ³¢Ã³·³",1
"¸ÞÁ¿ÀÌ¶ûºñ±³µÇ´Ï±ñ±âºÐÁÁÀ½",1
"¸ÞÁ¿ÀÌÀ¯¸®ÇÏ±äÇÔ",1
"¸ÞÁ¿ÃÄ¹Ù¸§",1
"¸àÅ»ÅÍÁ®¼­",1
"¸á¶ó¸¾",1
"¸â¹ö",1
"¸è»ì",1
"¸é¹ÙÁöÂÊ",1
"¸éÁ¢",1
"¸éÁ¦¹Þ´Â»õ³¢´Â",1
"¸ê°ø",1
"¸êÄª¾²´Â¾Öµé",1
"¸í·®ÇØÀü",1
"¸íÀå",1
"¸íÀåµé",1
"¸íÁ¤µµ´Â",1
"¸íÁö´ë»ý",1
"¸î°­",1
"¸î°³",1
"¸î°æ±â¸øÇÏ¸é",1
"¸î´Þ",1
"¸î¹ø",1
"¸ð±¹",1
"¸ðµÎ",1
"¸ð¹ÙÀÏ",1
"¸ðº´Á¦",1
"¸ð¼Ö¾ÚÃ¢¹èÆ²",1
"¸ð½À",1
"¸ð½ò¾Æ´Ù",1
"¸ð¿ì¶ó",1
"¸ð¿ì¶ó»¬",1
"¸ðÀ¯",1
"¸ðÅÂ¼Ö·Î",1
"¸ñÇ¥",1
"¸ô¶ôÇÑ",1
"¸ô¶ôÇÑ°Å",1
"¸ôÀÌ",1
"¸öÅë",1
"¸öÆÈ°í",1
"¸ø°¡º»",1
"¸ø±ú±æ",1
"¸ø³Ñ³Ä",1
"¸ø³Ñ´Â",1
"¸ø³ÑÀ»°ÅÀÓ",1
"¸ø³ÑÁö",1
"¸ø³Ö³Ä",1
"¸ø³ÖÀ½",1
"¸øµé¾îº»°É",1
"¸øµê",1
"¸ø¶Ã´Ù¸é",1
"¸ø¶Ù¸é",1
"¸ø¸Ô´Â",1
"¸ø¸ÔÀ¸¸é",1
"¸ø¹ÞÁö",1
"¸ø¹è¿ì°í",1
"¸ø¹ú¾î",1
"¸ø¹þ¾î³ª´ÂÀÌ»ó",1
"¸øº»",1
"¸ø”f´Éµ¥",1
"¸øºÃ´Âµ¥",1
"¸øºñºñ´Â¾Öµé",1
"¸øºñºñ´ÂÀÌÀ¯",1
"¸ø»ý°åµû",1
"¸ø»ý±ä¾ÖµéÀº",1
"¸ø¾É¾Æ³õ°í",1
"¸øÀÌ±â¸éÁö±¸",1
"¸øÀÌ±è",1
"¸øÁ¦³¦",1
"¸øÅ©¸é",1
"¸øÇÏ°Ô»ý±è",1
"¸øÇÏ¸é¼­",1
"¸øÇÑ³ª¶óÀÓ",1
"¸øÇÒ²¨",1
"¸øÇØº»",1
"¸ù°ñ",1
"¹«°üµû¸®",1
"¹«°ü¹ÎÀÌ¶ó",1
"¹«°ü¾Æ",1
"¹«°üÇ®",1
"¹«³­",1
"¹«³ÊÁú°Å",1
"¹«´ÉÇÏ¸é",1
"¹«·Á",1
"¹«·á¾Æ",1
"¹«¸¨ºÎ»óÈÄ",1
"¹«¸­ºÎ»ó",1
"¹«¸®",1
"¹«¸®¸ÁÇØ",1
"¹«½¼°æ¿ì³Ä",1
"¹«½¼ÆÒÀÌµç",1
"¹«½Ã¾È´çÇÒ·Á¸é",1
"¹«½ÃÁß",1
"¹«½ÃÇÏ",1
"¹«½ÃÇÏÁö",1
"¹«½ÃÇÏÁö¸»",1
"¹«¾ù",1
"¹«Àû±Ç",1
"¹«ÁË",1
"¹«ÁË¶ß",1
"¹«Åëº´½Åµé",1
"¹®¼±¸í",1
"¹®Àç¾Ó",1
"¹®Àç¾Ó½Ã±Þ¿Ã·Á¼­",1
"¹®ÀçÀÎ»ÌÀ½",1
"¹®Á¦³»",1
"¹®È­·Â",1
"¹®È­ÄÁÅÙÃ÷",1
"¹°°Ç",1
"¹°°ÇÀü½Ã",1
"¹°¸®Ä¡·á",1
"¹°¹ñ¾ú´Â´ë",1
"¹°À½Ç¥",1
"¹°Ç®¸±",1
"¹¹±ò²²ÀÖ³ÄÁö±ÝÀÌ¾ßÀÌ·¸Áö",1
"¹¹¸¸ÇÏ¸é",1
"¹¹¸ÔÁö",1
"¹º´ëÈ¸ÇÏ´Âµ¥",1
"¹À¾Ö¿ì½Ä",1
"¹À¿ì¿µÀº",1
"¹ÀÇî°¡",1
"¹ÀÇî°¡°í",1
"¹ÀÇî°£´Ù´Âµ¥",1
"¹ÀÇîÀÌ¿øÇÑ°Ô¾Æ",1
"¹ÀÇîÂî¶ó½Ã",1
"¹Ì°¡",1
"¹Ì°­°£ÇÑ´ÙÀ½",1
"¹Ì°³ÇÏ³×",1
"¹Ì°³ÇÑ",1
"¹Ì±¹»õ³¢µéÀÌ",1
"¹Ì±¹ÄÜ¼­Æ®",1
"¹Ì±º",1
"¹Ì³ªÀÎÀº",1
"¹Ì³²",1
"¹Ì³à",1
"¹Ì´ë·ú",1
"¹Ìµå",1
"¹ÌµåÁøÀÌ",1
"¹ÌµåÇÊ´õÀ§Ä¡",1
"¹Ì¸®",1
"¹Ì¹¦",1
"¹Ì»çÀÏ",1
"¹Ì¼º³âÀÚ",1
"¹Ì½º",1
"¹Ì½Ã¹ßÃ¢³à",1
"¹Ì½ÃÀÔ¼ú",1
"¹Ì¾á¸¶",1
"¹Ì¿¹¼±",1
"¹ÌÀÇ",1
"¹ÌÀÎ",1
"¹ÌÁß¹«¿ª",1
"¹ÌÃÄ¹öÃÆ³ª",1
"¹ÌÃß",1
"¹ÌÄ£»õ³¢",1
"¹ÌÄ£»õ³¢µéÀÌ",1
"¹ÌÈ¥Ç÷",1
"¹Î°£ÀÎ",1
"¹ÎÁöÁÂ",1
"¹Ð³Ê",1
"¹Ð¶õ",1
"¹Ð¶õ½ÃÀý",1
"¹Ð·¹´Ï¾ö",1
"¹Ð¸°°É·Î",1
"¹Ð¸²",1
"¹Ð¿öÅ°",1
"¹ØÃµ",1
"¹Ù¶õ",1
"¹Ù¶÷ÀÇ³ª¶ó",1
"¹Ù·ÎÁ×ÀÌÁö",1
"¹Ù¸£»þ½ÃÀý",1
"¹Ù¼¿ÀÌ",1
"¹ÙÀÌ³¯µÒ",1
"¹Ú´ëÀüÁß",1
"¹Úº¸°Ë",1
"¹Ú¼­ÁØ",1
"¹Ú¼¼¸®",1
"¹ÚÀÌ¶ó°í",1
"¹ÚÁ¦",1
"¹ÚÁÖ",1
"¹ÚÁã»õ³¢",1
"¹ÚÁö¼º³ÑÀ½",1
"¹ÚÁö¼º¾ö¸¶°¡Áö",1
"¹ÚÁö¼º¿ÍÀÌÇÁ",1
"¹ÚÁö¼ºÃßÁ¾ÀÚ",1
"¹ÚÁö¼ºÆÒ",1
"¹Ý°Ý",1
"¹Ý´ÙÀÌÅ©ÀÓ",1
"¹Ý´ÙÀÌÅ©ÇÑµ¥",1
"¹Ý´ëÇ×Àü",1
"¹Ý´õºñÅ©",1
"¹Ý¹Ù½ºÅÙ",1
"¹Ý¹Ú",1
"¹Ý¹ÚºÒ",1
"¹Ý¹ÚºÒ°¡",1
"¹Ýº¹",1
"¹ÝÀÏ",1
"¹ÝÀÏ¾Ã´öÀÌ",1
"¹ÝÀÏÇÏ",1
"¹ÝÄÚÆ®",1
"¹ÝÆÈ",1
"¹ÝÆä¸£½Ã±Þ",1
"¹Þ´Â°Å",1
"¹ÞÀ»¼ö°¡¾øÀ½",1
"¹ß±¤",1
"¹ß±âºÎÀüµÇ",1
"¹ß¶ó¸Ô´ø",1
"¹ß¶ô",1
"¹ß·Ã",1
"¹ß·Õµµ¾ø¾î",1
"¹ß·Õºñ±³",1
"¹ß·Õ¿¬±â",1
"¹ß¸®",1
"¹ß¸í",1
"¹ß¸ñºÎ»ó",1
"¹ß¾Ç",1
"¹ß¾ÇÇÏ³é",1
"¹ß¾ð",1
"¹ß¾ðÀÚ",1
"¹ßÀ°",1
"¹ßÀÎÁ¡",1
"¹ßÀÛ½ºÀ§Ä¡",1
"¹ßÀÛÇÏ´Â°Åº¸´Ï",1
"¹ßÀÛÇÒ°Å",1
"¹ßÅé»çÀÌ",1
"¹ßÇ¥ÇÑ´Ù´ø°Å",1
"¹ä¸»¾Æ¸Ô´Â»ç¶÷",1
"¹ä¸ÔÀ¸·¯¿Ô´Âµ¥",1
"¹ä¼ù°¥",1
"¹äÁ»",1
"¹åÁÙ",1
"¹æ±¸¼®",1
"¹æºÏÇØ¼­",1
"¹æ»ç´É",1
"¹æ¼Û°¨Àº",1
"¹æÅº",1
"¹è³ÑÀ½",1
"¹è´Þ",1
"¹èÁöÇö",1
"¹èÃâÇÏ´Â°Å¸¸",1
"¹èÅ¸",1
"¹é¼ö",1
"¹é¼ö°¶ÀÌ³Ä",1
"¹éÀÎÄ£±¸",1
"¹éÁ¤",1
"¹éÆÛ",1
"¹éÈæÀÎ",1
"¹êÄ¡",1
"¹ö±â°¡",1
"¹ö±â°í",1
"¹ö±â³ª",1
"¹ö±â³ë",1
"¹ö±â´Â",1
"¹ö±â´ÜµéÀº",1
"¹ö±â´Ü»õ³¢µéÀÌÁ¦¹¹¶ó°íÇÏ·Á³ª",1
"¹ö±â´Ü¾Öµé",1
"¹ö±â´ÜÀÌ³ª",1
"¹ö±â´ÜÀÌÁ¨",1
"¹ö±â´ÜÇÑÅ×",1
"¹ö±â¶§",1
"¹ö±â¸¦",1
"¹ö±â¹ÀÇîÂî¶ó½Ã",1
"¹ö±â¹ö±â",1
"¹ö±â¹ö±âÇÏ´Ï",1
"¹ö±âº¸´Ù",1
"¹ö±â¼º¶§¶ûÀº´Ù¸¥°Ô",1
"¹ö±â¼ºÀº",1
"¹ö±â¼ºÀÖÀ»¶§¸¸ÇØµµ",1
"¹ö±â¼ºÁ¶·Õ¿¡",1
"¹ö±â½ÃÀý",1
"¹ö±â¾û",1
"¹ö±âÀ¯Æ©ºêºÃ´Âµ¥",1
"¹ö±âÀýÄ£",1
"¹ö¸°°Å",1
"¹ö¸±Áöµµ",1
"¹öºí",1
"¹ö¼¸ÅÁ¼ö",1
"¹ö½ºÃæ",1
"¹ö½ºÅ¸",1
"¹ö½¼µ¥",1
"¹öÁö±ò",1
"¹öÁöºÎÀÎ",1
"¹öÆ°",1
"¹ø¹Þ¾Æº½",1
"¹øÀÌ¶ó´Â°Å",1
"¹øÂ°",1
"¹øÈ£µûÀÎÀûÀÖÀ½",1
"¹ý¹«¹ýÀÎ",1
"º¡¾î¸®",1
"º£¸£³ª¸£µ¥½ºÅ°",1
"º£¸£¹ÙÅäÇÁ¿Í",1
"º£¸¦¿Ö°¡",1
"º£¸®",1
"º£¸®¾Æ°¡",1
"º£¸®Åë¾ð",1
"º£º¸",1
"º£½ºÆ®",1
"º£ÀÌºñ",1
"º£ÀÌºñ·ç½º±Þ",1
"º£ÄÄ",1
"º£ÄË¹Ù¿ö",1
"º¥Ä¡°¡¸é",1
"º¥Ä¡µû¸®",1
"º¥Ä¡¹ÎÀÌ",1
"º¥Ä¡¼ººüµéº¸´Ù",1
"º¥Ä¡¼ºÀÌ¶õ",1
"º¥Ä¡Å¸·ÉÇÏ",1
"º¥ÇÇÄ«",1
"º¬°Å",1
"º¯±â¹°",1
"º¯È£»ç",1
"º°°³",1
"º°·ÎÀÎ°Å",1
"º°·Ðµ¥",1
"º°»ý°¢",1
"º´¸é",1
"º´½Å°¶·¯¸®",1
"º´½Å±¹°¡",1
"º´½Å´©±¸",1
"º´½Å¶±¹ä",1
"º´½Å»õ³¢µé",1
"º´½ÅÀÌ¶ó´Â°Å",1
"º´½ÅÀÎ°Å",1
"º´½ÅÀÎÁöÁ»",1
"º´½ÅÁß",1
"º´½ÅÁý´Ü",1
"º´Å©",1
"º¸±â½È³Ä",1
"º¸³×",1
"º¸´Â¾Ö°¡",1
"º¸´Ï±î",1
"º¸´ÑÀº",1
"º¸´Ù",1
"º¸´Ü",1
"º¸´Ü»õ³¢",1
"º¸Áö",1
"º¸Áö¼Ò±¼",1
"º¸ÁöÂõ¾î",1
"º¸Â¯»õ³¢",1
"º¹±Í",1
"º¹±ÍÀ¯Àú",1
"º¹±ÍÈÄ",1
"º¹¿ë·®",1
"º¹Àå",1
"º»¸Ó½º±Þ",1
"º»¼±",1
"º»¼º",1
"º»¿£",1
"º¼¸À",1
"º¼ÅÍÄ¡",1
"ºÁ¾ß‰Î",1
"ºÎ°¡¸é",1
"ºÎ°¡ÀûÀÎ°Å",1
"ºÎ°¨",1
"ºÎµ¿",1
"ºÎµîÈ£",1
"ºÎ·¯¿ò",1
"ºÎ·¯Æ®¸®¸é",1
"ºÎ·´±äÇÔ",1
"ºÎ¸£´Â°Å",1
"ºÎ¸®±×",1
"ºÎ¸®±×¿¡¼­µµ",1
"ºÎ¸ð´Ô",1
"ºÎ¹®",1
"ºÎ»ê¿¡¼­¿Õµû´çÇÏ°í",1
"ºÎ»ó¾ø¾úÀ»¶©",1
"ºÎ¼­",1
"ºÎ½ºÄÉÃ÷",1
"ºÎ½ºÄÉÃ÷´Â",1
"ºÎ½ºÄÉÃ÷Ã³·³",1
"ºÎ½Ã",1
"ºÎÀÎ",1
"ºÎÁø",1
"ºÎÁøÇÑ",1
"ºÎÁøÇÑ°Ô",1
"ºÎÅ¹",1
"ºÎÆù",1
"ºÎÈ°",1
"ºÎÈ°ÇÏ·Á",1
"ºÏ±«ÀÎ¹Î",1
"ºÏÇÑÀÎµé¶§¹®¿¡",1
"ºÏÇÑÃà±¸¼±¼ö",1
"ºÏÇÑÃâ½Å",1
"ºÐµ¥½º¸®°¡",1
"ºÐµ¿¾È½Î¿ö¶ó",1
"ºÐ¸¸Ãà±¸º¸¸é",1
"ºÐ¸í",1
"ºÐÅÁÄ¡´Â°Ç",1
"ºÒ°¡´É",1
"ºÒ¸í",1
"ºÒ¹Ù´ÙÇà",1
"ºÒ¹ý",1
"ºÒ½ÖÇÏ³×",1
"ºÒ½ÖÇÑ°Ô",1
"ºÒ½ÖÇÔ",1
"ºÒ¾ËÄ£±¸",1
"ºÒÅõ¸í",1
"ºÒÆíÇÑ",1
"ºØÀÌÁ¤µµ",1
"ºé½Åµé",1
"ºé½Åµé¾Æ",1
"ºé½Å»õ³¤",1
"ºê¶õÆ®",1
"ºê·£µå",1
"ºê·£µåÁ¦Ç°",1
"ºê·ÐÁîº¼",1
"ºñ±³¸¦¸¹ÀÌÇÏ±æ·¡",1
"ºñ±³ÇÏ´Â°ÍÀÚÃ¼°¡",1
"ºñ±³ÇÏ¸é",1
"ºñ´Þ",1
"ºñº­Áö´Â¼±¼ö¾Æ´Ñ°¡",1
"ºñºñ±â½ÃÀüÇÏ",1
"ºñºñ´Â°Åº¸¸é",1
"ºñºñ·Á´Â°Å",1
"ºñ½Á",1
"ºñ½ÁÇÑ",1
"ºñ½ÁÇÔ",1
"ºñ½ÃÁð",1
"ºñ½Ç´ë",1
"ºñ¾Æ±×¶óÇÑ¾Ë°¡°Ý",1
"ºñÀ²",1
"ºñÀÎÇý",1
"ºñÁ¤»ó",1
"ºñÃß",1
"ºñÃßÁ¸³ª¹Ú³×",1
"ºñÇÏ¿ë",1
"ºñÇÏÇÏ´Â°Å",1
"ºò¸Æ",1
"ºòÀÌ¾îµé¸é",1
"ºòÅ¬·´",1
"ºòÅ¬·´À»",1
"ºóÁö³ë",1
"ºôµùÇÏ·Á",1
"ºûÆ®³Ñ",1
"ºü´Â°Å",1
"ºüµéÀº",1
"ºüµû",1
"ºüµûµµ",1
"ºüµû¸»°í",1
"ºü¾Æ´Ô",1
"ºý´ë°¡¸®µéÀÌ¶ó¼­",1
"ºý½Åµ¥ÀÌ",1
"ºýÃÆ³×",1
"»¡°»ÀÌ",1
"»¡¸®´Â°Å",1
"»¡¸®¸éÁÁÀºÀÌÀ¯",1
"»¡¾ÆÀç³¢³Ä",1
"»¡ÅëÁÂ",1
"»§»§ÇÑ",1
"»©¹Ú",1
"•û¸é",1
"»½±Û¾ÖµéÀÌ",1
"»ß±î¶ä",1
"»ç°¥ÆÀ",1
"»ç°Üº½",1
"»ç°í´É·Â",1
"»ç°íÃÆ³×",1
"»ç±Í´Â¹ýÁ»",1
"»ç³×",1
"»ç³×¾Æºü",1
"»ç´ëÁÖÀÇ",1
"»ç¶÷±¸½ÇÇÒ",1
"»ç¶÷¶«",1
"»ç¶û",1
"»ç·Á°í",1
"»ç·Ê",1
"»ç¸Á±â»ç",1
"»ç¸Ô´Âµ¥",1
"»ç¹ý¿¬¼ö¿ø",1
"»ç»ó",1
"»ç¼ö³ª",1
"»ç¿ë³»¿ª",1
"»çÀÌ¿µ",1
"»çÀÌ¿µ¹ÞÀ¸¸é",1
"»çÀÌÆ®Ã£¾Ò´Ù",1
"»çÁ¤",1
"»çÈ¸¹®Á¦",1
"»çÈ¸¾Ç",1
"»èÀº",1
"»ìÀ»»©³Ä",1
"»ìÀÎ¸¶³×»õÅ°",1
"»ï±¹Áö·ÎÄ¡",1
"»ï¼ºÆù",1
"»ïÅ»¿ö",1
"»ð°ã»ìÁýµµ",1
"»ó°ü",1
"»ó±Ø",1
"»ó±ØÀÎ°Å",1
"»ó±Ý",1
"»ó´ã",1
"»ó´çºÎºÐ",1
"»ó´ë",1
"»ó´ëÇÒ",1
"»ó»ó",1
"»ó»ó¸¹ÀÌÇÔ",1
"»ó»óÃÊ¿ù",1
"»ó½Ç",1
"»óÀ§",1
"»óÀ§±¹°¡",1
"»óÀ§±Ç",1
"»óÀÇ",1
"»óÁ¸³ªÀß´çÇÏ",1
"»óÁ¾",1
"»óÁÖ",1
"»óÁÖ»ó¹«",1
"»óÃ³",1
"»óÇÏÀÌ",1
"»óÈ²",1
"»õ³¢³»ÁÖº¯¿¡ÀÖÀ¸¸é",1
"»õ³¢µé¾Æ",1
"»õ³¢µéÀÌ",1
"»õ³¢µéÆ¯Â¡",1
"»õ³¢ºü´Â",1
"»õº®",1
"»ø·¯µå¸ÔÀ¸¸ç",1
"»øÄ¸Á¦µµ",1
"»ý°¢ÇÏ³ª",1
"»ý°¢ÇÒ°Å",1
"»ý°¢ÇØµµ",1
"»ý¼±±î½º´Â°í¾çÀÌµµ°Å¸§",1
"»ý¼±±î½º¸»°í",1
"»ý¼±±î½ºº¸¸é",1
"»ý¼ÒÇÏÁö",1
"»þºñ¶û",1
"»þ¼³ÅäÅä",1
"»þ¿ìÆÃ",1
"»þÅ°¸®",1
"¼­·Î",1
"¼­¸í¿¹Á¤",1
"¼­¹Îµé",1
"¼­¹ö",1
"¼­¼ºÇÑ",1
"¼­¾ç±¹°¡",1
"¼­¿ï",1
"¼­¿ï´ë",1
"¼­¿ï´ëÀÇ´ë»ýµé",1
"¼®ÇöÁØ",1
"¼±³ÑÁö¸»ÀÚ",1
"¼±µ¿",1
"¼±¹ß³ª¿Ã°Å",1
"¼±¹ß³ª¿Í",1
"¼±¹ß¸í´Ü",1
"¼±¹ßÁ¦¿Ü",1
"¼±¹ßÈ®Á¤",1
"¼±»ó",1
"¼±»ý´Ô",1
"¼±»ý»õ³¢µé",1
"¼±¼ö»ó",1
"¼±¼ö½ÃÀý¶§",1
"¼±¼ö¿å",1
"¼±¼öÀÇ»ç",1
"¼±¼öÀÌ¸§",1
"¼±¼öÆò°¡",1
"¼±¼öÇ®",1
"¼±Áø±¹",1
"¼±ÃâÇØ¼³ÀÚµé",1
"¼±Æø",1
"¼³µæ",1
"¼³¸í",1
"¼³¸íÁ»",1
"¼º°Ý¸ð³­¾ÖµéÀº",1
"¼º°ÝÁÁ",1
"¼º°æ±â",1
"¼º°ø",1
"¼º°øÀû",1
"¼º°øÇÑ",1
"¼º¾Ç¼³°°Àº¾ÖµéÇö½ÇÆ¯Â¡",1
"¼º¾Ç¼³½Ç¸í¹àÈù´Ù",1
"¼º¾Ç¼³ÁÂ",1
"¼º¾Ç¼³Ä£±¸Æ¯Â¡",1
"¼º¾Ç¼³Ä«ÅåÆ¯Â¡",1
"¼º¾Ç¼³Å°¸ö¹«°Ô",1
"¼º¾Ç¼³Æ¯Â¡",1
"¼ºÀåÇÏÁö",1
"¼ºÀåÈ£¸£¸ó",1
"¼ºÃßÇà",1
"¼ºÇâ",1
"¼¼³×°¥",1
"¼¼´ë¶§",1
"¼¼¸®¿¡°øÈ­±¹ÀÓ",1
"¼¼¹Ì³ªÀÎÂ÷´ÜµÇ",1
"¼¼¾ó°£ÀÌ",1
"¼¼¿ù",1
"¼¼Á¾´ë¿Õ",1
"¼¼Å¹",1
"¼¼ÈÄ¿¬ºÀ",1
"¼¼ÈÄÁÖ±Þ",1
"¼½½º°­°£ÇØ¼­",1
"¼½½ºÇÏ",1
"¼½½ºÇÏ´Â¹ýÁ»¾Ë·ÁÁÖ¶ó",1
"¼½½ºÇÞ´Âµ¥",1
"¼½ÇÏ¸é",1
"¼¾Â¡ÀÌµé",1
"¼Ò±¹",1
"¼Ò³ó¹Î",1
"¼Ò¸§",1
"¼Ò¸§µ¸À»µí",1
"¼Ò¸ÅÄ¡±â",1
"¼Òº¯°Ë»ç",1
"¼Ò¼³",1
"¼Ò¼ö¹ÎÁ·µé",1
"¼Ò½º",1
"¼Ò½Ä",1
"¼Ò¿ø",1
"¼ÒÅëÇÏ",1
"¼ÒÇÒÀÏµµ",1
"¼ÒÈ¯Àå¾È¹ÞÀ»·Á°í",1
"¼ÓÀ½",1
"¼Õ±î±Û",1
"¼Õ±îµé",1
"¼Õ±îµéµµ",1
"¼Õ±î¿´´Âµ¥",1
"¼Õ±îÁú",1
"¼Õ²ø¾î°¬´ø½ä",1
"¼Õ³¯µµ",1
"¼Õ³¯µÎ³×",1
"¼Õ¸¾ÁúÇØµµ",1
"¼Õ¹Ú´ëÀüº¸",1
"¼Õ¹ÚµÑ",1
"¼Õ¹ö¸©",1
"¼Õ¹ú¹ú¶³¸®°í",1
"¼ÕºüÀÎµ¥",1
"¼Õ»Í±îÀÏÀÏµµ¾ø¾úÀ½",1
"¼Õ»Í³ðµé",1
"¼Õ»Í»õ³¢µé",1
"¼Õ»Í»õ³¢µéÀÌ",1
"¼Õ»Í»õ³¢µéÀÌ³ª",1
"¼Õ»Íš‚µé",1
"¼Õ»Í¿À¿­",1
"¼Õ»ÍÀ¯ÀÔµÇ±âÀü¿¡",1
"¼Õ¼¼ÀÌ¼Å³ÎÃ³·³",1
"¼Õ¼ÎÀÌ¼Å³Î",1
"¼Õ¿Ã·Á³ù´Âµ¥",1
"¼ÕÀý",1
"¼ÕÅé",1
"¼ÕÇÁ¾û",1
"¼ÕÇß´ø°Å°í",1
"¼ÕÈï±Å¶û",1
"¼ÕÈï¹Î°®",1
"¼ÕÈï¹Î°³¶Ë½Î°í",1
"¼ÕÈï¹Î°áÀå",1
"¼ÕÈï¹Î±Û",1
"¼ÕÈï¹Î±î´Â°Ô",1
"¼ÕÈï¹Î´ÙÅ¥Áß°è¹æ",1
"¼ÕÈï¹Î¶§¹®¿¡",1
"¼ÕÈï¹Îº¸",1
"¼ÕÈï¹Î¾²",1
"¼ÕÈï¹Î¾ê±â",1
"¼ÕÈï¹ÎÀÌ¶û",1
"¼ÕÈï¹ÎÁß",1
"¼ÕÈï¹ÎÃ¨½º¿ì½ÂÇÏ¸é",1
"¼Ö¶ó",1
"¼Ö»þ¸£",1
"¼ÖÁúÈ÷ÇÐÆø´çÇÏ´ÂÁ¿º´½ÅµéÀº",1
"¼ÛÁß±â",1
"¼ÛÈ¯",1
"¼ÛÈï¹ÎÀº",1
"¼ö°¶ÀÌ¶û",1
"¼ö¹ý",1
"¼öºñ·Â¶§¹®",1
"¼öºñ¼öÀý´ë¸ø¹ÞÀ½",1
"¼öºñ¾ÈÁ¤Àû",1
"¼öºñÅ¾",1
"¼ö»ö´ë",1
"¼ö¼®Ãâ½Å",1
"¼ö¾Æ·¹Áî",1
"¼ö¿ø°úÇÐ´ë°¡",1
"¼ö¿ø´ë°¡",1
"¼öÀÔÇÏÀÚ",1
"¼öÁ¿»õ±â",1
"¼öÁö",1
"¼öÆ®",1
"¼öÇÐ¹®Á¦",1
"¼öÇè»ýµéÀÌ",1
"¼ø·Ê±æ",1
"¼ø¼ö",1
"¼øÇ÷",1
"¼ù°¡¶ô¸¸Á¸³ª¿Ã¸®³×",1
"¼ú´ã¹è",1
"¼ú´ã¹èÇÏ¸é",1
"½¦¸µ¾ö",1
"½¦¸µ¾öÀÌ",1
"½¬´Ù¿Â¸Þ½Ã´Â",1
"½¬¿î°Å",1
"½¯µå",1
"½¯µå¸øÄ§",1
"½´ºñÀçÄ¡°í",1
"½´ÆÃ·ÂÀº",1
"½´ÆÃ»©¸é",1
"½´ÆÛ¸®±×",1
"½º·¥Á¦¾Ë",1
"½º¸¶Æ®Æù",1
