"noun","n"
"¸ÇÀ¯ÀÌÀû·á",1
"¸ÇÀ¯ÃÖ´Ù°ñ",1
"¸ÇÀüµå",1
"¸ÇÃ³À½ºÃ´ø",1
"¸ÇÃ³À½ºÃ´ø°Ô",1
"¸ÇÃ¼½ºÅÍ",1
"¸É¹öµé",1
"¸Í±¸°«À¸¸é",1
"¸Í±¸¸¦¶°³ª¼­",1
"¸Í¹ö±â¶ó´Â",1
"¸ÍÀÌµü",1
"î¾¾Æ¼°¨µ¶ÀÌ",1
"¸Ó¸®Á¿¸Á±âÁØ",1
"¸ÓÇÏ³ë",1
"¸ÓÇÒ°Å³Ä°í",1
"¸ÔÀ»¼öÀÖ´Â°Ç¾Æ´Ô",1
"¸ÔÀ½",1
"¸Õ°¨µ¶",1
"¸ÕÀú",1
"¸ÖÆ¼°ñ",1
"¸ÖÈ¦·£µåµå¶óÀÌºê°°Àº",1
"¸ÚÀÕ´ÂÆÀÀÓ",1
"¸ÚÀÕ¾úÀ»µí",1
"¸ÛÃ»ÇÑ",1
"¸Þ°«¾ê±â",1
"¸Þ±¸Åä",1
"¸Þ³¯µÎ´ëÀüÀº",1
"¸Þ´º",1
"¸Þ¸®´Ù",1
"¸Þ¸¶È£",1
"¸Þ½Ã°¡¹ß·Õ",1
"¸Þ½Ã±¹Àûµå¸³¾Æ",1
"¸Þ½Ã¸é",1
"¸Þ½Ã¿Í²Ù",1
"¸Þ½ÃÀÎ»ý",1
"¸Þ½ÃÀý",1
"¸Þ½ÃÁøÂ¥¿Ã½ÃÁð",1
"¸ÞÀÌÇÃ",1
"¸ÞÀÌÇÃ½ºÅä¸®",1
"¸ÞÁ¶µû¸®",1
"¸ÞÁ¿±¹",1
"¸ÞÁ¿µû¸®",1
"¸ÞÁ¿¹ß·ÕÀÓ",1
"¸ÞÁ¿»õ³¢°¡",1
"¸ÞÄ¡Ä«ÆúÄ«",1
"¸ÞÄûµéÀÌ¿ô±ä°Ô",1
"¸ÞÆç¸¶",1
"¸ÞÈ£",1
"¸ÞÈ£´ëÀü°á·Ð³¿",1
"¸à½ÃÆ¼°¡¼­",1
"¸éµµ",1
"¸ê¸Á",1
"¸í´ÜÁ¦¿Ü",1
"¸í¸¸µÇµµ",1
"¸í¹®ÆÀ",1
"¸í¹ÚÀÌ·Î",1
"¸íÀÛ¾Æ",1
"¸íÁ¤µµ¸¸",1
"¸íÁ»",1
"¸íÇ°¿Ê",1
"¸î°³",1
"¸î°æ±â¶Ù¸é³¡",1
"¸î°æ±â¾ø´Âµ¥",1
"¸î±ºµ¥",1
"¸î³â»ý",1
"¸î¸íÀÖ³Ä",1
"¸î¸î",1
"¸î»ì",1
"¸î¼ø",1
"¸îÁ¡",1
"¸îÃµ¸í",1
"¸ð°¡",1
"¸ð´×",1
"¸ðµç°É",1
"¸ðµçÄ¿¸®¾î´Â",1
"¸ð¶ó°íºÎ¸£",1
"¸ð·¹¾Ë",1
"¸ð¸£´Â»õ³¢µéÀÌ",1
"¸ð¼Ö¾Æ´Ù",1
"¸ð½º",1
"¸ð½ò¾Æ´Ù¹Û¿¡¾øÀ½",1
"¸ð¿ì¶ó",1
"¸ðÀÚ¸£",1
"¸ñ¼Ò¸®ÀÎÁõ",1
"¸ñ¼û°°Àº°Å",1
"¸ñ¼û°É¾ú¾î",1
"¸ôºÃÁö",1
"¸ô»§ÇÏ",1
"¸ö½Î¿ò",1
"¸öÅëº¸´Ü",1
"¸ø°¬´Âµ¥",1
"¸ø°±°Ú³Ä",1
"¸ø°±À¸¸é",1
"¸ø±ô",1
"¸ø´ï",1
"¸ø¸¸µå³Ä",1
"¸ø¸¸µç´Ù",1
"¸ø¸¸Áö´Âµ¥",1
"¸ø¸»¸®´Â¼öÈ£Ãµ»ç´Â",1
"¸ø¹Þ´Â",1
"¸ø¹Þ´Âµ¥",1
"¸ø¹â¾Æº»ÁÙ¾Æ´Â¾Öµé",1
"¸ø¹úÁö¾Ê³Ä",1
"¸øº»¼¼´ë°¡",1
"¸øºÁ¼­",1
"¸øºÃ³Ä",1
"¸øºÃ´Ù",1
"¸øºÃÀ¸¸é",1
"¸øºÎ¸£´õ¶ó",1
"¸ø»ç°Ù³×",1
"¸ø»ç±Í´õ¶ó",1
"¸ø»ý±ä¾Ö",1
"¸ø»ý±ä¾ÖµéÀÌ",1
"¸ø»ý±ä¾Ö¶û",1
"¸ø»ý±è",1
"¸ø½ÃÄ×³ë",1
"¸ø¾Ë¾Æº¸´Ï±î",1
"¸øÀç³¤´Ù",1
"¸øÇÏ´Â°Å°°Àºµ¥",1
"¸øÇÏÀÜ¾Æ¿©",1
"¸øÇÑ°Å",1
"¸øÇØºÎ¸£´Ï±î",1
"¹«°Å¿î°¡¹æ¸Þ°í´Ù´Ï¸é",1
"¹«°Ô°¨",1
"¹«°ü",1
"¹«¸­",1
"¹«¸­ºÎ»ó",1
"¹«¸­ºÎ»ó¶«",1
"¹«»ê",1
"¹«½ÂºÎ",1
"¹«½ÃÇÏ",1
"¹«½ÃÇÏ¸é",1
"¹«¾ù",1
"¹«¿ªÁ¦Àç",1
"¹«ÀÏÇ¬",1
"¹«Á¶°ÇÈ®Á¤",1
"¹«È¿",1
"¹®ÀÚ±×",1
"¹®Àç¾Ó",1
"¹®Àç¾Ó»õ³¢",1
"¹®ÀçÀÎ±Þ",1
"¹®ÀçÀÎÁ¤ºÎ",1
"¹®È­",1
"¹°·ÐÀÏºÎ",1
"¹°¾îº¼°Å",1
"¹¹¶«½Ã",1
"¹¹¸ÔÁö",1
"¹¹¼±ÅÃÇÔ",1
"¹¹ÇÏ³ë",1
"¹ºµ¥",1
"¹º¶æÀÓ",1
"¹º»ó°üÀÌ¿©",1
"¹ºÁö",1
"¹ºÁúÅõ¾ß",1
"’yÇî¿¡¼­",1
"¹À¾Ö¿ì",1
"¹ÀÇî°¡",1
"¹ÀÇî°¡´Âµ¥",1
"¹ÀÇî°¡¼­",1
"¹ÀÇî°£",1
"¹ÀÇøÀº",1
"¹Ì°¡",1
"¹Ì°³",1
"¹Ì±¹»õ³¢µé",1
"¹Ì±¹¾Ð¼ÛÁß",1
"¹ÌµåÇÊ´õ",1
"¹ÌµåÇÊ´õµéÀÌ",1
"¹ÌµåÇÊ´õÁß",1
"¹Ì·¡ÁØºñ",1
"¹Ì¹Ì",1
"¹Ì½ºÅÍÇÇÀÚ",1
"¹Ì½ºÅ×¸®",1
"¹Ì¾È",1
"¹Ì¾ÈÇÑµ¥",1
"¹Ì¾ÈÇØ",1
"¹Ì¿ë»ç",1
"¹Ì«‰³ë",1
"¹ÌÅ×",1
"¹ÌÈ¥¹é¼ö³â",1
"¹ÌÈ­",1
"¹Ø¹ä",1
"¹Ø¹ä±î´Â°Å",1
"¹Ù°ú",1
"¹Ù²»´øµ¥",1
"¹Ù²¼À»°æ¿ì",1
"¹Ù´ÚµÊ",1
"¹Ù¶÷",1
"¹Ù·Î¿·¿¡",1
"¹Ù¸£»þ°¡¸é",1
"¹Ù¸£»þ°£",1
"¹Ù¸£»þ²ª°í",1
"¹Ù¸£¼¿·Î³ª¾È°¥µí",1
"¹Ù¸£¼¿·Î³ª¿¡¼­¸Þ½Ã¿åÇÏ±â",1
"¹Ù¼¿°°Àº",1
"¹ÙÀÌ¿À´Ð",1
"¹ÙÁö",1
"¹Ú¹®¼º",1
"¹ÚºüÀÔÀå¿¡¼­´Â",1
"¹Ú¼Ò´ã",1
"¹Ú¼öÄ¡",1
"¹ÚÀç¹ü",1
"¹ÚÁö¼º¶§",1
"¹ÚÁö¼º¸í´ÜÁ¦¿ÜÃ¨½º½ÃÁð",1
"¹ÚÁö¼º¹Û¿¡¾øÀ»µí",1
"¹ÚÁö¼ºÀÌ",1
"¹ÚÄ®¸µµµ",1
"¹Ý°í´Ð",1
"¹Ý´ë",1
"¹Ý¹Ú",1
"¹Ý¹ÚÇØÁÖ",1
"¹Ý¼º¹®",1
"¹ÝÀÀ",1
"¹ÝÆä¸£½Ã",1
"¹Þ¾Æ¾²±â",1
"¹ß±¤ÇØµµ",1
"¹ß±Þ",1
"¹ß¶óµå",1
"¹ß¶ô¾Æ·¡",1
"¹ß·Ã¾Æ",1
"¹ß·ÎÅÚ¸®",1
"¹ß·Õ",1
"¹ß·Õ°¡´É¼º",1
"¹ß·Õµµ",1
"¹ß·Õ¹Ì³Ä",1
"¹ß·Õ¹ÞÀ»",1
"¹ß·Õ¹ÞÀ»°Å°°Àºµ¥",1
"¹ß·Õ»¯Àº°Ç",1
"¹ß·Õ¼Ò¸®",1
"¹ß·ÕÀº¹«½¼",1
"¹ß·Õ¢Z¾î¾ßÁö",1
"¹ß·ÕÅ¸±â¿£",1
"¹ß·ÕÅ¸´ø¶§",1
"¹ß·ÕÅ»",1
"¹ß·ÕÈ®Á¤¾Æ´Ï³Ä",1
"¹ß¹Ø",1
"¹ß¹ØÁÁ",1
"¹ßº£¸£µ¥´Â",1
"¹ßº£¸£µ¥µµ",1
"¹ßº£¸£µ¥Á¤µµ¸é",1
"¹ß»õ³¢",1
"¹ß¾Æ´Ï",1
"¹ßÀü",1
"¹ßÅ¹",1
"¹ßÈ­ÇÏ´Â°Å¸¸",1
"¹ßÈÖÇÑ°Å",1
"¹àÈù³»¿ë",1
"¹ä°ªÇÏ°íÀÕÀ½",1
"¹äÇ®",1
"¹æ±Í½ê",1
"¹æ±Ó¹°šü´Âµ¥",1
"¹æ¹ý",1
"¹æ¾î",1
"¹æÀÌ³ë",1
"¹æÇÐ",1
"¹è·Á³ùÀ½",1
"¹è¸®",1
"¹è¾ÆÆÄ",1
"¹è¿ì°íÀÖ³ªº¸³×",1
"¹è¿ö¾ßµÈ´Ù´Â°Å",1
"¹èÄÄÀÌ",1
"¹èÆ²¶ßÀÚ´Ï±î",1
"¹èÆ²½ÅÃ»ÇØ¼­",1
"¹é¼öÆ¯Â¡",1
"¹êÄ¡",1
"¹ö±â°ú",1
"¹ö±â±î´Â°Å¾ß",1
"¹ö±â±î´Â°Ç",1
"¹ö±â±î´Â°Ô",1
"¹ö±â±î´Â»õ³¢µé",1
"¹ö±â±î´Â»õ³¢µéÀº",1
"¹ö±â±î¸é¼­",1
"¹ö±â´Ü",1
"¹ö±â´Üµé¾Æ",1
"¹ö±â´Ü¸¸",1
"¹ö±â´Ü¸ê¸ÁÀÌÁö",1
"¹ö±â´ÜºýÄ¡°ÔÇÏ·Á´Â°Çµ¥",1
"¹ö±â´Ü½ÄÀ¸·ÎÇÏ¸é",1
"¹ö±â´Ü¿¡",1
"¹ö±â´ÜÀº",1
"¹ö±â´ÜÀÇÇÑ´ñ±Û",1
"¹ö±âµéÀÌ",1
"¹ö±â¸¾µé",1
"¹ö±â¸ÇÀ¯½ÃÀýÀÌ",1
"¹ö±âºÎ»ó",1
"¹ö±â»õ³¢µé",1
"¹ö±â¼º»Ó¸¸¾Æ´Ï°í",1
"¹ö±â¼º½ÃÀýÀº",1
"¹ö±â½ÃÀý",1
"¹ö±â¿ì¼Ù",1
"¹ö±âÇÑÅ×",1
"¹öºíÆ¼",1
"¹ö½ºÅº»õ³¢°¡",1
"¹ö½ºÅ»",1
"¹öÁö¶§",1
"¹öÆ°",1
"¹øµ·ÀÌ",1
"¹ø¶Ú³ðÀº",1
"¹ø½Ä",1
"¹ø½Ä³îÀÌ",1
"¹ø¿­¸°°Å",1
"¹øÀº",1
"¹øÈ£",1
"¹øÈ£¶¤´Ù",1
"¹ú±Ý",1
"¹ú²¨¾Æ³Ä",1
"¹ú¾î°¡¶ó±¸¿©",1
"¹üÁËÀ²",1
"¹üÁÖ",1
"¹ýÁ¤ºÐÀï",1
"º¢²É¿£µù±Þ",1
"º£³ª½ÇÀÌ",1
"º£¸£Åë¾ðº¸´Ù",1
"º£¸£Åë¾ðÀº",1
"º£¸®",1
"º£ÄÄÀÌ¶ûÁøÂ¥",1
"º£ÄË¹Ù¿ö",1
"º£ÄË¹Ù¿ö±Þ",1
"º£Æ®Äá»õ³¢µé",1
"º¥Á¦¸¶",1
"º¥Á¦¸¶³Ö¾îµµ",1
"º¥Ä¡°¢",1
"º¥Ä¡¸ÂÀ½",1
"º¥Ä¡½ä¿¡",1
"º¥Ä¡È®·ü",1
"º¥Åõ°³Á¿°°À»µí",1
"º¥Åõ¿åÇÏ³ë",1
"º¥ÅõÈ£´Â",1
"º§±â¿¡",1
"º¬°Å",1
"º¬³ëÀÎÀÌ",1
"º°°³º´½Å»õ³¢",1
"º°°Å",1
"º°°Å¾Æ´Ñ°Å°°Àºµ¥",1
"º°·Î",1
"º°·Î¾Æ´Ñ°¡",1
"º°·Î¾ËÁö",1
"º°º¼ÀÏ",1
"º°ÀÏ",1
"º´±Ç¾Æ",1
"º´½Å°°Àº¾Ö¶û",1
"º´½Å°¶",1
"º´½ÅµÈ°Å¸ÂÁö",1
"º´½Åµéº¸´Ü",1
"º´½ÅµéÀÌ",1
"º´½Å¸¸µå´Â°Å",1
"º´½Å¹ö·¯Áö»õ³¢",1
"º´½Å»õ³¢µé",1
"º´½Å¾Æ",1
"º´½Å¿µÈ­",1
"º´½ÅÀÎ°Å",1
"º¸°ü",1
"º¸±â",1
"º¸´Â°Å",1
"º¸´Â¾ÖµéÀÖ³ª",1
"º¸´Â¿µÈ­",1
"º¸´ÑÀÌ",1
"º¸´Ü»õ³¢µé",1
"º¸ÇÃ´Þ°í",1
"º¸ÇÃ´Þ¾Æ¶ó",1
"º¸ÇÃµè°í",1
"º¸ÇÃÁ»",1
"º¹Áö",1
"º¹Á÷",1
"ººÀ½³Ê±¸¸®",1
"º»°ÝÀû",1
"º»´ÙÇÏ¸é",1
"º»»õ³¢",1
"º»¼±",1
"º»ÀÎ½ºÆå",1
"º»Åä",1
"º¼¶©",1
"º¼¸®ºñ¾Æ",1
"º¼ÅÍÄ¡",1
"ºÀ°¨µ¶",1
"ºÀ°¨µ¶Àº",1
"ºÀ¹Ì¼±",1
"ºÀÁØ",1
"ºÀÁØÀÌ",1
"ºÀÁØÈ£°¡",1
"ºÁÁÙ°Ô»·ÇÑÀÌÀ¯",1
"ºÃ´ø¿µÈ­",1
"ºÎ´ã",1
"ºÎ´ã°¨",1
"ºÎµ¿»ê¹®Á¦",1
"ºÎµ¿»êÅõ±â",1
"ºÎµ¿»êÅõÀÚ",1
"ºÎ¶ö¹Ø",1
"ºÎ·ù",1
"ºÎ¸£´Â°Å",1
"ºÎ¸¦ÇÊ¿ä",1
"ºÎ¸®±×",1
"ºÎ»ê",1
"ºÎ»óÇÑ¹ø",1
"ºÎ¼ø½ä",1
"ºÎÀÚµé",1
"ºÎÀãÁý",1
"ºÎÀå",1
"ºÎÁ·",1
"ºÏÇÑ",1
"ºÐ±âº°",1
"ºÐµ¥½º¸®°¡",1
"ºÐÀ§±â",1
"ºÐÅÁÄ¡",1
"ºÒ°¡´É",1
"ºÒ¸®",1
"ºÒ½Ö",1
"ºÒ½ÖÇÔ",1
"ºÒ¾ÈÇÑ",1
"ºßÆä",1
"ºé½Åµé",1
"ºé½Åµé¾Æ",1
"ºé½Å»õ³¢",1
"ºé½ÅÁ¥´Ñ°¶",1
"ºê¶óÀÚ°°Àº°Å",1
"ºê¶óÁú¸®¾ð",1
"ºê¶óÁú¿ùµåÄÅ°á½Â",1
"ºê¶õÆ®",1
"ºê·ÐÁîº¼",1
"ºñ±³",1
"ºñ±³´çÇÏ",1
"ºñ±³´ë»ó",1
"ºñ±³ÇÏ±â",1
"ºñ±³ÇÏ¸é",1
"ºñ´Ï½Ã¿ì½º°¡",1
"ºñ´ÏÆ¼ÄÜ´Ô",1
"ºñµî",1
"ºñµðÄ¡",1
"ºñ·æ¾Ë",1
"ºñ¹Ð°èÁÂ",1
"ºñ¹öÅë",1
"ºñº­¾ßµÇ´Â±Þ",1
"ºñ»ó",1
"ºñ»þÅ°ÀÌÁò",1
"ºñ½ÁÇÑµ¥",1
"ºñ½ÃÁð",1
"ºñ½Ñµ·ÁÖ°í»ç¿Ô´Ù¸ç",1
"ºñÁ¦ÀÌ»õ³¢",1
"ºñÈ£°¨",1
"ºòº»°ú",1
"ºòÀÌ¾îµå´Â¸ð½À",1
"ºòÀÌ¾î¸¦",1
"ºòÅ¬·´µé",1
"ºòÅ¬·´¿ÀÆÛ¿Ô¾ú´Ù",1
"ºòÅ¬·´ÀÌ³Ä",1
"ºòÅ¬·´ÀÌ¶õ",1
"ºòÅ¬·´ÀÌÁö",1
"ºòÅ¬·Ó",1
"ºòÆÀÀÌ³Ä",1
"ºó¼Õ",1
"ºô°ÔÀÌÃ÷",1
"ºôµå¾÷µµ",1
"ºôµå¾÷Àº",1
"ºôµå¾÷ÀÌµÇ¸é",1
"ºôµù",1
"ºôµù°¡´É",1
"ºô¶ó»ç",1
"ºú°±À»¼öÀÖ´Â´É·ÂÀÖÀÚ³Ê",1
"ºúÀïÀÌµé",1
"ºúÀïÀÌÇü",1
"ºúÃµÁö¿¡",1
"ºü°¡",1
"ºü±¼¶ß¸é¼­",1
"ºüµ¹ÀÌ»õ³¢",1
"ºý´ë°¡¸®°¡",1
"ºýÃÆ³Ä",1
"ºþ½º",1
"ºþ¾²·±",1
"»¡·Áµé¾î°¡´Â°Å",1
"»¡ÀÌÀ¯",1
"»¡Áø¾ÊÁö¸¸",1
"»¹ÁÜÇÑ´ë",1
"»½Ãà±¸ÇØ¼­",1
"»Ç·Ï³µÀÚ³ª",1
"»ÊÂ÷°í",1
"»Ì¾Ò´ø°Å",1
"»ÍÂ¦ÇØ",1
"»Ñ¸®Ä¡",1
"»ÔÅ×",1
"»ç°Ç¾ÈÅÍÁ³À¸¸é",1
"»ç±ÍÀÝ½¿",1
"»ç±â´çÇÑ",1
"»ç±â¸Ô´õ´Ï",1
"»ç±â¼³",1
"»ç±âÇøÀÇ",1
"»ç³×",1
"»ç´Ü",1
"»ç´Þ",1
"»ç¶÷µé",1
"»ç¶ûÇß³ªºÁ",1
"»ç¸éµÇ",1
"»ç¹«º¸Á¶",1
"»ç½Ç»ó",1
"»ç¿¡¿ë",1
"»ç¿ëÁß",1
"»ç¿ì½ºÆÄÅ©",1
"»ç¿ì½ºÆÄÅ©¸ð¸§",1
"»ç¿îµå",1
"»çÀÌµå",1
"»çÀÌÄÚÆÐ½ºÀÎÀÌÀ¯",1
"»çÀå´Ô",1
"»çÁÖ",1
"»çÁÖ°øºÎÇÑ",1
"»çÃÌ",1
"»çÄªÇÏ",1
"»çÄ«ÀÌ",1
"»çÅ°",1
"»çÅ°ÀÌÁò",1
"»êÁöÁ÷¼Û",1
"»êÃ¼½º",1
"»êÆ¼³ë",1
"»ì±âÁÁÀº°÷",1
"»ìµ·",1
"»ìµÇ°í",1
"»ì¶óÁ¤µµ",1
"»ì¸®´Â°Å¶û",1
"»ì¾ÆÀÖ¾ú³ë",1
"»ìÀÎ",1
"»ìÀÎÀÇÃß¾ï",1
"»ï°¢ÇÔ¼ö",1
"»ï¹ÚÀÚ",1
"»ï¼º½ºÆù",1
"»ï¼ºÀüÀÚ",1
"»ïÇà½Ã",1
"»ðÁú",1
"»ò´Ù",1
"»ó´ëÇÒµû",1
"»ó»ó",1
"»ó»ó·Â",1
"»ó½ÄÀû",1
"»ó¾÷¿µÈ­±¸¸¸",1
"»ó¾÷¿µÈ­ÆÇ",1
"»ó¾÷Ãà±¸Å¬·´",1
"»óÂ¡¼º",1
"»óÅÂ",1
"»óÇÏ±ä",1
"»óÇÑ¾Ö",1
"»óÇÑÇ¥Á¤",1
"»óÇÑÇ¥Á¤Áþ",1
"»õ³¢°¡",1
"»õ³¢µéº¸",1
"»õ¿ì",1
"»öÈ÷µéÀÓ",1
"»ý°¢µÇ",1
"»ý°¢¾ÈÇÏ",1
"»ý°¢ÇÏ",1
"»ý°¢ÇÏ³×",1
"»ý°¢ÇÏ¸é",1
"»ý°¢ÇÏÁø",1
"»ý°ÜµµµÊ",1
"»ý±â°í",1
"»ý±â±ä",1
"»ý¼±ÆÄ",1
"»ý¼öº½",1
"»ý½ÃÅ°",1
"»ýÁß°è",1
"»þÀÌ´Ï",1
"¼£ÄÉ½ÃÀý¿¡",1
"¼­°­ÁØ",1
"¼­¹ö",1
"¼­¾ç¾Ö",1
"¼­¿µÀç",1
"¼­¿ï´ë",1
"¼­¿ï»ç¶÷",1
"¼­¿ï»ì¾Æ¶ó",1
"¼­¿ïÁý°ª",1
"¼­ÇÎ",1
"¼®À¯ºÎ",1
"¼®À¯ºÎÀÚ¶ó¸é",1
"¼±³»",1
"¼±¹Ì",1
"¼±¹ß¶óÀÎ¾÷",1
"¼±¹ßºñÀ²",1
"¼±¹ß¾¸",1
"¼±¹ßÁ¦¿Ü",1
"¼±¹ßÈ®·ü",1
"¼±¹æ´É·Â",1
"¼±»ý´Ô",1
"¼±¼öµé",1
"¼±¼öºñÈÄ¿ª½ÀÆÀ",1
"¼±¼ö»ýÈ°",1
"¼±¼ö¿´´Ù´Â°Å",1
"¼±¼ö¿µÀÔ",1
"¼±¾ð",1
"¼±ÅÃ",1
"¼±ÅÃÇÏÁö",1
"¼±È£ÇØ¼­",1
"¼³±¹¿­Â÷",1
"¼³·¹¹ßÃÄ",1
"¼³·¹¹ßÄ¡",1
"¼³Á¤",1
"¼³Ä¡",1
"¼º°ÝÀÌ½Î¿ò´ß¿¡½ÎÀÌÄÚÀÓ",1
"¼º°ÝÀÌÁö",1
"¼º±ò",1
"¼º´ë´ëÇ¥Ã¿½Ã",1
"¼º·®",1
"¼º¸í¹®",1
"¼º¾Ç¼³´Ô",1
"¼º¿å",1
"¼ºÀÎµÇ¼­ÀÛÀºÅ°µÇ°íÇã¸®µµ",1
"¼ºÀå±â¶§",1
"¼ºÀåÈ£¸£¸ó",1
"¼ºÀû",1
"¼ºÁö",1
"¼ºÇâ",1
"¼¼°èÀÎ",1
"¼¼±ÛÀÚ·Î",1
"¼¼·ÃµÇ",1
"¼¼¸£È÷",1
"¼¼½Ã¹Ý",1
"¼¼¾ó°£ÀÌ",1
"¼¼ÀÌºê",1
"¼¼Àü",1
"¼¼ÈÄ",1
"¼½½º",1
"¼½½ºÇÏ±â",1
"¼½½ºÇØ¹ö·È´Âµ¥",1
"¼¾Ä¡",1
"¼¾ÅÍ",1
"¼¾ÅÍ¹é",1
"¼ÎÇÊµå¸¸",1
"¼Ò³à",1
"¼Ò³â",1
"¼Ò³ó¹Î",1
"¼Ò´É¹Î",1
"¼Ò¸®",1
"¼Ò¸®ÇÏ³ª",1
"¼Ò¿ø",1
"¼ÒÇÇ¾Æ",1
"¼ÒÇâ",1
"¼Ó»óÇÔ",1
"¼Õ¸ñ",1
"¼Õ¹Ú",1
"¼Õºüµé",1
"¼Õ»Í³â",1
"¼Õ»Í³âµé¾Æ",1
"¼Õ»Í¹Ú»Í",1
"¼Õ¼¼",1
"¼Õ¼¼ÀÌ¼Å³Î",1
"¼ÕÇØ",1
"¼ÕÈï±Å",1
"¼ÕÈï¹Î±Þ",1
"¼ÕÈï¹Î±î³Ä",1
"¼ÕÈï¹ÎµµÀßÇÑ°ÅÀÓ",1
"¼ÕÈï¹Î¹«Á¶°Ç",1
"¼ÕÈï¹Îº¥Ä¡",1
"¼ÕÈï¹ÎÀ­±Þ",1
"¼ÕÈï¹ÎÀ¸·Î",1
"¼ÕÈï¹ÎÀº",1
"¼ÕÈï¹ÎÀÓ",1
"¼ÕÈï¹ÎÁúÅõÇØ¼­",1
"¼ÕÈï¹ÎÆÈ",1
"¼Ö»þ¸£",1
"¼Û´ë°ü",1
"¼ñ»þ¸£",1
"¼ö´É",1
"¼öµµ",1
"¼ö·Ã",1
"¼ö·Ã¹Þ´Â°Å",1
"¼ö¸®ºñ",1
"¼ö¹Ì",1
"¼ö¹é°³°¡³ÑÀ½",1
"¼ö¹é¾ï",1
"¼öºñ¼öµéÀÌ",1
"¼ö¾Æ·¹Áî",1
"¼ö¾÷",1
"¼ö¿°",1
"¼ö¿ø",1
"¼ö¿ø°úÇÐ´ë",1
"¼ö¿ø¿ª",1
"¼öÀÍ",1
"¼öÁ¶",1
"¼öÁØµÇ¹ö¸²",1
"¼öÄ¡",1
"¼ø¼­",1
"¼ø¼öÇÑ°¡",1
"¼øÀ§",1
"¼øÀ§¶ó¸ç",1
"¼øÁöÇÏÀÌ",1
"¼úÀÚ¸®",1
"½¦º¸·¹",1
"½®³»",1
"½´ÆÃ",1
"½´ÆÛº¼",1
"½´ÆÛ¼¼ÀÌºê",1
"½´ÆÛ¼¼ÀÌºê¸¹Àº",1
"½´ÆÛÄÜ",1
"½º·¥Á¦",1
"½º¹°³Ñ°ÔÃ³¸Ô°í",1
"½º¼¦",1
"½ºÀ§½º",1
"½ºÀ§½ºÀü",1
"½ºÀ§ÆÛ°â¿ëÅ°ÆÛ",1
"½ºÄ«¿ìÅÍ",1
"½ºÄÝ½º",1
"½ºÅ¸¼±¼ö",1
"½ºÅ¸¼º»©¸é",1
"½ºÅ¸¿öÁî",1
"½ºÅ½",1
"½ºÅÈµµ¸£´Â",1
"½ºÅ×·ÎÀÌµå",1
"½ºÅÝ",1
"½ºÅÝ³í¸®",1
"½ºÆ®¶óÀÌÄ¿",1
"½ºÆÃ",1
"½ºÆÑÁ»",1
"½ºÆäÀÎ°¡´Âµ¥",1
"½ºÆäÀÎ±¹´ë",1
"½ºÆäÀÎ±×¶§",1
"½ºÆäÀÎ¶¥",1
"½ºÆäÀÎ¾Ö¹Ì¾ø´©",1
"½ºÆäÀÎ¾î",1
"½ºÆäÀÎÀº¾îÂ÷ÇÇ",1
"½ºÆå",1
"½ºÆ÷",1
"½ºÇÇµå",1
"½¼»ó´Ô",1
"½½±ë¾Æ",1
"½½±ëÀÌ´Â",1
"½½·¥µ¢Å©",1
"½½·Î°Ç",1
"½½Æâ´Âµ¥",1
"½Â°ÝÇÃ¿É",1
"½Â¸®¿äÁ¤",1
"½Âº¸³½",1
"½ÂºÎ",1
"½ÂºÎÁ¶ÀÛ¶§¹®¿¡",1
"½ÂºÎÁ¶ÀÛ¶¸³×",1
"½ÂºÎÁ¶ÀÛ¶¸´©",1
"½ÂºÎÁ¶ÀÛ¿¬·ç",1
"½ÂºÎÁ¶ÀÛÇØµµ",1
"½Â¿¡",1
"½Ã°£µÚ",1
"½Ã°£¾¿ÇÏ¸é",1
"½Ã°£Ç¥",1
"½Ã°è",1
"½Ã±Þ",1
"½Ã³ª¸ó",1
"½Ã¸Þ¿À³×´Â",1
"½Ã¹Ù",1
"½Ã¹ß°Å",1
"½Ã¹ß°Í",1
"½Ã¹ß³ð",1
"½Ã¹ß·³",1
"½Ã¹ú",1
"½Ã¹ú¾Æ",1
"½Ã¼ÒÄÚ",1
"½Ã¾î·¯",1
"½ÃÀÛµÇ",1
"½ÃÀÛµÌ³×",1
"½ÃÀÛÁ»",1
"½ÃÀÛÇÑ°Å",1
"½ÃÀå³îÀÌ",1
"½ÃÀåÆÇ",1
"½ÃÁð¼Û",1
"½ÃÁð¿ö½ºÆ®",1
"½ÃÃÊ",1
"½Ä°¨",1
"½Ä¹ÎÁö¹è¶§",1
"½Å°ÝÈ­Á»",1
"½Å°è",1
"½Å°úÇÔ",1
"½Å±âÇÏ³×",1
"½Å±âÇÑ°Å",1
"½Å¹ÚÇß¾î",1
"½Å»ó",1
"½Å¼¼",1
"½Å¿ëÀç°¡Ã¢·Â°³ÂÀ",1
"½ÅÀÛ",1
"½ÅÃ»",1
"½ÅÃ»°î",1
"½ÅÃ¼",1
"½ÅÃ¼±¸Á¶",1
"½Ç±¸¸Å°¡",1
"½Çµå",1
"½ÇÁ¦µµÇÎ°É¸°»õ³¢°¡ÀÖÀ¸¸é",1
"½ÇÁúÀû",1
"½ÇÃà",1
"½É°¢",1
"½É¸®",1
"½É¸®½Î¿ò¶óÇÑ",1
