"noun","n"
"¹Ð³Êµµ",1
"¹Ð¶õ",1
"¹Ø¹Ù´ÚÀÎ»ý",1
"¹Ù²îÀÚ³Ê",1
"¹Ù´Ù¼Ó",1
"¹Ù¶õÆÈ°í",1
"¹Ù¶÷",1
"¹Ù·Î¼¿·Î³ª",1
"¹Ù¸£»þ°¡¸é",1
"¹Ù¸£»þÈ®Á¤",1
"¹Ù¸£½Î¿¡¼­",1
"¹Ù¸®ÅæÀÌ¶ó°íÇÏ´Â»ç¶÷ÀÌ",1
"¹Ù¸®ÅæÀÎ°Å",1
"¹Ù¾ßµ¹¸®µå",1
"¹ÙÄ«¿äÄÚ",1
"¹ÙÅ¬¸®",1
"¹Ú±ÙÇý¶±¹ä",1
"¹Ú±ÙÇýÁÁ¾ÆÇÏ¸é¼­",1
"¹Ú±ÙÇýÄÜ",1
"¹Ú´Â¿µ»ó",1
"¹Ú¸êÇÏ³×",1
"¹Ú¸í¼ö",1
"¹Úºüµé",1
"¹Ú½º",1
"¹ÚÀº°ñÀÌ",1
"¹ÚÁ¦",1
"¹ÚÁÖ¸à",1
"¹ÚÁÖ¿µ¾´´Ù",1
"¹ÚÁö¼º°íÇâ",1
"¹ÚÁö¼º±Þºñ±³ÇÏ´Â±Û",1
"¹ÚÁö¼º³ÑÀ»°Å¶ó",1
"¹ÚÁö¼º¿ø",1
"¹ÚÁö¼ºÃø",1
"¹ÚÁöÈ¿",1
"¹ÚÁø¿µ",1
"¹ÚÂùÈ£",1
"¹ÚÈ¿½Å¼ºÁ¾¸¸ÃÄµµ",1
"¹Ý°ªµî·Ï±Ý",1
"¹Ý´ë",1
"¹Ý´ëÇÏ",1
"¹Ý´ëÇÑ",1
"¹Ý´ëÇÒ",1
"¹Ý¶õ",1
"¹Ý¹ÌºÐÀ§±â",1
"¹Ý¹ÚºÒ",1
"¹ÝÆä¸£½Ã",1
"¹ÞÀº½ä",1
"¹ß°ß",1
"¹ß±¤",1
"¹ß´Þ",1
"¹ß´ÞÇÏ±â",1
"¹ßµ¥¸£µ¥º¸´Ù",1
"¹ß¶óµå",1
"¹ß·Õµµ¸£¼ö»ó",1
"¹ß·Õ¿¹Ãø",1
"¹ß¸®°í·±Çß³×",1
"¹ß¸íÁß",1
"¹ß¸ñÀÎ´ë",1
"¹ßº£¸£µ¥°¡",1
"¹ßº£¸£µ¥¶û",1
"¹ß»õ³¢",1
"¹ß¼º",1
"¹ß¼º³¡ÆÇ¿Õ±Þ",1
"¹ß¾Æ",1
"¹ßÀü",1
"¹ßÀüÇÔ",1
"¹ßÀüÇØµµ",1
"¹ßÆÇ",1
"¹ßÇ¥",1
"¹ã¿¡Ãà±¸ÇÒ",1
"¹æ±¸¼®",1
"¹æ±Í",1
"¹æ¹®",1
"¹æ¼ÛÄ«¸Þ¶ó¶§¹®¿¡",1
"¹æ¼ÛÇÏ",1
"¹æ½ÃÇõ",1
"¹æÃâ°¢ÀÌ",1
"¹æÃâÇÒ",1
"¹æÅº³ë·¡",1
"¹æÅº¾Ö",1
"¹æÅºÆÒ",1
"¹è´ç",1
"¹è¾ÆÇÂ°¡º½",1
"¹è¿ª¶¤³Ä",1
"¹é±¸",1
"¹é±¸µÉ°Å°°À½",1
"¹é¸¶",1
"¹é¸¶³â",1
"¹é¹ø",1
"¹é¾÷ÁúÇÏÁö¸»°í",1
"¹éÀÎ",1
"¹éÀÎ»çÈ¸",1
"¹éÁ¾¿ø",1
"¹éÇöÀÌ¹¹³Ä",1
"¹êÄ¡µüÇØµµµÊ",1
"¹î°Ü¿Â",1
"¹ö±â°¡",1
"¹ö±â´Ü",1
"¹ö±â´Üµµ",1
"¹ö±â´Üµé",1
"¹ö±â´ÜÀÎÁÙ",1
"¹ö±â´ÜÇÑÅ×´Â",1
"¹ö±âµéÀº",1
"¹ö±â¶û",1
"¹ö±âº¸´Ü",1
"¹ö±â¼º",1
"¹ö±â¼º¶§¹®¿¡",1
"¹ö·¯¿ì",1
"¹ö·¯Áö",1
"¹ö·Î¿ìÅ¸´Â",1
"¹ø°¡º½",1
"¹ø¹Ú´Âµ¥",1
"¹øÂ°°ñºÃ´Âµ¥",1
"¹úÁýÄÜ",1
"¹úÃÄ¿Ï±Ô",1
"¹úÅ©¾÷Çß´Ù°¡",1
"¹ü±Ù¸¾µé",1
"¹ýÄ¢",1
"º£°¡",1
"º£°¥",1
"º£°¥°Å",1
"º£¸£Åë¾ð",1
"º£¸£Åë¾ðÀÌ¶û",1
"º£¸®",1
"º£½ºÆ®",1
"º£ÀÌ±Û",1
"º£ÃæÀÌ°¡",1
"º¥Ä¡µµ¾Æ",1
"º¥Ä¡µû¸®µÊ",1
"º¥Ä¡µü",1
"º¥Ä¡¼º±×Â©¾ø³Ä",1
"º¥Ä¡Å¬¸®¾î¸µ",1
"º¬°Å",1
"º®µ¹µé",1
"º¯¹æ",1
"º°°Å¾Æ´Ï¸é",1
"º°¸íµé",1
"º´½ÅµéÀÌ",1
"º´½Åº°",1
"º´½Å»õ³¢µé",1
"º´½Å»õ³¢ÁøÂ¥",1
"º¸°Ç°ü·Ã",1
"º¸±Þ",1
"º¸´Ñ",1
"º¸µµ",1
"º¸·¯¿Í",1
"º¸¼ö",1
"º¸¿©ÁØÀûÀÌ",1
"º¸Áö",1
"º¸ÄÃ",1
"º¹Áö",1
"º»ÀÎ¹Û¿¡¾øÀ½",1
"º¼°æÇÕÁß",1
"º¼²«µ¥",1
"º¼¸¸ÇÏ±äÇÔ",1
"º¼ÅÍÄ¡",1
"º¼ÇÁ½º",1
"º¼ÇÁ½ºÇÑÅ×",1
"º¼Èê¸°½Ã°£ÀÌ¸é",1
"ºÀÁö³Ã¸é",1
"ºÎ°¢ÇÏ",1
"ºÎµû¸®µé",1
"ºÎ¶ö°É",1
"ºÎ¸£´Â°Å",1
"ºÎ¸ð´ÔÀÌ´ëÇÐ¶§¹®¿¡³ëÆ®ºÏ»çÁÖ½Å°ÅÆÈ°í",1
"ºÎ»ê",1
"ºÎ»ê´ë",1
"ºÎ»êÇØ¿î´ë»ì´ø»ç¶÷ÀÌ¼­¿ï°­³²À¸·ÎÀÌ»ç°¡¸é¿ùµîÈ÷´õ",1
"ºÎÀÚ",1
"ºÎÁ¤ºÎÆÐ",1
"ºÎÁ¤Àû",1
"ºÎÁ·ÇÔ",1
"ºÎÅ¹ÇØ",1
"ºÎÆù",1
"ºÏ±«",1
"ºÏÇÑ°£Ã¸",1
"ºÐ±Þ",1
"ºÐ³ë",1
"ºÐµ¥½º",1
"ºÐµ¥½º¸®°¡",1
"ºÐÅÁ",1
"ºÒ°¡´É",1
"ºÒ°¡´ÉÇÑ°Å",1
"ºÒ°úÇÔ",1
"ºÒ²É",1
"ºÒ½Ö",1
"ºÒ½ÖÇÏ³×",1
"ºÒ½ÖÇÏ³ë",1
"ºÒ½ÖÇÔ",1
"ºØÀÌ",1
"ºÙ¹ÚÀÌ",1
"ºßÁø´ëÀü",1
"ºßÇÏ¸é",1
"ºé½Å´ÙµÆ³Ë",1
"ºé½Åµé",1
"ºé½ÅÀÎ°¡",1
"ºé½ÅÀÏµí",1
"ºé½ÅÃë±Þ",1
"ºé½ÅÄ«¶ó»¤´Ô¾Æ",1
"ºé½ÅÄ«¶ó»¤»õ³¢¾ß",1
"ºê±¹",1
"ºê±¹´ë",1
"ºê±Ý¶§¹®¿¡",1
"ºê¶óÁú±¹´ë»ÌÈû",1
"ºê·ç³ë¸¶½º",1
"ºê¸®ÇÎ",1
"ºí·¢",1
"ºñ±³´ë»ó",1
"ºñ±³ÇÏ´Â³ÑÀº",1
"ºñ±³ÇÑ",1
"ºñ±Ø",1
"ºñ±ÞÁ¤µ·",1
"ºñ³­ÇÒ",1
"ºñ´¢±â°ú°¡¼­",1
"ºñ´Ï¾ê±â",1
"ºñ´ÏÆ¼ÄÜ´Ô",1
"ºñ´ÏÆ¼ÄÜÀÌ",1
"ºñ´ÏÆ¼ÄÜÀÌ¶õ",1
"ºñºñ´Â°Å",1
"ºñºòÅ¥",1
"ºñºö¸é",1
"ºñ»ó°è´Ü",1
"ºñ½ÁÇÑ",1
"ºñ½ÁÇÑ°¡",1
"ºñ½ÁÇØ¼­",1
"ºñ¿ä¶ß",1
"ºñÀ²¸¸ÁÁ¾Ò¾îµµ",1
"ºñÀÎ±â",1
"ºñÀÎ±âÆÀ",1
"ºñÁÖ¾ó",1
"ºñÃæµéÀÌ",1
"ºñÄ¡",1
"ºñÅ¬¸®°¡",1
"ºñÆ²Áî±Þ",1
"ºñÆ²Áî±ÞÀÎÁÙ¾Ë¾î",1
"ºñÆ²ÁîÆÈ",1
"ºñÆÇ",1
"ºñÇÏÇÏ´Â»õ³¢µé¹¹³Ä",1
"ºñÇà±â",1
"ºñÈ£°¨ÀÎµ¥",1
"ºò¸®°Å",1
"ºòÂù½º¹Ì½º±î´Â°ÔÃßÇÑÀÌÀ¯",1
"ºóÀÚ¸®",1
"ºôµå¾÷",1
"ºôµå¾÷ÀÌ",1
"ºôº¸µå°£°Å°í",1
"ºúÈï¹ÎÀÇ½ÃÁðÀÌÁö",1
"ºûÈï¹Î",1
"ºûÈï¹ÎÀÌÀßÇßÁö",1
"ºü´Â¾Öµé",1
"ºü¼ö´Ï»¡",1
"ºü¼øÀÌ",1
"ºü¼øÀÌµé",1
"ºýÄ¥µí",1
"»¡°»ÀÌ½Ã¹ßÀü¶óµµ",1
"»¡ºü¿¡",1
"»§ÇÇ¿¤»õ³¢µé",1
"»¹ÁþÇÏ³×",1
"»½±Û¾Öµé",1
"»½±Û¾Öµéµµ",1
"»Ç·Ï",1
"»Ç·Ï¹Ù",1
"»Ç·ÏÅÍÁ®¼­",1
"»ÌÈ÷±ä",1
"»ÌÈù°Å",1
"»ßÁü",1
"»ç±Ð°Å°°À½",1
"»ç±Ð²¨°°Àºµ¥",1
"»ç±âÃÄ",1
"»ç´Â°Å",1
"»ç¶÷¾Õ",1
"»ç¶÷ÀÌ¸§",1
"»ç¶ûÅ¸·É",1
"»ç·Ê",1
"»ç¸®",1
"»ç¸®Ä¡»õ³¤",1
"»ç¹ÙÇÏ",1
"»çºñ°¡ÀßÇÏ",1
"»çºñ¸»³âÃßÇØ¼­",1
"»çºñ¾ÆÁ÷µµÁ¡À¯µþ·ÎÀÔÅÍ³×",1
"»ç»ýÈ°",1
"»ç½Ç»ó",1
"»ç¾ßµÇ´Â°Å",1
"»ç¾ç",1
"»ç¿ë",1
"»çÀÌ¹ö",1
"»çÀÌÆ®",1
"»çÀÎ°ÅºÎ",1
"»çÀÎ°ÅºÎÇÑ°ÅÀÚ³Ê",1
"»çÁø±³È¯",1
"»çÈ¸ÁÖÀÇ",1
"»è¹ß",1
"»ê¾÷¸¸ÇØµµ",1
"»êÃ¼½º",1
"»êÃÊ",1
"»îÀÌÀç¹Õ³Ä",1
"»ï±¹Áö³ª",1
"»ðÁú",1
"»ó´ë¹æ",1
"»ó´ëÆÀ",1
"»óÀ§È£È¯¸ÂÁö",1
"»óÂ¡¼º",1
"»óÈ²±ØÇß´Âµ¥",1
"»õ³¢µéÀÌ",1
"»õº®³»³»",1
"»õÅ°",1
"»ù¼þ",1
"»ý°¢³²",1
"»ý°¢¾ÈÇÔ",1
"»ý°¢ÇÏ",1
"»ý°¢ÇÏ³×",1
"»ý°¢ÇÏ¸é",1
"»ý°¢ÇØµµ",1
"»ý°¢ÇØº¸¸é",1
"»ý°¢ÇØ¼­",1
"»ý¾Ö",1
"»þºñ",1
"¼­°­ÁØ",1
"¼­¸¥",1
"¼­¾çÀÏ¹Ý±âº´",1
"¼­¿­",1
"¼­¿ï´ë",1
"¼­¿ï´ë»ý",1
"¼­¿ï·Î",1
"¼­¿ï·ÎÀÌ»ç°¡¸é",1
"¼­¿ï¿©ÀÚ",1
"¼®´ëÁú·Î",1
"¼®´ëÁúÇØ¼­",1
"¼±°ßÁö¸í",1
"¼±µ¿ÈÄ",1
"¼±¹ß¶óÀÎ¾÷",1
"¼±¹ßÃâÀå",1
"¼±¹æ",1
"¼±¹æÀ²",1
"¼±»ý",1
"¼±¼ö°¡",1
"¼±¼öµµ",1
"¼±¼ö»ó°ü",1
"¼±¼ö»ýÈ°",1
"¼±¼ö¿åÀº¾ÈÇÏ´Âµ¥",1
"¼±¼öÀ§»ó",1
"¼±Á¤",1
"¼±Á¦°ñ³Ö±âÀü¿¡´Â",1
"¼±Ãë°ñ",1
"¼±È£",1
"¼³¸í",1
"¼³¸íÇÒ",1
"¼³¹®Á¶»ç",1
"¼³Ä¡ÇÑ°Å",1
"¼º°Ý",1
"¼º°æ",1
"¼º°æÀÐ°í¿À¼À",1
"¼º°øÇÏ±â",1
"¼º°øÇÑ",1
"¼º°øÇÒ¼öÀÖ¾ú´ø¼±¼ö¾Æ´Ï³Ä",1
"¼º´ë",1
"¼º´ëÂ÷·Â»ç",1
"¼º´ëÂ÷·Â»çµé",1
"¼ººÐ",1
"¼º½Ç",1
"¼º½ÇÇÑ",1
"¼º¾Ç°¡",1
"¼º¾Ç°¡µéÀÌ",1
"¼º¿ª",1
"¼º¿å",1
"¼ºÁ¾",1
"¼ºÆøÇà",1
"¼¼°è",1
"¼¼°è»ç",1
"¼¼°è¾î",1
"¼¼°èÀÏÁÖ",1
"¼¼°èÃÖ°­ÀÎ°Å",1
"¼¼·¹¸Ó´Ï",1
"¼¼¸£",1
"¼¼¹Ì³ªÀÎ´Ô",1
"¼¼¹Ì³ªÀÎÀÔ°¶",1
"¼¼¹Ì´Ô",1
"¼¼¾ó°£ÀÌ",1
"¼¼Á©Àß",1
"¼¼Á©ÀßÂ÷Àº¿ì",1
"¼¼Æ®",1
"¼¼Æ®Àå",1
"¼¼Æú¸¸",1
"¼½½ºÇÏ·Á",1
"¼½ÆÄ",1
"¼¿·¹ºê·¹ÀÌ¼Ç",1
"¼Ò±Ý",1
"¼Ò±ÝÀÌ¶õ°Å",1
"¼Ò³ó¹Î",1
"¼Ò·Ã",1
"¼Ò¸§µ¸´Â´Ù",1
"¼Òºñ",1
"¼Ò¼Èº¸´Âµ¥",1
"¼Ò¼ö¼³ÀÌ",1
"¼ÒÁß",1
"¼ÒÁßÀÌ¶±¹ä",1
"¼Ó°ø³Ö¾î¿©ÇÔ",1
"¼Ó±¹",1
"¼Õ°ß",1
"¼Õ±î´Â°Ô",1
"¼Õ±îµéµµ",1
"¼Õ±îµéº¸¸é",1
"¼Õ±î¸é",1
"¼Õ±î¹ö±âµé",1
"¼Õ±î»îÀÌ",1
"¼Õ±îÀÎ°É",1
"¼Õ±îÁ¤Ã¼´Â",1
"¼Õ±îÁúÇÏ´Ù°¡",1
"¼Õ±îÁþÇÏ´Â°Å",1
"¼Õ±îÆ¯Â¡",1
"¼Õ³¯µÎ",1
"¼Õ¸¾¶§¹®¿¡",1
"¼Õº¥µü",1
"¼Õº¥µüÀÎµ¥",1
"¼Õ»©´Â°Ô",1
"¼Õ»Íº¸´Ù",1
"¼Õ»Í»õ³¢´Â",1
"¼Õ»ÍÀÌ±äÇÑµ¥",1
"¼Õ»ÍÀÎ´ë",1
"¼ÕÀÎµ¥",1
"¼ÕÀÚ",1
"¼ÕÀý",1
"¼ÕÆ®Æ®¸¯¹Ú°í",1
"¼ÕÈï¹Î°¶",1
"¼ÕÈï¹Îº¥Ä¡¿©¾ßµÈ´Ù´Â¾Ö°¡¾ø´Âµ¥",1
"¼ÕÈï¹Î»òÀ¸¸é",1
"¼ÕÈï¹Î¾Æ",1
"¼ÕÈï¹Î¾Ë°íÀÕ³Ä",1
"¼ÕÈï¹ÎÀ¸·ÎÄ¡¸é",1
"¼ÕÈï¹ÎÀÎ",1
"¼Ö·¹¸£",1
"¼ÛÇÏ³ë",1
"¼ö·Ï°î",1
"¼ö¹èÀÚ",1
"¼öºñ¼öµé",1
"¼öºñÁø",1
"¼öºñÃà±¸",1
"¼ö»ó",1
"¼ö»óÇÏ",1
"¼ö¼®Á¹¾÷ÀÚ",1
"¼ö¼ú",1
"¼ö½ÊÆäÀÌÁö",1
"¼ö¾Æ·¹Áî",1
"¼ö¾ï¿ø",1
"¼ö¿ø´ë",1
"¼ö¿ø¸ê¸Á",1
"¼öÄ¡È­ÇØ",1
"¼ø¼­Á»",1
"¼ø¼Ó",1
"¼ø¼ö",1
"¼ø¼ö½Ç·Â",1
"¼ø¼öÀÔ",1
"¼øÇÑ°³½½¶÷",1
"¼ù°¡¶ô³Ö´Â³ª¶ó",1
"¼û°Üºó",1
"¼ýÀÚ´Ð",1
"½¡ºÒ°¥ºñ",1
"½¦º¸·¹",1
"½¬¹ú",1
"½¯´õ»ý±ä´Ù",1
"½´ÆÃ°¢¸¸µå´Â°Ç",1
"½´ÆÛ¸®±×",1
"½¸µ¹",1
"½º³ë¿ìº¼±¼·¯°£´Ù",1
"½º·¥Á¦",1
"½º¸¶Æ®Æù",1
"½ººê½º¿¡",1
"½ºÄ«¿ìÆ®º¸³¿",1
"½ºÄ«ÀÌÀÌÅ»¸®¾Æ",1
"½ºÄÚ¾îµå",1
"½ºÄÝ½º°¡ÀßÇÏ",1
"½ºÅÈ¾øÀ½",1
"½ºÅÈÀ¸·Î",1
"½ºÅÈÃæ",1
"½ºÅÐ¸µ",1
"½ºÅÝÈÎ¾À",1
"½ºÆ®¶óÀÌÄ¿",1
"½ºÆ®·¹½º",1
"½ºÆä¼È",1
"½ºÆä¼Èº¸´Âµ¥",1
"½ºÆäÀÎ",1
"½ºÆäÀÎ±¹´ë",1
"½ºÆäÀÎ³à",1
"½ºÆå",1
"½ºÆ÷Ã÷",1
"½ºÆ÷Ã÷°¡´É",1
"½ºÆ÷Ã÷¼±¼öÁß",1
"½ºÆù",1
"½ºÆùÇßÀ»¶§",1
"½¼»ó´Ô",1
"½¼»ó´Ô±îÁö",1
"½¼»ó´ÔÅ¿ÀÓ",1
"½¼È«¹Î",1
"½À°ÝÈÄ",1
"½Â¸®ÇØ¼­",1
"½ÂºÎ¿¹Ãø",1
"½ÂºÎÂ÷±â",1
"½Â¿ì",1
"½ÂÀÚ",1
"½ÂÈñ",1
"š¿ÆÒµµ¸¹ÀÌ»ç¶óÁú°Å°°°í",1
"½Ã°¡°¡Áö",1
"½Ã°£´ë",1
"½Ã°£´ëº°",1
"½Ã°£¿¬¼ÓÁö¶öÇÏ´Â°Ç",1
"½Ã±Þ",1
"½Ã³ª¸®¿À",1
"½Ã¸®¹öÇ®",1
"½Ã¹Î",1
"½Ã¹ß»õ³¢",1
"½Ã¹ß»õ³¢µé",1
"½Ã¹ú³ð",1
"½ÃºñÅÍ´Â°ÅÀÓ",1
"½Ã¿ø",1
"½ÃÀ§",1
"½ÃÀÛÀü",1
"½ÃÀÛÇÔ",1
"½ÃÀÛÇØ¼­",1
"½ÃÀüÇØ",1
"½ÃÁð°ñ",1
"½ÃÁð±Ç",1
"½ÃÁð±îÁö¸¸ÇØµµ",1
"½ÃÁðÃÊ",1
"½ÃÃ»",1
"½ÃÃ»ÀÚ",1
"½ÃÃ»Á¡·ÉÇÑ",1
"½ÃÅ²°Å",1
"½ÃÇÕÇÏ¸é",1
"½Ä¹ÎÁöÈ­",1
"½ÄÇ°",1
"½Å°ÝÈ­µÇ±ä",1
"½Å°è¼Ò¸®",1
"½Å±âÇÔ",1
"½Å¼¼°è",1
"½Å¿µ",1
"½Å¿µ¾Æ",1
"½ÅÀÔ»ý",1
"½ÅÈ­",1
"½ÅÈï¹Î",1
"½ÅÈï¹ÎÀº",1
"½ÅÈï¹ÎÀÌ",1
"½Ç·Â¿ìÀ§",1
"½Ç·ÂÂ÷",1
"½Ç¿¬",1
"½ÇÀ½´ëÇÐ",1
"½ÇÀüÇü",1
"½ÇÁ¦Ãà±¸¼±¼öµéÀÌ¾ó¸¶³ªºü¸¥µ¥",1
"½ÇÃà",1
"½ÇÃà°¶",1
"½ÇÃàÀÎÁõ",1
"½ÇÃàÇÒ",1
"½ÇÃàÇØº»ÀûÀÌ¾øÀ½",1
"½ÇÇö°ø¾à",1
"½È±äÇÔ",1
"½È´Ù´Â°Åº¸´Ï",1
"½ÈÀ½",1
"½É°¢",1
"½ÉÆÇ",1
"½ÉÇÏ±ä",1
"½ÉÇÑ°Å",1
"½ÉÇØ",1
"½Ê°Í",1
"½Ê¿øÂ¥¸®°°Àº",1
"½ÓÀßÇÔ",1
"½Ø±â",1
"½î¸®½î¸®±Þ",1
"¾²·¹±â",1
"¾²·¹±â¿´³ë",1
"¾²¸®ÇÍ",1
"¾²¸é",1
"¾µ¸ð¾ç",1
"¾¾½ºÅ¸",1
"¾Ã±ØÇøÀÎ°Ô",1
"¾Ã´ö»õ³¢µé¾Æ",1
"¾Ã´öÀº¾Æ´Ñµ¥",1
"¾Ã·¹Àüµå³×",1
"¾Ã¸·±Í»õ³¢µéÀÌ",1
"¾Ã»õ",1
"¾Ã½Ø³¢",1
"¾Ã›y³¢",1
"¾ÃÀÚ¸£",1
"¾ÃÁ¿¸ÁÀÌ³×",1
"¾ÃÃ¢³âÀº",1
"¾ÃÃ¢ÀÌ³×",1
"¾Æ°Ô·ÎÀÓ",1
"¾Æ±¸¿¡·Î",1
"¾Æ±×´ëÀü",1
"¾Æ³îµåµµ",1
"¾Æ´Â°Å",1
"¾Æ´Ï±×´Ï±î",1
"¾Æ´Ï¶ó°Á",1
"¾Æ´Ï¸Õ",1
"¾Æ´Ñ°Å",1
"¾Æ´ÔÅ«Â÷ÀÌ´Â¾Æ´Ï³Ä",1
"¾Æ´ãÇÑÆí",1
"¾Æµð´Ù½º",1
"¾Æ·¡",1
"¾Æ·¡±Þ",1
"¾Æ¸£Åõ¸£°¡",1
"¾Æ¸°ÆÙÆÙ",1
"¾Æ¹«°Í",1
"¾Æºü",1
"¾Æ½Ã¾ÆÅ¾",1
"¾Æ½Ã¾È°ÔÀÓ",1
"¾Æ½Ã¾ÈÄÅ¶§",1
"¾Æ½Î",1
"¾Æ¾à½ºÀü",1
"¾Æ¿ì±¹",1
"¾Æ¿ôÇ²",1
"¾ÆÀÌµ¹±Þ",1
"¾ÆÀÌµ¹µé",1
"¾ÆÀÌ¹ø",1
"¾ÆÀÌÀ¯ºÃ´Ù",1
"¾ÆÀÌÁî¿ø¸¸",1
"¾ÆÀÌÄÚ½ºÇÇ",1
"¾ÆÀÌÄÜ",1
"¾ÆÀÌÇÇ",1
"¾ÆÀÎ½´Å¸ÀÎ",1
"¾ÆÀÎÆ®È£¹ø",1
"¾ÆÀÏ¸®½¬",1
"¾ÆÀÚ¸£±Þ",1
"¾ÆÁ÷½Å°Ë½ÅÃ»µµ¾È",1
"¾ÆÄ§ÇüÀÎ°£",1
"¾ÆÄíµÎµ¥µå",1
"¾ÆÅ»¶õÅ¸",1
"¾ÆÆ²·¹Æ¼ÄÚ¸¶µå¸®µå¿¡¼­",1
"¾ÆÆ¼½ºÆ®",1
"¾ÆÆÄÆ®",1
"¾ÆÇÁ¸®Ä«°°Àºµ¥°¡¼­",1
"¾Çµ¿Çü",1
"¾Ç¼º¼Õ±îµé¾Æ",1
"¾È²Ã¸±¼ö°¡",1
"¾È³ª¿À",1
"¾È³ª¿À³ë",1
"¾Èµµ",1
"¾È‰ç¾ú³×",1
"¾ÈµÚÁø",1
"¾ÈµÚÁü",1
"¾È¶³¾îÁöÁö",1
"¾È¶¼Áø´Ù",1
"¾È¶Ú°Å°°Àºµ¥",1
"¾È¸ÔÈú°ÅÀÓ",1
"¾Èº¸´Âµ¥",1
"¾ÈºÎ²ô·´³Ä",1
"¾È»ç¸é",1
"¾È½ÈÀºµ¥",1
"¾È¾µ²¨¸é",1
"¾È¾ÄÀºÁö",1
"¾È¾Ë·ÁÁö¸é",1
"¾ÈÀçÇö",1
"¾ÈÁÁ¾ÆÇÔ",1
"¾ÈÁ×¾ú³×",1
"¾ÈÁöÅ°",1
"¾ÈÂøÇÏ³×",1
"¾ÈÃ¿·ÎÆ¼",1
"¾ÈÃ¿·ÎÆ¼¸¸ÇØµµ",1
"¾ÈÆ¼",1
"¾ÈÆ¼¶§¹®¿¡",1
"¾ÈÇÏ°í¿©ÀÚµ¹·Á°¡¸ç¸Ô±â",1
"¾ÈÇÏ¹«ÀÎ",1
"¾ÈÇØ",1
"¾ÉÀº»õ³¢ÀÓ",1
"¾Ê³ë",1
"¾Ë¸®¼Û",1
"¾Ëº£½º",1
"¾Ðµµ",1
"¾Ð·Â¹Þ¾Æ¼­",1
"¾Ð¹Ú",1
"¾Ð¹Ú´ç°Ü¼­",1
"¾Ð»ì",1
"¾Ð»ìÇÔ",1
"¾Ð½Â",1
"¾Ó¸®",1
"¾Ó¸Á¹®",1
"¾Ö±¹",1
"¾Ö±¹º¸¼ö±âÁö",1
"¾Ö¸Ô´Â°Å",1
"¾Ö¹ÌµÚÁø",1
"¾ÖÀÚ",1
"¾ÖÀÜÇÑ",1
"¾ÖÀÜÇÔ",1
"¾ÖÁîÆß",1
"¾ÖÇÁÅÍ½ºÄð",1
"¾Øµð",1
"¾Ú»ýµé",1
"¾Ú»ý»õ³¢¶ó´Â°ÅÀÓ",1
"¾ÚÃ¢",1
"¾Þ°£ÇÏ",1
"¾ß°¶³öµÎ°í",1
"¾ß°¶¿¡¼­",1
"¾ß°¶¿¡¼­µµ",1
"¾ß°¶Àº",1
"¾ßµ¿",1
"¾ß¾ßÅõ·¹",1
"¾ßÁö",1
"¾à¼Ò±¹",1
"¾à¼Ó",1
"¾ç³ðµé",1
"¾ç¹Ð",1
"¾ç¹ß",1
"¾çº¹¼º",1
"¾ç»ê°×",1
"¾ç»êÇü",1
"¾ç½É°í¹é",1
"¾ç¾ÆÄ¡",1
"¾çÆÀ",1
"¾çÇÐ¸®±×",1
"¾ê°¡¿ùÅ¬ÀÌ¸é",1
"¾ê±âÇÏ´©",1
"¾ê±âÇÏ¸é",1
"¾ê±âÇØÁÖ",1
"¾ê³×¸¸ÁÖ±¸ÀåÃ¢»Ì´õ´Ï",1
"¾î°ÅÁö",1
"¾î´ÀÁ¤µµ±Þ",1
"¾îµð°¨",1
"¾îµð¼­ºÁ",1
"¾îµ÷³ë",1
"¾îµø¾î",1
"¾îµûÅõÀÚÇØ¾ß",1
"¾î¶±",1
"¾î¶²»õ³¢´Â",1
"¾î¶àÇØ",1
"¾î¸°ÀÌ",1
"¾î¸À¾î¸À",1
"¾î¸Ó´Ï",1
"¾î»öÇÏ³×",1
"¾î½Ã¸é",1
"¾î½ÃÇÑ°Å",1
"¾îÀå´çÇÏ´Â°Ç",1
"¾îÀå´çÇÑÀû",1
"¾îÂîº¸",1
"¾îÄÉ³Ö¾ú³ë",1
"¾îÄÉ¸·¾Ò³ë",1
"¾îÄÉ»ý°¢ÇÑ°Å³Ä",1
"¾îÄÉÇÏ³Ä",1
"¾îÄÉÇØ¾ßÇÔ",1
"¾îÇÃ",1
"¾îÇÃ±âÁØ",1
"¾ï¿ïÇÑºÎºÐ",1
"¾ï¿ø",1
"¾ïÁ¦±â",1
"¾ïÁÖ¸é»ì¼ö",1
"¾ð±ÞÇÑ",1
"¾ð·°Å°",1
"¾ð·Ð",1
"¾ð¼ºÈ÷¾î·Î",1
"¾ð¾î¸îÁ¡ÀÌÁöÁøÂ¥",1
"¾ðÁ¦¸ÁÇÏ³Ä",1
"¾ðÁ¦»ç±Ñ",1
"¾ó±¼",1
"¾ó±¼°©",1
"¾ó¸¶",1
"¾ó¸¶³ë",1
"¾öµÎ",1
"¾ö¿ø»ó",1
"¾öÃ»Æò¹ü",1
"¾÷°è",1
"¾÷¹«",1
"¾÷º¸ÀÎ°Å",1
"¾ø´Ù´Â°Å",1
"¾øÀÜ",1
"¿¡¸¯¼¾³ª°¡Áö¸»¶óÇÏ´Â°Ô",1
"¿¡¸¯¼¾ÀÌ",1
