"noun","n"
"¹ÀÇî",6
"¹ÙµÏ",6
"ºñ±³",6
"»óÇÏÀÌ",6
"¼½½º",6
"¼öºñ",6
"½ºÄõµå",6
"½ºÆ®¶óÀÌÄ¿",6
"½ÅÀü",6
"½Ç·Â",6
"¾Æµé",6
"¾Æ½Î",6
"žÍÄÉ",6
"À¯¸ÁÁÖ¶§",6
"ÀÀ¿ø",6
"ÀÌÃ¢È£",6
"Áö´Ü",6
"Áø½É",6
"Æç·¹",6
"Æí¼ø¾Æ»ç¶ûÇØÆí¼ø¾Æ»ç¶ûÇØÆí¼ø¾Æ»ç¶ûÇØÆí¼ø¾Æ»ç¶ûÇØÆí¼ø¾Æ»ç¶ûÇØÆí¼ø¾Æ»ç¶ûÇØÆí¼ø¾Æ»ç",6
"ÇÁ¶û½º",6
"ÇÏ³ª",6
"Èí¿¬",6
"°­µü",5
"°á½ÂÀü",5
"°áÈ¥",5
"°æ³²",5
"±¹¹ä",5
"³ä±Û",5
"´ã¹èÇÇ´Â°Ô",5
"´ëºÎºÐ",5
"¶ó¸®",5
"¸ÀÀß¾ËµéÀº",5
"¹®ÀçÀÎ",5
"¹Ì°³ÇÑ",5
"¹ö±â",5
"ºÎ¸®¶÷",5
"ºñÈí¿¬Ãæ",5
"ºôµå¾÷",5
"»ç¶÷µé",5
"¼¼¹Ì³ª",5
"¼Û¹ü±Ù",5
"½Ì°¡Æú",5
"½ÓÀå",5
"¾î´ÀÁ¤µµ",5
"¾î½Ã",5
"¾ðÁ¦",5
"¿ª´ë",5
"¿ª´ë±Þ",5
"À¯¸ÁÁÖ",5
"ÀÌ¸§",5
"ÀÌ¹ø½ÃÁð",5
"ÀÌ»õ³¢",5
"ÀÌÁ¨",5
"ÀÌÇÇ",5
"ÀÎ±â",5
"ÀÎ»ý",5
"Àü¼º±â",5
"Á¶Çö¿ì",5
"Á¿µÎ°¡",5
"Áú¹®",5
"Â«»Í",5
"Ã¨°á¿¡¼­",5
"Ãµ¿ø",5
"Ãà¾Ë¸ø",5
"ÄÞÆÄ´Ï",5
"ÇÁ»ç",5
"ÇØÃæ",5
"ÇØÃæ°¶",5
"°¡Áö",4
"°£Àå",4
"°­°£",4
"°³º´½Å",4
"°³Á¥Åë",4
"°´°üÀû",4
"°æ¿ì",4
"°íµù¶§",4
"°ø°Ý¼ö",4
"±¸ÀÚÃ¶",4
"±¸Åä»õ³¢µé",4
"±¹¹°",4
"±º´ë°¡¸é",4
"±â·Ï",4
"±â¾ï",4
"±âÁØ",4
"±è¿¬¾Æ",4
"±èÄ¡ººÀ½¹ä",4
"³â»ý",4
"³ëÀë",4
"´ÙÀ½",4
"´ÙÀ½½ÃÁð",4
"µå¸®ºí",4
"µé¾Æ",4
"·¹¾Ë",4
"¸»ÇÏ",4
"¸Þ°«",4
"¸ðµå¸®Ä¡",4
"¹Ì±¹",4
"¹ÚÂùÈ£",4
"¹ö±â´Ü",4
"º¥Ä¡",4
"ºÎ»ó",4
"ºê¶óÁú",4
"ºñ³Ã",4
"ºñ´ÏÆ¼ÄÜ",4
"»ï°ã»ì",4
"»ó°­",4
"¼øÀ§",4
"½ºÄ«",4
"½ºÅÐ¸µ",4
"½Â¿ì",4
"½Ã´ë",4
"½ÃÀÛ",4
"¾Æ¾à½º",4
"¾ÆÃ¨",4
"¾Ó¸®",4
"¾Öºñ",4
"¿¹Àü",4
"¿ä¸®",4
"À¯Æ©ºê",4
"ÀÇ¹Ì",4
"ÀÌÀû",4
"ÀÌÈÄ",4
"ÀÔ°¶",4
"ÀÚ¸®",4
"Àü´ã",4
"Á¤µµ",4
"Á¤¿ì¿µ",4
"Á¥´Ñµé",4
"Á¶´ø",4
"Á¶Áö",4
"Á¶Çö¿ì±Þ",4
"Á¸Àç",4
"ÁÖÀü",4
"Áö±Ý",4
"Áöµ¿¿ø",4
"Âðµûµé",4
"Ã¿½Ã",4
"Ãæ¹«±è¹ä",4
"Ä£±¸",4
"Ä«Å¸¸£",4
"Ä¿¸®",4
"Äá±¹¼ö",4
"Æ¯À¯",4
"ÆÐ½º",4
"Æ÷Áö¼Ç",4
"ÇÁ¸µ±Û½º",4
"ÇØÃæµé",4
"Çö½Ç",4
"È®½ÇÇÑ",4
"È®Á¤",4
"°¡°Ý",3
"°¡´É¼º",3
"°¡¿À",3
"°¡¿Í»çÅ°",3
"°³³ä±Û",3
"°³Á¿µÎ»õ³¢",3
"°ËÁõ",3
"°è¶õ",3
"°è¶õÂò",3
"°í»ý",3
"°õº¸",3
"°úÀÏ",3
"±¸°¡",3
"±¸Åäµé",3
"±¹°¡",3
"±Ã±ÝÇÑ°Ô",3
"±×¸®Áî¸¸Àº",3
"±×¸®Áî¸¸ÀÌ",3
"±Ùº»",3
"±è¹«¸í",3
"±è¹ÎÀç",3
"±è¹ä",3
"±è¿µ±Ç",3
"²Ù·¹",3
"³²À½",3
"³ÃÁ¤",3
"´«Ä¡",3
"´ã¹èÇÇ´Â°Ç",3
"´ã¹èÇÉ´Ù°í",3
"´ã½ÃÁð",3
"´ë´ÜÇÑ°Å",3
"´ë¸²µ¿",3
"´ëÇ¥Àû",3
"´ëÇÐ»ý",3
"µ¥½º",3
"µµ¿ò",3
"µÅÁö°í±â",3
"µÈÀåÂî°³",3
"µèº¸Àâ",3
"µéÀÌº×",3
"µð½Ã",3
"µð¾¾",3
"¶óÀÎ¾÷",3
"¸®±×¿ì½Â",3
"¸¸¿ø",3
"¸Æµµ³¯µå",3
"¸Ç³¯",3
"¸Ó¸®",3
"¸Þ±¸Åä",3
"¸ÞÀÌÀú",3
"¸ÞÈ£",3
"¸ê¸Á",3
"¸êÄ¡",3
"¸í½É",3
"¹ºµ¥",3
"¹Ì±¸",3
"¹ß·Õ",3
"¹æÅº¼Ò³â´Ü",3
"¹ö°ÅÅ·",3
"¹ý±ÔÇü",3
"º¼ÄÁÆ®·ÑÀÌ",3
"ºÎ¸ÔÃæµéÀº",3
"ºê¶õÆ®",3
"ºê·£µå",3
"ºüµûÃæµé",3
"»ç¸®",3
"»ç¸Á",3
"»ó´ë",3
"¼±¹æ",3
"¼¼°èÀû",3
"¼Ò¸®",3
"¼ÕÈï¹Î±Þ",3
"½ºÆä¼È",3
"½Ã±ÝÄ¡",3
"½Å±â",3
"¾Æ¹«¸®ºÁµµ",3
"¾ÆÄ§",3
"¾Ç¼³ÀÌÇü",3
"¾ß±¸¼±¼ö",3
"¾ó¸¶",3
"¿¡¸¯¼¾",3
"¿¡ÀÌ½º",3
"¿©ÀÚµé",3
"¿©ÀÚÃà±¸",3
"¿©Ä£",3
"¿­µî°¨",3
"¿ÀÆÛ",3
"¿Í²Ù",3
"¿ÖÀÌ",3
"¿ì¸®Çü",3
"¿ìÀ§",3
"¿ï»ê¸ê¸Á",3
"¿ø»ç",3
"À§»ó",3
"À¯¸íÇÑ",3
"À¯Áî·ç",3
"ÀºÅð",3
"À½¹ÙÆä°¡",3
"ÀÌ·±°Å",3
"ÀÌ»ó",3
"ÀÌ¿Ü",3
"ÀÎº£ÀÌ½º",3
"ÀÎ½Î",3
"ÀÎÁ¤",3
"ÀÓÆÑÆ®",3
"ÀÚ±â",3
"ÀÚ¶û",3
"ÀåÇö¼ö",3
"Àç¹Ì",3
"Àú»õ³¢",3
"Á¤»ó",3
"Á¦¶óµå",3
"Áß±¹",3
"Áñ¶óÅº",3
"Áö¶ö",3
"ÁøÁö»¡",3
"Â÷¹ü±Ù",3
"Ã¨½º¿ì½ÂÆÀ",3
"Ã¨½º¿ì½ÂÇÏ¸é",3
"Ãµ¾ï",3
"Ãà±¸ÇÏ",3
"Ãâ½Å",3
"Ä«¶ó»¤",3
"Ä«Ä«",3
"Äå¸®¾Æ·¼¶ó",3
"Å°ÆÛ",3
"Æ®·»µå",3
"ÆÄÀÎ¾ÖÇÃ",3
"Æä´õ·¯Áß",3
"Æò°¡",3
"Æ÷¸£Åõ°¥",3
"Æ÷Ã¼Æ¼³ë",3
"ÇÇÀÚ",3
"ÇÏ´Â°Å",3
"ÇÏÁö¸¶",3
"ÇÑ½ÃÁð",3
"ÇØ¿ÜÆÄ",3
"ÇØÃà°¶",3
"ÇØÆ®Æ®¸¯",3
"È£´ëÀü",3
"È¥´Ù",3
"È²ÈñÂù",3
"Èí¿¬ºÎ",3
"Èí¿¬ÀÚ",3
"Èí¿¬ÃæÀÌ",3
"Èï¹ÎÀÌ",3
"ÈïÁ¿",3
"Èò½Ò¹ä",3
"°¡Á¤±³À°",2
"°¡Á·",2
"°¥ºñÂò",2
"°¨½ºÆ®",2
"°«Ã¢È£´Â",2
"°­ÆÀ",2
"°³¸®±×",2
"°³»õ³¢",2
"°ÅÇ°¾Æ",2
"°ÔÀÌ",2
"°ÔÀÓ",2
"°Üµå¶ûÀÌ",2
"°ÜÀÚ",2
"°æ±â·Â",2
"°æÁú",2
"°æÇè",2
"°í±â¸¸µÎ",2
"°í¹Î",2
"°í»ý¹¹Çß³Ä°í",2
"°í¼ö",2
"°íÃßÀå",2
"°ñ³Ö°í",2
"°ñÀÌ",2
"°ñÀÌ¸é",2
"°ø°Ý",2
"°øÂ¥",2
"°ú´ëÆò°¡",2
"°ú½Ã",2
"±¸Åä°­Á¡±â",2
"±¹³»",2
"±º´ë¹Î¿µÈ­",2
"±Ã±ÝÇØ¼­",2
"±ÇÃ¢ÈÆ",2
"±×°É",2
"±×°Í",2
"±×´ç½Ã",2
"±×·±°Å",2
"±ØÇøÇÔ",2
"±ÙÃ³",2
"±Ý¿¬Ãæ",2
"±â¸§Àå",2
"±âº¹",2
"±âÀû",2
"±æ°¡",2
"±æ»§Àº",2
"±èº´Çö",2
"±èÄ¡¸¸µÎ",2
"±èÄ¡ººÀº¹ä",2
"±î´Â±Û",2
"±ñÇ³±â",2
"±øÆÐ",2
"²Çµ·",2
"²Ü¸À",2
"³ªÀÌ¶§",2
"³ªÁß",2
"³×´ú¶õµå",2
"³×ÀÌ¹ö",2
"³âÂ÷",2
"³ë°¡´Ù",2
"³ë·¡",2
"³ìÂ÷¶ó¶¼",2
"´©°¡À§",2
"´©±¸Á¤µµ±Þ",2
"´º½º",2
"´Ï¾Ö¹Ì",2
"´Ù¸®",2
"´ÜÇÏ±ä",2
"´ÞÀü¸¸ÇØµµ",2
"´ß¹ß",2
"´ßÁý",2
"´ã¹è³¿»õ",2
"´ã¹èÆì¼­",2
"´ë´Ü",2
"´ë·É",2
"´ëÅë·É",2
"´ëÇ¥ÇÏ",2
"´ëÇÐ",2
"´ëÇÐ»ý¶§",2
"´ëÇÐÄ£±¸",2
"´ëÇÑ¹Î±¹",2
"´ñ±Û",2
"µ¥ºß",2
"µ¨¸®¾Ë¸®",2
"µ¶ÀÏ",2
"µ¿±âºÎ¿©",2
"µ¿·ç³Õ",2
"µæÁ¡",2
"µð¾¾¿¡¼­",2
"µûÀ§",2
"¶§¹®",2
"¶Ù´Â°Å",2
"¶ò°î",2
"¶ó¸ð½º",2
"·±´ø",2
"·¹¹öÄíÁ¨",2
"¸®±×¾Ó",2
"¸¹³×",2
"¸ÀÀÖ´Â°Å",2
"¸Æ½º",2
"¸ÇÀ¯ÆÒ",2
"¸ÍÁ¥¹ö",2
"¸Ô´Â°Å",2
"¸ÔÀÌ",2
"¸ÖÆ¼°ñ",2
"¸ÛÃ»",2
"¸Þ½Ã¿¡",2
"¸ÞÀÌÀú¸®±×",2
"¸éÇã",2
"¸í´Ü",2
"¸íÇÔ",2
"¸î¸í",2
"¸ð¾ç",2
"¸ñÇ¥",2
"¸ö¹«°Ô",2
"¸ø¸Ô°Ú´õ¶ó",2
"¸ø¸ÔÀ¸¸é",2
"¸ù½©",2
"¹«°ü",2
"¹«¸­",2
"¹«¸®",2
"¹®¼±¹ÎÀÌ",2
"¹®È­",2
"¹°°Ç",2
"¹¹°¡¸ÀÀÖ³Ä",2
"¹¹ÇÏ³ë",2
"¹º°¡",2
"¹Ì¸¸Àâ",2
"¹Ì¼¼¸ÕÁö",2
"¹ÌÀÎ",2
"¹Î¹æÀ§",2
"¹Î¿µÈ­",2
"¹Ù¸£¼¿·Î³ª",2
"¹Ú´ëÀü",2
"¹ÚÁö¼ºº¸´Ü",2
"¹ÚÁö¼ºÀº",2
"¹æ±¸¼®",2
"¹é¼ö",2
"¹é½ÂÈ£",2
"¹éÆÛ",2
"¹ö±â´Â",2
"¹ö±â¶û",2
"¹ö±â¼º",2
"¹ö±â¼º¿¡",2
"¹ö¹«¸°°Å",2
"º£½ºÆ®",2
"º°¸í",2
"º´½ÅµéÀÌ",2
"º¸³Ê½º",2
"º¸´Ñ",2
"º¸½Ó",2
"º¸½Ó±èÄ¡",2
"º¸Â†",2
"ººÀ½¹ä",2
"ºÀÁö",2
"ºÎ¸ÔÃæµéÀÌ",2
"ºÎ½ºÄÉÃ÷",2
"ºÎÁ¤",2
"ºÒ¸¸",2
"ºñ±³ÇÏ",2
"ºñ½Á",2
"ºñ½ÁÇÑ",2
"ºñ½ÁÇÑ°Å",2
"»ç¶û",2
"»ç½Ç»ó",2
"»çÀÌ",2
"»çÅÁ",2
"»êÃ¼½º",2
"»ï±¹Áö",2
"»ó°ü",2
"»óÈ²",2
"»õ¾ö¸¶",2
"»÷µåÀ§Ä¡",2
"»ý°¢ÇÏ",2
"»ý°¢ÇÏ¸é",2
"»ý°¢ÇÔ",2
"¼­¹ö",2
"¼­¿ï",2
"¼º°Ý",2
"¼º°øÇÑ",2
"¼¼¸®",2
"¼¼»ó",2
"¼Ò¼¼Áö",2
"¼Óº¸",2
"¼Ö»þ¸£",2
"¼öÁØ",2
"¼öÆÄ³´",2
"¼ø°£",2
"¼ø´ë±¹¹ä",2
"¼ú¸ø¸Ô°íÀÖÀ¸´Ï±î",2
"½ºÄÝ½º",2
"½ºÅ¸",2
"½ºÅÈ¸¸",2
"½ºÅÝ",2
"½Ã¿¡",2
"½Ä°¨",2
"½Å°ÝÈ­",2
"½Å»ó",2
"¾Ãµå¸®Ä¡",2
"¾Æ°×",2
"¾Æ·¡",2
"¾Æ½Ã¾Æ¼±¼ö",2
"¾Æ¾à½ºÀü",2
"¾ÆÀÌµ¹",2
"¾ÆÀÌÁî¿ø",2
"¾ÆÃ¨Àº",2
"¾ÆÇÁ¸®Ä«",2
"¾Ç¼³",2
"¾È³ª¿À",2
"¾Èº¸",2
"¾ÏÈ£È­Æó",2
"¾Ð±¸Á¤",2
"¾Ö¹ÌµÚÁø",2
"¾Ö¹Ì¾Öºñ",2
"¾Ö»õ³¢µé",2
"¾ß¾Ë¸øÀÎµ¥",2
"¾ß¾ß",2
"¾ßÃ¤",2
"¾ç³äÄ¡Å²",2
"¾ê±â",2
"¾î´ÀÁ¤µµ±Þ",2
"¾î´ÀÆÀ",2
"¾îµðÆÀÀÌ",2
"¾ï´Þ·¯",2
"¾ïÁÖ",2
"¾ø³ë",2
"¿¡¼­",2
"¿¡ÀÌÁî",2
"¿©±º",2
"¿©ÀÚ¾Ö",2
"¿©ÀÚÄ£±¸",2
"¿©Ãà",2
"¿¬±Ù",2
"¿µ¾î",2
"¿µÀÔ",2
"¿¹»ó",2
"¿¾³¯",2
"¿À·£¸¸",2
"¿À·ù",2
"¿À¸®Áö³Î",2
"¿ÀÁö",2
"¿ÍÀÌÇÁ",2
"¿ÕÀº",2
"¿ÖÄ³",2
"¿Ü¸ð",2
"¿ÜÁú",2
"¿ìµ¿",2
"¿ì¸®",2
"¿ì¾û",2
"¿ì¿ù°¨",2
"¿î°Å",2
"¿îÀü",2
"¿ùµåÄÅ¶§",2
"¿ùº£",2
"¿ùÅ¬",2
"À§´ëÇÔ",2
"À¯¸í",2
"À¯º¥Åõ½º",2
"À¯¼Ò³â",2
"À¯Ä¡",2
"À¸·Î",2
"Àº±Ù",2
"ÀºÅðÈÄ",2
"À½¹ÙÆäº¸´Ù",2
"ÀÇ»ó",2
"ÀÇ¿Ü",2
"ÀÌ³Ä",2
"ÀÌ³â",2
"ÀÌ´ëÈ£",2
"ÀÌºê¶óÈ÷¸ðºñÄ¡",2
"ÀÌ¼¼µ¹",2
"ÀÌ½Ã°£",2
"ÀÌÀç¼º",2
"ÀÌÁ¦",2
"ÀÌÇØ¾È",2
"ÀÌÇØ¾È°¨",2
"ÀÎ½ÎµéÀº",2
"ÀÏ¹ÝÀÎ",2
"ÀÏº»µµ",2
"ÀÏº»¿¡",2
"ÀÏº»ÆÀ",2
"ÀÏÁÖÀÏ",2
"ÀÓ½Å",2
"ÀÚ»ì",2
"ÀßÇÏ±ä",2
"Àå±â°¡µÚÆ²¸®´Â°Å°°°í",2
"Àå³­Ä¡",2
"Àç´É",2
"Àç¾Ó¾Æ",2
"ÀïÀÌµé",2
"Àú¹ø",2
"Àü¹®",2
"Àü¼º±â¶§",2
"ÀüÀÚ·¹ÀÎÁö",2
"Á¤½Åº´",2
"Á¥´Ñ",2
"Á¥´Ñ¸ê¸Á",2
"Á¥´ÑÀÌÁö¸¸",2
"Á¦À°",2
"Á¦À°ººÀ½",2
"Á¶°Ç",2
"Á¶º°¸®±×",2
"Á¶¼±",2
"Á¶¼¾ÀÌ",2
"Á¶¼¾Â¡",2
"Á¶¾ÆÇÔ",2
"Á¶ÀÛ",2
"Á¸°æÇÏ´Â¼±¼ö°¡",2
"Á¸³ª¸ÀÀÖ´Ù",2
"Á¿°°Àº°Å",2
"Á¿·ÎÆÄ",2
"Á¿¹ÙÆä",2
"Á¿ºÏ",2
"Á¿ÀÌµ¹",2
"Á¿ÁøÃ¶",2
"Á¿ÅÂ¿µ",2
"ÁÖ´Ï¾î",2
"Á×À»°Å°°¾Ö",2
"Áß±¸³­¹æ",2
"Áß±¹Áý",2
"Áß»ç",2
"Áß½Ä´ç°¡¸é",2
"Áß¿äÇÑ",2
"Áõ¸í",2
"Áö³­½ÃÁð",2
"Áö¹è",2
"ÁøÁ¤ÇÑ",2
"ÁøÃâ",2
"Â¯±ú¿ä¸®",2
"Â¯ÂÊ´ëÀü",2
"Âï¸ÔÃæµéÀº",2
"Âðµû»õ³¢",2
"Âðµû»õ³¢µé",2
"Â÷µÎ¸®",2
"Â÷ÀÌÁ¡",2
"Ã¨½º°á½Â",2
"Ã¨½º¿ì½Â",2
"ÃÊ¹Ý",2
"ÃÊº¸Â†",2
"ÃÖ¼Ò",2
"ÃÖ¾Ç",2
"ÃßÃµÁ»",2
"ÃßÇÑ°Å",2
"Ãà±¸¼±¼öÁß",2
"Ãæ°Ý",2
"Ä¡Å²¹«",2
"Ä«¶ó»¤¾Æ",2
"Ä«·¹",2
"Ä«Åå",2
"Ä¿³ç",2
"Ä¿¼î",2
"ÄÄÀß¾Ëµé¾Æ",2
"ÄÅ¶ó¸é",2
"ÄÉÂý",2
"Äíº¸³â",2
"ÄûÁî",2
"Å¸¸®±×",2
"Å¸ÀÓ",2
"Å»¶ô",2
"ÅÂ±¹",2
"Å×½ºÆ®",2
"Åä·»Æ®",2
"Åä¹ÚÀÌ",2
"ÅäÅäÇÏ",2
"Æ¢±è",2
"Æ®·¹Á¦°Ô",2
"Æ¼¾î",2
"ÆÄ¸®",2
"ÆÄºñ´º",2
"ÆÄÀÌÅäÄ¡",2
"ÆÇµ¶¹ý",2
"ÆäºÏ",2
"Æç·¹±Þ",2
"Æò»ý",2
"Æ÷Ã¼Æ¼³ë°¡",2
"Æ÷ÅÙ",2
"Æ÷ÇÔ",2
"ÇÁ·Î",2
"ÇÃ·¹ÀÌ",2
"ÇÇ°Ü",2
"ÇÇ½Ã¹æ",2
"ÇÇÁöÄÃ",2
"ÇÊ¿äÇÔ",2
"ÇÏ´Â°ÅÀÓ",2
"ÇÑ±¹±¹´ë",2
"ÇÑ±¹¼±¼ö",2
"ÇÑ±¹Ãà±¸",2
"ÇÑ´Ù",2
"ÇÑµ¿¼÷",2
"ÇÑ¸í",2
"ÇÑ¹øÂë",2
"ÇÑÁßÀÏ",2
"ÇÕ¹ý",2
"ÇØºÀÀÌÁú¹®¹Þ´Â´Ù",2
"ÇØÃæÇÏ",2
"ÇÜ¹ö°Å",2
"Çìµù",2
"Çö¿ª",2
"È£µ·",2
"È£ºÒÈ£",2
"È®·ü",2
"È¸µµ",2
"ÈÄÈ¸",2
"ÈÆ·Ã¼Ò",2
"Èí¿¬ÀÚµé",2
"Èï±Å",2
"°¡³­",1
"°¡³ë",1
"°¡´ÉÇÏÀÜ",1
"°¡´ÉÇÑÁö",1
"°¡´Ï½Ã",1
"°¡µÈ°Å³Ä",1
"°¡µð¾ð",1
"°¡¸¸È÷ÀÖ´Ù",1
"°¡¹æ²öÂªÀºÁö",1
"°¡¼ººñ",1
"°¡¼ö",1
"°¡¼ö·ÎÄ¡",1
"°¡½¿",1
"°¡½¿ÇÑ¹ø",1
"°¡½Ã¸¶",1
"°¡½Ê",1
"°¡¾ßµÈ´Ù´Â»õ³¢",1
"°¡ÀÌ½ºÄÉ",1
"°¡Á¤",1
"°¡Áö±¸ÀÌ",1
"°¡Áö³Ã±¹",1
"°¡Â÷³ë",1
"°¡Ã÷µ¿",1
"°£ºÎ»õ³¢µé",1
"°£Áö³²",1
"°£È£´ë",1
"°£È£Àå±³",1
"°¥ºñ¸¸µÎ",1
"°¥¾ÆÄ¡¿öÁúÅÙµ¥",1
"°¨±â¾àÁß",1
"°¨µ¶¼®",1
"°¨µ¶À¸·Î",1
"°¨»çÇØ",1
"°¨½ºÆ®¶û",1
"°¨Æ¢",1
"°©ÀÚ±âÇò°¥¸®³×",1
"°«°«",1
"°«°«°«",1
"°«º»Ãà±¸¼±¼ö¸¦",1
"°«ºüµû¿¡",1
"°«Á÷È÷",1
"°­°£¸¶",1
"°­°£¹ü»õ³¢",1
"°­°£ÇøÀÇ",1
"°­³²¹ÌÀÎ",1
"°­µî¸Ó½ÅµéÀÌ",1
"°­µîÈ®Á¤",1
"°­µû¸®",1
"°­µüÇÒ¶§´Â",1
"°­¶Õ¾ú´Âµ¥",1
"°­Àüº¸",1
"°®´ÙºÙÈ÷Áö¸¶",1
"°°´Ù",1
"°°Àº¹Ý¿¡",1
"°°ÀÌ",1
"°°ÀÌ¹ä¸ÔÀ½",1
"°°ÀÌººÀ¸¸é",1
"°°ÀÌ¾øÀ¸´Ï±î",1
"°°ÀÌÀÖ´Âµ¥",1
"°³°ÜµµµÊ",1
"°³±â",1
"°³±õÄ¡´Â",1
"°³²Ü",1
"°³²Ü»¡´õ¸¸",1
"°³µ¿±¹",1
"°³µ¿±Å",1
"°³µèº¸",1
"°³¶Ë½Î´ÂÁß",1
"°³¶ÑµÎ¸®¸Â¾Ò³×",1
"°³¸®",1
"°³¸ÞÁ¿",1
"°³¸øÇÏ°í´À±×Èï¸ðµå·Î¿ì½Â",1
"°³»õ³¢µéÀÌ",1
"°³¼Ò¸®",1
"°³¾¾¹ßµÎ´Â",1
"°³¾¾¹ß·Ãµé¾Æ",1
"°³¾ÃÁ¿",1
"°³¾ÃÂðµû",1
"°³ÀßÇÏ³ë",1
"°³Àç¹Ì¾ø´©",1
"°³Á¥´Ñ»õ³¢³Ä",1
"°³Á¥Åë±î´Â±ÛÀÌ³ª",1
"°³ àµÎÀÎµ¥",1
"°³Á¿",1
"°³Á¿º´½Å¹ÝÂù",1
"°³Â¿´õ¶ó",1
"°³Ã¢·ÄÀÓ",1
"°³Ã³¸Â°í",1
"°³Ã´",1
"°³ÃÖÇÏ¸é",1
"°³Ãàºü»õ±âµé",1
"°³ÃàÀÎ°Ç",1
"°³ÅÐ¸®",1
"°³ÆÐ´Âµ¥",1
"°¶·¯ÀÖ³Ä",1
"°¶·°½Ã",1
"°¶·Î±×º¸¸é",1
"°Á¹«½Ã",1
"°Å±â",1
"°Å´Â°Å",1
"°Å´ëÇÑ",1
"°Å·¡",1
"°Å·ÐµÇ´Â°Åº¸¸é",1
"°Å¸®´Â°Å",1
"°Å¸®´Â»ö±âµé",1
"°ÅºÀ",1
"°Å¿ªÇÒ",1
"°Å¿ïºÃ´Âµ¥",1
"°ÅÀÇ",1
"°ÅÇ°µå¸³Ä¡´Â³ðµéÀÌ",1
"°ÅÇ°¸¶¸£",1
"°ÅÇ°À½½Ä",1
"°ÆÁ¤",1
"°Ç°­ÇÏ",1
"°Ç³Ê°£°Å",1
"°Ç´ã¾î¶¶",1
"°Ç´ë»ý",1
"°É±×·ì°èÀÇ",1
