"dc_title","dc_writer","writer_ip","dc_date"
"¸Á°¡Áú¿ë±â¾øÀÌ´Â Æ®¿ÍÀÌ½º°°ÀÌ µÇ±äÈûµéµí","¤·¤· ","36.38 ","06.04"
"ÅÁ¼öÀ° ¼Ò½º ºÎ¾ú´Ù..","¤±¤±¤© "," ","06.04"
"¤±¤º¿øÆ®º£¹æ","Á¶ÂêÀ§Â¯ÆÒ "," ","06.04"
"Âü°í·Î Àú ¾Æ´Ô","´ÜÃ¬ "," ","06.04"
"Like a","¹¦À× "," ","06.04"
"²ÙÁØ±ÛÁ»ÇÏÁö¸¶ Á¿¸Á°¶°°ÀÚ³ª","Á¶ÂêÀ§Â¯ÆÒ "," ","06.04"
"¿øÆ®Ã³·³ Æ®°¶Àº ´©°¡ Å©·ÓÆ¼ ÀÎÁõ¾ÈÇÏ³Ä?","¤·¤· ","106.102 ","06.04"
"¿ï¿Í ÈÞ°¡ ¾ðÁ¦±îÁö³Ä?","¤·¤· ","211.36 ","06.04"
"ÀÚ¼¼È÷º¸¾Æ¾ß ¿¹»Ú´Ù.¿À·¡º¸¾Æ¾ß »ç¶û½º·´´Ù","¶÷Áã»ç³ª "," ","06.04"
"ÀÏº»¾î·Î ÀÌ¾ß¾ß°¡ ¹º¶æÀÌ³Ä?...gif","¤·¤· ","58.233 ","06.04"
"ºýÃÄ¼­ ¾ß½Ä¶¯±â·Á´Âµ¥ ¤º¤ºÁ»","Á¶ÂêÀ§Â¯ÆÒ "," ","06.04"
"¿Í ½Ã¹ß °³³ä±Û Áö±ÝºÃ´Âµ¥ °³Â¼³×¤»¤»","¤·¤· ","223.62 ","06.04"
"³ä±Û °«¹°ÁÖ Æ®°¶·³ÀÌ´Ù.....","¤·¤· ","180.131 ","06.04"
"¾²·¹±â°×Á¢°í µ¹°×ÇØ¾ßÁö","Á¶ÂêÀ§Â¯ÆÒ "," ","06.04"
"¼Ò¶Ë Æ÷Ä«¸® Æ÷½ºÅÍ..","·ÎÄÏ¶ó¾ÆÄï "," ","06.04"
"Á¶Àå¿ë","±èÂêÀ§ "," ","06.04"
"´ººñÆ¯) ¿ø¹Ð ¶óÀÌºê ¹«´ë ¸øº½","´ÜÃ¬ "," ","06.04"
"°×ÇÏ´Ù ³Ê¹«ºýÄ¡´Âµ¥ ¾î¶±ÇÏÁö","Á¶ÂêÀ§Â¯ÆÒ "," ","06.04"
"10ºÐÀü ±íÅå¹æ Ã¤ÆÃ.","¤·¤· ","211.36 ","06.04"
"¿ì»ç»ý °³ÃßžÍÄ³Àû³Ä 400±ÞÀÎµ¥","¤·¤· ","223.62 ","06.04"
"ÀÌ°Íµµ 1³âÁö³´³ß...","µÎ¹ø "," ","06.04"
"´Ïµé ¿À·¡»ì¾Æ¶ó","´ÜÃ¬ "," ","06.04"
"¾Æºü¶û ¾ö¸¶¶û È¸»ç ´©±¸Â©¶ó¾ßµÇ´ÂÁö ¾ê±âÇÏ°íÀÖ³×","¤±¤±¤© "," ","06.04"
"¸É¸Å¾Ú-¸É! ½ºÇÇ¿À ½ºÇÇ¿À ¸É¸É- ½Ø¾ß! ÇÇ-¿À½º ÇÇ¿À-½ºÇÇ¿À-½º ÇÇ¿À-","È÷µ¥ "," ","06.04"
"ÇÇÁ¿¾¾¹ßÃ¼°¨ °³Á¿°°³×","Á¶ÂêÀ§Â¯ÆÒ "," ","06.04"
"ÁøÂ¥¾î±×·Î»õ³¢µéÀº ¿ì¸£¸£ ÇÑ¹ø¿¡¿À³Ä??","¤·¤· ","223.62 ","06.04"
"¿øÆ®¿¡ ¿©´öºÐ °í¿ì½Ã´©","¤·¤· ","211.36 ","06.04"
"³ªºÀ¾² ²Ù²Ù±î±î","¤·¤· ","221.151 ","06.04"
