"dc_title","dc_writer","writer_ip","dc_date"
"Àú ¿¹Àü¿¡ ½º²ÃÀÌ¿´´Âµ¥ ±×´ç½Ã ¿©½ÅÀÌ¿´´ø ½Å¾Ö°¡ ÀÌÈ¥¼Ò¼ÛÁßÀÌ¶ó³×¿©..;;","ºÎ»ê´öÃµµ¿¿¡ÀÌ½º "," ","06.04"
"¸¸¾à ¿Î±ÔÃ¶ÀÌ µÈ´Ù¸é À¯·ÂÇÑ ½Ã³ª¸®¿À","¤·¤·1 ","175.204 ","06.04"
"Á¤´ëÇö ±ÙÈ²","¤·¤· ","124.153 ","06.04"
"±× Á÷°¢À¸·Î ¶³¾îÁ®ÁÖ¸é Á¶Àºµ¥¿ä ±×ºÐÀº ¹¹ÇÏ½É??","¤·¤· ","223.33 ","06.04"
"Ä«ÀÌÅ¬ ¾çÅ°½º°¨?","¤·¤· ","175.223 ","06.04"
"µ¿Á¶¼± ´ÜÄ«ÀÌ ¼¼´ë È÷Å°µéÀÌ »çÈ¸Àû ¹®Á¦·Î ºÎ»ó","¤·¤·1 ","175.204 ","06.04"
"Â¯°³ ¹«¼úÀº ¹®Çõ¶§ µðÁø°Å³Ä","¤·¤· ","119.199 ","06.04"
"¸íÀç½ÅÀº ¿Ö ¾È¾²´Â°Ì´Ï±î","¤·¤· ","223.33 ","06.04"
"±Ùµ¥ ¸Þ»Í À¯´ÏÆû ¸¹ÀÌ »ý±ä°Ô ¸î³â ÀüºÎÅÍÁÒ?","°æ»ê¿ëº´ "," ","06.04"
"¾ß±¸º¸¸é Âü ½Å±âÇÑ°Ô ¸¹½À´Ï´Ù","¤·¤· ","175.113 ","06.04"
"ÇÑ±¹¿¡¼­ ¾ß±¸¶û Å©¸®ÄÏÁß","¤·¤· ","121.163 ","06.04"
"ÆÑ³ªÁø ¸ñ º¸Æ®","¤·¤·1 ","175.204 ","06.04"
"ÆÑ´õ·¯ Èû ¸¹ÀÌ »©³×","grom "," ","06.04"
"±Ùµ¥ Á¿º» À¯µ¶ »ìÀÎ¹«¼ú ¹ß´ÞÇÑ°Íµµ ³ª¶ó¹®È­ÀÓ?","¤·¤· ","175.223 ","06.04"
"Á¶¼±Àº ±×·¡µµ ¿ª´ë±ÞÀç´É ÀÌ½Â¿ì¶óµµ ÀÖÁö","¤·¤· ","211.246 ","06.04"
"Á¿º» Àü¹ÝÀûÀ¸·Î ÀÚÁöµé ¿þÀÌÆ®¸¦ °ÅÀÇ ¾ÈÇÑ´Ù´Âµ¥","¤·¤· ","175.223 ","06.04"
"¹ÚÁöÀ± ÇÏ´Ã»ö ²Þ µéÀ¸·Á°í Áö´Ï¹ÂÁ÷À¸·Î °Ë»öÇÏ´Ï±î À½¹ÝÀ¸·Î ¸øµå³×¿ä","¤·¤· ","221.165 ","06.04"
"12½Ã"" ³Ñ¾î¼­ ÀÚµµ ¾ÈÁ×À½????? ","¤·¤· ","175.223 ","06.04"
"°³Ã¼½º ÀÛ³â°ú Á¦ÀÏ ´Þ¶óÁø Á¡","¤·¤·1 ","175.204 ","06.04"
"ÆÑ»ýÃæ ¤©¤· Á¿²ÜÀëÀÌ³×¿ä ¾Ã","¤·¤· ","175.223 ","06.04"
"ÆÑ½ÃÄÚ¸® °³ÃÄ¹ß¸®³×¿ä","Á¹Àú±Ù¸·¿° "," ","06.04"
"°³Ãà ÀÏº»ÀÌ °¡Àå °­ÇÒ¶§°¡ À¯¼Ò³â¶§ ¾Æ´Ñ°¡","¤·¤· ","119.199 ","06.04"
"³ª°æ¿ø ¹ÐÇÁ","¤·¤· ","110.70 ","06.04"
"°æ»ó³²µµ¿¡¼± ¼±È£µµ°¡ ºÎ»ê´ë °æ»ó´ë ºÎ°æ´ë¼øÀÎÁö","¤·¤· ","121.130 ","06.04"
"±× µ¥µåº¼ ½Ã´ë¿¡ ÆÈ·Î¸¸ ´øÁö´Â³ð ÀÌ¸§ÀÌ ¹¹¿´ÁÒ","¤·¤· ","61.79 ","06.04"
"ºÎ»ê´ëµµ ÇÐ°ú¿¡ µû¶ó ÀÔ°áÆíÂ÷½ÉÇÑ°¡¿ä?","¤·¤· ","58.120 ","06.04"
"±Ùµ¥ ¿¢À¹Àº ¿Ö À¯°Ý¼ö¸¸ 2¸í »Ì¾Ò³ª¿ä?","Æ®¶ó¿ìÆ® "," ","06.04"
"¾ö¸¶ÇÑÅ× ÇÚµåÆù °É·Á¼­ ³»ÀÏ ÆÏºù¼ö ¾È»çÁØµ­ :(","¤·¤· ","175.223 ","06.04"
"³ª°æ¿ø ²Ã¸´ÇÏÁö","50.B¬Ötts "," ","06.04"
"³ª°æ¿øº¸¸é ÀÚ²Ù µðµå·¹»ý°¢³ª´Â","¤·¤· ","39.120 ","06.04"
"¼º°ø¼Ò³â ±×ºÐ ¿Í²Ùµµ Á¸ÀßÀÎ°¡¿ä?","¤·¤· ","112.161 ","06.04"
"±èÄ¡ 2023 ¾Æ½Ã¾ÈÄÅ À¯Ä¡ Æ÷±âÇß³×¿ä","¤·¤· ","218.233 ","06.04"
"±Ùµ¥ ¼º°ø¼Ò³â ±×ºÐ ¿Í²Ùµµ Á¸ÀßÀÎ°¡¿ä?","¤·¤· ","112.161 ","06.04"
"¾Æ ÇÚµåÆùÇÏ´Ù ¾ö¸¶ÇÑÅ× °É·È´Ù","¤·¤· ","175.223 ","06.04"
"½Ã¾ÖÆ² DTD¼Óµµ°¡ 2016³â È­½Ï ¼öÁØ","¤·¤· ","110.70 ","06.04"
"½Ã¾ÖÆ²º¸¸é ²Ã¾Æ¹Ú´Â´Ù´Â°Ô","¤·¤· ","223.39 ","06.04"
"ÇØ¾ß°¶ ¸ÓÇÐ¶±¹äÀÇ ³¡Àº ºÎ¾Ö»çÀÎµ¥","¤·¤· ","218.233 ","06.04"
"¿ª´ë ÇÑÀÏÀü ¼ºÀû ±èÄ¡°¡ 28½Â9¹«6ÆÐ³×¿ä","¤·¤· ","218.233 ","06.04"
"Á¹½º ¸Ó¸®¿¡ Á¿¹°½Î°í½Í´Ù","¤·¤· ","203.226 ","06.04"
"Á¹½º ¸Ó¸® ¸¸Áö°í½Í´Ù","¤·¤· ","175.120 ","06.04"
"Åä¹ÌÁ¿¼ÁÀº ¾ðÁ¦±îÁö ½á¾ßÇÏ³ª","Powerslave "," ","06.04"
"ÅÊÅ©¸Çº¸¸é »ï±¹Áö ½ÇÈ­ ¸ÂÁÒ","¤·¤· ","223.38 ","06.04"
"°³¾ß°¶ º¸¸é »óÀ§¸®°¡ º¼¶§´Â ³Êµå ¾ê±â¸¦ ¾ÈÇÏ³×¿ä???","ÀÀÀÌ°Ü½á^^ "," ","06.04"
"Ãµ¾È¹®µµ 87Ç×ÀïÃ³·³ ÇÑ°ÅÁÒ","¤·¤· ","223.38 ","06.04"
"ÁøÂ¥ Ç»¸¶»ç·á´Ô¸¸ÀÌ À¯ÀÏÇÑ Á¤»ó ¶Ë¯ƒ °í´Ð","¤·¤· ","175.223 ","06.04"
"¹Ì±¹´ëÇÐ Àß ¾Æ½Ã´Â ºÐ °è½Ã´ÂÁö","¤·¤· ","121.130 ","06.04"
"¿ÃÇØ¸¸Å­Àº 6°­ÁøÃâ¿¡  ÃÖ°­·Ôµ¥¸¦ º¸¿©ÁÖ¸¶ ¾¾¹ßµé¾Æ","¤·¤· ","211.58 ","06.04"
"´ÙÀÍ¼Õ ¾È°É·ÈÀ¸¸é È­ ÀÏ ±îÁö ¾ËÂ÷°Ô ±¼·Á¸Ô°í ¹ö¸±»ý°¢ÀÌ¾úÀ»°É","¤·¤· ","124.153 ","06.04"
"´ëÇÐÀ¸·Î ÁøÁöÇÏ°Ô ¹ß±âÇÏ´Â »õ³¢´Â Æ®¶ó¿ìÆ®¶û µ¿°©¾Æ´Ï¸é ±Þ½ÄÀÌ·Á³ª","¤·¤· ","175.223 ","06.04"
"¾ÖÃÊ¿¡ Á¹½º½Å À½ÇØÇÏ´Â»õ³¢µé º¸¸é ´Ù Á¦Á¤½Å ¾Æ´Ô","¤·¤· ","211.58 ","06.04"
"¿À´Ãµµ ¾ß±¸ º¸½Ã´Â Çü´Ôµé","hs "," ","06.04"
"Æ®¶ó¿ìÆ® ÀÌÀü¿¡ Ç»¸¶»ç·á Ã»°è»êº¸Æ® ¾Ç¼¿µ¹´Ù °É¸²¤»¤»¤»","¤·¤· ","175.223 ","06.04"
"½ä¾îµµ ½ä¾îµµ ¾È³ª°¡´Âµ¥ ¹» ±×¸³½À´Ï´Ù¾ß ¤¸¤µ¤²?¤»¤»¤»","¤·¤· ","117.111 ","06.04"
"Æ®¶ó¿ìÆ®´Â ÁøÂ¥ ½ä·Áµµ ±×¸³½À´Ï´ÙÇÒ ±ÞÀÌ ¾ÈµÇ´Âµ¥¤»¤¡","¤·¤· ","223.39 ","06.04"
"Æ®¶ó¿ìÆ®: ³¶¸¸À» ¸ð¸£´Â ³Êµå¼º¾ÖÀÚ","dd ","211.58 ","06.04"
"Æ®¶ó¿ìÆ® À½ÇØ Àç¹Õ¾î¼­ °°ÀÌÇÏ±ä ÇÏ´Âµ¥","¤·¤· ","203.226 ","06.04"
"±Ùµ¥ ÇöÁø°© ±×ºÐÀº ÁøÂ¥ ±×¸®¿ò","¤·¤· ","175.223 ","06.04"
"¾Æ´Ï 1Àý¿¡¼­ ¾È³¡³»°í ¶Ç °í´Ð½ä±â·Î ³úÀý±îÁö°¡³×","¤·¤· ","218.233 ","06.04"
"Á¶»ó¿ì ¿îÀÌ ³Ê¹« ¾ø´Â°Å ¾Æ´Ñ°¡","¤·¤· ","119.149 ","06.04"
"´ÙÀÍ¼Õ ¿ØÁö ÁÖ½Ä¿ë¾î°°À½","100¸¶ÀÏÇìµå¼¦ "," ","06.04"
"Æ®¶ó¿ìÆ®°¡ °«µ¥¸¦ °Çµå¸²¤Ñ³ëÇÑ Àú¹Ì¼º´Ôµé ´ã±ÝÁú¤ÑÂÌ¾Æ¼­ °«µ¥Â© Âò","¤·¤· ","211.248 ","06.04"
"±Ùµ¥ ´ÙÀÍ¼Õ ¿À´Ã±îÁö ¾²°í ¿þÀÌ¹ö ÇÏÁö ¿Ö ¹Ì¸® ¹ö¸²?","¤·¤· ","121.152 ","06.04"
"¿À·£¸¸¿¡ ¿¥¿¤ºñ³×ÀÌ¼Ç °¡º¸´Ï ¾öÃ» ÁÁ³× ¤¾¤¾","¤·¤· ","223.39 ","06.04"
"¿Í ½Ã¹ß ¿ì¼Û´ë »õ³¢°¡ Ä«ÀÌ½ºÆ® »çÄªÇÑ°Ü? ¤»¤»¤»¤»¤»¤»¤»","¤·¤· ","175.223 ","06.04"
"Æ®¶ó¿ìÆ®°¡ °«µ¥ Â© ¿Ã·È´Ù°í ÀÌ·¯´Â°ÅÀÓ?","¤·¤· ","223.62 ","06.04"
"±Ùµ¥ ¾Ã¿Î³»¾ß°¡ ±ÔÃ¶ÀÌ ¹ÞÃÄÁÙ¼ö ÀÕ´ÂÁö","¤·¤· ","211.248 ","06.04"
"°«µ¥","100¸¶ÀÏÇìµå¼¦ "," ","06.04"
"°ÅÁö°¡ Á¸³ª ¸øÇÑ°Å ¾Æ´Ï³Ä?? ÆÐÀü ÇÏ³ª ¸øÅÐ¸é ¿¬ºÀ¹Ý³³ÇØ¾ßÁö","dd ","211.58 ","06.04"
"µµ·ç´Â ³Êµå¿¡ ¾ó¸¶³ªµé¾î°¨?","¤·¤· ","223.62 ","06.04"
"ÇÑ°íÀºÀº ÇÑ°íÀº Àü¿¡ ¾²´ø ´Ð ÀÖ´ÂÁö","¤·¤· ","1.229 ","06.04"
"30¸¸¿ø ½á¼­ ÈÄÄí¿ÀÄ« °«¹ð º¸·¯ °¡±â vs ±×³É Áýµ¹ÀÌ","¤·¤· ","110.70 ","06.04"
"±Ùµ¥ ¸ÁÃµ ÀÌÄÉºó³»°í ½Âµû´Â°Ç ÁøÂ¥ µÉÆÀÀÌ³×¿ä","¤·¤· ","218.233 ","06.04"
"Æ®¶ó¿ìÆ®´Â ¾Æ¹«Â©ÀÌ³ª ´Ù Âî´Âµ¥ ¤»¤»¤»¤»","¤·¤· ","223.39 ","06.04"
"ÆÁ)Æ®¶ó¿ìÆ®°¡ ¸ÕÀú °«µ¥¸¦ °Çµç","¤·¤· ","211.248 ","06.04"
"°ú±â´ë´Â ¿©·¯ Áö¿ª¿¡ ÀÖÀ½","Æ®¶ó¿ìÆ® "," ","06.04"
"°ú±â´ë ¾È»ê¿¡ ÀÖ´Â°Å ¾Æ´Õ´Ï±î","¤·¤· ","218.233 ","06.04"
"³ªÀÇ 40¼¾Ä¡ ´ë¹°·Î ±è°£³ªÀÇ ±×°÷À» ¾¥½Ã°í½Í´Ù","°­·ÂÇÑ´þ°Ô ","175.223 ","06.04"
"³×ÀÌ¹ö¿¡ ¿°°æ¿± ¿Ö ¿å¸Ô³Ä. ±×³É ½ÈÀº°Ç°¡","¤·¤· ","175.223 ","06.04"
"°«µ¥ºÐµé ÀÌÁ¦ ³²Àº°Ç ¾Ç¹Û¿¡ ¾øÀ¸½Ã³×¿ä","¤·¤· ","211.36 ","06.04"
"´Ù·ç±ºÀº ÀÌ¶õ °¡º»Àû ÀÖÀ¸·Á³ª¿ä","¤·¤· ","61.79 ","06.04"
"»óÀ§¸®±× ½ÅÀÎ¿Õ ÀÌ´ë·Î °¡¸é ´©±¸","¤·¤· ","183.104 ","06.04"
"¾Ë·ºº½ ¸ð´Ï¾ÇÀ¸·Î ºÕ°¡³Ê ¤·¤·","¤·¤· ","61.79 ","06.04"
"¾Ã ¶Ë¯ƒ°í´Ð»õ³¢µé ÃÖ°íÇÐ·ÂÀÌ °ú±â´ë Ã»°è»êº¸Æ® ¤»¤»¤»¤»¤»¤»","¤·¤· ","175.223 ","06.04"
"ºÕ°¡³Ê,Àª½º¹Ì½º ¾Ã¸¸ÆÐÇà ¿¹»ó","¤·¤· ","117.111 ","06.04"
"Æ®¶ó¿ìÆ®»õ³¢ ¤»¤»¤» Á¹½º½Å ±î´Ù°¡ ·±ÇÏ°í °«µ¥±î´Ù ¶Ç ·±","dd ","211.58 ","06.04"
"´ëÇÐ¼­¿­Àº °ü½É¾ø°í Á¹¾÷ÀÌ³ª ÇÏ¸é ÁÁ°Ú´Ù","¤·¤· ","110.70 ","06.04"
"ÆÁ) Àü¹®´ë»ýÀº ÀÇ¿Ü·Î ÇÐ¹úÀÚ±«°¨ÀÌ °ÅÀÇ¾ø´Ù","¤·¤· ","175.223 ","06.04"
"Á¿¹®´ë¶õ ´Ü¾îµµ Â÷´Ü ¹Ú¾Æ¾ß°Ú³×","¤·¤· ","110.70 ","06.04"
"Æ®¶ó¿ìÆ® ¶Ç °«µ¥ À½ÇØÇß³ªº¸³×¿ä","¤·¤· ","223.33 ","06.04"
"±Ùµ¥ ½Ã¹ß Ä«ÀÌ½ºÆ® ¹Ù·Î ¿·¿¡´Ù Á¿¹®´ë¹Ú´Â°Íµµ Á¿°°°Ú³×¿ä","¤·¤· ","218.233 ","06.04"
"¿Í.. ±×·³ ³»°¡ ±×µ¿¾È Ä«ÀÌ½ºÆ®»ýÀÌ ¼Õ¼ö ¸¸µç Â©À» º»°Å¾ß?","¤·¤· ","223.62 ","06.04"
"Æ®¶ó¿ìÆ®»õ³¢ Áö±î´Â°Å ÄÁ¼ÁÀÎÁÙ¾Ë°í °è¼Ó °¶ÁúÇÏ´Â°Ô ±ØÇø","¤·¤· ","117.111 ","06.04"
"¶Ç °í´Ð½ä±â Å¸ÀÓÀÌ³×","¤·¤· ","223.62 ","06.04"
"¿ÕÅÃ½Å 3Ãµ¾ÈÅ¸ ±â¿ø ¸±·¹ÀÌ 1","¤·¤· ","39.7 ","06.04"
"Ç»¸¶»ç·áµµ ¹ý±Ô¸Ó¿´´ÂÁö","¤·¤· ","223.62 ","06.04"
"ºÕ°¡³Ê ¸¸ÆÐ ¿À³ª","¤·¤· ","61.79 ","06.04"
"´ë´ö´ë°¡ Ä«ÀÌ½ºÆ® ¿·¿¡ÀÖ´Â Á¿¸¸ÇÑ Á¿¹®´ë¾Æ´Ô?","¤·¤· ","218.233 ","06.04"
"Æ®¶ó¿ìÆ®´Ô ´ÜÅå¹æ»õ³¢µé Á¿°°Àºµ¥ °Á ÀÎÁõ°¡½ÃÁÒ","¤·¤· ","223.62 ","06.04"
"¶Ë¯ƒ°í´Ðµé ÇÐ·ÂÁ¤¸®","¤·¤· ","175.223 ","06.04"
"[¼Óº¸] LGÆ®À©½º ¹Ú¿ëÅÃ 6¿ù 6ÀÏ °ø½ÄÀºÅð, È£±¹¿µ·ÉÀÇ ¶æ µû¸£±â·Î","¤·¤· ","175.223 ","06.04"
"¾Æ Æ®¶ó¿ìÆ® ¾¾¹ß·ÒÀÌ À¯µ¿À¸·Î ´ëÇÐ¶±¹ä Ç®¾ú³×","¤·¤· ","175.120 ","06.04"
"Æ®¶ó¿ìÆ®  ´ë´ö´ë³ðÀÌ Ä«ÀÌ½ºÆ®ÀÎÃ´","¤·¤· ","175.223 ","06.04"
"ºÕ°Å³Ê ½§ ¸ÞÃ÷¿©Æ÷ÀÝ¾Æ","¤·¤· ","116.47 ","06.04"
"Æ®¶ó¿ìÆ® Á¦ÀÏ Â¥Áõ³ª´Â°Ç Àº±Ù½½Â½ ´ëÇÐ±â¸¸ÀÌ³ª ¶±¹ä","¤·¤· ","211.246 ","06.04"
"³ªÄ¡³ë ¿À´Ã ¶Ç ¿Ô³×¿ä","¤·¤· ","223.62 ","06.04"
"Á¿ÀÌÈú,¸ÔÇÏºñ ¹æÃâ ¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»","Íº¶Ë¿î¹ö "," ","06.04"
"Àç¼ö°­Á¦µµ°¡ ÇÐ±³¸¶´Ù ´Ù¸¥µ¥","¤·¤· ","223.62 ","06.04"
"¼ÖÁ÷È÷ °³¾ß°¶ ´ëÇöÀÚ´Â Ä«³×±â¸á·Ð´ë ·º¸¶ÀÏ´Ô","¤·¤· ","175.223 ","06.04"
"¾Æ ±Ùµ¥ ½Ã¹ß ´ëÇÐÀÌ¾ß±â Á¡Á¡ Æ¢¾î³ª¿À³× ¾¾ÆÈ","¤·¤· ","110.70 ","06.04"
"ºÕ°¡³Ê ±¹Àú½º´Â ¿©ÀüÈ÷ ÀßÆÐ´Â°Å°°´øµ¥","¤·¤· ","39.120 ","06.04"
"°æÁ¦Åë°èÇÐ ³ä±Û ¿ô°í³Ñ¾î°¥°Ô¾Æ´Ï³×","¤·¤· ","36.38 ","06.04"
"±Ùµ¥ ¹Ý¼º¹® ½áµµ Ã¤Á¡Àº Á¶±³°¡ÇÏ´Â°Å¾Æ´Ô?","¤·¤· ","39.7 ","06.04"
"¾îÀú¹ÌºÐµéÀº ÀÌ±â³ª Áö³ª °í´ÐÀº ²À ½ä°íº¸½Ã³×¿ä","¤·¤· ","211.36 ","06.04"
"Æ®¶ó¿ìÆ®(ÀüXx) ±×»õ³¢ Áö¿Ã¸®Åä °³º´½ÅÃë±ÞÇÏ´øµ¥ ¤»¤»","¤·¤· ","223.62 ","06.04"
"°í´Ð ¾ê±â Á» ±×¸¸ÇØ¶ó","¤·¤· ","183.101 ","06.04"
"Âùºó´Ôµµ ½ÃÇè¶§ ¹Ý¼º¹® ¾²°í D¶óµµ ¹Þ¾Ò´Âµ¥ ¤»¤»¤»¤»","¤·¤· ","110.70 ","06.04"
"´ÙÀÍ¼Õ Á¸³ª °íÆò°¡ ÇÏ´Â°Å ¾Æ´Ï³Ä?","¤·¤· ","119.199 ","06.04"
"ÆÁ1)Æ®¶ó¿ìÆ®´Â ÁöÀâÀÎ","±â¾ÆÆÒ´þ°Ô ","175.223 ","06.04"
"¸ÁÃµ ¿ÃÇØ ÆÀ¼öºñÁöÇ¥ raa +2 ¸®±× 5À§ ¾îÀú¹Ì -32 ¸®±×²ÃÂî","¤·¤· ","218.233 ","06.04"
"°³¾ß°¶·¯µé ³Ê¹« ÃßÇÏ³×¿ä","¤·¤· ","223.62 ","06.04"
"¿¢À¹Àº ÇÑÈ­½Ïº¸´Ù ±¸¸°ÆÀÀÎ°Å°°Àºµ¥","240M ","223.62 ","06.04"
"¹éÁö´Â Ç×¸íÀÌÁÒ","¤·¤· ","110.70 ","06.04"
"Æ®¶ó¿ìÆ® ±× ³ðÀº ´Ù¸¥ °Ç µÑÂ°Ä¡°í °¨°¢ÀÌ ¿µ ÆÑÆÑÇÑ","¤·¤· ","211.117 ","06.04"
"³ªÀÇ ºÒÅ¸´Â ºÒ¹æ¸ÁÀÌ·Î »óÇöÀÌÀÇ Ã¹°æÇèÀ» ¼±¹°ÇÏ°í ½Í´Ù","±â¾ÆÆÒ´þ°Ô ","175.223 ","06.04"
"Æ®¶ó¿ìÆ® ½ä¸®±â½È¾î¼­ Àá¼öÅ¸´Ù ³ªÅ¸³ªÀÜ¾Æ¤»¤»","¤·¤· ","117.111 ","06.04"
"°³¼Ò¸®³ª »¹½ÄÀÌ¾îµµ ÁÁÀ¸´Ï±î ¹¹µç ¾²°í³ª¿Í¾ß","¤·¤· ","117.111 ","06.04"
"±Ùµ¥ ´ÙÀÍ¼Õ Àú¹Ì°¡¸é ¾Ã¸·Àå¼öºñ¿¡ ÆÑ¾îÀ² ÆÑ¹ßÇÏ´Â°Å ¾Æ´ÑÁö","¤·¤· ","218.233 ","06.04"
"ÅÂÄ¨ °¡À»¾ß±¸°¡³ª¿ä¤§¤§","¤·¤· ","36.38 ","06.04"
"½ÃÇèÁö¿¡ ¹éÁö´Â Àý´ë·Î ³»¸é ¾ÈµË´Ï´Ù.","¤·¤· ","175.125 ","06.04"
"°á±¹Àº ³ë°» °è¾àÇÒ °Í °°±äÇÑµ¥¸»ÀÌÁÒ..","¤·¤· ","125.184 ","06.04"
"Æ®¶ó¿ìÆ®´ÔÀÌ NÇà½Ã ÇÏ´Â°Ô Á¦ÀÏ Àç¹Õ´øµ¥","¤·¤· ","223.39 ","06.04"
"Ç»¸¶»ç·á+Ã»°è»êº¸Æ®´ÔÀÌ À¯ÀÏ ¶Ë¯ƒ È£°¨°¶·¯","¤·¤· ","175.223 ","06.04"
"°«°«µ¥ ÅëÇÕ¿ì½Âvs¿¹¼ö Àç¸² ¹¹°¡ºü¸¨´Ï±î?","¤·¤· "," ","06.04"
"¶Ë¯ƒ ÃÖ±Ù 10½ÃÁð °«µ¥¿øÁ¤ 18½Â1¹«58ÆÐ 0.236","¤·¤· ","116.47 ","06.04"
"´ÙÀÍ¼Õ ¿þÀÌ¹öÈÄ 1ÁÖÀÏÈÄ ¼øÀ§·Î Çù»ó¿ì¼±±Ç °¡Áö´Âµ¥ Ä¡¿­ÇÏ°Ú³×¿ä","¤·¤· ","218.233 ","06.04"
"³ä±Û ¹éÁö³»°í D+ ¹Þ¾Ò´Ù´Âµ¥ Àúµµ °¢¿ÀÇØ¾ß°Ú³×¿ä","¤·¤· ","110.70 ","06.04"
"Á¿Áã ²Ãµ¥ ÄÚ½Ã¿¡ ºÙÀÌ¸é ¹¹µç ´õ ºü¸£Áö¾Ê½À´Ï±î","¤·¤· ","117.111 ","06.04"
"ÇÑÀÏÀü ¿À´Ã ¸Â½À´Ï±î?","¤·¤· ","27.115 ","06.04"
