"dc_title","dc_writer","writer_ip","dc_date"
"°øÀÍÇüµé Ãë¼Ò°ø¼® ÀÌÁ¦ ½ÅÃ» ¸øÇØ??","adsfds ","1.229 ","06.04"
"¼ÖÁ÷È÷ ÇöÃæÀÏ¿¡","¤·¤· ","121.182 ","06.04"
"¤·¤µ","¤·¤· ","175.223 ","06.04"
"¾Æ¼¾ ¸¾Ãæ¿Â´Ù ¤¸°°´Ù","¤·¤· ","39.7 ","06.04"
"ILO","292ÀÏ³ë¿¹ ","175.223 ","06.04"
"³»ÀÏÀº","½Â¿ì¸¾µéÁ¤½ÅÂ÷·Á ","1.248 ","06.04"
"º¸´Ñ ³×ÀÌ¹ö¿¡¼­ bmi 16.9 ³ª¿À´Âµ¥ ÀÌ°Å ¿ÀÂ÷¹üÀ§ Å©³Ä?","¤·¤· ","1.245 ","06.04"
"²¿¿ì¸é °øÀÍÀ» °¡¶ó°í? ¾Ö¹Ì ÀÎ»ý¾ÃÃ¢³¾ ÀÏ ÀÖ³ª","ÀºµðÅ¹ ","223.39 ","06.04"
"¾Æ´Ï ´Ùµé ¾ó¸¶³ª º´½ÅÀÌ±æ·¡ Á¿¹«½Ã´çÇÏ¸é¼­ ÇÇÇØÀÇ½Ä¿¡ ¶Ê¶Ê¹¶ÃÄÀÖ³Ä","¤± ","1.228 ","06.04"
"¾Ë¸öÀ¸·Î ¿ìÀ¯ ¸¶½Ã´Â À¯ºÎ³à.jpg","¤·¤· ","121.137 ","06.04"
"±¹°¡°øÀÎ Àå¾ÖÀÎ »õ³¢µé ¾¾¹ß ÁøÂ¥ ´Ù¸®¸ù´óÀÌ ºÎ½¤¹ö¸®°í½Í³×","ÀºµðÅ¹ ","223.39 ","06.04"
"¿Í °øÀÍ°¶¿¡ »ç¶÷¸¹Àº°Å ¾Ã±ØÇøÀÌ³× ¾¾¹ß»õ³¢µéÀÌ","ÀºµðÅ¹ ","223.62 ","06.04"
"¼ÒÁýÇØÁ¦ ÇÏ·çÀü³¯¿¡ °æ°íÀå ½è´Âµ¥ º´¹«Ã»¿¡ ÀüÈ­ÇØ¼­ ºô¾î¾ßÇÏ³Ä??","³ë¿ìÇö ","117.111 ","06.04"
"¾¾¹ß ÇöÃæÀÏ ¼¯¿´´Ù°í µ· ´úÁØ°Ç°¡","¤·¤· ","223.39 ","06.04"
"±Ùµ¥ °øÀÍµé »çÀÌ¿¡µµ ¼±ÈÄÀÓÀÌ ÀÖ³Ä?","¤·¤· ","113.30 ","06.04"
"¿¬º´°¡ Á» ¾ËŽÂ¶ó","¤·¤· ","119.206 ","06.04"
"°øÀÍ»õ³¢µé °°Àº ³²ÀÚ°¡ ºÁµµ Çø¿À½º·¯¿ò","ÀºµðÅ¹ ","223.62 ","06.04"
"¾Öµé¾Æ...16³â10¿ù¿¡ 4±Þ¹Þ¾Ñ´Âµ¥ °øÀÍ ÃÑ ±â°£ ¸î³âÀÌ³Ä?","µµ¿ÍÁà ","211.203 ","06.04"
"Á÷¹« µ· µé¾î¿À±äÇß´Âµ¥ ³ª¸¸ ´úµé¾î¿È?","¤·¤· ","223.39 ","06.04"
"ÈÆ·Ã¼Ò¿¡¼­ ±ºÀÎÀû±Ý µé ¼ö ÀÖ³Ä?","¤·¤· ","122.34 ","06.04"
"ÈÆ·Ã¼Ò ±Í¸¶°³","¤·¤·¤· ","175.199 ","06.04"
"³»ÀÏ±îÁö¸¸ ³ª°¡°í ±Ý¿äÀÏ ½¬¾î¾ß°Ú´Ù","¤·¤· ","223.39 ","06.04"
"Çö¿ªÀ¸·Î ¹Ù²î¸é ±Ù¹«ÁßÀÎ¾ÖµéÀº ¾îÄÉ´ï??","¤·¤· ","122.46 ","06.04"
"±Ùµ¥ »çÈ¸º¹ÁöÇÐ°ú ¸î¸îÀº ÀÔ°á ±¦ÂúÀºµ¥ ¿Ö °¡´Â°Å³Ä?","¤·¤· ","175.113 ","06.04"
"°ø¹«¿ø 7±ÞÀÌ¶û 9±ÞÀº Ä£ÇÏ³Ä? Á» ¾Ë·ÁÁà","¤·¤· ","58.126 ","06.04"
"¸Ç³¯ ³ä±Û ÁÖÀÛÇÏ´Â Â¯³²ÀÌ¶ó´Â ¾Ö ÁøÂ¥ Áß±¹ÀÎÀÓ??","¤·¤· ","220.122 ","06.04"
"°øÀÍ ¼ÒÁý ½ÅÃ» ¾ÈÇÏ°í ³î¼öÀÖ³Ä","¤·¤· ","220.75 ","06.04"
"ÁöÇÏÃ¶°øÀÍÀÎµ¥ ¹Î¿ø Á¸³ª½ê´Ù","¤·¤· ","210.179 ","06.04"
"Àå¾ÖÇÐ°ø ±ÔÁ¤´ë·ÎÇÏ·Á´Âµ¥¾îÄ³ÇÒ°¡","¤·¤· ","223.62 ","06.04"
"³»Ä£±¸°¡ ¾Ö°¡ ¼ÂÀÎµ¥","¤· ","117.111 ","06.04"
"¼ö±Ý ¿¬°¡ ¹Ú¾Ò´Ù","¤·¤· ","110.35 ","06.04"
"°ø¹«¿ø¾ÆÀÌµð·Î °³ÀÎÁ¤º¸¿­¶÷ÇÒ¼öÀÕÀ¸¸é","ttu ","117.111 ","06.04"
"±Ù¹«Áö ÀÌ»Û ¾ÆÁÜ¸¶°¡ ¾ûµ¢ÀÌ Åä´ÚÅä´ÚÇÔ","¤·¤· ","223.62 ","06.04"
"È¤½Ã 20³â¿¡ ¼ÒÇØÇÏ´Â Èæ¿ì ¾øÁ¦? ¾ý¤»¤»¤»¤»","¤·¤· ","106.102 ","06.04"
"ÀÎ»ýÇª³ä","¤·¤· ","223.62 ","06.04"
"¾¾¹ß Á÷¹« ¿À´Ã µ· ¿Ö¾Èµé¾î¿À³Ä","_0 ","61.101 ","06.04"
" µ·ÁÖ´Â°Íµµ¾Æ´Ï°í ³ë¿¹ÀÎµ¥ ¿Ö ÀÏÀ»ÀßÇÏ±æ¹Ù¶÷?","È«¹Î±â "," ","06.04"
"¿À´Ã Á÷¹«±³À° µ·¾ÈÁÖ³Ä?","¤·¤· ","223.39 ","06.04"
"¹ö½ººñ ¿À¸£¸é °øÀÍ±³Åëºñ ¿À¸£°Ù³× ¤»¤»","¤·¤· ","118.34 ","06.04"
"5¿ù ÀÏº´¿ù±Þ °è»êÇÏ°í¿È","¤·¤· ","59.16 ","06.04"
"ÀÏ°ö°³ÀÇ´ëÁË³ªÇÏ¼À","¤·¤¤¤¤ ","223.62 ","06.04"
"Á¤°øÀÌ ¤¸¤¤ ¹Þ±â ½¬¿î°Å ¾Æ´Ï³Ä","¤·¤· ","115.90 ","06.04"
"23Çï 25²Ü °ø½ÄÀÌÁö","¤·¤· ","223.62 ","06.04"
"±Ù¹«Áö´©³ª¶û´ÜµÑÀÌÇªÄÏÀ¸·Î¿©¸§ÈÞ°¡°¡´Â»ó»óÇÏ´ÏÁÁ´Ù","¤·¤· ","218.159 ","06.04"
"¾Öµé ¼ÂÀÌ¸é »ó±Ù È®Á¤ ¾Æ´Ï³Ä??","¤· ","117.111 ","06.04"
"ÇÑ°­ ¼ö¿Â ¸îµµ³Ä","¤·¤· ","175.198 ","06.04"
"23¿¬´ë°¡ ÇïÀÌ¶ó´Âµ¥ Áß´ëº°·Î ºÐÀ§±â ´Ù¸£´Ù","¤·¤· ","110.70 ","06.04"
"¿À´Ã ¿ä¾ç»ç ¾ÆÁÖ¸Å¹Ì°¡ ¼ö°ÇÀ¸·Î Ä¡¸Å³ëÀÎ Âû½ÏÂû½Ï¶§¸®´õ¶ó","¤·¤· ","223.62 ","06.04"
"³»ÀÏºÎÅÍ 5ÀÏ ½®´Ù ¤±¤¼¤º?","¤·¤· ","175.223 ","06.04"
"½Ã¹ß³âÀÌ ÀÌ°Å ºÎ´çÇÑ°Å ¾Æ´Ï³Ä","¤·¤· ","175.223 ","06.04"
"Á¤½Å°ú Àç°Ë¶ß°í º´¿ø ¾È °¡¸é Çö¿ªÁÖ³Ä?","¤·¤· ","223.62 ","06.04"
"ÀÏº´¿ù±Þ ¾ó¸¶Á¤µµµé¾î¿À³Ä?","¤·¤· ","59.16 ","06.04"
"³Ê³× ±×°Å ¾ËÀ½?","¤·¤· ","27.166 ","06.04"
"Àå±â´ë±â ¸éÁ¦ 7¿ù 1ÀÏ±îÁö D-28ÀÏ ³²À½","¤·¤· ","118.39 ","06.04"
"ÀÌ»ç ÀçÁöÁ¤ÇÏ´Âµ¥ Áöµµ°üÀÌ ¼­·ù ³»¶ó´Âµ¥","µµ¿ÍÁà¿ä ","175.223 ","06.04"
"Á÷¿øµéÀÌ ¹Ý¸»ÇÏ´Â°Å ÀÌ°Å·Î ½Å¹®°íµÇ³Ä?","¤·¤¾ ","223.38 ","06.04"
"ÇïÇàÁ¤°ø ¿À´Ã ½Ç±Ù ¿ÀÁ³´Ù","À¯Å¸ "," ","06.04"
"°øÀÍ ¹Î¿ø¹ÞÀ¸¸é ºÒÀÌÀÍÀÖ³Ä","¤·¤· ","117.20 ","06.04"
"³ªÇÑÅ× ¹Î¿ø ³Ö³× ¤»","¤·¤· ","211.114 ","06.04"
"¿Ü±¹¿©ÀÚ¶û »ç±Í¾îº» »ç¶÷?","¤·¤· ","64.190 ","06.04"
"Á¸³ª °³Á¿°°Àº³ª¶ó³×","¤·¤· ","175.198 ","06.04"
"1¿ù ¼±º¹¹« ÈÆ·Ã ÈÞ¾ç °¡°í½Í½À´Ï´Ù!!!!","¹»ºÁ ","223.39 ","06.04"
"´«¾Õ¿¡ °øÀÍ¿ÊÀÔ°í ±Ù¹«ÁöÀÌÅ»ÇÑ³ð ÀÖ´Ù","¤·¤· ","223.33 ","06.04"
"23¿¬´ëÀÎÁö 25¿¬´ëÀÎÁö ¾îÄÉ¾Ë¾Æ?","¤·¤· ","122.46 ","06.04"
"ÀÏÇÏ¸é¼­ ±ÝÀüÀû ºÎÁ¤ º»ÀûÀÖ³Ä?","¤·¤· ","223.33 ","06.04"
"40 50´ë ¾ÆÁö¸Å´Â »ïÀÏÇÑÀÌ ´äÀÓ","¤·¤· ","121.182 ","06.04"
"¼¼¹«¼­ °øÀÍÀÎµ¥ ÁøÁö»¡°í ¿ä¾ç¿øÀÌ¶ó´Âµ¥ °¡°í½Í´Ù ÇÏ ½Ã¹ß","¤·¤· ","117.111 ","06.04"
"³ª º¹Áö»çÇÑÅÂ ÀÌ·¸°Ô ÇÏ´Âµ¥ ÀÌÁ¤µµ¸é Âü°øÀÍÀÌÁö?","¤·¤· ","175.223 ","06.04"
"´Ïµé ÄÄÇ»ÅÍ°× ¸ÓÇÔ","¸Ó´Ü "," ","06.04"
"8½Ã Ãâ±Ù 5½Ã Åð±Ù ÁøÂ¥ ÀåÁ¡","¤·¤· ","106.102 ","06.04"
"8½Ã Ãâ±Ù 5½Ã Åð±Ù ÀåÁ¡","¤·¤· ","106.102 ","06.04"
"´Ïµé È¤½Ã ÆíÃ¶ÀÌ¶ó´Â°Ô ¹ºÁö ¾Æ³Ä","¤·¤· ","117.111 ","06.04"
"½Ã°ñ Ã¶µµ¿ª °øÀÍµé ÁÁ³ªº¸³× ¤»¤»¤»","¤·¤· ","115.22 ","06.04"
"53»ç´Ü ÈÆ·Ã¼Ò º¸±ÞµÇ´Â°Ç »¯´Â´Ù´øµ¥ Æ®·ç³Ä?","¤·¤·¤· ","1.211 ","06.04"
"3ÁÖ¸¸¿¡ 6kg »©±â °¡´É??","¤·¤· ","211.186 ","06.04"
"±¹¿Ü¿©Çà ½ÅÃ»½Ã Áú¹®","11 ","117.111 ","06.04"
"ÀÌ»çÀçÁöÁ¤ ½ÅÃ»ÀÏ·ÎºÎÅÍ 2ÁÖ³»·Î ÇØÁà¾ßÇÏ´Â°Å¾Æ´Ô?","12312 ","210.183 ","06.04"
"°¡½¿ ¸¸Áö°í½Í´Ù","¤·¤· ","121.129 ","06.04"
"µµ·Î±³Åë°ø»ç? ÀÌ°Å ÁöÇÏÃ¶ÀÓ?","¤·¤§ ","218.236 ","06.04"
"°øºÎ½É ¸öÂ¯³²","¤·¤· ","223.38 ","06.04"
"±Ù¹«Áö Áö¹æ¿¡¼­ ¼­¿ï·ÎÇÏ¸é ÀüÀÔ½Å°íÇØ¾ß´ï?","¤·¤·¤· ","110.70 ","06.04"
"ÇöºÎ½É °ü·Ã Áú¹®¿è","¤·¤· ","223.62 ","06.04"
"¸ðµÎµé °í¹éÇÕ½Ã´Ù.","¤·¤· ","223.38 ","06.04"
"°øÀÍÀ» ÇØ¹æ½ÃÄÑ¶ó!!!!!!!!!!!!","¤·¤· ","110.70 ","06.04"
"µ¿»ç¹«¼Ò º¸°Ç¼Ò ¼±»ý´Ô °ø¹«¿øÀÓ?","¤·¤· ","210.104 ","06.04"
"Æ¯¼öÇÐ±³ ¾ÖµéÀº ¼ö¾÷½Ã°£¿¡ ÀÚÀ§µµ ÇÔ?","¤·¤· ","223.62 ","06.04"
"´ñ±Û ¸µÅ©¿¡ °øÀÍ °¶·¯¸® ´ÜÅå¹æÀÌ ÀÖ´Ù ¤¡¤¡¤¡¤¡¤¡¤¡","¤·¤· ","64.190 ","06.04"
"¤± °øÀÍµé¾Æ ¿©±â·Î ¿Í¶ó ¾Ú»ý ´ÜÅå¹æÀÌ´Ù ¾¾¹ß ¼½½º ´ñ±Û ¤¡¤¡¤¡¤¡¤±","¤·¤· ","64.190 ","06.04"
"°ø°¶À» Â÷ÀÜÇÑ´Ù°í? ¤µ¤²¤©¤§¾Æ ±×·³ ´ÏµéÀÌ ºÒÇÔ¸®ÇÑÀÏÀ» ´çÇßÀ»¶§","¤·¤· ","175.223 ","06.04"
"¤± °øÀÍµé¾Æ ¿©±â·Î ¿Í¶ó ¾Ú»ý º´½Å ¾²·¹±â °ø½Ä ´ÜÅå¹æ ¤±","¤·¤· ","64.190 ","06.04"
"´ë±¸ ÁöÇÏÃ¶ÀÌ ´Ù¸¥Áö¿ª Áö°ø º¸´Ù ÇïÀÌ¶ó´Â ÀÌÀ¯°¡ ¹¹ÀÓ?","¤·¤· ","13.78 ","06.04"
"¿Í²Ù »¨¾Æµµ µÇ´Ï±î °¡½¿Å« ¿©ÀÚ ¸¸³ª°í ½Í´Ù","¤·¤· ","223.38 ","06.04"
"½ÃÃ» ´õ·¯¿î»õ³¢µé Á¸³ª¸¹³×","¤·¤· ","175.223 ","06.04"
"¾Æ....ÀÌ°Å ½Å¹®°í °¡´ÉÇÏ³Ä?","¤·¤· ","223.38 ","06.04"
"±Ù¹«ÇÑÁö ÇÑ´Þ‰Ñ´Âµ¥ ½Ã¹ß ¾îÄ³ °ø¹«¿ø»õ³¢µé ÇÏ³ª°¡ ¹øÈ£¸¦ ¾È¹°¾îº¸³×","¤·¤· ","117.111 ","06.04"
"¿äÁò Æä¹ÌµéÀÌ ³²ÀÚµµ ÀÓ½ÅÇØ¾ß ÇÑ´Ù ÀÌÁö¶ö ÇÏÀÜ¾Æ","¤·¤· ","175.223 ","06.04"
"¿©°ø¹«¿øÀÌ ³ÊÇÑÅ× ¸¾ÀÌ ÀÕ¾îµµ ¹øÈ£¸¦ ¾îÄ³ µû³Ä º´½Å¾Æ ","¤·¤· ","117.111 ","06.04"
"¾Æ»÷¿¡¼­ °øÀÍÀÌ ÇÒÀÏ µü¾Ë·ÁÁØ´Ù","¤·¤· ","175.223 ","06.04"
"À¯ÇÐÃæµéÀº °øÀÍ¸øÇÏ°Ú³×","¤·¤· ","220.75 ","06.04"
"µÅ°ø ¹þ¾î³ª´Â ¹ý","¤·¤· ","222.234 ","06.04"
"Á¦º¹°ü·ÃÁú¹®","¤·¤· ","223.62 ","06.04"
"¼Ò¹®µè°í ¿Ô´Âµ¥ ÆÄ¼â±âÁ¤°øºô·± ¾î¶»°Ô µÆ³Ä","¤·¤· ","223.62 ","06.04"
"º´Á¶Åð°ü·ÃÁú¹®","¤·¤· ","223.62 ","06.04"
"µÅ°øÀº ¿µ¿øÇÑ µÅ°øÀÎ°Å°°À½","¤·¤· ","223.62 ","06.04"
"³ª´Â °øÀÍ¿¡ ´ëÇÑ ºÎÀûÀýÇÑ ±ÛÀ» ¿Ã·Áµµ ÀÏÀý »ó°ü¾ø´Ù.","¤·¤· ","222.234 ","06.04"
"È¸½Ä¾È°¡´Â °³²ÜÆÁ","¤·¤· ","1.211 ","06.04"
"ÇÐ¹ú?","¤·¤· ","223.62 ","06.04"
"¿©±â °øÀÍ°¶·¯¸®¿¡ ±Û¾²Áö ¸»¶ó°í ´©°¡ Â÷´ÜÇÔ?","¤·¤· ","61.102 ","06.04"
"µÅ°øµµ ´Ù °°Àº µÅ°øÀÌ ¾Æ´Ï´Ï±î µÅ°øÀº °øÀÍ¿À´Â°Ô ¸Â´Ù.","¤·¤· ","222.234 ","06.04"
"ilo ¶±¹ä Á» ³»·Á¿Â°Å ÀÖ³Ä","¤·¤· ","39.112 ","06.04"
"Àå¾ÖÇÐ°øÀÎµ¥ ´ã´çÀÚ°¡ ±ÔÁ¤´ë·Î ÇÏÀÜ´Ù","¤·¤· ","223.62 ","06.04"
"¤± ¾Ú»ý ÁöÀâ º´½Å ¾²·¹±â °øÀÍ ´ÜÅå¹æ ¤± ´ñ±Û ¸µÅ© º¸°í¿Í¶ó ¤¡","ddd¤· ","192.119 ","06.04"
"¾Öµé¾Æ ¿ä»õ ÇöÅ¸¿Â´Ù","¤·¤· ","106.102 ","06.04"
"¾ÖÃÊ¾Ö ¿©°ø¹ºÀÌ °øÀÍÇÑÅ× È£°¨°£´Ù´Â°Ô ","¤·¤· ","39.112 ","06.04"
"µÅ°ø»õ³¢µéÀº ±º´ë¿¡¼­ ±¼¸®¸é »ìºüÁúÅÙµ¥ ¿Ö °øÀÍÀÓ?","¤·¤· ","110.70 ","06.04"
"¾ß ¾Ö±â ³º°í½Í´Ù´Â ³ð¾Æ ","¤·¤· ","175.223 ","06.04"
"Bmi °øÀÍÀº »ç¶óÁ®¾ß ÇÑ´Ù°í »ý°¢ÇÔ","¤·¤· ","211.197 ","06.04"
"ÀÌ°Å ºÒ°¡´ÉÀÌ³Ä","¤·¤· ","220.75 ","06.04"
"¾Æ´Ï ¤µ¤² ¾Õ¿¡ º¸Áö³â Á¸³ª ´Þ±×¶ô °Å¸®³×","¤·¤· ","61.108 ","06.04"
"½Å¹®°í´Â ¼ö½Ê°³´Â ±âº»À¸·Î ¾µ »ý°¢À» ÇØ¾ßµÈ´Ù","Thwiki "," ","06.04"
"¿©°ø¹«¿øÀÌ Àü¹ø ¾Èµû¸é ³ªÇÑÅ× ¸¾ ¾ø´Â°ÅÁö?","¤·¤· ","117.111 ","06.04"
"°ø¹«¿øµéÀº ´Ù µÚÁ®¾ßµÇ´Â°Ô ¸ÂÀ½","Thwiki "," ","06.04"
"ÁÖ¹Î¼¾ÅÍ °øÀÍÀÎµ¥","00 "," ","06.04"
"°øÀÍ 24»ì ¹Ì¸¸","¤·¤· ","220.75 ","06.04"
"ºñ¿°¶§¹®¿¡ È£ÈíÀÚÃ¼°¡ ¾ÈµÊ","¤·¤· ","110.70 ","06.04"
"¾î¸£½Åº¸È£Â÷·® ½ºÆ¼Ä¿ ¶¼´Ù°¡","¤·¤· ","39.7 ","06.04"
"°øÀÍÁ¦º¹ Á¿°°Àº°Ô µðÀÚÀÎº¸´Ù ±×³É Á¸³ª ºÒÆíÇÔ","¤·¤· ","117.111 ","06.04"
"ÀÌ ½¬¹ß Á¶±îÆ°½¦³¢´ú","¤·¤· ","223.62 ","06.04"
"³í»êÈÆ·Ã¼Òµµ ¸· 23¿¬´ë¸é Áö¿ÁÀÌ°í 25¿¬´ë¸é Ãµ±¹ÀÌ¶ó´Âµ¥","¤·¤· ","116.120 ","06.04"
"¾ÖÃÊ¿¡ ¼¿Ä«´Â ¹ÏÀ»°Ô ¸ø µÈ´Ù","¤·¤· ","223.39 ","06.04"
"¤µ¤²°øÀÍÁ¦º¹ ¾ÈÀÔ´Â¹ý ¾ø³ª","¤·¤· ","117.111 ","06.04"
"³²ÀÌ ÂïÀº »çÁøÀÌ ÀÚ±â ½Ç¹°ÀÌÁö","¾È¶ô»çÇÏ±âÀ§ÇØ "," ","06.04"
"¤¤¤±¤¾","¤·¤· ","223.62 ","06.04"
"½ºÆ®·¹½º¼º Áúº´À¸·Ð ÀçÁöÁ¤¸øÇÔ?","¤·¤· ","223.62 ","06.04"
"±Ù¹«Áö¿¡ ½æÅ¸°Å³ª ´Ïµé ÁÁ¾ÆÇÏ´Â ¿©ÀÚ ¸î¸íÁ¤µµµÊ","¤·¤· ","117.111 ","06.04"
"¾Ë¹Ù °í¿ë »êÀçº¸Çè¸¸ µå´Âµ¥ ÀÌ°Å ÇÏ¸é °É¸®³Ä","¤·¤· ","61.108 ","06.04"
"±Ùµ¥ ´À±×µé ¹ºÁþÇß±â¿¡ Á¤°ø¹Þ³Ä ÁøÂ¥ Á¤½Å¾ÈÁÁ¾Æ?","¤·¤· ","223.33 ","06.04"
"½Ç½Ã°£ º¹Áö°ü ½ÇÅÂ.txt","¤·¤· ","1.211 ","06.04"
"5¿ù¿¡ ¿µÀå ÇÑ¹ø ¹Ì·ð´Âµ¥ ¾ðÁ¦ ³ª¿Í??","¤º¤·¤µ ","182.209 ","06.04"
"ÁöÇÏÃ¶°øÀÍ»õ³¢µé ÁøÂ¥ ¹®Á¦¸¹Àºµí","¤·¤· ","117.111 ","06.04"
"¾î¶»°Ô ÇÏ¸é ÁÁÀ»±î??","¤·¤· ","183.100 ","06.04"
"°³¾¾¹ß ³²³àÂ÷º° ”I³ª È­³ª³ë ¤µ¤²","¤·¤· ","220.123 ","06.04"
"¾ß ±¸Ã»¿¡¼­ ÀüÈ­¿Ô´Âµ¥ Áú¹®Á» ±ÞÇÏ´Ù","5°³¿ùÂ«Âî ","124.28 ","06.04"
"ÇÐ°øÀÎµ¥ 5ÀÏ ¼ö 7ÀÏ ±Ý¿ç  Àç·®ÈÞ¾÷ÀÏ ¾Æ´ÑÇÐ±³ ¾øÁ¦~?","¤·¤· ","119.193 ","06.04"
"Àå±âº´½Å °øÀÍÀº »ç¶÷´ë¿ì ÇØÁÖ³Ä?","¤·¤· ","223.33 ","06.04"
"±¸¶ó¾ÈÄ¡°í ÁøÁöÇÏ°Ô ¿©°ø¹«¿øÀÌ¶û »ç¶û¿¡ ºüÁø°Å°°´Ù..","¤·¤· ","117.111 ","06.04"
"3±Þ ( ÁßÁ¹°øÀÍ )","¤·¤· ","175.223 ","06.04"
"³­ °ø¹«¿øµéÀÌ È¸½Ä ¾Èµ¥·Á°¡¼­ ´ÙÇàÀÌ´Ù ¤¾¤¾","¤·¤· ","223.38 ","06.04"
"Á¶Çöº´ È¯ÀÚÇÑÅ× ¿îÀü¸éÇã¸¦ ¿ÖÁà ¤µ¤²","¤·¤· ","110.70 ","06.04"
"¾ó±¼Çü °¼¸§ÇÏ°í ´«¸¸ Ä¿µµ ÀÌ¹Ì ¤½¤¼¤º°í ÄÚµµ ³ôÀ¸¸é ¤½¤µ¤¼¤º","¾È¶ô»çÇÏ±âÀ§ÇØ "," ","06.04"
"º´°¡ 1ÀÏÀü ±Ù¹«½Ã°£¿¡ ¸»ÇÏ¶ó´Â°Å °³¿ô±â³× ½Ã¹ß¤»¤»¤»¤»¤»¤»¤»","¤·¤· ","117.111 ","06.04"
"º´¹«Ã» ÀüÈ­ÇØº¸´Ï 10¿ù±îÁø ¿µÀå¾È³ª¿Â´Ù´Âµ¥","¤·¤· ","175.212 ","06.04"
"ÇÏ¶ó´Â´ë·Î ´ÙÇÏ´Ï±ñ ³ë¿¹Áö","ttu ","117.111 ","06.04"
"°øÀÍ Ãâ±¹","¤·¤· ","220.75 ","06.04"
"³ª °øÀÍ °¡´ÉÇÔ?","¤·¤· ","203.255 ","06.04"
"¾îÁ¦ º»Ã» ¼öÀ§½Ç°øÀÍÀ¸·Î ÆÈ·Á°£ ÀçÁöÁ¤°øÀÍÀÎµ¥","¤·¤· ","106.102 ","06.04"
"½Ç±Ù 5ºÐ °øÀÍÀÎµ¥ ³ë¹« Áö·çÇÏ´Ù","¤·¤· ","223.33 ","06.04"
"¼ö¿µÀå °øÀÍÀº ¾î¶°³Ä??","¤·¤· ","122.46 ","06.04"
"¾Æµ¿º¹Áö °øÀÍÀÌ ÁÖ¹æ ¾÷¹« º¼ ¶§","¤·¤· ","223.62 ","06.04"
"¼Ò¹æ Á÷¹«±³À°°¡´Âµ¥","ÀÍ°øÀÍ°ø ","175.223 ","06.04"
"±Ù¹«Áö ¾÷¹«°¡ 3ÀÏ¿¡ ÇÏ·ç¾¿ Àå¾ÖÀÎ 1¸í ¼Òº¯ Åë¿¡ ¹Þ´Â°Çµ¥","¤·¤· ","211.107 ","06.04"
"ÇÐ±³ÇàÁ¤ ´Ù½ÃÇÏ°í ½Í´Ù","¤·¤· ","223.62 ","06.04"
"¾Æ¾¾¹ß ¼Ò¾ç ³¯¶ó¿Ó´Ù ¹®ÀÚ...","¤·¤· ","116.39 ","06.04"
"Áö·ç","¤·¤· ","175.223 ","06.04"
"ÁøÂ¥ ¶Ë½Ò¶§ ¹ä¸ÔÀ»¶§±îÁö °Çµå¸®´Â°Ç Á» ¾Æ´ÏÁö ¾Ê³Ä","¤·¤· ","211.114 ","06.04"
"°ø¹«¿øµéÀº ¡¸¼³Á¤¡¹¿¡ ¹Î°¨ÇÏ´Ù","¤·¤· ","122.37 ","06.04"
"±âº»ÀûÀ¸·Î °¥¾Æ¹ö¸±°Ç µû·Î »©Áö ¾Ê³ª?","ºü–è "," ","06.04"
"º´°¡ 2ÀÏ ³²¾Ò´Ù ¤»¤»","¤·¤· ","1.215 ","06.04"
"½Ã¹Ù¾Æ¾Æ¾Æ °øÀÍ½ÃÀÛÇÏ°í½Í´Ù","½Å¼ú "," ","06.04"
"½Ç±Ù 2½Ã°£ ÇàÁ¤ÀÎµ¥","¤· ","223.62 ","06.04"
"¸éµµ±â Ä¿¹Â´ÏÆ¼´Â ¾ø³Ä","¤·¤· ","223.38 ","06.04"
"±¸³»½Ä´ç ¿µ¾ç»ç¶û »ç±Í´Ù°¡ Çì¾îÁ³´Ù","¤·¤· ","211.114 ","06.04"
"12¿ù¿¡ ¿µÀå ³ª¿À¸é Àå±â ´ë±âÈ®Á¤ÀÓ???","¤·¤· ","175.212 ","06.04"
"½ÃÃ»°øÀÍ ÀÎµ¥ °øºÎÇÏ°í ½Í¾î¼­ ÀçÁöÁ¤ ºÎÅ¹ÇÒ°Çµ¥ ¹«½¼ »çÀ¯°¡ ÁÁÀ¸·Á³ª","½ÃÃ» ","211.114 ","06.04"
"Á¤½ÅºÒ¾È »ý±ä°Å °°Àºµ¥","¤·¤· ","223.62 ","06.04"
"6°³¿ù³²¾Ò´Âµ¥ ¿¬°¡9°³ º´°¡ 12ÀÏ ³²À½","¤·¤· ","218.37 ","06.04"
"ÀÏ ¿­½ÉÈ÷ ÇÏ¶ó´Â »õ³¢º¸¸é ´ë°¡¸®°¡ ÀÖ³ª ÀÇ¹®ÀÌµë","¤·¤· ","223.39 ","06.04"
"°í¾ç½Ã »ç´Â³ðµé ºÁ¶ó (16³â Àå±â´ë±âÀÚµé)","¤·¤· ","175.117 ","06.04"
"¿À´Ã ½Ç±Ù ³¡","¤·¤· ","110.70 ","06.04"
"¾Æ¼¾ÀÌ ¾Öµéº¸Á¶ÇØ¾ßÇÏ´Â°Ç ¸Â¸»¾Æ´Ô?","¤·¤· ","223.62 ","06.04"
"°ø°¡½ÅÃ» ´ã´çÀÚÇÑÅ×ÇÔ Áöµµ°üÇÑÅ×ÇÔ?","¤·¤· ","223.62 ","06.04"
"¾ß °øÀÍ ½ÅÃ» ¾ðÁ¦ºÎÅÍ °¡´ÉÇÏ³Ä?","¹ÎÈ£³× "," ","06.04"
