"dc_title","dc_writer","writer_ip","dc_date"
"Âü°í·Î ÇÑ¸¶µðÇÏÀÚ¸é ¿ÃÇØÃ³À½À¸·Î ´ÙÀú½º ¹èÆÃÇÔ.","ºÐ³ëÅ· "," ","06.04"
"¾Æ´Ï ³Ú½¼ ÀûÀÚ 600ÀÌ¶ó¸Þ µû¶ó¿À¶óÇÏ¸é ½Å·Ú°¡ »ý±â°Ú³ë","¤·¤· ","125.132 ","06.04"
"³Ú½¼ ÀÌ»õÅ°°¡ ±â¾îÄÚ Á¤¾Æ¶°³ª°ÔÇÏ³×","¸Å²á "," ","06.04"
"ÇÑ±¹ÀÏº» °´°üÀûÀ¸·Î´©°¡´õÀßÇÏ³Ä?","È£¸® "," ","06.04"
"ÅëÀåÀÎÁõ ÇÏ¶ó´Ï±î Å»°¶ Á¤¾Æ¾ß¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»","¤·¤· ","223.39 ","06.04"
"·ê·çÂ¯´Ô ÇÈÁ¡","NCA "," ","06.04"
"¹ÚÁ¤¾ÆÆÒ ÀÌ¹ø¿£ ¹«½¼´ÐÀ¸·Î ¿Ã¶ó³ª?","¤·¤· ","220.81 ","06.04"
"ÅÐº¸¾ß ÁøÂ¥ °­½ÂºÎº¼·Á°í??","R.Nelson "," ","06.04"
"½Ã¹ß³»°¡°¡¸é ·ùÇîÁø ÀåÁÙ ÅÍÁö´Â°Å ¾Æ´Ï³Ä?","Æ÷Ç×Á¤¹èÃæ "," ","06.04"
"¹¹¾ß ´Ü¤¼¹æÀÌÀÖ¾î?","ºò¹ð½Â¸® "," ","06.04"
"Åä°¶½Å¾Ó ³Ú½¼ ÇÁ·ÎÁ§Æ® Âü¿©ÇÒ ³ðÀÖÀ½??","R.Nelson "," ","06.04"
"°¡Å°´Ù¿ä ¹ÌÄ£¼¼Å°¾ß ¸í·Ïº¸¶ó°í","R.Nelson "," ","06.04"
"Ä¿¹ö½ºÇÈ 1À§ 10¹ø¿¡ ¸î¹øÆ²¸®³Ä??","ÅÐº¸ ","121.187 ","06.04"
"ÅäÁ¾´ßÀÌ ¿ø·¡ Áú±â³Ä????","¤· ","121.152 ","06.04"
"ÇÈÁ» ºÁÁÖ¼Ò","¤·¤· ","39.114 ","06.04"
"¡Àç¾Ó ÁÖÀÛ¾Æ·¡¿¡¼± Àý´ë·ÎÀÌµæÀ»º¼¼ö°¡¾ø´Ù.","ºÐ³ëÅ· "," ","06.04"
"96³â»ýÄÝ¶óº¸¾ðÁ¦°¡³Ä°í","¸Å²á "," ","06.04"
"¾Æ´Ï ½Ã ¹ß Åä°¶ ´ÜÅä¿Á¹æ ¹æÀå ¿åÁ¶±Ý Çß´Ù°í °­ÅðÇÏ³×","¤·¤· ","125.132 ","06.04"
"°¡Å°´Ù¿ä¾ß ¸í·Ï ºÁ","R.Nelson "," ","06.04"
"¾Æ´Ï Àç¾ÓÀÌ ÀÌ»õÅ°´Â Á¤Ä¡³ª Àß ÇÒ°ÍÀÌÁö ¿Ö ¾µ¶§¾ø´Â °÷¿¡ ½Å°æ½á°¡Áö°í","11 ","211.50 ","06.04"
"³¾¹Éºê °³¾ÃÁ¤¹èµ¥ÀÌ°Ú±¸¸¸ ","¤·¤· ","39.112 ","06.04"
"ÀâÅëÀÌ ¿ä»õ ¹«Á¶°Ç ÀûÁßÇÏ³× ¤§¤§","¤·¤· ","163.152 ","06.04"
"°Á ÇÑ±¹½Â ¾Æ´Ï³Ä","¤·¤· ","39.114 ","06.04"
"³²Àºµ· 3¸¸¿øÀüÀç»êÀÎµ¥ ³»ÀÏ ¹Éºê¾îµð°¡³Ä ÇÊ¶ó?","¸ÇÇÑ´Ù¿ä "," ","06.04"
"Çü ¿äÁò Æû Àå³­¾Æ´Ñµ¥ ¹Éºê ÇÈÁÙ±î?","R.Nelson "," ","06.04"
"Çüµé ¼öÀÍº¹±¸ ´Ùµµ¿ÍÁÙ°Ô","ÀüÇÏ¿ï "," ","06.04"
"³»ÀÏ ÇÇÃ÷ ¹Ì³× °³²Ü½Â ³ª¿Ã¿¹Á¤","¤±¤± ","121.181 ","06.04"
"Áö±Ý ÇÑ±¹ °æ±â °¡´ÉÇÏ¸é  ¹ä°ª»©°í Ç®ºª ÇÒÅÙµ¥...","11 ","211.50 ","06.04"
"60È¯ ½ÅÃ»ÇÏ´Ï±î ¹Ù·Î Æ¢¾î¹ö¸®³×","¤·¤· ","180.229 ","06.04"
"175°¡ ¹¹¶óÇß¾ú´Âµ¥????????","¤·¤· ","118.46 ","06.04"
"ÇüÀÌ ¾ÆÄ§¿¡ Å°¿ò ÅÍÁø´Ù°í Çß´Âµ¥ ÁøÂ¥ ÅÍÁ³´Ù ¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»","¤·¤· ","218.237 ","06.04"
"ÃÖ±Ù Åä°¶ÆÇ¿¡¼­ Ä£¸ñ ÇàÀ§¸¦ ÇÏ´Â ³ðµéÀ» ´ë°Å ¸ñ°ÝÇÒ ¼ö ÀÖ±¸¸¸.","*Ãæ°Ý°ú °øÆ÷ "," ","06.04"
"´ëÃâÇØÁÖ½ÇºÐ ±¸ÇÕ´Ï´Ù","µð¹ÙÀåÀÎ "," ","06.04"
"Åä°¶ Àú È«º¸ÇÏ´Â Åä¿Á¹æ Àý´ë µé¾î°¡Áö¸¶¼À¤»¤»¤»","¤·¤· ","125.132 ","06.04"
"º´½Å °°Àº »¹±Û¸¸ ³­¹«ÇÏ°í ÀÖ±º.","*Ãæ°Ý°ú °øÆ÷ "," ","06.04"
"ÀÌ·¸°Ô °¥·Á´Âµ¥ ¾î¶¶","¤¤¤±¤·¤±¤¤¤· ","1.246 ","06.04"
"Çüµé Åä°¶ ¤§¤¼¹æÀÖ¾î?","ÀüÇÏ¿ï "," ","06.04"
"´Ü¤¼¹æ ¸â¹ö Áõ¾ðÀ¸·Î Á¿²áÀÌ ´Ü¤¼¹æÀ¸·Î ¿©·ÐÁ¶ÀÛÇÏ´Â Áõ°Å Ã£À½¤»¤»","R.Nelson "," ","06.04"
"Áø½É Åä°¶ Åä¿Á¹æ µé¾î¿ÍºÃ´Âµ¥ ¾Ö¹ÌµÚÁü","¤·¤· ","125.132 ","06.04"
"°¡Å° ¹¹¸Ô±¸½ÍÀº°ÅÀÖ¾î??","R.Nelson "," ","06.04"
"¸Þ²áÀÌ ÀÌ½Ê¼¼Å° ´Ü¤¼¹æ±îÁö ¿î¿µÇÏ°íÀÖ¾ù³× ¤»¤»¤»¤»¤»¤»¤»","R.Nelson "," ","06.04"
"´ëÃâÇØÁÖ½ÇºÐ±¸ÇÕ´Ï´Ù °±´Â°Ç Áø½ÉÀ¸·Î È®½ÇÇÔ","µð¹ÙÀåÀÎ "," ","06.04"
"±¹¹ä¸Ô´ÂÇüµé º¥ÂêÅ¸°ÔÇØÁÙ°Ô","ÀüÇÏ¿ï "," ","06.04"
"ÇÑ±¹°¡³Ä ÀÏº»°¡³Ä","¤·¤· ","14.63 ","06.04"
"ÀÚ·¯°£´Ù¢¾¢¾¢¾´Ùµé °Ç½Â ÁÁÀº»ý°¢ÇØ","µÎ¶ó³ë ","106.102 ","06.04"
"µµ¹è±â³ä Àâ¼Ò¸®) ³ë°¡´Ù´Â ¹®ÀçÀÎ½È¾îÇÔ","¾ß±¸¸Á "," ","06.04"
"175.197 ¹ÚÁ¤¾Æ³Ä?","»ÑÀ×6 "," ","06.04"
"µµ¹è °Ì³ª ÇØ´ë´Â°Ô ´©±ºÁö ¾Ë°Å°°´© ¤»¤»¤»","¹ÉºêÀü¹®¹èÅÍ ","219.254 ","06.04"
"Á¤¾Æ¾ß ÇÏ·ç¿¡2Ãµ¹ø´Ù¸Å ÅëÀåÀÎÁõÀÌ ±×¸®Èûµå³Ä¤»¤»¤»¤»¤»¤»","¤·¤· ","223.39 ","06.04"
"Á¤¾Æ¾ß ÇÏ·ç¿¡2Ãµ¹ø´Ù¸Å ÅëÀåÀÎÁõÀÌ ±×¸®Èûµå³Ä¤»¤»¤»¤»¤»¤»","¤·¤· ","223.39 ","06.04"
"Á¤¾Æ¾ß ÇÏ·ç¿¡2Ãµ¹ø´Ù¸Å ÅëÀåÀÎÁõÀÌ ±×¸®Èûµå³Ä¤»¤»¤»¤»¤»¤»","¤·¤· ","223.39 ","06.04"
"µµ¹è ¾öÃ» ¿­½ÉÈ÷ ÇÏ³×","µöÅ°½º "," ","06.04"
"µ·ºÒ¸®°í½ÍÀºÇüµé","ÀüÇÏ¿ï "," ","06.04"
"Á¤¾Æ¾ß ÇÏ·ç¿¡2Ãµ¹ø´Ù¸Å ÅëÀåÀÎÁõÀÌ ±×¸®Èûµå³Ä¤»¤»¤»¤»¤»¤»","¤·¤· ","223.39 ","06.04"
"Á¤¾Æ¾ß ÇÏ·ç¿¡2Ãµ¹ø´Ù¸Å ÅëÀåÀÎÁõÀÌ ±×¸®Èûµå³Ä¤»¤»¤»¤»¤»¤»","¤·¤· ","223.39 ","06.04"
"Á¤¾Æ¾ß ÇÏ·ç¿¡2Ãµ¹ø´Ù¸Å ÅëÀåÀÎÁõÀÌ ±×¸®Èûµå³Ä¤»¤»¤»¤»¤»","¤·¤· ","223.39 ","06.04"
"Á¤¾Æ¾ß ÇÏ·ç¿¡2Ãµ¹ø´Ù¸Å ÅëÀåÀÎÁõÀÌ ±×¸®Èûµå³Ä¤»¤»¤»¤»¤»","¤·¤· ","223.39 ","06.04"
"Á¤¾Æ¾ß ÇÏ·ç¿¡2Ãµ¹ø´Ù¸Å ÅëÀåÀÎÁõÀÌ ±×¸®Èûµå³Ä¤»¤»¤»¤»¤»","¤·¤· ","223.39 ","06.04"
"Á¤¾Æ¾ß ÇÏ·ç¿¡2Ãµ¹ø´Ù¸Å ÅëÀåÀÎÁõÀÌ ±×¸®Èûµå³Ä¤»¤»¤»¤»¤»","¤·¤· ","223.39 ","06.04"
"Á¤¾Æ¾ß ÇÏ·ç¿¡2Ãµ¹ø´Ù¸Å ÅëÀåÀÎÁõÀÌ ±×¸®Èûµå³Ä¤»¤»¤»¤»¤»","¤·¤· ","223.39 ","06.04"
"¾êµé¾Æ ³»°¡ Àß¸øÇß´Ù ±×¸¸ÇÏÀÚ","µöÅ°½º "," ","06.04"
"Á¤¾Æ¾ß ÇÏ·ç¿¡2Ãµ¹ø´Ù¸Å ÅëÀåÀÎÁõÀÌ ±×¸®Èûµå³Ä¤»¤»¤»¤»","¤·¤· ","223.33 ","06.04"
"Á¤¾Æ¾ß ÇÏ·ç¿¡2Ãµ¹ø´Ù¸Å ÅëÀåÀÎÁõÀÌ ±×¸®Èûµå³Ä¤»¤»¤»¤»","¤·¤· ","223.33 ","06.04"
"Á¤¾Æ¾ß ÇÏ·ç¿¡2Ãµ¹ø´Ù¸Å ÅëÀåÀÎÁõÀÌ ±×¸®Èûµå³Ä¤»¤»¤»¤»","¤·¤· ","223.33 ","06.04"
"¹ÚÁ¤¾ÆÆÒ ¼º°Ý»ó ºýÃÄ¼­ ÀÎÁõÇØ¾ßµÉÅÙµ¥ ¸øÇÏ³×¤»¤»¤»¤»¤»¤»¤»","¤·¤· ","223.33 ","06.04"
"¼öÀÍº¹±¸ ÇØÁÙ°Ô","ÀüÇÏ¿ï "," ","06.04"
"¹ÚÁ¤¾ÆÆÒ ¼º°Ý»ó ºýÃÄ¼­ ÀÎÁõÇØ¾ßµÉÅÙµ¥ ¸øÇÏ³×¤»¤»¤»¤»¤»¤»¤»","¤·¤· ","223.33 ","06.04"
"¹ÚÁ¤¾ÆÆÒ ÀÌº´½ÅÈ£±¸¾ÖÁ¤°áÇÌ»õ³¢","Ú¶ó "," ","06.04"
"¹ÚÁ¤¾ÆÆÒ ¼º°Ý»ó ºýÃÄ¼­ ÀÎÁõÇØ¾ßµÉÅÙµ¥ ¸øÇÏ³×¤»¤»¤»¤»¤»¤»","¤·¤· ","223.62 ","06.04"
"¹ÚÁ¤¾ÆÆÒ ¼º°Ý»ó ºýÃÄ¼­ ÀÎÁõÇØ¾ßµÉÅÙµ¥ ¸øÇÏ³×¤»¤»¤»¤»¤»¤»","¤·¤· ","223.62 ","06.04"
"¹ÚÁ¤¾ÆÆÒ ¼º°Ý»ó ºýÃÄ¼­ ÀÎÁõÇØ¾ßµÉÅÙµ¥ ¸øÇÏ³×¤»¤»¤»¤»¤»¤»","¤·¤· ","223.62 ","06.04"
"¿ÀµÎ¸® ³Ú½¼ µî ¤µ¼³Ãæµé ¿©·Ð¸ôÀÌ ¿ª°ã´Ù ÁøÂ¥ ¾¾¹ß","¤·¤· ","223.62 ","06.04"
"¹ÚÁ¤¾ÆÆÒ ¼º°Ý»ó ºýÃÄ¼­ ÀÎÁõÇØ¾ßµÉÅÙµ¥ ¸øÇÏ³×¤»¤»¤»¤»¤»¤»","¤·¤· ","223.62 ","06.04"
"¹ÚÁ¤¾ÆÆÒ ¼º°Ý»ó ºýÃÄ¼­ ÀÎÁõÇØ¾ßµÉÅÙµ¥ ¸øÇÏ³×¤»¤»¤»¤»¤»¤»","¤·¤· ","223.62 ","06.04"
"¹ÚÁ¤¾ÆÆÒ ¼º°Ý»ó ºýÃÄ¼­ ÀÎÁõÇØ¾ßµÉÅÙµ¥ ¸øÇÏ³×¤»¤»¤»¤»¤»","¤·¤· ","223.33 ","06.04"
"¹ÚÁ¤¾ÆÆÒ ¼º°Ý»ó ºýÃÄ¼­ ÀÎÁõÇØ¾ßµÉÅÙµ¥ ¸øÇÏ³×¤»¤»¤»¤»¤»","¤·¤· ","223.33 ","06.04"
"Á¤¾Æ¾ß Çü ¹æ±Ý ±ÛÃ£¾Æ¼­ Ä¸ÃÄÇØ¿Ô´Âµ¥ ÀÚ²Ù ¹ß»­ÇÒ·¡??","R.Nelson "," ","06.04"
"¹ÚÁ¤¾ÆÆÒ ¼º°Ý»ó ºýÃÄ¼­ ÀÎÁõÇØ¾ßµÉÅÙµ¥ ¸øÇÏ³×¤»¤»¤»¤»¤»","¤·¤· ","223.33 ","06.04"
"µ· ÀÒÁö¸¶ Çüµé´õÀÌ»ó","ÀüÇÏ¿ï "," ","06.04"
"¾îÁ¦ Å°¿ò °³²Ü Ä«´ø»ç¶÷µéÀº °³ÅÐµÆ´© ¤»¤»","¤±¤± ","121.181 ","06.04"
"ÀÏ´Ü µµ¹èÃæ ÃÄ³»ÀÚ","µöÅ°½º "," ","06.04"
"Á¤¾Æ¾ß ¿¥Ã¢Âï¾î¹Ù ±×·³.","R.Nelson "," ","06.04"
"¿îÇöÁø ¿î»¡Àº ³»ÀÏ ³¡³¯°Å °°´Ù","¤·¤· ","223.62 ","06.04"
"Ãà±¸ ÀÏº» ÁÖÀü¸¹ÀÌºüÁö³Ä?? ÇÑ±¹°­½ÂÀÌ¾ß???","2293840 ","123.109 ","06.04"
"ÀÎÁõ¸øÇÏ³× Á¾ÀÌµµ´ÙÆÛ¿Â°Å¤»¤»¤»¤»¤»¤»¤»¤»","¤·¤· ","223.39 ","06.04"
"2¿¬½Â ÈÄ 2¿¬ÆÐ ¤µ¤²","¤·¤· ","125.176 ","06.04"
"¼öÀÍº¹±¸ ÇÊ¿äÇÑÇüÀÖ¾î?","ÀüÇÏ¿ï "," ","06.04"
"Á¤¾Æ¾ß ÁøÂ¥ ³Ê°¡ »ÇÂî °¡·ÎÃ¦°Å ¾Æ´Ï¶ó°í??","R.Nelson "," ","06.04"
"Á¿Á¤¾Æ ¶ÇÇÑ »ýÀÎÀÌ¸¶³É &quot;¾ÖÁ¤°áÇÌ&quot;","Ú¶ó "," ","06.04"
"°æ±â ¾øÀ¸´Ï ¶Ç ½Ó¹ÚÁú ½ºÅ¸Æ®;;","À§¼±ÀÚ "," ","06.04"
"¹ÚÁ¤¾Æ¾ß ÇÏ·ç¿¡2Ãµ¹ö´Âµ¥ ÅëÀåÀÎÁõ ÇÑ¹ø¸øÇÏ³Ä¤»¤»¤»¤»¤»¤»¤»¤»¤»","¤·¤· ","223.39 ","06.04"
"¿ÀµÎ¸® ¹ÚÁ¤¾ÆÇÑÅ× ¿­µî°¨ Àå³­¾Æ´Ñ°¡ºÎ³×","¤·¤· ","175.197 ","06.04"
"Á¤¾Æ¾ß »ç¤µ¼³Ãæµé ¾Æ°¥ ´Ù¹°°Ô ½Ã¿øÇÏ°Ô ÀÎÁõÇÑ¹øÇØ¶ó","¤·¤· ","223.38 ","06.04"
"Çüµé¼ÖÁ÷È÷ ¸Å¹øÂÌ¸®ÀÝ¾Æ? ÀÒÀ»±îºÁ","ÀüÇÏ¿ï "," ","06.04"
"Á¤¾Æ¾ß ³­ ´Ï°¡ ´ÙÁßÀÌÁþÀ» ÇÏ´ø ³»±Û ÇÏ³ªÇÏ³ª µû¶ó´Ù´Ï¸é¼­","R.Nelson "," ","06.04"
"ÀÒÁö¸»°í ÀÌ°Å³ªºÁ","ÀüÇÏ¿ï "," ","06.04"
"³»ÀÏ ´ÙÀú½º´Â ¼±¹ß º¸°í °¡´Â°Å ¾Æ´Ï´Ù","¤·¤· ","14.32 ","06.04"
"¾È³çÇÏ¼¼¿ä Çüµé µµ¿Íµå¸®·¯ ¿Ô¾î¿ä","ÃÊº¸ÀÔ´Ï´Ù ","14.37 ","06.04"
"¹ÚÁ¤¾ÆÆÒ ±î´Â ³ðµé Æ¯Â¡","¤·¤· ","223.38 ","06.04"
"±¸°æÇÈÀÌ³ª? ½Ç¹îÇÈÀÌ³ª?  ³ªÁÁ´Ù°í ÇÏ´Â°Çµ¥?","µÎ¶ó³ë ","106.102 ","06.04"
"¹ÉºêÀü¹®¹èÅÍ,ºÎº¹ Å©·Î½ºÇÈ : º¸½ºÅÏ,´ÙÀú½º","¤·¤· ","119.196 ","06.04"
"Á¤¾Æ¾ß ÁøÂ¥ ¤»¤»","R.Nelson "," ","06.04"
"Å©ºí ¾ðÁ¦ ½ÃÀÛÇÔ?","dd ","210.124 ","06.04"
"ÀâÅë¾Æ ³Ê ¹Éºêµµ ÀßÇÏ³Ä? ´À¹Ù Àü¹® ¾Æ´Ô? ","ÅÐº¸ ","121.187 ","06.04"
"½ÇÁ¦·Î ¸¸³ª¼­ ÆÐ°í½ÍÀº °í´Ð µü 2¸íÀÖÀ½","¤·¤· ","223.62 ","06.04"
"ÅÐº¸¶ó´Â¾Ö ³Ê¹« ºÒ½ÖÇÏ´Ù","¤·¤· ","223.38 ","06.04"
"ÇÑÀÏÀüÀº ¿Ö º£Æ®¸Ç ¾È°É¾îÁö³Ä?","¾Ó°¡Áî¾Ó¾Ó ","115.40 ","06.04"
"ÀâÅë¾Æ Á¦¹ß ³»ÀÏ ¹ÉºêÇÈÁ»","¤·¤· ","223.62 ","06.04"
"º¸´ÑÀÇ ÃÖÀûÀÇ º£ÆÃ","NCA "," ","06.04"
"Á¤¾Æ¾ß ³Ê ¾Æ°¥ºªÀÌÀÝ¾Æ ¿Ö°£Ã´ÇØ","¤·¤· ","112.72 ","06.04"
"Á¤¾Æ¾ß ³­ ³ÊÇÑÅ× ¾Ç°¨Á¤¾ø´Â À¯ÀÏÇÑ Åä°¶°í´ÐÀÎµ¥","R.Nelson "," ","06.04"
"¹ÚÁ¤¾Æ ¤¸¤¤¿ô±ä°Ô ÇÏ·ç¿¡ 2Ãµ¹ú¸é¼­ ÅëÀå°èÁÂÀÎÁõÀº ¸øÇÔ¤»¤»¤»¤»","¤·¤· ","220.81 ","06.04"
"Á¤¾Æ Àú¼¼Å° ²À½ÃÆÈ °¡µµ Á¿°°Àº°Å°¡³× ¤»¤»","R.Nelson "," ","06.04"
"Á¤¾Æ¾ß ³»ÀÏ ¹«Á¶°ÇÀÎÇÈ ÀÖ´Âµ¥ µû¶ó¿Ã·¡??","R.Nelson "," ","06.04"
"¿ì¸®³ª¶óÆ¯) º¸¼ö=¾Ç¿ª . ÁÂÆÄ=¿µ¿õ ·Î ÀÎ½ÄÇÔ","Áý¹®¼­ ÅÍÁü ","175.223 ","06.04"
"Åä°¶ ¹Éºê ´ëµ¿´Ü°á ÇÁ·ÎÁ§Æ®. ÀÛÀü¸í 4.4 ","¤·¤· ","175.197 ","06.04"
"Á¤¾Æ¾ß ÇØµµ ¾ÈµÇ´Â ¸Ó¸® ±¼¸®Áö¸»±¸ ÇüÇÈµû¶ó¿Í ¤»¤»","R.Nelson "," ","06.04"
"Å©º¸ = ¹ÙÄ«¶ó ¤·¤¸?","¤·¤· ","118.47 ","06.04"
"Á¤¾Æ¾ß ³Ê ¾ÖÃÊ¿¡ ±×³É º£ÆÃ ¸· ÇÏÀÚ³ª","R.Nelson "," ","06.04"
"Áø½ÉÇüÀÌ¶û ¸ÂÂ¯¶ã»õ±âÀÖ³Ä","¸Å²á "," ","06.04"
"±Ùµ¥ ÇÏÇÊ °¡µµ ÇÁ¶û½º¸¦ °¡´©","À§¼±ÀÚ "," ","06.04"
"Çü´Ôµé µ· Á» 10Àå¸¸ ±â°£ 20½Ã°£ µ¿¾È¸¸ ºô·ÁÁÙ ¼öÀÖ´ÂºÐ? ÀÌÀÚ 12","µð¹ÙÀåÀÎ "," ","06.04"
"Á¾ÀÌ¹Û¿¡¾ÈÇÏ´Âµ¥...»õº®¹Éºê°¡°í½Íµð¤Ñ..","´ëÇÐ»ý¹èÅÍ "," ","06.04"
"ÇÑÀÏÀü º¸¸é¼­","»ï¼º¶óÀÌ¿ÂÁî "," ","06.04"
"³»ÀÏ ½Å½Ã ²ÜÀÎµ¥ Åä°¶ °ü±¤Â¡¾î ¶§¹®¿¡ ±×³É È£±¸µÊ ¤»¤»","¤·¤· ","175.197 ","06.04"
"5ÇÈ°«´Âµ¥","¤·¤· ","117.123 ","06.04"
"Çü±×³É ¿¬ÅºÇÇ¿ì°í ÀÚ»ìÇÒ°Ô.","R.Nelson "," ","06.04"
"Á¶Çö¿ì ´ÙÀ½½ÃÁð ¸± °£´Ù´Âµ¥  ¸± ÀßÇÏ´Â ÆÀÀÓ?","¤·¤· ","1.229 ","06.04"
"³»ÀÏ ½Å½Ã°³²ÜÀÎµ¥ Åä°¶ °ÅÀÇ °Å¸£´Â ´«Ä¡´©","¹ÉºêÀü¹®¹èÅÍ ","219.254 ","06.04"
"¿£½Ã ½ÃÆÈ³çÁ×ÀÌ°í½Í´Ù","¤· ","121.152 ","06.04"
"½ºÆ÷¶óÀÌºê¶û ½ºÄÚ¾î888 È¯Àü»ó ½ÃÀÛÇÏ·Á°íÇÏ´Âµ¥...","È¯Àü»ó ","112.154 ","06.04"
"¾¾¹ß Á¿²áÀÌµû¶ó¼­ ±â¾Æ½Â°¬´Ù°¡ ¸ð°¡Áö Á¦´ë·Î µ¹¾Æ°¡¹ö·È´Ù.","R.Nelson "," ","06.04"
"u20 ÇÑ±¹ °æ±â °íÈ­Áú·Î º¸·Á¸é ¾îµð¼­ ºÁ¾ßÇÔ?","¤·¤· ","120.136 ","06.04"
"ÁöÀâÅë ¿ä»õ Æû ¹¹³Ä","¤·¤· ","175.197 ","06.04"
"È­»è,Åä·ÐÅä. °­½Â°¡´É","Ã¼¸®Äá "," ","06.04"
"¤±¤±","¤±¤± ","223.62 ","06.04"
"º´½Åµé ºÏ±«ÀÚ±Ý À§ÇØ¼­ Å°¿öµå ÄÉºó°ú ³îÀÚ ¸ð¸£³Ä??","ºÐ³ëÅ· "," ","06.04"
"¾Æ »ý°¢¸¸ ÇØµµ ¤¸°°³× ÀÏ¾ß°¡ ÀÖ¾ú´Ù¸é","¹ÉºêÀü¹®¹èÅÍ ","219.254 ","06.04"
"¿À´Ã ¾î¶²´ýÇÁÆ®·° ¹®ÀçÀÎOUT ºÙ¿©³õ°í °¡´õ¶ó","¤·¤· ","223.39 ","06.04"
"³ª ³Ú½¼¹Ï°í ¹Éºê°¬´Ù°¡ Áö±Ý 2Àü 2ÆÐ´Ù ¾¾¹ß »ý°¢µéÀßÇØ","¸Å²á "," ","06.04"
"°Á Çüµû¶ó¿Í¶ó ´ÙÀú½º,¾çÅ°½º,ÇÑ±¹ ½Â","R.Nelson "," ","06.04"
"Ã¼¸®ÄáÀÇ ¹ÉºêÆÁ. ÆòÀÏ¿¡´Â ¿øÁ¤À§ÁÖºª","Ã¼¸®Äá "," ","06.04"
"¿¬½Â  ¹î °É¾î¼­ ¶£À¸¸é ºÎ·¯Áú¶§±îÁö °¡´Â°Ô... ¸ÂÀ½","µÎ¶ó³ë ","36.38 ","06.04"
"´ÙÀú½º ¾çÅ°½º ÇÑ±¹ ½Â","R.Nelson "," ","06.04"
"Ã¼¸®ÄáÀÇ. ÁÁ¾Æº¸ÀÌ´Â¹Éºê¿ª¹è","Ã¼¸®Äá "," ","06.04"
"Ã¼¸®ÄáÀÇ. ³»ÀÏ À§ÇèÇØº¸ÀÌ´Â´ë¼¼Á¤¹è","Ã¼¸®Äá "," ","06.04"
"ÁøÂ¥ 2.00Àº ¾Èµé¾î¿Â´Ù°í º¸¸éµÈ´Ù","¸Û¸Û2 "," ","06.04"
"³»°¡ ¶Ë¯ƒÀ» ´Ù½Ã °¡¸é °³µÅÁö´Ù","¤·¤· ","223.62 ","06.04"
"³»ÀÏ ½Å½Ã¼±¹ß °ü±¤Â¡¾î³×","¤·¤· ","125.129 ","06.04"
"³Ê³× º£ÆÃ ´©±¸°Å µû¶ó°¡³Ä?????","¤· ","121.152 ","06.04"
"¾Æ ¼¼ÀÌºÎ ¹«½ÂºÎÀûÆ¯ÇÏ¶ó°í¾¾¹ß ¤Ñ¤Ñ","¸Å²á "," ","06.04"
"¹°ºê ¹î Àß¸ø°£°Å°°´Ù","¸Û¸Û2 "," ","06.04"
