"dc_title","dc_writer","writer_ip","dc_date"
"´ÏµéÀÌ·¸°ÔÀßÇÏ´Âµ¥ ±¸°É¿ÖÇÏ³Ä","’Þ³ª¸® "," ","06.04"
"´Ù½Ã±âÈ¸ÁØ´Ù ¸®¼Â","¹Ù¿À¾ß³ª¸¸ºÁ "," ","06.04"
"ºÏ°ÔÇü ÁøÂ¥ ÀÚ»ìÇÏ·¯ °«³ªº¸³×","Àý½ÇÀÌ "," ","06.04"
"”fÀ½?Â¼³»","19±â¸ðµü "," ","06.04"
"³ª ±º´ë°«À»¶§ È°µ¿ÇÑ °¶·¯±¸³ª ¤·¤»","Àý½ÇÀÌ "," ","06.04"
"¸¶ÁÖÀÛ ÇÑ¹ø´õ","’Þ³ª¸® "," ","06.04"
"Â¬Àý½Ç.ÇÁ»ç”f¾î.Àß»ý±è","19±â¸ðµü "," ","06.04"
"Â¬Àý½Ç Á¤Ã¼°¡ ³ë¹« ±Ã±ÝÇÏ³ë","Àý½ÇÀÌ "," ","06.04"
"6»ç´Ü 2¿¬´ë ³ª¿Ô´Ù? ´ñ±Û","°ú°Ý "," ","06.04"
"Çü´ä¹è¸ðÇÇ´ÂÁö ","¹Ù¿À¾ß³ª¸¸ºÁ "," ","06.04"
"½Ã¹ß ¼±Âø¿À´ÃÁ¸³ªÀßµÇ³× .. ¤»¤»","´ë°¶±¸¿øÀÚ "," ","06.04"
"¹Ù¿ÀÇü.","Á¤ÇÊ2 "," ","06.04"
"ÀÌÁ¦ Á×À¸·¯°©´Ï´Ù ¤·¤·","Çë9 "," ","06.04"
"°¡·Á´Ù µé·µ´Ù","¹Ù¿À¾ß³ª¸¸ºÁ "," ","06.04"
"ÇüµéÆäÀÌÄÚ ÇÒ¶ó´Âµ¥ °¡ÀÔÇÑÁö µüÇÑ´ÞµÇ´Â³¯¿¡ ÇÒ¼öÀÕ¾î?","¤»¤» ","39.7 ","06.04"
"¼úÄ¡ÇØ¼­.¼úÀÜ¿¡.°¡·¡Ä§.¹ñ°í.¼ÒÁÖµû¸¥´ã.¸¶½É¤¡","19±â¸ðµü "," ","06.04"
"ÆÄº¼·Ð ¼±Âø 1","’Þ³ª¸® "," ","06.04"
"¿À´Ã ÀÛ¾÷ °³³Î³ÎÇÏ³× 6½Ã¿¡ ³¡³ª°Ú´Ù","ÂòÁú¹æ. "," ","06.04"
"È¥¼úÇÏ´Ï±îÁ¸³ª»¡¸®Ä¡ÇÑ´Ù","Àý½ÇÀÌ "," ","06.04"
"°íµù¶§.¼ÒÁÖ¹ÝÀ½·á¹Ý.25ÀÜµéÀÌÅ°°í.±âÀýÇÔ","19±â¸ðµü "," ","06.04"
"’Þ³ª¸®Çü ÀÏ¿ÉÆÄ¿É µÑ´Ù¿ÃÅ³ ¤»¤» ¤µ¤µ","´ë°¶±¸¿øÀÚ "," ","06.04"
"ÀÏ¿É ¤µ¤µ¤µ","´ë°¶±¸¿øÀÚ "," ","06.04"
"Àå¾î´«ÆÃÇÏ³× ¤¾2","Àý½ÇÀÌ "," ","06.04"
"´Ïµé.ÁÖ·®¾îÄ³´ï.³­Ä«½ºÇÑÄµ¤©","19±â¸ðµü "," ","06.04"
"³Ê¹« ¾îÁö·¯¿ö","º¹ÁÖ¸Ó´Ï "," ","06.04"
"¾îÀçºÎÅÍÄÚÄ«ÄÝ¶ó¸Ô°í½Ê¾ï´Â´ë","Àý½ÇÀÌ "," ","06.04"
"ÄÚÄ«ÄÝ¶ó¶Ç¾È»ç¿Ó³»ÁøÀÚ´ë°¡¸®°¼ºý´ë°¡¸®³»","Àý½ÇÀÌ "," ","06.04"
"º¸°í½Í´Ù ÄÝ¶óÇü","ºÏÀ¯·´°ÔÀÌ. "," ","06.04"
"2ºô 5°±ÇØÁÖ½ÇºÐ 9ÀÏ»óÈ¯","¾Æ»çµµ¶óÅ· "," ","06.04"
"4Ãµ¿ø ±¸Á¦ÇØÁÖ½Ç ÇüÀÖ³ª¿ä","±¸ÇØ¿ä "," ","06.04"
"Á¤ÇÊÀÌ ¤¡¤¸","À±¼öÃ¶ ","115.20 ","06.04"
"¿­Â÷Å¸°í ºÀÇÏ¸¶À» °¡´Â ±æ","ºÏÀ¯·´°ÔÀÌ. "," ","06.04"
"2¿¬ÆÐÇÏ¸é ±×¸¸ÇÒ°Çµ¥","’Þ³ª¸® "," ","06.04"
"³ªµµÀÚ¾ßÁöÀë¾÷³»","Àý½ÇÀÌ "," ","06.04"
"5ºô 8°±ÇØÁÖ½ÇºÐ 9ÀÏ»óÈ¯.","¾Æ»çµµ¶óÅ· "," ","06.04"
"½ÎÀÌ ±¸Á¦ ÇÑ¹øµÉ±î¿©","µ·½ÎÀÌ "," ","06.04"
"30´ëÀÎµ¥ ´ã¹èÇÊµ·ÀÌ ¾ø´Ù 2¸í","°ú°Ý "," ","06.04"
"Åä°ø¾ÆÀú½ÃºÎÀÜ°Å¾ËÁö°Ç¹°ÁÖµÊ","Àý½ÇÀÌ "," ","06.04"
"±âºÐÁ¿°°³× °³¹«½ÃÇÏ³×»ç¶÷À»","º¹ÁÖ¸Ó´Ï "," ","06.04"
"´ë°¶±¸¿øÀÚ ÇÑ¹ø´õ","’Þ³ª¸® "," ","06.04"
"¸®Ä¡¾Ø","±¸¿øÅõ¼ö "," ","06.04"
"¹¹¾ß ´©°¡º¸³Á³Ä","Àý½ÇÀÌ "," ","06.04"
"ÇÕÂ¦ ¤µ¤µ¤µ¤µ¤µ¤µ¤µ","´ë°¶±¸¿øÀÚ "," ","06.04"
"Äò¸ð¸§?","19±â¸ðµü "," ","06.04"
"ÀüÀç»ê 2¸¸¿ø ·£´ý¹ðÅ·ÇØ¤Ë´Ù","ºÏÀ¯·´°ÔÀÌ. "," ","06.04"
"¡Ú½ÎÀÌ ±¸Á¦ ÀÖÀ»±î¿©","µ·½ÎÀÌ "," ","06.04"
"³¾.Äò.µé¾î¿À¸é.ÈÄ±â¾µ°Ô¤·¤µ¤·¾Æ","19±â¸ðµü "," ","06.04"
"¾Æ±î±×Á¤º¸µµ´ëÃ¼¹¹¿©","µ·Á»µµ "," ","06.04"
"°íÀÎ°¶·¯ ÅäÅä·¯ Åä°ø","Àý½ÇÀÌ "," ","06.04"
"°ÔÀÌÇüÁö¹ß·á.","¶¯ºµ³ë°¡´Ù "," ","06.04"
"´ñ±ÛÀ» Àß½á","’Þ³ª¸® "," ","06.04"
"mdeÇü ´ë°¡¸®¹Ú°í ±â´Ù¸®°íÀÖ°Ù½À´Ï´Ù","¾¾¹ßÁ¿°°ÀºÀÎ»ýÁ×°í½Í´Ù°³¾¾¹ß "," ","06.04"
"º¸°í½Í´Ù ÅäÅä·¯Çü......","ºÏÀ¯·´°ÔÀÌ. "," ","06.04"
"’Þ³ª¸®Çü ¤Ð¤Ñ¤Ð ±âÈ¸Á»","¸Ç³¯ÇÑÆú³« "," ","06.04"
"ÆÄº¼·Ð ¼±Âø 1","’Þ³ª¸® "," ","06.04"
"’Þ³ª¸®Çü ¤Ð¤Ð Çü¹Û¿¡¾ø¾î¿ä","¾¾¹ßÁ¿°°ÀºÀÎ»ýÁ×°í½Í´Ù°³¾¾¹ß "," ","06.04"
"¹ö·¯ÁöµÎ¸í À±¾¾ÇüÁ¦ ºÐ¾çÇÕ´Ï´Ù ½Ã¹ß ÃÄ¸Ô±â¸¸ÇÏ°í..ÇÏ..","¾çÅ¯Å¯ "," ","06.04"
"°ÔÀÌÄO...´ÉÀÌ¼ö¹éÁö¹ß","¶¯ºµ³ë°¡´Ù "," ","06.04"
"¾ÈÁÖ°¡´Ù¶³¾î º³»","Àý½ÇÀÌ "," ","06.04"
"ÇöÀç ´ë°¶ ÆÄº¼·Ð","’Þ³ª¸® "," ","06.04"
"Á½´ººñÇüÀÎµ¥ ÀÌ°¶ÀÇ Á¤Ã¼¼ºÀº ¸Ó³Ä?","¤·¤· ","223.39 ","06.04"
"³Ê³×¶û ´õ³î±¸½ÃÇÂµ¥","¹Ù¿À¾ß³ª¸¸ºÁ "," ","06.04"
"°³¿©¿ï ºé½Å»õ³¢ ·ÑÁ¿¸ñ³»ÀüÀº ¿ÀÁö°ÔÇÏ´Â±¸³ª","¿¡½ºÆÄ³Ä. "," ","06.04"
"½îµ¤ÀÌÇüÀº ¿À´Ã ±¹¾ß µå¼ÌÀ»¶ó³ª ¤Ì¤Ì","ÀºÇý°±´ÂµÎ·ç¹Ì "," ","06.04"
"¾ß ³ë°­µÏ ¾ß½Ä¹¹","ºÏÀ¯·´°ÔÀÌ. "," ","06.04"
"Ä¡ÇÏ´Âµ¥¸ð´ÚÀÌ¿Í²Ù2°³Ç®°íÀÚ·¯°¥¶õ´Ù","Àý½ÇÀÌ "," ","06.04"
"±¸Á¦Á»¿ä...¾Æ¹«°Íµµ ¸ø¸Ô¾ú½À´Ï´Ù.","¿¡½ºÆÄ³Ä. "," ","06.04"
"´ÚÃÄÁê¶ó","19±â¸ðµü "," ","06.04"
"´Ïµé.ÀÎ»ý.°³°°ÀÌ»ì¾Æ","19±â¸ðµü "," ","06.04"
"Àå¾î.ÀÎ»ý.¶È¹Ù³ë»ì¾Æ","19±â¸ðµü "," ","06.04"
"¹¹ÇÏ°í½Í¾î¿ä","MDE "," ","06.04"
"ÀÎ»ý´Ï±â¹Ì¾¾¹ßÁ¿°°Àº°Å Ä¼¾ÇÆ¡¾¾¹ß","¾¾¹ßÁ¿°°ÀºÀÎ»ýÁ×°í½Í´Ù°³¾¾¹ß "," ","06.04"
"Àå¾î ³Ê¸¦¿¬ÀÎÇÏ°í ½Î¿ö¼­Å»°¶ÇÞ³»","Àý½ÇÀÌ "," ","06.04"
"35ºÐ·Ð¤µ¤µ¤µ","ÀºÇý°±´ÂµÎ·ç¹Ì "," ","06.04"
"35ºÐ·Ð ³ªÀÌ‹x","±¸¿øÅõ¼ö "," ","06.04"
"35ºÐ·Ð¤µ¤µ¤µ","ÀºÇý°±´ÂµÎ·ç¹Ì "," ","06.04"
"35ºÐ·Ð","¾Æ»çµµ¶óÅ· "," ","06.04"
"¹Ù¿À¹Ù¿À ÀÌ¿µÈ£¹Ù¿À¿À¿À","±è¹Î±³ "," ","06.04"
"35ºÐ·Ð ¹Ù¿ÀÇü¤µ¤µ¤µ","ÆøÇ³³² "," ","06.04"
"35ºÐ·Ð","³ë·Â "," ","06.04"
"35ºÐ·Ð","»§¼ÅÆ². "," ","06.04"
"35ºÐ·Ð","¾¾¹ßÁ¿°°ÀºÀÎ»ýÁ×°í½Í´Ù°³¾¾¹ß "," ","06.04"
"35ºÐ Á¦¹ß","¿À¸£³»¸²¢´ "," ","06.04"
"35ºÐ·Ð ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ","Á¦¹ß... "," ","06.04"
"35ºÐ·Ð ³»²¨´Ù ¤µ¤µ","´ë°¶±¸¿øÀÚ "," ","06.04"
"35ºÐ","DECEMBER "," ","06.04"
"35ºÐ·Ð","Â¯¾Æb "," ","06.04"
"35ºÐ·ÐÀÔ´Ï´õ¤Ñ","1ÈÄ±³ºô "," ","06.04"
"35ºØ·Ð °ú¿¬!!","¹ÉºêÀü¹®¹èÅÍ "," ","06.04"
"ÆÄº¼·Ð ¼±Âø 1","’Þ³ª¸® "," ","06.04"
"¿µÁ¡","±¸¿øÅõ¼ö "," ","06.04"
"35ºÐ·Ð","³ë·Â "," ","06.04"
"ÆË ÃßÃµ¹Þ´Â´Ù","È¿¼º ","175.223 ","06.04"
"or ¾Ú»ýÁþÇÏ´Â°Å¾Ë°í.¾ö¸¶°¡.Àâ¾Æ°¨","19±â¸ðµü "," ","06.04"
"Àå¾î¾Æºü°¡±ÝÀº¹æÃ¤·ÁÁØ´ë¼­Å»°¶ÇÔ","Àý½ÇÀÌ "," ","06.04"
"´Ù¿ò ¤¡¤¸","’Þ³ª¸® "," ","06.04"
"±×¼¼±â.°øºÎ¶§·ÁÄ¡°í.ÇÁ·Î°Ô¸ÓÇÑ´ë","19±â¸ðµü "," ","06.04"
"À±°¶ ¸ÁÇÞ³Ä ¾êµÎ¶ó.. Àå¾î ¿Ö ¾Ó¿Í º¸°í½ÍÀºµ¥","ºÏÀ¯·´°ÔÀÌ. "," ","06.04"
"5ºÐ°ÔÀÓ ¾î¶»°Ô ±â´Ù¸®³Ä","Àý½ÇÀÌ "," ","06.04"
"½Ã¹ß ¸ð¸£°Ù´Ù 35ºÐ·Ð 1ÄáÇÏ±¸³¾´Ù½Ã¿Ã²²","¹Ù¿À¾ß³ª¸¸ºÁ "," ","06.04"
"’Þ³ª¸®Çü.","·±1 "," ","06.04"
"Á¿±¸ ½ÅÄ«ÇÑµµ´Ù²¿¶ó¹Ú°í 50²ÇÁÁ´Ù°íÈ÷Á×È÷Á×¤»¤»¤»¤»¤»","¤·¤· ","223.62 ","06.04"
"ÆÄ¿öº¼Å¸ÀÚÄ¡ÇÏ³×","Àý½ÇÀÌ "," ","06.04"
"’Þ³ª¸®Çü 1½Ã°£Â°´ë±âÁßÀÎµ¥¿ä","³ë·Â "," ","06.04"
"Çë±¸´Ô Á¤º¸ÇÑ¹ø¸¸ ¾ÈµÉ±î¿ä ¤Ð¤Ð","ÂòÁú¹æ. "," ","06.04"
"´ñ±Û¿¡ ÅäÆ®³Ñ ÀÌ¾î¾²¸é 2Äá ","¶È¶È´©±¸¾ø¼Ò! ","183.103 ","06.04"
"¼ö¿ø¿ª È²±Ýº¹ Çà¿îÀÌ ³ë·Â","Àý½ÇÀÌ "," ","06.04"
"¾Æ´Ï ¹Ù¿ÀÇü ¾¾¹ß·Ã¾Æ ±Í¶§±â ÃÄ´ÝÁö¸»°í µéÀ¸¶ó°í","DECEMBER "," ","06.04"
"²¨¾î¾î¾î¾ï","Çë9 "," ","06.04"
"¿À´ÃÀº ±âºÐÀÌ ³Ê¹«ÁÁ´ç¤µ¤µ¤µ","±¸¿øÅõ¼ö "," ","06.04"
"¹Ù¿ÀÇü´Ô °ßÀåÃ¤¿öÁÖ½Ã¸é ¿­½ÉÈ÷ ÇØº¸°Ù½¿´Ù","ÆøÇ³³² "," ","06.04"
"Á¤ÇÊÀÎ°¨ ¤Ã¤¤°¡ ¾Ö°µÂù³Ä","¹Ù¿À¾ß³ª¸¸ºÁ "," ","06.04"
"»§µÏÀÌ Á¸³ª ¿ô±â³× Á¤ÀÚ1µî ÀÌÈÄ·Î 40³â¸¸¿¡ Ã¹ÀÏµîÀÌ³Ä","ºÏÀ¯·´°ÔÀÌ. "," ","06.04"
"¹Ì¾È ´ÙÀ½¿¡ ÁøÂ¥ »Ñ¸±°Ô ¹Ì¾ÈÇà","´Ï´Ï´Ô ","183.103 ","06.04"
"¾ßÀÌ°³½º·¹±â»õ","Àý½ÇÀÌ "," ","06.04"
"Èþ ¼Ó¾ÒÂ¡!!!!!","´Ï´Ï´Ô ","183.103 ","06.04"
"30ºÐ¤µ¤µ","ÀºÇý°±´ÂµÎ·ç¹Ì "," ","06.04"
"30ºÐ·Ð","±¸±ÛÀö "," ","06.04"
"30ºÐ ·Ð","¯ƒ¯ƒÅ² ","112.166 ","06.04"
"¿À´Ã °³°°ÀÌ ²Ã¾Ò±¸¸¸ ´©°¡ »óÇÑÀÌ³ë","È¿¼º ","175.223 ","06.04"
"30ºÐ·Ð ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ","Á¦¹ß... "," ","06.04"
"’Þ³ª¸®Çü ¶±»ó °¡Áî¾Æ","±¸¿øÅõ¼ö "," ","06.04"
"’Þ³ª¸®Çü ³ª¸¸ ½È¾îÇÏ³× ÇÈÀû¾î¶óÇØ¼­ ÆÄÂ¦Àû¼Ì´Âµ¥","DECEMBER "," ","06.04"
"30ºÐ·Ð ¤©¤··ÎÁØ´Ù 0.5Äá 1¸í ¤¡","´Ï´Ï´Ô ","183.103 ","06.04"
"¹Ù¿ÀÇü´Ô ¿å½É¾ÈºÎ¸±°Ô¿ä Àúµµ ³ª´®ÀÌ·ÂÀÖ½À´Ï´Ù¤Ì¤Ì","ÆøÇ³³² "," ","06.04"
"È¿¼ºÀÌÇà´Ô ¿À´Ãµµ Çª±Ù~~~~~~~","±¸¿øÅõ¼ö "," ","06.04"
"¹«½¼Á¤º¸¸¦ ¢Z±æ·¹ ¾Öµé ½Ï»ç¶ó º³Ä","Àý½ÇÀÌ "," ","06.04"
"ÀÌ¹ø¿£ ÁøÂ¥´Ù 30ºÐ·Ð 0.5Äá 1¸í","´Ï´Ï´Ô ","183.103 ","06.04"
"ÁøÀÚ.Á×°í½ÍÀº°Å³Ä.book","19±â¸ðµü "," ","06.04"
"’Þ³ª¸®Çü ÆÄÂ¦¸Â¾Ñ´Âµ¥¿ä","DECEMBER "," ","06.04"
"ÁøÀÚ.³ªµµ.¹ä±¾¾ù´Âµð.¸Õ¼øµÎºÎ¤©","19±â¸ðµü "," ","06.04"
"Èþ ¼Ó¾ÒÂ¡!","´Ï´Ï´Ô ","183.103 ","06.04"
"¹Ù¿ÀÇü ´Ù Àú¿äÀú¿äÇÏ°ÚÁÒ ","DECEMBER "," ","06.04"
"´Ù¿ò ÇÑ¹ø´õ ¤¡","’Þ³ª¸® "," ","06.04"
"280","µ·½ÎÀÌ "," ","06.04"
"280","µ·½ÎÀÌ "," ","06.04"
"28ºÐ·Ð¤µ¤µ¤µ","ÀºÇý°±´ÂµÎ·ç¹Ì "," ","06.04"
"28ºÐ·Ð","¸Ç³¯ÇÑÆú³« "," ","06.04"
"28ºÐ·Ð ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ","Á¦¹ß... "," ","06.04"
"28ºÐ·Ð¤µ¤µ¤µ","ÆøÇ³³² "," ","06.04"
"28ºÐ·Ð ³ª¾ß³ª","µ·½ÎÀÌ "," ","06.04"
"28ºÐ·Ð","-¤¡¤¤¤¡- "," ","06.04"
"28ºÐ·Ð ¤µ¤µ","¯ƒ¯ƒÅ² ","112.166 ","06.04"
"±ÍÂú´Ù ¿©±â´©°¡ Á©¹ÏÀ»¸¸ÇÏ³Ä ¾ÖµéÁß¿¡","¹Ù¿À¾ß³ª¸¸ºÁ "," ","06.04"
"¹Ù¿ÀÇü Áö±Ý Çü¹ÙÁþ°¡¶ûÀÌ ºÙÀâ´Â»õ³¢µéÀº Çüµ·¸¸³ë¸®´Â","DECEMBER "," ","06.04"
"28ºÐ·Ð 1Äá 1¸í ÁøÁöÇÏ°Ô ÁØ´Ù","´Ï´Ï´Ô ","183.103 ","06.04"
"È¿¼ºÀÌÇü´Ô ¿À´Ãµµ »óÇÑ¤µ¤µ¤µ","±¸¿øÅõ¼ö "," ","06.04"
"Çë±¸Çü´Ô ÀúµµÁ¤º¸Á»...","µ·Á»µµ "," ","06.04"
"¿¡ÈÞ..¿À´ÃÀº ÀÌ¸¸ Æ÷±âÇØ¾ßµÇ³ª...","Á¦¹ß... "," ","06.04"
"¿©·ÐÀÌ ¾ÈÁÁ´Ù °¡¾ßÇÏ³ª","¹Ù¿À¾ß³ª¸¸ºÁ "," ","06.04"
"ÁøÁöÇÏ°Ô 28ºÐ·Ð °£´Ù ±¸¶ó¾ø´Ù Á¦´ë·Î 1Äá ¤¡ ","´Ï´Ï´Ô ","183.103 ","06.04"
"¹ú·¹·Ð °¡Áî¾Æ ¤»¤»¤»","°³Ã¶ÀÌ ","223.62 ","06.04"
"’Þ³ª¸®Çã¡¤. Á¦°¡1ºüÀÝ¾Æ¿ä","DECEMBER "," ","06.04"
"¾Æ´Ï ±¸¿øÅõ¼ö¾ß ´Ï´Â ³ªÇÑÅ× ±¸Á¦¹Þ°íµµ","´ëÃâ¿Õ ","222.116 ","06.04"
"1ÄáÂ¥¸® ·ÐÇÏ°í ÀÖ³ë ¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤» ²¨¾ï","Çë9 "," ","06.04"
"’Þ³ª¸®Çü ³ªµµ±âÈ¸Á» ..¤Ð¤Ð ¼±Âø1µîÀÌ¾ù´Âµ¥ ¤Ð","´ë°¶±¸¿øÀÚ "," ","06.04"
"Èþ ¼Ó¾ÒÂ¡!","´Ï´Ï´Ô ","183.103 ","06.04"
"ÆÄº¼·Ð ¼±Âø 1","’Þ³ª¸® "," ","06.04"
"¸ð±â·ÐÀºÁ¿¶Ç Àç¹Ì¾øÀ»°Í°°±¸¿ä Çü ½Å¹ÚÇÑ°ÅÁÙ±î¿ä","DECEMBER "," ","06.04"
"25ºÐ¤µ¤µ¤µ¤µ","ÀºÇý°±´ÂµÎ·ç¹Ì "," ","06.04"
"25ºÐ·Ð","°Ç´ëÁ×¶Ç¸® ","110.70 ","06.04"
"25ºÐ·Ð ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ","Á¦¹ß... "," ","06.04"
"25ºÐ·Ð","DECEMBER "," ","06.04"
"25ºÐ·Ð ¼±Âø1µî ¤µ","´ë°¶±¸¿øÀÚ "," ","06.04"
"½ÓºýÇÑ°Å ¤»¤»","¹Ù¿À¾ß³ª¸¸ºÁ "," ","06.04"
"¹Ù¿ÀÇü ÁË¼ÛÇØ¿ä...","°íÇÄ "," ","06.04"
"¾îÁ¨°¡ ±×Á¦´Â ³»°¡ ¹øÈ£ÆÇ ¹Ì¼Ç¢Z¾ù´Âµ¥","ÆøÇ³³² "," ","06.04"
"¹Ù¿ÀÇü µ¿»ýÀÌ ÄªÂùÇÏÀÝ¾Æ¿ä ¤»¤»¤»¤»","DECEMBER "," ","06.04"
"Àú¿Õ¾î¿ä","Àý½ÇÀÌ "," ","06.04"
"25ºÐ·Ð ¼±Âø1¸í 1Äá","´Ï´Ï´Ô ","183.103 ","06.04"
"¹Ù¿À ¾¾¹ß³â¾Æ ¿À´Ã °­ÀÎÀÌÀÀ¿øÇØ¾ßµÈ´Ù°í","°íÇÄ "," ","06.04"
"’Þ³ª¸®Çü ÇÕÈ¦ ¤µ¤µ¤µ","´ë°¶±¸¿øÀÚ "," ","06.04"
"ÇÕÈ¦ ’Þ³ª¸®Çà´Ô¤µ¤µ¤µ¤µ","±¸¿øÅõ¼ö "," ","06.04"
"¹Ù¿ÀÇü Å¬¶ó½ºÁ» ÀÖÀ¸½Å°Å°°´Ù±¸¿ä^^","DECEMBER "," ","06.04"
"¾Ö¹Ï¤§.Áø»õ±âµé¾Æ.¸Õ¶±¹äÀÎ´ë","19±â¸ðµü "," ","06.04"
"µµ¹ÚÇÏ±â µ·´Þ¶ó°í ÁàÆÐºÎ¸°´Ù","±¸±ÛÀö "," ","06.04"
"¹Ù¿ÀÇü ¸»Åõº¸´Ï ³»Çü´Ô ÇØµµµÇ°Ú´Âµ¥ ","DECEMBER "," ","06.04"
"¹Ù¿ÀÇü... ¾îÁ¦ °³ÀÎµ· »ó´ãÇÞ´ø ¾Ú»ýÀÎµ¥","°³Ã¶ÀÌ ","223.62 ","06.04"
"Çë±¸Çü´Ô ±âÈ¸Á»ÁÖšë¼î,¤Ð¤Ð","µ·Á»µµ "," ","06.04"
"¸ÕÄÚÀÎ.³ªµµ¾Ë·ÁµÍ.¸Õµð","19±â¸ðµü "," ","06.04"
"µµ¹ÚÇÏÁö¸»°í","¹Ù¿À¾ß³ª¸¸ºÁ "," ","06.04"
"¹Ù¿ÀÇü´Ô ¹øÆÇ·Ð ´õ¾ø´Ã°¡¿ä...","»§¼ÅÆ². "," ","06.04"
"¹Ù¿ÀÇüÁ¦¹ß","°íÇÄ "," ","06.04"
"’Þ³ª¸®Çü ³ªµµ±âÈ¸µÉ±î ¤Ð¤Ð ?","´ë°¶±¸¿øÀÚ "," ","06.04"
"ÇÏ30Äá¾ðÁ¦¸ðÀ¸³Ä.","¶¯ºµ³ë°¡´Ù "," ","06.04"
"¸Õ´ë.½Ã¹ß.³ªµµ¾Ë.·ÁÁÖ¶ó","19±â¸ðµü "," ","06.04"
"°í¸¿´Ùµ¿¿í¾Æ...","¶¯ºµ³ë°¡´Ù "," ","06.04"
"ÇÁÁ§ÇÔ","È¤¿ì ","117.123 ","06.04"
"Åë½ÄÀÌ¾¾¹ß³ð¾Æ ´Ï°¡ ³ª Ã¬±äÀûÀÌÀÖ³Ä?","Çë9 "," ","06.04"
"Á¿±¸¾ß ´©°¡¹°¾îºÃ³Ä µ·¾ø´ÂÁ¿¹äÀÌ¶û ¾È³î¾ÆÁÖ´Ï±î °¡¶ó","¤·¤· ","223.62 ","06.04"
"ÅÖ½ÄÀÌµ¿¿í¾Æ","¶¯ºµ³ë°¡´Ù "," ","06.04"
"¾¥¾Æ¸® Áú·¯ ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ","Çë9 "," ","06.04"
"Ä¢Ä¢ÆøÆø","ºÏÀ¯·´°ÔÀÌ. "," ","06.04"
"Çë±¸¾ß¸óµ­?","¶¯ºµ³ë°¡´Ù "," ","06.04"
"15ÀÏÀÌ¿ù±ÞÀÎµ¥ ±×·±³¯ÀÌ¿È?","¤·¤· ","223.62 ","06.04"
"2¿ø ÁØ»û±â ´©±¸³Ä 9998¿ø ´õÁàºÁ","±¸±ÛÀö "," ","06.04"
"¹Ù¿ÀÇü´Ô...9001 ÀÎÁ¤µÈ°Ç°¡¿äÇü","¶¯ºµ³ë°¡´Ù "," ","06.04"
"¾ß¿Ë±¸Çü´Ô ±×·¡µµ ½Ä»ç´ÂÇÏ¼Å¾ßÁöÀ¯ ..´õ¿ö¼­ ±â¿îµµ¾ø´Âµð","¶¯ºµ³ë°¡´Ù "," ","06.04"
"±¸¿øÅõ¼ö ÇÑ¹ø´õ","’Þ³ª¸® "," ","06.04"
"³ªÀÌ½º ÆÄ¾ð¤µ¤µ¤µ¤µ’Þ³ª¸®Çü´Ô¤µ¤µ","±¸¿øÅõ¼ö "," ","06.04"
"µ·Á»Áà","±¸±ÛÀö "," ","06.04"
"Çü´Ô ´ÐÀÎÁõ¾ø¾îµµ ¤·¤¸ÀÌ½Ê´Ï±î¤Ì","¾Æ»çµµ¶óÅ· "," ","06.04"
"¾ß¿Ë±¸Çü´Ô ½Ä»ç´ÂÇÏ¼Ë´ÂÁö¿ä.","¶¯ºµ³ë°¡´Ù "," ","06.04"
"¹øÈ£ÆÇÁÖ½Ã¹È´Þ¸³´Ï´Ù.","¶¯ºµ³ë°¡´Ù "," ","06.04"
"³ª »çÁø Èå¸®´Ù´Â»õÅ°µé","ÆøÇ³³² "," ","06.04"
"´ã¹èÇÑ°©»çÁÙÇüÀÖ³Ä ?¤Ð¤Ð","´ë°¶±¸¿øÀÚ "," ","06.04"
"ÆøÇ³³²´Ô...... ´ã¹èÇÑ°© µÉ±î¿ä?¤Ð¤Ð","Á¦¹ß... "," ","06.04"
"°øµ¿1µî 2Äá¾¿°£´Ù","¹Ù¿À¾ß³ª¸¸ºÁ "," ","06.04"
"¹Ù¿ÀÇüÇÑÅ× Çã¶ô¸Ã°í°£°Çµ¥..Ææ¾ø´Ù°í¼Õ¸ð¾çÇÑ´Ù°í","¶¯ºµ³ë°¡´Ù "," ","06.04"
"¹øÆÇ·Ð ¶Ç ¾ø³ª¿©","»§¼ÅÆ². "," ","06.04"
"ÆÄº¼·Ð ¼±Âø 1","’Þ³ª¸® "," ","06.04"
