"dc_title","dc_writer","writer_ip","dc_date"
"´Ôµé Á¦°¡ °³ÀÎ³ª´®À¸·Î ÇÒ±î¿ä ¸â°¶ ¼öÄ¡ÇÃ »óÇ°À¸·Î ÁÙ±î¿ä","ÈÄ¶óÀÌÆÒ "," ","05.25"
"¿ÀÇÁ´×Àº ¤©¤· Á½µÇµå¶ó","9»ö "," ","05.25"
"Áö±Ý Á¦ÀÏ ¶³°í ÀÖ´ÂºÐ","¤·¤· ","211.51 ","05.25"
"Æ®¿ÍÀÌ½º ¿À´Ã Á» »è¾Ñ´õ¶ó","¤·¤· ","112.171 ","05.25"
"ÁøÂ¥ ³¾ ÀÀ¿ø¿­½ÉÈ÷ Á¶Á®¾ßµÇ´ÂÀÌÀ¯","twiceOnce "," ","05.25"
"¤±¤º Å¸ÆÒµµ ¿ï¿ÍÄÜ °¬´Âµ¥ À½ÁßµéÀº³Ñµå¸¥ ¸ÓÀÓ","1¤·¤·1 "," ","05.25"
"¾Æ ¤µ¤² 2±¸¿ª 3¿­","¤·¤· ","49.166 ","05.25"
"D1 19n ÁÂ¼® ±³È¯°©´Ï´Ù","¹®½ÃÈ£ ","223.62 ","05.25"
"Ã¼Á¶ ½ºÅÄµù Á¿Á¿ÀÌ¿©µµ Ææ½º¶ó¸é ¸» ´Ù¸£Áö??","¤·¤· ","211.36 ","05.25"
"ºûÄÜÀº vcr°ú Æí°î À¯´ÖµéÀÌ ´ÙÇÔ","¤·¤· ","112.170 ","05.25"
"½ºÅÄµùÀÌ Á©¸®¹çÀÌ¶ó ´õ½ÉÇÑ°Å¾Æ´Ô?","Á¶ÂêÀ§Â¯ÆÒ "," ","05.25"
"±ÂÁî ±î¾ßÇÏ´Âµ¥ ³Ê¹« ÇÇ°ïÇÑµ¥","¤·¤· ","223.62 ","05.25"
"½º½º°¡´Â Èæ¿ì¾øÁ¦?¤»¤»","¤·¤· ","118.217 ","05.25"
"¤±¤º ¤»¤»¤»¤»¤»¤»¤»¤»¤» ³ä±Û Èý°¶·Î º¸³» ¤»¤»¤»¤»¤»¤»¤»","¤·¤· ","211.170 ","05.25"
"±¸ÆÒ¸Å ¿À·£¸¸ÀÌ³ë ¿À´Ã ±ÂÁî¼¥¿¡ ÀÖ±æ·¡","¤·¤· ","112.170 ","05.25"
"¾Æ´Ï ³ª¸¸ Á¬µðºÀ¹«°Ì³Ä?","twiceOnce "," ","05.25"
"¸·ÄÜ c2 2nn¹ø´ë ¿ø°¡¾çµµÇÏ¸é ¹ÞÀ¸½ÇºÐ?","¤·¤· ","175.223 ","05.25"
"ºûÄÜÀº À¯´Ö¹«´ë,¸®¹Í½º ´íºê°¡ ¾ÃÄ³¸® ÇÏÁö ¾Ê¾Ò³Ä?","¤·¤· ","211.36 ","05.25"
"³»ÀÏ ½ºÅÄµù ¸ö½Ó ÀÌ±æ ¼ö ÀÕÀ»°¡¿ä","¸¸ÀÎ "," ","05.25"
"ÅõÇ¥¾ÈÇÑ³Ñµé ÅõÇ¥ÇÏ°íÀÚ","¤·¤· ","211.51 ","05.25"
"ÆÈ¶Ò¾È³çÇÏ³Ä","Á¶ÂêÀ§Â¯ÆÒ "," ","05.25"
"½ºÅÄµù 2¹é¹ø´ë 4½Ã¹Ý¿¡ µµÂøÇØµµµÇ³Ä","¤·¤· ","114.204 ","05.25"
"¤©¤· Àú³Ñ¸»ÀÌ ¸ÂÀ½ Á¿°°¾Æµµ ¿ï¿Íº¸´Ï±î Âü¾ÆÁö´Â°ÅÀÓ","twiceOnce "," ","05.25"
"±Ùµ¥ ¸ð¸ðÁöÈ¿°¡Çß´ø À¯´ÖÀº ¹«½¼°îÀÓ","¤·¤· ","39.7 ","05.25"
"±ÂÁî »ê°Å´Ù ¹Ù·Î","¤·¤· ","14.251 ","05.25"
"±ÂÁî ¹¹»ìÁö ÃßÃµÁ¡","¤·¤·¤·¤· ","106.102 ","05.25"
"d2 144·Î ÁÂ¼®±¸ÇÔ","¿ìÄ¡Æ¼†E½Ã "," ","05.25"
"ÀÏ¹ÝÀÎ ³ªºÀ½º ´õ ¶¸´Âµ¥ ´©°¡ °¡Á®¿Íº¸¼Ä","1¤·¤·1 "," ","05.25"
"c2 d1º¸´Ù c1 d2¾ÕÆæ½º°¡ ÈÎ¾À ÁÁÀºµí","¤·¤· ","222.107 ","05.25"
"c1 21x¹ø´ë¶û ¹Ù²ãÁÖ½Ç ÁÂ¼® ÀÖÀ¸½Å°¡¿ä","¤·¤· ","110.70 ","05.25"
"¿À´Ã ¹Ì³ª ºÎ¸ð´Ô ºÃ´Âµ¥ ","¤·¤· "," ","05.25"
"¾Õ¿­¿¡ ¿©ÀÚ¾î¸°¾ÖÀÖ¾ú´Âµ¥","¤·¤· ","211.51 ","05.25"
"³ª´® °°Àº°Å´Â ±×³É °¡¸é ÁÖ´Â°ÅÀÓ??","¤·¤· ","219.241 ","05.25"
"½ºÅÄµù Á¿°°´Ù Á¿°°´Ù ¿åÇØµµ ¿ï¿Í °¡±îÀÌ¼­ º¸·Á¸é ½ºÅÄµù°¡¾ßÁö","twiceOnce "," ","05.25"
"½½ÇÄÀÌ µ¹¾Æ¿Ô´Ù´Âµ¥ ","¤·¤· ","112.170 ","05.25"
"¡ß ´Ùµé ¿À´Ã ÄÜ¼­Æ®.  À½Çâ ¹®Á¦ ÁöÀû","¤·¤· ","222.234 ","05.25"
"³¾ ÀÏÂï¾È°¡µµµÇ´Ï±î ¸¾ ¤¸¤¤ÆíÇÏ³»","Á¶ÂêÀ§Â¯ÆÒ "," ","05.25"
"ÀÔ³¿»õ ¶¡³¿»õ 2¿¬Å¸¤µ¤²¤»¤»","¤·¤· ","223.62 ","05.25"
"±×·¡¼­ À¯´Ö¹«´ë °î¹¹ÀÓ","¤·¤· ","211.51 ","05.25"
"À¯´Ö¹«´ë ¾È¹«¿µ»ó ¿Ã·ÁÁáÀ½ ÁÁ°×¤µ´Ù","¤·¤· ","220.83 ","05.25"
"±ÂÁî»ç°í ±×·²·Á¸é ¿©À¯·Ó°Ô ¸î½ÃÂë ¿Í¾ßÇÏ³ë ½ºÅÄµùÀÎµ¥","¤·¤·¤·¤· ","106.102 ","05.25"
"¸·ÄÜ ³ª:d2 6n¹ø ´Ô: 2Ãþ 32~35±¸¿ª","¤·¤· ","123.109 ","05.25"
"¿À´Ã ·¹Àüµå´Â ÁöÈ¿¤Ñ¸ð¸ð ¾Æ´Ô?","¤·¤· ","211.36 ","05.25"
"¾Æ ¾¾¹ß.. ÁöÇÏÃ¶¿¡¼­ ´«Ä¡¾Èº¸°í ÈÄ±â¾²°í ÀÖ¾ú´Âµ¥..","9»ö "," ","05.25"
"¤µ¹ß ½ºÅÄµù ±¦ÇÏ°¬³ó¤»¤»","¤·¤· ","118.217 ","05.25"
"³»ÀÏÄÜ ½ºÅÄµù ´ë±â 3½Ã30ºÐºÎÅÍÀÓ?","¤·¤·¤·¤· ","106.102 ","05.25"
"À½ÇâÆÀ Á¦¹ß ³»ÀÏ ¼Ò¸®Á» Á¶ÀýÇØÁÖ¼¼¿ä. ´Ùµé ¸Ó¸® ¾ÆÇÁ´Ù°íÇÔ","¤·¤· ","222.234 ","05.25"
"C2·Î ÁÂ¼® ¸ø±¸ÇÒ°Å °°´©","¤·¤· ","175.115 ","05.25"
"d2 144·Î ÁÂ¼®±¸ÇØ¿©","¿ìÄ¡Æ¼†E½Ã "," ","05.25"
"ÅÏÀÕ¾÷ ¹«´ë¾÷´Â°Ç ¾Æ½¬ŸmÁö","Á¶ÂêÀ§Â¯ÆÒ "," ","05.25"
"ÁøÂ¥ ¾È°æ»ç±æÀßÇß´Ù ¤»¤»¤»¤»¤»¤»¤»","twiceOnce "," ","05.25"
"³ª»©°í ´Ù »çÁøÂï¾ú³×","¤·¤· ","223.62 ","05.25"
"³»ÀÏ 4½Ã¹Ý±îÁö °¡µµ µÇ´Â°Ç°¡?","¤·¤· ","114.204 ","05.25"
"Àú³¾Àº 1ÃþÀÌ¶ó ´Ê°Ô°¨","Á¶ÂêÀ§Â¯ÆÒ "," ","05.25"
"±×·¡¼­ d2´Â ½Ã¾ß°¡ ¾î¶²°¡¿ä??","¾Æ¸¶µµ "," ","05.25"
"±ÂÁî 6¸¸¿ø Ä¡»ç¸é °úÇÑ°Å³Ä??","¤·¤·¤·¤· ","106.102 ","05.25"
"´Ôµé Áú¹®Á» ¤¡¤¡¤¡¤¡¤¡¤¡¤¡¤¡","¤·¤· ","125.177 ","05.25"
"¿À´Ã ÁöÈ¿ ¸ð¸ð µà¿§ ¹«´ë","ºñ³¯ ","175.223 ","05.25"
"¹«Àû±Ç Å·Ä¡´Ù¿îÀÎÁÙ ¾Ë¾Ò´Âµ¥..ÈÄ¿ì","¤·¤· ","118.217 ","05.25"
"½Ã¾ß ¿·Ææ½º or µÞÆæ½º ºñ±³ÇÏ¸é ¾î´ÀÂÊÀÌ ´õ ³ª¾Æ?","³ÎÀ§ÇÑ¼îÅ¸ÀÓ "," ","05.25"
"µþ~±â´Â ³²´ö°¨¼ºÀÌ Ãæ¸¸ÇØ¼­ ÁÁ¾Æ","Á¶ÂêÀ§Â¯ÆÒ "," ","05.25"
"°á±¹ ¡®±× ³ë·¡¡¯´Â ÀÌ¹ø¿¡µµ ³ª¿ÀÁö ¾Ê¾Ò´Ù","ÈÄ¶óÀÌÆÒ "," ","05.25"
"½ºÅÄµùÀÎµ¥ ÁÂ¼®°¥»ç¶÷ ÀÖÀ½?","¤·¤· ","118.217 ","05.25"
"Á©Èå±¸´Â ÇÃ¹ÌÁÖ°í ½ºÅÄ¾Õ¹ö³ë»ê³ð","Á¶ÂêÀ§Â¯ÆÒ "," ","05.25"
"À½Çâ ¿À´Ã ¿Ö ±×¸® ÄÇÀ½??  ±Í¾ÆÆÄ µÚÁö´ÂÁÙ","¤·¤· ","222.234 ","05.25"
"¿À´Ã ¸Ó¸ÓÇÞ³Ä?","²ÜÀç¹Ì³ª "," ","05.25"
"Æ®¿ÍÀÌ½º°¡ Áö±Ý ¸î³âÂ÷ÀÓ?","¤·¤· ","210.97 ","05.25"
"¾ß³îÀÚ¿¡¼­","¤·¤· ","14.251 ","05.25"
"ÁöÁ¤¼® Çã¸® °Ì³ª¾ÆÇÄ;;; ¹ÌÄ¡°Ù´©","DD ","61.41 ","05.25"
"³­µþ±â »ìÂ¦ ±Í¿©¿î³ë·¡¶ó»÷°¢ÇÞ°Åµç","Á¶ÂêÀ§Â¯ÆÒ "," ","05.25"
"±Ùµ¥ ÄÜ¼­Æ® ¿Í¼­ ±Í¾ÆÇÁ´Ù´Â»õ³¢µéÀº ¿Ö ÄÜ¼­Æ®¿È","¤·¤· ","175.223 ","05.25"
"³²´ö)µþ±â~°¡ ¹¹³Ä ¤µ¤²","I_To_X "," ","05.25"
"µþ±â ¿©±â¿©±â¿©±â ¶Çº¸°í½Í³×","Á¶ÂêÀ§Â¯ÆÒ "," ","05.25"
"D1½ÃÅ¥¾ð³ÄÇÑÅ× ¹°5¹ø ¹Þ¾Æ¸ÔÀ½¤±¤¼¤º?","¤·¤· ","118.217 ","05.25"
"ÇöÅ¸¿È","¤·¤· "," ","05.25"
"¿À´Ã º¸°í´À³¤Á¡","¤·¤· ","14.251 ","05.25"
"D1½ÃÅ¥Æ¯)°í¿ì½É¤Ç¤Ì¤Á","¤·¤· ","118.217 ","05.25"
"¸ðÂî¶û »ç´ÙÂê¹«´ë ±×·¡¼­ °î¸íÀÌ ¹¹ÀÓ","Á¶ÂêÀ§Â¯ÆÒ "," ","05.25"
"³»ÀÏ [ºí·ç] ¹«´ë ¶Ç º¼ »ý°¢ÇÏ¸é ¤©¤· ¼³·»´Ù","ÈÄ¶óÀÌÆÒ "," ","05.25"
"±Ùµ¥ ³­ ¸·ÄÜ ¾È°¡´Âµ¥µµ ÇöÅ¸ 1µµ¾ø´Ù","I_To_X "," ","05.25"
"Á¤¿¬ÀÌ´Â Àú·± Ä¿¿©¿îÄÁ¼ÁÀÌ Âû¶±ÀÌ³×","Á¶ÂêÀ§Â¯ÆÒ "," ","05.25"
"³¾1Ãþ»çÀÌµå ¤¡¤·¤§","Á¶ÂêÀ§Â¯ÆÒ "," ","05.25"
"ÄµµðºÀ »ç¸é ÁÖ´Â Æ÷Ä« ±³È¯ÇÏ´Â¾Öµé ÀÖÀ½??","¤·¤·¤·¤· ","106.102 ","05.25"
"½½·Î°ÇÀº ¾ðÁ¦ ³ª´²Áà?","¤·¤· ","175.223 ","05.25"
"Á¤¿¬ÀÌ´Â Á¤¸»ÀÌÁö","1¤·¤·1 "," ","05.25"
"½ºÅÄµù Àßº¸ÀÌ±äÇÔ??","¤·¤· ","211.36 ","05.25"
"¿À´Ã ¹¹ ¸®¹Í½º°¡ Á© ÁÁ¾Ò³Ä?","I_To_X "," ","05.25"
"±Ùµ¥ ZµðºÀ ÁÂ¼® ¿Ö ¸ÂÃß¶ó°í ÇÑ°Å Àü¼® ´Ù ¶È°°´øµ¥","Åä³¢³ª¿¬ "," ","05.25"
"±Ùµ¥ ÀÏ¾î³ª¶ó°í ÇÒ¶§´Â »çÁø Âï¾îµµ µÇ´Â°ÅÀÓ?","¤·¤· ","223.62 ","05.25"
"ÄµµðºÀÀÌ¶û ±ÂÁî µû·Î ÆÈ¾Æ?","¤·¤· ","175.223 ","05.25"
"ÁÂ¼®µµ ´õ¿ö???? ¹ÝÆÈ°¢?","¤·¤· ","175.223 ","05.25"
"³»ÀÏ¿Â¸ö¾Ö »ç³ª·Î¼Ç ¹Ù¸£°í°¡¾ßÁö","Á¶ÂêÀ§Â¯ÆÒ "," ","05.25"
"ÀÇÅÄµù ¸î½Ã±îÁö ÀÔÀåÇØ¾ßµÇ´Â°Å¿© ?","¤·¤· ","1.229 ","05.25"
"¤µ¤² Å©·ÓÆ¼ ³ä±Ûº¸°í ÁöÇÏÃ¶ÀÎµð Æ½Àå¾Ö¸¶³É ºÎ¸£¸£¶³¾ú´Ù..","9»ö "," ","05.25"
"»ç³ª·Î¼Ç ÇâÀÌ ÁøÂ¥´Þ´Ù","Á¶ÂêÀ§Â¯ÆÒ "," ","05.25"
"d2 144·Î ÁÂ¼® ±¸ÇØº¾´Ï´Ù","¿ìÄ¡Æ¼†E½Ã "," ","05.25"
"¸ð¸ð´Â Á¤¸»ÀÌÁö","1¤·¤·1 "," ","05.25"
"³ª ³¾ Ã³À½ ÄÜ°¡´Â°Çµ¥ Áú¹®Á»","¤·¤· ","58.237 ","05.25"
"Àç¹Õ¾ú´Ù ¾ÆÀÌÀ¯ È¤½Ã ¿À³ª ½Í¾î °¬¾ú´Âµ¥","¾ÆÀÌÀ¯ÆÒ ","119.196 ","05.25"
"1Ãþ ¾Õ¿­&gt;&gt;&gt;&gt;&gt;&gt;½ºÅÄµù¤·¤¸?","¤·¤· ","223.62 ","05.25"
"¾Æ±î Ã¬°¶¿¡ Å©·ÓÅ¾ÀÔÀº ³²´ö ¹¹¿´³Ä ¤»¤»¤»¤»","9»ö "," ","05.25"
"¸ÇµÚÁÂ¼®ÀÌ¾ù´Âµ¥ ½Ã¾ßÁ¸³ªÁÁ´øµ¥¤»¤»¤»","¤·¤· ","175.223 ","05.25"
"¿À´Ã Ã¼Á¶ ÁÂ¼® »çÁø ¾È¶ä?","¤·¤· ","223.38 ","05.25"
"½Ã¹ß ÀÌ°Å ¾ÆÁ÷µµ ±Í¿¡ ¸Éµ·´Ù","¤·¤· ","110.70 ","05.25"
"³²´ö Å©·ÓÅ¾ ¸Õµð.....","¶±°í³×²É¹ç "," ","05.25"
"1ÃþÀÎµ¥ ¸â¹ö·Î¸é ½½·Î°Ç ´øÁ®µµ µÇ¿ä?","¤·¤· ","39.7 ","05.25"
"¿äÁò À¯µ¿µé Á» ¼Ò¸§µ¸À½..","9»ö "," ","05.25"
"³»ÀÏ ÁÖ¸Ô Èçµé¿¹Á¤ ¤Ð","¤·¤· ","175.223 ","05.25"
"Á©¸®»õ±âµé ¹éÆÑ¤¸¤¤¸Þ°í¿À³×","¤·¤· ","223.62 ","05.25"
"¾î¶² ÇÑ±¹¿©ÀÚ¾Ö ¿Ô´Ù°¡ °Á °¡´Â°Å °°´õ¶ó","Åä³¢³ª¿¬ "," ","05.25"
"¸·ÄÜ ¿À·¡ÇØºÃÀÚ 3½Ã°£30ºÐÀÌ°Ú³×","¤·¤· ","118.217 ","05.25"
"¸®¾ó ¿À´Ã ½ºÅÄµù¿¡ ÇÑ±¹ÀÎ60 ¿Ü±¹ÀÎ40ÀÌ¾úÀ½","ÈÄ¶óÀÌÆÒ "," ","05.25"
"ÀÇÅÙµù ºñÃß´Ù ¤Ð¤Ð","±×±ö°ø³îÀÌ "," ","05.25"
"¹Ì³ªÆÈÂî ÇÏ³ª³²À»µí¤»¤»","¤·¤· ","175.223 ","05.25"
"¿À´Ã ÄÜ¼­Æ® ÇöÀå¿¡¼­ À¯ºZ¿¡¼­ ¿ï¿Í ¾ÇÇÃ ÀÐ´ø »ç¶÷ º½","¤·¤· ","223.38 ","05.25"
"½ºÅÄµù¿¡¼­ µÚ¿¡ ºüÁ®ÀÖ±â °¡´É??","¤·¤· ","27.117 ","05.25"
"¿À´Ã 1Ãþ 1¿­ ¾ÆÀç¿ø½º Ã¹³¯ÈÄ±â","¾îÂ¼´Ù¾ÆÀç¿ø½º ","112.154 ","05.25"
"¿À´Ã ¸àÆ® MVP","¤·¤· ","175.223 ","05.25"
"°µÀûÀ¸·Î ÀÛ³â ÆÇÅ¸ÁöÄÜÀÌ Á» ´õ Àßº¸¿´´ø°Å °°À½","¤·¤· "," ","05.25"
"¤»¤»¤»¤»ÀÇÅÄµù ¾çµµÇÒ¶© ÃÄ´Ùµµ ¾Èº¸´õ´Ï","¤·¤· ","39.7 ","05.25"
"Ã¼Á¶´Â ½ºÅÄµù ±¸·Áº¸ÀÎ´Ù","Zard "," ","05.25"
"¿À´Ã ÄÜ¼­Æ® ¸î½Ã¿¡ ³¡³´Áö","»ç³ªÀÌ»ÑÀð³ª "," ","05.25"
"ÄµµðºÀ ²À »ç¾ßµÇ³Ä???","¤·¤·¤·¤· ","106.102 ","05.25"
"±³È¯) Àú d2 1n - ´Ô 1Ãþ ÁÂ¼®, ÀÇÅÄµù ~","°Ü°Ü°Ü°Ü ","1.233 ","05.25"
"d2 144¹øÀ¸·Î 1Ãþ±¸ÇÕ´Ï´Ù","¿ìÄ¡Æ¼†E½Ã "," ","05.25"
"ÃÊ´ë±ÇÀº ´ç¿¬È÷ ÀÖ´Â°Å ¾Æ´Ñ°¡","¤·¤· ","115.161 ","05.25"
"³»°¡ º» ¿À´Ã ÄÜ¼­Æ® ÃÖ°íºô·±","¤·¤· ","110.70 ","05.25"
"½ºÅÄµùÀº Áö¿ÁÀÌ´Ù","Á·ÅÄµù ","211.36 ","05.25"
"¸·ÄÜ c2 300¹ø´ë·Î c2,d1 nn¹ø´ë ±¸ÇÔ","¤·¤· ","14.33 ","05.25"
"¾Æ ¸Â¾Æ Á¬µðºÀ Æ÷Ä« ¤»¤»¤»¤»","¤·¤· ","175.223 ","05.25"
"Çüµé ¿µ¼öÁõ 2°³·Î ¹Ø¾Ø±×¸´ °¡´ÉÇØ?","¤·¤· ","220.94 ","05.25"
"³»ÀÏ Á¬µðºÀ ÇÑ½Ã°£¹Ý Àü¿¡°¡µÎ ±¸ÀÔ°¡´ÉÇÔ???","¤·¤· ","175.223 ","05.25"
"°¥ºñÅÁÁý »çÀå´ÔÇÑÅ× ¿À´Ã Ã¹³¢¶ó°í ¾îÇÊÇÔ","1¤·¤·1 "," ","05.25"
"À¯´Ö¹«´ë°¨»óÆò","¤·¤· ","175.223 ","05.25"
"¾Æ´Ï ¿ø¹Ð¾ç ¾ø´Â°Ô ´õ ½½ÆÛ ¤µ¤²","I_To_X "," ","05.25"
"ÄµµðºÀ »ç¸é ¹«½¼ Ä«µåÁÖ³Ä???","¤·¤·¤·¤· ","106.102 ","05.25"
"½ºÅÄµù ¿ÀÁö¸»¾Æ¾ßÇÒ³ðµé ¸ñ·Ï","ÀÌ°Å¸®¾ó ","211.36 ","05.25"
"½ºÅÄµù-&gt;ÀÇÅÄµùÀÌ³ª 1ÃþÀ¸·Î ±³È¯","¤·¤· ","118.217 ","05.25"
"ÀÇÅÄµµ ½ºÅÄÀÌ¶û ÀÔÀå °°ÀÌÇÏ³Ä?","¤·¤· ","59.5 ","05.25"
"¼ÖÁ÷È÷ Á» Çã¹«ÇÏ±ä Çß´Ù","µ¤Æ® "," ","05.25"
"ÆÄµµÅ¸±â ÀÌº¥Æ® ±âÈ¹ÇÑ »õ³¢ ´ëÃ¼ ´©±¸ÀÓ","¤·¤· ","223.38 ","05.25"
"¿À´Ã ¿ø¼þÀÌ »õ³¢µéÀÎÁö ¸Ó±Û»õ³¢µéÀÎÁö Á¤¶Ò¶³ ¤·¤¸?","¤·¤· ","223.54 ","05.25"
"¿äÁò Æ®°¶ ³ä±Û¿¡ Âï´öµé »çÁø ¿Ö ¾È¿Ã¸²?","¤¡¤¤¤§¤© ","220.74 ","05.25"
"¸·ÄÜ ½ºÅÄµù ¶±»óÀÌ¶ó°íÇÏ´Â³Ñµé","¤·¤· ","211.51 ","05.25"
"½ºÅÄµù ¿åÇÏ´Â³ðÆ¯) Àú¹øÄÜµµ ½ºÅÄµù°£ÈÄ ¿åÇÔ","¤·¤· ","121.145 ","05.25"
"ÁøÂ¥ Æ®¿ÍÀÌ½º È¸½ÄÇÏ´Â •‘¾Û ³Ñ º¸°í½ÍÀºµð ¤»¤»¤»","I_To_X "," ","05.25"
"´Ôµé Å©·ÓÅ¾ Èý°¶Ãß ´©¸£¼À !!","1¤·¤·1 "," ","05.25"
"C2 250¹ø´ë·Î 2Ãþ ¸ÇµÚµµ ¹Þ´Â´Ù ±³È¯Á»","¤·¤· ","175.115 ","05.25"
"ÄÜ¼­Æ®Àå ¾È¿¡ ´õ¿ò??","º´¸À¸¸Áê "," ","05.25"
"ÀÔÀåÇÏ°í ÃµÀå¿¡ ²É º¸°í µéÀº »ý°¢","Á©¸®°øÀå "," ","05.25"
"½ºÅÄµù 200³Ñ¾î°¡¸é ÁøÁöÇÏ°Ô °í¹ÎÇØºÁ¶ó ","¤¡¤¤¤¡¤¤ ","14.138 ","05.25"
"½ºÅÙµùÀÎµ¥ ½Ç¸ÁÇß´Ù","¿ï¿Í ","39.115 ","05.25"
"ÈÄ±â","¾ÆÀç¿ø½º ","218.37 ","05.25"
"±×°Å ¿ô°å´Âµ¥","¤·¤· ","223.62 ","05.25"
"ºüµûÃæ»õ³¢µéÀº Á¦¹ß ÄÜ¼­Æ®¿ÀÁö¸¶¶ó","¤·¤· ","211.36 ","05.25"
"¿À´Ã º»ÀÎ ho µé¾î¼­ °³ÁÁ¾ÒÀ½","¤·¤·¤·¤· ","39.7 ","05.25"
"±×·¡¼­ ¹Ù.´Ù´Ô ¿À¼Ì³Ä?","¤·¤· ","211.51 ","05.25"
"¿À´Ã c1 ¸Ç¾Õ¿¡ ÀÖ´Â»õ³¢ ¿ÖÀÚ²Ù ±Ãµ­ÀÌ·Î ÃÄ¹Ì³Ä ","Æ®¿ÍÀÌ½º¾ÆÀç ","27.177 ","05.25"
"2½Ã°£ 30ºÐºÎÅÍ ½ºÅÄµù ÁÙ¼­¿ä?","¤·¤· ","59.7 ","05.25"
"±Ùµ¥ ¿Ö ½ºÅÄµù ¾Õ¹øÈ£¿¡ Á©¸®µéÀÌ ¸¹À½","¤·¤· ","175.223 ","05.25"
"Ã¼Á¶-ÀÏ»ê Áý¿¡°¡´Âµ¥ 31ºÐ °á·È´Ù.","¾îÂ¼´Ù¾ÆÀç¿ø½º ","112.154 ","05.25"
"8±¸¿ª","¤¾¤¾¤¾ ","112.172 ","05.25"
